# FILE DATA
ID : MDRW2100047065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주말 동안 너무 뒹굴었으
P0 	: 연어 진심 그립다
P1 	: 연어 그 맛이 안나
P1 	: 다른곳은
P0 	: 난 새우가 돌아와준다면 귀찮음을 감수하고 까먹을 준비가 됨
P0 	: 맞아
P0 	: 연어는 빕스지
P1 	: ㅋ 새우는 난 까기 귀찮아서 잘 안먹고 연어 집중공략
P0 	: ㅋㅋㄹ연어라도 먹고프다
P1 	: 하 ㅠ 진심 가고싶다
P0 	: ㅠ그립다 그리워
P1 	: 그니까 우리대학시절에 
P1 	: 역곡 남부시장 오징어 백반집 생각나다
P0 	: 아
P0 	: ㅋㅋㅋㅋ
P0 	: 거기
P1 	: 기억나?
P0 	: 정말 혜자스런 가격
P0 	: 으응
P0 	: 1인분 5천원
P1 	: 거기 주인 할머니가 밥진짜 찰지게 했어
P0 	: ㅋㅋㅋ부대찌개도 먹었던거 가튼디
P1 	: 난 부대찌개보다 오징어볶음밖에 기억안나
P0 	: 나도 오징어가 더 취향
P0 	: ㅋㅋㅋ
P1 	: 근데 거기 밥이 진짜 맛있었어
P0 	: ㅋㅋ밥은 기억이 안나고 오징어만
P0 	: 양념이 맛있었지
P1 	: 난 밥이 찰져서 기억나
P0 	: 아
P0 	: 더 배고파진다
P0 	: 애슐리 프리미엄도
P1 	: 안된다 참아야해
P0 	: 가성비 짱이었는데
P0 	: 가산에 있는
P1 	: 가산?
P0 	: ㅋㅋㅋㅋ
P0 	: 응
P0 	: 참 은혜로운
P0 	: 그곳
P1 	: 우리 왜 대학시절이 다 먹는곳
P1 	: 난 그 스시집
P0 	: ㅋㅋㅋ
P0 	: 애슐리 옆??
P1 	: 응 거기
P0 	: ㅋㅋ
P1 	: 우리 공강때 가던
P0 	: 거기 말고도 많이감
P0 	: 너 하안동 살때
P0 	: 니가 추천한 
P1 	: 아 거기 스시집
P0 	: 회전초밥집
P0 	: ㅋㅋㅋ
P1 	: 아 맞다 그집 지금 없어짐
P0 	: ㅠㅜ
P1 	: 역사의 뒤안길로
P0 	: 세월이여
P0 	: ㅠㅜㅠㅜ
P1 	: ㅠ 후 우리졸업한지가
P0 	: ㅋㅋㅋㅋ
P0 	: 슬프니
P0 	: 얘기하지 맣자
P0 	: ㅋㅋㅋ
P1 	: 10년 넘지 않았나 ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 넘 슬프다]
P0 	: ㅠㅜㅠㅜㅠㅜ
P1 	: 내말이 아 진심 세월이
P0 	: 아무 생각없이
P0 	: 뷔페투어 하던 시절이여
P0 	: 그립다
P0 	: ㅋㅋㅋㅋ
P1 	: 그니까 코로나 없이
P0 	: 그때로 돌아갔다면
P0 	: 비트코인을 사뒀을텐데..
P1 	: 난 비트코인 플러스 삼성 테슬라
P0 	: ㅋㅋㅋ테슬라 그놈 양아치
P1 	: 도지코인 ㅋ
P0 	: 머스크
P0 	: ㅋㅋ
P0 	: 비코 떡락중
P1 	: 앨론머스크 비코 다 팔던데
P0 	: 그놈은 믿을 게 못돼
P0 	: 저번에도 그러더니 또 샀자너
P1 	: 그니까 지금 도지로 갈아탐
P0 	: 코인은ㅠㅜ
P0 	: 롤코야 완전
P0 	: ㅋㅋㅋ
P1 	: 우리가튼 개미는 힘들다
P0 	: 절대 못할듯
P1 	: 내말이
P0 	: 물타기도 못할거 같아
P1 	: 주식은 진짜 위험하다 ㅠ 
P0 	: 주식은 그나마 안전망이라도 있지
P0 	: 코인은 그런거 없음
P0 	: ㅋㅋㅋ
P1 	: 코인은 엄두도 안나
P0 	: 나도
P0 	: 절대 못할듯
P1 	: 응 나 한주 샀다가 ㅠ
P1 	: 팜
P0 	: ㅋㅋㅋㅋ
P0 	: ㅠㅜ
P0 	: 노동만이 답인가
P1 	: 할게 못돼 계속 올랐다 내렸다
P0 	: ㅠㅜ그렇겠지
P0 	: 버는 놈만 벌겠지
P1 	: 진심 버는 사람들 신기함
P0 	: 로또보다 더 신기함
P0 	: ㅋㅋㅋ
P0 	: 어케 올라갈 줄 아는 거지
P1 	: 아 진짜 로또 ㅠ 한번 맞아보고싶다
P0 	: 난 아무거나
P0 	: 다 좋아
P0 	: 로또 연금복권 스피또 등등
P1 	: ㅋ 연금복권도
P0 	: ㅋㅋㅋㅋ
P1 	: 아오 이제 피곤하다 
P0 	: 나두
P0 	: ㅋㅋㅋㅋ
P0 	: 어여
P1 	: 낼 또 톡하세 ㅋ
P0 	: 자러 가시게
P1 	: 응 굿나잇
P0 	: 응응
P1 	: 옹야
P0 	: 굿밤
P1 	: 잘잤음?
P0 	: ㅋㅋㅋ아주 잘 뒹굼
P0 	: 12시까지
P1 	: ㅋㅋ 나도 점심 완전 푸지게 먹음
P0 	: 나 까르보불닭 해먹음
P1 	: 오 완전 맛나겠다 
P0 	: 디저트로 쑥떡에 꿀까지 야무지게 먹음
P1 	: 아너희 어머니 쑥떡?
P0 	: 응응 올해 또 함
P1 	: 진짜 너희 어머니 대단하심
P0 	: 부엌에서 된장 담그고 있당
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 울엄마
P1 	: 대박이다 너희 어머니 대학때부터 진심
P0 	: 간장도 끓이고 이써
P1 	: 와우
P0 	: 근데 고추장은 못 담금
P1 	: 된장을 담그는게 가능하다니
P0 	: 걍 메주 사서 하는거얌
P1 	: 우리집은 무조건 시중된장
P0 	: 메주 내가 인터넷으로 사줌
P1 	: 대박이다 진심 ㅋ
P0 	: 울엄마왈 고추장은 사먹어도 되는데 된장은 담궈먹어야 한대
P1 	: 왜지? 둘다 비슷하지 않나?
P0 	: 사먹는 된장은 맛이 없대
P1 	: 그건 그렇긴해
P0 	: 된장찌개 끓이면 맛이 없어서 못 먹겠대
P0 	: ㅋㅋㅋㅋ
P1 	: 된장찌개는 장맛이 중요
P0 	: ㅋㅋㅋ지금 항아리에 넣어서 햇빛에 말린다고 내놓음
P0 	: 한달 말려야 한다네
P1 	: 이야 진짜 부지런하시다
P0 	: 그게 문제야
P1 	: 한달이나 말리다니 
P0 	: ㅋㅋㅋ걍 항아리에 방치야
P0 	: 놔두면 된당
P1 	: ㅋㅋ 항아리 방치는 매실정도
P0 	: ㅋㅋ우린 올해 매실 안담음
P0 	: 작년에 넘 마니 해서
P1 	: 우리도 작년에 담아서
P0 	: 매실 생각보다 마니 안써
P1 	: 매실 쓰이는 곳 많지 않나 ㅎㅎ
P0 	: 요리에 가끔 넣고 
P0 	: 가끔 탄산수에 타먹는 정도
P1 	: 난 가끔 차로마심
P0 	: ㅋㅋㅋ난 차갑게만 먹음
P1 	: ㅋㅋ 난 뜨시게
P0 	: 따뜻하겐 잘 안 먹게 되더라
P1 	: 가끔 과식했을때 먹어줘야함
P0 	: ㅋㅋ그건 그래
P1 	: 치즈케이크 다먹고 간식이 없음
P0 	: 나 지금 엄마가 참외먹으래 잠만ㅋㅋㅋ
P1 	: 옹케 맛있게 먹고와
P0 	: ㅋㅋ가지고 들어옴
P1 	: ㅋㅋ 맛있겠다 참외 집에 있는데 까기 귀찮아
P0 	: ㅋㅋ간식 없다며
P0 	: 많네
P1 	: 참외는 간식범주아니야
P0 	: ㅋㅋ쳐주지도 않는거임?
P1 	: 나도 잠깐 밀키스좀 따라가지고 올게
P0 	: 옹키
P1 	: 가지고왔다 완전 차갑게
P0 	: ㅋㅋㅋ집에 탄산이 항상 있다니 부럽
P1 	: ㅋㅋ 마지막 탄산이야
P0 	: ㅠㅜㅠㅜㅠ간식 안사옴?
P1 	: 거의 샤브거리
P0 	: 이런
P1 	: 집에 간식은 초콜렛 정도
P0 	: ㅋㅋㅋ나두 과자 없다
P0 	: 초콜릿도 없다
P1 	: ㅋㅋ 생강젤리로 하나있음
P0 	: 있는거라곤 아이스크림
P1 	: 오 베스킨?
P0 	: 아니 걍 일반
P0 	: 메로나 같은거
P1 	: ㅋㅋ 급 베스킨 먹고 싶네
P0 	: ㅋㅋㅋ난 이번달에 살거야
P1 	: 오 쿠폰?
P0 	: 케이티 할인이랑 쿠폰 동시에 써서
P1 	: 좋겠다 통신사 할인
P0 	: 파인트3개 사면 만원 안에 가넝
P1 	: 오 저렴하다
P1 	: 베스킨 비싸서 31일날만 감 
P0 	: 난 케티 할인만 씀
P0 	: 한달에 한번 산다 나도
P1 	: ㅋ 31일 가서 할인받고
P1 	: 업그레이드해
P0 	: 업그레이드할때 모바일 상품권 사용가능해?
P1 	: 중복가능해
P0 	: 오
P0 	: 더 싸겠네
P1 	: 난 맨날 그렇게함
P0 	: 그면 총 얼마나와?
P1 	: 음 일단 중간 사이즈사면 패밀리로 바꿔줌
P0 	: 그래도 2만원쯤 드나?
P1 	: 음 기본 중간 파인트가 19000원정도니 그정도는 들걸
P0 	: 파인트는 8200원임
P0 	: 그 위가 쿼턴가
P1 	: 아 내가 말한건 쿼터였던듯
P0 	: 쿼터 사면 업그레이드 패밀리로 해준다는 거지?
P1 	: 난 항상 쿼터 사고 패밀리로 바꿔감 ㅋ
P0 	: ㅋㅋㅋ패밀리 사면
P0 	: 얼마나 가?
P1 	: 음 얼마나 안먹느냐인데
P1 	: 일주일도 못감
P0 	: 마니가네
P1 	: 많이 못감 ㅠ
P0 	: 난 파인트 2일이면 쫑남
P1 	: ㅋㅋ 그건 작자나
P0 	: 오빠1개 나1개 엄빠1개 이렇게 배분
P0 	: ㅋㅋㅋㅋ
P1 	: 이야 그걸 넷이서
P0 	: ㅋㅋ작나
P1 	: 작지 ㅋㅋㅋ
P0 	: 파잍트3개 합치면
P0 	: 어떤사이즈지
P1 	: 쿼터보다 작지 않나?
P0 	: 패밀리는 되지 않나
P1 	: 패밀리보다 작을것 같은데
P0 	: 음 그런가
P1 	: ㅋㅋ 가면 울집은 맨날 아몬드 봉봉 
P0 	: 울집은 취향따라
P0 	: 아몬드봉봉기본에
P0 	: 난 엄마는 외계인 추가
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 엄마는 외계인은 달아서 거의 안삼
P0 	: 난 초코볼이 좋아서
P1 	: 아 요즘은 초코볼도 들어가나?
P0 	: 응응 원래 있지 않음?
P1 	: 거의 안먹어서
P1 	: 슈팅스타만 좀먹고
P0 	: 난 예전엔 뉴욕 치즈 케익 먹었는데
P0 	: 요즘은 진짜 케익 먹고 안 머금
P1 	: 뉴욕치즈케잌도 맛나게따
P0 	: 맛있엌ㅋㅋ
P1 	: 진짜 베스킨도 오래버팀 우리 추억의 가게중 하나임 이삭토스토도 그렇고 
P0 	: 배스킨이나 이삭은 대체할 게 없어서 그런가
P1 	: 학교앞 떡볶이집 급 가고프네 ㅠ
P0 	: ㅋㅋ난 디델리
P1 	: 아 디델리 지난번 함 가자고 ㅠ
P0 	: 결국 못감
P1 	: 그니까 그때 문닫았었나?
P0 	: ㅋㅋㅋ그때 추석이어서
P0 	: 작년에
P1 	: 아 맞다 ㅋㅋ 추석에는 닫았지
P0 	: 아쉬웠어
P0 	: 영등포에 있는게 젤 가까웠는데
P1 	: 내말이 ㅠ 우리 학교앞은 없어졌나?
P0 	: 학길?
P1 	: 아니 디델리
P0 	: 없어졌을걸
P1 	: 아쉽군 ㅠ 거기 있음 다시 가보는데
P0 	: 그니까ㅠ
P1 	: 진심 학길은 살아있나?
P0 	: 디델리의 그 케챱 맛 나는 국물 좋았는데
P1 	: 과일향
P0 	: 학길은 있을걸
P0 	: 누가 티비에 나왔다고 그런거 같은데
P1 	: ㅋㅋ 주인바뀌었다는 소문이 있던데
P0 	: ㅋㅋ수요미식횐가
P1 	: 읭? 수요미식회?
P0 	: &name4&가 그랬었나
P0 	: 들었던거 가튼디
P1 	: 거기 나올정도는 아니었던것 같은디 ㅋㅋ
P0 	: 요즘 하도 음식 프로 마니하니까
P0 	: ㅋㅋㅋ
P1 	: ㅋ 골목식당에도 대학가 나오드라
P0 	: 그러겠지
P0 	: 안나올리가
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 골목식당 나오고 바뀌었을까?
P0 	: 글씨
P1 	: 난 요즘 역곡하면
P1 	: 그 시장하고 꿈꾸는다락방밖엔 기억안나
P0 	: ㅋㅋ나도
P0 	: 아니다
P0 	: 이디야 막 생겼을 때나
P0 	: 맥도날드도 기억나
P1 	: 이디야 학교앞 거기장사 잘되지 
P0 	: ㅋㅋㅋㅋ아직 있을까
P1 	: 이디야는 아직있음
P0 	: 학교 안에도 카페 많아졌자나
P0 	: 오 끈질기군ㅋㅋㅋ
P1 	: ㅋ 바로 학교앞이자나
P0 	: 지금 생각해보면 그런데 이디야를 차렸어야 했어
P0 	: 미리 선수쳐서
P1 	: 마자 거기서 맨날 공부했는디
P0 	: 근데 
P0 	: 코로나 떔시 장사 안될듯
P1 	: 아냐 요즘 카페들 다시 사람 많드라ㅠ
P0 	: 학생들 오프라인 수업을 잘 안하니
P0 	: 지금은 많은데
P0 	: 곧 방학이니
P1 	: ㅠ 그러니까 학비아까움
P0 	: 요즘 애들 수도 줄어드는데
P0 	: 울 학교는 버티려나?
P1 	: 울학교는 근근히 그래도  버티고있지
P0 	: 뭐 학생수 줄이거나 할듯
P1 	: 그때도 우리 졸업때 학과 통폐합하지 않았나?
P0 	: 어느과?
P1 	: 우리과
P0 	: 헐
P1 	: 국문과랑 미디어과 합친다고
P0 	: 걍 인문학부로
P0 	: 아
P0 	: ㅠㅜㅠ
P1 	: ㅋㅋ 인문학부 말고 컨텐츠 미디어과
P0 	: 근데 취업하려면 그게 더 낫긴 하겠다
P1 	: 그니까 그렇게 바꾸는것같음
P0 	: 살아남으로 발버둥 치는군
P1 	: 이제 순수한 국문과는 없으 ㅠ
P0 	: 어쩔 수 없지
P0 	: 안없어지는게 어디임
P1 	: 씁쓸함 ㅋㅋ 근데 나자꾸 해롱이 교수님 떠오른다
P0 	: ㅋㅋㅋ웃기다
P0 	: 잊을 수 없는 인상이긴 하지
P1 	: 그 교수님 진심 해롱이
P0 	: 닮았어
P0 	: ㅋ
P0 	: ㅋㅋㅋ
P1 	: 말투도 사람 해롱하게 만드는 재주가
P0 	: 그치
P0 	: 좀 졸리는 스탈
P1 	: 국문과 교수님들 대부분이 그랬음
P0 	: ㅋㅋㅋ국문과 종특인가벼
P1 	: ㅋ 진심 대학와서 안졸고 필기한 내가 눈물겹다
P0 	: ㅋㅋ급 엄마가 방문염
P1 	: 허걱스
P1 	: 어머니
P0 	: 저녁에 잡채랑 떡볶이중 뭐 먹을 거냐고
P1 	: 와 대박이다
P0 	: 메뉴 탐색하고 갔음
P1 	: 난 떡볶이 땡긴다
P1 	: ㅋㅋㅋ
P0 	: 난 잡채 선택함
P1 	: ㅋㅋ 난 매콤한게 급땡긴다
P0 	: 엄마 떡볶이 별로얌
P1 	: 난 오늘 드뎌 그 샤브샤브먹는날
P0 	: 넘 건강한 맛이라
P0 	: 오 대박
P0 	: 드뎌
P0 	: ㅋㅋㅋ
P0 	: 근데 오늘 덥다
P1 	: ㅋㅋ 드뎌 그거
P0 	: ㅠㅜㅠㅜㅠ
P1 	: 저녁에 먹을거라
P0 	: 드뎌
P0 	: 처리 가능하겠어
P1 	: 다섯시부터 준비해야지
P0 	: 네가 하는 거야?
	  
P1 	: 응 내가 하는거임
P1 	: 육수내고
P0 	: 오오
P0 	: 대박
P1 	: 7시쯤 엄마오면
P0 	: 요리사네 완전
P1 	: 함게하려고
P0 	: 2시간이나 걸려?
P1 	: 간단함 육수팩에 의존
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 안간단한디
P1 	: 채소다듬어놓고
P0 	: 응응
P1 	: 채소다듬는데 시간이 더간다
P0 	: 7시라며
P0 	: 왜 5시부터 하는겨
P0 	: ㅋㅋㅋ
P1 	: 채소다듬는데 한시간 갈듯해서
P0 	: 헐임
P0 	: ㅋㅋㅋ
P1 	: 육수는 한대접 끓여놓고
P0 	: 얼마나 하려고
P1 	: ㅋㅋㅋ
P1 	: 많이해야지
P0 	: 동생도 와?
P1 	: 글쎄 오면 오는거고
P1 	: ㅋㅋ
P0 	: 무관심ㅋㅋㅋ
P1 	: ㅋㅋ 원래 현실자매란 그런거다
P0 	: 하긴
P0 	: 남매인 나도 관심무
P1 	: ㅋ 너희 훌륭한 간식잘사주시는 오라버니
P0 	: 간식 말곤 무쓸모
P1 	: 간식으로 이미 쓸모를 다하신거임
P0 	: 으음
P0 	: 별로
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋ 간식이 소중하다
P0 	: 간식만 좋고
P0 	: 나머진 별 쓸모가 없어
P1 	: ㅋㅋㅋ 간식이 큰디 
P0 	: 간식이야 뭐
P0 	: 지가 먹고싶어서 사는 거니
P1 	: ㅋ 이번에 새로 구매하신건 없으?
P0 	: 아이스크림
P0 	: 씨리얼
P0 	: 그거 말곤
P1 	: 대박 ㅋㅋ 다 달달구리하다
P0 	: 맨날 사는 만두랑 생지
P0 	: 캔커피?
P1 	: 만두도 사시는구나
P0 	: ㅋㅋ응응 뺏어먹기 딱 좋아
P1 	: ㅋㅋ 캔커피도 그렇지
P0 	: 캡슐커피도 사놓는데
P0 	: 내가 다 먹어서 몇개 안남음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 캡슐커피가 진리지
P0 	: 근데 요즘 더워서 안먹게 되더라
P1 	: ㅋㅋㅋ 아이스아메가 땡기지
P0 	: 아이스아메 만들기 귀찮
P0 	: ㅋㅋㅋ
P1 	: 얼음얼리기가 귀찮지
P0 	: 이미 얼음은 있어
P0 	: 냉동고에
P1 	: 울집은 얼음안얼림 ㅠ
P0 	: 왜?
P0 	: 여름인디
P1 	: ㅋㅋ 다들 까먹어서
P0 	: ㅋㅋㅋ
P0 	: 이런
P1 	: ㅋㅋ 다들 먹으려고 찾다가 멈칫
P0 	: 트레이 닦는게 싫은거군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ 정답 ㅋ
P0 	: 난 내가 안 닦아서
P1 	: 원래 설거지를 본인이 하게되면 극도로 그릇안쓰게됨
P0 	: 그건그래
P0 	: 설거지 귀찮아
P1 	: ㅋㅋ 설거지도 지금 쌓아두고있음
P0 	: ㅋㅋ울 집은 쌓아두면
P0 	: 엄마가 잔소리해어
P1 	: ㅋ 하긴 너희어머니 엄청 부지런하시지
P0 	: 나도 쌓아두고 싶지만
P0 	: ㅋㅋㅋ잔소리폭탄 날라온다
P1 	: ㅋ 울집은 다들 귀차니즘들이 있어서
P1 	: 바로 치우는게 좋은거지
P0 	: 성향이 같으면 편하자
P1 	: 아냐 점점 산이됨
P0 	: ㅋㅋ그래도 언젠가 치우니 괜춘
P1 	: ㅋ 나중에 눈치보다 치우는거지
P0 	: 너넨 식세기 꼬 필요하겠다
P1 	: ㅋ  갖고싶다
P0 	: 나도 갖고 싶다
P1 	: ㅋㅋ 진심 자유의 공간 
P0 	: ㅋㅋㅋㅋㅋ진심 갖고 픈게 넘 많아
P1 	: ㅋㅋ 젤 큰게 독립이지
P0 	: 집 갖고 싶다
P1 	: 난 내가 삼십대 되면 진심 독립해서 살줄 알았는데 ㅠ
P0 	: ㅠㅜㅠㅜ나도
P0 	: ㅋㅋㅋ꿈이야 꿈
P1 	: 이러다간 사십대도 ㅠ
P0 	: 으악
P0 	: 싫어ㅠㅠㅠ
P1 	: ㅋ 진심 생각하기 싫은 미래다
P0 	: 아 근데 울 엄빠 진심 컴맹이라
P0 	: ㅠㅜ
P1 	: ㅋ 울엄빠도
P0 	: 독립하면 맨날 이러 해달라 전화올듯
P0 	: 미치겠음
P0 	: ㅋㅋ
P1 	: 오빠있자나
P0 	: 그인간 뭐든 나한테 미룬다
P1 	: ㅋ 너도오빠에게 미뤄
P0 	: 내가 그랬자나 간식 말곤 무쓸모
P1 	: 바쁘다고 ㅋㅋ
P0 	: 그러면 맨날 투덜대
P1 	: 습관을 다시 들여야해
P0 	: 그러다 엄마랑 싸워
P0 	: 시끄럽다
P1 	: 허걱 ㅠ 니가 고생이 많다
P0 	: 옆에서 들으면 개짜증나
P1 	: ㅋ 진심 근데 컴터해주다보면
P1 	: 승질나긴해
P0 	: 그러긴 해
P0 	: 나도 해주다 짜증 낸다
P1 	: ㅋㅋ 맨날 회원가입부터
P0 	: 이상한걸 요구해서
P1 	: 해야함
P0 	: ㅋㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: 막
P0 	:  이런거
P0 	: 네이버앱이 업데이트가 되서
P1 	: ㅋㅋ 마자 나도 그런거
P0 	: 홈화면에 신문기사가
P0 	: 안뜨니까
P0 	: 다시 원래대로 해달라고
P1 	: 게다가 업데이트 되서 바뀌면 난리남
P0 	: ㅋㅋㅋㅋ그게 젤 시러
P0 	: 저절로 업데이트 된 건데
P0 	: 나보고 어쩌라고다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅠㅜㅠㅜㅠㅜㅜ
P1 	: 내말이 왜캐 바꾸냐고
P0 	: 진심 다운그레이드 하면
P0 	: 해킹에 취약해질까봐
P1 	: ㅋ 다운그레이드 하면 경고 계속뜨던데
P0 	: 마자
P0 	: 뭔가 바뀌는 걸 못 받아들임
P1 	: 경고보면 또 업데이트 해달라고함
P1 	: ㅋ
P0 	: ㅋㅋㅋ개공감
P1 	: 무한반복의 괴로움
P0 	: 이거 왜 이러냐고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 짐심 넘 공감
P0 	: 울엄빠는 횐가입도 못해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋ 진심 자식들의 괴로움
P1 	: 내말이
P0 	: 나 어제
P0 	: 백신 예약해드림
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 엄바둘다
P1 	: 오 두분다?
P0 	: 응응
P1 	: 60세 이상 이신가?
P0 	: 응
P0 	: 둘다가은
P0 	: 가능
P1 	: 울 엄빠는 아직 아님
P0 	: 아직 젊으시구나
P0 	: ㅋㅋㅋㅋ
P0 	: 부럽다
P1 	: 이제 60이라
P1 	: 잘림
P0 	: 아
P1 	: 커트라인에서
P0 	: 만 60인가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 응 ㅋㅋㅋ
P0 	: 동갑이셔?
P1 	: 아니 아빠가 60, 엄마가 59
P0 	: 아항
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ 근데 맨날 야너임
P0 	: 부부가 그렇지뭐
P0 	: 울엄빠는 4살차이여도
P0 	: 반말인디뭐
P1 	: 오 네살차이시구나
P0 	: 호적상으론 5살차이
P1 	: 하긴 넌 오빠가 있으니
P0 	: 오빠가 나보다 3살 많다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 난 동생이랑 두살차이
P1 	: 근데 빠른년생이라 3학년차이
P0 	: 사실 개월수론 2년 2개월 차이얌
P0 	: 나두
P0 	: 2학년차이
P1 	: ㅋㅋㅋ 빠른년생 이제 없어졌나?
P0 	: 없어짐
P1 	: ㅋ 우리때는 다 빠른년생 ㅋ 울친구들 다 ㅋㅋ
P0 	: 그니까
P0 	: 은근 많았어
P0 	: 빠른이
P1 	: ㅋ 우리 생축할때마다 웃김
P0 	: ㅋㅋㅋ하루 이틀차이라
P1 	: ㅋ 그니까 담날 또 생축 퍼레이드
P0 	: 덕분에 까먹을 일은 없다
P1 	: ㅋㅋ 그건 좋음
P0 	: ㅋㅋㅋ축하해주기 편함
P1 	: 스타트가 혁이인가?
P0 	: 응응
P1 	: ㅋ 항상 혁이부터 줄줄이 ㅋㅋ 
P0 	: 29일인가 28일인가
P1 	: 음 29일이었던듯
P0 	: ㅋㅋㅋ내 생일이랑 가까운데도 헷갈림
P1 	: ㅋㅋㅋ 나도 그래 누군가 올리면 그뒤로 줄줄
P0 	: ㅋㅋㅋ근데 나이들수록 생일 별게 아니게됨
P1 	: 응 생일이오는것도 무덤덤
P1 	: 나이 먹는다는 생각밖엔 ㅠ
P0 	: ㅋㅋ그니까 걍 암 생각 없음
P0 	: 어릴 땐 굉장히 중요한 날 같았는데
P1 	: 20대때는 빨리 졸업하고싶었는데
P0 	: 나도
P0 	: 졸업만 바라봄
P1 	: 학식이었나 거기서 너랑 얘기햇던것 같은디
P0 	: 어떤거
P0 	: ??
P1 	: 빨리 졸업하고싶다고
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋ다들 그랬지 않나
P0 	: 모든 애들이
P0 	: ㅋㅋㅋㅋ
P1 	: 마져 근데 그때가 좋았다
P0 	: 맞아
P1 	: 생각해보면 ㅋㅋ
P1 	: 그때가 제일 자유로웠음
P0 	: 그때가 젤 자유가
P0 	: ㅋㅋㅋ
P0 	: 아주 
P1 	: 근데 끄때는 공부하기 싫어서 이리뺀질 저리뺀질했지
P1 	: 급 우리 졸업여행 생각난다
P0 	: 생각해보니 공부를 그리 많이 하지도 않음
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ 그건그래
P0 	: 자체 졸업여생
P0 	: 행
P0 	: 그거 여름이었나
P0 	: ㅋㅋ
P1 	: ㅋㅋ 부산으로 
P0 	: 방학때
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 응 여름이었음
P0 	: 4학년 이었어??
P1 	: 응 4학년
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그 기억은
P0 	: 영등포에서 시작된다
P1 	: 진심 돈아끼겠다고
P0 	: ㅋㅋㅋㅋ돈과 낭만을 위해
P1 	: 무궁화호 탄게 진심 대박 
P0 	: 난 야간기차 낭만을 위해 탔었던거 가튼데
P0 	: 아니었어??
P1 	: 다시 돌아가면 그때 나를 말린다 한표! 
P0 	: ㅋㅋㅋㅋㅋㅋ나듀
P1 	: 돈도 있었던듯
P0 	: 하긴
P0 	: ㅋㅋㅋ
P0 	: 근데 추억거리긴 해
P1 	: 우리가 무슨돈이 있어
P0 	: 그건 그래
P0 	: ㅋㅋ
P1 	: ㅋㅋ 첨에 마주보고 앉아서
P1 	: 신났지
P0 	: 맞아
P1 	: 도착하고 나서가 ㅋㅋㅋ
P0 	: 나 계란 오쿠에 만들어 간거 생각나
P1 	: 아 맞아 ㅋㅋ 난 김밥
P0 	: ㅋㅋ맛있었으
P1 	: ㅋㅋ 진짜 한 몇시간 카드놀이했었나
P0 	: 아주
P0 	: 계속 얘기하고
P0 	: 근데 기차가 조용해서
P0 	: 신나겐 못 놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 마자 그랬던것 같은디
P0 	: 그래도 조용조용하게 잘 놈
P1 	: 우리 일박을 잡을걸 ㅋㅋ 그게 진짜 고생이었지
P0 	: 그니까ㅜ
P0 	: 갈 때
P0 	: 너가 목베게 가져온거
P0 	: 나눠쓰고
P0 	: ㅋㅋㅋ
P1 	: ㅋ 마자
P0 	: 딴 애들은 그 생각을 못해서
P0 	: ㅋㅋㅋ
P1 	: 목베게 필수였다
P0 	: 결국 부산에서 목베게 샀음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 마자 ㅋㅋ 진심
P0 	: ㅋㅋㅋㅋ잠도 거의 못자고
P1 	: 글고 우리 롯데리아?
P0 	: 으응
P1 	: 맥날인가?
P0 	: 거기 앉아서
P0 	: 롯리였어
P1 	: 첫버스 시간 기다렸지
P1 	: ㅋㅋ 거기서 세수하고 ㅋ
