# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: 어제 거기보다 더 안내려가서 다행ㅋㅋㅋㅋㅋ
P1 	: 이제 다지움
P0 	: 빨리 지웠노
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 2차 검수중
P1 	: 몇개 발경하여 경악을 금치못하는중
P1 	: 레알 다지움
P0 	: {censored}
P0 	: 아니 그정도면 안지우신거 아니냐구요
P1 	: 숙연....
P1 	: 아님진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 보고도 못본척 해준거아니냐
P1 	: 이정도면ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도 있쟈나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고양이사진이 오지게
P1 	: 많았다
P0 	: 그건 어차피 친구 고양이니까 괜찮즄ㅋㅋㅋ
P0 	: 에혀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 업데이트 사항 없나
P1 	: 뭔업뎁
P0 	: 졸라 친구의 구남친 소식이 궁금하노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알아서 살겠죠
P0 	: 후폭풍 거세게 맞았으면
P0 	: 이미 맞은거 같긴 햇는디ㅎㅎ
P1 	: 그정도야 후폭풍도 아니지뭐
P1 	: 야얍
P0 	: 왱
P1 	: 형부는 그래서 친구들 왜 싸운겨
P0 	: 자세히 안물어봄 안궁금해서ㅋㅋㅋ
P0 	: 걍 그 조금 불쌍한 친구가 봉사활동을 다닌다해서  오빠가 아니 니가 도움을 받아야 하는데 왜 남을 돕고 앉아있냐고 하니까 
P1 	: 엉
P0 	: 다른 친구가 그불친한테 뭐라 뭐라 여자 어쩌고 저쩌고 했는데 불친이 빡쳐서 인격모독이고 언어폭력이라고 하고 빡쳐서 탈주함
P0 	: 단체 카톡방도 나갔다는데 아직 안돌아왔다는 소식
P1 	: 뭐라고 했길랩
P0 	: 모르져
P1 	: 형부가 도화선이였나
P1 	: 형부다음 친구땜에?
P0 	: 아니 오빤 잘못이 없지
P1 	: 숙연했겠너 분위기......ㅠ
P0 	: 개숙연
P0 	: 숨막혔을듯
P1 	: 그뒤로 아직 그상태?
P0 	: 엉 그래서 불친은 언어폭력한 오빠연락안받는듯
P0 	: 그 알제 낀 친구들 도는거
P1 	: 중간에 껴가지고...ㅋㅋㅋㅋ
P0 	: 언어폭력친구 어제도 오빠한테 전화와서 마음안좋다며 
P1 	: 언폭친
P1 	: 그 마상친구한테 연락은 했다나
P0 	: 안받지ㅎㅎ
P0 	: 차단당했을지도
P0 	: 근데 오빠 생각으론 이렇게까지 할 일은 아닌데 지금 둘다 좀 오바육바라고
P1 	: 마상친한테는 찐 마상이였을지도
P1 	: 아님 홧김에 지르긴했는데 머쓱해서
P1 	: 본인 자존심이 허락하지않을지도
P0 	: 언폭친도 선넘은거같고 마상친도 빡치긴 했으나 술김에 넘 화내서 민망해서 연락안할수도
P0 	: 이래서 친구사이에도 말 조심해야함ㅋㅋㅋ 
P1 	: 다시 모이겠낰ㅋㅋㅋㅋ
P0 	: 모이긴하겠지 근데 원래도 1-2년에 한번 보는거라 
P0 	: 명절때 시간 맞으면 얼굴 보고 이게 다였거든
P1 	: 추석때 풀어야쥬
P0 	: 코로나인데 굳이 명절에 친구를 만나요? 가족들도 만나네 마네 하는디 
P0 	: 우리집은 빠진드악
P1 	: ㅇㅅㄹ
P1 	: 욜 추석때 안감?
P0 	: 가지
P0 	: 가서 시댁에만 있다가 올거
P0 	: 추석 당일은 우리집 가는거라 일찍 갔다 일찍 올거여
P1 	: 굿
P1 	: 좋다야
P0 	: 그래도 최소 하루는 자야함
P0 	: 이틀 보고있다
P1 	: 명세서 만들고오겠음
P0 	: 오냥
P1 	: 방금하나떴는데
P1 	: 예약누르는순간 마감함
P0 	: 놓쳤냐능
P1 	: 눼
P1 	: 택도없었던것
P0 	: 담주 예약하세효...
P1 	: 낼만해보고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실패하실거같아여....ㅎ
P1 	: 근지감 솟음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낼 결과 들어봐야겠구만
P1 	: 4시고...
P1 	: 님 7시반 퇴근?
P0 	: 넹
P1 	: 한참 멀었너ㅠㅠㅠㅠㅠㅠ
P0 	: 집가서 뿌링클 먹으꼬야
P1 	: 와우네
P1 	: {emoji}
P0 	: 뿌소 해봄?
P1 	: 소?
P1 	: 아뇨
P1 	: 맛있나
P0 	: 안해봄 나도ㅋㅋㅋㅋ
P1 	: 느기한것을 씻어내릴거같긴한데
P1 	: 소 안먹은지 너무 오래됨
P0 	: 나도 생소 못먹겠쟈나
P1 	: 못먹을듯...ㅋㅋㅋㅋㅋㅋ
P1 	: 롸
P1 	: 시우민 코로나확진이래
P0 	: 군대 있는거 아님?
P1 	: 제대안했나
P1 	: 한듯
P0 	: 빠르노
P0 	: 걘 뭐 어쩌다 걸린것
P1 	: 모르겠음 걍 걸럈다고 스케줄취소
P1 	: 엑소하니깜
P1 	: 크리스 봤나
P0 	: 잽히드간거?
P1 	: 엉
P1 	: 절레절레...
P0 	: 쌉노답
P0 	: 어릴 때 중국가서 돈맛 권력맛 봐서 애가 글케 된듯
P1 	: 쑤레기였너
P0 	: 중국은 그래도 미성년자 범죄 저지르니까 무시무시하던데
P1 	: 우리나라 도입해야함
P0 	: 우리나라도 좀 그랬으면 좋겠너 
P1 	: 후후 곧퇴근이에오
P0 	: 부럽스
P0 	: 난 밥먹으러옴
P1 	: 뭐나옴
P0 	: 밥
P0 	: 우뭇콩국
P0 	: 깻잎장아찌
P0 	: 연금조림
P0 	: 고기
P0 	: 볶은고
P1 	: 무선 고기
P0 	: 돼지인듯
P1 	: 우뭇콩국 혐
P0 	: 손도 안댈것
P1 	: 안들고갈듯
P0 	: 들고오긴함
P1 	: 퇴근함
P0 	: 조심히 가시긩
P1 	: 햇밫어쩔
P1 	: 도착함
P0 	: 빠른디
P0 	: 저녁 뭐먹음
P1 	: 먹을예정
P1 	: {share:photo}
P0 	: 두개로 됩니까
P1 	: 되겠어여?
P1 	: 엄빠
P1 	: 경주 동궁월지 야경보고 온다너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 집에 찜닭맛있는데
P0 	: 먹고 진짜 입만 베리고 딴거 또먹음
P1 	: 왜
P1 	: 저거맛없다고?
P0 	: 아니 맛이없다기보다
P0 	: 저걸 먹으면 딴걸 먹게함
P0 	: 넘 자극적인 맛이라서 
P0 	: 탄수화물 땡기게 함
P1 	: &name4&는맛있다던데
P0 	: 아니 맛이 없는게 아니라니까여
P1 	: 냄세무엇
P0 	: 자극적이라서 다음 음식을 먹게됨
P0 	: 맛은 걍 싼 찜닭맛임
P1 	: 전래 자극적이네
P0 	: 맞제
P0 	: 탄수화물 부르,ㅁ
P1 	: 괜차나 밥이랑 먹으니깐
P0 	: 반찬으로 좋제
P1 	: 내가생각한거보다 더 맵긴함
P0 	: 쌩으로 그것만 먹으면 자극적이라서 속아플거같더라 후추쪽 매운맛이라
P1 	: 맞음
P1 	: 기대보다 못미침
P1 	: 하나만 하길 잘했고요
P0 	: 허하지 않나
P0 	: 밥이랑 먹어도 허할듯
P1 	: 아닌데요..
P0 	: 엥 
P1 	: 소고기덮밥이랑 갈비탕 한사발했는데요^.ㅠ
P0 	: 오
P0 	: 졸라 잘챙겨먹어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹는덴 부지런함
P1 	: 졸랭 배부름
P0 	: 먹는만큼 살안쪄서 좋겠너
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뱃살워쩔
P1 	: 엄빠없으니 조용하고 매우좋달까
P1 	: {emoji}
P0 	: 혼자살면 좋음...^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님은 같이살쟈냐
P0 	: 이게 부모님이 같이 사는거랑
P0 	: 남편이랑 같이 사는거랑 좀 다름
P0 	: 용건여친은 조부모님이랑 사는 기분 날거같은데;;;
P1 	: 그렇긴할거같긴함
P1 	: ㅋㅋㅋㅋ
P0 	: 각자 편한맛이 있지
P0 	: 엄마랑 살면 다 챙겨주니까 편하고
P0 	: 남편이랑 살면 별로 터치안해서 편하고
P1 	: 엉ㅋㅋㅋㅋ
P0 	: 부모님 근처에서 혼자 따로 살면 최고일거같더라
P1 	: 이대로누우면 잘거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌또?
P1 	: 눼 넘나더웟던것
P0 	: 오늘은 공부같은거안하나
P0 	: 공부 때려침?
P1 	: 한번 놓았더니 다시 시작하기 어렵구요
P1 	: 쪕..
P1 	: 아무리생각해도 환승이직은 힘들거같달까
P0 	: 내가 보기엔
P0 	: 님 뼈묻어...
P1 	: 아님 ㅎ
P0 	: 각이 그래...
P1 	: 퇴사한다하고 인수인계해주는동안
P0 	: 그만둔다고 한지 지금 졸라 오래됨
P0 	: 몇년됨
P1 	: 딴회사지원해서
P1 	: 몇년은 아님ㅋㅋㅋㅋㅋ
P0 	: 몇년됐거든여
P1 	: 쪕
P0 	: 입사해서 얼마 안있다가 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멘붕와서 1년 버티고 나간다 하다가
P0 	: 2년은 해야지 경력이 되지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하다가 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그뒤론 잠잠했음
P1 	: ㅎ
P0 	: 설 후에 그만둬야지 추석 후에 그만둬야지 하다가 지금 여기까지 온거 아닙니까
P1 	: 쪕
P0 	: 내가 보기엔 송상무까지 할거같어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ 아님
P1 	: 9월? 늦어도 10월임
P1 	: 추석전이나 후냐
P0 	: 알다시피 언제 그만둬야겠다 마음 먹어도 그때 잘 안됨
P1 	: 딴회사 갈수있겠죠...
P0 	: 님 얼마전에 추석전에 환승이직한다함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설 좀 지나서
P1 	: {emoji}
P0 	: 니보다 남친이 회사 빨리 그만둘듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘못이직해서 망테크일까봐
P1 	: 그게젤걱정 ㅎ
P0 	: 그럼 또 혼자니까 댕겨질듯
P0 	: 갑자기 대리 달아줘봐
P0 	: 님 댕겨 안댕겨 댕기지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존버...ㅎ
P1 	: 내보내달라더니 문닫아놖더니 열어라고 난리
P1 	: {share:photo}
P0 	: 문 왜 닫아놔쪄
P0 	: 아니 애 털이 왜이래요?
P1 	: ㅋㅋㅋㅋㅋㅋ지가 나간다그랬어
P1 	: 여름맞이 야매미용이요
P1 	: {share:photo}
P1 	: 등은 나름 잘밀었구요?
P1 	: {emoji}
P0 	: 몇년 하니 늘긴 좀 늘구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물 마시는거 졸긔
P1 	: 내 얼음물 훔쳐먹음
P0 	: 시원함을 아는 고양스
P1 	: 밥 드심
P0 	: 우리 고양이는 더운데 혼자 잘 있었을까나
P0 	: ㅠㅠㅠㅠ
P1 	: 큐큐큐 집가서 시원한 물줘라
P1 	: 등목도해주고
P0 	: 목욕 싫어하십니까
P0 	: 다
P1 	: 근데 집가면 밤이라 시원하겠너
P0 	: 물이라면 극혐하셔요 
P1 	: 까탈스러운것
P0 	: 요즘 자꾸 나대서
P0 	: 분무기 뿌리쟈나
P1 	: 오케이마담 보는중
P0 	: 그게 뭐죠
P1 	: 볼만하대서
P1 	: 영화임
P1 	: 코믹?
P0 	: 누구 나오는거임
P1 	: 엄정화 박성웅
P1 	: 부부로나옴
P0 	: 순간 엄태웅으로 봐서
P0 	: 그래도 되나 생각함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눼?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈의심
P1 	: 님 곧퇴근이세요
P0 	: 넹 삼분후 칼퇴하겠어여
P0 	: 집가서 씻기전에 뿌링클 시킨다
P1 	: 크으으으
P1 	: 뿌링클콤보으로 먹나요
P1 	: 어서 주문하시라
P0 	: 지금 아녀
P0 	: 일단 짐싼다
P1 	: 오야
P0 	: 후덥덥하노
P1 	: 더움 어서 출발하시긔
P0 	: 차 앞뒤로 끼였음
P1 	: 또륵
P1 	: 빡치쟈냐
P0 	: 왔다갔다 세번하고 나옴ㅋㅋㅋ
P1 	: 빡칠둡
P0 	: 뿌링클 광속으로옴
P0 	: 머리 말리는데 왔쟈나
P1 	: 크으응
P1 	: 대충말리고 먹어요
P0 	: 존맛이네예
P0 	: 주촌점 좀 하노
P1 	: 크으으으
P1 	: 마이무그라긩
P0 	: {share:photo}
P0 	: 둘이서 치킨먹은 이래 최단시간 손절함ㅋㅌ
P1 	: 왜죠..
P1 	: 금방질리긴한다만은
P0 	: 오빠 이런거 좀 잘 못먹는거같음ㅋㅋㅋ
P0 	: 나돜ㅋㅋㅋ
P1 	: 사실나도임ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4조각먹으면 질리더라야
P1 	: 데워먹기도 불편
P1 	: 눅눅해짐
P0 	: 첫입이 젤 맛있고
P1 	: 맞음ㅋㅋㅋㅋㅋㅋ
P0 	: 그 다음부터 급격히 구려짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반반이라도 되면 좋은데
P1 	: 그래서 멕시카나 치토스치킨을 반반으로 먹음
P0 	: 맞제 뿌링반 핫후반 하면 천국
P0 	: 아 출근하쟈나
P1 	: 준비중이요ㅠ
P0 	: 난 알하쟈나ㅎㅎ
P1 	: 이제나가쟈냐
P1 	: 오늘도 길 텅텅인듯
P0 	: 어제보단 낫더라
P0 	: 차 좀 있는데 그래도{emoji:…} 위안이 안됨^^
P1 	: 오전날씨가 하루종일 이랬으면..
P0 	: 이미 햇빛은 뜨겁더라
P1 	: 금욜이라 놀러가는게아닐까나..
P0 	: 나도 놀고싶네
P1 	: 이제가요
P0 	: 운전 조심하시긩
P1 	: 하 가기싫다요
P0 	: 꺼지고싶네 ㅎㅎ
P1 	: 23분에 왓쟈냐
P1 	: {share:photo}
P1 	: 눈옆에 뭐났는데 겁내아픈것
P0 	: 두드러기 같은거임?
P1 	: 모르겟고요?
P1 	: ㅎ
P0 	: 피부과 가야하늬
P1 	: 일단 오늘은안갈라고요
P0 	: 그랭 낼 가두 되니께
P1 	: 오늘은 더조용함...
P1 	: 워쩔
P1 	: 지겨워죽쏘...
P1 	: 님바빠?
P0 	: 회의 끝났음 이제
P1 	: 광광놀아조라
P0 	: 피씨카톡 켰쟈나
P1 	: 난 폰으로하는중
P0 	: 카카오뱅크 공모주 팔아야하는데
P0 	: 주식 어플 터져서 로그인이 안됨^^
P1 	: 왜 터짐ㅋㅋㅋㅋㅋㅋ
P0 	: 유약해서;;;
P0 	: 카뱅때매 사람들이 몰려서 그런가봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ어우야 잠와 죽쏘
P0 	: 나도 죽것음
P1 	: 왜여
P0 	: 잠와서
P1 	: 어제 한시에 잤음
P0 	: 오ㅐ
P0 	: 그때 잤으면거 카톡은 씹은거임
P1 	: 구냥 뭐 폰좀보다보니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심지어 폰도 계속 만졌구만
P1 	: 엥
P1 	: 뭐 보냈는디
P1 	: 하 반반
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씹고 잊은것
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑땅하쟈나
P1 	: 맛보고
P0 	: 날 잊었다니
P1 	: 즐거웠니
P0 	: 손절했다구여
P1 	: 남은거는여
P0 	: 냉장고에 넣어두긴 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안먹을거같쟈나
P1 	: 처치곤란
P0 	: 쩝
P1 	: 식으면 젤 노맛임
P0 	: 떡볶이 먹고싶재니
P0 	: 에프도 안될거같음
P1 	: 에프 돌렸다가
P1 	: 가루만 다 타가지고
P1 	: 망 가루에서 탄맛작렬
P0 	: 엉 탈거같음
P0 	: 싹싹 긁어서 넣어도 안될거같너
P1 	: 약한온도로 하쟈냐
P1 	: 더 눅눅해짐
P0 	: 존빡
P1 	: ㅋㅋㅋㅋ
P1 	: 님
P1 	: 떡볶이 먹고싶다구요?
P0 	: 네
P1 	: 저두요
P0 	: 중당한입에 넣고 우물우물
P0 	: 하고싶네요
P1 	: 태리로제 아직 안먹어봤오
P1 	: 이번주 도전...ㅎ
P0 	: 언제 드십니까
P1 	: 주말에..?
P1 	: 오늘..?
P1 	: 님 최애떡볶이모야
P0 	: 엽떡 로제
P0 	: 쌉 존맛
P1 	: ㅇㄴ먹어봄......
P1 	: 뎝떡은 너무 많음
P1 	: 4명이서 먹어도 남을삘........
P0 	: 내가 미리 소분해놔라 해도 안하쟈나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안먹을걸 알거든
P0 	: 가서 사면 엽떡 2인분도 팔구여
P1 	: 열 맞나
P1 	: 하지만 태리로제 도전할뀨
P0 	: 걔도 맛있다니까
P1 	: 배고프네
P1 	: 일은안하고있는데
P0 	: 난 지금 배고파 죽것어
P0 	: 잠오는데 배고파서 환장
P1 	: 나 나왔다가 휴게실좀갈려고
P0 	: 난 쉬는시간 끝났너
P0 	: 쉬는시간에도 일함;
P1 	: 왜 바뻐
P0 	: 일시킴상무스
P0 	: 실적가 찾아오라고
P1 	: 본인은 못찾아여?
P1 	: 까라면까야쥬..
P0 	: 네...
P0 	: 외주 실적가라 정리본이 나한테 있어
P1 	: 갔다주여
P0 	: 갔다주고옴 방금전에
P0 	: 나 콧볼 라인에 뭐 났거든
P0 	: {censored}
P1 	: 휴게실에 10분만 누워있다가 갈여고
P0 	: 넌 그래도
P0 	: 손은 쉬지마
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어딜 쉴라구
P0 	: 썩은 동태눈일지라도 손가락은 쉬지마
P1 	: ㅋㅋㅋ
P1 	: 할거도없는데
P1 	: 백신떠서 백신맡고 집으로 꺼지고싶네
P0 	: 그럼 항상 안뜨쥬
P1 	: ㅋㅋㅋㅋㅋㅋ망
P0 	: 나 어제 마사지 크림 사가지고 오빠랑 얼굴 바르고 피지 녹였거든
P1 	: 엉
P1 	: 효과있나
P0 	: 얼굴 애기궁둥이됨
P0 	: 5000원의 행복
P1 	: ㅋㅋㅋㅋㅋㅋ쩌네
P0 	: 보돌보돌 미쳤음
P1 	: 애기볼따구가
P0 	: 오빠랑 내 얼굴에 광나더라
P0 	: 코에 광나는거 아나 
P0 	: {share:photo}
P1 	: 눼?
P1 	: 예약한거라고?
P0 	: 아니
P0 	: 광탈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌉광탈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ존웃
P0 	: 뜨자마자 바로 들어갔는데
P0 	: ㅎㅎ
P1 	: 또륵
P0 	: 담주에 예약해야지 흐규흐규'
P1 	: 집가고싶네요
P0 	: 저두여 퇴근소원 이모 소원
P0 	: 님 어디감?
P0 	: 잠들었음?
P1 	: 아뇨
P1 	: 올라옴
P0 	: 뭔데 왜 또 씨버
P1 	: 조장님 전화옴
P1 	: ㅋ
P0 	: 왜죠 건드리지마로라 울&name2&
P1 	: 하 일이나 할까..........
P1 	: 하기싫은데......
P0 	: 뭐임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안해도 되는 급한거 아님 안함 구냥
P1 	: 급한거아닌데
P1 	: 졸랭 하기싫은겨
P0 	: 급한거 아니니 손가락이나 움직여
P1 	: 납기준수파일 만들어야하는데
P1 	: 쌩노가다임
P1 	: 왜해야하는지 모를.......ㅠ
P0 	: {share:photo}
P0 	: 난 왜 이렇게 자꾸 메일 보내는지 모르겠너 내가 할 일도 아닌데;;;;;
P1 	: ????
P1 	: 왜 DHL 실적을 열람하고 
P1 	: 연습해라고 함
P1 	: 떠넘기겠단 예고편이가
P0 	: 지금 1년 째 내한테 저러고 있음
P0 	: 어이없지 않나
P1 	: 누군데
P0 	: 해외영업 상무
P1 	: 왜저럼
P0 	: 몰라
P1 	: 해외영업보고 시키라 해라 미친거아녀
P0 	: 해외영업 본인하나거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님.........
P1 	: 오만부서 따까리야?
P1 	: 짠한것........
P1 	: 하지마라긔
P0 	: 자꾸 말은 진짜 자기 없을 때 유사시에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물건은 나가야하니까 해두는거라고
P1 	: 없어도 그걸왜니가해
P0 	: 아 그니까여;;;
P1 	: 어이없네
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ없으면 사람을뽑던가 업무를 미루던가
P1 	: 비우질말던가
P1 	: 유관부서에 맡겨
P1 	: 그냥영업있을거아님ㅋㅋㅋㅋㅋ
P0 	: 유관부서가 여기인듯;
P1 	: 눼?
P0 	: &name1&이 생관영업이잖니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반반따까리야
P1 	: 쪕.........
P0 	: 일 많아서 집에도 일찍 안가는데
P0 	: {censored}
P1 	: 빡시다이
P0 	: 짜증남 진짜 저사람은 주3회 출근함
P1 	: 개꿀
P1 	: 걍 안나오는날 해란말이넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면 본인이 알아서 업무를 조절해야지 
P1 	: 부글부글
P0 	: 아니 개꿀이면 개꿀답게 저정도는 지가해야할거아녀
P1 	: 할일도 없겠다야
P1 	: dhl 예약하고 물건 다됐냐 체킹하고 인보이스패킹이나 만들고 끝아녀
P1 	: 주3회 월욜병도없을듯 존부
P0 	: 니가 쓴거 지금 못하겠다고 내한테 하란것...ㅎ
P1 	: 그정도도못하면 관둬라!!!
P0 	: 진짜
P0 	: 그냥 영어잘하는 신입사원하나 뽑아놔도 잘할거같음
P0 	: 하는건 번역, 저거밖에 없는거같음
P1 	: dhl은 예약하면 찾으러오고 알아서 싣고가더만
P0 	: 눼
P1 	: 루틴업무아니가 그거도 몇번만 배우면 쌉가능
P0 	: 난 안배우고 안하고싶음'
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저것도 내가 하라면 일 더 하는거 아녀
P1 	: 맞음
P1 	: 그렇게 일이더늘어나게됨
P0 	: 지금도 충분히 많다 샹ㅠㅠㅠㅠㅠ
P1 	: 하지마시긔
P1 	: 손도댜지마라
P1 	: 상무가
P0 	: 화이자 떴는데 오늘 일이 많아서 예약버튼을 못누르는 내자신{emoji:…}
P1 	: 난 못누름
P1 	: 또륵
P0 	: 따흑
P1 	: 난왜안뚜냐
P1 	: 아우
P1 	: 네이버로볼까
P1 	: 카카오로보고있ㅁ
P0 	: 네이버가 나은듯
P1 	: 다들 카톡추천하던데
P0 	: 난 지금까지 카카오톡 뜬 적이 없음
P1 	: 네이버오 갈아타야겠음
P0 	: 이제 11시고
P0 	: 하
P1 	: 하
P1 	: 존빡...
P1 	: {share:photo}
P0 	: 또 뜨던데
P1 	: 놓침
P0 	: 또륵
P1 	: 보고 흠칫하는순간 나가리
P0 	: 흠칫ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존트아깝..하
P1 	: 김해사람 다 보고있나봄
P0 	: {share:photo}
P0 	: 미친거 아니냐
P1 	: 누가 삼 대체
P0 	: 세상에 어케 돌아가는거임
P1 	: 본인만족이가
P0 	: 서점에 판다
P1 	: 꾸엑
P1 	: 종이아깝
P0 	: 맞제 무슨일이야;;;
P1 	: 놓침
P0 	: 또?
P1 	: 옹
P0 	: 님 맞고 싶은 백신 있음?
P1 	: 없음ㅋㅋㅋㅋㅋ
P1 	: 금욜이라서그런가
P1 	: 마감한데가많음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ난 얀센빼고 다 괜춘
P1 	: 나도
P0 	: 얀센은 맞기 싫달까
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오후에 좀더존버해보고4시까지
P0 	: 하루종일 백신 보겠다는거 아니요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 까비
P0 	: 배고파죽것네
P0 	: 아아악
P1 	: 아 오늘비빔밥임
P1 	: 참기름들고가야지
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비빔밥에서 참기름이 존트큰역할이란거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜 참기름을 안주냐고
P1 	: 참기름이라도 넣어야 그나마 비빔밥 맛이난다
P1 	: 맛있음 ㄴㄴ 비빔밥같다~
P0 	: 난 오늘 점심 저녁 다구렸던거같은데
P1 	: 어욱 모야
P0 	: 점심
P0 	: 브리핑 시작하겠습니다
P0 	: 호응 부탁드립니다
P1 	: 네
P0 	: 오이냉국
P1 	: 짜라짜란 둥둥
P0 	: 닭볶음탕
P1 	: 숙연
P1 	: 도
P1 	: 오
P0 	: 실곤약샐러드
P1 	: 괜춘
P0 	: 콩나물
P1 	: 별로......
P0 	: 배추김치
P1 	: 콩나물이야뭐.,
P0 	: 끝
P1 	: 닭볶음탕을 건져서
P0 	: 참고로 콩나물 놧
P1 	: 양념에 밥비벼먹는 루트 각
P0 	: 닭볶음탕 누린내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하핫
P1 	: 난 여기서 그나마 닭볶음탕이 낫다
P1 	: 비벼라도 먹을수있음.........ㅎ.....................
P0 	: 어떻게 저녁 브리핑도 
P0 	: 시작할까요
P1 	: 지금 해도 되구요
P1 	: 나중에도 괜춘
P0 	: 어묵국
P1 	: 옹
