# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P0 	: 잘도착하였습니디ㅡ
P1 	: 응멘 따라닷따 그대여
P0 	: 암
P1 	: 따라닷따 오늘동
P0 	: 응멘
P1 	: 암응멘~
P0 	: 오늘도긋대여
P0 	: 따라닷따 오뉼더
P0 	: 오늘뎌난
P0 	: 끄대만
P0 	: 쉥곽훼 암
P0 	: 응멘!
P1 	: 역시 응가대장
P1 	: 모든 가사를 다 외우고 계시군요
P0 	: 와
P0 	: 나
P0 	: 진짜
P0 	: 제대로
P0 	: 장트러블인가봐요
P0 	: 집들어오자마자
P0 	: 와
P0 	: 또터졌어
P1 	: 와 정말 우르릉쾅쾅이네
P0 	: 내일은
P0 	: 죽먹어야하나
P1 	: {emoji}
P1 	: 흰쌀죽먹어요오..
P0 	: 브에ㅠㅠㅠ
P0 	: 짜장이 잘못해따ㅠ
P0 	: 아니다
P0 	: 짜장을먹은
P0 	: 내잘못이다
P0 	: ㅠ
P1 	: 그치만 사실 이미 예견되있던 일입니다
P1 	: 밀가루를 먹으면 &name1&는 난리가 난다꾸
P0 	: 왜요
P0 	: 시상에
P1 	: 타코야끼사건기억나십니까
P0 	: 짜장은 밀가루아닌줄
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 밀가루를
P1 	: 면이 밀가루양!
P0 	: 고기다음으로좋아하는데
P0 	: ㅠㅠㅠㅠㅠㅠ난망해쪄ㅜㅜㅜㅠㅠ
P1 	: 큰일일세
P0 	: {emoji}
P0 	: {emoji}
P1 	: 밀가루는 줄여야겠어욤
P1 	: 내일은 밀가루금지
P0 	: {emoji}
P0 	: 너무해ㅠㅠㅠㅠㅠ
P1 	: 어쩔 수 엄떠
P1 	: 하루쉬어야 또 먹응 수 있다꿍
P0 	: 가스가
P0 	: 엄청빵빵하게
P0 	: 부어올랐떠
P1 	: 찜질팩을 밑에 깔고
P1 	: 엎드려있으면 비교적 빨리 빠져욤
P0 	: 오홍ㅠ
P0 	: 감샤합니당
P0 	: 찜질팩이없으면
P1 	: 저도 파워 꾸룽꾸룽인이자나여
P0 	: 뭘로해야할까요
P1 	: 수건을 물에 적셔서 꾹 짜고
P1 	: 전자렌지에 돌려요
P0 	: 오호!
P0 	: 천재다!
P1 	: 당그니디
P0 	: 으으
P0 	: 인고의
P0 	: 고통의시간
P0 	: 떵꼬아포ㅜㅠ
P1 	: &name1& 응꼬에 불나버려요..8ㅅ8
P0 	: 뿌엥ㅠㅠ
P0 	: {share:file}
P0 	: 불커ㆍ고
P0 	: 자버려떠
P0 	: {share:file}
P0 	: 세상에
P0 	: 따듯하게해서그런지
P0 	: 속은 갠차나져떠요
P0 	: 헤
P0 	: 걱정해쥐서고마어어
P0 	: 잘자요내사랑{emoji:❤}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 배쨜 확대사짐 봐
P1 	: 다행이에요
P1 	: 이뿐 내찌끼
P1 	: 사진 ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: &name1&링~{emoji:❤}{emoji:❤}
P1 	: {emoji}
P0 	: 죽먹어야하나
P1 	: {emoji}
P1 	: 죽먹어야대
P0 	: 뿌엥ㅠㅠ
P0 	: 시쪄
P0 	: {emoji}
P1 	: 쭉쭉
P1 	: &name1&링
P1 	: 오늘 속안조아서 그냥 집에서 쉬꺼야?
P0 	: 웅웅
P0 	: 옹?
P0 	: 무슌소리
P0 	: 갈꼬야!
P1 	: {emoji}
P1 	: &name2&가 배쭈물쭈물 갸앙갸앙해주께
P0 	: 갸앙갸앙~
P1 	: 갸아앙~
P0 	: 쥬우아아
P0 	: {emoji}
P1 	: {emoji}
P1 	: 희희
P1 	: 속은 어때요
P1 	: 어제랑 똑같앙?
P0 	:  ㅜㅁ
P0 	: 모르게떠
P1 	: 후움 그래도 오늘은 죽먹는게 나을라나
P0 	: 밥먹고싶은데ㅜㅜㅜ
P1 	: 아니면 밀가루 안들어있는 한식 먹어야겠는골
P1 	: {emoji}
P0 	: 뿌엥ㅠㅠㅠ내사랑 밀가류
P1 	: 아 마자
P1 	: 저 궁금한게 있었는데
P1 	: 저 사진에 있는 봉투는 뭐에여 하얀거
P0 	: 아?
P0 	: 봉튜?
P1 	: {share:file}
P1 	: 밑에 있는고
P0 	: ㅋㄱㄱㄱㄱㅋ
P0 	: 침대어
P0 	: 에
P0 	: 엎드려있는데
P0 	: 걸레는 젖어있자나
P0 	: 침대도젖을까바
P0 	: 비닐깔고
P0 	: 누워떠
P0 	: 희희
P1 	: ㅋㅋㅋㅋㅋㅋ 오궁 똑띠해
P1 	: 효과봤어요?
P0 	: 옹냐!
P0 	: 그뒤로
P0 	: 쑥쑥 잘내려가떠
P0 	: 희희
P1 	: 희희
P1 	: &name2&의사의 처방이노라
P0 	: 냐냐~~~
P0 	: 역시 &name2&의사님
P0 	: 최공
P1 	: 엣헴
P0 	: 희
P0 	: 분리수거도다해따
P1 	: 희~
P1 	: 몇시쯤 오꺼야
P0 	: 인쟈
P0 	: 갈준비다해쪄
P0 	: 냐냐
P1 	: 뇨!
P0 	: 집으로갈게요?
P1 	: {emoji}
P1 	: 넹
P0 	: {emoji}
P1 	: 흐엉 오늘 넘모
P1 	: 지쳐
P1 	: 힘듈다
P0 	: 응구응구
P0 	: 마땨지 해쥬께
P1 	: {emoji}
P1 	: 뇨옹..
P0 	: {emoji}
P1 	: 나듀 일머리있는 사람이면 좋겠다
P0 	: 에에엥
P0 	: &name2&
P0 	: 일잘하던데요
P1 	: 아니야앙..
P1 	: 에효옹
P0 	: 아니야!&name2&잘해!
P1 	: {emoji}
P1 	: 고마워..
P0 	: 나
P0 	: 처음
P0 	: &name2& 한의원갔을때
P0 	: &name2& 일 되게잘해서
P0 	: 다시봤는걸
P1 	: (훌쩍) 크힝
P0 	: {emoji}
P0 	: 내쨉키 잘해요오
P1 	: {emoji}
P1 	: 희희
P1 	: &name1&링..
P0 	: 브에
P0 	: 헤드뱅잉하다가
P0 	: 팔달문에서내려떠
P0 	: 6번버스가 곧오네오
P1 	: 환승해서 오세오
P0 	: {emoji}
P1 	: 느어어 언제가찌
P1 	: 잘 다녀와요 &name1&{emoji:💕}
P0 	: 냐냐
P0 	: 학교도착했지롱
P1 	: 으에
P1 	: 9시 수업 아니에여?
P0 	: 마자여
P0 	: 밥을
P0 	: 학교에서
P0 	: 여유있게먹을라구
P0 	: 일찍와떠
P0 	: 희희
P1 	: 옹구 아침먹으려구요?
P0 	: 뇽!
P0 	: {share:file}
P1 	: 결국 밥 못먹었떠?8ㅅ8
P0 	: 머거떠!
P1 	: 호엥
P1 	: 어떻게
P0 	: 조형관 편의점은 열려있더라꾸!
P0 	: 오예
P1 	: {emoji}
P1 	: 다행이당
P0 	: 허
P0 	: 아홉시수업인데
P0 	: 강의실이 안열려있네요
P0 	: 하핫
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런경우를보았나
P1 	: 수업하는거 맞아유?
P0 	: 웅
P0 	: 다른분들
P0 	: 기다리고있던데
P0 	: 문열릴때까지
P1 	: 딱 9시되서 여시나
P0 	: ㅋ
P1 	: 문이 열리고~호다다닥 들어가죠~
P0 	: 수업
P0 	: 늦게끝내기만해봐
P0 	: {share:file}
P0 	: 분노의&name1&
P1 	: 늦게 끝내면 오똑할건뎅~
P0 	: {emoji}
P0 	: 뿌셔버릴거야!
P0 	: {emoji}
P0 	: 오잉
P0 	: 문열리는소리가들린다
P1 	: 됴로롱~
P1 	: 들어오시죠 노예들이여
P0 	: ㅋㅋㅋ기ㅋㅣㅣㅣ
P0 	: 조뇽이햇
P1 	: {emoji}
P0 	: 으
P0 	: 힘빠죠
P1 	: 12시까지 화이팅..하는겁니다 노예들?
P0 	: 교수님오셔따
P1 	: 수업 잘 듣고 와욤
P0 	: 끝나떠
P0 	: 하아
P0 	: 한시간만하고
P0 	: 끝내주네요
P0 	: 터덜터덜
P0 	: 집에갑니당
P1 	: ㅎ...
P1 	: 좋은건가
P0 	: 집에일찍가고좋지여뭐..
P0 	: ㅎ
P0 	: 좋다고생각할래여
P1 	: 구랭 12시까지 들을거
P1 	: 일찍 집가궁..
P0 	: 헤
P1 	: 조금 여유부릴 시간이 늘었메요
P0 	: 헤
P0 	: 응가할시간은
P0 	: 벌었어요
P1 	: 웅!
P1 	: 폭풍응가해
P0 	: 응.멘
P1 	: 응ㅡ멘~
P0 	: 응멘하니까
P0 	: 응가매료
P0 	: 으윽
P0 	: 어떻게참지
P1 	: 1 중간에 내려서 응멘한다
P1 	: 2 버스에서 응멘한다
P1 	: 3 얼굴이 당근색될때까지 참아본다
P0 	: 3번!
P1 	: {emoji}
P0 	: 당근맨이 되겠습니다
P0 	: ㅂㄷㅂㄷ
P1 	: 화이당근..
P0 	: 운좋게
P0 	: 집가는버스
P0 	: 바로환승해찌비
P0 	: 희희
P0 	: 열두시십분
P0 	: 집돋ㅈ짝
P0 	: 해써
P0 	: 응가하고
P0 	: 나왔어
P1 	: 헤
P1 	: 다행이다 중간에 안싸서
P1 	: &name1&야
P1 	: 들어봐 너랑 나랑 살게 되는 플랜
P0 	: 오아?
P1 	: 1 나는 청년임대주택에 들어간다 보증금 100 월세 20미만 지불 전세 1억2천지원
P1 	: 2 원래는 한번에 2년 2회연장가능
P1 	: 3 살다가 &name1&랑 결혼히면 9회까지 연장가능
P1 	: 4 그집에서 20년 살 수 있음
P1 	: 5 20년살쯤이면 돈 이따이 모음
P1 	: 6 이사감
P1 	: 7 올!
P0 	: 이따이!
P0 	: 8 파워 떼뜌
P1 	: 라는 상상을 잠시 해보았습니다
P0 	: 연장은
P0 	: 조건이없나오
P1 	: 넹
P1 	: 그냥 독립이면 2년씩 2회연장이고
P0 	: {emoji}
P1 	: 결혼하면 9회까지 연장
P0 	: 결혼필수의 플랜이구만
P0 	: 음!
P0 	: 아주마음에들어!
P0 	: 조오와!
P1 	: {emoji}
P1 	: 조오아
P0 	: 맨날 삽겹살파티다!
P0 	: 조오와!
P1 	: &name1& 이제 도야지만두되고
P1 	: 흑흑 서로 굴려주는 사이라니
P0 	: 찌상에
P1 	: &name1& 근데
P1 	: 원래 누구 사귀면 결혼하고 싶어하는 슥타일이니
P0 	: 결혼이 쉬운가요
P0 	: 진지하게 저도 따져본답니다
P1 	: 진지하게 따져서 저랑 결혼하고 싶으신건가요
P0 	: 녜
P1 	: 왜여
P0 	: 능력있는 뇨자..{emoji:☆}
P0 	: 는 기본으루 있고여
P0 	: 사상 잘못된거없구
P0 	: 자립심있구
P0 	: 생각이 깊구
P0 	: 성격잘맞구
P0 	: 무엇보다 예쁘구
P0 	: 같이 있고싶으니까요
P0 	: &name2&가말한 나랑 같이 있으면 색이있다는게
P0 	: 나도 그래요
P1 	: 고마워요
P1 	: {emoji}
P0 	: {emoji}
P0 	: 후우
P0 	: 시험
P0 	: 제출했어요
P0 	: 볼래요?
P0 	: {share:file}
P1 	: 되겡 어머님들 카톡으로 사진 보내주시는거
P1 	: 생각난당
P0 	: 므에?
P0 	: 촌티나는군요
P0 	: 네에..
P1 	: 그치만 노력이 가상해여
P0 	: {emoji}
P0 	: {share:file}
P0 	: 눈이 풕풕해요
P1 	: 청순하네요
P1 	: 와 진짜 왜 맨날 바빠
P1 	: 요단강 건너고 싶다
P0 	: 와우
P0 	: 다들
P0 	: 코로나끝난줄아시나
P1 	: 그런 것 같은데
P1 	: 맨날 기본 50명
P1 	: 60명에 가까워
P1 	: 와 오늘 64명봤네
P0 	: 우아 세상에
P0 	: 어구내채키
P0 	: 너무고생많어ㅜㅜ
P0 	: {emoji}
P1 	: 뼈삭는다..
P0 	: 내채쿠우
P0 	: 전화하까요오
P1 	: 아니에여 전화할 기운도 엄다
P0 	: 므엥...
P0 	: 알았더요
P0 	: 언넝
P0 	: 집가서 쉬어요 내사랑
P0 	: 뭐필요한거있나요
P1 	: 집가서
P1 	: 오레오아이스크림 만들어먹으여구여
P0 	: 호옹
P0 	: 할수이쓰까&name2&가
P1 	: 안대믐 말고
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 구리고 여력이 된다면 술도 마시고 싶네여
P1 	: 일단 좀 쉬어보고
P0 	: 뇨효..
P0 	: 마자요일단쉬어요
P1 	: 라면먹는다 vs 시켜먹는다
P0 	: 시켜서
P0 	: 냄새를맡은&name1&가
P0 	: 몰래온손님
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흫
P0 	: 너무 시커먼가요
P1 	: 술 사오시면 시커매도 봐드립니다
P0 	: 아뉘
P0 	: 사가도
P0 	: 차끌고가면
P0 	: 못묵짜나
P0 	: ㅠ
P1 	: ㅇㅅㅇ?내가 마실건데요
P0 	: 꾸엥ㅜㅠㅠㅠ
P0 	: 혼자아?
P1 	: 웅!
P0 	: 치이ㅠㅠㅠㅠㅠ
P0 	: 넘무해
P1 	: &name1&는 무알콜맥주 마셔 그럼
P0 	: 우엣
P0 	: 맛없져
P1 	: 사가는 사람은 있더라구
P0 	: 으으시져
P0 	: 먹어봤는데
P0 	: 아니올시다에요
P1 	: 아 징짜
P1 	: 저는 안먹어봤어여
P0 	: 음
P0 	: 김빠진 콜라느낌이랄까
P0 	: 몬가 이프로부족한
P0 	: 그런늒임
P1 	: 호옹..
P1 	: 구래 그럼 &name1&는 마시지마
P0 	: 냐?
P1 	: {emoji}
P1 	: 웅!
P0 	: 우뛰
P1 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 6개월전 건방진 &name1&링
P0 	: {emoji}
P0 	: 무슨술사갈까요?
P0 	: {emoji}
P1 	: 달달한거!
P0 	: 달달한거?
P1 	: 겉만 보면 엥 이게 무슨 술 ㅎ
P1 	: 하는거!
P0 	: 우움...
P0 	: 예를들어줘요
P1 	: {emoji}
P1 	: 잠깐만 이름이 뭔지 생각중이야
P0 	: 크루저같은
P0 	: 그런거말하시는ㄱ
P0 	: 건가요
P1 	: 넹!
P1 	: 머드쉐이크 크루저 츄하이 kgb
P1 	: 이런거욤
P0 	: 머드쉐이크는머야
P1 	: {share:info}
P0 	: 오와이게머야
P0 	: 첨봐
P0 	: 어디서파라
P1 	: 징짜 쉐이크맛나욤
P1 	: 편의점에서 팔아!
P0 	: 뇨뇨!
P1 	: 내가 못잊은 술이 있지만 &name1&랑 맘나서 잊어갈게~
P0 	: 잠감만
P0 	: 아니이ㅠㅠ
P0 	: 엄마한테
P0 	: 아홉시에 폰빌려주기로했는데
P0 	: &name3&걸로빌려도되냐고물어볼게
P0 	: 갑자기 엄마외출해가지구
P0 	: 전화해야대
P1 	: 웅 그러니까 &name1&가 못잊응 폰이 있는데 이젠 나에게 더 집즁하고 싶다는거디?
P1 	: 아라떠
P0 	: 아이이이이ㅠㅠㅠ
P1 	: {emoji}
P0 	: 지굼가께요오
P1 	: {emoji}
P0 	: 오래못봐유ㅠ
P0 	: 차쓰는대신 열시 이내로 가야해
P1 	: 근데 늦은 시간이 아니라서 꼭 차 안써도 되지않아유?
P1 	: &name1&한텐 차쓰는게 더 편할라나
P0 	: 지금
P0 	: 차막히는시간이라
P1 	: 아항
P0 	: 가는데 오래걸려서
P0 	: 실질적으로오래못있게되요
P0 	: 돌아오는시간까지
P0 	: 생각하면
P1 	: {emoji}
P0 	: 냐냐!
P0 	: 아빠
P0 	: 생신때
P0 	: 뭐해드리지요
P0 	: 울아빠가좋아하는것은
P0 	: 화초
P0 	: 꽃을 사다드려야하나
P1 	: 화초..?
P0 	: 풀 좋아하세요
P1 	: 긍데 풀이랑 꽃은 달라
P0 	: 정확히는 소나무를 제일 좋아하고
P0 	: 조경좋아하셔서
P0 	: 꽃보다는
P0 	: 풀이야
P1 	: 아 그러면
P1 	: 기다려봐
P0 	: 뇽뇨
P1 	: {share:info}
P1 	: 분재는 어때요
P0 	: 분재라...
P1 	: 가꾸는 재미도 있고 진짜 나무라서
P1 	: {share:info}
P0 	: 연습용으로 하나 키우라고 할까
P0 	: 좋아하실까
P1 	: 다듬고 키우는거 좋아하시면
P1 	: 좋아하실 것 같은데
P0 	: 좋아
P1 	: 은근 이거 취미이신분들
P1 	: 많거든
P0 	: 바로 지른다
P1 	: 확실히 비쌀수록 더 이쁘긴하네
P0 	: 음
P1 	: &name1&트링아
P0 	: 분재는
P0 	: 더
P0 	: 안크는건가요
P1 	: 넹 나무를 작은 화분에 옮겨심은거라
P1 	: 사이즈가 커지진않아요
P0 	: 오호
P0 	: 오호
P1 	: 저게 꺼내서 보면 뿌리가
P0 	: 분재로결정
P1 	: 밑으로 엄청 뻗어있대
P0 	: 뇨호
P1 	: 암튼 그래서 벚꽃나무도 분재가 있고
P1 	: 그렇더라구요 이쁘더라
P0 	: 알게떠
P0 	: 소나무로
P0 	: 하겠습니다
P1 	: {emoji}
P1 	: &name2&의 센수있은 댕일선물
P0 	: 헤이
P0 	: 와이
P0 	: 유
P0 	: 톡 투미
P0 	: 와이
P0 	: 돈
P0 	: 유
P0 	: 톡
P0 	: 투
P0 	: 미
P0 	: 헤이
P0 	: 리슨?
P0 	: 리암리슨?
P1 	: &num&
P1 	: 끊어버리다니
P1 	: 쟈닌한 사람
P0 	: 아이 러뷰유
P1 	: 됐어~
P0 	: 노우노우
P0 	: 끊자고 했거둔!
P0 	: {emoji}
P0 	: 뇨호 인트로 잘만들었다
P1 	: 과제 자료도 슉슉 알려주고
P1 	: 이런 사람이 어딨어
P1 	: 촤
P0 	: 갸앙
P0 	: 요니 최고오
P0 	: !!!!!
P1 	: 유화로 만든 전기영화라니 을마나 폼나게요
P0 	: 헐
P0 	: 다
P0 	: 유화야?
P1 	: 웅
P0 	: 세상에
P0 	: 개쩔러
P0 	: 와
P1 	: 저번에도 얘기했는뎅
P1 	: 제대로 안들었구나
P0 	: 지나가는 말이라서
P0 	: 제대로 못들어쪄
P1 	: 1만점을 써서 만든거래
P0 	: 씨상에
P0 	: 이걸 요태몰랐다니
P0 	: 와우
P0 	: 킾고잉킾공잉
P1 	: 남들은 이런거 모르게찌 좋은 자료다
P1 	: 아 1만점이 아니라 6만점이고
P0 	: 찌상에
P1 	: 제작에 5년이 걸렸대
P0 	: 걸릴만하네요
P1 	: 이상한 짓 하지마세요 &name1&학생
P0 	: 아?
P0 	: 선생님
P0 	: 손이자꾸
P0 	: 멋대루 움직여요
P1 	: 무시하세요
P0 	: 와
P0 	: 요가
P0 	: 이거
P0 	: 고흐의 집이야
P1 	: 웅!
P0 	: 잠간만
P0 	: 캡쳐
P1 	: 넹
P0 	: 이런건가
P0 	: 동생이와주지않으니까
P0 	: 이렇게라도하지않으면...!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 테오쨩이 와주지 않으니까!ㅠㅠ
P1 	: 참나
P0 	: ㅋㅋㅋㅋㅋㄱ기ㅣ
P0 	: 헤
P0 	: 타살인건가
P1 	: 죽음에 대해선 다 가설이에욤
P1 	: 이랬을 수도 있다
P0 	: 정말아리송하군요
P1 	: 오옹 일욜 확정
P1 	: 내일 뵙도록 하져
P0 	: 냐냐!
P1 	: 날 가져요
P0 	: 좋아요
P1 	: ???
P1 	: &name1&궁뎅이
P0 	: 놓지못해?!
P1 	: 제꺼
P1 	: 노노
P1 	: ㅏㅇ러햐ㅝㄹ캉캃러ㅏ얘럌ㅋㅎ컼큨쿠컼ㅋㄹ캌ㅋㅇㅋ컠ㄹㅋ캌컼ㅎㅋ쿸ㅋㄹ컼ㅋㅇㅋ컠ㄹ커ㅝ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅏ그만햌ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 우쒸!
P0 	: &name2&
P0 	: 궁뎅이
P0 	: 내꺼인걸로
P0 	: 끝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 오이가 없군
P0 	: 영화 참 잘만드네여
P0 	: 오홍
P0 	: {share:file}
P0 	: 열띠미 필기하면서봐쪄뇨
P1 	: 옹구옹구
P1 	: 열시미 했네
P0 	: 저는
P0 	: 이거보면서
P0 	: 그만큼 한사람의 삶의 무게가
P0 	: 거대하고
P0 	: 의미있다는걸 느꼈더요
P0 	: {share:file}
P0 	: 크윽
P0 	: 한마리의 햄스터도 정말의미있군요
P1 	: 커흑 뽀송뻐송해...
P1 	: 의미있는 햄수따
P0 	: {emoji}
P0 	: 햄수따
P1 	: &name4& 러뷰!
P0 	: 아마씨줘도돼요?
P1 	: 아아주 소량만 줘야 돼요
P1 	: 사람도 소량먹는거라
P0 	: 아아주소량
P0 	: 오께이
P1 	: 게이게이
P0 	: 두개줘야겠다
P1 	: {emoji}
P0 	: {share:file}
P0 	: 히
P0 	: 작고소듕
P1 	: 커흑
P1 	: 햄찌 이빨만해. .
P0 	: 두개만줘도될까요?
P1 	: 웅!
P0 	: 아몬드는?
P1 	: 줘두대
P0 	: 뇨!
P1 	: 근데 우리 햄스트링은 안조와하도라
P0 	: 크니까
P0 	: 하나줘야지
P1 	: 햄찌 얼굴만하군 트크트ㅡ
P0 	: {share:file}
P0 	: 헤
P1 	: 갸르릉
P0 	: 이...
P0 	: 안머거..
P1 	: 거바
P0 	: {share:file}
P0 	: 잉거는먹나
P0 	: 허브
P1 	: ㅋㅋㅋㅋㅋㅋ 집안에 있는거 다 털겠네
P0 	: 우리햄찌가좋아하는
P0 	: 해바라기찌가다떨어졌거든
P0 	: ㅠㅠ
P1 	: 흐네엥...
P1 	: 햄프씨드 나눠줄걸
P1 	: 저거는 화초라서 안먹이는게 나을 것 같아여
P0 	: 뇽..
P1 	: 아까 달라꿍 하지
P0 	: 아라떠
P0 	: 해바라기
P0 	: 있는줄알았는데
P0 	: 없떠ㅠ
P1 	: 흐잉 ㅠ 햄찌도 햄프씨드좋아할라나
P0 	: 죠아할건ㆍ
P0 	: 햄찌씨드니깐
P1 	: 우리 &name5&는 환장하눈뎅
P1 	: 생각해보니까 대대손손 다 좋아했던 것 같아
P0 	: 햄찌씨드
P0 	: 시켜야게떠
P1 	: 캣닢같은 존잰가
P0 	: 뇨옹
P1 	: 햄닢
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 시켜따!
P1 	: {emoji}
P1 	: 저는 그사이에
P1 	: 아주 조은 사진을 발견했어여
P1 	: 같이 보실래여?
P0 	: 냐?
P0 	: 몬데욤
P1 	: {share:file}
P1 	: {share:file}
P1 	: 제가 조와하는 셔츠핏
P1 	: 갸앙~
P0 	: 어...
P0 	: 시쪄
P1 	: {emoji}
P1 	: 내마음이양
P0 	: {emoji}
P1 	: {emoji}
P0 	: 마음이긴!
P1 	: {emoji}
P0 	: 찌치게찌
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그래 찌찌핏이다 오쫄래
P1 	: {emoji}
P0 	: 하
P0 	: 이제야
P0 	: 본색을
P0 	: 들어내시는군!
P0 	: {emoji}
P1 	: 쨋든 치치링이 좋으셔서
P0 	: 찌찌변태!
P1 	: 셔츠핏이 이쁘다구요
P0 	: 흥!
P1 	: 흥!
P0 	: 난
P0 	: 저거보다
P0 	: 훨씬
P0 	: 옹골찰거거든?!
P1 	: 구래 노력해봐
P1 	: 두고볼거얌
P0 	: {emoji}
P0 	: 흥두고바
P1 	: {emoji}
P1 	: 기대댄당
P0 	: 양치하고오껭
P1 	: 냐앙~
P0 	: 갸앙
P0 	: {share:file}
P0 	: 브에
P1 	: 흐에 모야
P1 	: 넘모 이뿐걸
P0 	: {emoji}
P0 	: 갸륭~~
P0 	: 잘준비완료해쯉니다!
P1 	: 저두용!
P0 	: 쟈쟈!
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&모닝!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 내치킨!
P1 	: 보구싶어떠
P0 	: 희희
P0 	: 치킨 등쟝
P0 	: {emoji}
P1 	: 치킨체고
P0 	: {emoji}
P0 	: {emoji}
P1 	: 치킨은 역시 모닝치킨이지
P0 	: 치킨!
P1 	: 치킨 이즈 마이 라잎..
P0 	: 둥ㅡ장
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아누이
P0 	: 아직
P0 	: 안배고팡
P1 	: 으에에?
P1 	: &name1&가?
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ ㅋ
P0 	: 안배고플수도있지!
P1 	: 그럴리가 없어..
P1 	: 너..누구야!
P1 	: {emoji}
P0 	: 나
P0 	: 응가귀신
P0 	: 귐&name1&다!
P0 	: {emoji}
P1 	: 역시...
P1 	: 먹을 생각없이 싸려고만 하는게
P1 	: 이상하다했어!
P0 	: 겔겔겔
P0 	: 이미
P0 	: 싸고이찌
P0 	: {emoji}
P1 	: 거의 뭐 응가마스터네
P0 	: {emoji}
P0 	: 응ㅡ가
P1 	: 이모티콘에서도
P1 	: 응가하는 것 같애
P0 	: {emoji}
P0 	: 응가!
P1 	: 응가빌런
P0 	: 뿌직
P1 	: 조용히햇
P0 	: 뽁?
P1 	: 이 뽁뽁이같으니
P1 	: 하앙 덥당
P0 	: {emoji}
P0 	: 벗어?
P1 	: &name1&?
P1 	: 벗어주면 나야 좋징
P0 	: &name2&
P0 	:  ㅏ니아니&name2&
P0 	: &name2&더우니까
P0 	: 벗어~~
P1 	: (무시)
P0 	: {emoji}
P0 	: 내가벗길거야!
P1 	: 조용히 하시라요
P0 	: {emoji}
P0 	: 벗길고야아
P1 	: 안대고동!
P1 	: &name1&따 그러고 보니까
P1 	: 요즘도 참는거 실천중이에여?
P0 	: 노력하고있답니다
P0 	: 이번주는
P0 	: 시험 압박이
P0 	: 커서그런지
P0 	: 별로생각이안난다고할까
P1 	: 헤엥
P1 	: 일석이조인가요
P0 	: 오히려슬픈걸요
P0 	: 무성욕자도아니고
P0 	: ㅜㅜㅜ
P1 	: 근데 나도 요즘 바빠서
P1 	: 생각 잘 안났어
P0 	: 뇨뇨ㅠㅠ
P0 	: 응구내치키
P0 	: {emoji}
P1 	: 징쨔
P1 	: 바뿌니까 그런 여유가 없더라궁
P1 	: 집에 오면 그냥 으베베..힘들다...뿌에에...
P1 	: 하고 엎어지니까
P0 	: ㅋㅋㅋㅋㄱ뿌에에 내찌끼ㅠㅠ
P0 	: 귀여우면서 슬푸네
P0 	: ㅠㅠㅠㅠ
P0 	: 잔뜩 이뽀해주야지
P1 	: 마쟈!
P1 	: {emoji}
P1 	: &name1&링 제 퇴근시간 맞춰서 와여?
P0 	: 냐!
P0 	: {emoji}
P1 	: 히히
P0 	: 므가좋아
P1 	: 끝나자마자 보쟈나
P0 	: 이히
P0 	: 이희~
P1 	: 이이~
P1 	: &name1&링
P0 	: 출발!
P1 	: 뇨옹~
P0 	: 가고있더요~
P1 	: &name1&힐
P1 	: &name1&링
P1 	: 나 그 때가 됐어여
P0 	: 아
P0 	: 아?
P0 	: 아?!
P0 	: 으아!
P0 	: 설마그때가
P1 	: 생리하기전에 우울해지는거여
P1 	: 저 퇴근했어욤
P0 	: 뇨!
P0 	: 탔더뇨오
