# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P1 	: 나는 별로 당기는 게 없어서 복숭아 먹었어
P0 	: 세상에
P0 	: 점심에도 그렇게 먹구?
P1 	: 응 근데 점심먹고 커피마셔서 배는 그렇게 안 고파~~
P0 	: 더워서 입맛이 없나?
P0 	: 글쿠나
P1 	: 흐으음 그런가
P0 	: 그럴지두
P1 	: 근데 뭘 먹을 땐 잘 먹는데
P1 	: 나 어제는 맥모닝 먹었다
P1 	: 생각보다 별로였어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐!
P0 	: 난 맥모닝 좋아하는데
P1 	: 맥모닝은 쉽게 못 시키니까 먹어보자고 생각했던건데
P0 	: 뭐가 별로였어?
P1 	: 그 빵이
P1 	: 아니 빵이 별로가 아닌가?
P0 	: 아하
P0 	: 아?
P1 	: 나 에그 베이컨 토마토 이런거 시켰는데
P0 	: 응
P1 	: 베토디는 비슷한 속재료에 맛있는데
P1 	: 내가 생각했던 그런 느낌이 아니었어
P1 	: 더 담백하다고 해야하나..?
P0 	: 빵이 퍼석해서 그런가?
P1 	: 그런게 맥모닝의 매력일지도 모르지만
P0 	: 난 근데 맥모닝 해시브라운 광인이야
P1 	: 호오 그렇구나
P0 	: 그거랑 핫케이크
P0 	: 쥔짜맛있어..
P1 	: 아 나도 핫케이크 시키고 싶었는데
P1 	: 내가 주문할 때 활성화가 안 되어있었어
P1 	: ㅠㅜ그래서 못시킴
P0 	: 허거덩
P0 	: 아쉽다
P1 	: !!!!!
P1 	: 핫케이크 그렇게 맛있어??
P1 	: 그럼 담에 꼭 시켜봐야지
P0 	: 진짜 맛있어
P0 	: 꼭 시켜봐
P1 	: 주말 아침에 먹어야겠군
P1 	: 시럽 추가한다ㅡㅡ
P1 	: 버터도ㅡㅡ
P0 	: &name2&의 격조높은 브랙퍼스트로 추천합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: &name2& 너무 귀여운거같아
P1 	: 미니언즈같은데도?
P0 	: 에
P0 	: 살짝 그러네
P1 	: &name2& 언젠가 닉네임으로 써먹어야지....아싸
P0 	: 넘 좋아 ㅜㅜ
P1 	: 정체성 하나 얻었다 고마워
P0 	: 이것이 나의 즐거움
P0 	: &name5&님이 카드뉴스중에
P0 	: 엄청 어려운 디자인 아이디어를 제안했는데...
P0 	: 패스해도 될까
P1 	: 그게 뭔데??
P0 	: 깃발을 꽉 잡은 이미지를 넣고 그 깃발에 해일 문구를 합성해달라는데....................
P0 	: 일단 저작권프리로 쓸수있는 '빈' 깃발을 꽉 잡은 이미지가 없어,, 다 국기 들고있단 말야 ㅠ
P1 	: 아앗 그렇구나 그럴만하네... 패스하자 그럼
P1 	: 제안이니까
P1 	: 명령도 아니구
P0 	: 웬만하면 기획자 의도대로 하고싶다만...
P1 	: 그래 어려운 것도 있는거야...
P0 	: 죄삼다 &name5&님..
P1 	: 이해하실거야
P1 	: 잘 시간 다 된 것 같은데
P1 	: 나 근데 오늘 날씨가 너무 선선해서
P1 	: 달리기를 꼭 하고싶어
P1 	: 회의 끝나고 할거야
P1 	: 꼬옥 달려주면 되....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아 요새 날씨 괜찮드라
P0 	: 나.. 카드뉴스 만드느라..
P0 	: 못자
P0 	: {emoji}
P0 	: 난 달리기를 하고 싶어하는 사람의 심리가 너무 궁금해 왜 달리기가 하고싶지??? 달리면 힘들잖아
P1 	: 응 몸을 힘들게 하고싶어 나 요즘
P1 	: 활동량이 안 차나봐
P0 	: 세상에
P0 	: 약간 비글 그런느낌이네
P1 	: 이건 그냥 생각해본 이유야
P0 	: 산책을 하루에 세시간씩 시켜주지 않으면 집 마루를 물어뜯는..
P1 	: 선선한 밤이여요
P1 	: {share:video}
P1 	: 앗 영상이랑
P0 	: 물론 &name2&이는 뛰지 않는다고 바닥을 물어뜯진 않지만
P1 	: 난 마루를 물어뜯짐 않아ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌레소리 좋다
P0 	: 평화로워
P0 	: 벌레는 싫지만..
P1 	: 개구리소리 개 크게 들려 이 영상에선 아니지만
P0 	: 산책 브이로그 찍어줘요
P1 	: 우왓 산책 브이로그는 어떻게 찍어야하나요??
P0 	: 브이로그는 형식이 없다구요~!
P0 	: 보여주고 싶은 걸 보여주면 충분
P1 	: 넘 멋있는 말이야
P0 	: 그러니 찍어보시면 어때요~
P1 	: 오늘 밤에 나가면 최소 10초는 도전해볼게요
P1 	: 아무말 안해도 되나?
P1 	: ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무말 안해도 되지~!
P0 	: 꿀키도 목소리 없이 영상 올리잖어~
P1 	: 첫 영상은 &name2&의 산책 브이로그다!
P1 	: 아 귀여워ㅠ
P0 	: 아 귀여워ㅠ
P0 	: 넘 좋아
P1 	: &name2& 짱 맘에들어 &name1&아
P1 	: 고마워우워우워
P0 	: 맘에 쏙
P0 	: 들어해줘서 넘 좋아
P1 	: &name1&이 센스라면 아묻따
P1 	: {emoji}
P0 	: 진짜 아무것도 묻지도 따지지도 않는거 엄청 힘든 일인데
P0 	: {share:info}
P0 	: 다 &name2&사랑 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 그 힘든 걸 가능하게 하는 조&name1&
P1 	: {share:photo}
P1 	: 홧김에 산 블투 키보드 어떤가요
P0 	: 오우~
P0 	: 키보드 간지나는걸
P1 	: 생각보다 무거워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힛 근데 좋다
P1 	: 불편하게 타자 안 쳐도 돼서
P1 	: 우왓 소리도 제법 작아요
P0 	: 우왓 들려줘요
P1 	: 헙 그건 다음에 찍어보겠어요
P0 	: 좋아요
P0 	: 카드뉴스 끝!!!!!!!!!
P0 	: 나 이제 자 ㅠ
P1 	: 우와 고생했어 잘자 &name1&
P1 	: 회의 좀 전에 끝났고{emoji:…}.오늘 &name2&의 산책 브이로그는 없습니다{emoji:…}.
P0 	: 더헉
P0 	: 고생했어요
P0 	: 회의 오래했네?!
P1 	: 운동할 마음 없어져서 안 갔어....
P0 	: ㅋㅋㅋ 그랬구나
P0 	: 그럴수있지
P0 	: 잘잤어?
P1 	: 그럭저럭~
P1 	: 피곤했는데도 늦게잤어 어제ㅠ
P1 	: 더워서그런가 잠에 빨리 안 들어
P1 	: 대박 버스타고 가는중인데 오른쪽 코너로 도는 구간에서 사고나있다
P0 	: 저런 ㅠ
P0 	: 찬물샤워하면 잠이 오히려 깨려나..?
P0 	: 아 오늘 영화보러 간댔지
P0 	: 근데 이시간에는 늘 서울가는 어딘가에서 사고 나있더라 ㅋㅋㅋ
P1 	: 달리기하면 좀 노곤노곤해져서 좋은데
P1 	: 그리고 지금 앞에는 엄청엄청 크고 긴 차가 유턴하는데 한 번에 안 돼서
P1 	: 529번째 움직이는 중 ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 영화 늦진 않겠지..?!
P0 	: 유턴하는데 막 왕복 8차선 다 쓰고 그런거 아니야?
P1 	: 맞아..... 좀 그랬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에.. ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 꼼지락꼼지락 애썼어
P0 	: 그렇게 큰 차는 왜 필요한걸까..?
P1 	: 흐으으음 한 번에 그렇게 많은 걸 싣는 게 필요ㅣ하니까?
P1 	: 아님 철근같은 것도 싣고 다니지 않아?
P0 	: 그건 그래
P0 	: 양의 문제라면
P0 	: 기차처럼 칸을 연결해서 휘어질수있게.. 하면 좋을텐데
P0 	: 크기의 문제면 어쩔수없네
P1 	: 어쩔수없지
P1 	: 아침 뭐 먹었어??
P0 	: 아직 안먹었는데
P0 	: 바나나랑 두유 가져왔어
P0 	: &name2&이는 아침 먹었어?
P1 	: 안 먹었습니다~~
P1 	: 커피마시고싶어
P1 	: 머신 사고싶어!
P1 	: 집에서 카페커피 마시고싶어
P0 	: ㅋㅋㅋㅋ 머신은 얼만데?
P1 	: 친구 일리 잘 쓰더라
P1 	: 얼만진 안 봤어 ㅎ
P0 	: 그 캡슐 넣으면 조로록 나오는 그건가?
P0 	: {share:photo}
P0 	: 출근길 플레이리스트
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 조로록
P1 	: 나두 들어야지
P0 	: 와우 15만원쯤 하네
P0 	: &name2&이 내집마련하면 집들이 선물로 사갈게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: &name2&이 친구있는데 왜 개똥벌레야 ㅠㅋㅋㅋ
P1 	: 나도 듣는 중~
P1 	: {share:photo}
P1 	: 커피 못마실 몸상태ㅜ되는 거 아냐 그때?
P1 	: 출근시간이라서 왠지 기분나빠
P1 	: 난 영화보러 가는건데도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니야~! 60대도 커피는 마시잖아 ㅎ
P0 	: 평일 9시는 이상하게 기분이 나빠
P0 	: 그래도 점심 맛있는거 먹어버리자
P1 	: 앗 다른데로 보내버렸군;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: {share:info}
P1 	: 두 군데 중에서 갈거야
P0 	: 온센돌았나
P0 	: 이까텐동개맛있겠다
P0 	: 에비텐동도 ㅠ
P1 	: 이까? 그건 머지 사진에 잘 없는데
P1 	: 오징어구나!
P0 	: 맞아!!
P0 	: 나 코모치야리이까라는거 너무 먹어보고싶어
P1 	: 코모치어쩌구 그거 뭔데??
P1 	: 애리이까
P1 	: 야리이까
P1 	: 합 어려워
P0 	: 헛 &name2&이 영화보는 중이겠다
P0 	: 한치 안에 열빙어 알을 넣어서 간장에 조린거야 조낸 맛있어보여..
P1 	: 열빙어 좋아하지 &name1&이
P1 	: {censored}
P1 	: 텐동 먹으러 가야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무웃겨
P0 	: 영화 어땠어?
P0 	: 텐동 사진 안보내면 무슨무슨법으로 고소하겠습니다
P1 	: 점심시간 걸려서 졸라오래 기다려야 할듯 ㅎ
P1 	: 대기시간 제외하고 20분 이상 기다려야된대;ㅎㅎ
P1 	: 빨리 먹고 꺼져주라 직장인들아
P1 	: 님들 점심시간 아까워요~~!
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘 &name2&이 스케줄 계속 직장인들이랑 겹치네
P1 	: 하.....ㅡㅡ
P1 	: 잔잔잼평화
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 노잼은 아니었구나
P0 	: 다행이다
P1 	: 영화 끝날 때 노래나왔는데
P1 	: 가사중에 이런 게 있었어
P1 	: 나는 혼자 내일도 혼자
	  근데 외롭지 않아~
	  왜냐하면 외로움으로 떠들썩하기 때문이지~
P1 	: 약간 소리없는 아우성 재질
P0 	: 우와
P0 	: 넘 좋은 말이다
P0 	: 외로움으로 떠들썩이라니
P1 	: 그치?
P1 	: &name1&인 오늘 점심 도시락?
P1 	: 이번에 내 차례야!!!!!흣
P1 	: 거짓말이 일본어로 웃소야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 너무웃겨 느낌표 와다다
P0 	: 나 도시락 먹었어~
P0 	: 우소!!
P0 	: 오늘도 두글자다
P1 	: 그리고 자막으로 내는 니다 라는 사투리가 나왔는데
P1 	: 나메다바 우바레? 대충 이런 느낌이었는데 고새 기억이 안 나네;
P1 	: 거짓말 배웠다~ 말도안돼 라고도 나오는 것 같던데 번역이
P1 	: {share:photo}
P1 	: 고소는 안 당하겠군요
P0 	: 와
P0 	: 높이 뭐야
P0 	: 맛은 어때
P0 	: 너무 다 거짓말이라고만 번역하면 다양성이 떨어져서 그런거 아닐까? ㅋㅋㅋ
P0 	: 근데 요건 모르겠다 나두 사투리는 몰라서
P1 	: 간장소스가 안 짜고 존나게 맛있음 ㅠㅠㅠㅠ
P1 	: 하.... 너 먹일래 이거
P0 	: 먹여줘제발
P0 	: 텐동 맛있기 힘든데..
P1 	: 학 진짜??왜 힘들지 튀김인데??
P0 	: &name2&이 말대루 간장이 넘 짜거나
P0 	: {censored}
P0 	: ㅠ
P1 	: 오호
P1 	: 튀김이 어떻게 밥 반찬이야ㅡ;; 라고 생각하던 지난날의 나를 반성
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 과거의 &name2&이 먹어서 혼내주자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 온센타마고 하나 더 추가할걸 ㅠ
P1 	: 개맛있다 미친 ㅠ반숙
P0 	: 하.. 온센타마고 진짜 미쳐
P0 	: 야들야들
P1 	: 간장 소스랑 개쌉잘어울려
P1 	: 허어업 맛있다 너무
P0 	: 하아
P0 	: 부럽다
P1 	: 저랑 텐동 머궈주시궜어요?
P0 	: 진짜 이런거 허락받지마세요
P0 	: 그냥 텐동먹자. 네글자면 된다고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 텐동먹자.
P1 	: {emoji}
P0 	: 좋아.
P0 	: 달려나가.
P1 	: 단무지 리필했어 약간 유자맛 나서 &name1&인 싫어하겧지만
P1 	: 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 유자싫엇 ㅠ
P1 	: 텐동 맛있게 먹는 방법이
P1 	: 김튀김을 제일 먼저 소스에 찍어먹고
P1 	: 온센타마고를 풀어사 비비래
P1 	: 그리고 나머지 튀김을 반찬으로 먹다가 느끼하면 꽈리고추 튀김을 한 입씩 먹으래
P1 	: ㄹㅇ 맛잘알 아냐??
P0 	: 헛.............
P0 	: 그치만 나 꽈리고추튀김 안좋아해
P1 	: 느끼맵느끼맵
P1 	: 헉 매워서?
P1 	: 나매워 지금ㅎ
P0 	: 고추도 쌉쌉해 ㅎ
P1 	: 그렇군
P1 	: 오이고추도??
P1 	: 고추종류 다??
P0 	: 오이고추는 안먹어봤네
P0 	: 근데 고추종류 다 그런듯
P1 	: 그럴 수 있지 그럼 빼고먹자
P0 	: 좋아
P0 	: 점심먹고 집에 가는거야?
P0 	: 병원 첫출근은 언제야?
P1 	: 응 그럴거야
P1 	: 그거 오늘 알려줄 것 같아
P1 	: {share:photo}
P0 	: 아 그렇구나!
P1 	: 이 나무만 톤이 약간 달라
P0 	: 사진으로 봤을땐 잘 모르겠는데 근데 약간 더 베이지일 것 같은 느낌
P0 	: 그리고 결도 혼자 다르다
P1 	: 뭐야 잘 모르겠다며 왜 맞혀
P0 	: 헉
P0 	: 맞았어?
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쩐다 역시 눈이 달라ㅠ
P0 	: {emoji}
P0 	: 조&name1& 안죽었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당근빳다
P1 	: 너죽지마ㅠ
P1 	: 죽으면 나한테 죽어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: &name2&이한테 안죽으려면 절대 안죽어야겠다
P1 	: 그럼그럼
P1 	: 후우 완전 배불러
P1 	: &name1&이랑 밥 같이 먹은 것 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥친구 해줘서 고마워
P0 	: ㅋㅋㅋㅋ 진짜로 같이 먹으면 더 좋을텐데 ㅜ
P0 	: 소화시킬겸 청계천 좀 걷다 가는 건 어때?
P1 	: 그럴까나~
P0 	: 응! 지금시간에 엄청 한적할거같애
P1 	: 완전 눈부시고 숨막혀
P1 	: 직장인들 점심먹고 다시 일할 시간이군.....
P0 	: 오늘 많이 더워?
P0 	: 저도 다시 일할시간인데 하기가 싫으네요
P1 	: 아니 평소보단 덜더워~
P1 	: 하지마셔요
P0 	: 안돼요 ㅜ.ㅜ 오늘 업로드여요
P0 	: 그럼 산책하기두 좋겠다
P0 	: 나중에 &name2&이랑 세운상가도 가고파
P0 	: 지금 건축비엔날레 중 아닌가?
P1 	: 세운상가에서?
P0 	: 그 근처에서!
P1 	: 아 너한테 보내주려고 영상삑넜는데
P1 	: 개빡챠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P1 	: 존나 태연히 지나가는 아저씨
P1 	: 다시찍었어 그래서
P1 	: {share:video}
P0 	: 아 뭐야 ㅡㅡ
P0 	: 비키세요
P0 	: 눈알 없나
P1 	: 빠지세요
P0 	: 진짜 눈치 어따둔거야
P0 	: 물소리 너무 청량하고 좋다
P0 	: 발담그고 싶어
P1 	: &name1&이 계곡 좋아해?
P0 	: 물있는곳은 다 좋아해!
P0 	: 삑으로 삑사리난거 너무 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠ
P1 	: 핸드폰이 커져도 오타나는 자리는 똑같네...
P0 	: 웃겨 ㅋㅋㅋㅋ
P0 	: 근데 &name2&아 회사에서 친했던 사람들끼리 놀러가는데
P0 	: &name2&이만 빠지면 어떨거같아?!
P1 	: 흐음
P1 	: 그걸 알게 되면 언짢긴 하겠지만
P1 	: 아 원래 문화가 어떤지에 따라서 다르게 느낄 것 같아
P0 	: 나는 나갈거고 어차피 나가도 다시 연락한다는 생각은 안했는데
P0 	: 걍 기분이 나빠
P1 	: 원래 사적으로도 잘 만나고 그러면
P1 	: 당연히 그렇지
P1 	: 그걸 말했어 근데??
P1 	: 아님 누가 알려줬어?
P0 	: 아까 나한테 와서 다른분들이랑 강릉놀러간다고 자랑하고가더라고
P0 	: 넷이 친했는데 나빼고 셋이간대
P0 	: ㅠ 자랑이라도 하지말던가..
P1 	: 깃털입이네......
P1 	: 왜그런대????
P1 	: 뭔 퇴사기념으로 같이가도 모자랄망정
P0 	: 회사나가면 서로 연락 안할거 나도 안다구
P0 	: 근데 왜 나한테 자랑하냐구 그럼
P1 	: 때와장소를 잘 못가리시는군
P0 	: 우씨..
P1 	: {emoji}
P1 	: 혼내드릴게
P0 	: 혼내줘ㅠ
P0 	: 서럽다 서러워 퇴사 앞둔 직장인
P1 	: 무슨 생각으로 말한거지?;
P0 	: 걍 아무생각 없이 말하다가 아차싶었던듯
P1 	: 아니 근데 그 필테 해주심다는 분도 회사 나가는거 아냐??
P0 	: 응 맞어 ㅋㅋㅋㅋ
P1 	: 생각하고 말하자 어?! 진짜~?!
P0 	: 그사람은 같이가 근데
P1 	: 엥?
P1 	: 기분나빠 그것도
P0 	: 맞아 ㅜ
P0 	: 쩝...
P0 	: 나도 같이 가고싶은건 아닌데 맘상함 근데 내가 같이 가고싶은것도 아닌데 내가 마음상해하는것도 감정 아까운데 그래도 맘상해
P0 	: 역시 난 &name1&인가바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 휴우
P1 	: 당연히 나쁘지
P1 	: 같이 가고싶은지 아닌지랑은 별개로
P1 	: 모르게라도 하든지;;
P0 	: 맞어 !
P1 	: 어설프게 해서 마음만 더 상하는군
P0 	: 쩝
P0 	: 뭐 내가 할수있는건 없으니..
P1 	: 퇴사하고 여행 즐겨버리자
P1 	: &name1&이가 그분들 다 빼고 놀러가면 되지
P0 	: 좋아 아주 즐겁게 놀아주겠어
P0 	: 아주아주 신나버릴테다
P1 	: 날 이용해도 좋아
P0 	: &name2&이랑 둘이서 신나게 놀아버릴테다
P1 	: 본격 같이 등산해볼 생각,,,, 있는지,,,?
P1 	: {emoji:🥺}
P0 	: 생각은 늘... 있지요...
P0 	: {emoji}
P0 	: &name2&이랑 연2회는 등산 가기로 했으니까
P0 	: 가을에 또 가자
P1 	: 앗 설산도 가주면 안 될까?!
P1 	: 아 이렇게 꽉찬거 첨봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땀이 한가득~
P0 	: 그럼 연 3회로 늘려늘려~
P0 	: 가을엔 어디가고싶어? 겨울엔?
P1 	: 그래도 눈 쌓인 곳은 높은 게 볼만하지,,,^^헤헷
P1 	: 일박이일가자~!~!~!
P1 	: 지하철 반대방향 탔다ㅠ흑 한참갔네
P1 	: 국립공원 끼고있는 곳이 아무래도 좋은 것 같더라고
P1 	: 길 안내도 잘 돼있고
P0 	: 으앗 개좋아...
P0 	: 국립공원? 더좋아
P0 	: 지하철 반대방향? 이건 안좋아....
P0 	: 어디까지 갔어?
P1 	: 광화문>동역사 환승하고 오이도행 타야하는데
P1 	: 더 위쪽으로 여섯개나 갔어 ㅎ
P1 	: 역을 확인했는데도 익숙하지 않아서 보고도 아무셍각 안 했어;;흑
P0 	: 후
P0 	: 오전에 팽팽 놀았는데 대표님한테 다했냐고 카톡와서 조낸 달리고 왔어
P0 	: 집에 들어갔어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘했어
P1 	: 응 근데 머리자르러 갈거야
P0 	: 핫 그렇군
P1 	: 피곤하다{emoji:🤪}
P1 	: {emoji:😵}‍{emoji:💫}
P0 	: 머리자른 사진 안보내면 무슨무슨법으로 고소{censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 아침부터 서울까지 다녀오고
P0 	: 완전 알차다 오늘!
P1 	: 백수도 힘들다...
P1 	: 내힘들다
P0 	: 다들힘내 ㅜ
P0 	: &name2&이 백수 아니잖어~!
P1 	: 반백
P1 	: 커피때려야지 이따가
P0 	: 커피 아프겠다..
P0 	: 오십수
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 잘랐는데도 앞머리가 길어....
P0 	: 앗
P0 	: 그래두 하트는 살아있네
P0 	: {emoji}
P1 	: 나 분명 반곱슬이었는데
P1 	: 시간이 지날수록 직모스럽게 되는 것 같아
P0 	: 오 그건 그런거같아
P0 	: 아닌가? 작년 여름에 만났을때 &name2&이 파마했었던가
P1 	: 작년 여름??
P1 	: 남아있었던 게 아닐까?
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 근데 갑자기 텐동과 사랑에 빠진것 같아ㅠ
P0 	: {censored}
P0 	: 나 먹여줘야해./...
P1 	: 퇴사하기 전이었으니까~%^^
P0 	: 아 그러고보니까 내가 초콜렛 보낸게 10월쯤이었구나
P1 	: 나 출장나갔을 때 먹었다
P1 	: 은행잎 엄청 떨어져있었어
P1 	: 출장간 곳에
P0 	: 우와
P0 	: 이런것도 기억나?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그때 찍은 사진도 기억나
P0 	: 아 오늘 초과근무각인데
P0 	: 개싫어
P0 	: 뭐 찍었는데?
P1 	: {share:photo}
P1 	: 이거야 대박 찾았다
P0 	: 헐
P0 	: 너무 파랗고 노랗다
P0 	: 짱예뻐
P0 	: 기억에 남을만하다
P1 	: 허거걱 왜
P1 	: 수당내놔
P0 	: ㅜㅜ 세시반에보낸거
P0 	: 수정사항와서
P1 	: 수정사항 요청한 사람 누구야ㅡㅡ
P1 	: {emoji}
P0 	: 대표님 ㅠ
P0 	: 혼내줘 ㅜ
P0 	: {emoji}
P1 	: 허어업 대표님 진짜
P1 	: 퇴사하는데 도움이 안 되는군요...~^^
P1 	: 퇴근 30분남았는데ㅡㅡ
P0 	: 커피 마셔서 그런가 배도 아파
P0 	: 하지만 금요일의 직장인은 끝내죠
P1 	: 앗 웬일로??
P1 	: 끝냈어???!! 대박 멋있다;;
P0 	: 아 카페에서 뭐 사주신다그랬는데 고르기 좀 그래서 커피 마셨거든 ㅠ
P1 	: 커피머신을 골라버리지
P1 	: 헷
P0 	: ㅋㅋㅋㅋㅋㅋ 딴거먹을걸 그냥 ㅠ
P0 	: &name2&이는 오늘 배구 볼거야?
P1 	: 몇시야? 못보지 않을까??
P0 	: 오늘 저녁 아홉시!
P0 	: 못보려나..?
P0 	: 일하면서 몰래몰래..
P0 	: 퇴근이닷
P1 	: 몰래봐도 아무도 몰래인지 모르지 홋
P1 	: 고생했어
P1 	: 7분 초과했다
P0 	: ㅋㅋㅋㅋㅋㅋ 너무웃겨
P0 	: &name2&이 저녁은 먹었어?
P1 	: 옥수수~
P1 	: 털었지
P0 	: 아닛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 나 표현 왜이래
P0 	: 왜 밥을 안먹는겨 다둘
P1 	: 커피때리고 옥수수털어버려ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃겨
P1 	: 웃기고싶어서 드릉드릉 안달난사람같아....
P0 	: 내 옥수수도 털어보라노{emoji:🦷}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P1 	: 점심에 밥 배부르게 먹었잖여
P1 	: 아 텐동 또먹고싶다;
P0 	: 아 맞다
P1 	: 무슨 튀김이 젤 좋아??
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텐동에서
P0 	: 완전 빠졌네
P1 	: 새우튀김?
P0 	: 난 오징어랑 새우
P0 	: 안녕하새우
P1 	: 오징어:....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조영징어
P0 	: 난 저녁에 인도커리 먹으러 가
P1 	: 반갑징어
P1 	: 헛 대박
P1 	: 어디로?? 강남에서??
P1 	: 지금 저녁인데
P0 	: 팡요
P1 	: 언제 어디로
P1 	: 쩐닷
P0 	: 지금 가는 길이야 ㅋㅋㅋㅋㅋ
P1 	: 난도 시켜?
P1 	: 라씨는?
P0 	: 아 당근빳다죠
P0 	: 아 이건 안당근빳다..
P1 	: ㅡㅡ어쩌구무슨법 암튼 그거 알ㅈ
P1 	: 사진 보내줘
P1 	: ........
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고소 안당하게 꼭 찍을게요 ㅠ
P0 	: &name2&이 라씨 좋아해?
P1 	: 응 난 요거트 좋아해서 라씨도 맛있어
P0 	: 엇 글쿠나
P1 	: 베나레스 가봤어 &name1&? 내가 말한 적 있던가
