# FILE DATA
ID : MDRW2100046952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 재택이라소 집에 있는데 왜 사소하게 할일이 생각나지??ㅋㅋㅋㅋㅋ
P0 	: 두경기는
	  무조건 햌ㅋㅋㅋㅋ
P1 	: 동메달 결정전 생각을 못했으 ㅋㅋ
P0 	: 연경언니의 마지막은 일요일인걸로ㅋㅋㅋ
P1 	: 우리 폐막식날까지 보아요 ㅋㅋ
P0 	: 폐막식도 기대된당
P1 	: 진짜 배구가 짱이다 ㅋㅋㅋ
P0 	: 끝까지 젤 잼나
P1 	: 골프는 어케 되고 있나~ 오늘 외출하느라 못봣네 ㅋㅋ
P0 	: 금은 날아갔댜...
P1 	: 세계랭킹 234라고 금 자신하더니만
P1 	: 우리 메달 카운팅에 골프 금 생각하던데
P0 	: 응 이제 금은 끗ㅋㅋㅋ
P0 	: 확률상으로는 배구만 남았엌ㅋㅋㅋ
P0 	: 야구 골프는 동메달로 가니깤ㅋㅋ
P1 	: 야구는 동메달도 못 딸지도
P0 	: 따도 병역 혜택 주지 말라고 난리더라
P1 	: 야구는 진짜 잘해도 본전이었었어
P0 	: 이미 인심을 그렇게 잃고 갔는데 허러
P1 	: 코로나 사건으로 야구애들 이미지 더 안 좋아졌지 ㅉㅉ
P1 	: 안그래도 야구는 노는애들 많아서 말 나왔었는데
P0 	: 그러게...
P0 	: 차라리 동메달도 못 따는게 나을지도...
P0 	: 동 따고 병역 혜택 받드면 진짜 죽일 듯
P1 	: 나도 그냥 못 땄으면 좋겠어
P1 	: 야구 면제 받우면 또 혜택 없애라 그럴거고
P1 	: 다른 종목꺼지 피해야
P0 	: 야구팬들 진짜 빡치겠다 싶더라
P1 	: 이제 야구 안 챙겨 볼라구 ㅋㅋㅋ
P0 	: 이렇게 찐팬이 떠납니다ㅜㅜ
P1 	: 이제 고우석 나오면 콩콩콩만 생각날것 같아
P0 	: ㅋㅋㅋㅋㅋ새로윤 아이돌이래자나ㅋㅋㅋ
P1 	: 패더리 엄청 나오더라 ㅋㅋ
P1 	: 패러디 ㅋ
P0 	: 그러니까...
P0 	: 일본에서 더 좋아하더라...
P0 	: 좋겠지....
P1 	: 라라랜드보고 빵터짐 ㅋ
P0 	: ㅋㅋㅋㅋㅋ진짜 어흌ㅋㅋㅋㅋ
P1 	: 창피할 정도 ㅋㅋㅋ
P1 	: 콩콩콩하고 세이프인데 달려가서 타자 콕 찍기까지 했어 ㅋㅋㅋㅋ
P0 	: 다시 생각해도 웃곀ㅋㅋㅋ
P1 	: 배구 볼 준비 완료!! ㅋㅋ
P1 	: 곧 시작이야!!두근두근
P0 	: 잘한다 잘해
P1 	: 배구 심판들 왜 저러니!
P0 	: 감을 못잡네 중말ㅋㅋㅋ
P1 	: 그래도 잘 하고들 있다!!!ㅋㅋ
P0 	: 진짜 도핑 안한다구?ㅋㅋㅋ
P1 	: 내말이..
P1 	: 도핑 다 걸려라!!!
P0 	: 나탈랴 쩐다...
P1 	: 미국전 준비한다더니 진짜 그렇게 되려고 하네 ㅠㅠ
P0 	: 내동생 봐서 그런 듯ㅋㅋㅋ
P1 	: ㅋㅋㅋ 들어가 주무시라고 해야하나 ㅋㅋㅋ
P0 	: 들여보냄ㅋㅋㅋㅋ
P0 	: 이제 이길꺼얔ㅋㅋ
P1 	: ㅋㅋㅋㅋ 이겨랏 ㅋㅋㅋㅋㅋ동생 폰으로도 보시지 말라 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 씻으러 보냈응ㅋㅋㅋ
P1 	: 흐엉 ㅠㅜ 3세트 다 25대 16이야 ㅠㅠ
P1 	: 동메달이라도 가즈아 ㅠㅠ
P0 	: 세르비아 잡으러 가자~~
P1 	: 일요일에 늦잠 자면 안되겠어 ㅋㅋㅋ
P0 	: 일요일오전이지?
P1 	: 9시애
P0 	: 헐?ㅋㅋㅋ
P0 	: 또 아침 경기?
P1 	: 응응
P0 	: 얼마 못 쉬네...
P1 	: 토요일 하루 푹 쉬어야지 ㅠㅠ
P0 	: 동메달 가자~~
P0 	: 일부러 지난 한일전이랑 메뉴도 같이 했는데ㅜㅜ
P1 	: 아침과는 어울리지 않는 메뉴인가요 ㅋㅋ
P0 	: 아니 오늘 저녁엨ㅋㅋㅋ
P0 	: 회로 마셨는데ㅠㅜ
P1 	: 그래도 세계 2위랑 잘 싸워 줬어
P0 	: 진짜 브라질 잘하더라
P0 	: 우리가 못했다기 보다 그냥 너무 잘햌ㅌㅋ
P1 	: 수비 쩔더라 ㅋ
P0 	: 공올리는데 감동했엌ㅋㅌㅌ
P0 	: 섀터 미친ㅋㅋㅋ
P1 	: 케이블들 배구코인 탔네 ㅋㅋㅋㅋㅋ
P1 	: 무도에 아형에 다 김연경 스페셜 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ김연경 예능 쫙 돌겠넼ㅋㅋ
P1 	: 친구 나 오늘 화이자 맞으러 가!!!
P1 	: {emoji}
P1 	: 부작용 날까봐 무섭 ㅠㅠ
P0 	: 오 대박대박!
P0 	: 아냐 괜찮을꺼야!!
P1 	: 잔여백신 나와서 맞으러 가!!!
P0 	: 럭키다 럭키!
P1 	: 남편이랑 집에선 무조건 맞으라는데 무섭긴 해 ㅜㅜㅜ
P0 	: 컨디션은 어땨? 괜찮아?
P1 	: 그냥 피곤피곤한 정도?
P0 	: 맞고와서 확 뻗어브려!
P1 	: 맞고 시댁가려구
P1 	: 남편 내일 골프나가거든 ㅠ
P0 	: 아니고ㅜㅜㅜ 내일 힘들면 어캬ㅜㅜ
P1 	: 그래서 엄니한테 애기.맡기고 쉴라구 ㅋㅋ
P1 	: 아님 난 건강하지 않아서 안 아플수도 ㅋㅋㅋㅋ
P0 	: 백신 반응없이 무난ㅋㅋㅋ
P1 	: 근데 &name1& 토요일인데 일찍 일어났넹!!
P0 	: 어어 햇빛 때문에 강제 기상ㅜㅜㅋㅋㅋ
P0 	: 아 근데 수유는 괜찮아???
P1 	: 웅웅 생백신 아니라서 괜춘하다더라구
P0 	: 다행이넹ㅋㅋㅋ
P0 	: 맞구 잘 챙겨 먹구 오늘 푹 쉬어브려!!
P0 	: 방에서 나가지마로ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 안아파도 아프다 해야지 ㅋㅋㅋㅋ
P0 	: 암암ㅋㅋㅋ 오늘 제대로 휴가 보내야짘ㅋㅋ
P1 	: ㅋㅋㅋ 드러누울 예정입니다 ㅋㅋ
P0 	: 어때?? 괜찮아?
P1 	: 맞을때도 아픈데??
P1 	: 주사바늘 엄청 아파 ㅠ
P0 	: 주사부터 아파?ㅋㅋㅋㅋ
P1 	: 난 아팠어 ㅋㅋㅋㅋ
P1 	: 지금 경과 보려고 대기중인데 맞은 팔에 힘 안 들어가 ㅠ
P0 	: 아 그정도로????
P1 	: 난 그러네 ㅠㅠㅠ
P0 	: 잘못 맞은 수준이 아닌데...?
P0 	: 말했어?!
P1 	: 근데 근육통처럼 그정도는 다 있데
P0 	: 맞자 마자는 아니지 않앞
P0 	: ?
P0 	: 맞고 시간 지나고는 붓고 근육통 있는거 들었는데...
P1 	: 글쎄.. 나는 약발이 잘 받나 ㅋㅋ
P1 	: 나 아직 건강한가 봅니다 ㅋㅋ
P0 	: 벌써 그러면 내일 더 힘든 거 아냐...?
P0 	: 아이고ㅜ
P1 	: 누워만 있으려고ㅋㅋㅋ 15분 경과 보고 이제 나옴 ㅋㅋ
P1 	: 멀쩡 ㅋㅋㅋ
P0 	: 열은??
P1 	: 맞자마자 아픈거 맞데 ㅋㅋㅋ 남편이 나 안 맞을꺼봐 안 아프다고 뻥친거래 ㅠㅠ
P0 	: 아그랴???
P1 	: 열은 안 재봣는데 열은 없는둣
P1 	: 다른건 괜찮고 팔이 진짜 아파 ㅋㅋㅋㅋ
P1 	: 주사바늘 무슨 대 바늘 넣운줄
P0 	: 오늘은 휴도 안아주지말구 쉬어쉬어
P0 	: 처음에 아무렇지 않은 사람들도 붓고 근육통 생기는데
P0 	: 넌 안 좋을 듯ㅜㅜ
P1 	: 방금 차문 여는것도 못하게 아팠엉 ㅠㅠ
P0 	: 쉬어야해 쉬어야해
P1 	: 근데 화이자는 2차가 더 아프데 ㅠㅠㅠ
P0 	: 글타며...?
P0 	: 내친구 맞고 3일 내일 앓더라ㅜㅜ
P1 	: 2차?? ㅠㅠ
P0 	: 어어
P0 	: 손까지 다 붓고...
P0 	: 개고생했더아ㅜㅜ
P1 	: 대박 ㅠㅠ 병원 안 갔데??
P0 	: 어어 그냥 집에서 쉬기만 했더라.. 약먹고...
P1 	: 나도 2차때는 스케쥴 싹 다 비우고 남편 휴가 내라 그래야겠다
P0 	: 응응 그렇게 하고 쉬어ㅠ
P1 	: 근데 맞기전까진 무서웠는데 맞고나니 그냥 아프다라는 생각밖에 없다
P1 	: 부작용 안 나겠지??ㅠㅠ 어제 화이자 맞고 사망한 30대 여성 기사 떠서 아침내내 남편한테 유언 남기다가 혼남 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구야
P0 	: 지금까지 코로나 안 걸릴 확률보다 백신 맞고 죽을 확률이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 확률이면 진짜 ㅡㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 교통 사고 날 확률이 더 높은거 아니닠ㅋㅋㅋㅋㅋㅋ
P1 	: 나 또 쫄보라 이런건 사서 걱정한다구 ㅋㅋㅋㅋ
P0 	: 이제 맞았으니까 낫는거 걱정햌ㅋㅋㅋ
P0 	: 그게 건강 염려증 환자의 자세얔ㅋㅋ
P0 	: 맞기 전까지는 그거 걱정하고
P1 	: 아침내내 &name3& 이런거 잘 챙겨줘야 하고 뭐는 어떻게 해야하고~ 이러면서 &name3&를 잘 부탁해 했다가 욕먹었어 ㅋㅋㅋㅋㅋ
P0 	: 이제는 나을 걱정ㅋㅋㅋㅌ
P0 	: 헬스장에 아줌마는 남편이랑 유서 썻대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 어제는 혹시나 해서 &name3& 잠자는 모습 쳐다보다가 잤다구 ㅋㅋㅋㅋㅋ
P0 	: 그정도 아니면 쫄보 아님욬ㅋㅋㅋ
P1 	: 유서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유서도 있는 판엨ㅋㅋㅋㅋ
P1 	: 전 유언만 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 남편한테 미안하긴 하더라 ㅋㅋㅋ 유언에 남편 얘기는 없어 ㅋㅋ 다 &name3& 얘기 ㅋㅋㅋㅋㅋㅋ
P0 	: 그게 찐이닼ㅋㅋㅋ
P1 	: 아들내미 걱정만 ㅋㅋㅋㅋ 엄마 없이 클까봐 걱정했다규 ㅠㅠ
P0 	: 기억했다가 나중에 말해줘야짘ㅋㅋㅋ
P0 	: 너희엄마갘ㅋㅋㅋ
P1 	: 엄청난 쫄보였단다~하고 ㅋㅋㅋ
P0 	: 너에게 유언을 남기셨다고ㅋㅋㅋ
P1 	: 그 아드님 지금 옆에서 너무 잘자고 계셔 ㅋㅋㅋㅋ
P1 	: 엄마가 주사를 맞거나 말거나 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ도와주네엄맠ㅋㅋㅋ
P1 	: 배고파서 버거킹 와서 햄버거 먹고 잇어 ㅋㅋㅋ
P1 	: 아까까지 생사를 걱정하던 사람 맞나요 ㅋㅋㅋㅋㅋ
P0 	: 팔은 좀 어땨?ㅋㅋㅋㅋ
P1 	: 먹느라 잠시 고통응 잊었어 ㅋㅋ 지금은 뻐근한 정도??
P0 	: 백신 부작용이 허기짐이랴자나ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ단백질로 때려 먹어 ㅌㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 와퍼 하나 먹었는데도 배고파 ㅋㅋㅋ
P1 	: 허기짐도 증상에 추가해야해 ㅋㅋ
P0 	: 부작용 맞넼ㅋㅋㅋㅋ
P0 	: 삼겹살 먹고 맞아야 안 아프다던데 파스타 먹고 맞아서 아픈거 아닌가요
P1 	: ㅋㅋㅋㅋ 점심에 삼겹살 처치 들어가야겠군 ㅋㅋ
P0 	: 고기로 이겨냅시닼ㅋㅋ
P1 	: &name1&의 점심 메뉴는 뭔가요 ㅋㅋ
P0 	: 나는 닭가슴살이욬ㅋㅋㅋㅋ
P0 	: 운동하겠다고 주문했는데,
	  유통기한 2주남았어ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 강제 식단중이네 ㅋㅋㅋ
P0 	: 40개얔ㅋㅋㅋㅋ
P0 	: 두팩씩 먹어도 한참이얔ㅋㅋㅋㅋ
P1 	: 남편은 얼리더라 ㅋㅋㅋㅋㅋ
P1 	: 얼면 괜찮다고 ㅋㅋㅋㅋ
P0 	: 반은 넣으까....
P1 	: 40팩은 무리입니다 ㅋㅋㅋㅋ
P0 	: 열심히 먹을 것 같지도 않은뎈ㅋㅋㅋ
P1 	: 남편 맨날 유통기한 지나서 얼린 닭 먹눈데 멀쩡한거 보니
P1 	: 얼려도 괜찮은고 같아 ㅋㅋㅋ
P0 	: 오오 냉장고 자리좀 만들어야겠닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 강제 식단 탈출 ㅋㅋㅋ
P0 	: 닭가슴살 해결하니까
	  급 배고프닼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 저는 신라면 볶음면 끓였습니다 ㅋㅋㅋ
P0 	: 그거 맛있지???
P0 	: 나 남동생이랑 새벽에 그거랑 한잔했자낰ㅋㅋ
P0 	: 비빔명 처럼 차갑게 먹었는데
	  차갑게는 아니더라ㅋㅋㅋㅋ
P1 	: 응 맛있더라 ㅋㅋㅋㅋ
P0 	: 예전에 자극적인 신라면 느낌ㅋㅋ
P1 	: 맛있게 매워서 좋아 ㅋㅋㅋㅋ
P0 	: 마저 땃
P1 	: 근데 오늘은 좀 더 매웠어 ㅋㅋㅋ
P1 	: 야구 동메달 딸수도 있겠는데??
P0 	: 결국 따?
P1 	: 이기고 있어
P1 	: 이제 두통 오기 시작함 ㅠㅠ
P0 	: 약먹얐어???
P1 	: 약먹고 한숨 잤어 ㅋ
P0 	: 갠찮아?
P1 	: 부작용에 잠도 있나봐 ㅋㅋㅋ 나 계속 자 ㅋㅋㅋㅋ 지금껏 자고 일어났는데 또 졸려 ㅋㅋ
P0 	: 먹고 쉬고 해야지 낫나바ㅋㅋㅋㅋ
P1 	: 정신 못차리게 졸려 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ배는 안고파???
P1 	: 응ㅋㅋㅋ 졸리기만 해 ㅋㅋㅋ
P0 	: 증상이 계속 변화하나밬ㅋㅋ
P1 	: 졸리고 팔 아프고 전신에 힘 없고 ㅋㅋㅋㅋ
P0 	: 무기력하나요...?
P1 	: 딱 몸살기야 ㅋㅋ
P0 	: 내일은 어트케....
P1 	: 내일이 더 아플거라던데 ㅋㅋㅋㅋ
P0 	: 그러게... 살수 있니....
P1 	: 그래도 밥 먹을 힘은 있어서 열심히 밥 먹고 있어 ㅋㅋㅋ
P0 	: 고기고기
	  하나요ㅋㅋㅋㅋ
P1 	: 김치찌개에 코다리찜이요 ㅋㅋㅋ
P0 	: 와우 제대로네ㅋㅋㅋㅋ
P1 	: 이제 주사 맞은 팔이 안 올라가 ㅋㅋㅋ
P0 	: 헐???????
P1 	: ㅋㅋㅋㅋ 근육통이 어마오마 하규만 ㅋㅋ
P0 	: 부었어???
P1 	: 응응 붓고 열감 잇는정도
P1 	: 아직 두통말고 더 심한 증상은 없네 ㅋㅋㅋ
P1 	: 야구도 미국일본 결승에 여자농구도 미국일본 결승이네
P0 	: 와 여농도 올라갔어?
P1 	: 응응 일본 장난 아니네
P0 	: 구기 많이 올라가네 진짜ㅋㅋㅋ
P1 	: 일본은 진짜 스포츠 지원 잘 해주나봐
P0 	: 이번에 보상금 쩔더라ㅋㅋㅋㅋ
P1 	: 동기부여 제대로네 ㅋㅋ
P0 	: 그러니까ㅋㅋㅋ
P0 	: 일본 잘하더라ㅋㅋㅋ
P1 	: 야구도 일본 금 따게 생겼어 ㅋㅋ
P0 	: 와....
	  축구같은 기대를 했건 만
P1 	: 우리 다 미국 응원했는데 ㅋㅋㅋㅋ
P0 	: 에혀.... 야구 이게 뭐람ㅋㅋㅋㅋ
P1 	: 일본 아주 신났겠어
P1 	: 이번에 금 엄청 땄던데
P0 	: 쯧....
	  한일전 진게 너무 싫으닼ㅋㅋㅋ
P1 	: 배구 한일전은 이겼으니 되었어 ㅋㅋ
P1 	: 지금 김희진 짤 엄청 파는중 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ김희진 덕질이야?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 남친 삼고 싶어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 존잘이얔ㅋㅋㅋ
P1 	: 희진언니 멋져요!!!@ 잘생기면 다 언니야 ㅋㅋㅋ
P0 	: 마져ㅋㅋㅋ
P0 	: 잘난면 다 언니짘ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 설레는 중 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ올해 ibk 보나욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 티켓 전쟁에 참여해 봅니다 ㅋㅋ
P0 	: ㅋㅋㅋ올해도 박터지겠다ㅜㅜ
P1 	: 코로나 땜에 관중 수 제한 할거같아서 더 전쟁일듯
P0 	: 우리 한번 도전해보잨ㅋㅋ
P1 	: ㅋㅋㅋㅋ 야구 버렸어 ㅋㅋㅋ 배구 보러 가자 ㅋㅋㅋ
P0 	: 야호ㅋㅋㅋㅋㅋㅋ 장충동에서 !!!
P1 	: 코로나만 아니면 상하이 가서 연경언니 경기도 보고 올텐데 ㅠㅠㅠ
P0 	: 마저ㅜㅜ 경기 보고파ㅜㅜ
P1 	: 이러다 연경신 직관 한번 못보고 은퇴할까봐 걱정 ㅠㅠ
P0 	: 국내 은퇴 기념 경기 해줘야지!!!
P1 	: 별로겠지만 한번만 더 국내리그 뛰어주세요 ㅠㅠㅠ
P0 	: 연봉 감당해주세옄ㅋㅋㅋ
P1 	: 쌍둥이 아니었어도 올해까지 국내리그 안 뛰었겠지??? ㅠㅠ
P0 	: 모를 것 같애....
	  쌍둥이 애초에 지우고 연봉 조정했음 모르지 않을까....
P1 	: 그래도 우리나라가 중국만큼은 못 줄걸 ㅠㅠ
P0 	: 그러게....상해 맞춰주겠니ㅜㅜ
P1 	: 나도 자세히는 모르는데 전에 해외리그 나가면서 계약 문제로 국내리그 다시 뛰어야 하게끔 계약서 썼다돈데
P1 	: 아마 그래서 1년 뛰고 다시 나간거일수도
P0 	: 마저ㅋㅋㅋ
	  아직 흥국이랑 1년 남았어ㅋㅋㅋ
P0 	: 젠장ㅜㅜㅜ
P1 	: 은퇴할때 돌아올수 있겠구만
P0 	: 터키에서 레전드로 은퇴하시고
	  이벤트 경기만 하셔도 난 전날 부터 기다릴꺼얔ㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 우선 돌아오실때까지 김희진 덕질 해야지 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ김수지도 너무 너무 좋아
P1 	: 박정아도 좋아 ㅋㅋㅋㅋ 포커페이스 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ클러치박 체고얔ㅋㅋ
P1 	: 몰랐는데 김연경키즈라며 ㅋㅋㅋ
P0 	: 괜찮아?
P1 	: 응 ㅋㅋ 어제랑 비슷 ㅋㅋ
P1 	: 1세트 따야하는데 ㅜㅜ
P0 	: 아우 아깝
P1 	: 그러게 ㅠㅠ 역전되자마자 분위기 확 따운 되네 ㅠㅠ
P0 	: 목걸이 샤핑하자ㅏㅏㅏㅏ
P0 	: 웜업존 존귀내
P1 	: ㅋㅋㅋㅋㅋㅋ 방방
P0 	: 김희진 김희진!
P0 	: 김연경 정점에 배구 못봐서 너무 아쉽다 진짜ㅜ
P0 	: 입덕이 너무 늦었내ㅓㅓ
P1 	: 세르비아 넘 잘하네 ㅠ
P0 	: 재밌닥ㅋㅋㅋ
P0 	: 김희진 살빠진 거 바ㅜㅜ
P1 	: 동메달 따면 좋겠는데 ㅠㅠ
P1 	: 욕심인가 ㅠㅠ
P0 	: 김수지 살아났음 좋게다
P1 	: 분위기 끌어 올려!!!!
P0 	: 가자가자!
P1 	: 세르비아 영리하게 하네
P0 	: 안혜진 사고쳐라ㅜㅜㅜ
P1 	: 몸이 다들 무거운듯 ㅠ
P0 	: 한세트만ㅡㅜ
P1 	: 어려울듯 ㅠㅠ
P0 	: 계속 느끼는게 세대교체는 없겠다ㅜㅜ
P1 	: 그러게 ㅠㅠ 김연경도 오늘은 안 풀리네 ㅠㅠ
P0 	: 한세트만요ㅠㅜ
P0 	: 아쉽
P1 	: 그러게 ㅠㅠㅠ 동메달따면 진짜 좋았을텐데
P0 	: 잘했다 잘했어
P0 	: 이제 컵 대회 기대하면 되나요
P1 	: 4위도 잘한거야
P1 	: 터키 이겼자나!!
P0 	: 일본 이겨서 다 괜찮앜ㅋㅋ
P1 	: 맞네 ㅋㅋㅋ 한일전도 이겻어 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ야그 4강이랑 다른 이 기분ㅋㅋ
P1 	: ㅋㅋ 6개팀중에 4위랑은 다르죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ세계 4등 일듯ㅋㅋ
P1 	: 이 와중에 여배 욕하는 애들은 뭘까
P1 	: 그럼 지들이 뛰던가
P0 	: 헐? 진짜?
P1 	: 쌍둥이 들먹거리고...
P1 	: 진짜 인간쓰레기들 많다...
P0 	: 팔푼이들...
P1 	: 김희진 못한다 그러고
P1 	: 지들도 무릎열고 닫았다가 뛰라 그래
P0 	: 쓰레기네
P1 	: 남욕하고 사는 애들은 도대체 어떤 정신머리로 사회생활을 하는건지
P0 	: 진짜 그냥 쓰레기 인 듯
P1 	: 암튼 오늘 드디억 폐막식이로군 ㅠ
P0 	: 기대됨닼ㅋㅋ
P1 	: 배구 결승도 봐야지
P1 	: 누가 이기려나
P0 	: 브라질 이겨랔ㅋㅋㅋ
P0 	: 도핑 검사 꼭하고ㅋㅋㅋㅋ
P1 	: 군필언니 유력하다 ㅋㅋ
P0 	: 86년의 전성기가 2021년이라닠ㅋㅋㅋ
P1 	: 근육봐봐 장난없어 ㅋㅋㅋㅋ
P1 	: 서양인들의 전성기는 30대 후반 입니다 ㅋㅋ
P1 	: 뒤늦게 몸이 각성한거지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ몸이 눈치가 없었넼ㅋㅋㅋ
P1 	: 그니까 ㅋㅋ 타이밍 못 잡고 이제서야
P0 	: 브라질 우승하면 우리가 말안해도 미국이 도핑 검사 요청 할 듯ㅋㅋ
P1 	: 전수조사 갑니다
P1 	: 근데 팀에 3명 나와야 한다며
P1 	: 2명까지만 약 쓴거일수도
P0 	: ㅋㅋㅋ선택과 집중?ㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 그 언니는 진짜 나와도 놀랍지 않닼ㅋㅋ
P1 	: 표적검사 합시다
P0 	: ㅋㅋㅋㅋ미국아 화이팅ㅋㅋ
P1 	: ㅋㅋㅋ 응원해주자 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아우 궁구메
P1 	: 이제 좀 있음 하겠넹 ㅋㅋ
P0 	: 중계 안하나...
P0 	: 보고픈데ㅜㅜ
P1 	: 케이블에서 하지 않응까?
P0 	: 진짜 파워 게임일 듯ㅋㅋㅋ
P1 	: 1,2위의 만남이니 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ누가 이길까
P1 	: 미국이 이기려나 ㅋㅋㅋㅋㅋ
P0 	: 미국이네 미국
P1 	: ㅋㅋㅋ 브라질 언니도 안되는군 ㅋㅋ
P0 	: 한세트도 못 따다니ㅜㅜ
P1 	: 미국은 여농도 이기고
P0 	: 마지막 싹 쓸어간
P1 	: 이번에 우리나라는 생각보다 비인기종목에서 성과가 많았던듯
P0 	: 마저 그렇네
P1 	: 근데 4위들이 많아서 아쉽 ㅠ
P1 	: 혜택은 딱 메달까지라 ㅠ
P0 	: 오늘 매미 진짜 가열차게 운다..ㅠㅠ
P1 	: 다시 더워진건가 ㅠㅠ 어제는 소나기 오고 안 덥더니
P1 	: 어제 폐막식 봤어??이것들이 한국선수는 화면에 안 내보내더라
P1 	: 나 계속 찾았자나 ㅠㅠ 여배 선슈들 나올까 싶어서
P0 	: 마저1!!!
P0 	: 그러니까!!!
P0 	: 지루한거 참고봤더니만...
P1 	: 내말이!! 부들부들
P1 	: 쫌생이 일본넘들
P0 	: 파리 올림픽이 제일 기대됐던 폐막식ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 파리 또 가고 싶더라 ㅜㅠㅠ
P0 	: 3년뒤는 갈수 있을까...
P1 	: 갈수 있어도 돈이 없을듯 ㅋㅋㅋㅋ
P0 	: 해외여행 꿈같고만
P1 	: 매년 해외 가는게 목표 였는데 ㅠㅠ
P0 	: 40대부터는 그렇게 하는걸로...
P1 	: &name1& 여행 자유로워지면 제일 먼저 어디 가고픔??ㅋㅋ
P0 	: 난 그냥 리무진 타고 공항가서 앉아만 있어도 좋을 것 같애
P0 	: 아, 리무진이 시내 운행 하는것만 봐도ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔지 알지?ㅋㅋㅋㅋ
P1 	: 알아알아 ㅋㅋ
P1 	: 나 그래서 작년에 몇번 공항투어 한적 있어 ㅋㅋㅋ
P0 	: 오 진짜?ㅋㅋㅋㅋ
P1 	: 남편이랑 급 공항행 ㅋㅋㅋㅋ
P0 	: 기분 이상할 듯ㅋㅋㅋ
P1 	: 그땐 공항에 막 코로나 검역 하는곳 없어서
P1 	: 그냥 평소 같은 느낌이었는데 사람이 진짜 하나도 없었어
P1 	: 진짜 썰렁한 느낌
P0 	: 지금은 들어갈때부터 관리 엄청 할듯...
P1 	: 출국자 아니면 안 들여 보내줄거 같음
P0 	: 비행기 나는 건 김포공항가서 봐야하나요...
P1 	: 저희 집 오시면 비행기를 가까이에서 매일 볼수 있어요 ㅋㅋㅋ
P1 	: 특히 저희집은 비행기 바닥 뷰가 환상이랍니다 ㅋㅋㅋ
P0 	: 아 맞넼ㅋㅋㅋㅋ
P0 	: 끊임없이 날겠다...
