# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P0 	: 장애학교 들어가는거 뭐 준비해서 들어간거아엇어?
P2 	: 걔 진짜 그 장애학교 들어간거야?
P2 	: 그 {emoji:₩}이름7{emoji:₩}이 그 {emoji:₩}이름7{emoji:₩}이였어?
P2 	: 대단하다 증말
P1 	: 그 학교 찍고 나오면서 고등학교 갈거다 뭐 그런 이야기 들었던 것 같은데 아닌가
P1 	: 욕심이 많은 사람은 뭐든 욕심이 많더라고
P1 	: 그런 사람은 자식 욕심도 많다고 했어
P1 	: 이렇게 보면 역시 {emoji:₩}이름7{emoji:₩}이 {emoji:₩}이름8{emoji:₩}보다 앞인가 싶기도 하고 ㅎㅎㅎ
P1 	: 근데 제일 충격은 아직도 {emoji:₩}이름7{emoji:₩}이 친구라는거 ㅎㅎㅎㅎㅎㅎ
P2 	: 그르게 ㅋㅋㅋ 
P0 	: 근데
P0 	: 전에는 그런애 밑에 들어가면 어쩌나햇는데
P0 	: 점점 정년도 힘들어지는데
P1 	: 난 {emoji:₩}이름8{emoji:₩}이가 교감하면
P0 	: 차라리 그런애 밑에서 골방노인네되면
P1 	: 거기 가서 그냥 뒷방에서 편하게 살래 ㅎㅎㅎㅎ
P1 	: 응 ㅎㅎㅎㅎㅎ
P0 	: 미안함도 없도
P0 	: 나름 괜춘할듯
P1 	: 어 1도 미안함 없고 ㅎㅎㅎ
P0 	: 구박하려하먄
P1 	: 걔도 나 안 건드리고 ㅎㅎㅎㅎ
P0 	: 걔사이코짓 소문내고
P1 	: 구박하려 하면 옛날에~ 하면서
P1 	: 본교무실 젊은 애한테
P1 	: 너는 교감 책상 안 닦고 뭐하냐고
P1 	: 우리 교감선생님 네 나이때~ 하면서 막 이야기 해 ㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 회초리로
P0 	: 손끝뷰터
P0 	: 팔꿈치 사이을
P0 	: 랜덤으로 때렷단다
P1 	: 응 그래서 은근 나쁘지 않을 것 같아 ㅎㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P2 	: 빵터졌네ㅋㅋ 책상닦은거
P0 	: 맞아 책상이 짱이엇지
P0 	: 난 근데 그보다
P0 	: 우리반 애 죽어서
P0 	: 기자들 찾아올때 걔가 한말이
P0 	: 킹왕짱인듯
P1 	: 아
P2 	: 왜
P1 	: 그거 이기기 힘들지
P0 	: 이건 그누구도 못이길거같아
P2 	: 뭐라했는데
P1 	: 언론의 주목을 받게 됐다나 뭐라나
P2 	: 난 왜 모르지ㅋㅋ
P2 	: 헐
P0 	: 대중매체의 중심이 되엇네요
P1 	: 미친년인가 싶었네
P0 	: 라고 했는데
P2 	: 그렇게 말했어?
P2 	: 미쳤네
P0 	: 내가 그땐 이미 마음이 너무 너덜너덜해서
P0 	: 대꾸를 못한게 한이야
P1 	: 그치
P1 	: 지금 같았으면
P0 	: 전교에 소문을 내고도
P1 	: 죽탱날렸을텐데
P2 	: 자기 엄마 장례식장에서도 이상한 소리 했다며
P0 	: 모자라서 뭔가 더햇어야하는데
P0 	: 엄마 돌아가셨어??
P1 	: 그건 {emoji:₩}이름7{emoji:₩}이고 헛소리는 {emoji:₩}이름8{emoji:₩}이 아니었나
P2 	: 돈은 아빠가 버니까 괜찮다고
P1 	: 엄마 장례식은 {emoji:₩}이름7{emoji:₩}이
P0 	: 뭐?
P2 	: 아 {emoji:₩}이름7{emoji:₩}
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: {emoji:₩}이름8{emoji:₩}이네는 아직 살아계셔 ㅎㅎㅎㅎ
P2 	: 맞아맞아
P0 	: 둘다 이기기림들다
P1 	: {emoji:₩}이름7{emoji:₩}이가 아니라, {emoji:₩}이름7{emoji:₩}이네 고모였나 그랬던 것 같아
P0 	: 엄마 유언이
P0 	: 사자 들어간 남편 만나는거엿고
P1 	: 오오
P1 	: 뭔가 70년대 드라마야
P0 	: 화수분이냐
P0 	: 끝도없어
P1 	: 나는 이 와중에
P1 	: 니가 화수분의 뜻을 알고 있었다느 ㄴ것에
P1 	: 혼자 놀랐다 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 맨날 중요한 단어는
P1 	: 손가락으로 말했는데 ㅎㅎㅎㅎㅎㅎ
P0 	: 안그래도
P0 	: 울학교 국어쌤이
P0 	: 어려운말써서 못알아들엇는대
P0 	: 는데 까먹엇다
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 에피소드를 전하고 싶지만
P1 	: 전할 수가 없어 ㅎㅎㅎㅎ
P0 	: 아
P0 	: 역린을 건드렸다고 햇어
P0 	: 그래서 뭘 건드려요??
P2 	: 역린이 뭐야?
P0 	: 저한테 왜 그런말 쓰세요
P0 	: 라고 하니까 국어쌤들이 다 웃더라
P0 	: 나만 무식한게 아니고
P0 	: 나만 소고기 돼지고기 구분못하는게 아니라
P0 	: 너가 참 좋다
P2 	: 그 영화이름인가
P2 	: ㅋㅋㅋ
P0 	: 나도 영화이른으로만 알고ㅔ영화도 안봣어
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 나는 이런 대화가
P1 	: 너네가 웃기려고 하는게 아니라
P1 	: 진심이라는게 너무 좋아 ㅎㅎㅎㅎㅎ
P2 	: 임금의 노여움을 가리키는 말이래ㅋㅋㅋ
P2 	: 이러고 또 까먹을듯
P0 	: 응
P0 	: 단어도 겨유 생각햇어
P2 	: 급식에 밥이랑 햄버거가 나왔는데
P2 	: 둘중에 하나먹으라는데
P2 	: 난 그 글을 안보고
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P2 	: 다 가져옴ㅋㅋ
P0 	: 둘다먹고
P0 	: 하나더챙겨야지
P2 	: 햄버거에 깍두기 먹으니
P2 	: 별미네
P0 	: 난 어제
P0 	: 우리나라에서 h&m바지사고
P0 	: 다른색으로 직구한게왓거든
P0 	: 당여히 같아야하는거아닌가
P0 	: 직구한게 5센치는 더 길어
P2 	: ㅋㅋ 그나라애들 다리길어서 그런가
P0 	: 앵클진인데
P0 	: 앵클이 안보여
P2 	: ㅋㅋㅋㅋㅋ 우째
P0 	: 그냥 일자바지로 입어야지
P0 	: 환불이 더힌들어;
P1 	: 우와 신기하다
P1 	: 다 똑같은게 아니었네
P0 	: 그치
P0 	: 그냥 일자바지인척 입으려고
P1 	: 그럼 난
P0 	: 나 라코스테
P1 	: 직구로 반바지 사면 7부 바지 되는건가 ㅎㅎㅎㅎㅎ
P0 	: 폴로티 하나
P0 	: 품절되써
P0 	: 이럴줄알았음
P1 	: 앵클진이 사고 싶을 때는 7부 바지 사야지 
P0 	: 너 티 하나 넣을겅
P0 	: 3만얼마 환불 문자 와서 보니
P0 	: 폴로티가 빠졋네 흑흑
P0 	: 근데 40프로 할인 끝났자나 보니 재고 있어ㅡㅡ
P1 	: 역시
P1 	: 돈 버는 놈들이 제일 무서워
P0 	: 맞아
P0 	: 치사해
P1 	: 같은 실에 총각이
P1 	: 33살인데
P1 	: 그 총각이 급식을 안 먹고 샐러드를 먹기 시작하더라고
P1 	: 그래서 사람들이 다이어트냐? 하고 물어봤더니
P1 	: 어우 요즘 옷이 작아져서 다이어트 시작했어요 이러는거야
P1 	: 아... 옷이 작아지면 살을 빼야 하는구나
P1 	: 나는 그냥 옷을 새로 샀네 ㅎㅎㅎㅎㅎ
P2 	: 난 사실 남편이랑 다이어트 내기했거든
P2 	: 나 55키로까지 빼면
P2 	: 2백만원 줄테니 사고싶은거 사라고
P2 	: 그치만 실패하면 내가 2백만원 오빠한테 줘야해서
P2 	: 열심히 해야하는데
P1 	: 야
P1 	: 그냥 빨리
P1 	: 남편도 찌워
P1 	: 같이 찌워서 퉁쳐
P2 	: 남편은 잘 안쪄..........
P2 	: 재수업어
P2 	: 같이 야식먹어도
P2 	: 그 다음 날 나만 쪄 있어
P2 	: 어찌나 배설활동이 활발하신지
P2 	: ㅋㅋㅋㅋㅋㅋ짜증나
P1 	: 나도 어제 남편이랑 무슨 말을 하다가
P1 	: 살도 안 쪄본 니가 뭘 알겠냐, 라고 말해버렸어
P0 	: 나도 살 안쨔본사람이고싶다
P1 	: 응 그건 어떤 느낌일까 상상도 안돼ㅠ
P1 	: 그래서 나는 임신 했을 때
P1 	: 날씬이 체질로 타고 나게 해달라고 기도했다 ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 남들이 서울대 의대 기도 할 때
P1 	: 나는 날씬이를 기도했어 ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P2 	: 입덧할 때 너무 힘든 와중에도
P2 	: 내 입맛이 다시는 안 돌아오면 어쩌지 라는 걱정을 했어
P2 	: 괜한 걱정을 한거였지 ㅎㅎ
P1 	: 나는 임신했을 때 고기가 그렇게 맛이 없더라고
P1 	: 너무 안 먹혔어
P1 	: 하지만 고기를 안 먹었을 뿐
P1 	: 과일이 너무 먹혀서 ㅎㅎㅎㅎ
P1 	: 여름에 혼자 막 3일에 수박 한 통씩 먹고 있었어 ㅎㅎㅎㅎㅎ
P1 	: 입맛은 없어지지 않더라 분야가 바뀔 뿐이지 ㅎㅎㅎ
P0 	: 그치 분야가 달라지지
P1 	: 응 쉼은 없어 ㅎㅎㅎㅎㅎ
P1 	: 뭔가 소비와 같아
P1 	: 옷을 막 사다가 한 동안 주춤하는 순간이 오잖아
P1 	: 그럴 때는 보통
P1 	: 가방에 꽂혀있을 때지 ㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: {share:photo}
P1 	: 나도 이 광고 보고
P1 	: 씨붕
P1 	: 하면서 괜히 클릭해봤넿 ㅎㅎㅎㅎㅎ
P0 	: 그치
P0 	: ㅋㅋㅋ
P0 	: 자극적인 멘트
P1 	: 응 사진도 떡볶이
P1 	: 자극적이야 ㅎㅎㅎㅎㅎ
P2 	: 앞자리 5가 되고 싶다는 살안찌는 앞자리 4인 선생님한테 순간 욱했다니까
P2 	: 제일 살쪘을때가 52란다..
P1 	: 뭐래는거야
P2 	: 난 젤 날씬이였을때가
P1 	: 그건 숨만 쉬어도 나오는 몸무게구만
P2 	: 52였는데ㅋㅋㅋ
P2 	: 언제였지..
P2 	: 기억은 안 나지만  ㅋㅋㅋㅋ
P0 	: 난 키카왔는데
P0 	: {share:photo}
P0 	: 주먹밥 사이즈가
P0 	: 얼굴밥이야
P0 	: 근데 시키니 안먹는다해서 나혼자 아까워서 다 먹음
P0 	: 양심적으로 뽀로로 음료수대신 보리차 샀더니 그것도 안먹어 내가 빨아먹을까 하고있어ㅜ
P2 	: ㅋㅋ 먹어먹어
P2 	: {emoji:₩}이름9{emoji:₩}이랑 자주 가던 키카가 있는데
P2 	: 거기 까르보나라 너무 맛있어서
P2 	: {emoji:₩}이름9{emoji:₩}이는 별생각없는데 내가 그 키카 가자고 졸랐었어ㅎㅎ
P2 	: 키카 음식 넘 맛있더라
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: ㅎㅎㅎㅎ
P1 	: 키카 맛집 ㅎㅎㅎㅎㅎ
P2 	: 나중에 다같이 가보자ㅎㅎ
P2 	: 먹으러
P2 	: 애 없이 키카 가는건 좀 그른가
P0 	: {emoji:₩}이름9{emoji:₩}이는 유치하면
P0 	: 애 둘에 어른셋
P2 	: 난 콜인데 오빠가 곱게 보내줄까 몰러
P1 	: 아.. 인우는 좀 난폭해서 내가 데리고 가기가 좀 민망한데 ㅎㅎㅎㅎㅎ
P0 	: 그럼 애 하나에 어른셋이
P0 	: 까르보나라를 먹는건가
P0 	: [PAGODA] 말 그대로 잘 가르쳐 방학혜택 사전신청만 해도 커피 당첨,
	  드립왕은 맥북 당첨!
P0 	: 사전신청만해도
P0 	: 만명선착순 커피
P2 	: 내 정보를 팔아서
P2 	: 커피를 먹는구나
P2 	: ㅋㅋㅋ
P2 	: 선착순이라 될란가
P0 	: 만명안에는 들지앙ㅎ으려나
P0 	: ㅋㅋ
P1 	: 개인정보는 이제
P1 	: 그냥 모두의 것 같은 ㅎㅎㅎㅎ
P0 	: 그치
P0 	: 개인이라느말의 의미가{emoji:…}
P2 	: 왜 아직 4시도 안 되었지
P0 	: 4시에 뭐 하니
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 두아이와
P0 	: 시간 천천히 보내야지
P1 	: 나는 학교 와서 시험 문제 냈어 ㅎㅎㅎㅎ
P1 	: 주말 출근은 좋아
P1 	: 그리고 오늘도 큰 일이 있었지
P1 	: 뭔가 기분이 상했다, 수준이 아니라 마음이 상해서
P1 	: 도피하러 학교에 온 것도 있지..
P0 	: 학교에서?
P0 	: 아
P1 	: {emoji:₩}이름10{emoji:₩}가 어린이집에서 계속 애들을 때리고 있는데
P0 	: 집에서?
P1 	: 그 중 한 명이 벌써 세번째인가 당했거든
P1 	: 아니 뭐 일단 {emoji:₩}이름10{emoji:₩}가 잘못하긴 했는데
P1 	: 그 집은 또 과민한 집이라서
P1 	: 어린이집에서도 어려워하는 집이더라고
P0 	: 어 그랬다며
P1 	: 근데 {emoji:₩}이름10{emoji:₩}가 계속 그 집 애를 건드리는거야
P0 	: 세번째 이후도?
P1 	: 응 어제는 {emoji:₩}이름10{emoji:₩}가 장난감으로 애를 쳤대
P1 	: 그래서 멍이 들었대
P1 	: 오늘 아침에 그 엄마가 전화해서
P0 	: 전번을 텄구나
P1 	: {emoji:₩}이름10{emoji:₩}가 어린이집 그만뒀으면 좋겠다느 ㄴ이야기를
P0 	: ಠ_ಠ
P1 	: 엄청 빙빙 돌려서 말하더라
P0 	: 미용사집ㅍ
P0 	: ?
P1 	: 그래서 내가, {emoji:₩}이름10{emoji:₩}가 어린이집 그만 두라는 말씀이시죠?>
P1 	: 했더니
P1 	: 응 그 집
P1 	: 아니 그건 아니고~
P0 	: 어이고
P1 	: 하면서, 사람이 적은 가정 어린이집이 좋지 않겠냐는 둥
P1 	: 자기는 그 상황이면 어린이집 안 보내고 가정보육 하겠다는 둥
P1 	: 그런 이야기를 하더라고
P1 	: 그래서 내가, 지금 저 휴직하고 가정 보육 하라는 말씀이신가요? 했더니
P0 	: 애 때리는 상황?
P1 	: 아니 그건 아니고~
P1 	: 계속 아니래 
P0 	: 나이가 좀 잇는 분이여?
P1 	: 뭐가 아니야
P0 	: ;;
P1 	: 아니 나보다 어리면 어렸지 많지는 않을 듯
P1 	: 엄마 아빠가 둘 다 되게 날씬하다 못해 말랐어
P1 	: 애도 좀 왜소해
P1 	: 집중치료실에 들어갔던 애래
P1 	: 그 와중에 또 12월생이더라고
P0 	: 아이고
P1 	: 작은 애가 개월 수도 늦으니까 엄빠는 걱정할 수 있지
P1 	: 게다가 계속 같은 애한테 맞고 오는데
P1 	: 그 집 애는 때릴 생각을 못하는 것 같더라고
P0 	: 애가 작으면 더 그러네
P1 	: 그래서 막 그 엄마가 속이 상하고 그런건 알겠는데
P1 	: 자기는 의미 없는 사과 필요 없대
P1 	: 조치가 필요하대
P0 	: 반은 하나지?
P1 	: 응
P1 	: 복수담임인데
P1 	: 지난번에 {emoji:₩}이름10{emoji:₩}가 또 때리고 온 이후에
P1 	: 어린이집에서 보조교사를 {emoji:₩}이름10{emoji:₩} 전담으로 며칠 붙여두겠다고 했거든
P1 	: 근데 보조교사가 붙어 있는 그 동안에도
P1 	: {emoji:₩}이름10{emoji:₩}가 또 때린거지
P1 	: 그래서 그 엄마는 이제 어린이집의 조치를 믿을 수 없게 된 것 같아
P1 	: 근데 이게.. 하루 종일 그 애한테만 덤비는게 아니니까
P0 	: ㅡ구렇지
P1 	: 각자 저 구석에서 놀고 있는거 보고 괜찮을 것 같아서 잠깐 눈을 떼면
P1 	: 그 사이에 일이 터지는거니까
P1 	: 어린이집도 억울한데 할 말은 없고 뭐 그렇겠지
P1 	: 뭐 그래서 아침부터 저 엄마의 전화를 받았는데
P1 	: 나는 그냥 급한 불 끄는 마음으로
P1 	: 엄마에게 부탁해서 며칠만 가정보육 할까 생각도 들었거든
P1 	: 근데 남편은 그냥 무시하고 계속 보내야 하는거 아니냐고
P1 	: 의견이 갈렸어
P0 	: 음
P1 	: 어린이집 담임과도 이야기를 해봐야할 것 같은데
P0 	: 아줌마랑은 대화 어찌 마무리하고,
P0 	: ?
P1 	: 그 엄마는 계속 아니라고 하지만 결국 어린이집 그만둬라가 요지잖아
P1 	: 그래서, 
P1 	: 사과 필요 없다고 했지만 내 입장에서는 죄송하다는 말을 안 할 수가 없다. 아이가 잘못된 행동을 해서 미안하다 
P1 	: 어린이집 등원 문제는 지금 당장 어떻게 하겠다고 말 할 수 없다. 가족들과 이야기 해보겠다
P1 	: 이렇게 일단 마무리.
P0 	: 그렇지
P0 	: 뭐 당장 결정할슈 있는게 아니니까
P1 	: 응 그리고 그렇게 해서 가족인 남편과 이야기를 했는데
P1 	: 남편과 의견이 갈린거지
P0 	: 가족인 남편 ..; 말이 뭔가 가족이지만 선긋는 느낌
P1 	: 말이 가족이지
P0 	: ^^;
P1 	: 큰 아들의 의견은 
P1 	: 인간관계에서 별로 도움되지 않아서...
P0 	: 담임하고도 이야기해보긴하는게 나을거같아
P1 	: 물론 나도 그 엄마가 이렇게 나한테 전화했다고 해서
P1 	: 내가 어린이집을 그만 둘 거라고 기대했다고는 생각하지 않아
P1 	: 다만, 그 엄마 입장에서는
P1 	: 내가 아무 행동도 없으면 너무 약오르지 않을까?? 싶은거지
P1 	: {emoji:₩}이름10{emoji:₩}가 때린 애가 많잖아
P1 	: 어른, 다른 엄마들도 {emoji:₩}이름10{emoji:₩} 불편해 한다고 말하길래
P0 	: 마음이 상하긴했내 토요일 아침부터
P1 	: 그럼 어머니는 오늘 대표성을 가지고 전화하신 건가요? 했더니
P0 	: 누가? 구 아줌마갚
P0 	: ?
P1 	: 응
P1 	: 그 아줌마는 내가 되물으면 뭐든 다 아니래
P1 	: 저렇게 물었더니 아니 그건 아니고~ 하더라고
P1 	: 뭐가 다 아니야
P0 	: 위험한 발언인데
P1 	: 되게... 필터링 없이 나에게 막 이야기하고 싶은데
P1 	: 교양인의 포지션을 유지하고 싶은 느낌???
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 나만 너네 아들 싫다고 하는거 아니야 다른 아줌마도 그랬어
P1 	: 가정보육하든 다른데 보내든 안 보냈으면 좋겠는데
P1 	: 내가 차마 그렇게 말할 수 없어서 지금 돌려말하는거니까
P1 	: 되묻지 말고 그냥 그렇게 알아들으면 좋겠어
P1 	: 뭐 이런 느낌이었어 ㅎㅎㅎ
P0 	: 엄마는 뭐라셔?
P1 	: 아직 이야기 안 했어
P1 	: 지금 엄마 등산중이라 ㅎㅎ
P1 	: 엄마랑 엊그제 그 아줌마가 한번 부딪혔지..
P1 	: 놀이터에서 노는데 엄마 눈에는 {emoji:₩}이름10{emoji:₩}가 뭐 별거 한 것도 없는 것 같은데 그 아줌마가 막 뛰어 와서 {emoji:₩}이름10{emoji:₩}야 그러면 안돼, 이렇게 하더래
P1 	: 엄마는 할머니니까 엄청 허용적인거고
P1 	: 그 집 엄마는 {emoji:₩}이름10{emoji:₩}를 경계하니까 과민반응 할 수도 있지만 아무튼 이런 상황이었는데
P1 	: 엊그제 그아줌마가 엄마한테
P1 	: {emoji:₩}이름10{emoji:₩}가 그렇게 행동 못하게 해야 하는거 아니냐고, 
P0 	: 뭘 했는데?
P1 	: 엄마 눈에는 {emoji:₩}이름10{emoji:₩}가 걔 쪽으로 다가가는 건데 그 엄마 눈에는 {emoji:₩}이름10{emoji:₩}가 걔를 때리러 가는거
P1 	: 뭐 이런 식인거야
P0 	: 걔는 말 텄어?
P1 	: 아무튼 그 집 엄마가 우리 엄마한테 이래저래 돌려 말했지만 왜 애 똑바로 안 보냐 교육 안 시키냐, 이렇게 이야기 한거지
P0 	: 헉
P1 	: 나는 본 적 없고 우리 엄마가 하원 길에 {emoji:₩}이름10{emoji:₩}랑 놀이터 가면서 몇몇 엄마랑 얼굴을 텄더라고
P1 	: 근데 우리 엄마도 그렇게 온순한 사람이 아니란 말이지..
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 그래서 오히려 엄마가 그 엄마에게 막 뭐라고 한거야
P0 	: 때린것도 아닌데
P1 	: 너도 애 보지 않았냐 너도 애 키우지 않냐 애가 부모 말을 더 듣더냐 우리도 노력한다 그럼 너도 이해를 좀 해야 하는거 아니냐 
P0 	: 교육 시키라하면 당황스러우시지
P1 	: 막 그런거지
P1 	: 근데 이게 하원길에 있었던 일이라, 어린이집 선생님들도 좀 보게 된거야
P1 	: 그 다음날 엄마가 등원시키러 갔더니 어린이집 담임이랑 원장이 엄마에게 고맙다고 인사하더래...
P0 	: 놀이터가 어린이집 ㅇ근척ㅎ만
P0 	: 어?
P0 	: 왜?
P1 	: 어린이집에서 그 집 부모들을 굉장히 힘들어 하던 중이긴 했거든..
P1 	: {emoji:₩}이름10{emoji:₩}가 처음에 그 집 애를 때렸을 때, 자기 애가 상해를 입어왔다고 항의전화 했었대
P1 	: 뭐 그런 스타일이야
P0 	: 아
P1 	: 어린이집 원장이 자기는 이 일을 하면서 상해라는 표현을 처음 들어봤다고..
P0 	: 원장이 너네 엄마한테?
P1 	: 응
P0 	: 난 걔네엄마인줄알고
P1 	: 어린이집 원장이나 담임은 그 엄마한테 한 마디 하고 싶지만 할 수가 없는 위치잖아
P0 	: 다른 맞은 아이들 부모님듷은 어떤데
P1 	: 마치 우리가 학부모에게, 어머니 아들이 나쁜 친구 따라다니는게 아니라 어머니 아들이 바로 그 나쁜 친구에요, 라고 말 할 수 없는 것처럼..
P1 	: 사실 다른 엄마들은 어떤지 몰라
P0 	: 근데 그 학부모는 왜
P1 	: 나는 등하원을 안 시키고 {emoji:₩}이름10{emoji:₩}랑 놀이터에서 놀지도 않거든ㅎㅎ
P1 	: 어린이집 담임을 통해 듣는 이야기가 전부인데
P0 	: 무슨 이유로
P1 	: {emoji:₩}이름10{emoji:₩}한테 맞은 애가 많은건 사실이라서 ㅎㅎㅎ
P0 	: 다 불편해 한다고 한건가
P1 	: 누군가 한두명은, 좀 그렇죠~ 라고 했을 수 있지
P0 	: 우리는 때리는 애가 있는데
P0 	: 놀이치료를 다녀서
P0 	: 나머지 엄마들이 그냥 이해하고 함께 잘 크자 이런분위기야
P1 	: {emoji:₩}이름10{emoji:₩}도 놀이치료를 다녀야 하나
P1 	: 이 부분도 포함해서 담임과 이야기를 해봐야겠다
P1 	: 아우씨
P1 	: 또 쓸데없이 돈을 엄청 쓰게 생겼네
P0 	: 말늦음+같은 행동반복+소리지름+때림
P1 	: 뭐 거의 {emoji:₩}이름10{emoji:₩}랑 똑같구만
P0 	: 그래서 보조교사가 걔를 한참 안고 다니고 해야하는데도
P1 	: 태교를 잘못했나봐
P0 	: 감각통합? 놀이치료? 암튼 그거 받고 있고
P0 	: 점차 나아지니 서로서로 이해햐자
P0 	: 이래서 그냥 그런 분위기
P0 	: 근데
P0 	: 그 학부모는
P0 	: 뭘해도 탐탁치않을만큼
P0 	: 예민할수도있겠어
P1 	: 응 그냥...
P1 	: 진짜 그만두는 것만 인정해줄 것 같은 느낌?
P0 	: 보육을 해도
P0 	: 엄마가 해주시는거라
P0 	: 엄마 생각도 중요하지뭐
P0 	: 나는
P0 	: 산정호수 왔는데
P0 	: 쉬려고 앉은 의자가 이뻤는지 아줌마들이 단체로 와서 미안하지만 사진찍게 비켜달라는거야
P0 	: 그래서 비켜주자 할머니들 사진찍는대~했더니 남편이 진짜 못됐다고 해서 더 뿌듯
P0 	: 나도 어릴땐 밥 안먹고 소심했는데
P0 	: 크면 또 다르잖아 이제 네살인데
P0 	: 너무 맘쓰고 스트레스 받지마
P1 	: 이제 네살인데 이미 에피소드가 너무 쌓여ㅜ
P0 	: 사연 없는 집이 어딨어 다 그냥저냥 티안내고 사는가지
P1 	: 내가 임신했을 때 영종고를 다닌게 문제인가? 라는 생각도 해보고ㅎㅎ
P1 	: 산전 우울이 문제였나? 하는 생각도 해보고ㅎㅎ
P0 	: 머리 두상도 엎어재우는거 의미없고 다 유전이래
P2 	: 헐 나 갑자기 {emoji:₩}이름9{emoji:₩}이때가 생각나네
P2 	: 여기저기 물고 다니니까 사랑 좀 주라고
P0 	: 그냥 너닮은 장군감이구만 하고
P0 	: 마음 너무 상하지마
P2 	: 다 지나가긴 하는데
P2 	: 지금 당장은 신경 쓰이고 힘들지
P0 	: 나는 요새 스트레스 안받으려고
P0 	: 아주 엄청 노력하는데 오래살라고
P2 	: 맞아
P0 	: 슌간슌간 너무 열받아서
P0 	: 새벽기도도 할까 싶다
P2 	: 나는 우리 학교선생님이
P2 	: 애가 그렇게 아픈데 어떻게 웃고 살 수 있냐고해어
P2 	: 너무 어이없었어
P0 	: 너가 뭘 해도 그사람이 만족할것도 아니면 그냥 스트레스 받지마
P0 	: 헉
P0 	: 대박
P2 	: 매일 질질짜고 다녀야해?
P2 	: 그냥 말을 안 섞었지
P0 	: 남편이
P0 	: {emoji:₩}이름8{emoji:₩}아니냐는데
P2 	: 40대인데 결혼 안했어
P2 	: 그래서 그냥 나랑 사는 차원이 다르니 그런가보다
P0 	: 애가 아예 커버린 사람도 공감이 안될때가 있는데
P1 	: 아... 그 학교도 큰 또라이가 있구만
P2 	: 이해하려고 했는데 순간순간 그 사람 보면 열뻗쳐
P0 	: 뭐 어저겠어
P0 	: 나는
P2 	: 그런 사람은 말해줘도 잘 몰라
P0 	: 34세 남교사가
P0 	: 엄청 애들 관리 잘함을 비교하면서 자랑하려고 하는데
P0 	: 예를들면 선생님 반 00가 저희반에한테 불쌍하다고 했대요ㅠ담임이 꽉 잡아서
P0 	: 라든가
P0 	: 00이는 온라인때 게임하는데
P0 	: 왜 우리반은 뭐라하냐고
P0 	: 해서 그럼 그반으로 가라했어요
P0 	: 뭐 이런식으로 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 아 뭔가
P1 	: 왜그런지 모르겠지만
P1 	: {emoji:₩}이름11{emoji:₩}도 생각나고
P1 	: {emoji:₩}이름12{emoji:₩}도 생각나고ㅎㅎㅎ
P0 	: 풉 {emoji:₩}이름11{emoji:₩}
P0 	: 첨엔 뭔가 언짢은거같다가 지금은 그런가부다 하고 말게되더러고
P1 	: {emoji:₩}이름12{emoji:₩}는 순조롭게 승진준비 하고 있나
P0 	: 나
P1 	: 어머 선생님이 우리반도 좀 관리해줘요, 하고
P1 	: 일을 주자ㅎㅎㅎ
P0 	: {emoji:₩}이름13{emoji:₩}? 그 분 교감된건 알앗는데
P0 	: {emoji:₩}이름12{emoji:₩}는 궁금하네
P1 	: 그치
P1 	: 나에게 전화오길 바란 인물이었는데ㅎㅎㅎㅎ
P0 	: 해사고는
P0 	: 애들이 배타러 가면
P0 	: 몇달씩 애들 없고 그렇대
