# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P0 	: {share:photo}
P0 	: 얼굴탈주
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: 짤 존나 웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줍줍
P0 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋㅋ
P0 	: 해맑
P2 	: &name5&이 새벽까지 겜하는거
P2 	: 너말고 아는 사람이 누가 있엌ㅋㅋㅋ
P0 	: 우리집사람
P0 	: 다아는데
P2 	: &name5& 화내는거 아니냥
P0 	: &name8&이도알듯
P0 	: ㅎㅎ
P2 	: 이잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇㅋㅋㅋㅋ
P2 	: 뭔가 불쨩하군..
P0 	: 개뿔,,
P0 	: 엄마랑언니 운동하러 나가니까
P0 	: 바로 겜키는데용
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 불굴의 정&name5&
P2 	: {emoji:🔥}{emoji:🔥}
P0 	: 대단해
P0 	: &name3&이잡으러가는듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋ
P1 	: &name3&아 토 한 번 하고 다시 달리러 가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name5&아 그만...
P2 	: 언니 오늘은 그만하고 싶어...
P2 	: {emoji}
P2 	: {emoji}
P2 	: {emoji}
P2 	: 터ㄹ...써...ㄱ
P1 	: 너 &name5&이랑 하느라
P1 	: 금방 고수 찍을 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 더 빵빵해진 빵빵이!
P2 	: 얌 빵빵이 신상 나왔다
P2 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name5& 덕분에 점수 팍팍오름..!
P0 	: 빵빵이새끼
P0 	: 거만해서 이제안사
P0 	: ㅋㅋㅋㅋ야&name5&이가 그만하시라고 그래
P0 	: 글고 한번만더하면잡을수잇을것같다고
P0 	: 그랫음
P2 	: 아 뭐옄ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 잡을라고 그만하라는거아녀
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P2 	: 그렇게는 못한다ㅏ아악!!!
P0 	: 맞아&name3&이이겻다고
P0 	: 좋아하던데
P0 	: 그렇단말은조&name4&도 잡혓단말?
P3 	: 엥
P3 	: 그새?
P3 	: 급식이가 야자를 안하네
P2 	: {share:photo}
P2 	: &name5&아 언니 밥좀 먹자...
P2 	: 체할거 같아...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 치열한 세계..
P3 	: &name5&아 언니가 다시 넘겨놨다
P0 	: &name5&이
P0 	: &name3&이 넘엇다고
P3 	: 진짜 하루에 백점씩 올리겠네
P0 	: 안심하고잇음
P0 	: 다들 지금이야
P2 	: 밥 다먹었다
P2 	: 간다~~~~~
P2 	: {emoji}
P0 	: 달리자
P0 	: 같이할래
P0 	: ?
P0 	: 높은애들이랑 하다가 이기면
P0 	: 점수많이얻는데
P0 	: 도박임
P0 	: 할래말래
P0 	: ㅋㅋ
P2 	: ㅋㅋㅋㅋ팀전 아님 갠전?
P0 	: 갠전이
P0 	: 더많이얻어가긴함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㄱㄱ 나도
P3 	: 한판할래
P2 	: 해보고 영아니다 싳으면
P2 	: 나갈래
P0 	: 그랭
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:❛}˓{emoji:◞}˂̵{emoji:✧}
P0 	: ㄱ ㄱ
P3 	: 아니 1점요
P2 	: 각자의 자리에서
P2 	: 최선을 다하자!
P1 	: 나도
P1 	: 한 판만 하자
P1 	: 다시 ㄱㄱ
P2 	: 앗
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱 한 판만 합세
P2 	: 야 다시 뭉처
P2 	: 뭉쳐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: !!!!!!
P2 	: 다들 시작했냐
P2 	: ㅇㅂㅇ
P1 	: 아무도
P1 	: 안 읽음ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 공부하러 갈게....
P1 	: {emoji}
P2 	: 엌ㅋㅋㅋㅋ애들 올때까지 잠깐 기다리자
P1 	: 40분까지 안 오면
P1 	: 걍 갈겤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하자
P0 	: 한판띰
P1 	: 갸억
P1 	: 들아감
P0 	: 트름은왜해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 존나웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시원하군
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 시발 내일 점검이네
P1 	: 하지만 상관 없지롱~~~!
P3 	: 악
P3 	: 꺼ㅅ는데 ㅎ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4& 컴온
P3 	: 한판
P3 	: 한다
P3 	: 초대 ㄱㄱ
P1 	: 즐거웠더
P1 	: 다
P1 	: 낼 하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 당신의 인내력에
P3 	: 나 감ㅁ탄하고 껐어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 셤 공부하자 &name4&야^^@
P1 	: ㅅㅂ 족같
P3 	: 개짱남
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아오 왤케 잘해 고수
P0 	: 나도힘드네
P3 	: 잼라<
P0 	: 고
P0 	: {share:photo}
P0 	: 멈춤
P3 	: 무사
P3 	: 잼언니 오늘 옷
P3 	: 카라 왤케
P3 	: 밑에내려와있냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 1
P3 	: 2
P3 	: 엥 미안
P3 	: 3이네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주먹
P3 	: 오늘이라는거 아녓냐
P3 	: ㅂㄷ..
P3 	: {share:photo}
P3 	: 좀더 빨리볼걸
P3 	: 3
P3 	: 1
P3 	: 동동주마싯냐
P3 	: 터키쓰
P3 	: 정규는
P3 	: 절규는 뭉크아니가
P2 	: 둘다 우승하셈~~~
P3 	: 모여이게
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탈락
P0 	: ㅋㅋ
P3 	: 저 디지털뭐시기
P3 	: 우리과 대학원 전공에 있던건데
P3 	: 아닌거같아서 안골랐는데 ㅂㄷ
P2 	: 어흑
P0 	: 바보
P3 	: 요즘 잼라 상금
P3 	: 오백원도 안되네
P0 	: 그니깤ㅋ
P3 	: 출금
P3 	: 너무많이했나바
P3 	: 돈안주려고 문제 난이도 내린듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오짜피
P0 	: 나가는돈은 같지않냐
P2 	: ㅋㅋㅋ넘 짜다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니지
P3 	: 오처넌 넘어야 출금이니까
P3 	: 오백원씩 나눠가지면
P3 	: 상금 타가려면 한참멀었다~
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아항
P3 	: 는 제 얘기..
P3 	: 아직 880원.....
P2 	: &name5&이는 이미 언니들이 넘었다...
P2 	: 이제 가서 공부해 &name5&아
P3 	: 프레했냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name3&이도 가서 공부해...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ&name5&이가 &name3&이언니가 계속 넘어갈라하네
P2 	: 야스ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제&name3&이도 공부해
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&이도 공부중이니까
P2 	: 나 무슨 공부햌ㅋㅋㅋㅋㅋㅋ
P2 	: 시험 며칠 전에 끝났는데 또해..?
P3 	: 또해~
P2 	: {emoji}
P2 	: 넘해
P3 	: 아
P3 	: 시험공부 할라고
P3 	: 책 꺼내놓고
P3 	: 여태 안펼침
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 책한테 미안하니까
P2 	: 펼쳐두기라도 해
P2 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅌ이제
P0 	: 펼치고 프레
P2 	: 예스ㅋㅋㅋ
P0 	: 책한테사과해
P3 	: {emoji}
P3 	: {share:photo}
P3 	: 필통도 안깜
P0 	: 너무하네
P2 	: 스누피: 날 열어줘ㅠㅠ
P0 	: 날 갈라줘..
P0 	: 아진짜 혁신 진짜 존나호ㅏ난다
P0 	: 혁신과제가 젤 빡세 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 혁신이 사람이었으면
P2 	: 이미 너네 조원들이 죽어라 팼을듯
P2 	: {emoji}
P0 	: 당신이름이 혁신이요?
P0 	: 디지소!!!!!!!!!!!!
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅗ아
P3 	: 와
P3 	: 인스타 열심히 했다
P3 	: 유혜주 결혼하네
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 이제알앗냐
P3 	: ㅎㄹ
P0 	: 한참전에 실검떳엇음
P3 	: 제가 고양이만 100마리 팔로우해놔서
P3 	: 요즘 고양이밖에 못봤어요
P0 	: 유혜주도
P0 	: 팔로함?
P3 	: 아니
P0 	: 신기방기
P3 	: 추천글에 뜨길래
P3 	: 사귀던애
P3 	: 이름머드라
P0 	: 박지호
P3 	: 박
P0 	: 맞나
P3 	: 그래'
P3 	: 이분도
P3 	: 뉴여친이 있군
P0 	: 나완 다른 사람들
P0 	: 관심밖
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 야근데 옛날에남자얼짱들
P0 	: 존나 꾸미고 다녓을땐 윽 뭐야 이랫는데
P0 	: 이제는 그정도까진 아니더라도 자기관리하는 사람들이 나은듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞아ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 남자들이여 제발 꾸미세요 ㅠ
P2 	: 옛날에 호준연 박태준 좋아했음ㅋㅋㅋㅋ
P2 	: 호준연 이미지 겁나 변했더라
P3 	: 호준연
P3 	: 그
P0 	: 호준연
P0 	: 누구더라
P3 	: 맨날 귀여운 인소 주인공
P3 	: 가캐 하던애 아니냐
P2 	: {share:info}
P2 	: 예스
P3 	: 맞네
P0 	: {share:photo}
P0 	: 얘도 만화그리나봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:info}
P3 	: {share:photo}
P2 	: 완전 딴사람됨
P3 	: 누구세요
P2 	: 엥 만화 그리네
P0 	: {share:photo}
P0 	: 헐 보내줄라그랫는데
P2 	: ㅎㄹ 근데
P2 	: 얼짱들 왤케 다 잘그림
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 옛날에 아라 그리던 실력이
P3 	: 그러겤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니가 얼짱들은 다 그림그리녜
P0 	: 그래서 아닌애들이 더 많자나
P0 	: 하니까
P2 	: 미술실력으로 업그레이드 된건가
P0 	: 그럼 얼짱인애들은 만화아니면 쇼핑몰하네
P0 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 근데
P2 	: 맞아ㅋㅋㅋㅋ피그힙
P3 	: 리얼인듯
P3 	: 정준영은
P2 	: 유혜주도 쇼핑몰하고
P3 	: 가수하자나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 걔 파리에 한식당 냈더라
P0 	: 헐 그렇네
P0 	: 다 예체능이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 정준영이?
P3 	: 띠용~
P0 	: 걔가 젤 성공햇네
P0 	: 맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅇㅇ
P3 	: 리얼
P3 	: 하고싶은거 다하네
P3 	: 프로게이머도 하자나
P0 	: 누구
P0 	: 정준영?
P3 	: ㅇㅇ
P0 	: 근데 걘 돈많아서
P2 	: {share:info}
P0 	: 뭐든 할수잇지않을까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메종?
P3 	: 메종드꼬레
P2 	: 정준영네 가게ㅋㅋㅋ
P0 	: 많이들어봣는데
P3 	: 짭같앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 짭ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 부러운 인생이다
P2 	: 지 하고 싶은거 다 하고 사네
P0 	: 그르게
P0 	: 쟨 성공요인이 뭘까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 슈스케
P0 	: ㄹㅇ 그 막부른 먼지가 되어가
P0 	: 성공요인중 하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그거 아직도
P3 	: 노래방 차트에 있을듯
P0 	: 그리고 하필 같이부른애가 로이킴
P0 	: 거기서 로또 맞앗네
P0 	: ㅋㅋㅋㅋㅋ글고 걔 존나 또라이라서 싸이가 존나 좋아햇엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ\\
P3 	: 또라이같아보여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자
P2 	: 인간관계도 좋은듯
P3 	: 짠내투어인가
P3 	: 재밋던데
P2 	: ㅋㅋㅋㅋ그건 한번도 제대로 본 적이 옶어
P0 	: 나도 ㅋㅋㅋ
P2 	: 맨날 티비 돌리다가 스치듯 지나감ㅋㅋㅋ
P3 	: 그거 리얼 짠내
P2 	: 진짜 돈 안주나
P0 	: 나도 짠내투어하면
P0 	: 다른거 보러감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 40만원으로 6명 투어하기
P0 	: 앗
P3 	: 근데
P0 	: 그거 베트남간건 본것갇카
P3 	: 배틀트립이 더잼슴
P0 	: 배틀트립은 또 뭐냐
P0 	: 너 여행 예능 되게 좋아한다
P3 	: 엥
P3 	: 배틀트립
P3 	: 여행예능중에
P3 	: 젤유명한거아닌가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 2인1팀으로 여행가서
P0 	: 여행예능 잘안보 ㅁ
P3 	: 표 많이 얻는 팀이 이기는거야
P3 	: 근데 알차게 다녀와
P2 	: ㅋㅋㅋㅋㅋ배틀트립은 애들 나올때만 봤음
P3 	: 개그맨들 여행갈때가 잼슴
P0 	: 와진짜 배틀트립은 본적 한번도없음
P2 	: ㅋㅋㅋㅋㅋㅋㅋ그르냥
P3 	: 그래서 그거 보고
P3 	: 여행 계획 세움
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀..
P2 	: 호미ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 꿀이네
P0 	: {share:photo}
P0 	: 진행속도 존나느림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 야
P0 	: 아니 지금생각해보니까 저거다 혁신적인데
P3 	: 너 컴 켜둔거
P3 	: 왤케 나같냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 너나 나나
P0 	: ㅠㅠ
P3 	: {share:photo}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 카톡만켜두기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅇ
P2 	: 헐 졸라 기여웈ㅋㅋㅋㅋㅋㅋ
P2 	: 냥냥이 ㅜㅜ
P0 	: ㄹㅇ나 &name1&이라고 저장해놧네
P0 	: 곤장 3대
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 복면가왕에 나와야 될 것 같은 이름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가면 &name1&임
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name1&의 얼굴을 공개합니다~~~~!!!
P0 	: 따란~~!!!
P3 	: {share:photo}
P0 	: ㄴ(ㅇ0ㅇ)ㄱ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 바니바니
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: &name1&은 가면을 벗고
P2 	: 정체를 공개해주세요!!!
P2 	: 이분은 바로~~~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ빠라밤~~~
P0 	: &name1&입니다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 짱웃기네
P0 	: {share:photo}
P0 	: 저거내복면인것같은데요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {emoji:💩}
P0 	: ㅋㅋㅋㅋ내놔~~~!!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아미친
P3 	: 박효신
P3 	: 데뷔20주년 콘서트 한다고
P3 	: 엄마가 알려줌 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 짱웃기네
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어머니랑 함께하는 덕질 만만세~~!
P3 	: 엄마~~~~!!!
P3 	: 제 콘서트 티켓도
P3 	: 부탁할게요~~~!!!!
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마티켓팅성공하면웃기겟다
P0 	: &name4&한테 플미붙여서 팔고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어머니 알고보니 대왕금손
P0 	: 어머니 매크로쓸줄알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야&name5&이
P0 	: 접솓한거보고
P0 	: 엄마한테말해줫더니
P0 	: 폰뺏김ㅋㅋ
P0 	: &name5&이찔찔짜넴
P2 	: 이쯤되니
P2 	: 리얼로 불쌍해짐...
P0 	: 야
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: 너보다2점앞서고잇음ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭣이?!
P0 	: 엄마가뿌신다고햇더니
P0 	: 뿌시라고 폰가졍ㅎㅁ
P2 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무엇이잘못되엇을까
P0 	: 1.게임을한&name1&
P2 	: 설마 이 언니가 너의 승부욕을 자극한게
P2 	: 화근이 된거니
P0 	: 2.서로 친구초대한 윤&name3&
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3.자기자신
P0 	: 3번으로봅니다
P2 	: 1-2+3
P2 	: 난 빼줘~~~!
P0 	: {emoji:🖕}
P2 	: 근데 계산하면 2 나옴
P0 	: 뺄꺼며누날빼야지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너네
P0 	: ㅋㅋㅋㅋ
P2 	: 아니얔ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P2 	: 4 엄마한테 이른 정&name1&
P0 	: 언니보여줌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니가
P0 	: 윤&name3&때문이네~
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 애 운다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니에요 언니 저는 결백합니다!!!!!
P0 	: ㄹㅇ로욺
P0 	: ㅋㅋㅋㅋ
P2 	: 저는 그저 열심히 달렸을 뿐..
P2 	: {emoji}
P2 	: 울 &name5& 당분간 프레 못하겄네..
P0 	: 5.승부욕자극한 &name3&
P2 	: ㅋㅋㅋㅋㅋ그러게 누가 내 점수 넘으래
P2 	: 쒸익,,!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: (언니가 돼서 잘하는짓)
P2 	: ㅠ
P2 	: &name5& 지금 폰 뺏김?
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니랑 지금 웃겨죽을라함
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 옆에서 왠지 &name8&이도 웃고 있을거같음
P0 	: 아
P0 	: 광대터질것깉은데
P0 	: &name5&이방에서욺ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 야 귀엽닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나웃는거보면
P0 	: &name5&이가 나존나때릴듯ㅋㅋ
P3 	: &name3&
P3 	: 안자고 프레하넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시간을 보고
P1 	: 내 눈을 의심했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 새벽에 잘 된다길래ㅋㅋㅋㅋ
P2 	: 근데 존나 힘들었음 ㅠ
P2 	: 업뎃 했으니까 이제 안튕기려나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 두둔..9
P3 	: 헐랭
P3 	: 신차 나왔네
P0 	: 헐
P0 	: ?
P0 	: ㅅㅂ
P3 	: {share:photo}
P3 	: 근데 실버용
P0 	: 아항
P0 	: 아니시벌
P0 	: 나
P0 	: 다이아
P3 	: 바퀃ㅎ
P0 	: 150개
P3 	: 바퀴도 새로아온듯
P0 	: 거의다 모아가는데
P0 	: 어째야되냐^^
P3 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ고민
P0 	: 일단
P0 	: 공식카페가봄다
P3 	: 아니 실버 량캉
P3 	: 랭킹 초보 시로ㅓ
P3 	: 브론즈에서 놀게요
P2 	: 실버에선 초보임??
P2 	: ㅋㅋㅋㅋㅋ눈물
P0 	: 함해봐여지
P3 	: 그런거가타
P1 	: 오 실버 열림???
P3 	: 야스~
P0 	: 차르 ㄹ사야돼말아야돼
P3 	: 난
P3 	: 눈치좀 보겠어
P0 	: 실버
