# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P1 	: 간지럽히고
P1 	: 겨드랑이 뿌네ㅔ엥
P1 	: 했댔자나
P0 	: 아니아니
P0 	: 겨드랑이는 냄새나서
P1 	: {emoji}
P0 	: 안건들고
P0 	: 그
P0 	: 애기들 놀때
P0 	: 햄버거 하잖아
P1 	: 입방구,
P0 	: 그렇게 괴롭혔지
P1 	: ?
P0 	: 아니
P0 	: 햄버거 몰라요?
P1 	: 냐냐?
P0 	: 음
P0 	: {share:file}
P0 	: 이러케
P1 	: 아 쌓는거?
P0 	: 웅
P1 	: 그치만 그치만..!
P1 	: &name1& 반응보고 조아서 더 할거자나..?
P1 	: 내껀데 뿌에엥
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ ㄱㅋ
P0 	: {emoji}
P0 	: 아려쪄
P1 	: 하 2월에 여행가면
P0 	: 안해
P1 	: 엉덩이 지켜
P0 	: 울교회는
P0 	: 여자가많아서
P0 	: 엉덩이 지켜질수밖에없습니다
P1 	: 찡구들이랑도 가자나
P0 	: 아?
P0 	: 아닌뎅
P1 	: {emoji}
P1 	: 2월초에
P0 	: 교회에
P0 	: 아?
P1 	: 어디였지 대구였나
P0 	: 아아
P0 	: 아아아앙
P0 	: 대구친구보러간다꾸
P1 	: 그 찡구 엉덩이 조와해?
P0 	: 않이
P1 	: 다행이당
P0 	: ㅋㅋㅋㅋㄱㄱㄱ ㅋ애초에
P0 	: 친구엉덩이를 좋아한다는
P0 	: 생각자체가
P0 	: 큰일인데요
P1 	: &name1&는 괴롭히고 싶은
P1 	: 엉동이니까
P1 	: 위험해
P0 	: 차암내
P1 	: 졸려서 엉덩이만 내놓고 잤다간
P1 	: 나처럼 이성을 잃고..!
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㅣㅣㅣㅣㅣㅣ
P0 	: 세상에
P0 	: 그러면 바로경찰서죠
P1 	: 허공에다가만 하면 모르자ㅏ
P1 	: 나
P1 	: 험한 세샹..
P0 	: &name2&나
P0 	: 조심해요
P0 	: &name1&걱정시키지말구
P1 	: 저는 그런일 없는데여!
P0 	: 험한수원..
P1 	: 아 그건
P1 	: 나도 어쩔 수 없어 ㅎ..
P0 	: 느휴
P0 	: 걱정이야걱정
P1 	: 어차피
P1 	: 죽을 운명이면 어떻게 해도 죽는걸
P0 	: 나의 &name2&는
P0 	: 나랑 오손도손
P0 	: 천년만년살 운명이니까
P0 	: 괜찮네
P0 	: {emoji}
P1 	: {emoji}
P1 	: 비슷한 날에 같이 갈 운명이에여
P0 	: 조아여
P0 	: 일단은
P0 	: 지금까지
P0 	: 씻기싫어서
P0 	: 밍기적댔는데
P0 	: 드디어
P0 	: 씻고오겠습니다
P1 	: ㅋㅋㅋㅋ 난 카톡보내면서도 다 씻었는데
P1 	: 씻고오세요~
P0 	: 마음 먹어ㅉᆢ
P0 	: 뇻뇨~
P0 	: {share:file}
P0 	: 아
P0 	: 쌩콤해
P1 	: 냐냐~
P1 	: 아 이뻐
P0 	: 이뻐어?
P0 	: 헤헤
P1 	: &name1& 설음식 많이 먹어떠?
P1 	: 동글동글하네
P1 	: {emoji}
P0 	: 에에!
P0 	: 아니거든!
P0 	: 많이 안먹었거든!
P1 	: 냐아~
P1 	: 동그래서 기여여
P0 	: {share:file}
P0 	: 이게둥글다고!
P0 	: ?
P1 	: {emoji}
P1 	: 볼만두가 뽀동해여
P0 	: 진쟈...?
P1 	: 사진이라서 그래보이는건가
P1 	: 하앙 넘 귀여워
P1 	: {emoji}
P0 	: 이이이이이ㅠ
P1 	: {emoji}
P0 	: 안대는데
P1 	: 호잇호잇
P1 	: 고기만두
P1 	: 김치만두
P1 	: 감자만두
P1 	: 왕만두
P0 	: 몇절까지있나 들어나봅시다
P1 	: 시이작
P1 	: 고기만두김치만두감자만두왕만두
P1 	: 강화도 감자감자
P1 	: 강화도 토란토란
P0 	: 얼쑤
P1 	: 토란넣어 토란만두
P1 	: &name1&가 만드는 볼만두
P1 	: 볼떼기 넣어 볼만두
P1 	: &name1&의 오늘 볼은 왕만두
P1 	: 여기까지 2절이요
P1 	: {emoji}
P0 	: ㅋㅋㄲㅋㄱㅋ
P0 	: 헤에
P0 	: 왠일이래
P0 	: 5절까지가는  &name2&이가
P1 	: 저 나름 맺고 끊음은 확실하거둔요
P0 	: 아
P0 	: 마져
P0 	: &name2& 얼굴
P0 	: 친척들이알게되쪄
P0 	: 이뿌대
P0 	: {emoji}
P1 	: 에에에에엥
P1 	: 어떻게???
P1 	: {emoji}
P0 	: 누어엉
P0 	: 기절해떠
P0 	: 여자친구있냐고
P0 	: 계속 코치꼬치 캐묻길래
P0 	: 있다고하니까
P0 	: 사진보여달라고 보여달라고
P0 	: 하도 그래서
P0 	: 내 배경화면보여줘떠
P0 	: 히
P1 	: 머하는 사람이냐고 캐묻진 않으시던가여
P0 	: 간호조무사라고해떠여
P0 	: 예술가라고할걸그랬나
P0 	: 뇨옹
P0 	: 지금 출발해요
P1 	: 뇨오옹
P1 	: 짱 빨라..!
P1 	: 후웅 이제 친척분들이 다 나 아는고야?
P0 	: 움
P0 	: 다는아니고
P0 	: 큰엄마들?
P0 	: 예약번호 : &num&
	  수원역 THE 별
	  Deluxe 대실  
	  1.26 14:00 ~ 1.26 18:00
P0 	: 어떠신가요
P1 	: {emoji}
P0 	: 표정이아닌데욤
P0 	: 바꾸까요
P1 	: {emoji}
P1 	: {emoji}
P1 	: 괜찮아욤
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 얘는
P0 	: 안괜찮아보여
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 괜찮은 가래떡
P0 	: 이익..!
P0 	: 불만있는가래떡같아
P1 	: 그래..뭐..괜찮아..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 않이이이!
P0 	: 뚜쒸ㅡㅡ
P0 	: 얼른
P0 	: 해맑은 &name2&이하라니께!
P1 	: 냐아~
P1 	: 괜찮아여~
P0 	: 희힇
P0 	: {emoji}
P0 	: 꺄륵꺄륵
P1 	: 헤에 &name1&찌
P1 	: {emoji}
P0 	: 냐?
P0 	: &name2&
P0 	: 오디야
P1 	: 버슈타떠
P0 	: 오잉
P0 	: 그롬
P0 	: 베라앞에서
P0 	: 기다리께!
P1 	: {emoji}
P1 	: 벌써 도착한거야 설마?
P0 	: 뇻뇨!
P0 	: 곧도착이야
P1 	: 호에엥
P0 	: 아비꼬 갈까?
P0 	: ㄱㄲㄱㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ기승전 아뷔꿔..
P0 	: 잊을만하면 나오는 아비꼬
P0 	: 하아 빠져버려떠
P0 	: 라잌 &name2&
P1 	: 내 큰 그림이어따
P0 	: &name2&탕에서 허우덕대는거랑 비슷하다아
P1 	: 잊을만하면 생각나죠
P0 	: 느엉
P0 	: 십분남아쪄
P1 	: 느엉 많이 남았네
P1 	: 시간 보고 보낼걸 그랬다
P0 	: 뇨!
P0 	: 전전이다
P1 	: 냐 (씨익)
P0 	: {emoji}
P0 	: {emoji}
P0 	: 탔더
P1 	: 가서 씻고 노곤노곤하게 누워요 애기
P1 	: 많이 피곤한가봐 ㅠㅠ
P0 	: 헤
P0 	: 뇻뇨오{emoji:❤}
P1 	: {emoji:❤}{emoji:❤}
P0 	: 옆에서 쓰담쓰담도해주그
P0 	: 이쁜&name2&이
P0 	: 하아
P0 	: 이런앨두고어딜가게떠
P1 	: 헤 정말?
P0 	: 정마알{emoji:❤}
P0 	: 햐아{emoji:❤}
P0 	: 너무이뻐
P1 	: 쓰담쓰담한건 어떻게 아라떠
P0 	: 무의식중에 느껴떠
P0 	: 헤
P1 	: ㅎㅎㅎ
P1 	: 사랑해 &name1&야
P0 	: 뇨옹...
P0 	: 몽실몽실해...{emoji:❤}
P0 	: &name2&최공
P0 	: {emoji:❤}
P0 	: 버스내렸더니
P0 	: 출출해서
P0 	: 롯데리아와서
P0 	: 감자튀김먹고이쪄
P1 	: ㅋㅋㅋㅋㅋ결국에는
P1 	: 감자튀김 먹었구나?
P1 	: 귀여워라
P0 	: 뀨
P1 	: &name1&야
P0 	: {emoji}
P1 	: 내가 양심고백할게 하나 있어..
P0 	: 뇨
P1 	: 혹시 근처에 거울이 있니?
P0 	: 냐?
P1 	: 거울 보게 되면
P1 	: 한번 확인해봐..
P0 	: {share:file}
P0 	: 나?
P1 	: 오 내가 진짜 자연스럽게 했구나
P0 	: 아?
P0 	: 어
P0 	: 엇
P0 	: 잠깐
P0 	: 잠깐만
P1 	: {share:photo}
P1 	: 새침..
P0 	: {share:file}
P0 	: 이거 머야ㅋㄱㅋㄱ  ㄱㅋ ㅋ
P0 	: 머야 언제해떠!ㅋㄱㄱㅋ ㄱㄱㅣㅣ
P0 	: 야 !
P1 	: 얼굴도 이뿌게 꽃단장 좀 해봐쪄여
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: &name2&!
P0 	: ㅋㄱㄱㄱㄱㄲㅋ뚜위쒸
P1 	: {emoji}
P0 	: 이러고돌아다녔다고!
P1 	: 내츄럴ㅡ메이꾸
P1 	: up!
P1 	: {emoji:☆}
P0 	: 시상에나
P0 	: 남사시러라
P1 	: 넘모 이쁘죠
P0 	: 와
P0 	: 눈비볐는데
P0 	: 빤짝이 떨어지는거뭐죠
P0 	: 와
P1 	: 펄 발라가지구 ㅎㅎ
P0 	: 나 그렇게당당하게 걸어다녔는데
P0 	: ㅋ
P1 	: 반짝반짝한거 조와하거듄요
P1 	: 어디서나 당당하게 걷기~~
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아니이ㅋㅋㄱㄱㄱ
P1 	: 나름 자연스러운 정도로만 해쪄요
P0 	: 말좀해주지잉!
P1 	: &name1&도 이상한거 몰라찌
P0 	: 우쒸
P1 	: 사실 &name1&가 인나서 바로 알줄 알았는데
P0 	: 나는 거울을안봤으니까
P1 	: 모르길래 ㅋㅋㅋㅋㅋㅋ
P0 	: 여태몰라찌
P1 	: ㅋㅋㅋㅋㅋ 그렇구나
P0 	: 아시
P0 	: 아니
P1 	: 언제 말해줄까하다가
P0 	: 아니 언제했어?
P1 	: 집가면 알게되지않을까.,
P1 	: &name1& 잠들었을 때
P0 	: ....
P0 	: 함부로잠들면안되겠구만
P0 	: 코팅찌찌를또하질않나
P1 	: 아니야아 &name1& 얼굴 너무 예뻐떠
P1 	: 그래서 그만.
P1 	: 아주 살짝..
P0 	: {emoji}
P1 	: 나름 이상하진 않지 않나요!?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생기다만 &name1&다
P0 	: 엄뫄
P0 	: 엄마아!
P0 	: 밥!
P0 	: 엄마!
P1 	: {share:photo}
P1 	: 밥!
P1 	: 하앙 이뻐
P0 	: 아니몬가
P0 	: 입술에는
P0 	: 뭐바르는 느낌은나가지고
P0 	: 일어나서 슥 닦아봤는데
P0 	: 그냥 립밤같길래
P0 	: 아 립밤이구나하고
P0 	: 대수롭지않게넘겨찌
P1 	: ㅎㅎㅎㅎ 립오일이랑 립글로스였으니 틀린말은 아닙니더
P1 	: {emoji}
P0 	: {share:file}
P0 	: 바람이
P0 	: 어마무시해
P1 	: 하앙 빵또기.ㅡ
P1 	: &name2& 쥬거여...
P1 	: {emoji}
P0 	: 우쒸
P0 	: 바람분다니까!
P1 	: {share:photo}
P1 	: 웅{emoji:❤}{emoji:❤}
P0 	: 아이깜짝이야
P0 	: 아
P0 	: 으
P0 	: 아
P0 	: ㅏ
P0 	: ㅏ
P0 	: ㅏ
P0 	: 놀랬쟈냐
P1 	: 헤 놀라쪄?
P1 	: 미아내
P0 	: 옆에사람있었는데ㅋㅋㅋㅋ
P1 	: (수상한 사진)
P0 	: {share:file}
P0 	: 와 진쟈볼빵빵해
P1 	: 그치그치
P0 	: 시상에
P1 	: 볼만두 물올랐오
P0 	: 자지말고운동할까
P1 	: 안다
P1 	: 안대
P0 	: 왜안대
P1 	: 낼 출근해야되니까 무리하면 안대
P0 	: 끄응
P0 	: 일관두기만해봐
P0 	: 홀쭉이될꼬야
P1 	: (그렇게 &name1&는 일을 관두고 살이 찌게 된다)
P1 	: (활동량이 줄었기에..늘어나는 볼살을 아무도 말릴 수는 없었다)
P0 	: 뿌쒸
P0 	: 아니거든
P1 	: {emoji}
P1 	: 호이호이
P0 	: {emoji}
P1 	: 그러다가 2월말에 여행가서 많이 먹구
P1 	: 3월엔 학교가서 또 많이 먹다가
P1 	: 헬스신청은 해보았지만..결국...
P0 	: 나 무슨 고무고무야?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아니야ㅡㅡ
P1 	: 이제 그래서 &name1& 요즘 헬스장 자주 가?하면
P1 	: 아 이래저래서 시간이 안맞아가지고~~갈라하면 끝날 때더라구
P1 	: 냐하
P0 	: ㅡㅡ
P0 	: 아니야!
P1 	: 미래가 보인다..보여..!
P1 	: {share:photo}
P0 	: 아니라구!
P0 	: 세상에
P0 	: 어쩜저리
P0 	: 단단히고장났니
P1 	: 일부러 시킨 것도 아닌데
P1 	: 고장났더라구
P0 	: 갸앙
P0 	: 고장난&name1&어떤가요
P1 	: 좋아요..{emoji:♡}
P0 	: ㅋㅋㄱㅋㄱㅋ
P0 	: 냐
P0 	: 드디어 앉았다
P1 	: 졸리면 한숨자요
P1 	: 방해안할게
P0 	: 노우노우
P0 	: &name2&의 방해는
P0 	: 나의 꿀잠과도같기에
P0 	: 방해구다사이
P1 	: 히
P1 	: 뽀뽀하다가 잠든건 비밀로 해주께
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱ
P0 	: 누구한테 비밀로하껀데?
P1 	: 다른사람들한텐 비밀로 해주께
P1 	: 뽀뽀하다 잠들어서 여자친구 뻘쭘하게 하는 사람이라고
P1 	: 말 안하께~
P0 	: 얼씨구
P1 	: 착하지
P0 	: 나도
P0 	: &name2&이
P1 	: {emoji}
P0 	: 옆에 사람있는데
P1 	: {emoji}
P0 	: 숨죽이고 하는거좋아하는
P0 	: 변태라고
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 말안하께
P0 	: 히히
P1 	: 아니야!!!!
P0 	: 착하지
P1 	: 아니라구!!!
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아니란말야 ㅠ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 헤에
P0 	: 얼굴이
P0 	: 뿅가있던데요
P1 	: 나 그렇게까지 변태는 아니란말야 8ㅁ8
P0 	: 희
P0 	: {emoji}
P0 	: 맞는거같은데~
P1 	: {emoji}
P1 	: 아뉘야
P1 	: 그리고 &name1&가
P1 	: 먼저 한거자나
P1 	: {emoji}
P0 	: 아뉘모
P0 	: 싫다고할만도한데
P0 	: 순순히(?)
P0 	: ㅎ
P1 	: 이이이ㅣㅇ
P1 	: 그치만그치만
P0 	: 꺄륵
P0 	: 이뿐 &name2&
P0 	: {emoji}
P1 	: 흐에엥ㅇ
P1 	: 그치만
P1 	: &name1&만 혼자 끝봐서
P1 	: 그래서 그런거라구!
P0 	: .....
P0 	: 아아..
P0 	: 맞지..
P0 	: 나 문제있지..
P1 	: 아..아뉘..
P0 	: 아. .
P0 	: 잊고있었는데
P1 	: 결과적으로 제 적극적인 모습을 볼 수 있는 기회였자나요?
P0 	: 다시 확인시켜주네...
P0 	: 우웅...
P0 	: 고맙네...
P1 	: 그래서 저도 만족하고 둘 다
P1 	: 좋았자나요,
P1 	: ?
P1 	: {emoji}
P1 	: 느어어 &name1& 삐지지마
P0 	: 아니야..
P0 	: 안삐져요..
P0 	: 그냥
P0 	: 나의 부족함을
P1 	: 흐엉
P0 	: 다시일깨워줘서
P0 	: 겸손하려구요
P0 	: ㅎ...
P1 	: 미아내 말안하께 8ㅁ8
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2&
P0 	: 귀욥따
P0 	: 하앙
P0 	: &name2& 놀리는게
P0 	: 세상에서 제일재미따
P1 	: 쭈굴쭈굴..
P0 	: 갸릉갸릉
P0 	: {emoji}
P0 	: {emoji}
P0 	: 옹구 내책킈
P0 	: 옹구 이쁜 내츽킈
P1 	: 쭈구리 되버려또
P0 	: 갸앙
P0 	: 쭈구리&name2&이
P0 	: 기여워
P1 	: 그치만 &name1& 상처받는건 싫으니까 ㅠㅠ
P0 	: 이히힝
P0 	: 나도야 그건
P1 	: 그치 ㅠ
P1 	: &name1&가 상처받으면 나도 맘아파
P0 	: 우리 &name2&
P0 	: 상처받게해선안대
P1 	: 마치 작은하마같군요
P0 	: 그래서 저도 안받아요!
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 그를 화나게 해선 안돼..!
P0 	: 작은 &name2&이를 건드리면
P0 	: 아주
P0 	: 주옥 되는거야..!
P1 	: 수도꼭지 틀어버리는 수가 있어
P0 	: 갸악
P0 	: 바루샤워!
P1 	: 냐!
P0 	: 아
P0 	: 잠깐
P0 	: 동생이
P0 	: 뿌링클시켰대
P0 	: 하
P0 	: 어떡하지
P1 	: 웅 다이어트 잘가~
P0 	: 하
P0 	: 지금왔어
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뭐어~?내일부터 다이어뚜~?
P1 	: 애인이 제일 많이 말하는 문장 순위중에
P1 	: 오빠 나 요즘 살쪘지 다이어트할거야
P0 	: {emoji}
P1 	: 있지않아?
P0 	: {emoji}
P1 	: 그래 맛있게 먹구~
P0 	: 칭찬해조
P0 	: 두조각만먹었어
P0 	: 더는 입에대지않아!
P0 	: 씻으꾸야
P1 	: ㅎㅎㅎㅎ 오구 그래쪄
P1 	: 잘 참았네
P1 	: 아웅 내찌끼
P1 	: 이쁘게 씻고와
P0 	: 헤
P0 	: 이거 약간잔인한데
P0 	: 펭귄이 양쪽에서 쫀다니
P0 	: 덜덜
P0 	: 씻고올게뇽
P1 	: 애기펭귄이라서 기별도 없을거에여
P1 	: 뇽
P0 	: 즈기여
P0 	: {share:file}
P0 	: &name1&꼭지
P0 	: 허물벗는데여
P1 	: 앗..허물..벗어버렸어..
P0 	: 손톱같이 단단하지 않아서 그렁가
P0 	: {share:file}
P1 	: 찌찌허물이네
P0 	: 절반정도
P1 	: 어머머
P0 	: 떨어져나갔더여
P1 	: 저런식으로 매번 새로운 찌찌를 얻는건가여
P0 	: 세상에
P0 	: 그건 무슨 끔찍한발상인가요
P0 	: {share:file}
P0 	: 우쒸
P0 	: 남았쪄
P1 	: 히힣
P1 	: 나도 남았나?
P1 	: 봐야겠다
P1 	: 아
P1 	: 나는 별로 없는데?
P0 	: {share:file}
P0 	: 쟈기
P0 	: 이거 이상해
P0 	: ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 아수라 겨ㅡ작
P0 	: {share:file}
P0 	: 귀에다가
P0 	: 이거붙여떠
P0 	: 귀에있는 혈을 눌러줘서
P0 	: 순환을 좋게한다나
P1 	: 아
P1 	: 요즘 한의원에 이런거 붙이고 오시는 분들 많더라
P1 	: 안에 쌀알같은게
P1 	: 들어있지?
P0 	: 웅웅
P0 	: 돌이래요
P1 	: 헤에
P1 	: 그렇구낭
P0 	: 이거쪼꼬만거
P0 	: 한팩에
P0 	: 삼만삼천원씩이나해요
P1 	: 저게요..?
P0 	: 돌 성분보니까
P0 	: 마그네슘이랑
P0 	: 뭐시기랑저시기랑
P0 	: 많든대
P1 	: 그냥 돌이면 의미없는거야?
P0 	: 의미야 없는건아니지않을까요
P0 	: 혈자리를 눌러주는거니까
P0 	: 근데 이돌은 노폐물을 흡수한다네요
P1 	: 오..약간 사이비같긴한데..
P0 	: 오 근데
P0 	: 하고있으니까
P0 	: 귀를 계속 만지는
P0 	: 느낌이나
P0 	: 욱신욱신하네요
P1 	: &name1&는 귀 많이 딱딱하니까
P1 	: 좋을 것 같아요
P0 	: 늇뉴
P0 	: 우
P0 	: 아퍼
P0 	: 계속있으니까
P1 	: 잘 때 붙이는게 딱이네
P0 	: 헤
P0 	: 오
P0 	: 오우야
P0 	: 지끈지끈한데요
P1 	: 헤 나는 붙여도 별 느낌 없겠지?
P0 	: 웅
P0 	: &name2&는
P0 	: 그다지 차이없을거같아
P1 	: 맞아
P1 	: 나는 그냥 만져도 별 느낌 없으니까
P1 	: &name1&는 귀가 워낙
P1 	: 딱딱하잖아
P0 	: 마치
P0 	: 리틀&name1&처럼
P0 	: 갸륵
P1 	: 세샹에..
P1 	: 남사시러라
P0 	: 뭐얼
P0 	: 동생앞에서 뒤치기도했으면서
P1 	: 그건 그만 얘기해..
P0 	: 히
P0 	: 아라쬬
P0 	: 그만놀리께
P0 	: {emoji}
P1 	: 급 현자타임...
P0 	: 헤
P1 	: {share:url}
P1 	: {share:file}
P0 	: 아이
P0 	: 깜짝이야
P0 	: 굿모닝하려고 열었는데
P0 	: 찌찌가있네
P0 	: {share:file}
P0 	: 바람이 장난아니어유
P0 	: {share:file}
P0 	: 느어어엉
P0 	: 히므ㅡ더
P0 	: 내찌끼 아직 자나?
P1 	: {emoji}
P1 	: &name1& 안뇽..
P0 	: 옹구
P0 	: 이러나떠
P0 	: 전화할라했더니
P0 	: 딱시작할시간에일어났넹
P1 	: 헤헤
P1 	: &name1& 화이팅
P1 	: {emoji}
P1 	: 엥
P1 	: 아
P1 	: 동생 오늘 간다네
P0 	: 헐
P0 	: 갸꿀?
P0 	: 오늘도 일곱시 각이에요
P0 	: 여덟시일수도
P1 	: 아홉시라는 말 듣고 나서 일곱시라 하니까 나아보이는 효과가 있네여
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 이제 간식시간이야
P0 	: 여덟시에끝나겠다
P0 	: 같이 일하는형이랑 저녁먹기로했어요
P1 	: 웅
P1 	: 비오니까
P1 	: 우산챙겨야 될 수도 있겠다
P1 	: 아 머리 뽀개질 것 같다
P0 	: 왜요ㅠ
P0 	: ㅠㅠ
P0 	: 머리많이아파요?ㅠ
P0 	: 벌써다먹었어
P1 	: 엥!
P1 	: 벌써?
P0 	: 훗
P0 	: 남자들의 식사를우습게보지 말라꾸
P0 	: 지금은 티타임이야
P1 	: 헤에
P1 	: &name1&야
P1 	: 혹시 오늘 일찍 잘거니?
P0 	: 호에?
P0 	: 왜요?
P0 	: 별루 안피곤해!
P1 	: 집에서 술 조금 마시기로 했는데
P1 	: 돌아올 때가 좀
P1 	: 걱정되서요
P0 	: 에엥!
P0 	: 자고가!
P0 	: 언제쯤돌아오시나요
P1 	: 안돼 퓨 ㅠㅠ 낼 출근해야되는데
P1 	: 12시쯤?
P0 	: 흠
P1 	: 통화한번
P1 	: 해줄래요,
P0 	: 내가
P1 	: 그때
P0 	: 차를 훔쳐갈수있으면 가고
P0 	: 못훔치면 전화할게요ㅠ
P1 	: 웅 ㅠㅠ 고마워요
P0 	: 집가는중!
P1 	: 저도 도착입니당 (좋아)
P0 	: 냣냐아
P0 	: 이뿐&name2&이
P0 	: 뇻뇨!
P0 	: 집도챡!
P0 	: 재밌게노라요
P1 	: 웅{emoji:♡}
P0 	: 하
P1 	: 고생했어요
P0 	: 이뻐
P0 	: 이쁜&name2&
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이쁜 &name1&{emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: 오늘도 고생많아쪄
P0 	: 이쁜&name1&
P0 	: 떵싸고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오래 걸릴 것 같아?
P0 	: 아?
P0 	: 뭐가요?
P0 	: {share:file}
P1 	: &name1&
P1 	: 평균응가시간 10분이잖아요
P1 	: 그렇게 귀여운 표정지어도 응가요정인거 다 알고 있다구?
P0 	: 아니거든!
P0 	: 다쌌거든!
P1 	: 벌써 다 싸서 괜찮겠어요~?
P0 	: ㅡ3ㅡ
P0 	: 아니거든
P0 	: 쾌변했거든
P1 	: 그러다 또 화장실 가고싶어지는거 아니구?
P1 	: {emoji}
P0 	: 아니야?
	  
P1 	: 응가대장님
P0 	: !
P1 	: 핫..
P0 	: {emoji}
P0 	: {emoji}
P1 	: 응가대장님..?!
P0 	: 나
P0 	: 데오드란트발라야겠어
P0 	: 홍수야홍수
P0 	: 한쪽만
P1 	: 왜 그러세요 응가대장님
P1 	: 겨수라백작인쪽에서
P1 	: 감당이 안되나요?
P0 	: 오잉
P0 	: 근데냄새는안나네?
P1 	: 헤에?
P0 	: 아니구나
P0 	: 나는구나
P0 	: 오
P0 	: 털있는쪽은
P0 	: 그손님 냄새고
P1 	: 웅웅
P0 	: 민쪽은 약간 쁘뤠시 하달까
P1 	: '그손님'취급받고 있다 ㅋㅋㅋㅋ
P1 	: 아 진챠?
P0 	: 갑자기 이름이 기억안나쪄
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: &name4&님ㅋㅋㄱㄱㄱㄱㅋ
P1 	: &name4&님 죄송합니다..
P0 	: 오옹
P0 	: 털있는쪽이 더심하넹
P1 	: 털이랑 합쳐지면서
P1 	: 암모니아가 생성되는..그런건가요?
P0 	: 숙성되나보다
P1 	: ㅋㅋㅋㅋㅋㅋ숙성이래
P0 	: 헤
P0 	: 씻어야겠다
P1 	: 아앟..!
P0 	: &name1&는 씻고올까뇨~
P0 	: 나?
P1 	: 얘들아 응가대장님이 씻으신댄다!!!
P0 	: 낫나?
P0 	: ㅡㅡ
P1 	: 카펫깔아!!!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 씻고 오십쇼 대장님!!
P0 	: {emoji}
P0 	: 아라따
P1 	: 넵!!
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ차암나
P0 	: 우잉ㅠ
P0 	: 차는못움직이겠어요
P0 	: 새벽에아빠출근할때쓰신다넹..
P1 	: 웅 괜찮아요 고마워 ㅠㅠ
P0 	: 지금 출발해요?
P1 	: 나?
P0 	: 아직?
P1 	: 저요?
P1 	: 저 아마 12시쯤
P1 	: 나갈 것 같은데
P0 	: 뇨뇨
P0 	: 버스있어요?
P1 	: 아닝 아마
P1 	: 택시타야되지않을까
P1 	: 근대
P1 	: 15분 걸어서
P1 	: 나가야 탈 수 있어
P0 	: 에에에엥
P0 	: 왜죠
P1 	: 완전 주택가라서여
P0 	: 아니
P0 	: 택시가못들어와?
P1 	: 안잡힐 것 같은데..
P0 	: 그치맛ㅠㅠ
P0 	: 잡아봐요ㅠ
P0 	: 어떻게걸어가아
P1 	: 웅 걱정마요 어떻게든
P1 	: 집에 갈게
P0 	: 무슨일있으면
P0 	: 바르ㅡ전화해요
P0 	: 달려가께
P1 	: 웅!(뽀뽀)
P0 	: {emoji}
