# FILE DATA
ID : MDRW2100000311
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: {share:url}
P0 	: 안녕
P0 	: 쓰레기~
P1 	: 멈춰라고
P0 	: 안녕쓰레기~
P1 	: 저 이싱한
P1 	: 안녕 쓰레기
P1 	: ㅋㅋㅋㅋㅌ
P0 	: 너도 될수링써~
P1 	: 이상한거에
P1 	: 꽂혔어 ㅠㅠ
P1 	: 멈춰 ㅠㅠ
P0 	: 리싸이클쓰레기~
P1 	: 제발
P1 	: 그망 ㅠㅠ
P0 	: {censored}
P0 	: 저거
P0 	: 십센치가
P0 	: 부름 ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 그래 너 리싸이클쓰래기 해 ㅠㅠ
P1 	: 멈춰 ㅠㅠ
P0 	: 십센치도 부르는데
P1 	: 욕도 멈춰 ㅠㅠ
P0 	: 나도 부를거야
P0 	: 안녕 쓰레기~
P0 	: 안녕 쓰레기~
P1 	: 응
P1 	: 너 쓰레기
P1 	: 해
P1 	: ...
P0 	: 너도 될수있얼~
P1 	: ㅠ
P0 	: 리싸이클
P1 	: 그래
P0 	: 쓰레기
P1 	: 쓰레기
P0 	: 쓰렝
P1 	: ㅠㅠ
P0 	: 쓰렝
P1 	: 이강해
P1 	: ㄹㅇ
P0 	: 쓰레레레렝~
P1 	: 뭐
P1 	: 저딴걸
P1 	: 만들었대?
P0 	: 안녕
P0 	: 쓰레깅ㅇ
P1 	: 핰ㅋㅋㅌㅌ
P1 	: 진짜
P1 	: 상태가
P0 	: {emoji}
P1 	: 맛이 갔냐고
P1 	: ㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 에바야
P1 	: ㅋㅋㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 줌하실?
P1 	: 나중에 밤에
P0 	: 그래
P1 	: 9시 10시?
P0 	: 안그래도
P1 	: 오예!!
P0 	: 공부해야하는데
P1 	: 쓰레기랑
P0 	: 누워잇엇름
P1 	: 줌한다!!
P0 	: ;;
P1 	: 오예!!
P0 	: 리사이클쓰레기는 너고
P1 	: 넌
P0 	: 난 쓰레기 노래 부르는 사람임
P0 	: ㅋ
P1 	: 그냥
P1 	: 쓰레기
P1 	: 난 리싸이클
P1 	: 넌
P1 	: 그냥 쓰레기
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 뭐야
P1 	: {emoji}
P1 	: 보내지마라고
P1 	: 말로 해
P0 	: 넹
P0 	: {emoji}

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저거 들어봤는데
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 붜냐
P0 	: (이모티콘)
P1 	: 저 사람은
P1 	: 감미로유ㅓ
P1 	: 근데 니가 불렀을때는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ
P0 	: 안녕 쓰레기{emoji:❤}️
P1 	: 이상한 노래였어
P0 	: 저사람은
P0 	: 권정열이니까그러치
P0 	: 에효아리리링
P1 	: 아니
P0 	: 아직 권정열을 따라가려면
P1 	: 권엊ㅇ열 말고
P1 	: 원본
P0 	: 멀었나...⭐️
P1 	: 앚아서
P1 	: 들었음

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 근데
P0 	: 하
P1 	: 오늘도
P1 	: 하늘
P0 	: 안녕
P1 	: 짱 예쁘네
P0 	: 쓰레기
P1 	: 그만
P1 	: 그만해
P0 	: {share:photo}
P0 	: 쓰레레렝
P1 	: 예쁨 ㅠㅠ
P0 	: 하늘 예뻐보ㅓㅆ자
P0 	: 창문 개뿌예서 안보임 ㅠ
P0 	: 그리고 주차장뷰임ㅋ
P1 	: 하
P1 	: 창문 좀
P1 	: 닦아라해
P0 	: ㄹㅇ
P0 	: 닦아주세용^^,,
P0 	: 근데 여기 창문
P0 	: 어케 닦움 ㄹㅇ??
P1 	: ㅌㅋㅋ못닦지 니가
P1 	: ㅋㅌㅋㅋㅋㅌ
P0 	: ㅘ라ㅘ랗

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인스타에
P0 	: 네컷사진 올려도댱?
P1 	: ㅇㅇ
P1 	: 어차피 나도 올릴 생각이었는데
P1 	: ㅋㅋ
P1 	: 니 어타피 프사도 해놨닪아
P1 	: 아웃겨 ㅋㅋ
P0 	: 데헷
P0 	: {emoji}
P0 	: 아 셀카 못고루게따
P1 	: 카페 사진
P1 	: 내놔
P0 	: {share:photo}
P0 	: 좌 ㅋ
P0 	: ㅋㅎㅋㅎㅋㅎㅋ
P1 	: 후
P0 	: ㅋㅎㅋ
P1 	: 내가욕
P1 	: 금지라
P1 	: 참는다
P1 	: ^^
P0 	: 우훙훙
P1 	: 아 인스타로 보내
P1 	: ㅠ
P1 	: 카톡
P0 	: 오ㅠㅔ?!
P1 	: 화질
P1 	: 꺄진다고
P0 	: 웨???
P1 	: 카톡
P1 	: 화질 깨짐
P1 	: 너무 심해

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 약
P1 	: 약
P1 	: 잠??
P1 	: 님 토열에 광교쪽 넘어가서
P1 	: 학교 옆에 수원빅물관 있잖아
P1 	: 나 거기 잠깐만 들려야함
P1 	: 레포트 쓸건데
P0 	: ㅇㅇ???
P0 	: 머하러감
P0 	: 관람해야해?
P0 	: 너 토요일에 오낭??
P1 	: {share:photo}
P1 	: 걍 귀탆아서 안찾아보고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 답사기 쓸거
P1 	: ㅋㅋ
P1 	: 내 사진좀 찍어줘 ㅋ
P1 	: 분량 늘릴거 ㅋ
P1 	: 토욜에 보쟈
P0 	: 애우끠넹
P0 	: ㅇㅋㅇㅋ
P1 	: 토욜 11시
P1 	: &address&
P1 	: ㅋㅋ
P0 	: 오케
P0 	: &address& 오랜만~

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오데서 보실
P1 	: ㄹㅇ
P0 	: 운
P0 	: 움우눔
P1 	: 거기 위치 어딘데
P0 	: 일단 내가
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이거 타고 갈게 ㅋㅋ
P0 	: {share:photo}
P0 	: 이로케 세개
P0 	: 볼거거등
P1 	: 와씩 머야 개많네
P1 	: ㅇㅇ
P0 	: 수원시청역우로
P0 	: 올거??
P1 	: 상관없음 어차피 버스타고 갈거
P1 	: {share:photo}
P1 	: 이렇게 도실?
P1 	: 도는데 넉넉잡아 1시간 반이면 다 돌겠디?
P0 	: ㅇㅋㅇㅋ
P0 	: 난 반대로 하려했는데
P1 	: 저렇게 돌고 나혜석거리에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹자
P1 	: ㅋ
P0 	: ㅇㅋㅇㅋ
P1 	: &address& 오피스텔에서
P1 	: 11시 반
P1 	: 어떰
P1 	: 나 11시 기차탈래
P1 	: 샤워하면 시간 안될거같음
P1 	: 아니 뭐래 10시 반 기차 탈래
P0 	: {share:photo}
P0 	: ㄹㅇ 왜에래노
P1 	: ㅋㅋㅋ시간 설정을
P0 	: ㅇㅋㅇㅋ
P1 	: 다르게 하라고
P0 	: {share:photo}
P0 	: {censored}

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: {censored}
P0 	: 근처에 모텔도 개많고
P1 	: {share:photo}
P1 	: 나 여기 내림
P1 	: 아니 그니까
P0 	: ㅇㅋㅇㅋ
P1 	: 텔 천진데?
P0 	: ㄹㅇ
P1 	: 내가 말한 라마다가 저기임
P0 	: 포인 저기가 제일
P0 	: 가고시픈
P0 	: 라나다가 먼데
P1 	: 뒤에 탤 천지도라
P1 	: 라마다호텔
P1 	: 그 선야정 살았던곳
P0 	: 아하
P0 	: 저거 역이름
P0 	: 아니 정거장
P0 	: 이름 머임?
P1 	: {share:photo}
P1 	: 선여정 여기 어딘가 산거같던데
P1 	: 사실 잘 모름
P1 	: 근데 갸도
P1 	: 복층이긴 한데
P1 	: 뷰가 모텔이런거여서
P1 	: 언급하긴 했었음
P1 	: 뭐 잘 살기느하던데
P1 	: 그래도 좀;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뷰보니까
P0 	: 케바케인듯
P0 	: 저 존나 큰 공원뷰도
P0 	: 있음
P0 	: {share:photo}
P0 	: {censored}

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:url}
P1 	: 웃기네 ㅋㅋ
P1 	: 저 앞에 되게 큰 도로 있음 고가도로
P0 	: 모텔뷰
P0 	: ㄹㅇ 에바다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 살기시를듯 ㅠ나라면
P1 	: ㄹㅇ ㅋㅋ ㅠㅠ
P1 	: 에바야
P0 	: 무조건
P0 	: 호실마다 뷰 확인
P0 	: 체크해야지
P1 	: ㅋㅋㅋㅋㄹㅇ
P1 	: 아니 우리
P1 	: 한시간반이먄
P1 	: 다 돌 수 있는거
P1 	: 맞냐고요
P0 	: 우히히
P0 	: 난 모르지
P0 	: 근데 가서 뭐 확인해야하?
P1 	: 아 안대 ㅠㅠ 나 공부해야대 ㅠㅠ
P1 	: 몰라 ㅋㅋ 그런건 이제 니가 부모님한테 배워와야지
P1 	: 막 물 잘나오거나 이런것듷 있닪아 ㅋㅌ
P0 	: ㅋㅋㅋㅋㅋㄴㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 물나오는가
P0 	: 변기 잘내려가는가
P0 	: 남향인가
P0 	: ^^,,
P1 	: ㅋㅋㅋㅋㅋㅋ아미친
P1 	: ㅋㅋㅋㅋ아웃겨
P0 	: 걍
P0 	: 꺙
P0 	: 꺄라랗ㅇ
P0 	: 아
P1 	: 창 햇빛 체크 무조건이래!! 사함바로 보이는지 마주치는지 그런다는데?
P0 	: 추워

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집임?
P0 	: 엥
P0 	: ㄴㄴ
P0 	: 투썸
P0 	: 머가 보여??
P0 	: 머가 마주쳐???
P1 	: 아 이건 원룸기준인듯 ㄴㄴ
P0 	: 나두
P1 	: 막 사람 창 문 열었을때
P0 	: 원룸인갈???
P1 	: 바로 앞집이랑 마주치게되는지
P1 	: 그런거!
P0 	: ㅇㅎㅇㅎ
P1 	: ㅋㅋㅋ어 그런거
P0 	: 아 마라탕
P0 	: 먹고싶어
P0 	: 마라샹궈 먹고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 배불러
P1 	: ㅋㅋ
P0 	: 어젠 마라탕 먹었으니까
P1 	: 오늘 삼겹살 먹어
P1 	: ㅋㅋ
P0 	: 오늘은 마라샹궈
P0 	: 먹을게
P1 	: 멈춰!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P0 	: ㅋㅎㅎㅋㅋ
P1 	: 멈춰~~
P0 	: 왜 ㅠㅠ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210520
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 과제해야함
P1 	: ㅋㅋ
P1 	: 난
P1 	: 포기><
P0 	: 과제를
P0 	: 오캐
P0 	: 포기해
P0 	: ㅠㅠ~!~!~
P0 	: 아니
P0 	: 샹궈 주문하는데
P0 	: 만오천원부턴데 개많이 담아도 만삼천원 나오길래 쪼금 더 넣엇더니 만구천어ㅓㄴ 쳐나옴;;;
P0 	: 어이없어
P1 	: 엥????
P1 	: ㅋㅋㅋ웃기네
P0 	: 한끼 식사값니,,,
P0 	: 아 조별거ㅏ제의 시즌ㄴ이
P0 	: 돌아왔다
P1 	: ㅋㅋ오우
P0 	: {emoji}
P0 	: 에허ㅏ이
P1 	: 나도 집 가자마자 파이썬
P1 	: 해야해
P1 	: ㅠ
P1 	: 이거 다 하고 잘거다 진짜
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거방 ㅋㅋㅋ
P1 	: ........
P1 	: ㅋㅋㅋㅋ미쳐버리겠네
P1 	: 니도 해바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씨로ㅠㅠㅠㅠㅠ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210522
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아니 어까 샌드위치 구울랴고
P1 	: 웃기네
P1 	: 니가 해
P1 	: 또 태움?
P0 	: 냉장고에서 꺼냈는데
P0 	: 아님 ㅡㅡ
P0 	: 갑자기 지맘대로 겉포장지에서 탈출해서 날아갔는데
P0 	: 당황해서 쳐다보다가 매니져님이 보더니 속포장지 있어서 괜찮다고 그래사지고
P0 	: 걍 구웟는데 그거 주문하신 손님이 봐가지고
P0 	: 괜찮은거죵?ㅋㅎㅋㅎㅋ 이럼
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠ ㄹㅇ 지맘대로 날아감,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아닠ㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 왼전 웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 나같으면 절대 안먹어ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅇ ㅠㅔ
P0 	: 그래도 속포장지 있었다고
P0 	: 야
P0 	: 마감이랭
P0 	: 꺙
P0 	: 꽁
P1 	: 엥
P1 	: 무슨일?
P1 	: 아
P0 	: 3시까지
P0 	: ㅋㅎㅎㅋㅋ
P1 	: ㄴ앎
P1 	: 근데
P1 	: 니
P0 	: 웅
P0 	: 우우웅
P1 	: 투썸
P1 	: 아님
P0 	: 웅!
P1 	: 지금!
P0 	: 마자
P0 	: 지금
P1 	: 근데
P1 	: 폰을
P1 	: 해!
P0 	: 왜
P1 	: ?

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내
P0 	: 면
P1 	: 가능?
P0 	: 손님이 업서슫ㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: ㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아하
P0 	: 심심
P0 	: 해
P1 	: 난 수업 마치자마자
P1 	: 스ㅏ갈거
P1 	: 스카가서
P0 	: 아포가토
P1 	: 4시간 딱
P0 	: 먹고싶다
P1 	: 하고와야지
P0 	: 아이스
P0 	: 크림
P0 	: 난 오늘 7시에
P1 	: {share:photo}
P0 	: ㅝㄹ라테스 가야함

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 언니
P1 	: 2등했다
P1 	: ㅋ
P1 	: 빨리
P0 	: 먼데
P0 	: 왜
P1 	: 칭찬해라 ㅋ
P0 	: 니만
P1 	: 시험산작
P1 	: 성적
P1 	: ㅋ
P0 	: 썽적
P1 	: 칭찬해라 빨리 ㅋ
P0 	: 잘받냐
P0 	: ㅋ
P1 	: 니는
P0 	: 배신이다
P1 	: 미안한데
P0 	: 꺄아라어어
P1 	: 저번에
P1 	: 성적장핫금
P0 	: 우우ㅜㅇㅇ
P1 	: 완전
P0 	: 아니야아아ㅏ
P1 	: 많이
P0 	: ㅋㅎㅋㅎ
P1 	: 받았닪아
P1 	: ㅋ
P1 	: 참나
P0 	: 많이는
P0 	: 아니고
P0 	: 턱걸이
P1 	: 난
P0 	: 였음ㅋ
P1 	: 고작
P1 	: 80 받았는데
P1 	: ㅋㅋ
P0 	: 아
P0 	: 그게
P0 	: 받았으면
P0 	: 된거지 ㅋ
P1 	: ㅋㅋㅋㅋ참나
P0 	: 나도 평소엿으면
P1 	: 돈내놔
P0 	: 그정도 받음
P1 	: 공부하기싫어
P1 	: ㅠ
P0 	: 이번에 다
P0 	: 1등이랑
P0 	: 같이 줌
P1 	: 아
P1 	: 우와
P1 	: ㅛㅣㅇ기
P1 	: 싱기
P0 	: 아ㅘ앟
P0 	: 개이득
P0 	: 근데 어차피
P0 	: 국장땜에
P1 	: ㅋㅋㅋㅋㅋㅌㅌ개부럽
P0 	: 다 못박음
P1 	: 아니
P0 	: 에효
P1 	: 국장
P1 	: 받는게
P1 	: 어디 ㅋ
P0 	: ㅋ
P0 	: 노두
P1 	: 나도

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 엄마한테
P1 	: 엄마한테
P1 	: 애
P0 	: 동생
P0 	: 만들어달라해
P1 	: 낳아달라하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하고싶은데
P1 	: 아빠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 묶음
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 우리집은
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더이상
P1 	: 애가
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생길수
P1 	: 없음
P1 	: ㅎㅎ
P0 	: 후궁
P0 	: 흐그응
P0 	: 흐규흐규
P1 	: ㅋㅌㅋㅌ이가
P1 	: 니가
P1 	: 왜
P1 	: 울어?ㅋ
P1 	: 아 일단
P1 	: 공부 좀 해야징
P0 	: 흐규흐규
P0 	: 필테가기시렁

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 에횰ㅇ
P1 	: 울지뫄~
P0 	: 내옆에 진짜
P0 	: 우는 사람이 있는걸
P1 	: 엥?
P1 	: 왜
P0 	: 전에 알바하던 분 왓는뎅
P0 	: 잠수 이별 당해싿규
P0 	: 매니져님들이랑 말하다가 우는데
P0 	: 난 모르는 사이니까 개뻘쯈,,,
P1 	: 헐
