# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 이야아앙
P0 	: 므쪄
P0 	: 쿠폰을봤는데
P0 	: 평일권이네
P0 	: ㅎ
P1 	: ㅎ....
P0 	: 개.갠차나!
P1 	: 괜차나
P1 	: ?
P0 	: 으.응!
P1 	: 안괜찮은 것 같은데
P0 	: 한시반에빌려서
P0 	: 여섯시반에반납이면
P0 	: 5~6만원선이야!
P1 	: &name1&
P1 	: 지갑 괜찮은가요
P0 	: 음
P0 	: 아.아직은?
P1 	: 훔
P1 	: 그렇다면 가죠!
P0 	: 냐냐!
P0 	: &name3&랑
P0 	: 데이트나왔어욤
P1 	: 그례에
P1 	: 어디루 데이트가떠
P0 	: 성남에
P0 	: 맛있는
P0 	: 만두집이있다구
P0 	: 그래서
P0 	: 만두사가지구
P0 	: 돌아가는길이어요
P1 	: 동족상잔 오져부렀네
P0 	: 즈기여
P0 	: 동족상잔이라니
P0 	: 동족이라뇨
P1 	: {emoji}
P0 	: 말이너무심한거아닙니까
P1 	: 만두로~~나가버리고~~~
P1 	: {emoji}
P0 	: {emoji}
P0 	: 내일 죽음의 곡예 운전보여조?
P1 	: 쥬..쥬금의 찌찌?
P0 	: 내일쥬것어
P1 	: 나 내일
P1 	: 일이 생겨서 못갈 것 같아~ㅠㅠ
P0 	: 에
P0 	: 진쨔...?
P0 	: 왜요
P0 	: 무슨일
P0 	: 왜요ㅠ
P1 	: 웅 ㅠㅠ &name1&한테서 도망쳐야되거둔
P0 	: 왜ㅜㅠㅠ
P0 	: ,
P0 	: 쥬것서
P1 	: 해외도피가려구 ㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나 때리러 오는고양
P1 	: ?
P1 	: {emoji}
P0 	: 집가는길이거등
P0 	: {emoji}
P0 	: 길을 잃어따
P0 	: 따단딴 따단딴
P1 	: 어딜가야 할까
P1 	: 따단딴 따단딴
P0 	: 후
P0 	: 길잘못들어서
P0 	: 45분에도착인걸
P0 	: 30분에와씁니다
P0 	: 엣헴
P1 	: 엥 개이득이네여
P0 	: 냐
P0 	: 뭐하세욤
P1 	: 컴퓨터욤
P0 	: 아주그냥
P0 	: 컴터생기니까
P0 	: &name1&는 뒷전이구만
P1 	: 에이
P1 	: 제가욤?
P0 	: {share:file}
P0 	: 눈에저거뭐지
P0 	: 잠많이잤는데
P0 	: 혓바늘은 왜생겨찌
P0 	: ㅇㅅㅇ
P0 	: 왜 머리가아푸까
P1 	: {emoji}
P1 	: {emoji}
P0 	: 흐으음
P1 	: 컨디션안좋으면
P1 	: 낼 그냥 쉬어요
P1 	: 일부러 안가도 되니까
P0 	: 어허이
P0 	: 그정도아닙니당
P0 	: 가끔가다눈에 저게있길래
P0 	: 안과를가봐야하나해서
P0 	: 밤에 폰을 많이봐서그릉가
P1 	: 눈을 많이 비빈거 아니야?
P0 	: 눈비빈적없쪄
P1 	: 훔냐
P0 	: 훔냐
P0 	: 아
P0 	: 아맞다
P0 	: 차 예약!
P1 	: 그럼 세네시간이면 점심먹고 좀 있다가 빠이하는거야?
P0 	: 한시반부터
P0 	: 여섯시반까지 하려고하는데?
P0 	: 부족하진않겠죠?
P0 	: 더하까?
P0 	: 말해줘요
P1 	: 괜찮을거같아용
P0 	: 뇻뇨!
P1 	: 제가 물어보고 싶은 것은
P0 	: 냐?
P1 	: 내일 일정상 몇시에 헤어지냐는 것이져
P0 	: 저녁먹구!
P0 	: 저녁으루 카레!
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㄱㄱㅋ
P1 	: 호에
P1 	: 됴아
P0 	: 늘그렇듯
P0 	: 우리의 마지막행선지누
P0 	: 아비꽁
P0 	: 됴아?
P0 	: 초대코드 &account&를 입력하고 쏘카와 첫 드라이브를 즐겨보세요!
P1 	: 됴아!
P1 	: 가입하면 머가 조은거에여
P0 	: 아.
P0 	: 아닙니댜
P0 	: 보내기만하면 쿠폰주는줄알았더니
P0 	: 가입해야대
P0 	: 두명이나
P1 	: ㅎㅎ..
P0 	: ㅎㅎ
P1 	: 난 그렇다쳐도
P0 	: 그래서 그냥바루예약했찌롱
P1 	: 다른 한명은 매수해야되는거 아니냐구
P0 	: &name2& 면허없어서 안대ㅎ
P1 	: 잘해쪄
P1 	: 아 ㅎ
P1 	: 뚜벅이는 구경도 못한다?
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 팍팍한 세상..
P0 	: 면허부터타구왕ㅎ
P0 	: 애초에ㅋㅋㄱㄱ어플자체가
P1 	: 흥!!
P0 	: 렌트하는어플인데
P0 	: ㅋㅋㅋㄱㄱㄱ면허없으면 어쩌자궄ㅋㅋㅋㄱ
P1 	: 구경은 해볼 수도 있자나 부에엥
P0 	: {emoji}
P0 	: 기여어
P1 	: 훙!
P0 	: {share:file}
P0 	: 냐냐
P1 	: 희희
P1 	: 어디서 타는거에요
P0 	: 45600원에쇼부봤습니당
P0 	: 로데오거리에있엉
P1 	: 뇨 괜찮네요
P1 	: 헤이 &name1&킴
P1 	: 심부름 할 생각있나?
P0 	: 냐?
P0 	: 뭔데뇨
P1 	: 시급 만원
P1 	: 아니다 일급 만원
P0 	: 옹!
P0 	: 옹!
P0 	: 아?
P0 	: 갑자기
P1 	: 할래?
P0 	: 너무짜지는데요
P1 	: 뭐가 짜요 한시간이면
P0 	: 소금소금하네
P1 	: 다하는디
P0 	: 오잉
P0 	: 몬데용
P1 	: 확인해 보세요! - {share:url}
P1 	: 이 게시물에
P1 	: cc라고 링크된걸
P1 	: 다 받아주세요
P1 	: 할게 넘 많아서 손을 못대는중
P0 	: cc??
P1 	: 넹
P1 	: cc:
P1 	: 하고 그밑에 링크된 것들 다
P1 	: 되게 많아
P0 	: {share:file}
P0 	: 요거?
P1 	: 웅웅!
P0 	: {share:file}
P0 	: 요까지만요?
P1 	: 넵!
P0 	: 그밑에도?
P0 	: 아하
P0 	: 내폰으로
P0 	: 받으면되요?
P1 	: 폰으로 가능하겠어요..?
P1 	: 좀 번거로울텐데
P0 	: 엥 그러면?
P0 	: 어디다받아
P1 	: 글누르고 다운로드누르고 광고 스킵하고 파일받아야되는뎅
P0 	: 유에스비같은데다
P0 	: 받아놔?
P1 	: 아닝 네이버 n드라이브에 올리고 나한테 공유해
P0 	: 오호
P1 	: 공유기능있져
P0 	: 알아쪄
P0 	: 낼
P0 	: 일찍인나서
P0 	: 하께
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name2&(은) 일꾼을 구했다!
P1 	: 효과는 상당했다!
P0 	: 냐!
P1 	: {emoji}
P0 	: 모야이게에
P1 	: 게임아이템으로 만든 부지
P0 	: 스토리?
P0 	: 부지?
P1 	: 건축물
P0 	: &name2&가만든고야?
P1 	: 아니여 다른 사람이 만든거에여
P1 	: 근데 아이템 들어간게 느어어무 많아서여
P0 	: 느어
P0 	: 심즈는어려여
P1 	: 심즈 자체는 쉬운데
P1 	: 깊숙히 팔수록
P1 	: 어렵지...
P1 	: {emoji}
P0 	: 늇뉴..
P0 	: &name2& 개발자해도되것서
P1 	: 연발자
P0 	: 몬가
P0 	: 욕같기도하고..
P0 	: {emoji}
P1 	: 욕이라뇻!
P1 	: 장발장같지않습니까
P0 	: 오묘하군뇨
P0 	: &name2&발쟈
P1 	: {censored}
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 하앙 &name1& 꿍딩이랑
P1 	: 볼따구 만지고 싶당
P1 	: 뽀동뽀동..
P0 	: {emoji}
P1 	: 아앙?
P0 	: {emoji}
P0 	: 긔여우니까봐준다
P1 	: {emoji}
P1 	: 뇨!
P0 	: 음
P0 	: 받어
P0 	: ㅡ3ㅡ
P0 	: 바쁜가봐요
P1 	: 샤워중
P0 	: 취ㅣㅎ
P0 	: 끝나면바로걸어요
P0 	: 출발했어요?
P0 	: 센스쟁이~~~~{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 히힣 당요나지
P1 	: &name1&만나니까
P1 	: &name1&티입었지
P0 	: 잉거
P0 	: {share:file}
P0 	: 압축다풀어요?
P1 	: 압축은 안풀어두대
P1 	: 받기만 해주세여
P0 	: 냐냐!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 히힐
P0 	: 이따봐욤
P1 	: 뇨{emoji:❤}
P1 	: 만약에 오면
P1 	: 한의원앞에 서있진 말구 근처에 있어 아라찌
P1 	: 정류장에 서있거나
P0 	: 알지알지
P0 	: {emoji}
P1 	: {emoji}
P1 	: 원장님 요즘 예민하셔서
P1 	: 여차하면 또 끌려간당 ㅎ
P0 	: ㅋㅋㅋㅋㅋ ㅋ
P0 	: 한창예마하실때지ㅎ
P1 	: 냐냐 ㅎ..
P1 	: 우리 &name1&
P1 	: 찌찌도 예민했음 조았을텐데 원하지도 않은 엉덩이만 예민하구
P1 	: 흑흑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 야레야레
P1 	: 힝힝
P1 	: 원래
P1 	: 오늘 &name1& 못보면
P1 	: 또 호텔투어 하려고 했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤
P0 	: 딱
P0 	: 내가딱
P0 	: {emoji}
P1 	: 웅 완전 찌찌딱이었어!
P0 	: {emoji}
P0 	: 그거말구!
P0 	: &name2&&name2&
P0 	: {share:file}
P0 	: 낙서벽화를누르고 들어간거면
P0 	: 낙서벽화만받으면돼?
P0 	: 아니면 밑에것도다받아?
P1 	: 낙서벽화만
P1 	: 받으면 돼욤@
P1 	: {emoji}
P0 	: 이미 다받아버렷ㅎ
P0 	: 알아쪄
P0 	: 앞으로그렇게받으께
P1 	: 그럼 그냥 다음거 받아주세욤 ㅎㅎ
P1 	: 웅ㅁ
P0 	: 없어진것들도있어여ㅠ
P1 	: 웅 ㅠㅠ
P1 	: 그런건 그냥 어쩔 수 없이
P1 	: 패스
P1 	: 제작자들이 글을 내리는 경우가 넘 많아..
P1 	: 그럴거면 재업로드 하게 해주던가 쒸익쒸익
P1 	: {emoji}
P0 	: {emoji}
P1 	: 훙냐!
P1 	: &name1&야
P0 	: 냐
P1 	: 나중에
P1 	: 외박도 가능해지면
P1 	: 노보텔 가보쟈
P1 	: {share:file}
P1 	: 냐냐
P0 	: 아
P0 	: 숸역
P0 	: 거기?
P1 	: 눈
P1 	: 웅
P0 	: 이야아
P1 	: 수원역에 여행 온 기분을 느끼는거지
P1 	: 케케
P0 	: {share:file}
P0 	: 한시간안에
P0 	: 안끝날듯
P1 	: ㅋㅋㅋㅋㅋ 제가 저래서
P1 	: 우회하는거에여
P1 	: 우리나라에선 느려
P0 	: ㅠ
P0 	: 크롬으로도막혀서
P1 	: 크롬에 기능 추가해
P0 	: 익스플로어로들어왔는데
P0 	: 기능추가는머야
P1 	: 인터넷상관없이 국가때문에 느려
P0 	: 느아?
P0 	: 문제는또크롬이 안열리네
P0 	: 컴이 똥컴인가
P1 	: {emoji}
P1 	: 만약에 열리면
P1 	: {share:url}
P1 	: 이 방법대로 하면 빨라져여
P1 	: 핸드폰으로도 되공
P0 	: 뇨호
P0 	: 음
P0 	: 똑같애
P0 	: 폰이더느려
P0 	: 공유는어떻게해
P1 	: 공유되쪄
P0 	: 아직하는중
P0 	: 반도 못했어
P1 	: 냐냐~
P1 	: 고생이 많아욤 애깅
P0 	: 오잉
P0 	: &name2&
P0 	: {share:file}
P0 	: 맨밑에 이거누르면 다받아지는거아니야?
P1 	: 그건
P1 	: 그냥 부지고
P1 	: 아이템은 없어
P1 	: 그니까 건물 모양만 있는거야
P1 	: 그래서 따로 받아야 되는굥
P0 	: 그로군
P0 	: 마지막 부지도 받아야하는거균요
P0 	: 알았져
P0 	: 근데 이제나가야해서
P0 	: 준비할게요
P0 	: 지금까지 받아놓은것만 보낼게요
P0 	: 나머지는 버스에서 ㅎ
P1 	: 냐!
P1 	: 고마워욤
P0 	: 아닙니당
P1 	: {emoji}
P1 	: {emoji}
P0 	: 몇시에
P0 	: 끝날거같나요
P1 	: 1시5분쯤?
P1 	: 마지막손님 남았져
P0 	: 뇨!
P0 	: 욕시그래도
P0 	: 토요일이라구
P0 	: 바쁘네욤
P1 	: 그러네욤
P0 	: 원장님한시름놓는소리
P0 	: 여기까지들리네유
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: {share:file}
P0 	: ㄱㅋㅋㅋㄱㄱㅋ
P0 	: 줴밌게놀다가욤!!!
P0 	: {emoji}
P0 	: 집왔ㅈ습니ㅣ다!
P1 	: 뇨!
P0 	: 바루
P0 	: 클라우드
P0 	: 올릴게요
P1 	: {emoji}
P1 	: 결국
P1 	: 술마셔여
P0 	: 결국
P0 	: 마시는군여
P0 	: 숸역에서요?
P1 	: 녜
P0 	: 훔
P0 	: 택시타고
P0 	: 들어가겠지요?
P1 	: 넹
P0 	: 으므으ㅇ응ㄷ으음
P0 	: 무우우우지
P0 	: 걱정되지만
P0 	: 조심히
P0 	: 들어가여ㅠ
P0 	: 너무
P0 	: 늦지는말구
P0 	: 낼쉰다해도
P0 	: 힘드뎌ㅠ
P0 	: &name1&
P0 	: 응가하고
P0 	: 씻고오께
P0 	: 클라우드에는
P0 	: 다올렸어요
P0 	: 받다보니까
P0 	: 중복되는 파일이 있더라구요
P0 	: 99갠데
P0 	: 몇개있을거에요
P0 	: 내일 한번 확인해볼게요
P1 	: 괜찮아요
P1 	: 내가 정리하면 되지 뭐
P0 	: 집가구이떠?!
P0 	: 같이해요ㅎㅎ
P1 	: 아직!
P1 	: 이제  슬슬 마무리중이에욤
P0 	: 췻
P0 	: 알게떠
P1 	: 이제 나와떠
P0 	: 옹ㅈ구
P0 	: 얼마나마셔떠우리술찌
P1 	: 술찌
P1 	: 하이볼이랑 사와 하나씩 마셔떠
P1 	: {emoji}
P0 	: {share:info}
P0 	: 뇨호
P0 	: 맛난거먹었네요
P0 	: {emoji}
P0 	: 피곤할텐데
P0 	: 나는 셀프 스트레칭중이야
P1 	: {share:file}
P1 	: 뇨!이케 생긴고
P1 	: &name1&도 피곤할텐데
P1 	: 왜 안자꿍
P0 	: 근육이
P0 	: 뭉친체로
P0 	: 기냥 자버리면
P0 	: 안자느니만 못해요
P0 	: 조금이라도 이완시켜주고자야
P0 	: 피로가 더풀립니당
P1 	: 호에에
P1 	: 그렇군욤
P0 	: 오케이
P0 	: 스트레칭끗
P0 	: 자야징
P0 	: &name2&는집이야,
	  
P0 	: ?
P1 	: 뇨!양치하구
P1 	: 세수도 해떠
P0 	: 옹구!
P0 	: 옹구 이프어
P0 	: 이뻐어
P0 	: 왜케이뻐
P1 	: 히히
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 오빠뉸
P0 	: 자보께!
P1 	: 오빠 잘쟈
P0 	: 갸앙{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P0 	: 쥬아
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 자께요!
P0 	: ㄲㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 냣냐{emoji:❤}
P1 	: 오빠야 내일 만나
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2&꿈
P0 	: {emoji:❤}
P1 	: {emoji:❤}
P0 	: {emoji}
P0 	: 호에
P0 	: 지난번에
P0 	: 절반으로줄었네요
P0 	: 예배도방송으로전환하고
P0 	: 임원들만
P0 	: 와있어요
P1 	: 브에에
P0 	: 옹ㄱㄷㆍ
P0 	: 일찍일어났네
P1 	: 어제 결국 넘 졸려서
P1 	: 2시쯤에 잤는데
P1 	: 자고 있던 와중ㅇ에
P1 	: 엄마가 ㅋㅋㅋ 뭘 어떻게 했길래 코를 그렇게 골아 했던게 기억이 납니다
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 기여어
P1 	: 아마 저번처럼 그으응 그으으응 했나바
P0 	: {emoji}
P0 	: 아깝당
P0 	: 전화켜놓을걸
P1 	: 흥 싫거둔!
P0 	: 히
P0 	: 목사님하고
P0 	: 얘기하고
P0 	: 왔어요
P1 	: 호엥
P1 	: 그래서 뭐라고 말씀하셨어여
P1 	: 나도 궁금하당
P0 	: 음
P0 	: 우선
P0 	: 신의 존재를 믿느냐 안믿느냐부터 시작해요
P0 	: 안믿으면 안믿는거구
P0 	: 믿는다하면
P0 	: 기독교의 하나님이냐 다른 영적인것을 믿느냐
P0 	: 여기서
P0 	: 기독교의 주장은
P0 	: 당신이 믿던안믿던
P0 	: 하나님은 계시고
P0 	: 하나님은 인간을 사랑해서
P0 	: 아니애초에 인간을만든 목적이
P0 	: 이세계에있는동안 자신에게 영광돌리라고 만든거구
P0 	: 인간에게는
P0 	: 자유의지를 줘서
P0 	: 선택의 자유를주는거지
P0 	: 하지만 그선택에 따른 책임은 자기가지는거고
P0 	: 근데 하나님은 인간이 죽었을때 그 혼이 자기와 함께있게 하고싶어서(천국)
P0 	: 자기자신이 사람으로 와서 (예수)
P0 	: 사람대신 죽어서
P0 	: 예수를 통해 사람들은 천국에 갈수 있게되었다
P0 	: 그러니 예수를 믿어야한다
P0 	: 입니다
P1 	: 그래서 &name1&는 납득했나요
P0 	: 뭐
P0 	: 이해는강ㆍ
P0 	: 가요
P0 	: 그럴수도있겠다
P1 	: 그래 뭐
P0 	: 뇨?
P1 	: {emoji}
P0 	: 그럴수도있겠다
P0 	: 생각했어요
P0 	: 목사님이또
P0 	: 자기도 차라리
P0 	: 죽어서 아무것도 없었으면 좋겠대요
P1 	: 뭐 &name1&가 믿기로 했으면 그렇게 생각해야져
P1 	: 종교 얘긴 앞으로 안하는게 좋겠어요
P0 	: 그치만
P0 	: 믿겨져야죠
P1 	: 어떡하라궁 ㅎ .
P0 	: 나두
P0 	: 모르겠어요
P0 	: 답이없는느낌
P1 	: 이래서 모태신앙은 안좋당게
P0 	: 늉..
P0 	: 일단 교회는
P0 	: 부모님 체면이있고
P0 	: 나랑 가족이랑 연을 끊을수가없으니까
P1 	: 그니까 너가 어른되서 교리가 맞다 생각해서 간게 아니잖아
P0 	: 경제적으로 자립하기까진
P1 	: 이상한 부분이 있다고 생각되는건 당연한거지
P0 	: 웅웅
P1 	: 그리고 가족이든 뭐든 네 종교는 니가 스스로 정하는거야
P1 	: 가족도 남이야
P0 	: 그렇지융.
P1 	: 그러니까 핑계대지마세용
P0 	: 교회를가고싶어서 핑계댄다는건가요?
P1 	: 니 선택은 니가 알아서 해야지 다른 사람을 끌어들이면 안된다는거에요
P1 	: 가족때문에 뭐때문에
P1 	: 그거포함해서 그냥 니 선택인거야
P1 	: 그걸 이유로 대면 안돼
P0 	: 음음...
P0 	: 맞네요
P1 	: 맞지?
P0 	: 맞아요
P1 	: 나도 그래서
P1 	: 가족때문에 학교 억지로 다녀서 졸업하고 이거 안했잖아요
P1 	: 난 가족탓안해요
P1 	: 그냥 내가 하고 싶은걸 한거지
P0 	: 흠
P0 	: 내가
P0 	: 아직
P0 	: 의존적인게
P0 	: 크네요
P1 	: {emoji}
P0 	: 경제적인 두려움이
P0 	: 큰가봐
P1 	: 사람은 하려면 어떻게든 먹고 살아
P1 	: 의지할게 사라지는게 두려운거지
P0 	: 능력있는 &name2&가부럽꾼..
P1 	: 나는 중딩때부터 한 3년간은 설교들었을골
P1 	: 학교 졸업안하겠다해소
P1 	: 근데 걍 제끼고 알바뛰어서 엄마돈안빌렸잖아
P1 	: 그러니까 뭐라안하더라
P1 	: 내가 책임져서
P0 	: 그죵..
P0 	: &name2& 멋져.
P1 	: 너도 니 인생은 니가 살아
P0 	: 네
P1 	: 가족이 대신 안살아줘여
P1 	: 인생은 1인칭
P0 	: 네
P0 	: 아직
P0 	: 그게부족한거같아
P0 	: 제부족을 알고갑니다
P1 	: 생각을 좀 해보는게 낫겠어여
P0 	: 네
P1 	: 막 이래서 안될고같고 저래서 안될거같고 말고
P1 	: 너가 하고 싶은 선택을 할 수 있게
P0 	: 음음.,
P0 	: 네!
P0 	: 더 잘
P0 	: 생각해볼게요
P1 	: {emoji}
P0 	: {emoji}
P0 	: 하아
P0 	: 머리가
P0 	: 복잡하기만하고
P0 	: 정리가 안됐는데
P0 	: 한결 개운해졌어요
P1 	: 그런가요
P1 	: 다행이네요
P1 	: {emoji}
P0 	: {emoji}
P0 	: 할게너무마나
P0 	: 살려조
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 모해야 되눈데
P0 	: 방정리?
P0 	: 근데
P0 	: 응가하는즁
P0 	: 헤
P0 	: {share:file}
P0 	: 이게
P0 	: 빙산의 일각
P0 	: {share:file}
P0 	: 끝이안보입니더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넥타이는 뭐에여
P0 	: 트렌드를모르시네
P0 	: {share:file}
P0 	: 거의됐는데
P0 	: {share:file}
P0 	: 내자리만안됐어
P1 	: 더러웡
P1 	:  લસશ
P0 	: ㄱㄱㅋㄱㄱㄱㄱㄱ
P0 	: {share:file}
P0 	: 후...
P0 	: 이제바닥다치웠어
P0 	: 내책상은 건들지도못해써
P1 	: 찌찌맨 왜케 잡다구니가 많아용
P0 	: 잘못버리는
P0 	: 울가족의 성격이쥬
P0 	: 나포함
P0 	: 헤
P1 	: 오이오이 대부분이 쓰레기라구?
P0 	: 히
P0 	: 절반을버렸어
P1 	: 잘 정리했네용
P0 	: 헤
P0 	: 앞으로절반을더버려야할지도
P1 	: 바로바로 버리시죠
P0 	: 녜..
P0 	: 내짐만있는게아니라
P0 	: 엄빠것도있어가지고
P0 	: 버려도되냐고 또물어봐야되고?
P0 	: 기다리다가 또까먹고?
P0 	: 악순환
P1 	: 엄빠것만 따로 빼놓고
P1 	: 너것만 정리하면 되지 야잇
P0 	: 둘곳이 엄성ㅠ
P0 	: 그래서그냐
P0 	: &name2&
P0 	: 영화를보지 않을텐가?
P1 	: 뭐보게뇨
P1 	: &name1&스터쟝
P0 	: {share:file}
P1 	: 뷁?
P0 	: {share:file}
P1 	: 그렇게 속삭이듯이 말해야하눈 이유가 있나여
P0 	: 녜
P0 	: 하나의 간지죠
P1 	: 오이없네
P1 	: 오이김밥싸버린다
P0 	: 그 원격
P0 	: 그
P0 	: 해주는거
P0 	: 이름뭐더라
P0 	: 다른 컴퓨터야 이건
P1 	: 찌찌뷰어
P0 	: 찌찌;뷰어?
P1 	: 웅
P0 	: {share:file}
P0 	: 인증해요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죄송핮니다..
P1 	: 팀뷰어입니다...
P0 	: ㅎㅅㅎ
P0 	: 인증했는데
P1 	: 내이름은 &name1&
P1 	: 최고의 찌찌마스터가 될거야!
P1 	: 그러기 위해선 찌찌뷰어가 필요하겠지!
P0 	: {emoji}
P0 	: &name2&찌찌
P1 	: 그게모야?
P1 	: {emoji}
P0 	: 만짐당해볼래?
P1 	: 만짐이 모야?
P1 	: 나는 만짐은
P0 	: {emoji}
P1 	: 부랄만짐바께 몰라!
P0 	: ㅎ
P0 	: {emoji}
P0 	: 개인용이지?
P1 	: 웅 부랄용
P0 	: 왜 에러뜨지
P1 	: 윈도우 아니얌?
P0 	: 맞는뎀;
P1 	: 딩용
P0 	: 오잉
P0 	: 웨
P0 	: 안돠지
P1 	: {share:file}
P0 	: {share:file}
P1 	: 나 여기까지 해따 짜잔
P0 	: 허어어어어억
P0 	: 머리색봐
P0 	: 갸앙
P0 	: 머쪄
P1 	: 후후 파랑은
P1 	: 인생이지!
P0 	: 키야아아아
P0 	: 므찌다 &name2&
P1 	: {share:url}
P0 	: 오호
P0 	: 알약
P0 	: 알약도아니네
P1 	: 엥
P0 	: 아
P0 	: 아하
P0 	: 알약 실시간 감시기능끄니까
P0 	: 됐어!
P1 	: 백신문제인게 맞구낭
P1 	: {share:file}
P1 	: 나 옆집 친구들이랑 사진찍었어 ^^
P0 	: 세상에
P0 	: 친구들이
P0 	: 정말착하네
P0 	: 얼굴도몰아주고
P0 	: ㅎㅎㅎ
P1 	: 넘모한거아니야아
P1 	: 안꾸며도 이쁘게 만들어조!!
P0 	: {emoji}
P1 	: 원래 심즈친구들
P1 	: 다 저러케 생겨떠
P0 	: 구니깐
P0 	: 친구를위해
P1 	: 시상에
P0 	: 쌩얼로나온거아녀
P1 	: 그런거여?
P0 	: 윽시 참우정
P1 	: 착하네
	  
P0 	: 박수박수
P1 	: 으으리!
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ
P0 	: 아이디 주세여!
P1 	: 기다료
P0 	: 뇨
P1 	: &account&
P0 	: 비번!
P1 	: &num&
P0 	: 와쥐얼
P0 	: 커몬
P1 	: 크몬
P1 	: 커몬
P1 	: 요 베이베
P1 	: &name1&야
P1 	: 내 찌찌 만질래?
P1 	: ㅎㅎ
P1 	: 참내;;
P1 	: {emoji}
P1 	: 나 화장실갈거야
P1 	: {emoji}
P0 	: 너의 의견이 그렇다멶
P0 	: ㅎㅎ
P0 	: 알았어
P0 	: 내 기꺼이
P0 	: 만지도록 할게
P0 	: 하앙
P1 	: 히
P1 	: 고마워ㅠㅠ
P1 	: 난항상
P1 	: 너가
P1 	: 무슨 조작을 하고 있어!!
P1 	: 내 찌찌를 만져줫으면
P1 	: 좋겟다고
P1 	: 생각해쩌
P1 	: 응
P1 	: 하앙
P1 	: &name1& 죠아
P1 	: {emoji}
P1 	: (하하)(하하)
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그래?
P0 	: 그럼 찌찌 보여조
P1 	: 하앙
P1 	: 그 말을 기다려쪄
P1 	: 뭘 기다렼ㅋㅋㅋㅋ
P1 	: 야설쓰지마세여
P1 	: 잠시만 기다료봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 호에
P1 	: 재밌져
P1 	: {emoji}
P1 	: 야
P1 	: 야야!
P1 	: 앙
P1 	: 아앙
P1 	: 하앙
P1 	: 기모찌
P1 	: &name1&쨔응
P1 	: &name1&는 변태헨타이맨
P1 	: 는 &name2&다!
P1 	: 는 아니다!
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 뭐얔ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끄면 안되는구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤 ㅎ
P0 	: 다시해!
P1 	: 냐!
P1 	: 뇨이사!ㅇ
P1 	: 한 ㅗ ㄴ교ㅜ!마
P1 	: 나아홰ㅏㅁ
P1 	: 어ㅏㅁ
P1 	: ㄴㅇㄹ
P1 	: ㄴㅁ
P1 	: ㅇㄻㄴ
P1 	: ㅁㄴㅇ
P1 	: ㅇ;인!ㅑ
P1 	: 놐ㄹ캐릌ㅋㄹ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡㅋ
P0 	: 행복
P0 	: 갱장히 행복
P1 	: 노래를 틀었구요
P0 	: 만조큐
