# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P1 	: 약은 단호하게 거부해보자!!
P0 	: 약먹는고 링겔맞는것보다 밥먹는거 너무힘들었던게 진짜 너무 .. 무섭
P1 	: 그때 너무 힘들었다고
P0 	: 우아재류어나재갸고우ㅏ재저듕어ㅏ매쟏규아내쟈더듀아냊
P1 	: 괜찮아괜찮아
P1 	: 내가 있잖아!!!
P0 	: 내일 약처방 안받고 그것만 하는것도 도움이 되려나 아..
P0 	: 근데 진짜 무서워서.............................................
P1 	: 알지알지
P1 	: 그렇게 고생했으니까
P1 	: 당연하지
P1 	: 그 전공의 놈
P1 	: 쳐죽일놈
P0 	: 생각좀 해볼래 급하게 가는것 같아서
P1 	: 응응 처방해주셔도 약 무서워서 못 먹는다고 말하면 되니까
P0 	: 어제 신촌세브란스는 어떻게 됐어??
P1 	: 연락 안 왔어 ㅠㅠ
P1 	: 오늘 다시 해봐야겠다
P0 	: 엥 안오는건 뭐지
P1 	: 아 오늘은 아예 예약을 안 받는구나
P1 	: 월욜에 해볼게!!
P1 	: 아 인터넷으로도 되겠다
P1 	: ㄱㄷㄱㄷ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 너 통신사가 어디지??
P0 	: 통신사 유쁠
P0 	: 통신사는 왜?
P1 	: 예약할 떄 환자 핸드폰인증해야해서!
P1 	: 문자 온 거 있음 보내줘유
P0 	: 아직 안왔어
P1 	: 엥??
P1 	: 내가 번호를
P1 	: ㅈ잘못쳤나
P0 	: &tel-num&
P0 	: 738368
P1 	: 지금도??
P1 	: ㅇㅇ
P0 	: 인터넷예약은 본인이 날짜 선택하는고야?ㅔ
P1 	: {share:photo}
P0 	: 아 저렇게 할 수 있는거구나
P1 	: ㅇㅇ 13일로 할게!
P0 	: 응!
P1 	: 세시 네시중에 고를 수 있어
P0 	: 잠만 나 그 기차좀 볼게
P0 	: 세시로 할게
P1 	: ㅇㅋㅇㅋ
P1 	: 됐당!!
P1 	: 진작 이걸로 할껄
P0 	: 혹시 저거 앞에 날짜나면 알림받을수 있을까?
P0 	: 군데 고기는 왜 연락을 안주냐
P0 	: ...
P1 	: 그런 기능은 없는 것 같아
P0 	: 그렇군
P1 	: 사람이 워낙 많긴 하더라...
P0 	: 아진짜?? 어떻게알아
P1 	: 전화 연결 개 오래걸림
P0 	: 헐ㄷㄷ
P1 	: 아니 &name1&아 진짜 힘들면 그 집앞으로 같이 가자니께ㅜㅜ
P0 	: 진료는 제대로 봐줬으면..
P1 	: 거기 잘해준대
P0 	: 집앞?
P1 	: ㅇㅇ
P1 	: 마음편한
P0 	: 우리집앞?
P1 	: 마음편한이랑 연세소울 중에 뭐가 집앞이라고 하지 않았어??
P0 	: 내가 걱정되는게 있는게 뭐냐면....
P0 	: 응응 마음편한 맞아
P1 	: ㅇㅇㅇ
P0 	: 지역병원갔을때 큰병원가라고 할까봐 랑 약문제인데 
	  약은 우선 내가 선생님이 마음에 들면 복용할거고 아니면 아예 안먹을건데
	  일단 가는거 자체가 진짜 발길이 안떨어지는데 마음 힘들게 먹고 갔는데 자기네말고 다른병원가라고하면 너무 힘들곳 같아서
P1 	: 그렇구나...
P1 	: 맞아 힘들게 갔는데
P1 	: 또 큰병원 가야되면 멘붕오지
P0 	: 사실 어제 너말고 진짜 오늘아침까지도 가야하나 계속 생각이들더라고
P1 	: 밤사이에 많이 힘들었어??
P1 	: 내가 어제 갔었어야했는데
P0 	: 생각을 계속하고 거기 병원 선생님ㄷ도 어떤지 찾아보는데 또 잘 안나오니까 아예 병원 홈페이지가 없어서 그래서 잘 모르겠더라고 ㅜㅜ
P1 	: 맞아 병원홈페이지가 없더라
P0 	: 내가봐도 나 좀 까다로운 환자같아서 아무래도 좀 큰곳을 가야될것 같은 느낌이들어
P1 	: 넌 까다로운 게 아니라 너도 이 병이 처음이니까 당연히 걱정스러운 게 많은거지
P1 	: 까다롭다고 생각하지 말어
P0 	: 글구 뭔가 마음이 일단 별로.. 막 이런데 병원가서 안정도 안될것 같고
P1 	: 그래그래
P1 	: 일단 4월 14일에 가보자
P0 	: 가서 오히려 좋아서 약먹는다고해도 그때 약부작용때뮨에 뭔가 그다음날 연락안되는 주말인것도 너무 싫고.....
P0 	: 만약에 오늘 진료받고 약받으면 내일은 일요일이니까 내가 너무 힘들면 어디다 연락할때가 없잖아
P1 	: 그치그치
P0 	: 응! 사실 지금도 약간 오락가락한데 너무 힘들다싶으면 너가 말한데 한번 가볼게
P1 	: 응응 나 언제든 원주로 갈 수 있으니까
P0 	: 그래도 너가 있어줘서 너무 좋아
P1 	: 같이 가
P1 	: ㅠㅠ
P1 	: 나도ㅠㅠ
P0 	: 나 진짜 어제도 너무 고마워서 꼭 다 나아서 너한테 엄청 힘되는 사람되고 싶더라
P1 	: 캬캬 낫기만 해
P1 	: 나아서 같이 행복한 할머니로 늙어가자 ㅋㅋㅋ
P0 	: {emoji}
P0 	: 너무 좋지
P0 	: 자바스크리브 어느정도 공부했어?
P0 	: 덩생이 이건 어려운것도 아니라는데 어렵자나자나
P1 	: 난 아직도 어렵던데 ㅋㅋㅋㅋ
P0 	: 후.. 정말 프론트엔드도 이렇게나 어려븐데
P0 	: 배열과 반복하는뎅ㅋㅋㅋ 방금 남덩한테 이거 알아?라고 물어봤다가 웃펐어
P0 	: 너무 쉬운건가봐
P1 	: 오 난 아직도 배열 넘 어려버.....
P0 	: 나는 이거 지금 며칠째 보는중ㅋ 이해안가서
P1 	: 포기하지 않고 꾸준히 하는 게 대단해ㅜㅜ
P1 	: 난 모든 것이 작심삼일..
P0 	: 하루에 얼마 안해 ㅋㅋ 나도 일주일에 삼일씩하는거지
P0 	: 글구 백수니께 ..안하면 죄책감들어
P1 	: 새해 목표를 세운 게 엊그제 같은데
P1 	: 왜 벌써 삼월인건지...?
P1 	: 너 지금 사십키로까지 빠졌다했나??
P1 	: 나 삭신이 진짜 뚜드려맞은 것처럼 아파서
P1 	: 누워있지도 못하고 서있지도 못하고 앉아있지도 못해 ㅋㅋㅋㅋ
P0 	: 그러게말이다 퓨
P0 	: 지금안쟤봐서 몰라 그래도 43은 되지 않을까?
P0 	: 운동해서 그래??
P1 	: ㅇㅇ 운동해서ㅜㅜ
P1 	: 죽겠다 진짜...
P1 	: 어쩔 줄으 모르겠어
P0 	: 와우 야 삭신이 그러면 엄청 열심히했네
P0 	: 미쳤다..
P0 	: 다 근육될라고 난리부르스 치나보네
P1 	: 꺄 그럼 진짜 좋겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 다 그럴라고 준비중이겠지
P0 	: {emoji}
P0 	: 운동후에 단백질을 먹으렴
P1 	: 안 그래도 삶은 계란 벌써 질려서 괴롭다...ㅜㅜ
P0 	: 씌트 엄청 모범생이였네
P1 	: {emoji:💌}청년일자리 1,000개의 꿈 <청년지원 서비스 인재양성 사업>참여자 모집{emoji:💌}
	  
	  {emoji:🎈}청년지원 서비스{emoji:🎈} 일자리 참여자 모집 중입니다! 강동오랑에서도 함께할 분을 찾고 있답니다{emoji:🥰} 다음주 월요일 모집 마감이니 관심있으신 분들은 서둘러 주세요:)
	  
	  {emoji:✔}신청기간
	  2021.2.25.(목) 9시~3.8.(월) 18시
	  
	  {emoji:✔}신청자격
	  만19~39세 서울시 거주 미취업 청년
	  
	  {emoji:✔}직무분야
	  청년 정책정보 큐레이터, 청년커뮤니티 매니저, 청년공간 콘텐츠 기획자
	  
	  {emoji:✔}근로조건
	  1일 8시간 주5일 근무, 월 220만원 내외(세전)
P1 	: 그냥 한번 보내봅니다
P1 	: {emoji:💌}청년일자리 1,000개의 꿈 <청년지원 서비스 인재양성 사업>참여자 모집{emoji:💌}
	  
	  {emoji:🎈}청년지원 서비스{emoji:🎈} 일자리 참여자 모집 중입니다! 강동오랑에서도 함께할 분을 찾고 있답니다{emoji:🥰} 다음주 월요일 모집 마감이니 관심있으신 분들은 서둘러 주세요:)
	  
	  {emoji:✔}신청기간
	  2021.2.25.(목) 9시~3.8.(월) 18시
	  
	  {emoji:✔}신청자격
	  만19~39세 서울시 거주 미취업 청년
	  
	  {emoji:✔}직무분야
	  청년 정책정보 큐레이터, 청년커뮤니티 매니저, 청년공간 콘텐츠 기획자
	  
	  {emoji:✔}근로조건
	  1일 8시간 주5일 근무, 월 220만원 내외(세전)
P0 	: {share:photo}
P0 	: 나지금 이거하는데 이거 풀어볼래 자바스크립트 
P0 	: 신청자격이 졸업후 2년 이내 이네?????
P0 	: 근데 신청자격 만 19~39세 ㅈㄴ 편견없음
P1 	: 답 삼번 아임니까?
P0 	: 와...유어 천재
P0 	: 나는 이거 진짜 1도 몰라서 동생한테 해설들었는데
P1 	: yes i am a publisher
P0 	: no because you are genious (스펠링모름)
P1 	: it's basic of basic
P1 	: so i can do it
P0 	: not because you are a publisher it's because you are geni
P1 	: 너도 한 자바 수업
P1 	: 세번정도 들으면
P1 	: 이해될거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 세번 정도 도전했었음ㅋㅋㅋㅋㅋ
P1 	: 결국 포기했지만
P0 	: 근데 아까 뭐해보는데 사실 css 까먹음ㅋ
P1 	: it's okay
P0 	: ㅋㅋㅋ 자바하는 며칠사이에 html고 자바 까먹음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: okay!
P1 	: if you see it again, you can remind it
P0 	: do you study english these days?
P1 	: nope.............
P0 	: then let's study now
P1 	: okay...ㅠㅠㅠㅜㅠ
P1 	: i hate zootopia
P0 	: zzzzzzzzzzz갑자깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 지원하게된 동기에
P0 	: 친구가 추천해서 라고 적어도되냐
P1 	: 지인 추천
P1 	: 이런 거 없나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 이사장이름쓰기
P1 	: {share:photo}
P0 	: 내일 월요일이군
P0 	: 나 월요일말해수 멱살잡히는거아닌가
P1 	: this week, i go to work wed, fri
P0 	: Oh... you go many times
P1 	: good morning ya
P1 	: 우리 대학생 떄 같이 간 전시가 미술관이 어디지??
P1 	: 북서울미술관아니었나?
P1 	: 지금 찾아보니까 전혀 다르네
P0 	: 다시 자고 일어났다
P0 	: 그 서울시립미술관에서 귀신할머니무당?? 그거봐ㅅ잖나
P1 	: 아 그냥 서울시립미술관이구나
P1 	: 시청역이네
P1 	: 감사감사
P0 	: 뭐야 왜 갑자기??
P0 	: 블로그하게?
P1 	: 아니아니
P1 	: 요즘 전시 뭐 있나 해서
P1 	: 좀 보려고 했지
P1 	: 오늘 세계 여성의 날이래!
P0 	: 오 징짜??
P0 	: 여성의날인줄도 몰랐넹
P0 	: 안그래도 저번에 서울시립미술관에서 공무원죽은곳 때문에 난리가..
P0 	: 유퀴즈에 나온경희대 연기과 최연소 공무원
P1 	: 아 거기가 여기........??????????
P1 	: 아 ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 진짜 너무 안타까워 
P1 	: 그렇게 젊은 나이에 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 그니까....... 진짜 안타까워... 꿈의직장이라고도 하지만 말이 공무원이지 힘든곤 다똑같나봐
P1 	: 끔찍하다 진짜..
P0 	: 윽..
P1 	: YOU
P0 	: 왓??
P1 	: do you want to see interior of apartment that i'm going to live
P1 	: 그 아파트 리모델링한 사람이 있는데
P1 	: 인테리어 업체에서 그 집 오픈하우스 한대서
P1 	: 3월 마지막주 토요일이나 일요일에 가서 구경할까하는데 너도 심심하면 같이 갈래??
P0 	: 옵콜즈
P0 	: 와이낫
P1 	: wow can you do it?
P1 	: it so far away for you
P1 	: 5호선 last station
P0 	: 어딘데 봐바 위칰ㅋㅋㅋㅋ
P1 	: it;s  방화 station
P1 	: hold on
P0 	: 오케이
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개멈
P0 	: 방화역ㅋㅋㅋㅋㅋ 청량리에서 끝과긑이긴하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘 멀지 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 혹시나 해서 말해봤어 ㅋㅋ
P0 	: 지금 최단 류트한번 보는중
P1 	: 무리하지는 말곸ㅋㅋㅋㅋㅋㅋ
P0 	: 너 부천에서 방화역까지 어케갈꺼야??
P1 	: 나는 버스??
P1 	: 아니 나는 너가 혹시 인테리어 보러 같이 가고싶으면 같이 가자는 의미로 물어본겨!!
P1 	: 같이 갈 사람이 없어서 같이 가달라는 거 아니니까 너무 멀어서 부담스러우면 패스해!!{emoji:😎}
P0 	: 그렇군
P0 	: 생각보다 가는길이 멀어서 그렇지 그냥 가는김에 너도 보고 그럴라고 했지
P1 	: 그치 넘 멀지...
P1 	: 나도 너가 좋아할까 싶어서 물어본건데 생갇보다 넘 멀엌ㅋㅋㅋㅋ
P0 	: 먼것보다도 가는길이 까다로워서
P0 	: 혹시 노 차타고가면 부천터미널까지갈까했거듬
P0 	: 영통하던지요 ㅋㅋㅋㅋ 줌으로 해도 웃길듯
P0 	: 요즘은 브이알시대인데 왜 거기 브이알 안하니 내가 해줘야하나
P1 	: 브이알 할 주 아니 ㅋㅋㅋㅋ
P1 	: 아 나 지금 복싱하고 와서
P1 	: 진짜 복부가 괴롭다
P0 	: 아니요 전혀못하지만 쓰리디로만 가능하지요
P0 	: 그 오픈스튜디오??? 그거 홈페이지 나도 보고싶어
P0 	: 공유가능헤??
P0 	: 그거 너무 행복한 괴로움아니야
P1 	: 기다료봐 자기
P0 	: 운동후 좋은 아픔이있는데
P1 	: {share:url}
P1 	: 아 나 어차피 오픈하우스 방문 할인혜택에 포함이 안되는구나
P1 	: 그래도 구경만 해야지 쿄쿄
P0 	: 아저기가면 방문할인그런게 있구나??
P0 	: 오오 넘 궁금
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 나랑 같은 평수 아파튼데
P1 	: 작은 방에 퀸 침대 넣으니까 꽉참 ㅜㅜ
P0 	: 그러게 너무 꽉차네
P0 	: 실제로도 저렇다는거지...? 그냥 안믿고 싶을것 같은데
P1 	: 그래서 저사람은 거실에 붙박이장 했더라구
P1 	: {share:photo}
P0 	: 아 그래서 거실에 붙박이장이~~~~~~
P0 	: 붙박이장은 깔끔한장점과 옮기지못하는 단점이 ㅜㅜ
P0 	: {share:photo}
P0 	: 안어울리는직업 ㅋ
P0 	: 뭐야
P1 	: 진짜 목사 절대 못함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너.... 목사야?
P0 	: 아이엔티피 맞아 나랑 뒤만달랐지
P1 	: 아 넌 제이였지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 인팁으로 기억하고 있었네
P1 	: 전문엠앀ㅋㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ 아니 이미 순발력에서 gg
P1 	: 진짜 너무웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평소에도 목사 극혐한다구여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ미가 전문엠씨인것이 운긴거냐
P0 	: 그런건진짜 제제나 하는것..
P1 	: 잘 맞는 게 웃김ㅋㅋㅋㅇ
P1 	: 요즘도 에이모 하냐
P0 	: 요즘에이모 일없어
P0 	: 개백수임
P0 	: 나방금 다시해봣는데 아예다른거나왓다
P0 	: {share:photo}
P0 	: 그냥 ㅋ 재미로 보는걸로
P1 	: S????
P1 	: S 일 수도
P1 	: F일수도 있어
P1 	: 중요한 건 아이와 제이는 변하지 않네 ㅋㅋㅋㅋ
P0 	: 깔깔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 자바스크립트 난독증만드는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 뭐 배우는데
P0 	: 함수 출력
P0 	: 이해안가서 지금 다시보는건데도
P0 	: 이해안가서 설명보는데 난독증으로 안읽힘
P0 	: {emoji}
P1 	: 함수출력 나도 뭔지모르겠다 ㅋㅋ
P1 	: 보여줘
P1 	: 아 개졸려
P0 	: {share:photo}
P0 	: 멍때림
P1 	: 아하 기존 섬 함수에서는
P1 	: 콘솔창에 출력했었잖아
P1 	: 지금은 아예 출력하는 기능은 빼버리고
P0 	: .....
P1 	: sum(left, right)에 sum(2,3)을 주는거야 저장이라고 생각하면 쉽고
P1 	: 엄밀히 말해서 저장은 아닌데
P1 	: return 은 일단은 값을 left, right에 저장한다
P1 	: left, right에 2랑 3을 줬어
P0 	: 설명끝인거야?
P1 	: 아니 지금 펜으로 직접 쓰면서 설명하려다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시 카톡으로 치고 있어
P0 	: 나는 기다리다가 설마...이게 끝인건가 완전 억장와르르
P1 	: 다 빼고
P0 	: ㅈㄴ 어려운거구나...이생각ㅋㅋ
P1 	: 저 리턴 뒤에
P1 	: left+right
P1 	: 가 있잖아??
P1 	: 근데 지금 중간에서
P0 	: ㅇㅡㅇ
P1 	: sum(2,3) 이라고 값을 줬잖아??
P1 	: 그러면 레프트랑 롸이트에 2,3 들어갔지?
P1 	: return 5;
P1 	: 이렇게 쓰여진거나 마찬가지잖아
P1 	: 5라는 값이
P1 	: sum이라는 함수에 저장된 값인거야
P1 	: 저장된 거랑은 엄연히 다른데
P1 	: 지금은 그냥 그렇게 이해해도 괜찮을 거 같아
P0 	: 내생각엔 지금 내머리가 이것을 받아들일 준비아 안되어있어 오늘은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 안졸릴때 봐야지
P1 	: 아냐 할수있어 &name1&아!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 값을 반환한다
P0 	: ㅋㅋㅋㅋㅋㅋ진심...나
P1 	: 이것만 
P1 	: 기억해 그럼
P1 	: 반환이라는 게
P1 	: 우리가 일상에서 쓰는 개념이랑 좀 다른 반환이긴 한데
P0 	: 아침에 잠못잘때 이어폰끼고 이거 강의들으면 1초만에 잠들어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자바 진짜
P1 	: 개졸려
P1 	: 자장가 수준
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 좋아..진짜 자연수면제로 추천해
P1 	: 개꿀잠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 다시한번 읽었는데 음 ㅎ
P0 	: 그냥 ㅋㅋㅋ 우선 
P0 	: 후후..
P0 	: 코쓱
P1 	:         function sum(left,right) {
	             return left + right;
	          }
P1 	: 이 함수는
P1 	: 아무리 너가
P1 	:   sum(2,3);
P1 	: 이렇게 실행을 시켜도
P1 	: 콘솔창에 출력이 되지 않아
P1 	: 왜냐면 다큐먼트.롸이트가 없으니까
P1 	: 이거까진 알지??
P0 	: 웅
P1 	: 그러면 대체 뭐가 실행된걸까요
P1 	: return left + right
P1 	: 가 실행됐는데
P1 	: left + right는 5야
P1 	: sum (2,3) 이라고 했을 떄
P1 	: 그치??
P0 	: 응
P1 	: 5라는 값이 이 sum(2,3) 함수를 실행시킨 곳으로
P1 	: 돌아가는 거야!!
P1 	: {share:photo}
P1 	: 바로 이곳으로!!
P1 	: 그래서 document.write('<div style="color:red">'+5+'</div>');
P1 	: 요기에 '5'라는 숫자가 삭 들어간거지
P1 	: 그래서 빨간색 5가 출력이 되는 것!
P1 	: return의 개념 어렵지 않아요
P1 	: 현재 return 뒤에 있는 값(5)이 현재 return이 들어있는 함수(sum)에서 빠져나와서 그 함수를 호출했던 곳으로 가는 거야!
P0 	: 사실 잘모르겠느데 그냥 리턴을쓰면 한 함수에 여러 속성?을 부여할수 있는거고 리턴을 안쓰면 속성을 부여할때마다 여러 함수를 만들어야한다...이거 맞지?
P1 	: 앗 아니
P0 	: 쉬트
P1 	: 그런 스타일이나 속성 부여하는 건
P1 	: 리턴이랑 크게 상관있는 건 아니고
P1 	: 지금 이 강의의 핵심은
P0 	: {emoji}
P0 	: 후후
P1 	: 숫자의 합의 답을
P1 	: 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니야 
P1 	: 두개의 수의 합을
P0 	: 이제 그만 괜찮아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ존나 이해안가는데?
P0 	: 내머리로는 이 모든...이 것들........감당이 안되는구만
P1 	: ㅋㅋㅋㅋㅋㅋ내가 설명을 못하나봐 ㅋㅋㅋㅋ
P0 	: 아니 
P1 	: 아냐 한 세번 들으면
P1 	: 이해가고
P0 	: 나지금 진심 난독이야
P1 	: 지금 이 강의가
P1 	: 리턴의 개념을 이해하기에
P1 	: 너무 괜히 헷갈리게 해놨어
P1 	: 사실 리턴 {censored}도 없거든
P0 	: 여러번 볼게
P1 	: 리턴 생략해서 쓸 때도 많ㅎ고
P0 	: 그냥 ....흑흑..ㅋㅋ;;;얼미아러이ㅏㄻ러ㅣㅏㅇ러마럼널럼라ㅓ더랴머리ㅏㅇ럼
P0 	: &name2&쓰 고마웠다........
P1 	: 값을 함수가 호출된 곳으로 돌려준다
P1 	: 만 외워 그럼 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건 이해하잖아 그치??
P0 	: 그냥 외울게
P1 	: 아니 이문장에서
P1 	: 이해 안되는 부분이 어딘데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 지금 모든게 이해안가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ알았어
P1 	: 잠이 부족해서 그런가봐
P0 	: 구조자체가 뭔지 모르겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자고 나면 될거야
P1 	: ㅇㅇ 그리고
P1 	: 이 강의 자체가
P0 	: 잠탓하깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 모호해
P1 	: 설명이
P0 	: 응 맞아 난 비전공자다!!!!
P1 	: 맞암자아
P1 	: 수고했어
P0 	: 퀴즈풀고 다른거해야지
P0 	: 같이푸실?
P1 	: ㅇㅇㅇ
P0 	: 답은 이따보내긔222222
P0 	: {share:photo}
P0 	: 나풀때마다 하나씩 캡쳐해서 보낼게
P0 	: {share:photo}
P1 	: 악 이런 이론 문제 극혐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 보낼게 풀고싶은것만 푸삼
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 4 / 1 / 2
P1 	: 뒤에 세문제만 풀었음
P1 	: -3이랑 -1이랑 곱하면 3 맞지?ㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: *이게 곱하기라는 뜻이야?
P1 	: 그걸 안 가르쳐주고 이 문제를 냈단 말야???
P0 	: 나는 지금 그 별표시 뭔지 찾느라 못푸는중
P0 	: 내가 못본걸수도 홀홀홀
P0 	: 클랩클랩클랩
P1 	:  짝짝짝
P1 	: jani..?
P0 	: 이제 잘꾸 와이?
P0 	: 왜앵?
P1 	: 잠이 안 와서 ㅌㅋㅋ
P1 	: 왜 벌써 두시냐
P0 	: 도우대체! 몇시에일어나는겨!
P0 	: 안졸릴수가있어
P1 	: 여덟시 반엔 일어나는데...
P1 	: 흑흑 ㅜㅜ
P1 	: 아냐 얼른 자
P0 	: 졸려도 안자고싶은 마음은 알겠지만 안졸린건 신기한girl because 유 일찍일어나야하는데
P1 	: 그래도 어찌어찌 잤어 ㅋㅋㅋ
P1 	: 눕자마자 잠들고 싶다
P0 	: 굳걸
P0 	: 주가가 지속적으로 떨어지네
P1 	: 계좌 닫아놓고 보지마 ㅋㅋㅋㅋ
P1 	: 당분간 한국 장 안 좋을 듯
P1 	: 너 근데 화장실 요즘 잘 가니??
P1 	: 나 아침에 일어나자마자 미지근한 물 두컵 마시는데
P1 	: 화장실 진짜 맨날 감
P1 	: 원래 이렇게 매일 안 가는데
P0 	: 마시는 만큼 자주가는거아니야??
P0 	: 나는 긴장을 자주해서 좀 자주가
P0 	: 물도 마시는 만큼 가더라규
P1 	: 아하 약간 과민성대장증후군처럼?
P0 	: 원래 물은 마시는만큼 자주가는고 아니야?
P1 	: 아니아니
P1 	: 큰 거
P1 	: 덩
P0 	: 아아아아
P0 	: 음....
P0 	: 나도 소화잘ㄷ고 잘먹으면 매일매일 가
P0 	: 근데 보톨 하루에 한번
P1 	: 오오
P1 	: 난 거의 만성 변비였는데
P0 	: 아 그랬오?
P1 	: {share:photo}
P1 	: ㅇㅇ 근데 요즘 밥 이렇게 먹어서
P1 	: 똥이 잘나오는 게 당연한 듯..
P0 	: ㅈㄴ 잘먹넹ㅋㅋ
P0 	: 굿굿!
P0 	: 뭐행
P1 	: 신박한 정리 봤어유 ㅋㅋㅋ
P0 	: 아항
P1 	: 모닝 야~~
P1 	: 오랜만에 출근하는 중
P1 	: {share:photo}
P0 	: 굿모닝야~ 오늘은 늦게출방하메
P1 	: 응 열시반까지 ㅋㅋ
P1 	: 생리해서 배 아푸
P0 	: 오왕 개꿀 열시반에 출근해도 다섯시퇴근?
P0 	: 앉아있기 힘들겠다 ㅜㅜ
P0 	: 생리할때는 누워만있어도 아픔
P1 	: 허리아파 죽겠다 ..
P1 	: 원래 생리통 없는데 오늘은 또 있네 ㅜㅜ
P0 	: 흐미...긴하루가 도겠어
P0 	: 괜춘? 이제 곧 퇴근?!?!
P1 	: 첨으로 약 먹었어 ㅋㅋㅋ
P1 	: 약빨이 잘 받네..
P0 	: 진짜 아팠나보다
P0 	: 너한테 잘드는 약인가봐
P0 	: 넘 아플땐 약먹는게 낫지
P1 	: 너무 아플 땐 진짜 약 먹어야겠다..
P1 	: 그동안 괜히 내성생길까봐
P1 	: 절대 안 먹었는데 ㅋㅋㅋㅋ
P1 	: 내성 안 생긴다고 하네
P0 	: 나는 생리통이 아직은 안심해서 먹어본적없는데 내 동생은 심할때 먹더라고
P0 	: 안먹으면 진짜 힘든가봐
P0 	: 내성도 안생기면 진짜 좋다
P1 	: 오 너 생리통 없어???
P1 	: 다행이네
P1 	: 아 진짜 생리통은
P1 	: 진짜 짜증나는 아픔이라서
P1 	: 더 짜증남
P0 	: 막 심하진않아
P0 	: ㅜㅜ 솔직히 생리하면 ㅋ 통증뿐만아니라 만사가 개예민이잖아
P0 	: 하는거 자체가 굉장히 스트레스지
P1 	: 어렸을 떈 그런 게 확실히 있었던 거 같은데
P1 	: 나이들수록
P1 	: 난 기분은 진짜
