# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P3 	: 언니 놈편 훈련 가서 .. 주말마다 올 건가봐 이번달
P3 	: 살려줘
P2 	: 헐..주말마다?
P2 	: 조카가몇살이야
P3 	: 한국 나이 세살 실제 나이 두살
P3 	: 나를 이뇨야(이모야) 지옥에 빠트리는 작은 악마
P3 	: 강아지 때문에 항상 문 열어두는데 조카 오면 방 뒤집어져서 문 닫아두거든 그럼 밖에서 이뇨야 하면서 문 쾅쾅 두드려 열어줄 때까지
P3 	: 살려달라노
P0 	: ㅋㅋㅋㅋㅋㅋ말로만 들을땐 귀여운데
P0 	: ㅋㅋㅋㅋ당하는 사람은 힘들겠구만
P3 	: ㅁㅈ 멀리서 보면 희극이야
P3 	: {share:video}
P3 	: 자기 힘들다고 얼른 와서 손 잡아 달라고 쓰러지는 척 한다
P3 	: 가서 손 잡아줄 때까지 함
P2 	: 동영상 지금 못봅니다요ㅜㅜ
P2 	: &name7&도 사촌동생때매 애기싫어함
P3 	: 다덜 회사겠구만!
P3 	: &name6&도 잘 참아주는데 조카 가고 나면 다음날 기절해
P3 	: 숙면 취함
P2 	: 나는 반차쓰고 여행가는중!
P3 	: 헉 좋겠다 대박
P3 	: 어디로 가
P0 	: 헐 어디?
P2 	: 평창가구잇어ㅋㅋㅋㅋ
P3 	: 헉 평창
P3 	: 오랜만에 듣는듯
P3 	: 재미있겠다 뭐할 거야?
P2 	: 글램핑 뭐 한다해서
P2 	: 거기서 먹고 쉬다 내일 와!
P3 	: 헉헉 글램핑 좋지
P3 	: 더 더워지기 전에 딱인듯
P3 	: 더 더워지면 에어컨 없는 곳 못 가자네
P2 	: 맞어..난 아마 집앞이동도 차로할듯..
P3 	: 우리 털 친구들 고생하는 시기 오네
P2 	: 슬슬 털갈이 발동이..
P1 	: 슬슬이라고..?
P1 	: 털갈이 이미ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 3월부터 방수털 빠지더라 &name5&가 항상 털갈이가 좀 이른거같아
P2 	: 응응 이번에 &name7& 털갈이 좀 늦게 시작혀..
P1 	: 왜지...나이들면 늦어지나요?
P1 	: 아니면 물놀이 자주해서 늦게 빠지나?
P2 	: 기온이
P2 	: 춥다덥다오락가락해서 그런가
P3 	: 안 그래도 많이 빠질텐데 털갈이라니
P3 	: 시츄 이중모라는데 난 체감을 못 하겠어
P3 	: 넘 달라
P1 	: 나 방 불이 나가서 청소를 깔끔하게 못 하는데
P1 	: 휴대폰으로 플래시 키고 보면 가끔 털 공이 굴러다녀 서부영화처럼
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 서부 영화처럼 ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 먼지 바로 알겠다
P3 	: 요즘 인스타 이벤트 참여하는 거 너무 신난다
P1 	: 아 야 방금 태그한
P1 	: 산책어쩌고 하지마라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 당첨 한 번도 안 됐으면서 업로드 하면서 동시에 당첨된 상상해
P1 	: 난 리드줄 준다해서 당연히 그냥 리드줄 생각했는데 자동리드줄이네
P1 	: 너=나^^;
P3 	: 아 그래서 보고 고민함
P3 	: 어차피 받아도 안 쓸 거 같더라고
P1 	: 난 당첨 꽤 자주 돼서 더 해
P1 	: 파는거지...
P3 	: ㅁㅈ 그래서 일단 북마크 했어
P3 	: 이벤트에 태그해주면 일단 북마크 해둠
P0 	: 파는거 괜찮네
P1 	: 나 지난번 베이컨박스 우수단원 당첨돼서
P3 	: 미니파이도 북마크 해뒀잖아
P1 	: 리드줄이랑 목줄 받았잖니
P3 	: 사진 마음에 들게 찍어서 업로드 하고 싶어서
P3 	: ㅁㅈㅁㅈ 그거 색깔 쨍해서 귀여워
P0 	: ㅋㅋㅋㅋ거의 전문 경품사냥꾼
P1 	: 지금 하는게 2기고 1기때도 나혼자 참여해서 충격방지템이랑 똥츄 받음
P3 	: &name5& 지금 목줄도 쨍해서 좋은데
P3 	: 충격방지템 좋아보여
P3 	: &name6& 필요도 없는데 좋아 보여서 탐나
P1 	: 진짜 신기한게ㅋㅋㅋ나 마틴게일 파란색 사놓고
P1 	: 리쉬 맞는게 없어서
P3 	: {share:photo}
P1 	: 애매하게 쓰다가
P1 	: 이번에 당첨된거 샛파란색ㅋㅋㅋㅋㅋㅋ
P3 	: 미니파이 쓰까준 숟가락 맛있게 핥는 강아지
P0 	: 눈뒤집형ㅅㅇ네ㅋㅋㅋㅋ
P1 	: 진실의 흰자
P3 	: 헠헠 ㅈㅇㅅ
P1 	: 흰자는 거짓말을 하지않지
P3 	: 글치
P3 	: 카와이
P1 	: {share:photo}
P1 	: 공격하려는 흰자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이거 채소 제법 많이 들었더라고
P3 	: 그래서 마음에 들어달
P1 	: 흰자가 아래에 있으면 좀 곤란해;
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흰자의 위치가 중요하네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 위에 잇어야돼;
P3 	: {share:photo}
P3 	: 이거 봐
P3 	: 뚜껑 까자마자 단호박 크게 보여서 마음에 쏙 들었어
P1 	: {share:photo}
P1 	: 윗흰자의 좋은 예
P1 	: 오 진짜!
P1 	: 괜찮다 저거ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개들환장하겄네ㅋㅋ
P1 	: 내가 선물했지만 나는 안 먹여본 그것..
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 다 먹이기 전에 만날 일 있으면 들고 갈게
P3 	: 맛있어 보야
P1 	: 너 &name6& 사진이랑..하나더 받아야되는데
P1 	: 뭐더라?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 노즈워크 매트
P3 	: 그리고
P3 	: 큐라덴 칫솔도 껴주세요
P1 	: 아아아아맞아
P1 	: 제일비싼거ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양치인증 하고있어?
P1 	: 감자템 이벤트 ㄱㄱ
P3 	: 아 그거 잊었다
P3 	: 다시 찾으러 가야지
P3 	: 감자템 리그램도 하고 왔어 헠헠
P1 	: 감자템 좋아ㅋㅋㅋ
P1 	: 솔직히 요즘 반려동물 서비스 너무많아서
P1 	: 이제는 고객의 서비스 경험이 중요한 것 같음
P1 	: 답변 빠르고 얼마나 소통 잘 하고 이런 거
P3 	: ㅁㅈㅁㅈ 응대 좋은 곳 좋아
P3 	: 고프 목줄 살 때 완전 좋았어
P3 	: 상품보다 응대 때문에 그 브랜드가 좋아지더라고
P1 	: 고프?
P3 	: 응 애기 목줄 산 거 고프야 브랜드가
P1 	: {share:info}
P1 	: 처음보는군
P0 	: 목줄 써도 개들 안답답해해???
P0 	: &name5&는 가슴줄만 써봤어
P1 	: 목줄이 왜 답답해?
P1 	: 하네스가 제일 답답하잖아ㅋㅋㅋ
P1 	: 몸에 닿는데가 많아서
P0 	: 뭐 주워먹으려고할때
P0 	: 당기면
P0 	: 목 답답할거 같애ㅋㅋ
P1 	: 답답하다는 말의...뭐라하지 기원 자체를 이해못하겠어
P1 	: 하네스가 더 텐션 들어가는데가 많은데?
P1 	: 제어컨트롤이 잘돼서 승질난단 얘기야?
P0 	: 기관지협착 있으면 하네스나 가슴줄이 낫다더라ㅋㅋ
P1 	: 근데 엑스레이 보면 기관지가 어차피 가슴팍까지 이어져있어서
P1 	: 도긴개긴이래ㅋㅋㅋㅋㅋㅋ그냥 교육 빡쎄게 하는게 답인듯
P1 	: 그래서 최근에 무슨 압박 최대한 안 들어가는? 하네스같은거 나오긴 하던데 줄당김 심하면 하네스로 교육 안 돼서 뭘 위한 하네스인지 모르겠음
P0 	: ㅋㅋ땡길일 없는게 제일낫긴하지
P1 	: 제일 싫은 건 옷으로 나오는 하네스ㅋㅋㅋㅋㅋㅋㅋㅋㅋ말도안나옴.. 안전 버림
P0 	: ㅋㅋㅋ암거나 주워먹어서 문제
P1 	: 주워먹는건 목줄이 최곤데
P0 	: 그건또뭐야ㅋㅋㅋ
P1 	: 하네스 쓰면 하네스 당길때
P0 	: 입히기도 힘들거같은데
P1 	: 몸이 먼저 딸려오잖아
P1 	: 그야ㄱ간 케이프 비슷하게 나오는거 있다 요즘
P1 	: 레이스 겁나달려서 ㅡㅡ
P0 	: 근데 뭔가 그집 &name5&는 크기가 커서 가슴줄 쓰면 힘 분산될듯
P1 	: 목줄은 얼굴을 아예 돌려버리니까 주워먹는데엔 직빵이더라고ㅋㅋㅋ
P1 	: 목도길어서 개노답임
P0 	: 우리집 &name5&는 걍 들어지는데
P1 	: 하네스 당기는 사이에 목은 아직 바닥에 이써서
P1 	: 있어서
P1 	: {censored}
P0 	: 아..ㅋㅋ존나까끌거리겠네
P1 	: &name5& 협착 있어?
P0 	: ㅋㅋㅋㅋㅋㅋ뱀이세요..?
P1 	: 나 그래저 입마개랑 젠틀리더도 생각했잖아
P0 	: ㅇㅇ11살이라..나이가 나이인지라
P0 	: ㅋㅋㅋㅋㄱ하도먹어서?
P1 	: {censored}
P1 	: 응 진심 산책하다 애 들춰메고 병원 뛰어간적이 한두번이 아냐
P1 	: 심각한걸 먹어 얘는
P0 	: ㅋㅋㅋㅋㅋ뭘 먹었길래
P0 	: 나도 저번에 흙먹었는데 비료인가 해서 데려간적은 있음
P1 	: 엄청 초반에 갈비뼈 내 손목만한거 먹은적 있고(지금이면 병원 안 갈듯ㅋㅋㅋ) 물티슈에 쌓인 감자탕 시래기..비닐봉지..슬라이스치즈 봉지째 1개.. 음.... 매직블럭
P1 	: 치킨뼈는 이제 그러려니 함
P1 	: 생선까스 맛있게 먹더라...
P0 	: 하...
P0 	: 엄청나네..
P0 	: 길에 저런거 버리는 인간들은 또 뭐야
P1 	: 저번에 응급실 갔을때ㅋㅋㅋㅋㅋㅋ
P0 	: 매직블럭 골때리네
P1 	: 썩은 순대 1개 먹고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어후
P1 	: 거품질질뿜었잖아
P1 	: 입에서
P1 	: 나진짜 혼비백산
P0 	: 진짜놀랬겠다 그건
P1 	: 거의 울면서 8키로짜리 들고 집가지 뛰어서
P0 	: 썩은순대를 왜 버리는거여 도대체
P1 	: 이동장 들고 택시타고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 썩기 전에 처먹든지 제대로 버리든지
P1 	: 퇴근하고 집 가자마자 빈속산책이었는데
P0 	: ㅋㅋㅋ버라이어티해 하여튼..
P1 	: 그날 나 씻지도 못하고 기절함
P0 	: ㅋㅋㅋ8키로 이동장에 넣으면
P1 	: 아 진짜 길에 이게 왜???싶은거 너무많아
P1 	: 진심 존많문
P0 	: 개무겁겠다
P1 	: 10키로쯤 되는듯...
P0 	: ㅋㅋㅋㄱ난 저번에 길에서 팬티봤어
P1 	: 아 그날이 그날이다
P0 	: 회사 점심먹으러 가다
P1 	: 티맵택시 콜불렀는데
P1 	: 개잇으면 미리 전화주라고
P0 	: 싸운날?
P1 	: 원래 개는 못탄다그래서
P0 	: 아하ㅋㄱㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 계속 따박따박
P1 	: 한마디도안지니까 웃어넘김
P1 	: {censored}
P1 	: 근데 탑승거부로 신고 안 되더라..?ㅋㅋㅋ일단 탑승하고 이용 완료해서...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ헐 다른건없나
P1 	: 아 승차거부지 이름
P1 	: 없나봐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불쾌감 이런거
P1 	: 제 기분을..나쁘겧햇습니다..쿰척
P1 	: {censored}
P1 	: {censored}
P2 	: 시츄가..이중모엿어,,,?
P2 	: 전혀몰랐다ㅋㄱㅋ
P1 	: 집에간다!!!!!!!!!!!!!!!!!!
P1 	: 아우 날씨좋으면 회사에 봉인당한 느낌 오져
P1 	: 뭔지알지ㅋㅋㅋㅋㅋㅋ나 빨리 집가서 산책 할거야 엉엉
P2 	: 바람직한 주인들
P2 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 왜 퇴근할라니까 말시키지 하
P0 	: 30분 지나서 튀엏ㅇ네ㅡㅡ
P0 	: 내옆에 빠삐용???그 강아지 산책중
P3 	: 30분이나?
P3 	: 개에바
P3 	: 칼퇴 시켜달라노
P3 	: 오랜만에 대학 같이 다니던 언니 와서 전화 하는데
P3 	: 한 시간 넘게 했어
P3 	: 애기 산책하는 동안 통화하니까 딱 맞노
P0 	: ㅋㅋ산책시키면서 하기 딱 좋네
P0 	: ㅋㅋ졸업하니까 연락 잘 안하게돼
P3 	: ㅁㅈㅁㅈ
P3 	: 결혼 한다고 연락온줄 알았잖니
P3 	: 그건 아니었어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오랜만에 연락올땐 결혼x 다단계x 먼저 써놔야된다며ㅋㅋㅋㅋ
P1 	: 오~ 산책길 길바닥에 떡볶이 발견~
P0 	: ㅋㅋㅋㅋㅋ유독 많긴많네 그쪽 동네에
P0 	: 떡볶이가 왜있어ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ담에 우리동네 놀러오면
P1 	: 루미지옥에만 ㄱ갇혀있지말고 산책을 좀 해보자
P1 	: 기상천외한것들이 아주 많다고!
P0 	: 루미지옥ㅋㅋㅋㅋㅋ
P0 	: 슬롯머신 당기는 사람들 상태같았어
P0 	: 좋아ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ
P3 	: 사이비도 추가여
P3 	: 고딩 때 친구 있었어
P0 	: 신천지?ㅋㅋ
P3 	: 응ㅎ
P3 	: 얼마만큼 하길래 지옥이라는 건지 넘 궁금한 사람 나야
P3 	: 강아지 몸에서 진드기 하나 찾아내고 온 몸이 가렵다 ..
P1 	: 으..으! 으!!!!!!
P0 	: 진드기 헐..
P0 	: &name6& 물렸어??
P3 	: 머리 위에서 기어다니는 거 하나 잡고
P3 	: 혹쉬 해서 뒤져 보니까 가슴팍에 하나 더 붙어있더라고 종류 다른 거로
P3 	: 근데 물리진 않은 거 같아 둘 다 납작햐
P0 	: 안 물렸다니 다행이네
P0 	: 진드기도 종마다 잘 붙고 안 붙고 이런게 잏ㅇ나??
P0 	: &name5&는 여태 한번도 발견한적이 없어
P3 	: &name6& 털이 좀 길어서 그런가 ?????
P3 	: 그리고 일단 항상 풀 잔뜩한 곳으로 산책을 다녀
P0 	: 아 우린 풀 최대한 안 들어가긴해ㅋㅋ그래서 그런가
P1 	: 우리집 애는..여름마다....
P0 	: ㅋㅋㅋ&name5& 털에는 뭔가 더 잘 붙을거같아
P0 	: 빳빳해서ㅋㅋㅋ
P3 	: 빳빳해서 피부 더 잘 보호할 거 같은데 의외야
P0 	: ㅋㅋ그러게
P0 	: ㅋㅋ&name5& 요새 간영양제 먹는데
P0 	: 너무 맛있게 먹어...
P3 	: 간영양제를??
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 영양제를 잘 먹으면 잘된 일이지 뭐!!!
P0 	: 응 다른개들은 먹이는게 일이라는데
P0 	: 얜 꼬리흔들면서 달라고 짖어ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 복이다 복
P3 	: 동명이&name5& 캡슐만 뱉은 거 보고 놀랬잖니 나
P0 	: 캡슐만 뱉엇ㅁ다고??
P0 	: 간식만먹고??ㅋㅋ
P3 	: 맛있는 거만 골라 먹고 캡슐만 딱 하나 남겨뒀더라 진짜 신기해
P0 	: 귀신같은 &name5&..
P0 	: ㅋㅋㅋ나 그 간식 소리 안 나게 테이블 위에 떨어트리는거 테스트 해봤는데
P3 	: 오 어땠어 ?!
P0 	: 소리나든 안 나든 테이블을 안 뒤져..뭐임ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 우리가 이해를 못 했나?
P0 	: ㅋㅋㅋㅋ낼름 먹으면 혼날까봐 그러나?
P3 	: 나 그거 뭔 말인지 모르겠더라고
P0 	: 아냐 이해한게 맞아
P0 	: 걍 얘가 의외의 반응을 보였을뿐임ㅋㅋㅋㅋ
P2 	: 인간도 이해하기힘든 테스트..
P3 	: 인간 이해부터가 테스트인 테스트
P0 	: ㅋㅋㅋㅋㅋ인간지능테스트
P3 	: ㄱㄴㄲ ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 보시겠어요^^?
P3 	: 신기할 정도라고 ㅋㅋㅋ
P2 	: 능력이다..
P2 	: 알약을 빼고 안에잇는 가루만 넣으면되잖여!
P1 	: 그게 먼소리야..말도안돼..
P1 	: 고기에 가루뿌려줘도 안먹어...
P1 	: 이거 필요해?
P1 	: {share:photo}
P1 	: 왼쪽: 이지그립 어쩌고 리쉬
	  오른쪽: 준다고 했던거ㅋㅋㅋ
P3 	: 목줄이 독특하네
P3 	: 리쉬 거는 곳이 목줄이 무한대 심볼처럼 하나 더 있는 거기에 있네 ??
P2 	: 나 저 충격방지면 된다노{emoji:🥰}{emoji:💛}
P3 	: 헠헠 아나바다 좋아요
P1 	: 오키도키~!
P1 	: 그거 내일 &name8&한테 받아
P1 	: 내일아닌가..
P1 	: 아 다음주 점볼때 &name9&한테
P1 	: 아 어디다둔지 까먹음.....
P1 	: 여튼 내 손은 떠났다이
P2 	: 고맙습니다{emoji:🙆}‍{emoji:♀}️ 기대된다ㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ나 제로져키 3키로 있는거 처치불가다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 왜 &name5& 안 먹어??
P1 	: 아니 잘먹긴 하는데
P1 	: 한 1년 먹이지않을까
P1 	: 그 전에 질릴거같애ㅋㅋㅋㅋㅋㅋ
P3 	: 헉 하긴 삼키로라 그런가
P3 	: 나도 &name6& 이번에 위시본 양고기로 바꿨는데
P3 	: 오리고기 그냥저냥 먹길래 위시본은 먹네? 하고 양으로 바꿔줘봐야지 하고 샀거든
P3 	: 근데 오리고기만큼 안 먹는 거여
P3 	: 하
P1 	: 져키 1개를..6조각으로 나눠서 먹이거는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 훈련간식은 진짜 간에 기별도 안 갈 정도로 장난똥때리나 싶을 정도로 주래...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나도 집에 저키 하나 있는데 몇달째 먹고 있는 거 같아
P3 	: 내 새끼손가락 2/3만한데 3조각 내서 하루 한조각씩 준다ㅎ
P3 	: 그 한조각도 한 세네조각으로 나눠서 노즈워크용으로...
P0 	: 나도그래ㅋㅋㅋ
P0 	: 쪼개고쪼개고쪼개서 줌
P3 	: 그거 통채로 주기에는 큰 너낌
P1 	: 루시펫 캔 기호성 좋다
P1 	: {share:photo}
P1 	: 약 숨긴 거 다 먹고 설거지하고 입맛다심ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 저세상 입냄새...
P3 	: ㅁㅈ 요즘에 &name6&도 스틱 간식 고기든 거 먹고 캔 쓰까주고 하니까
P3 	: 입냄새 대박이야
P1 	: &name5& 입냄새 잘 안 나는데도
P1 	: 루시펫 캔 먹으니까 작살난다
P3 	: 입냄새 잘 안 나는 친구들 부러워
P3 	: &name6& 하품할 때 정면에 있으면 대박인데
P3 	: 바닐라 민트 치약 사고 나 정말 행복했따
P3 	: 다
P1 	: 나이들면 어쩔수없댜
P1 	: 신장기능 약해져도 ㄴ나고..
P0 	: 스케일링 해도 나더라 뭐지..
P1 	: 위에서 올라오는겨~~
P1 	: 입냄새가 입냄새가 아님
P3 	: 허 그런 건가
P3 	: 난 우리 애 입술이 한 바가지라
P3 	: 덮혀 있어서 심한 거로만 생각했어
P1 	: {share:photo}
P1 	: 팔 떼면 지랄함;
P1 	: 애기들 뭐해
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 팔 떼면 머라 해? 귀엽다
P3 	: 잠투정하나
P1 	: 막 비비면서 크캏헠캌핰 거림
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워 진짜 땅콩
P1 	: 새벽같이 일어나서 코펫가는사람..
P3 	: 헠 어느새 오늘
P1 	: 코펫 개처망했으면
P3 	: 미어캣을 데리고 왔다며..?
P1 	: 진짜 망했으면 좋겠어 너무 열받아
P3 	: 머선 일이야
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ여기도 짜증나는데
P1 	: {share:photo}
P1 	: 너무 대놓고 여자 호구취급
P3 	: 미쳤냐노
P3 	: 진짜 이해 안 가는 게 반려동물 대상으로 행사하는 곳들에서 왜 펫샵 홍보 하냐
P3 	: 그것도 이렇게 대대적으로
P3 	: 동물을 진짜 상품 취급하는 듯 윤리적인 거 이딴 거 없고
P1 	: 근데 저기서 조류/어류/특수동물 매장
P1 	: 이런것도 홍보하는데
P3 	: 동물도 인간처럼 키우는 건 여자다?
P1 	: 생각해보면 걔네는 사는게 거의 다잖아 입양루트가
P3 	: 글치 사실
P1 	: (사실 소동물은 구조존나많이하지만)
P1 	: 그럼 걔네는 사는게 되고
P1 	: 개고양이는 안되나
P1 	: 잠시 생각해봤는데
P1 	: 어 존나 안 돼
P3 	: 존나 안 되지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 걔네는 죽을 때까지 키우잖아 보통
P1 	: 아니..그렇지만도 않다
P3 	: 그...래?
P1 	: 유기됐을때 살아남을 확률이 적을뿐
P3 	: 도랏나요 휴먼들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어디까지 쓰레기일 작정
P1 	: 그래서 안 보이는 것
P1 	: 새ㅇ각해바라
P1 	: 기니피그나 햄스터 버리면 티도안나
P3 	: {censored}
P1 	: 집째로 버리면 그나마 사람들이 구조라도 해오는데 동물만 버리면 걍 음~길걍음식
P1 	: *길냥
P3 	: 엄마만 애 키운다는 인식 제대로 보여주네
P1 	: 그니까ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 못 받으면 내가 부지런 하지 못 해서다 하고 또 자책하게 하려고
P3 	: 뒤질라고
P3 	: 생일 챙겨주지 못한 맘들 이거도 결국 자책하게 하려는 거 아녀
P1 	: 저 부지런한 엄마 어쩌고
P1 	: 정각마다 10명인데
P3 	: 죄책감 들게 하고 돈 쓰게 하려고
P1 	: 솔직히 관람객 거의 없느 ㄴ편이어도
P3 	: {censored}
P1 	: 일행끼기 온사람 많아서
P1 	: 정각불가능이란말야
P3 	: {censored}
P1 	: {censored}
P1 	: 왜 엄마한테 뭐라그래 ㅡㅡ
P3 	: ㄱㄴㄲ ㅡㅡ
P3 	: 독박육아도 빡치는데
P1 	: 생일 못챙겨준것도 댕냥맘 탓임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 더 빡치게 하지 마라
P1 	: {censored}
P3 	: 우리집도 강아지 모부가 데려왔는데
P1 	: 매일이 생일인데 어쩔래 ㅡㅡ
P3 	: 내가 전담하잖아
P3 	: 지금 본가 내려와서 지내는데
P1 	: 난 임보끝나고 동생이 키우자했다(담배)
P3 	: 나 내려오자마자 아 이제 해방이다 이러는 거야
P3 	: 산책도 안 시켜줬으면서
P1 	: 해방은 뭔 해방ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 몇년을 양치도 안 시켜서 결국 마취하고 스케일링 시키고 그제서야 내가 잔소리해서 조금씩 해줬으면서
P3 	: 내말이
P1 	: 뭘 하고나 해방이라 해라
P3 	: 똥오줌 보면 치울 생각도 안 하고 나 부르고
P1 	: 걍 개를 '보고만'있는게 보는거냐?
P3 	: 그래놓고 넌 개만 챙긴다고
P1 	: 내동생도 &name5&좀 봐라 했더니
P1 	: 진짜 보고만있음
P3 	: 우리는 보이지도 않냐는데
P1 	: 개는 발 씹고있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 먼저 챙겼어봐 내가 챙기겠냐
P1 	: 악!!!!!!악!!!!!!악!!!!!!
P3 	: 아무도 안 하니까 내가 동동거리지
P1 	: 너 나랑 자매?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 같은 집 사는 거 아니냐
P3 	: 알고보니까
P1 	: 그런거같은데;
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평행우주세요?
P3 	: 개어이없어
P1 	: 난 심지어 체험단 당첨 왕창돼서
P1 	: 택배오는것도
P1 	: 개것만 산다고 난리난리를~
P3 	: 그래놓고 내가 뭐라 하니까 너가 좋아해서 데려왔는데 이러는 거야
P3 	: 웃기지도 않아
P1 	: &name5&가 나만 따르는것도
P3 	: 나 대학 다니면서 이미 나가살 때 데려온 거면서
P1 	: 지 누나만 밝힌다고~~
P1 	: 왜겠어~~~
P1 	: {censored}
P3 	: 자기들이 측은지심으로 순간 걍 데려와놓고 이제와서 핑계되노
P1 	: 어디서 데려왔는데 &name6&
P3 	: 우리도 &name6&보고 배신자라는 거야
P3 	: 나 오자마자 나만 좋아한다고
P3 	: 아니 생각을 해보라고 당연 따르지 매일 산책 시켜주고 집에서도 하루종일 챙겨주는데
P1 	: 왜겠냐고~~~~~~~
P3 	: &name6& 모친 친구네 강아지가 새끼 낳았는데 새끼가 네마리가 태어난 거야
P1 	: 자기들은 이쁘다고 개를 물고빨고
P1 	: 하지말란거 다하고 괴롭히면서
P3 	: 분양 안 되니까 유기견 보호소 보내야 하나 고민 하더라는겨
P1 	: 문다고 개가 잘못됐다고 하질않나
P3 	: 그래서 데려옴
P1 	: 그래놓고 세나개 개훌륭 이런거 보면서는 또
P3 	: 내말이
P1 	: 사람이 잘못이래
P1 	: 너는..금수니..?
