# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P0 	: 그냥 여기로오래
P0 	: 끝나면전화하래
P1 	: 웅
P0 	: 아빠신발구경중임
P1 	: 나 끝났는데?
P1 	: &name1&아 내일 가자 그거 사러
P1 	: 내일 점심에는 할머니도 안계시고 엄마도 없으니까
P1 	: 그리고 오늘은 할머니가 병원다녀오시다가 김밥사오셨어
P0 	: 아 그래?
P0 	: 그래
P1 	: 웅 ㅋㅋㅋ
P0 	: 김밥무슨김밥?
P0 	: 야채밖에 없는거?
P1 	: 웅 ㅠㅠ
P0 	: ㅠ
P1 	: ㅠㅠ
P0 	: 그랭
P0 	: 많아?
P1 	: 3줄
P0 	: 아
P1 	: ㅠㅠ 니몫이야
P0 	: 넘 많아ㅠ
P0 	: 꼬마김밥이야?
P1 	: 아니 ㅠㅜ 그 정자시장 ㅠㅜ
P0 	: 아
P0 	: 왜케많아ㅡ
P0 	: 담부터 그냥 사오시지말라고해야겠다
P0 	: ㅡ ㅡ
P1 	: 응
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P0 	: 나 버스탔어
P1 	: 웅
P1 	: 거기 근처 오면 카톡해
P0 	: 웅 지금 한일타운
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 그 세무서전에 오면 연락줘
P0 	: 나지금향교
P1 	: 아 향교였군 오키 나갈게
P0 	: ㅋㄱㄱㅋㄱㄱ
P0 	: 에그드랍앞에서 만날까?
P1 	: 웅
P1 	: 아니다 그 애경안에 엘베앞에서 만나
P0 	: 이미왔어
P1 	: 어제처럼 향교에ㅡ오면 전화해
P1 	: 그냥 오늘 봉투사게
P1 	: 너 점심은 kfc에서 치킨사줄게
P0 	: 오
P0 	: 그래
P0 	: 언니가 또 사주는겨?
P0 	: ㅠㅠ
P1 	: 그래 돈없는 동생을 위해
P1 	: 근데 빨리 끝낫ㄱ네
P0 	: 내가 나중에 돈 열심히 벌게,,,,,
P0 	: 안끝낫어
P0 	: ,,,,,
P0 	: 그냥하는거야,,,,,
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 뭐지?
P1 	: {emoji}
P0 	: 시키신거 다했거든
P0 	: {emoji}
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 난 또 준비해야하는지 알고
P1 	: 그럼 버스타고 알려줘
P1 	: ㅋㅋㅋㅋㅋㅋ 자체 휴식이군
P0 	: 버스타러왔어
P0 	: 4분후도착
P1 	: 어 빨리나왔네
P1 	: 막 뛰어 왓ㄱ어?
P0 	: 아니
P0 	: ㅋㄱㅋㄱㄱㄱㄱㄲ
P0 	: 끝났다고말하자마자 정리하고왔어
P1 	: 오 ㅋㅋㅋㅋㅋㅋ
P1 	: 향교에서 알려줘 ㅋㅋㅋ 자다가 일어나서
P1 	: 어디?
P0 	: &name13&
P0 	: ㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 파바에서 만나 ㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 낙원타코 왔어
P0 	: 오 둘이서 파히타는 많을텐데
P1 	: 그래서 그거 하나만 시켰어
P1 	: 그래도 이미 롯데에 있더라고
P1 	: 결국 고기 조금 남김
P0 	: ㅋㄱㅋㄱㄱㄱㄱㅋㄱㄱㄱㄱㅋㄱㅋ
P0 	: 그치
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 배불러
P1 	: 어디?
P0 	: 세무서
P1 	: 웅
P0 	: 저녁모임?
P1 	: 몰라 ㅠㅠ
P0 	: 그랭
P1 	: 엄마오심
P0 	: 웅ㅋㅋ
P1 	: {share:photo}
P0 	: 나 밥집에서먹어~~~
P1 	: 저녁 집에 온다고?
P0 	: 응
P1 	: 알았어 ㅋㅋㅋ
P0 	: 친구두드러기나서 병원갓더니
P0 	: 맨밥에 김치만 먹으랬대
P0 	: 키키
P0 	: 귀찮았는데 잘됐다
P1 	: 헝 ㅜㅠㅜ 맨밥에 김치 ㅠㅠㅜ
P0 	: ㅋㄱㅋㄱㅋㅋ
P0 	: 그치
P0 	: 불쌍해
P1 	: 웅 ㅠㅜ 그럼 천천히 와
P1 	: 스파게티 재료 언니가 사올게 너 그냥와
P0 	: 오늘 어디나가?
P1 	: 스파게티 소스랑 스파게티 면만 샀어
P1 	: 아니 그냥 나왔어
P1 	: 너가 올때 힘들자나
P0 	: 오
P0 	: 고마어
P1 	: 근데 우리 2번은 먹어야할듯 ㅠㅜ
P1 	: {share:photo}
P1 	: 디즈니 들어가봄? 선물준다
P1 	: 건물도 주고 보석도 주고
P0 	: 오잉
P0 	: 이따들어바야지
P1 	: 웅 ㅋㅋㅋㅋ
P0 	: 언닌뭐받았어?
P1 	: 이미지 보기 : 네이버 카페
	   - {share:url}
P0 	: 오
P0 	: 왜잘해주지
P1 	: 이거 근데 나 저건물있어서 업그레이드 햇줬어
P1 	: 일본 디매킹이 시작되는 기념이래
P1 	: 카페가보니까
P0 	: 아
P0 	: 걔넨없구나
P1 	: 응
P1 	: 어쨋든 저거 모든 유저에게 다준거래
P1 	: 너도 저거 받음?
P0 	: 웅
P0 	: 저거만받고나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 글쿤 ㅋㅋㅋㅋㅋ
P0 	: 나이제내려
P1 	: 저녁약속 가?
P0 	: 응 갈것같아
P1 	: 오키
P0 	: 응ㅋㅋㄱ
P1 	: 점심먹음?
P0 	: 오늘버거킹먹음
P1 	: 오 어떤거?
P0 	: 치즈베이컨와퍼
P0 	: 역시 와퍼는 맛잇어
P1 	: 오호 ㅋㅋㅋㅋㅋㅋ 다행이군 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㄱㅋㄱㅋ
P0 	: 그리고 커
P0 	: 비싸서그런가
P0 	: 맥날먹다가
P1 	: ㅋㅋㅋㅋㅋㅋ 그럴지도 ㅋㅋㅋㅋ
P0 	: 이거먹으면 진짜커보이네
P1 	: 오 ㅋㅋㅋㅋㅋ 맥날보다 크다니
P0 	: 나집가서
P0 	: 밥먹어
P0 	: 근데
P0 	: 늦을거같애
P0 	: 살거있어서
P0 	: 핫트랙스왓거든ㅜㅠ
P1 	: 아 오키
P1 	: 또 취소 됐네 ㅠㅠ
P0 	: 웅
P0 	: 다들 야근하나벼
P1 	: ㅠㅠㅜ 헐 ㅠㅠㅜ
P1 	: 엄마는 먹고 온대
P0 	: 또.....?
P0 	: 엄또먹
P1 	: 웅 ㅠ
P1 	: {emoji}
P0 	: ㅠ
P0 	: 그래
P0 	: 나아직도 양재야
P0 	: 길막혀서
P0 	: 그냥 먼저먹어ㅠ
P1 	: 아니야 중간에 빵먹어서 괜찮아
P0 	: 이제 그 의왕 다음시내정류장
P1 	: 웅 아직도 막혀?
P0 	: 시내는안막혀
P1 	: 아 그럼 고속도로만 막혔구나
P0 	: 웅 이제 장안지하차도
P1 	: 버스내리면 알려붜
P1 	: 붜
P1 	: 줘
P0 	: 응
P0 	: 저녁모야
P1 	: 지빱
P1 	: 집밥
P0 	: 과자사갈게,,
P1 	: 벌써 내렸어?
P0 	: 아니
P0 	: ㅇㅕ기 남문
P1 	: 아 그래
P0 	: 나 내릴곳놓쳐서 담정류장가는데
P0 	: 넘머네
P0 	: ㅠㅠ
P1 	: 헐 ㅠㅠㅜ
P1 	: 멀지 ㅠㅜ
P1 	: 수원역지나침?
P0 	: 아까 그냥먹지
P0 	: ㅇㅇ
P0 	: 엄마아직도안옴?
P1 	: 웅
P0 	: 아휴
P0 	: 그래
P1 	: 너 거기서 오는방법알아?
P0 	: 버스타야지뭐
P0 	: 별수있어ㅠ
P1 	: ㅋㅋㅋ 그래
P1 	: 건너편에서 타
P0 	: 과자는 그냥 사지말고가야지,,
P1 	: 내가 내일 사다줄게
P0 	: 나도내일 점심나가
P0 	: ㅋㅋ
P1 	: 그래? ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 할머니는 저녁드셨어?
P1 	: 아니 할머니도 안드심
P0 	: 할머니 약드시고자야되자나
P1 	: 좀 늦게 드시면 된대 나도 말씀 드렸는데
P0 	: 반찬머야
P1 	: 부침개 계란후라이
P0 	: 아.....
P0 	: 그랭
P1 	: 뭐 먹고 픈거 있어?
P0 	: 아니
P0 	: 이미 했자나
P0 	: 그냥 먹어
P1 	: 흠 ㅠㅠ 응
P1 	: 나 버스가 4시에 있어서 집에서 저녁은 먹을건데
P1 	: 여기서 좀 늦어
P0 	: ㅋㄱㄱㅋㄱㄱㄱㄱㅋ
P0 	: 그래
P0 	: 길안막힘?
P1 	: 모르깄어
P0 	: 어디?
P0 	: .?
P0 	: 나 오늘 마카그냥 사옴
P0 	: 나온김에
P0 	: ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 나 아직 버스
P1 	: 수원 들어가는중
P0 	: 이제?
P0 	: 알겟어
P0 	: 걔도 의왕부터 들어와?
P0 	: 걘 어디로와
P1 	: 아니 이거는 안산
P1 	: 6시까지 갈게
P0 	: 오 그렇구나
P0 	: 웅
P0 	: 거의다왔겠네
P1 	: 웅 서수원지난다
P0 	: ㅋㄱㅋㄱㅋㅋ그래
P0 	: 언니와서
P0 	: 만들기시작하면될듯
P0 	: 오늘 은근덥지
P1 	: 웅 덥네 ㅠㅜ
P0 	: 선풍기돌려주는걸
P0 	: 까먹엇어
P1 	: 오키
P0 	: 미안해
P1 	: 아니야 어차피
P1 	: 에어컨안이 있어어구
P1 	: 그리고 가방에 그거 안들어가
P0 	: 아
P0 	: 그래
P0 	: 다행이다
P1 	: 나 내림
P0 	: 웅
P0 	: ㅋㄱㅋ
P1 	: 너 선풍기 두고 갔다 ㅠㅠ
P0 	: 아 맞다
P0 	: 어쩐지
P0 	: 가볍다했네
P1 	: ㅠㅠㅜ 우산은 챙김?
P0 	: 응ㅋㅋ
P1 	: 다행이네 날씨가 금방 꾸리꾸리해짐
P0 	: 응
P0 	: 사당역도
P0 	: 금방 흐려짐ㅋㅋ
P1 	: 역시 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 큐넷 인터넷 &account& &num&^^ 마이페이지 원서접수내역 원서접수좀
P0 	: 어플로도하는데
P0 	: 느리네
P1 	: 원래 지금 잘 안들어가지는거지?
P1 	: 내 앞에 ㅠㅠ 15000명이있개
P1 	: 대
P0 	: 헐
P0 	: 마감
P1 	: 헐 ㅠㅜ 너 못봐?
P0 	: 전주해봐
P1 	: 응
P0 	: 아냐 성남 동서울대하는중
P1 	: 엥 전주 하는중이었는데
P1 	: 우선 그럼 기다릴게
P0 	: 응 동서울이랑 성남테크노고랑 어디가 더 나을까
P1 	: 성남 테크노고
P0 	: 아 바꿔야되는데
P1 	: 그럼 그냥 해
P0 	: 여기도 다찼대
P1 	: 그럼?
P1 	: 성남은?
P0 	: 그걸모르지 한번에 5분씩대기인데
P1 	: 미리알았음 컴퓨터 키고 대기해주는건데ㅠㅠ
P1 	: 전주 하려고햇더니 너 원서접수가 되어있다는데
P0 	: 그러니까 마이페이지로 들어가야돼
P1 	: 미안 ㅜㅜ
P0 	: 전주에 했어,,ㅠ
P1 	: 난 아까 마이페이지가 계속 안들어가져서 원서접수로 들어갔다가 ㅜㅜ 
P1 	: 너랑 동시에해서 그런가 ㅜㅜ 접속중이라고
P0 	: 아
P0 	: 그런가
P0 	: 필기는 됐었는데
P1 	: 그래서 찾아보니까
P1 	: ip가 다르면 그렇게 되는 경우도 있대
P1 	: 이제 원서접수 됐네
P0 	: 아휴
P0 	: 2주후에
P0 	: 또 전주가야것네
P1 	: 엄마 에게 이야기했더니
P0 	: 같이가줄거니ㅠ
P0 	: 웅
P1 	: 그때 다같이 가서 좀 쉬다가 오재
P0 	: 그래
P0 	: 아휴
P0 	: 이게
P0 	: 1.2회 통합으로
P1 	: 미안
P0 	: 필기를
P0 	: 봐버려서
P1 	: 도움이 못되서
P0 	: 더 심한듯
P0 	: 아냐
P0 	: 내가일찍말했어야지
P0 	: ㅋㄱㅋㄱㄱㄱ
P1 	: 어쨋든 ㅠㅠ 같이 갈게 ㅠㅜ
P1 	: 다같이 몇일쉬다가 오자
P1 	: 점심 머먹음?
P0 	: 버거킹
P0 	: 그거
P1 	: 오 그거는 맛괜찮아?
P0 	: 응
P0 	: 너겟이 큰 너겟으로 들어간맛
P0 	: 그,,쿠폰쓰니까
P0 	: 이처넌이어서
P0 	: 만족
P1 	: 오 2000원이면 싸네
P0 	: 웅
P0 	: 정가는몰러
P1 	: ㅋㅋㅋㅋㅋㅋ 그래 정가 필요없지모
P0 	: ㅋㅋㅋㅋㄱㄱㅋㅋㄱㅋㅋㄲㄱ
P0 	: 아직 비안오네
P0 	: 언제올까
P1 	: 그러게 날씨만 구리고 ㅠㅜ
P1 	: 아까 날씨보니까 3시부터라고 하던데
P0 	: 음
P0 	: 그렇구나
P0 	: 아직 먹구름은 없는데
P0 	: 흐려
P1 	: 그러니까 여기도 그래
P0 	: ㅋㄲㅋㅋㅋㅋ
P0 	: 그래도 전주에 갈수있는사람이라다행이다
P1 	: 뭔가 전주가 제2의 선택지가 되어버렷어
P0 	: 내친구는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아예못했어
P1 	: 헐 ㅠㅠㅜ
P0 	: 부산남았을때 고민하다가 그것도 나갓대ㅠ
P1 	: 헐 ㅠㅠㅜ
P1 	: 대박 ㅠㅠ
P0 	: 그치
P1 	: 근데 그날도 밤에내려가야함?
P0 	: 지방은 널널할줄알앗는데
P0 	: 음 학원이 언제까진지 볼게
P1 	: 응 ㅋㅋㅋㅋㅋ 지방이 시험장이 더 적대
P1 	: 지금 너때문에 알아보니까
P0 	: 23일에 끝나니까
P0 	: 24일에
P0 	: 낮에
P0 	: 가도될듯
P1 	: 그래
P0 	: 비안오네
P1 	: 그러니까 안오더라고 ㅜㅜ
P1 	: 아 나 주택청약통장 2년안되서 안되지ㅜㅜ
P1 	: 너꺼도 해볼까?
P0 	: 응
P0 	: 할수있니?
P0 	: 남의것도?
P1 	: 니 공인인증서만잇으면
P0 	: 저녁엔 못한대?
P1 	: 웅 신청은 5시 반까지래
P1 	: 아니면 너는 내일아침에해
P1 	: 내일 까지 받는데
P1 	: 8시부터 5시 반까지래
P0 	: 그것도 1순위야?
P1 	: 응
P0 	: 응
P1 	: 아 내일꺼는 1순위기는한대
P1 	: 기타지역 이다
P1 	: 즉 다른지역 사는사람들 ㅜㅜ
P0 	: 아
P1 	: 어케할래?
P0 	: 점심에다시
P1 	: 오키
P0 	: 나 마이크 동전지갑에 유에스비있어
P0 	: 그리고 공인인증서 비밀번호 &num& 아니면 ^^
P1 	: 피요몬?
P0 	: 웅
P1 	: 점심모먹음?
P0 	: 마라탕
P0 	: 언니의조언대로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 너는 세대주가 아니라서 청약할수가 업ㅎ대
P1 	: 없대
P1 	: ㅠㅠ
P0 	: ㅠㅠ
P0 	: 그래ㅠ
P0 	: 내비밀번호ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바꿔 ㅋㅋㅋㅋㅋㅋ
P1 	: 불안하면
P0 	: ㅋㄱㄱㄱㄱㄱ아냐
P0 	: 설마언니가
P0 	: 내돈을
P0 	: 털겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 알람가서 못턴단다
P0 	: 아ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알람이라도 안가야털지
P1 	: 마스크 니꺼는 안삼 엄마가 홈쇼핑에서 마스크 100개 샀어
P0 	: .......?
P0 	: 그거 kf야?
P1 	: 모르겠어 엄마가 샀다고 했어
P0 	: 물어봐
P0 	: Kf아니면
P0 	: 의미없자나
P1 	: 아니래 ㅠㅜ 그 이번에 나오는 얇은 마스크해
P1 	: 애
P0 	: 그것도 비말차단이야?
P1 	: 응 비말차단은 된대
P1 	: {share:info}
P1 	: 이거래
P0 	: 응 그럼됐지머
P1 	: 웅 ㅋㅋㅋㅋ
P1 	: 오는중?
P0 	: 응 이제 양재??인것같은데 양곡도매시장?
P0 	: 아 아내ㅣ
P0 	: 서초힐스
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: &name1&아 올때 파인테크 파란색 0.3하나만 사다줘 ㅠㅜ
P0 	: 웅ㅋㅋ
P0 	: 1개?
P1 	: 웅
P1 	: 어디야?
P0 	: 단지
P1 	: 웅
P0 	: 누가 집에서 삼겹살구워먹나봐
P1 	: 우리집은 아니다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도알어ㅠ
P1 	: {emoji}
P0 	: 엘베임
P1 	: 웅
P1 	: 병원예약 혹시 몰라서 15일로 바꿈
P0 	: 월요일에 못올까바?
P1 	: 웅 ㅠㅜ 혹시나해서
P1 	: 뭔가 불안해서
P0 	: ㅋㄱㅋㄱㄱㅋ
P1 	: 월요일 아침이자나 ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 뭐먹어?
P0 	: 양지곰탕
P1 	: 오 ㅋㅋㅋㅋ 맛있겠가
P1 	: 다
P0 	: ㅋㄱㅋㄱㄱㅋㄱ응
P0 	: 그냥 나왔는데
P0 	: 눈에 이집보이길래 와봤어
P1 	: 오 ㅋㅋㅋㅋ 랜덤 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 사골곰탕으로 먹을걸그랬나
P0 	: 흠
P1 	: 왜? 좀 느끼해?
P0 	: 그냥
P0 	: 아직
P0 	: 안나왔는데
P0 	: 고민별로안하고시켰거든
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 그냥 보이는거 시켰군 ㅋㅋㅋㅋ
P0 	: 근데 맛있어
P1 	: ㅋㅋㅋㅋ 오 ㅋㅋㅋㅋ
P1 	: 진짜 휴지가 없네
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 없더라구
P0 	: 또 마트갔을때
P0 	: 하나사야겠다
P1 	: 응
P0 	: 인터넷에서산건가,
P1 	: 그래야겠어
P0 	: 트러이ㅣ더스인가?
P1 	: 아니 이마트트레이더스
P0 	: 아
P0 	: 역시그랬군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 거기를 안갔더니
P0 	: ㅂㄱㄱㅋㄱㄱㅋ
P0 	: 언닌
P0 	: 뭐먹음?
P0 	: 점심
P1 	:  계란후라이에 쌈
P0 	: 아
P0 	: 쌈
P0 	: 아직도있구나
P0 	: ㄱㅋㄱㄱㄱㄱㅋㄱㄱ
P1 	: 마지막인데ㅜ어제 엄마가ㅜ또 가지고 옴
P0 	: 곰탕에 고기가 엄청 많아서 배부르네
P0 	: 아
P0 	: 어디서?
P0 	: ㅋㄱㄱㄱㄱㄱㅋ
P1 	: 오 ㅋㅋㅋㅋ 어제 어디서 들고 왔개
P0 	: 또?
P0 	: ㅋㄱㄱㄱㄱㅋ
P1 	: 응
P0 	: 애경 지하에
P0 	: 찹쌀떡
P0 	: 그 과일모찌
P0 	: 없어지고
P0 	: 젤라또 생겼다
P0 	: 어제봣어
P1 	: 아 ㅋㅋㅋㅋㅋ 너 벌써 애경에 온줄
P0 	: 엄마가 사줄거지만 먹을래?
P1 	: 그랭 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 히히
P0 	: 그래
P1 	: 일찍 끝났네
P0 	: 텨나왔어
P1 	: 아 ㅋㅋㅋㅋㅋ 엄마도 집에 방금 오심
P0 	: 오 일찍왔네
P0 	: 흠 젤라또는 복숭아먹고먹을까
P1 	: 아 그러자 있던거부터 먹어야지
P0 	: 응
P0 	: ㄱㅋㄱㄱ
P0 	: 나이제내려
P1 	: 웅 ㅋㅋㅋㅋ
P0 	: 저녁모야
P1 	: 오징어
P1 	: 데친거
P0 	: 아ㅋㅋ
P1 	: G마켓 - {share:url}
P1 	: 너가 쓰는게 이거?
P0 	: 아니
P1 	: 아하 ㅋㅋㅋㅋ 할인하길래
P0 	: {share:info}
P0 	: 싼거는
P0 	: 쓰지말래
P1 	: 아하 ㅋㅋㅋㅋㅋㅋ 오키
P0 	: ㄱㅋㄱㄱㄱㄱㅋㄱㄱㅋ
P0 	: 언니가 찾아준
P0 	: 그집왓어
P0 	: 돈까스!
P0 	: 히레정식시킴ㅎㅎ
P1 	: 오 ㅋㅋㅋㅋㅋ 어제 안갈거 같더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄴㄴ
P0 	: ㅋㄱㄱㅋㄱㅋㄱㄱㅋ
P0 	: 갈려구 그랬어
P1 	: ㅋㅋㅋㅋㅋ 반응이 시원찮았어
P0 	: 빨리나왔음좋겠다
P0 	: ㄱㅋㄱㄱㄱㅋㄱㅋㄱ
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄카로 밥먹으니까 가격고민덜해서 조음
P0 	: ㅎㅎ
P1 	: 사람 많이 없나봐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ응
P0 	: 사람없어
P0 	: 지금나까지 4테이블
P0 	: 7명이야
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱㅋㅋ근데 앞사람들 아무도음식안나옴ㅠ
P1 	: 궁금하다
P1 	: 엥?
P0 	: ㅠㅠ
P0 	: 다들
P0 	: 비슷하게왔나봐
P1 	: 다들 같이 왔나봐 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋㅋ
P0 	: 맛있을듯
P0 	: 히히
P1 	: ㅋㅋㅋㅋㅋ 궁금하다 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㅅㅏ진찍어줄게
P1 	: 웅 ㅋㅋㅋㅋㅋ
P0 	: 사람들 갑자기 막오네
P0 	: 다들 1시에 점심시간인가
P1 	: 그럴수도 있지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아싸 겨자
P0 	: {share:photo}
P1 	: 오 정갈하게 나오네
P1 	: 맛있겠다 ㅠㅜ
P0 	: 웅
P0 	: ㅋㄱㅋㄱ
P0 	: 맛있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁금하군 ㅋㅋㅋㅋ
P0 	: 뒤에 사람 계속와
P1 	: ㅋㅋㅋㅋㅋ 너도 몰고 다니나봐
P0 	: ㅋㅈㄱㅋㄱㄱㄱㅋㄱㅋ
P0 	: 그런가
P0 	: 아닌데
P1 	: ㅋㅋㅋㄴㅋㄴㄴㄴㄴ
P0 	: {share:photo}
P0 	: 이번달 하울이야
P1 	: 오오옹 예쁘가
P1 	: 다
P0 	: {share:info}
P0 	: 이거야
P1 	: 갤럭시로 받아야하나?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 어제부터 도서관 열었대ㅜ
P1 	: {share:photo}
P0 	: 오 이거는 용돈받고
P0 	: 먹어야지
P0 	: 그럼 도서관가게?
P1 	: 아니 ㅠㅜ 난 책이 많아서
P1 	: 다 들고 가기가 ㅠㅜ
P1 	: 사물함은 아직도 토요일이만 열어준대
P0 	: 아
P0 	: ㅠㅜㅜ
P0 	: 그래?ㅜㅠ
P1 	: 웅 ㅠㅠ
P0 	: 사물함은아직도?
P1 	: 웅
P1 	: 휴 그래서 그냥 다음주에 책이나 가지고 와야지
P0 	: 아ㅠㅠ
P0 	: 그래ㅜㅠ
P0 	: 토요일에??
P1 	: 응 다음에
P1 	: 시험끝난 다음주에
P0 	: ㄱㅋㄱㅋㄱㅋㅋ
P0 	: 그렇군
P0 	: 근데
P0 	: 디즈니
P0 	: 그 램프
P0 	: 진짜안나온다ㅠ
P1 	: 웅 나도 이제 다시 들어가봐야지 ㅠㅜ
P1 	: 나아직 한개도 못함
P0 	: 나도ㅗᆢ
P0 	: ㅠㅠ
P1 	: ㅠㅜ 음료수 ㅠㅜ 사다줘 ㅠㅜ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 기억하고있어ㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ 어디?
P0 	: 장안공원
P1 	: 아 ㅋㅋㅋㅋ 난 에어컨을 틀어놧ㄱ어 ㅋㅋㅋ
P0 	: 저녁은 뭐래?
P1 	: 계란 조린거?
P0 	: 아ㅋㅋ
P0 	: 그래
P1 	: 뭐 먹고싶은거 있어?
P0 	: 아니 그냥물어봤어ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래
P0 	: ㅋㅋㅋㄱㄲㅋㅋ
P0 	: 오늘 덥더라
P1 	: 맞아 그렇더라 ㅠㅜ
P0 	: 오늘 중국식냉면먹었어
P1 	: 오 ㅋㅋㅋㅋㅋㅋ 맛있어?
P0 	: 응 갠차났어
P0 	: 근데 예전에 천천동차이니즈에서 먹었던게
P0 	: 더 맛있어
P1 	: 먹었었나?
P0 	: 난 먹은적있는데
P0 	: 흠
P0 	: 아빠랑 먹었나봐
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마집에있어?
P1 	: 아니 ㅠㅜ
P0 	: 그렇구나ㅠㅜ
P1 	: 선풍기는?
P1 	: 우리 지금 출발
P0 	: 오ㅋㅋㄱㄱ난지금역가는중
P1 	: 오 ㅋㅋㅋㅋㅋ 아빠에게 제주도 이야기 해봄
P0 	: 오ㅋㅋㅋㅋ
P0 	: 제주도ㅋㅋ
P0 	: 우리둘이??
P0 	: 언니 돈있어??
P0 	: {emoji}
P1 	: 엉?ㅡ
P1 	: 아빠까지 다같이?
P1 	: 가족다가는그런
P1 	: 모습?
P0 	: 아
P0 	: ㅋㄱㅋㄱㅋㅋ
P0 	: 그럼 돈필요없지
P1 	: ㅋㅋㅋㅋㅋㅋ 그건 싫으니?
P0 	: 아닠ㅋㅋ
P0 	: 그것도 좋지
P1 	: 가서 하루는 따로 다니자고 하면 되자너 ㅋㅋㅋㅋ
P0 	: 아빠는머랬는데?
P0 	: 숙소는??
P1 	: 구체적인건 말안함
P0 	: 아 그럼 반응은??
P1 	: 그냥 아빠가 8월초는 싫어라고
P0 	: 흠
P1 	: 15일쯤이라면 갈수있어라는
P1 	: {emoji}
P0 	: 그래?
P1 	: &name1&이 졸업식하고 갈까라는
P0 	: 오
P1 	: 정도의 이야기만 나옴
P0 	: 그정돈 갠찮다
P1 	: 내가 가족여행간지 오랬됐다고 하니까 엄마가
P1 	: 그러네하고 아빠에게 이야기함
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 가족여행
P0 	: 어디가
P0 	: 마지막인지
P0 	: 모르네
P1 	: 그러니까
P0 	: 전주에서 논게 다인듯
P0 	: 그걸여행이라고
P0 	: 할순없으니
P0 	: 흠
P1 	: 양떼목장갔을때인가?
P0 	: 오
P0 	: 그것도
P0 	: 초딩때인걸
P0 	: ㅎㅎ
P1 	: 엉그래?
P0 	: 아닌가
P0 	: 커봤자
P0 	: 중딩인데
P0 	: 그땐
P0 	: 그 누구지
