# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P1 	: 뭐라노,,,
P1 	: 야근인데ㅠ
P1 	: 시팔
P1 	: 장난{censored} 김부장 나빼고 밥무러감
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 헐레벌떡 뜌ㅣ어가는중이야
P1 	: 냉ㅁㅎ밀
P1 	: 먹어야지
P0 	: 아𓂻𓂭발
P0 	: {share:photo}
P0 	: 이거 엄마한테보냄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ 안씀게
P0 	: ㅅㅂ,,, 엄마 옆에있어서
P1 	: 어디냐
P1 	: zzzzz
P0 	: 보내자마ㅏㅈ 읽음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 밀면 먹을까
P1 	: 냉모밀
P0 	: 냉모밀.
P0 	: 밀면
P0 	: 몰라 안먹어봄
P0 	: 냉모밀.
P1 	: 아니 왜 란먹어봤어
P1 	: 나랑 부산가.
P1 	: 하
P1 	: 야근때매 시흥도 못가는데
P1 	: 아니 시흥 못가는건 좋은데
P1 	: 야근은 싫어
P0 	: 뭐라는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 누가 좋아하는데~!!~!~!~~!!~!~!~
P1 	: 돈주면
P1 	: 신나게 했을거야
P0 	: ㅋ아
P1 	: 아니 무슨 회사가 회계감사를 이렇데 많이 받냐고;;;; 장난질돔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그만하지
P0 	: 너가 그만 하는게
P0 	: 더 빠를 수도있어
P1 	: 도ㅑㄴ히 일벌려서 직원3ㅡㄹ만 {censored}빠지게
P0 	: {emoji}
P1 	: 일허네
P1 	: 시이발
P0 	: 너 {censored}없잖아
P1 	: 아 진즉 떨어졌어~~~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 시바 ㅠ 뱃속에 떨구고왔냐~!~!~!!~!
P1 	: 맞아 아보카도 어유ㅓㄴ이
P1 	: 불알이래
P1 	: 고환,,,,,
P0 	: 머라는거야
P0 	: 아
P0 	: 아
P1 	: 알고있었니?
P0 	: 아𓂻𓂭발
P0 	: 이해함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어원
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오탄줄
P1 	: 사진보고
P1 	: 단박에
P0 	: 맛있네 부랄,,,
P1 	: 이해함
P1 	: ㅠ
P1 	: 흗흑
P0 	: 아보카도 농부랑
P0 	: 결혼하고싶다
P0 	: 아보카도 ㅅㅂ 개비싸 존나 맛있는데
P1 	: 감작이야
P1 	: ㄹㅇ 결혼하고싶다만
P1 	: 봐서
P0 	: 미친넘아녀?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀람 너도
P0 	: ㅠ
P1 	: 갑작스러운말
P1 	: 하는쥴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아저기요ㅠ
P1 	: 숨겨둔사람 있는줄~~~!!!!!
P1 	: 아 나도 곱빼기 시캬주지
P1 	: 지만 곱빼기 먹어ㅠ
P0 	: 어떤새끼야
P0 	: 먹는걸로 차별을해?
P0 	: 못된놈ㄱ이군
P1 	: 한덩어리 뺏음.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 십색기,,
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야곱빼기에서 한 덩이 빼면은
P0 	: 걍 일인분 아니야??
P0 	: 아 존나,, 짐정리
P0 	: 언제하지,,?
P0 	: 칠월 중순에나 갈 줄알아ㅛ는데,,
P0 	: 어싀발 머야
P0 	: 나 너 프사 클릭했는데
P0 	: 언제 이렇개 오래사겼냐
P0 	: 끽해야 한달인줄알았는데
P0 	: 저거 언제부터 걸려있었냐,,,? 나만 몰랐던거야,,?
P0 	: 헐 미친,,,! 프사속 다리가 남자냐 그럼
P1 	: ㅋㅋㅋㅋㅋㅅㅂ 뭐예요ㅠ ㅌㅋㅋㅋㅋㅋ 아녀 좀 만나보고 얘기하랴고 했던건 마즘
P1 	: 첨에 얘기했디가 바로 헤어짛 수도 있으니끄 ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅌㅌㅌㅋㅋㅋㅋ
P0 	: 아
P0 	: 낮 집보러간다
P0 	: {share:photo}
P0 	: 개흐려
P1 	: 야그래도 비는안온다
P1 	: 너 이시간에 깨어있는거 오랜만이다,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오랜만이라니,,, 밤샌적도 많은데 먼소리야;;
P1 	: 이시간에 너랑 카톡하는거 오랜만이거든~!?~!?!?
P1 	: 야 근데
P1 	: 매트리스 커버만 씌우면 좀 그런가???
P1 	: 꼭 패드도 깔아야되나,,,,?
P0 	: 가느냥
P0 	: 아니
P0 	: 나그냥
P0 	: 도랏나
P0 	: 나그냥 라텍스 기본커버만 쓰고 사는데
P1 	: 너 패드 안깔아???
P1 	: 이불 보고있는데 패드 굳이 사야되나 싶어서,,, 존나 움직이는것도 불편하고 ㅠ
P0 	: 나 안깔아~!~!~!~'~'~'
P0 	: 근데 나는 자체 패드라
P1 	: {emoji}
P1 	: 카드 리셋된지 얼마안됐는데
P1 	: 카드값이 벌써,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀 긁었늬,,?아 존나
P0 	: 이사한것처럼 개피곤래
P0 	: 엄마 없어서
P0 	: 내가 다 해가지고
P0 	: 친구없었으면 난 디졌다{emoji:🤷}‍{emoji:♀}️
P1 	: 엥
P1 	: 가서 뭘 할게 있었늬,,,?
P0 	: ʜᴇʟʟᴏ거
P0 	: 할거줜내많던데,,? 세시간넘게 묶여있었음 ㅠ
P0 	: 나 그래서 어제 뻗어서 아무것도 못했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시바아아~!~!~!~
P1 	: {share:photo}
P1 	: 오휴반차같고 좋다,,,
P0 	: 싷의니,,?
P0 	: 아 천안
P0 	: 차암내 지만보네
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 댕댕읻ㅎ있오,,
P1 	: 카페에
P0 	: 인절미아니고,,,?
P1 	: {share:photo}
P1 	: 개신남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뒤에 강아지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뒤에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 널부허쟈있아
P1 	: ㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 털깎는중인줄
P0 	: &name4& 망치춤도 추냐???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 그 누구놀냐
P1 	: ㅅㅅㅎㅎㅎㅎㅎㅎㅎ
P0 	: 단지 널 사랑해 이렇게 너만을~
P0 	: 이노래 춤같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아미친 리조떠 막이ㅛ겠다
P0 	: 나지금 배고픈데
P1 	: 저거 명란
P1 	: 파스카임 너다 좋나하는 명람,,,
P1 	: {share:photo}
P0 	: 아 내가 명란을 좋아해,,,?
P0 	: 첨알았네,,?
P0 	: 야잠만
P1 	: 아냐?
P0 	: 저거 코스터
P1 	: ..
P0 	: 개막이ㅛ게생겼다
P0 	: 그 커피 위에
P1 	: 코스터가 모야,,?
P0 	: 얹어서 녹혀먹는 와플가자
P0 	: 과자
P1 	: {share:photo}
P1 	: 저거 ㅛㅡ콘
P1 	: 스콘,,
P0 	: 더거
P0 	: 컵받침
P1 	: 초코스콘,,
P0 	: 야너 왜케 맛있는거 잔뜩 먹냐
P0 	: 배고 ㅏ졌어
P0 	: 저녁지금먹을래
P1 	: {share:photo}
P0 	: 흑맥주니,,,?
P1 	: ^____^V
P0 	: 아니 너지금
P1 	: 코젷다크
P0 	: 란군데에서 보내는거냐???음식이
P0 	: 먼
P0 	: 중구난방이야 종류가
P1 	: 아니야,,, 먹고 카페온더야,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 덕분애
P1 	: {share:photo}
P0 	: 저녁 파스타다
P1 	: ㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P1 	: &name3&도 오늫
P1 	: 스피게티 먹었대
P1 	: 내가 하원시켰어,,,
P0 	: 운명이내?
P1 	: 흑흑 나 곧 이사한0,,,,
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 월욜 아침에
P1 	: 엄마가
P0 	: 오냐??!
P1 	: 나요즘 후회하거있는 것 같드고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중요한 결정을 할때엔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몸 힘들때 하는거 아니라고
P1 	: 이제 배웠냐며
P1 	: ㅌㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅌㅌㅌㅌㅋ
P1 	: 알면 그만 물어보시라고요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 도랏노ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새겨라.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 타투로 새긴다.
P0 	: 아 내가 실수를했군.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새기라고말고
P0 	: 기억하라할걸
P0 	: {emoji}
P1 	: ㅋㅋㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 나 ㄹㅇ 타투 배워볼끼바
P1 	: 언니가 좋은거ㅛ 같대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 길길길
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 나중에 퇴사하고
P0 	: 퇴직금으러 학원다니는거아니냐
P1 	: ㅋㅋㅋㅋㅋㅋ나 적금 타면
P1 	: 다닐싸봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게,,, 가게 차릴 준비하면
P0 	: 되는거냐????
P0 	: 구석에서 뭐 팔아야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너는 왁싱해라
P1 	: 배워ㅛㅓ 나좀 공짜로 해줘
P0 	: 머래 저 이미 자격증 있어요~!~!~!~!~
P0 	: {emoji}
P1 	: 왁싱 자겻증!?!?!?!
P1 	: 그것도 자격증 ㄹ녀ㅙ!?!?!??@!
P1 	: ㅅㅂ 매번 여름마다 받는거 돈아까워 죽어버랴ㅠㅓㅜㅜ
P0 	: 머랴 너
P0 	: 레이저 뱡원가서 받은거라녔나???!
P0 	: 싀발 ,, 나 다시때문에
P0 	: 존나 서터레스라고
P0 	: {share:photo}
P0 	: 이것봐 ㅅㅂ 말이되냐???!
P0 	: 샵가서 받은건데도
P0 	: 나는 다리는 왁싱받으면 안되너봐
P1 	: 아니 브라질리언 말한거였음
P0 	: 레이저받으래
P1 	: ..
P0 	: 아아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 혼자래봐
P0 	: 할만해,,,
P1 	: 시바 부서워
P1 	: 무서워ㅠㅠㅠㅠ
P0 	: 부서워래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단
P1 	: 하다가 현타올것 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자세듀 존느 힘들것 같아
P0 	: ㄹㅇ
P0 	: 한
P0 	: 혼자 처음하면
P1 	: 그리고
P1 	: 온도조절 못항 것 같음
P0 	: 두시간은 쪼그려앉아야되는데
P0 	: 못걸어
P1 	: 왁신샵 가서도 뜨겁다고 온 지랄 다떠는데ㅠ
P1 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너
P0 	: 소름순쪽말고
P0 	: 다른쪽도 아프냐??!!
P0 	: 나 샵가서는 안해봄
P1 	: 노노 거기말건
P1 	: 갠찬하,,,,,,
P1 	: 후 거기는 내가
P1 	: 왁스 발라놓고 삼천년 후에 뗄까봐 걱정임
P1 	: 그냥 붙이고 살수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친
P0 	: 내가 그랬다고;; 야 뜨거운거는
P0 	: 슈가린으로 갈어타라 1도 안 뜨겁
P1 	: {share:photo}
P1 	: &name5&
P1 	: 문이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅈㄴ 규ㅣ여유ㅗ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나귀여워
P0 	: 우리랑 같이 애어컨 공구한사람도
P0 	: 고양이 키워서 저거 섯치했던데
P0 	: 야근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 저래 투명해???화장실이네 지금보니깐
P0 	: 너내집엣 화장실쓰기
P1 	: 맞아화장실ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냑간 수치스럽겠는걸?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ라니야 볌기는 안보여
P1 	: 삽자시 &name5&가 들어가지않는이상ㅋㅋㅋㅋㅋㅋ
P0 	: 제 발의 인권은요?ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나 벌써 웃ㄷ겨ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀 그렇긴하다 ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 방금 화장실 들어갔는뎈ㅋㅋㅋ
P1 	: 아냐 그래도
P1 	: 그럼
P1 	: 안방화잘싨써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데 왜 안방 화자요ㅣㄹ이 더 넓지
P1 	: ?
P0 	: 안방화장실쓰는 손님 ㅠ
P1 	: 이해가 암가네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야그
P0 	: &address&도
P0 	: 젤 큰평수
P0 	: 그래
P1 	: 원래 욕조고 안방화장실에 있었대
P0 	: 거기는 안븡에욕조 았고 공용에 샤눠부스라서
P1 	: ㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P1 	: 똑같네,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored} 뭐노~!~!~!
P1 	: 욕조 다 없애버림
P0 	: 헐오ㅑㅠ
P1 	: {share:photo}
P0 	: 내가 쓸일없지만 ㅠ
P1 	: 이삳 있어서 개조아,,,
P0 	: 아
P0 	: 야야
P0 	: 거기 이삭이
P0 	: 재일 맛없대
P0 	: 동네에서
P1 	: 왜,,, 맛있는데..ㅡ
P0 	: 야저거
P1 	: 방금 맛있게 먹었는데..
P0 	: 뭐야 베랔다
P0 	: &name5& 누운건줄
P1 	: 햄치즈에 해시포테토
P0 	: 뭐야저거
P1 	: &name5& 여기 읎어..
P1 	: 내일 나 이사아저씨즐이랑
P1 	: &name5& 데리고 먼저 와야된대
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&
P1 	: 무서윰
P0 	: 나한태 맡기고가
P0 	: 몇시에 가냐
P0 	: 나 낼 오후애 어디가ㅛㅓ
P1 	: ㅎ ㅋㅋㅋㅋ몰라 엄마 잔금 때매 시간 아직
P0 	: 오전앤 같이있을수있음
P1 	: 아마 오전은 이니애,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 잘가,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 이사를그렇게
P0 	: 늑게해~!~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 잔금 처리하거ㅜ움직인다는데 어떡해요~~!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 야그럼
P0 	: 늦게 오픈하겠다
P0 	: 아니
P0 	: 도랏나
P0 	: 뭐야 강&name3&이랑 버거킹애끼하다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늦게 이사끝나겟다
P1 	: 두리 근데
P1 	: 옮길게 없어... 엄마가 다 팔아서....
P1 	: 거실에는 티비밖에없고...
P1 	: 듬방 끝날듯 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새로오는 애들만 잇는거냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 배고파 죽겠다 바푸리나 가볼싸
P0 	: 한번도 안먹어봄
P1 	: 헉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그걸왜 안먹어봤냐 존나비싸ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비싸다면서 왜 안사먹냐 물으시면 어케요
P0 	: 헐미친 체인이노
P1 	: ???? 몰랐어,,?
P0 	: 와 갸 비싸네
P0 	: 고봉민가야지
P0 	: 아미친 왜 닫혀있냐
P1 	: ㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ큐오늘 줜나ㅜ더뤄
P1 	: 나 부천간다,,,,, ㅗㅡㄱ흑
P0 	: ㄹㅇ개뜨거워
P0 	: 괜히 김밥먹는다고 나대서{emoji:🤷}‍{emoji:♀}️
P0 	: 가면 &name5&나 좀 찍어보여줘,,,
P1 	: ㅋㅋㅋㅋㅋㅋ&name5& 꼬질할걸...
P1 	: 커텐 보러옴 ㅗ
P1 	: ㅎ
P1 	: ㅠㅠ
P0 	: 오
P0 	: 거기 괜찬ㄹ느면
P0 	: 소개좀
P0 	: 우리아직 못했음
P1 	: 아니,,,,,, 모던하우스 온건데,,
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소재보러옴
P1 	: ㅌㅌㅋㅋㅋㅋ
P1 	: 담주 이케러 갈겅8
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가게로 가는줄알았다노ㅠ
P0 	: 아
P0 	: 나아짇도
P0 	: 짐정리 안했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 야 그래듀 일주일 남았자나,,
P1 	: &name5& 또 빡빡이노,,
P1 	: {share:photo}
P0 	: 장미털 언제 볼수읻죠?따흐흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 내가봤을때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오ㅑㅋㅔ
P1 	: 목욕귀차나서 그냥 미는듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평소보다 더 백숙같냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ늙어서 그래 ,,,ㅠㅠㅠㅠㅠ&name5& 늙었어ㅠㅠㅠㅠㅠ
P1 	: 나이든게 행덩에사 보여가지고
P1 	: 더 슬픔
P0 	: &name5&
P0 	: 몇살이냐
P0 	: 내친구네 강아지 몇살이지
P0 	: 일곱살인가
P0 	: 말티즌데
P0 	: &name5&정도면 나이든거비하면
P0 	: 그래도 건강한거 아니냐??!!
P1 	: 이제 10살
P1 	: ㅠ...ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ헐
P1 	: 진짜 오래됐다
P0 	: 너란테 카톡오는순간 확진자 알림왔다
P0 	: 헐야
P0 	: 시간개빠르노ㅠ
P0 	: 그러네 고딩때가 언제여 싯팔,,!
P0 	: 야야 너 붙박이장
P0 	: 자리 뭐 둘지 결정했냐
P0 	: {share:url}
P0 	: 나 이거 턴테이블 테이블로 살건데
P0 	: 너도 이런거 사버려 이거 화장대로 많이 쓰더라
P0 	: 이케아꺼임
P1 	: 아
P1 	: 나
P1 	: 부천집에 뭐 안 살거야,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 특히 내방,,,
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너
P0 	: 시흥사람이라고 이제
P0 	: 왜 자꾸 부천찾아~!!~~!~!~!~!~
P1 	: ㅋㅋㅋㅋㅋ아빠가
P1 	: 한달에 두번은 와줄거지?
P1 	: 이러는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 안쓰러웠어,,,
P1 	: ㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 두 번이면
P0 	: 가뭄에 콩나듯 라니냐?ㅠ 너
P0 	: 시흥 별장으로 끄는거 아니지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 설직히 출퇴그누넘 멀자나ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠랑 나랑 먼저 시흥옴 ㅎ ㅋㅋㅋㅋ
P1 	: 못ㄴ나와,,,ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: 야 오늘 날씨 멁네 우리집 이사할때 천둥번개친대 도른거어님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 &name5&~~!~! 웃으면 단줄아냐????
P0 	: 파다다ㅏ각 나오는ㄱ
P0 	: 소리 왜캐웃기냐
P1 	: 원래 이삿날 비와야,, 잘산다햌서 ,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 너 노트북 15인치임?
P0 	: 노노
P0 	: 13인가 12인가
P0 	: 존나 코딱지만함
P0 	: 화면 ㄹㅇ 걍 테블릿만해
P1 	: 헉 안답답허냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속터저 뒤지는중임ㅅㅂ
P1 	: 아 노트북 사4ㅗ싶어사
P1 	: 죽을지걍
P0 	: 닥치고15인치.
P0 	: 휴대할거아니면
P0 	: 15인치
P0 	: 시바 이거로
P0 	: 코딩도못해~!~!~!화면 다 잘려요~~~~
P1 	: 핸드폰 속터져서 나도 침3ㅐ에서 컴터 하고4ㅣㅍ어...
P0 	: zzzzzzzzzzzz
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아이패드
P1 	: 부천집이랑 안산집 왓다갘ㅅ다 쓸라고 ㅎ ㅋㅋㅋㅋㅋㅋ
