# FILE DATA
ID : MDRW2100047075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 폭풍같은 일과가 끝났어
P1 	: 내 당신도요
P0 	: 오늘 사진 너무 맘에 들어
P1 	: 맞아요 오늘 잼있었어요
P0 	: 간만에 일기 쓸 거리 많네
P1 	: 자주 다닙시다
P0 	: 그래좋아
P1 	: 토요일에 문화센터가 나
P0 	: 마지막이니까 가서 선물도 받아 와야 되지 않을까
P1 	: 그러네
P0 	: 오히려 옥길동 골 갈까 말까 고민이야
P1 	: 홈 박동이 겠지
P0 	: 옥길점 으로 되어 있어
P1 	: 아프지만 않으면 진짜 좋은데
P0 	: 일단 홍이장군을 먹여 보고
P1 	: 잘 들었으면 좋겠다
P0 	: 밥 잘 먹고 안 아프면 대박이지 뭐
P1 	: 어제도 코 때문에 걱정했는데
P0 	: 그래서 검색해 보니까 함소아 코끼리 라는 게 있어
P1 	: 보약인가
P0 	: 한약 맛이 나기는 하는데 비염 있는 애들한테 그거 먹이면 초장에 잡힌다는 말도 있기는 한데 한약 마실을 안 먹는 애들도 많대
P1 	: 그건 sampler 없나
P0 	: 없었어 그리고 가격도 세 일단 학기를 기다려서 사 볼 생각도 하고 있어
P1 	: 비염은 아니잖아
P0 	: 축농증 차로 올 수도 있어
P1 	: 이상하게 배부르네
P0 	: 많이 먹었어 이상한 게 아니라
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 사진눌어보시오
P1 	: 오 맛있겠네
P0 	: 왜 안자
P0 	: 이노미 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: ㅋㅋㅋ 안힘드나ㅋㅋ
P0 	: 옷 장난아냐
P0 	: 검정 찰흙
P1 	: ㅋㅋㅋ
P1 	: 오늘 신났네 &name3&
P0 	: 이제 자야지
P1 	: 그러게 자야지
P0 	: 힘들겟지만
P0 	: 맥포머스좀 정리해주시오
P1 	: 네 저 똥지렸시요
P0 	: 허거게ㅣ
P0 	: 뭐가 잘못되넛나
P1 	: 농담이야ㅋㅋ
P0 	: 거짓말
P1 	: 고생했다
P0 	: 자기도
P0 	: 근데
P0 	: 나도 배가 규륵뀨륵해
P1 	: 우유인듯
P0 	: 그런가봉가
P1 	: 조금 갠찮아진다
P0 	: 우유 날짜 잘 지켜야겠다
P1 	: 원래 이정도까진 아닌데
P0 	: 맥주는 왜 따라두고 안마겨
P1 	: &name3&이도 물똥이 이거때문인가
P1 	: 먹자
P0 	: 주식으로
P0 	: 300만원은 못벌지?
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 300 뭐하게?
P0 	: 샤넬 woc가 300중반이던데
P0 	: 호보백은600이 넘어가서
P1 	: 싸네
P0 	: 이번생에선 초기
P0 	: 포기
P1 	: 뭘 그거 가지그
P0 	: 올
P0 	: 왜이러슈
P1 	: 우리 보 유세라는 걸 내나?
P0 	: 몰러
P0 	: 그게 뭐야
P1 	: 재산세인가?
P0 	: 재산세는 내겟지
P0 	: 그게 그건가ㅔ
P1 	: 그러게
P0 	: 근데
P0 	: 그건왜?ㅔ
P1 	: 오른다 그래서
P1 	: 좀 있으면 날아올거래ㅋㅋ
P0 	: &name7&가 그래?
P1 	: 응 뉴스 보여줌
P0 	: 뭐 내야하는거니
P0 	: 어쩔수없지
P1 	: 맞앙
P1 	: 감사히 내지 뭐
P0 	: 나 야식은 안되는데
P0 	: 흑
P1 	: 만두 몇알 정도야
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 오늘만 막고
P1 	: 맛있지
P0 	: 응 ㅠㅠ
P0 	: 존맛
P1 	: ㅋㅋ 자긴 만두 조아하나봐
P0 	: 쫄면에 먹고픔
P1 	: 뭐여ㅋㅋ
P0 	: 흐흐흐
P0 	: 난 이제 질라유
P0 	: 잘라유
P1 	: 잡시다
P0 	: 굿나잇이어유
P1 	: 네 굿밤
P0 	: 아이고 이사함아
P0 	: 비온다ㅠ
P1 	: 다시 올라갔음
P1 	: {share:photo}
P0 	: 모처럼 일찍 나왔는데
P0 	: 고생했네
P1 	: 응 괜찮았어
P1 	: 황국 단풍도 어떠헌고 까지 해볼라고
P0 	: 응 집에서 연습해보자
P0 	: 코드가ㅜ없어서ㅜ아쉽고만
P1 	: 코드가 화음인가
P0 	: f
P0 	: c
P0 	: 이런식으로 악보 위에 써있는거
P1 	: 아
P1 	: 저것도 겨우 구함ㅋ
P0 	: 우울해ㅔ
P0 	: 엄마가 전화왔는데
P0 	: 얼집에서 대성통곡해
P0 	: 옆에서
P0 	: 엄마 나 집에 가고싶어
P0 	: 하고 들리는데
P0 	: 마음이 찢어져
P0 	: 기도를 못했어
P1 	: 에구 큰일이네
P1 	: 나는 기도했는데
P1 	: 기도가 약했나봐ㅠ
P1 	: 오늘은 좀 더 나을 것이라 생각했는데ㅠㅠ 
P0 	: 속상해
P0 	: 수업하는데
P0 	: 집중이 안돼
P0 	: 지금 토스증권에서 깜짝 주식 선물을 확인해보세요 {emoji:🎁}
	  
	  {share:url}
P1 	: 나도
P1 	: 바로 나왔나?
P0 	: 잘 모르겠어
P0 	: 아닌거같아
P1 	: 수업전에 기도하고 그랬음ㅠ
P0 	: 11시까지 1층억서  함께 있다가  2층 올라가서   노는것  보고 할머니 1시에 올께 하고지금 나왔어  공원에서 대기하구 있어
P1 	: 한시간을 1층에 있었나보네
P1 	: 고생 많으시다..
P0 	: 여튼
P0 	: 시간될때
P0 	: 정관장회원가입하고
P0 	: 샘플 신청해볼라요?
P1 	: 네 알겠소요
P0 	: 응
P0 	: 아침에
P1 	: &name3&이 초콜닛 배송와서
P0 	: 닭이랑 많이는 아니지만
P1 	: 오늘 주면 좋겠다
P0 	: 밥 먹었대
P1 	: 다행이구랴
P0 	: 그리고나서 바다가자하더래
P0 	: 동물원보다 더 잘노는듯
P1 	: 어제 날이 좋아서 정말 좋았었어.
P1 	: 하루만에 추워지는거 보니까 
P1 	: 날만 좋으면 꾸준히 다녀야겠다
P1 	: 어디서 받는지를 모르겠어
P1 	: 홍이장군
P1 	: 찾았다
P1 	: 아 선착순 마감 ㅠㅠ
P0 	: 헉
P0 	: 담달에해조자
P0 	: 나라도 미리 해서 다행이다
P1 	: 그러게
P0 	: 이 마스크
P0 	: 너무 커
P0 	: 심각하게 커
P1 	: 덥지?
P0 	: 아니
P0 	: 바림이 퓽풍 세는디
P0 	: {share:photo}
P0 	: 와인받음
P0 	: {share:photo}
P0 	: 통화했어
P0 	: 1층에서 모래놀이조 ㅁ하고 원장이랑 놀다가
P0 	: 원장선생님이랑 밥먹을까 했더니
P0 	: 친구들이랑 먹어야한다고 한숟갈 먹겠다고 하더니
P0 	: 네번 먹었대
P0 	: 원장선생님만 좋고
P0 	: 다른사람은 다 싫다고 한대
P0 	: 여튼 그렇게 1시에 하원했네
P1 	: 어머니는 다시 들어가신건가?
P0 	: 공원에서 대기
P1 	: 밥은 먹었네 흐하
P0 	: 응
P1 	: 긴장된다 매번
P0 	: 응 그래서 바꿔달라해서 통화하는데
P0 	: 엄마 나 핸드폰 봐도 돼요?
P1 	: 원장선생님이 또 좋다니 특이하네
P0 	: 응
P0 	: 그래서 조금만 봐~ 했고
P1 	: ㅋㅋ
P0 	: 엄마도 잘있다가와서 주는거라고
P1 	: 초콜릿 택배 왔나?
P0 	: 자판기 장난감과자
P1 	: 응
P0 	: 선물로 사줬대
P1 	: 아이고
P0 	: ㅋㅋㅋ
P1 	: 그래도 또.. 더 나아진건가ㅡㅡ
P0 	: 그런거같기도하고
P1 	: 일단 어머니가 다시 들어간 것은 아니니..
P0 	: 그치
P0 	: 오늘 
P0 	: 아치 9권도 오고
P0 	: 초코도 오는거같아
P1 	: 아치 자기걸로 해야지?
P0 	: 응
P0 	: 이미 상호대차 해서 온거임
P1 	: 응 그래 도서관 다녀와
P1 	: 같이 갈까?
P0 	: 시간 맞춰보자
P1 	: 응
P0 	: 배는 어때?
P0 	: 안아파?
P1 	: 응
P1 	: 자기 아픈가보구나
P0 	: 어제 만두먹고자서 그런거같아
P0 	: 아침부터 위가 또 부은거같은 느낌
P0 	: 소화능력이 떨어졌나봐
P0 	: 밥 안먹으면서
P0 	: 그래서 알아서 과식을 막는 시스템이지
P0 	: 만족스러워 
P1 	: ㅋㅋ 뭘 만족이야
P0 	: ㅎㅎㅎ
P1 	: 뭔가 난 졸립고
P1 	: 다귀찮군ㅋㅋ
P0 	: 나도그래
P0 	: 날이 이래서 더그런가봐
P1 	: {share:file}
P1 	: {share:file}
P1 	: &name1&씨
P1 	: 같이 사업 하나 할ㄲ아ㅛ
P0 	: 깜짝이야
P0 	: 청을 정으로 밨어
P1 	: ㅋㅋㅋ
P0 	: 오늘 저녁은 뭐하나
P0 	: 악보도 출력해올래요?
P1 	: 그냥
P0 	: 웅
P1 	: 바람의 빛깔로 참여해볼라요.
P0 	: 응 ??
P0 	: 파소리 안하고?
P1 	: 파소리 ㅋㅋㅋ
P0 	: ㅋ𐨛 𐌅 ࠅ ヲ
P1 	: 배경음을 따기가 워려워
P1 	: 우리가 레코딩 시스템을 몰라서
P0 	: 그건 따기 쉬워?ㅔ
P1 	: 이건 엠알이 있어서
P1 	: 개사 해서 부르지
P0 	: 오홍
P1 	: 이번주에 호조벌 찍으러 가자.
P1 	: {share:url}
	  
	  1시간 27분 28초에 나옵니다. 
P0 	: 이게 뭐야?
P0 	: 뭐야 이거 당첨?
P1 	: 당첨이라기 보다는
P1 	: 작품이 훌륭해서 
P1 	: 나오는 거지
P0 	: ㅋㅋㅋ
P0 	: 무슨 혜택은 없나요
P0 	: 이게 중요
P1 	: 뭐 작은 기념품 하나씩 줄걸
P0 	: 여튼 축하합니다
P1 	: 네 감사합니다.
P0 	: ṑṑṑ
P0 	: 외식러버씨는
P0 	: 점심 밥전 잘먹엇나 모르겟네ㅔ
P1 	: 밥전 괜찮지
P0 	: 근데 잘 먹엇을수도
P0 	: 폰 보며 ㅋ
P1 	: 응 그러게
P0 	: 우잘슈없지
P1 	: 저녁은 뭐먹이나ㅡㅡ
P0 	: 몰라
P0 	: 그냥 
P0 	: 우리 화이트 와인에 뭐먹을지 고민하쟈
P1 	: 오
P1 	: 꽃게지
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 엑
P0 	: 싫어
P1 	: 꽃게도 먹어야함
P0 	: 엑
P1 	: 화이트는 원래 해산물이야
P0 	: 엑
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 암튼
P0 	: 나도 즐길거야 이제!
P0 	: ㅋㅋ
P1 	: 뭘즐겨
P0 	: 저녁을
P0 	: ㅋㅋ
P0 	: 저녁식사
P1 	: 맞아
P1 	: 안즐겼지
P0 	: ㅋㅋㅋ
P0 	: 억지로 힘들게 먹었지
P1 	: 나도
P0 	: ㅋㅋㅋㅋ
P1 	: 차에서
P1 	: 내우산좀 내려주오
P0 	: 알겠어요
P1 	: 나 우산이 없는데
P1 	: 비가 많이 오네
P1 	: 아침꺼 버렷는데
P0 	: 어디야
P0 	: 내가 데리러갈게
P1 	: 소사 내림
P0 	: 신천역에서 기다려
P0 	: 신천역에서 차타
P0 	: 오키?
P0 	: 헤이!
P0 	: 오다야
P1 	: 소사 20분차야ㅠ
P1 	: 그냥 뚜어갈게
P1 	: 바로앞이니
P0 	: 주차하고데리러갈게
P0 	: 우산들고
P1 	: 일찍 와졌니?
P1 	: 주워니는 어디니
P0 	: 근데
P0 	: 나도 아직
P0 	: 대공유ㅓㄴ이야
P1 	: 응
P0 	: 비가 부슬뷰슬 오는데
P0 	: 엄마인지 할머니인지는 모자를 써서
P0 	: 잘 모르는지
P0 	: 우산을 접고
P0 	: &name3&이또래 애랑 손잡고 걸어가는데
P0 	: 애는 머리를 손으로 자꾸 거려
P0 	: 가려
P1 	: 잉
P1 	: 지금 본거야?
P0 	: 괜히 내가안스러윰
P0 	: 응
P1 	: 입차했구먼
P1 	: 자기 그런 풍경에 시선이 가다니
P1 	: 달라졌네
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 내가 글루 갈게
P1 	: 고마워
P0 	: 흐흐
P0 	: 올라와요
P0 	: 요잇
P1 	: 요잇
P1 	: 호잇두잇
P0 	: 왜암자징
P1 	: 가서 노래부를게
P0 	: 으이고 다 맡기고 자라더니
P0 	: ㅡㅡ
P1 	: 면목없수다
P1 	: 또 늦게잤네ㅡㅡ
P0 	: 그러니께
P0 	: 잠이 안왓어
P0 	: 오늘 힘내자
P0 	: 틈틈이
P0 	: 연락도 많이좀해
P1 	: 응
P1 	: 기한이 촉박해
P0 	: 그니까 함내
P0 	: ㅎㅎ
P1 	: 네
P1 	: ㅎㅎ
P0 	: 오늘
P0 	: 새길로 왓어
P0 	: 우회전안하고
P1 	: 어때
P0 	: 직진해서
P1 	: 응
P0 	: 장수고가에서ㅜ좌회전 받앗지
P0 	: 월욜은 무조건 이길로 가려고
P1 	: 모르겠네
P0 	: 그길로 가르쳐쥬더라고
P0 	: 나방금
P0 	: 빨간불로 바뀌는 순간 지너갔는데
P1 	: 도착해써?
P1 	: 괜차나
P0 	: 신호위반 카메라가 잇는
P0 	: 곳이엇어
P1 	: ㅋㅋ
P0 	: 번쩍 안햇는데
P1 	: 몰라요노마
P0 	: 어째
P0 	: 왜 몰라
P1 	: 안찍혀
P0 	: 응
P0 	: 알써
P0 	: 내가 불안해하는
P0 	: 고가야
P0 	: 오른쪽으로 거야하는곳
P1 	: 응
P0 	: 아침은
P0 	: 안막히면 40분걸리는게 일반적인듯
P1 	: 운전중에 조심해
P1 	: 하지마러
P0 	: 응
P0 	: 알앗슈
P1 	: 배고퍼
P0 	: 게실밥 먹엇어?
P0 	: 그거 멋지
P0 	: 나ㅜ도락
P0 	: 착
P0 	: 계란찜기 고장났어
P0 	: 작동을 안해
P0 	: 어우
P1 	: 어우 고생했다.
P1 	: 게살밥 먹었지ㅋㅋ
P0 	: 잘헀네
P0 	: 뭐라도 더 드시오
P0 	: 간식거리
P1 	: 응
P1 	: 나 왼쪽 어깨가 이상하군
P0 	: 잠을 이상하게 잤나보다
P0 	: 어제 배를 다 올리고 자드만
P1 	: 아니
P0 	: 왜?
P0 	: 뭐가 아니여
P1 	: 안자려고 이상한 방향으로 잤는데
P1 	: ㅋㅋ
P0 	: 으이고
P0 	: 난 어제 배고파서
P0 	: 많이먹엇나바
P1 	: 작전동 후배 지각이다 
P1 	: 그걸 왜 나한테 전화 해 
P1 	: 못받음 근데 ㅋㅋㅋ
P0 	: 𐨛 𐌅 ࠅ ヲ
P0 	: 보통 그러면
P0 	: 수업지장없으면
P0 	: 학년에서 커버하고
P0 	: 아니면
P0 	: 뷰장이 교감한테 말을 전해주지
P0 	: 헤이요
P1 	: 네
P1 	: 미안합니다
P1 	: 바빴어요
P0 	: 응
P0 	: ㅎㅎ
P1 	: 오늘 동아리까지 
P0 	: 계란찜기 고장나서 3학년꺼 빌려서 계란쪘어
P1 	: 괜히 더 바쁜날이구만
P0 	: 동아리가 젤 바쁘지
P1 	: 일찍가서 
P1 	: 시중드네
P0 	: 나도 먹고
P0 	: 아침 여기서 먹는거지
P1 	: 그건 다행
P0 	: 응
P1 	: 으아 일교시 순삭
P0 	: 맞아
P0 	: 이제
P1 	: 오늘은 기도 더 열심히 했는데
P0 	: 온라인수업
P0 	: 아직 안갔어
P0 	: 알람이 안와
P1 	: 응
P1 	: 되는 대로 해야지 
P1 	: 기도하며
P0 	: 나도 기도해야지
P1 	: 가르치며
P0 	: 응
P0 	: 맞아
P1 	: 오늘은 &name3&이 얼굴 보며 기도하고 왔어. 
P0 	: ㅇㅇ
P0 	: 잘했다
P1 	: 오늘 날이 이상해서
P0 	: 오늘 자는 거 보니 또 이쁘더만
P1 	: 조심히 보내야지 생각중
P0 	: 그럽시다
P1 	: 응 진짜 잘 자더라 
P0 	: 어제도
P0 	: 힘겹게 잠들었는데
P0 	: 잠이 안오고 무서운꿈꾸고 하는데 
P0 	: 왜 다 자냐고 ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그래서 내가 앉아있었어
P0 	: 그랬더니 자더라
P1 	: 고생했어
P1 	: ㅠㅠ
P1 	: 미안하오
P0 	: 그래
P0 	: 이노마
P1 	: 거 아침에 좀 빨리 씻읍시다 
P1 	: 이노마
P0 	: 자기가 먼저 씻고
P0 	: 말리면서 
P0 	: 밥머겅
P1 	: ㅎㅎ
P0 	: 짬뽕 땅기는 날씨
P1 	: 아파트 카페는 난리군요
P0 	: 아 그래?
P0 	: 시공사/?
P1 	: 응
P0 	: 열받긴할 문제야
P1 	: 난 어제 너무 만족스러운 저녁 식사에
P0 	: 그래
P1 	: 뭐 충만한 상태임
P0 	: 만족스러운 취침
P1 	: ㅋㅋㅋ
P1 	: 아내는 불만족
P0 	: 책읽었어
P0 	: &name3&이
P0 	: 등원알람 왔어
P1 	: 다시
P1 	: 기도합시다
P0 	: 응
P0 	: 맞아
P0 	: 조마조마
P1 	: 씩씩해지자..
P0 	: 응
P1 	: 조머조마
P0 	: 물어봐야지 조금있다가
P1 	: 응
P1 	: 여보도 의연해지자
P0 	: 네
P0 	: 카톡해봐야지
P0 	: 엄마 나와서
P0 	: 밖에서 대기중
P1 	: 아 현재도 진행중인가
P1 	: 한 번 더 기도해야지
P0 	: 자 그 다음에 이 하는 이 시계에다가
P0 	: 어직 말이없네
P0 	: 아침은 닭다리라우조금먹엇대
P0 	: 여보
P0 	: 우리 먹은 꽃게
P0 	: 혹시 구매 가능해?
P0 	: &name5&쌤이 사고싶으시다는데
P1 	: 아 꽃게는 어려운데
P1 	: 여쭤는 볼기ㅣ
P0 	: 아 부모님이 번거로운거면
P0 	: 하지마요
P1 	: 아니 그게 왜그냐면
P1 	: 남의 집거는
P1 	: 어떤 꽃게가 가는지 확인이 안 되어서
P1 	: 불안해
P1 	: 수산물이 사기가 많아서
P0 	: 아 그래
P0 	: 오키키
P1 	: 자랑했나보구먼
P0 	: 응
P0 	: 말하자마자
P0 	: 저도 살수 있나요
P0 	: 하며 엄청 기대하셔서
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 게좋아하시나ㅋㅋ
P1 	: 열마리면 오키로고
P1 	: 약 20만원어치일거야
P0 	: 와 비싸다
P0 	: 암튼 못구하신다 할게
P1 	: 점심먹는중?
P0 	: 응
P0 	: 너구리 먹어
P1 	: ㅋㅋ
P0 	: 한마리ㅜ몰았어
P1 	: 너무 적게 몰앟네
P0 	: ㅌㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 저녁때ㅜ또 먹을거야
P1 	: 차라리 냉장게를 싸갈걸그랬다
P0 	: 어우
P0 	: 그건 라면먹어야지
P1 	: ㅋㅋ
P1 	: &name3&이는 별소식 없나
P0 	: 응
P0 	: 감사하게도
P1 	: 감사하다..
P1 	: 어떤지는 모르지만
P0 	: 그치
P0 	: 다행이긴핸ㅅ
P0 	: 세시되려면
P0 	: 2시간반 남음
P1 	: 으아
P1 	: 열심히!
P0 	: 오늘은
P0 	: 저녁에 뭐하고 먹고 뭐라고 노나
P1 	: 난 스파게티 먹음
P1 	: 그러게
P0 	: 수파게티 싫어
P0 	: 니끼해
P0 	: 매운거 죠아
P1 	: 난 매운거 시로
P1 	: 음식 시러
P0 	: ㅋㅋ케
P0 	: 매운거먹쟈
P1 	: 매운거 뭐
P0 	: 몰라
P0 	: 아무래도 나 스트레스 받는거같아
P0 	: 우리의겸둥이가
P0 	: 하원알람 왔어요
P1 	: 우리의 겸둥ㅈ이
P0 	: 응
P0 	: 엄마 교회가서
P0 	: 아빠가 하원시킨듯
P1 	: 아하
P0 	: 영상
P0 	: 너모 좋다
P0 	: 감사편지 공모전
P1 	: 사실 나도 못봤어
P1 	: 근데 중간에 다른 사람 편지 나오지?
P1 	: 오늘 하고 있어?
P0 	: 아니
P0 	: 못할거같아
P0 	: 온라인에 영상 올리려는데 안되네
P1 	: 그치 너무 클거야
P1 	: 실시간으로 보여주는거 아니면 ㅠ
P1 	: 아니면 유튜브에
P1 	: 편지쓰기 상받은 여자애 있어
P0 	: 유튜브에
P0 	: 영상이 나뉘어서 올라와있어서
P0 	: 올렸어
P0 	: {share:photo}
P0 	: 괜찮은거같아
P0 	: 우리애들은
P0 	: 학력도 학력이지만
P0 	: 인성교육이 절실해
P0 	: 모하슈
P1 	: 맞아
P1 	: 정말 괜찮은 프로그램이지
P0 	: 응
P0 	: 인천은 이런거 하네
P0 	: 우리
P0 	: 쌀가루 있나?
P0 	: 밀가루랑
P1 	: 밀가루 있어
P0 	: 쌀가루는ㅍ
P0 	: ?
P0 	: 나가지말랴
P1 	: 쌀부침가루 없지
P0 	: 그거너ㅗ엇어
P0 	: 돈가스 만들
P1 	: 배송?
P0 	: 빵가루
P1 	: 응
P0 	: 응 물사면서
P1 	: 있던가
P0 	: 우리
P1 	: 몰라
P0 	: 직전에 돈가스 만들땨
P0 	: 새로 하나 사서 튿은거같기도하고
P1 	: 있었네
P1 	: 했어
P0 	: 텐더
P0 	: 원뿔이깅래
P0 	: 사보려고
P1 	: 응
P0 	: 대림 안심텐더
P1 	: 괜찮네
P0 	: 부침가루
P0 	: 물 두세트
P0 	: 이오
P1 	: 떡갈비는
P0 	: 안했어
P0 	: 일단 텐더 먹어보규
P0 	: 계란
P0 	: 그리고 쌩뜡맞게{emoji:…}
P1 	: 응
P0 	: 김과자
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 아이꺼
P1 	: ㅋㅋㅋ
P1 	: 웬 김과자
P0 	: 주말에서 차타면 매번 뭐 달라는데 한번 먹여보려는데 싫어하려나
P1 	: 먹여보지 뭐
P1 	: 요즘 김을 안먹네
P0 	: 응
P0 	: 밀가루보다
P1 	: 응
P0 	: 김이 낫지않나해서
P1 	: 그렇겠지
P0 	: 주말에
P1 	: 응
P0 	: 날이 흐릴거가 기도하고
P1 	: 그럴거 같아
P0 	: 바다를 가야하나{emoji:…}고민이네
P1 	: 현재날씨론 춥지
P0 	: 응
P0 	: 가면
P0 	: 백퍼 물에 들어가려고 할텡데
P1 	: 그치
P0 	: 이번주는
P0 	: 마트 열려나
P0 	: 교회갔다가
P0 	: 작전 홈프 ㄹ키카도 괜찮은데
P1 	: 그렇네
P0 	: 응
P1 	: 키카 좋아했지
P0 	: 막상 또 가면 재미없을수도있어
P1 	: 근데 다르다고 할 수도
P0 	: 응?
P0 	: 그래도 조금 다르지
P0 	: ㅋㅋ
P0 	: 원두를
P0 	: 학교로 주문했더니
P0 	: 배송이 안오네
P0 	: 우씨
P0 	: 주말에 우야노
P1 	: ㅎㅎ
P1 	: 인스턴트
P0 	: 스벅
P0 	: 가야지
P0 	: 쿠폰도 많은데
P1 	: 그러자
P0 	: 응
P0 	: 무적쿠폰이
P0 	: 담주 화까지야
P1 	: 녹음이 안되네
P0 	: 녹음/?
P1 	: 노래자랑
P0 	: 난
P0 	: 판소리 괜찮은데
P0 	: 아쉬워
P0 	: 그냥
P1 	: 응
P0 	: 내가
P0 	: 피아노를 쳐보기나할까?
P0 	: 피아노 소리 바꿔서 가야금 이런버전으로 쳐보는거야
P1 	: ㅎㅎ 해보든지 하자
P0 	: 악보
P0 	: 출력 가능해?
P1 	: 응 해갈게
P1 	: 일단 녹음도 할게
P0 	: 응 
P0 	: 다해봐
P1 	: 응 
P0 	: 오늘
P0 	: 망고 올거야
P1 	: 망고??
P0 	: 두 이쁜이가 보냈어
P0 	: 스승의 날이라고
P1 	: 과일?
P0 	: 돈 더 많이 벌면
P1 	: 응
P0 	: 애플망고 드린다고
P1 	: ㅋㅋㅋ
P0 	: 지금은
P1 	: 애플망고
P0 	: 태국망고라고
P0 	: ㅋㅋㅋ
P0 	: 귀여워
P1 	: 더맛없던데
P0 	: 몰라나도
P1 	: 귀국했나? 
P0 	: 원래 한국에 있었어
P1 	: 아하
P0 	: 외국인이랑 사귀는애는
P1 	: 그 아랍 왕자는?
P0 	: 취업했고
P1 	: 오호
P0 	: 계속 사귀어
P1 	: 무슨 일해?
P0 	: 그리고 얼굴하얀애는
P1 	: 응
P0 	: 공항에서
P1 	: 응
P0 	: 수산물검역
P0 	: 공무원 떨어져서
P0 	: 기간제해 거기서 
P0 	: 홍콩왕자야 ㅋ
P1 	: 아하
P0 	: 걘
P0 	: 무슨일하더라
P1 	: 수산물 검역 궁금하다
P0 	: 중소기업느낌이었는데
P0 	: 기억안나
P0 	: 걔가
P1 	: 나도 그런 거 해보고 싶다 ㅋ
P0 	: 수산물관련과야
P0 	: 자기 잘할듯
P0 	: ㅋㅋ
P1 	: 아하 
P0 	: 어
P0 	: 검역 이런거로 나가면
P0 	: 안정적이지
P1 	: 정규직으로 잘 되면 좋겠네
P0 	: 응 붙어야지
P1 	: 힘내라고 전해줘
P0 	: 그래도  다들 자리 잘 잡은거같아
P1 	: 착하니까
P0 	: 그래서 아무래도 공항에서 일하니까 백신을 먼저 맞을 수 있었던거 같은데 20대고 무섭고 그래서 안맞았대
P1 	: 그렇지
P0 	: 7월안에
P0 	: 한번 집으로 초대하기로했어
P1 	: 좋지
P0 	: 응
P1 	: 자리 비켜줘?
P0 	: 애랑 놀아주라고
P0 	: 날짜가 언제가 될지도 모르는데 뭘
P1 	: ㅋㅋㅋㅋ
P1 	: 언니들 있음 좋지
P0 	: 이모뻘이야 벌써
P0 	: 걔네가 27인가 28인데
P0 	: ㅋㅋ
P1 	: 내 첫제자도
P1 	: 서른 넘었다 ㅋㅋ
P0 	: 그렇게 되지
P1 	: 저녁엔 떡볶이야?
P0 	: 어머
P0 	: 그리해줄테야?
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 해줘?
P0 	: 떡없자나
P1 	: 시키는 걸 좋아하자나 
P0 	: 매웠으면 좋겠거든
P1 	: 아
P1 	: 그럼 시키자
P0 	: 아주 자극적으로
P0 	: -_-
P1 	: ㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋ
P1 	: 위 빵꾸나
P0 	: 스트레스받아
P1 	: 왜
P0 	: 올해애들이
P0 	: 작년에 비해
P1 	: 응
P0 	: 너무 차이나서
P0 	: 힘든거같아
P1 	: 성적?
P0 	: 아니
P1 	: 태도
P0 	: 기본 생활습관
P0 	: 응 근데
P1 	: 그치
P0 	: 전반저긍로
P0 	: 올해 2학년이
P1 	: 맞아
P0 	: 작년에 고등하굑생활을
P0 	: 제대로 안해서
P1 	: 작년이 대단한 애들이야
P0 	: 좀 쳐진대
P1 	: 생활 습관이 우수한 애들이 그래
P0 	: 힘들어
P1 	: 다른 데는 더 난리야 
P0 	: 그치
P1 	: 포스트 코로나 세대 걱정
P0 	: 나름 문과중엔 성적도 좋아
P0 	: 근데
P1 	: 응
P0 	: 기본 습관이 안잡힌걸
P0 	: 내가 아무리 뭐라해도
P1 	: 근데 교사도 힘든 듯
P0 	: 손타는 느낌이 안들어
P0 	: 그냥
P0 	: 뭐랄까
P1 	: 응
P0 	: 말랑거리는 액체괴물처럼
P0 	: 다잡아도
P0 	: 그냥 물컹거리다 마는 느낌?
P0 	: 찰흙처럼 
P1 	: ㅋㅋ
P0 	: 만질수록 좀 모양새가 잡혀야되는데
