# FILE DATA
ID : MDRW2100047064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 안와?
P1 	: 그런게좋드라고
P0 	: 바로 코로나
P1 	: 우와
P0 	: 일이 현저히 줄어들었다고
P1 	: 안짤릿나
P0 	: 집에서 육아하는 날 더 많음
P1 	: 부릅네
P0 	: 근데 파일럿은 안짤리나봐
P1 	: 다시코로나
P0 	: 코로낭
P1 	: 곧없어지는듯
P0 	: 언제 끝나나
P1 	: 여행다다님
P0 	: 여행가고싶다
P1 	: 여행나도가고싶다
P0 	: 담주부터 또 몇단계인지 오늘 발표
P1 	: 제주도도
P0 	: 근데 그럼 재택
P1 	: 엄청가드라
P0 	: 월화 재택인데
P1 	: 재택이갘ㅋㅋㅋ
P0 	: 바뀔듯
P1 	: 우리집보내
P0 	: 제주도
P0 	: 엄청
P1 	: 내가공부좀시
P0 	: 공부 아님
P1 	: 시키껰ㅋㅋㅋ
P0 	: 훈련 특수훈련
P1 	: 교육ㅋㅋㅋ시키께
P0 	: 머리로
P1 	: 3번도같잌ㅋㅋㅋ
P0 	: 안받아들여짐
P1 	: 보내랔ㅋㅋㅋㅋ
P0 	: 몸으로 익혀야함
P1 	: 밥은먹었나
P0 	: 머리에 안들어가더라
P1 	: 니밥이어딨것ㄴ모
P0 	: 밥 남긴거
P1 	: 으이그
P0 	: 식판에 긁어먹음
P1 	: 불쌍노ㅜㅜㅜ
P0 	: 언니는
P1 	: 잘먹어라
P0 	: 다르나
P1 	: 나도이제차려야지
P0 	: 뭐 먹었는데
P0 	: 아직 안먹었나
P1 	: ㅋ안먹었지만
P0 	: 늦네
P1 	: 청소가먼저닼
P0 	: 언네가
P1 	: 집더러운게시러
P0 	: 내보고 먹으라할 때 아님
P1 	: 니랑다르다
P0 	: 나도 바닥이 며칠 
P1 	: 니랑같냐
P0 	: 안닦아서 끈적
P1 	: 찝ㅉ띱하제
P0 	: 손으로 닦았ㄷ'
P1 	: 무릎나간다
P0 	: 다 못함 아직
P1 	: 하지마라
P0 	: 언제 다하노
P1 	: 4번은
P0 	: 집은
P1 	: 자나??
P0 	: 청소할 때만 큼
P1 	: 아직안좋나
P0 	: 잔다 방금
P1 	: 걱자이다
P0 	: 열은 안나고
P1 	: 걱정이다
P0 	: 괜찮다
P1 	: 좀잘먹어야지
P0 	: 근데 언제가지
P1 	: 나는좀따가
P0 	: 경주 가는건 늘 고민ㅋㅋ 언제갈지로
P1 	: 니는오지마
P0 	: 언니는 당연
P1 	: 집에이써
P0 	: 고민없이
P1 	: 왜오냐고
P0 	: 나는 가고는 싶고
P1 	: 난짐질어나른다
P0 	: 애들은 체력이
P1 	: 애들은가고싶데
P0 	: 도마
P1 	: 너무좋데
P0 	: 도마 옮겨라
P1 	: 도마버리고싶다
P0 	: ㅋㅋ악 웃김
P1 	: 바로흙놀이
P0 	: 곰팽이는 없나
P1 	: 있것지
P0 	: 다 일어나ㅣㅆ제
P1 	: 자세히보지도않음
P0 	: 칼질해서
P1 	: 당연하지
P0 	: 그 도마 뭐 좋다고
P1 	: 거기다가뭐
P0 	: 챙겨다니는지
P1 	: 해먹겄노
P0 	: 세숫대야도
P1 	: 딸이더하다
P0 	: 다이소 3000원
P1 	: 남보다도
P0 	: 인데 그걸
P1 	: 내말이
P0 	: 강동에서부터
P1 	: 그니깐제발
P0 	: 나참ㅋㅋ
P1 	: 그걸싸서
P0 	: 어유
P1 	: 들고다니다니
P0 	: 할머닌
P1 	: 어휴진심
P0 	: 들고오셨다쳐도
P1 	: 그걸챙겨주는게
P0 	: 딸이 좀 버리지
P1 	: 더이해가안가
P0 	: 남보다 못하다
P1 	: 지가가지던가
P0 	: 그러니까
P1 	: 유통기한도
P0 	: 글케 소중하면
P1 	: 지난거먹음
P0 	: 간장 어쩔
P1 	: 맘안아프나
P0 	: 발효간장이가
P1 	: 묵은간장
P0 	: 간장 비싸나
P1 	: 아닠ㅋㅋㅋㅋ안비싸
P0 	: 비싸서 못먹으면
P1 	: 내가사주께
P0 	: 안먹으련다
P1 	: 그니깐말야
P0 	: 아낄걸
P1 	: 한숨만
P0 	: 아껴야지 심하다
P1 	: 나온닼ㅋㅋ
P0 	: 만나기 싫다
P1 	: 다버리고나니
P0 	: 이제 안느 척도
P1 	: 속은시원하다
P0 	: 안하고 살아야지
P1 	: 난이제안만남
P0 	: 볼 일 있겠너 
P1 	: 손절이다
P0 	: 손절 나도
P1 	: 볼일없지
P0 	: 정 다 떨어짐
P1 	: 그쪽은
P0 	: 그 차 사건에서
P1 	: 빠이빠이
P0 	: 자리가 없네
P1 	: 정이뚝
P0 	: 자리없음 집에가든가
P1 	: 없던정도
P0 	: 말로만
P1 	: 내말이증말로
P0 	: 자리없는데 어쩌라고
P1 	: 어휴노논다
P0 	: 노답
P1 	: 아그리고
P0 	: 성겨괘
P1 	: 토일면회
P0 	: 성격왜그래
P1 	: 자리가없어
P0 	: 어찌됨
P1 	: 월화중예약
P0 	: 아ㅠ 힝아쉽
P1 	: 아쉽다매번
P0 	: 월요알애
P1 	: 가는데못보거
P0 	: 내가 못챙겨서
P1 	: 미리해놓고
P0 	: 그런게
P1 	: 안가더라도
P0 	: 참.. 아쉽
P1 	: 그래야하나봐
P0 	: 경주가는데
P1 	: 그니깐...4
P0 	: 가면 보면 좋은데
P1 	: 가서도못보니
P0 	: 막상 경주가도
P1 	: 통화하는아저씨도
P0 	: 엄마를 위해 못가네
P1 	: 아쉬워하드라
P0 	: 아빠도 엄마위해 경주간듯
P1 	: 그렇지않아
P0 	: 아내말고 엄마
P1 	: 보니깤ㅋㅋ
P0 	: 아내말구
P1 	: 어맞다그겈ㅋ
P0 	: ㅋㅋ아=인정
P1 	: 혼자신나심
P0 	: 아내아님
P1 	: 너무디다
P0 	: 데리고 언제 나오겠노
P1 	: 챙길것도
P0 	: 나올 수 있나
P1 	: 할것도
P0 	: 안탂받
P1 	: 놀고싶고담배필라고
P0 	: 그러니까
P1 	: 나가지뭐...
P0 	: 철이 없는건지
P1 	: 철이늙어도
P0 	: 남편은
P1 	: 다들그런가봐
P0 	: 남편일뿐
P1 	: 남편은남의편
P0 	: 그니까
P1 	: 다시는결혼안함
P0 	: 아내한테는 다 짐이다
P1 	: 애들도안시키고싶다
P0 	: 오늘 부부의날
P1 	: 짐이다진심
P0 	: 의미있나ㅋㅋ
P1 	: 그런거챙기나
P0 	: 둘이서 하나래
P1 	: 의미있나
P0 	: 아니.. 아니니까
P1 	: 웃기시안해
P0 	: 언니한테 말하지
P1 	: 치아뿌라
P0 	: 의미있으면 남편한테
P1 	: 그런게어딧으
P0 	: 말했지
P1 	: 나도그렇다
P0 	: 말해도 관심없음
P1 	: 말안한다
P0 	: 청소만하나
P1 	: 신경도아ㅣㄴㅆ...4
P0 	: 그것도 부럽네
P0 	: 우린 청소도 안한다
P1 	: 청소열심히
P0 	: 꼼짝안해
P1 	: 물걸레질하고있네
P0 	: 악 부럽다
P1 	: 애들다갔으니
P0 	: 오늘해놓으면
P1 	: 다이소심부름
P0 	: 갓다와서
P1 	: 가야지
P0 	: 편하겟다
P1 	: 그렇짘ㅋ가
P0 	: 뭐사게
P1 	: 갔다오면
P0 	: 다이소
P1 	: 편하지
P0 	: 뭐사러가
P1 	: 싱크대물막이
P0 	: 아 물설거지
P1 	: 니가지마
P0 	: 배 젖는거
P1 	: 우리집있는거
P0 	: 아 근데 
P1 	: 니도사주까\
P0 	: 뭐 또 필요
P1 	: 됐다
P0 	: 나는 필요없다
P1 	: 더말안한다
P0 	: 안산다ㅋㅋ
P1 	: 내가가께
P0 	: 걱정마
P1 	: 싸게해도필요없다
P0 	: 이번주에 우리가 소고기
P1 	: ㅋㅋ소고기는
P0 	: 사갈게
P1 	: 무슨소고기
P0 	: 이연제약
P1 	: 왜이래
P0 	: 수입으로
P1 	: 이연제약느그먹어랔ㅋㅋ
P0 	: 쏠쏠해서
P1 	: 진짜??ㅋㅋ다행이다
P0 	: 한턱 쏜단다
P1 	: 롤렉스사랔ㅋㅋ
P0 	: 무튼 고기는 사지마
P1 	: 고기는안샀닼
P0 	: 소고기 사갈게
P1 	: 새우만ㅋㅋㅋㅋ
P0 	: 새우샀나
P1 	: 샀닼ㅋㅋㅋ
P0 	: 안그래도 
P1 	: 엌ㅋㅋㅋ버섯이랑야채
P0 	: 새우가 젤
P1 	: 있닼ㅋㅋㅋ
P0 	: ㅣ맛있더라
P1 	: 큰새우는아니고
P0 	: 너무 맛있더라
P1 	: 이번엔희다리새우..ㅋㅋ
P0 	: 뭔들 좋다
P1 	: 미안ㅋㅋㅋㅋ하노
P0 	: 악ㅋㅋ타이거어디감
P1 	: 니그먹어라
P0 	: 다 우리먹으라고
P1 	: 미안놐ㅋㅋㅋㅋ언니가
P0 	: 타이거 담에
P1 	: 롤렉스사달라해
P0 	: 구워먹자
P1 	: 담에사오껰ㅋㅋ
P0 	: 차부터 사야함
P1 	: 소고기말고
P0 	: 아 언니
P1 	: 느그먹어라
P0 	: 롤렉스를?
P1 	: 돼지사온나
P0 	: 소고기 이번주
P1 	: 니한테사주라고
P0 	: 롤렉스
P1 	: 소말고숯은돼지
P0 	: 끼고 갈 때강 없다
P1 	: 돼지하자
P0 	: 아빠가 소고기
P1 	: 난돼지가좋아
P0 	: 먹자고
P1 	: 으잉?ㅋㅋ사는건
P0 	: 우리가
P1 	: 니가사는데
P0 	: 산다고 말은 안햇지만
P1 	: 돼지먹자좀
P0 	: 인현이가 산대
P1 	: 할매왔다고
P0 	: ㅎ아.. 그런뜻이
P1 	: 소고기라니
P0 	: 어머나
P1 	: 돼지사온나
P0 	: 모르고 있으
P1 	: 숯은돼지다
P0 	: 뭐 얼마나 드시겠노
P1 	: 할매한팩,
P0 	: 한팩
P1 	: 애들꺼한팩만사고
P0 	: 안드신다ㅋㅋ
P1 	: ㅋㅋ우리는돼지
P0 	: 소고기?
P1 	: 난삼겹이
P0 	: 오늘 숯불?
P1 	: 삼겹이좋아
P0 	: 술불 오늘
P1 	: 내일혹시나
P0 	: 예약이가
P1 	: 니가오면
P0 	: 얼마고
P1 	: 오늘말고
P0 	: 내일 가면
P1 	: 삼굡이좋아
P0 	: 우린 오늘 가면 8시 넘어
P1 	: 내일피울께
P0 	: 오늘
P1 	: 오늘늦게오지마
P0 	: 7시 집에와서
P1 	: 내일와
P0 	: 저녁먹기 넘 늦어
P1 	: 뭐하러늦게와
P0 	: 먼저들 먹어
P1 	: 괜찮아
P0 	: 만약 오늘 간다해도
P1 	: 그건신경쓰지마
P1 	: 내일낮에먹자
P0 	: 알쓰ㅋㅋ
P1 	: 낮에먹자
P0 	: 낮에 안덥겟나
P1 	: 그래야애들도
P0 	: 장난아님
P1 	: 신나서
P0 	: 햇빛이
P1 	: 밖에서놀지
P0 	: 너무 심각
P1 	: ㅋㅋ햇빛이
P0 	: 나 그런 자외선 오랜만에
P1 	: 너무하네
P0 	: 긴팔입어야해
P0 	: 눈부셔서
P1 	: 긴팔도갖다놓은ㄲ
P0 	: 그늘에서도
P1 	: 애들옷도
P0 	: 눈이부셔
P1 	: 좀챙기놔야게|ㅆ다
P0 	: 얇은거
P1 	: 모자챙기라
P0 	: 긴거
P1 	: 우리썬크림챙깄다
P0 	: 모자 어른도 필수
P1 	: 그거쓰자
P0 	: 밤은 또 춥고
P1 	: 모자필수
P0 	: 걱정이다
P1 	: 밀짚모자
P0 	: 집 안은 낮에도 서늘
P1 	: 바람막이3번
P0 	: 3번 문제
P1 	: 챙깄다작은거
P0 	: 옷도 요즘 마음대로
P1 	: 있다우리집에
P0 	: 아무거나
P1 	: 지맘대로제
P0 	: 안입나다
P1 	: 고집세땈ㅋㅋㅋㅋ
P0 	: 내꺼도 골라줌
P1 	: 이제거의다해가낰
P0 	: 고집 시기 끝나가나
P1 	: 내가하께
P1 	: 돼지먹자
P0 	: 고기 챙겨갈게
P1 	: 나는돼지가넘좋아
P0 	: 돼지 싸온나
P1 	: 소는시렁
P0 	: 돼지도 사갈게
P1 	: 누가싸가노
P0 	: 돼지는
P1 	: 여튼소는조금만
P0 	: 어닌꺼만
P1 	: 우리애들도돼지
P0 	: 우리애들
P1 	: 잘먹어\
P0 	: 소먹일라고
P1 	: 롤렉스
P0 	: 악 그노믜
P1 	: 사달라고해라니깐
P0 	: 롤렉스는
P1 	: 저금해놔
P0 	: 일년 걸린다
P1 	: 괜히돈쓰지말고
P0 	: 줄만서도
P1 	: 아끼라
P0 	: 얼마나
P1 	: 큰거하나사달라고
P0 	: 아껴야
P1 	: 해라니깐
P0 	: 부자되나
P1 	: 아껴야되지만
P0 	: 아껴서
P1 	: 여튼수ㅊ은
P0 	: 부자되면 이미 부자
P1 	: 숯은탄다
P0 	: 이미 안된다
P1 	: 우린이미
P0 	: 늦었다
P1 	: 글렀지...
P0 	: 출발선이
P1 	: 부자는안됨
P0 	: 다르다
P1 	: 이번생은
P0 	: 아닌가
P1 	: 전생에매국노였나
P0 	: 응 엄청난
P1 	: 될수도있나
P0 	: 못된놈
P1 	: 희망이
P0 	: 있나
P1 	: 나쁜것임
P0 	: 없다 나는
P1 	: 희망을버려
P0 	: 악 처참히
P1 	: 나도없다
P0 	: 없다 이미
P1 	: 답답한삶
P0 	: 암울
P1 	: 재미가음땈ㅋㅋㅋ
P0 	: 돈쓰느거
P1 	: 어둡다미래가\
P0 	: 재밌는데
P1 	: 돈쓰는거좋지
P0 	: 돈 재밌게
P1 	: 나도돈쓰는거좋앜ㅋㅋㅋ
P0 	: 쓸 수 있느데
P1 	: 실컷맘껏
P0 	: 누구보닼ㅋㅋ
P1 	: 나돜ㅋ할수있어
P0 	: 예전엔 아쉽지않게 썼는데
P1 	: 맛있는거도
P0 	: 이제 못쓰고 산다
P1 	: 맘껏먹고
P0 	: 물건도 사고
P1 	: 옷도사입고
P0 	: 이것저것
P1 	: 백화점안간지
P0 	: 그랫는데
P1 	: 백만년
P0 	: 가방도 매년 사고
P1 	: 백화점가고싶네
P0 	: 언제갔는
P1 	: 가방안산지도
P0 	: 신세계 존재하나
P1 	: 십년이다
P0 	: 악 너무
P1 	: 너무느리다이제유해에
P0 	: 오래됐다
P1 	: 유행에느림
P1 	: 민감했었는데
P0 	: 유행 뭔지도 모름
P1 	: 다이소가최고다
P0 	: 롯데마트
P1 	: ㅋㅋ내한테는ㅋㅋㅋ
P0 	: 내 쇼핑지
P1 	: 니필요한거있나
P0 	: 읎어
P1 	: 사주꼨ㅋㅋㅋ다이소에서
P0 	: 그런거 없어
P1 	: 있으면
P0 	: 5000원짜리
P1 	: 언제든지
P0 	: 부른다
P1 	: 말만하면
P0 	: 다이소 최고가
P1 	: 내가바로
P0 	: 비싸다
P1 	: 사준닼ㅋ
P0 	: 다이소꺼도
P1 	: 비싼거다이것도
P0 	: 다이소에서도
P1 	: 네ㅐ한테는ㅋㅋㅋ
P0 	: 마음대로 다 안산다 이제
P1 	: 킼보드이제
P0 	: 드디어
P1 	: 탈수있제
P0 	: 들고오나
P0 	: 킥보다
P1 	: 오늘들고가려고
P0 	: 남 타는거 매우 구경함
P1 	: 가지고갈께
P0 	: 차에 자리있나
P1 	: 가서놀잨ㅋ
P0 	: 근데 잔디 언제됨
P1 	: 차에자리많다
P1 	: 잔디낼심는데
P0 	: 통화했나ㅋㅋ
P0 	: 우린 낼 갈게ㅋㅋ
P1 	: 전화오심ㅋ
P0 	: ㅋㅋ비 안와서 다행
P1 	: 낼안와도된다
P0 	: 오늘 밤은 늦어서 민폐일듯ㅋㅋ
P1 	: 할배도코감기
P0 	: 아진짜
P0 	: 무슨일
P1 	: 오지마..
P0 	: 낼은 가야해ㅋㅋ
P1 	: 괜히..그렇다
P0 	: 놀러
P1 	: 왜?어딜
P0 	: &name5& 놀러
