# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P1 	: 던킨 아이스바  FREE{emoji:🍦}
	  
	  아래 기간 동안 응모가 가능합니다. 
	  2020년 05월 04일~2020년 05월 10일
P1 	: 됐제
P0 	: 내꺼랑 바코드가 같은데
P0 	: 걍 바코드가 다 동일한건가
P0 	: 일단 ㅇㅋ
P0 	: 집근처에있는지 없는지도모름
P0 	: {share:url}
P1 	: 허쉬랑 바나나우유왐ㅅ니
P0 	: ㅇㅇ둘다팔아따
P1 	: 잘해틴ㅇ
P0 	: 가게 안 바쁠 때 전화햐
P1 	: 인증번호해도돼!
P0 	: 나 모임하러옴
P0 	: 9시이후에 됨
P1 	: 인증하까
P0 	: 지금해라
P0 	: &num&
P0 	: 나 대외활동 진짜 
P0 	: 많이넣었거든 이번에 
P0 	: 4개 넣었는데 4대 다 붙고
P0 	: (근데 막 카드뉴스만들어도 건당 2만원밖에 안 주고 되게 월에 소소하긴한데)
P0 	: 이번에 원고쓰는거 덕분에 저축은행이랑 좀 친해졌단 말이지?
P0 	: 유진저축은행 고객평가단을 뽑는디 2달 활동하는데 월에 40만원을 주드라고?
P0 	: 일단 1차 서류 되가지고 4시에 전화면접봤는데 ㅋㅋㅋㅋㅋㅋㅋ 5/25일에 발표난다는데 됐음조크따
P1 	: 아이공ㅎ 니는 꼭 될끄얌
P1 	: 닌대단행
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ요즘 열정 에너지를 뿜뿜하고 이따
P1 	: 나는의욕이읍따ㅜㅜ
P0 	: 이럴 때도 있고 그럴 때도 있찌
P1 	: 글체
P0 	: {share:photo}
P0 	: 생각난 김에 미리 수도세 냈디
P1 	: ㅇ
P0 	: 우와 인생락서에 글 올렸었는데
P0 	: 장려상 받음ㅋㅋㅋㅋㅋㅋ 메박2인권 받아따
P1 	: 대박
P1 	: 닌진짜대박이얌
P0 	: ㅋㅋ 오늘밤에 니쾬내콘에 팔아야지
P0 	: 19270에 팔아따 신남
P1 	: 니 재난지원금 40만원 나오제?
P0 	: ㅇㅇ신청했고 입금받음
P0 	: 근데 통영집에서 
P0 	: 엄마이름의 신용카드나 체크카드 자주 씀?
P0 	: 나 이번년도의 연말정산 ㅋㅋㅋ 하나도 못 받겄는디
P1 	: 옹 그거니가져가
P0 	: 아니
P0 	: 내가 쓰는게 아니라
P0 	: 엄마가 그걸로써줘야
P1 	: 그걸로쓸께
P0 	: 아하 어케어케
P1 	: 그랭
P0 	: 나는 월에 40만원 50만원
P1 	: 니서울시주는코로나그것도받았낭
P0 	: 이케밖에 안 쓰는데
P0 	: 아니 서울시는
P1 	: 안되더낭
P0 	: 연봉에서 걸림
P0 	: 그거 거의 월급이 180만원?
P1 	: 니그래도40생깃네
P0 	: 이케 되야할껄?
P0 	: ㅇㅇ
P0 	: 전국은
P1 	: ㅋㅋ부자네
P0 	: 연봉제한이 없어서
P0 	: 니네도 60씩
P0 	: 가각 받았긋네
P1 	: 아니 우리는아빠가4인긴족100
P0 	: ?
P0 	: 니 혼인신고 안함?
P0 	: 혼인신고 하고도 아빠 밑임?
P0 	: 그런게 가능한가?
P0 	: 아싸
P0 	: 대신증권 오프라인 패널도 신청했거든(유진저축은행이랑 별개임)
P0 	: 됐다 ㅋㅋㅋㅋ
P1 	: ㅋㅋ대단해
P0 	: 유진은행은 담주 월욜에 발표나는데 두구둑
P0 	: 대신증권은 어떤 활동에 얼마준다 이런 내역은 아직 없어가지고 ㅋㅋ 잘 몰겠네
P0 	: 질투심이 모든 걸 망친다고도 하듯이, 돈을 모으는 사람은 '남의 돈(자산)'을 보는 게 아니라 '자신의 순자산'을 봐야함. 어차피 1. 자산이라는 건 입체적이라 겉보기로는 타인의 순자산을 절대로 알 수 없고, 2. 자산이 아무리 많아도 영원히 나보다 부자는 존재함.
P0 	: 인터넷에서 공감가는 글이라
P0 	: 복붙함
P1 	: 옹
P0 	: 월급 들어오면 나 수도세낸거 
P0 	: 이체해줘야혀
P1 	: 지금주께
P0 	: 구랴
P1 	: 140,000워 부치따
P0 	: 땅큐
P0 	: {share:url}
P0 	: 한번 더 편리해진 카카오뱅크 2.0
	  
	  지금 영상으로 만나보세요!
P0 	: {share:url}
P0 	: 가게 영수증나오면
P0 	: 각자 폰번호나 가족들 sns로 해바
P0 	: {share:url}
P0 	: 이거 내가 해따?
P1 	: 좋아요 누름
P0 	: ㅋㅋㅋ
P0 	: 하나 더 했는데 그게 더 멋진데
P0 	: {share:photo}
P0 	: 이게 더 멋지지 않냐
P1 	: 진짜잘하네
P1 	: 니는똑똑이네
P0 	: ㅋㅋㅋ
P0 	: 앙 중소기업 어쩌구
P0 	: 했다
P0 	: 26일까지라스
P1 	:   멋져
P1 	: 난7월13일부터휴직이야
P0 	: 추카
P0 	: 아싸 유진저축은행
P0 	: 그거 합격
P0 	: 월 40이유
P1 	: 몇달동안 주는데?
P0 	: 2달
P1 	: 우왕
P0 	: 비슷하게 자잘자잘 돈 주는것
P0 	: 좀 더 신청해뒀어가지고
P0 	: 퇴근하고 아따 바쁘겠구마잉
P1 	: ㅋㅋㅋ부럽
P1 	: 니는 멋진여성이얌
P0 	: 이런 성향이
P0 	: 막연히 결혼해서
P0 	: 누군가와 맞춰살아야한다고생각했으니
P0 	: 얼마나 답답했그쓰
P0 	: 솔직히 결혼하면 딩크도 쉽지 않그등
P1 	: 진짜다ㅋㅋ
P0 	: 평범한 삶이면 다 애낳고
P0 	: 사는거지뭐
P1 	: 그칮
P1 	: 근데니는그런성향아니지
P0 	: 대학원 떄 이후로
P0 	: 그냥 매일 하루는 12시에
P0 	: 끝나는걸로 스케쥴 나눠서 살면은
P0 	: 다 살만하다 
P0 	: 그러기위해 사실 칼퇴하고 
	  출퇴근시간 절약하는거제
P0 	: 거기에 나는 비용을 지불하는거고
P1 	: 그치ㅋㅋ
	  닌그걸빨리잘알았지
P0 	: 근데 그거는 독립해서 살아봐야 
P0 	: 생기는 능력인거 같다
P0 	: 온전히 나 자신을 내가 케어할 때
P1 	: 그치ㅋㅋ
P0 	: 그냥 엄빠밑에서 살다가
P0 	: 결혼해서 떡하니 둘이살면
P0 	: 노답일 수 있음
P0 	: 아니면 뭐 누구랑 살든 무던한 사람은 별로 또 스트레스 안 받을 수도 있고
P0 	: 아니 다른 대외활동 해놓은거 있는데 그거는 면접봐야하거등
P0 	: 걔도 돈 좀 마니줘가지고
P0 	: 아따 목욜에 반차내긴했는데 바쁘거써잉
P1 	: 니는진짜바쁘네
P1 	: 난이제안바쁘다 7월13일부터
P0 	: 나는 본디 호기심이 많아서 그르타
P0 	: 안 바쁘면 안 바쁜대로 또 사는거지
P0 	: 니 하고 싶은거 함스 지내라
P1 	: 본봉의70프로1년나와
P0 	: 어짜피 돌아갈 회산디
P0 	: 지금이 진짜 안식년인거지
P1 	: 건강보험 연금떼면
P1 	: 100정도나올껄
	  그래안식년생각하려공
P0 	: 그러치
P0 	: 그런게 있으면
P0 	: 활용해야지
P1 	: 그치
P1 	: 경력은인정안되지만ㅜ
P0 	: 사실
P0 	: 진짜 미래를 위한 
P0 	: 투자개념이 아니면
P0 	: 100으로 충분히 먹고 산다
P1 	: 근데1년만줘ㅋㅋ
P0 	: 그 뒤엔 뭐 
P1 	: 1년에서2년사이50프로
P0 	: 육아휴직을 하든
P1 	: 그리고2년밖에안돼
P0 	: 일을해서 월급을 받든 해야제
P1 	: 주는게어디야
P0 	: 아 그르지
P0 	: 당근
P0 	: 그게 철밥통의
P0 	: 장점 아니겐나
P1 	: 글치ㅋㅋ그래서발전이없지 조직이
P0 	: ㅋㅋ나는모순같음
P0 	: 전문어떤 직종이 아니라 부서이동해가면서 행정일을 하는데
P0 	: 왜혁신할사람을
P0 	: 기대하는지
P1 	: 그니까 기대하지마
	  그런사람읍따
P0 	: ?
P0 	: 아니 왜 느그 위에서나
P0 	: 정부에서 
P0 	: 9급한테 기대를 하냐고
P0 	: 맨날 적극행정이니 하는거 있자녀
P0 	: {share:photo}
P0 	: 추억의 명지대 미피
P1 	: 대박
P1 	: 우리담에거기가까
P0 	: ㅋㅋㅋ아니 뭐
P0 	: 바쁘나
P0 	: 인증번호했음?
P1 	:  옹
P0 	: {share:info}
P0 	: 바쁘냐
P0 	: 안 바뿜 전화해바
P1 	: 좀있다바로하께있어봥
P0 	: {share:info}
P0 	: 이번에 강동구 쪽에
P0 	: sh 공공분양 떴는데
P0 	: {share:photo}
P0 	: 여기 보면은 "입주자모집공고일 기준 저축액이 600만원 이상"
P0 	: 으로 잡히네...
P0 	: 그래서 못 넣음 ㅋㅋ
P0 	: 공공분양이라서
P0 	: 10만원이상 넣어도 10만원까지 카운트된대서
P0 	: 6월부터 나 10만원씩 넣고 있거든
P1 	: 머니ㅜ
P0 	: 휴... 이런 분양이 되려나 
P0 	: 이래나저래나 매매가 나으려나 참 고민이 많슈
P1 	: 그렇네유
P1 	: 서울은비가오냥?
P0 	: 아직은 안옴
P0 	: 나 겨울 옷 드라이 해둔거 다 
P0 	: 통영집으로 택배보낼까봐
P0 	: 집 좀이라도 더 넓게 써야거써
P0 	: 조만간에 보낼테니까 엄마한테 그렇게 전해줘
P1 	: 오야
P1 	: 나 가게걸어갈때저나하장
P0 	: 나 오늘 6시 칼퇴예정
P1 	: 오킹
P1 	: 내가집가서옷갈아입고나갈태저나하께
P0 	: 근데  나 지하철이라서 전화는
P0 	: 좀 힘들겄음
P0 	: 사람많네
P0 	: 이번년도에
P0 	: 아빠 환갑임?
P1 	: 그렇네ㅋㅋ
P1 	: 환갑의미있낭??
P1 	: 니는해라ㅋㅋ
	  난매년주니까 ㅋㅋ
	  30씩준다
P0 	: 그르네
P0 	: 뭐라도 해 주야하는디
P1 	: 난30주고 밥사주면되시
P1 	: 니도돈줘랑ㅋㅋ돈이최고당
P0 	: 그래그래
P0 	: 나는 주말에 다 일이 있어서
P0 	: 통영은 못 내려가겠고마잉
P1 	: 아빠생신 금요일이네 7 24
P1 	: 덥다ㅋㅋ오지마
P0 	: 아 
P0 	: 지금이 음력이구마잉
P1 	: 그치ㅋㅋ
P0 	: 그래도 음력있는
P0 	: 생일인디
P0 	: 월욜
P1 	: 몰랐냥ㅋㅋ
P0 	: 이케 안 바쁜
P0 	: 나는 그냥 6월 4일인것만
P0 	: 아니까
P1 	: 오늘안바쁘냥
P0 	: 그걸 굳이 다시 환산해서
P0 	: 날짜를 보지는 않음
P0 	: 온르 
P1 	: ㅋㅋㅋ
P0 	: 1시에
P0 	: 바쁘다
P0 	: 우리은행
P1 	: 옹
P0 	: 화상면접
P0 	: 봐야하거든
P0 	: 대외활동
P1 	: 알씀
P0 	: ㅇㅇ
P0 	: 지금은
P0 	: 원고쓴다
P0 	: 12시 반에 밥먹으러가야해서
P0 	: 바쁘다
P0 	: 빠이
P0 	: 나 빠바에서 포인트로
P0 	: 빵살수이씀?
P1 	: &name1&아
P1 	: 오팔마켓다운받아서
P1 	: 회원가입하고
P1 	: 이벤트들어가서참여완료
P0 	: ㅇㅇ
P1 	: 하면바나나맛우유줌
P1 	: 오늘까지
P0 	: ㅇ 할게
P1 	: 아빠국민연금넣는거끝나서
	  4만원2년더넣어서2년뒤에타면
	  한달에 40 나온대ㅋ
P0 	: 오
P0 	: 좋네
P0 	: 엄마는 연금있나?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 큰데이거중복되나
P1 	: 니도하고
P0 	: ?ㅇㅇ
P0 	: 중복 됨
P1 	: 나도한다고??
P0 	: 상관없음
P1 	: 원래안될낀데
P0 	: 그래서 친구들끼리 돌리는거다이가
P0 	: 똑같은 가게가
P0 	: 하루에 2번
P0 	: 안되는거임
P0 	: 예를들어 스벅 똑같은 매장 영수증 2개면
P0 	: 오늘 50
P0 	: 내일 10
P0 	: 어짜피 하루에 그냥 다른지점 영수증 5개 이상 등록되는거만 제한걸려있고
P1 	: 아진짜가
P0 	: 아직 중복영수증은 쟤네가 카운트 못하는거같던데
P1 	: 그림니도 내꺼매일주께
P0 	: 하루에5개 이상
P0 	: ㅇㅇ
P0 	: 그래서 공유하자는거임
P1 	: ㅇㆍㄷ킹
P1 	: 오킹
P1 	: 엄만없음
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아 어짜피 7월 중순인가
P0 	: 니 그때부터회사 안나가제
P0 	: 그라면 나 일월 이런식으로
P0 	: 아빠 환갑맞춰서 통영 함 갈게
P1 	: 그라장ㅋ
P0 	: 앙
P0 	: {share:url}
P0 	: 시간있을 때 이거 알아바
P1 	: 오는 당첨2커
P0 	: 모랴
P1 	: 핫플레이스출첵해서
	  아빠거
P0 	: 오늘 당첨 2개 됐다고?
P1 	: {share:photo}
P1 	: 위에꺼페이버릿이라 스타벅스 아메
P1 	: 이맛에앱테크하징
P0 	: 오 추카
P1 	: 위에기사는먼데
P0 	: 미국주식사는
P0 	: 계좌트면은 약 4만원
P0 	: 줘서 그걸로 주식사면 됨
P0 	: 그리고 묵혀둬도되고
P0 	: 한 달뒤에 인출해서 현금화해도됨
P1 	: 이거난주공부해보께
P0 	: 앙
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 하루에5개만되낭
P0 	: ㅇ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 50,10이유 매장이 같으니 이틀에 걸쳐서 하세용
P0 	: 통영꺼 사진 좀 줘
P1 	: 나니꺼하나도못했다
P0 	: 왜
P1 	: 내꺼도많아서
P0 	: 천천히 저장해뒀다가 해라
P1 	: 나중에주께
P0 	: ㅇㅇ
P1 	: 인증번호할수있제
P0 	: 쫌이따해라
P1 	: 니가하라고카톡보내
P0 	: 지금해라
P0 	: &num&
P1 	: 네이버비번머지
P1 	: 필요없음
P1 	: 내가니꺼들어서 네이버플레이스통영꺼5개함
P0 	: 왜
P0 	: 나 오늘
P0 	: 5건끝냈다
P0 	: 바봐
P0 	: 바보가
P1 	: 근데되던데
P0 	: 되긴된다
P0 	: 50원을 안주지
P1 	: 헐
P0 	: 바본가 ㅡㅡ
P1 	: 씨
P1 	: 나 제습기상품권사서
P1 	: 니껄로 현금영수증함
P1 	: 확인해봐
P0 	: 오
P0 	: ㅇㅇ 나중에 확인해볼게
P1 	: 368000
P1 	: 난주6시10분에 저나하장
P0 	: ㅇ
P0 	: 다시해바
P1 	: 현금영수증확인했냥
P0 	: {share:photo}
P1 	: 아이공ㅋㅋ됐네ㅋㅋ
P1 	: 니껄로이제해주까
P0 	: 앙
P0 	: 그리고 7월 이후부터는
P1 	: ㅇ
P0 	: 체크카드
P0 	: 내껄로 혹시 쓸 수 있나?
P0 	: 현금영수증해도 상관없고
P1 	: 그리하께
P1 	: 줘봐
P0 	: 어짜피 공제율은 같으니까
P1 	: ㅇ
P0 	: 그람 조만간에 겨울 옷 택배보낼 때
P1 	: 어제 백팔만원팔아서힘들다ㅜ
P0 	: 같이 넣을게
P0 	: 아니 화욜인데 장사가
P0 	: 그리 잘 됐는가베
P1 	: 우리코로나영향없다ㅋㅋ아빠엄마 빚다갚았다이가
	  이제그래도3억있음 아파트1채ㅋ
P0 	: 멋지네
P0 	: 고생한 보람이 있구마잉
P1 	: 3년에2억갚았지
P1 	: 이제노후자금모을꺼래
P0 	: 그러치
P0 	: 지금모으는게 미래의 돈이제
P0 	: 좀이라도 건강할 때 원래
P0 	: 모으는게 돈이니까
P0 	: 물려주는 거 없이
P0 	: 본인들 쓸 만큼만 벌면되제 뭐
P1 	: 그치ㅋㅋ니가남은거가지고가슈
P1 	: 난필요없음ㅋㅋ
P0 	: 남길 생각없이
P0 	: 본인들이
P0 	: 맘 편히 쓰다가는게 낫지
P1 	: ㅋㅋㅋㅋ좀나을끼다
P0 	: 괜히 남긴다생각하면
P1 	: 내가같이살고
P1 	: 용돈줄끼다ㅋㄲ
P0 	: 편하게 못쓰니라
P1 	: 닌혼자살자나
P1 	: 어차피늙으면마니안씀
P0 	: 병원비로 많이 나가고
P0 	: 실질적으로 부양하는데
P0 	: 사람품이
P0 	: 많이 듬
P0 	: 거동이 불편해지거나
P1 	: 보험있고
P0 	: 질병을 오래 갖고간다고하면은
P1 	: 걱정하지마슈
P1 	: 내가알아서할께
P1 	: 니는니만의삶을 준비해
P0 	: 원래 그러고 있슈
P0 	: 아 나 어제
P0 	: 우리은행
P0 	: 그거 됐다고 했짜나
P0 	: 294명 넣었드라? 첨애?
P0 	: 1차면접 54명인가 봤는데 
P0 	: 20등 안에 들어씀
P0 	: 화상면접 거지같이 봐서 떨어질 줄 알았눈디
P1 	: 그것도돈주나ㅋ
P0 	: ㅇㅇ
P0 	: 그거 주는거임
P1 	: 일단부모가빚없는것도다행이다
P0 	: 근데 마니 안 줌
P0 	: 그제
P0 	: 기본 베이스를 그리 갖고가면되지
P0 	: 부자부모를
P0 	: 만다꼬 부러워하노
P0 	: 아니 전세 무제하 연기하는
P0 	: 법안 나온다고해서
P0 	: 전세 씨가 마를거라는 얘기가 있어서
P0 	: 불안쓰
P0 	: 세입자가 무기한으로 연장을 요구할 수 있다대?
P0 	: 연장 퍼센트는 5% 제한이고
P1 	: 미칬다
P0 	: 근데 법안을
P0 	: 추진하고있는거라서 
P0 	: 통과 안 될수도 있음
P1 	: 그럼더집값오르지
P1 	: 그건아니다
P0 	: 이미 5월 이후부터
P1 	: 헐 미친
P0 	: 통영
P0 	: 영수증 사진좀 주라
P1 	: 니는미리찍은거를주는기가
P1 	: 차즘
P1 	: 적립기간있나
P0 	: 적립기간 3개월 전인가 6개월 전만 아니면 상관없다고했고
P0 	: 그냥 찍은사진을 묶음으로
P0 	: 나한테 보내주면 됨
P0 	: 친구들이 막 보내주면 그걸 내 사진첩에 쌓아두는거지
P0 	: 하루에 5개 밖에 안되니까
P1 	: 아ㅋㅋ오킹
P1 	: 앜ㅋ있어봐 나급한거하공
P0 	: ㅇㅇ 오늘 중에 
P0 	: 해라
P1 	: {share:photo}
P0 	: 아니........
P1 	: 왱
P1 	: 먼데
P0 	: 팀언 선생님이
P0 	: 어제 급식에서 햄버거가 나와서
P0 	: 그게 완전밀봉은 아니고
P0 	: 약간 종이로 스티커 하나 띡 
P1 	: 옹
P0 	: 붙여놓은건데
P0 	: 그거가 암튼 냉장고 안에 냄새가 퍼지자너
P1 	: ㅇ
P0 	: 그걸 암튼 넣어둬가꼬
P0 	: 같이 쓰는 냉장고에....
P1 	: ㅇ
P0 	: 비매너제잉
P1 	: 그런
	  인간시청에많아서난스트레스
P0 	: ㅋㅋㅋ
P0 	: 나는 후배라서 근데
P0 	: 혼꾸녕 냈음
P0 	: 야 네이버플레이스
P0 	: 중복등록 막힘
P1 	: 내가그랬자나
P1 	: ㅋㅋㅋ잘히닜음
P0 	: ㅋㅋㅋㅇㅇ
P1 	: 니 앙모레퍼시픽몰에 필요한거있닝
P0 	: ㅇㅇ
P0 	: 빨래세제도있음?
P0 	: 아모레퍼시픽에?
P0 	: 없을라나
P1 	: 있을껄
P1 	: 섬유세제?
P0 	: 액상 드럼 세제랑 트리트먼트 1개
P0 	: ㅇㅇ섬유유연제말고 세제
P1 	: 이벤트중이랑 걸리면사주께ㅋㅋ트리트먼트는하나보내주께
P0 	: ㅇㅇ
P0 	: 땅스
P1 	: 샴푸치약폼클렌징이런거이써ㆍㅇ
P1 	: 있나?
P0 	: ㅇㅇ 클렌징폼만 미리 하나 사조 돈 남으면
P0 	: 딴건 다 이씀
P0 	: 현대자동차 어쩌구
P0 	: 패널 가입함?
P0 	: 비번 내가 해도 됨?
P0 	: 아 니가 하고 있구나
P0 	: &num&
P0 	: 임
P1 	: 다했음
P0 	: ㅇㅇ 땡쓰
P1 	: 인증번호주라드라이가
P0 	: 그게 이건줄은 몰랐제
P0 	: 아니 오늘 갑자기
P0 	: 뉴스레터가 오드라고
P1 	: 옹ㅋ ㅋ백퍼는한다
P0 	: ㅇㅇ
P1 	: 네이버아이디3개만들수있낭
P1 	: 3개만들어서네이버페이하자
P1 	: {share:url}
P0 	: 네이버페이는
P0 	: 결국 실명인증해야해서
P0 	: 민번하나에 
P0 	: 쌓을 수 있다
P0 	: 그냥 엄마아빠 아이디를 만들다는거가??
P0 	: 나 일단 네이버 아이디 총 2개 있긴하다
P1 	: 해라ㅋㅋ2700이다
P0 	: &account&
P0 	: &account&
P0 	: 이렇게
P1 	: 그림니가3개다갈키주라비번이랑
	  내가해주께
P0 	: 근데 한 아이디는 네이버페이 등록이 
P0 	: 안되어있는데
P0 	: 걍 추천만 하면되는건가
P1 	: 그럼셋다해라
P0 	: 그니까
P0 	: 내가 계정이 3개든 2개든
P0 	: 네이버 페이는
P0 	: 민번하나에만 연결할 수 있다고
P0 	: &account&는 네이버페이가 활성화되어있는데
	  &account&는 네이버페이를 못 열어따고
P1 	: 난열엏는더
P0 	: 그래?
P1 	: 되는데
P0 	: 일단 해볼게
P0 	: 나중에 점심ㅇ[ㅔ
P1 	: 3개만들라니까안된다ㅜ
	  2개만되노
P0 	: 맞나
P0 	: 그런가배
P1 	: 그래도점심시간에해봥
P1 	: 3개된디
P0 	: 3개까지는
P0 	: 아이디를 만들기가 귀찮
P1 	: 선착순10만명이당
P1 	: 니세개아이디 비번주라
P1 	: 빨리주라잉
P1 	: ..uv
P1 	: B,p
P1 	: 빨리행
P1 	: 트리트먼트주문해씯ㆍ
P0 	: ㅇㅇ 했음
P1 	: 니가댓글다했나
P0 	: ㅇ 내 댓글에 다시 댓글로 2개 더
P0 	: 이렇게해서 계정 2개 했는데 왜
P1 	: 옹
P1 	: 잘했음
P1 	: 아이디세개다햇네
P1 	: 안바쁠때인증번호해도돼?
P0 	: ㅇㅇ
P0 	: &num&
P1 	: 해씀
P1 	: 인증하자
P0 	: 나 1시쯤
P0 	: 가능
P1 	: 안해도돼
P0 	: ㅇㅇ
P0 	: 덕분에 미션 성공!
	  
	  지인분이 총 1천만원 주인공에 응모 되셨습니다! 당신도 상금에 도전하세요! (~6/30)
P1 	: 카카오톡채널 - tft mall - {share:url}
P0 	: {share:photo}
P0 	: 수도세 냈음
P1 	: ㅇ
P1 	: 부치따
P1 	: 위에링크했낭
P0 	: 추가함
P1 	: 당첨이냥
P0 	: ?
P0 	: 그냥 추가만 했는데?
P0 	: 아직 뭐 안 옴
P1 	: 안ㅇᆢ
P1 	: {share:photo}
P1 	: 옆에정보를눌리봐
P0 	: 아 안됐대
P1 	: tft mall 즉석당첨 이벤트
	  
	  아래 기간 동안 응모가 가능합니다. 
	  2020년 06월 12일~2020년 06월 22일
P1 	: 니무
P1 	: 인증번호
P0 	: &num&
P0 	: {share:photo}
P0 	: 나 링크누르면 이케뜸
P0 	: 내 계정이라서 그런거같음
P1 	: 왜글치
P1 	: 그럼캐쳐주께
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 해보고야되면말행
P0 	: 앙
P0 	: 바나놔우유 된다
P0 	: 받아옴
P1 	: 무라이
	  수도세 부찌땅
P0 	: 앙 땡규
P1 	: 인증번호하장
P0 	: d goifk
P0 	:  애할
P0 	: ㅇ 해라
P0 	: [NICE ID 본인확인] 인증번호 [&num&]를 입력해 주세요.
P0 	:  무료로 세탁세제 살 수있는 곳 있나?
P0 	: ㅇㅏ니면 네이버페이로 나 사게
P0 	: 글고 스팀다리미 좋나??
P0 	: ㅋㅋㅋ 왜 씹너
P1 	: 세탁세제찾아보께
P1 	: 스팀다리미 괜찬음코트이런거할때
P0 	: 여름 남방이나
P0 	: 걍셔츠는?
P0 	: 다리미판이없어서그런지
P1 	: 근데그건그냥다리미판으로하여ㆍ돼
P0 	: 바닥에대고다림질하면
P0 	: 아
P0 	: 오키
P1 	: 바닥에대고그냥다림질하면안되지
P1 	: 판이있어야지
P1 	: 글고 세제는 화요일날 사주께 괜찮니?
P0 	: ㅇㅇ구랴
P0 	: 근데 세탁세제 무료로 사는거가?
P0 	: 무료 아니면은 내가 사게
P1 	: 무료
	  컬쳐캐쉬모아서
P1 	: 사는데 화요일 지구에 20프로 11시 12시 쿠폰줘서싸게사거든
P0 	: 아 오기
P1 	: 핸드폰으로 전화와서 구로경찰서라고하면 보이스피싱이딘
	  끓어라
P0 	: ㅇ
P0 	: 내 헤이폴 니가 설문조사 하고 있나?
P1 	: 옹ㅎ왱
P0 	: 아
P0 	: 그래
P0 	: 메일로 와가지고
P1 	: ㅇ
P0 	: 그럼 거기는 수신거부 해놔야게따
P0 	: 나 헌혈이벤트로
P0 	: 캐리어 당첨
P0 	: {share:url}
P1 	: 우왕
P0 	: 6만 5천원짜리
P0 	: 내 옥션 아이디머꼬
P0 	: 아이다 됐다 네이버에서 샀음
P1 	: 옹
P1 	: 키움증권 비대면 주식 계좌개설 이벤트
	  
	  현금 4만원 100% 증정 이벤트
P0 	: 내가 여기 아이디가 있던가.,...
P1 	: 내가주식하거든
P1 	: 그래서공유하면2천명커피준대서
P0 	: 아 맞나
P1 	: 옹 백만원치해서 4마원준대
P0 	: 좋네좋네
P1 	: 내가주식공부해서니도갈켜주께
P0 	: 그래 좋내
P1 	: 옹 나 앱테크중
P0 	: 세제사조
P1 	: 오늘11시살끄야
P1 	: {share:photo}
P0 	: Eodzb
P0 	: 땡큐
P1 	: 또필요한거말행
P0 	: 옹
P1 	: 네이버페이 900원씩들어옴
P1 	: 니3개에서 2개나한테보내
P1 	: 내가니한테보내두께
P1 	: 자기한테 자기꺼선물안돼
P1 	: {share:photo}
P1 	: 나 차야ㅋ
P0 	: 아이고 이뿌네
P0 	:   숸물하면 뭐가좋은데?
P1 	: 니 현금영수증해따
	  지에스샵 금요일날확인해봐
P0 	: ㅇㅇ
P0 	: 니 네이버 나머지 아이디가 먼데?
P0 	: 나는 
	  &account&
	  &num&
P1 	: &account&
P0 	: 보내씀
P0 	: 다시 보내주
P1 	: 어디르보내까ㅜ
P0 	: &account&
P0 	: 요기여
P1 	: 옹
P1 	: ㅂᆢ냄
P0 	: 선물수락하기를 꼭 보내야하네
P0 	: 꼭 눌러야하네
P1 	: 용
P1 	: 선물함에서해야돼
P0 	: ㅇㅇ했다
P0 	: 나 지마켓
P0 	: 아이디 비번 알려주
P0 	: &account&
	  &num& 아니네
P0 	: 저렇게 바꿔따
P1 	: 니꺼?
P1 	: 나니꺼안쓰는디
P0 	: 아 맞나
P0 	: 니 아이디 머꼬
P0 	: 나 지인이 바이럴 마케팅하나 해달라서
P0 	: 지마켓
P0 	: 또 가족들 지마켓 아이디 있나?
P0 	: 니껀 내가 여기 검색창에서 찾아서 했다
P1 	: 나는 &account&
P1 	: &account&
	  &account&
	  &num&
P1 	: 이걸껄
P1 	: &name1&아 뚜레주르에서 6월30일까지빵물래
P1 	: 씨제이포인튼500정도소멸돼서
P0 	: 구래
P1 	: 내가 아빠 오빠꺼나한테토일보내면
P1 	: 일월화중에꼭써라
P0 	: 이응
P0 	: 이거 비번들은 뭔데?
P0 	: &num& 는 일단 &account&에서 안되드라고
P1 	: &num&
P0 	: 내꺼 씨제이 595원있는거
