# FILE DATA
ID : MDRW2100001359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후
P1 	: 그런 친분 가지치기는 안돼
P1 	: 그냥 이름만 아는 정도에서 끝내
P0 	: 짱나네
P0 	: ㅡㅡ
P0 	: 셋이서 히히덕거리는게 아주 불캐하다고
P1 	: &name5& 출소하면
P1 	: 다시 집들이해야지^^
P1 	: 너는 맨날 &name5&랑 놀잔아 ;
P0 	: ㅡㅡ;;; &name5&밖에 친구가 없잖아
P1 	: 키키들 안만나?
P0 	: 언니는 나 안놀아주잖아 ㅡㅡ!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자주 안만나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한두달에 한번?
P1 	: 걔네 머글이지 ?
P0 	: 거의 ?
P1 	: 그 간호사 친구는
P1 	: 어케 됨
P0 	: 추ㅟ직했어
P1 	: 오
P0 	: 대박잉야
P1 	: 새로운 지역에서?
P0 	: 면접 본 날 취직됐어
P0 	: 웅
P1 	: 쩐당
P1 	: 남편 따라간거지?
P0 	: 아 남편 따라갔는데
P0 	: 저번주에 용인으로 다시 이사왔어
P1 	: 음?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 용인에서 취직한거?
P0 	: &affiliation&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??????!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 가까운걸
P1 	: 키키들 말고
P1 	: 또 뭔가 모임이 있던거같은데
P0 	: 갑자기 가까워졌짘ㅋㅋㅋ
P0 	: 응 중딩이 칭구들도 있는데
P0 	: 거긴 인원이 많아서
P0 	: 보통 유닛으로 모여
P1 	: 팔딱이들..
P0 	: 헐 기억하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억력이 왤캐 조아
P1 	: 생각보다 너한테 관심많은듯
P0 	: 역시 ㅋ
P1 	: 나대지마
P0 	: 은근히 나를 좋아한다니까 ㅋ
P0 	: 허참 허참
P1 	: 재택날 출근해서 나랑 밥먹는게 사랑이야
P1 	: 어떻게 생각해?
P0 	: 사랑까진 아닌거같아!
P1 	: 그리고 오후근무 하는거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 개나소나 그 이모티콘 써서 보기가 싫어
P1 	: 모든 채팅방에서 너희 냄새가 나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 이거 ㅡㅡ 나랑 &name5& 마스코트인데
P0 	: 누가 따라 쓰냐
P1 	: &name4& 카카오 팔만 삼처넌에 팔았댜
P1 	: 개빡쳐
P1 	: 백 넘게 익절한듯
P0 	: 100???????????????????
P0 	: ㅡㅡ
P0 	: 진자 질투나!!!!!!!!!!!!!!!!!!
P1 	: 공모주 하기엔
P1 	: 씨드가 넘 없어서
P1 	: 하나마나야 후
P0 	: 맞아
P0 	: 꼴랑 4주 받았다구.. 후
P1 	: 카뱅?
P1 	: 근데 그래도 카뱅 많이 준거다
P0 	: 웅
P0 	: 그래?
P1 	: 난 공모주해서 이제껏 5주 이상 받아본적이 없어
P1 	: 아빠가 슥바사 2주 받았었는데
P1 	: 요즘 개따상쳐서 수익률이 148퍼됨
P0 	: 헉
P0 	: 상장했을때 안파시고
P0 	: 지금까지 들고 계셨어?
P0 	: 나도 슥바사 받았었는디
P1 	: ㅁㅈㅁㅈ
P1 	: 그때 파는거 깜빡함
P0 	: 아나ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 언제 팜?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 상장날 바로 팔았지
P0 	: 못참아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한국놈들은 주식과 맞는듯 안맞아
P0 	: 카뱅도 다 팔았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손아귀에 쥐고있질 못해
P0 	: 소소한 익절 . . .
P0 	: 삼성전자 좀 올라서 좋아했더니만
P0 	: 오늘 또 나락갔드라
P1 	: 올해 십만전자는 어림없을듯
P0 	: 이해가 안돼 ㅡㅡ
P1 	: 그래도 우량주는
P1 	: 두둠칫거리면서 오르긴오르니까
P0 	: 근데 삼전은 모..
P0 	: 배당금도 주니까
P0 	: 근데 11주밖에 없긴해 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 많은데?
P1 	: 생각보다?
P0 	: 100마넌도 못채웠네 꺄륵
P0 	: 생각을 얼마 했길래 ㅡㅡ;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 언제 들어간거?
P0 	: 80600원이야 평단
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 7로 만들어야대
P1 	: 지금 분명히 우리가
P1 	: 놓치고 있는 주가 있을텐데
P1 	: 나중에 그때 살걸 이러는 주
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 몰까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엔터주 떡상할거같다던데
P0 	: 디즈니 어쩌고 들어온대 한국에
P1 	: 오호
P1 	: 옛날에 우리 팀원이 제왚에 넣었다가
P1 	: 개ㅐㅐㅐㅐㅐ손절하고
P1 	: yg에 넣었는데 버닝썬 터져서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 질끈..
P0 	: 헉... ㄷㄷ
P0 	: 어제 아빠가 보는 티비엔
P0 	: 모 초록뱀 얘기하던데
P0 	: 질끈이다 질끈
P1 	: 초록뱀미디어?
P1 	: 그거 휴지조각된거 아녀?
P0 	: 그 그
P0 	: 펜트하우스 제작사가 초록뱀이라던데?
P1 	: 아 그래?
P0 	: 옹
P0 	: 펜트하우스 봄?
P1 	: 노
P0 	: 저세상 전개라던데 ㅋㅋㅋㅋ
P1 	: 무슨 빙의한다고
P0 	: 나도 안 봐 ㅋㅋㅋㅋㅋ
P0 	: 빙의??????????????????????
P1 	: 유진 영혼이 누구한테 빙의된다나
P0 	: 이것저것 다 때려넣네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃기다 ㅋㅋㅋㅋㅋㅋ
P1 	: 거의 제로섬이야 지금
P1 	: 막장이어도 재밌는 수준이라는게 있는데
P1 	: 이건 재미가 없어..
P1 	: 너무 마라맛이라서 화제성만 좋을뿐
P0 	: 킹정합니다
P0 	: 드라마 잘 챙겨보는 사람들 신기해
P1 	: 너 원래 드라마 못보자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘은 그래도 좀 볼 수 있어
P0 	: 유투부에서 재밌는 부분만 잘라주잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자동재생 틀어두면
P1 	: 무한도전 전편 뚝딱
P0 	: 밥먹을땐 예능 국룰이야
P1 	: 근데 오분순삭은 안봐
P0 	: 왜 ?
P1 	: 흠..........
P0 	: 흠....................
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 말이야
P1 	: 길어야 10분이자너
P0 	: 웅
P1 	: mbc채널에서 올려주는
P1 	: 옛날예능? 그걸로 보면
P0 	: 아하
P1 	: 전편 다 올려주자너
P0 	: 아하뤼
P0 	: 난 놀토 봄
P0 	: 간식게임 최애
P1 	: 놀토 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제나 말하지만
P1 	: 붐을 보면서 웃고있는 내가 싫어
P1 	: 악마의 재능이야 진짜 짱나
P0 	: 솔직히
P0 	: 나도 그래
P0 	: ㅡㅡ;;;;;
P0 	: 솔직히 놀토에선 좀 재미나
P1 	: 글고 붐이 만드는 대사대로
P1 	: 판이 돌아가는게 좀 짱나
P1 	: 대답해!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 앗 갑자기 팀장님이 말하셔서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멀티 안돼?!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: ㅇㅈ 읏짜 이런거 좀 재밌어 ㅡㅡ;;;
P0 	: 안되지!!!!!!!!!!!
P1 	: 난 지도 모르게
P1 	: 정답 발설할때
P1 	: 되게 멍청해보여서 웃겨
P0 	: 맞아 ㅡㅡ
P0 	: 웃기 싫은데 웃기잖아
P1 	: 그래서 박민영짤처럼 웃음
P1 	: 아....하면서
P0 	: ㅁㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 그리고 연기할때도 웃겨
P0 	: 개못하ㅏㄶ아
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개욱겨
P1 	: 아 이렇게 웃음 안되는데 ㅡㅡ;
P1 	: 시청자들이 웃기다하면 계속 써줄거 아냐
P1 	: (근데 걘 라디오가 더 웃김)
P0 	: 그래? 라디오는 안 들어봄ㅋㅋㅋ
P0 	: 옛날에는 선 마니 넘더니
P0 	: 요즘은 그래두 선 안 넘더라고
P1 	: 나이도 있고...
P1 	: 한번 범법 해보더니
P1 	: 좀 머갈이 돌아가는듯
P0 	: 그런가
P0 	: ㅡㅡ
P0 	: 이제 한시간 남았네
P0 	: 짐 언제 쌈 ?
P1 	: 짐이 있어야..
P1 	: 왜 벌써 ?
P0 	: 아 맞네
P0 	: 난 짐 가져가야대 후
P0 	: 오늘 차 가져옴?
P1 	: 물논
P0 	: 나 기다렸다가 태우고 가라 ㅎ
P1 	: 어림없는소리 참 잘해
P1 	: 재주야
P0 	: 한번쯤은 해줄수있잖아!
P1 	: 오늘 하체운동하러가야대
P1 	: 닥찌찌 벌써 지겨운 저
P1 	: 비정상인가요?
P0 	: 삐빅 정상입니다
P0 	: 어떻게 해먹어도 닭찌찌 맛이 나..
P0 	: 난 오늘 가볍게 먹고 자전거 타러 갔다와야지
P1 	: 또 신생아처럼 먹니?
P1 	: 그러다 치아 퇴화해
P0 	: -_- 그게 무슨 뜻인데
P1 	: 껄껄껄
P1 	: 모해
P0 	: &name5&랑 카톡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 않이 아직도 할 대화가 남았어?!!
P1 	: 만나서 해 ㅡㅡ
P0 	: 자가격리중인데
P0 	: 어케 만나요!!!
P1 	: &name5&네 집에 복도 있잖아
P1 	: 복도 창문으로 대화해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 나 &name5&네 데려다죠
P1 	: 너 짐 어케 들고가게
P0 	: 쇼핑백!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아우 배고파
P1 	: 바리바리 싸들고 가겠군
P1 	: ?
P1 	: 아직 4시간박에 안지났는데요
P0 	: 그래도 배고픈건 어쩔수없어
P0 	: 맞다
P0 	: 언니 백신 예약 언제?
P1 	: 금
P1 	: 너 언제 맞게
P0 	: 나 추석 전주로 일정잡았는데
P0 	: 가능할지는 모르겟어 ㅋㅋㅋㅋ
P0 	: 앞의 날짜는 많이 빠졌다던데 ?
P1 	: 머 추석?!!!!!!!!!!!
P1 	: 그렇게나 오래 기다려야돼?!!!!
P0 	: 추석 얼마 안남았어
P0 	: 난 16일이 베스트야
P1 	: 추석 언젠데?
P1 	: 8월은 아닐거아냐
P0 	: 응 9월20일 ㅋㅋㅋㅋ
P1 	: 잠만
P0 	: 여기 한 사람 이상 비면 안돼서
P0 	: 주를 다 따로 예약해야대
P1 	: 2021년이 4개월 남은거냐?
P0 	: 미쳤네
P1 	: 한명이상 비면 안도ㅑ?
P0 	: 웅
P1 	: 바빠서 구런가
P0 	: 아니 그건 아닌데
P0 	: 매주 분량을 채워야대서
P1 	: 아하
P0 	: 2명밖에 없으면 좀 힘들어!
P1 	: 몇명있아ㅣ?
P0 	: 나까지 4명 ㅋㅋ
P1 	: 아앟
P1 	: 매우 적군뇨
P0 	: 아니 언니 14분 뒤면 태근하네 ㅡㅡ
P0 	: 불캐
P1 	: ^______________________^
P0 	: 아아주 불캐하군여
P1 	: 이쯤되면
P1 	: 약간 삼실 분위기가
P1 	: 묘하게 소란해짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 드릉드릉
P1 	: 학교있을땐
P0 	: 칼칼태해야댐
P0 	: 웅
P1 	: 무족권 5시에 양치하러감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근전 양치 국룰이야
P1 	: 시간 개순삭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 &affiliation& 있을때 그랬지 ..
P1 	: ㅁㅈㅁㅈ 그래서 취창업 팀장님이
P1 	: 그럴바엔...... 그냥 15분에 나가서 양치하고 바로 퇴근하지 그러냐며
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: /꿀팁 감사합니다 ^^
P1 	: 오늘 학교 단톡방 연어햇는데
P1 	: 팀원들이랑 9시마다
P1 	: 커피...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈㄹ
P1 	: 생명수야
P0 	: 난 무조건 아침커피파야
P1 	: 나두나두
P1 	: 근데 어떤날은
P0 	: 웅
P1 	: 아아 끌리고 어떤날은 아라 끌림
P0 	: 아아는 잘 안 끌려
P0 	: ㅎㅎ
P1 	: 왜때문이지
P1 	: 카페인 쪼렙이라 그런가?;
P0 	: 아라지!
P1 	: 너 아라도 샷 배고 먹냐? ;;;
P0 	: 요즘엔 안 빼 ㅋ
P0 	: 어른됐다 ㅋ
P1 	: 밤마다 오렌지주스 먹고시펑?
P0 	: 그런 시절도 있었었지!!!
P0 	: 이제 난 달라졌어
P1 	: 이태리갓을때
P1 	: 오렌지주스 찾으러 삼만리 하던거 생각나네
P1 	: 오렌지주스....? 노 오렌지주스?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅏㅡㅡ;;; 그땐 필요했어
P0 	: 그때도 먹었어구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침마다 몸이 찢어진다며
P0 	: 오렌지주스 그때 이후로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹지않지
P1 	: 아 진짜?
P1 	: 몇년 됐네?
P0 	: 응
P0 	: 완전히 질려버렸어
P1 	: 그때 오주 없어서
P1 	: 무슨 자몽 비슷한거 먹었는데
P1 	: 너 밤새 팔 저렸잖아
P0 	: 마잨ㅋㅋ 여러가지 섞인 맛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개욱겨
P0 	: 기억난다 기억나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팔이 개저려
P1 	: 내 인생 통틀어서 제일 신기한 신체 반응이야
P0 	: 그게 몬 혈류 건드리는 약이라서 그런가
P0 	: 아니 근데
P0 	: 오렌지주스가 그걸 중화시키는게
P0 	: 너무 신기해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 감귤주스까지 실험해봤다며
P1 	: 된다며
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감귤주스까진 돼
P0 	: 성분이 비슷한가봨ㅋㅋㅋ
P1 	: 오렌지를 먹어도 통함?
P0 	: 헉
P0 	: 오렌지를 먹어보진 않았는데?!
P1 	: 오렌지 먹어도 통하면
P1 	: 넌 오렌지도 질렸을듯
P0 	: 근데 약이랑 같이 못삼키자나
P0 	: 물이 있어야대자나
P1 	: 아 귀차나지는군
P0 	: 끄덕
P0 	: 난 레드향 파야
P1 	: 그건 그냥 큰 귤이던데
P1 	: 아 운동가기 너무 싫은데
P1 	: ㅇ ㅏ............
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일주일에 몇번 하는데!!!
P1 	: 일단은 맨날가,,,
P0 	: 으지가 대단한걸?!
P0 	: 집앞니야?
P1 	: 당근
P1 	: 걸어서 3분거리 ㅋ
P0 	: 개꿀이네
P0 	: 집에서 가까워야대
P1 	: 좋은말로 할때 출근해
P0 	: 아직 26분 남았는걸용
P0 	: {emoji}
P1 	: 지금 일어낫냐?!!!!!!!!!!!!!!!!!!!
P0 	: 아냐 오늘은 부지런했야
P0 	: 머리까지 감았다구
P1 	: 퇴근할때 마르겠네
P0 	: 웅! 안말릴거거등
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미역씨..
P0 	: 드라이기 너무 귀차너
P1 	: 언젠 말린것처럼 얘기한다
P0 	: 아냐 그래도 볼매했을땐
P0 	: 말리고 다녔어!
P1 	: 볼매할까,,
P1 	: 갑자기 끌리네
P1 	: 불굴의 생머리야 진짜
P0 	: 언니 지금 머리 예쁘던데??
P0 	: 생머리 그자체
P1 	: 다이슨의 힘이야
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드라이한더애?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 꼭다리를
P1 	: 세개나 바꿔가면서 해야한닥우
P0 	: 아하
P0 	: 그거 귀찮으먄 볼매해
P0 	: 볼매하믄 공 안들이고 슉슉 해도 되자나
P1 	: 머리를,,,,
P1 	: 다시 기를까,,,,?단발로...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 며칠전에 잘랐자나요 ㅡㅡ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람 맘이란게 그렇지 ;;;
P0 	: 단발도 좋아
P1 	: 너 계속 장발장?
P0 	: 노랑대가리일때 귀여웠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어언 3년전..
P0 	: 난 이제 머리 기를 생각 없어!!
P1 	: 올ㅋ
P0 	: 너어어어어무 많아
P1 	: 단발장인가
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신 단발하고 파마했을때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ 왜
P1 	: 그런 숱은 생애 본적이없어 ;
P0 	: ㅡㅡ 짱나네
P1 	: 너 아직 출근도 안했는데
P1 	: 책상에 앉아있는거?
P0 	: 아니 쇼파 ㅎ
P0 	: {emoji}
P1 	: ? 
P1 	: 짱나네
P0 	: 큼큼
P0 	: 아직 책상에 앉을 준비가 안됐어
P1 	: 너희집 또가구싶다
P0 	: 커피도 뽀바야대
P1 	: &address& 애슐리야
P0 	: 하
P0 	: 우리집 요즘 맛있는거 없어
P0 	: 단호박 지옥이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 단호박에 점령당함
P0 	: 지금 단호박 세박스째거든
P0 	: 엄빠가 겁나 먹어
P1 	: 요즘 단호박 마싯나
P1 	: 직접 쪄먹는거 아니면
P1 	: 무슨 감미료같은게 엄청 들어간대
P0 	: 그래??
P0 	: 우리집은 쪄먹어
P0 	: 어제도 쪘어
P0 	: {emoji:…}
P1 	: 나 좀 줘
P0 	: 조아해?
P1 	: 빈약한 2인가구..
P1 	: 헬짱되려면 단호박 먹어야돼
P0 	: 조아하면 가져다줄게 ㅋ
P1 	: 내나 ㅋ
P1 	: 쪄서 얼렸다 먹냐?!
P0 	: 그럴리가 있어?!
P0 	: 그냥 다 먹어!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낼 줄거야?!
P0 	: 웅
P0 	: 2개 가져간다
P0 	: 3개 원해?
P1 	: 2개
P1 	: 먹어보고 리필 가능?ㅎ
P0 	: 지금은 개많아사 가능한데
P0 	: 엄빠가 무서운 속도로 먹어서 그때 가봐야 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단호박 러버들이신가 원래
P0 	: 엉
P0 	: 난 고구마 단호박
P0 	: 물려서 마니 못먹겠는데
P0 	: 둘은 엄청 조아해 계속 머거 아침저묘ㅣㅁ저녁
P1 	: 구황작물 좋아하시는군..
P1 	: 나 지금 세가완삼방 연어중인데
P1 	: &name5&ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심에 존나 진심이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘도 삼시세끼에 진심이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
