# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: 자국민을 상대로...뭐하자ㄴ는..
P1 	: 동의한 국민도 ....
P0 	: 거기가 확진자수 셈 안하겠다 한데 아닌가??
P1 	: ㅎ......
P1 	: 더하기 못해서 포기햇나
P1 	: 셈안하는게 아니라 못하니까 능력안되니까
P1 	: 그런말나오는거 아니냐
P1 	: 미국도 2월 19일부터 급격하게 폐렴환자가 늘엇ㄷ엇데
P1 	: 그리고 코로나 전에 이미 미국은 독감환자로 사망자 많고 그랫다던데 
P1 	: 사망자 3만명넘고 이러는게 
P1 	: 독감환자들 기저질환자들이 코로나까지 걸려서
P1 	: 사망자 많이느느거라고도 하던데....
P0 	: 에휴...난리네 난리
P0 	: 야 너네동네
P0 	: 그 떡집잇자나
P0 	: 전에 같이 북수원시장 갔다가 본
P0 	: 거기 수원페이 됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 떡삿니
P0 	: 나 주말에 시장갔다가 떡먹고 싶어서 거기 들러서 인절미랑 바람떡 샀는데
P1 	: ?
P0 	: 인절미 개마싯서
P0 	: 완전 녹아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장님은 수원페이가 뭔지 모르시더라고
P1 	: 거기가
P1 	: 어디지
P0 	: 그래서 그냥 시도만 해봣는데
P0 	: 성ㅋ공ㅋ
P0 	: 아 왜몰러
P1 	: 떡집이
P1 	: 마나
P1 	: 어디말하는..
P0 	: 그 국물떡볶이집
P0 	: 맞은편건물?
P1 	: ?
P1 	: 지도찍어봐봐
P0 	: 악
P1 	: 지도!!
P0 	: 위치가 어딘지 모르겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 안나와
P1 	: 어디냐
P1 	: 울집근처냐?
P1 	: 파장시장 근처야?
P0 	: {share:photo}
P0 	: 요기닷ㅋㅋㅋㅋㅋ
P0 	: 떡볶이집으로 찾음...
P0 	: {share:photo}
P1 	: 아아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 동네자나요......
P1 	: 어 근데[
P1 	: 수원페이는
P1 	: 신청해야되는거 아니냐
P0 	: ㅋㅋㅋ모르겠어 나도
P1 	: 주인이 모를수잇나
P0 	: 그 가맹점 스티커도 안붙어있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장님 수원페이돼요 하는데 무슨페이요?
P0 	: 하시던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 탈취한거 아니지?
P1 	: 안긁혓는데
P0 	: 내가 떡 고르고 이제 결제하려니까
P1 	: 떡갖고튄거아니지?
P1 	: ㅋㅋ
P0 	: 카드기 가르키시더니 여기다 핸드폰 대래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 삼성페이 말고 수원페이욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하고 카드 드렸는데
P0 	: 긁히더라고
P0 	: {emoji}
P1 	: 돈 긁힌거
P1 	: 확인햇니?
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ영수증 받앗다거
P1 	: 신기허넼ㅋㅋ
P0 	: 그리고 파장동에서
P1 	: 얌
P0 	: 아니 파장시장서 채소가게 뚫음
P1 	: 어디
P0 	: 수원페이 가맹점
P1 	: 텔미
P1 	: 텔미
P0 	: {share:photo}
P0 	: 오른쪽 우리농산물
P0 	: 미나리 한근에 천원이래서
P0 	: 두단 주세요 했는데
P0 	: 봉지 터지도록 주시는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감동
P0 	: 그람수도 재셔
P1 	: 오오
P0 	: 후하셔 사장님ㅋㅋㅋㅋㅋ
P1 	: 얌
P1 	: 너선거
P1 	: 용지옴?
P1 	: 팸플릿이라해야되나
P1 	: 엄마 겉절이 줫는데
P1 	: 겉절이 안먹는데
P1 	: 하.....겉절이로 뭐해먹어야되지...
P0 	: ㅇㅇ받앗오
P0 	: ?
P0 	: 겉절인 겉절이로 먹어야지
P0 	: 뭘해먹어
P0 	: 배추겉절이 말하는거 아니야??
P1 	: ㅇㅇ
P0 	: 아 나 은행갓따 오니까
P0 	: 사장이 일본애한테 전화햇더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성질급해가지고는
P1 	: ............
P1 	: 다행이네
P1 	: 너가안해도 되서
P0 	: ㅋㅋㅋㅋㅋ진짜 짜증나
P0 	: 왜 그렇게까지 해야하나 싶다
P1 	: 성격이야
P1 	: 이해하려하지마
P1 	: 니 머리만 이파
P0 	: 오늘 정원이샵 쿠폰 쓰는 날인디 
P0 	: 전에 알려준거에서 더 살거 없는거징?ㅋㅋㅋ
P1 	: 네엠
P0 	: ㅋㅋㅋㅋㅋㅋ첨부터 막혓다
P0 	: 마크니커리 5개 짜리 행사하는거라
P0 	: 추가할인이 안댐
P0 	: 3개짜리 11200 50%로 사든지 아님 5개 10600에 사든지
P0 	: 츄즈원
P1 	: 후자
P1 	: 다슷개
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 네것만 담앗을때 24650원
P0 	: 마크니커리 빼고 다 적용댐
P1 	: 오오
P1 	: 땡슈
P1 	: {emoji}
P1 	: 울집으로
P1 	: 배송할겨?
P0 	: ㅋㅋㅋㅇㅇ kb로 돈보내쥬
P1 	: ㅇㅇ
P1 	: 울집주소 알지?
P0 	: 아!!!
P0 	: 너 칠리소스 안사?
P0 	: 나 사려다가 생각남
P1 	: 안살래
P1 	: 이체
P0 	: ㅋㅋㅋㅋㅋ ㅇㅋ
P1 	: 제
P0 	: 왜
P1 	: 금방
P1 	: 먹어
P0 	: 뭐옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤퍼
P0 	: 다이어트 안한다매
P1 	: 소스가
P0 	: 소스가 맛있어서 그랩............핳
P0 	: 나도 이거 조항해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대용양
P1 	: 나오면
P1 	: 생각해볼게
P1 	: 보냇어
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ 주소줘
P1 	: 경수대로1019번길19, 원하우스401호
P1 	: 현관비번도
P1 	: 써야되지?
P0 	: 헐 그래?
P0 	: ㄴㄴ
P1 	: 대문
P0 	: 새벽배송 아니라 상관없을것 같은데 흠...
P0 	: 다른 택배 시킬때 번호 써?
P1 	: 음
P1 	: 대한통운으로 오니?
P1 	: 왠만한택배사들은
P1 	: 알고잇던데
P0 	: 한진이엇던것 가틈
P0 	: 칠리소스 2처넌이야
P0 	: 진짜 안사지?!!!!!!!!
P0 	: 나 주문한다
P1 	: {emoji}
P1 	: 안사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 배송 못하면 어디다 맡겨두시지??
P1 	: 문앞
P1 	: 왬
P0 	: ?? 1층문앞?
P0 	: 거기다 둬도 괜찮나
P1 	: 엥
P1 	: 비번땜시?
P0 	: ㅇㅇ
P1 	: 한진이면
P1 	: 대한통운아냐?
P0 	: 노노 한진택배욬ㅋㅋㅋ
P0 	: 엄연히 다른회사
P1 	: ㅋㅋㅋㅋ
P1 	: 내번호써
P1 	: 나한테줜화하시겟지
P0 	: ㅇㅇ쓰긴했는데
P0 	: 아 그러겟네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅋㅇㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 헐ㅋ 낼부터!!
P1 	: 응응!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가족단톡방에 보냈는데
P0 	: 왜 아무도 안볼까............
P0 	: 외로워
P0 	: {emoji}
P1 	: 뭘 보냇는데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너보내준거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수원시 낼부터 신청이라고 보냈는뎁............................
P1 	: 다들 노관심인가
P0 	: 그럴리가
P0 	: 내동생은
P0 	: 엄마한테 위임 안할거라고
P0 	: 신신당부를 했다던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 10만원이자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 수원시는 보니까
P1 	: ㅇㅇ
P0 	: 각자신청 하는거드만
P1 	: 어 마져
P1 	: 경기도도
P1 	: 각자아니냐
P0 	: 현금 10만원을 쏴주다니 워후
P0 	: 경기도는 위임됨ㅋㅋ
P1 	: 현금이여?
P0 	: 위임장 가져가서
P1 	: 지역화폐아님
P0 	: ???????????
P0 	: 뭐야
P1 	: 신용카드아니냐고
P0 	: 네가 보내줫자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4월 신청자에겐 현금 10만원 계좌이체
P0 	: 5월은 수원페이나 상품권
P1 	: 5월
P1 	: 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현금오오옹
P1 	: 경기도는
P0 	: 걍 금욜 당장 신청해
P1 	: 지역화폐겟지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당은
P1 	: 겁나 아침부터
P1 	: 몰리려나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 존버해야지
P1 	: 마스크도
P1 	: 생년으로 햇는데도
P1 	: 줄서는데
P1 	: 홈페이지라고 .... 대기안타는거 기대하믄
P1 	: 안되갓지
P1 	: ㅡㅡ
P1 	: 오오
P1 	: 일주일이내 계좌이체
P1 	: 신ㅊ속신속
P0 	: {emoji}
P0 	: 수원시 일 잘한댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보수라메요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더민이야 이분ㅋㅋㅋ
P1 	: 염태영쓰ㅟ
P0 	: 알오 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 계속 뽑아와서
P0 	: 일잘하는건 칭찬해야지
P1 	: 오오 배우신분ㅋㅋ
P1 	: 젤 늦게
P1 	: 공지하더니
P1 	: 지급은 빠르넼ㅋㅋㅋ
P0 	: {share:url}
P0 	: 이거봣니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨죽겟네
P1 	: 헐
P1 	: 더러워짐
P0 	: 아 어제 보고도 진짜 빵터졋는데
P0 	: 결국 계정 삭제햇다는게 더웃김ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 밥이써 존똑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입모양봐 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여웤ㅋㅋㅋㅋ
P1 	: 디테일정말
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 유미봣냐고
P0 	: 하 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿠키좀
P1 	: 어어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도업다네
P0 	: 쿠키!!!!!!!!!!!!!
P1 	: 어제 설랫다
P1 	: 순록이 다시봣어 ㅋㅋㅋㅋ
P1 	: 댓글에
P0 	: 방금봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉덩이로
P1 	: 유혹한거냐면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노렷다고 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배려돋아 ㅠㅠㅠㅠ
P1 	: 급 말놓는거 
P1 	: 뭐냐그...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수작!!!!
P1 	: 순록이 그렇게 안봣는데
P1 	: 고단수야
P1 	: 책으로 집유인할줄이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난놈일세
P1 	: ㅋㅋ
P0 	: {emoji}
P1 	: 쿠키좀 구워봐
P1 	: 뭐가 상상이 안되는지
P1 	: 하트피버타임 뭐야뭐야
P1 	: 월컴투마이홈.!!!!
P1 	: 제목만봐도
P1 	: 결제하고싶어지나ㅔ
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하
P0 	: 이동건 ㅂㄷㅂㄷ
P1 	: 결제하고
P1 	: 한 2주가
P1 	: 진짜....
P1 	: 설렘없이 지내야되....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그럼 계속 쿠키구워야된다그
P1 	: 쿠키늪..
P1 	: 감자 다 해치웟다
P1 	: 해쉬브라운또 만듬
P1 	: 감자전같은 해쉬브라운
P0 	: 워 ㅏㅃ르네
P0 	: 한봉 있다더니
P1 	: 어어
P1 	: 볶음밥으로
P1 	: 3개해버리고
P1 	: 나머지로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해쉬브라운만듬
P0 	: 나도 어제 카레 해먹고
P0 	: 4개남은거 오늘 웨지 또 먹으려고 ㅋㅋㅋㅋㅋ
P0 	: 마지막
P1 	: 월화수 볶음밥
P1 	: 내일도 볶음밥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아오 지겨워
P0 	: 케찹은 뿌려먹니
P1 	: 아니
P1 	: 굴소스
P0 	: 아
P1 	: 그리고
P1 	: 김치씻어서
P1 	: 잘게썰엇지
P1 	: 김치볶음밥은 시러서
P1 	: 검은봉다리에 놓아도
P1 	: 싹이 겁나 잘자라....
P1 	: 바로 흙에 심어야할거같은 비쥬얼이엿어
P0 	: ㅋㅋㅋ울집것도 싹폈어
P0 	: {share:info}
P0 	: 욥
P1 	: {emoji}
P0 	: 신카가 되다니 ㅋㅋㅋㅋ
P0 	: 신카로 받을까봐
P0 	: 아근데 신카로 받아도
P0 	: 내 실적은 이상 없는거게찌
P1 	: 그치
P1 	: 청구금액에서
P1 	: 빼주는거자냐
P1 	: 실적은 사용금액이고
P1 	: 나는 수원역가서 렌즈사야되니까
P0 	: {emoji}
P1 	: 지역페이로 받을까봐 
P0 	: 그게그거아녀,???
P0 	: 인센티브는 안주자나 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 비용이 
P1 	: 얼마나올지 모르니가
P0 	: 신카로 긁고 돈내게 해달라
P1 	: 렌즈랑 안경렌즈도
P1 	: 바꿀려고
P0 	: 워
P0 	: 돈 많이 나가겟네
P1 	: 그럼 꽤...나올거같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 수원페이에 8만원잇는데
P0 	: 담달 먹고살 돈은 잇냐그럼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생활비 왕창 나가는딬ㅋㅋㅋ
P1 	: 이제
P1 	: 사놓은걸로 먹기만하믄데
P1 	: 쌀
P1 	: 이모가
P1 	: 본인산거에서
P1 	: 반퍼다 준듯
P0 	: 워웈ㅋㅋㅋ
P1 	: 쌀조금만 줄수잇을가
P1 	: 이랫는데
P0 	: 조카가
P0 	: 쌀살돈도 없는줄 아셕나베
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ..........................
P1 	: 설마요
P0 	: 쌀살돈 없어서 감자 사먹곸ㅋㅋㅋㅋㅋ
P1 	: 왜이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감자랑 물물교환 한거 아니냐그 ㅋㅋㅋㅋ
P1 	: 안가져갓어
P1 	: 사촌동생이 자꼬
P1 	: 안가져가는거야
P0 	: 헐큌ㅋㅋㅋ
P1 	: 만나서 넘겨주는데도
P1 	: 언니 놓고갈게
P0 	: 그럼 그걸 혼자 다먹엇오??
P1 	: 쩝....
P1 	: 그래서
P1 	: 해쉬브라운을 한거 아녀
P0 	: 감자도 뺏어먹음 안될것 같앗나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: .아 ..모르겟섭
P1 	: 제발 가져가달라
P1 	: 너네집에
P1 	: 놓고가겟다
P1 	: 이래도
P1 	: 아니래
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쌀얘길 잘못한듯
P1 	: 싹이난다 제발좀이래도
P1 	: 강경해
P1 	: ㅡㅡ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마네 가져가지 ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 엄마네도 줫는데
P1 	: 엄마네도 
P1 	: 잘안먹더라
P1 	: 거기도
P1 	: 싹이나요 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 양파만 필요할때
P1 	: 사면됭
P1 	: 아직 돈가스도 소세지도 고기도 
P1 	: 아 아직 뒷다리살
P1 	: 한덩이 잇더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뒷다리도삿어???
P0 	: 그걸 뭐해먹어
P1 	: 그때
P1 	: 산거
P1 	: 다 먹은줄알앗는데
P0 	: 나랑은 앞다리삿는디
P1 	: 여튼
P1 	: 뒷다리나 앞다리나
P0 	: 돈가스 다 해치운거 아니엇냐
P0 	: 그렇게 먹어놓곸ㅋㅋㅋㅋ
P1 	: 한장남앗고요
P1 	: 이제 생활비는 더 안들듯.......
P0 	: 나도 생활비 6마넌 남아서
P0 	: 존버해야댐....
P1 	: 파바상품권
P1 	: 언제오나
P0 	: 금욜 월급날이자나 그러고보니
P1 	: 월급날이뭐 뭐하겟노
P1 	: 적금으로 
P1 	: 겁나 샤샤갸샧갸
P1 	: 냉장고
P0 	: 적금 다넣냐곸ㅋㅋㅋㅋㅋ
P1 	: 결제 샤샥샥
P1 	: 육만원왜
P1 	: 안들어와!!
P1 	: 환급좀 언넝언넝해주지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 일주일이 됫구만
P1 	: ㅡㅡ
P1 	: 정부에서
P1 	: 돈주는건
P1 	: 아직도
P1 	: 감감무소식이냐
P1 	: 뭐 아직도 못정햇나
P0 	: 선거끝나고 결정나지 않을까 ㅋㅋㅋㅋ 이쉬키들
P1 	: 민주당인가
P1 	: 걔네들도
P1 	: 전국민 다 주자 이래서
P1 	: 뭐 잠잠해졋어
P1 	: 유시민이 
P1 	: 다 주고 
P1 	: 100만원을 주던
P1 	: 400만원을 주던
P1 	: 주고 나중에
P1 	: 연말정산에 소득으로 잡게 해서
P1 	: 신고하게 하면
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 소득준사람은
P1 	: 400만원이 공제가 되서 연말정산이 될테고
P1 	: 낼 세금이 업을테니
P1 	: 소득많은 사람은 세금응ㄹ 내게되지안겟냐
P1 	: 왜 30%냐 70%냐
P0 	: 그사람은 정체가뭐여
P1 	: 지급을 주냐마냐
P1 	: 하는거야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소속업지
P1 	: 그냥 유투버님
P1 	: 자기는 작가래
P0 	: 정치계 떠난다더니
P0 	: 왜 자꾸 입털고 지럴이야
P1 	: 노무현재단
P1 	: 이사장하심
P0 	: ㅋㅋㅋㅋㅋㅋㅁ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건알아..
P1 	: 경제문제 그냥 
P0 	: 갠찮네
P1 	: 정치문제
P1 	: 그런거
P1 	: 나오면
P0 	: 인구수 많다고 더많이주는거
P1 	: 관련 전문가 불러서 인터뷰해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 억울하진 않겟어
P0 	: 다해!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 돌봄쿠폰으로
P1 	: 유투브서
P1 	: 제발 
P0 	: 애기 1인당 40주는것도 다
P1 	: 문재인이
P1 	: 이거봣으면 좋겟다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경제학자들 불러다 계산기 그만 두드리게하고
P1 	: 비상시에는 비상한 정책을 내놔야한다면서 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 예산이 얼마드네 계산 그만하고 
P1 	: 신속하게 지급하라면서 ㅋㅋ
P1 	: 자기도 소득신고를 하는데
P1 	: 6월에
P1 	: 개인이 하는거 잇자나
P1 	: 그거 하는데
P0 	: ㅇㅇ
P1 	: 그런사람은 
P1 	: 2018년도
P1 	: 소득이 잡힐거라면서
P0 	: 마져
P0 	: 아직 신고가 안됏으니
P1 	: 그리고 연말정산 12월에 한사람은 2019년 소득인데
P0 	: 그니까 어이없단거지 ㅋㅋㅋㅋ
P1 	: 코로나땜에 올해 급여야 삭감되거나 그런사람은
P0 	: 대체 누굴 돕겟다한 정책이냐고
P1 	: 작년소득이랑 관련이 업지않냐
P1 	: 그런걸 어케 가를거냐
P1 	: 이러는거야 
P1 	: 지급먼저하고 
P1 	: 연말정산에서 
P1 	: 가려내야지
P0 	: 이번 장관들을
P1 	: 겁나 답답하단식으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정치인들이 아닌 교수들 위주로 뽑아가지고
P0 	: 그렇단 말도 잇던데
P1 	: 문대통이
P0 	: 너무 실무적인 개념이 없다고 해야하나 ㅋㅋ
P1 	: 다들 방법을 
P1 	: 내와라 해서
P1 	: 한것들이라는거야 
P1 	: 근데 하나같이 답답한
P1 	: 어어
P1 	: 마져 실무경험 제로
P0 	: 이상적인 걸로 떠들어대니
P1 	: 왜 우리는 세금걷는 그런 시스템이 잘되어 잇는데
P0 	: 겁나 갑갑
P1 	: 그걸 활용해야디
P1 	: 작년소득이 어쩌고 건보료로
P1 	: 가려낸다 이러고잇냐고 
P1 	: 겁나 깜ㅋㅋㅋㅋ
P1 	: 목쉬면서 성냇어 ㅋㅋㅋ
P0 	: 누구말 듣는거 봤냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 나 아까 기사봣는데
P1 	: 문재인대통령 짤이라도
P1 	: 만들어서 
P1 	: 보내라고 ㅋㅋㅋ
P0 	: 대구서 열일하는 의료인들 월급도 제때 안준다는거
P1 	: ㅇㅇ
P0 	: 정부서는 지원금을 줬는데
P1 	: 헤드라인만 봄
P0 	: 봣오?
P0 	: 대구서 뭐 시스템이 복잡하다 어쩐다
P0 	: 개소리시전
P0 	: 시장은 뭐 그때 쑤러져놓고
P1 	: 코로나시국에
P0 	: 아예 잠적한것 같다던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: fm대로 하고잇다는건
P1 	: 멍청하단 소리지
P1 	: 그니가
P0 	: 근데 지지율이 오르고잇대!!!!!!!
P1 	: 다들 전선에서 일하는데
P0 	: 이게무슨 미친소리야
P1 	: 대구시장어디갓냐
P1 	: 이러던데
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ일을 안하는ㄷㅊ어케 지지율이 오르는거여
P1 	: 지지율 어케
P0 	: 조사한 사람 누구여
P1 	: 조사햇는지 모르겟지만
P0 	: 읭
P1 	: 선거철에
P1 	: 전화로 
P1 	: 지지율 조사하자나
P1 	: 요즘 하도 피싱전화나 고광고전화마니오니까
P1 	: 바로 끊어버리거나
P1 	: 받지안자나
P0 	: ㅇㅇㅇㅇ
P1 	: 그러니가 전화로 하ㅡㄴ 지지율 조사는
P1 	: 받는사람에 한에서
P1 	: 하게되니까
P1 	: 신뢰도가 바닥이래
P0 	: 뭐 지지하는당 민주당 아니면 대상아니라고 끊어버린단 소리가 잇더만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 거의 노인층그리고 집에 잇는 노인들이니까
P1 	: ㅇㅇ
P0 	: 나는 그런거 다 안받아서
P1 	: 일절 받아본적도 업고
P1 	: 관련업음 걍
P1 	: 첫마디에서
P1 	: 끊어버림
P1 	: 진짜중요한거면 2-3번 전화오거나 문자 남기니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나는 핸드폰도 모르는번호면 안받아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도요
P0 	: 급한 사람이면 문자라도 하겟지 싶어서
P1 	: 너무 울리면 화면에서
P1 	: 종료
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 광고전화받으면 좋은소리안나올까봐 ㅋㅋㅋ
P1 	: 그리고 듣지도 않고 자기말만해서
P1 	: 그렇게 좋은상품이면 너나 많이 하세요 ㅋㅋㅋ
P1 	: 그 자애인인식개선 회사전화로 들으라고 온거야 
P1 	: 상시직우너 1명이다 하면 알아서 끊는데 안끊고 
P1 	: 무슨 검사원이 나올거라면서 그러ㅣㄱㄹ래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
