# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P0 	: 잘 안고쳐진대 ㅋㅋㅋㅋ
P1 	: 그니까 더 신경쓰여서
P1 	: 더하게 된다매
P0 	: 엉 나는 사실 별 신경 안썼던거같어
P0 	: 어느 순간 사라졌더라고 ㅋㅋㅋㅋㅋㅋ
P1 	: 다행다행
P0 	: 그 막 손 까닥까딱하는거나
P0 	: 그런것도 있다더라
P0 	: 욕하규 막
P1 	: 욕하는 거는 진짜
P1 	: 엄청 힘들겠떠라
P0 	: 마자마자
P0 	: 구
P1 	: 전에 다큐 본ㄱㅓ 생각난다
P0 	: 괜찮아 사라잉야
P0 	: 드라마에서
P0 	: 아 다큐에서도 다뤘었구내
P0 	: 나
P1 	: 거기에 나왔어?
P0 	: 응 그
P0 	: 이광수가 그 중후군이였어
P0 	: 병명이 생각이 안나네
P1 	: 헐 이광수 그런역할이었어?
P0 	: 심리적으로 흔분되면
P0 	: 욕이 막 나오ㅓ
P1 	: 머냐 이거 스토리 풀기 힘들었겠다
P0 	: 엉 연기 짱잘해 진짜
P0 	: 인정인즁
P1 	: 와 이광수 그런 역할도 했다니
P1 	: ㄹㅇ 연기 인정...
P0 	: 마자.. 근데 공효진이랑 조인성이
P0 	: 너무 찰떡이였자
P1 	: 공효진은 지나ㅉ
P0 	: 너는 무슨 다큐 봤는데??
P1 	: 드라마 보는 눈이 있는 듯
P1 	: 예쩐에
P1 	: 인간극장이었나?
P1 	: 거기서 어떤 분이 틱장애인데
P0 	: 아아아
P1 	: 욕이 막 튀어나오는 틱장애라
P1 	: 마스크로 입막고
P1 	: 자기 뺨때리면서
P0 	: 뭔가 한번쯤 봤을거같아ㅜㅠㅠ
P1 	: 안하려고 하는
P1 	: 그런 다큐였을거야
P0 	: 짠해ㅠㅠ 말만들어도...
P1 	: 그니까
P1 	: 그거 땜에 사회생활도 모샇고
P0 	: 글서 그 카드같은거ㅠ
P1 	: 마저
P0 	: 들고 다니면서 사람들이 눈총주면
P1 	: 그때 그래가지고
P0 	: 보여준다며ㅜㅠ
P1 	: 나는 첨으로 틱장애 알게된듯
P1 	: 그니까
P0 	: 아무리 이해한다해도
P0 	: 만약에 내가 사회생활하는데
P0 	: 내 팀원이다 이러면
P0 	: 솔직히 안고갈수있을지는
P0 	: 모르겠어ㅠㅠ
P1 	: 그니까 그게 그래서
P1 	: 더 그분이 힘들었을 듯
P1 	: 자기도 아니까
P0 	: 그래서 사회에서 자연스레 배제되나보네..
P0 	: 뭔가 그런 사람들을 위한 일자리를
P0 	: 일자리가 있을엔데
P1 	: 그니까 
P0 	: 엄청 적겠당
P1 	: 그분 지금은 어케 사시나
P1 	: 근황 같은거 궁금하다
P1 	: 헤이 &name1&
P0 	: 얍얍
P1 	: 나 이제 수행평가 채점하러 가봐야할거같아
P0 	: 오케바링
P1 	: 쎼굿빠
P0 	: 열심히하고
P1 	: 평가가 빨리 끝나길 빌어줘...
P0 	: 낼 톡합시다
P0 	: 응 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시간 호딱 간다~ ㅇ
P0 	: 화이팅
P1 	: 오게오케
P1 	: 그니까
P1 	: 소오름
P1 	: 굿밤~
P0 	: {emoji}
P1 	: 왐마 나 어제 5시에 잠 ㅎㅅㅎ
P0 	: 다섯시요..???
P0 	: 근데 엄청 일찍 인날네?
P1 	: 야쓰...
P1 	: 화욜은 출근쓰..
P1 	: 너는 이제 곧 출근하겠구나
P0 	: 마자
P0 	: 너는 했어?
P0 	: 난 방금 당근으로 목걸이 팔고왓다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ미틴
P1 	: 당근 전문가
P1 	: 당문가씨 모십니다
P0 	: 본울
P1 	: 안냐세요
P0 	: 아주 오랜만이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 본울이 머야
P0 	: 기분 좋구네
P0 	: 존웃
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ미틴
P1 	: 창조력이 남다르시네여
P1 	: 나는 이제 곧 퇴근한다리
P0 	: 깨ㅗㅔ
P0 	: 아직 쉬는시간인가봐유??
P1 	: 부럽디부럽디
P0 	: 몇시몇시 수업이랬지??
P1 	: 예 수업은 다 끝났어영
P0 	: 왜
P0 	: 오
P1 	: 그냥 1교시부터 쭉
P1 	: 오늘 넘나 바빳다
P0 	: 수평때문에남아잇는건가요?
P1 	: 아 오늘 그리구
P1 	: 아니영
P1 	: 방금 끝나고 왔는데
P0 	: 왜왜??
P1 	: 샘들이 암도 안계셔서
P1 	: 인사를 하고 갈가 고민중
P0 	: 오잉
P0 	: 애기들함테??
P1 	: 다들 밥먹으러 가셨어
P1 	: 애기들??
P0 	: 누구한테 인사해?
P1 	: 샘들이용
P1 	: 교무실에
P0 	: 학생들?
P0 	: 아아아 ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 제대로 일ㄹ작
P0 	: 안계셔서 그김에
P0 	: 학생들한테 가서
P0 	: 인사하고 온단줄ㅋㅋㅋㅋ케
P1 	: ㅋㅋㅋㅋ아
P1 	: 아녀아녀
P0 	: 학생들한테 몰래 인사하는선생님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굉장한 낯가림이다
P0 	: 그러니겤ㅋㅋ
P1 	: 아니 오늘
P1 	: 교생샘들 마지막 날인가바
P0 	: 헐
P0 	: 막 파티해줘?
P1 	: 원래 한달은 있는데
P1 	: 모르겠다
P1 	: 파티 자기들끼리 하겠지?
P1 	: 반 애들이랑?
P0 	: 아하
P0 	: 빨리가넹
P1 	: 원래 한달 정도 있는디
P1 	: 그니까
P1 	: 코로나땜에 일주일인가
P1 	: 밖에 안한대
P0 	: 일주일이요..?
P1 	: 진짜 뭐 간다할라치면
P0 	: 넘 짧은데ㅜ
P1 	: 끝나는ㄷ스
P1 	: 그니까 만힝 아수울듯 ㅜㅜ
P1 	: 근데 나 교생 갔을 때는
P1 	: 거의 3명인가 밖에 없었거든?
P1 	: 그때는 코로나 같은게 없으니까
P1 	: 기간이 다 학교마다 달라가지구
P1 	: 근데 이번에는 보니까 열명이나 왔더라
P0 	: 근데 지금은 많아??
P1 	: 넘 부러웠어
P1 	: 응응
P0 	: 엄청 많네???
P1 	: 다같이 엄청 친해질듯 ㅜㅜ
P0 	: 근데 일주일이라니ㅜ
P0 	: 배로 아쉽겠다ㅜㅜ
P1 	: 그니까 친해질라 치면
P1 	: 끝난다 아주
P0 	: 그니까는 ㅜㅜ
P0 	: 인연이 닿는다면 어디선가 만나지 않을까 ...
P0 	: 글믄 수업끝났는데 오늘은 뭐해??
P1 	: 나 방금 집와서 밥묵것당
P1 	: 와 오랜만에 프링글스 먹었고든?
P1 	: 양파맛
P1 	: 진짜 개짜다
P1 	: 옛날에 이거 어케 먹었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그거 연속적으로 먹어봐
P0 	: 무뎌져
P0 	: 나 며칠전에 한통 비웠어
P0 	: 어제는 오리지날
P0 	: 치즈도 짜더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 먹고
P1 	: 미각 상실함
P1 	: 헐ᯅ̈ 치즈
P1 	: 개짤듯
P1 	: 저정도 먹고 이제 단짠비율맞추려면
P1 	: 개단거 먹어쥬ㅓ야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 먹어 그래서
P0 	: 아이스크림 땡겨줘야하는거ㅠ아녀?
P0 	: 녹차 이런거
P0 	: 개꾸덕 녹자
P0 	: 차
P0 	: ㅜㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ와.......
P1 	: 사줘
P1 	: {emoji}
P1 	: 사주엉
P1 	: 아 오늘 날씨 개좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앞에서 저 춤 추면 사줄게
P1 	: 야 너무하다
P0 	: 아 키읔으로 저게 표현이되는데
P0 	: 우째서
P0 	: ㅜㅜ
P1 	: 나 이미 추고 있어
P1 	: 안보이니?
P0 	: 에
P0 	: ?
P0 	: 영상 보내줘
P0 	: 영통 걸어도 되니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니랑 둘이서만
P0 	: 볼게
P0 	: 레고?
P1 	: 이미 ㅎ삼셉분 전부터 추고있었다구
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보내줄 수 없어
P1 	: 너가 보고 먹튀하면
P1 	: 난 우짜니
P0 	: 아이
P1 	: 녹차를 먼저 보내조라
P0 	: 이런건 직관해야지
P1 	: 그럼 가능
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵은 보너스야
P1 	: 아 먼데
P1 	: 진차
P1 	: {share:info}
P1 	: 여기..
P1 	: 부끄럽지만 보내본다
P1 	: 저기 빨간 옷에 흰색 바지 입구 있어{emoji:☺}️
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난하누~~~
P0 	: 다 빨흰이자네~~
P0 	: 날 놀리누~~~~
P0 	: 빨리 보내라누
P0 	: 그럼 진짜 깊티보낼게
P0 	: 어때 땡기지
P1 	: 넘행 날 찾지못하다니ㅜㅜ
P1 	: 알겠어
P1 	: 나 지금 추고있을테니까
P1 	: 얼른 순천으로 와바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두시간동안 추는거 가능하겠어??
P0 	: 넘 빡세지않아??
P1 	: 아 그른가....
P1 	: 그래서 지금 약간
P1 	: 미미하게 추고있거든
P1 	: 체력 아끼려구
P1 	: 그래두 괜찮지?
P1 	: 너 다왔다고 하면
P1 	: 그때 격하게 추고있을게
P0 	: 아름아
P0 	: 너 벙쟁이였니
P0 	: 구라자나 지금까지 모든게.....
P0 	: OTL
P0 	: 나 넘 슬프다..
P0 	: 지금 팔하나도 리듬 안타고 있는거 다 알아..
P1 	: 머선 소리야
P1 	: 지금 심장부터 춤추고 있는데!?
P1 	: 널 벙쟁이로 만들다니
P0 	: 이이
P0 	: 이거봐
P0 	: 아름아 입만 산 남자는 거르래
P0 	: 알았지??
P0 	: 와 ㅋㅋ 방금 손님 두분 음료 받자마자 둘이 싸우고 나갔다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한입도 안마심ㅋㅋㅋㅋㅋㅋㅋ개쉬리덜~~
P1 	: 뭐야
P1 	: 그남자가 입만 살았어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고대로 꼴깍하자
P1 	: 근데 솔직히 누구 싸우면
P1 	: 아무도 그곳은 보지않지만
P1 	: 귀는 다 거기 향해있따 솔직히
P0 	: 아닠ㅋㅋㅋㅋㅋㅋ 입만산건
P0 	: 짱아름쓰욬ㅋㅋㅋㅋ 심장이 춤추고 있다니
P0 	: 근데 그 아재 두명이 막
P0 	: 일어서서 고래고래 싸워가지고
P0 	: 다른 단골 아저씨들이 나가서 싸우라고 했엌ㅋㅋㅋ
P0 	: 둘 다 씌익대면서 음료놔두고 차타고 슝 가벌임~ 띠용~~
P1 	: 아늰데?
P1 	: 눈도 살아있고 코도 살아있는데?
P1 	: ㅁ나 안죽었는데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갸웃겨
P1 	: 아재들 단골이라고 가게 정리해주시네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순천가서 춤 본다
P0 	: 얼마나 살아있는지 봐야겠어
P0 	: 그니까는 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시나 기물파손할까봐 보고있얼는데
P0 	: 그건 아니여서 캐다행~.~
P1 	: 헐ᯅ̈ 그정도였어???
P1 	: ㄹㅇ 격하게 싸웟나보네
P1 	: 아니 나 방금 집왔는데
P1 	: 갸웃겨 ㅋㅋㅋㅋㅋ
P0 	: 왜왜???
P0 	: 무슨일이야!!
P1 	: 좀 허무한 얘끼긴 한데
P1 	: 들어보쉴?
P0 	: 오
P0 	: 들어줄게
P0 	: 말해봐
P1 	: 아니 이제 공부 좀 하다가
P1 	: 6시에 집에 갔다?
P1 	: 집 가는 길에
P1 	: 혹시 몰라서 마주칠까? 아닐까?
P1 	: 혼자 생각하면서 사탕을 주머니에 넣어놨지
P1 	: 집 입구에 거의 다와갈 때쯤에
P1 	: 먼가 느낌상
P1 	: 오늘은 안마주칠거 같다
P1 	: 하는 느낌이 뽝왔어
P1 	: 그래도 혹시 모르니까 하면서 가고있었다?
P1 	: ㅡ 다음 시간에 계속
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋ
P0 	: 지금이 다음 이시간이야
P0 	: 계속해봐
P0 	: 사람이 너무 한거는 두가지가 있는데
P0 	: 한가지는 말을 하다가 마는 것이고
P0 	: 두번째는
P0 	: 이거 모르냐곡!!!!!!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 아
P0 	: 안마주쳤구나
P0 	: {emoji}
P0 	: 그런것이네
P0 	: 내가 눈치가 없다ㅜ
P0 	: 본의 아니게 매일매일 빡세게 꾸며야하는거아니냐곸ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 아닌데
P1 	: 다음 시간이라는 뜻인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 연재워내여~~~??
P0 	: 아 그려요??
P0 	: 네네
P0 	: 빨리 삘받을때 해주시죠
P1 	: ㅋㅋㅋㅋㅋㅋ알게쑴다
P0 	: 참고로 저는 오늘
P0 	: 아무잏도 없었습니다만
P0 	: ㅜㅜ
P0 	: 달래주십셔 대리만족
P1 	: ㅜㅜㅜㅜㅜ 아니 오ㅑ 안오냐
P0 	: 양애리들만 옵니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘은 생겼지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ양애리들
P1 	: 걍 오지마
P0 	: 양애리기땜에 탈락!
P1 	: 출입금지
P0 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아메만 마시지만 꾸준히 오기땜시
P1 	: 톰브라운 출입금지
P0 	: 뭐라하기도 뭐시기 하구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언더아머 출입금지
P0 	: 톰브라운은 아재가 입더라
P0 	: 여즘 양애리들
P1 	: 앟
P0 	: 오프화이트야
P1 	: 아재 센스좋네
P0 	: ㅜㅜ
P0 	: 돈 어서남
P1 	: 미친
P0 	: 아니 뭍  ㄴ
P1 	: 오프화이트 이미지 망치지말라구
P0 	: 무튼 계속 연재해주셍ㅎ
P0 	: 요
P1 	: 아 예예
P0 	: (정중)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그
P1 	: 머시기 미리보기
P1 	: 결제를 해야하는디요
P0 	: 예...?
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 딱 떠오른 말이 있는데
P1 	: 네이버 웹툰 봐보셨져?
P0 	: 빈수레가 요란하단 말이 떠오르네요
P0 	: 찔리시는지
P1 	: 왈라라랄ㄹ라라라~!~!
P0 	: ??
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요란응 표햔해봤어여
P0 	: 사탕은 바닥에 버려졌군
P0 	: 누가 밟아서 깨졌군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜ
P1 	: 아 이제 창조하는 지경까지
P1 	: 가보린 &name1&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니
P0 	: 가보린.?.
P1 	: 결제 하시겠슴니까?
P0 	: 개보린?
P0 	: 뭐야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ
P0 	: 아 가버린
P0 	: ㅎ
P1 	: {emoji}
P0 	: 지송
P1 	: 노잼주의
P0 	: 개보린 광고에 나오는줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경고드림
P0 	: 진심이였다는게 레게노~
P0 	: 쿠쿠..
P1 	: 다스..?
P0 	: 말하는거 왜케 급식이 같지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 요즘 급식이들은 이런말 안쓰져
P0 	: ㅜ
P1 	: 아 왜 ㅁ안받아줘여
P0 	: 아니 무튼
P0 	: 아?
P0 	: 드립친줄도 모름
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레게노
P0 	: 지하철에서
P0 	: 코평수 넓히고있는데
P1 	: 아 레쟌드
P0 	: 마스크있어서 다행이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 무탄
P0 	: 빨리 연재해주라고
P1 	: 마스크 땡큐{emoji:🌟}
P0 	: 이 작가야!!
P0 	: 장작가야!
P1 	: 아름코인 300
P1 	: 지급하세여
P1 	: 아 어디가셨담
P1 	: 100으로 할인해주림니다
P1 	: 갑자기 할인 행사가 생겼어여^*^
P1 	: 어머 운도 좋으셔라
P1 	: 절호의 기회~!
P1 	: 띵똥~~
P1 	: 땅동~~ 우리 장작가으ㅣ 이야기 듣지 아늘래~~?
P1 	: 이야 넘 재밌겠다~!~!~!
P1 	: 오늘까지 아름코인 무료~!~!
P1 	: 절호의 기회 놓치지말라구~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃껴
P0 	: 무료까지 떨어졌냐곸ㅋㅋㅋㅋㅋㅋ
P0 	: 장작가 주식 사놓은사람들
P0 	: 개손해~ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어서 텔미
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아무도 사지 않아서 손해는 미미했따..!
P1 	: 아니 인자 입구에 들어가는데
P1 	: 아니 입구쪽으로 가고 있는데
P1 	: - 일시정지 되었습니다. -
P1 	: ㅣㅣ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재개하나요??
P0 	: {emoji}
P1 	: 재생 버튼 눌러보세여~!
P1 	: 와 바로보ㅏㅅ다
P0 	: |>
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레고레고
P0 	: ⸝⸝ʚ̴̶̷̆ ̯ʚ̴̶̷̆⸝⸝
P1 	: 그래가지고
P1 	: 입구가는 방향으로
P0 	: 내네
P1 	: 가몀ㄴ 입구쪽이 보일거 아니야
P0 	: 네네
P0 	: 보이죠
P0 	: 보이고말구요
P1 	: 이제 그 입구가 그 아파트 라인 있자나
P1 	: 그거 입구라서
P1 	: 들어가면 엘베가 바로 잇거든
P0 	: 네
P1 	: 우리 라인 사람들만 들어가는고지
P0 	: 엘베가 입구에 있죠
P1 	: 그렇져
P0 	: 맞지맞지
P1 	: 그래서 가는데
P1 	: 누가 오는거야?
P0 	: 빼박 같은 라인이라는거죠
P0 	: 꺅
P0 	: 네네
P1 	: 그래서
P1 	: 와씨
P0 	: 누구가 누굴까
P1 	: 나 촉 다틀렸다
P1 	: 이럼서
P1 	: 자세히 보니까
P1 	: 양복을 입고있네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네
P1 	: 풀세트로??
P0 	: 헉
P1 	: 와 진짜 갑자기
P1 	: 오만가지 생각이 다드는거야
P1 	: 보니까 그사람말고
P1 	: 또 들어가는 사람은 없고
P0 	: 네네
P0 	: 헉
P1 	: 빼박 둘만 있을 각이야
P1 	: 진심으로 막 
P1 	: 줄거 생각하니까
P1 	: 말이 안나올거 같은게
P0 	: 응
P1 	: 사람이 막상 그 상황 아닐 때는
P0 	: 갹
P1 	: 자신감 넘치더니
P1 	: 진짜 줄때되니까
P0 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막 머리가 핑핑 도는거야
P1 	: 와 나 어카냐
P0 	: 갸악ㄲㄲ
P0 	: 엔돌핀때문에 그런가
P1 	: 이럼서 그사람 들어가고
P0 	: 그래서유
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 이제
P1 	: 그 뒤에 들어갔쥬?
P0 	: 네네
P1 	: 웃긴게 그 찰나의 순간에도
P1 	: 사람이 참 간사한게
P1 	: 아 이렇게 된거
P0 	: 네
P1 	: 걍 들어갔을 때
P0 	: (경청)
P1 	: 그사람이 재빠르게
P1 	: 엘베타고 올라가버린거면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋겠다
P0 	: 오바야~~~
P1 	: 이런 생각들더라
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줄거 생각하니까 넘 떨려서
P0 	: 같이 탈어???
P0 	: 탔어??
P1 	: 그래가지고 나는 들어갔지
P1 	: 엘베도 아직 안왔어
P1 	: 기다리고 있는겨
P1 	: 모퉁이를 돌면 이제
P0 	: 근데 그사람이 맞았어?
P1 	: 마주치는겨
P0 	: 네에애애
P1 	: 이제 모퉁이 돈다
P1 	: 돌았어!
P1 	: 봤어!
P0 	: 근데!
P1 	: 눈 마주쳤어!
P0 	: 두둥!
P1 	: 근데!
P0 	: 인사!
P0 	: 근데!
P1 	: 양복입은 !
P0 	: 네
P1 	: 신사분이!
P0 	: 네
P1 	: (중후한) 신사분이!
P1 	: ㅎ
P1 	: 멋있게 서계씨더라
P0 	: 휴
P0 	: 무료쿠키쓰길
P0 	: 잘했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나의 현명한 판단력
P1 	: 환불대란 일어날뻔?
P0 	: 칭찬해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아뇨
P0 	: 댓글로 욕 오지게 박죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ참독자다
P0 	: 이 어그로 장인
P1 	: ㅋㅋㅋㅋㅋㅋㅋ헤헤
P0 	: 하
P1 	: 근데 그 나의 떨림은
P0 	: 아쉬워
P0 	: 촉이 너무 잘 맞았네
P1 	: 전해지는 그대로였다
P1 	: 그치
P0 	: 아니 그
P1 	: 내 촉 아직 쓸만하다
P0 	: 썰물 빠지듯이
P0 	: 긴장감이 스르르
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔지 알지...
P1 	: 나도 신사분 마주치자마자
P1 	: 긴장이 스르르~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘이 차분~~
P0 	: 아니
P0 	: 근데
P0 	: 너가 준비안될때
P0 	: 분명
P0 	: 마주친다
P1 	: 그니까
P1 	: 내가 볼댄
P1 	: 또 이번주
P0 	: 고로 결론은
P0 	: 너가 준비를 안해야
P1 	: 들꾸몄을 때
P0 	: 볼수있는겨..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하ㅅ쒸 ㅜㅜㅜ
P0 	: 젠장
P1 	: 하나를 포기하라 이건가
P0 	: 이쯤되면
P0 	: 우편함에 넣어놓는게
P1 	: 둘다 포기모태
P0 	: 빠를수도ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우편함에 넣어두면
P0 	: 안되지 절대
P1 	: 이제
P0 	: 포기는 안된다
P1 	: 그분은 모르고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼안돼
P0 	: 얼굴 보고 망해야해
P1 	: 부모님한테만 소문다난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어버버 하더라도
P0 	: 얼굴보고
P0 	: 페이스 투페이스가
P0 	: 짱인거같아
P1 	: 그거슨 당연한것
P0 	: 임팩트로는
P0 	: 글구 솔직히
P0 	: 그 사람이 예를 들어서
P1 	: 그래도 요즘 집가는길이
P1 	: 기대되서 살맛난다
P0 	: 뭐 애인이 있거나 거절을 하더라도
P1 	: 돼서
P1 	: ㅎ
P0 	: 신경쓰인다는게
P0 	: 젤 중요한 포인또 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치
P1 	: 근데 
P0 	: 아 부럽다
P1 	: 솔직히 그냥 사탕주는거라
P1 	: 거절해서
P1 	: 거절해도
P1 	: 아 제가 안좋아해서..
P1 	: 이럴거 아니야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 근데 웬만하면 그냥
P0 	: 받지랂냨ㅋㅋㅋㅋㅋ
P1 	: 근데 그 사람 풍기는 성향상
P1 	: 받ㅇ르거같긴해
P0 	: 추파츕스 다발도 아니곸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 그리고
P1 	: 그거 받을 때
P1 	: 어떤 분위기를 풍기느냐가
P0 	: 마자마자
P1 	: 관전포잍ㄴ또
P0 	: 혹시
P0 	: 갑자시 말하다가
P0 	: 든 생각인데
P0 	: 추파춥스 다발 사이에
P1 	: 엉
P0 	: 쪽지를 숨겨둘 생각은 없는지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ미쳤냐구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 인생
P1 	: 추파춥스 하난디
P0 	: 뭐있냐
P0 	: 노빠꾸지
P1 	: 아니지
P0 	: 후
P1 	: 어차피 같은 아파트인거
P1 	: 신중해야한다
P0 	: 아
P0 	: 맞네
P1 	: 집을 버려야할 수도
P0 	: 뎨동~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌ그건 안됔ㅋㅋㅌㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 내가 생각을 해본게
P1 	: 사탕을 주는데
P0 	: 하 어렵구나 같은 라인이라는게 ㅋㅋㅋㅋㅋㅋ
