# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P1 	: 그거 엄청 재미있다는데
P1 	: 딱봐도 슬플 것 같아서 안봤거든..
P3 	: 악 맞아여 슬플 것 같아서도요 
P3 	: 저돜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이도현하고 고민시 둘 다 넘 좋은데..
P1 	: 스위트홈 남매 케이..
P1 	: 케미... 미쳤는데..
P3 	: 아 그렇네 진짴ㅋㅋㅋㅋㅋ
P3 	: 남매에서 연인으로 다시 찍었군옄ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 거기도 주토피아 케미라고 하던데여
P1 	: 맞앜ㅋㅋㅋㅋㅋ 그때도 뭔가 케미 쩔었는데 ㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 주토피아 케이가 대세인가보오
P3 	: 케미 1순위는 그래도
P3 	: 멸망
P3 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 인정합니다
P1 	: 멸망이와 동경이 케미 1등상 드립니다
P3 	: 그 오월의청춘 광주화운동ㅠㅠㅠ
P3 	: 시대 모티브여가지고
P3 	: 그 잠깐 짤로 봤는데
P3 	: 그것만 보는데도 열받고 슬펐다구여
P1 	: 맞아 ㅜㅜㅜ 딱봐도 눈물 줄줄인 느낌이더라 ㅠ
P3 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 홀 대박 혜리랑 류랑 안헤어졌나벼
P3 	: 엇 왜여????
P1 	: {share:photo}
P1 	: 4일 각종 온라인 커뮤니티에는 혜리, 류준열 목격담이라며 여전히 잘 만나고 있다는 설명과 함께 한 장의 사진이 올라왔따.
P3 	: 아.....?
P3 	: 잘 만나구 있었군옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4년이나 만났구나 얘네..
P3 	: 와 오래 사겼네여?????
P3 	: 오 생각보다 진짜 오래 연애했구나....
P1 	: 그러니까 완전 장기연애네..
P1 	: {share:photo}
P1 	: 이런 컨셉으로 둘이 커플화보 찍어줬우면 ㅠ
P3 	: 커플화보 원츄!!!!!!!!!!!!!!!!!!!!!
P1 	: 그럼 바로 배경화면인데 ㅠ
P2 	: 와 저 저거 같은 회사 화보인줄여 
P1 	: 맞지 분위기 진짜 비슷하지
P2 	: 멸망이랑 동경이 행복해롸
P2 	: 넹넹 그림체가 다르지만
P1 	: 제발 해피엔딩해줘
P2 	: 넘 편안한 느낌
P1 	: 제발 찓어줭
P1 	: 왜케 저런 스케줄 안잡아줘 ㅠ
P2 	: 몽골몽골한 느낌 화보 
P2 	: 찬성일세다
P1 	: 제발 둘이 찰싹 붙어서 찍어줘
P0 	: 다들 맛점 하세요,,,
P3 	: 벌써 먹고 커피마시는즁
P2 	: 맛점!
P1 	: 맛점맛점
P1 	: 햄버거 먹었는데 존맛
P3 	: 전 소바영
P0 	: {share:photo}
P0 	: 저는 낙곱새요
P1 	: 헐 낙곱새 맛잇겠다
P2 	: 저는 오늘 직원식당
P2 	: 칼국수!
P1 	: 다들 알차게 드셨군요
P0 	: 너모 빡쳐서 밥이라도 
P0 	: 알차게 먹고싶었읍니다 ^^...
P0 	: 지 실수 덮으려고 다른사람들 엿먹인 도라이 때문에 
P0 	: 너무 열받았ㄱ더느요 
P1 	: 헐 누구야 ㅡㅡ
P1 	: 그 문제아?
P0 	: 응응 문제아 
P3 	: 으.......
P3 	: 미쿡언제가냐
P3 	: ㅠㅠㅠㅠ
P0 	: 그니까 제발 가줘 
P0 	: 미국은 백신 맞으면서 마스크도 안기는데 
P0 	: 이번에 현충일 연휴때 팬데믹 이후 확진자 최저 찍었다며 
P0 	: 미국 빨리가 ㅠ 
P1 	: 그니까 걔는 간다 간다하면서 언제가는거야 ㅡㅡ
P0 	: 8월31일까지 근무예정인데 
P0 	: 아직 확정 아니라서 
P0 	: 더다닐수도 있어 ㅠ 
P1 	: 아 왜 안나가냐고 ㅡㅡ
P2 	: 에?ㅜ 뭐야 괴롭히지말고 제발 빨리 꺼져주길 ㅠ
P1 	: 빨리 미국으로 가세여
P0 	: 가서 코로나 걸려주라 ㅠ 
P0 	: 얘 남친은 코로나 걸렸었대 
P1 	: 헐 지금은 완치됐고?
P3 	: 아이고야ㅠㅠㅠㅠㅠ
P3 	: 더 다닌다면....
P3 	: 끔찍하다
P0 	: 죽었다는 말 없는거보니
P0 	: 다 낫지않았을까
P2 	: 아니 너무 살벌한거 아니냐구
P2 	: 흑화 그뇽
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러넼ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ호호...너무 화가나서 그만..
P1 	: 이해합니다
P0 	: 나 화장실 왔는데
P0 	: 화장실에서 애기 소리나;;
P0 	: 머야
P1 	: 뭐야 누구야
P0 	: 누가 회사에 애 데리고 왓냐
P1 	: 누가 숨겨왔어
P0 	: 우앵 뱌 ㄷ우뱝ㅂ ㅑ
P0 	: 이런 옹알이 소리 나,,,
P1 	: 아니 누구세여
P1 	: 애여도 문제 어른이어도 문제
P0 	: 나왔는데 아무도 없어, 
P0 	: 애기 귀신,,,/ㅣ?>
P3 	: 잉.....아님
P3 	: 영상 보셨나?
P1 	: 뭐야 귀신이냐고
P1 	: 무서워 뭐야
P0 	: 나 이제 오줌 참는다 ㅠ
P0 	: 무서워서 화장실 못간다!!!!!!!!!!
P1 	: &name1&이네 회사 화장실 봉인..
P0 	: 그거 아니여그ㅓㄱ
P0 	: 해리포터 
P0 	: 마법사의돌에 화장실 귀신
P2 	: 앜ㅋㅋㅋㅋㅋ
P2 	: 알아 
P2 	: 목소리 소름돋는
P2 	: 이름이 뭐였더라
P0 	: 안경쓴애 
P1 	: 알지알지
P0 	: 꺄핳ㅎ핳ㅎ하 하고 웃는애 
P2 	: 이름이 기억이 안나
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마법사의 돌 맞지
P0 	: 나 해리포터 알아 
P1 	: 비밀의방이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머쓱; 
P2 	: 머틀!
P2 	: 기억났다
P1 	: 모우닝 머틀
P1 	: 그 목소리를 기억해냈으니 용서해주지
P1 	: 한 번만 봤으면 까먹을만도한데
P0 	: 아 해리포터 하니까 생각낫는데 
P0 	: 얼마전에 나 
P1 	: 응응
P0 	: 미비포유 첨봤잖아 
P1 	: 해리포터봤니
P1 	: 미비포유..?
P0 	: 거기에 여주 찌질이 남친으로 
P0 	: 네빌 나옴 ㅠ 
P0 	: 머야 쟤 네빌 아녀
P0 	: 했는데 진짜 네빌이엿삼 ;; 
P1 	: 이별을 준비하는 마지막에 나타난 짜증나는 여자 내 평생 최고의 6개월을 선물했다 6년 동안이나 일하던 카페가 문을 닫는 바람에 백수가 된 루이자(에밀리아 클라크)는 새 직장을 찾던 중 촉망 받던 젊은 사업가였던 전신마비 환자 윌(샘 클라플린)의 6개월 임시 간병인이 된다.
P1 	: 이 영화 맞엉?
P1 	: 홀 진짜네 네빌 나오네
P0 	: 응 마쟠ㅋㅋ
P1 	: 패트릭역으로 나온대
P1 	: {share:photo}
P0 	: 개찐따 ㄹㅇ 
P0 	: 왜 쟤랑 만났지? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찐따로나왘ㅋㅋㅋ???
P0 	: 7년인가 ? 연애한걸로 나오는데 
P0 	: 개노답남친임 ;
P1 	: 여주 전남친으로 나오는건가
P0 	: 영화 후반에 전남친 돼
P1 	: 평점 괜찮다 8.78
P1 	: 근데 여주 뭔가 구면인ㄷ
P2 	: 미비포유 진짜 
P2 	: 책도 볼만해 
P2 	: 영화랑 책 둘다 좋아 ㅠ
P0 	: 왕좌의 게임 
P0 	: 주인공인가벼 
P1 	: 아 뮈친 그러네
P1 	: 이렇게 보니까 어색하다
P0 	: 결말이 내스탈은 아냐 ㅠ 
P0 	: 패션테러리스트야 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 러브러브 스토리임?
P0 	: 진짜 패션 보면서 기함 했삼 
P1 	: 그럼 안보려고..
P0 	: 멜로예요 
P1 	: 오.. 오케이...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안본다니까 말해줌 
P1 	: 오케 말해주삼
P0 	: 남주가 원래 엄청 외향적이고 스포츠 레포츠 즐기는 사람이었는데 
P0 	: 불의의 사고로 전신마비? 가 되어버려 
P1 	: 응응 완전 이싸였군
P1 	: 아니..?
P1 	: 급전개 쩌네
P0 	: 그게 딱 시작이야
	  그래서 카페 망해서 짤린 여주가 돈벌곳 찾다가 임시간병인으로 6개월 들어가는데 
P1 	: 아... 그런 스토리군...
P0 	: 기간이 6개월인 이유가 남자가 안락사 하려고 준비하는거였고 
P1 	: 어후 세상에 자괴감 쩔어서 그런가
P0 	: 부모는 여주가 명랑하니까 아들 맘을 좀 돌릴 수 있을까 해서 
P0 	: ㅇㅇㅇ자기 인생을 넘 사랑했는데 돌아갈수없어서 
P0 	: 막 집도 잘살고 능력도 좋아서 
P0 	: 심지어 그와중에 친한친구랑 여친이 결혼한다고 청첩장 주러오고; 
P1 	: 얼씨구 진짜 놀고있네
P0 	: 그거 여주가 위로해주고 같이 결혼식도 가주고 막 그러는데 둘이 사랑을 확인했는데도 
P0 	: 남주는 자기가 해줄 수 없는게 너무 슬프고 
	  여주가 집안 사정때문에 하고싶은거 못하고 돈에 연연하는게 안타까워서 
P0 	: 멋진 삶을 살면 좋겠다며 여주를 밀어냄 
P0 	: 근데 이와중에 빡치게 자기 안락사 하는거 같이 가달라고; 
P1 	: 아 진짜 하나만 해라
P0 	: 여주가 너무 하다면서 거절했는데 결국에 넘 사랑해서 안락사 하는곳에 찾아가서 결국 남자를 보내주거든 
P1 	: 아니 이게 뭔 스토리여
P0 	: 근데 남자가 여주 하고싶은 꿈 이루라고 여주 앞으로 돈을 보내줘가지고 
	  남자가 하라는대로 파리 가서 남자 생각하면서 
P0 	: 남자가 가라고 했던 가게들과 향수를 사고 끝남 
P1 	: 잘했다 여주 멋쟁이
P0 	: 근데 남자가 남긴 편지가 나레이션으로 나오는데 평생 놀고먹을만큼의 돈은 아니라그래서 좀 식었어 
P1 	: 그럼 남주는 죽은건가
P0 	: 줄라면 평생 놀고먹을 돈 줘 ㅡㅡ 
P0 	: 응응 안락사로 저세상 갔어 
P2 	: 음 뭐랄까 남주는 결론은 그거에요 정상적이였을때의 삶에 비해 지금 자신이 너무 초라하고 아무리 여주를 만나도 현실을 받아드리기 너무 버거운 상황이여서 자기는 안락사하고 싶다는 거? 였어여
P1 	: 아 그래서 결국은 진짜 안락사 선택하구나
P2 	: 넵 ㅠㅠ
P0 	: 난 근데 여자가 괜찮다고 하는데 
	  오히려 상처주고 떠난 것 같아소 ㅠ
P0 	: 여자가 남자 마음 돌리려고 엄청 노력했거든 
P0 	: 그 추억으로 살아야 하자나 여자는
P1 	: 여자는 진짜 진심이었나보네
P1 	: 그런 선택 하기 쉽지 않을 것 같은데 대단하다
P2 	: 근데 뭔가 나였어도 내가 너무 초라해서 자괴감 들었을 것 같어 ㅠ
P0 	: 차라리 라라랜드처럼 각자의 꿈을 이루기 위해서 갈라서라 
P1 	: 맞아 ㅠㅠ 뭐만하면 자꾸 내가 멀쩡했더라면.. 하고 생각했을 듯
P2 	: 물론 남겨진 사람 배려 없는 것은 조금 너무혀 ㅠ
P0 	: 최고의 영화 라라랜드
P1 	: 남주는 꿈이 없어서 그런가
P1 	: 삶을 잃은 후로 꿈이 사라져서
P0 	: 꿈을 이룰 수 없는 삶이 되어서 
P2 	: 여러분 영화 좋은거 또 있어여
P2 	: HER
P2 	: 그녀
P0 	: 봤지용
P2 	: 크으
P1 	: &name3&이는 근데 진짜 안가리고 다 잘보구나
P2 	: 저는 진짜 장르 불문
P2 	: 보는게 좋아여 
P2 	: 뭐든 
P0 	: &name3&이 진짜 짱이야 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르는거 거의 없더라 
P0 	: 물어보면 다봣고 
P0 	: ㅇㅖ전에 &name3&아 영화보장 했는데 
	  영화관에 상영하는걸 거의 다 봐서 
P0 	: 못봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다 봤댘ㅋㅋㅋ
P0 	: 어,,? 이것도,,? 봤어?
P2 	: 너무 좋아 보는거 짜릿해 
P1 	: 그녀는 24시간이 아니라
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아 
P1 	: 48시간을 살아가는 걸까요
P2 	: 나는 &name1&이랑 저번에 
P0 	: 이거 개봉한지 3일 됐는데? 
P2 	: 인크레더블
P2 	: 본거 떠올라
P0 	: 엉 개봉하자마자 봤어! 
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 만두 
P0 	: 라는 상큼한 답변 
P2 	: 얘기랑
P0 	: 마자마자 
P2 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 영화에 미쳐가지고 
P2 	: 로얄 브이아피였잖어
P2 	: 코로나로 지금은 조금 시들하지만
P0 	: 짱머싯서 
P0 	: 영화광 &name3&
P1 	: 진짜 대단하다
P1 	: 나는 20대 초반에는 자주갔었는데
P1 	: 언젠가부터 안가게된 듯
P1 	: 걍 덕질하는 거 나올 때만 봤던 것 같어
P2 	: 앜ㅋㅋㅋㅋ진짜 나 요새는 웹툰에 미쳐서 
P1 	: 요즘 뭐가 재미있나요
P2 	: 하루에 적게는 50화 ~ 200화까지 
P2 	: 보는거 같어
P1 	: 아니 저기요
P1 	: 너 해리포터 타임터너 쓰지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자 하루ㅏ 72시간 쓰시네 
P1 	: 진짜 시간 혼자 쓰나 ㅡㅡ
P0 	: 같이써요~!
P2 	: 글을 빨리읽는다구여!!
P1 	: 거 좀 나눠줍시다~
P1 	: 요즘 본 것 중에 젤 재미있었던 웹툰 추천 바람
P2 	: 어디 사이트욤?
P1 	: 어디 사이트여도 상관없어욤
P1 	: 다 보기 때문에...
P2 	: 레진 코믹스
	  다음
	  네이버
P2 	: 말만 하세요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ핡
P1 	: 그럼 제일 많이 보는 네이버
P0 	: 하 나 80만원에 갤탭 판매글 올렸는데 
P2 	: 완결이욤
P2 	: ?
P0 	: 문의가 1도 없네,, 
P2 	: 오디에다가? 당근이?
P2 	: 중고나라로 올려바밤!
P1 	: 뭐여 왜 아무도 안사세여..
P2 	: 완결 미결?
P0 	: 당근에만 올려봐써 
P1 	: 되도록 완결
P1 	: 유료화 안된걸로
P2 	: 당근이는 싼마이아니면 잘 안팔려서 나는 중고나라 추천!
P2 	: 일상물 = 패밀리사이즈, 낢이사는이야기
	  로맨스 판타지 = 골든 체인지
	  호러 = 호러전파상
	  액션 = 신을 죽이는 방법 
P2 	: 우선 이정도만 추천?
P1 	: 오 감사합니다
P2 	: 아 근데 유료화 된것도 있을거에여 
P1 	: 호러전파상 1화인가 보고 하차했는데
P2 	: 왜냐면 이걸 쓰기전에 못봄여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잼다니까 다시 도전해볼까
P2 	: 언니 취향은
P2 	: 신을 죽이는 방법
P2 	: 추천
P1 	: 신을 죽이는 방법 도
P2 	: 아?
P1 	: 앜ㅋㅋㅋ 맞아 이것도 보다가 하차했어
P2 	: 젠장
P1 	: 내가 원래 하차를 잘해
P1 	: 완결 났다니까 다시 봐봄
P1 	: 89화면 볼만하네
P2 	: 하루면 
P2 	: 다보쥬
P1 	: 신의탑같은 건 절때 불가능..
P1 	: 맞아맞아 저정도면 하루면 뚝딱
P2 	: 신의탑ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 개 길쥬
P2 	: 리베라
P1 	: 나 진짜 신의탑 완전 초반에 하차했잖어
P2 	: 봤어여?
P1 	: 내가 하차한 지점은 그..
P1 	: 남주가 탑 들가서 이거 저거 하다가
P1 	: 결국 여주를 만났는데 여주가 기억 잃은척 함
P1 	: 그리고 하차함 ㅎㅎ...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 동생이 그거 듣더니 완전 초반이라하더라고.. 이게 초반이라고.. 이게..?
P2 	: 완전 초반 맞아여..
P2 	: 볼꺼 많아서 좋겠다..
P1 	: 당신은 계속 보고 있어..?
P2 	: 아뇨 저도 멈췄죠ㅛ 
P2 	: 제가 진짜 애니도 글코 멈춘게 
P2 	: 손에 꼽히는데 
P2 	: 신의탑이랑 원피스는 손절
P1 	: 원피스 나도 손절
P1 	: 내 원피스는 에이스 죽는 순간 끝이야 ㅡㅡ 그 뒤로는 인정안해 ㅡㅡ
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니 원피스도 앞에 멈춰있네유
P2 	: 저는 그래도 나름 근래까지 보긴했어여
P2 	: !!
P1 	: 그 뒤에 걔들이 각자 단련하고 다시 만나잖어
P1 	: 거기까지 보고 하차함 ㅜ
P2 	: 상디 생포 해야하는 이유가 
P2 	: 하늘인 이여서 
P2 	: 거까지 보고 
P1 	: 헐 그 하늘인?
P2 	: 말아써여
P1 	: 나미가 단련했던 거기?
P2 	: 맞아여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 그 전기괴물 나왔던
P1 	: 와 상디 혈통 좋네
P2 	: 그니까여 
P2 	: 충격적
P2 	: 여러분 
P2 	: 저도 영화 추천 해주세여
P2 	: 보고 싶은 것
P1 	: 추천해줘도 다 보셨을 것 같은데
P1 	: 넷플릭스 콜 봤다고 했나?
P2 	: 아뇨 
P2 	: 안봤어여!
P2 	: 그건 뭔가여
P2 	: 장르가 뭐죠?
P1 	: 공포
P2 	: 오예 낙찰
P2 	: 더운 여름날 제격
P1 	: 진짜 개애애앵 재미있어
P2 	: 워후 둑훈 
P2 	: 설레네여 
P1 	: 장르 미스터리로 나온다
P1 	: 거기 지금 몇 년도죠?{emoji:”} 오랜만에 집으로 돌아온 {emoji:‘}서연{emoji:’}(박신혜). 집에 있던 낡은 전화기를 연결했다가 {emoji:‘}영숙{emoji:’}(전종서)이란 이름의 낯선 여자와 전화를 하게 된다. 
P1 	: 전종서가 연기를 진짜 미치게 잘함
P2 	: 전종서 
P2 	: 걔 제친구랑 같은 학교 나왔는데 
P1 	: 박신혜는 진짜 고구마 연기 잘함
P1 	: 아니 당신 인맥 머선일이야
P2 	: 학교 친구들이랑
P2 	: 다 쌩깠대요 
P2 	: 걔
P1 	: 헐 왜?
P1 	: 연예인 됐다고?
P2 	: 모르겠어여 
P2 	: 갑자기 손절했다던데
P2 	: 구로여상 나왔었는데 
P2 	: (지금은 한림예고)
P1 	: 헐 동네주민이군
P1 	: 전종서 막 일진 논란 있었는데
P1 	: 그래서 그런가
P2 	: 엇 맞아여 
P2 	: 왜냐면 거기 공부 못하는 애들 많이 갔던 곳이였어서 
P2 	: 한림이 아니라 
P2 	: 예림디자인고
P2 	: 착각스
P1 	: 엄청 매력있게 생겼던데
P2 	: 바뀌기전에 가 저희 학생때라 
P1 	: 사람은 보는거랑 다르구나 역시
P2 	: 그니까여 
P2 	: 어휴 연옌 믿으면 안될것 같아여 
P2 	: 개 놀았대여 
P2 	: 쟤
P1 	: 와 근데 얘 기사 1도 안나오네
P1 	: 소속사 좋은가봐
P1 	: 마이컴퍼니... 모르는 곳인데..
P2 	: 맞아여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 과거 깔끔하게 청산한거 같아여 
P2 	: 아님 스폰이 빵빵하거나 
P1 	: 암튼 연기는 욘나 잘해
P1 	: 매력 개쩔게 나옴 콜에서
P2 	: 오 대박 대박
P2 	: 봐야겠어여 
P2 	: 연기는 죄가 없으니까유
P1 	: 박신혜는 처음부터 끝까지 고구마이니
P0 	: 한림도 
P1 	: 그냥 참고 봐주세요 존잼임
P0 	: 개쓰레기 학교인데 
P0 	: 예고 되고 연예인 많이가서 
P0 	: 이미지 좋아진겨 ;; 
P1 	: 아 헐 진짜?
P1 	: 한림예고 맞지?
P0 	: ㅋㅋㅋㅋㅋㅋ내 중학교친구가 갔는데 
P1 	: 그냥 한림고인가?
P0 	: 나 걔랑 손절 쳤어 
P0 	: 한림예고! 맞아
P0 	: 수업시간에 동영상 찍은거 보여주는데 
P1 	: 와 맞네 교복 예쁜 곳
P0 	: 앞에 쌤 수업하는데 걍 불껏다켯다하고 
P0 	: 즈그끼리 놀아 ; 
P1 	: 여기랑 리라아트인가 교복 탑 3잖어
P2 	: 와우 한림 도 양아치 학교구나 
P1 	: 헉ㅋㅋㅋㅋ 미쳤다;
P2 	: 예림도인데
P2 	: ㅠㅠㅠ
P0 	: 거기가 완전 쓰레기 상고엿다가 
P0 	: 예고로 바뀐거라서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어어 맞아 
P2 	: 구로도!
P1 	: 세탁 쩌네
P2 	: 대박 
P2 	: 요새 학교 트렌드 인가
P0 	: 친구 멍청한게 교복이쁘다고 
P0 	: 서울예고 전액장학으로 갈수잇는거 
P0 	: 안가고 한림감 ;ㅋ
P0 	: 그리고 망했자너 
P1 	: 헐 미쳤다 진짜
P0 	: 대학교도 뭐 실기 개망해서 
	  청주대? 이런데 가가지곸ㅋㅋㅋㅋㅋ
P1 	: 서울예고 붙을 정도면 실력 좋은건데 밥오..
P0 	: 겉멋만 잔뜩들고 
P2 	: 왓더 
P0 	: 조진 인생 
P2 	: 아주 인생을 조졌구나 ㅠ
P1 	: 맞아 근데 내가 알던애도
P2 	: 어떡해 ㅠㅠ
P1 	: 가수한다고 엄청 나댔는데
P1 	: 백석예대 갔다가 지금은 그냥 알바함
P2 	: 아이고 ㅠㅠ 
P1 	: 백석예대는 항공과만 유명하댔슴
P2 	: 연옌 진짜 아무나 하는거 아닌데
P2 	: ㅠㅠㅠ
P1 	: 걔도 인성 별로여서
P1 	: 연예인 되면 절때 안됐어
P2 	: 연옌 성공하는거 진짜 비율로 보면 상위 3%라고 하던데 ㅠㅠ
P2 	: 눙물
P1 	: 맞아 ㅜㅠ 진짜 소수만 성공하는 세상
P1 	: 증권사 트레이더들하고 밥 먹는데
P1 	: 항공과 나온 사람들 요즘에 일자리 못구하고 짤리잖어
P1 	: 그래서 술집 엄청 나간데 싀블... 거지같은 세상..
P2 	: 아이고 ㅠㅠㅠ 어캐 ㅠㅠㅠ
P2 	: 항공사들 진짜 코로나 직격타 ㅠㅠ
P1 	: 남자 트레이더들 진짜 빡빡머가리처럼 저런거 아무렇지 않게 이야기함
P0 	: ㅠㅠ 
P0 	: 안타깝다 
P1 	: 진짜 코로나로 직업 잃는거 넘 맴아프다
P3 	: 아나도 교복때매 리라아트 가고 싶었어여...
P3 	: 아님 서서울생활?
P1 	: 서서울생활고?
P1 	: {share:photo}
P3 	: 넹넹 서서울생활과학고도 
P1 	: 여기 맞나여...?
P0 	: 오....
P3 	: 맞는 것 같아영
P1 	: 나는 리라아트 교복이 넘 예쁘더라..
P1 	: 노란색... 존예..
P0 	: {share:photo}
P3 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리학교도 이뻤따~
P3 	: 오 이뿌다
P3 	: 드라마에 나오는 굡족
P3 	: 교복
P1 	: 히야 우리도 자랑하려고 검색했떠니
P1 	: 자랑할 사진이 없네
P3 	: 아 저도여
P0 	: 우리 교복 바지도 생겼대 
P3 	: 에라이
P1 	: 우리는 바지 절때 안해줄 듯
P0 	: 우리때는 니트조끼 없엇는데 
P0 	: 니트도 생겻네 ㅠ 
P1 	: 우린 니트조끼도 안해줄 듯 시벌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨 
P3 	: 교복 안바뀔듯?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평생 그렇게 갇혀서..
P3 	: {share:url}
P3 	: ??????
P3 	: 서울여상 찾아보다가
P3 	: 이거 뭐임
P0 	: 시대에 빛을 비추다,,,
P0 	: 크,,,
P1 	: 아 뭐야
P1 	: 끔찎ㅐ
P1 	: 하 진짜 저딴 못생긴 하복이 다 있어
P3 	: 내가 왜 저깄어
P1 	: 헐 근데 그와중에 내 친구들 있네
P1 	: 넌 어디있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨 
P0 	: 내가 왜 저깄어 뭐야 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 나도 기사 난거 있는데^^..
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 너무 웃겨
P1 	: {share:photo}
P1 	: 친구 셋 실화냐
P3 	: {share:photo}
P1 	: {share:photo}
P3 	: 아놔
