# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P1 	: 대박..
P1 	: 공무원아님?
P1 	: 그게 말이돼?
P0 	: 공무직임 무기계약직 ㅋㅋ
P1 	: 대박이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나주?
P1 	: 이게 말이되니
P0 	: 아니 남악 ㅋㅋㅋ
P1 	: 공무직이 담당자 실수로 이렇게 될수 있다고
P0 	: 신기하대 자기듀 ㅋㅋ
P1 	: 뭐 있는거 아니냐 ㅋㅋㅋㅋ
P1 	: 이렇게 일처리 한다고?
P1 	: 말이 안돼
P0 	: 몰라 실수라서 가서도 조용히말햇대
P1 	: 될놈은 되나..
P1 	: 얼척
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이가없음 ㅋㅋ 7월부터일한대
P1 	: 대박이다..잘되긴 했네
P0 	: 부럽다 긍게 ㅋㅋ
P1 	: 십오분 남앗네./.
P0 	: 나는 안껴주냐
P1 	: 뭘
P0 	: 저녁에 ㅋㅋ
P1 	: 다크 오빠 저녁 출근이램ㅋㅋ
P1 	: 갈람 가고
P0 	: 참눼.. 바로못가지 그럼 약속잇는착하고가야겟음
P1 	: 아 걍 와 ㅋㅋㅋㅋ
P1 	: 오래 애들이
P0 	: 그 &name24& 걔한텐 티안내겟음
P1 	: 그래야지 &name24&는 아홉시에 온ㄷ
P0 	: 난 세차하러갑니당
P0 	: 갓다가 &name25&랑 밥먹고 입원상담갓다가 엄마한테가께
P1 	: 그랭
P0 	: 비가 엄청오네잉
P1 	: 갑자기 쏟아지넹
P0 	: 겉에만 뿌리고 닦고왓는디 ㅠㅠ
	  안에는 해찌면할라고 ㅠ 봉투도가져갓는데ㅋㅋ 배래브럿음
P1 	: 또 미룬다고!!!!!!!!!!!!!!
P1 	: 안에가 너무 더러워
P1 	: 트렁크 정리 좀 해 제발
P0 	: 비좀 그치면 할거여
P0 	: 비맞고 다하라고야
P0 	: 그 어제 한곳갓는디
P0 	: 그 김처럼된곳이여 막아져잇으면 할랫는디
P1 	: 그러셈
P0 	: 걱정마셈 나도 싫음 냄시나는거
P1 	: 뭐 먹니 &name25&랑
P0 	: 한양순대아니면 관우 먹을듯
P0 	: 관우얘기하네 ㅋㅋ
P0 	: 자긴뭐임
P1 	: 자기 좋아하눈고
P0 	: 모르것는딩
P0 	: 집에 남는이어폰없니?
P1 	: 없지 왜
P0 	: 가져가게 ㅋㅋ
P0 	: 내가좋아하는 {censored}?
P1 	: 노트북가져가
P1 	: 돈까스
P0 	: 어이없네
P1 	: 여기 아저씨가 먹자했거든
P1 	: 둘이 먹는다 주대표랑
P1 	: 목욜이나 금욜에 회식하자더라
P0 	: ㅋㅋ왜 맨날어디들가냐
P1 	: 사장은 이제 지산으로 간뎅
P1 	: 이사는 오늘 연차고
P0 	: 심심뜨넹 나도 자기가 싫어하는거먹을듯
P1 	: 므야
P0 	: {censored} ㅋㅋ
P0 	: 일향
P1 	: 내가 왜 싫어한데 얼톡
P0 	: 맨날 맛난거만먹고만 돈까스도 글고
P1 	: 여기서 아무리 맛난거 먹어도 맛없엉..
P0 	: 난이제 나옴 ㅋㅋ
P0 	: 늦다야
P1 	: 열두시반인데 빨리 빨리 하셈
P0 	: 한시반까지 점심시간임
P0 	: 가서입원한다해야되나
P1 	: 그 &name20& 그사람 만나러 왓다해
P1 	: 입원관련해서
P0 	: 그사람은 거기일안하는거같던디 ㅋㅋ 물어보고가야겟음
P0 	: 일향닫아서 한양순대옴
P1 	: 일향 월욜 휴무
P0 	: 긍게 그걸몰랏심.. 이제 할리스옴 좀만잇다가려구
P1 	: 원래 병원도 아홉시에 가야함
P1 	: 가서 검사하고 치료 받고 입원하니깡
P0 	: 이제 집가서 똥싸고 가야할듯
P1 	: 똥쟁이새키
P0 	: 이제갑니당
P0 	: 자기차 맨 안에대놧네 ㅋㅋㅋ
P0 	: 엄마 쉰갑다야
P0 	: 집이라네
P1 	: 뚜둥
P1 	: 내 차 봣냥
P0 	: 봣제 ㅋㅋ구석에
P1 	: 병원감?
P1 	: &name20&한테 물어봣닝
P1 	: 어디가셨데?
P0 	: 도착데수
P1 	: 병실 어때
P1 	: 사람 다 있엉?
P0 	: 엉 사인실 ㅋㅋ
P0 	: 남냄지림
P1 	: 자기도 한몫할듯.ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 반찬 챙겨갔어?
P0 	: 아니 내가제일 깨끗데스
P1 	: 왜 반찬 안챙겨가썽
P1 	: 오늘 밥 먹고 낼 가져다줄겡
P0 	: 여기 맛잇나봐보고 ㅋㅋ자기가 와서 줘 ㅋㅋ
P0 	: 외출 힘들듯 뭔가 ㅋㅋ
P1 	: 옹 아마.. 그냥 치료나 잘받으삼ㅋㅋ
P1 	: 어깨 위주로 잘 받아
P1 	: 코로나때메 더 그런듯
P0 	: {share:photo}
P0 	: 밥벌써나옴 ㅋㅋㅋㅋㅋㅋ
P0 	: 김 필수네
P1 	: 이래서 저녁에 배고파 ㅋㅋㅋㅋ
P1 	: 밥은 너무 빨리줘
P0 	: 긍게 큰일이다 벌써 ㅋㅋㅋ
P0 	: 참겟으
P0 	: {share:photo}
P0 	: 이번주안으로 저거 읽어볼라공
P1 	: 그림책ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저거 삼십분만에 읽을 수 있음
P0 	: 겉에만 봣는디 ㅋㅋㅋ
P0 	: 안에 안봄
P1 	: 좋아 저 책 3번 읽었어
P0 	: 스바 수건은 개인물품이네 ㅋㅋㅋ
P0 	: 내일 가져와야겟음
P0 	: 아니면 다이소 잠깐가야겟다 ㅠ
P1 	: 그랭..수건을 줄리가 ㅋㅋㅋ
P1 	: 가져다줘?
P0 	: 아녀 어짜피 낼 씻을거임 ㅋㅋ
P0 	: 낮에샤워하고나옴
P0 	: 내일 부탁좀 하께 ㅋㅋ
P1 	: 양치 잘 하셈
P0 	: 양치바러함
P1 	: 앙 필요한거 낼 다 말하셈
P0 	: 내일 반찬하고 수건 ㅋㅋ
P0 	: 치실까지
P1 	: 알쑴 오늘 바빠서 시간 슝감
P0 	: 잘햇심 눈떨림약먹음 ㅋㅋ
P0 	: 그래도 부모님한테말씀드려서 다행이다
P1 	: 옹 미리 말하는게 나음
P1 	: 난 퇴근
P1 	: 비 엄청 오네ㅠㅠ
P0 	: 긍게 오늘이 진짜 발다 젖는날임 ㅋㅋ
P0 	: 현관에 수건놔둿나..?
P1 	: 현관에 수건 없숨
P0 	: 내가 놔둿나 ? 기억이안나넹
P1 	: 워 개띱띱
P1 	: 집 더착
P0 	: 나없으니 어떰 ㅋㅋ
P1 	: {share:photo}
P1 	: 문 다 잠굼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도둑이 올지도 모르니
P0 	: ㅋㅋㅋ벌써야..
P1 	: 충전기는 왜 안가져감
P0 	: 충전기 팔레스에잇엇음 ㅋㅋ
P1 	: 줄무늬 팬티 왜 버리냥ㅋㅋㅋ
P0 	: 가랑이봐봐 ㅋㅋ
P1 	: 입원했다 말함 엄빠한테?
P0 	: 말햇지ㅋㅋ 푹쉬라하던데
P1 	: 글구망ㅋㅋ므함
P1 	: 심심하지
P0 	: 킹덤볼건디 ㅋㅋㅋ
P0 	: 다운은받아놈
P0 	: 자기야말로 내가없응게 외롭지??
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 여보 여기서 남냄나
P1 	: ㅡㅡ
P1 	: 여기 눕지마라해찌
P0 	: 장난하냐... 탈취제뿌려
P1 	: 목뒤냄시 주의
P0 	: 어짜피 여기 아재들이다이김 ㅋㅋ
P1 	: 다 아재들임??
P0 	: 엉 오십대셋같음..
P0 	: 오십대둘에 사십후반?
P1 	: 곱창먹고싶당ㅎㅎㅎ
P1 	: 여보 탈출해
P0 	: ㅋㅋㅋ스바 벌써배고픈디
P1 	: 나더 흰자 두개 머굼
P0 	: ㅋㅋ노른자 아까빙
P1 	: 혼자있으니까 시간이 안가네 ㅋㅋ
P0 	: 나도 ㅋㅋ 여긴 벌써불끔...
P1 	: 대박ㅋㅋㅋㅋㅋㅋㅋ 여덟시에
P1 	: 원래 빨리 끄긴한데 심하다
P0 	: 이어폰 가져오길잘한듯 ㅋㅋ 내옆 아재 스마트폰 계속 틀어놈 ㅋㅋ
P1 	: 진상이네 할방구
P0 	: 사십대후반임 ㅋㅋ
P0 	: 낼은 아침에 치료다받아블라공
P1 	: 뭐뭐 받음?ㅋㅋ
P0 	: 오늘은 안받고 ㅋㅋ 내일 침치료 물리치료 효소치료 다 가볼라고
P1 	: 도수 치료는 없뎅??
P1 	: 아로마 이런거능
P0 	: 아로마는 모르겟어 ㅋㅋ 도수치료잇대 ㅋㅋ
P1 	: 도수만 있는갑넹ㅋㅋ
P0 	: 정신이없엇어 ㅋㅋ 내일다 돌아봐야지
	  쥐젖없애고싶다
P1 	: 그건 피부과 가야쥐 ㅋㅋ
P0 	: ㅋㅋㅋ지져야된디 
	  비가 더온다야
P1 	: {share:photo}
P1 	: 누움
P1 	: 티비 노잼
P0 	: 아홉신디 ㅋㅋ
P1 	: 누워서 먹방 봐야지
P0 	: 치킨먹고싶다 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ여보 살빠지겟네
P0 	: 안먹으면 빠지겟지?ㅋㅋ
P1 	: 나더 배곱..
P0 	: 옆에 과자먹네 스버 ㅋㅋㅋ
P0 	: 과자가아니라 라면먹네 와 ㅋㅋㅋㅋ
P0 	: 개진상
P1 	: 방에서???
P1 	: 대박
P0 	: 긍게 ㅋㅋ 내일 나가나본데 ㅋㅋ
P1 	: 먹을거 안나눠줌?ㅋㅋ
P0 	: 내가 받아서 나눠줘야될판이여 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ정없네 아재들
P1 	: 라면 혼자 먹던?? 냄새 고통스러울듯
P1 	: 삼시세끼 문어짬뽕 괜히 봄..
P1 	: {emoji}
P0 	: 아재혼자먹음 또 둘이얘기함 ㅋㅋㅋ
P0 	: 한아저씨는 누워만잇음
P1 	: ㅋㅋㅋㅋㅋㅋ자기한텐 말 안걸어?
P0 	: 엉 나는 커텐침 ㅋㅋㅋ
P0 	: 오지랖 싫음
P0 	: 자기 넷플 아뒤비번점 (하트뿅)
P1 	: &account&
P1 	: &num&
P0 	: ㅎㅎ땡쿠 배고파죽것넹
P1 	: {share:photo}
P1 	: 나도..
P0 	: ㅋㅋㅋㅋ래맨 한 다섯개끓이고싶다
P1 	: ㅋㅋㅋㅋㅋ자기 있었음 먹었다 진즉
P0 	: ㅋㅋㅋ긍게.. 인고의 시간이네
P1 	: 자야지 배고프니깡..자기도 언농자 나없이도 규칙적인 생활을 하도록
P0 	: 알겟옹 언눙 잘자룜 ㅎㅎ
P0 	: {emoji}
P1 	: 여보 바람 너무 불어서 밖에 베란다 문이 계속 흔들림 ㅠㅠㅠ
P1 	: 개무섭
P0 	: 어디가 많이 흔들거려??
P0 	: 자기 드라이기는 안챙겨줫지??
P1 	: 말 안해짜낭
P0 	: 깜빡햇심 ㅋㅋ 말할랫는디
P1 	: 말도안해놓고 내가 안챙긴척 해븜 ㅋㅋㅋㅋㅋ
P1 	: 선풍기 없음?
P0 	: 추움 여기 ㅋㅋ
P1 	: 가져다 줘 드라이기?
P1 	: 다 챙겨왔는데 나머지
P0 	: 아니 됏엉 ㅋㅋ
P0 	: 스킨로션이없다 여보 ㅠㅠ
P1 	: 내가 한번에 말하라 해찌
P1 	: 필요한거 점심까지 말행
P1 	: 점심에 집 갓다올테니까
P1 	: 드라이기, 스킨로션
P0 	: 옹 면봉까지 부탁할게 ㅋㅋ
P1 	: 해피캠퍼스 아디 비번 뭐지?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 지금해야돼니?
P0 	: &num&
P0 	: &num&
P1 	: 오 마즘
P0 	: 소리나는걸로 목문댐
P0 	: 도수 기둘즁
P1 	: 사람 많음?
P0 	: 아니 ㅋㅋ 내가 먼저내려옴 ㅋㅋ
P0 	: 스케줄표를 못받음 ㅋㅋ
P1 	: 가서 주라행
P0 	: 기둘중임 ㅋㅋ아직안나와서 ㅋㅋ
P0 	: 도수 애기들 잘생겻네 ㅋㅋ
P1 	: 아 그래???????
P1 	: 나도 가서 받으까
P1 	: ㅎㅎ
P0 	: 얼툭
P0 	: 기샌오래비같이생김 ㅋㅋ
P0 	: 여자들도 다 수술함 ㅋㅋ
P1 	: {censored}클럽?ㅋㅋ
P0 	: 그런듯 ㅋㅋ
P0 	: 와 존내 시원함..
P0 	: 도수 받는이유가잇네
P1 	: 글지 ㅋㅋ 침은 맞음?
P0 	: 물치중 ㅋㅋ
P0 	: 오후에 한번더맞으란디
P1 	: 침을 하루에 두번??
P0 	: 그냥 아침에하고 끝낼라고 ㅋㅋ
P0 	: 효소치료까지할라면 ㅋㅋ
P1 	: 해보젠 효소치료 ㅋㅋ
P0 	: 옹 지금 하러감 ㅋㅋ
P0 	: 효소는 내일임 ㅋㅋ
P1 	: 글고망 ㅠㅠ난 또 짱개
P0 	: 엄마전화옴 ㅋㅋ
P0 	: &name13&누나한테 전화좀해야겟음
P1 	: 엄마 머라겅
P1 	: &name26& 로또 3등 되븜ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 될놈은 되냐?????
P1 	: 어이없음
P0 	: 보험좀 뽑아주라고 언니한테 ㅋㅋ
P1 	: 그때 뽑아줫자너 ㅋㅋ
P0 	: 엄마꺼 ㅋㅋ
P0 	: &name12& 운전자얘기하니까 좋아한다야
P0 	: 나도 넣어야될듯
P1 	: 자기 넣어져잇자너
P1 	: 엄마한테 안하고 &name13&한테 할라고?
P0 	: 엄마한테 해야되나?
P0 	: {share:photo}
P1 	: 밥 괜츈하고만ㅋㅋ
P1 	: 엄마 알면 괜히 글지 않을까
P0 	: 운전자하나넣은디 뭐라하시까 ㅋㅋ
P0 	: 집에갈때 전화줘 ㅋㅋ
P1 	: 전화해
P0 	: 여보 계좌줘
P0 	: 청안채 전화옴
P1 	: 신한 &num&
P1 	: &name2&
P0 	: &num& 신한
P0 	: 바로보내준뎅
P0 	: 전기도 영수증나오면 내면될듯
P1 	: 오키 영수증 나오면 찍어서 보내주라행
P1 	: 고맙다고 말하공ㅋㅋ
P1 	: 편의 봐줘서 고맙다고
P0 	: 그동안 감사햇다고 햇어 ㅋㅋ
P1 	: 잘해썽
P1 	: 바람 많이불어서 어쩌냥
P1 	: 집갔을때 문 살짝 여니까 또 난리 나서
P1 	: 닫고옴..
P1 	: 무서운디
P0 	: 이때껏 안그랫자넹 ㅠㅠ
P0 	: 왜근데 우리들어간께
P1 	: 아 몰랑..세탁실이랑 화장실도 하수구 냄새 절어..
P1 	: 어제 한번 청소했는데 또 나더라고
P0 	: 어제 나도 나오기전에 나드라
P0 	: 누가 수채로 버리나봐
P1 	: 와 심하더라 진짜
P0 	: 헤레들인듯 비닐로 좀 막아놔야겟음
P1 	: 고칠 곳이 많은듯..
P1 	: 고민좀 해봐야겠음
P0 	: 긍게 말좀해야겟다 이따가엄마한테
P1 	: 오래된 아파트라 어쩔 수 없겟징..ㅠㅠ
P0 	: 그래도 장단점이잇네 ㅋㅋ
P1 	: 엄빠한테 삼성에서 산다함?
P0 	: 우선 그런식으로 얘기는햇는데 얘기더 해보자햇음
P1 	: 앙..확답하지말자
P0 	: 그려 너무 앞서서 얘기는 안하께 나도
P1 	: 4일날 &name27& 온다고 보잔디
P1 	: 어쩌징
P1 	: 걔네 파토 내도 되까?
P0 	: 말해 그냥 ㅋㅋ
P0 	: 나도 &name16&오면 말하께 ㅋㅋ
P1 	: 내가 말해 ㄱ
P1 	: 걔네도 생각 안하고 있는거 아니냥ㅋㅋ
P1 	: 느낌이 그런디 딱
P1 	: 11일날 보기러했당
P0 	: &name28&는 기대하는거아니냐 ㅋㅋ
P1 	: &name13&랑 &name29&
P1 	: 그냥 우선 나도 가만히 있을란다
P0 	: 오켕 ㅋㅋ
P1 	: &name28& 일 뺼수 있나?
P0 	: 긍게 오늘 &name30&랑 &name16&&name31& 온대 좀잇다
P1 	: 앙 살짝 떠봐
P0 	: 알숨 &name4&는 오늘 간다네 회사 앞인가봐
P0 	: 나도 낼 가볼라고
P1 	: &name15&?
P0 	: 본점에 &name14&하고 잇을거란디
P0 	: &name32&누나가 그랫데
P1 	: 어째 혼자간데..ㅋㅋ
P0 	: 둘이가면 뭐하것어 ㅋㅋ
P0 	: 연락안한다고 하랫어
P1 	: 그령 그날 갔어야 했어 &name15&
P0 	: 우리도 &name15&이 모를줄몰랏지 
	  연수도 어디간다해서 갈생각을안햇지
P1 	: 이상하게 됏구만
P1 	: 애들 언제온데 이따
P0 	: 몰러 ㅋㅋ 세시안짝으로오겟지?
P1 	: 알쑴 티나지 않게 물어보삼ㅋㅋ
P0 	: 알슴 네시에나 올듯 ㅋㅋ
P1 	: 요즘 일이 많다야 짜증나게
P0 	: 고생이많고만
P0 	: ㅠㅠ
P1 	: 오백 보내줌
P0 	: 다행뚜 이자없음??
P1 	: 잇것딩
P0 	: ㅋㅋㅋ다줘서다행이긴함
P1 	: 그럼 다줘야지 ㅋㅋㅋㅋ 안준데
P1 	: 딱 맞춰서 줘서 다행이지
P0 	: 먼저전화올줄은 몰랏음 ㅋㅋ
P1 	: 좋은 주인인거지
P0 	: 여보는 한시간남앗넹
P1 	: 지친다 지쳐
P0 	: 자기도 킹덤봐 진짜재밋당
P1 	: 좀비 무서운데 혼자 보라고야
P0 	: 나랑잇으면 보도 않드만 ㅗ
P1 	: 맨날 술먹으러 가자 하냐 니가
P1 	: 애들 왔다 갔냐
P0 	: 참눼.... 그래서 먹기싫어??
P0 	: 아니 내일올듯
P1 	: 입원 2주냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name28&가 일 못뺐으면 좋겠다
P1 	: 너무 무리하지 말라해
P0 	: ㅋㅋㅋㅋ열한시면 에바이긴함..
P1 	: 열한시에는 못만나지
P0 	: 글젱 애들오면 말하겟슘 ㅎㅎ
P1 	: 그랭 몇호니
P0 	: 305호얌
P1 	: 아까 짬뽕먹다 옷에 튀어서 집가서 이상한거 갈아입고 왔는데
P1 	: 하필 엄빠 오시고만
P0 	: ㅋㅋㅋ으쨋데 짬뽕맛낫겟다
P1 	: 가야성 그냥 그러밍
P1 	: 문어짬뽕 어제 보고 먹고파서 시켯지만
P1 	: 그 느낌 아니쥬
P0 	: ㅋㅋ일향 굴짬뺑이지리구연
P0 	: 지린성가봐야된디
P1 	: 짬뽕 맛집이 없네
P0 	: 그랑게 ㅋㅋ 엄빠옴
P1 	: 나더 퇴근
P0 	: 언농오삼
P0 	: {share:photo}
P0 	: 아직안갓어?
P1 	: 왔어
P0 	: 토욜에 안가도될듯
P1 	: 왜
P0 	: 그냥저냥 시마이된거같음 ㅋㅋ
P1 	: 뭐라했는디
P0 	: &name36& 토욜 뭐하냐고 하면서 ㅋㅋ 술먹고한말인디 기억하나햇다고 하면서 ㅋㅋ 어짜피 &name28&도늦게끝난다 이런식으로끝
P1 	: 오키
P0 	: 엉쿠 오늘 핫시마지막이넹 ㅜㅠ
P1 	: 수욜날 한디
P0 	: 오늘화욜이구나..몰랏음 자기랑안고잇고싶당
P1 	: 나의 소중함을 느끼고 와
P0 	: 자기는 나의빈자리없으?
P1 	: 무섭징 혼자있으니까..잠도 더 못잠
P1 	: 다크는 혼자 어찌 있을깡
P0 	: 다크도 무섭겟지 ㅋㅋ 급쟁이냐 자기
P1 	: 지가 더 겁쟁이면서
P0 	: 내가 무가야 ㅋㅋ 배가 허하당
P1 	: 그만 좀 허해 {emoji:🐷}
P0 	: 참눼 ㅋㅋ아직 과자도 안틈
P1 	: 나도 암것도 안먹었거등
P1 	: 초밥 별로였음
P0 	: 연어 좀 냄시날라하드라
P1 	: 잘자 뚱자
P0 	: 잘자룜 내꿈꿔
P0 	: 효소치료한께 아직도 땀난당
P0 	: 샤워햇는디도
P0 	: 산소치료중
P1 	: 독소가 나가나봄
P1 	: 독소왕?
P0 	: 근데 찝찝함 후끈하고 ㅋㅋ
P1 	: 나도 하고싶다
P1 	: 나 진짜 삼성이랑 안맞나 온몸이 쑤시고 난리여 
P1 	: 어제 허리 파스 붙이고 잣는데 오늘은 어깨가 결려
P1 	: 자다 맨날 새벽에 꺠고
P1 	: 시붕 개피곤해
P0 	: 혼자잇어서 그런듯 나의 온기가 없어서그래
P1 	: 우리 그냥 로제비앙 갈까
P1 	: 갑자기 삼성 오래 살 자신은 없음..
P1 	: 임대료가 한달 6만원이고
P1 	: 30만원은 뭐야?
P1 	: 대출 이자?
P0 	: 엉 이자임
P1 	: 아..이자
P1 	: 그럼 이자 30말고 따로 내는돈은 없는거야?
P1 	: 관리비 이런거 말고
P1 	: 삼성팔아서 로제비앙 대출받은거 갚으면 이자 확 줄텐데..
P1 	: 그럼 한달에 이자30이면 원금은??
P0 	: 갚기엔 너무 리스크가 큼
P0 	: 원금을 대출받는거지 담보로
P1 	: 아 그럼 8년동안 30만원씩 이자내면 내 집이 되는거?
P1 	: 2880이네 이자가
P0 	: 한번물어보겟음 2년에 800씩인가 돈 쳐줘야돼
P1 	: 웅 그건 이사갈때 받는돈이라며
P1 	: 뭘 알아볼라해도 정보가 없어 로제비앙
P1 	: 엄마아빠한테 너무 단호하게 삼성 산다하지마
P1 	: 아빠 이미 삼성 사는줄 안다메
P0 	: 어제 반반이라햇자네
P1 	: 근데 아빠는 그렇게 생각 안한당게
P0 	: 창문얘기한께 또 암말 못하드라
P1 	: 엄마도 징하겠지
P1 	: 그냥 팔지 삼성을 안구냥..ㅋㅋ
P1 	: 더 떨어지기 전에
P1 	: 그나마 리모델링 해서 지금 팔면 나을듯
P0 	: 친척들때문에 좀그래해서 그럼
P0 	: 아파트파는게 쉽지않지..
P1 	: 더 신경쓰고 돈 많이 드니까 하는소리
P1 	: 우리 말고 세입자 들어와서 보일러 이랬다 해봐
P1 	: 또 쌩돈 들었어
P1 	: 우리니까 서울 부르고 싸게싸게 한거지
P0 	: 퇴원하고 집에서 밥먹을때 얘기하게 ㅋㅋ
P1 	: 앙 퇴원 다담주 월욜일이지?
P1 	: 그럼 토욜날 오전에 퇴원하고 월욜날 다시 입원인가?
P1 	: 그런거 잘 물어보고왕
P0 	: 금욜에 물어볼려고 ㅋㅋ원무과장만나면
P1 	: 그로삼 배곱
P0 	: 오늘 면접보러온다네 &name32&누나한테 톡해본께
P0 	: 세시에나
P1 	: 금방 구하고만
P0 	: 받아봐야알겟지 ㅋㅋ
P1 	: &name4& 어제 &name14& 만났데?
P0 	: 엉 전무랑 &name14&둘다
P1 	: 뭐라했데
P0 	: 좋은말만햇다던데
P0 	: 퇴직급여얘기는 &name32&씨가 하지말래서 안햇다던데
P0 	: 미쳣냐 해야제 언제 만날줄알고 ㅋㅋ
P0 	: 거기 직원한테 왜 휘둘리냐고 햇음
P0 	: 오늘 난 말한다 햇음 가서
P1 	: 앙 오늘 언제갈락
P1 	: 라구
P0 	: &name14&이한시반에서 두시에 가는듯
P0 	: 그때가야지 ㅋㅋ
P1 	: 그래 점심은 뭐나옴
P0 	: 난 갈치조림 소세지 된장국 ㅋㅋ
P0 	: 맛없
P0 	: 자긴
P1 	: 난 익비..
P1 	: 아재들 징함
P0 	: ㅋㅋ집에서 맨날 생선먹는가보제
P1 	: 그냥 고기만 먹는듯
P0 	: ㅋㅋ나랑잘맞넹
P0 	: 쇠주땡긴다
P1 	: 난 시원한 쌩맥
P0 	: 생맥도 좋지 ㅋㅋ 여기 술집많던딩
P1 	: 환자가 칵
P0 	: 술도 약이여 ㅋㅋ
P1 	: 병원에 있음 술 못먹지
P1 	: 무인도 가서 많이 먹겠네
P0 	: 복불복이라 하나도못먹을수도..
P0 	: {share:photo}
P0 	: 토욜아침많이먹고가야됌
P1 	: 삼결살 1키로????
P1 	: 니 일욜날 저녁에 술 많이 먹고 들옴 보자 
P0 	: 우리열명감 ㅋㅋ
P0 	: 저녁에걍올거여
P1 	: 1키로 너무 적지않냐
P0 	: 복불복임
P1 	: 병원 다시 가야된다해
P1 	: 뭐하러 저런걸해?
P1 	: 왜 돈내고 고생을해?
P1 	: 이해가 안감
P0 	: 관종이라..
P0 	: &name26&가 다짬
P1 	: 인스타 디지게 올리것네
P1 	: 관종들 몇 나온다 싸이즈
P0 	: &name33&&name30&이제
P1 	: 셋중 누가 인스타 젤 빨리올리까
P0 	: &name30&이제
P1 	: &name33&성
P0 	: 궁금하긴함 ㅋㅋ
P0 	: 왜 이더운날..
P1 	: 이상한 벌레 물리는거 아니냐..
P1 	: 죽지말고 와
P0 	: 죽것디 ㅋㅋㅋ
P0 	: 내일 퇴직금나온대
P1 	: 앙
P0 	: 지금가는중
P1 	: 앙 잘말하고왕
P1 	: 좋게좋게 해 목포는 좁으니까
P0 	: 하고오겟심 ㅠㅠ
P0 	: 갓다와서 전화하께
P1 	: 오키
P0 	: 기분이 거지같음 ㅋㅋㅋㅋ
P0 	: 고모부전화안받네
P1 	: 나도 기분 거지다 시붕
P1 	: 낼 코로나 검사받게 생김
P0 	: 결국 ㅠㅠ 어떻게 시간뺄라
P0 	: 고
P1 	: 아 긍게..
P1 	: 점심안먹고 갔다와야지 뭐..
P0 	: 치킨이나대빵네 땡긴당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외박안돼냐
P0 	: 안돼제.. 내일이나 시도 해보까ㅋㅋ 옆에아저씨 어제 개진상
P0 	: 열한시에 라면먹고
P1 	: 왱ㅋㅋ
P1 	: 징하다
P0 	: 새벽에 티비보드라 네시에도 ㅋㅋ
P1 	: 다들 뭐라 안해?
P0 	: 졸라시끄럼
P0 	: 관심없는듯 ㅋㅋ
P0 	: 나랑 내앞아저씨는 조용하고
	  반대편 둘은 얘기하던디
P0 	: 옆에아저씨 계속 담배피고오는거봐서는 저녁에도 열려잇는듯
P1 	: 근데 씨씨티비에 찍히니까 안돼 보험은
P0 	: 관심도 없긴하던디
P1 	: 탈출할라고?
P0 	: 하루정도?ㅋㅋ
P1 	: 그러다 걸리면 퇴출이여 ㅋㅋ
P1 	: 오늘 탈출해
P0 	: 퇴출이래매 오늘하라고?ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 짜중 자기 일주일 하고
P1 	: 아니다
P0 	: 말하다말어브렁
P0 	: &name13&누나 엄마꺼 주러온대
P1 	: 아 구랭?
P0 	: 커피도 사온단디 ㅋㅋ
P1 	: 영업하고만 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내꺼라도 말해야것다 넣어주라고
P1 	: 뭐
P1 	: 자동차?
P0 	: &name12&꺼는 안될듯 ㅋㅋ이미두번넣어서
P0 	: 운전자
P1 	: 아 운전자
P0 	: 내일이나 탈출해야겟음
P0 	: 근데 이쪽도 먹을거는 많던딩
P1 	: 그냥 탈출하지마 괜히
P1 	: &name20&도 아는사람인데
P0 	: 부장얼굴한번도안봄
P1 	: 그래도 간호사들은 다 알거아냐
