# FILE DATA
ID : MDRW2100047087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심 먹었어?
P1 	: 거기까지해야하나
P0 	: &name3&엄마 적립금 받아야지.. 거기서 안이어졌자나 ㅎㅎ
P1 	: 그렇게깊은뜻이
P0 	: 밥먹었어?
P0 	: ㅎㅎ 그렇지 내기
P1 	: 아니.
P0 	: 이런.. 3시인데 배고프겠다.
	  아직도 안자?
P1 	: 응안자
P0 	: 혼자 놀게하고 뭐 좀 먹어. 힘들겠어
P1 	: 이제자
P1 	: 저녁은뭐할꺼야?
P0 	: 콩나물밥
P1 	: 그것도마싯겟당
P0 	: 벌써 4시네.. 또 좀만 있음 저녁해야하네.. 시간빠르다
P1 	: 오늘은종일..시달렷네
P0 	: 좀 오래자길
P1 	: 나도자야지 눈이뽑히겟어
P0 	: 많이 못잤구나..
P1 	: 1시간반정도.
P0 	: 헉.. 빨리자
P1 	: 내블로그에댓글이안써진데서ㅋ
P0 	: 엥? 댓글 막아놓았어?
P0 	: 실수로
P1 	: 아니어떻게하는지모르는디ㅋ 그런것도잇구나
P0 	: 게시글에 옵션. 설정 뭐 그런곳 들어가서 확인해봐. 댓글 안써지게 설정되어있는지
P1 	: 되는데뭘
P0 	: 뭐야.. 잠 자..
P0 	: 쭈꾸미볶음 왔다
P1 	: 쭈꾸미?마싯겟다 난안삿어
P0 	: 2달전부터 먹고싶었는데 이제야샀어. 콩나물밥이랑 먹어야겠다 ㅎ
P1 	: 헉  ..2달씩이나?왜참았어 핫햇던 거기쭈꾸미구만?카페에서
P0 	: 그때 늦어서 못사다가 참다 샀어
P1 	: 마싯게먹어 딱이다 콩나물밥에
P0 	: 그치. ㅎㅎ 기분 급 좋아짐
P1 	: {share:photo}
P0 	: 안그래도 세븐 갈까해. 아주 멀진않지만 집앞에는 없어서 아이스가방 갖고가야지
P1 	: 오늘치과가따왓어?
P0 	: 5시. 이제 가야지
P1 	: 댕겨와
P0 	: 어.. 왜 안자.. 뭐 먹고 좀 숴
P1 	: 깨서안고잇어
P1 	: {share:photo}
P1 	: 정리해야지머
P0 	: 윽.. 손 많이 가는아이.
	  뭐가 저리많아. 물봐 ㅋ
P0 	: 자는줄 알았더니 안자고 김치 올려 ㅎㅎ
	  남편껄로 열무김치 살까 ㅎ
P1 	: 애씻겻어
P1 	: 맛잇대엄마가
P1 	: 열무
P1 	: 석박지.
P0 	: 열무사서 열무비빔국수 해먹어야겠다
P1 	: 언니는 쌀20키로로사?10키로로사?
P0 	: 여름이라 10키로 사
P0 	: 현미도 섞어먹으니깐
P1 	: 윗집언니가쌀저렴한데아냐고묻길래
P0 	: 저렴한곳은 모르겠고.. 그 강원쌀 사이트 할인하니 가격비교해봐.
P1 	: 오늘저녁은그래서뭡니카
P0 	: 콩나물밥, 콩나물국, 너비아니, 쭈꾸미볶음, 콩나물무침
P1 	: 와 먹엇어!
P0 	: 어. 지금막 먹고 정리중
P0 	: 아이스크림 사러왔다 빈손으로 감 ㅠㅠ
P1 	: 사왓엉?
P1 	: 언니보쌈만들때무슨고기써
P0 	: 아니.. 할인율도 다르고 행사 아슈크림은 하나두없어 ㅠㅠ
P0 	: 난 저렴한 앞다리살 껍데기 있는걸로 해
P1 	: 아슈크림다나갓겟지..점주들은이벤트를모르니..
P0 	: 보니깐 원래 없었던거같아. 모텔촌에 있는거라 다나간건 아닌듯
P1 	: 나도비계넣어야돼딸이좋아해
P0 	: 껍데기 넣으면 쫄깃하고 맛있지.,  지난번에 만든 족발삘나는 수육 알려줄까? ㅎ
P1 	: 우리딸은껍대기는안먹든디
P0 	: 그럼 비계있는걸로해
P1 	: 오좋앗어 카레할때도  비게주세요이럼
P0 	: ㅎㅎ 카레는 닭고기로 하면 맛있어
P1 	: 진짜?
P0 	: 오뚜기카레가루 말고 난 카레 페이스트로 만드는데 맛있어. 우리막내 카레 킬러
P0 	: {share:url} 요런거
P1 	: 흠...
P1 	: 신기하네
P0 	: 난. 아이허브에서 남편 영양제살때 사서 쟁여둬.. 맛이 달라 ㅎ
P1 	: 영양제도안처먹어
P1 	: 보험이나빵빵하게ㅋ
P0 	: 양파 카라멜라이징해서 닭다리살이나 안심살 넣어서 저거 넣고 끓이면 끝.. 당근이니 그런거 안넣는걸 더 좋아해
P1 	: 카라멜라이징 인터넷검색인가유
P0 	: ㅎㅎ 양파가 갈색될때까지 볶으면 되는데
P0 	: 막내땜에 힘들겠지
P1 	: ㅋㅋㅋ그럴껄. ,장난감지는안사준다더니
P1 	: 무슨.
	    자다가가습기돌리고ㅋ선풍기키고
P0 	: ㅋㅋ 진짜 돌전이던지 아님 빨리 커야 뭘 좀 할텐데.. 손 많이 갈 시기
P1 	: 이빨도많이나고무게도많이나가고
P0 	: 조금만 더 고생하다 어린이집 보내야지 뭐
P0 	: 그래야 잠깐이라도 시간나고 음식도 하고 ^^
P1 	: 어린이집안보낸데
P0 	: ㅠㅠ 힘든데
P1 	: 내말이내가힘들지.
	  
P0 	: 애땜에 밥도 잘 못챙겨먹는데 ㅠㅠ
P1 	: 그래도나신경안써ㅋ시댁은애가왜이홀쭉하냐고ㅋㅋ
P0 	: ㅠㅠ 너무해..
	  나 낼 cgv포대팝콘 사러 갈꺼임 ㅋ
P1 	: ㅋㅋ나도반만..
P0 	: 얼리버드 2개 받을수있으려나 ㅋㅋ
	  보내주고싶네 ㅋ
P1 	: 하..
P0 	: 아.. 낼 쉬는날이구나. 사람 많을수도있겠네
P1 	: 이밤에ㅋㅋ저런팝콘을
P0 	: cgv창고에 옥수수가 쌓여서 포대팝콘 파나보래 ㅋ
P0 	: 코로나땜에
P1 	: 신기하네ㅋㅋ
P0 	: 자.. 수육을 배워보자. 와인수육 어때?
P1 	: 와인사야하잔아
P0 	: ㅋㅋ 없어?
P1 	: 없어
P0 	: 그럼 족발삘수육해
P1 	: 오좋아
P0 	: {share:photo}
P0 	: 요런 느낌
P0 	: 돼지앞다리살 한근 600g 준비해
P1 	: 와집에서한겨대단쓰
P0 	: 물6컵, 간장 1컵, 설탕 2/3컵, 통마늘 10-15알, 양파1개, 파뿌리 준비
P1 	: 파뿌리는머야?하얀수염?
P1 	: 그걸파나,
	  
P0 	: ㅋㅋ. 파에 뿌리 달려있는거 안 사?
P0 	: 따로는 안팔아 ㅋ
P1 	: 아마트에서는없던데
P0 	: ㅋㅋ 대파 사면 있지..
P0 	: 뭐 정 없음 빼
P0 	: 계피향 좋아하면 계피가루도 있음 좋아
P1 	: ㅋㅋ손질대는양파.파만사서그런듯
P1 	: 적엇어 수첩에
P0 	: 잘했어 ㅎㅎ
	  통후추 빼먹었네
P0 	: 없음 후추가루라도  괜찮아
P1 	: 후추잇음
P0 	: 고기 빼고 위에 말한것들 먼저 냄비에 넣고 끓여
P1 	: 센불입니까
P0 	: 응. 우선 센불에 끓여.
	  끓으면 고기 넣어.
P1 	: 응
P0 	: 고기 넣고 40-60분 삶아줘. 불은 15분은 센불 이후에 중불로
P1 	: 예썰 젓가락언제찔러바
P0 	: 뚜껑 닫고 끓이다 40분쯤 지나서 찔러봐 ㅎ
P0 	: 근데 간장 들어가서 찔러봐도 잘 몰라
P1 	: 아글쿠나
P0 	: 고기가 두꺼우면 50-60분 해야할듯.
P1 	: 응 중간중간볼께
P0 	: 그후 뚜껑열고 10분쯤 더 삶아줘
P1 	: 약한불로?
P0 	: 중불로.. 그럼 끝이야 ㅎ  쉽지
P1 	: 오
P1 	: 상상이되
P0 	: 온앤오프에 유수진 나온다
P1 	: 누군지모르는데
P0 	: 부자언니 유수진
P1 	: 아.
P0 	: 치킨 좀 그만먹으래 ㅋ
P1 	: 악ㅋㅋ냄새난데?
P0 	: ㅋㅋ 아니.. 돈 쓰지말라고..
P0 	: 맛있게 한번 만들어봐. 겉절이 양념오면 쉽게 상추라도 사서 상추겉절이 하면되겠네 ㅎㅎ 
	  같이먹어
P1 	: 우와최고네
P1 	: 가까이살면좋겟당
P0 	: 그러게. 넘 멀다
P0 	: 낼은 떡볶이? 콜?
P1 	: 콜콜
P0 	: 좋았어. 
	  어떤 떡볶이 할까? 옛날떡볶이, 로제, 부산식 무떡볶이..
P1 	: 옛날국물떡
P1 	: 밀떡으로다가
P0 	: 알았어.. 밀떡 맛있지.. 다노샵에서 곤약떡볶이 샀는데 건강생각해서 ㅋㅋ
P1 	: ㅋㅋㅋ밀떡짱
P0 	: 밀떡 옛날엔 판으로 사다 쟁여두고 먹었는데 ㅎㅎ
P1 	: 난 초등학교때먹어본만
P0 	: 그게 언제야 ㅎㅎ
P0 	: 어묵은 얇은걸로
P1 	: 악 ㅋㅋ마자싸구려어묵
P0 	: 울동네 재래시장에 맛난어묵있어..
P0 	: 군산에 동양어묵도 맛있는데 ㅎㅎ
	  여행가구싶네
P1 	: 우와..군산ㅋㅋ 안가봄
P0 	: 군산에 짬뽕 맛있는 집들 많아
P1 	: 군산앞바다 그이벤트생각나네ㅋ
P0 	: 이성당 빵도 맛있고..
P0 	: 이성당이 군산 맞나 헷갈리네 ㅎ
P1 	: 빵집이 이름이야?성당ㅋ
P0 	: 이성당 빵집 ㅎㅎ 단팥방이 유명해
P1 	: 글쿠나..언닌마니아는구만
P0 	: ㅋㅋ 먹는거 좋아하니깐..
	  대전은 성심당
	  구미는 맛집있나?
P1 	: 맛집..여기는막창 이런거유명하든데
P1 	: 선산곱창
P0 	: 아..대구랑 가까워서 그런가
P1 	: 그럴수도잇지
P1 	: 맛집도없지
P0 	: 여기도 특별히없어.. 부대찌개뿐 ㅋ
P1 	: 부대찌개는수유리아닌가,
P1 	: 성북
P0 	: 아니지. 의정부 부대찌개
P1 	: 마따마자ㅋ
P0 	: 수유리는 수유리우동 ㅋ
P1 	: 수유리는나이트
P0 	: ㅋㅋㅋ
	  나 수유리 초등학교 출신
P1 	: 수유리사거리자주갓는데
P0 	: ㅎㅎ 놀러다녔군
P1 	: 중학교도거기나왓엉?
P0 	: 중학교는 삼선교쪽. 돈암동 지나서
P1 	: 돈암동ㅋ ㅋㅋ꽤먼디 초등학교랑ㅋ
P0 	: 응.. 서울로 학교다녔어.. 의정부에서
P1 	: 그랫구낭..나도학교가고싶당ㅋㅋㅈ
P1 	: 떡뽀끼먹으러
P1 	: 오뎅이랑떡만넣엇는데 왜케마싯엇는지..접시위에비닐..포크는 쇠포크ㅋ
P0 	: ㅋㅋ 쌍문동 떡볶이..
	  길음동 길음시장 할머니 떡볶이랑 순대튀김 먹고싶네
P1 	: ㅋㅋ안먹어봣는데 티비많이나오드라
P0 	: 옛날엔 떡볶이 하나에 10원이었는데 ㅎㅎ
P1 	: 컵뽀끼300원은봐줄께언니..
P1 	: 10 원은...
P0 	: ㅋㅋ 나 학교다닐땐 컵떡볶이 없었어 ㅋ
P1 	: 이런ㅋㅋ10원이있엇다니..
P0 	: 오뎅은 비싸서 많이 못먹게했어. 자주 가는 떡볶이집에서 따로 안덜어주고 꼬치로 세면서 먹는 기억나 ㅋ
P1 	: 진짜?
P1 	: 우린비닐씌워서 접시에줫는데
P0 	: 응. 가끔 100원원에 11개 먹었어 ㅋ
P0 	: 우리도 접시에 비닐씌워줬어. 초록 점박이 접시
P1 	: 마자마자 그거언니집에잇지안아?
P0 	: 아니.. 사고싶은데 못샀어
P0 	: 살까? ㅋㅋ
P1 	: ㅋㅋ사고싶다고?ㅋㅋ
P0 	: 응. 그 그릇 갖고싶더라. 거기 떡볶이랑 어묵탕 먹음 맛있을꺼같아 ㅋ
P1 	: 배고파진다
P0 	: 오늘 뭐 먹었어?
P0 	: 아니 어제?
P1 	: 술
P0 	: 허걱
P1 	: 언니차이카드잇어?
P0 	: 응. 번개는없어 ㅋ
P0 	: 드디어 삼성 비스포크 허쉬초콜릿 주네
P1 	: 헛당타다ㅋㅋ
P0 	: ㅋㅋ 초코 너무달아
P1 	: 역시당타ㅋ
P1 	: {share:photo}
P1 	: 언니는 친구들이랑 커피숍안가,
P0 	: 헉. 커피다.
P0 	: 가끔
P0 	: {share:photo}
P0 	: 난 저것만 둘 ㅠ
P1 	: 애들껀안대?
P0 	: 애들껀 비번 걸려있어서 못봐 ㅠ
P1 	: 나도짜증나..
P1 	: 버스족 깊콘은왜 기프티안사
P0 	: 나냉용이라 그런가
P0 	: 초콜릿 맛있는데 왜 그러지 ㅠ
P1 	: ㅋㅋㅋ우리는그런걸안먹어서..
P1 	: 그계란준곳
P1 	: ㅋㅋㅋ무서워서못시키겟어
P0 	: 어.. 프레쉬
P0 	: ㅋㅋ
P0 	: 그래도 해봐
P1 	: 알겟슈 언니안졸려?
P0 	: 자야지.. 낼 팝콘 사러가려면 ㅋㅋ
P1 	: 어딘데?
P0 	: cgv
P1 	: 차이카드잇어?
P0 	: 있다니깐 ^^
P0 	: 왜?
P1 	: 낼교촌
P0 	: 아.. 번개가 하나두 없어 ㅋ
P1 	: {share:photo}
P0 	: ㅠㅠ 교촌치킨 맛있는데
P1 	: 치킨은진짜.. ㅋㅋ
P0 	: 쭈꾸미 살때 써버렸어
P1 	: 글쿤 ..언넝자야지언니출첵하고자?
P0 	: 아니.. 나 맨날 막판에 하자나 ㅋㅋ
P0 	: 오늘은 룰렛만 돌려서 아까 저 초코랑
	  바나나우유, 크릴우유 득템 ㅎ
P1 	: 오호..득템굿인디
P1 	: 지금밤에예기하는거지?
P0 	: 응  ㄱ
P1 	: 오호대박
P0 	: 크릴우유는 뭐야. 크릴오일 ㅋ
P1 	: 크릴오일로봣음ㅋ
P0 	: 비리겠음. 우유면 ㅋ
P0 	: 난 잔잔바리만 됨 ㅋ 신상같은건 안나와.. 그 아지냥이 케익세트 같은것도 먹고싶다구 ㅋ
P1 	: 아지냥이 난안해봄
P0 	: 니 블로그에 올렸었자나 ㅎㅎ
P1 	: 내가?ㅋ
P0 	: 베이비스토리인가?
P0 	: 똑같은거야
P1 	: 글쿠나..
P0 	: 자야겠다..
	  너두 좀자
P1 	: 응응수고햇어
P0 	: 아침에 봐 ^^
P1 	: 굿나잇{emoji:♡}
P1 	: 아침부터컵라면을흡입햇어
P0 	: 왜이렇게 일찍 일어났어
P1 	: 기저귀ㅋ간다고
P0 	: 아... 컵라면은 육개장사발면이 맛있는데
P1 	: 생라면도 육개장최고야
P0 	: 맞아. 나 그거 반은 생으로 먹어 ㅎㅎ
	  우린 면이나 분식은 취향이 같군
P1 	: 나도반어제술안주로먹고오늘반먹엇어  ㅋㅋ
P0 	: 먹고싶네.. 이따가 gs가서 바꿔와야겠다. 깊티 하나있는데
P1 	: 오늘은뭐먹게?
P0 	: 아침은 애들은 안일어날테니 난 요거트
P1 	: 오호 오늘다쉬는구낭
P0 	: 응. 아침에 깨우는걸로 스트레스 안받아 좋아 ㅎ
P1 	: 애들은따로차려줘야겟네
P0 	: 점심 챙겨주면 될꺼같아
P1 	: 형부는?
P0 	: 어제 먹은거  ㅋㅋ
P1 	: 악 오늘쉬쉬겟구나
P0 	: 특별히 쉬진않아
P1 	: 회사원이아니신가?
P0 	: Gs샵 비적 들어왔는데 뭘사지?
P0 	: 응. 회사원아니야 ㅎ
P1 	: 회사원인줄알았네 여직껏
P1 	: G샵 날버렷어 난안들어오든데 그거들어오믄톡오잔아 ㅠ
P0 	: ㅋㅋ 우리 수다방에서 얘기했는데 알면 다쳐
P0 	: 톡와? 나 톡 한번도 못받은거 같은데
P1 	: 수다방?
P0 	: 4인 수다방
P1 	: 그런것도잇어 나랑잇는방?
P0 	: 우리있는방. 멍뚱, &name3&
P1 	: 긍께 벽타야겟네
P0 	: 타지마 ㅋ
P1 	: 왜쭈쭈바나빨믄서 탈꺼지롱
P0 	: 3천원 무배 살꺼없네., 먹는거 사려했더니
P0 	: 놀랄텐데 ㅋ
P1 	: 수다방에서뭘예기햇어?
P0 	: 나두 몰라. 오래됨
P1 	: 놀란다는말..
P0 	: 잊어.. 그냥 베일에 가려둬
P1 	: 응
P1 	: 지에스샵 예기하다가ㅋㅋ
P0 	: 물을 사야하나 먹을꺼 무배가 비싸네
P0 	: 고기 있었던거 같은데 실지출 쬐금하고
P1 	: 그런거찾는게시간아까위
P0 	: 그때 누가 3천원이하 살꺼 올려준거 같은데 찾아봐야겠다.
P0 	: H몰이었네 ㅠㅠ
P1 	: 내가올렷잔아
P0 	: 그랬나 ㅎㅎ
P0 	: 물사서 남편 사무실로 보내고 현금화해야겠다 ㅎ
P1 	: 고기
P0 	: 그랬네. 고기 ㅎㅎ
	  물샀어
P1 	: 노라조햇어?
P1 	: 갤럭시북
P0 	: 응. 그것도 꽝.
P0 	: 배라 먹어야하는데 ㅠ
P1 	: 부지런해..
P0 	: 자기전에 했어
P0 	: 씻고 치우고 cgv 갈준비 해야지 ㅎㅎ
P1 	: 진짜가?
P0 	: 웅. 팝콘 먹을꺼야 ㅋ
P1 	: 진짜그거이벤트엿어?
P1 	: 화본줄
P0 	: 응. 진짜야
P1 	: 포대자루팝콘?
P0 	: 응. 그거. 일찍가면 두포대준데 ㅋ
P1 	: 아...혼자가게?
P0 	: 응. 차타고 슝 갔다오려고
P1 	: 그래 댕겨오셩
P0 	: 웅. 10시까지 가면 됨..
	  오늘은 좀 제대로 챙겨먹어
P1 	: 알겟어 오늘떠뽀끼할꺼야
P1 	: 큰소리쳣어
P0 	: 진짜 ㅋㅋ
	  맛있게 해봐
P1 	: 알려주야지ㅋ이따가언니가ㅋ
P0 	: 아.. 일찍 알려줘야겠네. 다녀와서 알려줄께.
	  맛없음 니손맛 탓 ㅋ
P0 	: 무서워 ㅎ
P1 	: 아냐 기대도안해ㅋㅋ
P1 	: 밥먹고먹겟데 정씨들이
P0 	: ㅋㅋ 후회하게 만들어주겠음
P1 	: {emoji}
P1 	: 또해달라그러면 큰일이야언니..
P0 	: ㅋㅋ 먹어보면서 간을 살짝 손봐 ㅋ
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 팝콘먹었더니 느끼하고 ㅋㅋ 배불러
P1 	: 하,나는아직도안자서
P1 	: 나왓어
P0 	: ㅠㅠ 날 괜찮으니 다행이네
P1 	: 덥어죽것어
P1 	: 빙수먹고싶다
P0 	: 덥지.. 난 점심으로 큰애가 들기름 막국수 만들고있어
P1 	: 들기름막국수?
P1 	: 비빔종류야?
P0 	: 간장이랑 들기름 넣어 만드는거래. 요즘 유행
P1 	: 오그래?애들좋아하게셰
P0 	: 고소하고 먹을만하네
P1 	: 국수삶으면언니네 한통다넣어?
P0 	: 요즘 시판으로도 나온데. 마켓컬리에도 팔고
P1 	: 우와 ㅋㅋ
P0 	: 거의 하나 더 하지 ㅎㅎ
P1 	: 대박쓰
P1 	: 통이엄청크겟네
P0 	: 응. 국수는 후루룩 들어가니 많이 먹는듯 ㅎ
P1 	: 덥다
P1 	: 팝콘남앗어?
P0 	: 아직 많이 남았어 ㅎ
P1 	: ㅋㅋㅋㅋ9900원?
P0 	: 응. 두포대 ㅋ 선착200명
P1 	: 사람많앗어?
P0 	: 아니.. 앞에 한명 ㅋ
P1 	: ㅋㅋㅋㅋ많이모르는값다
P0 	: 그런거같아.. 극장들을 잘 안가고 안에서 못먹으니 인기는 그닥 ㅋ
P0 	: 나두 염통꼬치 두개샀어
P1 	: 삿는데..양념들어있나?
P0 	: 양념? 글쎄 없으려나
P0 	: 웅. 한팩에 2개 들어있음
P1 	: 하나더못사고잇어..
P1 	: 못할까바ㅋ
P0 	: 아니다 ㅠㅠ
P0 	: 사야함 ㅠㅠ
P0 	: 한팩에 2개에 적당하다고 나와있음.
P1 	: 헉ㅋㅋ
P0 	: 만들어야하나봐 ㅋㅋ
P1 	: 나는소금뿌리묵어야지
P0 	: 떡볶이하자. 오늘 저녁에 바빠서 ㅎ
P1 	: 응하자
P1 	: 난다나갓어ㅡㄴㆍ
P0 	: 난 커피랑 또 팝콘먹어 ㅋ
P1 	: ㅋㅋ질리게묵겟네
P0 	: 엉.. 한봉 다 먹었어..
P0 	: 준비물 밀떡, 얇은어묵, 대파, 양파, 간장, 고추장, 물엿, 설탕, 고추가루
P1 	: {share:photo}
P0 	: 옛맛을 원하면 다시다 ㅋ
P1 	: 진상
P0 	: ㅋㅋ 너 혼난다. 엄마 그만 괴롭혀
P1 	: 떸뽀끼물에뿔려?
P0 	: 말랑한거겠지?
	  한번 씻어
P0 	: 굳이 불릴필요없어
P1 	: 응말랑한거한봉사왓어
P0 	: 물 2컵반정도 넣고
P1 	: 보통컵?
P0 	: 종이컵으로 3컵정도 생각하면 될꺼야
P1 	: 응
P0 	: 고추장 3숟가락 넣어 풀어줘
P1 	: 옛썰
P0 	: 고춧가루 2, 간장 4, 물엿2 넣어 잘 섞어주고 불켜
P1 	: X
P1 	: 이게불없이하는거구나ㅎ
P0 	: 켜놓고 해두되긴해
P1 	: 응
P0 	: 맵기 짠기, 단거 다 자기들 입맛에 맞게 넣으면돼.
P0 	: 떡넣어
P1 	: 응
P0 	: 어느정도 끓으면 어묵, 대파, 양파 넣어
P0 	: 떡넣고 한번 끓으면 불은 중약불로 줄여줘
P1 	: 응
P1 	: 라면스프넣어도돼?
P0 	: 끝났어. ㅋㅋ
	  
P1 	: 헐완전 빠른데
P0 	: 걸죽하게 끓여. 뭐
P0 	: 쪼금 넣어도 괜찮아
P1 	: 오늘하겟어
P0 	: 다시다를 넣어도 되고..
P1 	: 오젤마싯지
P0 	: ㅋㅋ
	  난 소스 대량 만들어두고 쓰기 땜에 맛은 모르겠어
P1 	: 오늘어디가?
P0 	: 응. 저녁에 어디좀
P1 	: 글쿠나 조심히댕겨와
P0 	: ㅋㅋ 알았어.. 간보면서 잘 만들어봐..
P0 	: 계란 삶아야지
P1 	: 응계란 삶앗어 아침에ㅋ
P0 	: 너무 졸아들면 물 조금씩 부어줘
P1 	: 먹고싶다ㅋ
P0 	: ㅋㅋ 우린 저녁에 또 국수먹을듯
P1 	: 허 ㅋㅋㅋㅋㅋㅋ
P0 	: 남편이 비빔국수해달래. 삼겹살을 사와야하나 ㅋ
P1 	: 나도삼겹살에먹고싶다
P0 	: 고기랑 먹어야지..gs까지 가려면 등산해야하는데
P0 	: 오늘 피자먹는다 하지않았어?
P1 	: 피자먹고싶엇는데 잠을몬자서 매콤이가땡겨
P0 	: 아.. 당과 탄수화물에 매콤하지 세트지 ㅎㅎ
P1 	: 그르게 3일째피곤시려
P0 	: 남편 쉬는거 아니야?
P0 	: 애 좀 보라하고 쉬지
P1 	: 이제들어왓어
P1 	: 운동가따가 손세차하고 친구랑차한잔마셧데..
P0 	: 할꺼 다 하구왔네
P1 	: 그르게 ,
P0 	: 저녁먹고 그후부턴 태양과 함께 하라해 ㅎ
P1 	: 애좀보라면종일처안고잇어서
P1 	: 나만보면안아달래,
P0 	: ㅠㅠ 놀아줘야지. 안고만 있지말고
P1 	: 내죄지머 ㅎㅎ
P0 	: 먹을만하게 만들었어?
P1 	: 음..어디서부터말해줄까
P1 	: 싱거워서스푸넣으니짜지고
P0 	: ㅠㅠ 간장을 더 넣지
P1 	: 글쿠나
P1 	: 햄넣고신랑이그냥물더넣고 부대떠뽀끼해줫어
P0 	: ㅋㅋㅋ 그래 요리는 남편한테 맡기는게 좋겠네 ㅋ
P1 	: 아진짜잘할수잇엇는데
P1 	: 막판에내가잘할꺼같으니까막 머덜들어간거같다 색이싱거워보인다
P0 	: 담에 다시해봐. 하다보면 늘어
P1 	: 응응  언니다녀왓어?
P0 	: 응
P1 	: 늘봄 못햇겟네
P0 	: ㅠㅠ 완전 끝났나?
P0 	: 내일 할수있어. 꼭 사야해 ㅋ
P1 	: ㅋㅋㅋ
P1 	: 이번주일껄
P0 	: 다시 알람 맞춰둠
P1 	: 먹을수잇을꺼야
P1 	: 오늘일찍자유?
P0 	: 아직
P0 	: 마우스 보고있어
P1 	: 아..나도봐야지
P1 	: 언니인스타햇어?
P0 	: 거의 끝나가 ㅋ
P0 	: 어
P0 	: 내가 오늘도 너 태그했을껄ㅋ
P1 	: 응언니봣어
P1 	: 누가팝콘을태그햇길래
P0 	: 팝콘 태그를 했어?
P1 	: 언니랑같다 이랫는데..아언니인가 싶엇어..
P1 	: 아니 드가보니
P0 	: 아 ㅎㅎ
P1 	: ㅋㅋㅋ
P0 	: 오늘은 즉당  다 꽝이다. 잠이나 자야지 ㅠㅠ
	  잘자
P1 	: 잘자 마싯는꿈꿔
P0 	: 오늘은 밥좀 챙겨먹었어?
P1 	: 하..아직ㅋ
P1 	: 오늘코인이
P1 	: {share:photo}
P0 	: 허거덩.. 왜이렇게 흘러내리냐 ㅠ
P1 	: {share:photo}
P1 	: 머스큰가머때매
P1 	: {share:photo}
P0 	: 뭐라했구만.. 난 코인 몰라서. 해일리님 남편지인 20억 벌어 퇴사했다고 블로그에 썼더만.
P1 	: 하아...ㅋㅋ 괴롭지말입니다ㅋ
P0 	: 존버해야지 뭐
P0 	: 밀키트 배송중이다. 내 쌀도 ㅎ
P1 	: 악
P1 	: 마싯겟수
P0 	: 맛있게 먹어 ㅎ
P1 	: 고마워언니ㅎ
P0 	: 오늘 저녁은 뭘해먹어야하나 고민이다. 의욕이 없어 ㅋ
P1 	: 난밀키트
P0 	: 나두 밀키트 좀 사야겠다.
	  우리 팝콘 두포대 다 먹음 ㅋ
P1 	: 벌써?
P0 	: 응 ㅋ
P1 	: 눅눅해질꺼란..내상각이ㅋ
P0 	: ㅋㅋ 그럴 시간이 없어
P1 	: 대박쓰 비안와
	  .
	  ?
P0 	: 날은 꾸물한데 비는 온다더니 안와
P1 	: 비와
P0 	: 그쪽은 비오는구나. 오늘같은날 수제비가 제격인데
P1 	: 하늘도울고나도울고 아슬프다 ㅎ
P0 	: ㅋㅋ 비가 멈추면 해뜨겠지. 맛있는거 먹고 기분전환해
P1 	: 언니도 난달달한거무야겟어
P0 	: 지난번에 산 마감임박 초콜릿 먹어야지.. 유통기한 몇일안남았어 ㅋ
P1 	: 언니
P1 	: 밍키님지금올린거알아?스벅각?
P0 	: 지금 올린거? 더폴?
P0 	: 스벅각은 알아
P0 	: 어디 올렸는데
P1 	: 유툽
P1 	: 스벅각 알앗구낭
P0 	: 그거 내가 너한테 물어봤었는데 너 귀찮아 안한다했어 ㅋ
P0 	: ㅠㅠ 오늘도 막창실패
P0 	: {system:delete}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 와미쳣다리
P0 	: 도착했구나.. 맛은 어때?
P1 	: 음신랑이 이것저것넣엇는데
P1 	: 그냥짜대
P0 	: ㅋㅋ 미쳐. 짜면 물 넣어야지.
	  맛있음 나두 사려고했는데
P1 	: 맛잇데
P1 	: 짠건물안넣고
P1 	: 다넣고뽁을때간본거래ㅋ
P1 	: 밀키트처음이라ㅋㅋ
P1 	: 준거만넣고햇데ㅋ
P0 	: 아.. 진짜? ㅎㅎ
P0 	: 그전에 밀키트 안샀어?
P1 	: 사도집에안먹엇어
P1 	: 실어해서
P0 	: 아..
P1 	: 엄마네나동생네
P1 	: 신랑이훌륭하대ㅋ
P1 	: 또시킬의사잇데
P0 	: ㅋㅋㅋ  오~~  이제 자가소비하겠네
P1 	: 응
P0 	: 그 계란파는데는 다시 주문해봤어?
P1 	: 응오늘
P1 	: {share:photo}
P0 	: 헉.. 진짜 저기왜저래
P1 	: 재섭써
P1 	: 이제첫끼먹는데
P1 	: {share:photo}
