# FILE DATA
ID : MDRW2100047068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저어는
P1 	: 헉 옥수수
P0 	: 참나
P1 	: {share:url}
P0 	: 슛 텤어
P1 	: 여기가 찐이다
P0 	: 아 나 어제
P0 	: 본듯
P1 	: ㅠㅠ
P1 	: 나 울어
P1 	: 파노라마..
P1 	: 끝도 없이 두근대
P0 	: 야 찐이다
P0 	: 블핑노래빼고 다 안다
P0 	: 너그리고나~~~~
P1 	: 이거 찐이지 완전
P1 	: 근데
P1 	: 여자친구 
P1 	: 종료한다매
P0 	: 엥
P0 	: 헐
P0 	: 진짜????
P1 	: 계약 종료라던데
P0 	: 재계약 안하나 ㅠㅠㅠ
P1 	: 각자
P1 	: 간다던데요
P0 	: 빅히트라
P1 	: 아까 기사봄
P0 	: 헐,,,,
P0 	: 씨스타 다음으로
P0 	: 눈물
P1 	: 한 20분전에..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅁㅊ
P0 	: 트이터 보고 올게요
P1 	: 이게 실화인가 싶고요
P0 	: 아니 ㅁㅊ
P0 	: 기사도 아니고
P0 	: 여자친구 소속사에서
P0 	: 나왔네
P1 	: ㅇㅇ
P0 	: .............
P1 	: 쏘쓰
P0 	: 미친다
P1 	: 이 망할 소속사
P0 	: 너무 슬픔...
P1 	: 쪼끄만한게 
P0 	: 쏘쓰 짜증나.,..
P1 	: 인수해줬더니 돌아버린건가
P0 	: 그러니까
P0 	: 야 쟤네 그래봐야
P0 	: 소원이가 제일 나이 많은건데
P1 	: 쏘쓰에 다른 애들 있냐?
P1 	: 그게 우리랑 동갑
P0 	: 없지않나???
P1 	: 아니뇨?
P0 	: 그니까
P1 	: ;;
P0 	: 아직 한참 남았구만
P1 	: 아직 27세면
P0 	: 이떄까지 노래들이
P0 	: 안된거도 아니고
P1 	: 10년은 더하겠다
P1 	: 마고도 좋았는데..
P0 	: 전성기만큼은 아니어도 잘팔리는데
P1 	: 마고오오마고오오
P0 	: 마고 내취향
P0 	: 뽕삘이즈 마이 라이프
P1 	: 뭐지 왜 때려치는거지
P0 	: 그러게...
P0 	: 아니 솔로 하기도 애매하지 않나?
P1 	: 갓자친구 어디가..
P1 	: 은하야ㅠㅠ
P1 	: 은하야!!!
P0 	: 어디가..
P0 	: 유쥬야...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (그와중에 극명한 취향차이
P1 	: 그니까
P1 	: 진짜 취향이 이렇게 다른데
P1 	: 어떻게 친구함;;
P0 	: 정말
P0 	: 짱테이씨떄도
P0 	: 웃겨 죽을뻔
P1 	: 숙대입시
P1 	: 자윤아아아
P0 	: 아이사아아아
P1 	: 하지만 에스파에서 갑자기
P0 	: 걍 다같이
P1 	: 지젤로 튀어버린 내 취향
P0 	: 다르 소속사 가지 여친
P1 	: (?)
P0 	: 어라라ㅏ
P0 	: 그와중에
P0 	: 김씨 윈터고
P0 	: 저 카리나임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말
P1 	: 지젤에게 젤며듦
P0 	: 4명밖에 안되는데....
P1 	: ㅠㅠ
P0 	: 그럴만하드라 근데
P1 	: 광야 대스타가 꿈이라잖아
P1 	: 지젤...언니가 광야 대스타 만들어줄게
P0 	: 광야
P0 	: 스엠 신사옥
P0 	: 이라며
P1 	: 응..
P0 	: 저암ㄹ,,,
P0 	: 수만아저씌....
P0 	: 나 어제 갑자기 궁금해졋어
P1 	: SM 슈퍼스타는 짱스파야
P1 	: 수만아저씨 왜 ?
P0 	: 이수만에게 여소받기 vs 박진영한테 여소받기
P1 	: 지금 그 창원에 짓는 SM타운도 잘 안돌아가는거같던데
P1 	: 아
P0 	: 넌 남소는 안받을테니
P1 	: 오
P1 	: 이수만.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수만씨
P0 	: 올
P1 	: 닥 수만
P0 	: 나는
P0 	: 남돌은 수만
P0 	: 아니
P0 	: 남소는 수만
P0 	: 여소는 진영이
P1 	: 나는 여돌 수만 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진영이는..떡 맛집이나 알려줘
P0 	: 진영인...
P0 	: 나랑 남자 취향
P0 	: 안맞음
P0 	: 수만이에게는 꼭
P1 	: 난 그냥 진영이랑 겸상 못 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소개팅을 받고싶습니다
P0 	: 당연
P0 	: 아니 근데 요새 데식 파면서
P0 	: 제와피 보는데
P1 	: 수만쓰 그냥 내 취향 때려박음
P0 	: 참... 개판이드라
P0 	: 그 머라해야하지
P0 	: 왜 박진영과는 친분을 이어가지만
P1 	: 제왚 일녀들 많아서 좀
P0 	: 소속사는 나오는지 알것같음
P0 	: 일녀를
P0 	: 사랑하네
P1 	: 니 맘에 드나요..
P1 	: 일녀를 사랑해
P1 	: 미나를 나에게..
P0 	: 사나를 나에게...
P1 	: 치즈..김밥...?
P0 	: 치즈김팝!
P1 	: ㅠㅠ
P1 	: 나 울어
P0 	: 아 진짜
P0 	: 개저취향
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들켰네.
P0 	: ㅅㄴ의 치즈를 사랑
P1 	: 하지만 난 미나의 고고함을 사랑해 
P0 	: 셔누의 치즈치즈치즈와
P0 	: 사나의 치즈김팝...
P1 	: 셔누의 치즈치즈치즈는 뭔데
P1 	: 아 셔누하니까
P0 	: 아 안봤냐고
P0 	: 기다려라
P0 	: 응
P1 	: 나 수요일에 양꼬치 먹을거임
P0 	: 야
P0 	: 충격적이다
P1 	: 셔누 보고있나?
P0 	: 나 진짜
P0 	: 그 움짤
P0 	: 저장해서 일주일간 보면서 웃었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 진짜 웃겨
P1 	: 하지만 현실에서 양꼬치
P1 	: 그렇게 먹지 못해 난..
P1 	: 넘 뜨거어
P0 	: {share:url}
P0 	: 1분 20초로 바로 가서 봐줘
P0 	: 아니 누셔처럼 먹다가 잘못먹으면 진짜 입술 골로 가는데
P1 	: 아
P1 	: 이거 본거같아
P0 	: 그래
P1 	: 그치만 기억안나니까
P1 	: 다시보러간다
P0 	: 안봤을 리가 없어
P1 	: {share:url}
P0 	: 준영아
P0 	: 프듀 다운은 받게 해줬어야지
P0 	: 나 주헌이 나온거 못봤다고 풀로
P1 	: 진짜 갑자기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폭주하는거 개웃기네
P1 	: 치즈치즈치즈!!!
P1 	: 치즈라면!!!
P0 	: 진짜
P1 	: 왜저랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 분식집에네모나게생긴노란색
P1 	: 아니 진짜 웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤 진짜
P0 	: 이상하고 웃김,,,,
P1 	: 치즈치즈 쾅쾅
P1 	: 치즈치즈치즈치즈!!!
P0 	: 급
P0 	: 고릴라
P1 	: 치즈으~라면!!!!!
P0 	: 헤 베이비 쇼 유 마이 패러다이스~~
P0 	: 듣는 중
P0 	: 치즈~~~
P0 	: 모짜렐라 치즈!
P1 	: 면?라면? 쫄면 쫄면~
P0 	: 걍 먹고싶은거
P0 	: 읊는중
P1 	: 너와나 꿈을 나눈 이 순 간
P0 	: 픽미업~
P1 	: 와 그게 벌써 몇년 전이야
P0 	: 얼마전에
P1 	: 나 대학교 새로 들어갔을 때 했던 것 같은데
P0 	: 해체 5주년,,,이니까
P0 	: 맞아 휴학기간에
P0 	: 내가 이 픽미랑
P0 	: 시달을 들었음
P1 	: 미쳤다
P1 	: 그게 언제야 도대체..
P1 	: 옥수수 참고로 나
P1 	: 출근했음^^
P1 	: 월급 루팡
P0 	: 진짜 옛날
P0 	: 아니
P0 	: 대박적
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 루팡하자{emoji:₩}~~~~
P0 	: 코난 루팡 극장판 보고싶네
P0 	: 노랭아 프듀 노래 듣는데
P0 	: 한초원이랑 김나영이랑 이유정이 같은 그룹을 데뷔한데 이게 뭐지...?
P1 	: 아니 잠시만
P1 	: 한초원 데뷔하는건 알았는데
P1 	: 이유정이 거기서 왜 나와...?
P1 	: 김나영은
P1 	: 바나나 뭐시기 소속사
P1 	: 나간건가
P0 	: 엥 큐브네
P0 	: 헐 큐브 들어간건가봐
P1 	: {share:url}
P1 	: 헐?
P0 	: 이미 데뷔했네 그리고?
P0 	: 라잇썸
P0 	: 공트가 있어
P0 	: 어라 저 히나쨩 일녀인거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공식 인스타도 있어
P0 	: 8명이야
P1 	: 아니 일녀만 보면 반응하는
P0 	: 뭐여...
P1 	: DNA냐고
P0 	: 심장이 일본어에 반응을
P0 	: 나영아ㅠㅠㅠㅠㅠ
P0 	: {share:photo}
P0 	: 근데 약간 도아인줄
P1 	: 악
P0 	: {share:photo}
P1 	: 유정
P0 	: 진짜 유정이네,,,,
P1 	: 오랜만이다
P1 	: 그 쪼꼬만 애들 중에 젤 눈에 띄던데
P0 	: 맞아
P0 	: 귀요미어벤져스
P0 	: 와 근데 나영이가 큐브 갈줄은
P1 	: 나영이가 살이 빠진건가
P1 	: 홀쭉해졌네 
P0 	: 진짜
P0 	: 볼이 쏙
P1 	: 내 꿈과 희망
P1 	: 어디갔어
P0 	: 꿈과 희망들
P0 	: 자꾸 빼지마
P0 	: 야 근데 정말 2021 케이팝 폭망의 해라네
P0 	: 앚둥 여친 해체하구
P0 	: 백현이랑 태미이가 군대를 하고
P0 	: 박성진과 누셔가 군대를 가고...
P0 	: 아니 중3이 어케 군대를 가죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 백현 진짜
P1 	: 그 훈련소 사진봤는데
P1 	: 멍뭉하니 귀엽드라..
P0 	: 진짜
P0 	: 진돗개다
P1 	: 셔누 영상 쭉 보는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 황금폰 나와서
P0 	: 에그 쯧
P1 	: 좀 짜증나넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재수없어
P0 	: 백현 개쩌는게
P0 	: 21개월인가 군대?
P0 	: 그래서 21개 유튜브 찍어놓고 갔대
P1 	: 역시
P1 	: 본투비 아이도루는
P1 	: 남다르다
P0 	: 진짜
P0 	: 아 나 근데 ㅋㅋㅋ 라잇썸 노래 들어보려고 하는데
P0 	: 아이즈원 안티였다가
P0 	: 계속 앚둥으로 컨텐츠 올리는 ㄴ 하나 있거든 아이돌 로그인가
P0 	: 이거 다 차단 먹였는데도 계속 내꺼에 뜬다 어케 못없애나...
P1 	: 엥 뭐야
P1 	: 왜그래 걔
P1 	: 알고리즘에 뜨면
P1 	: 채널 추천 안함 하면 안뜨던데
P0 	: 추천안함이랑 사용자 차단까지 다했는데
P0 	: 검색에 걸그룹하면 밑에 뜸...
P0 	: 이미 차단먹인 곳들인데
P0 	: 유튜브 이런거 진짜 검열 안하드라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아~~무도 신경안쓴느 얘기
P0 	: 이거 논란이다 얘랑 썸탄다 쟤랑 사이 안좋다
P0 	: 이런거로 컨텐츠 만듬 진짜
P0 	: 호호 노랭아
P0 	: 사쿠라 졸발하던 곳에서 쌩라이브로 노래 개못불렀는데 그걸 누가 영상을 올려서 댓글 중지시켰네,,,,,
P0 	: 하지마.. 꾸라 노래 여전히 못불러....
P1 	: 아휴..
P1 	: 진짜 너무 싫다
P1 	: 어
P1 	: 꾸라..
P1 	: 꾸라 괜찮아 
P0 	: 걍 생마이크인데...
P0 	: 아 그런거 한번 잡히면
P1 	: 거기 다 비슷..하잖아...
P0 	: 지금 트와 앵콜 수준으로 까이는데..
P0 	: 응....
P1 	: 건들지마 
P1 	: 사쿠라 건들지마아
P0 	: 제발
P0 	: 냅둬...
P1 	: 니들 인생이나
P1 	: 생각해
P0 	: 알아서 꾸라는 꾸라인생 살거야
P0 	: 근데 진짜 타고난 음치는 회생 불가야...
P1 	: 그건 바로 나
P1 	: 타고난 음치쓰
P0 	: 나도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 발성 자체가 안된다는걸 내가 느낄 정도
P1 	: 몸치도 추가야
P0 	: 사람이 원래
P0 	: 몸을 자기 맘대로 움직일수가 있나?
P1 	: 진짜 그게 가능해?
P1 	: 내 머리랑 몸이 따로 움직이는데
P0 	: 왜
P0 	: 그게 되는걸까
P1 	: 넘 신기해
P1 	: 아
P1 	: 너 여고추리반 봤니?
P0 	: 헐
P0 	: 아직
P1 	: 헐
P1 	: 아직?
P1 	: 뒷북이구만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝나면 몰아 볼라구
P0 	: 대기중인거
P0 	: 여추반이랑 슈밴
	  .
P0 	: 엥 아리아나 결혼하나
P1 	: 웅
P1 	: 결혼하드라
P1 	: 여추반 같이봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 대박
P0 	: 여추반 꼭 볼게
P0 	: 아리아나 검섹하면 항상
P0 	: 방탄ㅅ떠서 짜증나
P0 	: 뇌절 심하다...
P1 	: 뇌절 저리가
P1 	: 아리아나 겨론해..
P1 	: 잘가..
P1 	: 야
P1 	: {share:url}
P1 	: 이거 너때문에 뜨는거지
P0 	: 어라
P0 	: 미안
P0 	: 체리밤때문에
P0 	: 나 저거 아침에 보고 왔는데
P1 	: 너때문이자나~
P1 	: ㅋㅋㅋㅋ
P1 	: 귀여운거 봤네..
P0 	: 춤선 이뻐....
P0 	: 귀여워.....
P0 	: 오늘부터 우리는 들으면서 울기
P1 	: 아니
P1 	: 진짜 해체야...?
P0 	: 충격이야
P0 	: 하이라이트처럼 새로 해줄까...?
P1 	: 아
P1 	: 이름 바꿔서
P1 	: 나오자
P0 	: 갓자친구
P0 	: {share:photo}
P0 	: 이런게ㅜ잏네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 웃기네
P1 	: 쟤 뭐야
P1 	: 옥수수야?
P0 	: 그리스 로마신화 나온
P0 	: 헤라클레스인듯??
P0 	: 아 아닌데
P0 	: 아냐 헤라클레스인듯?
P1 	: 쟤?
P1 	: 헤라클레스 아닌거같은데 헤라클레이스인가
P0 	: {share:info}
P0 	: 그러네 아니네
P0 	: 이아손도 아닌데 이아손은 잘생김 쟤 누구더라 아...
P0 	: 와 아레스도 아니고 누구드라 디오니소스 머 이러너 애들이랑 같이 노는 애일텐데
P0 	: {share:url}
P1 	: 나도 아레스인줄 알았는데
P1 	: 아니드라
P1 	: 요새 애들은 귀여운거 하네..
P0 	: 아 나 알것같은데.....
P0 	: 리라 켜는 례술남일텐데
	  ..
P0 	: 귀엽고 칼군무
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ신기해 알고리즘에 떠
P1 	: 알고리즘에는 참 별게 다 뜨는데
P1 	: 기막히게 내가 다 좋아함;;
P0 	: 그러니까
P0 	: 기가막히게 보게 됨
P1 	: 아
P1 	: 갑자기 5시부터 겁나
P1 	: 바빠
P0 	: 왜
P0 	: 다 나가버리라
P0 	: 그래
P1 	: 아 갑자기 너무 바빠서 정신없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짲응
P0 	: 안돼
P0 	: 힘늘내
P0 	: 다 오지말라 그래
P0 	: 하 난 여친 기사보다 한숨
P0 	: 밀린팬싸 3개래 돌았나
P1 	: 엥?
P1 	: 진짜? 
P1 	: 그럼 그거 안하고
P1 	: 먹튀야?
P0 	: 미쳤나바
P0 	: 공지 없나봄
P0 	: 팬클럽도 9월까지던데 ㅋㅋㅋㅋㅋㅋㅋㅋ 고소각인데
P1 	: 엥
P1 	: 개오반데?
P1 	: 날랐네..
P0 	: 대면에서 영통으로 바껴도
P0 	: 고소할 마당에
P1 	: 진짜..
P1 	: 어케되는거야
P1 	: 넘 혼란스럽다
P1 	: 은하 살려ㅠㅠ
P0 	: 아이고 유쥬야!!!!!!
P0 	: 그와중에 빅히트가 걸그룹 민들어서 그런거내고
P0 	: 꾸라 머리채 잡히네
P0 	: 놔라!!!!!
P1 	: 엥
P1 	: 야
P1 	: 꾸라 건들지마
P1 	: 이것들이 도랏냐도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍
P0 	: 넹글넹글 돌아가는 케팝판
P0 	: 신곡 듣고 싶소 걍....... 
P1 	: 뭐 보니까
P1 	: 오늘 스케줄도 있었더만
P0 	: 맞아
P0 	: 없앴다던데
P1 	: 근데 그게 말이 되나
P1 	: 그냥 있는 척 했던거?
P0 	: 그럴수도
P0 	: 있을듯
P0 	: 아님 뭐 영상컨텐츠였다거나
P1 	: 나 그 영상을 봐버린 것 같아
P1 	: 꾸라 영상
P1 	: 그리고 얘네 귀여워
P1 	: {share:url}
P0 	: 으아악
P0 	: 안돼 잊어줘
P0 	: 헐 나 봐써
P0 	: 기엽드라 애기들
P1 	: 잊었어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 바로 파노라마를 봤거든
P1 	: ASAP 노래 중독성 도랏어
P0 	: ㅇ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼
P0 	: 아이도루니까요...
P0 	: 꾹꾹꾹꾹
P1 	: 머릿속으로는
P1 	: 짱테이시 춤 출 수 있다
P1 	: 하지만..몸으론... 할 수 없어
P1 	: {share:url}
P1 	: 이건 뭘까
P0 	: 머릿속으로는
P0 	: 걸그룹 춥 한 3시간 출 수 있따
P0 	: 나..니....
P0 	: 표정이
P0 	: 몬엑
P0 	: 컨포 떴는데
P0 	: 아직 안봤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보여줘 나
P0 	: 지금 몬엑계 로그아웃 해놔서
P0 	: 인스타로 대충만 봄 ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 급하게 갈긴 캡챠
P0 	: 넘 오랜만에
P0 	: 무릎까지오는 웡피스 입었도니 짧다
P0 	: {emoji}
P1 	: 오
P1 	: 꾸미고 나가셨나요
P0 	: 그냥 맨얼굴에 원피수...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 아오이 유우였어....
P0 	: 선생님
P0 	: 사쿠라 졸콘 제가 결제하면 옆에서 우는 나에게 휴지 한장씩 주기
P0 	: 어떠세요
P0 	: 한국어자막 내줄건가봐
P1 	: 좋아
P1 	: 그럼 나랑 같이 봐
P1 	: {emoji}
P0 	: 호호호
P0 	: 셔누생일 다음날이더라
P0 	: 제가 서울로 감 네
P0 	: 꾸라 굿즈 30분동안 결제지랄하다 서버 다운됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셔누 생일이 언제인지 알아둬야겠네
P0 	: 18일이고
P0 	: 콘서트는 19일이에요
P1 	: 좋어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각해둘게여
P0 	: 넹
P0 	: 방..잡아야지...
P0 	: 그리고 제가 특전에 눈이멀어 특전꺼로 했는데
P0 	: 만약 이게 자막 지원 안하면
P1 	: 왜 &name3& 댁에 하루는 머무르지
P0 	: 제가..
P1 	: 웅웅
P0 	: 타이핑 할게요
P1 	: 번역해주시나요
P1 	: {emoji}
P0 	: 18일 셔누생일에 거기서 자고
P0 	: 19일은 모니터로 보고
P0 	: 술먹다 
P0 	: 울다
P0 	: 자야해서
P0 	: 번역 할게요
P1 	: 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 개웃기네
P1 	: 일본 콘서트라니
P0 	: ㅈ더
P0 	: 웃긴건
P0 	: 나코도 생일이더라
P0 	: 김씨 델고 다 돌아야지
P0 	: 나도 사실 첨봐 근뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있짜나
P0 	: 포토카드 5장 랜덤이 1100엔이고
P0 	: 응원봉이 2500엔인데
P0 	: 응원봉.. 살 가치가 있을까....
P1 	: 흠
P1 	: 아니
P1 	: 없어!
P1 	: 포카는
P1 	: 괜찮네
P0 	: 하하 씨
P0 	: 그래서 빠꿀라고 그램ㄱ는대
P0 	: 처러리 포카 두시
P1 	: 바꿀랬는데
P0 	: ㅍ퓨ㅠㅠ
P1 	: 두개
P1 	: 아니
P1 	: ㅋㅋㅋㅋ
P1 	: 옥수수 살아나
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오타 넘 심해서 자판으로 바꿨어
P0 	: 한번 넣은 주문 취소ㅡㄹ 안시켜줘서
P0 	: ....
P1 	: 엉엉
P1 	: 이런
P0 	: 치사한놈들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진 차라리
P1 	: 특전거는
P1 	: 뭐가 달라
P0 	: 더 사서 바꾸는게
P0 	: 좋았을텐데
P0 	: 티켓을
P0 	: 줘
P1 	: 오
P1 	: 티켓 또 있어야지
P1 	: 이거 hkt 마지막
P1 	: 티켓 아닙니까
P0 	: {share:photo}
P0 	: 걍
P0 	: 거지됐어
P1 	: 허미
P1 	: 거지될만도
P1 	: {share:url}
P1 	: 알고리즘의 은혜를
P1 	: 입었습니다
P0 	: 진짜
P0 	: 나 아껴볼라고
P0 	: 너무 이쁨 미쳤음...
P1 	: 한국어 자막 있어서
P1 	: 넘 좋다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 사실 저 유튭
P1 	: 몇개 봄
P1 	: ㅎ
P0 	: 아니 살다살다
P0 	: 한국어 자막을
P0 	: 어라>
P0 	: 네?
P1 	: 네?
P1 	: ㅋㅋㅋㅋ
P1 	: 최근에 나온 무슨 뮤비랑
P1 	: 메이킹을 봤서
P0 	: 헐
P0 	: 나도 아직 뮤비 안봤는데
P0 	: 여윽시 알고리즘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알고리즘은 배신하지 않는다
P1 	: 근데 무슨 의미인지 전혀ㅕ 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃겨
P0 	: 나도 봐야지
P0 	: 곧
P1 	: 뭐라 하는건지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자막없ㅇ,ㅁ
P0 	: 알려주꼐...
P1 	: {emoji}
P1 	: 일어도 공부해야하는가...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 사실 
P0 	: 닝닝이떄문에
P0 	: 조금......
P1 	: 중국어 중궁어ㅜ
P1 	: 영업 영업
P1 	: 你好{emoji:👋}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거는 몬뜻이야
P0 	: 좋을호밖에 모르게꾼
P1 	: 니하오
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P1 	: 무슨 추수감사절 콘서트 영상을 봐서
P1 	: 12秒를 아는거였어
P0 	: 엥
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 영상이 자꾸
P1 	: 알고리즘에 떠서
P0 	: 웅
P1 	: 안볼 수 없어
P0 	: 하지만
P0 	: 12초는
P0 	: 기여운걸
P1 	: 응
P0 	: 손으로
P1 	: 아주 내 취향이야
P0 	: 세는게
P0 	: 싸ㅃ귀
P0 	: !
P1 	: 어떡하지
P0 	: 맞어
P0 	: 빠바바밤!!
P1 	: 秒가
P1 	: 뵤?
P0 	: 하잇
P0 	: 쥬니뵤
P1 	: 쥬니뵤!
P1 	: 十二秒
P1 	: {emoji}
P0 	: ㅇ
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 농담곰 진짜 겁나 기엽네
P0 	: 그거랑 사쿠라 다같이 먹었어 좋아해
P0 	: 하나 그노래 졸콘에서 나오면
P0 	: 오열각
P1 	: 헑
P1 	: 울지마
P0 	: 눈물
P0 	: 줄줄
P1 	: 근데 울겠지
P0 	: 아까 홈페이지
P0 	: 보면서도
P0 	: 울었어
P1 	: 역시
P0 	: 진짜 졸콘해 하면서
P0 	: 주책...
P1 	: 평소엔 울지도 않는게
P0 	: 김씨가 순덕이라고
P0 	: 놀림맨날
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순덕 맞잖아
P1 	: 놀리는게 아니야
P0 	: 하 아니라고오오!!!!
P1 	: 사실이니까.
P0 	: 아니라고오ㅗ옹 ㅠㅠㅠㅠ
P0 	: 엉엉
P1 	: 뭐가 아니지
P0 	: 하
P0 	: 나 왜이렇게
P0 	: 순덕됐냐고
P1 	: 순덕이니까
P1 	: 어쩔 수 없어
P1 	: DNA에 각인
P0 	: 펀쿨섹이
P1 	: 타고나는 것
P0 	: 생각나는군
P0 	: 하
P0 	: 그런거겠찌 역시
P1 	: 그럼
P0 	: 순덕이니까 순덕입니다
P1 	: 넌 타고났어
P0 	: 진짜
P0 	: 눈물나네
P0 	: 딸아들이랑 개만 보고 운다
P1 	: 근데 대가족이시잖나요
P0 	: 제가 형제자매가 좀 많아요
P0 	: 자식도 많고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 마음으로 낳은 딸래미들과
P1 	: 호적에 없는 언니들이 너무 많아요
P0 	: 고ㅔㄴ찮아오
P0 	: 그언니들과 함께
P0 	: 살아가는거야
P1 	: 그럼요
P1 	: 돈 열심히 벌어야겠너
P1 	: 부양할 사람이 넘 많네^^
P1 	: 아
P1 	: 오늘 갑자기 비와서 짱나
P0 	: 웅 맞아
P0 	: 왜 비와
P0 	: 춥고 짜증나ㅠㅠㅠ
P0 	: 계쏙 올듯 한 일주일
P1 	: 출근 하는데 비오는거 정말 최악
P0 	: 진짜
P0 	: 심지어 많이와 레깅스 반이 젖음
P0 	: 그리고 개졸려
P1 	: ㄹㅇ
P1 	: 나 빵먹고 지금 잠온다
P1 	: 출근했는데 자도 되는부분?
P0 	: ㄹㅇ 나도 빵먹고
P0 	: 졸았음
P0 	: 자도 됨 ㅇㅈ
P0 	: 너무 졸려서 하카타 신곡 드디어 봤는데
