# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P0 	: 저렇게 흘렀었나..?
P0 	: 찐이 인생짤이네
P1 	: 근데 그거 알지..
P1 	: 상대가 저렇다고 해도 막 와 진자 존잘이었네 이렇게 느껴지진 않는..
P0 	: 응..
P0 	: 그말이 하고 싶었어
P0 	: 옆에서 저정도로 녹아내렸는데ㅗ
P0 	: 데도
P0 	: 음..ㅏㅋ 글쿤
P0 	: 싶은
P1 	: ㅋㅋㅋㅋㅋㅋ 걍.. 남자는 나이가 깡패긴하네.. 이런 생각만,,
P1 	: 오ㅡ 나 갑자기 알고리즘이
P1 	: {share:url}
P1 	: 이거 띄워줘서봒는데
P1 	: 미쳤다 이거
P1 	: 저 오른쪽 남자 운전하다 졸아서 가드레일 박을뻔함..;
P0 	: 왜왜???아 궁금 ㅋ
P0 	: 이따 볼게
P0 	: 헉
P0 	: 미친.,..
P0 	: 쟤
P0 	: 아
P0 	: 나 이거 알아
P0 	: 쟤 그 기면증 그런거 아님?
P1 	: 진짜??
P0 	: 아닌가 ㅋ
P0 	: 그 머냐
P1 	: ㄴㄴ 걍 존건듯
P0 	: 아 그런갑다
P0 	: 쟤 사고나서
P0 	: 활동 못하고 있다는거 같던데
P0 	: 걔 맞지?
P1 	: 맞나봐
P0 	: 오토바이사곤가 그랬ㄷ다는거 같던데
P1 	: 18년에 오토바이 사고 당했대
P0 	: 아직도 재활중이래,,
P0 	: 진짜 딴거ㄴ 몰라도 오토바이는 타지말아야지,,
P0 	: 주변에서 탄다고하면 진짜 싸대기 때림서 말릴거임
P1 	: 서강준이 안 깨웠으면 ㄹㅇ {censored}될뻔
P0 	: 근데 대체 어떤 생각이어야
P0 	: 방송중에 졸음운전까지 할 수 있냐..;;
P1 	: 그니까;;
P1 	: 졸거같으면 미리 말해서 다른 사람이 운전하게 하던가
P0 	: 저러다 다치면
P0 	: 혼자만 다치나..ㅋㅋ
P1 	: 아나 웃으면서 울다가 옴
P1 	: 아개웃겨
P0 	: 왜..
P1 	: 아니 갑자깈ㅋㅋㅋㅋㅋ 엄마가
P1 	: 이거 너가 깼냐고 하는 거야
P1 	: {share:photo}
P1 	: 이 유리병을ㅋㅋㅋㅋㅋ 글서 아니 나 이거 어딨는지도 몰랐는데 하니까
P1 	: 이겤ㅋㅋㅋ 깨진 상태로 식탁위에 있고 저 바닥은 싱크대쪽 테이블위에 있었다는거임 ㅜㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P1 	: 근데 엄마가 분명 저 유리병을 씻고 말리느라고 뒤집어놨었대 바닥이 위로 향하게
P1 	: 그러고 뒤집어서 뚜껑을 덮고 식탁 위에 놨다는 거임
P1 	: 근데 어제보니까 밑바닥이 깨져있고 그 깨진 밑바닥은 싱크대 근처에 올려져있고ㅠㅋㅋㅋㅋ
P1 	: 글서 둘이 방금 존나 웃었음
P1 	: 왜웃었지?
P1 	: 몰라 걍 ㅈㄴ나 웃겨서 나 오열하고왔어
P0 	: 아ㅠ
P0 	: 제송제송
P0 	: 5시 퇴근각 잡을라고
P0 	: 개빡시게 하는중 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 그거 먼상황인지 알아ㅠ
P0 	: 그럴땐 이상하게 눈만 마주쳐도 존나 웃음 나옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 밑바닥이 왜 따로 있엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: 저 퇴근해요.....
P1 	: ㅠㅋㅋㅋㅋㅋㅋ 엄마가 뒤집혀있는거 다시 뒤집어서 뚜껑까지 닫은 다음 식탁에 올려놓은거라는데 바닥이 왜 깨진거냐고 그래가지고 나도 몰랔ㅋㅋㅋㅋ하면서 웃음
P1 	: {share:photo}
P1 	: 이거 좀ㅎ 우리재질ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진자 기엽고 기여우시닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개엉뚱한 상황이었네 아무도 모르고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 우리 같애 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공감력 오짐
P0 	: 후 집으로 달려가는중,,{emoji:🏃}‍{emoji:♀}️
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 미친사람처럼 마주보고 개웃었어 엄마도 나도 계속 똑같은 말 하는데 계속 웃김 ㅅㅂ
P1 	: 이거 너가 깼어?
	  아니? 
	  이게 깨젺어
	  왜???
	  몰라 
	  나 이거 어디있는지도 몰랐는데
	  왜 깨졌냐 이거
	  몰랔ㅋㅋ 깨진 건 어딨는데
	  바닥이 저기에 있어
	  ㅋㅋㅋㅋ바닥이 왜 저기있는뎈ㅋㅋㅋ
	  몰랗ㅎ 이거 왜 깨졌짛ㅎㅋㅋ?? 
	  몰랔ㅋㅋㅋㅋ근데 어케 이렇게 깔끔하게 깨졌지?ㅋㅋㅋㅋㅋㅋ
	  그러니깧ㅎㅎㅎ 
	  언제 깨졌는데?
	  어젠가
	  난 몰라 이거 보지도 못했어
	  왜깨졌지? 아니 내가 뚜껑을 닫았는데 오늘 보니까 깨져있어 내가 이거 설탕담아놓으려고 씻어놓은건데
	  씻고 어따놨는데
	  저기서 말리고 여기다 놨다니까
	  근데 왜 깨젺는데
	  ㅁㅎ른다니까 내가 설탕담아놓으려고 어쩌고
P1 	: 이거 계속 반복함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바닥이 왜 저기있는데 부터
P0 	: 존나 웃음 나오네 ㅅㅂ
P1 	: 자꾸 설탕담아놓으려고 했다하는 거
P1 	: 존나 그거같아ㅠ
P1 	: 다람쥐
P1 	: 작은 구름 밑에 먹이 숨겨놨다고 하는
P1 	: 그거같음 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 귀엽
P0 	: 하필 머 된장도 아니고
P0 	: 설탕이라서 넘 기엽ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋ
P1 	: 아 또 웃긴게
P1 	: 엄마가 엊그저껜가 복숭아 사왔았는데 그게 진자 맛있었거든
P1 	: 글거 내가 방금 밥먹고 엄마한테 복숭아 있냐고 무러봤더니
P1 	: 안그래도 아까 너 깎아줄라고 했는데 맛없어서 자기가 조용히 먹었대ㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 조용히먹냐곸ㅋㅋ
P1 	: 글서 내가 시끄럽게 먹어도 된다했음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅜ
P0 	: 기여우심 ㅠㅠ
P0 	: 조용히 먹었댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마는 보면 참 재밌는 사람이야
P0 	: 너두,,
P1 	: 저는 제법 진중한 사람이죠
P0 	: 진중권
P1 	: 이긴중권ㅋ
P1 	: {share:photo}
P1 	: 잘가라 무지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 표정 존나 웃겨
P0 	: 왜 버려??
P1 	: 필요가없아사용 ㅎㅎ
P0 	: 아 왜케 웃기지 들어가있나ㅡㄴ거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넣느라 개힘들었어
P1 	: 후
P1 	: 무지야 살 좀 빼라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 나같아..ㅜ
P0 	: 쓰레기야 난,,
P0 	: 아 근데
P0 	: 들어가잇는게
P0 	: 개웃기네 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금
P0 	: 클라이밍 보믄중
P0 	: 개어려움
P0 	: 난이도 미침
P1 	: 스레기 말 보고
P1 	: {share:photo}
P1 	: 이거 생각나서 페북여행갔다옴
P1 	: {share:photo}
P1 	: 글고 나 존나 한결같음 7년전이 아니라 어제 내가 쓴 글인줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 내가 쓴 글이래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 존나 한결같음
P0 	: 7년전에도 글 안 씀ㅋ
P0 	: 나도 그려줘 ㅡ ㅡ
P1 	: 제가그린거 아니여요ㅠ
P1 	: 내가그랶나..?
P1 	: 넘 오래돼서 기억이안남..
P0 	: 장.난.하.세.요?
P1 	: ㅋㅋㅋㅋ아 페북보닉가
P1 	: 내가 얘랑 이런 농담할정도로 친했나? 싶은 애들 많넼ㅋㅋㅋ 웃기다
P1 	: 글고 대부분이 탈퇴해서
P1 	: 나 혼자 떠들고있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 탈퇴하면 댓글도 다 삭제되는구나
P1 	: 태그했던 이름도 싹 사라지더라고 ㅋㅋㅋㅋ
P1 	: 탈퇴인지 비활성화인지
P0 	: 페북 진짜
P0 	: 안들어간지 백만년,,
P1 	: 나두 비활성화해놓고 잠깐 뭐 찾아볼거 있을 때만 몇년에 한 번 드가는듯ㅋㅋㅋㅋ
P1 	: 로그인하면 바로 풀려가지고
P1 	: 다시 비활성화돌리고..
P0 	: 아아 아예 비활성 해두는구나
P0 	: 그럼 친구들 목록에서도 사라지나?
P1 	: 떴다 안 떴다 하지 않을까?
P0 	: 나도 비활성 해둬야겠당
P0 	: 해따 ㅎㅎ
P1 	: 굿이어요 ㅎㅎ
P1 	: 아 지금 하늘 존ㄴㄴㄴ나 예쁜데
P1 	: {share:photo}
P1 	: 카메라에 안 담겨 ㅅㅂ
P0 	: 우와 용암같다
P1 	: 용암임
P0 	: 대단한걸..?
P1 	: 강성훈 틱톡
P1 	: 공유하면
P1 	: 나랑 절교함?
P0 	: 아
P0 	: 조금..생각해보기는 할듯 ㅜ
P1 	: 알써..
P1 	: 아저씨때메 절교할 순 없지;;
P0 	: 어떤 이유로 공유하고 싶은데..?
P1 	: 길티플래져
P1 	: ㅎ
P0 	: 아
P0 	: 조금 용기내서 함 볼가..
P0 	: 욕나올수도 있음 ㄱㅊ?
P1 	: 아 몰 새삼 ㅎ
P1 	: {share:url}@hoony222?_d=secCgYIASAHKAESMgow6o7tFKmLnA3A3xEp9iwSYs6woiJMRAC4%2BDnf7IXFfX7qqb3%2FUagM99tzEXMOQTV5GgA%3D&checksum=4f1f62decd543523768826d50a3fe92ab9c8fb0d02a2f2c3bbe78f762ef3558a&language=ko&sec_uid=MS4wLjABAAAA16LjumX239L7JpLkoXp1OGD_iiLhdFu-BIrOT9h7DnJItyvJ8iWm0N9z5yUGzdBN&sec_user_id=MS4wLjABAAAAoCoeq-3Jn83-ZicyqK6p42_UP7TfymJZWsyCfI-wXlsTTtnlL-JLpugGxESeNzvr&share_app_id=1180&share_author_id=6744770238204560385&share_link_id=96990590-4E62-41B6-8860-D5CC100EBB82&tt_from=copy&u_code=d60g2j03cif4de&user_id=6684628366686225409&utm_campaign=client_share&utm_medium=ios&utm_source=copy&source=h5_t&_r=1
P1 	: 와 주소 뭐야?
P0 	: 어플 업ㄱ으니까
P0 	: 다행인지 재생은 안된다
P0 	: 목록만 보임
P0 	: 저아저씨 왜저러는거야..?;:
P1 	: 와 운좋네..
P1 	: 대신 내가 예성 보여줌
P0 	: 음..
P0 	: 웅;;ㅋ
P1 	: {share:photo}
P1 	: 내가 보기엔 예 강성훈 후발주자 ㅋ
P1 	: 예 ㅡ 얘
P0 	: 와 왜저래..
P0 	: 롸;;;;;;;;;;
P1 	: 쟤 전에 유윤이랑 찍은 사진에서 지만 포토샵해서 올린 거 걸려가지도
P1 	: 망신당한적있음 ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅡㅡ;;;;
P0 	: 개쩍팔려 진자
P0 	: 야야
P0 	: 여배 시작한다
P1 	: 헉헉
P1 	: 보는중
P0 	: 존잼;
P0 	: 개잘해 진짜
P0 	: 둘 다..
P0 	: 아니 근데 아이패드 원래 이렇게
P0 	: 로그인하고나서 카톡 보내면
P0 	: 한참 있다가 감?ㅡㅡ
P0 	: 뭔 로그인하고 첨에 카톡 보내면 한 3분은 ㅇ안가
P1 	: 와이파이때메 그런가?
P1 	: 브라질 개쎄네;
P0 	: 그런건가ㅠㅠ
P0 	: 근데 먼가 이번ㅇ네
P0 	: 좀 허무한 점수들이 많넼ㅋㅋㅋ
P1 	: 우리나라 수비쪽이 좀 약한 거 같음 ㅜㅜ
P1 	: {share:photo}
P1 	: 아 이거 존나 웃김
P0 	: 똑같은 애라고 욕먹었대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 진짴ㅋㅋㅋㅋ아 웃김..ㅠ
P0 	: 넘나 <이쪽은 걍 스티커 붙이기고
P0 	: >이쪽은 폴꾸..
P0 	: 누구랑 보는데..
P0 	: 내 카톡은 십어..?
P0 	: 재밌어..?
P0 	: 걔가 그렇게 중계를 잘해..?
P1 	: 혼자 아닥하고 보고잇엇는데.....
P0 	: 넵..ㅠ쟤네 진짜 잘하네..
P1 	: 그니가.. 개쎄다 쟤네
P0 	: 도핑검사 제대로 해,,,,,,
P1 	: 따흑..
P1 	: 펭귄귀욥다..
P0 	: 펭귄?!
P1 	: 나 잤어....
P1 	: 아까 중간에 광고로 펭귄으놨었거둔 ㅜㅜ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ푹 잤나유
P0 	: 펭귄 나왔었구나 ㅋㅋㅋ
P0 	: 기다리다가 펜하 보는중 ㅎ
P0 	: {emoji}
P1 	: 후.. 자고인나니까 배고파젺어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 쪼끔먹고 끝 아냐?
P1 	: 나??
P1 	: 나 오늘 개많이먹었어..
P1 	: 감자튀김먹고 냉라면먹고 밥이랑 고기도 먹음ㅎ
P1 	: 야야 ㅋ 이거봐
P1 	: {share:photo}
P1 	: 어제 보다가 놀라워서 캡쳐갈김ㅋ
P1 	: 어젠가 오늘 낮엔가
P0 	: 와 ㄹㅇ개짧아
P0 	: 쟤가 누구랑 비슷하다고?;;;;;
P1 	: 쟤가 잠만
P0 	: 앗 아냐,, 귀찮게 서치 안해도 대,,
P0 	: 암튼 저새끼는 누구랑도 안 비슷해보이는데ㅡㅡ
P1 	: 나도 궁금해서 다시 보고 옴
P1 	: 민혁 76
	  셔누 75
	  쌉놈 75
	  봇대 74.5
	  쓴이 71
	  핫싀 71
	  찐이 65
P1 	: ㅋㅋ??
P0 	: 말이 되냐 저게 ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 존나 50갗은데
P0 	: 그니까
P0 	: 찐이보다도 짧아보애는디
P1 	: ㄹㅇ로 진지빨고 57cm정도
P0 	: ㅋㅋㅋㅋ그것도 후하다
P0 	: 뭐 좀 드셨나유
P0 	: 오늘도 영상 고?
P1 	: 고고 ㅎㅎ
P1 	: 나 머 시킬까 고민중
P0 	: 머 고민중?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나는 컵라면 머글가 고민중
P1 	: 오랜맘에 노랑통닭......
P1 	: 흠....
P0 	: 오 좋지..ㅜ
P0 	: 나도 주말기념 치킨 낼 조진다
P1 	: 아 내일 시켜먹을까.....
P1 	: {emoji:🤔}
P0 	: 낼 가치 시켜머짜 ㅋ
P1 	: 지금은 ㅠ?
P0 	: 머있서,,?
P1 	: 없어..
P0 	: 그럼..
P0 	: 시켜야지..
P1 	: 그치....... 어차피 오늘 늦게 잘거니까 ㅋ
P0 	: 오늘->원래 ㅋ
P0 	: 이따 너 치킨 오면
P0 	: 그때 나도 라면 끓여머거야지..
P0 	: 머볼까 헤헤
P1 	: 갑자기 때리네;;
P1 	: 주문완ㅋ
P1 	: 머보지
P1 	: 엑스레이 다봤어..ㅠ
P0 	: 그
P0 	: 휴가중 그게 딱인데;;ㅠ
P1 	: 그니까ㅡㅡ
P1 	: 와 나 며칠동안 식욕 쌉오져서
P1 	: 지금 며칠동안 2키로 넘게 쪘거든??
P1 	: 글서 방금 캘린더보니까
P1 	: 예정일 3일 남음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 마법의 주문 아니냐
P0 	: 존나 식욕 터지고 가만보면
P0 	: 딱 예정일 며칠 안남음;
P0 	: 너 끝나ㅗㄱ 나 하려나보다..난 8일 뒤 예정일
P1 	: 진짜 미친놈처럼 걍 입 심심해서 쳐먹고 그랬는디..
P1 	: 아 ㅠ
P1 	: 리뷰이벤트
P1 	: 감튀 다 떨어졌대ㅜ
P0 	: 헐 ㅜㅜㅜㅜ
P1 	: 오늘 배구때메 개털린듯
P1 	: 마늘소스 이런 것도 다 품절이던뎈ㅋㅋㅋ
P0 	: 아 그런건
P0 	: 이해해줘야지,,
P1 	: 하긴 글고 지금
P0 	: 아직까지 열고 있는게
P0 	: 대단하네;
P1 	: 마감 4분전임;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아슬아슬세이프네
P1 	: 갑자기 전화와서 감튀 다 떨어졌다고 다른 거 골라달라함 ㅜㅋㅋㅋ
P1 	: 나 오늘
P1 	: 하루종일 선풍기 안 켜고 있는 중
P0 	: 헉
P0 	: 난 걍 여름엔
P0 	: 창문도 안열고
P0 	: 밖에 날씨 모르고 사는뎈ㅋㅋㅋㅋ
P0 	: 날씨가 요즘 계속 괜찮은갑네 밤에
P0 	: 야 너
P0 	: 탄탄멘 조아함?
P1 	: 그냥그래
P0 	: 주면 머금?
P1 	: 흠.. 그럴걸??
P1 	: 왜??
P0 	: {share:info}
P0 	: 이거
P1 	: 아 이거 유명하자나
P0 	: 한박스 어디서 선물 받은거 있어가지고
P0 	: 이따 머거볼라하는데
P0 	: 너 한두개 갖다줄게;;
P0 	: 이거 유명해?
P1 	: 엉 나 몇번 본 거 같은데
P1 	: 내가 원래 라멘 자체를 별로 안조아함 
P0 	: 아 진짜?
P1 	: 남이 시키면 뺏어먹긴 함;;
P0 	: 그럼,, 나나 먹을게,,ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전에 엄마 머글때 한입 머거봤는데
P0 	: 완전 한국식 느낌이었음 ㅋㅋ
P0 	: 건면이라 기름이 적대
P1 	: 저거?
P1 	: 오 그럼 괜찮으려나
P1 	: 아니 나 라멘 별로 안 좋아하는 이유가
P1 	: 너무 느끼해서거든ㅋㅋㅋㅋ 국물이
P0 	: 헉
P1 	: 그래서 그
P1 	: 처음에 두세젓가락은 맛있다
P1 	: 네젓가락째때부터 물리고 짜고 느끼하고 슬프고 눈물나고 벌벌떨리고
P0 	: 국물은 모르겠는데 면은 괜찮았던거 같기두 하구 그데 약간 두부면처럼?생겨ㅆ음
P0 	: 궁금하면 하나 갖다줄게 ㅋㅋㅋ
P0 	: 도전해봐
P1 	: 나야 조치 ㅎㅎ
P0 	: {emoji}
P0 	: 근데 진짜 머보냐
P0 	: 웹에서 볼 수 있으면
P0 	: 걍 휴가중 볼까
P1 	: 가입.을.,
P1 	: 너.. 시즌 아이디 잇어? ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ
P0 	: 아아
P0 	: 크롬 받으래;
P1 	: 미루자 ㅋ
P0 	: 카톡로그인
P0 	: 네이버로그인
P0 	: 가능한거 같은디?
P0 	: 회원가입고
P0 	: 걍 이메일 아이디비번
P0 	: 이게 끝이네
P0 	: 아니다
P0 	: 이메일/비번/비번확인
P1 	: {share:url}
P1 	: 이거보자 ㅋ
P0 	: 주난ㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 업 써 따
P1 	: 아 치킨오기전에 씻고올라했는데
P1 	: 치킨옴;;
P1 	: 나는나는 입니다
P0 	: 디게 빨리오네
P1 	: 그니까;;
P1 	: 사장이 왔나봄
P0 	: 퇴근길에 들리셨나봐..
P0 	: 터 아니고 타!
P0 	: 몬스타!
P0 	: 게르마늄ㅋ
P1 	: 터무니업는소리 ㅋ
P1 	: 아 나랑 있었구나 너;;
P0 	: ?
P0 	: 자꾸
P1 	: 오타쿠특징 : 갑자기 벅차오름
P0 	: 그 민옥이 나옴
P0 	: ?
P1 	: 괜차나요;;?
P1 	: 몬주알지
P1 	: 몬~~~주알지 ㅋ
P1 	: 저희 통장에 있는 것도 아니구;
P0 	: 7억 있을 거 ㅏㄱㅌ은데,,
P1 	: ㅋㅋㅋㅋ 썻나봐;;
P1 	: 진지 ㅋ 해진 ㅋ
P1 	: 눈빛 ㅋ 사이 ㅋ
P1 	: 치킨 꿀팁 : 
P0 	: 마하
P1 	: 식기 전 따뜻한 상태로 냉동실에 얼려놓고 먹을 때 에프에 돌려먹으면 닭냄새 안 남
P0 	: ㅜ와
P0 	: 개꿀팁이다 진짜
P0 	: 나 식은 치킨 닭냄새 나서 안ㅁ ㅓ꺼든;;
P0 	: 식은 치킨 피자 잘 안 먹움;;
P0 	: 반항ㅋㅋㅋㅋ
P1 	: 피자는 데우면 다시 맛있어지자나
P0 	: 처음 딱 왔을때 느김이 아냐,,
P1 	: 나도 치킨 남았던 거 그 냄새때메 안 먹는데
P1 	: 식기 전에 냉동보관 > 식은 거 냉동보관 > 냉장보관
P1 	: 이 순으로 냄새 덜 남 
P1 	: 큐트..담 당..?
P1 	: 뽀쨔 뽀ㅑㅈ
P0 	: 굿 시도해보겟음
P0 	: 근데 사실 셋이서 먹어서 몇조각 안낭믐 ㅜㅋㅋ
P1 	: 더러워
P0 	: 허,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 진짜 놀랍다 
P0 	: 아니 그걸 지가 왜 해
P1 	: 해보고싶었나봐..
P1 	: ㅜ
P1 	: 야야 ㅋ 
P1 	: 30분에 다시 모이자 ㅋ
P1 	: 나 치킨 얼리고 빠르게 씻고올게 ㅋ
P0 	: 오키오키 ㅋ
P1 	: 35분ㅋ
P0 	: 아니 다먹었어?
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ
P1 	: 덜어놓고
P1 	: 씻고와서 먹을라고
P0 	: 아아 오키 ㅋ
P0 	: 다녀와 ㅋ
P1 	: 오키오키
P1 	: 와
P1 	: 나 딱맞춰옴
P0 	: 하이하이 ㅋㅋㅋㅋ
P1 	: 방갑아가 ㅎㅎ
P0 	: {share:url}
P0 	: 이거 찾움
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 그거도 안봤다
P1 	: 투턱곰에서 그 애기 하나랑 놀아주는거
P1 	: 주ㅠ난ㅋ 
P1 	: 두시간이네
P0 	: 주난
P1 	: 고할ㄹ게연ㅋ
P1 	: 고 ㅋ
P0 	: 애앵
P0 	: 애앵
P1 	: 애링애릴애릴
P0 	: 와
P0 	: 저새끼
P0 	: 바지핏봐
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 극혐
P1 	: 근데 또
P0 	: 얼굴이
P1 	: 헐렁한 거 입히면
P0 	: 팅팅 부었네
P1 	: 다리 더 짧아보일듯..ㅋ
P0 	: 와 진짜
P0 	: 다리 짧아
P1 	: 어휴 요란해
P1 	: 개노잼..
P0 	: 그니까 안가는거에요 그게;
P1 	: 가면 더 흐물텅해질 걱 ㅏㅌ은데
P1 	: 사우나를 조아하다니
P0 	: 와;;
P0 	: 근데 사우나 가면
P0 	: 땀이 ㅏㄴ는데
P1 	: 얼마나있대
P0 	: 몸에 수분이 어케 다 마르지
P1 	: 못들음
P0 	: 몸에 수분이
P1 	: 몸에 수분이 쭈와아아악 빠지는 느낌나자나
P0 	: 다 마를때까지
P1 	: 몸 속 수분
P0 	: 아 진짜 저새낀..
P1 	: 저러니까 허벅지가 그모양이지..
P1 	: 토ㅑ하
P1 	: 되게좋아햌ㅋㅋㅋㅋㅋ
P0 	: 긍깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집게사장ㅋㅌㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 화면 밝기 조절하고 싶은데
P0 	: 창 내리면 자꾸 카톡 분리되고
P0 	: 상단 내려오고 난리남 ㅜ
P1 	: 존나 까다롭게 다뤄야돼 ㅠ
P0 	: 그니까ㅠ
P1 	: 그니까 홈버튼을 왜 없애고 지랄
P0 	: 짜증 ㅠㅠ
P0 	: 됐다 ㅎ
P0 	: 2분 내내 싸웠네
