# FILE DATA
ID : MDRW2100047088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애플워치 사고싶어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그무게임^^
P1 	: 저 공부하거둥여~ 
P1 	: 그 무게 안되염...
P0 	: 낼 공부하지마여..
P0 	: 쉬는날인데
P1 	: 동생분 설화수 샀대여??
P0 	: 아뇨아뇨 안샀어요!
P0 	: 아니 동생이 네이버 선물하기로 뭘 보냈다는데 전 받은게 없거든여
P1 	: 헐...ㅋㅋ머징
P0 	: 근데 배송지 입력 안됐다고 취소되서
P1 	: 헐헐!!ㅋㅋㅋ
P0 	: 동생 화남
P0 	: ...
P1 	: 헐...
P1 	: 아이디
P0 	: 다시 사라니까 그날 라이브라서 포인트 많이 주는 날이었다고
P0 	: 하,,
P1 	: 잘못 적은거 아녜여??
P0 	: 아니에요 카톡으로 보냈다는데 난 온게 없는 ㅠ
P1 	: 헐.. 머징..
P0 	: 선물함을 찾아도 없어요
P0 	: 아니 내가 잘못한건 없는데 잘못한 기분임
P0 	: 화남 찝찝함
P1 	: 동생분 선물한 아이디? 연락처 캡쳐본
P1 	: 그거 확인하면 되지 않아영??
P0 	: 그런가?? 몰라 동생 화나서 사라졌어요 ㅠㅠㅠ 
P0 	: 암튼 내 선물함 목록에는 없눈
P1 	: ㅋㅋㅋㅋ앜ㅋㅋ 사라졌대.. 
P0 	: 아 케이크 맛있네여
P0 	: 역시 스벅 케이크
P1 	: 아 지금 크림이 차가워서 딱 맛있는거 같아여
P1 	: 스타벅스 점심먹고 또 가서 
P1 	: 빨강음료 사야하나!!
P0 	: 스벅 쇼핑
P0 	: 안그래도 내가 스벅가서 케이크 사준다한!
P0 	: 스벅 고고해여
P0 	: 아니 근데 빨강음료는 뭐가 있는지 좀 봐야겠어요
P1 	: 빨강음료 진짜 다 맛없눈
P0 	: 지난번에 스벅 프리퀀시 행사할때..
P0 	: 에스프레소 300잔 주문하고 버려달라고 하는 사람도 있었대여;
P0 	: 미쳤다 진짜..
P1 	: 헐.. 
P1 	: 그 저는 저거 봣는데
P1 	: 여의도 사람이
P1 	: 주문하고
P1 	: 다 무료로 가져가게 해달라고? 
P0 	: 골든벨 울림여?
P0 	: 와 대박 미쳤다
P1 	: 손님들 그냥 아무나 
P1 	: 마시라는 식으로
P1 	: 스벅 다 직영매장이어서
P1 	: 재고랑 그런거 맞아야해서
P1 	: 어차피 음료 다 뽑아야한다던
P0 	: 아 진짜여?
P1 	: 네네
P0 	: 헐 .... 근데 커피는 재고 뭐로 맞추지
P0 	: 컵인가
P0 	: 배스킨은 컵인가 뚜껑으로 맞춘다고 들었어여
P1 	: 아녀아ㅕㄴ
P1 	: 원두 1키로에 샷 몇개
P1 	: 나오는거 그거 대략 계산 되니께
P1 	: 오차범위 몇십퍼 
P1 	: 잡고
P0 	: 아 헐 대박 무섭다 ..ㄷㄷㄷ
P1 	: 그리고 쏟아서 손실 이런거 폐기 또 잡잡고 
P1 	: 이런식으로 하면 재고 관리 되눈..
P1 	: 그래서 
P1 	: 막 폐기 유난히 많은곳은 매니저? 이런사람 바꾸자나여...
P1 	: 관리 잘 안된다고..
P0 	: 아아 몰랐어요! 대박 .. .
P0 	: 베베숲 라이브해여
P1 	: 베베숲 사여?
P1 	: 싸여?? 
P1 	: 저 집에 사둔 베베숲 아직 많은..ㅋㅋ
P1 	: 접때 보니깐 아가 있는집은
P0 	: 70매 10팩 13900원!
P1 	: 진짜 물티슈 많이 쓸거 같아보이던
P1 	: 오싸네여~
P0 	: {share:url}
P0 	: 헐 함소아 해주는 쇼호스트가 해주고있어여
P1 	: 아 대박..
P1 	: 진짜 저분은 유재석급이네여
P0 	: 13900원인데 선물하기로 하니까
P0 	: 2500점 줘요!
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 저번에 산 올리브영 샴푸
P1 	: 그거 써봤어요~
P0 	: ㅋㅋㅋㅋㅋ어때요?? 저도 오늘 그 샴푸로 머리 감고 왔어요!
P1 	: 향기 괜찮은데 머랄까 깜을때 기름기가 쏵 안빠지는 느낌?? 
P1 	: 괜찮았어여
P0 	: 오 저도 향도 괜찮고 괜찮은거 같아요!
P0 	: 저 샴푸 쓸때 막 매일매일 샴푸 바꿔서 감는데
P1 	: 기름기 안빠지는 느낌 안들었어여?? 
P0 	: 이제 한동안 저것만 써봐야겠어요
P1 	: 아 헐 매일 매일 바꿔여? 
P1 	: 그 샴푸 상세페이지 보니깐 3주 연속 사용하라고 하던데..
P0 	: 음 조금 그런거 같기도하고?? 지금 뻑뻑하지 않아서 좋아요!
P0 	: 오 그럼 오늘부터 3주 동안 시작이다!
P1 	: 전 좀 뻑뻑한? 느낌나서 바로 트리트먼트 했어여 ㅋㅋ
P0 	: 아
P0 	: 아 뭔지 알아요!!
P0 	: 뭔가 물 많이 묻히고 감아야하는 느낌?
P1 	: 그 파라벤? 없다고 했나? 뭐 빠진 샴푸여서 좀 뻣뻣한 느낌 있던거 같은데
P1 	: 우선 좀 써봐야 알거 같아여 ㅋㅋ 괜춘하면 계속 써야지 했는데
P1 	: 제조사 이름 보니 좀 신뢰 안갔었떤ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제조사 첨들어보는곳이에요???
P0 	: 제조사를 안봤네..
P1 	: 서울화장품
P1 	: 먼가 지역명칭 들어가던 좀 짭스럽던데 ㅋㅋㅋ
P0 	: 헐 진짜.....
P0 	: 아무생각없다가 서울화장품 들으니 뭔가 .. 짭스러워요
P1 	: 올리브영에서는 제조사이름이 안나오눈..
P1 	: 어제 깜을때 보고 읭 했는데
P0 	: 엥ㅋㅋㅋ 서울 화장품 너무 웃기다 ㅋㅋㅋ
P0 	: {share:url}$ref_gtp:BST_CTGRY$set:1$$dpos:26
	  이거 이쁜거같아여!!
P1 	: 이름이..
P1 	: 왜 노브라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안에 패드가 있어서 노브라로 할수있대요!
P1 	: ㅇ ㅏ?
P1 	: 헐
P1 	: 상품명 웃겨서
P1 	: ㅋㅋㅋㅋㅋㅋ웃은건데
P0 	: {share:photo}
P0 	: 좀 흉한데..
P0 	: 이렇게 할수있대요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ졸라웃기져
P0 	: 개흉함; ;;
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨옄ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이름 지은 사람 나와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이름 너무 웃겨요 ㅋㅋㅋ 근데 이거 좀 끌린다
P1 	: 이건 아닌거 같아여 사지마여
P1 	: 사지마여....
P0 	: 왜여 저 끌리는데 ㅋㅋ개웃기다 ㅋㅋㅋ진짜
P0 	: 반팔 잠옷 사고싶은 ..
P1 	: 아 그리고 너무 비싸여
P1 	: 목 늘어난 반팔티
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠옷행이자나여
P0 	: 퀘퀘묵은 냄새나는거 같아요..
P0 	: 그런 반팔ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 긴팔 잠옷 사고싶은데
P1 	: 면 잠옷 주제에 너무 비싸서 못사겠어여
P0 	: 아 맞아여.. 좀 비싸네 ㅠㅠㅠ
P0 	: 지금 11번가 라이브로 뽀뽀로 회사 나오는데
P0 	: 루피? 탈쓰고 라이브해옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담당자 현타올듯..
P1 	: 헐 봐야겠어여
P0 	: 헐 없어졌네
P0 	: 루피인가.. 핑크색 아이
P1 	: ㅋㅋㅋ루피 귀여움여
P1 	: {share:url}
P1 	: 명동칼국수도 파네여
P0 	: 샀어요? 저거 보고 고민했는데 양이 넘 많아서 패쓰했어요 !
P1 	: 안삼여 ㅋㅋ
P0 	: 몇일째 공항칼국수 살까 고민중이에요
P1 	: 거기꺼도 저렇게 포장되어서 팔아여?
P0 	: 음 아니요..
P0 	: {share:url}
P0 	: 이렇게 팔아요!
P0 	: 한번 사볼까나..
P1 	: 아아..
P1 	: 별로..ㅋㅋㅋ
P1 	: 먹기 힘들거 같움..
P1 	: 그리고 칼국수는 빨강국물 말고 흰국물이 맛있..!!
P0 	: 아 맞아요ㅠㅠ
P0 	: 칼국수 맛있는 곳 알아요?
P0 	: 밀키트로..!!
P1 	: 아녀..
P1 	: 모루눈..ㅠㅠ
P1 	: 기분이 별로이니 쇼핑하고 싶네여!!
P1 	: 쇼핑부활시켜야해여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아씨 ㅋㅋ너무웃겨요
P1 	: 잊지마시라구요
P1 	: 쇼핑부활시켜야함
P0 	: 저는 어제 오늘 너무 쇼핑 달렸어요
P0 	: 동생이 한소리함.. 쇼핑 너무 한다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런데 필요한것들을 산거 아녜여?
P0 	: 그래서 제가 다 &name3&이&생필품 아니냐 하니 또 수긍함 ..
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋ맞아요!!
P1 	: 합리적인 쇼핑이었다구요
P1 	: 칭찬함..
P1 	: 칭찬스티커(꽃)
P0 	: 감사합니다 >ㅇ< 그러니 쇼핑을 한번 해볼까나
P1 	: 쉬면 안된다구요
P1 	: 팔꿈치보호대 알아봐야하지 않을까여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아씨 보자마자 터졌어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 물풀이랑 식용색소 사려구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집안 대파티가
P1 	: 열리겠네여..
P1 	: 재료만 들어도... 
P1 	: 파티각... 재료...
P0 	: ㅋㅋㅋㅋㅋㅋ아 찾아보니까 이게 슬라임 재료네요?? 대박
P1 	: 슬라임 만들어여?? 
P1 	: 그른데 어케 버려여..? 대용량은..??
P0 	: 대용량을 어케 버려요???
P0 	: {share:url}
P1 	: 아니 쓰고
P0 	: 저는 이거 하려고 했어요
P1 	: ㅇ ㅏ..
P1 	: 슬라임 만들고 버리는 줄ㅋㅋ
P1 	: 윽...
P1 	: 손에 뭍으면..
P1 	: 싫겠는데여?ㅋㅋㅋㅋ
P0 	: ... 옷도 홀딱 벗고 해야함
P0 	: ㅠㅠㅠㅠ 난리남
P1 	: ㅜㅡㅠ.... 힘들겠다..
P1 	: 저는 물풀 산다길래
P0 	: 어제 &name3&이랑 그림그리기 놀이하는데 제 이마에 모르고 그어져서 &name3&이 눈치보면서 웃음
P1 	: {share:photo}
P1 	: 이런거 산다는 줄 알았어여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜㅜㅜㅜ 아 헐 아니에요 !!
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 글라스데코가.. 손에 안뭍고 좋..좋을거 같아여..
P1 	: 물풀 너무 엄마가 힘들거 같은..ㅠㅠ
P0 	: 오 글라스데코도 사고싶어요
P0 	: 근데 물풀 진짜 얼마 안해요 쿠팡해요
P0 	: 쿠팡에서
P0 	: 사랑해요 쿠팡
P1 	: 아니아니 물풀 사면 닦아주고 이런게 너무 힘들까봐여..ㅠㅠ
P0 	: 화장실에서 ..
P1 	: 아앀ㅋㅋ
P0 	: 도화지 부팅고..
P0 	: 붙이고..
P1 	: 바로 물세척?ㅋㅋ
P0 	: 해야지..
P0 	: 네..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홀딱 벗기고...ㅠㅠㅠㅋㅋㅋ
P1 	: ㅠㅜ...아..
P0 	: 과장님~ 냉장고에서 쿨피스? 있는 칸에 있는 봉다리 두개
P0 	: 서브웨이쇼핑백에 담아가세요!
P1 	: 쿨피스칸은 머져..
P1 	: 어렵..
P0 	: 냉장고 문열면 바로 알수있음
P1 	: 쿨피스 자리가 저 수업끝나고
P1 	: 바뀔 수 있자나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어제의 저처럼 까먹지 말고 가져가세요!!!
P0 	: 쇼ㅑ핑템!
P1 	: 훔..
P1 	: 무거운데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중국어 책은 두고가고...
P0 	: 쇼핑템은 가져가세요!!
P1 	: ㅋㅋㅋㅋㅋㅋ이러다 택시탈거같은...
P0 	: 엥
P0 	: cj몰 말해야하는거 아니에요?
P0 	: cj 쇼핑!!! 말해야할듯
P1 	: ㅋㅋㅋㅋㅋ어제 
P1 	: 팀장들이 다 내렸다고 보고한..
P0 	: &name4& 댈한테 말해야할듯여 !!
P0 	: 아
P0 	: 바꼈다네..
P0 	: ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저녁에 뭐사먹어여
P1 	: 살 생각좀
P1 	: 해주실래여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋ 쇼핑지옥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쇼핑지옥이라녀
P1 	: 쉬지않고
P1 	: 살 생각해야한다구여~
P0 	: 아니.. 저.. 지금 친구한테 영업하다가 실패해서 넘 슬퍼요
P1 	: 무슨 영업이여??
P0 	: 초유 할인 안하냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 오늘밤 9시에 20개 9900원이라니까 
P0 	: 번들 20개냐고
P0 	: 되물어서
P1 	: ...........
P0 	: 미쳤냐고 
P0 	: 질문함
P0 	: ㅋㅋㅋ
P1 	: 번들이 좋대여??
P1 	: 아 번들 20개?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앀ㅋ
P0 	: 4000*20 8만원 짜리가 9900원이 될리가
P0 	: ㅋㅋㅋ
P1 	: 날강도네여
P0 	: 하 카톡특가 
P0 	: 넘 사이에 껴서 너무 스트레스
P1 	: 날짜 너무낀..
P1 	: ㄴ ㅔ..
P0 	: ㅜㅜㅜㅜ 지금 파격적으로 뭘 해야 팔리나 고민중이에요
P1 	: 트리플이랑 짜쭈랑
P1 	: 프로폴리스
P1 	: 이번달에 큰행사 안했었우니
P1 	: 걔랑
P0 	: 홍삼젤리
P1 	: 신제품이라고
P0 	: 1+1
P1 	: 또 30퍼 이런거만
P0 	: 질러볼라고여
P0 	: ㅋㅋㅋㅋ
P1 	: 시켜줄거 같은데..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엥 일단 던지기
P1 	: 저 오늘 집에가면
P1 	: 그 노랑 원피스 와있대여
P1 	: 저번에 주문한 원피스
P0 	: 오 대박 !!
P0 	: 저 반팔티 산거 왔대요
P1 	: 우리 그런데 이렇게 쇼핑얘기하다가 
P0 	: 기대기대 >ㅇ< 얼른 왔음 좋겠다
P0 	: 아니 이미 왔지 ㅋㅋㅋ
P1 	: 쇼핑템 7천개 되는거 아녜여?
P0 	: 얼른 가서 입어보고싶다
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋ반품 안하길..ㅠㅠ
P0 	: 전 오빠에게 애플워치 다시 보내려고욬ㅋㅋㅋ 사달라고ㅋㅋㅋ
P0 	: 입어보고 사진!!
P0 	: 보내줘요 ㅋㅋ
P1 	: 아아!! 
P1 	: 멀 보내여!! 보내긴ㅋㅋ
P1 	: 애플워치..ㅠㅠ 
P1 	: 진짜 갖구싶긴해여~
P0 	: 그럼 촬영 준비 다 산거에요??
P0 	: 쇼핑끗?
P1 	: 네네 아빠 바지가 배달이 안되고 있긴 하지만..
P1 	: 안오면 딴거 입으면 되니..
P0 	: 아 맞다 ..
P0 	: 펀딩???
P0 	: 그거 질문했는데 답변이 없음
P1 	: 사이즈교환?? 그거
P1 	: 1회는 된다던데 ㅋㅋ
P0 	: 워치사써여!!!
P0 	: 후후
P1 	: 헐!!! 대박 대박 와!! 핵부럽!!!
P1 	: 와!!! 오늘 지나가기전엨ㅋㅋㅋㅋㅋ
P1 	: 무슨색에 무슨색 밴드 사써여??
P1 	: 와 진짜 좋겠다
P0 	: 실버에
P0 	: 줄도 실버인데 쿠팡에서 샄성ㅎ
P0 	: ㅋㅋㅋ사써요 ㅋㅋㅋㅋ
P0 	: 오빠한테
P0 	: 마지막 기회라고
P0 	: 함옄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 내가 왜 시계를 안차고 다니냐면~~~
P0 	: 없기때문이야
P0 	: 이랬더니 사줌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋ 부럽부럽!!ㅋㅋㅋㅋ
P1 	: 와 언제와여??ㅋㅋㅋㅋ좋겠다
P0 	: 방금 주문했어요
P0 	: ㅋㅋㅋㅋ
P0 	: 이버주안엔 오지않을까용
P0 	: ㅋㅋㅋ
P1 	: 우왕..나만없다!!!!ㅋㅋㅋㅋㅋ애플워치!!ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 15분 남음!
P0 	: 아니 주임님도 없어여!
P0 	: {share:url}
P0 	: 토스 증권 또줘요
P0 	: {share:photo}
P0 	: 전 이거받음 ㅜ
P1 	: {share:photo}
P1 	: 이처넌!!!!!ㅋㅋㅋㅋ
P0 	: ㅜㅜㅜㅜㅜ 전 4천원!!! 이런 ㅜㅠㅠㅠㅠ
P0 	: 맨날 적은거 받아
P0 	: {share:info}
P0 	: 하락폭이네유!! ㅜㅜㅜ
P0 	: 저 지금 남량주 가여 ㅋㅋ
P1 	: 헐 나먕쥬 어디가여??
P1 	: 가서 뭐사여?ㅋㅋㅋㅋㅋ
P0 	: 엥 거기말고 {emoji:…}.
P0 	: 쇼핑 아니고ㅜㅠ
P0 	: {share:url}
P0 	: 여기갈꺼에용
P0 	: 가서 동물 밥줄꼬임
P0 	: 차로 15분 걸리네{emoji:…} 한번 들릴까
P1 	: 아 대박ㅋㅋ케
P1 	: 진건에 저런곳 있나 지금 앎ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아울렛 가서 밥먹구 ㅋㅋㅋㅋㅋㅋ 가야디
P1 	: 오오 좋네옄ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 투머치로 뿌리다가 감성 놓친
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아끼지않고 넣은
P0 	: {share:video}
P1 	: 앜ㅋㅋㅋ졸귀 웅이아버지 입술된ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래놀라 계속리필함ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굿머닝여
P1 	: 11번가에~ 함소아꺼 또 팔더라구여
P1 	: 지금 23등
P0 	: 굿모닝이에여!
P0 	: 헐
P0 	: 또여??
P0 	: 쇼핑템 구경가볼까
P1 	: 아침에는 42등? 이랬는데
P1 	: 아침에 지금보니 23등으로 쑥 올라옴여..
P0 	: 헐 이런 시불텡 ㅠㅠ
P0 	: 걔네는 왜 그래여
P0 	: 저 지금 &name3&이 샌들 보고있는데
P0 	: {share:url}
P0 	: 요거 어때여
P1 	: 오 귀여워영
P1 	: 요즘 뉴발에 꽂히셨나바여
P0 	: 네네 애기 신발은 뉴발이 이쁘고 편한거 같아여!!
P1 	: 귀여워여 최저가 찾아봐영
P0 	: 저기서 네이버 선물하기 해야 최저가에여!! 뉴발은 가격 관리 제대로 하나봐요 ㅠㅠ 지마켓도 쿠폰 안먹히고 뭐 그럼 ..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 시작됐다... 제약홈피..
P0 	: ㅎㅎ;;;
P0 	: 후...
P1 	: 그러게여...
P1 	: 아맞다 
P1 	: 저 인쇼에서 산 노랑원피스여
P1 	: 노랑원피스랑 무배 맞추려고 5천원짜리 베이지색 양말 한켤레 샀거둥여?? 
P0 	: 네? 양말이 5천원?
P0 	: ...
P0 	: ㅠㅠㅠ
P0 	: 이런 너무 비싸여
P0 	: ... 
P1 	: 진짜 어이없게
P1 	: 제가 모델 입었던거 오면 어쩌지 ?? 했었자나여
P1 	: 완전 빼박인게 향수냄새 진동함...
P0 	: 아 헐!!!
P1 	: 진짜 머리 아플정도로 제가 시러하는 향기같은거..
P0 	: 따졌어여??
P0 	: ㅠㅠㅠㅠㅠㅠ대박 ..
P1 	: 아녀...
P0 	: 아니 왜여!!!
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 그리고 양말 오천원주고 샀는데
P0 	: 그거 따져야죠
P1 	: 그 종이라벨에
P1 	: 소비자가 2천원 써있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 미친 ㅠㅠㅠ 아씨 제대로 호갱인데여??
P0 	: ㅠㅠㅠㅠㅠㅠ아니 전화해서 따져요 ㅠㅠ
P1 	: 그런데 좀 인쇼중에 큰곳같은데
P1 	: 그냥 짜증나긴 한데
P0 	: 머에여?
P0 	: 이름 ??
P1 	: 다 뜯음여
P1 	: 프롬비기닝 
P1 	: 여기여
P0 	: 앞으로 믿거 해야겠어요 ㅠㅠ
P0 	: 아 대박
P0 	: 알ㅇㅏ여
P0 	: 거기 유명한곳이자나요!!
P1 	: 인쇼중에는
P1 	: 네네 좀 큰곳 같던데
P1 	: 솔직히 다신 여기서 안사려구여..
P0 	: ㅜㅜㅜㅜ 아니 진짜 충격이네요 ㅠㅠ
P0 	: 프롬비기닝이 그렇다니 ㅠㅠ
P0 	: 여기 양말 보러 들어갔는데 무슨 양말 하나에 12000원 짜리도 있어요 ;'
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 왜 소비자들 다 착한가봐여 
P1 	: 보니깐 포토후기에 다 같은 택 달려있는데 
P1 	: 소비자가 2천원 얘기 아무도 없어여..
P0 	: 아니 이런 사기꾼
P0 	: 한번 쇼핑 후기 남겨여!
P0 	: 그럼 블락 당하려나
P1 	: 쇼핑후기 남기면 삭제 ㅋㅋㅋㅋㅋㅋㅋㅋ시키는거 아녜여?ㅋㅋ
P0 	: 그럴지도 몰라여 ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ거기는 그럴 깜냥이 보임
P1 	: 그 송장번호에
P1 	: 택배 건수 노출해놔서 보인게 
P1 	: 1200개 넘었던ㅋㅋ
P0 	: ㅋㅋㅋ 와 대박 돈 졸라벌게다 ..
P0 	: 부럽다...
P0 	: 역시 인쇼 쇼핑몰들은 !!!
P1 	: 그니깐여...
P0 	: 객단가 얼마일까요
P0 	: 걔네 일 매출 궁금하네
P1 	: 친척이 동대문 도매상 했었다 했자나염
P0 	: 네넹!! 매출알아여?
P1 	: 인쇼 좀 큰곳에서 매일 하루에 도매가로 한집에서 500만원 이렇게 사던때도 있었는데 그게 한개 두개 사가는데 한집에서 그정도 사가니깐
P1 	: 일매출 엄청날꺼같아옄ㅋ
P1 	: 몇백집에서 떼어가서 팔텐데..
P0 	: 네? 대박이네....우왕
P0 	: 아니 근데 인쇼들 재고 쌓아두고 파는게 아니라 주문들어오면 그때 그때 새벽가서 사와서 배송하는거에여?
P1 	: 자체제작은 자기네가 좀 쌓아두고
P1 	: 그 주소지가 동대문에서 좀 가까운 인쇼들은
P1 	: 그냥 매일매일 사가고 
P1 	: 어차피 미리 사가면 재고자나여.. 돈 들고.. 
P1 	: 밤에 미리 주문수량 전화주문하고 픽업아저씨들이 다 수거해서
P0 	: 아아 대박..
P1 	: 오전에 사무실에 사람들 출근전에 갖다주면
P0 	: 우와... 다 현금으로 살텐데.. 대박이다..
P1 	: 막 포장배송.. 네네
P0 	: 우와.. 부자들!! 역시!!!
P0 	: 팔이피플들이 인쇼하는이유!
P1 	: 어제 원데이특가
P1 	: 3200인.. 
P1 	: 아쉽네여.. 문자도 나간건뎈ㅋㅋㅋ
P0 	: 요즘 매출이 안붙어여 ㅠㅠ
P0 	: 5월이라서 돈 마니써서 그런거가틈
P1 	: 에혀..ㅠㅜ
P1 	: 오늘 점심 우리 연어져? 
P0 	: 네 맞아요! 연어 핵시룸 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 엠뵤의 날 이에요!
P1 	: 넹넹 쓰고 있는데
P0 	: 매출 집계하고 드릴게욤
P1 	: 물류팀에서 수주 안넘겨줫어서
P1 	: ㅋㅋㅋㅋ멈췄던..
P0 	: 그냥 조회하니까
P0 	: 화욜 매출이랑 달라서 그냥 보고한 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아앜ㅋㅋ
P1 	: {share:photo}
P1 	: 11번가 알림 함소아꺼 오네여!
P0 	: 보니까 저도 앱푸쉬 지금 받은! 대박 ,,ㅠㅠ
P0 	: 후.. 망했으면 좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅜ...
