# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P1 	: ㅎㅎ 자전거 타구 왔어?
P0 	: 아니 오늘 쉬게 ㅎ
P0 	: {emoji}
P1 	: 그래
P1 	: 생리두 하는데
P1 	:  ㅜ
P0 	: 엉엉 생리 하기시러
P1 	: 어휴 ㅜㅜ
P1 	: 내일 딱 안했음 좋겟다
P1 	: 그래두 병원갈거야?
P1 	: 저녁먹었어?
P0 	: 웅!!
P0 	: 병원 가야지
P0 	: 저녁 묵었어
P0 	: 오늘 빵데이야 ㅎㅎ
P1 	: ㅎㅎㅎ 
P1 	: 나는 그럼 찜닭데이!
P1 	: 왜냐면 찜닭볶음밥하구있어
P0 	: 찜닭데이 3일차
P0 	: {emoji}
P1 	: 아니다 찜닭두부졸임으로
P1 	: 메뉴변경이야
P1 	: 오늘은 두부를 꼭 다먹겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두부 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&님한테 김치낙지죽 선물받았어
P0 	: 회사 냉장고에서 꺼내가는거 깜빡했대
P0 	: {emoji}
P1 	: 헐 맛있겠다
P1 	: 아유 우리 막둥이
P1 	: 속안좋아서 죽샀나..
P0 	: 그론가?!
P1 	: 속댱해속댱해
P1 	: 아 밥먹구
P1 	: 잠깐 걸으러 나갔다와야겟다
P0 	: 왜!!
P1 	: 배부를거 같아서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나가서 한바퀴 걸어야지 후후
P0 	: 아하 ~~~
P0 	: 나도 운동하고 시픈데
P0 	: 의욕이 없어
P1 	: 쉬어
P1 	: 어제도햇자낭
P0 	: 웅 쉬어야겠어
P0 	: 내일 해야지
P1 	: 오늘은
P1 	: 집에 잇는 날이ㅑㅇ
P0 	: 좋았어
P1 	: 아 파스타 되게 안이겅
P0 	: 집밖으로 안나가는날로 할게
P1 	: 익어
P1 	: ㅡㅡ
P1 	: 그래
P0 	: 15분 끓여댜대
P1 	: 흠
P0 	: 한국인 식감을 원하면
P0 	: 더 오래 끓여야재!!!
P1 	: 한국인식감이랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맛잇다
P0 	: 두부인데 맛있어?
P1 	: 진짜 대박이야
P0 	: 찜닭 매직인가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 맛잇성
P1 	: 배부르다 히히
P0 	: 하히
P0 	: 찜닭보끔밥 땡겨
P1 	: 헐 맛있겠다
P1 	: 아우배부르당
P1 	: 걸으러 나가야겟다
P1 	: 한 삼십분 걷구
P1 	: 들어와서 1시간 정도 작업하구
P1 	: 유튜브 찍구
P1 	: 1~2시간 작업하구 자야겟다 후후
P0 	: 개바빠
P0 	: 완전 빡빡한 스테줄이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배울것도 많은데
P1 	: 주말에 공부해야겠당,,,
P1 	: 오늘 세금관련책도 하나읽거써 훗
P1 	: 오 밖 선선스
P0 	: 대박이다
P0 	: 진짜 멋있어 ㅡㅡ
P0 	: 왤캐 본새철철이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ왤케웃겨
P1 	: 나 본새란말이 너무웃겨
P0 	: 본새가 뭐가 웃겨!!!
P1 	: 뭔가
P1 	: 옛날말인데 젊은이들이
P1 	: 새로발굴해서 유행시키는
P1 	: 그런느낌나
P1 	: 나때는 말이야 처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라떼는 말이야~~~~
P1 	: 걸으니까 급ㅊ피곤해
P1 	: 몬가 영웅본색도 생각나고..
P1 	: 본새나는 주인공 나오자나.. ㅋ .. ..
P0 	: {emoji}
P0 	: 웃갸 ㅋㅋㅋㅋㅋ
P1 	: 진짜 급 너무 피곤해
P1 	: 그 의자 앉아서 생각하고있믄데 머리가 안돌아가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 &name1& 간접출연시켜야겠다
P0 	: 헐!!!!!!
P0 	: 두근 !!!!!
P0 	: 나 등장하기만을 기다렸어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아,,,,,,,근데 아무 생각이 안나..............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피곤해서 그런가바
P1 	: 히히 샤워했어
P1 	: 기분조타
P0 	: 난 이제 해야대 후다닥
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 후다닥
P1 	: 오늘 집에만있었는데!!
P1 	: 걍ㅊ고양이세수만해 ㅎ
P1 	: 난 촬영끗~
P1 	: &name1& 얘기 오프닝으로 했어
P1 	: ㅎ
P1 	: 고마워
P0 	: 아싸라봉
P0 	: 완전 기대된다!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 왜케 귀여워?
P1 	: 사람이?
P1 	: 그래도돼?
P1 	: 근데 진짜 짧게 스치듯이나와...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갠차나!!! 난 내가 안나와도 보니깐
P0 	: {emoji}
P1 	: 우리 엄마 말고
P1 	: 이렇게 챙겨봐 주는 사람 없을거야..
P1 	: 고마워..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 재밌어보는거야
P0 	: 열혈구독자니낀 ㅋ
P0 	: 오 옆옆집동생이랄 매일 달리는구나
P1 	: 내가 소름돋느거 말해줄까
P1 	: 아냐 매일 달리진않아....
P1 	: 아 헐 나 큰일날뻔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잠깐 방 착각하고
P1 	: 있는그대로 다 말할뻔했엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 적당히 바꿔서 말해볼게
P1 	: 와 나 진짜 집중해써
P0 	: 몬데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 츌ㄴ근잘했어~?
P0 	: 탕연하지
P1 	: 후후
P0 	: 아우 하기시러
P0 	: 울 회사 이사가 ..
P0 	: 안뇽. . . . 
P0 	: 왜 나 보러 안 와 ㅡㅡ
P1 	: 갑자기?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃곀ㅋㅋㅋㅋ
P1 	: 혼자 누리는 사무실 워뗘
P0 	: 아니 ㅡㅡ
P0 	: 이사 가기 전에
P1 	: 몇명있어?
P1 	: 웅
P0 	: 나 보러 놀러온다고
P0 	: 막 그랬으면서
P0 	: ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공수표 날리는 타입이었네 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ귀여웤ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 나까지 2명
P0 	: 아니 오늘 아침에
P1 	: 웅
P0 	: 이사간다는 메일을 받아가지고 얘기해봤어
P1 	: 어머
P0 	: 아니 ㅡㅡ 너무해
P0 	: 바쁘면 다야 ??????????
P1 	: 뭐가너무해!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시간을 쪼개서 보러 왔어야지 ㅡㅡ
P1 	: 나 얘기였군
P1 	: ㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래!
P1 	: 아니 너 재택하는날
P1 	: 너네집옆에 멋들어진
P1 	: 카페가서있다가
P0 	: 음 ?
P1 	: 나올수있나교물어볼라했었는데
P1 	: 그냥 말았어
P0 	: ㅡㅡ;;;
P0 	: 의지박약이야
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의지있게 밀어붙였어야지;!!!
P1 	: 물더볼라고시도했다가
P0 	: 응
P1 	: 그냥 말았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기는 녀석이네
P0 	: 후
P1 	: 이사가기전날도 두명만 재택해?
P1 	: 그전날 사람들이 짐 다싸놔서
P0 	: 흠 그럴듯 ?
P1 	: 회사가면 분위기 완전 이사가기전날 분위기나겠다
P0 	: 긍까 ㅋㅋㅋ
P0 	: 난 짐 짱 많아 ..
P1 	: 웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 나랑같이 회사다닐때보다
P1 	: 더 많아?
P0 	: 음 아니 그정도야!
P0 	: 아니다
P1 	: 같이회사다녔다고말하니까
P1 	: 이상하다 깁ㄴ이
P0 	: 새 키보드랑 마우스가 생겼어
P1 	: 아 맞네
P0 	: 이미 관둔지 오래됐잖아
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각해보니까
P1 	: 어제 대화방에서 헷갈린게 웃긴게
P1 	: 웅
P1 	: 먼저말해
P0 	: 진짜 오래 됐네
P0 	: 별말 아니었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 워ㄴ래 존댓말쓰다가
P1 	: 반말도 자유자재로 자연스럽거쓰자나
P1 	: 암튼 옛날에는
P0 	: 웅
P1 	: 대화방 바뀌어도
P0 	: 우
P1 	: 이게 바뀐대화방이다 이게 딱 알았는데
P0 	: 아하
P1 	: 이제 바뀐대화방도 원대화방같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무말쏟아낼뻔했지모야
P1 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬지 궁그해
P1 	: 내정보다털릴뻔^^;
P0 	: 웃겨 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅁㅁㅁㅁㅁㅁㅁㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 얘기였냐면
P1 	: 나 회사 이름이 왜 그이름이었는지
P1 	: 무스ㄴ뜻이었는지
P1 	: 기억이 안나서
P1 	: 찾아보러 옛날 우리 단톡방에 검색을했거든?
P1 	: 그러다 발견한건데
P1 	: 너가 나보고 유튜브하라고 아주 옛날부터 귄햇더라고
P1 	: 그거보고나니까 너무웃긴거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 옛날부터 계속 생각했었다구
P1 	: 내가 이번에 개업한것도 옆옆집 동생이 아주 정기적으로 회사차리라고
P1 	: 말한게 영향이 되게컸는데
P1 	: 이제보니까
P1 	: 둘이 각각하나씩
P1 	: 나한테 하라고 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알고보니 둘이 나를
P1 	: 조종했던거야!!!!!!!!
P0 	: 웃기지마!
P0 	: 말도 안듣는게!
P1 	: 말도안듣는게랰ㅋㅋㅋㅋㅋ
P1 	: 짱웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하고싶은대로 하는 사람이면서!
P1 	: 아니거든!!!!
P0 	: 아니야 ?
P1 	: 그런줄알았는데
P1 	: 둘이 나한테 엄청 영향을 미친거였엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅁㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 글킨하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 말 안 듣는 건 사실이야
P1 	: 인정하는거왜케웃겤ㅋㅋㅋ
P1 	: 내가 몰ㅊ안들었는듸 ㅗ
P1 	: ㅡ
P1 	: 아 오타야
P1 	: 엿
P0 	: 지금 뻐큐 날린거야?
P0 	: 어 ??????????
P1 	: 아갑자기배고푸다
P1 	: 팟타이믁고싶어
P0 	: 말돌리면 장땡이냐구
P0 	: 헉 팟타이 존맛이겠다
P0 	: 난 아웃백 가서
P0 	: 치킨텐더 샐러드랑
P0 	: 투움바 파스타 먹고싶어
P1 	: 난 아웃백빵먹고싶어
P0 	: 아웃백 빵 맛있지 ..
P0 	: 너무 배고파 ~~~
P1 	: 후
P0 	: 내가 얼마전에
P1 	: 보고싶당
P1 	: 웅?
P0 	: 카카오뱅크 공모 청약을 했는데
P1 	: 어
P0 	: 오늘 상장날이거든 ?
P1 	: 어
P1 	: 두근
P0 	: 근데 욕해도 되나
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄱ
P0 	: 한투 XXXXXXXXXXXXXXXXX 같은 새끼가
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅁㅁㅁㅁㅋㅋㅋㅋㅋ
P0 	: 아침부터 오류라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P0 	: 1시간 넘게 로그인이 안되는거야
P1 	: 아
P0 	: 진짜 개빡치게
P1 	: ㅡㅡ
P0 	: 너무 빡쳐 진짜
P0 	: 근데 한투 이런 적이
P0 	: 한두번이 아니거든
P1 	: 많아?
P1 	: 저런
P0 	: 이렇게 계속 오류가 나면
P0 	: 서버를 보완을 해야대는거 아니냐
P1 	: 그러게
P0 	: 사람들 돈이 걸린건데 ㅡㅡ
P1 	: 한국이란이름붙였으면
P1 	: 똑바로해라 ㅡㅡ
P1 	: 돈도 겁나 많을거면서
P0 	: 그니까 ㅡㅡ
P0 	: 너무 불쾌해서
P1 	: 불캐
P0 	: 고객센터에 글 갈길거야
P1 	: 그래
P0 	: 증거물도 다 캡쳐해놨어
P0 	: ㅡㅡ
P1 	: 갈긴다는 표현이진짜
P1 	: 적절하다
P0 	: 아니 ㅋㅋㅋ 알림창이라고 뜬게
P0 	: 오류 생겼으니 유선으로 해라 이딴거 떴는데
P0 	: 전화거니까 전화걸수없는 번호래
P0 	: 너무 빡쳐
P1 	: 헐럴ㄹㄹ
P1 	: ?
P0 	: 후.. 아침부터 엄청 열받았어
P0 	: 근데 잘 팔아서 화 풀렸어 ㅎ
P0 	: 익절 ~
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 금융치료 완.
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금융치료가
P1 	: 효과가 아주 확실하지.
P1 	: 점심 뭐먹을거야?
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 와 &name3&님이랑 동시에 물어밨어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찌쪼뽕
P0 	: 카츄마마 거기 가보려고
P0 	: 가밨어 ?
P1 	: 카츄마마
P1 	: 이름 되게 익숙한데
P1 	: 뭐파는데지?
P0 	: 피카츄
P1 	: 아 난 김밥먹고싶은데 요새
P1 	: 기사에서 계속떠서
P1 	: 찜찜스
P1 	: 피카츄??
P0 	: 김밥 위험..
P0 	: 그 칼이랑 도마를 관리를 잘해줘야하는데
P0 	: 안그러면 식중독 걸려 ㅜㅜ
P1 	: 내가싸먹긴 넘기차나
P1 	: 너무더워서....
P0 	: ㅇㅈ..
P0 	: 근데 집김밥이 진짜 맛있자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찜닭넣고 싸버려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자서 딱한줄만믹고싶다
P0 	: 찜닭김밥
P1 	: 점심먹으러 몇시에나갈거야?
P0 	: 지금 나갈라구 드릉드릉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니묜 김밥 사와
P1 	: 고봉민김밥에서
P1 	: 돈가스김밥사올가
P0 	: 으음
P0 	: 존맛탱~
P1 	: &name1&야
P0 	: 냐 ?
P1 	: 그냥~
P1 	: 나는사실
P1 	: 너 맨날봐 ㅋ
P1 	: 우리집벽에 잔뜩붙어있거든 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 나도야!
P0 	: 유튜부 틀면 나오거등 ㅋ
P0 	: {emoji}
P1 	: 웃기닼ㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅡㅡ 나도 동영상으로볼래 ㅡㅡ
P0 	: 난 계속 볼 수 있다구
P0 	: 훗
P1 	: 불캐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺌꺌꺌
P1 	: 불캐{emoji:☜}이거  너말투라서 쓸때마다
P1 	: 되게 신세대된기분이야
P0 	: 불캐!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비슷한 걸로
P0 	: 불캐지수상승.
P0 	: 이것도 있아ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞네
P1 	: 쩜도꼭
P1 	: 붙여야대?
P0 	: 쩜 붙이면
P0 	: 단호해보이자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누룽지 돈가스를 먹을지
P0 	: 짬뽕 파스타를 먹을지
P0 	: 미치겠다 별들아
P1 	: 아
P1 	: 미치겟다별들아
P1 	: 저거
P1 	: 저것도 너가 날 알려준거지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅁ
P1 	: 나요새 누가 어플알려줘서
P1 	: 노래방같으ㄴ어플로 노래부르는데
P1 	: 이번주의 곡이 그댄행복에살텐데야
P1 	: 진짜 오랜만에 들어보는옛날노래얔ㅋㅋㅋ
P1 	: 근데 가사 짱슬퍼..{emoji:★}{emoji:☆}
P1 	: 근데
P1 	: {share:photo}
P1 	: 앨범커버가 너무 무서워...
P1 	: 암튼 금주의 노래 부르면 포인트주거든?
P1 	: 그걸로 현금처럼쓸스있어 좋지
P0 	: 우와 우와
P0 	: 블루투스 마이크로 불러 ?
P1 	: 아니 그냥 ㅋㅋㅋㅋㅋ
P0 	: 오 그냥 부르는데도
P0 	: 잘 인식해줘?
P1 	: 웅!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜??!
P1 	: 아 폰에서 나오는 반주소리 같이들어가면 정확도가조금떨어져서
P1 	: 이어폰 끼고 부르면 좋긴해
P1 	: 근데 없어도 상관은음슴
P0 	: 아하
P0 	: 쩐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 불러주라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 원래 다음이 잊지말아요 녹음이었는데
P1 	: 아쉽당
P1 	: 같은 하늘~ 다른 곳에 있~~어도~~
P1 	: 부디 나를~~ 잊지 말아요~~
P0 	: 아쉬워
P0 	: 녹음 스토리 듣는게
P0 	: 소소한 재밌었는데
P1 	: 돈벌어서
P1 	: 취미말고
P1 	: 전문으로 배울거야
P1 	: 이보전진을위한 일보후퇴야
P1 	: 후
P1 	: 헬스장으로치면
P1 	: 헬스끊어서 혼자 멋도모르고 일단 운동하는거에 의의를 두고 나가서 운동하고 왔다면
P1 	: 이제 피티를 받겠다는 거지ㅡㅡ!
P1 	: 비장
P0 	: 대박
P0 	: 전문적으로 배우는거
P0 	: 왤캐 멋잇어?!!?!?!?!?
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 멋있대~~~~ 참내
P0 	: 아니 멋지잖아 -ㅇ-
P0 	: 노래를 전문적으로 배우는게!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  40살에 콘서트 열어야 하니까!! 
P1 	: 지금 하는 사업은 딱 적당한 선까지만 확장하고
P1 	: 그돈을 바탕으로 문화 자본을 만들거야
P0 	: 와..
P0 	: 생각할수록 신여성이다 신여성
P0 	: 본.새.난.다.
P1 	: 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 만나서
P0 	: 자세한 얘기 듣고시퍼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 히히
P1 	: 나는 너 엄총 보고싶어
P0 	: 나도야!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴
P0 	: ㅡㅡ
P0 	: 바쁘면 다냐고!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 바쁘잖아~~
P1 	: 아침부터 일정 빡빡!
P1 	: 운전연수>점심>병원
P1 	: 회사>태근>운동>게임
P0 	: 내일은 바쁘지 ..
P0 	: 평일엔 안 바빠
P0 	: 회사>태근>운동 이게 끝이라구
P0 	: 게임은 의외로 평일엔 별로 안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 9시 이후에 끝나자나 ㅜ
P0 	: 다른 일정이 있으면 운동은 미루면 돼
P0 	: 7일에 5번 하는게 목표니깐!
P1 	: 오호....
P0 	: 후후,,
P0 	: 유동적 인간이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후아 맛있는 커피 먹고싶당
P0 	: 거기 커피 땡겨
P1 	: 휴
P1 	: 나는 잠깐 홍차 빌리러 갓다올라구
P0 	: 홍차 ?
P0 	: 옆옆집 동생 ?
P1 	: 웅 ㅋㅋㅋㅋ 빌려와써 맛잇게 내려보ㅏ야징 후후
P1 	: 저녁 뭐 먹을지 고민댄당
P1 	: 20분뒤 퇴근이네!
P0 	: 저녁 머묵?
P1 	: 고민즁
P1 	: 면종류먹고싶은데
P1 	: 점심에도 짜파게티먹어서
P1 	: 다른거 먹어야할거가타...
P0 	: 나도 항상 면이 먹고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ지찌뽕
P1 	: 저녁 뭐묵?
P0 	: &name3&님이 남기고 간 죽이랑
P0 	: 과일 !
P1 	: 무슨 과일~?
P1 	: 귤
P1 	: 등등?
P1 	: 나는 입맛이없어 사실
P1 	: 점심에 짜파게티도 끓여서 먹다가 반이나 냄겼어
P0 	: 귤 머거야대
P0 	: 한받스 있어
P0 	: 입맛이 왜 없오?
P1 	: &name1& 못봐서 글치~~^^
P1 	: ㅋㅋㅋㅋㅋ와진짜 이모같았어
P1 	: ~~^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이모라고 부를래
P0 	: 근데 삼촌이었잠ㅎ아
P1 	: 삼촌은 너무 아저씨같애
P1 	: 김치치즈탕수육이란걸 멀어볼까
P1 	: 아 재료소진이라네.. 슬프다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 먹고시픈 의욕은 있어서 다행이다
P0 	: 사실 두부만 먹어서 입맛 떨어진고 아냐?
P1 	: 맞아 ㅡㅡ
P1 	: 아 배달특급으로시키려고했는데
P1 	: 활성화를 안시켜놓으셨나보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할수없이 쿠팡이츠로 시켜야겠당
P0 	: {emoji}
P0 	: 할수업네~
P0 	: 배민 지우면 모해
P0 	: ㅎ
P1 	: 배달특급으롳시키면 사장님들이 좋아하시더라구
P0 	: 아 구래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ메모남겼어
P0 	: 배달특급이 그렇게 조아
P1 	: 수수료가 없어서
P1 	: 거의 없어서 아마 좋으실듯..
P1 	: 쿠팡같은데는 양아치더라구..
P0 	: 아하{emoji:…}
P1 	: 나도 쿠팡 입점도 했는데 엄청 가져가 쿠팡이
P0 	: 친절한 소비자네
P1 	: 그냥 몇퍼센트도 가져가고
P1 	: 만약에 일정금액 넘게팔리지?
P0 	: 헉 쿠팡 입점했어 ?
P1 	: 그럼 추가로 또가져가
P0 	: 대박이다 ㄷ ㄷ ㄷ
P0 	: 엄청난 사업자야
P1 	: 웅 나 인터파크 쿠팡 옥션 지마켓 네이버스마트스토어 티몬 취메프 롯데온
P1 	: 다입점햇어 이번주에
P1 	: ~.~
P1 	: 11번가도
P0 	: 쩌렄ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 궁금해 ㅡㅡ
P0 	: 언제 알려줄거야 ㅡㅡ
P1 	: ????
P1 	: 다알려주지않았어??!!
P0 	: 아니..
P0 	: ㅡㅡ
P0 	: 그냥 사업자 냈다
P0 	: 이것만 알려줬는데?
P1 	: 아그래??
P1 	: 웃기는 나네
P1 	: ㅡㅡ
P0 	: 그치 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런식이면 곤란해 ~
P1 	: 얼탱
P0 	: ㅡㅡ;;;;;
P1 	: ㅋㅋㅋㅋ웃기닼ㅋㅋㅋㅋ
