# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P1 	: {share:url}
P1 	: 이거사짐?
P0 	: !
P0 	: 이걸 이제봤네 근데 샀다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샀나 &name2&
P1 	: 티몬아디없다
P0 	: 저런
P1 	: 맘찢이다
P1 	: 메모
P0 	: &name8&가 운을 떼는 방법이 저런 건가보다
P1 	: 넘어가지마
P1 	: 그리고
P1 	: &name8&도
P0 	: 어엉
P1 	: 별로
P0 	: 오케
P1 	: 개소리
P1 	: 나
P1 	: 젼나 쿨하지않나?
P0 	: &name8&가 먼가 말하려다가도 &name2& 눈치봐서 안 하는 거 같다 ㅋㅋㅋㅋㅋ
P1 	: 대꾸계속하지말고
P1 	: 냅도보까?
P1 	: 이게 말이길어지면
P1 	: 스샷감이거덩
P1 	: 아 이방을없앴어야햇네
P0 	: 무섭
P1 	: 엉
P1 	: 쟤화해했니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구랑?
P1 	: 오디서사ㅣ는데
P1 	: 지마켓
P0 	: 토스 > 우측하단 전체 > 중간에 결제혜택받기 > G마켓 50%
P0 	: 이거 루트로 보이나
P1 	: 어
P0 	: 그거 눌러서
P1 	: 지마켓까지갔어
P0 	: 혜택받기
P0 	: 해서 지마켓에서 로그인하고 물건 결제할 때
P0 	: 스마일 페이에 오른쪽 슥슥 넘겨보면 토스결제나와
P1 	: 혜택받기가없는데
P0 	: G마켓 50% <<이거 눌렀을 때
P0 	: 파란 버튼 안나오나
P0 	: 혜택 받으러 가기 였나 뭐였나
P1 	: 다운가튼게있어?
P0 	: ㄴㄴ
P0 	: 아니 다운하는 거 없어
P0 	: 그 버튼으로 넘어가면 돼
P1 	: {share:file}
P0 	: 결제하고 나서 캐시백이야
P0 	: 그 위에
P0 	: 토스로 결제해놨어?
P1 	: {share:file}
P0 	: ㅇㅋ 이럼 돼
P0 	: 결제 고
P1 	: 1시간동안
P1 	: 골라서
P1 	: 충전케이블임
P1 	: ㅡㅡ;
P0 	: ㅁㅊ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그랬어
P0 	: 차라리 스벅을 사
P1 	: 살게엄다
P0 	: 기프티콘 사서 팔어
P1 	: {system:delete}
P1 	: 심지어
P0 	: 아놔 ㅋㅋㅋ
P1 	: 배송비2500
P0 	: 먹을 거 사..
P0 	: &name8&
P1 	: e쿠폰살까
P0 	: 도지코인 에어드랍 추첨100
	  
	  1. 도지코리아 텔방참여
	  {share:url}
	  
	  2. 업비트 주소 제출
	  http://naver.me/5jA0WXhB
P0 	: 엉 그거 사서 팔어
P1 	: 말겁나안듣네
P0 	: 엉?
P1 	: 톡 ㅋㅋ
P0 	: 아 ㅇㅂ ?
P1 	: 엉
P0 	: ㅋㅋㅋㅋ
P1 	: &name16&말도 안듣는군
P1 	: 쟨왜껴들어
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 해라!
P1 	: 당타인듯
P0 	: 뭐가 당첨이야??
P0 	: 했는데
P0 	: 문자하나오고 끝
P1 	: 오
P1 	: 당촘?
P1 	: {share:file}
P1 	: 나 습벅걸림
P0 	: 나 꽝인듯 ㅠㅠ
P0 	: {emoji}
P1 	: 엉..
P1 	: 계속시도해도되눈데
P1 	: 확인했구나
P0 	: !!!
P0 	: 계속 시도?!
P0 	: 다시해본다
P0 	: 아오 절대안되네zz
P1 	: 머함
P0 	: 잤다 ㅜ
P1 	: 잠꾸더깅
P1 	: 어제밤에
P1 	: 이투랑
P1 	: 심오한얘기함
P0 	: 근 두달만에 12시간 넘게잤네
P0 	: 머선 이야기?
P1 	: 요기까지
P0 	: 않이?
P1 	: 그담얘긴ㄴ ㅐ일
P1 	: 해주께
P0 	: 드라마를 많이 봐서 그런가 끊는 스킿이
P1 	: 이어지는얘기지
P1 	: &name16&가 어제따라
P1 	: 톡에서
P1 	: 말많더라했다
P0 	: 허어왜 뭐땜이었는데
P1 	: 긍까
P1 	: ㅇㅂ
P1 	: 링크
P1 	: 이거
P1 	: 하지마라햇자나
P0 	: 엉
P1 	: &name16&가
P0 	: 엉엉
P1 	: 그니까
P1 	: 귀찬타고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싫다는식으로해짜너
P0 	: 엉
P1 	: 근데
P1 	: 내가봐도
P1 	: &name16& 그때
P1 	: 궁서체였는데
P0 	: 장난으로 넘기더나
P1 	: {share:photo}
P0 	: 엉
P1 	: 그니까 ㅇㅂ 벽타면
P1 	: 뭐가먼지
P1 	: 개헷갈림
P1 	: {share:photo}
P1 	: 링크가안보여
P0 	: 엉
P1 	: 저러케올라가다보면
P1 	: 이벤트안하는사람은
P1 	: 모르겠지만
P1 	: &name11&는
P1 	: 자기가올리는거라
P1 	: 상관없겟지만
P0 	: 엉
P0 	: ㅇㅂ 검색할 때마다
P1 	: 엉
P0 	: 마우스로 올려줘야하자노아
P1 	: 글치
P1 	: 근데 &name16&말은
P1 	: &name11&만저러케함ㅋㅋㅋㅋ
P1 	: 계속이상한대답
P0 	: 다른 사람들은 ㅇㅂ 뒤늦게 붙여도 답장하기 기능으로 하잖어
P0 	: 엉
P1 	: 뵥안탄다는거야
P1 	: 저대답은ㅋㅋㅋ
P0 	: 자기 근데 벽탄댔는데
P1 	: 몰러
P0 	: 아침에 벽타가가 내가 올린 순착 봤다고
P1 	: 이건
P1 	: 내가보기에
P0 	: 엉
P1 	: 여기서박쳤을듯
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name25&가 거들어줬잖아
P1 	: 어
P1 	: &name25&도 하나로묶으믄서
P1 	: ㅋㅋㅋㅋ
P1 	: {share:file}
P0 	: 그 뒤로는 좀 뮦어서 올리눈 거 같더라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 저거 물어봤자나 &name2&한테
P0 	: ㅇㅂ 따로 하는 거
P1 	: 어
P0 	: 챜팅량 올리랴고 저러냐고
P1 	: 젼나시러
P1 	: 내가캐짜나
P1 	: 귀차나서라고
P0 	: 엉
P1 	: ㅋㅋㅋㅋ
P1 	: 글다가 이얘기저얘기하대
P0 	: 엉
P1 	: 오널까지생각해본다함
P0 	: 오
P1 	: 이사갈라고그냥
P1 	: 앗늉
P0 	: 이사????
P0 	: ?!?!?!?!
P1 	: 새로방파서놀라고
P0 	: !!!!
P1 	: &name16&하는말
P0 	: 내 델고가
P1 	: 따라오는거아니가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name16&도
P1 	: 시러했나보다
P0 	: 방을 이사갈 정도면 내보내기가 낫지 않나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 울방ㅈ이
P1 	: 검색앙댐
P0 	: 엥
P1 	: 이거좀우캐해바
P1 	: 2주댐
P0 	: 검색안돼?
P0 	: 헐
P1 	: 신입이안들어옴
P0 	: 허얼
P0 	: 뭐지?
P1 	: 그래서
P0 	: 새로 파야겠네
P1 	: 방버릴라카는거다
P1 	: ㅜㅜ
P0 	: 엉 시즌2 가자
P0 	: 이경경 시즌2
P1 	: 쟤네끼리놀아라하고
P1 	: 걍지켜보고
P1 	: 예전에쪼까보낸놈들올까봐고민
P1 	: &name16&의고민은
P1 	: 겁나많다
P0 	: 음
P0 	: 흠
P1 	: 정보그지가튼거도
P1 	: 두리ㅋㅋㅋㅋ
P1 	: 어제얘기하고
P0 	: 오
P1 	: 울방정보그지같다
P1 	: &name11&정보
P1 	: &name17& 개짝난다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기도 걍 넘긴대 ㅋㅋㅋㅋ
P0 	: 방 일단 두개 운영 햐보는 건 어떻냐고 물어봤나
P1 	: 안하지 절대
P1 	: 두개는왜?
P0 	: 새로 방 만들어서 멤버 쌓이면
P0 	: 그때 기존방 나가면 되는 거 아니가
P1 	: 긍까왜?
P0 	: 이상한 애들
P0 	: 들어올까바 좀 그런거면
P1 	: 아니
P1 	: 울방에
P1 	: 내보내기했던애들이
P1 	: 지금방은못오고있는데
P0 	: 흐음....
P1 	: 새로파면
P1 	: 들어올수있자나~
P0 	: 그걸 어ㅖ 할 수가 없네 ㅋㅋㅋㅋㅋㅋ
P1 	: 다시 보내야하닝
P1 	: 귀찮다
P1 	: 이말인듯
P0 	: 움
P1 	: 울방검색만됨
P1 	: 다 해결됨
P1 	: 내보내기했던애들이
P1 	: 다시 들어오는걸
P1 	: 시러함
P0 	: 카카오측에 문의해봐야허나
P1 	: 신고먹은거같대 ㅋㅋㅋ
P0 	: 헐
P1 	: 암턴 조금더 생각해본댕
P0 	: &name13&이 신고했나
P1 	: 글고 물갈이하겠지 뭐
P0 	: &name13&이 마지막 내보내기 아니가
P0 	: 엉 ㅋㅋㅋ
P1 	: 후
P1 	: 아머턴
P1 	: 이내용은
P1 	: 빔힐이다
P0 	: 당연하지
P0 	: 애초에 &name2&이랑 한 얘기 어디가서 말 안 헌다
P1 	: 간부회의
P1 	: ㅇㅈㄹ
P0 	: 멋지네 간부회의도 하고
P0 	: (쓰담
P1 	: &name18&얘기
P1 	: 슬쩍함
P1 	: 첨듣는척함
P1 	: 아놔박침
P0 	: 긋
P1 	: &name17&혼자올리자나그래서
P1 	: 원래안저랬는데 변햇네
P1 	: &name19&가나따!!
P1 	: 오래대믄다들변하는갑다 카드라
P0 	: 흠
P1 	: 물갈ㅇ이할때되었네
P1 	: 이카도라
P1 	: 그거아나근데
P0 	: 머떤거?
P1 	: ㅇ&name16&가 좀 챠가운게
P1 	: &name16&가
P1 	: &name19&랑
P1 	: 절친이야
P1 	: 근데 
P0 	: !
P1 	: &name11&랑
P1 	: 얘네
P1 	: 편듬
P1 	: ^^
P0 	: 허...
P0 	: 물갈이도 그냥 허나
P1 	: 엉
P1 	: 이번에
P0 	: 어엉
P1 	: 나간거못봄?
P1 	: 천만원
P0 	: 엉 마넌쓰 오래됐나?
P1 	: 엉
P1 	: 요샌덜한데
P1 	: &name26&언니
P1 	: 오래댐 내보냄
P1 	: 음
P0 	: 몇개 이하면 킬이가??
P1 	: 보노언니 
P1 	: 마니올리셔야할텐데<
P1 	: 나한테 이말
P1 	: 며뻔함
P0 	: 저런
P1 	: 그니까
P1 	: 방장 오래해찌
P0 	: 그래 그런 거 있어서는 또 칼같은 게 좋지
P0 	: 특히 방장은 더
P1 	: 옹 요새 좀 방에 관심이 없어짐ㅋㅋㅋ&name16&가
P1 	: 원래는 칼이었음
P1 	: 이번에 봐라
P1 	: &name13&
P0 	: 주식하고 나서부터 인듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 원래 &name16&다
P1 	: 그게
P0 	: 글쿤
P1 	: 내 첨왔을때 ㅋㅋ
P1 	: 인사안하면 강퇴
P0 	: !!
P1 	: 공지에도이짜나
P0 	: 엉맞어
P1 	: 자기눈에
P1 	: 감사인사
P1 	: 안하는게보이면
P1 	: 공지갑자기너었다
P0 	: 감사인사 하는애들만 하잖어
P1 	: 뮈친
P1 	: 남친
P1 	: &name4&
P0 	: 엉!
P0 	: 영화보는 즁
P1 	: 아
P1 	: ㅋㄱ알씀
P0 	: 남친 집 갔다
P1 	: 오늘은
P1 	: 좀
P1 	: 열일했네
P0 	: 오잉
P0 	: 이벤트?
P1 	: 존버
P1 	: 아니 품남치니
P0 	: 아 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 축구 끝나자마자 갔는데
P1 	: 시돠바리
P0 	: 내 방청소한다고 ㅋ
P1 	: 웅
P1 	: ㅋㅋㅋㅋ
P0 	: 이제 톡했다 ㅋㅋ
P0 	: 무엇
P1 	: M9UZC3FB
P1 	: 초대코드 : M9UZC3FB
	  
	  초대코드를 입력하고 첫 주문 시 즉시 할인 받으세요.
P1 	: 음
P1 	: 주문혀라
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 대박
P1 	: 너첫주문이니
P0 	: 아니
P1 	: ㅡㅡ
P0 	: 인증이 안 돼 &name2&
P0 	: 이거 아니야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거아니야
P1 	: {emoji}
P1 	: {emoji}
P0 	: 저 링크 눌러서 했는데
P1 	: 기다려
P1 	: 푸마
P0 	: @ㅖ
P1 	: 저배너있어?
P1 	: {share:file}
P0 	: 없어
P0 	: 안보이네
P1 	: 끝ㄴᆞㅆ네
P1 	: 찾음
P1 	: {share:file}
P0 	: &name2&
P0 	: 폰남바
P0 	: 적어쥬세오
P1 	: &tel-num&
P1 	: {system:delete}
P0 	: 엉 내 맞다
P0 	: 헐 1444야?
P0 	: 뭐야
P1 	: &tel-num&
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: &name4&하나더할래
P0 	: 아니 여러명과 해도
P0 	: 5천원이다
P1 	: 아니다른버노없나
P1 	: 폰
P1 	: 남친폰할라곸ㅋㅋㅣㅣ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ &name5&랑 ㄲ
P1 	: {share:url}
P1 	: 5/9
P1 	: 공운해랴
P1 	: {share:url}
P0 	: 그냥 이대로 붙여넣으면 되나?
P1 	: 요로케
P0 	: ㅇㅂ {share:url} 이렇게?
P1 	: {share:url}
P1 	: 하나씩드가서 ㅇㅋ?
P0 	: 컥
P1 	: 시름내가하고
P0 	: 5/9 올리겠뜸다
P1 	: ㅋㅋㅋ
P0 	: 사랑혀 여보
P1 	: 가즈아
P0 	: 오 5/9 다 했다!
P0 	: 이런 거구나 체험단 올리는게
P0 	: 개신기
P1 	: ㅋㅋㅋ
P0 	: singi bangi
P1 	: ^^
P0 	: 컥 ㅋㅋㅋㅋ
P0 	: 멋..져..
P1 	: ㅋㄱㅋㅋ
P1 	: gs앱까니까
P1 	: {share:file}
P1 	: 키기ㅣ
P0 	: 쇼핑할 시간이군
P1 	: 한달이따
P1 	: 마스크나사야지
P0 	: 그래 마스크가 답이여
P0 	: 어제그제 미세먼지
P0 	: 장난아니더라
P1 	: 어
P1 	: 가래끓더라
P0 	: 공기청정기 틀어놓는데 하루종일 정화가 안됔ㅋㅋㅋ
P1 	: 커르륵
P0 	: 당첨 개이득이었다
P1 	: 개부롭
P0 	: 이거 보더니 남친 자기네 부모님한테 이번 어버이날 선물로 공청기 선물해주더라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 하고이따
P0 	: 긋졉
P0 	: 나도 출첵해야겠다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 휘센
P1 	: 사진 니꺼내꺼
P1 	: 찍았ㄹ데
P0 	: !!!
P1 	: 휘센타위
P1 	: 휘센타워더라
P0 	: 아니었나
P0 	: 그게 그게 아니었던 거가
P1 	: 이번에나온거
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 울집꺼
P0 	: 똬시 ㅠㅠ
P1 	: 모루는척올리려다가
P1 	: 저넌주는데
P1 	: 걍올리보까
P0 	: &name2&올려봐
P0 	: 엉
P1 	: 너도해
P0 	: 내 올리면 &name11& 와서 머라할덧
P1 	: 난다른방향으로찍었어
P1 	: 왜?
P1 	: 아디다암?
P0 	: 엉
P1 	: 미칠
P0 	: 아 하난 모르겠다
P1 	: 나두
P1 	: 쟤아디다모름
P0 	: 내더러 그러던데 &name2&한테 받아달라고
P0 	: 며칠전에 내한테
P0 	: 휘센 받았냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 말해
P1 	: 휘센타워더라고
P0 	: 엉ㅋㅋㅋㅋ
P0 	: 담에 물어보면 그래야지
P1 	: &account&
P1 	: 예쁘지
P0 	: 시&name2&
P1 	: 아니거든
P1 	: 사랑중
P0 	: 하트_잉
P0 	: 아..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 다른사진같지
P1 	: 저거랑
P0 	: 완전!!
P0 	: 오오오
P1 	: 방향이달라서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name11&알려나?
P1 	: 니아디
P1 	: 알믄
P0 	: 모를 거같은데
P0 	: 방금 바꿨다
P0 	: 아이디
P0 	: &account&
P1 	: 미칠ㅋㅋㅋ
P0 	: 팔로우도 해지함
P1 	: 암거나써
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 스벅을위하여ㅋㅋㅋㅋ
P0 	: 해시태그 뭐 해야해?
P0 	: 이벤이 뭔지 몰라
P0 	: 사랑_중
P1 	: 아
P1 	: 앱
P0 	: 이거보고 가서 쓰면 되나
P1 	: 우리집 LG 휘센 타워를 소개합니다
	  
	  LG 휘센 타워 에어컨 설치 후기 이벤트
P1 	: #lg #lg전자 #에어컨 #lg에어컨 #lg휘센 #휘센타워 #타워에어컨 #인테리어 #거실인테리어 #홈스타일링 #혼수템 #랜선집들이 #랜선 #집들이 #리모델링 #lg전자멤버십앱 #이벤트
P0 	: 사진은 얘로 할게!
P1 	: 엉
P1 	: 남친이직한댕
P1 	: 부롭
P1 	: 접때그얘기할라구부룬거
P0 	: 헉
P0 	: 이직? 갑자기?
P1 	: 면접까지보고
P1 	: 합격듣고말하는거이찌
P0 	: 헐랭
P0 	: 하나도 몰랐나
P0 	: 완전 서프라이즈네
P1 	: 심심해서이력서내봤는데
P0 	: 미츤
P1 	: 붙었더래
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 연봉이
P0 	: 어엉
P1 	: 천
P0 	: 천 더 오르나
P1 	: 올라가서
P1 	: 엉
P0 	: 와..
P1 	: 옮기는게낫게찌?
P0 	: 당연하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈이 최고야
P1 	: 낼오전까지답주기로해땀서
P1 	: 묻는데
P1 	: 개짜증
P1 	: ㅋㅋㅋㅋ
P0 	: 왜 자증나
P1 	: 난걱정도크지
P1 	: 얘가적응할까
P1 	: 왜말안해찤ㅋㅋㄱ
P0 	: 걱정마라 인간은 적응하는 동물이다
P0 	: 안 되면 창피하니까 일단 되고 얘기하려고 했을수도 있지
P1 	: 근데 천이믄 옮기는거맞대
P0 	: 엉
P0 	: 글치
P0 	: 부럽네
P1 	: 브럽다
P1 	: 근데
P1 	: 웃긴거얘기는
P1 	: 여기서부터임
P1 	: 구미올떄도
P1 	: 말안하고
P1 	: 지맘대로
P1 	: 합격해노코
P1 	: 왔거든
P0 	: 컥
P1 	: 원래 직장이 다른데있다가
P1 	: 거기서도 왜여기까지왔냐고
P1 	: 더조은데가지
P1 	: 뭐글케말해딴말야
P1 	: 글다가
P1 	: 울회사애얘기함서
P1 	: 남친도공대나왔거든
P1 	: 울회사애 공대나온애
P1 	: 얘기함서
P0 	: 어엉
P1 	: 구미서 그학겨알아주거덩
P1 	: 머이런얘기해주거 내가
P1 	: 좀무시하넌말투로
P1 	: 자기는학교어디래찌
P0 	: 헉
P1 	: 이캐써
P1 	: 묻지도않았었어ㅋㅋㅋ원래
P0 	: 헉
P1 	: 한양대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱ
P0 	: 한양대면 잘 나온 거 아니가
P1 	: 엉
P1 	: &name20&네학교라서
P1 	: 공대중에
P1 	: 잘하는곳인건알고이찌
P1 	: 그래서 취업이 금방되는거였어
P0 	: ㅋㅋㅋㅋㅋ아놔
P1 	: 개반전
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남친 능력자였잖아
P1 	: 왜 여기까지왔냐고
P0 	: &name2&이랑 같이 있고 싶어서 온 거 아니야?
P1 	: 이게 나는 전직장이 상장기업이라
P0 	: 어엉
P1 	: 그랬는지아랐는데
P1 	: 학교땜
P0 	: 심심해서 이직할만도 허네
P1 	: 걍더조은데넣지 이런뜻이어씀
P1 	: 결혼하러와쑴니다<<
P1 	: ㅋㅋㅋㄱ
P0 	: 헐
P0 	: 결혼하러 구미 내려온 거야?
P1 	: 엉
P0 	: 존나멋있다
P1 	: 지혼자
P0 	: 최고네 남친
P1 	: 허락안해조찌
P1 	: 내가
P0 	: ㅋㅋㅋㅋ왴ㅋㅋㅋㅋ
P1 	: ㄱㅋㅋㅋ
P0 	: ㅎ ㅏ 결혼이란
P0 	: 무엇인가..
P1 	: 그니께
P0 	: 난 남친이 집에 가고 나면
P1 	: 웅
P0 	: 지금 이 시간이 너무 소중하고 행복해
P1 	: ㅋ악
P0 	: 혼자 앉아서 컴퓨터하고 하고싶은 거 하고
P0 	: 어떡하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 어케만나냐
P0 	: 결혼하면 집에 안 갈 거잖아
P1 	: 얼마나대찌?
P0 	: 2년됐어 ㅋㅋㅋ
P1 	: 왜지 벌써
P1 	: 그맘이
P1 	: 나이도어린디
P0 	: 나 진쨔
P1 	: 너무
P1 	: 집에서논다
P0 	: 내가 일을 좀 마이해갖고
P1 	: 그래서근가?
P1 	: 웅
P0 	: 일머리같은 게 있어서 사장님들이 진짜 좋아했거든
P1 	: 웅웅
P0 	: 글고 내가 정직장 드러와서
P0 	: 한 7년정도 일했는데 (정사원이 된거
P1 	: 피곤한가연애가
P1 	: 웅
P0 	: 내 밑에 애들 마이 들어왔을 거 아니야
P0 	: 진ㅉ ㅏ 일 못하는 애들 진자 내가 진짜 싫어했거든
P1 	: 앙
P0 	: 근데 ...
P0 	: 내가 맨날{emoji:…}하..
P1 	: 알지
P0 	: 얘는 당연한걸 왜 ? 이렇게 하지? 막 이런 얘기를
P0 	: 남친한테 하소연식으로 마이 했다말야
P0 	: ㅋ 근데 ㅋㅋ
P0 	: 엊 ㅔㅋ
P0 	: 어제
P0 	: 파스타를 시켰는데
P0 	: 남친 잠옷을 내가 항상 빨래부터 돌려서
P0 	: 팬티바람으로 있었ㅇ ㅓ 남친이
P1 	: 웅
P0 	: 글고 나는 다리가 아프니까
P0 	: 배달아저씨오면 지가 받아야핮낳아
P0 	: 근데 자긴 팬티바람이라
P0 	: 못받으러 간다는거야?
P1 	: 하나부터열까지
P0 	: 그래서 그럼 앞에 놔주세요 하면 되지
P0 	: 라고 말했거든?
P0 	: 근데 밖에서 아저씨가 똑똑 하면서 배달왔습니다 하니까
P1 	: 엉
P0 	: 앞에 놔주세요 해< 이랬더니
P0 	: 진짜 그냥 내한테 말하듯이
P0 	: 앞에 놔주세요
P0 	: 이러더라
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋ 머리가 잇는거냐고 ㅋㅋㅋㅋㅋㅋ
P0 	: 소리를 쳐야지
P0 	: 바깥에서 어케 들려
P0 	: ㅎ ㅏ..
P1 	: 글치
P0 	: 내가{emoji:…} 일못한다고 욕하는 st 같은 느낌으로
P0 	: 박치는 거 있지
P0 	: 시킨 거 하나 제대로 못하고
P1 	: 긍까
P1 	: 센스도없네
P0 	: 음식 받는 거 하나 제대로 못하냐고 속으로는 박이 매우 쳤는데
P0 	: 생리중이라 내가 좀 예민한가보다.. 후.. 심호흡하고 넘김
P1 	: 알아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: 좀
P0 	: 약간 그래 {emoji:…} 그런 거보면.. 난 혼자 살아야하나 싶어..
P1 	: 이래해줌조은데
P1 	: 다 니가말해주고
P1 	: 나 그런연애해봐써
P1 	: 거기다가
P0 	: 엉
P1 	: 사내연애
P0 	: 오 마이 갓
P1 	: 계속쳐다봐야함
P1 	: 어디서욕물까봐
P0 	: ㅋㅋㅋㅋㅋ ㅋ미치겟넼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 내가 이런 거에 하나하나 짜증나고 열받고 이럴 거면 걍 혼자 사는게 낫겠다 싶은 거야
P0 	: 특히나 어제 그러더라곸
P1 	: 막조아?
P0 	: 음
P0 	: 사람 자체는 좋은데
P1 	: 스트레스받아하면서도 만나기는계속만나구
P0 	: 착해서 좋아
P1 	: 이건피곤한거야
P0 	: 착한 거 하난 진짜 좋아{emoji:…}
P0 	: ㅋㅋㅋㅋㅋ내가 보기에 난 그냥 내 시간이 소중하고 중헌 듯
P1 	: 엉
P0 	: 내가 기자하는 것도 그런 거거던
P0 	: 회사 단체생활 하기 싫어가지고
P0 	: 기자는 혼자 일하잖아
P0 	: 글도 결국 혼자써서 내는 거고 취재도 혼자하고
P0 	: 그래서 이 일이 내한테 진짜 천직이다
P1 	: ㅋㅋㅋ
P0 	: 학교다닐 때도 팀플같은 거 하면 애들 뭐 시켜놓고 결국 내가 다 하는 st
P0 	: 맘에 안들어서
P0 	: 그래서 특히나 최근에 결혼이란 뭘까
P0 	: 결혼을 꼭 해야하는가
P0 	: 행복이란 무엇인가
P0 	: 이런 생각을 마이 하네
P1 	: 흠
P1 	: 헤어져
P0 	: 앜
P1 	: ㅋㅋㅋ
P1 	: 권태길수도이꼬
P0 	: 어엉 맞어 권태기일수도 있다
P0 	: 아님 걍 연애초기에 안 보이는 단점들이 보이는 걸수도 있고
P0 	: 단점없는 사람이 어딨겠어
P1 	: 맞오
P0 	: 걍 되는대로 살고있다
P0 	: 행복하면 된 거지 머 하 하 하
P1 	: {emoji}
P1 	: 그래도사랑받으며살자너
P1 	: 스트레스는받지마
P0 	: 암 생각 없다!
P0 	: 다만 결혼 잘해서 행복하게 사는 애들 보면 좀 부럽고 그럴 뿌이다
P1 	: 센티하군
P0 	: 2시다이가
P0 	: {emoji}
P1 	: 노래방을가아하는디
P1 	: 이롤땐
P0 	: ㅋㅋㅋㅋ
P0 	: 아냐 머 심각한 건 아니고
P1 	: 밝은거봐
P1 	: 연애적친애적
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 일촌상사는 어케됐어
P1 	: 3편남겨둠
P0 	: 어때
P0 	: 별10개 만점에
P1 	: 진지해
P0 	: 그래 이런 반응이라서 손이 잘 안 가
P0 	: 뭔가
P0 	: 유리때는 빨리봐라..대박이다..미쳤다..
P0 	: 약간 이런 느낌이었잖아
P1 	: 내용이
P1 	: 유리는
P1 	: 자극적?
P0 	: 유리나 진정령이나 막 보라고 보라고 대박이라고
P0 	: 회전문이라고
