# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P1 	: 오 빠루넹
P1 	: 가ㅛ낭
P1 	: 뭐 물아보랴고 했는데 까먹었당
P0 	: {share:photo}
P0 	: 버스탑니댱
P0 	: 쿠쿠
P1 	: 가는중??
P0 	: 자떱 ㅇㅅㅇ!!
P0 	: 오늘 파스타소스 오나방 ++
P0 	: !!
P0 	: 넣어놔줭 !!
P1 	: 아리뚭!
P1 	: {share:photo}
P1 	: 비단 세차지만
P1 	: 개시!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ올
P0 	: 멋졍>_<
P0 	: &name5&도 온대서ㅋㅋ 같이자자는거 &name2&이 밤에온다고 뻥침 ㅎㅎ
P0 	: 혼자잘거
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃경 ㅋㅋㅋ
P1 	: 만나는건 같이 만나?
P1 	: 세차하구 가게 복귀해ㅛ으~
P0 	: 오홍
P0 	: 나눈 &name23&랑 한잔즁 !
P1 	: 오 빨리시작하넹
P1 	: 오늘 나는 &name24&한테 가는거얍 아라찡
P0 	: {share:photo}
P0 	: 한병만 하는즁
P0 	: 감자전이랑 잔치귝수
P1 	: 저긴 시장인가?
P1 	: 강릉 날씨는 어때
P0 	: 따셩 !!
P0 	: 그루브갈고당 히히
P0 	: 술래방 !
P1 	: 오호.. 거기 영업해여?
P0 	: 웅웅 &name5&더착해서 기달즁
P1 	: 오호
P1 	: 굳굳..
P0 	: 꺄항
P0 	: {share:photo}
P1 	: 그루브ㅡ
P1 	: ?
P0 	: 웅웅 전화끊겨썹 ㅇㅅㅇ
P0 	: 사진보여쥬 !!
P1 	: 집도착했구!
P1 	: 셋팅해서 보내줄겡
P0 	: 웅웅 난 오뎅탕이랑 계란말이앤오징어 !
P1 	: {share:photo}
P1 	: 잫 먹겠습니당!
P0 	: 헐 우리애기
P0 	: 찍는 스킬이 늘었엌ㅋㅋㅋㅋㅌ
P1 	: 쩌러찌
P0 	: 웅웅 짱이답
P0 	: 카메라로 찍은줄 히히
P1 	: 소주1
P1 	: 맥주1
P1 	: 다먹었답
P1 	: 막걸리 대기중
P1 	: &name1&는 뭐해?
P0 	: 오호 난 애들연초피는거 구경중
P0 	: {share:photo}
P0 	: ㅋㅋㅋ비밀
P1 	: 덜덜덜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃교
P0 	: 그루브에서 아예먹다가
P0 	: 갈듯 ㅇㅅㅇ
P0 	: 시간도 연장해또 노래방!
P1 	: 웅웅 좋구 깔꿈한
P1 	: 하넹
P0 	: {share:photo}
P0 	: 나만 아재여? ㅇㅅㅇ..
P1 	: ㅋㅋㅋㅋㅋ 그래두 &name1&가 젤 이뿐골
P0 	: &name5&랑 싸웠엉 ㅋㅋ
P0 	: 어이없으
P1 	: 왜여??
P0 	: 참다참다 말한건ㄷ0
P0 	: 데
P0 	: 기분상해서 갔어 ㅋㅋ
P1 	: 헐 갔어?? 
P0 	: &name23&랑 맥주한잔 더하구가게 !
P1 	: 옹옹..
P1 	: 만나면 얘끼해됴
P0 	: 웅웅 ! 자기는 이제자낭 ?
P0 	: 난 &name23&이랑 맥주2병시켜서 마시구이쏘
P1 	: 아니아니 한시쯤??
P1 	: 오디소?
P0 	: {share:photo}
P0 	: 강룽에 무지개맥주라구
P0 	: 있옹 !
P0 	: 사람 넘쳐나 ㅇㅅㅇ
P1 	: 헐 진짜 사람많넹 ㅇㅅㅇ
P0 	: 다먹어썽 ㅎㅎ
P0 	: 이제 나가려굽 !
P1 	: 이제 들어가나영?
P0 	: 넹 ㅎㅎ 혼자 푹자야디 !!
P1 	: 낼 댈러갈궹
P1 	: 푹쉬고이쪕 
P1 	: 아맞다 주소
P1 	: 앟랴죠약
P1 	: 조야댕
P0 	: {share:video}
P0 	: 강릉관광호텔 !
P0 	: 자갸 우리 전에온곳인뎁
P0 	: 앞에 주차장에 잠깐해놔엽
P1 	: ㅋㅋㅋㅋㅋ 쫀귀다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보다가 웃었넹
P1 	: 희희
P0 	: 중앙시장 보구 가잡 !!
P1 	: 구래구래 {emoji:♡}
P0 	: 혼자자기.. 넘 넓다..
P0 	: 베이뷔...
P1 	: &name1& ㅠ
P1 	: {emoji}
P0 	: 같이자고싶은걸 ....
P1 	: 보고싶다베이뷔
P0 	: {emoji}
P1 	: 우린 떨어지묜 안됫엉
P1 	: ㅠ
P0 	: 힝 자긴 다먹구 거상듕?
P1 	: 웅웅 소화중
P1 	: 되면 바루 자려궁
P0 	: {share:photo}
P0 	: &name23&가 환타두 사주구
P0 	: 인생네컷두 찍었답!
P1 	: 오 사진찍었엉?
P1 	: 보야둅
P0 	: 낼 오면 보여주께 !!
P0 	: {emoji}
P1 	: 구랩~ 내일 열한시쯤 도착 예정이에염
P0 	: 헉 요기두 11시퇴실이랭 !!
P0 	: 얼추 맞게따 ㅎ.ㅎ
P0 	: 자갸 나 눈감구있우께
P0 	: 잘자굽 사랑행 {emoji:♡}
P1 	: 잘자구 {emoji:♡} 사랑해 {emoji:♡} 내일보장
P0 	: {share:info}
P1 	: 사랑하는 &name1&야 이번주도 힘내자 {emoji:♡}
P1 	: 화이팅
P0 	: 울애깅 일찍인나서갔넹 ㅜ-ㅜ
P0 	: 흑흑 웅 이번주도 화이팅 {emoji:♡}
P1 	: 잘깄어영?
P1 	: 톳..
P1 	: 끓는.물에서 2~3분 데쳐야한댑..
P1 	: ㅇㅅ....;;
P0 	: ㅇㅅㅇ....
P0 	: ........
P0 	: 그래서 짠건가..
P0 	: 소금얼마 안넣었는데 많이짜..
P0 	: 부들부들.....
P1 	: ㅇㅅㅇ...또리
P1 	: ..ㅎ
P1 	: 자기 바쁘구낭?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ김선아는
P0 	: 그와중에 맛없다하고
P0 	: ㅋㅋㅋㅋㅋ마상..
P0 	: 웅 바빴엉 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어머니죄송..
P1 	: 이번달 계산서 보내줘야 해서 메일 보냈거든..
P1 	: 시간되묜 뽑아줄수있어여
P0 	: 알또 시간될때뽑아주께 낼글로갖다줘야행?
P0 	: 선지해장국 먹어똡 !!
P1 	: 룽웅
P1 	: 오디서 먹었옹?
P0 	: 점심에 시간좀되서
P0 	: 뽑아뚜
P0 	: 오늘은 꼭 들구갈겡!
P0 	: 맞은편에 해장국집 !!
P1 	: 고마워용 :)
P1 	: 오후도 힘내자리!
P1 	: 운동갈게요! 가방 첫출격이다..
P0 	: 빠팅 !!
P0 	: 가방 오때 !!
P1 	: 아주좋아!! 커피쏟아따 조굼..
P1 	: 아주편하구좋아염
P1 	: 사이즈도 딱이규
P0 	: 아껴조랍 ...
P0 	: 날씨 넘조타
P0 	: 뛰쳐나가고팡
P1 	: 날씨 미챴엉
P1 	: 나 반팔입고 오고가고했엉..
P1 	: &name1&랑 한달넘게 노러가고싶당
P0 	: 꺄유
P0 	: 제주 한달살기각
P1 	: 울어머니 은퇴하시고 재정비 할 떄
P1 	: 맞춰서 다녀오쟝
P0 	: 조앙 !
P0 	: 그전에 &name1&이가 퇴사해두 ㅇㅅㅇㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구래앱 ㅇㅅㅇ!
P1 	: 빨리 2월 지나갔음 좋겠당
P1 	: 가게갈개욤
P1 	: 치킨 버릴거닽아소 가져간답
P0 	: 알아뜌 !
P0 	: 빨퇴근하려고 애쓰는데
P0 	: &name3& 화장실만 20분째
P0 	: 10R ..
P1 	: 오바다..;
P0 	: ㅋㅋㅋㅋㅋㅋ참다가 화장실에있는거 뻔히아는데
P0 	: 전화햇움 ㅋㅋㅋ민망하라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데
P1 	: 너무했당
P1 	: 퇴근하남?
P0 	: 전화해서
P0 	: 혹시.. 다른데 가신거예요?
P0 	: 햇드니 흠칫
P0 	: 아..아니 금방갈게!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅웅 이제막 나와소
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웃기넹
P1 	: 곧 퇴근 하겠규남
P0 	: 애기퇴근하묜
P0 	: 오늘두 소문보잡 !!!
P1 	: 웅웅 구랩!
P0 	: 톳이랑 새우장이랑 고추장아찌랑 넣어서
P0 	: 밥비벼먹는듕
P0 	: 존맛 !
P0 	: 낼 저녁에 파스타먹을거라 밥따로안해놔용 ㅇㅅㅇ
P1 	: 웅웅~~
P1 	: 앍ㅆ어욤
P1 	: 맛나게먹궁
P0 	: 오늘 늦퇴삘 ?
P0 	: 치실
P0 	: {system:notice}
P1 	: 아니
P1 	: 조퇴삘이당..
P1 	: ㄷㄷㄷ ㅠㅠ
P1 	: ㅠㅠㅠㅠ
P0 	: 일찍끝나문 이마투데이투갈랴?
P0 	: 아니답 ! 이마투쓱배송 쿠폰이떠 함시켜야겟당
P0 	: 담에가즈앙 ㅎㅎ 와서 소문이보잡
P1 	: ㅇㅅㅇ..ㅡ
P1 	: ㅇㅅㅇ..
P0 	: 꺄웅
P0 	: 온제왑
P0 	: 이마투 가구싶옹?
P1 	: 마감은 했엉
P1 	: 아니아니~ 주말에 다냐와서 괜차나욤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀요웡
P0 	: 올른와 베이비{emoji:♡}
P1 	: .예에엡
P1 	: 곰방 갑니다용
P1 	: 오늘두 사랑해 {emoji:♡}{emoji:♡}
P0 	: 빠이팅 {emoji:♡}{emoji:♡}
P0 	: 힘내자앙 !!!!
P0 	: 사랑해영
P0 	: {emoji}
P1 	: 사랑해 {emoji:♡}-{emoji:♡}
P0 	: 엘베대기듕 흐하 오늘두바뿌 ..
P0 	: 해치울겝 빠샹 !
P0 	: {share:photo}
P0 	: 엘베기다리는데 옆집 아들래미?나와서 같이기다리는데
P0 	: 트름 겁나크게해또 ㅇㅅㅇ..하하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 옆집 아들ㄹ
	  내미가?
P0 	: 내가 ....
P0 	: ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 식은땀 ;
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱웋기넴 ㅋㅋㅋㅋㅋ
P0 	: 키키 수술들오갔다올겡 .. 유유
P1 	: 화이킹!!!
P1 	: 난 밥돌리는즁~
P0 	: 후 저번주부터 나라이얘기해서
P0 	: 싫다햇는데 오늘도가재서
P0 	: 가는중 ㅋㅋㅋㅋㅋ
P0 	: 지겨워
P1 	: ㅋㅋㅋㅋ 결국 오늘 가는구날..
P1 	: ㅋㅋㅋㅋ
P1 	: 운동왔우용
P1 	: 오후내내 바뿌넴..
P1 	: 화이팅!!
P0 	: 하
P0 	: 진짜 늦게안끝내려고
P0 	: 다리터지게 뛰어댕겻다 ㅠ
P0 	: 목금도 늦게끝날거같아서
P0 	: 오늘만큼은 안된다며
P0 	: 다들 겁나뛰댕김 ㅠㅋㅋ
P1 	: ㅠㅠㅠㅠㅋㅋㅋㅋ
P1 	: 고생했엉...
P1 	: 오늘은 고생한 만큼 일찍 끝나남
P0 	: 그럴거같어!
P0 	: 마지막환자보고
P1 	: 오...
P0 	: 정리하자고 어필중..
P0 	: 넘 힘둘다고 ㅠ
P0 	: 오늘도 밀려서 다들한시간기다리고 ㅠㅠ
P0 	: 쓱배송 와찌?
P1 	: 웅웅 왔어영
P1 	: 오늘은 일찍 가자고 해라 제발 ㅠ
P0 	: 자갸 나 마물즁 !!!!
P0 	: 꺄오
P1 	: 홀!
P0 	: 집가서 정리하구
P1 	: 엄텅 빨라
P1 	: 오오
P0 	: 한잔 삐리빠리뽕각 ㅇㅅㅇ캬캬 낼은 엄마뵹원가야행
P1 	: 가남스?
P0 	: 웅웅
P0 	: 집가는듕 !
P1 	: 오올 고생 많았어용
P0 	: 고마오용 {emoji:♡}
P0 	: 살앙해영 {emoji:♡}
P1 	: 히이이잉{emoji:♡}
P1 	: {share:photo}
P0 	: 키키
P0 	: &name1&당
P0 	: 엘베에서
P0 	: &name14&엄마 &name25&아빠
P0 	: &name14&지인으로 추정되는 11층남자
P0 	: 같이타서
P0 	: 구석에 쭈그러져있었움
P0 	: ㅡㅅㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 11층남자는 누구징
P0 	: 멀랑 우리나이또래같앗눈데
P0 	: &name14&엄마랑 인사하드니
P0 	: &name14&이 어쩌구햇움
P1 	: 오호 또 누군가 있구만
P0 	: 웅웅 ㅇㅅㅇ바뿌?
P1 	: 아니아니~
P1 	: 쏘쏘했었어
P1 	: 매형이 고기 갖고온대서 마물하고 먹구 올라갈겡
P0 	: 알아뜡 !!
P0 	: {emoji}
P0 	: 오늘두 수고햇옹
P1 	: 우리&name1&도 고생 많아땁 :)
P1 	: {emoji:♡}-{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋ라떼 매형
P0 	: 풍성 출입금지 시켜야하는거 아니누..
P1 	: 조만간이야 아직 커트라인이 미만;
P0 	: ㅋㅋㅋㅋㅋ코스트코 소고기 가져오시남
P1 	: 응...!
P1 	: 흐음
P1 	: ㅆㅎ쏘하넴
P1 	: 먹는중야 이제 막 왔으
P0 	: ㅋㅋㅋㅋ코스트코 좋아하시는듯 .. 누님이
P0 	: 한잔중얍 ?
P1 	: 응응 좀만 마시구가야딩
P1 	: &name1&랑도 가보갬
P1 	: 이케아도~
P0 	: 이케아 가구싶긴햇눈데
P0 	: 또 사람많으면 은근짜증나서-_-
P0 	: 가는날 얼마없음 조켓댱
P1 	: 하귄 그것도 그랭..
P1 	: 사람 많을걸..
P0 	: 거긴 맨날많긴할그야 .. 옛날에갔을때두 진짜어깨빵 하..
P1 	: 그럼 무기한 보류다!
P1 	: 드라이빙센터 1순위 ㅎ
P0 	: 조오앙 !!
P0 	: 맛나게 먹구이썹 ?
P1 	: 웅웅 아주좋암
P1 	: &name1&는여?
P0 	: 나두 천천히먹눈즁
P0 	: 먹다가 인스타들어갔눈데
P0 	: &name25&이 족발사진 보여서
P0 	: 나두 족발꺼냇오 ㅇㅅㅇ
P0 	: 낼 병원 담주로 미룸 ..ㅇㅅㅇㅋㅋ
P0 	: 쉬구싶오소 ㅠ
P0 	: 자갸 회랑 저녁부터한댓지?
P1 	: 웅웅 점심은.안하실거얌
P1 	: 잘해똡 !
P0 	: 헉 4시반이넹
P1 	: 웅웅 그즈음?
P0 	: 낼 집에서 밥먹구강
P0 	: 낼 배달시켜먹으려구
P0 	: 글서 물회먹을까햇눈디 ㅠ
P1 	: 오 그랩
P1 	: 주는거 먹으깽
P1 	: 후훗
P0 	: 알아뚑 ㅎㅎ 낼 운덩안가?
P1 	: 웅웅 낼일은 쉬려구욤!
P0 	: 자갸 비상
P0 	: 마이쿠가 안됑 ㅠ
P0 	: 와서 봐종
P0 	: 명기사님 ㅠ
P1 	: 헐
P1 	: !?
P1 	: 아 그거 밧델 떨어졌읗수고
P1 	: 밧델 껴봥
P1 	: 충전
P0 	: 일단 꼽아놧눈데
P0 	: 와서 봐조영 ㅇㅅㅇ
P1 	: 웅웅 아라땁
P1 	: 곧 가욤
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 달려다는즁
P0 	: 우리애기
P0 	: 젊어졋규낭..
P1 	: 구랩?
P0 	: &name1&이 만나서
P1 	: 난 저게 더 젊어보이는디
P0 	: 동안됏넹
P0 	: ..
P1 	: 구램?
P0 	: 웅ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 껄껄
P0 	: 훨씬 나이들어보영
P0 	: 지금은 초동안
P0 	: 유치원가야디 ~
P1 	: 24같아?
P0 	: {emoji}
P0 	: 아니 미운4살 ㅎ
P1 	: &name1&도 동안
P1 	: 흐음
P1 	: &name1&도
P1 	: 미운 8살
P1 	: ㅎㅅㅎ
P0 	: 나 4살연상?
P0 	: {emoji}
P1 	: 얍
P0 	: {emoji}
P0 	: 오댱
P0 	: 눈이 떠짐 ㅇㅅㅇ
P0 	: 모다냥
P0 	: 울애기 뽜팅 {emoji:♡}
P0 	: 나 자면서 방구몇번 꼈는데 들움 ?!
P1 	: 잉 진짜
P1 	: ? ㅋㅅㅋ
P1 	: 못들었징
P1 	: 일찍 일어났넹
P1 	: 나 완전 잘잤으 눈뜨니까 땀 많이 나고있었으
P0 	: 헉
P0 	: 따숩게 자면 개운행 ㅇㅅㅇ!!
P0 	: 나눈 어제 소파서 드라마보다 잠들어서
P0 	: 4시까지 자다가 옮겨서 또잠 히히
P1 	: 아 구래또? 난 일찍와서 잠든둘 알았엉
P0 	: 자걍 이따 짬뽕면먹을고야 밥먹을고야 ?
P1 	: 밥먹을개욤!
P0 	: 후 비트코인 떨어지믄서 다날도 같이떨어지는균 ㅇㅅㅇㅋㅋ
P0 	: 웅웅 짬뻥밥 ~!
P1 	: ㅇㅅㅇ
P1 	: 비트코인 하락즁?
P0 	: 웅 하루맘에 천만원떨어졋다눈디
P0 	: ㅇㅅㅇㅋㅋ
P0 	: 울겟다 투자자들..
P1 	: 와 가능한가 ..?..
P1 	: 적게는 5퍼 많게는 30퍼씩 등락한다던데
P1 	: 진짜 잠 못잘거같우
P0 	: 구로겡
P0 	: 줌비다햇성?
P0 	: 온니가 신세계상품권 3만원줘따 키키
P0 	: {emoji}
P1 	: 오진쨔? 이마트 플렉스하러가장
P1 	: 밥먹었구 식수인원 기다리는즁
P0 	: 밥모먹어똥
P1 	: 나 오젓,부추무침,묵,간장닭조림
P1 	: 후후
P1 	: 얼마 안먹었는데 배불띠라 멈퉜으
P0 	: 홀 맛나게따링 >_<
P0 	: 나두 밥먹구 움직여볼까낭
P1 	: 병원가욤? 쉬남?
P1 	: 오젓 가져다줄강
P1 	: 맛나
P0 	: 쉬오 !
P0 	: 아냥 집에이또 ㅇㅅㅇ
P0 	: 먹어치워야행
P1 	: 아하 아쉽구로
P1 	: 어제 세일해서 짱 많리 사왔으 필요하면 말해욤
P0 	: 웅웅 마트에소?
P1 	: 웅웅 많노
P1 	: 많오
P0 	: 나두 젓갈이랑 반찬들해서
P0 	: 누룽지먹어똡 !
P1 	: 끝..
P0 	: 바빳구낭 ㅜ_ㅜ
P0 	: 금방 와영 ?
P1 	: 웅웅 &name13&에 김치국물 좀 쏟아서
P1 	: 씻갸놓규갈게양
P0 	: 웅웅 올른와 {emoji:♡}{emoji:♡}
P1 	: {share:video}
P0 	: 출근길 컨텐츠 잼써찡
P1 	: 1000프로 만족!
P1 	: 최고..
P0 	: 쉬마려서 귀가예정 ㅇㅅㅇㅋㅋㅋㅋ;;
P1 	: ㅇㅅㅇ..?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 웃기넹 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅅㅇ후하
P0 	: 오후듀 화팅 {emoji:♡}{emoji:♡}
P1 	: 집이양?
P0 	: 웅웅 ㅇㅅㅇ 자긴 바뽕 ?
P1 	: 노농
P1 	: 아뉭
P0 	: {share:photo}
P0 	: 앱테쿠로 바꼬따
P0 	: 히히
P1 	: 홀..
P0 	: 히히 &name1&이와함께라묜
P0 	: 굶는일은 엄따아
P1 	: 헉헉 너무 즇을골
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 히히
P0 	: {emoji}
P0 	: 탄산수 흡입븅
P1 	: 난 뭐먹을까 흠
P0 	: 나른하댱 ㅇㅂㅇ
P0 	: 참아따가 일찍자야디
P1 	: 몇시자낭
P0 	: 몰랑 !!
P0 	: &name14&이만나구 오낭
P1 	: 좀만 힘내쟈{emoji:♡}
P1 	: 싸랑해^
P1 	: {emoji:♡}{emoji:♡}
P0 	: 나듀 사랑행 {emoji:♡}{emoji:♡}
P0 	: 이번달도 얼마안남아따 화이팅 !!!
P1 	: 기똡?
P1 	: 가똡?
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ그만 .. 그만 !!!!
P0 	: {share:photo}
P1 	: 바빳오?
P0 	: 웅웅 바빳오 ㅠㅠ
P0 	: 오징어보끔 먹으러왓옹 !
P0 	: 애기눈 ?
P1 	: 난 비벼먹았어욤 나물에~
P0 	: 잘해똥 !!
P0 	: 바빴엉 ?
P1 	: 쏘쏘 오늘은 퍼줬지 뭐얌
P1 	: 반이상은 팔았엉
P1 	: 어제보단 바쁘진 않았구
P1 	: 오후 화이팅하잡!! 운동갈게여!
P1 	: {share:photo}
P1 	: 오!!
P1 	: 한달 추가!
P1 	: 집갑니다용
P0 	: 헐 왜 당첨 ?!
P1 	: 이번에 3개월 끊어가지고 그거 영수증 응모했는데 1개월 당첨됬엉..
P1 	: 대박이징
P0 	: 대박
P0 	: 울애기 쵝오 !!
P1 	: 이런거 한번도 안되봤는데 대박끼..
P1 	: 나 가게가구염
P1 	: 오늘 약속있는거 알졍?
P1 	: 만나구 갈궹
P0 	: 아항
P0 	: 담주인쥴 !
P0 	: &name26& 만나로가는고?
P1 	: 웅웅 잏찍가야디 어차피 10시까지자누?
P1 	: 행복띠
P1 	: 난 이게 너무 좋아
P1 	: 새벽까지 안있어도되눈겡
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃겨
P0 	: 술먹구오누
P1 	: 애들 한잔에.난.반잔씩..
P0 	: 후하 오늘은 6시반예종이답
P1 	: 오늘도 바빳네 &name1&쿤
P1 	: 샴프 배송지연되서 100ml더 보내준데 길면 일주일 정도 더 걸린댖
P0 	: 오호 안급해서괜춘
P0 	: 엄청싸게삿눈데
P0 	: 더주넹 >_<꺄항
P0 	: 나퇴승해서
P0 	: 가는중 !
P1 	: 고생 많았어욤 !!!
P1 	: {emoji}
P0 	: 히히 애기구롬 밥안먹어썹 ?
P1 	: 나 집에 가가지고
P1 	: 미숫가루 조금 남은거에다가 우유에 파우더 가루 넣어가지고 섞어서 한잔했으용
P0 	: 잘해뚀 난 라면먹울까 밥먹우까 고민>_<
P1 	: 오랜만에 라면도 좋지!
P0 	: 이제 먹는듕 !
P0 	: 라면에 밥까지 키키
P1 	: 오올 사이드는?
P1 	: 자기야 &name11&이 상품권 20만원  185,000원 어떠냐고 제안이
P1 	: 왔어욤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ18만5처넌은몬데 앜ㅋㅋㅋㅋ
P1 	: ㅋㅅㅋ
P1 	: 어떻게 해?
P1 	: 자기가
P0 	: 큰맘먹고 10퍼줘야지햇드니
P1 	: 전화해바염
P0 	: 5처넌을 더부르넹 !
P1 	: {system:contact}
P0 	: 이번엔 그냥해줄게 ㅋㅋ 185 오케인데 토욜월급받으면 즉시이체라고 해줭
P0 	: 저나할 사이 아뉜뎅 ..
P0 	: 애기가 말해좁 ..
P1 	: 구랩 ? ㅋㅋㅋ
P1 	: 알겠어욤
P1 	: 웅웅 토욜날 보내달래욤~!
P0 	: 내가 선통화 가능한사람은
P0 	: &name27&뿐임 ㅇㅂㅇㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오 역시 근데
P1 	: 이번주 토요일 안된댑
P0 	: 왜영?
P0 	: 세븐일레븐 커피
P0 	: {system:notice}
P1 	: 다냐왔어영?
P0 	: 막들와써
P0 	: 좀따 들오면
P0 	: &name13&보일고야
P1 	: 봤옹
P1 	: 콜라{emoji:♡}
P1 	: 사랑해 자기얌{emoji:♡} 금요일이당!!
P0 	: ㅋㅋㅋㅋㅋ콜라>_<
P0 	: 인나떠 후하
P0 	: 더착해떱
P0 	: {emoji}
P1 	: 잘가똡?
P0 	: 웅웅 !오늘 택배오는거 들여만놔종 집가서 게장만들오야디 꽃게산고오나바
P0 	: 정신엄따 오늘둥
P0 	: 터미널 가는김에 겐조와또 ㅇㅅㅇ 이번주는 날거많이먹눈다 히히
P1 	: {share:photo}
P1 	: 겐조 맛나겠댕..!
P1 	: 게ㅛ당
P1 	: &name1&이표 게장..츄릅
P0 	: ㅋㅋㅋㅋㅋㅋ오 하나더달렷넹
P0 	: 추카추카
P1 	: 부진하더니만 하나 더 달아주셨넹
P1 	: 리뷰이벤트는 안해야징
P0 	: 웅웅 구냥있어엽
P0 	: &name4& 너무 시끄럽네 ..
P0 	: 하루종일 말을하네
P0 	: 6년째하는 아들딸얘기
P0 	: 똑같은얘기를
P0 	: 맨날하네..
P0 	: 치매왔나..하
P0 	: ㅋㅋㅋㅋㅋㅋㅋ짜증
P0 	: 귀에서 피날지경
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후..
P1 	: 외로워서 구런건가
P1 	: 이해해죠..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 휴..
P0 	: 쌩무시중
P0 	: 무시하면 민망해서 몸 덜덜거리는것도 짜중 ㅎㅎㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런것도있어?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이따 보여됴 ㅋㅋㅋㅋ
P0 	: 몰라 눈동자랑 몸 부자연스럽게
P0 	: 막 당황해서
P0 	: 떠는거있늠데
P0 	: 저사람만 가능한거임 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 보구싶넹 ㅋㅋㅋ
P0 	: 그럴라면
P0 	: 저사람과 하루 8시간씩
P1 	: 으
P0 	: 같은공간에 있어야함
P0 	: 매우 지옥
P0 	: 키키
P1 	: 우리&name1& 무슨 죄를 지엇길래
P1 	: 지옥에 가뉴!!!
P0 	: 난 전생에 나라를 팔아버렷서 !!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 난 공범할뤠
P0 	: 히히
P0 	: 오후시작띠 ㅠ~~
P1 	: 힘내장!! 난 운동왔옹!
P1 	: 강릉아저씨랑 노가리까느라 운동 늦게시작..;;
P0 	: 헉  ...!
P0 	: 난 화당실!
P1 	: ㅋㅋㅋ웃교 밤에 &name1&테 썰퓰어여징
P1 	: 바뿌?
P0 	: 사랑니수술중 ㅠ
P0 	: 근데 대기있엉 후하
P1 	: 밀리는구낭..
P1 	: 힘내잡 !
P0 	: 저녁 먹구가쏘 ?!
P1 	: 나아직 집이구
P1 	: 스테키하나랑 계란하나랑 미숫가루랑 소시지빵
P1 	: 남은거 먹었엉
P0 	: 오호
P0 	: 잘해또
P0 	: 안그래두 빵먹으라고하려구햇눈데
P0 	: 빵 맛나드랑
P1 	: 소시지빵 남은거 맛있게 먹었어 아주@
P0 	: 히히 그거 나두
P0 	: 아침에 먹어또
P0 	: 자갸 &name28& 약속 언제랫징?
