# FILE DATA
ID : MDRW2100047073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 초밥 땡기네요~
P1 	: 안 된다고 해야쥥
P0 	: ㅋㅋㅋㅋㅋㅋ 구래도 얼른 소진시켜..
P0 	: 돈아까움
P0 	: 오십마넌
P1 	: 그니까... 근데 내일 너네 봐야 되자너
P0 	: 맞말
P0 	: 평일에
P1 	: ㅋㅋㅋㅋ
P0 	: 쓰시길...
P1 	: 10회...
P1 	: ㄹㅇ 1년을 하고 앉아있네
P1 	: 지겨워~
P1 	: 건강을 얻었지만
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 건강이 최고니
P0 	: 모든것을 얻은것..
P1 	: 정신건강만 좀
P1 	: 박살났을 뿐
P0 	: 원래 건강한 몸에 건강한 정신 아니야?
P0 	: 우린 왜 운동하고 정신 박살나는고임
P1 	: 돈 주고 사는 특별한 경험
P0 	: 돈주고 정병얻기
P0 	: 날씨 구리다
P1 	: 낼은 좋대...
P1 	: 희망을 버리지 말아요
P0 	: 낼은
P0 	: 너희들 만나니까
P0 	: 행복할거야
P1 	: 바닐라 하나 사다줄까...
P1 	: 쟈근 행복
P0 	: 헐 너무 조아
P1 	: 바닐라면 되겟니?
P1 	: 바닐라는 항상 잇더라고..
P0 	: 그냥 바닐라랑 다른거 세개 사다주라 돈줄게{emoji:…}
P1 	: 총 4개?
P1 	: 구랭~
P1 	: 패션후르츠 빼고여?
P0 	: 앗 아니 총 3개
P0 	: 면 됩니다
P1 	: 예~~
P0 	: 패션후르츠 빼구
P1 	: 아니면 가서 사진 찍어 보여줄게
P1 	: 골라골라
P0 	: 오 넘 조치
P0 	: 렌테는 계정에
P0 	: 라인업 안뜨냐
P1 	: 웅
P1 	: 사장님 마음임
P1 	: 가면 3종류만 있을 때도 있음
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좋겠다 맘대로 해서
P1 	: 갑자기 휘낭시에 왕창 굽고
P1 	: 그러시던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌어,,,
P0 	: 갑분 휘낭시에
P0 	: 아 졸리다
P0 	: 어제 술먹은것도 아저씨덜이엇는데
P0 	: 41살 있었단 말임?
P0 	: 근데 젤 최근에 사귄애가
P1 	: 아 응
P1 	: 제발
P0 	: 나랑 동갑이엇다는거
P0 	: 야
P1 	: 제발.....
P0 	: 아니 아무 일도 없엇음
P0 	: 걍 신기했다
P1 	: 아 그건 알아
P1 	: 근데 그냥 제발이라는 말이
P1 	: 절로 나온다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 사실조차 정말
P0 	: 근데 진짜 와꾸가
P1 	: 제발.... 이 말이 나옴
P0 	: 30대 초 같긴한데
P1 	: 제발...
P0 	: 그래도 나이 들으면
P0 	: 안사귈법한 나이인데..
P1 	: 와 어떻게 이성적 감정이
P0 	: 그쪽도 남자도 대단
P1 	: 그니까 우리 차장이 40임 ㅆㅂ
P0 	: 근데 이해는 감
P0 	: 약간
P1 	: 우욱...
P0 	: 화보찍고
P0 	: 이런 사람이라
P0 	: 피지컬은 진짜 좋은데
P0 	: 아무리 그래도 40대..?
P0 	: 하는 느낌은 있다
P1 	: 저라면 절대 불가능
P0 	: 위장이 넘 아파
P0 	: 술은 한모금도 안마셨눈데
P1 	: 님 그거 스트레스 아니에요?
P0 	: 그런가
P0 	: 나는 스트레스 많이 안받는거 같은데
P0 	: 주위에선 나 스트레스 많은거 같다고 해서
P0 	: 혼란스러워
P1 	: 아니 너 말하는 거 보면
P1 	: 존나 많이 받는 것 같은데...
P0 	: 그런가
P0 	: 내가 모르는건가
P0 	: 먼가 자제할 필요가 있긴 한거 가음
P0 	: 가틈
P1 	: 생각을 좀 비우시는 것도 조을듯
P0 	: 그러게
P0 	: 명상이라도 할라하는데
P0 	: 자꾸 잠들어
P1 	: 그냥 자는 게 나을지도...
P0 	: 오늘은
P0 	: 언니들과 술을 먹어
P0 	: 아저씨들 보다는 즐거운 시간 보내기를
P0 	: 기도해줘
P1 	: 언니들은 괜찮지
P1 	: 당신 정말 인싸 같다
P0 	: 왜 이렇게 된걸까 내 인쉥
P0 	: 후하후
P0 	: 지금 잡힌 약속들만 해치우고
P0 	: 좀 혼자 있는 시간을 가져야겠어
P1 	: 운동이 부른 나비효과
P1 	: 좋은 생각이에요
P1 	: 카페 가서 책이라도 읽어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안그래도 엊그제 카페에서 책 읽는데
P1 	: 나도 낼 우아하게
P1 	: 그래야겠다
P0 	: 개 잡생각을 멈추지 못함
P1 	: {censored}
P0 	: 먼가
P0 	: 머리를 비우는 좋은 방법을
P0 	: 알고싶다
P1 	: 한동안 남성을 만나지 않는 것은
P1 	: 어떠할지
P0 	: 근데 남자를 만나고 못만나고 보다도
P0 	: 걍 사람 자체에 대한 기대와 실망들이
P0 	: 넘 나를 쥐락피락 하는것이
P0 	: 절망스럽다
P1 	: 뭔지 알 것 같아서 슬프네요
P1 	: 못된 인간들이 많아서 그럼...
P1 	: 못된 것보다는 뭐랄까
P0 	: 그것도 그렇구
P1 	: 음... 계산적인...
P0 	: 먼가 전체적으로
P0 	: 내 주변에 사람이 갑자기 많아졌는데
P0 	: 공허해
P1 	: 막상 터놓고 지내는 사람이 없어서 그런 거 아닐까
P0 	: 어제 안그래도 변호사 사무실가서 이 이야기 했는데 ㅋㅋ
P0 	: ㄹㅇ 조언 듣고옴
P1 	: {censored}
P1 	: 머래
P1 	: ?
P0 	: 맞아 막 터놓고 지내는 사람이 없어서
P0 	: 약간
P0 	: 선택과 집중을 하라는 식으로
P0 	: 이야기했는데
P0 	: 내가 그렇게 집중해서 망하면 어떡해요 하니까
P0 	: 투자는 원래 그런거구..
P0 	: 머더라
P0 	: 먼가 정리가 안되는군
P1 	: 그사람 참 인간관계에
P1 	: 머리 굴리는 거 느껴지는군
P1 	: 아니 선택과 집중까진 이해가 되거든...? 말하는 게
P1 	: 근데 투자로 비유하는 게 존나 맘에 안 들어
P0 	: 아 근데 나는 그 점은
P0 	: 동의해
P1 	: 그러니...
P0 	: 내 시간과 마음은
P0 	: 제한되어있는데
P0 	: 누구에게 쓰느냐는
P0 	: 투자 아닐까
P0 	: 계산한다기 보단
P1 	: 음...
P0 	: 누구한테 나의 자본을 나누어 주느냐..
P0 	: 그 기준이 그 사람이 직업이나 학력이나 재력에 두면
P0 	: 좀 간사하긴 한데
P0 	: 일단 내 기준은
P0 	: 그 사람 자체의 인간성
P0 	: 이어서..
P1 	: 흠
P1 	: 뭔가 하고 싶은 말은 있는데 정리가 안 되는군
P0 	: 정리해서 알려조
P1 	: 내가 너의 상황이 아니기도 하고
P0 	: 근데 이런건 카톡보다 말로 하는게 조은
P1 	: 그건 그래
P0 	: 낼 애들 만나면
P1 	: 애초에 난 너처럼 인간관계를 확 넓히려는 시도도
P1 	: 하지도 않거
P0 	: 초진지한 이야기
P1 	: 시리어스
P1 	: 그리고 뭔가 나는 너처럼 깊게 생각을 안 하는 것 같어... 그 사람에 대해서
P0 	: 그 사람이라는게
P0 	: 어떤?
P1 	: 그냥 어떤 하나의 인물...
P1 	: 난 어떤 사람이 옆에 있어도 굳이 말도 안 걸고 먼저 걸어도 관심 없으면
P0 	: 아하
P1 	: 아예 생각 자체를 안 하는데
P1 	: 넌 뭔가... 생각이 나의 5배는 많아 보여
P1 	: 난 그러다가 맘에 들면 좋아/싫어/노관심 이걸로만 나누는데
P1 	: 당신은 적당히 {censored}만 아니면 그냥... 같이 어울리고 그러잖아요? 술도 먹고 인사도 꼬박꼬박하고
P1 	: 모르겠다 만나서 얘기하자 ^ㅇ^~
P0 	: 마자 나도 이번에 알았는데
P0 	: 내가 정이 많아서 쫌만 좋은 면 보이면
P0 	: 금방 좋아함 사람을
P0 	: 암튼
P0 	: 낼 진자한 이야기
P0 	: 삽가능
P1 	: 정이 많구나...
P1 	: 그러자구요
P0 	: 카레
P0 	: 너무 기대된다
P0 	: 하지만 피자도 상당히 먹고싶었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일욜에... 삼쏘 말고 피맥하실...?
P1 	: 전 아직 랫댓에 미련이 있어서요
P0 	: 아 근데 닭껍질
P0 	: 은
P0 	: 느끼할거 같기도 하고
P0 	: 몰겟다 근데
P1 	: 피자네버슬립스도
P1 	: 있어
P0 	: 먹고싶디고 하고
P0 	: 먼가 묘한
P0 	: 피자 먹자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 뭔데요
P0 	: 삼겹살 급 식었음
P1 	: 갈대 같은 당신의 마음
P0 	: 후
P1 	: 낮에 말고
P1 	: 저녁에?
P0 	: 고만 흔덜려..
P0 	: 근데 낮에 만나서 저녁까지 조지자하면
P0 	: 에바냐
P1 	: 아니 난 조은데
P1 	: 중간에 렌테만 잇다면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낼 누구랑 가냐 렌테
P1 	: 나 내일 혼자 가...!
P1 	: 괜찮을까?
P0 	: 괜찮지
P1 	: 주둥이 컨트롤러 필요한데
P0 	: 혼자 가서 천천히
P0 	: 아
P1 	: 먹고 와야지
P0 	: 천천히가 안되는구나
P0 	: 천천히 살펴보고 오라구
P1 	: 뚫어지게
P1 	: 응시해버리기
P0 	: 너의 마음 사장님의 얼굴
P0 	: 등등등
P1 	: 반드시
P1 	: 물어보고 오겠다
P1 	: 귤차도 주고
P0 	: 자연스럽게
P0 	: 행동해 제발
P0 	: <제발>
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 걱정 마세요
P1 	: 뚝딱거릴 정도로 좋아하지 않아요,,
P0 	: 아니 그래두
P0 	: 그런거 있지 안ㄹ니
P0 	: 암 생각 없이 갈때랑
P0 	: 싱숭생숭하게 갈ㅈ때랑
P0 	: 먼가 다른
P1 	: 갑자기 저를
P1 	: 긴장하게 하지 마세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄송합니다..
P0 	: 본의아니게 또..
P1 	: 설렌다
P1 	: 마카롱~
P1 	: 이런 증오 없는 설렘을 원했어요
P0 	: 나는
P0 	: 설렘도 무엇도 원하지 않아
P0 	: 고요를 얻고싶다
P0 	: 눈물나네..
P1 	: 템플스테이...
P1 	: ㅎㅏ
P1 	: 빨리 내일이 되길 기도하자,,
P0 	: 진자
P0 	: 빡빡밀고 절가고싶군
P1 	: 츄라이
P1 	: 맛점 하시고요
P0 	: ㅊㅊㅠㅊㅠ
P0 	: ㅇㅏㅈㅣㄱ ㅁㅓㄹㅇㅓㅅㅇㅓ
P0 	: 아직 멀었어
P0 	: 키보드 왜저래
P1 	: 난 식단으로 먹었어
P1 	: 왜 그랬지
P1 	: 공허해
P0 	: 나더 식단 먹을 예정
P0 	: 디저트 고민된다
P0 	: 역시 폴바셋 에그타르트겠지
P1 	: 그게 뭐길래 맨날 먹냐
P1 	: 약간 너에게
P1 	: 렌테 같은 존재일까
P0 	: 그건 아니구
P0 	: 그냥..
P0 	: ㄹㅇ 그냥
P1 	: 에그타르트
P1 	: 맛있겠다
P0 	: 후
P0 	: 당땡겨서
P0 	: 약간 알약같이
P0 	: 하나하나 먹는다
P1 	: 그럴 수 있어
P1 	: 가까운 곳에 있나 보구나
P1 	: 좋겠다
P0 	: 회사 바로 앞
P0 	: 퇴사하면 안먹을듯
P0 	: ㄹㅇ
P1 	: ㅇ ㅏ
P1 	: ㄹㅇ 알약 같은 존재
P1 	: 아 마카롱 먹고 십네
P0 	: 사실상 항우울제
P0 	: 넘 공허하군
P1 	: 일하기 시러요
P0 	: 그것도 맞아
P1 	: 운동 가기도 시러요
P0 	: 배고파 디지겟는데 왜 점심시간 안주냐
P0 	: 운동은 가야지
P1 	: 따로 안 정해져 있어?
P0 	: 웅
P1 	: 왜지
P0 	: 매일달라 좃소
P1 	: 운동...
P1 	: {censored}
P1 	: 근데 요즘 운동 안 갓는데
P1 	: 체중 내려감
P1 	: 내 근육...
P0 	: 야
P1 	: 웅..
P0 	: 근육 더 뻘구기 전에 운동하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30대 넘으면 진짜
P0 	: 근육뿐이야
P1 	: 그러게...
P0 	: 솔직히 지금
P1 	: 트레이너도 안 해주는 조언
P1 	: 감사합니다
P0 	: 한가하게 인간관계에 대한 고민을 할 때가 아님
P0 	: 근육이 모자라
P0 	: 근육에 대한 고민을 해야해
P1 	: 당신 충분히 하고 있는 것 같지만
P1 	: 맞아
P0 	: 안그럼 못걷는다고 40대에
P1 	: 40대를 너무
P1 	: 노인으로 보는 거 아니냐고요
P1 	: 40대들 잘 걸어다닌다구요
P0 	: 나이 먹기 싫다 정말{emoji:…}.......
P0 	: 40대 잘 걷지만
P1 	: 아 빨리 필테나
P1 	: 하고 싶다
P0 	: 내가 더 잘 걸을거 아니야
P0 	: 유지하고 싶어
P0 	: 후
P1 	: 누워 있고 싶다
P1 	: 그래.. 운동 가야지
P1 	: 오늘은 간다..~!
P0 	: 가자
P0 	: 하체를 키우자고
P1 	: 오늘 레그프레스
P1 	: 조진다
P0 	: 스쿼트 조지자
P0 	: 오늘 난 머하더라
P0 	: 스내치 하는군
P1 	: 너무 졸려서 가고 싶지 않다면
P1 	: 스내치가 뭐지
P0 	: {share:info}
P0 	: 신나보이네
P1 	: 아~
P1 	: 정말 강해 보여
P1 	: 너 저거 하는 거
P0 	: 저건 잘 못휘
P0 	: 저거 잘해야 진짜 간진데..
P1 	: 도전하는 자가 아름답다..
P0 	: 후
P0 	: 잘하면 더 아름다운
P1 	: 매일 가는 당신
P1 	: 정말 아름다워~
P1 	: 난 오늘 째고 싶네...
P1 	: 목요일부터 수업인데 그때부터 하면 안 되나
P1 	: ㅎ...
P0 	: 운동은 매일
P0 	: 하면 좋지만
P0 	: 주 삼일은 해주자
P1 	: i cry...
P1 	: 알겠서요 슨배님
P0 	: 돈크라이
P0 	: 소미야 나 마무리 된 것 같다
P0 	: (하루만에)
P1 	: 예?
P1 	: 갑자기요?
P0 	: 걍
P0 	: 어제 대화 이후로
P0 	: 밀려난 느낌이 넘 강해서
P0 	: 포기하겠다
P0 	: 선언합니다
P1 	: 뭔 대화를 한 거야
P1 	: 낼 알려줘
P1 	: 아니... 알려줄 수 없잖아?
P1 	: 야 렌테로 와
P0 	: 걍 인간관계 이야기
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: 멀라
P0 	: 몰라 ~~~~~~ 개빡쵸
P1 	: 내가 죽이러 간다
P0 	: 근 데
P0 	: 아 아냐
P0 	: 말하는거보다 글로 쓴ㄴ게 훨씬
P0 	: 어렵군
P1 	: ㅋㅋㅋㅋㅋ어디서... 말을 해야 하나요
P1 	: 내일 나한테
P1 	: 귓속말로 말해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개소
P0 	: 리
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어이없음
P0 	: ㅇㅇㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 강남엔 가고싶은 디저트 가게
P0 	: 없니
P1 	: 있는데
P1 	: 강남구청이야
P0 	: 그
P1 	: 거리가 좀 있는 곳
P0 	: 먼가
P0 	: 쉣
P0 	: 역삼역쪽
P0 	: 이군
P1 	: 사실 그런 데 가려고 했는데
P0 	: 응
P1 	: 렌테가 열어버려서
P1 	: 연남에 발 묶인 거지 ㅜ머
P0 	: 아 너 연남간다햇지
P1 	: 예
P0 	: 걍 일찍 만날까 했는데
P0 	: 댐
P0 	: 연남 몇시에 가는뎅
P1 	: 2-3시?
P1 	: 시간 존나 많긴 해
P0 	: 훔{emoji:…}{emoji:…}
P0 	: 글게
P0 	: 어차피 5시쯤엔 강남 올거 아냐
P1 	: 5시에 미리 만나실?
P1 	: 으응
P0 	: 크 시간 맞춘것
P0 	: 소름..
P0 	: 5시
P0 	: 에
P0 	: 보자
P1 	: 렌테에서 시간 죽이다가
P0 	: 결전의 순간
P1 	: 조아
P0 	: 임
P1 	: 어디서 봐?
P1 	: 그냥 카페?
P0 	: 갠냠역
P0 	: 암대나
P1 	: 구래~~
P0 	: 밥은 안되겟고
P0 	: 디저트는 가능
P1 	: 스벅 같은
P1 	: 그냥 넓은 곳
P0 	: 걍 스벅 가도 댐 솔직히
P0 	: 어딜 가느냐의 문제가 아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나더야
P1 	: 나 쿠폰도 잇어
P1 	: 그걸 쓰자
P0 	: wow
P0 	: 머선쿠폰
P1 	: 슈크림 어쩌구도 잇고
P1 	: 블루베리 치케도 있음
P1 	: 커피랑 잇는 고
P0 	: 블루베리 존맛인데
P0 	: 칼로리도 존내..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피만 마셔yo
P1 	: 사드릴게요
P0 	: 눈물나게
P0 	: 감사하네요
P0 	: 정말루{emoji:…}
P1 	: 저도 뭐 이런저런
P1 	: 이상한 이야기 많이 하는데요,,
P0 	: 더 이상한 이야기도
P0 	: 해도 괜찮아요
P1 	: 정말...?
P1 	: 사장님 마카롱 닮지 않았니...?
P1 	: 이런 얘기하지 말까
P0 	: 와우...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각보다도 이상하군
P1 	: 재밌군
P0 	: 약간 모자와 마스크 사이의 눈이 필링인지
P0 	: 징그러워졌다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔소리얔ㅋㅋㅋㅋㅋㅋ
P0 	: 약간 고런 느낌
P0 	: 이 있었네요
P0 	: 너..
P0 	: 정말 덕질이구나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사랑이 맞는지
P0 	: 마카롱 닮았대
P0 	: 존나 웃겨
P1 	: 의심스럽고
P0 	: 매우..
P0 	: 진짜 마카롱이랑 헷갈린거 아니냐고
P1 	: 하지만 매주 주말이 기대가 되고
P1 	: 아른거리고 생각나고
P1 	: 그럼 사랑 아니야!?!?!
P1 	: 내가 그렇게 바보일까????????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 마카롱이냐고 사장님이냐고~~~~~
P0 	: 인간아~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅ...사ㅏㅈ..사장님이야
P1 	: 내가 마카롱을 만드는 모든 사람을 사랑하진 않잖아,,,
P0 	: 흠
P1 	: 그리고 그닥
P0 	: 렌테 사장님이 렌테 사징이 아니었다면?
P1 	: 야 그치만 그거는
P1 	: 모든 사람이 마찬가지잖아
P1 	: &name5&이 트레이너가 아니엇으면
P1 	: 좋아할 일이 없었을 거야...
P1 	: 아닌가...?
P1 	: ㅅㅂ 모르겠네?
P0 	: 그런가?
P0 	: 나도 모르겠네
P0 	: 사람에 대한 생각을 그만 하고 싶다
P0 	: 야 조만간 나 사라져도 놀라지 말아라
P0 	: ~
P0 	: 걍 드뎌 산에 들어갔군
P0 	: 해라
P1 	: 미친놈아
P1 	: 트위터에는 쓰고 가라
P0 	: 아
P0 	: 이얘기도 어제 했는데
P0 	: 사람이 자꾸 자기가 아니게 굴거나 참다가 보면 어느 순간 이상한 짓을 한다고
P0 	: 잠수타거나 한다고
P0 	: 했는데
P1 	: 제발... 언질을 해주시죠
P0 	: 진심ㅋㅋㅋㅋ 그꼴나게 생겻네
P1 	: >>제발<<
P0 	: 어우
P0 	: 너한텐 하겠지
P0 	: 걍 박스에서 잠수다 이거야
P1 	: 그건... 다소 추천해
P0 	: 걍 일산에서 일주일정도
P0 	: 다른 박스에서 운동할까 생각즁
P0 	: 퇴사하묜
P1 	: 괜찮은 생각입니다
P1 	: 일산 초대해줘
P1 	: 꼭 그때가 아니더라도,,
P0 	: 후
P0 	: 언제든 오렴
P0 	: 아무것도 없는 도시
P1 	: 당신만 잇다면~
P0 	: 로맨틱한걸
P0 	: 오랜만에
P1 	: 저 원래 로맨틱합니다
P1 	: 내일 로맨틱하게 고백 갈긴다
P1 	: {share:photo}
P1 	: 나 이렇게 프로포즈하고 올게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후기꼭 알려줘 나도 해보게
P0 	: 우리 왜 이렇게
P0 	: 왜???????이렇게?????????
P0 	: 된거야???????????/
P1 	: 아 깜짝이야
P1 	: 물음표 너무 많아요
P0 	: 의문이 많아요..
P1 	: 얼떨결에 인생 오점 남기고
P1 	: 옵니다 제가
P0 	: 근데
P1 	: 잘 모르겠어...
P1 	: 작년에 가면 안 됐나 봐
P0 	: 십년 뒤에 지금을 돌이켜 봤을 때
P1 	: 나비효과 너무 크네요
P0 	: 지금 이렇게 개 지랄했지만
P1 	: 귀여울지도 몰라
P0 	: 나중에 보면 {censored}도 아닌거라는거
P1 	: 순수했다..~
P0 	: 생각하면 좀
P0 	: 나아지지 않니
P1 	: 억울한데 괜찮아
P0 	: ㅁㅈ
P0 	: 우리 아직 어리니까 괜찮아
P0 	: 응애에요
P1 	: 맞아...
P1 	: 아무한테나 들이대도
P1 	: 80살 되면 다 별거 아니라고
P0 	: 아니 근데 스물 여섯
P0 	: 이면
P0 	: 응애는 아니잖아
P1 	: 응애야
P1 	: 응애라고!!!
P1 	: 응애!!!!!!!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요짐 딩초들이
P1 	: 내가 이렇게까지
P1 	: 우렁차게 울어야 해?
P0 	: 우리보다 성숙할거 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그들은 마카롱집 사장님을
P0 	: 후
P1 	: 좋아하지 않겠지...?
P1 	: 어떻게 연애하고 잇니
P1 	: {censored}
P0 	: 딩초들아
P0 	: 언니 연애하는 것 좀 알려조
P0 	: 빵사줄게...
P0 	: 컵떡볶이 사줄게..
P1 	: 나도 사줘...
P1 	: 난 알려주지 못하지만...
P1 	: 난 내가 하는 짓 봐서
P1 	: 자만추는 틀린 것 같은데
P0 	: 야
P1 	: 소개팅도 귀찮고
P0 	: 아는 oppa
P0 	: 소개 갈겨
P0 	: 조?
P0 	: ㅅㅂ
P1 	: 진짜 받을까
P0 	: 디졋다
P1 	: 뭐 하는 사람임?
P0 	: 운동
P1 	: 아니 운동이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 직업은 아니잖아
P0 	: 아
P1 	: {censored}
P0 	: 걍 회사원
P0 	: 존내 바쁘긴 한데
P0 	: 다정한 편 인것 가틈
P0 	: 아마도..
P1 	: 내가 별로 진심 아닌 채로 다녀와도
P1 	: 괜찮니??
P0 	: 그건
P0 	: 몰겟다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P0 	: 냐뤼
P0 	: 낼 이야기 하죠
P0 	: ㅋ
P1 	: 그래
P0 	: ㅋㅅㅋ
P0 	: {censored}같네{emoji:…}
P1 	: ㅋㅋ... ㅋㅋ ㅋㅋㅋ
P0 	: 아깐 갠찮앗는데
P1 	: 나도 갑자기
P0 	: 급 기분 다운
P1 	: 공허하네
P0 	: 박명수 급 감정기복
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게... 이게 청춘이냐?
P1 	: 내가 뭘 잘못했어
P1 	: 난 착하게 살았는데
P0 	: 이게 청춘이면
P0 	: 걍 노인 할란다
P1 	: 슬프다
P0 	: 웃으면 복이와요 ~*^^*
P1 	: 퇴근하면 웃을듯
P0 	: 내일 빨간날이다
P0 	: 웃음나옴
P1 	: 떡볶이 먹고 싶네
P0 	: 나 오늘
P0 	: 배떡 머금
P0 	: 후
P0 	: 심장떨린다 증말
P1 	: 개부럽다
P0 	: 진짜 오늘은
P1 	: 오늘 하루 가장 부러운 사람
P0 	: 너무
P0 	: 좋은
P0 	: 술 자리
P0 	: 인게
P1 	: 배떡에 술 마시니
P0 	: 웅
P1 	: 최고다,,
P0 	: 배떡에 곱도리탕에
P0 	: 케이크 ^.^
P0 	: 셋이서
P1 	: 이야~
P0 	: 너무 좋다
P1 	: 인서타에 자랑 마니해
P0 	: 근데 진짜
P0 	: 마저
P0 	: 여자들이랑 노는게
P0 	: 맘 편하고
P0 	: 흑흑
P0 	: 흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흑흑=
P1 	: 돈크라이...
P0 	: 쒸발
P1 	: 하지만 인정
P0 	: 이게 운동이
P0 	: 남초취미라
P0 	: 맨날 아저씨들이랑 먹는거지
P0 	: 기회만 되면 난
P0 	: 언니들이랑 먹고싶다고
P0 	: 퓨ㅠㅠ
P1 	: 아저씨들이랑 손절해
P1 	: 말도 븅신 같이 하던데
P0 	: 후
P0 	: 근데 한번
P0 	: 정리 해야할 것 같긴함
P0 	: 겉으론 친한척해도
P0 	: 내적인 손절
P1 	: 서서히 멀어지기 시전
P0 	: 서멀시
P0 	: 먼가 영단어 같군
P0 	: 맥락 x
P1 	: surmercy
P1 	: 없는 단어
P0 	: 섭섭하군
P0 	: 아메리칸들
P0 	: 반성해
P1 	: 역시 역사 없는 나라는
P1 	: 안 된다니까
P0 	: 그니까;
P0 	: 뭘 알겠냐 역사도 없는넘들이
P0 	: 걍 햄버거나 먹는거지
P1 	: 햄버거 먹고 싶다
P1 	: 아 오늘 햄버거 먹을까
P0 	: 각이다
P1 	: 햄버거는 완전식품~
P0 	: 탄잔지
P0 	: 탄단지 완벽
P1 	: 나도 이번 주에 떡볶이 먹을래
P1 	: 한강에서
P1 	: 더워 뒤지려나?
P0 	: 안
P0 	: 뒤져
P0 	: 떡볶이가 살려줌
P1 	: 맞아 이열치열
P1 	: 떡볶이는 보양식임
P0 	: 맞말
P0 	: 탄수가 에너지를 주기 때문에
P0 	: 죽지 않음
P1 	: 치즈볼도 먹고 싶네
P1 	: 배고픕니다..
P0 	: 아
P0 	: 어제 뿌링클 머것다
P0 	: 크ㅡ크
P1 	: 사실 저는 뿌링클을
P1 	: 좋아하지 않아요
P1 	: 치즈볼이 궁금함
P0 	: 치즈볼
P0 	: 한번도
P0 	: 안
P0 	: 먹어봄?
P1 	: 예이
P0 	: 님,,
P1 	: 그냥 뭐... 기회가 없엇삼
P0 	: 핏블리세요?
