# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: 부사장님....얼른 가셨으면.....
P1 	: 컵라면에 김치 챙겨드렸다..ㅜ
P0 	: 핫도그월드
P0 	: ㅋㅋㅋㅋㅋ 존나 웃겨 답
P1 	: 아나
P1 	: 그거?
P1 	: 답아니냐
P0 	: 답 ㄱ
P1 	: 꽃청춘
P1 	: 흑역사탈출이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 어플이 잘못한건뎈ㅋㅋ
P0 	: 조정석 영어 실력으로 남음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 ㅜㅜ
P1 	: 핫도그월드 나왔을대 조정석 표정 개웃긴거
P1 	: 또 생각나네
P0 	: 그 표정 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드디어 갔네
P1 	: 부사장..
P1 	: 후...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 빨리 좀 가라 불편하게하지말고;;
P1 	: 담배 지 방에서 피워서
P1 	: 추운디 환기 중...
P1 	: 아 에프에 홈런볼 다들 맛있나봐
P0 	: 아 홈런볼 따끈하게
P0 	: 맛있을거같긴한데
P0 	: 귀찮아서 그냥 먹는다 홈런볼 2분컷 가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 다들 맛있때
P1 	: 얼마나 맛있으면..
P1 	: 언젠가 먹는다
P1 	: 회사 나혼자 나왔으니까
P1 	: 투명테이프 하나 뽀려간다
P1 	: 카누랑
P1 	: 이 정도 쫌쫌따리는 안잡혀가겠지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건전지
P0 	: 없어??
P0 	: 나도 몇개 뽀렸다
P0 	: 집에 도어락
P1 	: 건전지는 없더라...
P0 	: 4개나 들어가서
P1 	: 건전지 주문 넣어야겠다
P1 	: 굿이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훔치기위해
P0 	: 주문을 넣네요
P0 	: 성님 배웁니다
P1 	: 주문자 우리부서라
P1 	: 저번에 쓸모없는 교환식때
P1 	: 포장지
P1 	: 회사껄로 주문함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋다 그 냉난방 리모콘에
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근디 엘베탔는디 다른 부서 사람들한테 들킴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니라고 부정했지만
P1 	: 다 알더라;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 냉난방리모콘
P1 	: 오케이..건전지..
P1 	: 한수배워갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기 무선마이크
P0 	: 진짜 빨리 닳아서
P0 	: 많이 달라고 함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 한번은
P0 	: 많이 달라하니까 전화오더라
P1 	: 졸라 먹네 전지
P0 	: 많이 얼마를 원하냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한 20세트 말했더니
P1 	: 많이의 기준이 뭐죠
P0 	: 그 대량으로 들어있는거 두묶음 주더라
P0 	: 자주 가기 귀찮으니까
P0 	: 걍 한번에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마치 식당에서
P1 	: 반찬 리필 여러번 부탁하면
P1 	: 알바가 개짱나서
P0 	: 쳐먹고 부르지마
P1 	: 뭉탱이로 주는것과 같구나
P0 	: 양으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 회식때 과장님 미역국 처돌이
P1 	: 계속 리필해
P1 	: 고기로 배 안채우시고 ㅜㅜ
P1 	: 생일인줄 알았잖아;
P0 	: 생일때 미역국 못드셨나
P1 	: 사장님이 국 떠주면서
P1 	: 미역국 좋아하시나봐요
P1 	: ㅋㅋㅋㅋㅋ이랬대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 고기로 배채우시지 ㅜ
P0 	: 한식파 이신가
P1 	: 아 근데 진짜 무한리필은...고기 질이
P1 	: 구리더라
P0 	: 아 별로였어???
P1 	: 어어 1인 3만원에 무한리필인데
P1 	: 고기가...맛이없어
P0 	: 아...제주도 흑돼지 무한리필 가게생겼는데
P1 	: 과장님도 욕함
P0 	: 벌써 기대욕 하락
P1 	: 아...흑돼지 근데 비싸더라
P1 	: 진자
P1 	: 거기는 1인 얼마래?
P0 	: 아 22900??
P0 	: 2만
P0 	: 뭐 얼마래
P0 	: 근데 웃긴게
P1 	: 무한리필은 원래 ㅜ 기대치를 높일 수 없어
P0 	: 얼마 먹지도 않으면서 밥먹을때
P0 	: 많이 먹겠다고 무한리필 가는거야
P0 	: 대리
P1 	: 아...
P1 	: 맞어 얼마못먹으면 뷔페 아까운디
P1 	: 그래서 이제 뷔페 잘 안다님
P0 	: 진짜 왤케....
P0 	: 자기 많이 먹는줄 아는
P0 	: 그 부심이 졸라 꼴뵈기싫어
P1 	: 자아성찰..해주세요
P1 	: 내년부터는
P0 	: 딱봐도 양으로 따지면 맨날 남기고 그러는데
P1 	: 우리 회사사람들이랑 같구나...
P1 	: 다 나약해 ㅜㅜ
P0 	: 근데 주변에서 자꾸 많이 먹는데도 살 안찌냐고 해주니까
P0 	: 그 소리를 좋아해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 회사언니가
P0 	: 쫌 그래
P1 	: 안먹어서 안찌는건데
P0 	: 그런말을 잘 해줘
P1 	: 왜그래!!!!!!
P0 	: 그니깤ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아 나 그런...감정없는 말 싫다
P0 	: 나도 그래서 그냥 웃어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ..
P1 	: 그저 웃지요..ㅜ
P1 	: 아 방금 광주도시철도에 전화했는데
P1 	: 광주 사투리 반갑다
P1 	: 계속 통화하고싶음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음침하게 혼자 수화기 너머로 미소지었음
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 수화기너머로
P0 	: 싹트는
P0 	: 광주 철도에는 근데 왜??
P1 	: 아 뭐 세금계산서 문제있다해가지고 확인해보고 연락준다했는데
P1 	: 이것만 해결하면 나 집 갈 수 있거든?
P1 	: 근디 담당자가 자리 비웠다고....이따 전화준다했는데...
P0 	: 아나
P1 	: 과연 언제 전화줄지...아까 11시에도 전화준다고 기다리라했는데.....ㅋ
P1 	: 이것들...혼자 퇴근하기 싫으니까
P0 	: 바로바로 좀 처리하지
P1 	: 나까지...같이 늦게 퇴근시키려고~~~~~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 함께
P0 	: 같이 죽자 이거여?
P1 	: 다이하자고
P1 	: die die
P1 	: 다이아몬드라 이거에요
P1 	: (태진아짤)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 죽자 이거여~
P1 	: 아 친구가 지 남친이랑 전주 놀러가는데
P1 	: 게하 쳤는데 내 블로그 나와서 놀랬다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방금 연락옴
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 몰랐었어?? 블로그를
P0 	: 나도 가끔 그런 상상한다
P0 	: 하지만 직접 연락은 아직 안왔는데
P0 	: 왠지 나인거 아는사람도 있을듯
P0 	: 아 근데 남친이랑 가는데 게하를 왜 쳐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남친이 가성비 숙소 알아보라했나 ㅜㅜ
P0 	: 그지랑 왜 만나줘
P1 	: 우리 숙소 싼데하고, 국밥 2그릇 먹자
P1 	: 어떄?
P1 	: 좋지안아?
P0 	: 무궁화호 타자
P1 	: 무궁화호
P0 	: 가면서 얘기 좀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 길게 나누자
P1 	: 아
P1 	: 존나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 &name1&아니지?
P1 	: 너 누구야
P0 	: 가는길에 마노핀 커피 알지?? 그거 사자
P0 	: 롯리 아메리카노 하나만 사자
P0 	: 보온병에 뜨거운물 가져갈게 ㅜㅜ
P0 	: 2분뒤
P1 	: 어 마노핀...알지....
P1 	: 롯리... 아메 얼만데...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃김
P0 	: ㅋㅋㅋㅋ
P1 	: &name7&이 투썸 인증샷 보내줌?
P1 	: 인증샷은 잘 보내더라
P0 	: 아 아니....
P1 	: 전에 나도 스벅 당일까지인거
P0 	: 그냥 지금 적립했다고만 하던데
P1 	: 알아서 보내줬
P0 	: 진짜 라떼로 바꾼거 아니야?
P0 	: 왜냐면 아메로 보냈거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라떼로 바꿨겠다
P0 	: 그거 쑥쓰러우서 안보냈나봐
P1 	: 쑥쓰러워서
P1 	: 브이아이피인거 하나도 없다 나는
P1 	: 단골집 없다
P1 	: {share:photo}
P1 	: 이런 경우 첨 보는데
P1 	: 댓글에 저런경우 많다네
P0 	: 신라면
P0 	: 저럴걸
P0 	: 아예 딱 밋밋하지 않더라
P1 	: {emoji}
P0 	: 쟤네만 저러는 기법 같은건가
P0 	: 그래서 양은냄비 작은거에 저거 딱 들어가서
P0 	: 좋아하더라 호적메이트가
P0 	: 여행사진 공모전 뭐 오늘까지 마감이래서
P0 	: 올리진 않을건데
P0 	: {share:url}
P0 	: 사람들꺼 보는데 시간 잘 간다
P0 	: 근데 사진 누를순 없어 가입안해서
P0 	: 썸네일로만 본다
P1 	: 오우....
P1 	: 베트남 무이네 지프투어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 1159개
P1 	: 다들...열심히 참가했구나
P0 	: 폭포에 머리 감는 남자 뭐냐
P1 	: 나도 지금 딱 그거봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 유럽사진들이...퀄이 남다르다
P1 	: 그니까
P1 	: 거기는 뭐 폰카로 찍어도 예술일듯
P0 	: {share:photo}
P0 	: 이사람 동일인인거 같은데
P0 	: 잘 찍네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아
P1 	: 나는ㅇ ㅣ제 퇴근해볼게
P1 	: 와...
P0 	: 잘가..................................................................
P0 	: 떠나는 구나
P1 	: 세부에서 잘 찍었네
P0 	: 마지막 동지마저
P1 	: 그치만 5시까지
P0 	: 동무 조심히가시라요
P1 	: 카톡 열심히 할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부사장 또왔어
P1 	: 물건 두고 왔다고 ㅋㅋㅋ
P1 	: 아차산 간다더니 정신 아차 했나봐
P1 	: 2019 개드립~
P0 	: 뭘 두고가냐 ㅋㅋㅋㅋ
P0 	: 존나 텀 겁나 긴데
P0 	: 한참 돌아서 왔네
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P1 	: 나 잘 일하나 감시하러 온거냐
P1 	: ㅜ
P1 	: 나보고 열심히 하지말래
P1 	: 뭔소린지 열심히 한 적 없는디
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시덥잖은말
P0 	: 왤케 던지지
P1 	: 문정역
P1 	: 스시집 다 닫았어
P0 	: 헐
P0 	: 회사들 안나올거알고
P0 	: 닫은거??ㅡㅡ
P1 	: 어 ㅜㅜ
P1 	: 내가 초밥만 보고
P1 	: 기다렸는디 이 순간을
P0 	: 아놔;;;
P0 	: 진짜 회사원 장사 맞구나
P0 	: 다른데는?????
P0 	: 포장할 껀덕지 있는곳
P1 	: 마라샹궈 포장 왔다
P1 	: 아 근디 ㅋㅋ
P1 	: 27천눤 나옴
P1 	: 점심값 치고 너무 비싼걸로 했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 웃겨
P1 	: 만오천원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과장님 생각했을텐제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이만칠천원 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거하게 저녁했슈?
P1 	: ㅋㅋㅋㅋ후덜덜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우선 두 손 무겁게 가는 중
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 과장님
P1 	: 뒤지게 욕먹겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅎㅎㅎㅎㅎ
P0 	: 여러명 나왔냐고
P0 	: 물어보시는거 아니냐
P1 	: 근디 부사장님이 이미
P0 	: 개웃
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한명밖에 안나온거 알아서
P1 	: 지는 컵라면 먹으라 해놓고
P1 	: 지는 비싼거 먹었다고 욕하는거 아니냐
P1 	: ㅋㅋㅋㅋ갑자기 후덜덜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 왜 초밥집 다 닫냐고
P1 	: 개빡ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까
P0 	: 너무 회사원 장산데
P1 	: 3단계 불맛으로
P0 	: 거기 원룸 많다던데
P1 	: 맞어 원룸 많대
P0 	: 3단계 요
P1 	: 층간소음 뒤진다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 그 중에 하나
P0 	: 이장우도 거기 원룸 어디 살다가
P0 	: 집 이사 간거래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 이장우 문정 살어?
P1 	: 아
P1 	: 문정 살았다가
P0 	: 문정 살았었다가 그 편의점
P1 	: ㅋㅋㅋㅋㅋ아
P0 	: 엌ㅋㅋㅋㅋㅋ
P1 	: 아아아
P1 	: ㅋㅋㅋㅋㅋ아
P0 	: 1일 1햄버거 했엇다더라
P1 	: 그 나혼산에서
P1 	: 버거로 리조또 만든거
P1 	: 어떤 블로거가 따라했는디
P0 	: 추잡 ㅜㅜ
P1 	: 왜 이장우가 남긴지 알겠다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 또 따라해 ㅜ
P1 	: 그니까
P0 	: 지독하다 그 블로거도
P1 	: 버거 으깨서 두유넣고
P0 	: 음식한테
P1 	: 컵아면 스파게티 넣고
P0 	: 뭐하는짓거리야
P1 	: 대박임 ㅜ
P1 	: 내말이
P1 	: {emoji}
P0 	: 천벌받는다 느그들
P1 	: 충격적 괴식
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괴식
P1 	: 기안84도 놀랠 정도
P0 	: 그니까
P0 	: 기안보다 안 씻고
P0 	: 얼굴만 멀쩡하면 뭘해
P0 	: 살은 뒤룩뒤룩
P0 	: 씻지도 않고
P1 	: 그니까 ㅜㅜ
P1 	: 존나 세수 안하는것부터 충격적
P0 	: 진짜 아니 안씻어
P0 	: 으
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기안이 절레절레 한거 개웃겨
P1 	: 그니까 ㅋㅋㅋㅋㅋ
P1 	: 기안마저 놀랜 장우평
P0 	: 아 피로하다ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 일찍 잤는디도
P1 	: 혼자 출근한거 억울해서 그런가
P1 	: 피로함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리얼로
P0 	: 텅텅 빈 주차장 보고 열받기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 쟈철은 사람 많네
P0 	: 블로그 한편 때릴라고 로그인해놓고
P0 	: 2시간동안 헛짓거리
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 업로드는 할건가여
P1 	: {emoji}
P0 	: 내 노력하갓소
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현빈 드라마에 빠져서
P0 	: 짭북한말
P1 	: ㅌㅋㅋㅋㅋ
P1 	: 부산 다음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 습득항
P1 	: 북조선 말
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 북한 가서 보여줘
P0 	: 평양랭면
P0 	: 식초 겨차 풀어서 먹어보고 올라요
P1 	: 랭면
P1 	: 표기법 제대로다
P1 	: 북에서 학교 다녔네 뉘
P1 	: 아 &name7&이 프사
P1 	: 왤캐 웃기냐
P1 	: 누가봐도 오늘 서율시청 가서 스케이트 탄 사람
P1 	: 말 안해도 알아버렸다
P0 	: 아 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 봤다
P0 	: 코엑스에도 아이스링크장 작게 해놨더라
P0 	: &name7&이 ㅜ
P0 	: 그 라뜰리에 가서도
P0 	: 자꾸 오만거에 사진 욕심 ㅜㅜ
P1 	: 니 블로그 보고 윳겼음
P1 	: 커텐 사이로 얼굴
P0 	: 진짜 창문이랑 창문은
P0 	: 다 문 잡아보고
P0 	: 그것도
P1 	: 창의적이더라
P0 	: 우리 전에
P0 	: 어떤 여자 두명이 나가면서
P0 	: 브이하면서 나가서
P0 	: 나는 속으로
P0 	: 왜저래..했느넫
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이가 방금 여자들 저러고 갔다고 자기도 함 ㅜㅜ
P1 	: 개웃곀ㅋㅋㅋ
P1 	: 아 그것도 따라하다니
P0 	: 개웃겨 진짜
P1 	: 역시 남이 하면
P0 	: 다 따라해
P1 	: 다 좋아보리나
P1 	: {emoji}
P0 	: 내가 한것도
P0 	: 나는 &name7&이 먼저 찍어주고 나 찍었는데
P0 	: 내가 뭐 하면 그거 좋은데?? 하더니 또 찍음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아나
P1 	: 그건 나한테도 그럼
P0 	: 아 웃겨 ㅜㅜㅜ
P0 	: &name7&이 진짜
P1 	: 찍어주고 잘나오면
P0 	: 왤케 웃기냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기도 똑같이 ㅜ
P0 	: 근데 여기 조명이
P1 	: ㅋㅋㅋㅋ내 포즈 컹트럴 씨 브이
P0 	: 막 빨갛고 보라색이고 그래서
P0 	: 그거 피해서 찍어달라하는데
P0 	: 죄다 빨갛게 해서
P1 	: 조명 어둡더라
P0 	: &name7&아 다시 좀 부탁해
P0 	: ㅋㅋㅋㅋㅋ 두번 말함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이 알잖아 .. 비행기
P1 	: 야경
P0 	: 개웃겨 진짜 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 그 플친하면
P0 	: 엽서 주는 이벤트
P1 	: ㅋㅋㅋ아 ㅋㅋㅋㅋ
P0 	: 그거 매표소 들어가자마자 받았는데
P0 	: 안에서 또 받자는거야 똑같은 엽선데 ㅜㅜ
P1 	: ㅋㅋㅋㅋ아나
P0 	: 그래서 내가 아까 받았잖아 하니까
P1 	: 공짜니까
P0 	: 그거랑 다르대
P0 	: 그러더니 안에서 또 다른 직원한테
P0 	: 말해서 받았는데
P1 	: ㅋㅋㅋㅋ야무지다
P1 	: ㅋㅋㅋㅋㅋ같은거였어?
P0 	: 또 다른데서해서 3개 한다길래
P0 	: 똑같은 엽서를 모으냐고
P1 	: 아나 ㅜㅜ정보력 뒤짐
P0 	: 물어보니까 다르다고
P0 	: 그래서 내가 아니야 똑같아 봐봐 하니까
P0 	: 엄청 당황해
P0 	: 가방에서 찾드니 아 똑같은거였어??? 하면서 빵터짐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 꽁이니까 같아도 많이 받아야
P1 	: 뽕 뽑는거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 마라샹궈 타임 가질게요
P0 	: 뜨끈할때 어서 드시라우
P1 	: 혼자먹을건데 적가락 두개줬네 ㅎㅎ
P0 	: 아낰ㅋㅋ
P0 	: 그 윤민상이
P0 	: 혼자 먹는데 젓가락 여러개 오면
P0 	: 한개만 쓰면 창피하니까
P0 	: 양념 다 묻혀놓는다더라
P0 	: 많이 시켜가지고 혼자 먹어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 매운맛 많이 맵네
P1 	: ㅋㅋㅋㅋㅋ양념 다 묻히기 ㅜㅜ 그래도 사람들 다 알 거 같은디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜한 짓 하시네
P0 	: 그니까
P0 	: 적게 먹는척 할라고
P1 	: ㅋㅋㅋ아 전참시 보는데
P1 	: 송가인 티라미수랑 김이랑 같이 먹네
P1 	: ㅋㅋㅋㅋ특이하다
P0 	: 티라미수를.. 김이랑..??
P1 	: 야
P1 	: &name8& 프사
P1 	: 이제 놀리고 싶어도 못놀림
P0 	: 왜왜
P1 	: 보고 와라
P1 	: 와인잔 두개
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 입
P1 	: 어플 뭐 쓰냐
P0 	: 왜저래?
P0 	: 진심 어떡해
P1 	: 아 근디 저 조끼
P1 	: 비싼거냐
P1 	: 맨날 입고 다니내
P0 	: {censored}
P0 	: 어플 좀 버려
P1 	: 진짜 어플 사랑하나봄
P1 	: 늘 어플로 찍네
P1 	: ㅋㅋㅋㅋㅋ랩몬이 생각난다
P1 	: 장성규는 잊혀짐
P0 	: 아 ㅜㅜ 진짜
P1 	: 선물 룰렛 돌리면  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 다 꽝이네 ㅎㅎ
P1 	: 내일이 마지막이구나....
P0 	: 선물 룰렛 돌리면  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P0 	: 되는사람이... 없는거같은데
P0 	: 포인트라도 좀 주지
P1 	: 치킨 된 사람 인증했더라
P1 	: 되긴 되나봐 쒸익
P1 	: &name1&아 나도 배경 바꿈
P1 	: 맘에든다
P0 	: 아
P0 	: 개웃겨
P1 	: 선물 룰렛 돌리면  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 마지막까지 꽝이군
P0 	: &name7&이 진짜
P0 	: 절대 디즈니는 용납 못하나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디지니
P1 	: 진짜
