# FILE DATA
ID : MDRW2100047077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 림프실습 가는중
P0 	: 나 아산이야 했더니 댈다준다는거야
P1 	: 헐  두시간 넘기 걸릴껄
P1 	: 서울에서 노는거 아냐?
P0 	: 으응ㅇ 그래서 세시간 넘기 걸린단다고
P1 	: 응응
P0 	: 내가 됐다했디
P1 	: 응응
P0 	: 그래서 금요일날 만나는거야
P1 	: 아하
P0 	: 잘했지
P1 	: 그런거였규나
P0 	: 그랬지뭐ㅠ 솔직히
P1 	: 편하기는 한데 좀 그렇지
P0 	: 개가 학교까지 델다주는거 너무 부담스러워 혼자 집가야 하잖아
P1 	: 그렇지 여기 시골인데
P0 	: 그치 그래서 됐다했어
P1 	: 가는데도 힘들어
P0 	: 개가 운전면허를 빨리 따긴했지
P1 	: 언제 땄대?
P0 	: 고3때 따고 했으니까 오래됐지
P1 	: 빨리 하긴 했구나ㅋㅋㅋ
P0 	: 내 친구중에 개가 제일 오래됬지
P1 	: 그렇게 빨리따년 뭐해
P1 	: 까먹어
P0 	: 개는 그때 한창 도끼에
P1 	: 래퍼 도끼인가
P0 	: 빠져있어서 차에 대한 욕망이 컸어
P1 	: 그치만 걔는 롤스로이스인데
P0 	: 응응 맞아 ㅋㅋㅋ 그래서 욕망이 넘쳤디
P1 	: 그치만 걔는 차가 세개인데
P0 	: 그래도 제네시스인데
P1 	: 그치만 못따라가는데
P0 	: 비싸긴 하자나
P1 	: 그치만 롤스로이스는 제네시스가 열개인데
P0 	: 학생이 끌기엔 비싸지
P1 	: 가오쟁이네 &name9&
P1 	: 진짜 별로다~
P0 	: 쨋든 그래서 차에 아주 미쳐있엇어
P1 	: 진짜 별론데~
P0 	: &name9& 진짜 가오쟁이야
P1 	: 자기 돈으로 산거 아니면 별루
P0 	: 맨날 나랑 백화점 가서
P1 	: 아빠차면 더 별로~
P0 	: 구찌사고 그랬어
P1 	: {censored} 별루
P0 	: 아빠가 준거야 ㅋㅋㅋㅋ안쓴다고
P1 	: 오래 숙성된 된장이넹
P0 	: &name12& 선배 생일 축하해줬어?
P1 	: 아니 안했지
P0 	: 나한테 오빠가
P1 	: 그 선배도 나 안해줬어
P0 	: 맥주컵이랑 소주컵 줬는데
P1 	: 이름 새기는거?
P0 	: 한 구천원 할줄 알았는데
P1 	: 그거 비사
P0 	: 응응 그거  한 구천원
P1 	: 비싸 그거
P0 	: 인줄알앗는데
P0 	: 보니까 15000원인거야
P1 	: 나도 그거 하려다가 말았다
P0 	: 그래서 어제 밤부터 뭐주지 찾다가 잠들고
P1 	: 그거 병도 있어
P0 	: 오늘 일어나서 뭐주지하다가
P1 	: 이름 되는 병
P0 	: 혹시몰라서
P0 	: 위시리스트 들어갔는데
P1 	: 있었어 그게?
P0 	: 뭐가 많이 있어서 오오
P1 	: 위시 리스트가 좋네
P0 	: 찾다가 나랑 비슷한 돈이 있나 해서
P1 	: 나도 해볼까?
P0 	: 으응 진짜 졸아
P1 	: 근ㄷ 너무 속물같아
P0 	: 쨋든 그래서 찾다가 에세이? 이런거
P1 	: 뭔가 이거 달라고 말하는거같아
P0 	: 있는거야
P1 	: 에세이가 있다고?
P0 	: 노노 속물이라도 고르기 편하라고 하는줄
P0 	: 으응
P1 	: 책 말하는거니
P0 	: 에세이랑 책들이 있는거야
P1 	: 대단한데 생각보다
P0 	: 그래서 해줬어
P1 	: 책일 읽어?
P0 	: 그랬더니 오빠가 엄청 조아하면서
P1 	: 아니 나 쉬마려워
P1 	: 쉬쌀래
P0 	: 위시리스트 해준거 처음이라고
P1 	: 아 진짜로?
P0 	: 고맙다고 막 그래서
P1 	: 보통 그거보고 해주잖아
P0 	: 아니근데 위시리스트에 ㅋㅋㅋㅋ
P1 	: 나도 친구 그거보고 해주는뎅
P0 	: 편의점 컵라면있곸ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아나 그러니까
P1 	: 안해주는거네ㅋㅋㅋㅋㅋㅋ 아오
P0 	: ㅋㅋㅋㅋㅋㅋ아니 그걸 왜 친구보여주기로
P1 	: 주고 욕먹을앨 있나
P0 	: 하냐고...
P1 	: 보통 안해주지
P0 	: 그니까 ㅋㅋㅋㅋ 줄뻔
P1 	: 에반데 그거 주지
P0 	: 에바지 근데
P0 	: 내가 받은데 15900인데 책이 만원이라서
P1 	: 책이 더 비싼가?
P0 	: 아니 책이 더 싸서
P1 	: 아아 더 해줄려고?ㅔ
P0 	: 더 해줄려 했다가 뭔가그러면
P0 	: 진짜 돈 맞추려고 해주는것 같아서
P1 	: 아아 그렇게 생각할수도 있겠네
P0 	: 그래서 그냥 주기만 했어
P1 	: ㅋㅋㅋㅋ뭐야 결국 그거만 했네
P0 	: 그래도 좋아해서 다행이지뭐야 ㅠㅠ
P1 	: 너는 생일선물 뭐받았어
P0 	: 이 오빠도 사긴 아깝고 그런거 위시에 넣는덧 같았어
P1 	: 그렇긴 하지
P0 	: 말햇잖아 맥주잔..
P1 	: 다른 사람들은 뭐했어
P0 	: 음 여러가지 많이 받았어
P1 	: 뭐받았는데ㅋㅋㅋ
P0 	: &name13&오빠가 준 거울 오늘 왔는데 엄마가 좋대
P1 	: 거울이 왔다고?
P0 	: 엄마가 그돈이면 다른거 받지 이랬는데
P1 	: 얼마 짜리야?
P0 	: 막상 받으니까 졸나봐
P0 	: 49
P1 	: 진짜 비싼데
P0 	: 이거 해줄지 몰랐는데
P1 	: 차라리 다른거 주지
P0 	: 그니까 조말론 하주지
P1 	: 다이소가면 몇천원인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ조말론 ㅠ
P1 	: 조말론 좋지
P0 	: 근데 거울에서 빛나와
P1 	: 비싸 조말론
P0 	: 무선충던도돼
P1 	: 빛이 뭐하러 나와?
P0 	: 쩔지 ㅋㅋㅋㅋ
P1 	: 거울이 충전필요해?
P0 	: 원래 유튜버들이 사용하는
P0 	: 그 불빛나오는 거울있잖아
P1 	: 뷰티 유투버?
P0 	: 으응ㅇ 개네 가 사용하는 거울
P1 	: 그 아이돌이 화장학때 쓰는거?
P0 	: 그게 화장할때 잘보여서
P1 	: 좋긴 하겠구나
P0 	: 잘 사용해서 갖고싶었는데 딱 준거야
P1 	: 근데 그거 기숙사오 안시켰내
P0 	: 엄마가 처음에 자기는 돋보기 아니면 필요없다했는데
P1 	: ㅋㅋㅋㅋㅋ돋보기가 필요하다고?
P0 	: 막상 보니까 좋다고 그랬어
P1 	: ㅋㅋㅋㅋㅋ비싼건 값을 하긴 해
P0 	: 아니 엄마는 확대경 거울있어 그거쓰셔 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오오 좋네
P1 	: 근데 귀엽네
P0 	: 라이언도 붙어있고
P1 	: 라이언이 귀여운거지
P0 	: 무선충전도 가능해
P1 	: 무선충전은 좋내
P1 	: 아이폰도 무선충전으래
P0 	: 근데 무성충전 많이하면
P1 	: 이번에 13 내잖아
P0 	: 뭔가 안좋을것 같아서
P1 	: 근데 충전단자 없앤대
P0 	: 헐 좀 그런데..
P1 	: 그래서 무선충전 사야되나봐
P0 	: 그거 개비싼데
P1 	: 에어팟도 사야되는더지
P0 	: 와 진짜 돈 쓰라고 난리구나
P1 	: 진짜 나쁘지
P0 	: 애플 끊어야돼 진짜
P1 	: 이거 삼성이 따라해
P0 	: 나쁜거에 끝판왕이네
P1 	: 진짜로 따라해
P0 	: 엥 따라했다고?
P1 	: 아니 나중에 ㅏㄷ라할골
P1 	: 따라할걸
P0 	: 아 따라한다고 ㅋㅋ 난 햌ㅅ다는줄
P1 	: 아직 안나왔자
P1 	: 근데 삼성은 화면에 터치만들었잖아
P0 	: 나도 쉬마렺다
P1 	: 그거 아이폰이 따라할거같아
P0 	: 화면에 터치가 있다고?
P1 	: 응응 화면에서 돼
P0 	: 그걸 따라해?
P1 	: 응응 13에서 나올거같기는 해
P0 	: 터치 있는게 좋기는 해
P1 	: 내꺼 얼굴인식이 잘 안돼
P0 	: 나도 안되더라
P1 	: 13에서는 그거 나올수도 있어
P0 	: 아이패드처럼 전원에 넣지
P1 	: 그게 편하기는 해
P0 	: 13이 언제나오지?
P1 	: 9월쯔음에 나올걸
P0 	: 일찍 나오는구나
P1 	: 핸드폰 바꾼지 얼마 안됐는ㄷ
P1 	: 아깝다
P0 	: 나도 ㅠ 존버할걸
P1 	: 넌 일찍 했잖아
P0 	: 근데  충전 단자 없는건 좀 그렇다
P1 	: 그치 그거때문에 좀 그래
P0 	: 후우 좀잇다 &name4& 해줘야하는디
P1 	: 몇시에 하는데?
P0 	: 귀찮다 12시에 하기로 했는데
P1 	: 너무 늦네
P0 	: 얘 어제부터 공부해서
P1 	: 열시로 당겨봐
P0 	: 공부할 시간을 줘야해
P1 	: 아니 공부를 왜그렇게 늦게해
P0 	: 10시면 지금 가야하는데?
P1 	: 아니 너무 늦어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 시험보는거 어제 말해줰ㅅ대
P1 	: 그럼 어제 해야지
P0 	: 쪽팔리다
P0 	: 내가 그래도 일등으로 해ㅛ다 ㅎ
P1 	: 뭘?
P1 	: 일등으로 했다고?
P1 	: 파일이 안보내져
P1 	: 보내려고 했는데 용량이 커서 안돼
P0 	: 이메일로 보내줘
P0 	: &account&
P0 	: 나 하고있어 힘들다ㅠ
P1 	: 이메일 해봤는ㄷ 안돼
P1 	: 언제 끝나?
P0 	: 엥 해줘
P1 	: 아니 안보내져
P1 	: 용랑 커서 안돼
P0 	: 뭐지ㅠ 왜안도ㅑ지
P1 	: 그니까 안돼
P0 	: &name5& 왜 급발진 하냐고ㅜ
P1 	: 집간다 이제
P0 	: 기차 언제와
P1 	: 그니까ㅋㅋ 너무 빨리해
P0 	: 급발진 오지고
P1 	: 지 다했다고 그러네
P0 	: 자기가 하고싶을때 그러네
P1 	: 다음주 음 바쁠거같아
P0 	: 그니까ㅔ 우리가 하자할딴 맨날 약속있고 ㅇㅈㄹ했르명서
P1 	: 학교도 가야 되고
P0 	: 왜자빠
P0 	: 왜 바빠?
P1 	: 수업도 있고
P0 	: 무슨 수업?ㅔ
P1 	: 화요일 수업
P0 	: 비가 너무 많이온다
P1 	: 스포츠랑 피부계
P1 	: 그러게ㅋㅋㅋ 비온다
P0 	: 그러게 10시반이면 스포츠 실시간하년
P1 	: 시간없을거 같은데
P0 	: 어케하라고 그 시간에 하지?
P1 	: 무슨 소리야?
P0 	: 그니까 교수님 제발 수업이 당신것만이 아니라구요~~;;;
P1 	: ㅋㅋㅋㅋㅋㅋ아 그러네
P0 	: 엥 화요일 10시반까지ㅜ오라했잖아
P1 	: 열시반에 수업있는데
P0 	: 10시반에 스포츠 수업인데
P1 	: &name14&선배는 뭔데 알겠다고 전한거야
P0 	: ㅋㅋㅋㅋㅋ그니까  실시간이면 째라는건가
P1 	: 수업이 있다고 말을 하야지
P0 	: 전교수님이 동영상이라고 말했나?
P1 	: 그런건가 맞나
P1 	: 버스 탔다
P0 	: 오 빠르네 ㅋㅋㅋ 나도 지금 탔어
P0 	: 아 공중보건 퀴즈 어케풀지
P1 	: 구충맞을거같은대
P0 	: 그거 말고도.
P0 	: ..
P0 	: 도와줄구지~~?
P1 	: 응응ㅋㅋㅋ
P0 	: 10시반에
P0 	: 하자!
P0 	: 밥먹고 넉넉히
P1 	: 그래ㅋㅋ 그러자
P1 	: 배고프다 뭐먹지
P1 	: 먹을거 사야되는데
P0 	: 사가지고 들어오래?
P0 	: 나는 지금 금정이야 갈아탈거야
P1 	: 응응 지금 집왔엉
P1 	: 밥 먹어야지
P0 	: 뭐 사갔어?
P1 	: 그냥 안샀어ㅋㅋ
P1 	: 밥 먹고올게
P0 	: 나도 도착햇어ㅔ밥먹고올게
P1 	: 왔다 배불러
P0 	: 나
P0 	: 또 설사각이다
P1 	: 잉 똥싸
P0 	: 졸리다
P0 	: &name2& 학습비타민 했어?
P1 	: 내일해야지
P1 	: 졸려ㅜ
P0 	: 나도 졸리다ㅜㅜ
P0 	: &name2& 3천우너 보냇어? 
P1 	: 맞다 보내야지
P1 	: 진짜 졸려
P0 	: 나는 오늘 해야겠다ㅜ 졸리다.
P0 	: 후우 아 언제 해... 
P1 	: 지금 하게?
P1 	: 내일 바쁘다..
P0 	: 지금 해야지ㅜ 졸려
P1 	: 나는 내일해야지
P1 	: 돈 보내여지..
P0 	: 졸료ㅜ 빨리 자야겠다.
P1 	: 안보내져ㅋㅋㅋㅋㅋ
P1 	: 점검 시간이래
P0 	: 어허 
P0 	: 내일 보내줭 후우
P1 	: 그랭 뭐해
P0 	: 규나 뭐해? 
P1 	: 나는 누워았다ㅜ
P0 	: 나 작성중 무슨 에프 어쩌구 그것도 작성해야한대\
P1 	: 진짜 졸리다
P0 	: 자!!!
P1 	: 그게 뭐야 에프?
P0 	: 그냥 소감문같은거
P0 	: 작성해야한대 
P1 	: 아하
P1 	: 아니 면담은 언제하냐
P1 	: 귀찮다 이거
P0 	: 나 내일 11시 ㄸ까지 수원역에서 만나자는데 
P0 	: 생각해 보니까 사당역에서 만나는게 나을 것 같아서
P0 	: 아까 보냈는데 답이 없네
P1 	: 자는거 어니야?
P1 	: 내일 어디로 가는데?
P1 	: 뭐하러 수원역에서 만나자고 했어ㅋㅋ
P0 	: 아니 개가 
P0 	: 먼저 수원역 만나자해서 알겠다해쓴 데 생각해보니까
P1 	: 건대로 가?
P0 	: 굳이 수원역안가도 될것 같아서 ㅋㅋㅋ 냉리 아침에 말해주겠지뭐ㅏ]으
P0 	: 으응 
P1 	: 건대 갔다가 어디가?
P0 	: 모르겠어 아마 건대 갔다가 롯데 타워> 
P0 	: ?? 
P0 	: 개가 안경이랑 옷 산다고 백화점 간대
P1 	: 거기가 가까워?
P0 	: 몰랑
P1 	: ㅋㅋㅋ찾아봐 멀수도 있어
P1 	: 잠실이면 가깝나
P0 	: 후우 그러게 일단 잠실 먼저 가자해야겠다
P1 	: 밥은 뭐먹을거ㅏ?
P0 	: 흠 몰라ㅜ 내일 가면 말해줄게 ㅋㅋㅋ
P0 	: 아마 개가 가고싶다는 곳 갈것같은데
P0 	: 3시정도에 가기로 했스
P0 	: 어케될지 모른당
P1 	: 그정도면 잠깐 닫을거같은데
P1 	: 배고프겠는데?
P1 	: 밥 많이 먹고가
P0 	: 응응 ㅋㅋㅋ그래야지
P0 	: 카페도 간다니까 후우
P1 	: 몇시에 집가게?
P0 	: 조심히 다녀애징
P0 	: 몰랑
P0 	: 그냥 힘들면 가야지
P1 	: 저녁도 먹어?
P0 	: 음 원래 한강가서 먹자 했는데 그게 안되니까
P0 	: 아직 말안해봣어
P1 	: 저녁은 먹지마..
P1 	: 위험해 요즘
P1 	: 먹으면 늦을거같아ㅠ
P0 	: 음 어차피 점심도 먹는데 뭐 ㅋㅋㅋ
P0 	: 최대한 조심해야지
P0 	: 어차피 술 안먹어서 
P0 	: 안늦엉
P1 	: 세시에 점심을 먹는데
P1 	: 저녁을 먹는데 안늦는다고
P1 	: 2주 뒤에봐..
P0 	: 아니 늦는 거랑 뭔 상관이야 ㅋㅋ
P1 	: 너 서울가서 그런건뎅
P0 	: 뭔상관~~ 우리언니도 서울로 다니는데~~
	  
P0 	: 토요일날 사촌언니들 만나는데 그 언니들 대기업에 다가 서울로 다닌는데~~
P0 	: 구도
P0 	: 스고
P1 	: 다르지 그거는
P0 	: 뭐가 달라 ㅋㅋㅋㅋ
P1 	: 그럴거면 뭐하러 나 홍대에서 밥 못먹게했냐
P1 	: 지는 할거 다해ㅡㅡ
P0 	: 또 그얘기네 
P1 	: 그럼 더 위험해졌으니 진짜 이주뒤에뵈..
P0 	: 과거 말하지 않기로 했잖이
P0 	: 뭐가 더 위험햊
P0 	: 해져
P1 	: 사촌 만난다며
P1 	: 더 위험해졌으니 2주뒤에 보자
P0 	: 그러던지 마음대로해라
P0 	: 걍 학교 도 따로거ㅏ자
P0 	: 가자
P0 	: 니 알아서 시간맞춰서 가라
P1 	: 그건 무슨 상관이지
P1 	: 마스크 쓰고 가는건데
P0 	: 응 니혼자 잘끼고 가라
P0 	: 오래오래 살아~
P0 	: 니 가족들 만나기만 해봐
P1 	: 과거 얘기가 아니고 서울에서 밥먹을거냐고 물어보고 나서 바로 니가 서울가서 밥먹는다니까 그런거지
P0 	: 니 ㄴ친구 만나도 나 이주뒤에 보자 
P0 	: 그래서 저번에도 니가 그얘기해가 
P0 	: 얘기 다해싾아
P0 	: 햇잖아
P1 	: 나 서울에서 밥먹는거 좀 그렇다면서
P0 	: 뭐하러 또 꺼내냐고
P1 	: 너 서울가자마자 밥먹는게 어이가 앖는데
P0 	: 우린 뭐 서울가서 안먹엇냐? 
P1 	: 얘기 끝났으니까 왠만하면 저녁은 먹지 말라고 했는데
P0 	: 코엑스에서 먼ㄱ었잔ㅅㅎ아
P1 	: 점심먹어서 상관 없는건 좀 어니지
P1 	: 점심만 먹는거랑 같냐
P1 	: 너가 말을 잘못한거야
P0 	: 뭐가 다른데 
P0 	: 내가 사람많은 곳에서 먹겠냐
P0 	: 내가 알아서 잘해
P0 	: 니보다 잘해
P1 	: 내가 뭘했는데 나보다 잘한다는거냐
P1 	: 난 밥을 아예 안먹었어
P1 	: 넌 가서 먹는거고
P1 	: 내가 너보다 낫지
P1 	: 뭘 나보다 잘한대
P1 	: 사람많아도 걔가 먹자고 하면 먹을거젆아
P0 	: 그니까 내가 아무데나 가서 먹겠냐고ㅓ 
P0 	: 내가 알아서한다고
P0 	: 그렇게 신경쓰이면 만나지를 마
P0 	: 2주뒤에 보자고 
P0 	: 말 다끝난걸 가지고 또 말하질않나 
P0 	: 니 하고싶은대로 하라고
P1 	: 니가 애초에 기분나쁘게 했어
P0 	: 니가 기분나쁘게 했지 니가 말 또꺼냈잖아
P1 	: 왠만하면 저녁 먹지말라는게 기분나쁜거냐?
P1 	: 대체 너가 뭘 어떻게 알아서 할건데?
P1 	: 금요일 저녁 안봐도 사람많은데
P0 	: 내가 알아서 할거
P0 	: 신경쓰지마
P1 	: 내가 다른 애들이랑 서울에서 밥먹음 적이 있냐고
P0 	: 니도 꼬우면 먹어
P1 	: 니 놀거 다놀아서 2주뒤에 보자니까
P0 	: 난 내가 조심해서 먹고 만나는거니까
P1 	: 그걸또 기분나빠하냐?
P1 	: 대체 뭘 조심하는데
P0 	: 미래 상황을 내가 다 아냐
P1 	: 한입먹으면서 마스크쓸거냐?
P0 	: 상황에 맞춰서 잘한다고
P1 	: 미래를 모르면서 뭘 잘한대
P0 	: 아니 2주뒤에 보자고 
P0 	: 뭔 말이 많아
P1 	: 말을 왜 그렇게 하냐?
P0 	: 니야말로
P1 	: 뭐가 마음에 안드는건데?
P1 	: 니가 잘못한다는 생각은 안드냐?
P0 	: 뭘 잘못했는데? 
P1 	: 말을 왜그렇게 하녀고
P0 	: 그니까 뭘 잘못했냐고
P1 	: 2주뒤에 보자는데 학교는 따로간다느니 뭐라니
P0 	: 2주뒤에 볼거면 학교는 왜같이가? 
P0 	: 2주뒤에 볼거면 학교도 안갈건데 나? 
P1 	: 너랑 밥을 안먹는다는거지 아예 안보자는 거냐?
P0 	: 난 학교 안갈건데? 
P1 	: 아예 안갈거냐?
P0 	: 화요일날 갔다 올거임
P1 	: 근데 뭘 안간대
P1 	: 뭐하러 따로가 그냥 삐진거지 니가
P0 	: 아닌데? 
P1 	: 그럴거면 나도 그때 그냥 애들이랑 놀았지
P1 	: 혼자 배고프게 집갔는데
P0 	: 그땐 니도 먹기 싫다며ㅑ
P1 	: 애들이랑 집이라도 같이가자
P1 	: 가지
P0 	: 왜 내책임만 말해? 
P0 	: 니도 싫엇던 거잖아
P0 	: 내가 근야 먹으라니까
P1 	: 니 생각해서 그런거잖아
P0 	: 그냥 집간대매
P0 	: 니도 싫었으면서 뭘 날 생각하는 척해
P1 	: 그냥 간다니까 너가 그래야지라며
P0 	: 어이없네 그리고 내가 과거 얘기 하지말라했지? 
P0 	: 또하네
P1 	: 난 니 생각해서 그랬는ㄷ 넌 내 생각도 없지
P1 	: 과거가 아니고 저말한지 얼마 되지도 않아서 그러니까 어이가 없는거야
P0 	: 니 생각했으니까 일요일날 아니고 내일 만나는거지
P0 	: 안그러냐? 
P1 	: 그건 니도 불안해서 갰지
P1 	: 걔도 친구들 만난다니까
P0 	: 그니까 나도 니랑 똑같은데 니는 왜 내책임만 말하는데? 
P0 	: 똑같은거야
P0 	: 니 친구들도 친구들 만나잖아? 
P0 	: 니도 불안해서 그런거였겟ㅈ
P0 	: 안그래? 
P1 	: 그럴거면 &name7&이랑은 뭐하러 밥도 안먹냐
P1 	: &name7&이 위험하다고는 뭐하러 해
P1 	: &name5& 위험하다고는 뭐하러하고
P0 	: 왜 내 책임만 말하는데? 효빈이는 내가 생각했ㅇ르때 위험하다 생각하니까 안만나는거고
P0 	: 그럼 모든사람 다만나야하냐? 
P1 	: 그렇게 떠지면 니가 제일 위험한데?
P1 	: 서울에서 밥먹고 오는 너는 안전하고
P1 	: 천안에서 밥먹는애는 위험하냐
P0 	: 내가 뭐 안전하다했냐? 니가 생각했ㄲ을때 위험하면 만나지말라고 
P0 	: 말했는데 왜자꾸 ㄲ싸울려하는데? 
P0 	: 싸우고싶어? 
P1 	: 근데 학교는 따로간다는 얘기는 뭐냐고
P0 	: 니가 생각했을때 니도 위험한 사람이라 생가하면 만나지마 
P0 	: 그건 내가 학교 안간다는거고
P1 	: 학교 간다며
P1 	: 화요일에 간다며
P0 	: 화요일날 갔다 집간다고
P1 	: 그래 그럼
P0 	: 그게 니랑 뭔상관인데
P0 	: 자꾸 싸울려드냐
P0 	: 어이없ㄴ
P1 	: 아니 갑자기 학교를 따로간다며
P1 	: 대체 뭐가 상관이 없는건데?
P0 	: 그건 니가 이주동안 안볼거면 뭐하러 힘들게 학교에 있냐
P1 	: 아니 내가 학교에 있으라고 했냐
P0 	: 그건 내가 알아서 한다고
P1 	: 무슨 나때문에 학교에 있는것처럼 말하냐
P0 	: 니때문에 있대? 긱사에서 혼자 밥먹기 ㅎ미드니까 그럴빠엔 집에있겓사는 겆지
P0 	: 내가 니때문에 있는다고 그랬냐
P1 	: 내가 안만난다니까 집에 있는다며
P1 	: 그냥 너혼자 기숙사에 있어도 되는걸 뭘 안간대
P0 	: 그니까 밥 같이 안먹는다는데 힘들게 긱사에서 챙겨먹기 싫으니까 집에서 있는다고
P1 	: 그래 알았어
P0 	: 사촌들 위험하다고 한거 사과해
P1 	: 너가 먼저 그렇개 말했잖아
P0 	: 뭐
P1 	: 위험하다는 식으로 얘기한건 너야
P0 	: 사과해
P1 	: 뭘 사과해
P0 	: 사과하라고
P0 	: 그렇게 따지면 다 위험하다는거지
P1 	: 니가 얘기한건데 뭘 사과하냐고
P0 	: 우리언니도 의험한데 뭐 그건 다르다매
P0 	: 뭐가들ㄴ대
P0 	: 다들 직장다니고 하는데
P0 	: 뭐가다른데
P1 	: 회사에서 밥만먹는거랑
P1 	: 밥먹고 카페가고 놀러가는거랑 같냑ㅎ
P0 	: 회사에서 마스크 안쓰고있거든?
P1 	: 어쩔수 없는거잖아 그건
P0 	: 다 안쓰고 있거든?
P0 	: 난 적어도 마스크는 쓰고있을건데?
P0 	: 저 사람들은 아예 안쓰고다녀
P1 	: 그럼 그거 때문에 막 놀러다녀?
P0 	: 그니까 뭐가 다르냐고 너가 우리언니랑응 다르다매
P0 	: 뭐가다른데
P1 	: 일하는거랑 같냑ㅎ
P0 	: 마스크안쓰고잇는게 더 위험한거아냐?
P1 	: 같냐고
P0 	: 더 위험한거 아니냐고
P0 	: 그럼 집단 감염이 왜나오냐
P1 	: 그것도 위험한데 그거때문에 너가 놀러다녀도 된다는거야?
P0 	: 삭당보다 회사에서 더 많이나와
P1 	: 그니까 그 이유로 놀러다녀도 되냐고
P0 	: 내가 된다했어? 뭐가 다르냐는거지
P0 	: 난 한번 노는거 누구는 맨날 다니는디
P0 	: 데
P0 	: 뭐가 다르냐고
P0 	: 뭐가 더위험해?
P1 	: 하 그래
P1 	: 그만싸워
P0 	: 내가 뭐 맨날 돌아다니냐?
P1 	: 그만싸우자고
P0 	: 사과해 그럼
P1 	: 그냥 합리화야 그건
P1 	: 뭘 사과하는데
P0 	: 됏러
P0 	: 됐다 걍 말자
P1 	: 뭘 사과하라는거냐고
P0 	: 아냐
P1 	: 나 잘게
P0 	: 응 잘자
P0 	: 일어났어 준비하고올게
P1 	: 나도 준비하고올게
P0 	: 나우ㅏㅆ어
P0 	: 개추워
P1 	: 잘갔다와
P1 	: 나도 집가고 았어
P0 	: 응응 다 떼웠어?
P1 	: 응응
P1 	: 핸드폰 줌으로 채팅 복줓안돼?
P1 	: 복붙
P1 	: 지금 밥사러 나가야되는데
P0 	: 그냥 내가 할게
P0 	: 갖다와!
P1 	: 어떻게 하게
P1 	: 놀러가는거잖아
P0 	: 그냥 들어야지머 ㅋㅋㅋㅋ
P0 	: 뭐사러강? 돈가스?
P0 	: 정답 닭갈비
P1 	: 떡볶이 사려구
P1 	: 어디야?
P0 	: 지금 내렷엉
P0 	: 나 지금 만낫거
P0 	: 수업듣고잇어서
P0 	: 정신없으니까 건대도착해서
P0 	: 연락할게
P1 	: 알았어
P0 	: 아
P0 	: 하필
P0 	: 조장 걸렸어 수발
P1 	: 엥 너가 한다고 한거야?
P0 	: 아니ㅠ 걸린거야
P0 	: 눈치게임하는거야 야발
P0 	: 그래서 그전에 저 마이크안된다고ㅔ그래서
P0 	: 그냥 다른애가 하기로햇어~
P1 	: 잘됐네ㅋㅋ
P1 	: 나 밥먹고올게
P0 	: 응응 건대 입구 가는중
P0 	: 가서 연락할게
P1 	: 알았어
P0 	: 와서
P0 	: 테라스앉앗어
P0 	: {share:photo}
P1 	: 응응 비안와?
P0 	: 응응ㅇ
P0 	: 먹구올게
P1 	: 응응
P0 	: 점심먹으러갈때ㅔ연락할게염
P1 	: 잉 세시에 간다며
P0 	: 응응
P0 	: &name9&가
P0 	: 사진찍자해서
P0 	: {share:photo}
P0 	: 어때
P0 	: 여기가 포토존이래ㅔ
P1 	: 예쁘네
P0 	: 헤헤헤
P1 	: 비타민 해야갰다
P0 	: 같이
P0 	: 사진삑는거
P0 	: 질투나?
P0 	: ㅇㅅㅇ
P1 	: 아니?
P0 	: ㅡ쿠크킄크쿸 알겠어 지금
P0 	: 커먼그라운드 가는중
P1 	: 응으
P1 	: 갔다와
P0 	: 응응
P0 	: 지금 밥먹으러왔거!
P0 	: {share:photo}
P0 	: 시람없어!
P0 	: 제금와서
P0 	: 글구 맨 안쪽에 앉았엉
P0 	: 우리 나중엥
P0 	: {share:photo}
P0 	: 여기 다 테라스야 이뻐 여기와서 맥주같이먹쟈
P0 	: {emoji}
P1 	: 그래 가자
P1 	: 뭐먹고았어?
P0 	: {share:photo}
P0 	: 이거낙그있엉
P0 	: 먹구올겡
P1 	: 응응
P0 	: 보구시펑
P0 	: 언제 출발해?
P1 	: 삼십분있다가 출발해야지
P0 	: 알겠어ㅜㅜ 뭐하구있어?
P0 	: 왤케 딱딱하게 말해?
P0 	: ㅇㅅㅇ
P1 	: 응? 어닌데
P0 	: 딱딱한것 같은데
P1 	: 아니야 이제 가야지
P0 	: 나 다먹고
P0 	: 한강 걸어서 가고깄어
