# FILE DATA
ID : MDRW2100047081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&얌
P1 	: 조심해야쥬
P1 	: 어서치료받아브러유
P0 	: 다친건아닌데
P0 	: 근육이  또  놀린듯
P1 	: 어후 저지금 온근육이 다놀라있는데
P1 	: 무슨치료해줘요?
P0 	: 주사맞아  근육강화시키는거
P0 	: 그게  젤 빠르더라
P1 	: 아후ㅜ  스키보다 진짜 놀이기구타다가  골로갈뻔해서
P1 	: 휴
P0 	: 잼났었겠다
P0 	: 나도  땅콩보트같은거타보고파
P1 	: 재미있는정도아니라 완전
P1 	: 진짜 너무괴로웠어요ㅜ
P0 	: 아  오늘  밥을 한끼도안먹었더니  이제배고프네
P1 	: 어서먹어요~~~
P1 	: 저희집 두모녀는 벌써저녁  끝!!!
P0 	: 빠르다
P0 	: 애들은  햄버거먹는다하고  난  제육 양념해놓은거 구워머거야지
P1 	: 어서 자려구요~~~  &name4&이도 이제  숙제  막바지
P1 	: 동대문갈까했는디 비님이 그냥
P0 	: 동대문은왜?
P0 	: 옷사러?
P1 	: &name4&이 이제 스키복 사주려구요 장비랑
P1 	: 손이 너무아프다해서 장갑도사고  두타에 오프라인매장 있다해서 갈까했는디
P0 	: 와우~~
P0 	: 좋으다
P1 	: 제법잘타서 이젠 장비를사줘야겠어요
P0 	: 글치   장비 중요
P1 	: 저도 맨손으로타서 아픈고통을알기에
P1 	: 남편만풀장비
P0 	: 난  배민 잘  치지도못하는데  장비만 잔뜩
P0 	: 운동신경은  좋지않은듯
P1 	: &name4&인아파서 사줘야돼요
P1 	: 찐아퐈요ㅡㅡ  아주그냥
P0 	: 좋은넘으로사줘
P1 	: 그래야쥬ㅡㅡ  스키복도 좋은거사면 봄에타도 하나안춥더라구요
P1 	: 이제 사줄때가돼었으요
P0 	: 잘타면  사줄만하징
P1 	: 잘타는건아니지만ㅡㅡ
P1 	: 손이 장갑끼고해도
P1 	: 물집잡히는데ㅡㅡ &name4&이랑 저는 맨손으로탔으니
P0 	: 어우
P0 	: 아팠겠당
P0 	: 힘도 좋아야할듯
P1 	: 그츄  얼마못갈땐 아플일이없는데 이제 커브돌때도 마지막 도착까지 안넘어지고 쭉타니까 손이그냥
P1 	: 근데 모든운동이  나중엔 힘뺄곳은빼고 정확한곳에 힘주는게 뽀인트인것같아요  진짜 여자들이 더잘타요
P0 	: 난  팔이  늠 아프당
P0 	: 주사효과가없나봐
P1 	: 스트레칭 해줌 좋지않을깜유???
P1 	: 저도 근육통 다좋아지니 또 놀이기구타느라구 다망가트려놓고ㅡㅡ  함께타주는 삼촌있는데ㅡㅡ 어제안나오셔가지구
P0 	: 스트레칭을 어케하지?
P1 	: 유툽같은데 찾아보면 배민할때 좋은 스트레칭 한번쳐봐요
P1 	: 아마나올거예요
P0 	: 이부위는  애매허다
P0 	: 그냥  마사지로 누르는고말고는
P1 	: 진짜 목욕탕 마사지
P1 	: 너무너무하고싶다요
P0 	: 한번 댕기와
P0 	: 때밀이마사지말하는거?
P1 	: 아니쥬 땀빼는거랑  그냥 마나지
P1 	: 진짜 집에오면 움직거리기기왤케싫은지
P0 	: 잠만자고싶엉
P0 	: 우린  부엌이  더워서   그쪽으로는 가기도싫고
P1 	: 요즘 날씨가 진짜 그러기쉬워요
P1 	: 오늘 에컨안키고 버티다가 결국 키고
P0 	: 빨리 가을오면좋겠어
P0 	: 난  좀전에껐어
P0 	: 문여니까  나흠  덥진않넹
P0 	: 여름인데   겨울보다도 환기를 더  못시키는듯
P1 	: 진짜요 진빠져요
P0 	: 이제 앉아서 대탈출 재방봐야징
P1 	: 짐안더워요??  비오려구아주ㅡㅡ
P1 	: 으찌나습하든지
P0 	: 비온다했어?
P0 	: 지금 시원한뎅
P1 	: 오늘 &name4&이쌤 두명이나집에왔는데
P1 	: 내내안키다가
P0 	: 나  머리아픈게  비올라구아픈가?
P1 	: 진짜  못참고ㅡㅡ  여기 비시원하게쏟아졌어요
P1 	: 저도 짐 탁센이 집에없어서
P1 	: 아주슬퍼요ㅜㅜ휴
P0 	: 아 진짜? 여긴 쨍쨍했는뎅
P0 	: 난 온갖  진통제가 다 모여있는데  듣지를않아서 슬퍼
P1 	: 힝ㅜ
P1 	: 짐남편더러사오라해쪄요
P0 	: 잘했어  오늘  어떤약국갔더니만  타이레놀 품절이라공
P0 	: 백신땜에  없는곳이많은가봐
P1 	: 그래요????
P1 	: 그런가부다ㅡㅡ  저도 에컨다시껐어요
P0 	: 가만히 있음 시원할려
P0 	: 할껴
P1 	: 머리가더아픈것같아서
P0 	: 나구  에컨땜에   더그런거같어
P1 	: 어서 탁센이 제품으로와야돼요 그거먹음 바로드라구요
P1 	: 시댁서도 그거먹고 바로 그냥 두통멈추고
P0 	: 글두 맞는약이있어서 다행
P1 	: 전 왠만한거 다맞아요
P0 	: 난  왠만한약은  잘 안들어서
P1 	: 근데 탁센이 진짜 바로
P0 	: 탁센  괜찮은약
P1 	: 잘먹지도않지만 두통 심하지않아서
P0 	: 나도   몇번 먹어봤어
P1 	: 어저부터 살짝아픈게 오늘은 잠도안오고
P1 	: 잘듣더라구요
P0 	: 잠  못자면  더힘들어
P1 	: 오침 해야돼는데 골이아프니까
P1 	: 몬잔것같아요 닝기미
P0 	: 근데   아침에 잠이와?
P1 	: 오늘쉬면 좋아질줄알았는데 ㅡㅡ
P0 	: 난  낮에도   잠이  안와서
P1 	: 전 새벽에 인나고
P1 	: 고강도 인터벌하고오니
P0 	: 하긴   새벽수영하니까
P0 	: 졸릴수도있겠다
P1 	: 밥도못먹고 뻗을때가많죠
P1 	: &name4&이 수업함
P0 	: 그러기도하겠네
P1 	: 진짜 눈이감겨요  졸릴수있는게아니라 완전 잠이그냥 새벽슝하는 직장인들 다 점심따 그냥 피마시는시간줄이고 화장실가서라도 자요 안그럼 일못할거예요 그들도
P1 	: 커비
P1 	: 커피
P0 	: 와우
P1 	: 대단한인간들
P0 	: 새벽수영도 대단
P0 	: 난  못할꺼같어
P1 	: 다들 오침안하면 저녁까지 버티지못할듯싶어요
P0 	: 수영은  &name12&쌤이랑 할때가  젤  재미있었어
P1 	: 저는 쌤들은  다갠찮긴했는데
P1 	: 한두명빼고
P1 	: &name12&쌤 진짜 열심히 사시죠
P0 	: 한두명은 누구야?
P0 	: &name12&쌤보고싶다
P1 	: 남자두명
P1 	: 이름이 기억이안나는데
P0 	: 왜별로야? 못가르쳐서?
P0 	: 아님 성격이상?
P1 	: 음
P1 	: 너무 여자만
P1 	: 이쁜여자만 잡아주고 주물럭대고
P0 	: 어므나
P0 	: 주물럭  왠열
P1 	: 근데 그걸좋아하는 여자애들이 또있어요
P1 	: 관종들
P0 	: 진짜?
P0 	: 신고해야하는거아니야?
P1 	: 여자애도 즐기니까 그렇게하겠죠
P1 	: 사람봐가며  하겠죠어울림서 성추행신고도 마이 들어왔드랬쥬
P0 	: 이상한사람 많구먼
P1 	: 아주많죠
P0 	: 나쁜넘들
P1 	: 그저 운동만하고오는거이 진리
P1 	: 그중한영이
P1 	: 투잡인데
P1 	: 하나가 뮤지컬배우고 또하나가  에로배우라고 들었어요
P0 	: 홀  에로배우?
P0 	: 대봑   첨 듣는당
P0 	: 몸이   좋아?
P1 	: 저도  누구테들었지?
P1 	: 몸은  장쌤이쥬
P1 	: 그분은 그냥  에로짓을 잘하는분인가봐요  하하하
P0 	: 자러가는겨?
P1 	: 약먹으니 바로졸리드라구요  꿀잠잤으요
P0 	: 운동중이겠넹
P1 	: 끝
P1 	: 몸이아주한결좋아요
P0 	: 나두  오늘은   일어났는데   두통이없오
P0 	: 조아조아
P1 	: 캬
P1 	: 팔은좀오때요
P0 	: 팔은 어제보다 더 아푸 ㅠ
P0 	: 근육 잘못썼나봐
P1 	: 전 어제탁센으로 근육통도 마이좋아지고
P1 	: 미세한두통은 남아있으나 오늘한알더먹음 날라다닐듯요
P0 	: 어제 병원서  근육통약을 같이 받았어야하는건데  못받았어
P1 	: 아하~~~~
P0 	: 오늘  다시가야하나
P0 	: 도수받고싶다
P1 	: 그거시원해요???
P1 	: 저한번도안받아봄
P0 	: 도수?
P0 	: 어우   짱이징~
P0 	: 정말  아픈곳만  잡아내서  풀어주니까
P1 	: 오~~~~~~~
P1 	:  그거  실비안해준다 어쩐다 뉴스본것같은데
P0 	: 예전에  들었던 사림들은  상관없는거같고
P0 	: 이제   가입해야하는사람들말하는거같어
P1 	: 아  저도그럼 예전인디
P1 	: 함도전해봐야겠으요
P0 	: 너 실비옶어?
P1 	: 있쥬
P1 	: 예전에들어서 할수있을듯요
P0 	: 아~~그럼 받아와
P0 	: 확실히  좋당
P1 	: 아휴 진짜 놀이기구 이제  다신못탄다 못밖았느데
P1 	: 좀살살 하심돼는디 왤케쌔게  하시는지ㅡㅡ
P0 	: 밖에 바람손손좋으다
P1 	: 오늘  션해요
P1 	: 다들자서  느러져있슈
P0 	: 집은덥던데
P1 	: 집도 시원하네요
P1 	: 한낮부터가 이제 걱정이지만
P0 	: 안움직이면안덥지
P0 	: 움직이면덥다
P1 	: 네  누워있쥬
P0 	: 그냥 신선놀음해야
P1 	: 유투브보고있었어요
P1 	: 징글한 폭염
P0 	: 글두 이제막바지
P1 	: 글게요  슝장물이 차가워진거보고
P1 	: 여름도가고있구나 했네요
P0 	: 마정
P1 	: 물비린내나고 물이 미지근했거든요
P1 	: 날이하도더우니
P0 	: 락스물이 비린내도나?
P1 	: 덜풀은것같기두하구
P0 	: 어우  물비린내는싫다
P1 	: 천장이 또 통유리창이라
P1 	: 낮에 수온엄청오르나봐요
P0 	: 하긴  난  배민갔다오면  따 쩐내 작렬
P1 	: 물비린내나요 요즘 다들한전으로 몰려서
P1 	: 아주인파가그냥
P0 	: 다른데는 셩장옶어?
P1 	: &name4&이가 왠열로 계속자네요ㅡㅡ
P1 	: 안열쥬
P1 	: 마이닫아있어요ㅡㅡ
P0 	: 수영장가본지가 언젠지
P1 	: 진짜  요즘엔 수영이계속잼있어요
P1 	: 쌤이  찐스프린터 스퇄이라
P1 	: 너무잘맞아요 힘은들지만~~~
P0 	: 에어컨켰어
P1 	: 안켰슈
P1 	: 아직은
P0 	: 비나한판오면좋겠다
P0 	: 오늘은 오침안해?
P1 	: 남편이 안나갔어요
P1 	: 출근시키고 쉬어야즁
P0 	: 아~~
P0 	: 난 오널 머하지
P1 	: &name4&이오늘 구몬 영어해용
P1 	: 7시끝나는날 닝기미
P0 	: 어우  7시 왠열
P1 	: 어딜가고싶어도
P1 	: 시간들이 애매한날은ㅡㅡ  &name4&이랑 움직거리가 상당히 애매한시간들
P1 	: 분명방학인데말이쥬
P0 	: 학원때에글치
P1 	: 그츄그츄~~  평일엔 그래서 참  애매해요ㅡㅡ
P0 	: 8월도  롯데월드는  끝이네
P1 	: 거리두기땜시그렇쥬???
P0 	: 글치
P0 	: 가서   밥도못먹자나
P0 	: 점심메뉴는 머슈?
P1 	: 삼계탕이쥬
P1 	: 마갈아먹고 복숭아 한개 먹고 아직  탄수화물이안들어갔슈  아점묵어야쥬  &name4&인 떡주구 슝장서 떡나눠줘서리
P0 	: 삼계탕했어?
P0 	: 난 저녁에 장어먹을라공
P0 	: 낙곱새도머거야하는뎅
P1 	: 어제 남편이 사왔슈
P0 	: 아~~마따
P1 	: 스키타고  스키어들과 먹고 양심있게제것까지
P1 	: 낙곱새  기대기대
P0 	: 나도맛이궁금
P1 	: 전 하하김종국 곱창전골망해서
P0 	: 너가 만들음?
P0 	: 아님 산거?
P1 	: 아니쥬산거듀
P1 	: 찐맛없슈
P0 	: 어머
P0 	: 그리 맛없는걸  팔다뉘
P1 	: 그니까요거의 다버렸어요
P1 	: 열받아요
P0 	: 많이샀어?
P1 	: 열팩정도쥬ㅋ
P1 	: 아쿠머니나
P1 	: 실수
P0 	: 어우  많이도샀네
P1 	: 세트구성이 그래가지구
P1 	: 끓이고 이리저리해보고 버리고
P0 	: 진짜아깝다
P0 	: 홈쇼핑서산거?
P1 	: 인터넷 딜에서요
P1 	: 지마켓인가?
P0 	: 그게안좋아   대량구매차서
P0 	: 인증된것만사야징
P1 	: 그니까요
P1 	: 김종국믿고샀건만
P0 	: 믿을놈 못되나보네
P1 	: 검소한나머지
P1 	: 아주먹을게 시레기국도아니고
P1 	: 닭가슴살만 먹는사람이라그런지ㅡㅡ
P0 	: 아빴네
P0 	: 악플좀 달지그랬어
P1 	: 그냥  버려야쥬ㅜㅜ
P1 	: 아꿉지만ㅡ
P0 	: 인제   검증된거만사먹어
P1 	: 그래야게쪄요
P1 	: 이제 삼계탕 뎁혀요
P0 	: 나도 점심해야하눈데
P0 	: 머먹이지?
P1 	: 집에 모있어요??
P1 	: 전요즘  볶음밥마이해줬어요
P0 	: &name6&이가 볶음밥을 안먹어서
P1 	: 아하
P0 	: &name6&은 아직 일어나지도않음
P1 	: 이쁘다고해야하나
P0 	: 깨워야지
P1 	: 아님  파스타
P0 	: 파스타도안드시고
P1 	: 요즘 날씨가 늦잠자기좋아요
P1 	: 아님 스팸?
P0 	: 방  더울텐뎅
P0 	: 스팸에  계란이나  구워줘야게따
P1 	: 그래도 좀 몇일사이로 엄청 시원은해요
P1 	: 어제보다 더시원한듯요
P0 	: 에어컨좀 꺼볼까나
P1 	: 저 뜨건삼계탕에
P1 	: 안틀었음돠
P0 	: 이제 장봐서  집가는중   시금치집옸다가 내려놨어   4500원 왠열
P1 	: 핡~~~~
P1 	: 진짜물가가ㅜ
P0 	: 너무비싸
P1 	: 그니까요
P1 	: 어후아직덥네요
P0 	: 움직이면 더워
P0 	: 난  차안에있어서 매우시원
P1 	: 이동네는 차가무용지물ㅜ
P1 	: 휴 아주 주륵주륵
P0 	: 요즘 차없이 못다니겠어
P1 	: 제가  차없이다녀서 여름이 너무힘들었나봐요ㅡㅡ
P1 	: 이동네는 차몰고나가느니 더위를 만나는게  ...........
P0 	: 어우 집 시원히다
P0 	: 바람이  솔솔들어오네
P1 	: 저희집 지금 건조기가 돌아가서그런가
P1 	: 엉니네 바람골이자뉴
P0 	: 바람부는데  에어컨켰어   좀 씻어야겠어
P1 	: 전 오늘  진짜버텨보려구요
P1 	: 어차피 &name4&이 데릴러왔다갔다하믄 또 쩔을몸ㅡㅡ
P0 	: 집 오자마자 통화중
P1 	: &name13&엉니???
P0 	: 엉   간만에
P1 	: 전 이제 슬슬 &name4&이드랍하러가려구 준비중  마트도 댕기오려구요
P1 	: 편히 수다떨고계셔요
P0 	: 수박샀는데  맛있다
P1 	: 그래요????
P1 	: 짐땡볕인디  간절히 먹고싶다
P0 	: 잘라서 냉장고 킵했어
P1 	: 전 계란한판 8800원
P1 	: 세일해서 샀어요
P0 	: 세일한고여?
P1 	: 그츄
P1 	: 코코두 9처넌이든데
P0 	: 코코가  계란은 참 좋은뎅
P0 	: 싸고  크고
P1 	: 짐계란비싸요ㅜ
P1 	: 찐싸게산거
P0 	: 글두  코코는  비교적  싸지
P0 	: 난  아직도  통화중이야
P0 	: 씻을라했더니  &name5&이가 데리러니오라네
P1 	: 저는 장봐온거 정리끝
P1 	: 저녁먹으려구요
P0 	: 역시빠른&name2&
P0 	: 벌써 저녁
P1 	: 배고파요
P1 	: 늘먹던시간이라
P0 	: 나도배고파
P1 	: 뭐즘먹어요
P0 	: 점심  씨리얼먹고말아가지구
P1 	: 전 하겐다즈 초코까정
P1 	: 퍼먹고
P0 	: 살이 쪼곰씩 빠지는거같아서
P1 	: 진짜요???
P0 	: 탄력받고 빼볼까 욕심나네
P1 	: 씨리얼이답인건가
P0 	: 그런가봐
P1 	: 확실히 먹는거신경써야지
P0 	: 야식도안먹고하니까
P1 	: 운동 개처럼해도 1도안빠져요
P1 	: 야식은 진짜 노답
P0 	: 난  배민끝나고오면  좀 빠진느낌?
P0 	: 느낌만
P1 	: 절대 끊어야쥬  끊어도 전 찌고있어서 늠 먹으니까
P0 	: 너무 격한운동이야
P1 	: 좋다좋다
P0 	: 장쌤이랑  운동할때 정말 힘들었는데
P1 	: 지금 우리센탄 &name14&쌤이
P0 	: 거기에  갖다붙이지도못해
P1 	: 그두배는 넘어요
P0 	: 어우   두배왠열
P1 	: 인타발을 진짜
P1 	: 사정없이
P0 	: 정말   숨이  넘기어가는거같어
P1 	: 눈뜨자마자접영이예요
P1 	: 다들 진짜 정신도 못차리고와서
P0 	: 생각만해도힘들오
P1 	: 선출이라  자비가없어요
P1 	: 진짜 인터벌하고 놀라자빠졌자뉴 거기 1번오빠가 나허우적대는거보고 그냥 좀 쉬라며 악바리로 막 했드만  이젠 체력맞춰져서 인간들구려도 운동량 땜시 어디못갈듯요
P0 	: 으흐흐   대단쓰
P1 	: 쌤이  아이시키는쌤이 또걸려서 늠좋다요
P0 	: 저녁은 먹은겨?
P0 	: 난  오후 아아 때릴라고
P1 	: 먹었쥬
P1 	: 전 뜨아준비중
P0 	: 역시빨라
P1 	: 아까아까먹었쥬
P0 	: 난  낙곱새녹이고있어  맛 기대
P1 	: 진짜 맛나야됄텐데
P0 	: 50년전통이라니  믿어봐야지
P1 	: 미챠
P1 	: 뿜었음요
P0 	: 왜?
P1 	: 50년전통에서
P0 	: 부산에서 50년 전통이래
P1 	: 오~~~~~~~
P0 	: {share:info}
P1 	: 뜨아가  아수크림 먹고먹어서그런지
P0 	: 이거
P1 	: 늠 맛나요
P0 	: 빙수도먹고싶네
P1 	: 아 빙수
P0 	: 눈꽃빙수
P1 	: 안먹은지 너무오래
P1 	: 매일 맥주만먹어댔지
P0 	: 주사맞고 맥주한번도안먹음
P1 	: 저도 짐 아빠가시구 한잔도안먹었슈
P1 	: 톨날가셨쥬?
P0 	: 오늘은  두통이없어서  넘 좋다
P0 	: 머리가맑아  꼭   약 먹은것처럼
P1 	: 전 잔두통이 있어서 저녁에도 딱한알더먹고
P0 	: 난  이런날  드뮨데
P1 	: 힘을마줘도 머리아플수있쥬?
P0 	: 거의  찌푸둥한 상태인디
P1 	: 전진짜 이러기가드문디
P1 	: 약먹음 숙취로온 두통도 다없어지거든요
P0 	: 오늘 몸이  가벼워
P0 	: 마저  약먹음  없어지지
P1 	: 전 어제보단 한결좋지만
P0 	: 난  술마시면  항상 두통
P1 	: 그래도 잔두통이
P1 	: 전  거의없어요 근데 오바하면 있긴하구
P0 	: 쉬면  괜찮을꼬야
P1 	: 놀이기구타면서 힘을 너무줘서
P1 	: 그날부터아프더니
P0 	: 난  배민하는날  더심해
P1 	: 생리도하고있는데 진짜안떨어지려고 너무힘줬어요
P0 	: 아침운동이 안맞나?
P1 	: 언니원래도 두통심하자뉴
P0 	: 글킨한데
P1 	: 공복운동이  안맞을수도있어요
P1 	: 공복에 가는거자뉴
P0 	: 렛슨한날은 하루종일  정신을 못차리겠어
P1 	: 힘들게해서 그럴수도있구
P0 	: 뭐  먹고가면  진짜  토할꺼같어
P0 	: 너무 힘들어서
P1 	: 그렇긴하쥬 격한운동이면 운동일수륵
P1 	: 뭘먹고가면 안돼긴해요
P0 	: 안먹고가도  토할거같고
P1 	: 언니도 수영이잘맞는것같은데
P0 	: 진퇴양난
P1 	: 미챠
P0 	: 나두   수영이 잘맞징
P1 	: 맞아요
P1 	: 그랬던것같아요
P0 	: 나한테  맞는반에서 하몈
P0 	: 수영  잘하고싶다
P1 	: 저희도 다잘못해요
P0 	: 국대들하는거보면 진짜멋져
P1 	: 체력이  나눠질뿐
P1 	: 그츄
P1 	: 다르쥬
P0 	: 어유~~너는  잘하는거징
P1 	: 울쌤 선출이자뉴
P0 	: 난  폼부터가  영
P1 	: 진짜 비비러와서 다발랐어요
P1 	: 진짜 여태본쌤들중 최고잘해요
P1 	: 기록도
P0 	: 난  너정도만해도
P0 	: 소원이없겠어
P1 	: 엉니 저만큼 하자뉴
P1 	: 폼도 좋고
P0 	: 왜이래~~어딜 비교한다니
P1 	: 체력이 좀 덜할뿐
P0 	: 폼은 무신
P1 	: 다비슷해요  접영도잘하고
P0 	: 정말  난  힘수영
P0 	: 힘을 빼야하는디
P1 	: 저도 힘들면 다망가져요
P0 	: 숨도너무치고
P1 	: 그게제자세죠
P1 	: 늘쌤이 저에게하는말
P0 	: 수영다니고싶다
P1 	: 힘들때 나오는 엉망자세가 제자세라고
P0 	: 난  코로나땜에  못가겠엉
P0 	: 아 그래?
P0 	: 발차기만잘해
P1 	: 그냥 잔소리퍼붓고 아직도 중심이 마이흔들려서
P1 	: 전 몇번 검사했드니
P1 	: 그냥 다닐만은해요
P0 	: 글두  무셔
P0 	: 사우나도  못가자넝
P1 	: 이게마스크써도
P1 	: 동선만겹쳐도 하는거라
P0 	: 글치
P1 	: 이젠 별의미를
P1 	: 못느끼겠드라구요
P0 	: 좀   나아지면 가야지
P1 	: 그래요
P0 	: 수영은 다시다니고싶어
P1 	: 근데  열은곳있어요?
P0 	: 저기 어디지   화정에
P0 	: 세이브존
P1 	: 아 세이브존
P1 	: 그럴것같았어요
P1 	: 어울림보단 살짝비싸지만
P0 	: 근데  세이브존  너무좊긴해
P1 	: 주차장?
P0 	: 어울림 보다가   여기보ㅕㄴ  갑갑한느낌이
P0 	: 아니 수영장
P1 	: 아  그쳐
P1 	: 하던맛이있긴하죠
P0 	: 레인 5개인가? 6개인가? 밖에없자나
P1 	: 저도안가봐서 모르지만
P1 	: 어울림이 넓긴하죠
P0 	: 남푠 다닐때   구경만가봤어
P1 	: 아 형부 다니셨었지
P0 	: 위에서 구경할수있거든
P1 	: 좋다요
P1 	: 위에서보면 더잘보이자뉴
P0 	: 작년에  배민시작하면서 수영같이다니려고  수강신청했는데  코로나 터져서
P0 	: 환불했지비
P1 	: 여기도 찐운동부부일세
P1 	: 배민과함께요???
P0 	: 엉   동시에 해보려고했었어
P1 	: 힘들지않으려나~~~~
P0 	: 요일 다르게
P1 	: 전 일욜 스키타고가도 월날 거의 죽을것같은데ㅡㅡ
P1 	: 하기사 놀이기구탓이 크지만
P0 	: 안쓰던 슨육써서글치
P1 	: 아우진짜 우리남편이 어제약이랑 삼계탕을 괜히사다준게아니예요
P1 	: 제표정을 봤거든요 잔뜩겁에질려가지고
P1 	: 너무 짜증났어요 진짜
P0 	: 어므나
P1 	: 그삼촌한테  쌍욕할뻔ㅡㅡ
P1 	: 소리도못지르고
P0 	: 그정도였음?
P0 	: 시원하게  욕한번 날리지그랬어
P1 	: 우리남편계속 눈치보고
P1 	: 물에그냥 빠졌어야 됐나봐요
P0 	: 그러게
P0 	: 주사한대맞아  넘 아프면
P0 	: 근육통약  챙겨먹고
P1 	: 계속 타기싫다 얘기했는데  저번주에도 땅콩타고 죽을넘 힘두러서리
P1 	: 탁센도 근육통잡드라구요
P0 	: 심할땐  근육통약이랑  탁센같이먹어
P0 	: 효과좋음
P1 	: 애기아빠친구가왔었어야했는디
P1 	: 이젠 근육통은 갠찮은디 두통이
P0 	: 아항
P1 	: 잔잔하게  가네요
P0 	: 못을 좀 풀어줘봐
P1 	: 생리할때 힘 느무줬다
P1 	: 못?????
P0 	: 목
P1 	: 그 근육들이요???
P0 	: 목 어깨뭉치면   두통심해
P1 	: 딱  왼쪽이마가
P1 	: 계속 망치로
P0 	: 아마도  힘  마니주면서  그쪽으로  뭉친듯
P1 	: 어제가 찐심했고 저녁에
P1 	: 그래요???
P0 	: 모리뒤쪽이랑   목옆쪽   계속 눌러줘봐
P1 	: 진짜 태어나서 그렇게 힘주긴첨인듯요ㅡㅡ
P0 	: 조  나을꺼야
P1 	: 짐 열심히해보고있어요
P0 	: 뭉쳐서아픈거같으다
P1 	: 그런거쥬???
P1 	: 두통이 이리오래갈일이없는디
P0 	: 엄지로  아플만큼   누르면서  풀러줘야해
P1 	: 좋아요 자기전에 스스로 음청해야지
P1 	: 집에서 실리콘부항뜨고
P0 	: 나두  두통심할때   ㅈㅎㅁ  눌러주면  도움되더라
P1 	: 별효과없음요
P1 	: 손구락으로 눌러야할듯요
P0 	: 마저
P0 	: 손구락으로
P0 	: 손가락 힘들면   주먹쥐고
P1 	: 진짜 놀이기구얘기 꺼내지도말라고했어요
P0 	: 손가락  튀어나온부뷴으로
P1 	: &name4&이테도  이제엄만 못탄다고
P0 	: &name4&이는잘타지?
P1 	: 애들은  뭐든힘을안줘요
P1 	: 뭔가 느끼면서 반동도 몸이 함께  박자맞추며 타는느낌
P1 	: 으른들이 몸이 무겁고 유연하지못하니  그난리인듯요
P0 	: 구루네
P1 	: 그리고 가운데앉혀가지고
P1 	: 항상
P1 	: 저는 진짜  힘안주면  자빠질위치
P0 	: 무튼  마사지강추
P1 	: 그래야할듯요
P1 	: 남편이 진짜 잘주무르는데 혈도잘찾고  바빠서 사용을못하네요
P0 	: 오늘 늦게와?
P1 	: 오늘은 술약속있다해쪄요
P1 	: 어제도 약사다준게어디인가요
P0 	: 술약속? 두분이서드시는거?
P1 	: 그럴사람이아닌데   일욜날 제표정보고  사온듯요
P1 	: 그렇겠죠
P0 	: 저녁에  외식해본게언젠지
P1 	: 술마셔도 요즘엔 열시전에와요
P1 	: 거의  7시 퇴근할때도있고
P0 	: 10시이후엔 갈곳이없자나
P0 	: 다 문닫아서
P1 	: 그니까요
P0 	: 저녁외식하고프다
P1 	: 진짜 저희도 안나가먹은지오래됐네요
P1 	: 여행가서는 평창은 어찌돼는건지
P1 	: 밥다사먹을 예정인디
P0 	: 너 평창가?
P1 	: 네
P1 	: 20 일날 3박4일로
P0 	: 언제가?
P0 	: 아항
P0 	: 좋겠당
P1 	: 우리남편요즘 돈도못벌어서 놀러가는게죄스럽지만
P0 	: 우힌  놀거간지도  오래됨
P1 	: &name4&이가 쉼이필요할것같아시
P1 	: 강력히원해서 가죠
P0 	: 가서 힐링하고와
P1 	: &name4&이힐링시키고오려구요
P1 	: 다해주고 오려구요
P0 	: 우와   &name4&이  좋겠다
P0 	: &name4&이가  그런힘으로  버티는듯
P1 	: 그럴지도요
P1 	: 워낙 저희부부 둘다 약간  할수있다는식의 스파르타라서
P1 	: 서로 쉬어가는시간이 필요할듯요 남편도 일스탈이 혹사시키면서 움직이는스퇄이라 멈춤이필요해요
P0 	: 암튼   &name4&이 대단쓰
P0 	: 너도 대단쓰
P0 	: 난  남해 아난티가보고시퍼
P1 	: 남해너무좋져
P1 	: 아난티도 진짜좋구
P0 	: 남해는 안가봐서
P0 	: 진짜  딴데  갈돈 아껴서   가보고싶음
P1 	: 그것도 나쁘지않쥬
P1 	: 아난티는 다른경로가 전혀없다고듣긴했것같은데
P1 	: 그래도 몬가있으려나
P0 	: 회원아니면 못가는거?
P1 	: 그츄
P0 	: 남해아난티는  일반도 갈수있다고 누가 글쓴걸본고같아서
P0 	: 아닌가?
P1 	: 아 그래요???
P1 	: 남해는 그럼 예외인가?
P0 	: 내가잘못봤을수도있어
P1 	: 거리가멀어그른가????
P0 	: 무튼 꼭한번 가보고싶음
P1 	: 좋져  제친구들 부산하고 가평 아난티 다녀온친구들 사진보니
P1 	: 부산도찐좋드라구요
P0 	: 평생에한번은가보겠지
P1 	: 거리가 멀수록 뭔가 더좋은것같아요 웅장하고 화려하고~~~
P0 	: 이건머  해외도아니고
P1 	: 글게유
P0 	: 코로나는  내년엔 끝나려나.?
P1 	: 끝은없는것같고
P1 	: 독감돼지않을까요?
P0 	: 그러려나?
