# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P1 	: 습도몇일라나
P0 	: 부인 고생 많네 ㅠㅠ
P0 	: &name4& 쫌 나아져야하는데 ㅠㅠ
P0 	: &name3&도 엄청 짜증만 내고...휴..
P0 	: 이따만나요
P0 	: {emoji}
P1 	: &name4&아이스크임달래ㅜ
P1 	: 바나나먹는중 ㅜㅠ
	  열은 왜 안떨어지징
P0 	: 독감 이런건 아니겠지?
P0 	: ㅠㅠ
P1 	: ㅠㅜ38도 위로는 안오르긴해ㅠ
P0 	: 응 그나마 다행 ㅠㅠ
P0 	: 걍 몸살인가
P0 	: 크느라~~
P1 	: 병원가봐야지ㅠㅠ
P1 	: &name3&왜안깨지ㅜㅜ
P0 	: 밤새 울고 안자고...
P0 	: 걍 깨워
P0 	: ㅋㅋㅋ
P1 	: 바지갈아입혔는데.
P1 	: 다시자;;
P0 	: ㅋㅋㅋ걍 데리고 나가 ㅋㅋ
P0 	: 그래야 밤에 잘 자겠지요 ㅋㅋ
P0 	: 이따 자기 힘들면 파주 있어요
P0 	: 글로 퇴근할게
P0 	: 파이언트도 사둘걸 그랬나 ㅋㅋ
P1 	: {share:photo}
P1 	: 얼굴 딱지있는거 뜯은듯;
P0 	: 에휴
P0 	: {emoji}
P0 	: 메디언트 택배는 냉장고위에 숨겨둠 ㅋㅋ
P0 	: 머리띠도왔으
P1 	: 밥계속달래ㅜㅜㅋㅋ
P0 	: 누구?
P1 	: &name4& ㅋㅋㅋ
P1 	: 아이스크림도 달래ㅠㅜ
P1 	: &name3&도 어린이집 안간대ㅠㅠ 아이스크림달래ㅠ
P0 	: ㅋㅋㅋ뭐래 ㅋㅋㅋ가야자 ㅋㅋ
P1 	: ㅇ차출발
P1 	: 교하들어옴
P1 	: &name4&잘라고해ㅠㅠㅠㅠ
P0 	: 아...아파서 잘못잤나봐
P0 	: 일단 잠이 약이긴하니
P0 	: &name3& 내리고 더 재워용 ㅠㅠ
P1 	: 어제 점심 많이먹었대ㅠㅠㅠㅠ
P1 	: 요즘 점심을 계속 많이 먹긴했나봐
	  아침안먹고 가서 그런가{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 아...
P1 	: &name4&랑 같이 문앞에가서 얘기하고. 나옴 ㅋ
P1 	: 병원가볼게용
P0 	: 오키
P1 	: 어린이집은 안보낼래
	  쉬어야할듯
P0 	: ㅇㅇ
P1 	: 1층 편의점 가재 ㅋ
P0 	: 우리집?ㅋㅋ
P1 	: 아니 병원옆건물 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P1 	: 장염이래 ㅋㅋㅋ
P1 	: 이틀치약먹으면 괜찮아질거래
P0 	: 컥
P0 	: 난 ....
P0 	: 이틀 치약먹으면 괜찮아질거래
P0 	: 이렇게 보고
P0 	: 치약이 장염에 좋나보다 순간 생각함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 띄어쓰기안한 자기탓
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야
P1 	: 편의점옴ㅋ
P1 	: 머지포인트 안열려ㅠ
P1 	: 됐다
P1 	: {share:url}
P0 	: 휴
P0 	: 난 11시부터 센터장님 오픈컴(Open Communication) 있어서
P0 	: 이제 끝나서 맨몸운동하러 왔움 ㅋㅋ
P0 	: 내 소속은
P0 	: &affiliation&
P1 	: 뭐한거야??ㅋㅋ
P0 	: 센터 소개
P0 	: 우리가 해야핯일
P0 	: 등등
P1 	: 아 혼자 한게아니고 다같이 한거구나 ㅋ
P0 	: 응 단체 행사
P0 	: 1년에 몇번 있음
P1 	: 아 ㅋㅋㅋ
P0 	: 연초엔 보통 계획
P0 	: 중간중간은 계획+리뷰
P1 	: ㅋㅋㅋㅋ
P1 	: &name3& 뇌염 주사 안맞았네?ㅋㅋㅋㅋ
P0 	: 센터가 3-400명 되고
P0 	: 우리 Task 가 60명 정도 돠고
P0 	: 오늘은 마곡에있는 우리 Task 만 대상으로 ㅋㅋ
P0 	: 이제 못맞아?ㅋㅋ
P0 	: 센터장이면 전무 거든...임원
P0 	: 벌써 LG 입사한지 30년차래 ㅋㅋㅋ
P0 	: 그분 얘기들어보면 지금 조직은 서초갈일은 없을듯 ㅋㅋㅋ
P0 	: 오히려 서초를 마곡으로 옮겨오고 싶다고 하셨음 ㅋㅋㅋ
P0 	: 마곡이 더 LG의 메인이라서
P1 	: ㅋㅋㅋㅋ아 다행이다^^^^^
P1 	: 맞아야징 ㅋ 오늘오후에 &name3& 데리고 다녀와야겠다 ㅌㅋㅋ
P0 	: 향후 몇십년간 마곡같은 큰 연구단지가 서울에 안생길거 같다고 ㅎㅎㅎ
P0 	: 매주 수요일마다 오신다네ㅋㅋ마곡 좋다고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금욜날 내가 마곡가서 자기 데려올까?ㅋㅋㅋ 점심같이먹고??ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아~그래도 되긴함 ㅋㅋ
P1 	: {share:photo}
P1 	: 이제마감됐네 ㅌㅋㅋ
P0 	: 이래야 쫌 뿌듯하지 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ금욜날 데리러갈게용 ㅋ
P0 	: 오키
P1 	: 점심 어찌할지만 생각해보고알려주세요 ㅋ 먹고와도되고~
P0 	: 먹고오지뭐
P0 	: 근데 점심에 사람이 너무 많아서
P0 	: 쫌 생각해볼게
P1 	: 웅 ㅋ
P1 	: &name4&낮잠시작
P1 	: 침대에누워서 잠 ㅋㅋㅋㅋ
P1 	: 나도같이자야지
P0 	: ㅋㅋㅋㅋ응 잘자요 ㅋㅋㅋ
P1 	: 기상 ㅋ
P1 	: 집 가까운 곳에 커피빈 있으신 분들.. 
	  신규 앱을 로그인하면 
	  3종 쿠폰
	  (아메리카노 무료 1잔-퍼플 오더, 사이즈업 무료 쿠폰 1매, 음료 천원 할인쿠폰 1매)
	  를 신규회원은 다음 날, 기존 회원은 당일 지급한다네요.. 
	  저는 근처에 커피빈이 없어 넘어갑니다...
P1 	: 농협카드 이용하시는 분.. 앱 또는 홈피 들어가서 혜택안내 수신 동의 이벤트 응모하세요. 추첨해서 1000명에서 스벅 1잔씩
P1 	: 수신 동의를 한 후.. 이벤트 응모 버튼을 따로 눌러야해요.
P1 	: {share:url}
P0 	: 추첨은 패그
P0 	: 스
P0 	: 커피빈은 괜츈
P0 	: GS Postbox 택배 - {share:url}
P0 	: 아까 택배 들어가보니 이런거 하네 ㅋㅋ
P0 	: {share:photo}
P0 	: 역시 좋은 동네 살아야해
P0 	: 운정은 언제 개발되려나
P1 	: 커피빈 2개라 좋은동네?ㅋㅋ
P0 	: 없는게 없는 동네
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 여기 홈플에도 있긴해 ㅋ
P1 	: &name7&가
	  여기 교회매트 하나 가져간대;; 자기 온수매트 갖다놓고;;
P1 	: &name4& 이모랑 편의점 감 ㅠㅠㅠ 마시는거 사달라고ㅠㅠㅜㅜㅜ
P0 	: 오잉 온수는 왜
P1 	: 지네집 안쓰니깐 갖다놓는거겠지;;
P1 	: 매트는 하나는 &name7&가사고. 하나는 엄마가산건가?
	  우리가산건아니지?
P0 	: 두개 모양이 다른가?ㅋㅋ
P1 	: 크기는같고
	  모양은 다름
P0 	: 응 엄마가 돈 주신거 같기도 하고
P0 	: 온수매트 안쓴데?
P0 	: 그거 비싸게 샀을텐데
P1 	: ㅋㅋㅋ안쓰나봐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 온수매트도 매트효과 있어?ㅋㅋ
P0 	: 우리 애들은 다 커서 괜찮디뭐 ㅋㅋㅋㅋ
P0 	: 밑에층 소음도 상관없으니 ㅋㅋㅋㅋ
P0 	: 나 오늘 벌써 4800보
P0 	: 회사안에서 걷는것도 은근 많네
P1 	: ㅋㅋㅋ
P1 	: 나 850보 ㅋㅋㅋㅋ
P0 	: 아침에 사무실 도착해서 1000보였는데 ㅋㅋ
P1 	: 머리감고.
	  &name3& 주사맞히러 다녀와야징 ㅋ
P0 	: ㅇㅇ&name4& 잘 있음?
P1 	: 응 지금막 &name7&랑 편의점 다녀옴 ㅋㅋ
P1 	: 초코성이랑 
	  아이스티.사왔네 ㅋㅋㅋ
P1 	: {share:photo}
P0 	: 아이스티 ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 또 편의점간다고 화냈더니
P1 	: 옆에서 &name7&가 자기가 데리고 갔다온다고 ㅋㅋㅋ
P1 	:  &name3&태움 ㅋ 병원다녀와야징
P1 	: 주사맞음 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 나 어디로 퇴근?
P1 	: 파주
P0 	: 엘베 기다려용
P0 	: 셔틋탐
P1 	: ㅇㅇ
P0 	: 우와 거의 꽉찬듯
P1 	: ㅋㅋㅋㅋㅋㅋ조심히와용
P0 	: {share:info}
P0 	: 출발
P1 	: 헉 ㅋㅋㅋ 펭수 ㅋㅋㅋㅋㅌ
P0 	: {share:info}
P0 	: 우리도 전세든 월세든 준비해야해
P0 	: 이것도 곧 머리아파지겠네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 자기 눈좀 붙여요
P0 	: 응
P0 	: 더샵 월세는 지금 3000/110 이네
P0 	: 좋네
P1 	: ㅋㅋㅋㅋ
P0 	: 안뇽
P1 	: 어디??
P0 	: 곧 내려용
P1 	: ㅇㅇ
P0 	: 내림
P0 	: 행주대교 올라갈때 눈감았는데
P1 	: ㅇㅇ
P0 	: 다리 내려온걸 못봄 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: {share:info}
P0 	: 힐스.....ㅋㅋ
P1 	: {share:info}
P1 	: '커피빈' 확인 - {share:url}
P1 	: 자기들어오면
	  &name4& 좀 내려줘요 ㅋㅋㅋㅋ
P0 	: 오늘은 춥네
P0 	: 감기조심해요
P0 	: 비닐 버리고 나왔닼ㅋㅋㅋ 안뇽
P1 	:  &name4&기상
P1 	: {share:photo}
P1 	: 옥토넛 갖고 놀아 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: &name3&깨움 ㅋㅋ
P1 	: 나가용
P1 	: {share:photo}
P0 	: kb마이머니에서 스벅왔네 ㅋㅋ
P0 	: kb 가 가장 쿨해 ㅋㅋㅋㅋㅋ
P0 	: 불만에 대한 비밀은, 우리가 풍족하든 굶주리든, 우리가 백만장자이든 아니든 하나님 외에 다른 것에 기쁨을 두는 것입니다.
	  
	  인간은 영원하신 하나님의형상을 따라 지어져 그분과 함께 영원히 살아갈 존재로 지음 받았습니다. 그렇기 때문에 인간의 마음에는 영원한 것을 추구하고사모하는 마음이 있습니다. 그리고 이것이 채워지지 않는 한,인간은 맛있는 음식을 아무리 많이 먹어도, 재물을 아무리 많이 모아도만족하지 못합니다. 왜냐하면 인간은 영원한, 무한한, 끝나지 않는 존재이기 때문입니다.
P0 	: 테스트 ㅋㅋ잘가는지
P0 	: {share:photo}
P0 	: 구글에서 만들어준거 ㅋ배경은 흑백 ㅋㅋ
P1 	: 난 왜 스벅 안오징?
P1 	: 난왜안와?{emoji:😡}{emoji:😡}{emoji:😡}
P1 	: 나 요가끝나고 집에가용ㅋㅋㅋ
P0 	: 몰라?
P0 	: 오겠지?
P1 	: 집 주차함 ㅋㅋㅋㅋ
P1 	: 배고프다ㅠ
P0 	: 우리집?ㅋㅋㅋ
P1 	: 응
	  자기가 집좀 치우래서 왔지 ㅋㅋ
P0 	: 오잉 ㅋㅋㅋ
P0 	: 그럼 눈에 보이는 식탁 근처와
P0 	: 옷방에 자리잡지 못한 것들 정리좀 부탁해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 나일단 밥조 ㅋㅋ
P1 	: 좀
P0 	: ㅇㅇ
P1 	: {share:url}
P1 	: 스테이크랑 밀푀유나베 시캬볼까?ㅎㅎ
P0 	: 자주 나오는 딜
P0 	: 지난번에 내가 살까 했었잖아
P1 	: 아 ㅋㅋ 사봐요 ㅋㅋ
P1 	: 자기야 오뎅있자나 {emoji:😅}{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 오디?
P0 	: {emoji}
P0 	: 반찬통 안보였는ㄷ ㅋㅋ못본건가 ㅋㅋ
P0 	: {share:url}
P0 	: 난 운동
P0 	: [타임커머스 티몬] [티몬2020] 티몬블랙딜 프레시지 삼시세끼 스테이크 외 BEST 쿠킹박스 21종
	  
	  7,900원
P0 	: 이런것도 다 흘려보냈는데 ㅋㅋ
P0 	: 2천원 추가할인
P0 	: 근ㄷ 품절 ㅋㅋ
P1 	: ㅠㅠㅠㅠ
P1 	: {share:photo}
P1 	: 휴
	  원장님이 주신 옷들...넘많음 ㅠㅜ
P1 	: 글구 다 커ㅠㅠ
P1 	: 빨아놔야할라나??ㅠㅜ
P0 	: 기본적으로 빨아서 보관하던거 주셨을테니
P0 	: 우리 입힐때 빨자
P0 	: 그럼 저건 다 박스에 담아서 보관하던자
P0 	: 지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다시 개야겠네 ㅋㅋㅋ
P0 	: 일단 아케아에 쓸어담아 ㅋㅋㅋ
P1 	: 버릴것도 많이 뺐는데. 그래도많은 ㅜㅜ
P1 	: 이케아?
P0 	: 그 쇼핑백
P1 	: 아 받은거그대로?ㅋㅋㅋㅋ
P0 	: 어디 담을 곳이 없으니 일단 ㅋㅋ
P0 	: 1년뒤엔 입나?
P1 	: ㅋㅋ
P1 	: 사이즈가 지맘대로야
P0 	: 아
P0 	: 그거라도 분류좀
P1 	: 110-130.140까지 ㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 사이즈 분류만 해놔도
P1 	: {share:photo}
P1 	: 부인 피부미용중
P1 	: 한섬+H.Point 동시 신규가입 시  스타벅스 커피 100% 증정!
P0 	: ㅋㅋㅋㅋ난 오늘 무지 바쁘네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 부인도 이제 앉은거야 ㅋㅋ 근데별로 깨끗해진건지 모르겠네 {emoji:😅}{emoji:😅}{emoji:😅}
P0 	: ㅋㅋㅋㅋ자기 고생했네
P0 	: 파크론 매트 도착
P0 	: ㅋㅋㅋ
P1 	: 아 그거구나 ㅋㅋ
P0 	: ㅋㅋㅋ무거울거야 ㅋㅋㅋ
P0 	: 내가 퇴근 후 처리할게
P0 	: 나 내일 일찍 못갈지도
P0 	: 일이 쫌 몰리네 ㅠㅠㅠ
P1 	: 아ㅜㅜㅜㅜㅜㅜㅜ
P1 	: 내일 11시까지만 말해줘요~~
P0 	: ㅇㅇ ㅠㅠ
P1 	: 헐 손발톱 깎고나니. 
	  3시반이네 {emoji:😱}{emoji:😱}
P1 	: {share:info}
P0 	: 쉴틈 없네
P1 	: 이거재밌대 ㅋㅋ
P0 	: ㅋㅋ다운 받아볼게
P1 	: 나 근데. 복직전에 어디 안가나ㅠㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 제주도 1박이라도{emoji:😅}{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 복직전에 사이판 코타
P0 	: 많이 갔지요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 수덕원^^
P0 	: {emoji}
P1 	: 너무오래전이다 ㅋㅋㅋㅋ
P0 	: 꼭 비행기를 타야 여행이 아니니
P0 	: 어차피 애들이랑 가면 자기가 생각하는 제주도 낭만은 없지
P0 	: 이미 우리 다녀도왔고
P0 	: ㅋㅋㅋㅋ
P0 	: 강원도나 부산이나
P0 	: 여튼 나 잠수...너무 바쁨
P1 	: 웅 자기 화이팅!!
P1 	: 난 라면먹어요 ㅋㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 스테이크만 사볼까?
P0 	: 티몬에서 순대볶음 5900원에 삼 ㅋㅋ
P0 	: 3개 다사?어째?ㅋㅋ
P1 	: 다 사요 ㅋㅋ
P1 	: 나 이제 나가요 ㅋㅋ 늦었당 ㅋㅋㅋㅋ
P0 	: 총 4개 지르는거네 ㅋㅋ
P0 	: 오키
P0 	: 쓱페이 써야지 ㅋㅋ
P1 	: 1층도 그래ㅠㅠㅠㅠㅠㅠ
P1 	: 비상용엘베
P1 	: {share:video}
P1 	: 1층에 옷 버리고 
	  지하주차장 가려고 왔는데ㅠ
P0 	: 아 지혼자 열리고 닫히고?
P1 	: ㅇㅇ
P0 	: 타서 목적지 누르면 가긴함
P0 	: 내가 제보는 햌ㅅ어 ㅋㅋㅋ
P1 	: 타서 누르니깐 1층에서 그랬어 ㅋ
P1 	: 지하에있는거 잡은거거든
P0 	: {share:photo}
P1 	: 이제 9단지앞 ㅋㅋ 얼른데리러가자
P0 	: 안전운전 하자!!
P1 	: 자기 1시간후 퇴근하는건 맞지??ㅋㅋ
P1 	: &name4&가 물감놀이하쟀어
P1 	: 스키장 가는 길에 듣는 신나는 겨울동요 모음 {emoji:♪} 30분 | 멋진 눈사람, 겨울바람, 고드름, 하얀나라+ | 인기동요 연속듣기{emoji:★}지니키즈 - {share:url}
P1 	: 이거 다운받아야하는데ㅜㅠㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 교회가자고 울어서 옴 ㅜㅜㅜ
	  조금만 놀고 집에갈게용
	  우리집에서 만나요
P0 	: {share:file}
P0 	: 와이파이 붙어서 받아
P1 	: 땡큐 ㅋ 교회라 받을수있음 ㅋㅋ
P0 	: 교회라 준거야
P0 	: ㅋㅋㅋ
P0 	: 난 다시 잠수
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 안간대ㅜㅜ에휴ㅠㅠㅠㅠㅠ
P1 	: 그래도 늦어도 6시엔 나가볼게요
P0 	: {share:photo}
P0 	: 몇시인지 해가 들어오네 ㅋㅋ
P1 	: ㅋㅋㅋ그러게 ㅋ 몇시일라나
P0 	: 나 집가는거지?
P0 	: 엘베 기다리는중
P1 	: ㅠㅜㅠ 왜 애들 집갈생각이없니ㅠㅠ
P1 	: 그래도 가볼게요
P1 	: 집에서만나요
P0 	: 오키 ㅋㅋㅋ
P1 	: 출발
P1 	: 주차함
P0 	: 금방이네
P0 	: 아까 아이파크 10시 15분사딘
P0 	: 대화 출발
P0 	: {share:photo}
P0 	: 8시 24분
P0 	: {share:photo}
P0 	: 2시 47분
P0 	: ㅠㅠ 사거리 신호 걸림
P0 	: 원시티로 간다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 받았는데왜끊어지징
P0 	: 1층 오픈기념 1만원 행사한다고 해서 사가려고 했는데
P0 	: &name4&도 좋아하고
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 15분 대기
P0 	: 사람 많네~회식도 하네...14명 단체로 ㅋㅋ
P0 	: 출발
P1 	: 곧나가용
P0 	: 안먹고 대기중 ㅋㅋㅋ
P0 	: 힘드네
P0 	: 난 쓰레기 정리좀 하고 자야지
P1 	: 언제오나??
P1 	: &name3& 물병에 물좀 담아주면 좋은데.
	  혹시 새벽에 찾을까봐ㅠ
P1 	: 부인눈감아요 ㅋ
P0 	: 응 나도 얼른
P1 	: &name4&소화가안됐나ㅠ
P1 	: 계속 끅끅 트름하는소리나고ㅠㅠ
P1 	: 깊게 못자네
	  계속 뒤척
P0 	: ㅠㅠ
P1 	: .물티슈랑
	  그릇큰거 하나 가져와봐요
P1 	: 머리맡에 두고자야겠음 ㅜㅜ
P0 	: 일반 음식 쓰레기 다 치우느라ㅜ늦음 ㅋㅋㅋ
P0 	: 이제 들어가용
P0 	: 어른 빨래는 일주일동안 안했나봐...내 베이지색 바지랑 속옷 없어 ㅠㅠ
P0 	: 글구 이따가 나 델러올때 카메라, 양말, 칫솔만 챙겨줘요
P0 	: 안뇽
P0 	: 잘자네 ㅋㅋ
P1 	: 기상
P0 	: 잘자서 다행 ㅋㅋ
P1 	: 자기
P1 	: 바나나 가져감?
P1 	: &name4& 어제부터 바나나 계속 먹네
P1 	: 오늘도 바나나 찾아
P0 	: 바나나 없어서 안가져옴 ㅋㅋ
P0 	: 그럼 내일 마트가서 사야겠네
P1 	: 춯잘0
P1 	: 아침부터 뒤에서 싸우고 울고 난리났네
P1 	: 짜증나서 휴게소 들어가서
	  둘다 내리라고했음;;
	  
P0 	: 둘이 싸우면서 친해지나보네 ㅋㅋㅋ
P0 	: 부인 릴렉스
P1 	: 운전하는데
	  뒤에서 소리지르면서 울고 그러자나
P1 	: 사고날까봐 걱정;;
P1 	: 교하들어왔어용
P0 	: 응 다행이다
P1 	: &name3& 계속 아빠아빠 그래ㅠㅠ
P1 	: 밤에 걱정이네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 에휴
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 참고
P1 	: 나 2시까지 가?
P1 	: 요가끝
P0 	: 응 와요
P0 	: 할게 많긴하네
P0 	: [단독] 개신교 목회자단체 "文정부, 헌법질서 지켜야" 시국선언 - {share:url}
P1 	: {share:photo}
P0 	: 운동도 못가고 밥도 못먹고
P0 	: 일하는중
P0 	: 오전에 예상치못한 일이 또 샹겨서
P0 	: ㅠㅠ
P1 	: 앗 ㅜㅜㅜㅜㅜㅜㅜ우리남편어째ㅠㅠㅠ
P0 	: 밥먹으러옴
P0 	: 운동 끝났다길래 ㅋㅋ
P1 	: 응 ㅋㅋㅋ잘했다
P1 	: 나 2시까지 가?
	  아님 더 늦게가?
P0 	: ㅠㅠ2시 20분?
P1 	: 오케이!!!
P1 	: 네이버지도로 24분걸리네ㅋ
	  1시 55분 출발할게요~!!ㅋㅋ
P1 	: 출잘
P0 	: 조심히ㅜ와용
P1 	: 나올때 나 시원한음료 하나만 ㅋㅋ
P1 	: 행주대교 건넘
P1 	: 4분후도착
P1 	: 공항쪽에서 좌회전해서 가고있어요
P0 	: 헉 ㅠㅠ
P0 	: 오키
P1 	: 마곡역
P1 	: 마곡역 좌회전
	  신호걸림 ㅋㅋ
P1 	: 도착
P1 	: 뭐사오지말고 그냥 와요 ㅋㅋ
P1 	: 시간없으니깐 ㅋ
P0 	: 응나 이제 나가야함 ㅠㅠ
P1 	: ㅇㅇ
P1 	: 나가래 ㅋㅋ 한바퀴돌고올까?
P1 	: 경비아저씨가 ㅋㅋㅋㅋ
P0 	: 응
P0 	: 돌아용
P1 	: ㅇㅇ
P0 	: 편의점 이번달 행사정보 - 뽐뿌:재테크포럼 - {share:url}
P1 	: {share:photo}
P1 	: 나 카드 더 써야하는거있음?
P0 	: 아니
P0 	: 내 국민카드 꺼요
P0 	: 써요 ㅋㅋ
P1 	: 탄탄대로?
P0 	: ㅇㅇ
P1 	: 김밥한줄 사올걸그랬나. 배가고푸네 ㅋㅋㅋ
P1 	: {share:url}
P1 	: {share:photo}
P1 	: Ak몰 어플 받고 평택점을 선호지점 하고..
	  개인정보 선택 동의하면 스벅 오늘의 커피 쿠폰이요^^
P1 	: 애들데리고 1층들어가면
P1 	: 난리날라나?
P0 	: ㅇㅇ
P0 	: 오지마요
P1 	: 저녁은언제먹나??ㅎㅎ
P1 	: 티비켰다 ㅋㅋㅋㅋ많이 버팀 ㅋㅋㅋ
P0 	: 지금 먹어용
P0 	: 자기 밥은?
P0 	: 나 잠깐 노브랜드 가야해서
P0 	: 차키 빌려야함 ㅋㅋ
P1 	: 난 아까 4시에먹었고
P1 	: 애기들이랑 먹어야지
P1 	: 애기들먹을 밥인가?
P0 	: 오리고기
P1 	: 나도 내려가든. 아님 챙겨오든 해야지
P0 	: 하얀거 있음
P0 	: 감자 조림
P1 	: 자긴 애들 못먹여주나?
P0 	: 엄마 핼프해요 ㅠ
P1 	: ㅜㅜ엄마도 내려갔나본데
P1 	: 자기바쁨??ㅋㅋㅋ
P0 	: 나 얼른 먹고 나갈테니
P0 	: 자기 애들이랑 내려요ㅣㅘ용
P1 	: 7시반까지 휴식시간이던데~~ㅋㅋ
P0 	: 2층오면 엄마가 같이 먹여주신데
P1 	: ㅋㅋㅋ 언제내려가면됨?
P0 	: 나 마트가야해서
P0 	: 아님 지금 와용
P1 	: 웅
P0 	: 나 보면 어때 ㅋㅋ
P1 	: 응 괜차나
P0 	: {share:photo}
P0 	: 이건 다주나?ㅋㅋㅋ왔네
P0 	: 글구 커피빈은 1월 20일까지네
P1 	: 모야? 나안옴
P0 	: 뭐이리 짧아 ㅋㅋ
P1 	: 난 2월이던데
P1 	: 자긴 신규가입이 아니었나?
P0 	: 신규
P0 	: {share:photo}
P0 	: 할인은 2월
P0 	: 무료는 ..ㅠㅠㅠ
P1 	: 아 그렇네 
	  1월20일{emoji:😱}{emoji:😱}{emoji:😱}
P1 	: 퍼플오더도 안되는데;;
P0 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2월이라면서 ㅋㅋㅋㅋ
P1 	: 그러게 ㅋㅋ
P0 	: 자기도 시간나면 잠까누내려와서 봐요
P0 	: 찬양사역팀 정말 잘하셔
P1 	: 애들두고?
P1 	: 잘하시넹 ㅋㅋ
P1 	: 차에 짐 두고 옴 ㅋㅋ
P0 	: 엄마 맡기고 ㅋㅋ
P1 	: 응 잠시 들어갔다나왔어용
P1 	: 이제 5분후 애들데리고 갈거에요
P1 	: 나 가용
P1 	: 엄마 노브랜드에서 잼사고. 교회내려드리고 이제 가요 ㅋ
P1 	: 집주차함
P0 	: 부인 고생이네 ㅠㅠ
P1 	: ㅋㅋㅋㅋ아직괜춘
P1 	: 자긴뭐하나?
P1 	: 난 침대들어와서 노는중 ㅋ
P0 	: 예배중^^
P1 	: ㅇㅇ
P1 	: 난 불끄고 놀고있음 ㅋㅋ
P1 	: 누움 ㅋㅋ언제잘라나
P1 	: 휴 둘다잔다
P1 	: &name3& 엉덩이 계속 긁어달래;;; &name4&보다 더해ㅠㅠㅠㅠ
P1 	: 자기없으니 허전하구만{emoji:♥}
	  부인 심심해서 그냥 먼저 자요~~~안뇽
	  사랑해남편{emoji:♥}
P0 	: 생각보다 잘 자네?
P0 	: &name3& 고집있어서 더해 ㅋㅋㅋㅋ
P0 	: 내가 치킨 8마리 찬조했어 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ &name4&도 설명하니깐 아빠안찾고
P0 	: BHC ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 잘했다 ㅋㅋ 지금먹어?
P1 	: ㅋㅋㅋㅋㅋ비싼거먹네
P0 	: 아직 ㅋㅋ
P0 	: 30분걸린데거
P0 	: 지금 찬양팀 악기 같이 정리
P1 	: 애들도아직안자나보네
P1 	: 부인잡니다~ 우리집치킨은언제먹나
P1 	: {share:info}
P1 	: 내일 오전에 7시정도? 일어나서 생각나면.
	  거실이랑 안방온도좀 높여줘요 ㅋㅋㅋㅋ
P1 	: 굿나잇 진짜 자야지~~~~
P0 	: 오키
P0 	: 이제 정리하고 잘자리 펴는중 휴
P0 	: 치킨 144000원 ㅋㅋ
P1 	: 헉 14만원???{emoji:😱}{emoji:😱}{emoji:😱}
P1 	: 비싼거먹었네 ㅋㅋ
P0 	: 무슨 순살이 18000원이래
P0 	: 안먹어
