# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P0 	: {emoji}
P0 	: 아님
P0 	: &name3&님한테 떠봐달라고
P0 	: 하는건어떨가여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 해봐여~!!!
P0 	: ???:저왜떠봐요?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 걜왜 데려가냐고
P1 	: 할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차가 필요하거든,,
P1 	: 넌 차 없자나~~~
P0 	: 쉿{emoji:🥳}
P1 	: &name14&안데려가면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아빠랑
P1 	: 가야한다고
P1 	: 전해야해여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전해주세요
P1 	: 전할사람만잇고
P1 	: 전하지않는
P1 	: 대화들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&님이랑
P0 	: 연락하는거
P0 	: 답답해서
P0 	: 못하겟음,,
P1 	: 전화로
P1 	: 무렁봐여
P1 	: 전화는
P0 	: 그건더,,
P1 	: 바로밥로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바ㅏㄷ는것같던데
P1 	: 카톡은
P1 	: 왜안봐?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 그임티
P1 	: 꼭 보내시고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돌맞고싶지않으면
P1 	: 대답잘하라고
P0 	: {share:photo}
P0 	: 귀여운 글루민보고가세요~!~!
P1 	: 헐~
P0 	: 위풍당당~!
P1 	: 나
P1 	: 동숲안들어감~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 놀랄 랄!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼른 친구들 부탁
P0 	: 들어줍시다~!~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저&name2&님덕분에
P0 	: 애플
P0 	: 데려왓어여
P1 	: 와
P0 	: {share:info}
P1 	: 빠르다..
P1 	: 애플이
P1 	: 뽀야미는요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 뽀야미지도는
P0 	: 못얻엇어여,,0
P0 	: {emoji}
P1 	: 뽀야미는
P1 	: 레벨업하면
P1 	: 줘ㅓㅅ나{emoji:…}?
P1 	: 기억이 잘 안나네여
P0 	: 아님 섬으로
P0 	: 놀러오시나
P0 	: {emoji}
P1 	: 섬에있는애들
P1 	: 빨리
P1 	: 레벨업이랑
P1 	: 가구만들어서
P0 	: {emoji}
P1 	: 다 캠핑공간으로
P1 	: 불러와여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여운애들만,,
P0 	: 불러오고싶은데,,,
P1 	: 편시
P1 	: 식
P0 	: 냅다 다 초대해버리는
P1 	: 멈춰!!!
P0 	: &name2&님...
P1 	: 못생겨도
P1 	: 다 불러와야해여
P0 	: ㅠㅠ
P1 	: 걔네들이
P1 	: 그그
P1 	: 솜일아
P1 	: 솜이랑 나무 이런거 준단말이에여!!!
P0 	: {share:photo}
P0 	: 보내고올게요
P1 	: 저
P1 	: 강아지
P1 	: 개귀여워
P1 	: 넹!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선톡이어려운
P0 	: 잇프피,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 둘이
P1 	: 아직도 어사죠
P0 	: 넵 제생각엔
P0 	: &name14&랑 더 빨리
P0 	: 친해질듯해여
P0 	: {emoji}
P1 	: ㅋㅋㅋ개웃기다
P1 	: 어휴 걔가
P1 	: 친화력이
P1 	: 더럽게 없잖아여
P0 	: 휴..
P0 	: {emoji}
P1 	: 보내고 왔나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차라리
P1 	: &name14&한테
P1 	: 디엠으로
P1 	: 저걸보내지그랫어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은생각!
P0 	: 아 한번만 얼굴보면
P0 	: 될거같은데
P1 	: 그니까,,,
P0 	: 쒸익..
P1 	: &name14&
P1 	: &address&언제와~~~
P1 	: 그때 머선일이있어도
P1 	: 가서 친해져야해여
P0 	: 긍까여
P0 	: 막
P0 	: &address&왓으니
P0 	: 밥사주고
P0 	: &name15&랑 널아주고
P1 	: 어제 그 빙수도
P1 	: 맥이자
P0 	: 사진 개멋지게 찍어주고
P1 	: ㅋㅋㅋㅋ
P0 	: ㅇㅈㅇㅈ
P1 	: 그 어제
P1 	: 폴라로이드
P1 	: 사진존에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진 기가맥히게 찍어줘야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막 스토리에
P0 	: 태그도해주고
P1 	: ㅋㅋㅋㅋㅋㅋ개멋진 &name14&로
P0 	: 그러면 여행가기 가능일거같깅한데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하루에
P1 	: &name14&를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 즐겁게해줘야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14& 혼 쏙
P0 	: 빼놓기
P1 	: 근데 별보는거
P1 	: 3시간이면 되나여?
P0 	: 가서
P0 	: 한 십분 보고잇으면
P0 	: 가자고 할지도몰라여
P1 	: 그럴것같아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뚜쉬,,
P1 	: 차박은 개뿔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&스토리보니까
P0 	: 오늘 일간다던데
P0 	: 내일 쉬지않을까여그럼
P1 	: 내일
P0 	: 어제 &name3&님이
P0 	: 격일로쉰다햇던거같은데
P1 	: 쉴것같은데
P1 	: 마자마자
P0 	: 아닌가잘못들엇나
P1 	: 우리가
P1 	: &address&갈까여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P0 	: 좋은생각일수도,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 누구세여~
P1 	: 하고 도망갈듯
P1 	: 방가방가 햄{emoji:’}&name15&{emoji:’}의 팬클럽회장 &name2&이에여1!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 귀엽다
P0 	: 어케해여하나 궁리중,,,
P0 	: 젤 좋은건 &name3&님이 중간에서 좀
P0 	: 열정적으로 도와주는건데
P0 	: 답답해 죽을거샅아여
P1 	: ㅋㅋㅋㅋㅋㅋ답장은
P1 	: 왓나여?
P0 	: 아녀,,
P0 	: 퉷!
P1 	: ㅋㅋㅋ아염병{emoji:₩}~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아
P1 	: &name6&
P1 	: 요즘 연애하나여?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 왜여??
P0 	: 근황을모르는디
P1 	: &name5&이가
P1 	: 입이 근질하다고 하는거보면
P1 	: 뭔가잇는데
P1 	: 말을 안하네
P0 	: 아그래서
P0 	: 바쁘다고
P1 	: 나보고 언니는 너무 입이 가벼워서
P1 	: 말안한다고 하는데
P0 	: 못간다햇나보다
P1 	: 그럴거면 말을 꺼내지말던가,,,
P1 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 음 걔 연애하냐?
P0 	: 그럼어쩔수없지,,
P1 	: 이랫더니
P1 	: 아 말안해~
P1 	: 이러는데옄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모지
P1 	: 그래서 언니는 운띄운것조차
P1 	: 말할것같다고 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅! 지금 말하는중~~
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 궁금해~
P0 	: 연애하나번데
P0 	: 원래
P0 	: 여행가자햇을때
P0 	: 저다음으로
P0 	: 걔가
P0 	: 제일가고싶어해ㅆ는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이걸안가네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 와~
P1 	: 그러게여~~~
P1 	: 계획은
P1 	: 걔가 다 세워놨는데
P0 	: 그니까여
P0 	: 뭐 어디
P1 	: 어디서
P0 	: 자기가잘아는ㄴ데잇다고
P1 	: 연애하냐
P0 	: 해놓고
P1 	: 궁금하다
P1 	: 맞아 그렇게
P1 	: 다 해줄것처럼
P1 	: 말하더니
P0 	: 그니까여
P1 	: 중요인력이 빠져벌임~~
P0 	: 여친이생겨서
P0 	: 여친이랑가네ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 배신감!
P1 	: 이렇게 동남아에서 퇴출
P1 	: 연애하면
P1 	: 알아서 나가야지
P0 	: 퇴출이지
P0 	: &name6&이 강퇴하고
P0 	: &name14&들여오죠
P1 	: 전
P1 	: 적극찬성
P1 	: ㅋㅋㅋㅋ
P1 	: &name5&이가
P1 	: 저렇게 말한거보면
P1 	: 연애는아니더라도
P1 	: 최소 썸은 있다,,,
P0 	: 도서관에서
P0 	: 눈맞았나보다
P1 	: 오우
P0 	: 아님 도서관끝나고
P1 	: 그건 아닌것같은데여
P0 	: 데이트하러갓다거나
P1 	: 그럼 &name5&이가 알았을듯
P1 	: 아 그거다
P1 	: 제가봣을땐
P1 	: 교수님 밑에 따가리들중에
P1 	: 따가리와
P0 	: 원래
P1 	: 눈맞은걸로
P0 	: 노예들끼리
P0 	: 정분나는법,,
P1 	: 궁예해봅니다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그렇게
P1 	: 하루종일 붙어있는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정분이안나면
P0 	: ㅇㅈ ㅋㅋ
P1 	: 이상하다곸ㅋㅋㅋㅋ
P0 	: 사지멀쩡한남녀
P0 	: 암
P0 	: 보기좋아~
P1 	: 아
P1 	: 빨리 술마실때
P1 	: 한번만 나와주라
P1 	: 어디서 만낫는지
P0 	: 근데이제
P0 	: 안나오면
P1 	: 나도 연애스토리 들어볼래~~~
P1 	: 그건 찐이다..
P0 	: 어쩌죠
P0 	: 원래
P0 	: 어제같은상황에도
P0 	: 맨날
P1 	: 마자맞
P0 	: 우리둘이산책할때
P0 	: 맨날나왓눈데
P1 	: 그쳐
P0 	: 안나온다고한거보면..
P0 	: 옘병
P0 	: 썩 저리가거라~!
P1 	: 후
P1 	: 이러고
P1 	: 여자친구랑
P1 	: 헤어지면
P1 	: 또 &name4&이산책하자고
P0 	: ㅋㅋ
P0 	: 그럴듯;
P1 	: 그러겟지
P1 	: ㅋㅋㅋ
P0 	: 옘병~!
P1 	: 여행가자고 하겟지!!!
P1 	: ㅋㅋㅋ
P0 	: 이미 너의 자리는
P1 	: 아~~~~
P0 	: &name14&님이 채워줄거야
P0 	: 소금뿌려~~
P1 	: &name6&이 자리 &name14&나
P1 	: &name7&이로
P1 	: 매꾸자
P1 	: &name7&이불러서
P0 	: 좋아요
P1 	: &name6&이
P1 	: 여자친구 누구냐고
P1 	: 묻자
P0 	: &name7&이번호물어보고
P1 	: &name7&이는 알듯!!
P0 	: &name6&이강티하죠
P1 	: 좋아여
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이근데약간
P0 	: 모범생느낌
P0 	: 이엇는데 제 기억으론
P1 	: 저도
P1 	: 약간 모범생인것같은데
P1 	: 결이 비슷하니까 금방 친해질수잇겟다!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와!
P0 	: 금방친해질수있셌다!!
P0 	: 맞다맞다~!~!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 만족
P1 	: 뿌듯!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성격급한&name1&
P0 	: 뭐든 빨리
P0 	: 누구든
P0 	: 같이여행가줘~
P1 	: 그냥
P1 	: 둘이가자~
P0 	: 그럴까여
P1 	: 왜냐면
P1 	: &name3&은
P1 	: 뭐만하면
P1 	: 담배나 뻑뻑피울것같고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&랑 셋이가죠 그럼
P1 	: ㅋㅋㅋㅋㅋ아
P1 	: &name14&도
P1 	: 담배피면어쩌죠
P0 	: 헉
P0 	: 그런가..
P0 	: 그래두
P0 	: 반응도좋을거같구
P0 	: 착하고
P0 	: 카톡답장도빠르고
P0 	: ..
P1 	: 글고 &name14&데려가는방법은
P1 	: &name3&도 가니까
P1 	: 같이가자
P1 	: 하면 갈것같다햇으니까
P1 	: 일단 납치를하죠????
P0 	: 앗그래여??
P0 	: 납치하려면 차가잇어야하는데
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋ차가없어
P1 	: 빨리
P1 	: 그냥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&보고
P1 	: 단톡방
P0 	: 납치불가능
P0 	: ㅠㅠ
P1 	: 새로 파달라고
P1 	: ㅋㅋㅋㅋ
P1 	: 그게 젤 빠르겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 왜
P0 	: 그러게요
P1 	: 우리들 친구중엔
P0 	: ㅠㅠ
P1 	: 차있는애가 없어,,,
P0 	: 제가사는게빠를듯,,
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ아니미ㅕㄴ
P1 	: &name1&가
P1 	: 아빠차를
P1 	: 끌고 도망가는거에요
P1 	: 아빠차말고
P1 	: 오빠차{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 오빠는 5보이상은 차타고 나가시지 않나여
P0 	: 휴,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면
P0 	: 이번달안에
P0 	: 여행못갈듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 안됨{emoji:…}
P1 	: 이번달에
P1 	: 연차써야한단말이에여
P0 	: 그니까여
P0 	: &name3&님한테
P0 	: 물어봐달라하면되나
P0 	: 근데답장이없네
P0 	: 옘병
P1 	: 아니면 둘이 여행가고
P1 	: 우리좀 꼽사리끼면안되냐고
P1 	: 눈물줄줄
P0 	: 그것도
P1 	: 구질구질,,
P0 	: 좋네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냅다
P0 	: &name14&한테
P0 	: &name3&님데리고 여행가면안되냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 저희도 좀 껴주면
P0 	: 안되냐고,,..
P1 	: 맞아..
P1 	: 둘이 좋은 시간 보내고,,,
P1 	: 우리는 알아서 좋은 시간 보낼테니까
P1 	: 제발 별만 보게 해달라고
P1 	: 싺싹 빌면 어떨까요,,,
P1 	: 별보러가려면
P1 	: 차는 있어야하니까,,,
P0 	: 그니까요,,
P0 	: 별보러갈때만
P0 	: 카풀좀,,
P0 	: 흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 여행의 80%가
P1 	: 별보러가기위함,,
P0 	: ㅠㅠ
P0 	: 별보고
P0 	: 대게먹고
P0 	: 툇마루커피
P0 	: 마시러가기위함,,
P1 	: 대게먹고싶다..
P1 	: 퇴퇴퇴
P1 	: 퇴근!
P1 	: 아니고 툇마루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근!
P0 	: 하고싶다,,
P0 	: 어제이미햇지만
P1 	: ㅋㅋㅋㅋ
P1 	: 아직
P1 	: 토요일인거
P0 	: {emoji}
P1 	: 행복하다,,
P1 	: 헤헤헿!
P0 	: 야호,,
P0 	: 야호!
P1 	: 야호,,
P1 	: 무야~
P1 	: 호!
P0 	: MOOYAHO
P0 	: 오늘은 &name9&산책안시키나
P0 	: &name9&&name15&
P1 	: 오늘은
P0 	: &name15&&name9&
P1 	: &name4&이산책시켰는데
P0 	: 앗~!
P1 	: 더워서
P1 	: 뒤져벌임..
P0 	: ㅠㅠ
P0 	: 오늘덥더라구야
P1 	: 그니까여
P1 	: 날좀
P1 	: 풀린줄알ㅇ앗는데
P1 	: 크나큰 착각!!
P0 	: 그니까여
P1 	: 오늘 근데 입춘이래여
P1 	: 개구라,
P1 	: 조상님들 바보{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입춘하나 못맞추고,,
P0 	: {emoji}
P0 	: 더위멈춰,,
P1 	: 더위 멈처,,,
P0 	: 토이
P0 	: 리
P1 	: &name15&
P0 	: 인스타보고잇는데
P0 	: 넘귀여워뒤져벌여
P1 	: 저도오늘 &name15&인스타
P1 	: 차분히 하나하나 정주행
P1 	: 했어요
P1 	: 개쌉돌아버리게 귀여움,,,
P1 	: 그래서 저 친구들한테 보여줬어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정중하게
P0 	: &name15&가 너무 귀여워서그런데
P0 	: 저희가ㅜ보러가도될까요
P1 	: ㅜㅜ
P0 	: 라고디엠보내는건어떤가요
P1 	: ㅋㅋㅋㅎㅋ해보세여
P1 	: 저는 프사가 &name4&이라
P1 	: 개가짖는다고 생각할것같은데
P1 	: 그나마 사람 사진인
P1 	: 그것도 보인사진인!!!!!!!
P1 	: &name1&가 보내자~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (떠넘겨버리기~)
P0 	: ㅠㅠ
P0 	: 원래 이 말을
P0 	: &name3&님이해야되는거아니냐며,,
P1 	: ㅋㅋㅋㅋ
P1 	: 진심{emoji:…}
P0 	: &name3&님이 &name14&한테 ㅠㅠ
P1 	: 머하는데,,,
P1 	: 둘이
P0 	: {emoji}
P1 	: 안싸웠으면
P1 	: 같이가자고해봐,,,
P1 	: 둘이 친구아니냐고,,,
P0 	: {emoji}
P1 	: 사실은 &name1&-&name3&관계만큼
P1 	: 어사였던가{emoji:…}
P0 	: 그런가...
P0 	: 근데 하루에 강쥐사진 세개보내쥬고
P0 	: 강쥐랑 애견카페가서
P0 	: 여친만둘자고한거면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친한거같긴한데..
P1 	: 근데 제생각에
P1 	: 애견카페가는거보면
P1 	: 여자보다 남자가 많거든여
P1 	: 제 주위에도 애견카페 가는 사람들보면
P1 	: 다 남자임
P1 	: 남자들끼리 애견카페에서 정모하나,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상여자들은
P0 	: 밖에서 산책한다구요~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땀뽈뽈,,,
P1 	: 아 &name15&
P1 	: 수영장ㅇ 갈
P1 	: 준비된것같은데
P1 	: &name15& 수영장 데려갈때 우리 &name4&이도
P1 	: 같이가면
P1 	: 안되냐구,,,,
P0 	: 디엠 단톡
P0 	: 못만드나여
P1 	: 그러게여{emoji:…}
P0 	: 셋이방파게..
P1 	: 함
P1 	: 만들어볼까여
P0 	: 오잉
P0 	: 단체로 디엠
P1 	: 될것같은데여?
P0 	: 되나여???
P1 	: {share:photo}
P1 	: 됩니다
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실험쥐들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구가 이름
P1 	: &affiliation&기방으로
P1 	: 바꿔버림ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P0 	: 말걸어볼까여
P0 	: 원래이런거할때도
P0 	: 중간친구한테
P0 	: 한다?
P0 	: 하고 상대방도
P0 	: 조금 언질해줘서ㅠ알고잇는상태에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하는게국룰인데
P0 	: 에휴
P1 	: 그니까!!!
P1 	: 이거
P1 	: 소개팅한다생각하고
P1 	: 어?
P1 	: 그냥 지가
P1 	: 딱
P1 	: 방만들어서 얘기해!
P1 	: 하면 얼마나 좋아!!!!
P0 	: 그니까여
P1 	: 우리가 직접
P1 	: 디엠만들고잇고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에라이
P0 	: 옘뵹
P1 	: 김&name14&님..
P0 	: 가오안살게~~~
P1 	: 젭알 저희랑여행
P0 	: {emoji}
P1 	: 같이가시죠{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단
P0 	: 여행가기전
P0 	: 맛난거 사먹이고,,
P0 	: 빙수먹을때쯔ㅁ,,0
P1 	: 내일
P1 	: 낮에
P1 	: 시간되냐고
P1 	: 같이 노실생각잇냐고
P1 	: 하는건어때여
P1 	: &name15&데려오면
P1 	: 대환영
P0 	: 아님
P0 	: 저희가갈생각도
P0 	: 9퍼센트정돈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잇는데,,
P1 	: 내일 오프시죠..?
P1 	: 와9%나!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 높다..
P1 	: 우리 아가리디엠인가요
P0 	: 그러게요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P0 	: 일단
P1 	: 초대를하면
P0 	: 네네
P1 	: &name3&도
P1 	: 해야할것같은데
P0 	: 그른가
P1 	: 근데
P0 	: 아님그냥
P1 	: 지금
P1 	: 약간
P0 	: &name3&님한테
P1 	: 후회하는것같은데
P1 	: 걔
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그런가
P0 	: 안해주시려나
P1 	: 일단
P1 	: 해달라고
P1 	: 부탁을해여
P1 	: 디엠보다
P1 	: 카톡이 편하니까
P1 	: 그담에
P1 	: 아 니들이 알아서 해
P0 	: 글킨한데
P1 	: 약간 이런식이면
P0 	: 카톡을안봐요
P1 	: 그럼 그때 디엠
P1 	: 아아{emoji:…}
P0 	: ㅠㅠ
P1 	: 웨않봐,,,,
P1 	: 우리
P1 	: 당장 내일만나야하는데
P0 	: ㅠㅠ
P0 	: 뭐하는데~~~
P1 	: 아휴 속터져서
P1 	: 저도 연락남겨봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블로그에
P1 	: 글쓰고있어야집!
P0 	: 앗!!!
P0 	: 기대중~!~!~!
P0 	: 업데이트 언제되나요!!!!!
P1 	: 업뎃
P1 	: 됏심더~~~~
P1 	: 구경오세요!!!!
P0 	: 오예~!~!~!
P0 	: 좋아요 꾸욱~!~!
P0 	: 아니 내일 &name14&만나야되는데
P0 	: 답이아짓없나요
P1 	: 넹
P1 	: 아직도..
P1 	: 혼자
P1 	: 보러간거아님????
P1 	: 쉬익
P1 	: 같이놀자!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name15&혼자보냐!!!
P1 	: 답장와소
P0 	: 배고프다..
P1 	: 단톡방
P1 	: 만들어달라고
P0 	: 와
P1 	: 말햇어요
P0 	: 와!!~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엇그러네여 답장이왓네
P1 	: 근데 거기서 또 대답없쥬~~~~~
P0 	: 아근데
P0 	: {share:photo}
P0 	: 진짜 답장
P0 	: 뭐라해야댈지
P0 	: 모르겟음
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님빼고 다 진심인뎁숑
P1 	: 이라고
P1 	: 보내여
P0 	: 아조타
P0 	: 역시
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 저위에
P1 	: 운전못해서 부산간다는거
P1 	: 저거 다 개쌉구라임
P0 	: 그래여???!!
P0 	: 이런
P0 	: 퉷퉥
P0 	: 잘하시나보네ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ어어~~~~
P1 	: 내가알기론
P1 	: 약간 대리운전하듯이
P1 	: 가족들태우고
P1 	: 운전했다고 들엇던것같은데~~~~
