# FILE DATA
ID : MDRW2100001526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 모하는디 안오니
P1 	: 해당 판매자의 쿠폰은 취소하실 수 없습니다.
P1 	: 이렇게 뜬다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몇개삿니
P1 	: 444000원어치
P0 	: 16개 다삿냐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지르라며
P0 	: 제가잘못햇네여
P1 	: 1일날 해피머니를 샀었어야했는데
P1 	: 죄송
P0 	: 판매자 고객센터 접수하면
P0 	: 환불된대
P1 	: 상품문의에 취소해달라고 글을 남겨봤어
P1 	: 이게 무슨일인지
P0 	: 불란을 일을켯네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (눈물)
P0 	: 취소해줄듯 그건
P1 	: 창조경제를 이룰수가 없네
P0 	: 대걸레질로 마음을 다스려야겟다
P1 	: 다녀오삼
P0 	: 두통이왓어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ
P1 	: 444000
P0 	: 넌 환불되요
P0 	: 써잇음
P1 	: {emoji}
P0 	: 낮잠자다가 오늘 그거에 흥분에서
P0 	: 안잣더니 눈이감긴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 444000원 결제한거니
P0 	: 아니 돈이없엇어
P1 	: 그럼 얼마했는데
P0 	: 166500
P0 	: 써야지모
P1 	: ㅇㅇ
P0 	: 크게 당황스럽진않다
P1 	: 생활비로쓰면대지
P1 	: 근데 머리는 아프니
P0 	: 몸과 마음이 반응이 달라
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 어제 휴지삿자나 그러고 오천원이 남앗는데
P0 	: 하나머니에서 바꿀수잇는거야
P0 	: 그거에 대흥분
P0 	: 그게 남은 이십프로엿는데 그걸몰랏네 ㅋ
P1 	: 20프로는 써있긴했니
P0 	: 이게원래 20프로는 현금출금되거든
P0 	: 그게 하나머니로도 바뀌나바
P1 	: 모르겠다
P0 	: ㅋㅋ
P1 	: 넘복잡해서
P0 	: 몰라도되는 얘기임
P1 	: 모르고살래
P0 	: 글로 동영상ㄱㄱ
P1 	: ㄳ
P0 	: 글로 동영상
P1 	: ㄳ
P0 	: 앗
P0 	: 코듀로이품절
P0 	: 취소댓대
P1 	: ㅠㅠ
P1 	: 내 봄옷
P1 	: 퇴근해랏
P0 	: ㅋ
P0 	: {share:url}#tab-menu
P0 	: 2원ㅋ
P1 	: 엄마랑 &name3&한테도 보냄
P0 	: &name3&안하는데
P0 	: 어디에보낸거냐
P1 	: 헐?
P0 	: 안하자나
P0 	: 몰랏냐
P1 	: ㅋ
P1 	: 하는쥴
P1 	: 내천원은 어딨나
P0 	: 뭐지ㄷㄷ
P1 	: 어딘데
P0 	: 원당가는중
P0 	: 손이없어서 나면은 못사겟다
P0 	: 초코렛만
P1 	: 낼사라
P1 	: 비도 오는데
P0 	: 비오냐
P0 	: 흠
P1 	: 몰겠어 사실
P1 	: 안나가봤어
P0 	: 안외ㅡ
P0 	: 어디서 유언비어
P0 	: {share:info}
P0 	: 티몬 아몬드구입
P1 	: 페이스타임이 아직도 안끝났어여
P0 	: 모그리길어
P0 	: 암때나해도댐
P1 	: 아몬드 안담아놨냐
P0 	: 담앗는디
P1 	: 옷이담아져있는데
P0 	: {emoji}
P0 	: 네이버에서 검색
P0 	: 넛츠앤베리스구운아몬드
P0 	: 무료배송 낮은가격정렬
P0 	: 첫번째 티몬
P0 	: 11900인데 쿠폰받아
P1 	: 8900
P0 	: 그거들어가면
P0 	: 11900
P1 	: 무슨쿠폰?
P1 	: 앱전용받아?
P0 	: 아까랑다르네
P0 	: 그럼 그거말고
P0 	: 밑으로내려
P0 	: 10710짜리 티몬
P0 	: 거기서할인쿠폰 최대 10프로
P0 	: 받아
P1 	: 최종금에 8918?
P0 	: ㅇㅇ
P1 	: 신한카드 할인이있네?
P0 	: 되는거냐
P1 	: 신한카드로 살까
P0 	: 대면해보고
P1 	: 신한카드 할인이 안되네
P1 	: 취소하까
P0 	: 그냥이체해
P0 	: 그거나저거나
P1 	: 네에
P0 	: 니편한대로
P1 	: 네알겠습니다
P1 	: {share:url}
P0 	: 니꺼  티몬서 모좀삼
P1 	: 네에
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 너산거 이거엿냐
P1 	: ㅇㅇ
P1 	: 왜?
P0 	: 살라고
P0 	: 별모양하나 삼
P1 	: 신한은 꽝이네
P1 	: 회의한시간했네
P1 	: 후
P0 	: 500대서 해보라 한건데
P1 	: 늦었나
P0 	: 선착순은 아니겟지
P1 	: 미니골드 당첨됬냐
P0 	: 생일쿠폰이잇어서 걍삼
P0 	: 내일까지라
P1 	: 그랬구나
P1 	: 집에가고싶다
P0 	: ㅋ
P0 	: 465257
P0 	: .jpg파일을 열수잇는
P0 	: 프로그램을 인터넷서 다운받을수잇냐
P1 	: 그림판으로도 열리는데
P0 	: 그게 프린트가안되
P1 	: 그림판이 프린터가 안된다고?
P0 	: ㅇㅇ
P0 	: 엑셀은돼
P1 	: 그림을 엑셀로 끌고올순없냐
P1 	: 엑셀을 열어놓고
P1 	: 그림판에서 이미지를 열어서
P1 	: 전체선택하고 복사
P1 	: 엑셀에 붙여넣기
P0 	: 그렇게 해도 프린트가안돼
P0 	: 글자는되거든
P0 	: 근데 복사해서 붙여넣으면 종이만 나오고인쇄가 안되잇어
P1 	: 복붙은 되?
P0 	: ㅇㅇ
P1 	: 한글이나 워드는 없냐
P0 	: 한글로 햇는데 안돼
P1 	: 거기서 이미지 불러오기로 해바
P1 	: 있을수가 없는데 어찌 그런일이
P0 	: 나도모르겟다
P1 	: 이미지를 그럼 스크린 샷을 찍어서
P1 	: 붙여넣어서 뽑아바
P0 	: 엑셀에도 그냥 c v하면
P0 	: 붙는거아니냐
P0 	: 안붙네
P1 	: 어떤거를 컨트롤 씨했는데?
P0 	: 프린트스크린
P0 	: 그림판에도 안붙어
P0 	: 복사가안대나바
P1 	: 흠
P1 	: 그림판을 활성화해서
P1 	: 알트 프린트 스크린 해바
P1 	: 혹시 열어놓은 파일중에 프린트 스크린 안되는 파일 있어?
P0 	: 그런게잇냐
P0 	: 어디든 찍는거아니냐
P1 	: 그렇게 만들면 안되는건있어
P1 	: kt문서라든지
P1 	: kt개통 프로그램은 안되던데
P0 	: 그냥바탕화면인데
P1 	: 컴터가 김포공항상태인가
P1 	: 재부팅 ㄱ ㄱ
P0 	: 햇음
P0 	: 근데종료햇는데
P0 	: 혼자켜짐
P1 	: 무섭다
P1 	: 툴바쓰니?
P0 	: 없는거같은데
P1 	: 재시작해도 안되냐
P0 	: ㅇㅇ
P1 	: 프린트 스크린을 해본적있냐 그 컴으로
P0 	: 없지
P0 	: 공용컴
P1 	: 이미지가 뭐냐
P0 	: 인쇄만하는거라
P1 	: 그림판에 원래 인쇄있자나
P0 	: ㅇㅇ
P1 	: 근데 인쇄가 제대로 안나온다는거여?
P1 	: 그림판에서 파일을 다른 이름으로 저장해바바
P0 	: 제대로가아니고
P0 	: 종이는나오는데
P0 	: 인쇄가안대잇어
P1 	: 이미지가 뭔가 이상한것같은데
P0 	: 하나가 그런게 아니고
P0 	: 뭘해도그래
P1 	: 이상하군
P1 	: 낼 내가 함 뽑아볼게 회사에서
P0 	: 아니 거기선되지
P0 	: 이컴터가 그런거라니까
P0 	: 그니까 알씨로열리는데
P0 	: 이런프로그램을 다른걸받아서
P0 	: 거기서열면
P0 	: 대지안나해서
P1 	: 안댈것같은데
P1 	: 한씨라는게있네
P0 	: 모지이거
P1 	: 네이버에 한씨
P1 	: 몰라
P1 	: 컴터에 프린터 설정이 문제아니니
P1 	: 딴 이미지들은 나와?
P0 	: 다안나와
P1 	: 미리보기는 나와?
P0 	: ㅇㅇ
P0 	: 엇
P0 	: 댓다
P0 	: 모지
P0 	: 참나
P1 	: 에라이
P0 	: 껏다키니 되네
P0 	: 극적으로 여섯시퇴근
P0 	: 아깐그냥켜지더니
P0 	: 안켜져서 키니까됨
P1 	: 잘했다
P1 	: {share:photo}
P1 	: ㅇ쁘네
P0 	: 크네
P1 	: 굳굳
P0 	: 맘큐
P0 	: 하나쓰삼
P0 	: 돈몇백원 보태야대
P1 	: 언니써
P1 	: 나도있삼
P0 	: 세개임
P1 	: 아..넵
P1 	: {share:photo}
P1 	: 피땀포인트 남겨도되나여
P0 	: 남기면 날리는데
P0 	: 날려라
P0 	: 뭐어떰
P1 	: 322원
P0 	: 내가주문할게
P0 	: 둬바
P1 	: 넴
P1 	: {share:info}
P1 	: 고민
P0 	: 백원ㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 3번
P0 	: {share:info}
P0 	: 지금품절인디
P0 	: 6일7일팔앗나봄
P1 	: ㅜㅜ
P1 	: 검색해도 안나오는데
P1 	: 어떻게 찾음?
P0 	: 네이버에검색
P1 	: ㅎㄷ
P1 	: 망
P0 	: 오늘도 나올수잇다
P1 	: 6프로짜리는 있네
P1 	: 쓰잘데기없네
P0 	: ㅋ
P1 	: 해피머니가 잠깐 열였었어
P1 	: ㅠㅠㅠ
P1 	: 열시반에
P1 	: 흐헝
P0 	: ㅎㄷㄷ
P0 	: 게속처다보고잇어야 하는거니
P1 	: ㅠㅠ
P0 	: 눈치싸움이네
P1 	: 왐마 ㅠㅠ
P1 	: 기다리면 안나오는군
P0 	: ㅋ
P1 	: 해피머니는 망한건가
P0 	: 어뜨케좀 찾아바라
P1 	: 검색도 안된다면서
P1 	: 어떻게 찾아
P1 	: ㅠㅠ
P0 	: ㅋㅋ
P1 	: 오늘은 지나간듯
P1 	: 낼이 마지노선데스
P0 	: 항상오전에 나오는거같아
P0 	: 분단위로 점검
P0 	: 67만원을15일까지 사야해
P1 	: 낼 계속 모니터링 해야지 ㅠㅠ
P0 	: ㅋㅋ
P1 	: 떡국떡 왔다니
P0 	: 올듯
P0 	: Cj
P1 	: 만두가 많이 없을것같아
P1 	: 오이무쳐볼게
P0 	: 묵직하던데
P0 	: 떡국에 오이먹겟나
P0 	: 내일하자
P1 	: 그러냐 ㅋ ㅇㅋ
P0 	: 티몬천원왓다
P1 	: ㅇㅋ
P1 	: 해피머니 8프로 끝난것같아
P1 	: 느낌이 쐐해
P0 	: 끝이냐
P1 	: 몰겠어..불안하넹
P0 	: 주시해
P1 	: ㅜㅜ
P0 	: &name1& 집으르 가라
P0 	: 줄이 도로까지 나왓어
P1 	: 행운의 사다리 타고 선물 받으세요! 새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P0 	: 신한쏠-라이브x플랫폼-야구
P0 	: 정답4
P1 	: 아 틀렸다 ㅠㅠ
P1 	: 삼번누름 ㅠㅠ
P0 	: 예?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 올댓
P0 	: 펫케어
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 넴
P1 	: 우리동네 새말 적금 6.5다
P1 	: 최대30
P1 	: {share:info}
P0 	: 우대이율이 까다롭네
P0 	: 신카 천오백
P1 	: 월에 천오백을 쓰라는거냐
P1 	: ㄷㄷ
P0 	: 글쎄
P0 	: 일년이겟지
P1 	: 까다롭네
P1 	: ㅈㅅ
P1 	: 졸려죽겠네
P0 	: ㅋ
P1 	: 그리팅 아이디를 줘바
P1 	: 그게 h포인트로그인이 아니라 따로 회원가입을 해야되지?
P0 	: h포인트로 가입하면
P0 	: 바로됨
P0 	: 지금 가입할거냐
P0 	: 이게 카페에 릴레이로 추천하는게잇는데
P0 	: 누가 꼬아놧네
P1 	: 꼭 어플에서 해야되는거니
P0 	: 모르겟다만 난 어플깜
P0 	: 추천인을 좀있다가 알려줘야겟다
P0 	: 그때 가입하삼
P1 	: ㅇㅇ
P0 	: 가입ㄱㄱ
P0 	:  &num&
P0 	: 하고 니꺼 줘
P1 	:  &num&
P0 	: 아 빵을사기로햇지
P0 	: 먹을래?
P0 	: 내일사자
P0 	: {share:photo}
P1 	: ㄳ
P1 	: 어제 라이브 백원줬네
P0 	: ㅋ
P1 	: 오십원이라더니
P0 	: 애들이난리쳐서더줫나
P1 	: ㅋ
P1 	: 강남집값이 떨어져서
P1 	: 33,4억하던게 27억으로 급매나왔대
P1 	: ㅎ
P0 	: 껌값이군
P1 	: 27억을 급매로 살수있다니
P1 	: 대단..
P0 	: ㅋ
P0 	: 오전에라이브가 두개나잇엇는데
P0 	: 안햇군
P1 	: 몰랐어요
P0 	: 핸드폰은 카페추천글이 위로 안떠
P1 	: 몰라
P1 	: 추천글이 위로 오는지도 몰랐어
P0 	: ㅋ
P0 	: 너무빨리 밑으로 내려가버려서
P1 	: 다들 추천을 안해주시나
P0 	: 하지 그니까 추천글이 위로 올라와잇어 컴터로는
P1 	: 컴터로 봐라
P0 	: ㅋ
P1 	: 점심에
P1 	: 12500원짜리 먹었는데
P0 	: 뭔데
P1 	: &name8&차장님이 12000원만 보내줬네?
P1 	: 탄탄멘정식
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name8&차장님 이런식이면 섭하지?
P1 	: 그리고 사과즙하나를 줬는데
P1 	: 봐줘말어
P0 	: 그게 오백원
P1 	: 사기네
P0 	: {share:info}
P1 	: 올댓쇼핑 : 5
P0 	: 귯
P1 	: 쏠 O
P0 	: 올댓9
P1 	: 어제 본거 150원
P0 	: dd
P0 	: ㅇㅇ
P0 	: 오늘 아홉시반
P0 	: 여덜시
P1 	: 저녁?
P0 	: ㅇㅇ
P0 	: {share:url}
P0 	: {share:url}
P1 	: 두개의 폰을 이용해야하나요
P0 	: 한시간이면 끝나겟지
P1 	: 네에
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:270,800원 입금됨.
P0 	: 남은돈얼마
P1 	: 사373556
P1 	: 사는 오타
P0 	: ㅋㅋㅋ
P0 	: 23이 모자르군 ㅋ
P1 	: 이십삼나원이요?
P1 	: 이십삼만원?
P0 	: 이만삼천
P1 	: ㄷㄷ
P0 	: 올댓3
P1 	: {share:info}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 올댓 공동
P1 	: 예금 오백 국민으로 보내도되냐
P1 	: 엄마 천백은 국민으로 보내도 되냐
P0 	: 잇어바
P1 	: 그거 어디다 넣게
P0 	: 엄마껀 도로 니꺼에 넣을까
P1 	: 어디가 높은지 찾아야되지
P0 	: 일일이 찾기가 좀힘들지
P0 	: 그나마높은게 2.2정도인듯
P0 	: 내껀 국민으로주고
P1 	: 이따가 한번찾아볼게
P0 	: 가야하지
P0 	: 근처니
P1 	: 아냐
P1 	: 보내줄게
P1 	: 200씩보낼게
P0 	: 땡큐
P1 	: 보냈다
P0 	: 토스로알람이 오네
P1 	: 토스로보냄
P0 	: 아 ㅋ
P1 	: 천만원에 이십만원이면
P1 	: 1억에 이백
P1 	: 이자
P0 	: ㅇㅇ
P1 	: 일할게
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 라이브햇니
P0 	: 어떤건 백원 어떤건 백오십원
P0 	: 일이분차이로 다들어갓는데
P1 	: 나 백오십원들어옴
P1 	: 이거를 지금 확인했네
P1 	: 후 바빠
P0 	: 야근이니
P1 	: 아님
P0 	: ㅋ
P1 	: 이쌔끼들이 갑자기 자기네들 개발해야된다고 
P1 	: 우리 홀딩시킴
P0 	: ㅋㅋㅋㅋ
P1 	: 서울 종로중앙 새마을이 2.2고 우대금리 받으면 2.5까지네
P1 	: 암마꺼 거기 다시 넣을까?
P0 	: 돈더보탤수도 잇어서
P0 	: 저녁에좀보고
P1 	: {share:info}
P1 	: 잔액임
P0 	: ㅇㅇ
P1 	: 언니도 종로 중앙에 하소
P0 	: 생각중
P1 	: {share:photo}
P0 	: 짜장도줘볼래
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 1시
P1 	: ㅇㅇ
P0 	: 라이브
P0 	: 11시
P1 	: 못찾겠네
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 티몬오늘소멸얼마
P1 	: 천얼마
P0 	: {share:info}
P0 	: 솜 천원
P0 	: ㅋ
P1 	: 화장솜 없니
P0 	: 집에?
P1 	: ㅇㅇ
P0 	: 지금깐게끝
P0 	: 화장대에 하나잇어 좀다른거
P0 	: 내가세개 삼
P0 	: 딴거살거잇음사
P1 	: {share:info}
P1 	: 040
P1 	: 백개짜리 세개 산거임?
P0 	: 괜차네
P0 	: ㄴ
P0 	: 팔십인가
P0 	: 혹시살거없을까바 말해본거임
P0 	: 청구매ㄱㄱ
P1 	: 칠천얼마를 결제해야함
P0 	: ㅋㅋㅋ
P0 	: 나 그래서 돈더모으려고 오늘 팔백만 결제
P1 	: s를 사도 될지 ㅋ
P0 	: 도저언
P1 	: 구매를 했는데도
P1 	: 305원 오늘 소멸
P1 	: {emoji}
P0 	: 개미지옥이군ㅋㅋㅋ
P1 	: 오늘 화장솜을 사면 이백얼마 소멸
P1 	: 내일 천원받고 청바지를 사면
P1 	: 손해인가요?
P0 	: 근데오늘 처논사고 내일 처논받으면
P0 	: 쌤쌤아니냐
P0 	: 먼가더이득이니
P1 	: 몰라서 물어봄
P1 	: 걍 화장솜 살게
P0 	: 오늘 처논어치를사고
P1 	: 청바지도 삼
P0 	: 내일 처논새로받아서 사는게
P1 	: 천원 사면
P1 	: 이백얼마가 소멸임
P0 	: 쿠폰잇어서 팔백원인데ㅋ
P1 	: 그럼 오늘 청바지 취소하고
P1 	: 팔백원 화장솜 사?
P1 	: 그리고 사백얼마를 소멸시켜?
P0 	: 그럼사백원 소멸아니냐
P0 	: 그럼 천이백없애고
P0 	: 내일처논받는게 이득은아닌듯
P0 	: 잘은모르겟다만ㅋㅋ
P1 	: 800원 삼
P1 	: 화장솜
P0 	: 귯
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 이겁니다
P0 	: 열시에 계속눌러
P0 	: 누르다보면 댐
P0 	: 친구신청하고
P1 	: 아이스팩이여?
P0 	: ㅇㅇ
P0 	: 아이스팩 신청하기
P1 	: 된건지 모르겠어
P0 	: 주소까지 나와서
P0 	: 눌럿니
P0 	: 오늘사람들이 많이노나
P0 	: 신청이 할랑하다
P1 	: ㅇㅇ
P0 	: 몃시출발
P1 	: 지금 밥먹엉
P0 	: 아
P0 	: 씻으려고 물어봄
P0 	: 잘잡솨
P0 	: {share:info}
P0 	: 밥먹을때 아니다!!!
P1 	: ㅠㅠ
P0 	: 열장에 1500손해
P0 	: 20장3000
P0 	: 손해가크군
P1 	: 일단 내꺼함
P1 	: 엄마계정쓴다
P0 	: ㅇㅇ
P0 	: 아니
P0 	: 아이디
P1 	: 뭐써
P1 	: 했어요
P1 	: 출발도 못하고
P1 	: 이제갑니다
P0 	: ㅋㅋㅋ
P0 	: 출발이 문제냐
P0 	: {share:info}
P0 	: 롸이브가잇엇네
P1 	: 늦었네요
P0 	: {share:info}
P0 	: {share:info}
P0 	: 답변달아놓은 내용이
P0 	: 함유랑기재한건 실상품이랑 같고
P0 	: 라벨은 사이즈만 보고붙이기때문에 다르다
P0 	: 그래서 8프로가 맞다는거래
P1 	: 그렇군..
P0 	: 그런내용엇다네 넘어렵게 적어놈
P1 	: 그치만 8프로짜리 엄마 바지랑 스판끼가 너무 다른데 
P1 	: 엉엉
P1 	: 살빼서 입으라는건가
P0 	: 근데 그건 폴리가 섞였다매
P1 	: 버리라는건가
P0 	: 그래서 다른걸수도잇어
P1 	: 그건 내꺼야
P0 	: 내가입어보갓어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폴리섞인거
P0 	: 그니까 몬가 다른부분이 잇자나
P0 	: 서로가
P1 	: 맞아..
P1 	: 그게 원래 키가 좀 있어서
P1 	: 발목이 많이 보여야 이쁜거긴한데
P1 	: 티몬에서도 안된다면 어쩔수없네 
P1 	: 엉엉
P0 	: 내용을 못알아먹게 적어놧네
P1 	: 본인도 쓰면서 이게 무슨말인가 했을걸
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 티몬상담사가 용케해석함
P1 	: 살빼야지
P1 	: 허벅지만 좀 늘어나도 입을것같긴한데..
P1 	: 골반도 끼이긴함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허리바지아니냐
P1 	: 맞아
P1 	: 전반적으로 작음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 26이 오바엿음
P1 	: 죄송
P0 	: 근데사실
P0 	: 어딘가 불량이잇다
P0 	: 모든옷은
P0 	: 찾아보면불량나와
P0 	: ㅋㅋㅋㅋ
P1 	: 언니 함 입어보고 불량찾아봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 오늘 불량을 만들어 내겟습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 화이팅
P0 	: 어제산거 환불댓는데
P0 	: 너뭐삿지
P1 	: ㅋㅋㅋㅋ
P1 	: 귀이개
P0 	: 환불댓니?
P1 	: 송장번호가떴었는데
P0 	: 근데
P1 	: 환불안댔어
P0 	: 그럼그건오나보다
P0 	: 왜하나만오지
P1 	: 합쳐져서 오는거아니야?
P1 	: 언니 문의글 달았어?
P0 	: 썼는데 댓글도없이 환불댐
P1 	: 뭐디
P1 	: 둘다?
P0 	: 두군데서 두개두개삿거든
P0 	: 니 귀이개랑 오는게 환불댐
P0 	: 주먹밥틀이랑 후라이틀
P1 	: 관리차원에서 그렇게 했나
P1 	: 물어봐야지
P0 	: 관리가안대는대여
P1 	: ㅋㅋㅋㅋ
P0 	: 의 모지
P0 	: 두군대서 삿자나
P0 	: 근데 두개가 송장번호가 같아
P1 	: 총 몇개를 산거야
P0 	: 네개삿자나
P1 	: 결제를 언니 세번했어?
P0 	: 두개를 주문해야 배송댄대서
P0 	: ㅇㅇ
P1 	: 근데 두개씩 송장번호가 같은거야?
P0 	: 근데 지금 니꺼랑 같은데서 산거 하난 취소대고
P0 	: 다른데서 산 두개랑 니꺼랑 번호같아
P0 	: 어이가없네
P1 	: 그럼 4개중에 두개만 보낸다는소린가
P0 	: 세개지
P0 	: 뭔쇨야
P0 	: 소리야
P0 	: 하나만 취소댓어
P1 	: 물어바
P0 	: 아빠꺼로 라이브해드려?
P1 	: 할수있으면 해죠요
P0 	: 로그인이
P1 	: &account&
P1 	: &num&
P1 	: 저녁뭐먹냐
P0 	: 무국
P0 	: 돼지고기
P1 	: 돼지고기볶음?
P0 	: 아빠가해낫네
P1 	: 아빠 없다며
P0 	: 신한 월급 어제깜빡햇는데
P0 	: 오늘 넣어도대니
P1 	: 몰겠네
P1 	: 해보렴
P0 	: 어제아무생각이없엇네 흑
P1 	: 넣어보삼
P0 	: ㅇㅇ
P1 	: 어제저녁에 화장실
P1 	: 출근전에화장실
P1 	: 출근후화장실
P1 	: 무슨일이야
P0 	: 오리가 썩엇니
P0 	: 나도지금가고싶어
P1 	: 어제저녁은 그제먹은거
P1 	: 오늘 아침엔 어제 떡뽂이
P1 	: 출근후엔 오리 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다나왓네
P0 	: 정상
P1 	: 엉덩이가 매운걸보면
P1 	: 떡볶이가 매웠네
P0 	: 입에만 넣어봐도 안다
P1 	: ㅋㅋㅋ
P0 	: {share:info}
P1 	: 어제 삼성전자 댓글안달아서 삼백원 못받음
P1 	: 엉엉
P0 	: ㅉㅉ
P1 	: ㅋㅋㅋㅋ
P0 	: 나도전에 그럼ㅋㅋ
P1 	: 허무하다 허무해
P0 	: 그런거죠
P0 	: 난그때두개나 틀어낫다구
P1 	: 억울
P0 	: ㅋㅋ
P1 	: 오늘 내 다리가 남아날지
P0 	: 왜회사갈때입엇냐
P1 	: 퍼렇게 질려서 집에 가는거 아니겠지
P0 	: ㅉㅉ
P1 	: 근데 허리는 참 편하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구멍을내
P0 	: 허벅지에
P1 	: 나도 그생각함 ㅋ
P1 	: 토욜날 알바뛰어
P1 	: 150분에 칠만원
P0 	: 혼자가긴 좀
P0 	: 부담스럽네
P1 	: 시간도 부담스럽긴하다 ㅋ
P0 	: 앉아만 잇다면야
P1 	: 맞아
P0 	: 어디냐
P1 	: 지축
P1 	: 오늘좀 늦었네
P0 	: 거기서연락해
P1 	: 어디
P1 	: 가자마자 바지 벗어야지
P0 	: 원래도 벗자나여
P0 	: 맘스
P1 	: ㅇㅇ
P0 	: 두부를구워서 조려봄
P1 	: 고생하셨네욥
P1 	: 양파상태는?
P0 	: 아맞다
P0 	: 좀떳는데눌러야하나
P1 	: 컵뚜껑으로 누르까?
P1 	: 원흥지남
P0 	: 짠냄새가진짜없네
P1 	: 흠
P1 	: 어쩌지
P1 	: 간장을 그냥 좀 부을까?
P1 	: 내가 가서 먹어보께
P0 	: ㅇㅇ
P0 	: 라면국물잇는거 없는거
P1 	: 있는거지 
P0 	: ㅇㅇ
P1 	: 맘스지남!!
P0 	: 오크
P1 	: 오시
P0 	: {share:photo}
P0 	: 토스 행운퀴즈: 퀴즈를 풀면 행운상금이 쏟아집니다!
	  {share:url}
P0 	: 간건강
P0 	: 풀고 엄마공유해바
P1 	: 했어
P0 	: 9원들어옴ㅋ
P1 	: 오
P0 	: 엄마가푼거 들어왓니
P1 	: 4원
P0 	: 엄니가&name3&에게 공유해야하는디
P1 	: 설명은 했는데
P1 	: 해줄수있을지
P0 	: ㅋ
P0 	: 안대면말고
P0 	: 저둘은 바쁜지 채팅을 안봐서
P1 	: 접속이 안되는군
P0 	: 뭐이가요
P1 	: 토스가
P0 	: 음
P0 	: 오늘은 모가먹고싶니
P1 	: 스테이크
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예전에는 &name3&이 치킨도사주고그랫는데
P1 	: 왠지 느낌에
P0 	: 요즘은 전혀없구나
P1 	: 꽁치 구워놨을듯
P1 	: 엄마가 없어서 그런가
P0 	: 콩치는 조리는거 아니냐
P0 	: 오늘 해줘야지
P1 	: 치킨먹을래?
P0 	: 뭐 딱히 땡기진 않는다
P0 	: 잇으면 맛잇게먹겟지만
P1 	: ㅋㅋ
P1 	: 마자
P0 	: 엄니잇을때 잡솨
P1 	: ㅋㅋㅋㅋ
P0 	: H패션에서 오늘소멸하는 포인트 만점준다
P1 	: 살수있나
P1 	: 아직 가방도 색깔을 못정했는데
P0 	: 살것이 잇는가는모르겟으나
P0 	: 푄티라도
P1 	: ㅇㅇ
P0 	: 배송비가잇네
P1 	: ㄷㄷ
P0 	: 무조건내야함
P1 	: 2500원에 팬티한장 사?
P1 	: 근데 거기 사이즈 항상 애매함
P0 	: 메리트가없네요
P0 	: 근데지금은 사이즈는잇어
P0 	: 티샤스를보겟다
P1 	: {emoji}
