# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 놔둬
P0 	: 택배 닭가슴살말구 뜯지마
P0 	: 우체국택배는 냉동실 기기
P1 	: {share:photo}
P1 	: 우리집현상항
P1 	: 우아 많다 5가지
P1 	: 소세지는 냉장고에 넣어둘까
P0 	: ㅇㅇ
P0 	: 소세지아니도 닭가슴살인데
P0 	: 그래서 점심시간에 다른곳 예약함 3월 15일 전까지 무료취소 가능해
P0 	: 3박에 30만원이 15만원으로 특가떠서 일단 예약해놨어
P1 	: 3박에 15만원 많이저렵하네
P1 	: 미안 오빠꺼다 소세지
P1 	: 닭가슴살  2개들었네 얼지않았는데 오늘 하나 ㄲ냥먹지
P1 	: 냉동실로 보관하지말고
P0 	: ㄴㄴ
P0 	: 냉동실
P0 	: 조식포함아님
P0 	: 위치는 서귀포야 성산일출봉 올래시장이랑 가까워.
	   해비치도 서귀포였어
P0 	: 조식은 사전예약하면 인당 10500원이야 엄마아빠는 조식신청해서 먹으면 되겠다
P0 	: 안 성산이랑 멀다 해비치랑도 머네
P1 	: ㅇ
P1 	: 춥다 빨랑와
P0 	: 나중에 좋은곳 나오면 예약바꿈
P0 	: ㅇㅋ
P1 	: ㅇㅋ 오징어 데쳐줄까 김치랑오징어 부침개할까
P0 	: 아니
P1 	: 부침게할까
P0 	: 아니
P1 	: 치
P1 	: 그럼 오늘저녁메뉴?
P0 	: 몰라
P0 	: 알아서먹음
P0 	: 탑동초에서 내려서 21번 타세유
P1 	: ㅇ
P1 	: 13번기다리고있음    내려서  바로다는지
P1 	: 타는지
P1 	: 삼성아파트서타면안되나
P0 	: 몰라 엄마가 알아봐
P0 	: 엄마 3월초에 평일오전반차못쓰지
P0 	: 3월 첫째주
P1 	: 반차 안됨
P1 	: 와
P1 	: 제주도땜시로
P0 	: 신촌 새마을금고 2년 정기적금 특판떠서 갈생각
P0 	: 2년 4.0 월최대 100만원 이여서 이자 84마넌이더라
P0 	: 새벽 6시에줄스면 일빠로 바로만들수있댕 하루에 100명 한정 늦게가면 적금 계설까지 하루종일 기다려야해서 일찍가려궁
P1 	: 제2금융  너무 무리하지마  조심도 해야하구
P0 	: 괜차낭 여기 매년하더라구
P0 	: 신촌이 본점이여서 신촌가야해
P1 	: 멀다
P1 	: 그냥 조금만 먹어  이자
P0 	: 친구집 신촌인데
P0 	: 전날 자고갈건데
P0 	: {emoji}
P0 	: 신촌이 어디에 있는지도 모르면서
P0 	: 회의 들어간다 ㅂㅇ
P0 	: {share:info}
P0 	: 엄마나 약속 취소되어집 집에서 밥먹고 12시 40분쯤에 나가려궁
P0 	: 엄마는 뷔페먹어 나는 집에서 밥먹고 갈거야
P1 	: 결혼식땜에 가는거지
P0 	: 웅
P0 	: 광명은 가야함
P1 	: 알겠어
P0 	: ㅇㅇ 엄마 집 안들리고 바로가지?
P1 	: 집에 갔다갈까
P1 	: 시간도 있는데
P0 	: 맘대루하셩
P1 	: 아빠랑 광명동굴같이가던지 예식끝나고
P0 	: 시러
P0 	: 아빠랑 코스트코 ㄱ
P1 	: 아빠 차타고 다같이가서 아빠가 기다리면되잖어
P1 	: 코스코는 같이가지
P0 	: 아빠안간데
P0 	: 다먹었으면 연락행
P0 	: 중간에 나갈게 식당앞에서 만나요
P1 	: ㅇ
P0 	: {share:url}
P0 	: {share:file}
P0 	: 엄마 붕어빵 냉동실에 넣으면 겁나 맛없어진대
P0 	: 사지망
P1 	: ㅇ
P1 	: 엄마 오늘 모임 조금늦을거야
P0 	: ㅇㅇ
P0 	: 내일 케이크 올거야 냉장고 자리만들어주
P0 	: 케이크오면 택배 열어서 냉장고에 넣어줘.
	  케이크가 비닐 포장 되어있을텐데 그거는 뜯지말구여
P1 	: 냉동실아닌가
P1 	: 내일 그냥 다같이 먹자
P0 	: 웅 먹을더야
P0 	: 냉장고에 넣어둬 나는 아껴먹을거야
P0 	: 냉동실 아니도 냉장실이야
P1 	: ㅇ
P0 	: 이거 우유 버터 계란 없이 만든 케이크야
P0 	: 곡물로만들었댕
P0 	: 신난당
P1 	: {emoji}
P0 	: 엄마 토요일 10시에 영화보고 아웃백 갈래?
P0 	: 인당 6천원이야
P1 	: ㅇ
P0 	: 밥은 내가 사주니까
P0 	: 영화는 엄마가 사줭
P0 	: 왜 답이없누
P0 	: 예매했다
P1 	: ㅇ
P0 	: 만이천원
P1 	: 암
P0 	: 나 오늘 잘하면 야근할지도
P1 	: 뮬란보는중
P0 	: ㅇㅇ 잘봐
P0 	: 3월에 개봉해. 애니메이션이아니라 진짜 사람이 연기하는걸로
P1 	: {system:money}
P0 	: {system:money}
P0 	: ㄱㅅ
P1 	: 빠르다 와우
P0 	: 3월에도 뮬란봐야해
P0 	: {share:info}
P0 	: 멋있졍
P1 	: 엄마 지금보고있어 뮬란
P0 	: 저거는 진짜사람이 연기하는거야. 애니메이션이아니라.
P0 	: 줄거리는 비슷해. 암튼 잘보구. 난 일하러간다
P1 	: ㅇ
P1 	: 살살녹소  고기먹는다
P0 	: 양파랑 당근 어디있어?
P1 	: 냉장고
P1 	: 벌써왔어
P0 	: 아니
P0 	: 가는즁
P1 	: 엄마도집가는쥐
P0 	: ㅇㅇ
P0 	: 닭가슴살 또시킴 내일옴 냉동고에 넣어줘
P0 	: 오늘 저녁 같이 먹고 케이크 같이 묵자
P0 	: 웇0국으류 케이크 옴여. 닭가슴살은 롯데로
P0 	: 우체국
P1 	: 저녁 뭐
P0 	: 닭가슴살 상추에 싸먹을건뎁
P0 	: 양념 안된 닭가슴살 하나 남았어. 꺼내줘.
	  노란색 양념 묻은건 2개 있는데 이거 말구.
P1 	: ㅇ
P0 	: 엄마
P0 	: 한라봉 2.5키로 7천원이야
P0 	: 1키로에 8과-10과 정도래
P0 	: 안동사과도 2.5키로 7천원
P1 	: ㅇ노 안사 오랜지 먹고싶으면  사
P0 	: 오키
P1 	: {share:photo}
P1 	: 아이스크림왔다
P1 	: 이상태로 냉장  고고고
P1 	: 궁금함 모양
P0 	: 케이크야
P0 	: 헤헤헤헤헿
P0 	: 신난다
P0 	: 빨리 냉장고에넣어
P0 	: 같이 열어보고 먹자요
P0 	: 신난다
P0 	: 엄마도 나랑 같은 시간에 밥먹어 밥먹고 바로 저거 먹자
P0 	: 그리고 상추 씻어놓지마 내가 골라서 할겡
P1 	: 빨리와
P1 	: ???????
P1 	: 모양 궁금
P0 	: 헤헤 나도 궁금
P0 	: 내 생일 케이크야
P1 	: ㅇㅇㅇㅇ
P0 	: {share:photo}
P0 	: 엄마 신한생명쪽에서 경품문자 온거 있어?
P1 	: ㄴ
P1 	: 노
P0 	: 오키
P0 	: 엄마 이마트갈일있어?
P0 	: 상품권교환해야하는데
P1 	: ㄴ
P0 	: 가줘
P1 	: ㄴ
P0 	: 아님 내가 퇴근하고 가든지 아님 주말에 가던지
P0 	: 담주 화요일까지 받아야해 안그럼 사라짐
P1 	: 주말
P0 	: ㅇㅋ
P0 	: 일요일?
P1 	: 토요일
P0 	: 아웃백갔다가?
P0 	: 이마트에서 뭐 안삼?
P0 	: 그냥 상품권만 교환하러갈거야?
P1 	: 가봐야지
P1 	:  수고해라
P0 	: {share:photo}
P0 	: 식초를 약간만 물에 풀어도 된데
P1 	: 암
P1 	: 와
P1 	: 점심은
P0 	: 그럼 해줘
P0 	: 일하러 가는중
P1 	: 비온다 하루종일
P1 	: 너가하렴
P0 	: ㅇㅇ 새벽에도비옴
P1 	: 수고해라
P1 	: 이마트 경뮴권이 뭐야 얼마짜리  조건은?
P1 	: 엄마가 오늘 바로 가서 할수있나
P0 	: 아니 그냥
P0 	: 상품권 기계에서 뽑으면되는데
P0 	: 내가 쿠폰번호 알려주면 지류로 받아오는건데
P1 	: 엄마가 할수있는거야
P0 	: 웅
P1 	: 그럼 이늘 바로가서 뽐아올까
P0 	: 기계에다가 번호입력하면 상품권종이로 인쇄되어서 나옴
P0 	: 엄마바쁘면 괜춘
P0 	: 급한거아님
P1 	: 퇴근후 바로 가도 됨
P0 	: {share:photo}
P0 	: &num& 기계에 입력해
P0 	: 신세계상품권으로 줄거야
P1 	: ㅇ
P0 	: 감쟈
P1 	: ㅇ
P1 	: 5000원
P0 	: 웅
P1 	: {share:photo}
P1 	: 함
P0 	: 오 감쟈
P0 	: 근데 비오는데 왜 오늘갔어
P0 	: 주말에가도되는데
P0 	: 버스비가 더나오겠당
P1 	: 1500원 주라
P0 	: {emoji}
P1 	: 엄마는 손해봄
P0 	: 오늘 일마나서 힘들었져
P0 	: 내가 저번에 아빠 목욕비 내준걸로퉁쳐
P0 	: 3월까지 가는 목욕비 내가 샀어
P0 	: 우리가 여태 간 것보다 비싸더라 ㅋㅋㅋㅋㅋ
P1 	:  졸지말고 퇴근잘해
P0 	: ㅇㅋ 오늘저녁 밤호박
P1 	: ㅇ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 계란 가져감. 내일 10시출근. 어늘 저녁 밤호박
P1 	: ㅇ
P0 	: 가지요리는 일요일에 같이 만들자요
P0 	: 수고링
P1 	: 딸 상품권있던데 몇장이야
P1 	: 다른사람에게 팔려면엄마한데 팔아
P0 	: 나 신세계 5만 5천원 있음
P0 	: 내 컴터앞에있나....
P0 	: 오만원권 어디다가 놨지
P1 	: 가방안에 있던 데 상품권
P1 	: 컴퓨터앞 봉투
P0 	: ㅇㅇ
P0 	: 엄마가 살거야?
P1 	: 너 엄마 줄것도 아니고 쓸것도 아니잖어 다른사람에게 저렵하게 팔면 엄마가 산다고
P0 	: 그러던지...
P0 	: 가뎌가고 계좌이체 ㄱㄱ해줭
P1 	: 총얼마 온누리상품권맞지
P0 	: ?
P0 	: 아
P0 	: 신세계는 안필요해?
P0 	: 신세계 저번에 엄마가 준거있음
P1 	: 이마트사용해야하잖어  난 온누리상품권이 좋은데
P0 	: 온누리는 상품권 가게에 팔려고했는데, 25만원있는데 현금으로 24만원 주더라
P1 	: 그거 내가살께
P0 	: 엄마 일단은 신세계 상품권 어디에 있는지 봐줘라 기억이 갑자기 안나내
P0 	: 일단 온누리는 알았어
P1 	: 있어 집에
P0 	: ㅇㅋ 컴터앞에있지
P0 	: 오만원권
P0 	: 온누리는 퇴근하고 줄게 집에 두고 온다는걸 깜빡함
P1 	: 집에있어5만5천원
P0 	: 웅웅 고마워
P0 	: 온누리 퇴근하고 갖다줄게
P0 	: 근데이거 재래시장이나 농협에서밖에 못씀
P0 	: 그냥 현금으로 바꾸는게 낫지않나?
P1 	: 슈퍼마켔에도 사용함
P0 	: 아그래?
P0 	: 그럼 얼마에살거여
P1 	: 저렴하게 줘
P0 	: 24만원
P1 	: 일해라  집에와서 보자
P0 	: 상품권 가게에서 현금으로 24만원 쥼
P1 	: 23만원주라 안되나
P0 	: 아닠ㅋㅋㅋㅋ
P0 	: 상품권가게에서 24만원에 쥬는디욥...
P1 	: 엄만디
P0 	: 24만원 기기
P0 	: 전에 엄마한테 30만원 빌림 
	  근데 엄마가 사주기로한 시계값 7만원 때문에 23만원 내가 엄마한테 줘야하는데
P0 	: 상품권 24만원이니까 만원만 주셈
P0 	: 그러면 빚없음
P1 	: 와 무서워
P1 	: 알았네 수고
P0 	: 엄마 두유 다음주까지 유통기한인거 24개 3500원인대
P0 	: 집에 두유많음 안사구
P1 	: 사
P0 	: 한박스만살까
P1 	: 두개
P0 	: 샀어 7천원
P1 	: ㅇ
P1 	: {system:money}
P0 	: {system:money}
P1 	: 딸 20년도  다이어리있나 남았는거
P1 	: 있으면 하나 갖고와라 올해것
P1 	: 퇴근준비하겠네
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 찾아보구
P0 	: 작년거는 안되지?
P1 	: ㅇ
P1 	: 퇴근하는중 엄마
P0 	: 엄마가 쓸 용도야?
P1 	: 아니 없으면됬어
P0 	: 아니있는데
P0 	: 이거 이뻐서 누구주기 아까워서
P0 	: 엄마쓸거면 갖다주고
P1 	: 내것 누구줌  있으면 갖다주라
P1 	: 오늘4시퇴근이라고 했는데 딸
P0 	: 내일이야...
P0 	: 아 왜줬어
P0 	: 엄마쓰라고 갖다주는건데....
P0 	: 갖다줄게
P1 	: 미안
P0 	: {share:photo}
P0 	: 음..... 기다려보자... 확인안했으면 헛걸음 할 뻔 했다
P1 	: 한번확인해볼려고했지  엄마가
P0 	: 암튼 일정나오면 알려줄게 왜 문자로 연락이 안왔지
P0 	: 오늘 저녁 밤호박이요
P1 	: ㅇ
P1 	: 취소문자옴 보이스퀸 어제
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P0 	: 엄마 내가 토요일날 입은 회색조끼 주머니에 립스틱있나 확인점...
P1 	: 없는데
P1 	: 찻음 조끼말고 회색옷에 있음
P0 	: ㅇㅋㅇㅋ
P0 	: 안방 ㄱㄱ
P1 	: ㅇ
P1 	: 수고하고 조심해라
P0 	: 엄마 토요일 안동갈때 저녁에 출발해? 아빠 출근하시남
P0 	: 아니..후 상관없겠ㄷ 나 부탁이있어 집 가서 얘기해줌
P1 	: 토요일 엄마 퇴근후 바로 갈께야
P0 	: 웅 아냐 일요일도 한대
P0 	: 배아파 설사오지게함
P0 	: 방토가 상했나...?
P1 	: 아닌데
P1 	: 왜 그러지
P0 	: 방토먹기전에는 모닝똥 싸고
P1 	: 아침에 뭐먹었어
P0 	: 방토먹고 설사 오지게나옴
P0 	: 방토말고없어
P1 	: 왜 그럴까
P1 	: 방토 아닌데
P1 	: 엄마가 싱싱한거 싸주웠는데
P1 	: 말랑한건 맘이 먹었는데
P0 	: 그래서 장청소함
P1 	: 먹은것도 없는데 장청소하나
P1 	: 힘들었겠네
P0 	: 방토먹기전에는 모닝똥 잘했는데
P1 	: 넘 예민하게 굴어서 그런가
P0 	: 방토먹고 배겁나아파
P1 	: 점심때 밥먹어라  속이좀 낳을러ㄴ나
P0 	: ㅇㅇ 맛점해
P0 	: 지금 안마의자에서누워있음
P0 	: 날 추운데 방토 차가운거 먹어서 그런걸수도있어
P1 	: 아마도
P0 	: 택배로 아이스크림 내일옴
P1 	: 엉 녹차아이스크림
P0 	: 어캐암?
P1 	: 내딸 취향 초집중
P0 	: 흑임자아이스크림도 삼
P1 	: ㅇ
P0 	: 냉동고에 소세지 꺼내줘 한 팩에 두개들었는데 한개만 꺼내줘
P0 	: 나머지 하나는 비닐봉지에 싸줘
P0 	: 싸서 냉동고에넣어주
P1 	: 두개먹지
P0 	: 시루
P0 	: 밤호박먹을거임
P1 	: ㅇ
P0 	: 엄마 토요일이나 일요일에 제천 들려줄 수 있어? 안동가는길에
P0 	: 내가 좋아하는 빵집이 오픈했는데 방문 두매시 50프로 할인행사 한다구해서....
P0 	: {share:photo}
P0 	: 완전 내가 좋아하는 것밖에 없졍...
P0 	: 안되면 어쩔수없구...
P1 	: 모름
P0 	: 우웅...
P1 	: 지나는가지만 거리가 어딘지
P1 	: 올라오면사가면될듯
P1 	: 아빠에게 부득하렴
P0 	: 톨게이트에서 8키로밖에 안떨어져있는데
P0 	: {system:map}
P1 	: 8키로씩이나
P1 	: 8분소유됨
P0 	: 웅 안되면 어쩔수없지
P0 	: 오케
P1 	: 딸 호밀빵 지난번꺼 또사주라 30개 택배비포함되겠지  포함안될러면 몇개사야되나
P0 	: 30개면될걸
P0 	: 기달 지금 놀고있음
P0 	: 왤캐많이사냐
P1 	: 놀고있다고 좋겠네.
P0 	: 버터도 주는걸로사?
P1 	: 언니가 맛있다고 산다네
P1 	: 돈추가?
P0 	: 없는걸로 사는게 나을듯. 더 비싸다
P0 	: 냉동실에 얼려두고먹으라고 말씀드려
P1 	: 30개면 택배비 없어
P1 	: 그랬지
P0 	: ㅇㅇ
P0 	: 20개도없음
P1 	: 그럼 20개사  담에 또사면되니깐
P1 	: 그럼 얼마 7500정도
P0 	: 엥? 개당 500원정도야
P1 	: 지난번에도 500원했냐
P0 	: ㅇ
P1 	: 사주라
P0 	: 30개 사
P0 	: 30개가 더싸다
P1 	:  우리집주소로택배 주문
P1 	: 30개면얼마씩
P0 	: 15300원
P1 	: 30개면1500원보다 더싸야지  더비싼데
P1 	: 20개 만원이라며
P0 	: 배달비 받더라
P0 	: 암튼이게더싸
P1 	: 택배비 없다며
P0 	: 아 택배비 있는게 더싸
P0 	: 그냥 저게 제일싸
P0 	: 사 말아
P1 	: 그럼 20개는얼마
P0 	: 10500
P1 	: 똑같네 그럼20개사주라
P1 	: 200원 싸네 돈보낼께
P0 	: 삼
P0 	: ㅇㅋ
P1 	: 우리집으로 보네
P0 	: ㅇ 이미삼
P1 	: {system:money}
P0 	: {system:money}
P0 	: ㄱㅅ
P1 	: 수고해
P0 	: 196,810원 우리카드 납부금액요
P1 	: ㅇ
P1 	: 토마토 삿다
P0 	: 빵 내일 도착요
P0 	: 오늘 아이스크림 오면 냉동실에 넣어줘
P1 	: ㅇ
P1 	: 의왕 갔냐?
P0 	: ㅇ
P1 	: 좀일찍오겠네
P0 	: 우리 29일날 벽계수가야할듯
P0 	: 3월까지 쿠폰사용가능한거 이번달까지로 바뀜. 못쓴거는 환불해준게
P1 	: 어
P0 	: 엄마 나 치질인가
P0 	: 똥꼬아파 앉을때마다 고통이야...
P1 	: 변비없잖어
P1 	: 똥고 만져봐 나왔나 안나왔나
P0 	: 멀랑
P0 	: 맛점
P1 	: 엄마가 봐줄께
P1 	: 아줌마들 90프로 다 치질있어 심하면 안돼지만
P1 	: 맛점 엄마닭발해먹음25개씩
P0 	: 빵 오늘온데
P1 	: ㅇㄹ
P1 	: 딸
P1 	: 맛점했냐
P1 	: 거싞는좀어때
P1 	:  부산 외삼촌 생일인대 케이그하나 선물할려고 너가 하나사서 나한데보네주라 내가다시보낼께
P0 	: 그 저렴한 기프티콘으로?
P1 	: ㅇ
P0 	: 가격대는?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 고르셈
P1 	: 2만5천원선
P0 	: 아 더비싼걸로?
P0 	: 저기서 골라보고 맘에 란들면 더 찾아봄
P1 	: 엔절
P0 	: 오키
P1 	: 보내면 알아서하나사겠지
P0 	: {share:photo}
P0 	: 이거?
P1 	: ㅇ
P0 	: ㅇㅋㅇㅋ 수수료때문에 19000원 정도 보내주세여
P1 	: ㅇ
P0 	: 만팔처넌보내줘
P0 	: {share:photo}
P0 	: 유효기간 나와있어 4월 11일까지
P1 	: 이거보내면 되는거야 엄마가
P0 	: 웅
P0 	: 저장해서 보냐
P1 	: 보냈어
P0 	: ㅇㅋ
P1 	: {system:money}
P0 	: {system:money}
P0 	: 내일 반미샌드위치 2000원에 판대 전메뉴
P0 	: 저녁으로 먹어야겠다
P1 	: 사야지
P0 	: 똥꼬아파서 집중안됨
P0 	: 좌욕하면 나아진대...스트레스랑 혈액순환이 안되서 그런거라는데
P0 	: 앉아있을수가 없어....하
P1 	: 참나
P0 	: 국거리 1000원짜리 5개 주문한거 강제취소됨....;;
P0 	: 순대국 1900원에파는데 살까
P1 	: 국거리는왜
P1 	: 너무싸서
P0 	: 몰라그럼가벼...
P0 	: 순대국 후기가 좋음 다른 상품
P1 	: 순대국은2개만 택배비없으면  사라
P0 	: 텍배비없음
P0 	: 얼큰이랑 그냥
P1 	: 얼큰으로3개사라
P0 	: 그냥은 안사고?
P0 	: 얼큰 매운거임
P1 	: ㅇ
P0 	: ㅇㅋ
P0 	: 5700원이욥
P1 	: 그런데 용량은얼마야?
P0 	: 500g
P1 	: ㅇ
P0 	: 4개사면 염통준다는데
P0 	: 150g
P1 	: 3내만사자
P1 	: {share:photo}
P1 	: 이게 뭐지
P1 	: 나 신청안했는데
P1 	: 이상해서 전화하니 번호가없어
P0 	: 엥
P0 	: 그 피싱일수도있으니까
P0 	: 내가알아볼게
P1 	: 어찌해
P0 	: 저거스팸이래
P1 	: 그럼 어떻게해
P0 	: {share:photo}
P0 	: 그냥 암것도하지마
P0 	: 함부로 저런문자왔다고 전화걸지도 말고
P0 	: 택배 올것도없는데 왔다고해도 연락하지말구
P0 	: 전화는 왜 했어 돈 빠져나갈수도있어 조심좀 해
P1 	: 전화했더니 없는번호래
P1 	: 이상회서
P0 	: 아니 일단 전화자체를 하지말라고
P1 	: 신고안해도되지
P1 	: 무섭다
P0 	: {share:photo}
P0 	: 이런 사기 많아 조심해
P0 	: 항부로 링크같은거 열어보지말구
P0 	: 그냥 지워버려
P1 	: 아침에 왔는데 문자 이제 봤지   해보니 없는번호래잖어
P1 	: 아침에 바로했음 큰일날뻔
P0 	: 웅웅 사람들이 신고했나봐 그래서 번호 없애버린듯
P0 	: 이상한 문자오면 나한테 바로말하고 지워버려
P1 	: ㅇ
P0 	: 빵집 토요일 라인업나옴
P0 	: 빵 얼마어치살까 고민즁
P0 	: {share:photo}
P0 	: 저기서 50프로 할인 들어간데 신난당!!!!
P1 	: 안전빵인걸로사라
P0 	: ㅇㅇ 후기 다읽어봤졍
P1 	: 좀사야지  반값인데
P0 	: 그럼 2만원 어치살까...?
P0 	: 3만원...?
P0 	: 우리코로나때문에 점심시간 30분 늦춰짐 12시 30분부터 한시간쉰다
P1 	: ㅇ 코로나도 무섭고 보이싱도 무섭고
P1 	: 필요한빵 사야지 3만원  그래도 얼마안될걸
P0 	: 오늘 80명 달성!
P0 	: 오키 3만원 안으로 골라봐야징
P1 	: 뭐시
P0 	: 코로나
P0 	: 오늘 30명나왔대
P1 	: 우아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무셔
P0 	: 대구는 그중 열명
P0 	: 포항도 확진자 처음 나오고
P1 	: 그럼 또 어디야
P0 	: 경북이 난리여
P1 	: 제주도 포기해야갰다
P0 	: 근데 우리 진에어거둥?
P1 	: 미련이남아서 갈려고했는대 무셔
P0 	: 근데 이번달 진에어 우리가 타는 비행기 시간대 전부 취소되고
P0 	: 대신 오후 6시 30분으로 시간변경됨
P0 	: 3월은 되어봐야할듯.... 나중에 비행기시간 바꼈다고 연락올수도있어
P1 	: 그럼 그때 못간다고하면 환불100퍼 안되겠지
P1 	: 수고하고 너도 조심해 마스크라도 착용해라
P0 	: 나도 글러까싶어서 기다려보려구... 근데 이게 여행사를 끼고 결제를 한거여서...
P0 	: 우리가 8일전까지 취소하면 인당 4만원이니까 그 전에는 비행시간 나오겠지
P0 	: 일단 기다리는 것밖에 할 게 없네
P1 	: 단호박 쑥 인절미만 사네
P1 	: 두부케이크는 몇개사구나머지는 하나씩사나
P0 	: 고민해보구
P0 	: 일 힘내셈
P1 	: ㅇ
P1 	: 딸 감자탕살까  우리장 삿는데
P0 	: 아니다음에
P1 	: 왜 뼈해장국 먹고십다며
P0 	: 오늘 점심이였어...
P1 	: 점심때 뼈해장국 나왔어?
P0 	: ㅇㅇ
P0 	: 엄마 첫번째 서랍에 소세지 하나 남은거 있을거야
P0 	: 꺼내주
P1 	: {share:photo}
P1 	: 이게 뭐야
P1 	: 지난번 사이버    ㄱ건가
P1 	: 전화해봐
P1 	: 내일 재방문한다는데
P0 	: 아놔
P0 	: 서수원우체국으로 오라는데?
P1 	: 왜
P0 	: 저때 집에없다니까 오라는데
P1 	: 출근하는데 어찌 가지
P1 	: 그냥경비실은 맡기면 안되는거지
P1 	: 뭐야
P0 	: 배달장소변경해야겠다
P0 	: 근처 우체국으로 내가 알아봄
P1 	: 찾으러간다고 했다며
P1 	: 엄마통화했는데 집배원아저씨랑
P1 	: 7시까지 우체국으로 오라던데
P0 	: 내가알아서함
P0 	: 소세지꺼내놔줘
P1 	: 보건소옆 우체국이야
P1 	: ㅇ
P1 	: 마을버스타면 갈수있는베
P0 	: 나도알아...
P0 	: 신경 쓰지 않아도 됩니다
P1 	: ㅇ그려
P0 	: 아놔 방문하는 방법밖에없음 다 안된데.... 후
P0 	: 그냥 반송시키고 싶다...
P1 	: 반송도되나  안되지
P1 	: 퇴근하고 바로 가
P0 	: 내일갈겡
P1 	: 7시까지라 바로갈수있잖어
P0 	: 배고파
P1 	: 아 내일 아버지 그시간에 계실걸
P0 	: 법원등기 본인아님안될걸
P1 	: 제방문요청
P1 	: 찿아가는것은 본이이어야한다고했어 집에는 아닐거야
P0 	: 오
P0 	: 굳이다
P0 	: 타이밍 쩐다
P1 	: 재방문요청 해봐
P1 	: 아빠는10시즘은 내려가실수있어  모르겠다 엄마두
P0 	: 엄마가 대신 전화해주면안됨?
P0 	: 나 전화3번이나해서 민망해
P1 	: 문자해봐 나도 한번 전화했는데
P0 	: 아냥 전화해줘
P0 	: 엄마 소세지 다시 냉동실 ㄱㄱㄱ 오늘 반미머거야해
P0 	: 샌드위치
P1 	: 퇴근하고 바로가던지 내일4시퇴근해서
P1 	: 오  맞어
P1 	: 내가 사올까
P0 	: 근데 6시까지 쉬는시간이라는데
P1 	: 어디가
P0 	: 6시에 딱가서 사야할듯?
P0 	: 반미
P1 	: 어
P1 	: 50분에가서 기다리지뭐
P0 	: 미리줄서야할걸
P1 	: 그래 사람이 많을까
P0 	: 웅웅 나 수원역에볼일있어서 조금 늦게 들어감 6시 40분정도
P0 	: 사람많겠지...2천원인데
P1 	: 지금나갈까
P0 	: 나는 불고기로! 불고기없으면 햄치즈로
P1 	: 소스는
P0 	: 웅 그래도되궁
P0 	: 소스 조금만
P0 	: 3분의 1정도로만 넣어달라구해줭
P1 	: 다른건
P0 	: {share:photo}
P0 	: 인당 2개 살수있댕
P0 	: 엄마 1개 나 1개
P0 	: 나 불고기 사다줘 매진되었다고하면 닭가슴살데리야끼
P0 	: 소스는 진짜조금만요
P1 	: 가서 보고
P0 	: 상황보고연락해 땡큐
P1 	: ㅇ
P1 	: 오늘 종일하는거야
P0 	: ㅇㅇ
P0 	: 줄 길면 그냥와..
P1 	: ㅇ
P0 	: 우체국에연락했어?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 오빠거는 소스 그대로했어?
P0 	: #스콘(6개)
	  - 단호박 2, 쑥 2, 흑임자2
	  #쿠키(1개)
	  - 쑥인절미 1
	  #파운드(2개)
	  -단호박 1, 쑥 1
	  #두부케이크(7개)
	  -단호박 1, 쑥 3, 흑임자 3
	  #두부브라우니(1개)
	  -녹차 1
	  #머핀(2개)
	  - 쑥크럼블 1, 흑임자1
	  #크럼블바 (1개)
	  - 애플시나몬 1
	  
	  총 20개 35000원
P0 	: {share:photo}
P0 	: &tel-num&
P1 	: 물엿이랑 다시마 교환
P0 	: 잘 만났어?
P1 	:  버스탔어?
P1 	: 서틀
P0 	: ㅇㅇ 이제온다
P1 	: ㅇ
P0 	: 아빠한테 2만원사기당한거말함
P0 	: ㅋㅋㅋㅋㅋ민망
P1 	: 그럴수있지뭐 법정에 나와서 과정을 지켜보라고 송달로 온듯  집에가서 봐야지
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 저거 맨날 저럼
P0 	: 저기 맨날 저가격이얌
P0 	: 나중에 한번 가자 오늘은 말구
P1 	: 내일 점심먹고 엄마퇴근하면 바로 벽계수가고  어사가서 회먹자
