# FILE DATA
ID : MDRW2100047079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 저녁 뭐먹었니?
P0 	: ㅋㅋ 같이 마시자
P1 	: 그랭
P0 	: 기둘려
P1 	: 난 한 모금이면 돼
P0 	: 이츠마인
P1 	: 마시니까 시원하네
P0 	: 밀키스 예전에 좋아했는디
P1 	: 요즘에 밀키스 짝퉁도 있던데
P0 	: 짝퉁?
P1 	: 롯데에서 베낀 듯
P0 	: ㅋㅋ 어케 짝퉁이 나와 ㅋ
P1 	: 맛은 비슷하다는데
P0 	: 그래도 진품이 최고임
P1 	: 외국인들이 많이 마신대
P0 	: 외국인들은 어떻게알고 신기
P1 	: 우리나라 편의점에서 산대
P0 	: ㅋ 갑자기 새로나온
P0 	: 곰표 맥주생각나
P1 	: 난 술을 싫어해서
P0 	: 곰표맥주 표지가 귀엽
P1 	: 그 표지 디자인 때문에 사람들이 많이 사 먹을 것 같아
P0 	: ㅋ 나도 그거 맛이 궁금함
P1 	: 우리 집 앞에 CU에서 안 파나
P0 	: 씨유가 워낙 작아서
P1 	: 그래도 잘 팔리니까 팔지도 몰라
P0 	: 그런가? 씨유 도시락이 화제던데
P1 	: 어떤 도시락인데?
P0 	: 그 편스토랑인가
P1 	: 편스토랑 쫄면 맛있어 보이긴 했음
P0 	: 편스토랑 맨날 맛난거 많이 보임
P1 	: 근데 우린 한번도 안 사 먹긴했지
P0 	: 이번에 편스토랑 류수영이 토스트 만드는거 봄?
P1 	: 아니
P0 	: 완전 토스트에 설탕연유 거기 초콜릿 녹임
P1 	: 엄청 달 거 같은데
P0 	: 진짜 설탕범벅
P1 	: 애들은 좋아하겠다
P0 	: 진심 근데 류수영 요리 잘함
P1 	: 나도 요리 잘 하고 싶네
P0 	: ㅋ 이따 연습해봐라
P1 	: 샤브샤브는 웬만하면 맛있어
P0 	: 기회를 주겠다 ㅋ 육수낼래?
P1 	: 육수 팩도 샀잖아
P0 	: 훗 육수팩만 있다고 다 맛이 안남
P1 	: 고기랑 채소 생각하면 웬만하면 맛남
P0 	: 노노 그래도 기본육수가 중요함
P1 	: 치킨스톡 넣으면 아빠가 싫어 하려나
P0 	: 치킨스톡??
P1 	: 집에 액상 치킨스톡 있음
P0 	: 치킨스톡 치킨 맛나는거?
P1 	: 닭육수지
P0 	: 닭육수 맛있을듯
P1 	: 이연복이 많이씀
P0 	: 이연복이그걸 어디에 쓰는데?
P1 	: 짬뽕에도 넣고 짜장에도 쓰던데
P0 	: 이연복 짜장면집 한달 예약해야한데
P1 	: 근데 가면 이연복이 요리해주는것도 아니잖아
P0 	: 그래도 거기 완전 맛나데
P1 	: 동파육은 한번 먹어보고싶어
P0 	: 동파육이 돼지고기인가?
P1 	: ㅇㅇ 긴시간 조린거
P1 	: 청경채랑
P0 	: 청경채들어가면 맛나겠다
P1 	: 그 새우다져서 식빵에 넣는거 뭐였지?
P0 	: 아 그거 토스트에
P1 	: 이름이 ᆢ
P0 	: 멘 뭐였지?
P1 	: 멘보샤
P0 	: 맞다 그거 
P1 	: 그것도 먹어보고싶어
P0 	: 그건 바로먹어야 맛나데
P1 	: 기름에 튀긴거니까
P0 	: ㅋ 거기 새우살이 통통하게
P1 	: 새우는 많이 들어가야지
P0 	: 새우를 탁탁때려서 넣드라
P1 	: 존맛일듯
P0 	: 긍까
P1 	: 그 중국만두도 먹고싶다
P0 	: 넙적만두?
P1 	: 딤섬
P0 	: 아 그것도 맛있지 너무 조그마해서 그렇지만
P1 	: 못먹은지 오래됨
P0 	: 딤섬은 몇개안되는데 비싸서리
P1 	: 옛날에 딤섬 무한리필도 있었는데
P0 	: 어디에?
P1 	: 이름 까먹음
P1 	: 요즘에는 없는거같아
P0 	: 딤섬 무한리필 맛나겠다
P1 	: 호텔밖에
P0 	: ? 무슨호텔?
P1 	: 호텔은 가격이 후덜덜해서
P0 	: 호텔 뷔페들 진짜 지난번
P1 	: 못먹어
P0 	: 외삼촌 그 뷔페 어디지?
P1 	: ?? 해산물뷔페였는데
P0 	: 아니얌
P1 	: 거기 별로긴했어
P0 	: 호텔뷔페였어
P1 	: 아 거기
P0 	: 응 그 뷔페
P1 	: 바닷가재 맛집이었지
P0 	: 바닷가재랑 거기 짬뽕진리였음
P1 	: 양고기도
P1 	: 양고기 거기서 처음 먹어봄
P0 	: 양고기는 난 별로 안먹었음
P1 	: 양꼬치도 궁금해짐
P1 	: 거기서 먹어보고
P0 	: 양꼬치 난 별로임
P1 	: 맛읎어?
P0 	: 응 난 냄새나서 별로 안좋아함
P1 	: 난 먹어본적이 없음
P0 	: 난 예전 회사에서 사줘서
P0 	: 먹었는데 그 뒤로안먹음
P1 	: 자리에서 구워먹으면 맛날지도
P0 	: 아냐 맛읎어
P1 	: 그렇구만
P0 	: 응 내취향아님
P1 	: {share:photo}
P1 	: 귀엽지
P0 	: 오우 이거 뭐야?
P1 	: 유부초밥
P0 	: 병아리인가 닭인가
P1 	: 닭병아리
P0 	: 누가 만든거
P0 	: ?
P1 	: 몰라
P1 	: 인터넷짤
P0 	: ㅋㅋ 니가 먹은건줄
P1 	: 짱귀라서 저장해놈
P0 	: ㅋㅋㅋ 저렇게 만들어봐
P1 	: 똥손을 뭘로보고
P0 	: 저 눈 어캐 자르냐 ㅋㅋㅋ
P1 	: 저거 도장있을걸
P0 	: 코는 옥수수인가?
P1 	: 자르는 도장
P0 	: 오 근데 굉장히 작아보이는데
P1 	: 입아니야?
P0 	: ㅋ 코로봤음
P1 	: 입은 유부인듯
P0 	: 입이 있어?
P1 	: 코가 아니라 입같은데
P0 	: ㅋㅋ 그렇다치세
P1 	: {share:photo}
P1 	: 크로플
P0 	: 오 이것도 인터넷사진?
P1 	: 아니 이건 내가 먹은거
P0 	: ㅋㅋ 시나몬?
P1 	: 아이스크림 크로플
P0 	: 저거 연유인가?
P1 	: 아니 그 캐나다 소스
P1 	: 메이플시럽
P0 	: 메이플시럽 맛나지
P1 	: 크로플 구워서 설탕뿌리고
P0 	: ㅋㅋㅋㅋ 맛있어보인다
P1 	: 그 위에 아이스크림 얹어줌
P0 	: {share:photo}
P0 	: 급 초밥님 땡김
P1 	: 좀 잘하는집없나
P1 	: 안비리게
P0 	: 급 성게 초밥먹고프다
P1 	: 안비려?
P0 	: 저거 맛나
P1 	: 난 바닷물맛인거 같아
P0 	: ㅋ 넌 무슨 초밥이 좋은데?
P1 	: 새우
P0 	: 하긴 생새우 맛있지
P1 	: 구운새우, 간장새우
P0 	: 간장새우도 맛난데
P1 	: ㅇㅇ 밥이랑 먹으면 존맛
P0 	: 스시 못먹은지 넘 오래된듯
P1 	: 언제 먹었지? 마지막으로?
P0 	: 회도 먹고싶다 ㅋ 제주도 가서 먹었어야했는디
P1 	: 회 파는집이 없어ㅜ
P0 	: 아니 횟집있음
P0 	: 이동네에
P1 	: 고모네랑 같이갔던데?
P0 	: 우리가 안사먹은거 아빠가 안먹으니 ㅠ 
P1 	: 그러게 아빠가안먹으니 ㅜ
P0 	: 응 난 우럭회
P1 	: 나도 우럭회가 젤맛남
P1 	: 쫄깃해
P0 	: 그니까 쫀득쫀득해서
P1 	: 근데 우럭회는 양이 작아ㅜ
P0 	: 맞아 광어회에 비해 ㅠ
P1 	: 광어회 사이드로 먹어야함
P0 	: ㅋㅋ 난 연어회도 좋음
P1 	: 난 연어회는 별로
P0 	: 연어도 맛난다 ㅠ 연어회가 땡긴다 롯데마트 ㅠㅠ 내 연어
P1 	: 기름져 회가
P0 	: 그게 맛난다는것이다
P1 	: 구위먹으면 괜찮은데
P0 	: 난 생으로 그하얀소스랑
P1 	: 흰소스 노노해
P0 	: 그 소스 이름이 아직도 뭔지 모르겠어
P1 	: 인터넷찬스써
P0 	: 그 양파랑 같이 올려먹으면 존맛인데
P1 	: 그래도 느끼해
P0 	: 그게 맛이란 거다 아그야
P1 	: {emoji:🍤}{emoji:🍤}{emoji:🍤}
P1 	: 새우튀김
P1 	: 도 맛있겠다
P0 	: 튀김은 바삭한게 생명
P1 	: 튀김도 안먹은지 오래됨
P0 	: 고구마튀김이 난 젤좋음
P1 	: 난 튀김도 새우
P0 	: 난 고구마
P1 	: 하안동 떡볶이집 튀김 맛났는데
P0 	: 담주 그 가래떡 떡볶이 집 고해야게따 ㅋㅋ 
P0 	: 마자 하안동
P1 	: 튀김도 끄고
P1 	: 크고
P0 	: ㅋ하안동 떡볶이 아직있나?
P1 	: 모르겠어
P0 	: 거기 진짜 쌀떡
P1 	: 소스가 진리
P0 	: 근데 양이 작아
P1 	: 아냐 양 그렇게 안작았는데
P0 	: 그래? 양없었던거 같은디
P1 	: 항상 튀김이랑 먹어서 그런가
P0 	: ㅋ 순대도 찰순대 였던듯
P1 	: 거기가 전체적으로 맛있었어
P0 	: 거기랑 맛 비슷한곳
P1 	: 못찾음
P0 	: 난 찾음영등포있으
P1 	: 어디?
P0 	: 혼미당인가?
P0 	: 미혼당?
P1 	: 거기가 더 양 적지않아?
P0 	: 응 거기 작은데 하안동맛
P1 	: 브랜드만 붙이면 양 작아짐
P0 	: 거기 일인분에 비싸
P1 	: 그냥 동네에서나 먹어야될듯
P0 	: ㅋ 동네 가래떡이 그나마
P1 	: 거기는 눈에 너무 안띄어
P0 	: 근데 일욜장사안하드라
P1 	: 떡볶이 집 있는지도 몰랐어
P0 	: 거기 내가 인터넷에서 찾아냄
P1 	: 네이버 플레이스?
P0 	: 감탄 양이 작아서 ㅠ
P1 	: 보통은 하는거같긴한데
P0 	: 응 지도로 찾음 맛집 찾으니 나오드라 
P1 	: 이동네 맛집 딱 두개 나오던데ㅋ
P0 	: 어딘데?
P1 	: 아까말했던 스테이크 파는데일걸
P0 	: 박스?
P1 	: 어 거기
P0 	: 거기 배달도 되는듯
P1 	: 우리가 걸어가는게 더 빠름
P0 	: ㅋ 걸어가면 배달비 안붙나?
P1 	: 안붙지
P0 	: ㅋㅋ 걸어댕기자
P1 	: 그 옆까페 가봄?
P0 	: 카페?
P1 	: 어제보니까 음료 예쁘더라
P0 	: 자세히 못봄
P1 	: 아담하니 동네아줌마들 수다방
P0 	: 난 맨날 거기 앉아있는 강아지밖에 안보임
P1 	: 개가 있었나? 어제
P0 	: 그 푸들같은거랑 시바견
P1 	: 못봄
P0 	: 시바견 두마리 세트로 귀여움
P1 	: 난 한번도 못봤어
P0 	: 시바견 선글라스 끼고 돌아다님
P1 	: 헐 그게뭐야
P0 	: ㅋㅋ 무지개색 선글끼워놓음 주인이
P1 	: 빨래개고옴
P0 	: 수고했으여
P1 	: 저녁준비는 몇시부터 할까?
P0 	: 음 다섯시부터 고고
P1 	: 너무 이르지않아?
P0 	: 육수만 먼저 끓이려고 그럼 다섯시 반?
P1 	: 엄마 일곱시 넘어 올텐데
P0 	: 일곱시 십분쯤 오지 않을까?
P1 	: 그런가
P0 	: 응 일단 준비는 해둬야지
P1 	: 야채만 잘라 놓으면 될듯
P0 	: 야채 씻고
P1 	: 부르스타 되는지 봐야겠다
P0 	: 부르스타 안될거 같은디
P1 	: 가스만 갈아끼면 될수도 있잖아
P0 	: 가스 갈아끼울게 있나
P1 	: 없지
P0 	: 흐음
P0 	: 안되면 걍 끓여먹어야할듯
P1 	: 바로 넣어먹는 맛인데 ㅜ
P0 	: 그니까 고기가 질겨질까봐
P1 	: 야채먼저 끓여야지
P1 	: 만두랑
P0 	: ㅋㅋ 야채넣고 고기 듬뿍넣지 뭐
P1 	: 오뎅도 먼저 끓여야될듯
P0 	: 떡도 미리
P1 	: 아 떡은 육수끓일때 담궈놔야겠다
P1 	: 물에
P0 	: ㅋㅋㅋ 응 미리 좀 불려야하나?
P1 	: ㅇㅇ 그게 나을듯
P0 	: 너무 안불려나
P1 	: 한시간만 담궈놓면될듯
P0 	: ㅋㅋㅋ 옹키 ㅋㅋ
P1 	: 다섯시반부터 준비 옹키
P0 	: 옹키 일단 좀 쉬고 준비고고
P1 	: ㅇㅇ 고고
P0 	: 어우 어제 먹은 파스타 아직도 소화안되는거 같음
P1 	: 양이 많긴하더라
P0 	: 크림파스타 꾸덕하니 맛났음
P1 	: 난 그래도 로제가 맛있음
P0 	: 로제보단 크림이 진리이지
P1 	: 어제 필리프는 어땠어?
P0 	: 필리프에서 불맛나드라
P1 	: 맛있었겠네
P0 	: 불맛이 화한게 필라프 적용되니 좋드라구
P1 	: 파스타집 구로역임?
P0 	: 아니 구로디지털단지쪽에 있는것 같음
P1 	: 빨리오길래 가까울줄 ᆢ
P0 	: 쿠팡이츠가 한집배달이라 20분만에 배달옴
P1 	: 다음엔 나도 다른거 먹어봐야겠어
P0 	: ㅋㅋ 아빠껀 어제 해물필라프였고
P0 	: 담엔 난 김치필라프 먹어보려공
P1 	: 스테이크필라프도 있음?
P0 	: 없었던것 같은디
P1 	: 김치 필라프는 김치볶음밥맛 날거같은데
P0 	: 김치볶음밥에 베이컨 들어있음
P1 	: 오 맛있겠네
P0 	: ㅋㅋㅋ 긍까 베이컨은 진리임
P1 	: 베이컨 들어간 토스트 생각남
P0 	: 이삭토스트 맛나는데
P1 	: ㅇㅇ 이삭 먹은지 오래됨
P0 	: 그니까 이삭 토스트 난 양배추 안들은게 좋음
P1 	: 난 들어간것도 좋은데 너무 많이 넣어주긴함
P0 	: 긍까 난 양배추 없는게 소스가 더 잘느껴지드라
P1 	: 그건 그래 근데 야채없으면 몸에 안좋은거 먹는 느낌
P0 	: 그래도 그 소스 비법이 궁금함
P1 	: 약간 키위맛이 많이 나긴 하던데
P0 	: ㅋㅋ 나 키위먹거나 파인애플 먹으면 맨날 목이 따끔한것같음
P1 	: 키위소스니까 괜찮잖아
P0 	: 키위도 가끔그런데 이삭은 그런것 없음
P1 	: 맛이 안정적임
P0 	: 급 이삭먹고퍼지네
P1 	: 고모네쪽에 이삭있음 ㅇㅇ
P0 	: 거기 앞에 떡볶이 집도 있지 왜 우리 앞에는 없는가
P1 	: 거기가면 고모랑 마주칠까봐 ㅋㅋ
P0 	: ㅋㅋ 그니까 고모 너무 자주 돌아다니심
P1 	: 고모부도 ᆢ 동네 관광하듯이ᆢ
P0 	: ㅋㅋ 긍까 ㅠㅠ 그쪽에 쌀국수집도있지 않나?
P1 	: ㅇㅇ 쌀국수 괜찮더라
P0 	: 거기 소고기 육수맛 잘나
P1 	: 가끔씩 먹으면 괜찮을거 같아
P0 	: ㅋㅋㅋ 거기 분짜도 맛있을까?
P1 	: 안먹어봤어
P0 	: 분짜 얇은 김치말이 국수 느낌
P1 	: 만두같이 생겼던데
P0 	: 노노 만두아님 얇은 면 누들임
P1 	: 김말이느낌?
P0 	: 아니 국수라고
P1 	: 그렇구만
P0 	: ㅋㅋㅋ 니가 말한건 짜조?
P1 	: 내가 말한건 짜조였군 ㅇㅇ
P0 	: ㅋㅋ 이제 배고프다 점심먹자
P1 	: ㅇㅇ 점심 고
P0 	: ㅋㅋ 오냐 또 냉장고 뒤져야겠군
P1 	: ㅇㅇ 맛점!
P0 	: 옹키 ㅋㅋ 맛점하세!
