# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P0 	: 역시 갓비티아이
P0 	: ㅋㅋㅋㅌㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P1 	: 눈 또온다
P0 	: 외로움은
P1 	: 제주도 눈 왓음 ?
P1 	: 한번이라도
P1 	: 웅
P0 	: 타는데...ㅜ
P0 	: 제주도 눈
P1 	: 웁스 ... 외로운
P0 	: 지난번에 폭풍우처럼
P0 	: 왔다가
P1 	: 홀애비 인생 느낌
P1 	: 와 카톡에도 눈오네
P0 	: 오늘또 저기 윅쪽은 왔다는데
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너는 완전
P1 	: 아래쪽임 ?
P0 	: 아니
P0 	: 아
P0 	: 내가 윗쪽이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 1시방향인데
P1 	: {share:video}
P1 	: 코딱지만큼 오는중 지금은
P0 	: 한라산 입구 근처는 왔대
P1 	: 와
P0 	: 야 눈이
P1 	: 맞네 제주도 동그라미라
P0 	: 왤캐 아름답게 내리냐
P1 	: 몇시 이렇게 할 수 잇네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영화 효과같게
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋ
P1 	: 너 굉장히 감성적 이구나
P0 	: 5시에 성산
P0 	: ㅋㅋㅋㅋㅋㅋ다시봐봐
P0 	: 저거
P0 	: 가로등
P0 	: 아래
P0 	: 내리는 눈들
P0 	: 거의 겨울왕국 특수효과
P0 	: {share:video}
P0 	: 이게 평범한 눈이지
P1 	: 실제로 보고 잇긴 해
P1 	: 이게 더 예쁜거같기도..
P1 	: 어후 눈 좀 그만왁늠
P1 	: 좋겟다
P0 	: 출근길
P0 	: 개짜증
P1 	: 존나 미끄러워
P1 	: {share:video}
P1 	: 감성 눈 하나 더 찍어보앗어요
P0 	: ㅋㅋㅌㅋㅌㅌㅋㅌㅋㅋㅋ눈은 모르겠고
P0 	: 건물이 호그와트 감성좀 있네
P0 	: 눈 내려오다 가로등에서 사라져 와우
P1 	: 그건 맞아
P1 	: 너 왜캐 오늘 감성적이냐
P1 	: 스타듀밸리 하기 딱이야
P1 	: 웁스
P1 	: 취소
P1 	: 1 없어져라
P1 	: 아니 뭐하지 일요일 이렇게 보내기아쉬워
P1 	: 혼자 맥주라고 묵어야겟자
P0 	: 엇
P0 	: 렉걸렸네
P0 	: 휴
P0 	: 오늘의 질문
P0 	: 최근 꾼 꿈중에 인상적인 것은
P1 	: 오늘 뭐더라
P1 	: 와
P1 	: 나랑 달라 왜 ??
P0 	: 앵
P1 	: 1/17 꺼 그거야?
P0 	: 아
P1 	: 난 입고잇는 옷 중 가장 오래된 것은
P0 	: 아니네
P0 	: 18꺼잘못봄
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그거
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 깜놀
P1 	: 나 뭐가 오래듀ㅐㅅ지
P1 	: 잠옷인디
P1 	: 새로 산 곰돌 잠옷 세트임
P0 	: 난 걍 티하나
P0 	: 츄리닝바지
P1 	: 웁스
P0 	: 하나 입고 있어서
P1 	: 티만 입고잇다는줄
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P0 	: 그럴수있지
P0 	: 빤스코딩삽가능
P0 	: 재택
P0 	: 근데 추워서 안돼..
P1 	: 웁스 ...
P1 	: 빤스코딩
P1 	: {share:info}
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P1 	: 안고추덜렁이 어떰
P1 	: 안 이라 다행
P1 	: 아닌거같자나
P0 	: ㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋ존나웃기네
P1 	: {share:info}
P1 	: 밸런스게임 끝판왕
P0 	: &name2&는 닥후지
P1 	: 나는 닥후 긴 함
P1 	: 현고추덜렁이는 좀 ..
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 뭐하나 할때마다 티비에 나와서
P0 	: 현ㅋㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P1 	: 현ㅇㅇ씨의 장녀 현고추덜렁이양이
P0 	: (현)고추덜렁이씨
P1 	: 이런식으로 나오면
P1 	: 유튜브 해야겟다
P0 	: ㅋㅋㅌㅌㅈ낰ㅋㅋ
P1 	: 이름 현고추덜렁이 된 썰 푼다~
P1 	: 맨날 정지먹을듯
P0 	: 바로신고
P1 	: 19금 단어가 포함되어 잇다고
P0 	: 이름이라구요 ㅅㅂ ㅠㅠㅠ
P1 	: 내기준 황금밸런스가
P1 	: 고추덜렁이랑
P1 	: {share:info}
P1 	: 닥 전
P0 	: 군침이 싸악 도노
P1 	: 존나 이거 웃긴 고 많앗는데
P1 	: 왜 만수르발가락 10개밖에없냐고
P1 	: 슬퍼하던 댓글
P0 	: {share:info}
P0 	: ㅁㅋㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋ
P0 	: 아니
P0 	: 십억이어도
P0 	: 당장 빨러가지
P1 	: {share:info}
P0 	: ㅋㅋㅊㅋㅌㅌㅋㅌㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: ㅋㅋ
P0 	: ㅋㅋ
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅌㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋ
P1 	: 난 1억이어도 바로감
P0 	: ㅋㅋㅌㅋㅌㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 하나당 천만원개꿀
P0 	: 존니웃ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㅋ맄ㅋㅋㅋㅋ
P0 	: 혀는 왜돌려및ㄴㄴㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: {censored}
P1 	: &name4&같은놈
P1 	: 등장
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅋㅌㅌㅋㅌㅋㅋㅌㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: 아니진짜&name4&아니냐
P0 	: 저런
P1 	: 아 ㅈㄴ웃기네
P0 	: 사람 많지 않은데
P1 	: 진짜 &name4&라고
P1 	: 저거
P0 	: ㅁㅋㅋㅌㅋㅌㅋㅌㅋ
P0 	: 아 도탁스이런거 였으면
P0 	: 진짜 &name4&였을수도 있는데 ㄲㅂ
P1 	: 도탁스는 뭐야
P1 	: {share:info}
P1 	: 아 게임 커뮤니티
P1 	: ㅌㅋㅌㅋㅋㅋㅋㅋㅋ 별거 다하네 아갱 ㅅ기네
P0 	: 웃긴거 보는곳이던뎈ㅋㅋㅋㅋ
P1 	: ㅈㄴ웃기네 &name4&돜ㅋㅌㅌㅋㅋ
P1 	: 후
P1 	: 내 심장을 뛰게 할
P0 	: 존나 무서운녀석....
P0 	: &name12&네 간거는
P1 	: 새 황금밸런스 없나
P0 	: 어캐안거지...&name4&한텐
P0 	: 고기먹는다고 안했는데....
P1 	: 내가 &name1& 고기먹으러
P1 	: 친구집 갓다고 햇는데
P0 	: 난 회 사진 보낸 책상 보고
P1 	: 갑자기
P0 	: 너가 같은거 &name12&스토리 상 보고
P1 	: 오 그럼 &name12&네집 갓나보네
P1 	: 하면서
P0 	: 알아챈줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name12&가 고기사진을 올렷대
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 무서운놈..
P1 	: 아무튼 신기햇어..
P1 	: 조심해야한다
P0 	: 사람 일거수 일투족
P1 	: 진짜 포크로찌를놈이야
P0 	: 메모해둘놈...
P0 	: 아니 어제
P1 	: 웅
P0 	: 여자애둘만
P0 	: 넷이니까
P1 	: 웅
P1 	: 모어땨
P0 	: 막 놀다가
P0 	: &name12&가
P1 	: 웅
P0 	: 언니 맥주도 줄까?
P0 	: 래
P0 	: 이래
P0 	: 그래서
P1 	: 너보고????
P0 	: 옆에 &name12&보다 언니가
P0 	: 둘이나
P0 	: 있어서
P1 	: ㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋ아스바
P1 	: 웅
P0 	: 난 그냥 무시하고
P0 	: 있었다?
P1 	: ㄴㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 근데 응? 이래서
P0 	: 쳐다보니까
P0 	: 날 뚫어지게
P0 	: 보고있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 그래서 존나 나?????
P1 	: &name1&
P0 	: 이러니까
P1 	: 언니 설
P0 	: 악!ㅋㅋㅋㅋㅋ 미쳤나봐
P0 	: 이래서
P0 	: ㄴ나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ존나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 아 개웃겨
P0 	: 웁스...
P0 	: 때고와야되나
P1 	: 아 나 이런게 웃겨하네
P0 	: {emoji}
P1 	: 그냥 뗘
P1 	: 쓸모도 읎는거 ..
P0 	: {emoji}
P1 	: 280 그거 모태솔로한테 물어보니까
P1 	: 180 100 0 이러고 하던데
P0 	: ㅋㅋㅌㅋㅌㅋㅋㅌㅌㅋㅋㅌㅋㅋ0이면ㅆ붘ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅆㅂ
P1 	: 어짜피 자긴 잇어도 쓸일없는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도...쉬는 싸야지
P1 	: 그냥 없이 살아도 괜찮겟다고
P0 	: 1이라도
P0 	: 챙겨줘
P1 	: 그건 ... 그렇긴 해
P0 	: 서비스로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ 존나 웃기네
P1 	: 와... 280 진짜 황금 밸런스
P0 	: 키를
P0 	: 포기하면
P0 	: 서류에서 떨어져
P1 	: {share:info}
P0 	: ㅇㅈ
P0 	: ㄷㅈ
P1 	: 뭐야 닥 전이지
P1 	: 100억도 충분
P0 	: 백억이면
P0 	: 충분
P0 	: 맞어
P1 	: {share:info}
P0 	: 1억vs10억 재입대로 하면
P0 	: 몰라
P1 	: 와
P0 	: ㄷㅈ
P0 	: 아니다
P1 	: 210 으로 엌덬캐
P0 	: 난 후자로 사는 느낌인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 왜 기본 10시간
P0 	: 야망을 위해 야근하는 인생...
P1 	: 근무냐 ?
P1 	: 오바 아닌가
P0 	: 웁스
P1 	: 기본 주 50시간이네
P0 	: 10시간 6일하면
P0 	: 근로법 위반인데
P0 	: ㅎㅎ
P1 	: {share:info}
P1 	: 와
P1 	: 나는 닥후 ...
P1 	: 자괴감이 더 싫다
P0 	: 와
P0 	: 어렵다저거좀
P1 	: 와 .. 진짜
P0 	: 후자는 남 똥 치우면서 힘들듯...
P0 	: 전자는 내 똥 남이 치워주느라 힘들듯
P0 	: 외
P1 	: &name2& 5명이랑 오버워치하기 vs 학살 류제홍 등 5명이랑 오버워치하기
P0 	: 눈치보여
P0 	: 에이
P1 	: 이거아니냐
P0 	: ㄷㅈ이지
P1 	: 너가 유일한 희망 이자나..
P0 	: {emoji}
P1 	: 자괴감 느끼는 중 ..
P0 	: 오버와치는
P0 	: 하는 순간 즐겁기 위해
P1 	: {share:info}
P0 	: 하는것이지
P1 	: 와
P0 	: 와
P0 	: 우
P1 	: &name1& 근데
P1 	: 후자가 되어가는중 아니냐?
P0 	: 웁스 그렇게
P0 	: 말하고
P0 	: 있엇어
P1 	: 차라리 난 닥전 ..
P0 	: {emoji}
P1 	: 10년간 1명인 사람 못만날듯
P1 	: {emoji}
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가
P1 	: 왠지 뭘해도 그사람 생각을 할 것 같은
P1 	: 느낌이라고
P0 	: 박혀있을거같은
P0 	: 마음에
P1 	: 근데 &name1&를 보면 또
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후자가 나은가 .. 싶기도 하고
P1 	: 생각보다
P1 	: 아..
P0 	: 세월이 그저
P1 	: 그저 10년이 흐른곤 아닐까
P0 	: 흘러갔기
P1 	: 라는 생각이 들기도 하고
P0 	: 때문 아닐까?
P0 	: ㄹㅇ황밸이네
P1 	: 아 재밋다
P0 	: 어제
P0 	: 황밸얘기하다갘ㅋㅋㅋㅋㅋ
P1 	: 웅
P1 	: 웃긴거 잇냐
P0 	: 원나잇 하는 사람 vs 평생 안해본 사람
P0 	: 있었는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ??????
P1 	: 평생 안해본 사람은
P1 	: 전무후무 한 경험 ?
P0 	: 그치
P1 	: 아
P0 	: 이성경험 전무후무
P1 	: 와 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슈발 어렵다
P1 	: 원나잇 색기 싫은데
P1 	: 평생 안해본 사람도
P1 	: 싫을것만 같은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ..
P0 	: 진짜 황밸
P0 	: 이여
P0 	: 너무어렵
P1 	: 어렵다
P0 	: 아 너무 어렵다 지금 생각해도
P1 	: 와 지금
P1 	: 검색하다가
P1 	: 숨겨진 자식이 있는 애인 vs 이혼 3번 한 애인
P1 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 진짜 개어려워
P0 	: 진짜 ㅈㄴ극단적이네
P0 	: 난 전자
P1 	: 나는 ... 후자
P1 	: 일듯
P1 	: 아 개어렵
P0 	: 자식 책임을 지기 위한 마음 vs 3번이나 결혼 후 파토를 낸 마음
P1 	: 오 그렇게 보면 또
P1 	: 전자 긴 한데 ..
P1 	: 남의 아이를 .. 평생 내가 함께
P1 	: 키울 수 잇을까 라고
P1 	: 생각하면
P0 	: 웁스
P1 	: 왠지 난 못할거같다
P0 	: 결혼하고 그렇게 평생?
P0 	: 생각하면
P0 	: 걍 후자랑 결혼했다가
P0 	: 4번째 이혼상대가
P1 	: 3번 이혼한 사람은 나랑 다시 결혼해서
P0 	: 되는거ㅅ도
P1 	: 아이를 낳고 잘 살 수
P0 	: 나뿌지 않네...
P1 	: 웆스 ...
P0 	: 그리고
P0 	: 전자사람이
P0 	: 되는건가...
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 아
P1 	: 그럴수도 잇다 ...
P1 	: ㄹㅇ ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무한굴레
P0 	: ㅈㄴ웃기네
P1 	: 아 재밋네
P0 	: 김종국
P0 	: 그거봤냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 평생 운동 못하기 vs 평생 여자 안만나기
P1 	: 이거 여자안만나기 골랏자나
P1 	: ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: 런닝맨 존웃
P0 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅌㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ개웃김
P1 	: 지석진 씻기기란 김종국한테 씻김당하기도
P1 	: 웃겻는데
P0 	: 그래서 내 사수한테도 물어봤는데
P0 	: 내 사수도 자장구에 진심인 분이거든
P1 	: 웅
P1 	: 와
P0 	: 그분도 똑같은소리해
P1 	: 자장구 ..
P1 	: 여자안만나고 자장구랑 산대 ?
P0 	: 여자 없이는 잘 살고 있는데
P0 	: 자장구 없이는 못산다고
P1 	: 와 .....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자장구 엄청나다
P0 	: 그래서 내가
P1 	: 웅
P0 	: 그건..좀....
P0 	: 이랬어
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 ....
P1 	: 넌 둘다 가졌잖아
P1 	: 건방진 자식 ..
P0 	: 후자가 더
P0 	: 빡칠듯
P0 	: 둘 다...완벽하지 못하지
P1 	: 난 전자가 더 ..
P0 	: {emoji}
P1 	: 그거 소주냐 ..
P1 	: 아 엠티 가고싶다
P1 	: 너무 즐거울듯
P0 	: ㅋㅋㅌㅋㅌㅋㅋㅋㅋ
P0 	: 엘티같은거
P0 	: 가고 싶다
P0 	: 다른과들 막
P0 	: 뉴페이스
P1 	: 낮에 막
P0 	: 오지게 많은데
P1 	: 호키포키하고
P1 	: 그니까
P0 	: 다 존나 재밌는 사람들
P0 	: 잔뜩모여서
P1 	: 뉴페이스가 그립구나 &name1&
P0 	: 대충 섞어놔도 알아서
P0 	: 잘 노는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 좀 새로운 사람이랑 술먹고 이래야 재밋긴 해
P1 	: 친구친구로
P0 	: 맞아
P1 	: 아 ..
P1 	: 내가 예전부터
P1 	: 생일날 완전 크게
P1 	: 영친소 한번
P1 	: 하고싶엇는데
P0 	: ㅋㅋㅌㅋㅌㅋㅌㅌㅋㅌㅋㅋㅋ
P0 	: 개꿀잼이다
P1 	: 못하고 ... 27이 되엇네
P0 	: 27에 하자.
P1 	: 온갖 친구들 다 모아서
P1 	: 재밋을거같아
P0 	: 수많은 직군
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 존내
P0 	: 재밌겠다
P1 	: &name2&의 친구를 소개합니다
P1 	: 한 30명정도
P1 	: 모아서
P1 	: 강당같은거 하나 빌려서
P1 	: 하는거지
P0 	: 존나 웃길거같은데
P1 	: 조도 짜주고
P0 	: ㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 모여서
P0 	: 옷차림 분위기 보고
P0 	: 맞추는거도 재밌겠다
P0 	: 증권가서 일하세요?
P1 	: ㅅㅂㅋㅋㅋㅌㅋㅌㅋㅋ
P1 	: 블라인드 소개팅 이냐고
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋ
P1 	: 아 개웃길듯
P0 	: ㅋㅋㅌㅋㅋㅋㅌ아닠ㅋㅋㅋㅋ
P0 	: 다 완전
P1 	: 재밋을듯 ..
P0 	: 생판 남인
P1 	: 한 4-5명식 조 짜서
P1 	: 아는 사람 없게
P1 	: 퀴즈 내고
P0 	: 물론 영친에서 모이면 이제 좀
P0 	: 겹치시는 분들 있겠지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 퀴즈내는데
P1 	: 주제 : &name2&
P1 	: &name2&가 제일 좋아하는 게임은 ??
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋ
P1 	: 이런거 내고
P1 	: 존나 다들 열심히 고민
P0 	: 알듯말듯한거
P1 	: 재밋을듯
P1 	: &name2&가 가장 좋아햇던 남자친구는 ???
P1 	: 이딴거
P1 	: 즐겁게ㅛ다
P1 	: 각자 다른 답 말하지않을까
P0 	: &name2&가 오버워치에서 가장 좋아하는 캐릭은? (즐겨하는 아님)
P1 	: 중학교 친구 고등학교 대학교
P0 	: 정답 : 애쉬?
P1 	: 와...
P0 	: ㅋㅋㅌㅋㅌㅋ맞네
P1 	: 정답 디바지
P0 	: 웁스
P0 	: 틀렸네 ㅠ
P0 	: 진짜 중고대학교친구들
P0 	: 다
P1 	: 다들 고민하는거 재밋을듯
P0 	: 다른 &name2&를
P0 	: 알고
P1 	: 서로 의견 조정하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니라고 &name2& 바뀌었다고
P1 	: 한번 해보고싶엇는데
P0 	: 직장동료도
P0 	: 한 분 정도
P0 	: 모셔와
P1 	: 다들 친해지고 나만 소외될까봐
P0 	: 직장의 &name2&
P1 	: 생각만해도 슬퍼서
P0 	: 대학생 &name2&
P1 	: 못햇어
P0 	: 아니지
P1 	: {emoji}
P0 	: 너가 주인공인데
P0 	: 컨텐츠를 잘 짜서
P0 	: ㅋㅋㅋㅌㅌㅋ와근데
P0 	: 진짜 미국식 파티느낌
P0 	: 나겠다
P1 	: 존나 재밋을거같긴 해
P0 	: 차라리 펜션같은거
P1 	: 다들 술 가져오라고 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라큰거
P0 	: 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P0 	: 와 거의
P1 	: 와
P0 	: 역대급 파티
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 20명은 할 수 잇지않나
P0 	: 20명정도면
P1 	: 아근데 이게 겹치믄 사람이
P0 	: 꿀재ㅁ각
P1 	: 많을수록 재미없어서
P0 	: 나올듯
P1 	: 생화공 사람만 10명 오면 노잼그림이란말야
P1 	: 각기 다른 사람들 와야해
P0 	: 그치
P0 	: 서로 건너던너
P0 	: 알순있지만
P0 	: 친하지는 않은..
P1 	: 생화공 5 동네친구 5 대학교친구(생화공제외) 5 고등학교친구 5
P0 	: 근데 그정도로
P1 	: 이렇게
P0 	: 아 좀 뭉쳐오면
P0 	: 되겠구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 섞어서
P1 	: 저정도는 초대 할 수 잇을거같은데
P0 	: 4인 * 5조
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 꿀잼이겟다
P1 	: 다른 그룹에서 한명씩 조 만들어서
P1 	: 30살 생일에 해봐야하나
P0 	: 30살 생일에
P1 	: 시간 맞출 수 잇을까 과연 ...
P0 	: 솔로들만 10/10 그렇게
P0 	: 초청하면
P0 	: 저기서 3명은
P0 	: 결혼할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋ3커플
P1 	: 그럴 수도 잇음
P0 	: 서른살이면
P0 	: 다들
P1 	: 와
P0 	: 목적이 명확하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 25쯤에 하고싶엇는데
P1 	: 아쉽다
P1 	: 생각만 할 뿐
P0 	: 컨텐츠할 때
P1 	: 유튜브 컨텐츠 하면
P0 	: 인스타라이브하며ㄴ
P1 	: 재밋을거같아
P0 	: 친구들 다 볼 듯
P1 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: 역시 숨길 수 옶는 관종인가
P0 	: 너무 재밌겠다
P1 	: 디제이도 좀 부르고
P1 	: 별밤처럼
P1 	: 밤에 술먹고 노는거지
P0 	: 디제잌ㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 진짜
P1 	: 술게임도 하고
P0 	: ㅠ20대에
P0 	: 하자
P1 	: 개신날듯
P1 	: 도전해볼게
P1 	: 너 하면 올거야 ?
P0 	: 가지
P0 	: 전날부터 가있지
P0 	: {emoji}
P1 	: 재밋는 사람만 모아서
P1 	: 해보고싶긴 하다
P1 	: 성비
P1 	: 남 9 : 여 1
P1 	: 나오면 어카지
P1 	: 다들 족구하는거아니냐
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: 9:1이면
P0 	: 4명정돈
P0 	: 귀가할듯
P1 	: 내 성격상 남자인 친구가 더 많다보니 ..
P1 	: 밸런스 파괴
P1 	: {emoji}
P0 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: 웁스 ㅠ
P0 	: 여자 친구 많은
P0 	: 남자분과
P0 	: 공동주최..어때
P1 	: 너 여자 친구 많냐 ..
P1 	: 웁스 너 여름이지 생일
P0 	: 스펙트럼이 너무 적어..
P0 	: 응
P1 	: 나는 겨울이야..
P1 	: 생일이 뭐가중요해 근데
P1 	: 그냥 하는거지
P1 	: 맞네
P1 	: 지금 오랜만에 사람인 구경중
P0 	: 생일 말고
P0 	: 그낭 파티로
P0 	: 하며ㄴ 되지
P0 	: 생일은 안중요하지
P0 	: 날짜 맞추는거 잴 중요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 파티로
P0 	: 1. 섭외(1.5배수)
	  2. 가능 날짜 조사
	  3. 20명+- 선발
	  4. 부족하면 충원
P1 	: 좀 생각해볼게 ....
P0 	: 크
P1 	: 존나
P0 	: {emoji}
P1 	: ㅋㅌㅌㅋ 철저하넼ㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 너무설레
P1 	: 진짜 추진해야겟네
P0 	: 마이크잡고
P0 	: 아~아~
P0 	: 안녕하세요 야라부ㄴ
P0 	: 야라분
P0 	: 근데
P0 	: 코로나가 끝날까 ㅜ
P0 	: {share:url}
P0 	: ㅠ
P0 	: {emoji}
P1 	: &name1&가 엠씨봐야겟네
P1 	: 참여 불가 ..
P1 	: 아니 이거 코로나냐구
P1 	: 잠만 웹툰보고잇어
P1 	: 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다봣다 ㅎ
P1 	: 벌써 열시라니
P1 	: 와너 유튜브로 뉴스도 보네
P0 	: 유툽에 없는게없다
P0 	: 아 왜 열시야 ㅠ
P1 	: 시간 ㄹㅇ 사르르 녹아
P1 	: 미리 씻고 열한시쯤 누워서
P1 	: 한시쯤 잠들면
P1 	: 주말도 안녕이네 ....
P0 	: ㅋㅋㅋㅋ한시에 잘라고 열한시에 눕는 자세...
P1 	: 하지만 아직 양치하지않앗지..
P0 	: 난 한시에 누워야지...
