# FILE DATA
ID : MDRW2100047071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 오늘 육시 써요? 안써요?
	  <설화수 자음생에센스>
	  샘플 이벤트에 당첨되셨습니다.
	  
	  아래 링크의 쿠폰을 지참하시고
	  신청하신 백화점 설화수 매장에
	  방문하시면 샘플 수령 가능합니다.
	  
	  채우고 세우고 당기는
	  3중 마이크로 타겟팅으로
	  한 층 한 층 탄탄한 피부를 경험해보세요.
	  
	  {emoji:▶} 샘플: 자음생에센스 5mlx2
	  {emoji:▶} 쿠폰: {share:url}
	  {emoji:▶} 수령기간: 5/21(금) ~ 5/31(월)
	  {emoji:▶} 수령매장: 세이백화점 대전점
	  (대전 중구 계백로 1700 (문화동) / &tel-num&)
	  
	  [유의사항]
	  * 본 쿠폰은 자음생에센스 샘플 이벤트에
	  당첨되신 고객님들께 발송한 쿠폰입니다.
	  * 수령 기간 내 본인만 수령 가능합니다.
	  * 샘플 수령 시 매장에서 본 메시지를
	  확인할 수 있으므로 대리수령은 불가능합니다.
	  * 수령기간 이후 샘플 수령은 불가합니다.
	  * 쿠폰은 1회 발급되며 재발급되지 않습니다.
	  * 2G 모바일 폰은 교환권을 사용하실 수 없습니다.
	  * 샘플은 뷰티포인트 가입 고객에 한해 증정이 가능하며,
	  수령 시 현장에서 가입 가능합니다.
	  * 이벤트 문의: 아모레퍼시픽 고객센터
	  (&tel-num&)
P1 	: 그럼 이걸 받도록 하자
P0 	: 네 ㅋㅋㅋ
P0 	: 나도 왔는데
P1 	: 그럼 하나 더 받도록 하자
P0 	: 네~ 그럼 20미리지
P0 	: {emoji}
P1 	: 스타킹도 신도록 하자
P1 	: {emoji}
P0 	: 신었는데
P1 	: 잘했다
P0 	: 막차인것 같아요 다음주부터 덥지
P1 	: 그럼 집에와서 갈아신도록 하자
P0 	: 그럼 집을 또 치우도록 하자
P1 	: 네
P1 	: 다 들어주지
P1 	: 난 결혼하기 전부터 이 사실을 고지해줬지
P1 	: {emoji}
P0 	: 뭐~ 하지만 신기.엄청 귀찮아요
P1 	: 뭐
P1 	: {emoji}
P0 	: 오늘은 육시 안써요?
P0 	: 못써요?
P1 	: 3시간 근무는 못쓰지
P1 	: 하루4시간은 근무해야 하지
P0 	: 아~
P0 	: &name4&는다시.거실징.사달래요
P1 	: 그냥 100줘요
P0 	: {censored}
P1 	: 네 경찰들이나 만나러 갈께요
P0 	: 밥통이 있대요
P0 	: 경찰은 왜 또 만나요?
P1 	: 밥통?
P0 	: 사달라 하더니 있대요
P1 	: 행정직아저씨가 샀나
P1 	: 그냥 백만원 주고 말으라고요 좀
P0 	: 거실장 사달래요
P0 	: {emoji}
P1 	: 백만원 주도록 하자
P0 	: 그래요
P0 	: 거실장 사두면 포인트를 챙길 수 있을것 같은데
P0 	: {emoji}
P1 	: 그럼 알아서 하도록 하자
P0 	: 머
P0 	: 어떤 거실장인지.말을 안해주지
P0 	: 시커먼거 너무 안예뻐
P1 	: 그럼 물어보도옥 하자
P0 	: 그래요~
P1 	: 밥이나 먹으러 가야겠다
P0 	: 벌써??
P1 	: 원래 11시20분에 맘마 먹으러 가요
P0 	: 좋겠다
P1 	: 진주는 다 그렇지
P0 	: 난 12시 반에 가는데
P1 	: 그럼 그렇게 하도록 하자
P0 	: 배고파 ㅠ
P1 	: 그럼 맘마 먹으로 가도록 하자
P0 	: 아직 수업중이지
P1 	: 그럼 자습시키도록 하자
P0 	: 강사가 와서 수업하는데
P1 	: 그럼 놀도옥 하자
P0 	: 놀고 있지
P0 	: 오늘 맘마 뭐예요??
P1 	: 아직 안갔지
P0 	: 배고파 ㅠ
P1 	: {share:photo}
P1 	: 고양이 구경
P0 	: 고양이 키워요?
P1 	: 도둑고양에
P0 	: 아 케이세븐에 고양이 발자국 있어요
P1 	: 짐싸러 왔서요
P1 	: {share:photo}
P0 	: 엄청 지저분하네
P0 	: {emoji}
P1 	: 뭐
P1 	: 고시원 같아요 방이 엄청 좁지
P0 	: 그러네
P0 	: 엄청좁네
P0 	: 나도 이제 맘마 먹으러 가요
P1 	: 에
P0 	: 배고파
P1 	: 그럼 마맘마
P0 	: 애들이 떠들기만 엄청 떠들고 정리는.안하지
P1 	: 정리허럿ㅎ허더
P0 	: 뭐라는거지??
P1 	: 종라허럿하더
P0 	: 뭐래~
P1 	: 저어야갼래로락ㅎ
P0 	: 나 이제 맘마 맘마 먹으러 가요 ㅎㅎㅎ
P1 	: 먼나허ㅛ고롯허더
P0 	: ?
P0 	: 니 온통 대전 충전해줘야지
P1 	: 출덩하러소하다
P0 	: 뭐라는 건지 모르겠어요
P0 	: 애들은 비가 와서 그런가 상태가 완전 메롱이네
P1 	: 메롤랗섯로ㅑㄹ더
P0 	: 뭐라는거야~
P1 	: 무주아지왔거여
P0 	: 벌써 퇴근했어요?
P1 	: 대전 들어왔서요 이제
P1 	: 동구 낭월동
P1 	: 십만원 도수치료요
P0 	: 돈 보내줘요??
P0 	: 내꺼 충전해요??
P1 	: 내꺼
P1 	: 돈 보내주세요
P0 	: 니꺼?
P0 	: 온통대전?
P0 	: 나 내꺼 충전했는데 내꺼 써요
P0 	: 니꺼 식탁에 있나?
P0 	: 너한테 돈 보내요?
P0 	: 내 카드 화장대에 있지
P1 	: 그래요
P0 	: 니 카드 가져갔어요?
P1 	: 집에 와서 &name1&님 온통대전 가지고 가고 있어요
P0 	: 내카드 가져갔어요?
P0 	: 네~
P0 	: 거기에 10만원 넣어놨어요
P1 	: 네 십만원으로 왈께요
P0 	: 107000원
P0 	: 들어있어요
P1 	: 내 좋아요
P1 	: 여기 이사가 오네
P0 	: 지금 치료 들어가요?
P1 	: 여기 헌옷수거함
P0 	: 어디?
P1 	: 옷이 없어요
P0 	: 그럼 기다리도록 핮
P1 	: 옷이 있어야 득템 하는데
P0 	: 그냥 도수나 가요
P1 	: 헌옷이 있어야 득쳄하는데
P1 	: 빨강불에 건널뻠했네
P0 	: 앞을 보고 걸어야지
P1 	: 죽을뻔했네
P0 	: 앞을 보라고
P0 	: 왜 빨간불인데 건너요
P1 	: 아니 이바돔 감자탕
P1 	: 너무 맛있어 보여서요
P0 	: 그럼 우리 이까 갈까?
P1 	: 신발에서 더러운 냄새가 또 나려나
P0 	: 아가야들은 놀이터에서 놀라고 하고?
P1 	: 아싸 파란불
P0 	: 내 신발 더러운 냄새 나요
P1 	: 아싸 농협
P0 	: 니가 안빨았어야 했지
P1 	: 발이 더러워서 더러운
P0 	: 비오는 날 빨아서 그런거지
P1 	: 냄새가 나는거지
P0 	: 아니지
P1 	: 그럼 버리도록 하자
P0 	: 빨리 안말라서 그렇지
P1 	: 이거보다
P0 	: 신고 왔는데
P1 	: 워크온
P0 	: 워크온 뭐요?
P1 	: 훨씬 좋다
P0 	: 공원투어?
P1 	: 이건 완전 개노가다
P0 	: 공원 투어는 당첨이 안될수도 있지
P1 	: 워크온은
P1 	: 공원투어
P0 	: 공원투어는 재미있기라고 한가?
P1 	: 신방 다시 빨았는데
P0 	: 노랑 도장 찍는거 엄청 좋아하지
P1 	: 왜 더러운 냄새가 나지
P0 	: 지금 집이예요?
P0 	: 두번째도 더러운 냄새가 났어요
P1 	: 아니요 신호등이요
P0 	: 너 도수 언제 시작해요?
P0 	: 아~ 맞네
P0 	: 이바돔감자탕이라고 했지
P1 	: 한 십ㅈ부놔에
P1 	: 시작하지
P0 	: 10분?
P1 	: 홈프러스 운돟ㅇ화 크리닉
P0 	: 삼십분?
P1 	: 가져다 줘야 겠서요
P0 	: 그냥 신고 있는데
P1 	: 더러운 냄새가 너무 나서
P0 	: 신다 보면 냄새가 사라지겠지
P1 	: 그러다 발 썩찌
P0 	: 누가 신발에 코대고 냄새 맡진 않지
P0 	: 안썩는데
P1 	: 스타킹에서 더러운 냄새가 나지
P0 	: 깔창은 깨끗해요
P0 	: 그렇겠지
P1 	: 발이 썩지
P0 	: 하지만 난 상관 없지
P1 	: {emoji}
P1 	: 뭐
P0 	: 스타킹 빨리 벗으면 되는데
P0 	: 뭐~
P1 	: 3시깢면
P1 	: 그냥 무료봉사 할거 같은데
P0 	: 3시에 도수 들어간다고?
P1 	: 3시까지 도수치료 받나
P0 	: 3시 시작이예요?
P1 	: 물리치료 를 3시깢 받나
P1 	: 4ㅅ 시작인가?
P0 	: 난 3시에 퇴근해야지
P0 	: 뭐가?
P1 	: 4시 시작인가?
P0 	: 아가야는 4시 반
P1 	: 다섯시 시작인가?
P1 	: 아가야는 4시반인가?
P1 	: 홈프러스 가야 하나?
P0 	: 작은 아가야는 5:10분
P1 	: 핸드폰 엄청 3{emoji:’}우민
P0 	: 집앞
P1 	: 뜨거워
P0 	: 뭐라는거야
P1 	: 핸드폰이 쯔거워 줬네
P0 	: 핸드폰이 왜 뜨거워요?
P1 	: 제길
P0 	: 이거 썼다고?
P1 	: 모르겠거뇨
P0 	: 역시 아이폰은 안되겠네
P1 	: 삼성이전자
P0 	: 한국 사람이 삼성을 써야지
P0 	: 삼성 전다 앞에서 애플을 쓰다니
P1 	: 한신 휴프럴서
P0 	: 그니까 뜨겁지
P1 	: 삼성전자
P1 	: 병원 처방 조제
P1 	: 나인나린 약국인가
P0 	: 그럼 처방 받도록 하자
P1 	: 치과랑 같이 있네ㅔ
P1 	: 엘리베이터에 사람이 있네
P1 	: 최선을 다해서
P1 	: 치료받아야지ㅔ
P0 	: 받도록 하자
P1 	: 긁었서요
P0 	: 굵혔어요
P1 	: ㅛㅣ빰오천육백원
P0 	: 캐시백도 많이 들어왔지
P1 	: 세시예얏인데ㅔ여
P0 	: 이제 물리 치료 들어가요?
P1 	: 여기는 빨리와도 해주나
P0 	: 세시 시작이예요
P1 	: 그냥 기다리는건다
P0 	: 그럼 옷을 갈아입도록 하자
P1 	: 여기 옷 없는데
P0 	: 옷 안갈아입어요?
P1 	: 한참걸맂지
P0 	: 아~ 그냥 입은대로 해요?
P1 	: 반바지 하나 주는데
P1 	: 지금 횟수좀 봐바요
P1 	: 발리해라
P1 	: 빨리빨리
P1 	: 물리치료좀 빵리빨리 해줘아
P1 	: 도수치료오 빨리빨리
P0 	: 천천히 해요
P0 	: 어짜피 넌 할일도 없지
P1 	: 네
P1 	: 빨리빨리 도수 해주지
P1 	: 찜질이랑 전기 먼저 하라고 하네
P1 	: 이바돔 감자탕
P1 	: 신호등
P1 	: 삼성전자
P1 	: 홈플러스
P1 	: 꽃집
P0 	: 그럼 찜질 먼저 하자
P1 	: 잔기도빋아애하는데
P0 	: 앞에 사람이 있나보지
P1 	: 홈플러스가야하나
P0 	: 물리치료 먼저 받도록 하자
P1 	: 여기서 홈프러스 가까운데
P0 	: 홈플러스에 왜 가요?
P1 	: 홈프러스 냉면 먹고 갈까
P1 	: 홈프러스 커피 먹을까
P0 	: 냉면 안파는데
P1 	: 홈프리서
P0 	: 그 집은 이제 없지
P1 	: 홈프러스 떠쩍이
P1 	: 먹냄냄냐먐
P0 	: 너 점심 먹었잖아요
P1 	: 홈프러스에서 맥주 세일 하나
P0 	: 근데 왜 또 먹어요
P0 	: 그러니까 살이 찌지
P1 	: 홈프러스 맥주 세일 안하나
P1 	: 살이찌면 아쩌지
P0 	: 아가야가 너 출입 금지라고 했지
P0 	: 뚱뚱하다고
P1 	: 이미
	  떴는데
P1 	: 코스트코가서
P1 	: 베이크를 먹어야 하나
P1 	: 오타 백프로
P0 	: 먹으러 나갔어요?
P0 	: 왜요??
P1 	: 먹으러 나가야 하나
P0 	: 배고파요?
P1 	: 배가 고픈건가
P0 	: 걸신 들렸나?
P1 	: 코스트코 가서
P1 	: 베이크랑 치즈 사먹을까
P0 	: 아가야가 10키로 빼야 들어올 수 있다고 했지
P0 	: 사먹지 마요
P1 	: 이미트 트레이드러
P0 	: 이번달 현대카드 끝났지
P1 	: 그서 양장피사먹을까
P1 	: 삼겹살을 먹어야 하나
P0 	: 이제 긴축 재정기간이 얼마 안남았지
P0 	: 먹지 말라고!!!!
P1 	: 현대카드 아직 13만원 암았는데
P0 	: 개돼지
P1 	: 먹어야 하나
P0 	: 남았어요?
P0 	: 다 쓴거 아니었나?
P1 	: 개두ㅐ지가 되어야 하나
P1 	: 아무눌 대단치를 해여하나
P0 	: 그럼 우리 코코 플렛그 하거 갈까?
P0 	: 대단지?
P1 	: 코스트코가서
P0 	: 그게 뭐예요?
P1 	: 스타킹을 사야 하나
P0 	: 코코 가서
P0 	: 사지 마요
P0 	: 냠냠 사자
P1 	: 홈프러스 가서 흐타킹을 사랴하나
P0 	: ㅋㅋㅋㅋㅋ 냠냠냠~
P1 	: 우유 유통기한 지났거같은데
P0 	: 사지 말라고'
P1 	: 썼었나
P1 	: 그럼 버려야 하나
P0 	: 우유 통에 들은게 있는지 몰랐어요
P0 	: 그 통에 들은건 뭐예요?
P1 	: 그냥 내가 먹어야 하나
P1 	: 그톨에 들은겅 우유
P0 	: 그거 니가 갖고 왔어요?
P0 	: 언제 우유?
P1 	: 우우는 버려야 하나
P0 	: 니가 다 먹어요
P1 	: 한 20일 전인거 같은데
P0 	: 냄새 맡아보고 버리도록 하자
P0 	: 헐...
P1 	: 누가 먹어야 하나
P0 	: 왜 그걸 안에 넣어놔요
P0 	: 열자마자 있어야 알지
P1 	: 내가 말했는데
P1 	: 우유 막으라고
P1 	: 안에 있는거
P1 	: 멍청한놈
P0 	: 그 우유인지 몰랐지
P1 	: 그게
	  으유 통인데
P0 	: 우유 있느데 놔야지
P0 	: 다른데 놓으니까 내가 모르지
P1 	: 우유인디 왜 몰라요
P1 	: 멍청한놈
P0 	: 안에 있어서 몰랐지
P1 	: 방울 토마토는
	  버리도록 하자
P1 	: 남새가 나지
P0 	: 그래야겠어요
P0 	: 심을까?
P1 	: 심도록 하자
P0 	: 방울 토마토 거름..ㅋㅋㅋㅋ
P1 	: 포도바리도록 하자
P1 	: &name4&한체 백만원을 주도록 하자
P0 	: 포노는 내일 싸가야지
P1 	: 식탁도 사야 하면
P0 	: &name4&한테 이미 줬는데
P1 	: 이백만원을 주도록 하자
P1 	: 잘했다
P0 	: 식탁은 예쁜거 잘 골랐던데
P0 	: 뭐~
P0 	: 이백ㅇ이면 니 월급인데
P1 	: &name4&한테 집값얼마나 보탰냐고 무렁보고록 하자
P0 	: 이번달 나 100만원 못 벌었어요
P1 	: 행정직 아저씨가 다 냈는지
P0 	: 니가 물어봐요~
P1 	: 아랑보도록하자
P0 	: 거기서 많이 가져왔던데
P1 	: &name4& 한테 물어보도록 하자
P1 	: 살림도 행정직이 하고 집도 행정직이 햌ㅅ나
P0 	: &name4& 지금 250명 보여있대요
P1 	: 개부자네
P0 	: 노인들이
P1 	: 그람 300면 채우라고 하자
P0 	: 그래서 정신이 없대요
P1 	: 정신이 있으라고 하자
P0 	: 노인들 버스 태워서 
P1 	: &name4& 돈 많이 모아놖나
P1 	: 집값이 이억팔천이면
P0 	: 충무체육관 간대요
P1 	: 쉽지 않은 돈인데
P0 	: 주사 맞추러
P1 	: 누가 얼마나 보태줬지
P0 	: 그쪽에서 한 2억 줬을껄?
P1 	: 우리는 삼천 받아쓴ㄴ데
P1 	: 그럼 사동할머니가 팔천 줫나
P1 	: 흑흑 난 얼마 못받고 말았네
P0 	: 8천 줬겠지
P1 	: 사동할머니 타이어는 행정한테 갈으라고 해야겠다
P1 	: 하라하하하하
P0 	: 니가 1억 가져왔으면 울 엄마도 8천 줬겠지
P1 	: 헛소리
P0 	: 하지만 넌 3천 가져왔지 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 뭐~
P1 	: 내가 일억 가져와도
P0 	: 행정직 아저씨는 부자니까 그정도는 껌이지
P1 	: 어차피 삼천이지
P0 	: 아니지
P1 	: 맞지 멍청한놈ㅇ
P0 	: 더 주지
P1 	: 안주지
P0 	: 가져온만큼 주는거지
P1 	: 멍청한놈
P1 	: 그럼 빚까지 합치면 1억 가져온간데
P1 	: 멍청한놈
P0 	: 머~
P0 	: 그럼 우리가 집을 샀겠지
P1 	: 200번 못항거 같은데ㅔ
P0 	: 우리학교 샘 다다음주에 결혼한대요
P1 	: 200만우ㅏㄴ은 안되겠서
P0 	: 내가 거실장 100만원짜리 사는 내 동생 어떻게 생각하냐고 물어봤지
P1 	: 돈벌기가 쉽지가 난ㄹ구만
P0 	: 그랬더니 헐~ 이라고 했지
P1 	: 원래 민씨는 이상하지
P0 	: 교사들 사고방식은 다 거지인가?
P0 	: ㅋㅋㅋ
P1 	: 행정이 아상한 놈인가
P0 	: 난 안이상한데
P1 	: 돈이 많은가
P0 	: 행정직 아저씨가 이상하지
P1 	: 학교도 사립나온거 보면
P1 	: 부자구만
P0 	: &name4& 세라믹이 뭔지도 몰라요
P1 	: 새라믹이
	  뭐내
P0 	: 행정직 아저씨가 주장한거지
P1 	: 그사람은
	  뭐지ㅔ
P0 	: 도자기 같은 거던데
P1 	: 그ㅛㅏ람이
	  부자인가 버내
P0 	: 라돈 나온대요 ㅋㅋㅋㅋㅋ
P1 	: 도자기나 만들라고 하자
P1 	: 하긴 나라가 인정하는
P0 	: 그러게..
P1 	: 병자 인데
P0 	: 나라에서 인정해줬지
P0 	: 너 같은건 안받는다고
P1 	: 건강하게
P0 	: 태어난 아가야도 아픈거 아닌가 모르겠네
P1 	: 잘살으아고 하자
P0 	: &name4&는 멀쩡한데
P1 	: 나랑은 상관 없지
P0 	: 둘이 좀 그래요
P1 	: 우리아가들응 건강하지
P0 	: 사주가
P0 	: 울 아가야들은 건강은 하지
P1 	: &name3& 대리고 오늘 저녁
P0 	: 겅한이 넘쳐서
P0 	: 건강이
P1 	: 중촌동 탐험 가야지
P0 	: 소리도 엄청 지르기
P0 	: 그래~
P1 	: 건강이 좋으라고 하나
P0 	: 중촌동 탐험 가도록 하자
P0 	: 거기 엄청 어둡던데
P1 	: 중촌동 탐험가서
P0 	: 차를 다른데 세워야 하는거 아니예요?
P1 	: 찍고 와야지
P0 	: 거긴 냠냠할데도 없던데
P1 	: 자동차는 길까에 주차해야지
P0 	: 거기 근처 또 없어요?
P0 	: 길가에 주차 했다가 찍히면 배꼽이 더 크지
P1 	: 그럼 냠냠거리응 좀 사서
P1 	: 갸어겠다
P0 	: 잘 세워야지
P0 	: 뭐 사가요?
P1 	: 거기 자동차 없늗데
P0 	: 빵 사서
P1 	: 새워널까
P0 	: 도시락 사갈까?
P1 	: 코스트코가서 빵사서 빵먹어야 하나
P1 	: 비오는대 어디서
P1 	: 도시락을 먹어요
P0 	: 비와요?
P1 	: 멍청한놈
P0 	: 이제 안끝치나?
P1 	: ㅋㅎ처추처토우텨러처처
P0 	: 응??
P1 	: ㅎ코터트처 ㅜ파파초머아패패차툐저라파
P0 	: 처추처토가 뭐예요?
P1 	: ㅗ차라무차파ㅠㅏ우너라어너나아
P1 	: 팔이
	  너무 아파요
P1 	: 젠자에
P0 	: 그럼 치료 받도록 하자
P1 	: 깐깐한 새끼
P1 	: 행정직아저씨
P1 	: 깐깐깐하게 세라믹
P1 	: 난 모른건데
P1 	: 15분남앆다
P1 	: 도수치료 15분전
P0 	: 그래요
P1 	: 찜찔 등판이 너무 뜨겁네
P0 	: 그럼 그 동안 나랑 수다 떨도록 하자
P0 	: 너 지금 누워 있어요?
P1 	: 15분 남아쓴ㄴ데
P0 	: 그럼 뒤집도록 하자
P1 	: 누워이쓴ㄴ데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 뒤집을까
P0 	: 돼지고기 돼겠네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 스타킹을 신고 올까
P0 	: 골고루 익혀 먹어야지
P0 	: 뭐래~
P1 	: 뒤집을가
P0 	: 뒤집자 ㅋㅋㅋㅋ
P1 	: 뒤집고 또 뒤집고
P0 	: 고기굽듯이
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 뒤집고 또 듸집고
P0 	: 뭐~
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 벨 눌러요
P1 	: 뒤집고 또 뒤집고
P0 	: 그럼 니가 홈플 가서 냠냠 주웡워와요
P1 	: 뒤집고 또 뒤집고
P0 	: 그만 뒤집고
P1 	: 냠냠 주서울까
P0 	: 뭐?
P1 	: 냠냠얌 주서올ㅋ가
P0 	: 초밥?
P1 	: 뒤집고 또 뒤집고
P0 	: 하지 말라고
P1 	: 뭐가요
P0 	: 그만 뒤집으라고
P1 	: 나는 홈플러스레 가겠습니다
P1 	: 복사기가 있어야
P1 	: 하는데 홈프러스에 있느
P0 	: 복사기가 왜요?
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 우리집에 복사기는 없지
P1 	: 복사기를 사러
P0 	: 그럼 치료 끝나고 다녀와요
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 가지 말라고
P1 	: 복사기 말고 컴포튜
P0 	: 공원 간다면서요
P1 	: 컴을 사야 하나
P0 	: 공원에 가도록 하자
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 하나만 가면 좀 그러니까
P1 	: 그럼 복사기 말고
P0 	: 다른곳 또 어디 갈지 생각하도록 하자
P0 	: 복사기 말고
P1 	: 하드를 바꿔야하나
P0 	: 중촌동 근처에 뭐 없어요?
P1 	: 그럼 학드를 바꾸러
P0 	: 근데 우리 컴퓨터 왜 그런거예요?
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 갑자기 화면이 나갔지
P1 	: 컴퓨터를 바꿔야 하나 엄청 느려터졌서
P0 	: 안느린데
P1 	: 바꾸러 가자 홈플러스
P0 	: 이상했었지
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 홈플러스에 컴퓨터 안팔아요
P1 	: 컴퓨터를 사러
P0 	: 안판다고!!!!!!
P1 	: 나는 홈플러스레 가겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 엄청 웃기네
P1 	: 그럼 빵을 사야 하나
P1 	: 배고픈데
P0 	: 그만 먹으라고
P1 	: 짜짜로니 아가야 ㅈㅎ아하는데
P0 	: 아가야가 너 살 빼라고 했다고
P1 	: 그럼 라면 사러
P0 	: 출입금지 당했으면서
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 라면 집에 있으니까
P0 	: 가지 말도록 하자
P1 	: 라면 말고 짜짜로니 사러
P0 	: 짜자로니 인터넷이 더 싸지
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 인터ㅔㅅ에서 사자
P1 	: 인터넷 말고 홈플러스
P0 	: 쿠팡이 싸지
P0 	: 쿠팡에서 시키자
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 너 다른카드는 다 썼어요?
P1 	: 홈츨러스가 더 좋은데
P0 	: 카드 완료?
P1 	: 나는 홈플러스레 가겠습니다
P1 	: 아니요 현대카드
P0 	: 가지 말라고!!!!!
P1 	: 남았수요
P1 	: 현개카드 쓰러
P0 	: 현대카드는 코코지
P0 	: 코코로 가자
P1 	: 나는 홈플러스레 가겠습니다
P1 	: 왜 코코말고 홈플러스 간다고 했는데
P0 	: 코코에서 빵 사서 소풍갈까?
P1 	: 내가
	  뭘 잘못했냐고요
P0 	: 현대카드는 코코지
P1 	: 내가 뭘
P1 	: {emoji}
P0 	: 홈플러스는 내 국민써야 하는데
P1 	: 짜짜로니 사러
P0 	: 다 썼지
P1 	: 나는 홈플러스레 가겠습니다
P0 	: 홈플은 금지예요
P0 	: 안된다고
P0 	: 코코는 포인트가 쌓이지
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 홈플 가지 말라고
P0 	: 네~
P1 	: 현대카드
P0 	: 그럼 코코 가도록 하자
P1 	: 플렉스 하러
P0 	: 12만원?
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 16만원 남았다고 했나?
P1 	: 십이민원 정도
P1 	: 남은거 같은데
P0 	: 12만원이면
P1 	: 플렉스 하러
P0 	: 순식간에 다  쓰지
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 큰 아가야가 장보면
P1 	: 코스트코 가서 베이크도 먹고
P0 	: 완전 플렉스지
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 코코의 큰손 ㅋㅋㅋㅋ
P1 	: 플렉스 해야겠다
P0 	: 하나 주세요~
P1 	: 이거 하나주세여
P0 	: 이것도 담고
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 아가 빨아먹는 맘마도 사고
P1 	: 코스트코 가서
P0 	: 과일도 사고
P1 	: 라면도 사고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맥주도 사고
P0 	: 아가야 너무 웃겨요
P1 	: 과자도 사도
P0 	: 맞아 맥주가 집에 없어요
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 맥주가 가끔 먹고 싶어요
P1 	: 코코가서
P0 	: 그런데 난 500은 너무 많아요
P0 	: 배불러요
P1 	: 맥주도 사고
P1 	: 4000
P0 	: 난 300이 적당한데
P1 	: 원 쑤야 하는데
P0 	: 4000원 뭐지?
P1 	: 그럼 코스트코를 가겠습니다
P1 	: 피자 가격
P0 	: 4000원 어디서 써요?
P1 	: 4000우ㅏㄴ
P0 	: 피자가 4000원이예요?
P0 	: 너 피자 사먹었어요?
P1 	: 피자
	  한저각 사천우ㅏㄴ
P0 	: 혼자?
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 먹지 말라고
P1 	: 코스트코 가서 플렉스
P1 	: 해야 하는데
P0 	: 냉동실에 피자 있어요
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 냉동실 피자 먼저 먹도로고 하자
P1 	: 냉동피나 맛없어요
P0 	: 아가야랑 같이 가요
P0 	: 난 큰 아가야랑 병원 갔다 올게요
P1 	: 그럼 츨릭사 하러
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 아 쫌!!
P1 	: 전기치료 한데요
P0 	: 그럼 엎드리도록 하자
P1 	: 전기치료기를 하나 갈까
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 나 전기치료 한거 짜국 남았어요
P1 	: 전기 받고 잇거요
P1 	: 전기 허리에 7개
P1 	: 전기 맛사지기를
	  하나 사야 하나
P0 	: 사지 마요
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 난 8개 꽂았는데
P1 	: 이래갖거 아ㅓ림도 없겠수
P1 	: 이거 가지고
P0 	: 뭐~
P1 	: 김상사 우린 틀렸서
P0 	: 안틀렸지
P1 	: 수류탄을
	  던져
P0 	: 힘을 내요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 전방
	  수류탄
P0 	: 수류탄은 던지지 말도록 하자
P1 	: 힘내서 도수치료
P0 	: 오능 중촌돈 가고
P1 	: 수류탄을 던져 김강사
P0 	: 그 근처 또 어디가요?
P1 	: 날 버리고 가
P0 	: 몰라요?
P1 	: 난 이미 틀렸서
P0 	: 좀 찾아봐요
P0 	: 중구엔 더 없어요?
P1 	: 총을 너무 많이
	  맞았서
P1 	: 김상사
P0 	: 테미공원 갈래?
P0 	: 헛소리 하지 말고!!!
P1 	: ㅎ퇴미공원에
P0 	: 거긴 벚꽃 필때 가야 하는데
P1 	: 퇴미공원에는 적군이 있서
P0 	: 늦었지
P1 	: 김상사
P0 	: 지금은 별로지
P1 	: 우린 틀렸서
P0 	: 뭐래~~
P1 	: 날 버리고 먼저 가
P0 	: 안틀렸어~ ㅋㅋㅋㅋ
P1 	: 이미 틀렸서 김상사
