# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P0 	: 오늘까지야
P0 	: 4월 생일 쿠폰
P0 	: 안쓰면 혼구녕을 내줄거야
P0 	: 가타부타 말을 해라
P1 	: 쓸께
P1 	: ㅋㅋㅋㅋ
P0 	: 대신 초록 가방을 만들어와라 ㅋㅋ
P1 	: 내가 뭔재주로
P0 	: 온갖 재주를 부려와
P1 	: {emoji}
P1 	: 잘무씀
P0 	: 가방내놔
P1 	: 없대
P0 	: 새벽에가서 줄서야지
P1 	: 커피 한잔 먹어서는 줄서도 안줘
P0 	: {emoji}
P0 	: 아쒸 배고파....
P1 	: 점슴은?
P1 	: 왜 안먹고
P0 	: 아점먹고 사무실왔더니 이제사 배고프네
P1 	: ㅋㅋㅋ
P1 	: 이사님 조쿠나
P0 	: 키 크려나.... 요즘 부쩍 배가고파
P1 	: 배 크는거지
P1 	: 저녁먹고 갈래?
P0 	: 오예!
P0 	: 당근이지!
P0 	: 다 먹어줄테다
P1 	: &name1&
P1 	: 끝날때 톡하께
P0 	: 언제쯤이지?
P1 	: 6시전일듯
P0 	: 구내식당은 아닌가?
P0 	: 다른곳?
P1 	: 구내식당서 먹어
P1 	: 딴데머?
P1 	: 어디가고 싶은디?
P0 	: 6시면 늦는거 아닌가?
P0 	: 난 구내식당이 좋아
P1 	: 6시반까지야
P1 	: 더 일찍 먹을래?
P0 	: 지금도 가능해 ㅋ
P0 	: 너 시간 가능할때 알려주
P1 	: 5시부터 밥준더
P1 	: 다
P1 	: 알떠
P0 	: 알려줘~ 이히히히히힣히힣
P1 	: 전비해
P1 	: 출발해
P1 	: 메뉴판 앞에서 보자
P0 	: 오케이
P0 	: 어뎌?
P0 	: 식당앞까지 왔구먼
P1 	: 가는중
P0 	: {share:info}
P1 	: {share:info}
P0 	: 담주화욜 7시 식당 예약해놨엉
P0 	: {share:info}
P0 	: 5시 참석은 어려우면 저녁이라도 하러와 ㅎ
P1 	: 시간이 애매하다
P1 	: 늦게 끝날거 같음
P1 	: 어디신가
P0 	: 못오면 예약수정하면되 괘얀아
P1 	: ㅇㅇ
P0 	: 퇴근혔어?
P0 	: 요즘 바뻐?
P1 	: 짐 나왔어
P1 	: 식당 안에 앉았어
P1 	: 전화해
P0 	: ㅇㅇ
P0 	: 울 &name2& 아버님 어제 들어가서 푹 쉬셨세요?
P0 	: 차안에서 골아떨어진 모습으 으찌나 고단해보이던지 소녀 가장의 찡한 모습을 보니 맴이 아픕니다 으흐흐흐흐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안락하게 주무심서 퇴근해서 아주 가뿐해졌지
P0 	: 아빠 힘내세요 틀어주려다 말았어.
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아?!  많이 먹어서 식곤증 온거였나???
P1 	: 그거 먹고 무슨
P1 	: {share:info}
P0 	: &name2&
P0 	: &name2&
P0 	: 우왁~&name2&
P1 	: 왜왜
P0 	: 내일 저녁 참석여부 어쩔?
P0 	: 불가?
P0 	: 가?
P1 	: 불가
P1 	: ㅠ
P0 	: ㅋㅋ 더운데 고생많다
P0 	: 나야 나
P0 	: &name2&야 나라구 나~
P1 	: ㅇㅇ
P1 	: ㅇㅇ
P0 	: 그냥 나라구
P1 	: ㅇㅇ
P1 	: 양치질하고오께
P0 	: 야근모드군 ㅋ
P0 	: 양치질하러 간거 보니 저녁도 먹었고
P0 	: 나 오랫만에 &address&회사 와서 이제 가려고 하고 있음
P1 	: 짐 나왔는데
P1 	: 도시락?
P1 	: 밥먹고 갈 시간은 엄슴
P1 	: 어케?
P1 	: 언능 답해
P1 	: 방향 전환 마지막 찬스
P1 	: 10
P1 	: 9
P1 	: 8
P1 	: 7
P1 	: 6
P1 	: 5
P1 	: 4
P1 	: 3
P1 	: 2
P1 	: 1
P1 	: &name1&
P0 	: ㅋ
P0 	: 김밥?
P0 	: 키토?
P1 	: 아뉘
P0 	: 그럼?
P0 	: 그냥 갈텨?
P1 	: 난 걍 간다고
P0 	: 아 그려 ㅋ
P0 	: 난 사가지고 가려구
P1 	: 델라 도시락 사들고 갈래?
P1 	: 라고 물어본거자나
P0 	: 델라가 뭐야?
P1 	: 지하식장
P1 	: 당
P0 	: 오호
P1 	: 빨랑 답해
P1 	: 답갑아
P0 	: ㅇㅇ
P1 	: 길거리에 서있다고
P0 	: 갈께
P1 	: ㅡㅡ
P1 	: 빨리와
P0 	: ㅋ
P0 	: 간다
P1 	: ㅎㅎ
P1 	: 손흔들어봐
P1 	: 창문에 붙어서
P0 	: 뭐여
P1 	: 안보인다
P0 	: 어딘디?
P1 	: &address&이지
P1 	: 여그서 거그가 보임
P0 	: 창문땜에 암보이지 ㅋ
P1 	: 내자리에서 걍 바로 보이는구먼
P0 	: &address& 건물이 잘안보일텐데?
P0 	: 나도 틈바구니고 &address&건물 보이는구만
P1 	: 맨 위에 간판만 보임
P0 	: 거긴 담배피는곳이여
P1 	: 결혼식은 못가겠음
P0 	: 이시국에 ㅎ
P1 	: 회사에 행적을 낱낱이 보고해야함
P0 	: 위치추적을 하라고그래라
P1 	: 개짜증
P1 	: 증말
P1 	: 알아서 안가는거지
P0 	: 인원많은 큰회사들은 한명 걸리면 손해가 막심하니까 그런가 싶어
P1 	: {share:photo}
P1 	: 요래 보인다
P0 	: 오오
P0 	: 전면 유리에 9층이라 안보일거 같은데?
P0 	: 16층 사장님방은 바로 보이겠다
P1 	: 9층은 아예 안보이지
P1 	: 사장 손흔들라 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 회장님은 방에 불러서 담배피워 ㅋ
P1 	: 푸츄얼핸접~
P0 	: 열라 흔들어대고 있는데 안보여?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 사진 찍으면 보안에 위배되는거 아니야?
P1 	: ㅇㅇ
P1 	: 나 짤렸어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 잘렸는데 건물에 있는건 뭐여 ㅋ
P1 	: 보인이 369야
P1 	: 어떤건 짜증날만큼 집요한데
P1 	: 어떤건 개허술
P0 	: 낮에 라면한그릇밖에 못먹었어
P0 	: 배고파
P0 	: 집가서 밥먹어야겠어...
P0 	: 우와아아아악~
P1 	: 아 오늘 패쓰
P1 	: 쏴리
P0 	: 집간다구 ㅋ
P1 	: ㅇㅇ 잘가
P0 	: {share:info}
P0 	: 본사는 아니도?
P1 	: 본사
P1 	: 근데 여기 관리자가 거기 확진자랑 회의를 해서
P0 	: 오우 재택하겠네?
P1 	: 여기도 어제 조기 퇴근하고 재택했았어
P1 	: 음성이라 오늘 출근
P0 	: ㅋ
P1 	: 그분은 그래도 2주 격리
P0 	: 다행이네
P1 	: 내가 이번주 이동이 많았어가지고
P1 	: 시껍했어
P1 	: ㅡㅡ
P0 	: 어데 함부로 다니지마라 ㅎ
P1 	: 나도 본사도 다녀오고 병원도 댕기고 막 ㅠ
P1 	: 긍까
P1 	: 움직이지 말아야해
P0 	: 살찌는 소리 들린다야 ㅎ
P0 	: 돌아댕기기 겁안날때 밥사줄테니까 얘기해
P0 	: 금요일이라 날씨도 좋구해서 일찍 퇴근할래.
P0 	: 아우 힘들어 힘들어
P0 	: 너도 어여집에가지 그래 ㅎ
P1 	: 졸리가
P1 	: 다
P1 	: 지ㅏㄹ가
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 백합향 너무 많이 맡으면 안좋다던데
P1 	: ㅋㅋㅋ 키운거야 그냥 자란거야
P1 	: 이쁘네
P0 	: 작년 봄에 토란 사다가 심어서
P0 	: 겨울에 비닐에 싸서 보관하고 다시 심은거지
P0 	: 오늘 딱 이쁘게 피었네. 향이 진동 진동
P1 	: ㅋㅋㅋ
P1 	: 잘컸네
P0 	: 밭농산.ㄴ 가봐야하는데 망한읏 ㅋ
P1 	: ㅋㅋㅋ
P1 	: 찰옥수수 수확해와
P1 	: 열심히 심어
P0 	: 너네 kms쓰는거 있냐?
P1 	: 딱히 그렇게 부르지는 않지만
P1 	: 그런 게 있긴 하니
P1 	: 지
P0 	: 위키 기반인가?
P0 	: 자체 개발이것지?
P0 	: 몰라도 된다
P0 	: 괘얀타
P1 	: 그런거 아니지
P1 	: 자체지
P1 	: 후져
P0 	: 알아 ㅋ
P1 	: 걍 인터넷 싸이트 같아
P1 	: {share:url}
P0 	: 이건 지난주에 결정난거고
P1 	: 아 그런겨?
P0 	: 무역금융에 한정된거라
P1 	: 췟
P1 	: 그럼 개인은
P1 	: ?
P0 	: 그 하위단에 금융권에서 판매한 탑2 같은 6개월 상품은 해당 없어
P0 	: 하지만 좋은 시그널이라 더 기다려 봐야하는데
P0 	: 분명 은행에서는 우리도 피해자다 코스프레하면서
P0 	: 소송갈거거든
P0 	: 개인만 피해보는거지 뭐
P1 	: 쩝
P1 	: 아으 아까워
P0 	: 그기고 우리은행이 더 괫심한건
P0 	: 피해자들한테
P0 	: 50프로 자기네들 돈으로 먼저 지급할테니까
P0 	: 대신 은행 상대 소송 취하 향후 분조위에서 결정되는대로
P0 	: 즉 자기들도 피해자라고하면 준돈 토해내라 이거야
P0 	: 완전 양아치들이지
P1 	: 개소리도 야무지게 하는구나
P0 	: 금감원에 자기들도 피해자고 이런 노력한다라는거 보여주려고 개인들한테 합의 요구하고 다니더라
P1 	: 합의하는 사람들 있는거 아냐? ;;;;
P1 	: 불완전 판매한 넘들이 큰소리는...
P0 	: 돈급하면 합의하는 사람들도 있겠지
P1 	: 집에 갔나?
P0 	: 갔다
P1 	: 왜?
P0 	: 우히히히ㅣ
P0 	: 직퇴
P0 	: 대낮에
P1 	: 헐
P0 	: 갑오징어에 복분자
P0 	: 먹구 이제 집 가려구 ㅋ
P1 	: 왐마
P1 	: 어디서?
P0 	: 여기 보정동이야
P1 	: 어디서
P1 	: 내놔
P0 	: ㅋㅋ
P1 	: 갑오징어
P1 	: 내놔
P0 	: 맛난다 갑오징어
P0 	: 내일은 &name8&네 2차 현장평가하러 간다우
P1 	: 췟
P1 	: 잘해
P0 	: 일찍 목욕재개하고 있어여해
P1 	: 잘보여야지
P1 	: ㅋㅋㅋ
P0 	: 대통령 청산하자는데 왜 군가를 부르는거지? ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미팅은 잘 끝났어?
P1 	: 실사?
P0 	: 통과
P0 	: 합격
P0 	: 대면평가 남았는데
P1 	: 오~+추카추카
P0 	: 7월말에 원주 리조트에서 한덴다 ㅋㅋㅋ
P1 	: 바쁜거 같아서 아는척 안하고 있었음
P0 	: 그쪽으로 오래
P1 	: 엥?????????
P0 	: 그리고 도입기업 대표가 직접 발표하란다 ㅋㅋㅋㅋ
P1 	: 이 코로나 시국에 뭐래?
P0 	: ㅋㅋㅋ
P1 	: 이 뭔 씨츄에이션?
P0 	: 이 사실을 &name8&에게 아직 전달 못했지 미팅중이라서 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 중소기업 지원이라 도입하는 기업의 의지가 중요하데
P1 	: 뒷목잡으실듯
P0 	: 그래서 도입기업 대표가 발표하면 가산점 붙지
P0 	: 욕부터 할걸? ㅋㅋ
P1 	: ㅋㅋㅋ 지원금이 커서 그러나
P1 	: 행사를 제대로 하나보다
P1 	: 으따 시끄럽다 ;;;;
P0 	: 지원금 안커 ㅎ
P0 	: 코딱지 지원인데 나라돈이라 조금 타이트하게 하나봐
P0 	: 밥 먹을라나?
P1 	: 아뉭 쑹 퇴근해야함
P0 	: 언니 생일 축하드린다고 말로만 전달드려줘
P1 	: 어케 알았대?
P1 	: ㅋㅋㅋㅋ
P0 	: 지켜보고 있다
P1 	: ㅋㅋㅋ
P1 	: 출근하심?
P0 	: 너무 일찍 왔어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 밥먹어
P1 	: 여그 올래?
P0 	: 오호~
P0 	: 우산안쓰고 갈수 있어서 땡큐지
P0 	: 몇시까징 가요?
P1 	: 짐
P1 	: 후딱와
P0 	: ㅋㅋㅋ 알았엉
P0 	: 왔응
P1 	: 어디?
P0 	: 콩비지
P0 	: 식당으로가?
P1 	: 걍전화한거야
P1 	: 심심해서
P0 	: 지금은 안 심심한가 보네
P1 	: 밖에 아까 잠깐나갔었거든
P1 	: 짐 삼실이지
P0 	: 아하 나는 지금 파주에서 집에 가는 길이야
P1 	: 잘 되가나?
P0 	: 다음 주 화요일에 &name8&가 원주에 가서 발표 해야 돼 그래서 잠깐 브리핑해 주고 왔어 하하하
P1 	: ㅋㅋㅋ 언니 주말 동안 머리 싸메겠구나
P0 	: 어려운 내용이 없어서 대략 얘기해 주니까 알아 먹더라
P0 	: 근데 지금 &affiliation&에 약간 문제가 있어서 정신 없나 봐 그것도 대표가 겪어야 되는 문제 중에 하나지
P1 	: 음
P1 	: 대표이사 같은데~
P1 	: ㅎㅎ
P1 	: 김봉곤 사건
P1 	: 이거구마
P0 	: 그렇지
P0 	: {share:info}
P1 	: {share:info}
P0 	: 원두좀 사다주까?
P0 	: {share:photo}
P1 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 디카페인 말고
P0 	: {share:photo}
P1 	: 고태말라 조타
P0 	: {share:photo}
P1 	: 케냐 패스
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 과테말라. 콜롬비아.
P1 	: 모카포트용로 갈아서 포장
P0 	: {share:photo}
P0 	: 이제 도착혔다
P0 	: 내일 다져다주께
P1 	: 아이고 고생했네
P1 	: 돈버느라~
P1 	: 수고해쓰용
P1 	: 드가용
P1 	: 오빠꺼는 안샀어?
P1 	: ㅇㅇ
P0 	: 난 네거 준것도 아직 다 못먹었다
P1 	: 그게 언제적인디
P1 	: 아직도 남았어
P1 	: ㅎㅎㅎ
P0 	: 나혼자 주말에나 한잔씩 먹잔아 ㅎ
P0 	: 이따 퇴근할때 커피 받아가라
P1 	: 오늘 안되겄어
P1 	: 낼 하께
P0 	: 헐
P0 	: 집에 안가냐?
P1 	: 낼 저녁 도시락 싸가
P1 	: 이미 퇴근했어
P0 	: 내일 저녁 회식이란다
P0 	: 아 그랴? 병원갔니?
P1 	: 아 그럼 내가 가서 픽업하께
P1 	: ㅇㅇ
P0 	: 엄니 안좋아지셨어?
P1 	: 엄마는 담주
P1 	: 오늘은 이식한 친구
P0 	: 아하
P1 	: 병원에 뭔 금댕이 묻었는지
P1 	: 아주 찰떡같이 자주 온다
P1 	: ㅋㅋㅋㅋ
P1 	: 병원 훤히 꿰고 있어
P0 	: 그랴 내일 나 하루종일 없다가 저녁 회식할때만 올지도 몰러. 일단 내일 전화혀
P1 	: ㅇㅋ
P0 	: 행안부 차세대 지방세, 내주 2단계 사업 발주...삼성SDS 참여 여부 촉각
	  {share:url}
	  
P0 	: 너네 회사 혹시 이런 소식 공유되냐?
P1 	: 첨들었네
P1 	: 국세청 플젝 한적 있었는데
P0 	: 물론 기대도 안했다만 ㅋ
P1 	: 그 경험으로 밀고 들어 갈래나버네
P1 	: 여기 지금 외부 사업에 혈안이 되어 있어
P1 	: 뭐든 할껄?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이게 지금 내가 총판권 가지고 있는 장비랑 연관이 있어서 ㅎ
P1 	: 아 그래?
P1 	: 어느쩍이 유리한대?
P1 	: sds가 참여 안해야 좋은거야?
P0 	: 아니 그런 레벨은 아니고
P0 	: 지방세 시스템 바뀌면 우리 기계랑 연동도 고려해야하는데
P0 	: 지금은 그게 잘 안되고 있거든
P1 	: 아
P1 	: 아예 교체될스도 있어?
P1 	: 장비가?
P0 	: 아니 장비랑 호환 고려하면서 해야하는데 그렇지가 않아서 ㅎ
P1 	: 그럼 호환 안되면
P1 	: 장비는 안바꾸지만
P1 	: 장비쪽에서 알아서 호환을 책임진다?
P0 	: 네가 공무원들을 잘 몰라서 그래 ㅋ
P0 	: 커피 가져가야지?
P1 	: 몇시 나가?
P0 	: 5시 반
P1 	: 그럼 낼 가져가께
P1 	: 짐 잡혔음
P0 	: 오키
P1 	: 이 비오는데 머먹나
P0 	: 고기지 ㅋ
P1 	: 집에 왔는데 다젖었다
P1 	: 완전 고행길이야
P1 	: 조심드가
P0 	: 2차간ㄴ다
P1 	: 아따 아제들 뽜이팅있네
P0 	: 어린애들이야 ㅋㅋㅋ
P0 	: 28 32 35
P0 	: 내가 제일 나이 많아 ㅎ
P1 	: {emoji}
P0 	: 나 외근나갈건데 밖으로 못나오지?
P1 	: 잠깐 됨.
P1 	: 오빠가 여기로 와주면
P1 	: ㅎㅎ
P1 	: 다시 안돌아올꺼지?
P0 	: ㅇㅇ
P0 	: 그럼 내가 지하1층
P1 	: 점심시간에 갈랬더만.
P0 	: 삼성 매장앞으로 갈께
P1 	: 알떠
P1 	: 짐 출발?
P0 	: 간다
P1 	: ㅇㅋ
P1 	: 향기 완전 기분좋아진다
P1 	: 오늘 내내 코박고 있어야지
P0 	: 괜찮드라 ㅎ
P0 	: 귀에 봉지걸고 일해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&야
P0 	: &name2&야 &name2&야
P1 	: ㅇㅇ
P1 	: ㅇㅇㅇㅇ
P0 	: 통화
P1 	: ㅇㅋ
P1 	: 커피 겁나 맛남
P0 	: 괜찬긴해
P0 	: 오늘 원주 또 가는데 ㅎ
P1 	: 그럼 또 거기 갈수 있아?
P1 	: 홀빈으로 한봉지씩 부탁하자
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 같은걸로?
P1 	: ㅇㅇ
P0 	: 이따 들러보께
P1 	: 주말인데 일하러 가는거야?
P0 	: 아니 &name9&&name10&장모님 일때문에 잠시 들렀다가 아버지 모시러 양평 갔다와야해
P0 	: 난 평일에도 일 잘 안해 ㅋ
P1 	: 아..
P1 	: 옥수수도 좀 따고
P0 	: 안따. ㅋ
P1 	: 감자도 캐고
P1 	: 와
P1 	: ㅋㅋㅋㅋ
P0 	: 동선이 안맞아서 못들를거 겉으 . 담에 또 올거라 그때 살께
P1 	: ㅇㅋ
P1 	: 과외 가능한 사람은 있을거 같은데
P1 	: 어떤 사람인지는 잘 몰러
P0 	: 아
P0 	: 그냥 &name9&보고 햐달라네.. ㅋ
P1 	: 뭐야
P1 	: 그럼 빨리 알려줘야지
P0 	: 엊저녁에 통화되서
P1 	: 한참 지났구만
P0 	: ㅋ
P1 	: 주글래?
P0 	: 고마워
P0 	: 안죽ㅇ.ㄹ래 ㅋ
P0 	: 우리도 너무 멀어서 언하려했는데
P1 	: 선생 아무나 찾는거 같아 보이지도 않는데
P0 	: &address&으로 주말마나 오겠데 ㅋㅋㅋ
P1 	: 알아봐달라고 할때부터 이상하다 했다
P0 	: 다른 선생 알아보고 있다했는데도 &name6&가 &name9&이모한테 꼭하겠데.
P0 	: &name4&형은 별 생각없고 형수는 다른 샘 알아보는데 애가 거절 ㅎ
P1 	: 난넘이야
P1 	: ㅋㅋㅋㅋ
P0 	: 나도 주말마다 따라 다녀야해 ㅠㅠ
P1 	: 공부하겠다는데 어찌말리리
P0 	: 노전 정신없어ㅓ 말 못했으
P0 	: 오전
P1 	: 밥이나 묵자
P1 	: 나와
P0 	: 나 외부야
P1 	: 일해 그럼 ㅋㅋㅋ
P0 	: 밥먹구 드갈겨
P1 	: ㅇㅇ
P1 	: 출근해
P0 	: 잔다
P0 	: 이제 출근한다 가서 커피한잔  해야겠는데? ㅎ
P1 	: 늦었어
P1 	: 방금마셨어
P0 	: 삼실에서 뽑아먹어야지
P1 	: {share:url}
P1 	: 1석7조
P1 	: 일어나
P1 	: 푼돈벌자
P0 	: {share:photo}
P0 	: 저한테 왜이러세요....
P1 	: 잘해쓰&name1&
P0 	: &name11&랑 저녁 먹을건데 강남역 추천할만한 식당은?
P1 	: 그거슨 &name11&가 잘 알지
P1 	: &name11& &address& 오래있었자나
P0 	: 남부이젠 터미널에 있다
P1 	: 천송참치
	  서울 서초구 강남대로 359 대우도씨에빛2 2층
	  &address&{share:url}
P0 	: 너도 먹을래?
P1 	: {share:info}
P1 	: 아니
P1 	: 요즘 엄마 컨디션 엉망이라 일찍 가야함
P0 	: ㅇㅇ 일찍 드가
P1 	: {share:info}
P1 	: {share:info}
P0 	: 그만보내 ㅋㅋ
P1 	: {share:info}
P0 	: 짱개집 갈겨
P0 	: 맘에드는데가 읍어
P1 	: 그럴거 뭐 물어
P0 	: 따쉬!!
P1 	: 묻길
P0 	: ㅁㅁ에 드는거 나올때까지 보내
P0 	: 맘
P1 	: 천송참치 가
P1 	: 룸으로 되어 있어서
P0 	: 어제 참치 먹었어....
P1 	: 나름 한적해
P1 	: 딴거 먹어
P1 	: {censored}
P1 	: 일일향
P1 	: 삼성각
P0 	: 일일향 콜
P1 	: 토스 행운퀴즈: 퀴즈를 풀면 행운상금이 쏟아집니다!
	  {share:url}
P1 	: 일어나
P1 	: 오늘도 푼돈벌어
P0 	: 2원
P0 	: 이르지마....
P1 	: 푼돈도 벌어야지
P0 	: 손꾸락 품이 더 들어...
P0 	: 언니 형부한테 이거 구해달라고 전해주.
P0 	: {share:url}
P1 	: 벤츠느낌이네
P0 	: 1.3키로그램
P0 	: 말이되?
P0 	: 세계 최초의 3D 프린팅 유니바디 카본 자전거
P1 	: 카본 으짜고
P1 	: 그거면 가능할듯
P1 	: ㅋㅋㅋ
P1 	: 형부도 이런거 만들고 싶어했던듯
P0 	: 노 접착제, 노 조인트, 노 이음새
P0 	: 1.3kg !!!!!
P1 	: 3d프린트 하면
P1 	: 그정도 만들어야지
P1 	: 1.3키로가 내 몸무게 갼디는게 신기방기
P0 	: 250w 전기모터
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 카본만 1.3키로것지
P0 	: 완성차 무게는 7.5~11kg
P0 	: 이런거 있으면 자전거 탈만하지
P1 	: 따릉이 무시하나?
P1 	: 난 따릉이 완전 좋아하는데
P1 	: ㅋㅋㅋ
P0 	: 따릉이 확~ 따버려
P1 	: 온힘을 다해야 파킹장치에서 빼낼수 있다고~
P1 	: ㅋㅋㅋ
P1 	: 1.3키로 따위~
P1 	: 흥
P0 	: 근손실 제로것네
P1 	: 어디야
P1 	: 언제 퇴근해
P1 	: 저녁에 뭐해
P1 	: 셋다 의문문이야
P0 	: 회사고 일하느라 7시즘 퇴근할랑가 싶고
P0 	: 다 느낌표다
P0 	: 밥묵자~
P1 	: 오늘은 일찍 일어났나봄?
P0 	: 새벽같이 출근했어
P0 	: 밥먹고 퇴근할라구 ㅋ
P1 	: 와...조타
P0 	: 오전반 오후반....
P0 	: 안좋아 정신 사나와
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 몇시퇴근하려고?
P0 	: 밥먹구 ㅋ
P1 	: 12시 좀 넘어도 되
P0 	: 2시반까지는 집에 가면되
P1 	: 구랴 그럼 12시15분에 메뉴판 앞에서 보장
P0 	: ㅇㅇ
P0 	: 오늘 메뉴 뭐여
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 요즘 술마시고 다녀서 속이 안좋아.
P1 	: {share:photo}
P1 	: 잘해따
P0 	: 이동중
P1 	: 나도 내려가는중
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &account&
P1 	: {share:url}
P1 	: 사줘
P1 	: 사줘
P1 	: 사줘어어어어어어~~~~~
P0 	: 집에 남아도는게 텀블런데 또 사는건 환경파괴짓이야
P1 	: 남아돌아?
P1 	: 내놔
P1 	: 내놔
P1 	: 내놔아아아아아아~~~~~~~
P0 	: 저런건 아니지만 한번도 안쓴거 남아돌아
P0 	: {share:photo}
P0 	: 보온보냉 안되는 그냥 등산용 스뎅
P0 	: 가벼움
P0 	: 용량 적당하고
P0 	: 한번도 안씀
P1 	: 버려
P0 	: ㅋㅋㅋ 
P0 	: 줘라고 썼다가 지웠다..
P1 	: 알미늄도 아니고
P0 	: 알미늄이야
P1 	: 아 그럼 션해
P1 	: 오래가
P1 	: ㅋㅋㅋ
P1 	: 고로 내놔
P0 	: 자전거에 껴놓기 좋은 사이즈일걸?
P1 	: ㅇㅇ 잘쓸께
P0 	: 보여줄테니까 보구 판단해
P0 	: 보온보냉 안되
P0 	: 그냥 스텐레스 홑겹이야
P1 	: 알미늄이어야지
P0 	: 배낭에 덜렁덜렁 매달고 다니는 산악용
P1 	: 스뎅 아니고
P0 	: 재질 : 스테인레스 스틸
P1 	: 완전 가벼운거
P1 	: 오잉
P1 	: ㅋㅋㅋ
P1 	: 저녁에 나가나?
P0 	: 어딜?
P0 	: 나 집인데
P1 	: 어디든
P0 	: 안나가지
P1 	: 긍까
P0 	: 분당오꺼야? ㅋ
P1 	: 다시 나갈일 있냐고
P0 	: 없어
P1 	: 오리백숙을 좀 사들고 가까싶어서
P1 	: 주변에 머 있어?
P1 	: 우리 그때갔던 청계산 거기
P1 	: 쫌 먼데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀지. 
P0 	: 굳이 분당까지 와서 사갈건 안되고
P0 	: 내가 지금 차도 없고
P0 	: 네 스뎅 물통 가져다놨다
P1 	: 이 비를 뚫고?
P0 	: 난 집앞 버스, 회사출구 연결이라 비를 영접할일이 없단다
P0 	: 3시 나갈건데, 내려올수 있음 건네주고 갈게
P0 	: 안되면 담에 주고
P1 	: 담에 하자
P0 	: 콜
P1 	: 어디고
P0 	: 집이제
P1 	: 추ㅐ
P1 	: 되따
P0 	: 이런 굽급한 날에는 집에서 근무해야쥐
P0 	: 왜왜
P1 	: 굽굽
P0 	: 뭐사주게?
P1 	: 콥히
P0 	: 분당으로 와라
P1 	: 놉
P0 	: ㅋ
P0 	: 아까비
P1 	: 어디야
P1 	: 머해
P1 	: 인나
P1 	: 출근해
P0 	: 문정동에서 미팅중여
P0 	: 피곤해
P1 	: 점심에는 컴백하시나?
P0 	: 응 미팅 끝나보구
P0 	: 아마
P0 	: 갈거야
P1 	: 대치동으로 내 잠시 외출가는데 마리지~
P0 	: 대치는 외가누?
P1 	: 엘지서비스센터에 제습기 부품사러
P1 	: 학여울역 바로 앞이라 점심에 잠시 다녀오려고.
P1 	: 돌아옴서 시간 맞음 커피 살랬지
P1 	: 이따 끝나고 연락줘바
P1 	: 타이밍 맞으면 스벅 한잔 하지
P0 	: 응
P1 	: 난 이제 삼실로 출발
P0 	: 이런..
P0 	: 난 여기서 점심 먹고 이동해야해서 1시 이후 드가겠다
P1 	: ㅇㅇ
P1 	: 난 샀다. 커피.
P0 	: 췟
P1 	: 비오는데 돌아왔어?
P1 	: 날씨 참 변덕이네
P0 	: ㅇㅇ 아까 1시쯤 들어왔네
P0 	: 비가 또 올거 같구먼 ㅋ
P1 	: 오고있지
P0 	: 그냐? ㅋㅋ
P1 	: 밖에 시카멓구만
P0 	: 밖에 보이긴 하는데 비가 오는지는 몰것어 ㅎ
P1 	: 오늘 할일 아침에 다 했~
P1 	: 얘들 쪼기
P1 	: 할일 없어
P1 	: 졸려
P0 	: ㅋㅋㅋ 못됐다 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에 가자
P0 	: 아 나 나왔는디!
P1 	: 배신자야
P0 	: 내일 점심 봐 ㅋㅋ
P1 	: 되써
