# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감성을 찾아서?
P1 	: 약간 그런 갬성
P0 	: 잘 나가는 안주 뭐야?
P1 	: 음 대중이 없어 
P0 	: 스테디셀러가 잇을거어녀
P1 	: 걍 단골마다 달라
P0 	: 베스트3 말해봐
P1 	: 오는사람이 일정해서 잘나가는거라기보다 사람마다 달라
P0 	: 아오 ㅋ
P1 	: 그래도 있다면...
P0 	: 말해좌
P1 	: 모둠 꼬치랑
P0 	: ㅇㅇ응
P1 	: 음...또 골뱅이소면
P0 	: 아 내 최애
P1 	: 글구
P0 	: 응
P1 	: 아 잠깐만 생각좀
P0 	: 빨리
P1 	: 내가 뭐뭐 말했지
P0 	: 꼬치랑 골뱅이
P1 	: 아 !
P0 	: ㅁ먼데
P1 	: 마른안주 중에서 먹태나 노가리도 잘나가지
P0 	: 아 마른안주 극혐
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ극혐
P1 	: 왜그래 맛있어 보이던데
P0 	: 비위생적이라더니 먹ㅇ고싶어??
P1 	: 아 김치우동!!! 완전 잘나가 
P0 	: 아 그거 역전할매? 거기서 유명한거자나
P1 	: 칼칼한 냄새가 좋단다
P0 	: 아 나도 대전살 때 칼국수ㅜ. ㅠㅠㅠㅠ
P1 	: 아 그래??? 거기도 위생은 뭐 ㅎㅋ 거기서 거기겠지
P0 	: 언제 한번 같이 갈래??
P1 	: 대전 칼국수?
P0 	: 내가 살던 동네에 조개집? 이 잇엇는데
P1 	: 응응
P0 	: 조개찜? 을 시키면 조개 다 먹고 나서
P1 	: 칼국수?
P0 	: 칼국수 사리를 추가하면 거기에 김치를 넣고 보글보글 끓여줘
P1 	: 헐 너무 맛있겠다
P0 	: 그러면 조개육수에 응 ㅠㅠ
P1 	: 너무 시원하지~ 
P0 	: 일단 그 가게가 남아있나봐야겠다
P1 	: 맛있는 곳은 무조건 있지
P0 	: 이렇게 또 추억의 집만 그리워하는ㅋㅋㅋㅋ
P1 	: 대전에 뭐 맛있는거 있었던것 같은데
P0 	: 국수말고?
P1 	: 응 무슨 빵?
P0 	: 아아 성심당ㅋㅋㅋ
P1 	: 응응 나중에 대전가면 여기저기 다 들르자
P0 	: 힝구ㅜㅜㅜ 갈 데만 많앜ㅋㅋ
P1 	: 나 잠깐만 오분만 이따가 연락하자
P0 	: 엉엉
P1 	: 나 왔다!
P0 	: 웰컴
P1 	: 점심먹었어?
P0 	: 아니 아침을 늦게 먹엇어ㅠㅠ
P1 	: 뭐먹었는데?
P0 	: 조기찜이랑 명란젓이랑 계란찜
P1 	: 우와.........................................
P0 	: 소시지 엄마가 해주는 거 넘 맛있어
P1 	: 조기찜.....너무 맛있을것같애...
P0 	: 조기찜 존맛
P1 	:  평생 집에서 먹어보지 못했는데
P0 	: 캬캬캬 집반찬빈부격차
P1 	: 그런것도 먹는구나 집에서
P0 	: 내가 널 위해서 요리법을 알아갈게
P1 	: 나는 가끔 불만스러워 
P0 	: 어떤 점이?
P1 	: 오늘 뭐먹을까 라고 물어보면 
P0 	: 응
P1 	: 너가 해주는거~ 라고 답하는게 실헝
P0 	: 으악ㅋㅋㅋㅋㅋ 우리 아빠다
P1 	: 우리 엄마야
P0 	: 아 진짜 스트레스야 매끼 걱정하는더
P1 	: 맞아 하지만 이제 해결책을 찾았어
P0 	: 뭔데 ㅋㅋㅋㅋ
P1 	: 너한테 뭐먹었냐고 물어보면돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그거랑 뭔 상관인데
P1 	: 그럼 최소한 메뉴걱정 없을것 같애
P0 	: 나중에 같이 살면?
P1 	: 메뉴 고민하는 걱정말이야
P0 	: 아니 나중에 같이 살면 전혀 도윰이 안되는 거 아니내고 ㅋㅋ
P1 	: 너는 메뉴에 대한 스펙트럼이 나보다 넓어서 메뉴고민에 도움이 되지!
P0 	: 헐 나 혼자 살땐 진짜 라면-햇반-닭가슴살-고구마
P1 	: 너 본가에서 뭐먹었어 라고 물으면 개많이 나올것 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ.. 돼지고기 김치찌개 육개장 감자탕
P1 	: 이미 내가 저번에 먹운 것만 대도 최소 5개
P0 	: 그런 작은 밑반찬들은 나도 이름을 몰라서 말할 수 없어
P1 	: 와 엄마가 집에서 감자탕도 해주셔????
P0 	: 응응 울엄마 잘해!!
P1 	: 역시 너네엄마 진짜 대단하셔
P0 	: ㅋㅋㅋㅋㅋㅋ정말 너도 다 먹어야하는데
P1 	: 뭘 다먹어?
P0 	: 울엄마가 해주는 거
P1 	: 아~ 다먹지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ난 오징어젓갈이 제일 좋아
P1 	: 아 그거 내 어릴때 최애
P0 	: 지금은ㅊ
P1 	: 조개젓도 존맛탱구리
P0 	: 오젓 최고
P1 	: 나도 오젖 최고 
P0 	: 지금은 머가 최애야
P1 	: 그거 특히 숭늉?? 뚝배기랑 먹으면 진자 최고
P0 	: 앜ㅋㅋ누룽지
P1 	: 솔직히 못고르지 ㅎㅎㅋㅋ 난 좋아하는거 세개있어
P0 	: 먼디
P1 	: 오징어젓이랑
P0 	: 옹
P1 	: 조개젓
P0 	: 우우~~~
P1 	: 마지막으로는 명란젓
P0 	: 명란젓 아직 맛을 잘 모르겟어!
P1 	: 명란젓은 활용도가 너무 높아!
P0 	: 생으로 먹는 게 제일 내 스탛인 거 같아
P1 	: 헐진짜? 나 그거 십년전에 처음 먹고 대존맛을 외쳤는데
P0 	: ㅋㅋㅋㅋㅋㅋ아아 아직 잘 모르겟어.....
P1 	: 그거 명란도 생으로 먹잖아 알째
P0 	: 나도 알고싶다...
P1 	: 흑흑 그럼 육사시미는 맛을 느껴?
P0 	: 그건 싱싱한 거 먹으면 맛있는데 기분이 이상하긴 해
P1 	: 나는 그거 딱 한번 먹었는데 
P0 	: 굳이 이렇게먹어야 하나? 싶긴 해
P1 	: 맛이 그냥 느껴지지 않더라
P0 	: ㅋㅋㅋㅋㅋㅋ그냥 참기름 맛이지 뭐
P1 	: 먹은거에 비해 비싸고 
P0 	: 맞아 ㅋㅋㅋㅋ
P1 	: 나 너가 호박잎 먹었대서 내 위시리스트에 적었어
P0 	: 어디서 먹었는데??
P1 	: 뭐를?
P0 	: 난 차라리 삶은 양배추? 양상추가 낫던데
P0 	: 육 사시미!
P1 	: 흠 둘다 너무 달라
P0 	: 미안 잘 구분 못햌ㅋㅋ
P1 	: 육사시미는 종로쪽에 유명한곳있어
P0 	: 명동에도 맛잇는 곳 잇어
P1 	: 근데 거기 완전 비추진짜
P0 	: 회식 때만 가는 곳
P1 	: 오 진짜? 정말 맛있나보다 ㅋㅋㅋㅋㅋ
P0 	: 고기 진짜 싱싱하긴 하거라
P1 	: 많이 비싸니?
P0 	: 근데 정말 기분이 이상해 응응
P1 	: 어떻게 이상한데?
P0 	: 비싼편
P1 	: 어때 느낌이?
P0 	: 정말 살아있는 소를 먹는 느낌이야
P1 	: 와 입어서 팔딱팔딱 뛰면 진짜 ㅋㅋㅋ 짜릿할듯
P0 	: 굳이 이렇게까지 먹어야하나 싶어
P1 	: 아그럐? 회도 먹으면서
P0 	: 육회는 존나 잘 먹으면서 사람이 참 간사한듯..
P1 	: 둘이 맛이 좀 다르잖아
P0 	: 내가 언젠가 채식을 할 수 있을까
P1 	: 양념빨이지 육회는
P0 	: 요즘 환경 문제땨메 채식이 대두되짆아
P1 	: 채식하고 싶어?
P0 	: 엉 마음은?
P1 	: 나는 굳이 채식안하고 싶은데
P0 	: 근데 사실 평소에 그렇게 고기 자주 먹는 편은 아니라 가능하긴 함
P1 	: 단백질 보충이 힘들것 같애
P0 	: 근데 진짜 채식은 생선 계란 같은 것도 다 안 먹던데 그렇게는 못할 듯 ㅠㅠ
P1 	: 채식도 단계가 있는거 아니?
P0 	: 일쥐알쥐
P1 	: 맞아 너말대로 고기만 안먹거나
P0 	: 웅
P1 	: 또 계란이나 우유도 안먹는 채식도 있잖아
P0 	: 맞아 우유도
P1 	: 그럼 빵은 또 어케 먹어
P0 	: 우유도 사람 몸에 사실 안 좋대
P1 	: 나도 그냥 듣기만했는데 어떻게 안좋은지는 몰라
P0 	: 베지터리언 빵 먹는 거지
P1 	: 아니 빵에 우유들어가잖아
P0 	: 아무튼 진짜 제대로 하려면 너무 어렵고
P1 	: 맞아;;
P0 	: 물로 만든 거 먹지 않을까??
P1 	: 진짜 힘들겠다
P0 	: 육식을 줄이는 것도 도움이 된다고 하더라고
P1 	: 나는 섭취량을 좀 늘려도 될것같애
P0 	: 잠간만!!
P1 	: 우리집은 단백질이 부족해서그런가 다들 만성피로에 살아
P0 	: &name4& 응가했다고 해서 씻겨주고 옴
P1 	: 어우 피곤하겠다야
P0 	: 밖에 나가시겠대
P1 	: ㅋㅋㅋㅋ 공주가 아니라 여왕님이구나?
P0 	: 힘들다 힘들어..
P1 	: 힘내
P0 	: 오우 너무 더워서 금방 들어왔어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아직 애기가 더위의 쓴맛을 모르는군
P0 	: 명란젓 어케 먹어야 맛있냐
P1 	: 그냥먹어도 맛있던데
P0 	: 일본은 명란젓되게 많이 쓰는 거 겉애
P1 	: 오징어 젓처럼 걍먹어도 맛있는거임
P0 	: 오젓 겁나 땡긴다
P1 	: 구워먹어도 솔직히 맛있어
P0 	: 근데 난 명란젓익힌 건 ㅈ볗로
P1 	: 오젓 없니? 
P0 	: 오젓 웂어ㅜㅜ
P1 	: 안먹은지 엄청 오래됐네
P0 	: 맞아 추억의 맛
P1 	: 나 너때문에 산거 하나 있어
P0 	: 먼데먼데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞춰봐 이번에 우리 만났을때먹은거
P0 	: 멸치복음..?
P1 	: 너를 위해 샀다는건 아니고
P0 	: 머지
P1 	: 컵누들 매콤한맛
P0 	: ㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 대 존맛탱인줄 처음 알았잖아
P0 	: 입맛에 맞앗어??
P1 	: 머리속에 컵누들 컵누들 하다가 오늘 질렀어
P0 	: ㅋㅋㅋㅋㅋ잘햇어
P1 	: 정말 너랑 먹은거 한번씩 꼭 더 먹고싶어
P0 	: 우동맛 노?
P1 	: 저번에 연유빵이 그랬지
P0 	: 잇츠 &name1& 이풱트
P1 	: 우동맛도 맛있긴한데 매콤한맛이 크으 국물이 끝내줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너가 좋앗다니 기뻐
P1 	: 너는 어느게 좋아? 둘중에
P0 	: 난 튀우 매니아이기 때문에
P1 	: 우동이겠네
P0 	: 두유노 튀우?
P1 	: 튀김우동 입시할때 진짜 많이 먹었는데
P0 	: 아이 럽잇
P1 	: 튀김우동마니아여서 우동맛 좋아한다는거 아니야?
P0 	: 예쓰
P1 	: 보통 컵누들 집에 사놔?
P0 	: 아니 회사에서 가져왓어
P1 	: 우리집은 컵라면은 안사다놔서
P0 	: ㅋㅋㅋㅋㅋ우리도 얼마전부터 사다놨어 가끔 먹으면 맛있어
P1 	: 아~ 이야 회사 좋은 회사네 컵라면도 있고
P0 	: 아 회사 컵라면?? 회사 컵라면은 항상 있었지
P0 	: 우리 진짜 같은 회사 다니면 너무 좋겠다ㅜㅠㅠㅠㅠㅠ
P1 	: 진짜 너무 좋겠다....
P0 	: 맞아 맨날 탕비실에서 같이 밥 먹엇을 듯
P1 	: 그거 정말 로망아니니
P0 	: 맞아 친구랑 같이 다니기에 정말 좋은회사야...
P1 	: 하지만 친구여도 일할때 서로 스타일은 맞을지는 해봐야하는걸
P0 	: 괜찬ㄹ아 어차피 같이 일 안하니까 ㅋㅋ
P1 	: 아그렇구나
P0 	: ㅋㅋㅋㅋㅋ나 지금 집에서 만든 냉면 먹는 중
P1 	: 집에서 냉면 육수도 만들었어?
P0 	: 냉면 육수 파는 거!!
P1 	: 아~그렇게
P0 	: 응응 저녁 먹엇어?
P1 	: 아니 아직
P0 	: 나 이제 부천 올라가는 중
P1 	: 와 진짜피곤하겠다
P0 	: 어어 ㅠㅠ 나 밧데리가 없어서 집 가서 연락할게
P1 	: 그래그래~ 나어차피 7시부터 10시알바라 음 늦게해도돼
P0 	: 오키 나 집 도차쿠
P1 	: 좀 쉬어
P0 	: 알았어 너도 알바 끝나면 연락해
P1 	: 응
P0 	: 끝낫엎ㅍ??
P0 	: 끝낫니
P1 	: 응 아까 끝났지
P0 	: 엄청 피곤하겟다ㅜㅜ
P1 	: 너무 힘들어 ㅜㅜ
P0 	: 저녁은?
P1 	: 저녁?
P0 	: ㅇㅇ 저녁 먹음ㅍ
P1 	: 내가 뭘먹었더라
P0 	: ㅋㅋㅋㅋ안 먹은 거 아냐
P1 	: 나 그냥 집에 있는거 먹었어
P0 	: 혼자?
P1 	: 짜글이랑
P0 	: 잘 먹었군 잘 먹었어
P1 	: 멸치볶음 홈자 먹었어
P0 	: 멸볶?
P1 	: 응 너는??
P0 	: 나는 짜파게티 해먹엇어
P1 	: 집에와서?
P0 	: 아임 인 부천
P1 	: 애들이랑 같이 먹은거야??
P0 	: 응응 애들 해주느라고
P1 	: 애기들 또 먹이느라 못먹은거아니니
P0 	: 아냐 남은 거 다 먹어치워야해서 ㅋㅋㅋ
P1 	: 헐 야 남은거 먹으면 안된댔는데
P0 	: 오히려 애들이랑 있으면 더 살찌는 듯
P1 	: 애기들 키우면 엄마가 오히려 남긴밥 먹게된대
P0 	: 맞아ㅜㅜ
P1 	: 그러면 밥을 또 안챙겨먹어서 몸상하고
P0 	: 우울해져
P1 	: 너도 건강챙겨야지
P0 	: 애아빠들은 이런 경험 안 하는 게 참 웃기지
P1 	: 맛있는걸 먹어야 행복하지
P0 	: 맞아 잘 챙겨먹기
P1 	: 요즘세상도 그러니?
P0 	: 응 너의 생각보다 세상이 많이 변하지 않았단다
P1 	: 에휴 남자도 애기를 낳아봐야 알템데
P0 	: {censored}
P1 	: 왜 넌 너애기도 아닌데 글케 먹어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내가 주 양육자여 우리 집에 오면
P1 	: 집도 니꺼니?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니ㅜㅜ
P1 	: 보통 주양육자가 집주인아니니
P0 	: 아니 걍 결혼 안한 이모가 애 봐야함
P0 	: 모두들 내가 애를 보는 걸 당연하게 생각하지
P1 	: 후 그렇구만 ㅜㅜ 한국진짜 애기 보기도 힘들어
P0 	: 맥주 두캔 남앗어
P1 	: 헐 그런 생각을 한단말이여???????????!!!!!!!!
P0 	: 웅 당연하지
P1 	: 당연한게 어딨어!!!!!!!!!!!!!!!!!!!
P0 	: 그러게 말야.. 내 휴가..
P1 	: 후 맥주 마시고 싶네
P0 	: ㅋㅋㅋㅋ 하이네켄 다크 생각나?
P1 	: 이번 휴가에도 애기들에게 반납할곤 아니지
P1 	: 그게 뭔데?
P0 	: 이미 이번주에 썼잖니
P1 	: 아 그게 휴가였어?
P0 	: 우리 여름에 편의점앞에서 먹은 거 중동
P1 	: 연차라며
P0 	: ㅇㅇ 연차가 휴가야 나는 ㅋㅋㅋ 별로 차이 없어서
P1 	: 너무 몇년전이다
P0 	: 그때 케이크랑 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맛도 기억안나겟어 케익도 기억안나는데
P0 	: 티라미수 같은 케잌이엇어
P1 	: 아그랬나??
P0 	: 엉 ㅋㅋㅋㅋㅋ 웃긴 조합
P1 	: 아나 티라미수 저번에 한창 먹고싶었는데
P0 	: 언제
P1 	: 근데 갑자기 그건 왜??
P0 	: 그 하이네켄 다크 묵고싶어
P1 	: 약 한달 전쯤 엄청 먹고싶더라고
P0 	: 근데 안 먹엇어?
P1 	: 그건 코젤이랑은 뭐가 달라?
P0 	: 코젤이 좀더 써 내 입맛엔
P1 	: 싸구려로 먹었엉ㅎㅋ
P0 	: ㅋㅋㅋㅋㅋ어디 꺼??
P1 	: 이마트꺼로 먹었지 코젤이나 다 똑같이 쓰지 않니
P0 	: 하이네켄 다크는 진짜 쓴 맛 거의 없엇어
P1 	: 아그래? 왜 몰랐지
P0 	: 너도 진짜 맛잇다고 햇자너
P1 	: 그랬냐;;
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 너 내기억 조작하는거 아니지
P0 	: 아니거든!!!!!!!!!ㅡㅡㅜ
P1 	: 앗쿵 알아또
P0 	: 앗쿵 &name1& 좋려
P1 	: 헐 지금 잘꺼?
P0 	: 웅웅
P1 	: 나는 지금 좀 배고파
P0 	: &name1& 잘래
P1 	: 오우야
P0 	: 낼봐 베이비
P1 	: 헐 진짜 잘거????????
P0 	: 어 지금 &name4&가 놀아달래ㅜㅜ
P1 	: 앙대~
P0 	: 낼 전화해
P1 	: 흑흑 그래
P0 	: 빠이루
P1 	: 그럼 내일 우리 꼭 연락하기다!
P0 	: 웅 먼저 일어나면 전화하기
P1 	: 잘자 벱비 {emoji:♡}
P0 	: 오늘의 새로운 반찬은 감자볶음
P1 	: 와 그세 또 새로운 반찬이 생겼구나
P0 	: 응 계란찜도 먹었어 아침 먹엇니?
P1 	: 아니 나는 아직 비몽사몽이야
P0 	: 일어나!!!!
P1 	: 나 옥수수 먹어
P0 	: 옥수슈?? 맛있니??
P1 	: 응 너무 맛있단다
P0 	: ㅋㅋㅋㅋ그냥 쪄먹었니?
P1 	: 내가 저번에 말한 비법 있지 기억나니?
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔데
P0 	: 뉴슈거~
P1 	: 그리고
P0 	: secret is new sugar
P1 	: 소금도 넣어야해
P0 	: okay i got it
P1 	: 사실 이 옥수수는 이모가 준 거야
P0 	: 더 맛있겠는걸?
P1 	: 너무 맛있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 찐 옥수수는 한개먹으면 끝인데
P1 	: 나도 지금 1개 먹고 있어
P0 	: ㅋㅋㅋ난 또.. 많이 먹는 줄
P1 	: 너가 말한 옥수수 스프 먹고 싶어
P0 	: 그건 스프라고 할 수 없어!
P1 	: 그럼 그건 뭔데
P0 	: 그건 ...옥수수 우유 조림
P1 	: 그게 스프 아니니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸이는 게 포인트야
P1 	: 졸이는게 정말 어려울 거 같애
P0 	: 자글자글 끓여주면 돼
P1 	: 계속 지켜 봐야하잖아
P0 	: 아주 약한 불로 해주면 되지
P1 	: 너 저번에 냄비 태웠다며
P0 	: ㅋㅋㅋㅋㅋ옥수수 우유 조림은 보통 엄마가 해줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ역시 엄마 찬스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 똥손..
P1 	: 그림을 잘 그리면 요리도 잘 하지 않을까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ요리는 근데 잘하고 못하고가 아니라 기억력의 문제 같아..
P1 	: 문제는 우리가 요리를 매일 안 한다는 거지
P0 	: 맨날 불 올려놓고 까먹어서 냄비 태움
P1 	: ㅜㅜㅜㅜㅜㅜ그건 좀{emoji:…}..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ타이머의 생활화..
P1 	: 집에 타이머가 없니?
P0 	: 있쥐
P1 	: 그럼 그걸 사용 하면 되겠네
P0 	: 어어 그러면 됨
P1 	: 타이머의 장점을 서술해 볼래?
P0 	: 냄비를 타지 않게 해줘요
P1 	: 또?
P0 	: 요리를 쉽게 해줘요
P1 	: 그리고
P0 	: 요리를 타지 않게 해줘요
P1 	: 더 있을 거야
P0 	: 디테일한 시간 조절이 가능해요
P1 	: 더 말해보렴
P0 	: 요리의 맛이 정확해져요
P1 	: 우와 정말 많다 더 생각나는 게 있니?
P0 	: 레시피대로 이행할 수 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ또 있니?
P0 	: 없어요
P1 	: 정말 백점짜리 서술이었어
P0 	: 고마워요
P1 	: ㅋㅋㅋㅋㅋㅋ갑자기 인공지능 느낌이 나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 ae
P1 	: 에이이가 뭐야
P0 	: 에스파는 나야~ 둘이 될 수 없어~
P1 	: 에이아이는 아는데
P0 	: 얘네들은 ae 라고 해
P1 	: 아 그 아바타?
P0 	: 어어 ㅋㅋㅋㅋ
P1 	: 뚝딱이라던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 아바타들이?
P1 	: 움직임이 너무 뚝딱거려서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그 옛날 댄스동영상 아바타 같음
P1 	: 그 노래방가면 있는 아바타들
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋ 옛날 꼭지점 댄스 추는 아바타
P1 	: 헐 너무 오랜만이다 꼭지점 댄스 ㄷ ㄷ ㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기지
P1 	: 응 이러다 맷돌춤까지 나오겠엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 멧돌춤 추고 싶네요
P1 	: 그거 아이솔레이션 엄청 잘해야한다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아이솔레이션
P1 	: 기억나 우리 &affiliation&에서 기초만 배우고 ㅜ
P0 	: 맞아 그때 계속 했었어야했는데'
P1 	: 취미 이꼴 돈
P0 	: 맞아
P1 	: 너는 요즘 돈이 있다면 또 어떤 취미를 가지고 싶니
P0 	: 나 맛집 도장 꺠기
P1 	: 나는 요리배우기!
P0 	: 오오 생산적이네?
P1 	: 그럼~ 맛있는 요리 레시피 배우고싶어
P0 	: 무슨 요리 제일 배우고 싶은데
P1 	: 음 나는 중국요리 배우고싶어
P0 	: 중국요리가 정말 입맛에 맞았구나
P1 	: 진짜 찐 중국요리
P0 	: 나 일주일 내내 마라상궈 먹을 수 있을 듯
P1 	: 응 딤섬 정말 맛있게 하는 집이 한국엔 없는것 같애
P0 	: 맞아 나도 홍콩에서 먹어보고 싶다
P1 	: ㅋㅋㅋ 그 매운향솥 너무 맛있지
P0 	: 어 거기 찐 맛집
P1 	: 하 호텔 조식으로 먹으면 진짜 레알 딤섬 너무 맛있더라
P0 	: 그쪽 사는 사람들은 다 알더라
P1 	: 아 진짜? 
P0 	: 응응 건대 사는 친구도 말하던데 ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 더 유명해진 것 같애 ㅜㅜㅜㅜ 
P0 	: 우리 언제가?ㅠㅠ
P1 	: 내가 첨 갔을땐 진짜 사람들 꽉 안차있었는뎅 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ부천 쪽에 분점 내줬으면
P1 	: 맛집도장 꺠고싶다며 한번 쭉 말해봐 일정 정해보자
P0 	: 저요 오랜만에 투움바 파스타도 먹고 싶어요
P1 	: 투움바?? 그게 뭐지
P0 	: 아웃배 투움바 파스타
P1 	: 어디서 들어본 것 같은데
P0 	: 아웃백 안 간지 백만년
P1 	: 뭐가 달라??? 투움바는?
P0 	: 크림인데 매콤해
P1 	: 오~ 이거 완전 한국인이 좋아할맛이네
P0 	: 어어 먹어본 적 없어??
P1 	: 몰라 기억이 안나
P0 	: 아웃백 간지 진짜 오래됐지 ㅋㅋㅋㅋ
P1 	: 딱히 기억에 남지 않는걸로 보아 존맛은 안먹어본듯
P0 	: 아웃백의 그 분위기가 너무 좋아
P1 	: 아님 아예 안먹었거나
P0 	: 아웃백 가자
P1 	: 나도 안간지 너무 오래돼서 분위기가 어땠는지 기억이 잘안나
P0 	: 기억력 심각하네
P1 	: 아니 너무 오래돼서 그렇지
P0 	: 아웃백을 별로 안 좋아했나봐
P1 	: 전체적인 분위기가 뭔데? 
P0 	: 그 나무 인테리어에 스프냄새 빵냄새
P1 	: 나 진짜 살면서 5번도 안가봐서 그래
P0 	: 나도 다섯번 정도 가본 거 같긴 한데...
P1 	: 너는 한 10번이상 간 듯 했는데
P0 	: 어두운 조명 친절한 점원들
P1 	: 맞아 조명이 좀 어두웠던것 같애
P0 	: 너무너무 좋아
P1 	: 내가 아웃백에서 일화를 들려줄게
P0 	: 아웃백 좀더 망해서 저렴해졌으면 좋겠다
P1 	: 헐야;; 그러다 아예 없어지면 어떡해!
P0 	: 일화 말해봐
P1 	: 몇년전에 내 생일에 갔었어
P0 	: 어어
P1 	: 그때 상품권이 있어서 마침 잘됐다 싶었지
P0 	: with who?
P1 	: 가족들이랑 갔어
P0 	: 어어
P1 	: 엄마랑 내 동생
P0 	: 응 그래서?
P1 	: 남동생은 없었던걸로 기억나
P0 	: ㅋㅋㅋㅋㅋㅋ응 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 그래가지고 음식을 시켰는데
P0 	: 옹옹
P1 	: 스테이크랑 파스타였나?
P0 	: 응 그래서그래서
P1 	: 막 불쇼도보고 너무 재밌더라~ 근데 어쨋든ㅋㅋㅋ
P0 	: 불쇼도 했다고??
P1 	: 응 아웃백에서 엄청 큰 불쇼는 아니고 작게~ 스테이크 위에서 
P0 	: 아아 어어
P1 	: 난 스테이크 좀 미디엄 레어? 살짝 덜익혀서 먹고싶었단말이야
P0 	: 응 근데??
P1 	: 근데 생각보다 너무 익어있는거야 그래서 점원이 와서 만족도를 물어보길래 나의 의견을 이야기했어
P0 	: 응응 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랬더니 갑자기 매니저?라는 사람이 나와서 ㅋㅋㅋㅋㅋㅋㅋ 막 설명을 해주는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨
P1 	: 그래서 좀 부담스러웠어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그래서 설명에 납득했어??
P1 	: 하지만 왜 그렇게 됐는지 설명이 참 친절하시더라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐랬는데??
P1 	: 그 스테이크 불판이 뜨거워서 점점 익어서 그렇게 된대
P0 	: 아아 그럼 그거까지 고려해서 요리했었어야지 
P1 	: 그러니까 너도 나중에 가게되면 덜익혀서 먹고싶다면 미리 점원에게 물어봐바
P0 	: 어이없네 ㅋ
P1 	: 그러게 미리 설명해주면 진짜 좋았을텐데
P0 	: 장사 원데이 투데이 하는 것도 아니고 그 돌판에서 익는 거까지 고려해야하는 거 아닌가요?
P1 	: 나는 아까도 말했지만 아웃백을 많이 가보지 않아서 몰랐어ㅜㅜ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도 일화 하나 있어
