# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 아이디랑 비번
P1 	: 내일 오전에 장바구늬 도전해본다
P1 	: ㅋㅋ
P0 	: 나도 ㅋㅋㅋ
P1 	: 오기
P1 	: 오키
P0 	: 이거 나 2단계인증 걸려있음
P1 	: 헐..
P1 	: 오전에 그럼 
P1 	: 승인을 
P1 	: 해줘야되는건데
P0 	: 엉
P0 	: 언제쯤 하는데
P0 	: 9시 전에 하는거제
P1 	: 9시 전에 로그인하고 
P1 	: 다 켜놓는데
P1 	: ㅋㅋㅋㅋ
P1 	: 한 8시 30분?
P1 	: ㅋㅋㅋ
P1 	: 아니다 8시 20분?
P1 	: ㅋㅋ
P0 	: 오키
P1 	: 웰킵스 안들어가지노
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 내 오전에 하는건 우선 다 성공해서
P1 	: ㅋㅋㅋ
P1 	: 오후만 하면 되거든
P1 	: ㅋㅋㅋ
P0 	: 솔드아웃인데
P0 	: ㅋㅋㅋ
P0 	: 웹킵스
P1 	: 아님 오늘 아직 안했음
P1 	: ㅋㅋㅋㅋ
P1 	: 하면 공지 팝업 뜨던데
P1 	: 안떳다
P0 	: 아 ㅋㅋ
P1 	: 다섯시에 할거 같은 느낌인데
P1 	: ㅋㅋㅋ
P0 	: 다섯시?
P1 	: 어제 4신가 했었는데
P1 	: 어제 아닌가
P1 	: 그젠가
P1 	: 소형이라서
P1 	: ㅋㅋㅋ
P0 	: 어제 ㅋㅋ
P0 	: 소형
P1 	: 어제 맞네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ어제 떠있더라
P1 	: 오늘 5시 일거 같음
P1 	: ㅋㅋ
P0 	: 아..
P0 	: 또 소형뜨는거 아니가 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보통 소형하면
P1 	: 대형 하던데
P0 	: 굿닥 | 병원약국 검색어플
	   {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 알았나?
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 뉴스쫌 보고 살아라
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암 것도 안봄 ㅋ
P0 	: 맨날 영화봄 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 오늘 웰킵스 안뜰건가..
P1 	: 다섯시인데
P1 	: 안뜨노
P1 	: ㅋㅋ
P0 	: 안뜨느디
P1 	: 공지도 안드고 뭐지
P1 	: ㅋㅋㅋ
P1 	: 어제 공지 뜨던데
P1 	: 판매완료
P1 	: 솔드아웃
P0 	: 아직 안뜸
P1 	: 내일만나요
P1 	: 그공지
P0 	: ㅋㅋㅋ아직 안뜨네
P1 	: 에이씨 집에 가야겠다
P1 	: ㅋㅋㅋ
P0 	: 내 우선 20분까지 함 해봐야겠다 ㅋㅋ
P0 	: 초소형 떳단다
P0 	: ㅋㅋ
P1 	: 아 더 못쓰겠네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 로그인할건데
P1 	: 일어나있나?
P1 	: 일어나라고!!!
P1 	: ㅋㅋㅋ
P0 	: 응
P1 	: 오키
P0 	: ㅇㅋ
P1 	: 일단 시도해봄
P1 	: 안될수도 있지만 ㅋㅋㅋㅋ
P1 	: 몇일 시도해보면 되겠지
P1 	: ㅋㅋ
P0 	: 응ㅋㅋ
P1 	: 일단 한개 담았다
P1 	: 오늘은 구매 안될거고
P0 	: 엉ㅋㅋ
P1 	: 내일 9시에
P1 	: 장바구늬 새로고침해서
P1 	: 구매버튼 뜨면
P1 	: 구매해라
P1 	: ㅋㅋ
P0 	: 오 대박
P1 	: 아에르
P1 	: 그거 
P1 	: 지금 들어가서
P1 	: 한번바바
P0 	: 엉
P1 	: 싸이즈
P1 	: 뭐할지
P1 	: 찜한
P1 	: 거기 들어가서
P1 	: 빨리 봐라
P1 	: ㅋㅋㅋ
P0 	: 중형
P1 	: 오키
P1 	: ㅡ
P1 	: M
P0 	: 이거는 M만있낭
P1 	: S,M,L
P1 	: 이렇게 있다
P1 	: ㅋㅋ
P0 	: ㅋㅋ니껀뭔데
P1 	: 난 M
P1 	: 근데 뭐 사이즈가 커서
P1 	: S해도 여자는 괜찮다
P1 	: 이런 말이 있긴 하더라고
P0 	: 난 안될꺼같은데
P1 	: 근데 나는 내가 쓰는것 보다
P1 	: 아빠랑 쓰라고
P1 	: 무조건 큰걸로 사느네
P1 	: 사는데
P1 	: 아 저거 L했다
P0 	: ㅋㅋㅋㅋ엉엉
P1 	: 언니야한테 넣어놨다던
P1 	: 그건 M
P0 	: M??
P1 	: 중형
P1 	: 밖에 없어서
P1 	: 그걸로 했고
P1 	: 언니야 넣은것도 중형
P0 	: 오키 ㅋ
P1 	: ㄱ럼 
P1 	: 저거
P1 	: M?
P0 	: 엉 ㅋㅋ
P1 	: M으로 하고 작으면 조금씩 교환할래?
P1 	: ㅋㅋㅋ
P1 	: L있으니까
P1 	: ㅋㅋㅋ
P0 	: 중형이라고 되어있음.
P1 	: {share:url}
P1 	: 여기 들어간거 맞제?
P0 	: 와서보고 써보고 ㅋㅋㅋ
P1 	: S M L 
P1 	: 이렇게 되있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 그건없음
P1 	: 아니 멍충아
P1 	: ㅋㅋㅋ
P1 	: 저거
P1 	: 방금 보낸거
P1 	: 거기 사이즈
P1 	: 고르라고
P1 	: ㅋㅋㅋ
P1 	: 아에르
P0 	: 아 라지
P1 	: 고르라고
P1 	: ㅋㅋㅋ
P1 	: 오키
P1 	: 라지
P0 	: ㅋㅋ오키
P1 	: 와씨 아에르 
P1 	: 폭발이네
P1 	: ㅋㅋㅋ
P0 	: 안됨 ㅋㅋ
P1 	: 지금부터 안들어가지노
P1 	: ㅋㅋ
P1 	: 장바구늬 담음
P1 	: 9시 1번 
	  9시 45분 1번 
P1 	: 장바구늬 새로고침 하셈
P1 	: ㅋㅋ
P0 	: 안되는디 ㅋㅋ
P1 	: 10시 한번 더이다
P1 	: 더있다 ㅋㅋㅋㅋ
P1 	: 또 시도 한다
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 도가텃네 ㅋㅋ
P1 	: 잘 안될때도 있다
P1 	: ㅋㅋㅋ
P1 	: 아쒸 10시꺼 안되노
P1 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 이거두개들어와있음 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 10시 한군데 더있다니까
P1 	: ㅋㅋㅋ
P0 	: 이미 끝난거아니가 ㅋㅋ
P1 	: 아직 
P1 	: 상품준비중
P1 	: 으로 나온다
P0 	: 어딘데 ㅋㅋ
P1 	: 찜한 상품중에
P1 	: 하나
P1 	: ㅋㅋ
P1 	: 나머지 하나
P0 	: ㅋㅋㅋ
P1 	: 여긴 5개밖에 안오긴 하는데
P1 	: 그래도
P1 	: ㅋㅋㅋ
P0 	: 내 로그인하면 안되제 ㅋㅋ
P1 	: 상관 없지않나?
P0 	: 유입폭주라는뎈 
P1 	: 아직 안떳다
P1 	: ㅋㅋ
P1 	: 아 언니야가 하고있나?
P1 	: ㅋㅋ
P0 	: 그걸 어째암 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 안떳으니까
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 새로고침해야하나
P1 	: 현재판매중인 상품입니다.
P1 	: 이런맨트가 뜨면
P1 	: 판매중
P1 	: ㅋㅋㅋ
P1 	: {share:url}
P1 	: 위케어 블랙 10매 1인 1개(3월11일 게릴라 판매 60박스 종료) : 위케어
P0 	: 뉴네퓨어 뜨긴뜨나 ㅋㅋ
P0 	: 위케어이건 언제 하는데
P1 	: 뜬다
P1 	: ㅋㅋㅋ
P1 	: 오후에
P1 	: ㅋㅋ
P1 	: 시간이 없다
P0 	: 오키오키
P1 	: 뉴네퓨어도 10~11시 사이라서
P1 	: 급 하는거라
P1 	: 10시부터
P1 	: 새로고침 하는거지
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그러다 얻어걸리는거다
P1 	: ㅋㅋ
P0 	: 새로고침 11시까지 계속 눌러야하는거가 ㅋㅋ
P1 	: 이것도 앞에 화면에
P1 	: 끝나면 끝났다고 공지 올라오거든
P1 	: 그것도 한번씩 확인한다
P1 	: ㅋㅋ
P0 	: ㅇㅋ ㅋㅋ
P1 	: 왠지 30분되면 풀릴거 같음
P0 	: 아 새로고침 겁나 힘드네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 했지
P1 	: ㅋㅋ
P1 	: 와씨 30분도 안뜨노
P1 	: ㅋㅋ
P0 	: 언제뜨는데...ㅋㅋㅋ.....하..
P1 	: 30분안에
P1 	: ㅋㅋ
P1 	: 11시 전에는 뜨는거라
P1 	: ㅋㅋ
P0 	: 머 자꾸 구매할수 없는 상품이라고 뜨노 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 안떳다
P1 	: ㅋㅋㅋ
P0 	: 아 힘들어 죽겠다
P1 	: 아 그리고 결제할때
P1 	: 카드번호 입력하고
P1 	: 어플 들어가고
P1 	: 이런걸로 하면안되고
P0 	: 뭔말이야 ㅋㅋㅋ
P1 	: 난중에 알려주꼐
P1 	: 있어바바
P1 	: 이것만 끝나면
P1 	: ㅋㅋ
P0 	: ㅇㅋ
P1 	: 판다
P1 	: 담았다
P1 	: 하지마라
P1 	: ㅋㅋ
P0 	: 오
P0 	: 대박
P0 	: 나는 봣는데 새로고침때메 넘어감...
P1 	: 이제 결제하는걸 가르쳐줄게
P0 	: 오빠아이디로 하고 있었는데
P0 	: 아쒸
P1 	: 아
P1 	: ㅋㅋㅋ
P1 	: 다시 해라
P1 	: ㅋㅋ
P1 	: 하고 톡 봐라
P0 	: 품절
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 해라
P1 	: 결제할때는
P1 	: IP다를걸로 해야되는거 알제?
P1 	: 일단 결제하는거
P0 	: 뭐 오빠꺼는 하나도 한거 없다 ㅋㅋ
P1 	: 밑에 양파절임소스
P1 	: 주문하기 버튼 눌러바
P0 	: 있어봐
P0 	: 누름
P1 	: 그럼 주소는 나중에 수정되니까
P1 	: 그냥 쭉 내려야되
P1 	: 내려서
P1 	: 결제정보가 있잖아
P0 	: ㅇㅋ
P1 	: 그럼 그거눌러
P1 	: 그리고 젤 끝에
P1 	: 나중에 결제하기가 있어
P1 	: 그걸 눌러
P0 	: ㅇㅋㅇㅋ
P1 	: 그리고 나중에 카드결제
P1 	: 그걸로 맞추고
P1 	: 밑에 전체동의
P1 	: 체크하고
P1 	: 주문하기
P1 	: 하면
P1 	: 된다
P0 	: 그럼 카드는 뭘로 결제가 되노
P1 	: 나중에 언니야가 카드 간편결제에
P1 	: 등록해놓은 카드가 있네
P1 	: 그걸로 결제하면 된다
P1 	: 일단 그렇게 해놓고
P1 	: 주문 목록 들어가서
P1 	: 바로 결제하기 눌러라
P1 	: ㅋㅋ
P1 	: 잠시 다운될때 있거든
P0 	: 무조건 나중에결제해야하나
P1 	: 그럼 쫌 있다 다시 시도하고
P1 	: ㅋㅋ
P1 	: 엉
P1 	: 그래야
P1 	: 빨리 됨
P0 	: 네이퍼포인트로 하면 안되나 ㅋㅋ
P1 	: 되면 해라
P1 	: ㅋㅋㅋ
P1 	: 근데 전액이 아니니까
P0 	: 그걸로 하면 안될라나 ...
P1 	: 추가 돈은 내야되잖아
P0 	: 채워넣어두면 되지 ㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 근데 그건 안해봐서 모르겠다
P1 	: ㅋㅋ
P1 	: 일단 내가 한 방법은 그렇다
P0 	: 하...ㅋㅋㅋㅋㅋㅋㅋ...네이버페이포인트결제하면 결제 안될라나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 될수도 있지 ㅋㅋㅋ
P1 	: 포인트 써지는거 같긴 했는데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오키
P1 	: 내 이제 언니야꺼 로그아웃 함
P1 	: ㅋㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: 내일 장바구늬는 
P1 	: 알아서
P1 	: ㅋㅋ
P0 	: 땡큐
P1 	: 근데
P1 	: 시간 잘맞춰리
P1 	: 9시됐는데 안뜬다고
P1 	: 끄지말고
P1 	: 조금더 새로고침 해보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: PC로 해야하제
P1 	: 모바일은 잘 멈춰서 난 피씨로 했지
P1 	: ㅋㅋㅋ
P0 	: 위케어 오늘은 소형이라함
P1 	: 어디뜨는데?
P1 	: ㅋㅋ
P0 	: 인스타에
P1 	: ㅋㅋㅋㅋㅋㅋ 오늘 소형밖에 안한다나?
P1 	: {share:url}
P1 	: 나 여긴 한번도 성공해본적 없는데
P1 	: 1시에
P1 	: 함
P1 	: ㅋㅋ
P0 	: ㅇ응 ㅋㅋ 오늘 소형
P0 	: {share:photo}
P1 	: 그렇군 
P1 	: ㅋㅋㅋ
P1 	: 닥터퓨리는 장바구늬 넣고
P1 	: 결제하지 
P1 	: 못하게 해놨다고
P1 	: 되있네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 미마마스크는 비싸긴하네 배송비까지 합치면
P1 	: 쪼꼼
P1 	: 비싸긴하다
P1 	: 아 닥터퓨리가 한게 아니라
P1 	: 네이버에서 오류생긴건가보네
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 안한다고 되어있네
P1 	: 확인하고
P1 	: 추가 공지 올리겠다고
P1 	: 되있는데
P1 	: ㅋㅋ
P1 	: 이거 오후 되야 공지 계속 올라온다
P1 	: 닥터퓨리
P0 	: 아 어제꺼구나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오후 되서 새로고침 해봐야되는데
P1 	: 이제 상품도 안알려 주더라
P1 	: 근데 어제 어쩜 그렇게 다들 사던지
P0 	: ㅋㅋㅋㅋㅋㅋ귀찮아..
P1 	: 그래서 나도 보다 이건 포기했다
P1 	: ㅋㅋ
P1 	: 성공했나?
P1 	: 와 오늘 장바구늬 안들어가지네
P0 	: 안들어가짐
P1 	: 미마는 내일도 할걸
P1 	: 내일 다시 해봐라
P1 	: 일단 지금 미마는 끝났음
P1 	: 45분에 다른거
P1 	: 하니까
P1 	: 그때 또 해바라
P0 	: 응
P1 	: 되나?
P1 	: 했나?
P1 	: 끝났던데
P1 	: 이거 장바구늬가 이제 더 안될라나?
P0 	: 아니
P0 	: 안드가짐
P1 	: 와.... 내 그냥 구매하기 눌러봄
P1 	: 10시꺼
P1 	: ㅋㅋㅋ
P1 	: 기다리바
P1 	: 어제까지만 해도 잘 됐는데
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠꺼 넣어주고 있었는데
P1 	: 테스트 한번 해봐야겠다
P1 	: 와 10시 하는거 벌써 유입폭주
P1 	: ㅋㅋ
P0 	: 마스크 못사겠노
P1 	: 와.. 어제까지가 끝이였던건가..
P1 	: 설마 아닐거야
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 지금
P1 	: 아쒸 
P1 	: 장바구늬버튼도 못봤다
P1 	: ㅌㅋㅋㅋ
P0 	: 장바구니 안들어가짐
P1 	: 난 들어가지는데
P1 	: ㅋㅋㅋㅋ
P1 	: 이미 끝났다
P0 	: 안 들어가짐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직도 안들어가지나?
P1 	: 폰으로 하나
P1 	: ?
P1 	: 뭘로 하는데?
P0 	: pc
P1 	: 지금도 안들어가지나?
P1 	: 언니야꺼 피씨 별로 안빠르나? ㅜㅜ
P0 	: 그냥 ㅋㅋㅋㅋㅋ느리지는 않다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 되겠지 ..
P1 	: 내일 9시 
P1 	: ㅋㅋ
P0 	: ㅠㅠ..짜증난다
P0 	: 못하것다
P1 	: ㅋㅋㅋㅋ IP만 다르면 내가 하겠는데
P1 	: IP때문에
P1 	: 내가 회사에서 하는거니까
P0 	: ㅋㅋㅋㅋ답답 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 답답하긴하지
P0 	: ㅋㅋㅋ성격 나빠진다...자꾸..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠가 아빠도 알려 달라더라고
P1 	: 그래서 
P1 	: 아빠 성질 나서
P1 	: 못할걸
P1 	: 했다
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못한다
P0 	: 답답해서
P1 	: ㅋㅋㅋ그래서 아빠 성질날거라고
P1 	: 안알려 줬다
P1 	: ㅋㅋ
P0 	: 함 알려줘봐라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴라면 또 내가 담고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장바구늬
P1 	: ㅋㅋㅋ
P1 	: 안들어가서
P1 	: 안할거라고 할거 같은데
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시켜보면 알겠지
P1 	: ㅋㅋㅋㅋㅋ 안할거 같가 ㅋㅋㅋ
P0 	: 지금 니한테 문자간거
P0 	: 내한테 보내줘
P0 	: {share:url}
P0 	: 이거 신청한거거든
P0 	: 오빠 명의로 카드 하나 만들꺼라서
P0 	: 차 결제하는것 때메
P0 	: 추천링크로하면 캐시백준다하니까
P0 	: 안 만들꺼 같음
P1 	: 뭐임 ㅋㅋㅋ
P0 	: 아니 차 안 산데
P0 	: ㅡㅡ... 
P1 	: 왜?
P1 	: 다 해놨잖아?
P1 	: 선금도 건거 아니가?
P0 	: 차 바꾸는것 때메 이것저것 엄청 알아보고 짜증 냈는데
P0 	: 선금 10만원 걸어둔거고 출고할때 인수금 내는건데 
P1 	: 왜 안산다는데?
P1 	: 그래서 취소했나?
P0 	: 더 좋은조건으로 스카웃제의가 와서
P0 	: 6~7월쯤 회사를 옮길 수도 있는데
P0 	: 회사에서 차를 준다했단다
P1 	: 아
P1 	: 스카웃제의가 어떻게 들어오지 ㅋㅋ
P1 	: 신기
P0 	: 이게 근데 100% 확실한건지를 모르겠으니까 답답해디지겠는데 지는 뭐 괜찮다면서 계속 이러고
P0 	: 거기는 다 인맥으로 장사하는곳이라서
P0 	: 장사 조금 잘한다하고 품목만 맞으면 자기회사 오라고 많이 그런다
P0 	: ㅡㅡ 어쩌찌
P0 	: 엉덩이 찰까?
P1 	: ㅋㅋㅋㅋㅋㅋ 그래서 옮기는건 맞는거가?
P1 	: 옮기면 차는 주는거고? ㅋㅋㅋ
P0 	: 회사를 옮기기로 마음은 먹은 것 같고 
	  회사에서도 연봉도 올려주고 차도 주겠다고 했다는데 
P1 	: 근데 회사명의 차 아니가? ㅋㅋ
P1 	: 굳이 2대는 필요없다 이건가?
P0 	: 그런거겠지
P0 	: 차 나오면 그걸 쓸수 있으니까
P1 	: 그 차가 무슨차인데?
P0 	: 최소 SUV 이상이라는데
P1 	: 오래된거 아니가?
P0 	: 준중형 SUV
P0 	: 모르지
P1 	: 모르나 ㅋㅋ
P0 	: 그 차도 옵션 조금 넣으면 최소 3000 이상인데
P0 	: 뭘 사줄란지 아나 뭐
P1 	: ㅋㅋㅋㅋ언제암
P0 	: 아 머리 아프다
P1 	: ㅋㅋㅋ 우째야되노
P0 	: 적금 만기된거 예금도 안 넣고 계속 대기했더만 
P0 	: 궁디 차야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 왜 돈이 안 모일까?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3년 됐는데 왜 대 통장에 3000만원도 없지????
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그만큼 안모았겠지 ㅋㅋㅋ
P0 	: 아님.. 집값 갚고 
P0 	: 오빠 차값 갚고
P0 	: 빚지고 내한테 장가왔네 
P0 	: ㅡㅡ??
P1 	: 나는 지금 돈넣어놓은거 코로나때매 계속 떨어지고 있어서
P0 	: 저런거 다 없었으면 얼마있었던거고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불안하다 ㅋㅋㅋㅋㅋ
P0 	: 어디다 넣어뒀는데 ㅋㅋ
P0 	: cma 그런거가 ㅋㅋ
P0 	: 펀드
P1 	: 약간 펀드같은거 ㅋㅋㅋㅋ
P0 	: 지금 증기 폭망
P1 	: 그래서......
P0 	: 증시
P1 	: 원금 잃을수도 있는건데
P1 	: ㅜㅜㅜ
P1 	: 망 ㅜㅜㅜ
P0 	: 아 왜자꾸 오타 나노 ㅋㅋㅋ
P1 	: 제발 괜찮아저라
P0 	: 많이 넣어놨나
P1 	: 엉
P1 	: ㅋㅋㅋㅋ
P1 	: 원래 잘 받아먹었거든 ㅋㅋㅋ
P1 	: 근데 이번에 이거때문에
P1 	: 조금만 안떨어졌어도
P0 	: 그럼 여태 나온 이자 있으니까 아직 괜찮은거 아니가
P1 	: 곧 받는거녔는대
P1 	: 그래도 안됨 ㅜㅜㅜ
P0 	: 코로나 잠잠해지면 괜찮아질껀데
P0 	: 언제 괜찮아질지 아무도 예측을 못하니까
P0 	: 일단 최소 확진자 10만 찍으면 내려올꺼라는데
P0 	: 아 1만 ㅋㅋㅋ
P0 	: 10만 미쳤다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 일찍 마치는날 있나
P1 	: 그래서 ㅜㅜㅜ 안되는데 ㅜㅜㅜㅜ
P1 	: 엄마 이번주 일요일까지 특근임
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 얼마나 넣어뒀는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 몇번만원 넣어놨나 ㅋㅋ
P1 	: 천오백
P0 	: 좀 넣어놓긴했네 ㅋㅋㅋㅋㅋ
P1 	: 몇백가지고 그러겠나 ㅋㅋㅋ
P0 	: 지금 마이너스가 ㅋㅋ
P1 	: 미충족이다 ㅋㅋㅋ
P1 	: 충족이 되야
P1 	: 받는건데
P1 	: ㅜㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ그렇다고 원금도 없어지나
P1 	: 엉....1회차때 못받으면
P1 	: 2회찰 넘어가
P1 	: 2회차때 못받으면
P1 	: 3회차때 넘어가
P1 	: 4,5,6가지 있던가
P1 	: 7,8이있던가?
P0 	: 뭘 못 받는거고 이자 못 받는거가 ㅋㅋ
P1 	: 아무튼 그때까지 못받으면
P1 	: 원금까지 없어지는거지
P0 	: 원금 전부다 날아간다고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉
P0 	: 미쳤ㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쫌 펀드보단 안전한ㄱㄹ로 한건데
P0 	: 그런걸 왜 넣어둠??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나 때문에
P1 	: 폭망
P0 	: 원금 보장이 안되는데
P0 	: 수익률이 얼마나 좋길래 ㅋㅋ
P1 	: 1회차가 3.얼마
P1 	: 2회차가 6.얼마
P1 	: 3회차가 10넘을걸
P1 	: ㅋㅋㅋㅋ
P0 	: 천오백에 10%로면 괜찮네 ㅋㅋㅋ
P1 	: 2회차에 보통 다 받았는데
P1 	: 이번에 불안하다 ㅜㅜㅜ 무섭다
P0 	: 닌 몇회차까지 지금 기다리고 있는거가??ㅋㅋ
P0 	: 걍 빼도 안되는건가베
P1 	: 2회차였는데
P1 	: 19일이면
P1 	: 2회차
P1 	: 끝나는거였거듴
P1 	: 근데 급 떨어지....
P1 	: 그제
P1 	: ㅜㅜㅜㅜ
P1 	: 진짜 몇일 안남았는데
P1 	: 그사이에 폭망
P0 	: 그럼 2회차에 미충족되도 빼면 그만인거가??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 빼면 손실
P1 	: ㅋㅋㅋㅋ
P0 	: 돈을 못 빼나????//
P1 	: 원금 손실
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 다는 아니더라도
P1 	: 손실난다
P0 	: 다 없어지는것보다 낫지
P0 	: 여태 받은거 있으면 그걸도 퉁쳐지면 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 코로나 괜찮아지면
P1 	: 이익인데
P1 	: 이게 6개월단위라가지고
