# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P0 	: 아 시바
P0 	: 나도 오늘 강의노트 써야했네
P0 	: 와 ㅅㅂ 잊을+&#
P1 	: 우리 둘다
P1 	: 잊을뻔 했네;;;;;
P0 	: 조땔뻔
P1 	: ㄹㅇ
P0 	: 휴... 헤야지
P1 	: 홧틴하자
P0 	: 다햇슴
P0 	: ㅋ
P1 	: 개빨랔ㅋㅋㅋㅋㅋ
P0 	: 강의노트라 ㅋㅋㅋ
P1 	: 난 영화 버는디
P0 	: {share:photo}
P0 	: ..
P1 	: 왜 레모나 샀어....
P1 	: 몰랐냐....
P0 	: 산거 아니곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할머니 병원 입원하셔서 ㅠ
P0 	: 오늘밤이랑 내일 점심까지 내가 간병하눈데
P0 	: 그 다른분이 주심 ㅌㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 누구나온겨?
P1 	: 못알아보겠네
P0 	: 져머리면
P0 	: 정국아님 ㅋㅋㅋㅋ?
P1 	: 아하 그렇네
P1 	: 정국은 진짜 저머리했을때는
P1 	: 아 덕후의 사랑이 진짜 대단하긴 하다 라고 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에바엿슴
P1 	: 진자....
P0 	: ^^^^^^^^
P1 	: 엄마가
P1 	: 없으니까 &name3&가 되게 심심해하네...
P1 	: 쩝...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치.....ㅠ
P0 	: 하 시벌 현타 존나 씨게 온다
P0 	: 할머니 입원했는데 자식들은 와 보지도 않는겨 ㅋㅋ
P0 	: 논산 사는 자식이 우리빼고도 두집인데
P0 	: 아무도 간병하겠다고를 안해서 우리가 떠맡았다?
P0 	: 내일 엄마 일나가야해서 내가 왔는데...... 현타옴
P0 	: 뼈가 뷰러지신거라 못 움직이셔서 소변줄 차시는데 ...
P0 	: 그거 비우는 방법 잘 몰라서 막 했는데 존나 소변 다 손에 묻고............
P0 	: ㄹㅇ ㅇ울고싶었음
P1 	: 아....
P1 	: &name1& 고생 많이 했네...
P1 	: 뭔지 알지...우리 할머니 할아버지도
P1 	: 자식이 5명인데 모시겠다는 집이 우리집 밖에 없더라
P1 	: 우리집 빼고 큰삼촌 둘째삼촌이 논산에 사는데
P1 	: 큰삼촌은 할머니 폭행해서 입원 시킨 장본인이고
P1 	: 둘째 삼촌은 걍 노답
P0 	: 존나 노답이야
P0 	: 우리도 큰아빠 와보지도 않고
P0 	: 삼촌은 그걸 오ㅐ 자기한테 말하냐는 식으로
P0 	: 이야기했대 ㅋㅋㅋㅋ
P0 	: 존나 대전이랑 포항에서도 입원했다는 소식 듣고 왔는데
P0 	: 논산 살면서 얼굴 한번을 안비치냐
P1 	: 자식 맞는지
P1 	: 의문 존나 듬 진짜
P1 	: 그래도 &name1& 착하네
P1 	: 나였으면 울고 지랄했을듯...
P0 	: 하 존나 진짜 너무 빡쳐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울 엄마 생각햇서 하는거지..
P0 	: 하 스트레스
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 힐링광선...(삐리비리비리빅)
P0 	: 발봐...ㅠ
P1 	: 아 개졸려
P0 	: 더 장
P1 	: 밥먹어야함
P1 	: 약 아침 점심 저녁이라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼렁 먹어..
P0 	: 아직 열시반밖에 앜됐균..
P1 	: 웅ㅋㅋㅋㅋㅋ
P0 	: 얌얌굳...
P0 	: 일찍 인났더니 시간이 느리다
P1 	: 좋은거지 뭐...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 시험 업다!!!!
P0 	: 과제대체당!!!!
P1 	: 어서 하자!!
P0 	: 주제안나옴 ㅋㅋㅋ
P1 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 시험네서 급하게 과제대체된거라
P0 	: 아직 주제 공지가 안되있엉
P1 	: 떼잉....
P0 	: 머야 ㅠ!!!
P0 	: 시험 아닌게 어댜
P1 	: 마자유....
P0 	: 약훠~~~~
P1 	: 하후
P1 	: 학교 가느라
P1 	: 죽겄네
P1 	: 준비 늦게 해가지구
P1 	: 2시 수업인데 늦게 나옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 락교가?
P0 	: 계절??
P1 	: ㅇㅇㅇㅇ
P1 	: 교양 채워야지...
P0 	: 난 이제 학점 4핫점 남았다..
P1 	: 이야.....
P1 	: 개쩌네
P1 	: 아 근데 비염이라 존나 눈치보여...
P0 	: 쿨쩍...쿠울쩍....
P0 	: 넌 아직 졸업 일년 반남아짜너ㅠ
P1 	: 그렇긴 하쥬..
P1 	: &name1& 걍 계절 듣고 2학기에 다른거 하지
P0 	: 엥
P0 	: 한학기에 4학점 필수야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅎ
P1 	: 와 사람 많다
P1 	: 다들 계절을 이렇게 열심히 하는규나
P1 	: 하 ㅅㅂ 내 앞에  앉은 사람이 덩치가 커서
P1 	: 안보여
P1 	: 일부러 앞줄 앉았는데....
P0 	: 갱 ㅅ곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앞으론 맨 앞줄..
P1 	: 맨앞줄은 노무 나대는거 같아서
P1 	: 3번째 줄에 앉았는디...
P1 	: 복학생 노땅은
P1 	: 혼자라 쪼끔 외롭다
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노땅과 &name3&
P1 	: 아 뭐여..;;;
P1 	: 노잼
P0 	: ㅜ?
P0 	: 개빧쳐ㅠ
P1 	: 미안함다...
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이번만 넘어가드리져
P1 	: {share:photo}
P1 	: 뇌물
P1 	: {share:video}
P1 	: {share:video}
P1 	: 공이 없어져서 찾아 다니는 &name3&
P0 	: 와랄라라ㅏ라라랄
P0 	: 쮸압쮸압
P0 	: 사랑해!!!!!
P1 	: 공 못찾음ㅠㅠ
P0 	: 공 오디갓어요ㅠㅠ
P1 	: 내말이....
P0 	: &name2&가들어가봐
P0 	: ㅠ
P1 	: ㅅㅂㅠㅠ
P0 	: &name3& 장난감 찾아조!!!!
P1 	: 찾아야지!
P0 	: 얼른!!!!
P0 	: {share:photo}
P0 	: 아 엓엑 ㄱ9귀엽다
P1 	: 그닉아
P1 	: 존나 기여움
P0 	: ㅠㅠㅠㅠㅠㅠ 쮸압
P1 	: 왕
P1 	: 비 개많이 온다
P1 	: {share:photo}
P1 	: 왜케 귀엽냐
P1 	: 허히없게...
P0 	: 허히업다~~
P1 	: {share:photo}
P1 	: 샤방샤방
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 선풍기를 즐기는 풍류남 &name3&
P0 	: 하
P0 	: 존나
P0 	: 귀.녀.워
P0 	: 깨.물.어.주.고.싶.다
P1 	: {share:video}
P1 	: 공 못찾아서 일단 내 양말 줌(깨깟히 세탁한거다)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공 ㅠㅠㅠ
P0 	: &name3&의 유일한 ㅠㅠㅠ
P1 	: 새로사야하나봐
P0 	: ㅠ..
P0 	: 운다
P0 	: 맞다
P0 	: 생일선물 가지고 싶은거 잇슴..
P0 	: 슬쩍 흘랴봐..
P0 	: 함 생각해볼게ㅡㅡ
P1 	: 츤데레야...?
P1 	: 감동적
P0 	: 흥!
P1 	: {share:photo}
P1 	: 생각해보겠나이다..
P0 	: 랩
P0 	: 앙되몈 &name3&꺼사줄거야!!!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅ ㅣ익슈ㅣ익
P1 	: 왜 화내요ㅠㅠ
P0 	: 귀여워서 &name3&!!
P1 	: 우리&name3&는 언제나
P1 	: 큐우티 빠띠하제
P0 	: 쮸압
P0 	: 와라라라랄라라라 해주거싶다
P1 	: 담에 시도해보자
P0 	: &name3& 나 때려
P1 	: 맞다보면
P1 	: 익숙해져....
P1 	: 아
P1 	: 해품달
P1 	: JONNA 슬퍼....
P0 	: ㅋㅋㅋㅋ
P0 	: 아니
P0 	: 언제적거얔ㅋㅋㅋ
P1 	: 눈물로 낙동강 이룸
P0 	: 갸웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 천둥번개 짱이라며 지금
P0 	: ㅇㅇ 조졌다
P1 	: 여긴 하나도 안치는디
P1 	: 이따 나 잠들고 치면 우짜지
P1 	: 나 잠들면 하나도 못들어서 &name3& 못챙겨주는데
P0 	: 조졌어... 천둥..
P0 	: 근데 핰번 치고 안침
P1 	: 다행스
P0 	: 휴... 실타
P1 	: 여긴 비만 조지게 옴
P0 	: 여기두....
P1 	: 비 실타...
P0 	: 그래도 좀 오긴 해야되는데 좀 적당히요..
P1 	: 맞아
P1 	: 너무 과하다고 이건
P0 	: ㅠㅠ....
P0 	: 장마시즌~
P1 	: 싫다이거여~~~
P0 	: 하 쉬바
P0 	: 스트레스받아
P0 	: ㅠㅠ
P1 	: 왜왜ㅜ
P0 	: 할머니.간병 ㅠ
P1 	: 아....
P0 	: 우리집만 하는게 넘 스트레스야
P0 	: 존나 개빡침 진심으로 ㅋㅋ
P1 	: 계절 끝나고 논산가면 그때는 내가 꿔바로우 살게...
P1 	: 뭔지 알지...
P1 	: 자식이 몇인데 왜 우리집만 하지? 라는 생각 밖에 안듬
P0 	: 진심 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀리 사는 가족이야
P0 	: 이해하는데 ㅋㅋㅋ
P0 	: 더 빡치는건
P1 	: 그래 멀면 이해하는데
P0 	: 전화로 간만본다는거임
P1 	: 논산 살면서
P1 	: 왜 와보지도 않아
P0 	: 수고해~ 이러는데 진짜 너무 짜증나
P1 	: 우리는 그래놓고 돌아가시니까
P1 	: 돈 얘기 하더라
P1 	: 얼마 나눠가질지
P0 	: 솔직히 우리 엄마가 누구 간병할게 아니라 간병 받아야할 입장이거든
P1 	: {censored}
P0 	: ㅅㅂ 코로나 잘 만났지 ㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 어머니 몸 안좋으시다며
P0 	: 엄마 고생하는거 보면 너뮤 빡치는데 ㅋㅋㅋㅋ
P1 	: 아니
P1 	: 어머니 몸안좋으신거 몰라?
P0 	: 아빠는 그걸 알아주지도 않아
P0 	: 내말이  ㅋㅋㅋ
P1 	: 차라리 간병인을
P1 	: 쓰자 하던가
P0 	: 큰엄마도 너무 웃김
P0 	: 논산 살고
P0 	: 할머니 모시는게 큰엄마인데
P0 	: 입원할ㅋ대 오고 와보지두 않음 ㅋㅋ
P1 	: 그래놓고 이제 혹시라도 안좋아지시면
P1 	: 너네한테 덤탱이 싹 씌울라고
P0 	: 그러면서 맨날 엄마한테는
P1 	: 콱 마 씨
P0 	: 몸걱정하고 일하지말라고 하는ㄱ9
P0 	: 너무 웃기구요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 큰삼촌
P1 	: 지가 패서 할머니 입원한건디
P0 	: 몰라 존나 병원비도 우리가 내게 생김
P1 	: 서울 작은 할아버지 오신다니까
P1 	: 와서 피코 지리게 함
P0 	: 아빠가 너무 착해 이런말 하기 그렇지만 호구같음
P1 	: 마치 자기가 다한것처럼
P0 	: 다 본인이 짊어지려고 함
P0 	: 난 그게 너무 답답해
P1 	: 아 우리아빠도 그랬는데
P1 	: 아니 사위인데....
P0 	: 그러고 결국 화풀이 대상되는건
P0 	: 엄마랑 나야
P1 	: 알지 알지...
P0 	: 진짜 개스트레스야
P0 	: 할머니는 또 고집이.세서
P0 	: 하지말라는거 계속 하고
P0 	: 아니 존나
P0 	: 하루에 3번씩 관장을 한다는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅅㅇ....
P0 	: 하루 세번 관장하면 당연히 변이 안나오지 않겠냐고
P1 	: 관장 자주하면 안좋은거 아니야?
P0 	: 안좋지 ㅋㅋㅋㅋㅋㅋ
P1 	: 장이 약 없으면 이제
P1 	: 운동을 못해서
P0 	: 솔직히 입원하고 밥 얼마 드시지도 않구
P0 	: 움직이지도 않으니까
P0 	: 장이 좀 비어있을거아냐
P0 	: 근데 그 상태에서 관장을 2번 3번 하면
P0 	: 장이 비어서 나중에 화장실가소 힘줘도
P0 	: 당연히 안나오지
P1 	: 그치.....
P0 	: 근데 그거 설명해줘도 안나온다고 자꾸 한대
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜
P0 	: 아니 솔직히 할머니가 안아프면
P1 	: 고생이 많다 &name1&
P0 	: 암말도 안하겠거든
P0 	: 근데 허리 척추 다치셨는ㄷ9
P0 	: 저꾸 화장실 가시려고 하니까
P0 	: 너무 짜증나는거야
P1 	: 걍 도망와 우리집으로...비번은 어차피...알지? 학교 갔다가 왔는데 너가 있어도 놀라지 않을께
P0 	: 일어나지도 못하는 데 휠체어 태워서 변기 앉히고뭐하는거냐고 그게 ㅠㅠㅠㅠ
P1 	: 그치ㅜㅠㅜㅜㅜㅜㅜ
P0 	: 난 진짜 울 엄마가 간병하는게
P0 	: 젤루 빡침 ㅋㅋㅋ
P1 	: 야 친자식들도 부모님들도 간병하다보면
P1 	: 다 나가 떨어지는데
P1 	: 손녀인 너는 오죽하냐...
P0 	: 원래 간병병동 자리나서 옮길고냐고 뮬어봤었는데
P0 	: 무료병실도 있다고 해서 그거 나오면 알려달라구 했대
P0 	: 하루 3만원씩이어두 누적되면 몇십 몇백이니까 좀 부담이자너
P1 	: 당연하지
P0 	: 이럴줄 알았음.. 그냥 병실 났다고 할때
P0 	: 갈걸 그랬어...
P0 	: 또 자리가 언제 나올지 모른대
P1 	: 우리는 그래도 멀리 살던 셋째 삼촌이 좀 벌어서
P1 	: 같이 부담해줌
P0 	: 솔직히 할머니 90
P0 	: 넘으셔서
P0 	: 요양병원이나
P0 	: 주간요양센터 이런데
P0 	: 가셨으면 젛겠는ㄷ9
P0 	: 너무.. 의심이 많으심
P0 	: 그런디는 약먹여서 재운다
P1 	: 우리 할머니도
P0 	: 막 이러시고 안가려고 하셔
P1 	: 척추 금가셔서
P1 	: 그랬는데
P1 	: 하나병원에서 잘계셨음
P0 	: 그래
P0 	: 나 하나병원에서
P0 	: 매점 알바도 해서
P0 	: 다 안단말이야
P1 	: 오히려 다 어르신들이라 말동무도 되고 하신거 같은데
P0 	: 아침마다 병실로 우유배달도 가고 그래서
P0 	: 다 아는데 큐ㅠㅠㅠㅠㅠㅜㅠㅠㅠ
P1 	: 근데 &name1& 너무 그렇게 화내지는 마랑
P1 	: 나도 할머니 간병 이런것 때문에 진짜 솔직히
P1 	: 짜증도 나고 싫었거든
P0 	: 내가 화나는건 할머니보단 자식들임...
P0 	: 시앙
P1 	: 막판에 할머니한테 쌀쌀맞게 굴고서 그 뒤로 학교 다니느라 병문안 못갔는데 그대로 가셔가지공...0
P1 	: 자식들은 인정
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 꼳 효도는
P0 	: 며느리한테먼 시키더라
P0 	: ^^
P1 	: 난 할머니 장례식날 큰삼촌 패겠다고 가방에  난타채 존나 챙겨감
P0 	: 자기들은 효도 안함 입으로만 효도함
P0 	: 난 진짜
P1 	: 큰삼촌이 바람핀년이랑 같이 있었거든
P0 	: 할머니 돌아가시고
P0 	: 우리아빠한테 머라고 하면
P0 	: 진심 다 뒤집을거임
P1 	: 그 여자가 할머니 마늘까라고 잔뜩 주고 주방문 잠그고
P1 	: 근데 할머니는 그 마늘 주섬주섬 챙겨서 버스타고 논산까지 오시고
P0 	: 오빠도 뒤집는다고 해서 걍 같이 뒤집어 버리게
P0 	: 으 시바
P1 	: 그래버려
P0 	: 이런말 하기 좀 글치만
P0 	: 너희 큰삼촌 분은 머하시는분이라니 ...
P1 	: 우리 사촌언니는 그래서 저여자가 와서 우리한테 말걸면 아 뭐야 짜증나게 말걸어 함
P1 	: 우리 큰삼촌?
P1 	: 개쓰레기
P1 	: 얼굴은 진짜 잘생겼거든 정부인 두고 이여자 저여자 바람피더가
P0 	: ㅋ..
P1 	: 같이 내려온 여자 바로 직전에 사기 친 여자가
P1 	: 조폭 사서 죽여버리겠다고 찾고 다녔거든
P1 	: 그래서 할아버지네로 와서  할아버지 집으로 뭐 좀 할라했는데
P1 	: 그집이 우리 엄마 명의였거든
P0 	: 엥
P0 	: 와삼촌임?
P1 	: ㅇㅇ
P0 	: ㅇㅎ
P1 	: 엄마가 집 명의 안돌려준다니까 미친새끼가 지 친동생한테
P1 	: 김치그릇째 던지더라
P0 	: 존나 하필 왜
P0 	: 우리가족이
P0 	: 콩가루일까
P1 	: 할머니 이불에 말아서 패고
P1 	: 밥도 안주고
P0 	: 회목하진않아도 걍 평범하게만 살았으면 좋겠는데
P1 	: 걍 다 벌받았음 좋겠음
P0 	: 넘 스트레스야..
P1 	: 맨날 착한사람만 피해보자 아주
P0 	: 아빠만 아니얶으면
P0 	: 나 이미 욕 존나 하고
P0 	: 손절쳤을걸
P1 	: 진심
P1 	: 부모님 봐서
P1 	: 참는거지 아니였으면 이미
P1 	: 쌍욕 박았지
P0 	: ㅇㅈㅇㅈ
P0 	: 벌써 ㅅㅂ
P0 	: 명절마다 술 가지고 오라고 했을ㅋ대
P0 	: 이미 술병 깼어
P1 	: 니가 갖다 쳐먹어가
P1 	: 목구멍까지 차있었을듯
P1 	: 난 할머니 할아버지 병원에 가시기 전까지는 외가가 너무 좋았거든
P1 	: 내가 제일 막내라 다들 이뻐해주시고 언니랑 오빠들도 다 나만 챙겨주고
P1 	: 근데 큰삼촌 이 개쌉샤끼가 온뒤로 모둔게 망가짐
P0 	: 하 진짜
P0 	: 너도 고생이 많다
P0 	: 난 차라리 외가가 조아
P1 	: 친가는 고모가 우리집이 돈 안준다고
P0 	: 외가에 여자가 나뿐이라 이모들이 이뻐해주거든
P0 	: {censored}
P1 	: 엄마한테 계속 협박문자 하고
P1 	: 그래도 돈 안주니까
P1 	: &name2& 밤길 조심하라 해라 성폭행 당한다 이따위로 보내서
P1 	: 손-절
P0 	: 엥 미친 존나 개싫어 할말이냐
P1 	: 친가 외가
P1 	: 다 콩가루
P1 	: 그래도 외가에 둘째삼촌네 언니는
P1 	: 나 엄청 엄청 챙겨줌
P1 	: 내가 맨날 서울에 보러가는 언니가 이언니야
P1 	: 맨날 가면 맛있는것도 사주고 재워주고 형부도 나한테 잘해주고
P0 	: 콩가루도 이런 콩가루가 업음
P1 	: 내가 인절미 된 기분
P0 	: 돼지껍데기 찍어먹으면 맛있을듯 ㅅㅂ
P1 	: 콩가루 위에 굴러댕기고 있다 이 말이야
P1 	: 진자...
P0 	: 하 너무 스트레스 받는다
P1 	: 우리 담에 만나면 무알콜 맥주 마시며 회포를 풉새...
P0 	: 웅..
P0 	: 나만 스트레스 받으면 걍
P0 	: 그러려니 어쩔방구 하는ㄷ9
P0 	: 엄마아빠 스트레스 받으니까 더빡챠ㅠ
P0 	: {share:photo}
P0 	: 다들 엿먹길
P1 	: {share:photo}
P0 	: 불파티다~!!!!
P0 	: 얼렁 논샌와랏..
P1 	: 진자...
P1 	: {share:photo}
P1 	: 힐링하자 &name1&
P0 	: ㅠ
P0 	: 양말모애ㅠ
P1 	: 공대샌 준 장난감 ㅣㅠ
P0 	: 흑 슬프다
P0 	: ㅠㅠ
P1 	: 아 성적 왜 미공시인데...
P1 	: 입력했으면 보게 해주지 와 못보게해...
P0 	: ㅋ
P0 	: 존싫
P1 	: 다 패고 싶네...
P0 	: 우린 아직 종강도 안해서
P0 	: 나올려면 한참멀음 ㅎ
P1 	: 화가난다
P0 	: ㅎㅎ.. 나보단 낫잖니ㅠ
P1 	: 미안하다
P0 	: {emoji}
P1 	: 울디마...
P1 	: {share:photo}
P0 	: {share:video}
P0 	: 빨려들어간다.........
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱ여으ㅓㅇ니니이닌ㄴ
P1 	: &name3&
P1 	: 악개 &name1&
P0 	: 나야나.나야나
P1 	: 우리&name3&는
P1 	: 오늘도 슬리핑
P0 	: 슬리핑땅
P1 	: 아 해품달 잼나 디지게쓰
P0 	: 쥰낰ㅋㅋㅋㅋ
P0 	: 너가 자규 해품달 이야기해서
P0 	: 나도 모르게 시간을 거슬러 부르는중
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두둥...
P1 	: 개꿀잼...
P0 	: 탁
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진구ㅜ
P1 	: 진구?
P1 	: 여진구 말하는거지?
P1 	: 탁진구라는 줄
P0 	: 아닠ㅋㅋㅋㅋㅋ
P0 	: 탁진구뭐옄ㅋㅋㅋ
P1 	: 그니깤ㅋㅋㅋㅋㅋ
P1 	: 그래서 탁진구는 누구여...
P1 	: &name1&가 탁재훈 헷갈린건가 함
P0 	: 두둥 탁 이라고요ㅠㅠ
P0 	: {share:photo}
P0 	: ㅅㅂ 과제봐
P1 	: 엥 미친
P0 	: 개빡쳐
P1 	: 말인가
P1 	: 애바인다
P0 	: 개로바야
P0 	: 울고싶다
P1 	: 매수제한 없는거면
P1 	: 조따 많이 써야 점수 잘 준다는 소리다
P0 	: 하 전나..
P0 	: 빡친다
P0 	: 심지어 일주일 ㅜ
P1 	: 개오바다 진짜
P1 	: 뭐 도움필요하면 언제든 물어보ㅓ
P1 	: 나도 같이 자료 뒤져줄겡
P0 	: 따흐흣
P0 	: 감사합니다
P0 	: {emoji}
P1 	: 돕고 살아야쥬
P0 	: 흑흑흐그흑흐그흐긓그 하기시러ㅠㅠㅠ
P0 	: 강의정리부터해야됨 ㅠ
P1 	: ㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 언넝 하자ㅠㅠㅠㅠㅠ
P0 	: 윤동옴...
P1 	: 화이팅 하자
P1 	: 잠핑 잠핑
P0 	: 존아 힘드러
P0 	: 미밴드 자유훈련으로 측정하는데
P0 	: 오늘은 거의 사백칼로리당
P0 	: ㅋㄷ
P0 	: 더 많이 빠지겎지ㅠㅠ
P1 	: 그럼그럼
P0 	: 하 힘드러 쥬거
P1 	: 죽지마.....
P0 	: 하
P0 	: 씻로땅
P1 	: 나도 씻어야 허는디
P0 	: 얼렁 씻오
P1 	: 그래야지
P1 	: 성균관 스캔들 보느라...
P0 	: 아니 존나
P0 	: 옛날 드라마 탐방이냐곹ㅋㅋㅋ
P1 	: 아 요즘건
P1 	: 재밌는게 없잖아
P0 	: 요즘
P0 	: 아는건 러쩌구
P0 	: 사이코 어쩌구 재미있데 ㅋㅋㅋㅋ
P1 	: 엉 그거 볼거임
P0 	: 한본다녀왔습니다도 봐줘
P0 	: 주말드라마인데 잼쓰
P1 	: 생각해보겠슴다
P0 	: 랩
P1 	: 아 근데
P1 	: 프사랑 현재 &name1&의 상황이 너무 절묘한거 같아서
P1 	: 개웃김ㅠ
P0 	: {share:photo}
P0 	: 닮음
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성균관스캔들 다 보고 사극 또 뭐보지
P1 	: 보보경심은 우리 은이 죽는거 두번은 못본다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사극을 잘 안봐서..
P1 	: 아숩네요....
P1 	: ((사극 처돌이))
P0 	: 콧슷...못슥
P0 	: 그거
P0 	: 진구 나오는거
P0 	: 머지
P0 	: 광해
P1 	: 아 교수들 진자 다 패고 싶다
P1 	: ㅅㅂ 성적이 하나도 안떠
P0 	: {share:info}
P0 	: {censored}
P0 	: 근데 성적 딱 뜨는날 있잖어
P0 	: 걍 그날까지 기다료~~
P0 	: 난 18일이라 걍 맘놓고 있기로함
P1 	: 이거
P1 	: 봤지...
P0 	: 진구......으른이야
P0 	: {share:info}
P0 	: 내가 안봤미
P0 	: 사극을 이렇게 많이 했군하
P1 	: 그럼유
P0 	: ㅋㅋㅋㅋㅋㅋ 되게많네..
P1 	: 사극충 &name2&
P1 	: 사극말투 개좋아
P0 	: 그렇소ㅠ?
P1 	: 예ㅜ 그러하옵니다ㅜ
P0 	: 요거트.시킨거 왔당
P1 	: 어오오오오ㅗㅇ
P0 	: {share:photo}
P0 	: 얌얌..굳
P1 	: 개컼ㅋㅋㅋㅋㅋ
P0 	: 저렇게 해서 배송비까지 16000원인가???
P0 	: 요거트 먹을거면... 그때 그 추천해준거 말고
P0 	: 저것도 먹어봐..
P0 	: 저거두 유산균 들어가있댕
P1 	: 아 근데 내가
P1 	: 사기전에
P1 	: {share:info}
P0 	: ㅇㅅㅇ??
P1 	: 도전했다가
P1 	: 처참하게 실패함
P0 	: 왜??
P0 	: 맛업어서???
P1 	: 마시는건 이제 잘마시는데
P1 	: 떠 먹는건 잘 못먹겠엌ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저건
P0 	: 컵에 담아두
P0 	: 아니
P0 	: 담아서 마샤도 될듯
P0 	: 호로록...
P1 	: 일단 &name1&스의 추천들도 도전은 해본다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 후디스 엄마가 집에와서 먹어보더니
P1 	: 나 잘때 다 버렸더라
P0 	: 저거 가당 뮤가당 파는데 가당..... 별루 안달더라구용
P0 	: 난 그래서 조아따
P0 	: 팉
P0 	: 엥
P0 	: 왴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛없다고 이런거 먹지 말래
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤사이 사라진 요거트
P0 	: 난 요거트에.. 오트밀 크랜베리 그래놀라 넣어머금 ㅎ
P0 	: 뭐든.. 솔직히 씹는맛이 이ㅡ있아야죠
P1 	: 그런듯...
P0 	: 생각보다..괜찬군
P0 	: {share:info}
P0 	: 이거임 ㅎ
P1 	: 오킹
P0 	: 부여에서 하시는거더라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼가 반갑
P1 	: 반갑...
P1 	: 아 수업 실타
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 난 레포트 ^.^
P1 	: 너보다는 내가 낫네...
P1 	: 담주가 중간고사긴 하지만
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 열심히하자..우리
P1 	: 오케이...
P1 	: {share:photo}
P1 	: 미-친
P1 	: 에플 두개다ㅜㅜㅜㅜㅜ
P0 	: 헉 축하툭하~~~~~~!!!!!
