# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P0 	: 나랑드 집에 짝으로 있다구
P1 	: ㅋㅋㅋㅋ양념감자 빼세여
P0 	: 그게 제일 먹고싶은데ㅠㅠ 오케이!!
P0 	: 핸버거 하나만 먹으면 부족한디
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제로 탄산이냐 양념감자냐!!!!
P1 	: 난 탄산이얔ㅋㅋㅋㅋ
P0 	: 헐 둘중 하나가 손택이야?
P0 	: 그럼 탄산수+양념감자는?
P1 	: 가능
P0 	: 아니 나랑드가 탄산수라니까?
P1 	: 사이다자나{emoji:₩}!
P0 	: {share:info}
P0 	: 헤이 디스원
P1 	: 아아 쌉가능
P0 	: 아 내가 그냥 나랑드라고해서 그렇구나
P1 	: 쓰리제로라 너가 안 먹는다는줄ㅋㅋㅋ
P1 	: 가능가능
P0 	: 그래서 자꾸 제로라고 햇구낰ㅋㅋㅋㅋㅋㅋ
P1 	: 우리집도 쌓아두고 먹어
P0 	: 지금도 먹고싶어 죽거땈ㅋㅋㅋ
P1 	: 펩시 코크 칠성 스포라이트 제로ㅋㅋ
P1 	: 먹어도됨
P1 	: 그냥 향 들어간 탄산수래자낰ㅋㅋㅋㅋ
P1 	: 잡솨ㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 어제 이거 해서
P0 	: 회사로 한박스 삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이어터니까 괜탄항
P1 	: 랜덤이라니
P0 	: 졸라 세명중 두명주냐 장사치들아
P0 	: 그런다고 내가 두박스 살줄 알아??
P1 	: ㅋㅋㅋㅋ것도ㅜ랜덤
P0 	: ㅋㅋㅋㅋㅋ셔누 빼구 두명 올 기분^_^
P1 	: 선착순이면 이미 다 팔린거 아냐..?
P0 	: 웅웅 매진은 된듯
P1 	: 에이 살라고했는데!
P1 	: 어차피 사두면 우리집 먹으니까!
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애쉽...
P1 	: 에잉
P1 	: 또 뜨면 말해조ㅋㅋㅋㅋㅋ
P1 	: 포카 대신 모아드림욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ깔깔
P0 	: 금쪽이 보는데
P0 	: 하 애들은 역시
P0 	: 다 어른 잘못이야
P1 	: 그거 점점 자극적이야
P0 	: 너무 자극적이야
P1 	: 못보겠어
P0 	: 박사님은 박사님이야
P1 	: 극단적인 너낌
P0 	: 어떠케 저렇게 잘 간파하지
P1 	: 기분 나쁘게 말 안하는게 더 신기함ㅋㅋㅋ
P0 	: 예쁘게 말하는 아줌마..
P0 	: 차홍.. 오은영박사님..
P1 	: 마저 차홍....
P0 	: 차홍이 이분야 갑
P1 	: 그 반대에 김연경
P1 	: {system:delete}
P1 	: 제덕잌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ김연경 너무 조앜ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ터키 경기 다시 보는중인데
P1 	: 김연경 나중에 터키 돌아갈 수 있겠지...?
P1 	: 안정환처럼 그러는 거ㅜ아니지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래두 서로 얼싸안구 햇던데.. 쩝.... 경기전인가...
P1 	: 터키는 이탈랴 처럼 후진국 아니겠지^^
P0 	: 형제의 나라 아입니까^^
P0 	: 이탈리아애들은워낙 불같아서...
P1 	: ㅋㅋㅋㅋ그거누그래ㅋㅋ
P1 	: 아 우리아빠 웃기다
P0 	: 왜왴ㅋㅋㅋ
P1 	: 내가 배구 본다니까 질꺼 왜 보냐고 어제부터 구박했거든?
P1 	: 지금 재방보고 있어...
P0 	: ㅋㅋㅋㅋㅋ나같으시넼ㅋㅋㅋ질꺼라곤 생각 안하지만 이긴 경기는 맘놓고 보는거라고!!
P1 	: 아까 퇴근해서는 진짜 5세트 다 본 너가 승자래ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마쟈 너가 승리자얔ㅋㅋ 어케보냐 점수차이 3좀만 나도 못보겟던데
P1 	: 지금 1세트부터 kbs2 재방해ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자야디... 낼 출든해야지...
P1 	: 그르자ㅜㅜ
	  내일 버틸람 자야지....
P0 	: 웅..... 자자 일꾼들이여!!!!!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋ터질꺼면ㅋㅋㅋㅋ
P0 	: 집에가고샆어
P1 	: 자고 싶다ㅜㅜ
P0 	: 오늘하루는 또 어떻게 버티나..
P1 	: 날 개덥ㅜ
P0 	: 이따 먹을 햄버거만 생각하고 삽니다..
P1 	: 피로타 피로해....
P1 	: 씨에스타 언제 생겨?
P0 	: 50냔 후
P1 	: 그때되면 지구 온난화로 제즈도 없어뎠을 듯ㅋㅋㅋㅋ
P0 	: 헐 오십년만에? 
P0 	: 그럼 나 백살맞이 제주여행 못가ㅠ?
P1 	: &name1& 할머니 시에스타 즐기시다
P0 	: 기엽당 &name1&할머니 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씨에스타 생길때까지 건강하게 살아야지...
P1 	: 시끄러운 매미들이랑^^
P0 	: 할머니 그 얘기 20년전부터 하셧자나요!!
P0 	: 김연경 주치의인 김진구 한양대 명지병원 병원장은 김연경이 혼잣말로 '식빵 식빵'하며 조용히 눈물을 흘린 채 무릎수술에 동의하던 그 모습을 잊지 못한다며, 그 이후 그의 팬이 됐다고 고백했다.
P0 	: 개우꼉ㅋㅋ식빵식빵하며
P1 	: ㅋㅋㅋㅋㅋ역싴ㅋㅋㅋㅋ
P0 	: 슬퍼도 기뻐도 
P0 	: 식빵은 함께해 
P1 	: 어제 식빵보고 터졌는뎈ㅋㅋㅋ
P0 	: ㅋㅋ아침경기때
P0 	: ?
P1 	: 어어 다 끝나고 선수들하고 뛰면서 식빵을ㅋㅋㅋ
P0 	: ㅋㅋㅋ나도 한 식빵 할 수 있는데!!
P0 	: 국대 시켜조라!!
P1 	: 내일밤에 시청률 터지겠지...
P0 	: 나는 못보겟지..
P0 	: 브라질이래ㅠㅠㅠㅠ할수있을까ㅠㅠㅠㅠ
P1 	: 너가 안보면 일단...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안ㅂ놔 안봐!!!!
P1 	: 디시갤 사람들이 네이버 운세랑 이름궁합 이런걸로 노는데
P1 	: 지금까지 다 맞아서 조라 맹신중이더랔ㅋㅋㅋ
P1 	: 라바 감독 직장운이 좋대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본인꺼? 아님 올림픽 선수꺼 ?
P0 	: 아씨 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그사람 16살부터 코치한거 맞아 
	  ?
P1 	: 선수들 꺼 다챙겨보곸ㅋㅋㅋㅋㅋ
P1 	: 너무 웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 대박신기행
P1 	: 오늘의 운세 갤러리 같음ㅋㅋㅋ
P0 	: ㅈㅣ금 abc초코쿠키  쿠키앤크림 한 봉 뜯어도 된다 안된다? 
P1 	: 된다
P0 	: 예쓰! ㅇㅣ미 뜯고 허락받는중
P0 	: 9알들었어 장난하나 질소과자 
P1 	: 포장비용이 더 들겠네...
P0 	: 카톡 업뎃이 굉장이 이상하게 바꼈나바 
P1 	: 왜???
P0 	: {share:url}
P1 	: 그냥 안해야뎄네...
P0 	: 현활이 모냐 
P0 	: 현재활동중 이건가?
P1 	: 그런가바
P1 	: 접속 해있는지
	  이런거...
P0 	: 와우
P0 	: 진짜 페북화되어가네 ㅋㅋ
P1 	: 애기들이 페메 많이 쓰는 이유가 그거 랬거든?
P1 	: 그래서 따라가나....
P0 	: 현활이 나와서 
P0 	: 많이 쓴다 이말이야? 
P1 	: 응응
P1 	: 친구가 지금 바로 대화할수 있는지가 걔네한테는 이점이랬어...
P1 	: 몇년전에 왜 아직 페북을 쓰나 봤더니
P1 	: 10대가 많이써서 그랬다고 했었으..
P0 	: 맙소사 
P0 	: 그런게있구나... 
P0 	: 학교에 한 15시간 있으면
P0 	: 저런것도 없어지렌데
P1 	: 요즘 애들은 또 다를수도있엌ㅋㅋㅋ
P0 	: 아 한 5년전 얘긴가요
P1 	: 2-3년 전 이야기임다
P1 	: 세월빠르네
P0 	: &name1&님하고 &name4&님 영어발음 죽이네요 진심...
P0 	: 주입식 교육 발음이 아니네요
P0 	: 라고 본사 책임이 말해서 
P0 	: 내가 뭐라그랬게 
P1 	: 기대된당
P0 	: {censored}
P0 	: 다른대화하다가 
P0 	: 책임님한테 반말로 보냇어 
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐!
P0 	: {censored}
P1 	: 근데 신경도 안쓸듯...
P1 	: 영어 발음 이야기해죠!
P0 	: 엉 레알 신경도 안써 
P0 	: 아 별거아닌데... 
P0 	: 그냥 본사분들이 더 잘하시잖아요 
P0 	: 했더니 
P0 	: 씹고 
P1 	: 어어
P0 	: 두 분다 영어로 말씀하실때하고 한국어로 말씀하실때하고 느낌 완전 다름...쵸콜릿 발음느낌이예요!!
P0 	: ........
P0 	: 무슨 대답을 원하는거야? 
P1 	: 춰컬릿 발음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 알아요?
P0 	: 그만 들으시라고 했어 
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	:  그랫더니 저도 성문기본을 펼쳐야겟네요 허허 
P0 	: 이러길래 앞에 일하는 후배 95거든
P0 	: 성문기본 뭔지 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아씨 성문기본이 킬포넼ㅋㅋㅋ
P0 	: 에? 성문기본이요? 라길래 수학의 정석같은 책이 있었단다...
P1 	: 수학의 정석은 알아?ㅋㅋㅋ
P0 	: 웅웅ㅋㅋㅋㅋㅋㅋㅋ수학의 정석같은 영어의정석이야 하니까 아아 
P0 	: 하던데 
P0 	: 아는척 한걸까
P1 	: ㅋㅋㅋㅋㅋ수학의 정석 모를각..
P0 	: 안댘ㅋㅋㅋㅋㅋㅋ
P0 	:  물어봄
P1 	: 아 들어봤어요나
P1 	: 엄마가 안대요면..
P1 	: 허허
P0 	: 야 엄마가 안대요는 심했다 
P1 	: 엄마가 70년대생이실듯..
P0 	: 20대때 낳으셧으면.....
P0 	: 29에 낳아도 66이다야 
P1 	: 25에 낳으셨다면?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럴가능성도 농후
P0 	: 그때 아빠 
P0 	: 70년대생이셧더거같아 
P0 	: 뭐 교육하면서 예시 전화번호 
P0 	: 보여줬던거같은데 
P1 	: 우리집 예비 며느리도 그래...
P1 	: 우리집 막내니까
P1 	: 그집은 첫째고...
P0 	: 70년대생이셔?
P1 	: 거기에 부모님 나이차이 나니까
P0 	: 허허!!!!!!
P1 	: 70인가 그랬던듯...
P1 	: 글케 생각하면
P1 	: 70년대생 가능ㅋㅋㅋ
P0 	: 충분히 가능 ㅋㅋ
P0 	:  제니퍼 애니스턴, 코로나 백신 맞지 않은 친구들과 절교
P1 	: 와우
P0 	: 되게 극단적인편
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미국은 스타마케팅 시작했다며
P1 	: 인플로언서로도ㅋㅋㅋ
P0 	:  쟤네 지금 마스크 1도 안끼고 
P0 	: 야구장에서 
P0 	: 야구보던데 다닥다닥붙어서 
P1 	: 아니 웃기는게
P0 	: 하루에 십이만명인가 나온다며?
P1 	: 한달전인가 미국에서 체조 대회있는데
P1 	: 관객은 다 마스크 안끼고 붙어앉아있고
P1 	: 코칭스텝은 또 마스크 끼고있어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게뭐야 대쳌ㅋㅋㅋㅋㅋ
P0 	:  진ㅉㅏ무야.. 
P0 	: 의미없어 진짜 
P1 	: 난 프랑스가 먼저 망할지 알았는데
P1 	: 미국도 만만치 않은듯...
P1 	: 그놈의 자유 개인선택...
P0 	: ㅋㅋㅋㅋㅋ미국도 많이 멍청하니까 비슷할듯 
P0 	: 자유같은 소리하구있네
P1 	: 그러니까...
P1 	: 백신 맞은 아는언니는 8월말에 유럽여행 간다더라..
P1 	: 대단....
P0 	: 와대박
P0 	: 첨봣어 
P1 	: 몰타 가려고 했는데
P1 	: 갑자기 우리나라가 리스트에 빠져서
P1 	: 프라하 간댔나?
P0 	: ................굳이 프라하를 이시국에여.......
P1 	: 대단해...
P0 	: 진심 비행기표가 있는것도 신기하다 ㅋㅋ
P1 	: 터키까지만 가면 또 연결편이 다 있나바
P0 	: 하 심지어경유야?
P1 	: 어어 직항은 없을듯...
P0 	: 맵소솨ㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 런던이나 프랑크푸르트나 있을듯...
P1 	: 나 아는 사람은 몰타로 어학연수갔어...
P0 	: 대한항공 있었는데 
P0 	: 없어졋나.. 
P0 	: 응?
P0 	: 지금?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: 2주만에 정리 다하고 갔더라..
P0 	: 와우 진짜 가고싶었나베 
P0 	: 요새 몰타 많이 나오네 얘기가 
P1 	: 몰타가 열려서 그런갑..
P0 	: 몰타가 영어쓰나...
P0 	: 그러네..
P0 	: 히야 좋겟다 몰타 
P0 	: 몰타 검색하니까 유랑 글 뜨는데 여행하는 사람 많네 ^^
P1 	: 3년전인가 대한항공 직항 생긴 다음부터
P1 	: 급부상한 듯...
P1 	: 물가도 싸고 음식도 맞대~
P0 	: 음식이 맞으면 장땡이다진짜
P1 	: 아 음식이야기 하니까 배고파...
P1 	: 어제 늦게 잤는데
P1 	: 속 쓰려서 새벽에 깨서 못잤자나.....
P1 	: 너의 기분을 이해했어...
P0 	: 배고파서 속쓰렸어?
P1 	: 입은 안고픈데
P1 	: 속이 너무 아픈거...
P0 	: 정말 등을 펼수가 없어 
P0 	: 속쓰려
P1 	: 지금도 속쓰려..
P1 	: 아침에 달걀 먹고왔는데!
P0 	: 생수 마시세요
P1 	: 차마시다가
P1 	: 생수로 옮겼슴다
P0 	: 난 무릎아파ㅜ 아까 계단 올라오는데 졸라 삐걱거림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 며칠 쉬고 운동해서?
P0 	: 그런건지 걷뛰할때 자세가 구렷던건지
P1 	: 스트레칭 하세여
P0 	: 솔직히 무릎에 이상있는건 말도안된다 그치
P1 	: 그치..ㅋㅋㅋ
P1 	: 쓰질 않았는데열ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 갑자기 운동해서 무리한걸로 하자
P0 	: 내새끼ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마른거보소...
P0 	: 잘있구나 내새끼ㅠㅠㅠㅠㅠ
P1 	: 옆에 애랑 팔이...
P0 	: 원래도 말라가지고ㅠㅠㅠ
P0 	: {censored}
P1 	: 팔이 저렇게 말랐었나...
P0 	: 각도빨도 있을거고
P0 	: 원래도 실제로보면 말랏덧음...
P1 	: 팔이 너무너무 말라서 애잔...
P0 	: 손가락도 마디마디 마른거같지 왜...
P1 	: 아이고 아이고..ㅠㅠㅠ
P0 	: 알아서 하것지 모
P0 	: 밥이나 다섯끼쯤 줘라ㅠ
P1 	: 편지 쓰고 있나옄ㅋㅋㅋ
P0 	: 아니??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이럴때 편지 써야하는거 아ㅑㄴ!!
P0 	: ㅋㅋㅋ나말고 다른 애들이 많이 쓰겟디.
P1 	: 하나 얹으라!
P0 	: 어휴 귀찮아
P0 	: 생사만 확인하면 되지나...
P1 	: 이게 바로 몸멀맘멀인가...
P1 	: 눈멀맘멀?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각날떄 가끔씪 꺼내보는 사람... 
P1 	: 그정도가 되겠다?
P0 	: 이미 그정도이다..?]
P0 	: 어제도 트위터 거의 안들어갔어.......한 두번...?
P1 	: 이제 발령나오면
P1 	: 거기서만 다닐거면서...
P0 	: .........용산...커몬.. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 용산으로 과연!
P0 	: &address&이 맞는거같긴 하더라 숙소가 
P1 	: 민원인이 되어보자
P0 	: 이사를 먼저 가야되나..
P1 	: ㅋㅋㅋ그 공익 복장도 어울리려나!
P0 	: ㅋㅋㅋ이번에 옷 경찰처럼 바꼈던데 
P0 	: 이뿌게 남색
P0 	: 그 이사한 자주색 아니고 
P1 	: {share:photo}
P1 	: 우와 이게 되넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 로또사자 
P1 	: 어플 지울래다가 들어갔는데
P1 	: 와......................
P0 	: ㄴㅏ도햇는데 역시나 10원인데 
P1 	: 100원이라니!!!
P0 	: ㅋㅋㅋㅋㅋ오늘치 운 다썼다 
P1 	: 오늘 조심히 다녀야지...
P0 	: ㅋㅋ왜때문이죠 
P0 	: 기어다녀도 다 피해갈듯
P1 	: 운 다써서 조심해야할듯...
P1 	: 김밥도 피하고..
P1 	: 끓인 음식만 먹어야지
P0 	: 물만먹어.. 
P0 	: 물도 끓여야대나 
P1 	: ㅋㅋㅋ새로 뜯어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ매번마실때마다 새로뜨ㄸ어 
P1 	: 다 새걸로 먹어야햌ㅋㅋㅋ
P0 	: 친구 반스 블랙 네이비 어떤거가 좋니 
P1 	: 헬스 선생님이 검은색이니
	  난 네이비 하는 게 낫겠지???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케이 네이비 ㅇ만약 없으면 블랙으로 할게 
P1 	: 넵!
P0 	: 빨리 열두시 됏으면..
P1 	: 열두시!
P0 	: 출바알~ 내 버거
P0 	: 미리 시킴 근데 알바가
P0 	: 고작 그거?
P0 	: 라는듯잌ㅋㅋㅋ
P1 	: ??
P0 	: 대량으로 시킬때
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 많이들
P0 	: 전화를 하는지 ㅋㅋㅋㅋ
P1 	: 모 주문했어
P0 	: 새우버거 하나랑 양념감자 하나요
P1 	: 인정
P1 	: 새우버거 완전
P1 	: 사각이라고 해조
P0 	: .. 그건 더블패티자나
P0 	: 그렇겐 못먹어
P1 	: 더블이었나?
P0 	: 웅ㅋㅋㅋㅋㅋ
P1 	: 더블이구나
P0 	: 네이비 없댜 친구야
P1 	: 블랙해주세열ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이런던 어때
P1 	: ㅋㅋㅋㅋㅋ고난의 시간이넼ㅋㅋ
P0 	: 왜 고난의 시간이얔ㅋㅋㅋㅋㅋ
P1 	: 빕 안먹고 고르러 간거 아닌가요
P0 	:  아 햄버거 미리 시켜놓고 
P0 	: 바로 픽업해서 운동화사와찌 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  이미 사와서 자리에 앉았딴다 
P0 	: 먹는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ빨랔ㅋㅋㅋㅋㅋ
P1 	: 배달인줄알았응ㅋㅋㅋ
P0 	: {share:url}
P0 	: 진짜 저런사람이 있나 
P1 	: 이거 어그로인거 같애
P0 	: {share:url}
P0 	: 이거봐바
P1 	: 부적이어도 어이없을 판에
P1 	: 전여친앨범???????????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅡ것도 신혼집에 
P0 	: 도라이 
P1 	: 선넘네 선넘어
P0 	: {system:delete}
P0 	: 야 이거봐
P0 	: 연예인은 연예인이야..
P1 	: 모얔ㅋㅋㅋㅋㅋ
P0 	: 아빨리보라궁
P0 	: {system:delete}
P0 	: 봤지
P0 	: 어때
P1 	: 다시줘
P1 	: 피시카톡 안열려ㅠㅠㅠㅠ
P1 	: 모바일로 ㅐㄷ기중
P0 	: {system:delete}
P1 	: 할많하않
P1 	: 대한민국 군인화이팅
P0 	: 열살은 차이날텐데 
P1 	: 오빠 정말...
P0 	: 관리하자 
P1 	: 요즘도 열심히 팩하니..?
P0 	: 삼일에 한번....?
P0 	: 하려고 노력해... 
P1 	: 노력해라는건....
P0 	: 억지로 한단 뜻
P0 	: 하긴 한단 뜻
P1 	: 마스크팩만해도 피부 훨씬 괜찮아 지는 듯..
P0 	: ㅇㅏ.. 슈렉팩했어... 
P0 	: 나그거 너무 좋아.... 
P1 	: 그건...........
P0 	: 그거만 하면 얼굴이 보들보들.. 
P1 	: 싯어내는거자낰ㅋㅋㅋㅋ
P1 	: 효과좋아?
P1 	: 난 화산송이해...
P0 	: 와 오랜만에 듣는다 
P0 	: 화산송이 
P0 	: 스킨푸드 아니니 
P1 	: 이니스프리야^^
P0 	: 아.....
P0 	: 억기력..
P1 	: 슈렉팩 갑자기 하고 싶다
P1 	: 매끈해지나요?
P0 	: 어!!
P0 	: 매끈+보들
P1 	: 그거 올리브영에 있는거 맞지?
P0 	: 아니 저 뭐야 
P0 	: 인싸들이 알바하는 곳
P0 	: 저저저저 
P0 	: 러쉬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아
P1 	: 아 맞어 그거!
P0 	: 그래 그거!!
P1 	: 인싸들 알바하는 곳ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각도 못했네
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅋㅋㅋ
P0 	:  이렇게 정말 단어 생각안날때마다 
P0 	: 미치겠어 
P1 	: 책읽자...
P1 	: 나 책읽으려고 마음먹었자나
P0 	: 나 책읽긴하는데...뭐랄까.. 
P0 	: 글자만 읽고 
P0 	: 내요용은 
P0 	: 안박히는...
P0 	: 그렇다고 해야되나... 
P1 	: 좀 남는 걸로...
P1 	: 역사서나
P0 	: .......
P0 	: 역사서...
P1 	: 그런거 읽어야겠어
P0 	: 내가 학창시절 제일 싫어했던 과목이 국사야
P1 	: 소설 이런거말고..
P1 	: 그럼 세계사 보자..
P0 	: 자기개발서인지 모르고 삿느데 
P1 	: 근현대사는 어ㄸㅐ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개소리 왕창시전이더라 
P0 	: 에라이 
P0 	: history 자체가 싫다고 
P1 	: 아 제일 싫어 그런거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기개발서는
P0 	: 히스토리 스펠링 저거 맞냐... 낯설다...
P1 	: 7막 7장이 마지막이었어
P0 	: 막장이네..
P1 	: 독후감때문에 읽었는데
P1 	: 독후감 내내 욕씀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가르치려 들려는 저 
P0 	: 작가의 오만함
P1 	: 자신이 갔던 길에 대해서 확신이 있는 건 좋지만 다 다른 사람한테 이렇게 강요하는 건 대체 무슨 오만인가
P1 	: 개달달 썼는데...
P1 	: 선생님이 '유진이는 자기개발서가 싫구나, 맞는 책을 찾아보자' 라고 썼던듯ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  선생님 역시 
P0 	: 잘알아보시네요
P1 	: 내동생은 자기 개발서만! 읽거든?
P1 	: 연애도 자기 개발서로 공부하는 애얔ㅋㅋㅋ
P1 	: 개 안맞아...
P0 	: 오?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잘 맞나보다.. 
P1 	: 미국 어학연수 가면서 한권 가져간 책이 연애 자기개발서야
P0 	: 개발이 되나.. 
P1 	: 진짜 미친년인줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도대체 그게..
