# FILE DATA
ID : MDRW2100047045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 덥구먼
P1 	: 티조한테 많은걸 바라지 말게
P0 	: 강호동은 진짜 다 먹는 듯
P1 	: 티조는 티조일뿐 ㅋㅋ
P0 	: 티조는 진짜 할말하않
P1 	: 계약 기간 끝나면 티조도 끝이지 ㅋ
P0 	: 야구 잘하고 있나?
P1 	: 아메리가 점수 냈다 ㅋ
P0 	: 원태인 잘하지
P0 	: 헐
P1 	: 역시 유나이티드 스테이트 아메리카
P0 	: 원태인 잘해야 하는데
P0 	: 캡틴 아메리카도 은퇴해서 ㅠ
P1 	: 아시아 변방의 쪼그만 나라따위
P0 	: 마블 주인공들 다 2세대 한테 물려주려고 해서 슬픔
P1 	: 금방 이겨버려 ㅋㅋ
P0 	: 아이언맨도 죽고 ㅠㅠ
P1 	: 오옹? ㅋㅋ
P0 	: 블랙위도우도 이번에 영화 나온거 보면
P1 	: 마블 아직도 나올께 남았나?
P0 	: 차세대한테 물려주는 거래
P1 	: 손가락 딱도 죽었구만
P0 	: 다음세대들이랑 바톤터치 ㅠㅠ
P1 	: 이제 누구랑 싸우나?
P0 	: 손가락 딱이 누구야?
P1 	: 자신과의 싸움인가? ㅋㅋ
P0 	: 타노스?ㅋㅋㅋㅋ
P1 	: ㅋㅋ 그랴 그놈
P0 	: 빌런은 또 있겠지뭐
P1 	: 손가락만 출현하면 되는 ㅋ
P0 	: 그 금발머리 여자 되게 쎈 사람 뭐지?
P1 	: 딱딱이 ㅋ
P0 	: 캡틴마블인가
P1 	: 캡틴마블~
P0 	: 그 사람 영화도 나온댔어
P1 	: 제일 쎈 애한테
P0 	: 거기에 우리나라 박서준도 출연한다고
P1 	: 자기네 회사 이름 붙이는 센스 ㅋ
P0 	: 다 그런거지뭐
P1 	: 악당인가? ㅋㅋ
P0 	: 영웅일걸
P1 	: 북조선 사람으로 나오는거 아니고? ㅋ
P0 	: 영웅은 임영웅인데
P1 	: 헐리우드에서
P0 	: 임영웅을 데려가야지
P1 	: 아시아 사람 나오면 악당이지 ㅋ
P0 	: 이병헌 때나 그랬지뭐
P1 	: 야구는 또 개망이네 ㅋㅋ
P0 	: 그래도 이병헌도 착한 악당이었어
P1 	: 저걸 보고 있는 내 시간이 아깝다
P0 	: 야구? ㅠㅠ 어쩌나
P1 	: 1사 만루 ㅋㅋ
P0 	: 원태인 잘해야 이찬원도 좋을텐데 ㅋㅋㅋ
P1 	: 부들부들
P0 	: 오오오 야구팬답다
P1 	: 그냥 다 망명해야겠구만
P0 	: 미국이 잘하네뭐
P1 	: 한국 올 수는 있겠나 ㅋㅋ
P0 	: 마블 영화보고 싶다
P1 	: 미국~ 일본한테 발림 ㅋ
P1 	: 근데 미국한테도 발리면서
P0 	: 원래 다 서로 물리고 물리는거야
P1 	: 일본을 이기겠다고 ㅋㅋ
P0 	: 이겨야지  야구는 9회부터랬어
P1 	: 꿈이 오진거지 ㅋㅋㅋㅋㅋ
P0 	: 설까치가 그렇게 말했다
P1 	: 오늘도 9회말은 안하고 끝나겠구만
P0 	: 설까치는 포지션이 뭐야?
P1 	: 설까치는 만능 ㅋㅋ
P0 	: 오오오 그래?
P1 	: 투수인데 타자도 잘함
P0 	: 멋지군 역시 주인공
P1 	: 백두산이 포수 ㅋㅋ
P0 	: 잉? 백두산 ㅋㅋㅋㅋ
P1 	: 엄지는 못된 여자
P0 	: 이름들이 다들 강렬하구만
P1 	: 불쌍한 까치 ㅋㅋ
P0 	: 그거 공포의 외인구단
P1 	: 마동탁~
P0 	: 이지?
P0 	: 마동탁 ㅋㅋㅋ 마동석
P1 	: 그렇지 ㅋㅋ 경쟁자가 마동탁 ㅋ
P1 	: 안경잽이~
P0 	: 안경 낀 잘난척 쟁이
P1 	: 강속구도 있음 ㅋ
P0 	: 설까치 너무 가난해
P1 	: 홈런왕 강속구
P0 	: 강속구도 나와?
P1 	: 우주에서 온 야구소년
P0 	: 아아아 그건 내 최애만화 중 하나였는데
P1 	: 내용 기억 안남
P0 	: 나 그거 노래도 다 알아
P1 	: 우주 어디에서 왜 온겨?
P0 	: 우주에서 온 야구소년 홈런왕 강속구
P1 	: 뭐 한다고 지구에 와서
P0 	: 야구하려고 ㅋㅋㅋㅋ
P1 	: 야구 따윌 하고 있누~
P0 	: 그 누구나 함부로 덤비랴
P1 	: 어제 프레데터 봤는데  ㅋ
P0 	: 강속구가 나가신다 길을 비켜라
P1 	: 우주에서 오려면 그 정도는 해야지 ㅋ
P0 	: 영화? 티비로?
P1 	: 옹야 ㅋㅋ
P0 	: 못생겨서 죽었잖아
P1 	: 밤에 하더구먼 ㅋ
P1 	: 오옹? 프레데터가?
P0 	: 이번 주말에 재미있는 거 안해주나
P1 	: 못생겨서 죽은겨? ㅋㅋ
P0 	: 그럼!!! 못생겨서 사람들이 싫어해서 죽인거 아님?
P1 	: 영화에선 불쌍하게 다굴당해서
P0 	: 사실 안봐서 모름 ㅋㅋㅋ
P1 	: 죽던데 ㅋㅋ
P0 	: 못생겨서 그래 ㅋㅋㅋ
P1 	: 인간종특~
P1 	: 다굴다굴~
P0 	: 외모지상주의
P1 	: ㅋㅋㅋ 글쿤
P0 	: 고가도 얼굴 좀 되니까 인기 많은거지
P1 	: 에일리언도 못생겨서~ㅠㅠ
P0 	: 불쌍한 에일리언 굿바이
P1 	: 으응? 고가는 배구를 잘해서 ㅋ
P0 	: 아니야 고가가 못생겼어봐라 인기없음
P1 	: 김연경 못생겼어도
P0 	: 안정환도 축구 잘하고 잘생겨서 인기 많음
P1 	: 배구 잘해서 인기 많잖나
P0 	: 김연경은 호랑이 상이라 멋있음
P1 	: ㅋㅋ 호랑이 다 얼어죽었오?
P0 	: ㅃ
P1 	: 어디가 호랑이인가?ㅋㅋ
P0 	: 이뿨
P0 	: 연경언니는
P0 	: 연경언니는 이쁘다
P1 	: 잘 보면 붕어 닮았음 ㅋ
P0 	: 야구 괜찮아?ㅋㅋㅋㅋ
P1 	: 야구 개망 ㅋ 5대1
P0 	: 난 유튭으로 소리만 듣는데 뭔가 안타까운듯
P1 	: 콜드게임으로 끝나겠네 ㅋ
P0 	: 원태인이 잘해야할텐데
P1 	: 미안하다 하고
P0 	: 투수 엄청 바뀌네
P1 	: 빨리 끝낼 것이지 ㅋ
P0 	: 오늘 사콜 일찍해야 하느데
P1 	: 쫌 있으면 감독 나와서 던지겠다 ㅋ
P0 	: 어제도 야구한다고 뽕숭아 늦게 시작함
P1 	: 7대1이네 ㅋㅋ
P0 	: 헐 점수차이 심하다
P1 	: 오늘은 곰방 끝날듯
P0 	: 야구는 엄청 오래 하더라
P1 	: 미국이 4점만 더 내면
P0 	: 오늘 원태인이 잘했으면 이찬원이 라방이라도 했을텐데
P1 	: 콜드게임으로 끝
P0 	: 10점 만점이야?
P1 	: 10점 이상 차이나면
P0 	: 그래도 우리도 점수 좀 내야할텐데
P1 	: 역전 가능성 없다고 봄
P0 	: 설까치가 필요하군
P1 	: 호구 인증인거지 ㅋㅋ
P0 	: 아니다 강속구가 와야 하나
P1 	: 설까치 있어도
P0 	: 강속구 오면 이기지
P1 	: 우리나라 대표팀 선발 안됨
P1 	: 돈이랑 빽이 필요해서 ㅋㅋ
P0 	: 왱? 너무 가난해서?
P1 	: 혈연도 지연도 돈도 없으면 설까치든 강속구든~
P0 	: 불쌍한 까치 ㅠㅠ
P1 	: 프로선수도 못됨 ㅋㅋ
P0 	: 강속구는 돈 좀 있지 않나? 광고 찍으면 되는데
P1 	: 외인구단도 그런 사람들 모아서
P0 	: 설까치는 지만의 세상에서 살아서
P1 	: 지옥훈련하고 탄생한 구단
P0 	: 사회부적응자집단?
P1 	: 외팔이 타자도 있오 ㅋㅋ
P0 	: 헐 엄청나네 감독이 누구야
P1 	: 뻘에서 낙지 잡아먹으면서 훈련함 ㅋ
P0 	: 1루수가 누구야
P1 	: 감독은 이상한 할배
P0 	: 낙지 먹으면 좋지 ㅋㅋㅋ
P0 	: 엄지 아빠 아님?
P1 	: 야구에 미친 사람
P0 	: 엄지 아빠 ㅋㅋㅋㅋ
P1 	: 엄지 아빠는 그냥 사업가 ㅋ
P0 	: 엄지 할아버지인가
P1 	: 돈 많은 사람 ㅋ
P0 	: 아 글쿠나 엄지 아부지인줄
P1 	: 외인구단=쌩거지집단
P0 	: 멜론 노래나 들어야겠어
P0 	: 버터~
P1 	: 노숙자랑 장애인이랑 거지들 모아서
P0 	: 그래도 뭘 잘했으니
P1 	: 무인도 데려가서 밥도 안주고 훈련시킴 ㅋ
P0 	: 야구 끝나서 노래 듣는다
P1 	: ㅋㅋ 겨우 6회 공격 끝났네
P0 	: 쁘걸 노래 많네
P1 	: 저래놓고 약속의 8회 어쩌고 ㅋ
P0 	: 치맛바람 이래
P1 	: 쁘걸은 진리 ㅋ
P0 	: 약속의 8회 멋있군
P1 	: 쁘걸이 응원 갔으면
P0 	: 쁘걸이 뭔 진리여
P1 	: 저 멍청이들이 좀 더 열심히 했으려나.
P0 	: 에스지워너비도 아니고
P1 	: 쁘걸 덕분에 군인들이 나라 지키는거
P0 	: 뭘 응원을 가 ㅋㅋㅋ 군부대나 가야지
P1 	: 쁘걸 없었으면 군대 붕괴각~
P0 	: 요즘 여자 아이돌을 모르겠네
P1 	: 우아 도 있더라 ㅋㅋ
P0 	: 옛날 군대간 사람들이 좋아해주는거지
P1 	: 블핑이랑 트둥이도 있음 ㅋㅋ
P0 	: 요즘 젊은 사람들이 쁘걸을 뭘 좋아하겠어
P1 	: 쁘걸은 여자애들한테도 인기많음
P0 	: 블핑이랑 트둥이는 알아
P1 	: 적당히 못생겨서 ㅋㅋ
P0 	: 블핑이랑 트둥이가 인기 많은데
P1 	: 너무 예쁘면 시기 질투 당함
P0 	: 여자애들도 이뻐야 좋아해
P1 	: ㅋㅋㅋ 그른가?
P0 	: 그건 남자들의 편견이야
P1 	: 오오 한국 첫안타래 ㅋㅋㅋ
P0 	: 다 이쁘고 귀엽고 멋있는 거 좋아하지
P1 	: 난 쁘걸 노래들으러 간다
P0 	: 역시 약속의 8회
P1 	: 스밍하러 가야 함 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 뭐래 제일 웃긴얘기다
P1 	: 쁘걸 만만세 ㅋㅋ
P0 	: 뭔소리야 ㅋㅋㅋㅋ
P0 	: 야구나 봐라
P1 	: 역시 어제 야구 망함 ㅋ
P0 	: 오늘 배구한다아아아
P1 	: 배구는 잘 해야지 ㅋ
P0 	: 야구 알게뭐람
P1 	: 야구처럼 빙구는 아니겠지 ㅋ
P0 	: 배구한다고 내딸하자도 본방안해ㅋㅋ
P1 	: 내딸하자 하던데 ㅋ
P0 	: 결방났어 역시 티조
P1 	: 어제 사콜 재방 하는지 볼라고
P0 	: 시청률에 연연하는
P1 	: 아까 다 뒤적거렸는데
P0 	: 특집편 같은거 해
P1 	: 내딸하자 있었음 ㅋ
P0 	: 본방 7시간 전에 당일 취소하는
P1 	: 재미도 없는 미스트롯
P0 	: 클라스보소
P1 	: ㅋㅋ 역시 티조
P0 	: 대다나다 대단해
P1 	: 울 나라 방송사들이 그렇지 뭐
P0 	: 당일 결방이라니
P1 	: 여기저기 다 엉망임
P0 	: 그것도 배구 중계해줄것도 아니면서
P1 	: 쁘걸도 1주만 1위하고
P0 	: 본방 시청율 안 나올까봐
P1 	: 사라짐 ㅋㅋ
P0 	: 미리 빠지는
P1 	: 어차피 시청률 안 나옴
P0 	: 배구랑 팬하랑 겹쳐서
P1 	: 내딸하자 누가 보긴하나?
P0 	: 더 안나올까봐
P1 	: 보면 관계자들이겠지 ㅋㅋ
P0 	: 오늘 내딸하자에서
P1 	: 방송중단이나 해라 ㅋ
P0 	: 장민호 신곡 공개하기로 ㄴ샜는데
P0 	: 했
P1 	: 오오~ 장민호 신곡 ㅋ
P0 	: 그것도 맘대로 취소시킨거
P1 	: 어제 살짝 봤는데
P0 	: 이제 음원이 더 먼저 나오게 생김
P1 	: 앉아서 하더라
P0 	: 정말 팬들 입장에서는
P1 	: 발라드쟁이들 ㅋㅋ
P0 	: 화나는 짓이야
P1 	: 신나는 노래 좀 하지
P0 	: 신나는 발라드야
P1 	: 트롯은 신나기라도 해야 ㅋ
P0 	: 임영웅 별나사도
P1 	: 임영웅꺼 들으면 졸려
P0 	: 신나는거잖아
P1 	: 자장가를 부르는게 아닐텐데 ㅋ
P0 	: 난진정몰랐었네
P1 	: 진정 모르고 있나?
P0 	: 이거는 신나잖아
P1 	: 본인 노래가 자장가라는거
P0 	: 아아아아아아어~~~하는거
P1 	: 다 재울 수 있다 ㅋㅋ
P0 	: 두주먹도 신남
P1 	: ㅋㅋㅋ 자라고 재촉
P0 	: 계말엘도 신남
P1 	: 두주먹은 안부름
P0 	: 계단말고 엘리베이터어어
P1 	: 딱풀과 같은 신세 ㅋㅋ
P1 	: 붙어라~ 딱~
P0 	: 하아
P0 	: 짜증나네
P0 	: 갑자기
P1 	: 붙어있어라~ 딱딱딱딱딱
P0 	: 콘서트 취소된거 생각남
P1 	: 글치~ 트롯은 그런 노래여
P0 	: 불러봐
P1 	: 창원콘?
P0 	: 미스터트롯 콘서트
P1 	: 대구껀 연기됨
P0 	: 창원 취소됐어
P1 	: 콘서트를 할 생각을 하는게 신기
P0 	: 그렇긴해 이시국에
P1 	: 다 취소해야지 ㅋ
P0 	: 할 수는 없지만 연기해야지
P1 	: 글고 계약도 끝나지 않나??
P0 	: 창원은 연기하라 연기하라
P1 	: 계약 끝나면 굿빠~
P1 	: ㅋㅋ 창원 자리 좋으냐?
P0 	: 어찌될 지 모르겠다
P1 	: 난 대구가 좋은디 ㅋㅋ
P0 	: 안알랴줌ㅋㅋㅋ
P1 	: 다 좋은자리 잡았어야지
P0 	: 어차피 취소된 거
P1 	: 팬으로서 자세가 안되어 있네 ㅋ
P0 	: 피켓팅이여
P1 	: ㅋㅋ 서울콘도 연기
P0 	: 유튭에서 온라인 콘서트
P1 	: 내년에나 할랑가?
P0 	: 하면 좋겠다
P1 	: 온콘은 쓰렉~
P0 	: 서버가 안 좋아서 그런거야
P1 	: 온콘은 노래도 안하고~
P1 	: 지들 얘기만 ㅋㅋ
P0 	: 그건 기획이 안 좋아서 그런거고
P1 	: 지들 얘기 궁금하지도 않구민
P0 	: 이야기 하는 거 좋아하는 팬들도 있으니까
P0 	: 나만 노래하는 거 좋아하지 뭐
P1 	: 나중엔 똥 싼 얘기도 하겠어 ㅋ
P0 	: 뭐래 ㅋㅋㅋㅋ 똥 이야기 하지마라
P1 	: ㅋㅋ 진정한 팬이구먼
P0 	: 노래를 즐겨야지
P1 	: 이찬원 싸인 받았낭?
P0 	: 요즘 멜론 차트에 들을만한 게 없다
P0 	: 돈주고 살려고 ㅋㅋㅋㅋ
P1 	: 그거 받으면 팔 수 있나?
P0 	: 누가 사겠어?ㅋㅋㅋ 쁘걸 포스터나 팔아
P1 	: ㅋㅋ  내가 받아서 팔아야겠구먼
P0 	: 내가 살게 일단 받아봐봐
P1 	: 쁘걸 잘 안 팔림 ㅋㅋ
P0 	: 쁘걸 젤 망했다 쁘걸 빵 화남
P1 	: 다들 와이프 눈치보느라 ㅋㅋ
P0 	: 띠부띠부씰 스티커를 어피치나 만들지
P1 	: 쁘걸 빵 사먹다가 걸린 사람 많음
P0 	: 빵 맛없어
P1 	: 와이프들이 찌릿~^^
P1 	: 빵 맛난데?
P0 	: 빵을 줬어야지 혼자 먹어서 그래
P1 	: 빵은 와이프들 줄껄?
P0 	: 쁘걸 빵 한쪽도 나눠먹는다
P1 	: 스티커가 목적이니께 ㄱ
P0 	: 근데 빵 뜯었는데 쁘걸 스티커 나오고 ㅋㅋㅋㅋ
P1 	: 예전에 포켓몬 빵
P0 	: 거기서 딱 걸리지
P1 	: 애들이 스티커만 빼고 빵 버림
P0 	: 포켓몬 빵 진짜 맛없었어
P1 	: 그 때 사람들이 지금 쁘걸 팬
P0 	: 그런 거 그냥 스티커만 100원씩 팔면 될텐데
P1 	: 지금도 스티커만 모으고 빵 버림 ㅋㅋ
P0 	: 음식 버리는 거 좀 그래
P1 	: 근데 편의점 사장님 왈
P0 	: 고오스빵이 제일 맛없음
P1 	: 다들 스티커 자기한테 주고 간댜 ㅋㄱ
P0 	: 왜? 쁘걸 스티커를?
P1 	: 가져가면 걸린다고
P0 	: 그럼 뭐하러 사먹었어?
P1 	: 울면서 주고 감
P0 	: 브마땜에?
P0 	: 브마가 더 큰데 그거 들고 가면 더 걸리겠다
P1 	: 그게 팬들의 마음
P0 	: 물론 그건 이해한다 ㅋㅋㅋㅋ
P1 	: 그냥 팔아주는거 ㅋ
P0 	: 어떤 신랑이 방탄한테 메시지 보냈는데
P1 	: 브마는 종이통에 담아준다
P0 	: 매일 매일 맥도날드 햄버거로 저녁을 7일 먹었다고
P1 	: 겉으로 보면 아예 안보임 ㅋㅋ
P0 	: 제발 캠핑장비도 광고해달라고
P1 	: 와이프들에게 숨기기 좋으라고 ㅋㅋ
P0 	: 그러면 와이프가 사올 것 같다고
P0 	: 어떤 신랑이 그런거야
P1 	: 와이프들은 남편에게 강요가능
P0 	: 그 메세지 띄우고 나서 진짜 우연히지만
P1 	: 남편들은 쫓겨남 ㅋㅋ
P0 	: 방탄이 캠핑 물건 광고 찍음 ㅋㅋㅋㅋㅋ
P1 	: 오오 캠핑장비 나왔나?
P0 	: 캠핑 브랜드 뭐 좀 유명한건 가봐
P1 	: ㅋㅋㅋ 나도 쁘걸한테 뭐 보낼까
P0 	: 근데 그 남편이 7일동안 맥도날드 버거로 저녁먹었다고
P1 	: 치킨이나 고기집 ㅋㅋ
P0 	: 말한 거 너무 웃김 
P1 	: 피지도 괜찮고 ㅋㅋ
P0 	: 와이프가 맨날 맥도날드 사온다고 ㅋㅋㅋㅋㅋ
P0 	: 우웩
P0 	: 피지 안먹어
P1 	: ㅋㅋ피자~
P0 	: 피지 끔찍하다 우웩
P1 	: 대충 알아들어라 ㅋㅋ
P0 	: 피지피지 쁘걸 피지 ㅋㅋㅋㅋㅋ
P1 	: 맥도날드 또 터짐
P0 	: 아 맞다 더러워서 먹겠나
P1 	: 유통기한 지난 양상추 ㅋ
P0 	: 나도 뉴스 봄
P1 	: 햄버거병은 여정된거
P0 	: 원래 유튭에서도 보면 맥날 알바생들이 절대
P1 	: 근데 식당 알바들은
P0 	: 맥날 햄버거 안먹는다그랬어
P1 	: 원래 자기 식당꺼 안 먹음
P0 	: 그니까 밖에서 사 먹는 건 좀 다 그래
P1 	: 베스킨은 회장도 안 먹음
P0 	: 신문보니까 김밥집 식중독도 더 늘었
P1 	: 자기 자식한테 먹지 말라고 했댜 ㅋ
P0 	: 더라
P0 	: 헐 대박이다
P1 	: 김밥집 당당함
P0 	: 베스킨은 먹어야지 ㅋㅋㅋㅋ
P1 	: 숨지 않겠댜 ㅋ
P0 	: 날씨가 더워서 그렇대?
P1 	: 살모넬라균
P0 	: 뭘 숨어? 지네가 잘못해놓고 한 두사람도 아니고
P1 	: 아주 당당함
P0 	: 그건 도마나 칼 같은데 묻어있던 건데 
P1 	: 자기들은 잘못 없다는 듯 ㅋㅋ
P0 	: 뻔뻔스럽네 다들
P0 	: 배고프다
P1 	: 오늘 배구 몇시
P0 	: 치킨더홈 시켜먹고 싶다
P0 	: 배구는 9시
P1 	: 배고프면 밥 드셔 ㅋ
P0 	: 오늘도 스브스 봐야지
P1 	: 치킨더홈~
P0 	: 치킨더홈 배달 안돼 
P1 	: 파는 곳도 거의 없음
P0 	: 우리동네는 없음 ㅠㅠ
P1 	: 그런걸 광고하고 난리여 ㅋ
P0 	: 치세권에 가야해 ㅠㅠ 
P1 	: 역시 3위라 그런가 ㅋㅋ
P0 	: 치킨 브랜드가 얼마나 많은데 하필이면
P1 	: ㅋㅋㅋ 그러게
P0 	: 3위 대접이라도 해줬음 좋겠다
P1 	: 그 정도면 뭐~
P0 	: 꼴찌도 신곡이 나왔는데 아우씨 열받는다
P1 	: 김희재 광고 없다 ㅋㅋ
P0 	: 하여튼 신곡만 나와봐라 그냥 확씨
P1 	: 스밍 돌리게?
P0 	: 김희재 신곡 나온 건 특혜 받아서 그런거고
P1 	: 쁘걸 꺼도 좀 돌려봐바
P0 	: 김희재는 특혜논란에 말려서 좀
P1 	: 치맛자락인가? ㅋㅋ
P0 	: 광고주들은 솔직히 딱 돈 안 될 것 같으면 광고 안 줌
P1 	: 스밍만 돌렸더니~
P1 	: 노래제목도 기억 안남 ㄲ
P0 	: 신곡 나오면 다운 받을거야!!
P1 	: 가사도 모르고 그냥 돌림 ㅋ
P0 	: 특별히 다운받아줌ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 그 정도인가봉가~
P0 	: 치맛자락 뭥미 ㅋㅋㅋㅋ
P0 	: 아 치맛자락이야?
P1 	: 딱풀은 받았오?
P0 	: 난 치맛바람이라고 생각했다
P1 	: 흠~ 치맛바람인가?
P0 	: 그럼 경연곡들은 다 받았어
P1 	: 그게 맞는 듯 ㅋㅋㅋㅋ
P0 	: 그래서 젊은 아이돌 신곡 이름이 치맛바람이 뭐냐
P1 	: 찾아봐야겠다 ㅋ
P0 	: 생각했는데 귀찮아서 가사까지는 안 봄
P1 	: 치마 뭐인데 ㅋ
P0 	: 치마주스 
P1 	: 젊은 아이돌은 아니고~
P0 	: 그래도 좀 젊지뭐 장민호에 비하면
P1 	: 아줌마급 아이돌 ㅋㅋ
P0 	: 장민호 잘생겼다 ㅋㅋㅋㅋ
P1 	: 요즘 젊은 붙으려면 10대임
P0 	: 장민호 신곡 사진 보면 엄청 잘생기게 나옴
P1 	: 장민호도 눈가 주름이~ ㅋ
P0 	: 그래도 잘 생겨서 괜찮다
P1 	: 나이는 속일 수가 없음~
P0 	: 장민호 몸은 나이를 속였떤데
P1 	: 보톡스빨이지 ㅋㅋ
P0 	: 던데
P0 	: 장민호 이민호
P0 	: 춤 잘춤 ㅋㅋㅋㅋ
P1 	: 글자 틀린거 수정하고 그르냐 ㅋㅋ
P0 	: 아 저런거 싫음 ㅋㅋㅋ 오타야
P1 	: 문세윤도 춤은 잘 춘다 ㅋ
P0 	: 헐
P0 	: 굳이 문세윤 춤은 보고 싶지 않다
P1 	: 춤이야 뭐 ㅋㅋ
P0 	: 맛있는 녀석들 김세준 하차했던데
P1 	: 그냥 배우면 됨
P0 	: 김준현이구나
P0 	: 배워도 안되는 건 안돼
P1 	: ㅋㅋ 순간 김세준이 누군가 했네
P0 	: 춤신춤왕 이춤원을 보라
P1 	: 강호동도 춤추던데
P0 	: 삐걱삐걱
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이찬원은 글렀어 ㅋ
P0 	: 강호동은 씨름이나 하라그래
P1 	: 강호동은 만능이지
P0 	: 요즘 재밌는 예능도 없고 
P1 	: 아들은 골프치고 ㅋ
P0 	: 하반기에 드라마 재밌는 거 많이 나온다는데
P1 	: 런닝맨 봐
P0 	: 출연진이 내 맘에 쏙 드는게 없음
P1 	: 1박2일이랑
P0 	: 이영애 전도연 다 나오던데
P1 	: 뽕숭아도 보고
P0 	: 진짜 그 2개가 제일 재미없다
P1 	: 드라마는 ㅋㅋ
P0 	: 내가 제일 싫어하는 3대장이었는데
P1 	: 종편 드라마가 짱임
P0 	: 런닝맨 일박이일 무한도전
P1 	: 잔인하고 야하고 ㅋㅋ
P0 	: 드라마는 팬하지 ㅋㅋㅋㅋ
P0 	: 팬하가 최고 막장
P1 	: 주제의 제한이 없음 ㅋ
P1 	: 팬하는 뭐여?
P0 	: 보이스4 그런 것도 앞 시리즈를 안봐서
P0 	: 팬트하우스
P1 	: ㅋㅋㅋㅋㅋ  그런 거 줄이기 있냐?
P0 	: 펜트하우스도 1편을 안봐서
P1 	: 팬하는 3 하던데
P0 	: 옛날 사람 어서오고 ㅋㅋㅋ
P0 	: 요즘 다 팬하라고 하지 
P1 	: ㅋㅋ 들통 난게냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배고프다
P1 	: 나도
P0 	: 김연경 보기 전에 밥 먹고 
P1 	: 치킨더홈 가야지 ㅋㅋ
P0 	: 치킨더홈 소주잔 받아와
P1 	: 난 댕겨온다 ㅋㅋ
P0 	: 굿즈라도 받아야지
P1 	: 이미 많다~
P0 	: 오 그래? 부럽다
P1 	: 하나 줄까?
P0 	: 난 한 개도 없는데
P1 	: 소주도 안 마시는데 ㅋㅋ
P0 	: 줘봐봐 치킨더홈 굿즈가 이찬원 소주잔임
P1 	: 콘서트장 가서도 받아왔음
P0 	: 굿즈로 술잔 주는 거 별로임
P1 	: 이상한 할매가 주더라 ㅋ
P0 	: 자리만 차지하고
P0 	: 오오 아주 열혈팬이네ㅋㅋㅋㅋ
P1 	: 응원 열심히 하라고 ㅋ
P0 	: 화이팅 해랑
P1 	: 난 스밍하러 간다
P0 	: 김연경도 민초단이래
P0 	: 스밍은 그냥 항상 되어있는 거야
P1 	: 쁘걸 꺼 스밍 좀 해라
P0 	: 뭘 자꾸 하러 간대
P1 	: 응? 그냥?
P0 	: 노래 한 번도 안 들어봤어 
P1 	: 그거 어케 하냐?
P0 	: 쁘걸이 내 옆에서 있어도 난 못알아볼 거야
P1 	: 난 한 번 끝날 때마다 다시 누르는데
P0 	: 김연경도 민초단이야
P1 	: 매일 1시간씩 하고 있다 ㅋ
P0 	: 뭐래 자동으로 스밍이 되게 해야지 계속 어찌 눌러
P1 	: 민초단?
P0 	: 오오 아주 열심히 군
P0 	: 민트초코
P1 	: ㅋㅋ 담배 민트향 피우는줄
P0 	: 인스타 보니까 민트초코 소주도 있더라
P1 	: 하아~ 좀 건전하게 살아야겠다 ㅋ
P0 	: 민트초코 소주 하나 사 봄 
P0 	: 운동선수가 무슨 담배야 
P1 	: 민트초코 소주우~
P0 	: 대박이지 별게 다있어
P1 	: 그런 것도 있낭?
P0 	: 이러다가 발가락맛 사탕도 나오겠어
P1 	: 소주가 달달이인가? ㅋㅋ
P0 	: 몰라 소주병이 민트색이야
P1 	: 개구리맛 젤리
P0 	: 먹어보진 않았어 ㅋㅋㅋ
P0 	: 해리포터 영화보면
P1 	: ㅋㅋ 먹어보고 후기염
P0 	: 개구리 초콜렛 나오는데
P1 	: 나 스밍간다 ㅋ
P0 	: 해리포터 다시 정주행 하고 싶다 123편정도
P0 	: 자꾸 어딜 간
P1 	: 니가 안가르쳐줘서
P0 	: 간대 ㅋㅋㅋㅋㅋ
P1 	: 난 누르러 가야함 ㅋㅋ
P0 	: 팬클럼 가서 가르쳐 달래
P1 	: 우리 쁘걸들 ㅋㅋ
P0 	: 맨덤에 스밍팀 있을 거 아냐
P1 	: 다시 1위 만들꺼야
P0 	: 하하하하 내가 들은 얘기 중에 젤 웃김
P1 	: 응? 그건 또 뭐여?
P0 	: 방탄은 가마니여
P1 	: 스밍팀?
P0 	: 스밍 독려하고 알려주는 스밍팀 있을거야
P1 	: ㅋㅋ 방탄 따위
P0 	: 거기가면 스밍목록도 준다
P1 	: 방탄복 만들어버리겠다
P0 	: 아재개그 반사
P1 	: 오오~ 그런 것도 있나?
P0 	: 역시 팬으로서 부족하구만
P1 	: 새로운 정보가 많군
P0 	: 해리포터 정주행
P1 	: 난 팬린이라 ㅋㅋ
