# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P0 	: 그칭
P1 	: &name3& 맘마 먹이고 잠깐 나갔다 오려고
P0 	: 그래그랭
P0 	: 더 추워지기 전에 얼른
P0 	: 다녀왕
P0 	: 우리여보 한손으로 빵 끌어올리는 모습 신기하면서도 짠함 ㅠ
P1 	: 애랑 개 델코 나가려면 뭐라도 먹어야괘
P0 	: 아직도 암것도 안 먹은거야??
P0 	: {emoji}
P1 	: 오전에 빵
P1 	: 딱 30분 하거 들어왔어
P0 	: 수고햏ㅎ엉
P1 	: &name8&는 잘 들어왔는데
P1 	: 들어와서 인형가지구 신나게 놀고
P1 	: 그담은 이불...
P1 	: 그냥 포기
P0 	: 또 끄집어내?
P1 	: 응
P0 	: 흐이고
P1 	: 솜이 다 빠져서 춥것어
P0 	: {emoji}
P0 	: 퇴근해요
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 세트는 필요없으니까
P0 	: {share:photo}
P1 	: 네일파일
P0 	: ㅇㅋ
P0 	: 더 필요한 거느
P1 	: 철수세미
P0 	: 끝?
P1 	: 응
P0 	: {emoji}
P1 	: 나갔지?
P0 	: 응
P1 	: 골목 밖으로 갔지?
P1 	: 청소기 돌리게
P0 	: 응
P1 	: 아씨 이거 왜케 짧어
P0 	: 뭐가
P1 	: 청소기
P0 	: ?
P1 	: 방 하고 욕실 앞에 하니까 꺼지네
P1 	: 좀 심한데?
P0 	: 충전이 안됐나본데
P1 	: 그럴리가
P1 	: 계속 안써서
P0 	: 30분 이상은 돌아가는데 그래도
P1 	: 계속 충전즁이었을텐데
P0 	: 잘못 꽂아놨나
P1 	: 여튼 &name3&가 너무 잘자서
P0 	: 1층꺼 써
P1 	: 청소기 틀어놓고 뉘일라규 했는데
P1 	: 들고 올라와야 하자나
P1 	: 무거워
P0 	: ㅠ
P1 	: 그래두 방은 다 햇유
P0 	: 응응
P0 	: 나머진 내일 하지 뭐
P1 	: 응
P0 	: &name3& 잘 자?ㅋㅋ
P1 	: 응
P0 	: ㅋㅋㅋㅋ 굿
P1 	: 근데 내려놓으면 또 모르지
P0 	: 아 안고있구나 ㅠ
P1 	: 안고 청소기 돌리니까 아주 곯아떨어짐
P0 	: 한손으로 안고 돌린거야?
P1 	: 아니 아기띠하고
P0 	: 아앙
P1 	: &name3& 재울 때마다 청소기 돌리면 집이 깨끗해질텐데
P1 	: &name8&냔 땜에 안될듯
P0 	: 육아능력은 아이템 활용능력과 비례하는군
P0 	: &name8&냔
P1 	: &name8&냔 뭐해
P1 	: 오늘도 힘든 산책 중야?
P0 	: 열심히 순찰중
P1 	: 더 스트레스 쌓이것어
P0 	: 어제 한번 해서 그런지
P0 	: 금방 적응헸어
P0 	: 제법
P0 	: 나한테서 멀리 안 떨어지고
P1 	: 역시 똑띠
P0 	: 내가 멈추면 나한테 돌아오고
P1 	: 아예 청소기 소리 틀어놨어
P1 	: 제발 잠들어라
P0 	: 음원?
P1 	: 유튭
P1 	: 백색소음
P0 	: ㅋㅋㅋㅋ
P1 	: 유튭엔 다 있는듯
P0 	: 대단하다
P1 	: &name8&가 들으면 뛰쳐나갈 것이 &name3& 한테는 자장가네
P0 	: 이 아이러니를 어찌할꼬
P1 	: 휴..
P1 	: 조금씩 훈련해야지
P1 	: 청소기 소리 음원으로 아주 작게 틀어서
P1 	: 천천히 익숙해지게 해야한댔어
P0 	: 응
P0 	: {share:photo}
P0 	: 텃밭에 한번 들아가게 해줬더니 저 쇠막대 주변을 막 돌아서
P0 	: 꼬였다
P0 	: 미치겠다
P1 	: ㅋㅋㅋㅋ. ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 청소기 돌릴거니까 오기 전에 말해
P0 	: ㅇㅋ
P0 	: 이제ㅡ&others& 도착해서 좀 걸릴거야
P1 	: ㅇㅋ
P1 	: 아직 안왔지?
P0 	: 응ㅋ
P1 	: 청소기 틀어놓고 &name3& 뉘였더니 아주 굿
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 기절했어
P0 	: 굿
P1 	: 청소기 끝나기 직전에 유튭으로 청소기소리 이어줌
P0 	: ㅋㅋㅋ캬
P1 	: ㅋㅋㅋㅋ
P1 	: &name8& 들어올 때 혹시 막 싫어하는지 함 봐봐
P1 	: 안들릴거 같지만
P0 	: 응응
P1 	: 혹시 개 귀에는 들릴지도 모르니
P1 	: 꽤 크게 틀었거든
P0 	: 옹
P1 	: 내 프사 넘 귀엽지않냐ㅋㅋ케
P0 	: 꺄 {emoji:❤}
P1 	: 깻다 ㅡㅡ
P0 	: ㅠㅠ
P0 	: 골목
P0 	: 다옴
P0 	: 목욕해야되나
P0 	: &name3& 자나
P1 	: {share:file}
P0 	: 여보야~ &name3& 일어나서 심심해한다 ㅋㅋ
P0 	: 햇빛보게 블라인드라도 걷어주징..ㅋㅋ
P0 	: 고마웡 여봉 {emoji:❤} 우리 &name3&가 혼자서도 잘 놀길 ㅋㅋ
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 우리여보 힘들지 새벽에 고생많았어요 ㅠ 난 일어나지도 않고
P0 	: 여봉 잘 잤어용?
P1 	: 응
P0 	: {emoji}
P0 	: 아침 먹었어?
P1 	: 지금 먹어여
P0 	: 아긍
P1 	: 펫버킷 바우처인지 뭔지 저거 사까?
P1 	: 얼른 직구 해야하는디
P0 	: 뭐양 그게?
P1 	: 인스타로 보낸거 봐보ㅓ
P0 	: 봤는데 가겪만 있던데ㅡ
P1 	: 바우처 싸게 판다는거겠지?
P0 	: 아 직구하는 거 캐쉬같은 건가
P1 	: 그런듯
P1 	: 어쨌든 싸게 파는건 맞지? 환율보다 싼거니까...?
P0 	: 한 5만원 전후로 하나 사봐
P1 	: 하트가드랑 프론트라인 사야되는디
P1 	: 얼마이려나
P0 	: 프론트라인 12개 95달러
P0 	: 하트가드 12개 53달러
P1 	: 비싸네
P1 	: 그치만 한국에선 더 비싸지
P0 	: 응
P1 	: 150달러 필요하네
P0 	: 저거 사 180짜리
P1 	: 역시
P1 	: 똥싸는덴 이런게 직방이군
P1 	: 하하하하허
P0 	: {emoji}
P0 	: 똥마려울 땐 쇼핑
P1 	: 근데 아푸다 ㅠㅠ
P1 	: 응ㅋㅋㅋ
P0 	: {emoji}
P0 	: 여보 병원 주사 알아봤나요
P0 	: 나 연차 쓰려면 미리 얘기하는 게 좋으니까
P0 	: 병원 전화하면 알려줭
P1 	: 응
P1 	: 화성봉담건강센터에서 가능하대 오전만 한대
P1 	: 금요일 오전에 나랑 &name3&랑 택시타고 갈게
P0 	: 아
P0 	: 그래요 ㅠ
P1 	: 근데 금요일에 맞으면 굳이 여보가 연차 쓸 필요가 있을지 모르겠네
P0 	: 밤에 지켜봐야된다는 거?
P1 	: 응
P0 	: 오후엔 안 아픈려나
P1 	: 오후에도 열이 날 수 있지
P1 	: 둘중 한명이 보면 되니까
P1 	: 한명이 하루종일 보고 새벽에도 깨있으려면 힘드니까
P0 	: 응응
P1 	: 그냥 금요일 오전에 갈게 여보 반차 쓰고 싶으면 써용~
P0 	: 응
P1 	: 바우처 180 팔렸대
P1 	: 100은 있대
P0 	: 응
P0 	: 그거 사
P1 	: 응
P1 	: 6만원 내가 입금할게 그럼
P1 	: 여보가 할래?
P0 	: 여보가 해줭
P1 	: ㅇㅋ
P1 	: 샀어용
P1 	: 얼른 직구해야지
P0 	: 응응
P1 	: 담달 1일 프론트라인 바르는 날까지 오려나
P1 	: 이번달 23일 하트가드는 어쩌지 남았나
P0 	: 일주일이면 오나본데
P1 	: 그렇군 얼른 시키자
P0 	: 응
P0 	: 나 금욜에 연차쓰고
P0 	: 오전에 &name3& 주사 맞히고
P0 	: 오후엔 나 수원에 가정보건의원인가 가서 독감 맞고
P0 	: 쉴까 해
P1 	: 그래여
P0 	: 독감주사 맞고 앓아눕는 경우도 많다고 하니 주말 전에 맞춰야겠다
P1 	: 아빠가 아직도 안맞았다니.ㅠㅠ
P1 	: 둘 다 앓아누우면 어쩌지..??
P0 	: ㅠㅠ미안하다아
P0 	: 헐
P1 	: 난 어쩌란 말인가
P0 	: 에이 진짜 앓아눕진 않겠지
P1 	: 약간 몸살끼처럼 오고 괜찮던데
P0 	: 응
P0 	: 심한 사람 가끔 그런다지
P1 	: 여튼 그래영
P0 	: 응
P1 	: 바운서에서 놀다가 혼자 잠들었다
P1 	: ㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: 많이 찡찡댔어?
P1 	: 아니
P1 	: 그냥 하품 몇번 하더니 잠듦ㅋㅋㅋ
P1 	: 매번 이러면 얼마나 좋아
P1 	: &name8&는 이불 다 꺼내놓고 놀고
P1 	: 평화로운 오후구나
P0 	: 아잉 귀여웡
P0 	: 우리여보에게 평화가~
P0 	: {emoji}
P0 	: 누려요
P0 	: 밥도 먹고
P1 	: 응응
P0 	: &name3& 엄마 무릎에 앉아서 노는 건가요
P1 	: 슬슬 짜증내기 시작...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘마 조금 더 이따 주려고
P1 	: 놀아주는 것도 힘드네
P0 	: 그래 세시간 텀은 있어야지 그래도
P0 	: 여보 화이팅
P0 	: {emoji}
P1 	: 그냥 줄까봐
P0 	: 배고파해?
P1 	: 졸리고 배고프고
P0 	: 아기띠다!
P0 	: ㅋㅋㅋㅋ
P0 	: 자장자장 우리 &name3&
P0 	: 여보 미세먼지때문에 오늘 외출안한거야?
P1 	: 응
P1 	: &name8& 풀어줄 때 나가긴 했는데
P0 	: 진짜 시르다 미세먼지
P1 	: 엄청 나쁘던데
P0 	: ㅠ
P1 	: &name8& 마당에 이불 다 널어놓고
P1 	: 그 위에 엎드려있네ㅋㅋㅋ
P1 	: 지두 이불 위에서 쉬고 싶으면서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜케 짠하게 저러냐
P1 	: ㅠㅠ
P1 	: 나가서 놀아주고 싶은데
P0 	: ㅇ그래도 마당 안에선 자유롭게 놀아서 그나마
P1 	: 응
P1 	: 묶인거보단..
P0 	: 응응
P1 	: 아직 5시라니 ㅠ 여보는 오늘 늦게 오는데
P0 	: 어구 ㅠ
P0 	: {emoji}
P0 	: 우리마누라 우리새끼 보러 가고 싶다
P1 	: 우리 멍멍이는!!?
P1 	: 망부석처럼 앉아서 아빠 기다리는데
P0 	: ㅋㅋㅋ 우리멍멍이도
P0 	: 퇴근해요
P0 	: {emoji}
P1 	: 응 조심히 ㅇ하여
P0 	: {emoji}
P1 	: 여보 오면 &name8& 밥부터 주세여
P0 	: 어우 공기 냄새도 안 좋아 낮보다 더 심하네
P1 	: 마스크 쓰고 갔어??
P0 	: 아니 썼어야했네
P0 	: 여보 굿모닝
P1 	: 굿모닝
P0 	: {emoji}
P0 	: 잘잤어요?
P1 	: 응
P1 	: 아침 먹어
P0 	: {emoji}
P0 	: 새벽이나 오전엔 별일 없었어?
P0 	: 여보 고생했네
P0 	: &name3& 엄청 바둥거리네
P1 	: 응 별일없엇지
P1 	: 혼자 놀면서 잠들길 ㅠ
P0 	: 응응
P0 	: 어구
P1 	: 모빌 배터리가 벌써 다 닳앗오
P0 	: 으악 ㅋㅋ
P0 	: 어댑터를 만들었네 누가
P0 	: 그걸 살까
P0 	: 대신 전선을 연결해야 되는데
P1 	: 줄...
P1 	: 오래 쓰려면 그게 낫나
P1 	: 혼자 막 짜증내면서 잠들라고 하는데
P1 	: 쉽게 못자네
P1 	: 울지는 않는데
P1 	: 눈감고ㅋㅋ
P1 	: 안아주면 바로 잘듯
P1 	: 하지만 안아주지 말아야지
P0 	: 아침에 좀 놀았어?
P0 	: 에구 귀엽고 짠한 우리 &name3&
P0 	: 여보 부엌이면 유모차라도 태우는 게 낫지 않나
P0 	: 혼자 있는 것보다
P0 	: 더 짜증내려나
P1 	: 나 있는거 알면 더 칭얼대던데
P0 	: 으음 그른가
P0 	: ㅋㅋㅋ
P0 	: 귀엽군
P0 	: ㅠㅜ
P0 	: 아가 자요?
P0 	: 난 점심 먹으러 가요
P0 	: 집에 빵은 다 먹어가나?
P1 	: 응 자
P1 	: 응 빵 다 먹음
P0 	: 빵 사갈까?
P1 	: 응
P0 	: 먹고픈 스타일 있어?
P1 	: 암거나 상관없어여
P0 	: {emoji}
P1 	: &name3& 자길래 뉘여놓고 &name8& 보러 갔다오니까 눈 뜨고 있네 ㅠㅠ
P1 	: 주먹고기 챱챱
P1 	: 엄마도 자고 싶어 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅜ ㅜ
P0 	: 오늘 날씨는 음 
	  한번 나가볼래?
P0 	: 자장자장 우리 아가 주먹고기 빨고 자장
P1 	: 아니 나갈 시간에 자고싶다
P0 	: 그래용 ㅠㅜ
P1 	: 자다 짜증내고..ㅠ
P0 	: 에긍 ㅠ
P0 	: 퇴근해요
P0 	: 여보 말은 안 들렸는데 애기 깼어?
P1 	: 놀랬어 살짝
P1 	: 엄마 품에서 살살 잠드는 중
P0 	: 에구
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: 자라자라
P1 	: 조심히 와여
P0 	: 네!
P0 	: 굿모닝 여보 {emoji:❤}
P1 	: 굿모닝
P0 	: 잘자쎠여으
P0 	: ?
P1 	: 응응
P1 	: &name3& 맘마 먹고 자여
P0 	: 앙
P0 	: 어제 언제 잤어용
P0 	: 난 언제 잔거지
P0 	: 기억이 안 나
P1 	: 한시쯤 잤나?
P1 	: 나도몰러
P0 	: 여보는?
P0 	: 나 제대로 기절한 듯 ㅡ &name3& 재우고 잔 건지도 가물가물해
P0 	: 이도 안 닦은 거 같은데
P1 	: 재우고 잤어 자다가 일어나서 이도 닦고
P1 	: 난 3시쯤 잤나
P0 	: 그치 여보가 나 깨웠지 ? 꿈인지ㅜ헷갈릴 수준으로 잔듯
P1 	: 응
P0 	: ㅋㅋ 고마웡
P0 	: &name15&이 아버님이 돌아가셨대
P0 	: 장례식장을 가보고 싶은데 충주라니...
P1 	: 에고
P1 	: 부담스럽긴 하겟다
P0 	: 우얄까
P0 	: 넉넉집아 왕복 4시간은 걸릴 텐데
P1 	: 여보가 가야할거 같으면 가는거지뭐
P1 	: 누가 조의금 전달해줄 사람 없고)?
P0 	: 음 내가 아는 선에선 없네
P1 	: 돌아가신건 어케 알았대?
P0 	: 카톡왔엉
P1 	: 글쿤
P1 	: 조금 일찍 퇴근하면 갈만한대
P1 	: 여보 나 좀 자고 일어나서 얘기하자
P0 	: 응응
P0 	: 자용
P1 	: 30븐도 못잣네
P0 	: ㅠㅠㅠ
P0 	: &name3& 깨서?
P1 	: 응 ㅠ
P0 	: ㅠ
P1 	: 무시하고 자고 싶었으나 딸꾹질 공격
P0 	: 공겪~~
P0 	: 여보~ 싸바해요?
P0 	: 그 뒤에 좀 더 잤어?
P1 	: 아니
P1 	: 바운서에서 좀 놀다가 잠드는데 깊이 못자고 계속 찡얼거려서 유모차도 태우고 하다가 결국 애기띠
P1 	: 조만간 배고프다고 하겟지
P0 	: ㅠ
P0 	: 아직 낮에 혼자서 놀려면 멀었구나
P1 	: 조금 놀긴 하지
P1 	: 30분?
P1 	: 근데 모빌도 배터리가 없어서 못놀고
P0 	: ㅋㅋㅋ
P0 	: 헉
P0 	: 맞다
P0 	: 배터리 안샀지 아직 오늘 저녁에 사갈게
P0 	: 충주는 안가기로
P1 	: 응 그래용
P1 	: 미세먼지 나쁨인줄 알았는데
P1 	: 좋음이네??
P1 	: 잠깐 나가야겠군
P0 	: 옹 좋아졌나보네 아침엔 안 좋았는데
P1 	: 그렇군
P0 	: 응 기분좋게 산책을 해보아용
P0 	: 산책잘하고 있어? 쌀쌀하진 않아?
P1 	: 응 안추워
P0 	: 아앙 다행이다 여긴 꽤 춥네
P1 	: 흑구카페 앞에 지나는데
P1 	: 사장님이 자몽차 마시고 가라고 해서 안에 들어와서 쉬는중
P1 	: &name16&한테 겁나 공격적이라서
P0 	: 옹
P0 	: 에구
P1 	: &name16& 겁먹고 마구 도망가고
P1 	: ㅠㅠ
P1 	: 오늘 만나 개들한테 전부 공격적
P0 	: 생리 안 끝났나?
P1 	: 끝날때쯤에도 그런가보ㅓ
P1 	: &affiliation& 사장님도 계셨어
P0 	: 옹
P1 	: &name8&는 흑구카페 알바분이랑 노는데
P1 	: 개 5마리 키우신대
P1 	: 엄청 능수능란하시다
P0 	: ㄷㄷㄷㄷ
P0 	: &name3&는 자나?
P1 	: 계속 자다가 카페 들어와서 깼어
P0 	: 아앙 ㅋㅋ
P1 	: 대문이 나갈 때 들어올 때 두번 빠졌어
P1 	: 끼워넣느라 힘썼네
P0 	: 고생했어
P0 	: 대체 왜 빠지는 거지
P0 	: 문을 위로 들어올릴 일이 없는데
P0 	: 문 무거웠을 텐데
P0 	: 여보 &name8& 때문에 그렇게 무리한 거야?
P0 	: ㅠ
P1 	: 앙? 뭘 &name8& 때문이야!
P1 	: ?
P0 	: &name8& 풀어야돼서 굳이 힘들게 고친건가 해서
P1 	: 안풀어도 그걸 둬?
P1 	: 문 쓰러지면 어쩌려고
P0 	: 그 지경까지 빠진겨?
P1 	: 위에 부분이 빠지려고 했지
P1 	: 살짝 어긋난거
P0 	: 응
P0 	: 우리여보 애썼네 ㅠ
P0 	: 산책은 즐거우셨나요
P1 	: 넹
P1 	: 힘은 들지만
P1 	: 가을을 즐겼지요
P0 	: {emoji}
P0 	: 잘했어요
P1 	: 하늘이 엄청 파랬음
P0 	: 그치그치
P0 	: 착한 동풍
P1 	: 혼자 잠드는거 엄청 웃기고 귀엽다
P1 	: 짜증내면서 엄청 웅얼웅얼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여보 바구니
P0 	: 여보쪽으로 좀 당길 수 있을까
P0 	: &name3& 보이게
P1 	: 잠든듯ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워
P0 	: {emoji}
P1 	: ㅋㅋ응
P0 	: 그래도 혼자 잠드는 횟수가 점점 늘어나네
P1 	: 응 낮에는
P0 	: 좋군
P1 	: 30분을 못가는게 함정...
P1 	: &name8& 묶고 오는 동안 깨버리네...
P1 	: ㅠㅠ
P0 	: 에구
P0 	: 엄마 없어져서 그런가
P1 	: 몰라
P0 	: 퇴근해요
P1 	: 응 조심히 얼른 와
P0 	: 응응
P0 	: 거의 다 와놓고 엄청 심하게 막히네
P1 	: 청소 다 했지?
P0 	: 왜그랭 ㅠ 배 아픈가
P1 	: 응? 이제 봤네
P0 	: 어구
P0 	: 아까 여보가 &name3& 배문지르고 있길래
P0 	: 여보 잘 잤어요?
P1 	: 웅응 잘잤어
P1 	: &name3&가 많이 잔거 겉애
P0 	: 응
P0 	: {emoji}
P0 	: 잘잤네 우리 귀요미
P0 	: 낮에 부지런히 놀아야지 또
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아침에 셋이 꿀잠 자는 모습에 내 마음이 평화로움
P0 	: {emoji}
P1 	: 혼자 웅얼거리면서 잠든다ㅋㅋ
P1 	: 봐봐
P1 	: &name8& 이불에 껴놔서 어기적어기적 걷는데 웃기더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모빌 받침대는 저렇게 쓰는 거구나
P1 	: 응
P0 	: 근데 &name3&는 맨날 저기선 창문인지 트레인지만 쳐다보는 느낌
P1 	: 응 밝은 하늘 보는거 같애
P0 	: 아긍
P1 	: 모빌도 보고싶고
P0 	: 웅얼
P1 	: 하늘도 보고싶운데
P1 	: 눈이 감긴다
P0 	: 바운서 말고 침대에 앉혀놓으면 안 자고 놀지 않을까?
P0 	: 바운서는 좀 강제로 잠들게 하는 느낌ㅋㅋ
P1 	: 아니야 졸리니까 졸려하는거지
P1 	: 강제로 그게 되니
P0 	: 긍가 ㅋㅋ
P0 	: 귀여워
P0 	: 여보 뭐 좀 먹었어?
P1 	: 잘 쳐다보네
P0 	: 옹
P1 	: 빵
P0 	: 집에 빵 남았어?
P1 	: 식빵
P0 	: 오늘 사가야겠니
P0 	: 아님 낼이나 주말에 다른 데서 살까
P1 	: 응 오늘은 안사와도 될거 같아
P0 	: 오킹
P0 	: 이ㄸ다 된장찌개랑 계란후라이 해서 머겅
P0 	: 소리 귀엽다 &name3&
P1 	: 응
P0 	: 먈 많네
P1 	: 응
P1 	: ㅋㅋㅋㅋ
P0 	: 무슨 얘기 하는 걸까
P0 	: {emoji}
P0 	: 둘이 셋이 즐거운 시간 보내용
P1 	: 응~~
P0 	: &name3& 내일 아플 테니 오늘 많이 놀아주야지
P0 	: {emoji}
P1 	: 산책나옴
P0 	: 응응
P0 	: ㅋ
P0 	: 안 춥나
P1 	: 집에 왔어
P1 	: 휴 덥다 ㅠ
P1 	: 옷이 막 젖음
P0 	: 수고했어용 덥구나
P0 	: 땀났졍
P1 	: 애기랑 붙어있으면
P1 	: 햇빛나면 덥고
P0 	: 겨울에 난로로 딱이네
P1 	: 그늘가면 춥고 그랬어
P0 	: 그랬구낭
P1 	: 응 겨율에도 엄마들은 덥대
P0 	: ㅋㅋㅋㅋ
P1 	: 배고파서 더 땀이 난걸지도
P1 	: 도시락 돌리는즁
P1 	: 딱 30분 산책하는게 좋은거 같애
P0 	: 응응
P1 	: &name8& 똥오줌 다 싸고
P0 	: 굿국
P0 	: 도시락 새로 시킨 거 왔어?
P0 	: 된장찌개 좀 끓여줘 소독
P1 	: 소독은 뭐야ㅋㅋ
P0 	: 안 상하게
P0 	: ㅋㅋ
P1 	: ㅇㅋ
P1 	: 밥 먹고 커피 마시며 쉬니까 좋구나
P1 	: &name3&도 잘자고
P1 	: 오래 자주었으면...
P0 	: {emoji}
P1 	: 갑자기 먹구름이ㅜ몰려와서
P1 	: 비바람이
P0 	: {emoji}
P1 	: &name8&도 알아서 지 자리에
P1 	: 귀야운거
P1 	: 비바람 소리가 아주 크군
P1 	: &name8& 무서운듯 ㅠ
P0 	: ㄷㄷㄷ
P0 	: {emoji}
P0 	: 오들오들
P0 	: 이불은 여보가 덮어줌?
P1 	: 응
P0 	: 귀엽고만
P1 	: 그치
P1 	: 포근~
P1 	: 가만히 있는거
P0 	: -ㅋㅋㅋ응
P1 	: 비오면 잠이 잘오지
P0 	: 여보도 졸린가 ㅋ
P1 	: 아니
P1 	: &name13&랑 도라에몽 다 젖네 ㅠㅠ
P0 	: 세탁
P0 	: ㅋㅋ
P1 	: 흠..ㅋㅋ
P0 	: 퇴근해요
P0 	: 뭐 사갈까?
P0 	: 된장찌개 먹었어?
P1 	: 응 그냥 와여
P0 	: {emoji}
P0 	: 비오는 날은 왜이리 막힐까
P1 	: 들어오면서 &name8& 묶어요
P1 	: 청소기 밀곤데
P1 	: 아직 멀었지?
P0 	: 응 아직 호수가도 안갔어
P1 	: 읭?
P1 	: 훈련하느라??
P0 	: 응ㅋㅋㅋ
	  
P0 	: 이제 &others&
P1 	: &name8& 스트레스 받겠다 ㅠ
P1 	: 훈련은 필요하지만
P1 	: 살살해
P0 	: 응 장기적으로 꼭 필요한듯해
P0 	: 세게 안 해
P0 	: 유사시에 아무걱도 안 할 뿐
P1 	: 응
P1 	: 같이 뛰기도 해줘
P0 	: 지금도 멈춰서 기다리는 중
P0 	: 주유소쪽 가면 같이 뛰어줄거야
P1 	: 발 조심해
P0 	: 옹
P1 	: 거기 되게 어두워서 잘 안보여
P1 	: 주유소 불빛땜에
P0 	: 응응
P0 	: 근데 &name3& 목욕해야 되지
P0 	: 자나 아직?
P1 	: 응 아직 자
P0 	: &name3& 맘마 먹었어?
P1 	: 아니 아직 자
P0 	: 아앙
P1 	: 여보
P1 	: 나왔음
P0 	: 응
P0 	: 우린 &others&
P1 	: &name3& 깨서 배고파하는거 같아서
P1 	: 차 있는대로 가려고
P0 	: 응
P1 	: 내가 가서 얼마나 남았는지 물업ㅎㄹ게
P1 	: 많이 남았음 수유실 가서 먹이고
P0 	: 응ㅇ
P1 	: 20분 도 걸린대
P1 	: 30분은 잡아야할듯?
P1 	: 나 수유실 갈게
P0 	: ㅠㅜ
P0 	: 호떡이랑 잉어빵을 파는 포장마차 옆에 앉았어
P0 	: 맛있겠다 츄릅
P1 	: ㅋㅋㅋ
P1 	: &name3& 먹으면서 힘준다
P1 	: 무섭다
P0 	: {emoji}
P0 	: {emoji}
P0 	: 20분 됐다
P0 	: 지그무올라가면 딱 맞으려나
P1 	: 전화로 확인하고 가
P1 	: 똥냄새 ㅠㅠ
P0 	: {emoji}
P0 	: 다됐대
P0 	: 가자
P1 	: 난 아직 트림시키는 중
P1 	: 기저귀도 봐야돼
P0 	: 응
P0 	: 여보가 카드 갖고 있아서
P0 	: 결제를.못하는 중 ㅋㅋㅋ
P1 	: 지금 갈거야
P0 	: 해결
P1 	: 여보
P1 	: &name8& 많이 힘든가봐 ㅠㅠ 여보가 이불 덮어준거 같은데 그대로 속에 있네 전혀 움직이질 않아
P1 	: 이렇게 기운 없어 보이는거 처음인듯.
P1 	: 사상충 주사 맞았을때도 조금 돌아다니고 식욕도 있었는데
P1 	: 너무 걱정된다 ㅠㅠ
P0 	: ㅠㅠㅜ
P1 	: 여보가 이불 덮어준 뒤로 내가 나갈 때까지 움직이지도 않았네
P1 	: 내가 나가도 안움직이고
P1 	: 밥도 물도 안먹어
P1 	: 뭔가 잘못된거 아니겠지...?
P0 	: 아닐꺼야
P0 	: 쉬게 ㅎ해줘보자
P1 	: 응.. ㅠ 풀어놔도 문을 열어놔도
P1 	: 가만히 있으니까 엄청 속상하네
P0 	: 어제 고기도 먹얶지?
P1 	: 응 먹었어
P1 	: 근데 똥 안만들려고 안먹으려고 할지도 모르겠단 생각이..
P1 	: 손에 물 묻혀서 조금 주니까 핧는데 물그릇은 치우라네
P0 	: 에그
P0 	: 고기 또 해줘봥
P1 	: 응 북어 물에 담궈놨어
P1 	: 어쨌든 여보 예배 끝나면 바로 와
P1 	: 이불에서 나왔고
P1 	: 북엇국도 두그릇 먹었어
P1 	: {share:photo}
P1 	: 지금 저기서 쉬는 중
P1 	: 근데 걸을 때 작게 낑 낑 소리를 내 ㅠㅠ
P0 	: 응응
P0 	: 다행이네
P1 	: 내일이면 더 좋아지겠지..? ㅠ
P0 	: 그러엄
P0 	: 밥 잘 먹는 것만 해도
P0 	: 회복이 될 거라는 거지
P1 	: 응 ㅠ 그래도 걷는게 왜 힘들고 아픈지 모르겠네
P1 	: 낑낑거릴 때 맴찢 ㅠㅠ
P0 	: ㅠ
P0 	: 여보
P0 	: 쿠팡으로 뭐 샀어
P0 	: 내가 지금 안 사가도 될 거 있나요
P1 	: 비니루하고 내 책들하고
P1 	: 먹을건 없는뎅
P0 	: 앙
P0 	: 똥비닐?
P1 	: 응
P0 	: ㅇㅋ
P1 	: 커피 하나만 사다줘
P0 	: 무슨커피
P1 	: 컵으로 된거
P0 	: 스벅?
P1 	: 그냥 싼거
P1 	: 마일드커피
P0 	: 응
P1 	: &name8& 움직이질 못해 ㅠㅠ
P1 	: 계속 서있어
P0 	: ㅠㅠㅠ
P0 	: 앉아 해봐
P1 	: 안앉아
P0 	: ㅠㅠ
P1 	: 뒷쪽이 아픈가봐
P0 	: {share:video}
P1 	: 여보 뭘해
