# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P1 	: 티비로 보여줘
P0 	: 아하
P1 	: 근데 ㄴ 빼고
P1 	: ㅇㅋ?
P0 	: 네
P1 	: &name2&
P1 	: 이거 치면됨
P0 	: 웅
P1 	: 보여주고 충전시켜놔주셈
P1 	: 야
P1 	: 10분에서 15분정도 뒤에 신분증 들고 내려오셈
P1 	: 가서 전화할께
P1 	: 마스크사라고
P0 	: 알써
P0 	: &name12&는
P0 	: 놔두고?
P1 	: 아닝 나는 집에 드가고 니는 홈플가고
P0 	: 같이가자
P0 	: {emoji:😢}{emoji:😢}{emoji:😢}
P0 	: 내가 &name12& 볼게 홈플 가서
P1 	: 시러 나 과제해야해
P0 	: 과제다 햇져나...
P1 	: 덜했어;
P0 	: 6시까지자나..
P1 	: 그거말고
P1 	: 야
P1 	: 이제 내려오셈
P0 	: 웅
P0 	: 언니 올라오나
P1 	: ㅇ
P1 	: 맥 먹고싶은거?
P0 	: 집 오나
P1 	: 코코에서 살꺼있니?
P1 	: 아니
P1 	: 코코랑 미던 들렀다가
P0 	: 코코 살거잇럿던고같았는데
P0 	: 까묵음
P1 	: 시계말고
P0 	: 그니깐 먹을거 중에
P0 	: 서
P1 	: ㅇ..나중에 생각나면말하슈
P1 	: 맥은?
P0 	: 하 사놓고 내일 먹어도 될라나
P0 	: ㅋㅋㅋ
P0 	: ㅠㅜ
P1 	: 암껏도 안해?
P0 	: 맘스터피
P1 	: 맥날가는중인디
P0 	: 먹고시픈데
P0 	: 아
P0 	: 맥날은 ㄴ
P1 	: 거긴 드라이브스루없자나
P0 	: 그래.
P0 	: ㅇㅋ
P1 	: 대단하네..
P0 	: 뭐가ㅡㅡ
P1 	: &name1&이 수지침 택배 온다는데 받아
P0 	: 받음
P1 	: 아니 맥날을 거부하다니..
P0 	: 내가먹고ㅛㅣ픈건 맘터
P1 	: 엄마가 그래도 된대
P0 	: 헐
P1 	: 뭐 먹을꺼야?
P0 	: 고민
P1 	: 쿼파치 2개 니가 시킬꺼 맘터 2개하쟤
P0 	: 웅
P0 	: 싸이 하나랑
P0 	: 화이트갈락이나 딥치즈 중에 언니가 끌리는걸로 골라ㅔ
P1 	: 두개같은건안되니?
P1 	: 닌 싸이먹게?
P0 	: 아니 &name12&가 싸이 먹을거야 ㅋ
P1 	: 안맵지?
P1 	: 오ㅐ..&name11&이
P0 	: 셋 다 안 매움
P1 	: 니껀 딥치즈
P1 	: {emoji}
P0 	: 웅
P0 	: 영수증
P0 	: 챙겨와
P0 	: 둘 다
P1 	: 뭐?
P1 	: 맥날이랑 맘터?
P0 	: 영수증
P0 	: 어
P0 	: 미던도
P0 	: 잇으면 들규와
P0 	: 네이버 포인트 받을거야
P1 	: ㅇ..
P1 	: {share:url}
P1 	: 해주세요~~
P0 	: 왜함
P0 	: 함
P1 	: 아바라
P0 	: ㅋㅋ
P0 	: 왜 고민함? ㅌㅋ
P1 	: 유자스무디도 맛있을꺼
P0 	: 엑 유저 극혐
P1 	: 같은데 추가비용 있는거같아서
P1 	: ㅗ
P1 	: 딸기쿠키프라페도 맛있겠
P0 	: 머하까
P1 	: 니도 같이 먹고싶으면 딸기쿠키
P1 	: 아님 아바라
P0 	: 다이어트
P0 	: 하고근요
P1 	: 돼지바 맛이래
P0 	: 걍 아바라해따
P0 	: 늦음요
P0 	: ㅋㅋ
P1 	: 언제 잘꺼
P0 	: 곧
P0 	: 왜
P1 	: 자고싶어서
P0 	: 1에자
P1 	: 네이버 뭐지
P1 	: 영수증 말고
P0 	: {share:url}
P1 	: {share:url}
P0 	: &name12&랑 하라규?
P1 	: ㅇㅇ이거 갈켜주등가..
P0 	: {system:call}
P0 	: {system:call}
P1 	: 소고기 150g
	  레몬 3개(더있어독ㅊ)
P0 	: 웅
P1 	: 양배추 어묵 떡
P0 	: ㅎㅇ
P1 	: 엄마 어디
P0 	: ㅁㄹ
P0 	: 밥안치까
P1 	: ㅇㅇ
P1 	: 이십분전에 할머니집 간대써
P1 	: 언제잘꺼?
P0 	: 1
P0 	: ?
P1 	: 인강 들으러 안가냐
P1 	: 씹니
P0 	: 하러가께ㅠ
P0 	: {share:url}
P0 	: {share:url}#DEFAULT
P1 	: 35910?
P0 	: 뉑
P1 	: 음, 일단... 동영상에서 혹시 내가 낸 과제가 없다면, 5주차 과제는 없음. 아무래도 전체 비대면으로 갈 거 같아서... 그러면 뭐, 굳이 과제로 증명을 안해도...
P1 	: 엄마가
P1 	: 에스닷간다느뉘ㅣ
P1 	: 필요한거있녜
P0 	: 수첩 작은거
P0 	: 실습때쓰는거
P0 	: {share:info}
P0 	: 작은거 뜯어 쓸 수 잇는
P1 	: &name1&이가 엄마한테 ㄱㄱ
P0 	: 뚱보
P0 	: 라면 ㅁ먹어도 ㄱㅊ?
P1 	: 밥 안먹는데?
P0 	: Me 는?
P1 	: {share:photo}
P0 	: 오늘 안 갈겨
P1 	: 전자레인지 삼?
P0 	: 아닁
P0 	: 아쥑
P0 	: 왱
P1 	: 걍구이ㅡㅁ
P1 	: 구이ㅡㅁ
P0 	: 웅
P0 	: &name2&아
P0 	: {share:photo}
P0 	: 내 방에
P0 	: 책꽂이에
P0 	: 멀버리 초록색 쇼핑백 안에
P0 	: 보라색 통에 마그크팩
P0 	: 몇 갠지 알려줄랭..?ㅔ
P0 	: 밀도팩
P0 	: 저거 낱개로 된고!
P0 	: 뜯어진거!
P1 	: 뜯어진거만?
P0 	: Yes
P1 	: 팔게?
P1 	: 6
P0 	: 웅
P0 	: 오키
P0 	: 감사
P0 	: 주문하께?
P0 	: 엄마 폰으로 사께 ㅋ
P1 	: ?사라고
P0 	: 엄마 페이코 포인트 쫌 써서
P0 	: 바꾸께
P0 	: 걍 결제할개 그럼 ㅠ
P1 	: 아닠ㅋㄱ내보고 사라고 하는건지 묻는거였음
P1 	: 언제와
P0 	: 현백 들렷다 집 갈라고
P1 	: 왜
P0 	: 아이브로우 깎게
P0 	: 농협 &card-num&
P0 	: 계좌머야
P0 	: 보내주께
P1 	: 농협 &card-num&
P0 	: 보내땽
P1 	: ㅇㅇ
P1 	: &name11&이 조용히 시켜
P0 	: 알겠어 ㅎ
P1 	: 손 씻는구 그것 좀 갖다줘
P1 	: 내가 발쵸한거
P0 	: {share:url}
P0 	: 쉅 ㅇㅈ끝나 프린트해야대
P1 	: 밖에 비오냐
P1 	: 오늘은 언제오냐
P0 	: 다섯𓂻𓂭
P0 	: 그침
P0 	: 오란다
P0 	: 조아하니 혿𓂻𓂭
P1 	: of cours
P1 	: e
P0 	: 그냥 빵은
P0 	: 단팥빵은 별루지
P1 	: yes
P0 	: 빵 안 챙겨갈게 그럼
P0 	: &name2&아
P0 	: &name2&아
P0 	: &name20&? 이란 사람 아나
P1 	: ? 아니
P1 	: 누군데
P0 	: 내한테 디엠 왓는데
P0 	: &name2&이 아냐고..
P0 	: 모르나
P0 	: {share:photo}
P0 	: &name20&
P1 	: {censored}
P1 	: 앱 한개 다운받아도 되니
P1 	: 안되면 말구,,
P1 	: 전자렌지삼?
P0 	: 삿는데
P0 	: 공장이
P0 	: 안돌아가서
P0 	: 좀 배송 오래걸린더던대
P1 	: 언제와
P0 	: 1𓂻𓂭 끝나
P1 	: 파스타 나 먹을까
P1 	: 혼자
P0 	: 무슨 파스타.
P1 	: 알료올료
P0 	: 먹고찌퍼
P1 	: &name1&이 넘 늦게와
P0 	: 마자.. ㅠ
P0 	: 사과주스 좀 챙겨갈까
P1 	: ㅇㅇ
P1 	: 다른것도
P0 	: 공부처돌이 달글 대란템이자낭 ㅎ
P1 	: 여기도착하면2시?
P0 	: 으웅
P0 	: {share:info}
P1 	: 라면 먹을까 아님 &name1&이 기다렸다가 같이 파스타 먹을까
P0 	: 나 ㅐ배불로졋어
P1 	: 머먹었어
P0 	: 도시락 ㅠ
P1 	: 아빠가 돈줬는디
P0 	: 규래? 왜 줬댜
P1 	: 우리끼리 먹으라는계시인가
P1 	: 머 사먹으라고
P0 	: 닭강정 ?̊̈
P0 	: 오늘 ?̊̈
P1 	: 아니
P1 	: 근데 니도 없고 해서
P0 	: 럴
P1 	: 낼 점심때 먹게
P0 	: 규랭 ㅎ
P1 	: 무슨 닭강정이야;;
P1 	: 어이없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케오늘
P0 	: 금욜인줄 ㅠ
P1 	: 흠 ㅇㅇ
P0 	: {share:photo}
P1 	: &name1&이 오늘 언제옴
P0 	: 저녁 ? 왱
P1 	: 걍..저녁먹나 싶어서..
P1 	: 언제와
P1 	: 저녁 수제비 언제 하면?
P0 	: 먼저 머거
P0 	: 나 여기서 먹고 드갈듯
P0 	: 편의점 ㅋ
P0 	: 친구랑 잇어 
P0 	: ㅋ
P1 	: 저녁 먹고 온다고
P1 	: ?
P0 	: 어엉
P0 	: 맞데스
P0 	: {share:photo}
P0 	: 왱 ㅋ
P0 	: 언냐
P0 	: 뚱보
P0 	: 델꺼 &name16& 집 못 가겟쟤..
P1 	: 아마...?
P1 	: 기프티콘 써도됨?
P0 	: 먼
P1 	: 바나나 우유
P0 	: 어
P0 	: ㅋㅋ
P1 	: 쓴다
P0 	: 어
P0 	: ㅋㅋ
P0 	: ㅈ에스ㅜ처너누쿠펀도ㅜ쓰던지
P1 	: 그건없슈 니가 나중에써
P0 	: 우우해
P1 	: 녹차아이스크림 먹는다
P1 	: 오늘은 언제옴?
P0 	: 오늘 늦게
P0 	: 빡공한다
P1 	: 몇시?
P1 	: 11시?
P0 	: 그 전 ? 카페가 11시까지라
P1 	: 11시 채우고 빡공하쇼
P0 	: &name12& 줄넘기 해쏘 ?
P0 	: 글고 영어단어 외우라고 말 봄 해조
P1 	: ok
P0 	: 어젬거 10개 오늘꺼 10개 총 20갸 외우라고..
P0 	: 내갈 때까지 안 자면 오늘 물어보고 자고 잇으면 내일 일나서 검사한다해
P1 	: ㅇㅋ
P0 	: {share:info}
P1 	: {share:info}
P1 	: 소라색에 무슨 색깔?
P1 	: &name11&이 검정색은 좀 너무 진한거 같아서
P0 	: 언니보규 이쁜색
P1 	: &name1&이 말고
P1 	: 문구
P0 	: ㅋㅋ
P0 	: 언니가정해
P1 	: &name1&이는 없는 글자라서 안되나봐
P0 	: &name12&랑
P0 	: 쩝
P1 	: ㅃㄹ
P0 	: 모르겟어 .. 언니가 기여운걸로 정해주라
P0 	: 진짜
P1 	: 아;;;
P0 	: 좀따 닥터후 끝나면
P0 	: 정해아
P1 	: 뭔데;;;;
P0 	: 언니 악개
P0 	: &name2&
P0 	: &name2&아
P0 	: {share:info}
P0 	: 봐라..4
P1 	: 사이즈 안 바꿈??
P0 	: 후기보도
P0 	: 보고
P0 	: 걍 투엑트로 할라고
P1 	: 주문한드아
P1 	: 음~~걍 콧멍 인터넷 그거로 사진해야겠다
P0 	: ㅋㅋ
P0 	: 귀 여 워
P1 	: 한군데는 안하고 한군데는 존나 싸가지없대..ㅋ
P0 	: 해 ㅋ
P0 	: 언제와
P1 	: 엄마랑 마트갔다가
P0 	: 굴소스
P0 	: 팬다
P1 	: ㅇㅋ
P0 	: ㅇㅈ와
P1 	: 왜..
P1 	: 마트갔다간다고..
P0 	: ㅜㅋ
P0 	: ˁ῁̮ˀ
P1 	: 뭐 먹게?
P0 	: 소세지
P1 	: 시켜먹는다며
P0 	: 언니오면 결정할라고..
P0 	: 일단 &name12& 배 채워둘라고
P0 	: ㅎㅎ
P1 	: 아...시켜노흐셈
P0 	: 1 교촌 (위메프 포린트로 30퍼 페이밷)
	  2 처갓집 (걍 내가 먹고싶어서)
	  3 언니맘
P1 	: &name11&이는 머래?
P1 	: 나는 처갓집
P0 	: ㅂ밀로 함
P0 	: ㅋㅋ
P0 	: 소세지 먹고 야기하데
P1 	: ?ㅋ
P0 	: {share:photo}
P1 	: 얘네 아예 소식이 안올려졌대
P1 	: 다른거 물어볼껀 없니
P0 	: 졸준위
P0 	: 같은
	  애들도 모른대?
P1 	: {share:info}
P1 	: 걍 이렇게 떴나봐
P0 	: 엥ㅅ밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아미쳑나..
P0 	: 어캄
P0 	: 하반기에는
P0 	: 걍
P0 	: 안 뜨나..
P1 	: 야 안뜰꺼 같대
P1 	: 경대병원 이번에 상반기에 할 꺼 같다고 카더라 많았대
P0 	: 왜.. 어케 알어..
P0 	: 아니근데
P0 	: 아시{emoji:⃫}발{emoji:⃫}
P0 	: 징짜?
P1 	: ㅇㅇ
P0 	: 개같넹.. ㅎ
P0 	: 후하후하
P1 	: 우리도 원래 경대하반기에 모집했는데 올해는 상반기에 할거다카더라 많이들어서ㅇㅇ
P1 	: 이랬음
P0 	: 화난ㄷㅏ
P0 	: 난 동산갈게ㅠ
P0 	: 아글고
P0 	: 경대는
P0 	: 필기 셤인데
P0 	: 그런거 어케
P0 	: 하냐고 물어봐줄수익냐..
P0 	: 아무한테도 안 말하고
P1 	: 필기 셤 보통 어떻게 준비하냐고?
P0 	: 내만 알께..
P0 	: 경대 필기 𝙅𝙊𝙉𝙉𝘼 어렵다고 말 많단데
P0 	: 어어
P1 	: 지도 몰라서 선배한테 물어본대...근데 작년 시험이 개 오바로 어려웠나봐
P0 	: 아그라? ㅜㅜ
P0 	: 경대는
	  뭐 자기듦기리
	  내려오는
P0 	: 족보 이런거읎냐
P0 	: 내만
	  알께
P1 	: 작년에는 인증평가 이런거 때매 더 어려웠던거 같대
P1 	: ㅋㅋㅋ너는 있니?
P0 	: 아니 으리학교
P0 	: 경대
	  잘 안 간다아니강..0
P1 	: 씨앙,,근데 왜 자꾸 물어보라고 해..
P0 	: 내가 물어보냐ㅜ그러면 ? ㅡㅡ
P1 	: 나는 뭐냐..
P1 	: 머쓱하게
P0 	: 언니
P1 	: &name11&이 지냐
P0 	: 내 최애
P0 	: 어 코곤다 &name11&
P1 	: 음 니최애 뭐
P0 	: 뭐라고?
P0 	: 언니가 내 최애라귱
P1 	: 요약본 보면 된대
P0 	: 국시요약본 보면 된다구?
P1 	: ㅇㅇ...!!! 국시요약본 나는 퍼시픽꺼사긴했는데 그냥 뭐든 국시요약본 보라구하드라..!!
P1 	: 이렇대
P1 	: 또궁금한거있냐
P0 	: 국시문제집 풀고?
P0 	: 아니 경대 중간 안 치쟤
P0 	: 그니까 일케 이기적으로 채용 공고 내는거 아녀ㅡㅡ
P0 	: 우린 15일에 중간 치는데
P0 	: 23일에 필기 셤 하며네우야자는건뎅
P1 	: 공지는 안났는데 기말에 몰아칠꺼같대
P0 	: 글쿠나
P0 	: 후욱후욱
P0 	: 하반기 절대 안 나겟냐?..
P0 	: 넘 하네..
P0 	: 질척이고 싶네..0
P1 	: 니 친구들은 뭐래
P0 	: 뭘 뭐래 다 멘붕임
P0 	: 자소서에 ㅈ도 안 썼대 애들 가
P0 	: 다
P1 	: 얘도임
P0 	: 글고 취사 찍는다고 6월에 예약햇는데
P0 	: 지금 내일 사진찍으러간다고
P0 	: 난리임ㅅㅂㅈ
P1 	: 더 물어볼꺼없?
P0 	: 국시문제집 푸냐고 물어봐
P1 	: 푼대
P0 	: 셤 우렵나고
P0 	: 해바
P1 	: 쉬웠는지는 잘몰랐는데 막 극악이다 그렇지는않았던듯ㅇㅇ작년엔 인증평가땜에 더 어려웠던듯ㅇ
P1 	: ㅇㅋ?
P1 	: 끝
P1 	: ?
P0 	: 1. 토익 점수 많이 보는지(보통 몇 점 이상이 조은지) 2. 자대 편애하는지 3. 블라인드가 찐 블라인드인지
P0 	: ㄱ.ㄱ
P1 	: ㅅㅂ.......얘도 모른다고...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 123 다? ㅠ
P1 	: 2번은 답해줫자나
P0 	: 몰라
P0 	: 뭐랫어
P1 	: 타대생이 더 많다고..
P0 	: 아니 그건 걍 경대애들이적어서그런거아니가..
P0 	: 경대는 지원하면 거의 다 뽑나
P0 	: 우리는 동산 지원하면 거의 다 뽖아준다던데ㅔ
P1 	: 저 질문들이 끝?
P0 	: 웅 ㅜㅜ
P1 	: {share:info}
P0 	: 고맙다해
P0 	: 필기셤
P0 	: 많이
P0 	: 준비해야대냐
P1 	: 아마???필기보고 1차합격자추려서 면접보니까ㅇㅇ11
P0 	: 고맙다
P0 	: ㅜ
P1 	: 엄마한테 말함
P1 	: 니 주말마다 강의 존나게 듣고
P1 	: 평일에도 공부한다고 함.ㅋ
P0 	: 앗;;ㅔㅋㅋ
P0 	: 고마워; ㅋ
P0 	: 지금도 강의듣고잇어
P0 	: 과제도.. ㅎ
P1 	: 밑밥 존나 깔았다,,,
P0 	: 고맙당
P1 	: 훅훅...엄마랑 ㄹㅇ 언쟁했다
P1 	: &name1&이 편 존나게 들었다
P0 	: 왜..
P0 	: 언쟁까지 해야햇나.. ㅜㅞ
P1 	: 몰라 나 &name1&이 에리잖아..
P0 	: 으응..;; 나오늘
P0 	: 7만원
P0 	: 플렉스해버렷지모야..
P1 	: 사진찍어?
P0 	: 웅
P0 	: ㅜㅜ
P1 	: 야 화욜 청도ㄱ?
P0 	: 구래
P1 	: 엄마가 가쟤 &name11&+할머니
P1 	: ㅇㅋ1
P1 	: ?
P0 	: 어ㅔ
P1 	: ㅇ....
P0 	: 건제와
P0 	: 언제와오늘
P1 	: 곧 지금 &name11&이랑 할머니 데리러 가는중
P0 	: 헐 ㅜ
P0 	: 라면 끄려먹을라햇는데
P1 	: ?
P1 	: 먹어
P0 	: ..ㅋㅋ 웅
P1 	: 아님 내일 먹어라
P1 	: &name11&이도 없는데 ㄱ
P1 	: 개덥다
P0 	: 반팔?
P0 	: 나 빨리막어
P1 	: 사진찍으러갔다여?
P0 	: 웅
P0 	: 50분쥐에 나가
P1 	: 친구랑 감?
P0 	: 혼자 ㅜ 일단
P1 	: 집으로 가는중{emoji:🏠}
P0 	: 헷 ㅠ
P0 	: 나 ㅂ굼 머겅..
P1 	: 창문 열어 환기되게
P0 	: 넹
P1 	: 오늘언제?
P1 	: 옴
P0 	: 다 찍어쏘
P0 	: 한시간 안에?
P0 	: 큰삼촌 &name21&이 10분 정도잇다가  우리집으로 출발란다고
P0 	: 저녁 준비
P0 	: 엄마가해노래ㅡㅡ
P0 	: 김밥 ㅡㅡ
P0 	: {share:photo}
P0 	: 아시{emoji:⃫}발{emoji:⃫}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: {share:photo}
P1 	: &name11&이 준다
P0 	: 웅
P0 	: ㅋ
P0 	: 돼지
P0 	: ㅋ
P1 	: 지마겟 이디비번주쇼
P0 	: &account&
P0 	: &num&
P0 	: 네이버 로기느어뵤냐
P1 	: ?네이버 로그인하라고?
P0 	: 지마켓에
P0 	: 내이버 로그인
P0 	: 읍냐
P1 	: ㅇ없음
P0 	: 몰라 저 아이디비ㅓㄴ 해봐그롬
P1 	: 아니래
P1 	: 아 알았다
P0 	: 몰알오
P0 	: 알앗으니댓어
P1 	: 안 오니?
P1 	: 불좀꺼줘
P0 	: 엥ㅋㅋㅋㅋ
P0 	: 겹네
P0 	: ㅈ금 잘까 1시간듸에자가
P1 	: 맘대루.
	  
P1 	: 불이나 꺼죠
P1 	: 집에
	  
	  가고..싶다
P0 	: 언제왕
P0 	: {emoji}
P1 	: 아직 학교..
P0 	: 어마가
P0 	: 데리러갈까하눈데
P1 	: ㄴㄴㄱㅊ
P1 	: 거의 끝남
P0 	: &name2&얼릉오ㅓ
P1 	: 지금가
P1 	: 하암
P0 	: ㅎ
P0 	: &name2&이
P0 	: &name22&랑 모레
P0 	: 어디서 보기로 햇상
P1 	: 아마 학교아닐까
P1 	: 왜
P0 	: 걍 ㅎ
P0 	: {share:photo}
P0 	: 52000 오바?
P0 	: {share:photo}
P0 	: 12만원 오바?
P1 	: 쌉오바
P0 	: 둘 다..? ㄹ
P0 	: ㅎ
P1 	: 그 돈 내한테 주면 더 잘 쓸 수 있다
P0 	: 아도한낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알써 ㅎㅎ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거는?
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 두개겹네
P1 	: 이거 우리집에 있는 식물에 조화 꽂은거임
P1 	: 5000원
P0 	: 조홬ㅋㅋㅋㄴ
P1 	: 뒤에 선인장에조화는 8000원
P0 	: 옆에떤
P1 	: ㅋ
P0 	: 신문지에 싸인거
P1 	: 만원
P1 	: ㄱ
P1 	: ?
P0 	: 플라워 하나사까 아님 오처넌 하나..? 케
P0 	: 둘 다 이쀼네
P1 	: {share:photo}
P1 	: 위에줄
P0 	: 맨위에종이
P0 	: 박스는 먼데
P1 	: ㅁㄹ
P1 	: 비싸보여
P0 	: &name12&가
P0 	: 비싼게 이쁘대
P0 	: 비싼거 하나 하자 걍
P0 	: 케이크 싸잔
P0 	: 싸자나
P1 	: 했니?
P1 	: 보내주겠니?
P0 	: 맛 몇개
P0 	: 엄만 와게인
P1 	: 아앗 맛이 정해져있네..
P0 	: 화나게하네
P1 	: 머쓱;
P1 	: 먄;;
P0 	: ㅇㅋ 빨 드러와ㅐ
P1 	: 니가 와서 정해져있는것보단 덜빡치자너
P0 	: {share:info}
P1 	: {share:info}
P1 	: 얼마임? 차액보내주셈
P0 	: 38500
P0 	: ㄷㄷ
P0 	: 비싸노
P0 	: 오늘 언제오노 ?
P1 	: 왱
P1 	: 저녁 전에
P0 	: 카드쓰고싶어서
P0 	: 글쿤
P0 	: 웅
P1 	: 왜?
P1 	: 어디가?
P0 	: &name13& 시내 스벅 간다해사
P0 	: 가서
P0 	: 자소서 볼라햇ㅈ
P0 	: &name13&국문과자나 ㅋ
P1 	: 언제감??
P0 	: 어차피 강의 4개 남아서
P0 	: 들어야댕
P1 	: 구랭
P0 	: {share:photo}
P1 	: {share:file}
P0 	: 질문이 많습니다
P0 	: 이거 단점으로
P0 	: 하라는데 어캐 생각해
P0 	: 아니면 선택 장애가 잇습니다\
P0 	: ?
P1 	: 질문이 많습니다가 
P1 	: 나을껏같음
P0 	: 그래?
P0 	: 언니 잇자나
P0 	: 쓰면서 
P0 	: 그러면 
P0 	: 제가 질문이 많아서 피곤해하는
P0 	: 사람도 잇지만
P0 	: 저는 이런 점이
P0 	: 병원에서 일을 할 때
P0 	: 환자 간호에 좀 더 도움이 될 수 잇는
P0 	: 작용을 할 거 같습니당
P0 	: 이케 쓰는거 어대?
P0 	: 때?
P0 	: &name13&가 창작함
P1 	: 간호사는 환자를 세밀하게 케어하고 의료적으로 도와줄수 있어야한다고 생각합니다.(이거는 간호사 가치관 뭐시기니까 병원마다 맞춰서 쓰면 될듯) 환자 각각에 대하여 세밀하게 의료 서비스?를 제공하기 위하여 궁금한 점이 많습니다. 환자가 어떤 증상이 있는지, 어떤 질병인지, 좀 더 주의할 사항이 무엇이 있는지 항상 고민합니다. 환자에 대해 놓치는 부분이 조금이라도 있으면 곧 환자의 생명과 직결된다고 생각하기 때문입니다. 그래서 나는 힘들지만 환자를 위해서 ㄱㅊ다. 환자의 증상 뭐시기에 대해 고민도 많지만 환자를 위하는 마음으로 이겨낸다. 뭣기
P0 	: 언니 아아니
P0 	: 다른 단점쓸까?
P0 	: 친구가 이거 너무 단점 아닌거같댜
P1 	: 아니 니가 다 짜놓고 글을 쓰든가 해야지 단점 확실히 해놓고 써라;;;
P1 	: 무슨 하루만에 다할라{censored};;
P0 	: 네 ㅜㅜ
P0 	: 하루만에 해야돼
P0 	: 13일 정오 제출이야
P0 	: 12일 중간고사
P0 	: ㅋ
P0 	: 개쫄림
P0 	: ㅋ
P1 	: 니가 정하지도 않았는데 다른 사람한테 계속 어떻게 하냐고 묻는건 너무 한거 아니냐
P1 	: 뭐라도 써놓고 봐달라해야지;;
P0 	: 알써.......
P0 	: 화낫어?
P0 	: {system:delete}
P0 	: ㅜㅜ
P1 	: 아니 걍 어이없어서
P1 	: 내가 계속 자소서 쓰라고 했는데
P0 	: ㅜㅜ...나 개쌉회피형이자나....
P0 	: ㅜㅜ
P0 	: &name2&이님 재삶다..
P0 	: ㅜㅜ
P0 	: 화난고 아니지??
P0 	: ㅠㅠㅠ
P0 	: 외안일거조
P0 	: ...
P1 	: 나 피피티 만들고 있음 바쁨
P0 	: 뉑 ㅜㅜ
P1 	: 빨리 자소서 쓰기나 해라;
P0 	: 넵 
P0 	: 단점
P0 	: 상대방의 말에 귀를 기울이는 경향이 있습니다. 때문에, 종종 우유부단하게 보인다는 말을 듣기도 합니다. 한 조별과제에서 과제의 주제를 정하는 데에 오랜 시간이 걸렸던 경험이 있습니다. 당시 조장이었던 제가 팀원들의 서로 다른 의견을 모두 수용하려고 했기 때문입니다. 조원들의 다양한 의견을 듣고 절충안을 내려는 생각이었으나, 쉽게 이루어지지 않았고  효율적이지 못한 방법이었음을 나중에 깨닫게 되었습니다. 그래서 이후의 조별과제에서 단기간에 결정을 내리기 위해 각 대안을 시행하였을 때의 장단점을 비교하여 기대 효과를 표로 정리하는 방법을 사용해보았습니다. 그 결과 빠르게 의견을 종합하는 만족스러운 결과를 성취할 수 있었습니다. 병원에서도
P0 	: ㅂㄹ야?
P1 	: ㄴㄴ 잘씀
P1 	: 언제와
P0 	: 읽은 거 맞나
P0 	: 왜케 빨라
P0 	: 지금 지라철 칼어
P1 	: ㅇㅇ 읽고 답 보낸거
P0 	: 글고
P0 	: 이런 경우에는 어떠한 문제가 되기 때문에 어떤 방식으로 극복하고 있다. 어어떠한 삶을 통해 단점을 장점으로 승화시키려고 노력하고 있습니다. -> 이걸 쓰라건데 유튜브에서
P0 	: 이런 경우에는 어떠한 문제가 되기 때문에 어떤 방식으로 극복하고 있다.
	  -> 이건 위에 적은 걸로 가넝?
P0 	: 아니면 병원에서 발생할 수 잇는 상황도 추가로 적어야대나 ?..
P0 	: {emoji:‘}사회 공헌{emoji:’}이 경북대학교병원이 추구해야 할 가장 큰 가치라고 판단했습니다. 경북대학교는 대구 지역의 거점의 국립대 병원으로서 사회적 규범과 관련하여 엄격한 잣대가 있을 것이라고 예상했기 때문입니다.
	  사회 공헌 중에서도 동아리 활동으로 노인 복지에 대해서 좀 더 생각해볼 수 있었습니다. 동아리를 통해 복지 의원에 정기적으로 의료 봉사를 나가곤 했습니다. 기초생활수급자 중에서도 노년층을 대상으로 하는 복지 의원이었습니다. 복지 의원에서 간호학과 학생들은 조를 짜서 병원에서 대상자의 활력 징후를 사정하고, 진료에 필요한 기구들은 준비하는 등 간단한 업무를 수행합니다. 그러면서 대상자들을 누구보다 가까이에서 대할 수 있었습니다. 아침 9시에 진료를 시작하는데, 대상자들은 1시간 전부터 오셔서 줄을 서서 진료를 기다리십니다. 일주일에 하루, 몇 시간 안 되는 시간 안에 진료를 받기 위함입니다. 그러면서 몸이 아프거나, 병원이 지나치게 멀어 오지 못하는 분들도 있다고 병원에 매주 한 번이라도
P0 	: 1. 경북대학교병원이 추구해야할 가장 중요한 가치는 무엇이라고 생각하며, 입사 후 그 가치의 실현을 위해 본인이 기여할 수 있는 바를 기술하시오 (800자 이내) 
	  
