# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P1 	: 아직 회원가입도 안된다 캐치테이블 어플 ㅜ
P1 	: {share:photo}
P1 	: 로우앤슬로우 검색했을때 나오긴하는데
P0 	: 설마
P0 	: 리얼??
P0 	: 다른날짜
P0 	: 해봐..정말 마감이야?
P1 	: {system:delete}
P1 	: 헐;
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이떄만 되고 나머지 다 안된다...예약 완료됐다고 떠
P0 	: ㅁㅊ
P0 	: 3시이후로
P0 	: 전화해볼게
P0 	: 리얼이니..
P0 	: 일케 인기폭발이라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시바..실화냐...
P1 	: 진짜 안믿긴다
P1 	: 다들 언제부터 예약한걸까?
P1 	: 하긴..뭐 최소 한달전에 예약했겠지
P0 	: 그러게.. 정말
P1 	: 7월 2째주라서 널널할 줄 알았는데
P0 	: 빠르다;;
P1 	: 다들 발빠르네 ㅎㅎ
P0 	: &name6&이 11일저녁에오면
P0 	: 같이 못자겠다
P1 	: 어어 맞어 나는 11일날 &name6&이 도착시간에 맞게끔
P1 	: 출발해야지 성남으로
P0 	: 그래야할듯
P0 	: &name3&이도 동생있어서 언니네집가려나
P1 	: ㅋㅋㅋㅋ그럴수도 있겠다
P1 	: 영헌이랑 해서 가족끼리
P1 	: 너네집에서 잘수도 있고
P0 	: &name2&이 너도 같이자면 우리집에서
P0 	: 잤을텐데 너도 동생이랑해서 성남가고해서
P0 	: 난 상관은 없어서 담주에나 말해야겠다
P1 	: ㅋㅋㅋ그래
P0 	: 일요일에 그러면
P0 	: 늦게오니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생이랑
P0 	: 아니면
P0 	: 따른곳
P0 	: 놀다가 오니
P1 	: 어어 아마 일요일에 낮밥 먹고 갈 듯?
P1 	: 아침일찍 가는건 힘들고 나도 
P0 	: 그치 몇시부터 할까나 그게 젤 궁금하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제발.. 
P0 	: 아침 10시부터
P0 	: 안했으면 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이가 너네집에서 안자면
P1 	: &name6&이랑 너랑 나랑 점심 이태원 근방에서 먹고 들어갈래?
P0 	: 그러자
P0 	: ㅇㅋ
P0 	: 돈스파이크는
P0 	: 내가 전화해볼게
P0 	: 3시이후에
P1 	: ㅋㅋㅋ알겠어
P1 	: 디엠도 보내놓긴했었는데
P0 	: 집착해야겠어
P1 	: 뭐라올지 궁금하다 답변..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미 예약 끝났는뎁쇼;
P1 	: 이렇게 오면 ㅜ
P1 	: ㅅㅂ
P0 	: 코로나때문에
P0 	: 아예 10테이블
P0 	: 일케 별로 안받는거 아녀..
P1 	: ㅋㅋㅋ그럴수도..ㅜ
P1 	: {share:photo}
P1 	: 다행이다 ㅋㅋㅋㅋ12시부터 7시까지래
P1 	: &name3&이 7시까지면 일요일날 마무리하고 한 8시나 8시반쯤에 같이 밥먹을 수 있겠다
P0 	: 아낰ㅋㅋ
P0 	: &name3&이보다 더빨라
P1 	: 개웃곀ㅋㅋ
P0 	: 그러게 밥먹고 출발하면
P1 	: 내말이
P0 	: 피곤하겠다 ㅠ
P0 	: 하루 더 자고 아침에 가려나
P0 	: 시간 괜찮다
P0 	: 너무 많이 안하고
P0 	: 저번에 수원은 저녁 9시까지인가
P0 	: 그래서 8시까지 있다가 서울로 난 먼저 출발하고 
P0 	: 그랬던듯
P1 	: 그니까 12-7시 괜찮다
P1 	: 아침 일찍 아니여서 
P1 	: 그래도 뭐 한 10시쯤엔 가서 준비해야할것같다
P0 	: 그치 한 늦어도 11시정도
P1 	: 일요일은 다같이 저녁 먹고 헤어지면 되겠다 ㅋㅋㅋㅋ
P1 	: &name6&이랑 영헌이의 만남
P0 	: ㅋㅋㅋ
P0 	: 크로스
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 과장님이 주심
P1 	: {share:photo}
P1 	: 두개 다 같은데니까 하나만 인증해 ㅋㅋㅋ
P0 	: 땡큐 내일해야겠다
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name1&아 3시에 전화하지마라
P0 	: 하
P1 	: 아주 늦었네요 ㅎㅎ
P0 	: ㅎㅎㅎㅎ
P0 	: 정말 
P0 	: ㅎㅎㅎ
P0 	: 핫하구나
P1 	: 티비에 나온곳이라서 
P1 	: 더 그런가봐
P0 	: 최근에 또 나온건가..
P0 	: 다들 잊지않고
P0 	: 잘가넼ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 아닌거같은데....
P1 	: 뭐 이연복셰프 집처럼
P1 	: 늘...장사잘되는 그런곳 같다 ㅋㅋㅋㅋ
P1 	: 매일밤 자정이면 8월달 예약은 7월 1일 자정에 받는다는건가?
P0 	: 날짜를 한달전이니깐
P0 	: 8월1일은 7월1일
P0 	: 8월2일은
P0 	: 7월2일
P0 	: 이런식으로 열리는듯
P1 	: 아 그래서 매일밤이라한거구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P1 	: 아 그래서 7월 29일꺼는 그나마 예약이 가능했구나
P0 	: 어어 그런듯
P0 	: 네이버웹툰
P0 	: 스위트홈 완결이다
P0 	: 볼려면봨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ재밌어?
P0 	: 재밌어
P0 	: 결말이.. 갑자기 결말이라서 아쉽긴한디 ㅠ
P1 	: 무서운거야?
P1 	: 스위트홈
P0 	: 아니 
P0 	: 아 조금 징그러울순있겠다
P0 	: 사람이 괴물화
P0 	: 해서
P1 	: 오케이 장르 굿
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 자기욕망에 따라
P0 	: 괴물화
P0 	: 키크고 싶었으면
P1 	: 몇부작이야?
P1 	: 너무 핑프니?
P0 	: 완전 키크고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 139화
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어우야..
P1 	: 대박많네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 아 늦었네 ㅎㅎ
P1 	: 어쩐지 못찾겠더라
P0 	: 아 글삭?
P1 	: {share:photo}
P1 	: 아 글삭됨?ㅋㅋㅋㅋ
P1 	: 뭐 페이북 퀴즈 맞추는 이벤트있었나봐 근데 선착순이여서 마감됐었다고...
P1 	: {share:url}
P1 	: &name6&이한테 여기 가자했더니 &name1&이 누나도 오냐고 물어보네 ㅋㅋㅋㅋ
P1 	: 일요일 점심 같이 먹을래??
P0 	: 헐퀴
P0 	: 좋짘ㅋㅋㅋ
P0 	: 아 근디 노쇼 없을까
P0 	: 이태원거기
P1 	: ㅋㅋㅋㅋ아 그러게...
P0 	: 겁나 집착하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ ㅜ
P0 	: 노쇼 있을수있으니깐
P0 	: 그냥 가면
P0 	: 못먹나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ
P1 	: 물어볼까?
P0 	: 물어볼까
P0 	: 어어
P0 	: 예약했다고
P1 	: 노쇼 없나요? 이렇게?
P0 	: 다오는거 아니잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기다..
P1 	: 아니면 그냥 가서 기다려도 되나요?
P1 	: ㅅㅂ
P0 	: 하.. 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐라고 물어볼까
P1 	: 질문 좀 다듬어서 디엠 보내보자
P0 	: 예약은 못했진만
P0 	: 방문해서 
P0 	: 기다려도
P0 	: 괜찮나요?
P0 	: 못했지만
P0 	: 아 근디 또 너무 많이 기다리면
P0 	: &name6&이 힘드려나..
P0 	: 담에 가야하나
P1 	: 아 기다리는건 뭐 기다리는건데
P1 	: 자리가...날지가..ㅜ
P0 	: 그치
P0 	: 가지말자 ㅠ
P0 	: 너무 또
P0 	: 한시간넘게 기다리면
P0 	: 힘들다
P0 	: 그정도 맛 아닐수도 있고
P1 	: {share:photo}
P1 	: 휴..
P1 	: 아직 안보냈다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1초만 늦었으면 보냈어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 일요일 저녁에 &name3&이 마무리하고
P1 	: 다같이 저기 어때?
P1 	: 저기 새벽 1시까지 하더라 일요일
P1 	: 1시반까지
P0 	: 아 나 안그래도 
P0 	: 아까 너가 보내서 보긴헀는디
P0 	: 냉동삼겹살은.. ㅠㅠ
P0 	: 아니면 우리 거기 한방통닭?
P1 	: 아 그치 나도 냉동은 좀 그런데
P1 	: 다들 맛있따해가지고
P1 	: 근데 어차피 뭐 &name3&이한테서도 까였을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 토요일 만나서
P0 	: 아니구나 일요일에
P0 	: 어어 
P1 	: 한방통닭은 ㅜ
P0 	: 일요일에 만나서 
P1 	: 인기 많아서
P0 	: 아맞다
P1 	: 예약하면 괜찮으려나?
P0 	: 아니..
P0 	: 일요일 휴무야
P0 	: ㅎㅎㅎ
P0 	: 젠장
P1 	: 아 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그래도 
P1 	: 조광
P1 	: 201
P1 	: 디엠 넣었는디
P1 	: {share:photo}
P1 	: 오늘 휴무시더라
P1 	: 어쩐지 새게시물에 어디 맛집 갔다오신거 올리셨더라고...
P0 	: 아아
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋ별거 다물어봤다고 &name3&이가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오잉 나왔다
P0 	: 앜ㅋㅋㅋ
P0 	: 오잉
P1 	: 그 열심히 알아봤었잖아 내가 ㅜ
P1 	: 압구정맛집
P1 	: 근디..결국 곱창전골로 좁혀졌는데 9시까지더라
P1 	: 정리 다하고 보니까 9시여서 거기 못가고 결국 우리동네에서 편하게 먹긴했지만
P0 	: 마자 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 거기도 근처였잖아
P0 	: 그 토마토밥
P1 	: ㅋㅋㅋㅋㅋㅋ거기 근데...
P1 	: 낮에갔을때 두번이나 썰린곳이잖아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마저..
P0 	: 아직도 많이가나 후..
P1 	: 여전할수도있어...
P0 	: 그냥 돼지갈비나..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 고기먹을까..
P1 	: 한방통닭집도 그랬잖아
P1 	: 여전히...
P0 	: 내가 지금 돼지갈비
P0 	: 땡긴다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달달하니..
P1 	: 또 그날 되면 몰라
P0 	: 얼큰한거?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 한남동 저녁 찾아보고있는데
P1 	: 뭐가 없다 ㅜ
P0 	: 근처 식당..
P0 	: 가야하나
P0 	: 주차는 거기다가 해놓고
P1 	: ㅋㅋㅋㅋ
P1 	: 근처식당 아는데 있어? ㅜ
P1 	: 한강진역...그 근방에 뭐가 없어보이던데
P1 	: {share:url}
P1 	: 아 콧멍에서 있떤곳인데 주차장이 따로 없다..24시간 영업은 좋으나
P1 	: {share:url}
P1 	: 블루스퀘어랑 가까워서 차 안끌고 가도 되는 집이다 ㅋㅋㅋㅋㅋ
P0 	: 2마리
P0 	: 주문하면
P0 	: 맛나겠다
P1 	: {share:url}
P1 	: 여기도 맛있어보이지않냐..
P0 	: 볶음밥까지
P0 	: 끝내줄듯
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 우선 2군데
P0 	: 일요일에 물어봐서 가야겠다
P0 	: 각자 하나씩 먹고싶은거 말해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어 우선 여러군데 찾아놓고
P1 	: 그날 다수결에 따라서 ㅋㅋㅋ 가는걸로 해야겠다
P1 	: 콧멍에서는 24시뼈다귀감자탕집 닭한마리가 좋대 ㅋㅋㅋ개인적으로
P1 	: ㅋㅋㅋ24시 뼈다귀 감자탕 주차때문에 다른 글 보고있는데 유투버 대도서관이랑 윰댕 봤었대 ㅋㅋㅋㅋ
P0 	: 닭한마리 안먹은지 오래 ㅠ
P0 	: 먹고싶다
P1 	: ㅋㅋㅋ그것도 맛있을듯
P1 	: 블로거 재목 뭐게
P1 	: 저 사람이 쓴 어그로 블로그제목 : 높은 확률로 연예인을 볼 수 있는 24시 뼈다귀감자탕집ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 기대한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아ㅔ
P1 	: {share:photo}
P1 	: 너 이런 신발 안신지?
P0 	: 어어 그런신발있어
P0 	: 잘안신어 ㅠ이제 아파서
P1 	: 그치...나도 방치한지 오래다
P1 	: 당근에 3천원에 올릴까
P1 	: 2천원에 올릴까
P1 	: 얼마에 올리지 ㅋㅋ ㅜ
P0 	: 우선 3천 ㅋㅋㅋㅋㅋ
P1 	: 오케이 당근 재설치
	  간다
P1 	: 인스타 보냈는데
P1 	: {share:photo}
P1 	: 못찹겠음 ㅜㅠ
P0 	: 아이리본챌린지??
P1 	: 어어...
P1 	: {share:url}
P1 	: 여기가 아이리본 홈페이지인제 건강한 치아습관 만들기 게시물 어딨어ㅎㅎ
P1 	: {share:photo}
P1 	: 공지사항에도 뭐 없다
P1 	: 써치박 헬프미
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거더라
P1 	: 아 ㅎㅎㅎㅎ
P1 	: 양치하고 공유해야하네?
P1 	: 포기다
P0 	: 내가
P0 	: 공유했어
P0 	: 선택2번해도
P0 	: 나만의치아건강숩관
P0 	: {share:photo}
P0 	: &name2&아..
P0 	: 사진 부탁해
P0 	: 배경다르게 치약사진 ㅜㅜㅜ
P1 	: 아 잠만
P1 	: {share:photo}
P0 	: 했닼ㅋㅋㅋ
P0 	: 고마워
P0 	: {emoji}
P1 	: 저거 맞겠지??
P0 	: 어어 저거맞엌ㅋㅋㅋㅋㅋ
P0 	: 가글한다고
P0 	: 했다치약사용후 ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ좋다
P1 	: 나는 뭐 옶는데 나만의 방법 ㅜ
P1 	: {system:delete}
P0 	: 너도 그거 있잖아
P0 	: 테라브레스
P0 	: 였나
P0 	: 내일..
P0 	: 해양어찌고
P0 	: 발표날
P0 	: {share:photo}
P1 	: ㅋㅋㅋ어 맞아 내일 기다린다
P1 	: 오 ㅋㅋㅋㅋㅋ7월에 가면 저거 쓰면 이득이려마
P1 	: ㅋㅋ쿠ㅜㅜ 치약 게시글에 조광 사장님이 좋아요 눌러줌
P1 	: {emoji}
P0 	: 조광사장님
P0 	: 인스타 열심히 하시나보다
P1 	: ㅋㅋㅋ그니까
P0 	: 연근팩토리
P1 	: 젊은 사장들은 인스타 활발하다
P0 	: 3만원이상사몀
P1 	: 어어 맞어
P1 	: 무배
P0 	: 5천원하나
P0 	: 어어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 어차피 곧 가니까
P0 	: 아니 하나더주는이벤트
P0 	: 했네
P1 	: 나중에 또 먹고싶으묜 공구 하자
P0 	: 청주에서
P1 	: 안다즈에섣ㅎ
P1 	: 했을걸
P1 	: 아마 이태원에서도 할수도
P0 	: {share:photo}
P0 	: 안다즈??
P1 	: 아 거기 엊그제 호텔 이름
P0 	: 청주도 하고 다 하는건가
P1 	: 아무래도 그런식으로 해야 더 많이 사니까 그런거 아닐까
P1 	: 압구정에서도 주최하는 담당자가
P1 	: &name3&이네도 그런식으로 구성해서 팔라고 조언하더라
P1 	: 그래야 사람들이 더 돈 쓴다고
P0 	: 바로
P0 	: 청주갔나보다
P0 	: 27 28
P0 	: 26일압구정에서하고
P1 	: 그러게
P1 	: 열심히시다
P1 	: 젊은 부부던데
P1 	: 한 30대 중반
P1 	: 계속 서서 하니까 발 아픈지 맨발로 서있다가
P0 	: 인스타도 열심히하고
P1 	: &name3&이네는 그래도 의자 있어서 앉아서 하고 그랬는데
P1 	: 남편은 막 압구정 밖에서 홍보하고
P1 	: ㅇㅈ 답변도 빨라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 후기 웃기게 잘썪닼ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 겁나 영화한편 다븀
P0 	: 다봄
P1 	: ㅋㅋㅋㅋㅋ건진건 ost
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P0 	: 다들 찾았나봐
P1 	: 명량 구루시마 등장하는 테마음악은 뭘까
P1 	: 명량 봤는데 구루시마가 누군지 전혀 모르겠다
P0 	: {share:photo}
P0 	: 그 머지 관상
P0 	: 노래 생각난다
P0 	: 그 수양대군 나올때
P1 	: 아 배민오더 안된다했지
P1 	: 오 첫인증이라해서 50원 받음
P1 	: {emoji}
P0 	: 헐
P0 	: 나도
P0 	: 영수증은첨이다
P1 	: {emoji}
P1 	: 아이리본 계정에서 
P1 	: 너꺼 글 좋아요 눌러줌?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니..
P0 	: ㅠㅠㅠ
P0 	: 설마일케 멀어지나요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상품과
P1 	: 아....나는 아는 분이여서
P1 	: 내꺼에만 좋아요 눌러주셨을수도...
P0 	: 아아 
P0 	: 내일 발표..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어 오늘은 
P1 	: 해양
P0 	: 두근두근
P0 	: 크림치즈번..
P0 	: 오늘 먹는다
P0 	: 상태괜찮겠지;;
P1 	: 아??????????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청..오래됐네...
P1 	: 일주일은 훨씬 넘었구나..21일에 샀으니까...
P1 	: 그게 오늘의 점심이야?
P0 	: 아나
P0 	: 어어 오늘의 점심..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋ아
P1 	: 원래 뭐 10시 공개였어?
P0 	: 그냥
P0 	: 들어가봣으
P1 	: ㅋㅋㅋ나는 문자로 안내준다해서
P1 	: 문자만 기다리는 중이였어
P0 	: 원래 시간없었어
P1 	: 헐;
P1 	: 아 나 중복기재인디 ㅜ
P0 	: 오늘 못할수도잇겠다
P1 	: 누리길 딱 집어서 안써가지고
P1 	: 두번냈는디 ㅋㅋㅋ
P0 	: 아맞다
P0 	: 와 신청자 몇명일까
P0 	: 엄청 많나보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 전화해서물어봤다..
P1 	: 7600명이래;;;
P1 	: 대략적으로
P1 	: 미쳤다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤어
P0 	: 와..
P0 	: ㅁㅊ
P0 	: 포기다
P1 	: 그니까..
P1 	: 여시에서 댓 많이 없어서
P1 	: 가능성 있다 생각했는데 ㅎㅎ
P1 	: 7600명에서 되는게 대박이다 진짜
P1 	: 중복기재자 탈락이냐고 물어보고싶어서 전화했었다 ㅋㅋㅋㅋ
P0 	: 중복기재자 탈락이야??
P0 	: 물어봤어?
P1 	: 아니 탈락아니고
P1 	: 한건만 추려서 참가로 인정한대
P1 	: 다행이지...ㅜ
P0 	: 다행이다
P1 	: ㅅㅂ 근데
P0 	: 중복 아닌디
P1 	: 7600명 안다행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 7600명.ㅡ
P0 	: 머내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ냄라이
P0 	: 머냐
P1 	: ㅋㅋㅋㅋㅋㅋ내말이
P0 	: 중복이어도
P0 	: 5천명 이상
P1 	: 아마..신청 접수기간이 여유로워서
P1 	: 다들 많이..신청했나봐
P0 	: 근가벼
P0 	: 공증 끝나고
P0 	: 다시 돌아가는길
P0 	: 왜케 걷기가 귀찮지
P1 	: ㅋㅋㅋ밖ㅇ ㅔ비 안와?
P0 	: 비그쳤엌ㅋㅋㅋㅋㅋ
P0 	: 이제 안올듯?
P1 	: {share:photo}
P0 	: 땡큐
P0 	: 빵 질린다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 커피 벤티로 마셔야해 그거
P1 	: 맛은 좀 괜찮아?
P0 	: 맛은 괜찮아
P0 	: ㅠ
P0 	: 이제 너무 달달한 빵
P0 	: 못먹겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 크림치즈 괜찮았는데
P1 	: 양이 많아서 한번에 ㄷ ㅏ먹기는 좀..
P0 	: 맞어 물리더라
P0 	: 휴
P1 	: ㅋㅋㅋㅋㅋ나도 과일 물리더라
P1 	: 배고플까봐 너무 많이 담아와서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: {share:url}
P1 	: {system:delete}
P1 	: 아 여기 예약 못하겠다..예약 거의 다 찼네
P0 	: 영수증 다채웠다
P0 	: 5개
P0 	: 어제 보내준거랑 오늘 꺼 해서
P0 	: 나 마지막주 휴가일듯 싶다
P0 	: 27일부터 31일 ㅠ
P0 	: 25,26,27 이나 31,1,2 
P1 	: ㅋㅋㅋㅋ7월 마지막째구나
P1 	: 어차피 뭐 우리 휴가 일정 다 맞출순 없으니까 ㅜㅜㅜ너가 7월말이든 8월이든 그건 상관없을듯
P0 	: 어제 말한거 그거 서류가 15일까지라서 그이후엔 ppt..
P0 	: 개빡이다 진짜
P1 	: &name3&이...일정이 되야...
P0 	: 어어 원래 20일 있는주도
P0 	: 괜찮았는디..
P0 	: ppt준비하려면
P0 	: 휴가 못낼삘이야
P1 	: 그러게
P1 	: 그럼 걍 8월에 안되냐고 물어봐봐
P1 	: 아 그럼 서류가 15일 제출하고
P1 	: ppt는 언제까지 내야해?
P0 	: 이제 연락오면
P0 	: 발표준비
P0 	: 근디 광탈이면
P0 	: 안해도 
P0 	: 괜찮아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞어
P0 	: 아 근디 원장님이..
P1 	: 광탈이면 안해도 되는건 좋겠다
P0 	: 5군데?
P0 	: 별로 지원안할거래
P0 	: ㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 좀 많이 지원할줄 알았는디;;
P0 	: 머냐 
P1 	: 대단하시다 욕심
P1 	: ㅜㅜ
P1 	: 왜 근데 너네 휴가는 꼭 7월이냐 ㅜ
P0 	: 아 아니 우리처럼 
P1 	: 아아 5군데만 들어온다고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지원하는업체가
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 7600명 아닌게 어디여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 경쟁자가 왜케적어;
P1 	: 그럼 ppt 준비 각인데?
P1 	: 5군데밖에 안들어오면...
P1 	: {emoji}
P0 	: 근디 우리가
P0 	: 작년에
P0 	: 당기손실
P0 	: 이어서..
P0 	: 기대하고있더..
P1 	: 아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기대하고있다
P0 	: 재정이..
P0 	: ;;
P1 	: ㅋㅋ 
P1 	: 서류 이제 2주 남았네
P1 	: 준비..ㅜ
P0 	: 어어 처음이야..
P1 	: 뭐가 처음이야?
P0 	: 책으로까지
P0 	: 만들어서
P0 	: 10권
P1 	: 아...ㅜ
P1 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 했던거~~~~~~
P1 	: 제본
P0 	: 어어
P0 	: 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ8권씩
P1 	: ㅜ
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 그럼 제출
P1 	: 원장님이
P0 	: 자원낭비다
P1 	: 직접 가셔?
P0 	: 내가 갈듯
P0 	: ㅎㅎ
P0 	: 시청..
P0 	: ㅎㅎㅎ
P1 	: 헐..댑가...
P1 	: 헐...
P1 	: 대박이다...
P0 	: 헐
P1 	: ㅜㅜ
P1 	: ㅅㅂ
P1 	: ㅜㅜㅜ
P0 	: 무겁나..
P1 	: 그 무거운걸
P1 	: 너...
P1 	: 혼자?
P0 	: 한명 더
P0 	: 공익
P1 	: 5권도 아니고
P0 	: 물어봐야겠다
P1 	: ㄹㅇ 미쳤다
P0 	: 공익..
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수레 끌고 가라..ㅜ
P0 	: 둘이서 가던가
P0 	: 아 그러네
P0 	: 무겁네
P1 	: 그니까 혼자선 절대 불가야
P0 	: ;;
P0 	: 생각 못했다
P1 	: 한권당 무게도 장난아녀
P1 	: 서류 많지 않아?
P0 	: 이제 준비중인디 
P1 	: 우리는 한권당 진짜 너무 두꺼워서
P0 	: 3년치 회의록도
P0 	: 내야해서
P0 	: 많을것 같긴해
P1 	: 무거움 각^^
