# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P1 	: 우선 이미지가 머리가 청순하게 생겼자나
P0 	: 그날20분 늦게 굴포천 갔대
P1 	: &name6&이 결과 몇시쯤 나옴?
P2 	: 일찍 나왔는데
P2 	: &name6&이가 말을 안해줌
P1 	: 아하 ㆍ다행이네
P0 	: 언닌 녹음 4시간 걸림?
P1 	: 응
P0 	: 빨리 진행을 안해줬네
P1 	: 왜냐면 내가2인이 있었자나
P3 	: 청순은 아니다
	  맹해보이는거지
P0 	: 그걸 거기서 알아?
P1 	: 내가 얘기했지
P3 	: 마자
P0 	: 아~
P3 	: 우리못할뻔
P1 	: 그걸해야하는데 지인이 진즉에 와있고
P3 	: 5분늦었음
P3 	: &name2& 똥줄탔지
P0 	: 그랬겠네
P3 	: 언니가 기다리니까
	  더더욱
P1 	: 나는 괜찮았는데 언니가 기다리니깐
P2 	: 그래두.2인녹음 잘 마무리 해서
	  다행이네
P3 	: 혼자면 포기해도 되는데
P0 	: 맘이 급해졌겠내
P1 	: 그랬더니 그애가 그걸먼저 해도 되는지 물어본다고
P3 	: 언니땜시 맘고생했을거여
P3 	: 그럼
P1 	: 그게 30분이 지연되면서
P0 	: 무시히 끝내서 다행
P1 	: 아니였음 시작하는게 더 좋았던거지
P0 	: 우리들 주제는 쉬운거
P1 	: 그남자애가 오지랖과 지인이 일찍와있다는 내말에 그걸먼저 진행해주려고 한게 더 늦어진거임
P0 	: 허씨 A4용지로 대본 4장 써 갔는데
P1 	: 거기 매니저한테 그걸 다 확인해야한다해서
P1 	: 위에서도. 연락하고 아래 내려와서 또 하고
P0 	: 1분정도 분량이 모자랐대
P1 	: 파일 들고있더라고 ㆍ싸움얘기는 안해?
P0 	: 해
P1 	: 그대본을 적어가야할 일인가?
P0 	: 소방화재
P0 	: 주제가
P3 	: 아니 무슨 드라마야
P0 	: 자기가 다 썼대
P3 	: 대본을 써가게
P0 	: 11층에서 8층 내려갔는데
P3 	: 주변머리도
	  힘들게 일하네
P0 	: 2인녹음 없다 해서
P0 	: 다시 11층
P3 	: 그럴수있지
P0 	: 다시 8층 내려가라하니
P1 	: 그래ㆍ자기 왔다갔다하게 했다고 그걸루 지랄지랄
P3 	: 쌈닭같아
P0 	: 직원들과 의사소통안하냐고 따진듯
P1 	: 사무실직원인지 나이있는분 불러서
P3 	: 우린시켜도 못하는데
P0 	: 높은사람이랑 얘기한듯
P3 	: 나두 싸워보고 싶당
P1 	: 목소리가 크니깐 여기녹음 하는곳이니 목소리 낮추라고 그랬어
P0 	: 화내지말고 얘기하라 했대
P3 	: 나중에 지애들은 어디가서 근무할건데
	  사람일 모를일
P1 	: 8층 알바 디스하니깐 그런건 얘기할필요없다고 그러던데
P3 	: 그래
P1 	: 그중년남자가 
	  자기가 1시30분인데 일찍와서 그런거던데
P0 	: 1시에 와서
P3 	: 그뒤에 욕얼마나 먹을텐데
P1 	: 시간도 오래걸렸다하니 그걸린시간만큼 빼줘야겠냐하면서
P0 	: 왔다갔다 30분 했다는데
P1 	: 확인하더니 1시30분이네요 그러던데ㆍ 그중년남자가
P0 	: 1시30분 녹음이였고
P1 	: 알바생들이랑 소통을 안하냐고 지랄지랄
P0 	: 그런듯
P1 	: 난 그냥 가나했어ㆍ하도 흥분을 하고있길래
P0 	: 같이간 사람이 차를 가져와
P0 	: 휴먼 데려다 줬는데
P1 	: 동네아줌마가 침착하게 얘기하더라고
P0 	: 네비를 못봐서 30분이상 걸렸대
P1 	: 거기서 거기인데 본인이 빨리가려 일찍와서 똥밟은거지
P0 	: 휴먼1번하려 했는데 늦었다고
P0 	: 휴먼이 늦으니 OA도 늦지
P1 	: 거기사람들 점심시간이여서
	  담당자가 없었던듯
	  
	  나 내려가니깐 시간 안되도 김&name2&씨냐 묻던데
P0 	: 휴먼 끝나고 OA택시 타고 왔다 하더라고
P1 	: 그애 진짜 쌈닭이고 자기중심적인듯~
P3 	: 좌우 보디가드 델꾸 트레이더스 ㅋㅋ
P3 	: 김&name2&님 심&name4&님 깍듯하던데
P1 	: &name9&도 칼퇴?
P3 	: 웅
P3 	: 형생일이라고 맘껏쏜대
P3 	: ㅎㅎ
P0 	: 맛난거 많이 사
P3 	: 초밥먹으러 가자했더니
	  트레이더스가서 사겠대
	  거기초밥 맛있거든
P1 	: 트레이더스 초밥?
P3 	: 둘이회사에서 실수한이야기 하네
	  많이컸다
	  어느새
P1 	: 언니도 같이해ㆍ임상 진상들
P3 	: 응
	  푸짐해
	  사진찍어 올려줄께
P3 	: 싫어
	  난진상안할래
	  젤루 싫어
	  덜벌고
	  조금 아껴쓸래
	  마음의 여유가 더풍족해
	  건강하게 잘사는게 목표임
	  난그리살면 내명에 못살것같아
	  넘 힘들어
P3 	: {share:photo}
P2 	: 형제 뒷모습 보기좋네
P2 	: 우애가 남달라
P3 	: 뿌듯뿌듯 ㅎㅎ
P2 	: 마자.ㅋㅋ
P2 	: 큰 재산이지
P3 	: 보호자가 바뀐듯 싶어
	  애들이크니까
P2 	: 앞으로 점점 더하지.
P1 	: 보기좋다
P3 	: &name5&이가 아침에 출근하면서 삼실가는데 꽃집이 보여서
	  퇴근길에 엄마들이 좋아하는 꽃이 뭔지 물어서 짠하고 나타나려고 했는데 퇴근길에 엄마만나는 바람에  못했다구 ㅎㅎ
P2 	: 어머나.기특하고.센스쟁이
P3 	: 맘이 이쁘지
	  이미받은거라 했어
P1 	: 대박
P3 	: {share:photo}
P3 	: {share:photo}
P3 	: {share:photo}
P2 	: 엄청 많이 샀네
P2 	: 수박까지
P3 	: 웅
	  형생일이라고 &name9&가 결제를 
	  이런 로또가
	  오늘 시장 공짜로 봄 ㅋㅋ
P1 	: 요즘 수박맛나더라
P1 	: 헐ㆍ대박
P3 	: 웅
	  무거워 못사다가 힘꾼이 두놈이라 샀어
P1 	: 잘했네 ㆍ그리사두면 든든하지?
P3 	: 우리 초밥에다 촛불키고 이원방송 축하함 ㅎㅎㅎ
P3 	: 하이루...
P1 	: 하이 방가
P3 	: 조용들 하시길래 ㅎ
P1 	: 날씨좋아서 사진 잘나오겠네 언니
P3 	: 그치
	  조금전에나옴
	  
P1 	: 오늘은 좀 늦은시간에 나오셨네
P3 	: 그래서 가는거야
	  낼은 일찍 나와야해서
P1 	: 낼은 집에 있는다했자나?
P3 	: ㅎㅎ오늘은 황동철길  푸른수목원 걸으면서 사진찍고
P1 	: 낼도 사진?
P0 	: 교대 뇌영상끝
P2 	: 토욜도 가는거야?
P3 	: 낼은한양삼십리길 산성역에서 만나 걷기
P3 	: 아하
	  교대
	  오늘같구나
P0 	: 영상 어지럽네
P3 	: 눈감아
P1 	: &name3&는 안했지?
P3 	: 난산이라서 넘좋았어
	  진짜힐링
P1 	: 눈감고 힐링?
P2 	: 응..어찌하다 보니 못함
P3 	: 난 뇌영상이라해서 무셨어
	  뭐지 ㅎㅎㅎ
P2 	: 점심은 드심?
P3 	: ㅍㅎㅎㅎ
	  난눈뜨고 자세히 봤지
	  내가 걸었던길
P3 	: 계란 우유 참외먹고 나옴
P0 	: 중간에 눈감고 있었어
P1 	: &name3&는 늦잠잤나봐?
P0 	: 14분 너무 지겨워
P2 	: 응.늦게일어나서  이제 아점먹었어
P3 	: 글쿠나
	  난잼났는데
P1 	: 우리애는 결과 당일저녁에 나오더라 &name3&야
P3 	: 관심이 없음 그럴듯도해
P1 	: 어제 검사하고 어제 결과나옴
P2 	: 결과가 빨리 나왔네
P1 	: 응
P2 	: &name21&이 오늘 학원가지?
P1 	: 11시쯤하고 당일6시전에 문자로
P3 	: 아 나왔어
P1 	: 결과 문자받고. 바깥세상 구경가려했는데
P3 	: 다행이다
P1 	: 토욜12시까지가 격리여서 금지
P3 	: 어므나
P2 	: 12시 넘었잖아
P0 	: 이제 나가도 되겠네
P3 	: 오늘까지는 답답하도 참아야겠네
P1 	: 오늘은 가능하지
P3 	: 밤12시? 낮12시?
P1 	: 낮12시
P3 	: 아하
	  고생했다
	  토닥토닥해줘
P1 	: 학교숙제하러 경복궁 탐방간대
P2 	: &name6&이도.나갈준비하는데
P3 	: 날씨두 좋구
P1 	: 진짜 감옥살이더래ㆍ답답하고
	  어제 검사하러가는데 공기가 틀리다고
P3 	: 2주를 어찌
P1 	: 1주는 잠도 따로 재우고 밥도 따로
P3 	: 마자 그럴것같아
P0 	: 마스크는 집에서도 계속 껴?
P3 	: 멀쩡한사람 환자될듯
P1 	: 마자ㆍ그러겠어
P1 	: 정신이상자 될수도 있겠어
P3 	: 그럴것같아
P1 	: 죙일 줌수업만 하고
P3 	: 지켜보는 가족모두도
P1 	: 팬트하우스 다들 보심?
P3 	: 어제했지
P0 	: 응 뵜어
P2 	: 당연하지.봤어
P1 	: 웅ㆍ다들 기다리더라고
P3 	: 못봤어
	  뉴스보니
P0 	: 중간에 집중을 못함
P3 	: 재방봐야지
P0 	: 나도 다시 봐야 해
P3 	: 그래서 조용했구나
P1 	: 나는 보다 잠들었어
P3 	: 난다 들자는줄
P0 	: 난 시작전에 잠자다 일어나서 보느라 집중을 못함
P2 	: 펜트하우스 1시간30분 방송했어
P2 	: 1부~3분까지
P0 	: 한주 1편만 해서 그러나봐
P3 	: 길게 했네
P2 	: 응.그래서 길게하더라
P3 	: 천왕가는데
	  굴포천 들릴까
P1 	: 들려서 잘있나보고 와
P3 	: 시험을하고 와야지
P1 	: 혼자 해 ㆍ측정
P3 	: 진짜루
	  안테나가 힘들듯
P1 	: 걍 막 찍어
P3 	: 수분측정은 가능
P2 	: 그럼 되겠네.수분측정 ㅋ
P3 	: 고럴까
P1 	: &name3& 아침 식사준비 뭐하심?
P3 	: 왜 난안물어?
P1 	: 언니는 어제 트레이더스 쓸어왔자나
P3 	: 마자
	  고기볶음밥에 핫닭에
	  트레이더스 세뚜세뚜풀메뉴
P3 	: {share:photo}
P1 	: 예전에 저 빙수 마니먹었는데
P2 	: 마자.생각나네
P1 	: 팥빙수
P2 	: 응.
P2 	: 옛날팥빙수
P1 	: 은근 맛나더라고 ㆍ
P3 	: 찰떡하고 맛나
P1 	: 올해는 무지덥다하던데 걱정이야
P3 	: 부대에서 맛있게 먹었다고
	  한박스 사옴
P1 	: 예전에 분당광기기가 팔에 시계 찬건가?
P3 	: 요즘보이던데
P1 	: 나는 못봤는데 ㆍ언니눈에는 보이는군
P3 	: 당산에서 봤어
P1 	: 그게 광기기였나?
P3 	: 그랬나
P1 	: 나 마무리 못했던거
P0 	: 마무리 못한건 뇌파인듯
P1 	: 시계는 뭐였지?
P0 	: 뇌파도 팔에 시계는 찬듯
P0 	: 광기기는 무슨장비 가져왔던거 아님?
P1 	: 시계차고 다녔던게 갑자기 &name16&랑 같은건가 해서
P0 	: 것도 팔에 시계는 찬거 같은데
P3 	: 빨간색 시계는 아닌것같고
P1 	: 빨간색 시계만 나는 찼는데
P3 	: 암튼 우리했던거 나이드신분이 찬거봤어 kc에서
P1 	: &name3&야 서울대 오늘 안갔어?
P0 	: 오늘 가는날 아님?
P1 	: 혹시 IQ  틀킬까봐 안가심?
P2 	: 마자.다음주로 연기했어.
	  
P2 	: 아랫층 이사가서 엄마랑 여태청소
	  왔어
P1 	: 부지런하네
P2 	: 여자둘이 살았는데 너무 더럽게
	  사용했어.진짜 토 나오는줄
P1 	: 어린애들?
P2 	: 엄마가 청소비 받고.나만 부러먹어
P0 	: 대충 치우고 가지 않나?
P2 	: 아가씨 2명
P2 	: 대충 치워도 화장실이 최악이야
P2 	: 애들은 나가고.나혼자있어
P0 	: 어찌 그러고 살아?
P2 	: 그니깐~~
P2 	: 변기가 노랑색
P0 	: 심하네
P2 	: 응.언니는 뭐해?
P0 	: 집에 있어
P0 	: 얘들은 아직 자고
P1 	: 애들이라 그런가보네
P2 	: 이시간까지.. 오래 자네
P0 	: 일어날 생각을 안해
P2 	: 깨워서 밥먹여
P1 	: 대박이댜. 어찌 그리자?
P0 	: 4~5시에나 일어날듯
P1 	: 헐ㆍ심하네
P1 	: 그럼 또 바로 이사 오는겨?
P2 	: 아직
P2 	: 방보러는 많이 오던데
P2 	: 우리동네 새로지은 원룸이 엄청많아서
P1 	: 도배장판 해줘?
P2 	: 응.요즘 다하지
P1 	: 아 ㆍ그쪽 진짜 마니 변했던데
P2 	: 지금도 새로 공사하는데 많아
P1 	: 거긴 재계발아닌가?
P2 	: 화양사거리 200평 모텔이
	  팔려는데
P2 	: 평당 9800만원이래
P1 	: 다 원룸으로?
P2 	: 응.
P0 	: 평당9800?
P2 	: 응.
P2 	: 대박이지
P1 	: &name3& 쉬는날. 대청소하느라 힘들겠다
P2 	: 그니깐..
P1 	: 얼마나 살다 나간거임?
P2 	: 2년
P2 	: 언니도 혼자있어?
P1 	: 응
P0 	: 다들 혼자 있네
P1 	: 태현이 아빠 사우나
P0 	: 태현인 스카?
P1 	: 태현이 스카 ㆍ
P0 	: 난 생닭발 사옴
P1 	: 6평모의 이번에 국어땜에 ㆍ새로운유형이 나와서 그랬는지~
P2 	: 마자.
P1 	: &name19&이 잘봤어?
	  태현이 학교가서 봤는데
P0 	: 잘봄?
P2 	: 국어가 이번에 그랬다고 그러더라
P1 	: 삼수생까지 5명
P2 	: 3급등
P0 	: 태현인 1등급?
P1 	: 우리도 국어가 그리 나와서  그날 또 와서 문제 다풀어보고
P2 	: 이번 수능도 그런식으로 바뀜
P1 	: 너는 1등급 맞기가 쉬운줄 아나보네?
P0 	: 태현이 잘하니
P1 	: 수학ㆍ영어는 그런대로 나왔는데
	  국어가
P2 	: 국어가 진짜 어려워
P1 	: 그래서 걍 교대가야겠다 했지
P2 	: 내신이 좋은데~ 수능 이번에 봐야지!
P0 	: 수능때 잘보겠지
P1 	: 수시로 가야하는데 걱정이 많아진듯
P0 	: 아직 시간이 있는데
P1 	: &name3&야 나 영수증 또 근신
P2 	: 어떻게~~
P1 	: 7일
P2 	: 7일동안. 이번에는 저번보다
P2 	: 더 길어
P1 	: 억울해서 이유가 뭐냐고 네이버에 문의글 남김
P2 	: 그러게.
P1 	: 거짓없이 했는데 ㆍ웃겨
P2 	: 어이없네~~
P1 	: 내말이 기분나뻐
P2 	: 진짜 영수증 사진찍어서 했지?
P1 	: 웅
P2 	: 문의 답글 아직 안오고?
P1 	: 자기네는 이유까지는 모른다고 발뱀이야
P2 	: 헐~ 웃기네
P1 	: &name19&이도 스카 다니나?
P2 	: 응.주말에 가지
P1 	:  공부하느라 힘들듯 ㆍ날이 점점 더워져서
P2 	: 진짜 얼마 안남아서..
P2 	: 걱정이 많아
P1 	: 진짜 세월이 빠르지?
P1 	: 9월이면 원서 쓰자나ㆍ벌써?
P2 	: 한달이 일주일처럼
P2 	: 그치.
P1 	: 다 생각해놨어?
P0 	: 얼마 안남았네
P2 	: 아직.여대쪽으로
P1 	: 9월7일에 쓰는듯하던데
P2 	: 생각만 많아
P1 	: 컨설팅은 안가고?
P2 	: 아직.성적이 왠만해야지
P2 	: 언니두 컨설팅 여름방학때 갔어?
P1 	: 그래도 눈치작전으로 운과함께 수시6개는 써야지
P2 	: 그래야지.
P1 	: 나는 컨설팅 별루ㆍ
	  답이 없어 ㆍ
	  다녀와 보니깐 그들은 우선적으로 낮은곳으로 선택해줘
P2 	: 아~ &name19&이 담임쌤이 많이 챙겨주고
	  상담도 잘해줘
P1 	: 정말 편하게 갈수있는그런곳 ㆍ
	  다녀와서 편하고 속이 뚫일것같은데 
	  더 복잡해지던데 ㆍ
	  
P2 	: 컨설팅 상담비도 넘 비싸잖아
P1 	: 잘만나서 다행이다 ㆍ
	  근데 담임샘도 100%믿음 안되는거 알지?
P2 	: 웅웅~
P1 	: 나50분하고 50만원
P0 	: 비싸네
P2 	: 기본이 50만원이잖아
P1 	: 아니 60인가 ? 진짜
P2 	: 진짜 넘 비싸
P0 	: 그러게
P1 	: 근데 나 아는애는 자소서 ㆍ또 내신 성적으로 학교 과 맞춰서 들어가게끔 해주던데 ㆍ
	  
	  본인생각하는 과 생각안하고 들어갈수있는 과로~
P2 	: 무조건 대학교 가는게 우선아닐까
P1 	: 그래서 이과인데 외대 갔어 ㆍ용인이지만~
	  
	  만족스러워서 늘 매일 과잠  입고 다닌대
P2 	: 만족해서 다행이네
P1 	: 그외대 친구는 서울대 과잠 다른애 통해서 사가지고 입고다니고
P2 	: 서울대 과잠이 입고 싶었나?
P1 	: 서울대. 과잠  입고다니는애는 듣도보지도 못한 전문대 다니면서 
	  설대 과잠 매일 입고다니멶니 행복해한대
P2 	: 난 마음이 짠하네..
P1 	: 그래서 한명은 외대ㆍ한명은 설대 같이 알바다니면 다들 쳐다본다고 좋아라한대 ᆢ
P2 	: 진짜 서울대생이면 얼마나 좋을까..
P1 	: 태현이가 너무 웃기다고 ㆍ그둘보면
	  더워도 그 과잠을 안벗나봐 ~
	  애들이 웃겨 보면~
	  
	  그래서 태현이가 연대 과잠 필요하면 얘기하라했대
	  
P2 	: 과잠으로 그들은 잠시나마
	  행복해서 좋네~ ㅋㅋㅋ
P1 	: 절친이 연대 다니니깐 사줄수있다고 얘기해줬다고 하더라고ㆍ
	  그래서 너도 설대 과잠 하나 사서 입고다니라 했더니 싫다고
P2 	: 언니 이런애기 웃기면서 슬퍼
P1 	: 요즘 애들이 웃기더라고~
	  본인 만족이니~
P3 	: 한참
	  읽으려다가
	  건너뜀 ㅎㅎ
P1 	: ㅋㅋㅋ잘했어
P3 	: 넘뜨거워
P1 	: 날씨 대박이야
P0 	: 오늘 날씨 더운듯
P1 	: 난 그정도는 아닌데
P1 	: &name3& 녹음했어?
P3 	: 엄청더워
P1 	: 엄청은 몰겠고 볕이 뜨거운듯
P3 	: 밖에 햇빛이 엄청뜨거
P2 	: 녹음200개정도 했고
P2 	: 낼까지 해야지
P1 	: 나는 반려 2개네
P2 	: 잘했네~그정도면
P0 	: 언니 했구나
P1 	: 너도 어려워? 모차르트
P2 	: 난 다 어려워~
P1 	: 왜 나 안했는줄 알았어?
P0 	: 안한줄 알았어
P1 	: 왜?
P0 	: 했는지 몰랐지
P1 	: 너도 할일없음 용인가서 해 ㆍ
P0 	: 안할래
P3 	: 무슨녹음?
P1 	: 차량녹음
P3 	: 글쿤
P1 	: 언니도 안했지?
P1 	: 다들 저녁은 뭐드심?
P3 	: {share:photo}
P3 	: 명태찜 먹는중
P1 	: 코다리?
P2 	: 맛있겠다.
P2 	: 오늘 저녁 삼겹이 먹을려구.
P1 	: 나는 어제 겹살이 먹었어
P2 	: 그럼~ 오늘 저녁은 뭐먹어?
P1 	: 글쎄 ㆍ가락에서 겹살이랑 호주 등심사와서 ㆍ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 난 닭발 만들어 먹음
P3 	: 코다리
	  넘맛나
P2 	: 어묵탕.김치볶음밥 푸짐하게 먹네.
	  맛있겠다.
P1 	: 문정
P0 	: 3명모집이네
P1 	: 프리테스트라 그런듯
P3 	: {share:photo}
P3 	: 티타임
P3 	: 저녁들은 뭐드셨남
P1 	: 언니는 이제 귀가?
P1 	: ㄱ
	  
P3 	: 지금귀가중
P1 	: 배터지게 드시고 디저트까지?
P3 	: 그렇치 ㅎㅎ
P1 	: 힐링했겠네 언니?
P3 	: 아쥬마니
	  여기팀들은 오늘첨이라 나름재밌네
P1 	: 첫만남이였어?
P3 	: 다른카페
	  같이다니는 언니랑
P3 	: {share:photo}
P1 	: 꽃보다 아름다우시네
P3 	: 어므나
	  울&name2&가 고런표현을
	  아잉조아
	  오늘의상 이뿌지
P1 	: 분위기 있는색상이지
P3 	: 추녀
P1 	: 몇분이나 오심?
P3 	: 오늘 9명
	  4명씩 두팀
	  난깍두기로
P1 	: 아하 ㆍ그랬구나
P3 	: 명태찜 맛나더라
	  생각났어
P1 	: 어디서 드신거임?
P3 	: 천왕역 3번출구
P1 	: 아ㆍ굴에서 가까운곳이네
P3 	: 굴포천다녀오다 먹어도 될듯
P1 	: 언니. 굴포천도 음식점이 엄청나던데
P3 	: 그치
	  근데 아직찾아먹어보질 않아서
P1 	: 그니깐 말야
P3 	: 홍대쌀국수만 세번먹었어
P1 	: 나는 거기 라볶이ㆍ쭈구미덮밥
P3 	: 아
	  롯데마트?
P1 	: 아니
P3 	: 굴포천에서
P1 	: 연구소 뒷편에
P3 	: 아 글쿠나
P1 	: 가격대비 양도 많고
P3 	: 스벅에서 샌드위치 먹고
P1 	: 이번에는 유효기간 잘 지킨거임?
P3 	: 거기스벅은 샌드위치만 시켜도 따듯한물 함께주는 센스
P1 	: 아하 ㆍ바로1층?
P3 	: 이제 지켜야쥐 ㅠㅠ
	  아까버
P1 	: 진짜 아깝긴 해ㆍ지나고 보면
P3 	: 1층 마자
P1 	: &name1&는 그런거 절대 안버리고 잘쓰던데 ㆍ기억력이 좋아서 그러는지
P3 	: 아쥬좋은 중학교때 쌤이 주신거라고 어찌나 강조하는지 무릎꿇을뻔
P1 	: 살림꾼이야 ㆍ진짜
P3 	: 똑똑하잖아
P1 	: 언니도 좀 배워 ㆍ
P3 	: 그래야겠어
	  강습료 얼마임
	  개인교습
P1 	: 1대1은 뭐든 비싼거 알지?
P3 	: 헤어시험 수입으로 보태줌 안돼
P1 	: 그건 안되지
P3 	: 난강남수업 못받아
P1 	:  추녀로 다니고있구먼
P3 	: 도와주라
	  쬐끔이라두 웅
P1 	: 머리말리는것도 시간이 얼마나 걸리는데
P1 	: &name1&한테 50%할인해달라해
P3 	: 그렇긴해
	  나를 메니저로 써
P1 	: 요즘 비수기라고
P3 	: 그럴까
P1 	: 기억력안좋은 언니를 매니저로?
P3 	: 들어오지도 않네
P3 	: 우이쒸
P1 	: 바쁜가보네
P3 	: 그런가봐
	  다들
P1 	: 언니 녹음 안했어?
P3 	: 할시간이 읎었어
P1 	: 거의마감인듯하던데 ㆍ~
P3 	: 그럼 할수없고
	  괜찮으
P1 	: &name1& 폰을 들고 사는애가 이상하네
P3 	: 애인만나나
P1 	: 할일도 없이 늘 누워있는애가
P3 	: 앉아도 있겠지
P1 	: 아니야 ㆍ늘 누워있다하던데
P3 	: 팬트하우스  재방보나
P1 	: 녹음 시작했나?
P3 	: 그럴수도
P1 	: 이미 재방 나는 봤는데
P2 	: 삼겹이 구워먹고.치우고
P3 	: 아 그래
P1 	: &name3& 안뇽
P3 	: 그래 &name3&는 먹는줄
	  조용하길래
P2 	: ㅋㅋ 이제 드라마 봄
P1 	: 겹살이 어찌 구워드셔?
P1 	: 뭐뭐 구워?
P2 	: 불판에
P3 	: 구울줄은 몰라
P2 	: 그러게
P1 	: 아니 옵션으로
P3 	: 그걸묻게
P2 	: 언니 고기 잘굽잖아
P3 	: 양파 버섯 묵은지
P1 	: 나. 고기는 잘구워 ㆍ
P3 	: 가끔 콩나물데쳐서
P1 	: 데쳐서 구워?
P3 	: 모는 못해
	  다잘함서
P2 	: 마자.ㅋㅋ
P3 	: 데친거 올려서
P1 	: 맛나겠다 ㆍ겹살이 먹어도 먹어도 맛나
P3 	: 솥뚜껑 김치삼겹살집에서 주는것처럼
P1 	: &name3&네는 얼마나 구워?
P2 	: 2근정도
P3 	: 3근???
P1 	: 헉
P3 	: &name3&가 1근먹을듯
P1 	: 역쉬나 마니 구워먹네
P2 	: 마자~~
P1 	: 쌈도 다 먹나?
P3 	: 맘껏먹은 건강한 돼지{emoji:♡}
P2 	: 상추.깻잎정도
P3 	: 최고지
P2 	: 참소스에 부추.양파채썰어서
P3 	: &name1&  방추방 시킬까
P1 	: 부추를 넣어서 먹는구나
P2 	: 응.맛나
P3 	: 참소스에 파절이도 짱
P2 	: 그치!
P3 	: &name1& 3일정지 시킬까
P1 	: 나도 파절이만
P3 	: 나둥
P0 	: 양파장아찌 담음
P3 	: 인증을 안하네
P0 	: 이제 끝남
P3 	: 욜 짝짝짝
P2 	: 양파짱아지 벌써 다먹었어?
P3 	: 수고했어
P1 	: 할때 조금씩하나보네
P3 	: 그래야 맛있어
P1 	: 수시로 하게
P3 	: 쉽잖아
P0 	: 많이 해도 요즘 그것만 먹어
P1 	: 아ㆍ글쿠나
P3 	: 바로먹어도 되고
P0 	: 김치를 안먹고
P3 	: 건강식품
P0 	: 이번엔 오이 무 양파 청양고추
P3 	: 김치보다 더맛나
P0 	: 여름엔 장아찌가 최고
P3 	: 맛있겠다
	  아삭하고
P2 	: 금방.쉽게 잘하셩..
P3 	: 대기안하나
P1 	: 그러게 ㆍ맛나겠네
P3 	: 대기방에서 먹게
P1 	: &name3&는 안해 ㆍ저런거?
P2 	: 응.
P3 	: 왜물어
P1 	: 잘할것같아서 묻는거지
P3 	: 너두 안하잖아
	  엄마표있는데 뭐
P1 	: 나도 55세부터는 할까해
P3 	: 명품 친정엄마표 양파절임
P0 	: 왜 55세?
P3 	: 헉
	  왜 55세에 할것두 많네
P0 	: 그전에 해보지
P1 	: 그냥 적령기일것같아서
P3 	: 언니따라다녀야지
	  살림해야지
P2 	: 자꾸해야지.요리도 늘어
P1 	: 그건그래
P3 	: 55세되면 귀찮아서 살림졸업할때야
P0 	: 마자
P3 	: 그때 시작한다고
P0 	: 나이들면 더 하기 싫어
P3 	: 마자
P2 	: 마자
P1 	: 지금도 나이들어 하기싫은건가
P3 	: 주변에 내노라하는 요리잘하는 언니들 김치사먹어
P1 	: 요즘 워낙 잘나오니깐
P3 	: 그런듯
	  빙고
P0 	: 그러게
P3 	: 정말 잘나와
P0 	: 사먹는것도 맛나더라고
P3 	: 요즘은 더맛나
P3 	: 애들도 그입맛에 길들여져서
	  엄마표가 그리 아쉽진 않을듯
P1 	: 요즘 애들은 그럴수있지
P3 	: 단짠단짠이 문제야
P1 	: 양파 마니했음 나눠 먹자
P3 	: 우린예전에 음식단거 싫어서 설탕안썼는데
	  요즘음식은 설탕으로 모든맛을내니
	  비만도 성인병도 
	  문제인듯해
P3 	: 나두 &name2&말에 내마음
P1 	: 백종원 음식이 다 설탕이던데
P3 	: 그러니깐
P1 	: 집들이 해 ㆍ&name1&
P3 	: 갈시간이 읎잖아
P2 	: 그래~집구경도 하고
P1 	: 일없을때나 일찍 퇴근할때
P1 	: 난 낼 보이스인 5시 마지막
P3 	: 그럴때가 언제임
P1 	: 6시까지 갈수있을듯
P3 	: 난 바쁘
	  엄청나게
P2 	: 일요일도 보이스녹음 해?
P1 	: &name1& 음식 할시간이 필요한가?
P1 	: 아니 낼 일욜이구나ㆍ암것도 없지 ㅎㅎ
P3 	: 바브
P1 	: 다들 낼 시간 가능해?
P3 	: 혼자가 하이타이 사들고
P1 	: 우리끼리 정하네
P3 	: 너혼자 다녀와
P1 	: 하이타이? ㅋㅋㅋ 정겹다
P3 	: 바쁜사람들은
P1 	: 양파 또 하나?
P3 	: 그치
	  나도 쓰면서 이상했어
	  이게맞나 싶은걸
P1 	: 언니 역쉬 60대 ㆍ속일수 없군 ㅎ
P3 	: 못가는사람들은 양파짱아치 택배로 보내줘
