# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P0 	: {emoji}
P1 	: 많이 팔았눙?
P0 	: 4500원유
P1 	: 제값?
P0 	: 엉
P1 	: 아니면 soso??
P1 	: &name1&
P1 	: &name1&
P1 	: 자는가?
P0 	: 노우
P0 	: 곧 질 생각
P1 	: 내일 &name3& 깨우고
P1 	: 나는 1시에 깨우세
P1 	: 잘자세 자라나라머리머리
P1 	: 자니?
P0 	: 썬생님
P0 	: 레알 결제?
P1 	: ?
P0 	: 아이풰드
P1 	: 님 포인트니
P1 	: 까
P1 	: 알아서 하슈
P0 	: 어차피 님 ㄷ곧 들어오지 안휴?
P1 	: 20일 이후 순차적이라메
P0 	: 엉 그르취
P0 	: 지금
	  결제 해?
P1 	: 아직도 안함?
P1 	: 아직 안시켰지?
P1 	: 내걸로 시켜봐? 님 분모자 먹읃ㄴ거?
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 아이패드프로 3세대 아이패드에어3 아이패드 7세대 6세대 케이스 : SUPERSKIN
	   {share:url}
P1 	: (강화유리 증정) 라이노 아이패드 에어3 10.5 용 스마트커버 케이스 : 라이노
	   {share:url}
P1 	: 아이패드에어3 10.5인치 스마트커버 퓨어슬림 케이스 : 오토스마트
	   {share:url}
P1 	: 1억 행운의 상자
P0 	: 어 돼박
P1 	: 서로 송금받기
P1 	: 해야돼ㅠ
P1 	: 서로 만원씩 고??
P0 	: 뭐? 토스?
P0 	: 내일 하자
P1 	: ㅠ ㅇㅋ
P1 	: &name1&
P1 	: 구직활동한거
P1 	: 적는게 없어
P0 	: 왜에?
P0 	: 아직 안준 거 아녀?
P1 	: 그른가
P1 	: 마이페이지에 아직 안뜬다
P1 	: ...
P0 	: 그런 거 같음
P1 	: 강의 듣는건 포기했다 요다아ㅡ
P1 	: 히야히야호
P1 	: L형 했ㅇ다
P0 	: 흐거거거거거거어거 ......
P1 	: L형 하나만
P1 	: 해도 ㄱㅊ??
P0 	: 엉
P1 	: ㅇㅋ
P0 	: 나 하나 함
P1 	: 그럼 게임이나 해야겟다
P1 	: 내일 다시 들어가봐야지
P0 	: 크아 ㅋㅋ 열쉼히
P1 	: 갤탭 살껄그랬나봐
P1 	: &name1&
P0 	: 왜윱
P1 	: 뭐하누?
P0 	: 금사월
P1 	: 재밌누?
P0 	: 아이슈크리매
P1 	: 아이스크림은
P1 	: 아쉽겓
P0 	: 왜
P0 	: 아
P1 	: 저와 함께할 수 없습니다
P0 	: 기대했는데
P1 	: 케이크
P1 	: 가지고 갈게
P1 	: {emoji:👏}
P1 	: 스티커
P1 	: 팔았는감?
P1 	: {share:photo}
P1 	: 뭐라고?
P1 	: 안들려?
P1 	: &name1&
P1 	: 화이ㅈ딩
P1 	: 내일부터
P1 	: 금리 하락쓰
P0 	: {emoji}
P1 	: &name1&
P1 	: 소리  좀 줄여라
P0 	: 사와?
P1 	: 다 봫??
P1 	: 아이스크림
P1 	: 먹어?
P1 	: 아님 담에
P1 	: 먹?
P0 	: 먹을까
P1 	: 생각해뵈ㅡ
P1 	: 날래 날래
P0 	: 뭇자
P0 	: 묵자
P1 	: 키득
P1 	: 뭇자
P1 	: 키득
P0 	: 사 먹어야지
P1 	: 금사월 소감 한마디?
P1 	: 뭐?
P0 	: 안먹냐규
P1 	: 님이 가야지.?
P0 	: 깊티 주셈
P1 	: 출발이나해
P0 	: 무슨 맛 사?
P1 	: 업글할거?
P0 	: 할까?
P1 	: 깊티는 31원 업글 못하지?
P0 	: 31원? 이게 뭐야?
P1 	: 31원 데이 31일
P0 	: 음 몰라 그건
P1 	: 그거가능하면 존버라는데
P0 	: 안되지 않을까 흠
P0 	: 그때되면 나 못 먹으
P0 	: ㅡㅡ
P1 	: 개이득
P1 	: {share:photo}
P1 	: 파인트 세가지맛
P0 	: 엉
P0 	: 쿼터로 해?
P1 	: 7300원
P1 	: 내야해
P1 	: 더
P0 	: 그래
P1 	: 아니면
P1 	: 파인트만?
P0 	: 님이 골라
P1 	: 엄외, 사빠딸, 초콜릿무스?
P1 	: 초무말고
P1 	: 단거 먹을까?
P0 	: 엉
P1 	: 초코나무수ㅍ??
P1 	: 아님쿠앤크?
P1 	: 초코들어간게 먹고 싶긴학데
P1 	: {share:photo}
P1 	: 실패
P0 	: 살려내봐
P0 	: ....
P1 	: 다시
P1 	: 살렸습니다
P1 	: 살아났습니다
P1 	: 기적입니다
P1 	: 내가
P1 	: 살렸어
P1 	: 내가
P1 	: 나 의사가 되겠어ㅋㅋ
P0 	: 도
P0 	: 오
P0 	: 역시 고선배
P1 	: Cu
P0 	: 나 주사 또 맞았는데 안사라지면 레이저로 조져야한대
P0 	: 그럼 흉 남는데
P0 	: 그래서 주사 맞음
P1 	: Ma ㄷㅏ녀와랏
P0 	: 여드름 거지새까
P0 	: &name3& 갔어?
P0 	: 머리약 발라줘
P1 	: 씻고 있어
P0 	: 대패
P0 	: 사갈까
P0 	: ?
P1 	: 그르든가
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 오때
P1 	: 놉
P1 	: 구려
P1 	: &name1&
P1 	: 사와라
P1 	: 나는 상추랑
P1 	: 딸기 씻고
P1 	: 셋팅 다했다카이
P0 	: {share:photo}
P1 	: {emoji:🌟} 청년 구직 활동 지원금 상환
	  - 상환금 : 599000원
	  -> 21770원(고구마 스틱, 어포) 상환 완료
P0 	: [젝시믹스]
	  안녕하세요. &name1&님. &account&의 임시 비밀번호는 &num& 입니다.
	  로그인하셔서 다른 비밀번호로 변경해주시기 바랍니다. 감사합니다~!
P1 	: 님 근데
P1 	: 운동복 사는 거 추천?
P0 	: 할꺼면 추처네
P1 	: 이제 해야지....{emoji:😭}
P1 	: 자눙?
P0 	: 아직윱
P1 	: 막상 들어오니까
P1 	: 포인트 쓰기는 아깝고
P1 	: 살거 찾는것도 힘들돠아아아
P1 	: 아이패드 b급 케이스는 어떰?
P1 	: 10900원 무배 잔 스크래치같은게 ㅇㄱㅆ어
P1 	: 엡ㄱㆍ??
P0 	: 그려
P1 	: 님것도 있어
P1 	: 10900원
P1 	: 님은 어케하고 싶ㅇㆍㄱ
P1 	: B급을 산다 다른제품을 존버한다
P0 	: 난 몰롸 낼 생각
P0 	: {share:photo}
P0 	: 15000원
P1 	: 뭐다냐?
P1 	: 24900원인디??
P0 	: 할안
P0 	: 50퍼
P1 	: 이거 살거라고??
P1 	: ?
P1 	: 무슨말인지 모르겠지만 낼이야기하솸
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {emoji:🌟} 청년 구직 활동 지원금 상환
	  - 상환금 : 599000원
	  -> 21770원(고구마 스틱, 어포) 상환 완료
	  -> 32773원(앨범 2개) 상환 완료
P1 	: 자누?
P1 	: 님
P1 	: &name3& &name6& 신청해?: 이의신청
P0 	: 해보자
P0 	: ㅋ
P1 	: 근데 전회ㅣ를
P1 	: 왜
P1 	: 안회ㅣ?
P0 	: 해
P1 	: 이건 님 담당이니까
P0 	: 해줘 너가ㅔ
P1 	: &name3&한테 시켜
P0 	: 내가 왜 담당?
P1 	: You 장학금 댐돵
P1 	: {share:photo}
P1 	: 1900원!!
P0 	: 네 그거여
P0 	: 빨리 장학금 신처애
P1 	: 본인전화
P1 	: 팝스킨? 아니면 실리콘 케이스?
P1 	: 애플펜슬 실리콘 케이스 분실방지캡포함 : 노바
	   {share:url}
P1 	: {system:delete}
P1 	: &name1&
P0 	: 왜욥
P1 	: 모하시는갑?
P0 	: 도는 중
P0 	: 벌써 힘듬
P1 	: Kkk
P1 	: Oh no
P1 	: 왜 카드 안들고 갔뉘?
P0 	: 쏴이
P1 	: 14400원 상환 완료
P1 	: 님은
P1 	: 낚인거야
P1 	: 댓글알봐
P1 	: 우리도
P1 	: 난에 영양제
P1 	: 줬어야
P1 	: 했나
P1 	: &name1&
P1 	: 자니?
P0 	: 잘꺼자ㅔ
P1 	: 신중ㅎㅏ게
P1 	: 생각하고 결정해
P1 	: 아침되면 접수할수도 있응게
P1 	: 굿나잇 취소하면 알려주라카이
P0 	: 아빠한테 전화하그아
P1 	: 은벼라
P1 	: 옷 벗어논거
P1 	: 치워야지;;
P0 	: 와서 치울게요 ^^
P1 	: 올때 행복한마트에서
P1 	: 뿌린치킨팝 과자 사오너라
P0 	: 노우
P1 	: Cu들려서 있으면 말해라
P1 	: 850원 지원한다
P1 	: 닝 시험 언제 봄?
P0 	: 너랑 같은 날
P0 	: ㅋㅋ
P1 	: 나
P1 	: 4월 9일에
P1 	: 봐도 됨?
P0 	: 왜
P0 	: -_-
P1 	: 키독
P1 	: 님 몇시에 ㅂㆍ응??
P1 	: 님 언제 보시냐구용
P1 	: 몇시꺼
P0 	: 2시대
P0 	: ㅋㅋ
P1 	: 7일 2시??
P1 	: 지금 8석 남음... ㄷㄷ
P0 	: 엉
P1 	: 접수
P1 	: 완료..
P1 	: 우리 힘내자!
P0 	: 언제로?
P0 	: 7일?
P1 	: 4월 11
P1 	: 일
P0 	: 나 하는 날?
P1 	: 이라고 말하면 삐질거??
P1 	: 님 4월 7일 아니야??
P1 	: ??
P1 	: 나 바꿔??
P0 	: {share:photo}
P1 	: 의리 지켰다
P1 	: 4월 7일 했다
P1 	: 바꾸는건
P1 	: 에바?
P0 	: 잘샜어
P1 	: &name1&
P1 	: 엄마 보고또보고본다
P0 	: ㅋㅋ웃겨
P1 	: &name1&
P1 	: 시험 볼 수있을까...?
P1 	: 떨린다...
P1 	: 합격가능...?
P1 	: 미룰까??
P1 	: 18만원 남음
P0 	: 해보자
P0 	: 열쉬미
P0 	: {share:photo}
P1 	: 지금 탈퇴
P1 	: 안된대ㅜ
P1 	: 전주시 공무원
P1 	: 한분 코로나로 일하다가
P1 	: 돌아가심ㅜㅜ
P0 	: 페이판 답
	  
	  실행
P1 	: 5point
P0 	: 고선배
P0 	: 우리 밥 뭐 먹죠?
P1 	: 선배가
P1 	: 밥 하는 걸
P1 	: 아니면
P1 	: 그릇 씻으
P1 	: 세요
P0 	: 선배가 골라줘요 {emoji:•}{emoji:•} 제가 그릇 씻을게유
P1 	: 제가 반찬을 준비할테니
P0 	: 그릇 씻어서 뭐해?
P0 	: 반찬 뭐 있나횹?
P1 	: 그릇이 없어
P1 	: 그릇이 아예 읎어
P0 	: 아 그래?,,?,,
P0 	: 오 없지
P0 	: 아니면 배달?
P1 	: 흐음
P1 	: 무슨배달??
P0 	: 밥 .../..
P0 	: 얌스
P1 	: 얌스?
P1 	: &name3&이
P1 	: 돈가스라도 사오면 좋을텐데
P1 	: 싸니까?
P1 	: ㅋㄷ
P0 	: 참치찌개
P0 	: ㅋㅋ
P1 	: ㄴㅏ는
P1 	: 김ㅊㅣ찌키 깉은거
P1 	: 안먹음
P1 	: 사올사람
P1 	: 꼬셔봐
P0 	: 난 먹을거야 ㅋㅋ
P0 	: 님이 조금 깨워보슈
P1 	: 안인ㆍ어ㄴ
P0 	: 배달됨
P1 	: 무료?
P0 	: 아니
P0 	: 돈 내야지
P1 	: 현금?
P0 	: 아마
P0 	: 1인 한식당 덕진구점 봐봐
P1 	: 베민?
P0 	: 어
P1 	: 오 제육볶음
P1 	: 가격이
P0 	: 어
P1 	: 있네
P1 	: 셋이
P1 	: 가위바위보
P1 	: 진사람이 가기?
P0 	: 그러던쥐
P1 	: 먹을준비해라
P1 	: 근데
P1 	: 내 방에서 죽었다면
P0 	: 혹
P0 	: {emoji}
P1 	: 시체를 찾을 수 없게 됐어...
P1 	: 이제 나는 시체와의 동거야;;
P1 	: OMG
P1 	: 자누?
P1 	: 님 저번에 그 미스치프 열쇠
P1 	: 고리 받았을 때
P1 	: 우리 서울에서
P1 	: 자고 옴
P1 	: 님이 안자고 왔다고 했지만
P1 	: 자고옴
P1 	: {share:photo}
P0 	: ㅋㅋ ㅋㅋ ㅋ
P0 	: 아디서 잤지?
P1 	: 사진있는데 보여즌게
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 옆통수는
P1 	: 없냐?
P1 	: 앞머리 쥐파먹은거
P1 	: 그거 운좋게 환불한거?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님이
P1 	: 팔았잖아
P1 	: 옆동스ㅡ는??
P1 	: 옆통수
P1 	: 망했어
P1 	: 뮬라왜
P1 	: 세일
P1 	: 그래도
P1 	: 뮬라보다 더 싸게 샀어
P1 	: 만원짜리는 기장이 짧음
P1 	: 스포츠브라살까??
P1 	: 재수없어
P1 	: 싸게 할인중
P1 	: 쿠폰먹이면 더 쌜듯
P0 	: {share:photo}
P0 	: 나
	  이제 잔다
P0 	: 뿅
P1 	: 누구요?
P0 	: 너
P0 	: 염색 했을 때
P1 	: ㅡㅅ즈
P1 	: 도촬?
P0 	: 니가 찍어달리고 했잖아
P0 	: 둥시나
P1 	: 마
P1 	: 삭제하라
P1 	: 보라색이네
P1 	: 삭제ㄱ
P1 	: 뿅 잘자
P0 	: 공구열자
P0 	: 아 사왓어야지
P1 	: 그래서 물어보고 있었는데
P1 	: 님이 끊음
P0 	: 이미 지났어 거긴 :.:...
P0 	: 81000원 상환 완료
P1 	: 81950
P1 	: -> 쿠팡 21770원(고구마 스틱, 어포) 상환 완료 / 20. 03. 19.
	  -> 엔시티 32773원(앨범 2개) 상환 완료 / 20. 03. 19.
	  -> 어성초 14400원 상환완료 / 20. 03. 20.
	  -> 에이티브 81000원 상환완료 / 20. 03. 23.
P0 	: 149,943
P0 	: {emoji:💚} 449,057 남음
P1 	: 5개만 모으면 돼
P1 	: &name1& 미스터트롯
P1 	: ㄱ
P1 	: &name1&
P1 	: 티빙 해제 했느냐??
P1 	: 뭐라고71
P1 	: ?
P1 	: 곧 할거라고??
P1 	: 자는가?
P1 	: 2명 글 썼어 꺄륵
P0 	: 안자느냐
P1 	: 뭐하냐?
P1 	: You는
P0 	: 시끄러워서 꺰
P1 	: 엄마
P1 	: 님 때문에
P1 	: ㅃ짐
P0 	: 왜?
P1 	: 자기 가는데
P1 	: 문닫고
P1 	: 들어갔다고
P0 	: ?-?
P0 	: 나 좀 잘게
P1 	: 1900 원 차감
P1 	: 곧도착
P1 	: 생각보다 빨리 도착을....omg
P0 	: 엄마 만남?
P1 	: No
P1 	: 버스인디?
P1 	: 멍미
P0 	: 이합
P1 	: 거래하는 사람은 벌써 도착했대 ㅎㄷㄷ
P0 	: 성공?
P1 	: 12000원
P1 	: 구매 완료.
P0 	: 엄마따라 광주 오셔
P0 	: 안녕 .... 아디오스 ......
P1 	: 아디오스....
P1 	: 외롭게 걸어가는 중
P0 	: 일주일 잘 갔다오겠어
P0 	: {emoji}
P1 	: Good luck
P1 	: 님 강의계획서에는
P1 	: 교재 다른 걸로 적혀있는데
P1 	: 교수님이 사이버에서 말한거 사면 되겠지???
P0 	: 예아
P0 	: 훨씬 병실은 좋다
P1 	: 사진ㄱㄱ
P1 	: 님 영어
P1 	: 망한듯
P1 	: 점수 주셨는데
P1 	: 별로 좋지 않은 것 같아
P1 	: 몇점 만점인지는 모르겠어
P1 	: 더 쓸걸
P0 	: ㅋㅋㅋㅋ 벎서 줌?
P1 	: 예스
P0 	: ㅋㅋ ㅋㅋ ㄴㅋㅋ쿠대박
P1 	: 둘다
P1 	: 그만쓰라고 해서..
P0 	: 어쩔 수 없지
P1 	: 봉투 그냥 100원에
P0 	: 좋아
P0 	: 차액 받아야지?
P1 	: ㄴㄴ
P1 	: 첨부터 100원으로 정해놓음
P1 	: 학교 개비싸
P0 	: 그럼 잘했음
P0 	: ㅋ케
P1 	: 근데
P1 	: 차액 주는 것보단
P1 	: 이게 나아
P0 	: 훨 나아
P1 	: 영어 못 받았어
P1 	: 점수
P1 	: .... 몇점 만점일까...
P0 	: ㅋㅋ ㅋㅋㅋ
P0 	: 아빠 혈관쪽에 있대
P1 	: 그럼 수술 못한대??
P0 	: 아니 하지
P0 	: 다리길이는 모른대 구축 때문에 그러는 거라서
P0 	: 제대로 맞춰질지 모른대 흠
P1 	: 헐....
P1 	: ㅜㅜㅜ
P0 	: 오바여 ㅠㅠ
P1 	: 다리 길인가?
P1 	: 맞춰질지 모른대??
P0 	: 근데 3일만에 퇴원한대
P1 	: 호곡...
P1 	: 엄마랑
P1 	: 같이 있음?
P1 	: 병실사진 봐바
P0 	: 아니 엄마 감ㅅ어
P0 	: 코로나 때문에 받은 거라서 감염이나 그런 거 없으면 3일 후에 퇴원 하나봐
P1 	: 엄마랑 같이
P1 	: 집에 갈려했는데
P1 	: 자는지 안받는다
P1 	: 나 2500원 들어옴 개 이득
P0 	: 실밥하고도 여기서 안뽑는대
P1 	: 그럼 어디서 뽑아...;;??
P0 	: 전주에서 뽑나벼
P0 	: 소독이랑 이런 걱만 해주면 된다고
P1 	: 솔병원에서
P1 	: 뽑아야하나?
P1 	: 소독은 알아서??
P0 	: 소독 해주겠지
P0 	: 병원에서,,(?
P1 	: 그러겠지?
P1 	: 사진찍어봐
P0 	: {share:photo}
P0 	: 다리길이 맞춰지면 좋을텐데 ㅠ
P1 	: 오
P1 	: 생각보다
P1 	: 넓네
P0 	: 다리길이 안맞으면 어떡하쥐
P1 	: 님이 뽑아서
P0 	: ㅋㅋㅋㅋ ㅠㅠ 뭐래
P0 	: 뒤뚱 뒤둥 거리면 어캐
P1 	: ㅜ
P1 	: 밥 먹음??
P0 	: 지금 6000원짜리 순두부찌개 먹으러 옴
P0 	: 아빠 칫솔 사기
P0 	: 병원 이동하면 돌아가면서 병원 가봐야쥬
P0 	: 신한페이판 답
P0 	: 주현미
P1 	: 님
P0 	: 네네
P1 	: 뽁뽁이로 감하면 무게 많이 나갈까?
P1 	: 봉두 편지봉투로 했어도 될듯
P1 	: 완전 과대포장ㅋㅋㅋ
P0 	: 굳이 안감아도 될 듯
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 과대포장이야
P1 	: 자리가 널널해
P0 	: 어쩔 수 없지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ널널하다 못 해
P1 	: 비었음
P1 	: 뽁뽁 해야하나?ㅋㅋㅋㅋㅋ
P0 	: 굳이 안해도 되
P0 	: ㅋㅋ
P0 	: 됨
P1 	: 그램
P0 	: 여긴 확실히 넓고 친환경이야
P0 	: 다른 곳 보다
P1 	: 전라북도
P1 	: 전주시
P1 	: &address&카지 쓸까
P1 	: &address&까지 쓸까?
P0 	: &address&
P1 	: ㅇㅋ
P1 	: 포장 끝
P0 	: 합병증하고 생길 수도 있대
P0 	: 전신마취랑 하니까 그리고 뼈를 잘라내는 거라서
P1 	: ...
P1 	: 앞으로
P1 	: 조심해야겠네
P1 	: 담베 끊고
P0 	: 음성메시지
P1 	: 언니
P1 	: 교수님이
P1 	: 한테 질문하는 방 있는데
P1 	: 자기에 대해 물어보래
P1 	: 그건 파일이 아니라
P1 	: 댓글로
P1 	: 다는거겠지??
P0 	: 엉 아마?,,,?
P1 	: 그 간단한 자기소개 하는게 아니라
P1 	: 자기에 대해 물어보래
P0 	: ㅋㅋ ㅋㅋ 물어봐봐
P1 	: 댓글로?
P1 	: 파일로?
P0 	: 흠 모르겠ㅇ읍 ,.
P1 	: 뭐가 좋을까..?
P0 	: ㅋㅋ 자른 사람한테 안보이나
P0 	: 그럼 댓
P0 	: 아빠는
	  이미 뇌출혈 왔던 사람이라 올 가능성이 크대
P1 	: 다른 사람한테도
P1 	: 보이는데
P1 	: 거기 근데 토론방이야
P0 	: 맘대로 하셔
P1 	: 토론방이여서 댓글로 달아야하나 싶음
P0 	: 맘대로 혀
P1 	: 흐음
P1 	: 아빠
P1 	: 담배 끊어야겠네;;;
P1 	: .....;;
P0 	: 이런 수술 하는 사람 많이 없다는데
P0 	: 아빠는 참 특이하게
P0 	: 아빠 과자 먹다가 옆에서 여기서 잡수냐고 한소리 들음 ㅋㅋ
P1 	: 왜??
P0 	: 다 자는데 혼자 맛동산 씹어먹어 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서 아빠가 뭐래?
P0 	: 아 손님? 여기서 다 자는데 잡수냐고 그랬어
P1 	: 그럼 다들 수술안하고 사는거야?
P1 	: ???
P1 	: 무슨말?
P0 	: 아니 그런 일이 없는 거지
P1 	: 아 손님? 여기서 다 자는데 잡수냐고?
P0 	: 난 잠꼬대 하는 줄 알았는데
P1 	: 응
P0 	: 저런식으로 옆에가면 휴게실 있는데 놰 여기서 먹냐도
P0 	: 그랬자도 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 님 점수 몇점만점인지 물어본다
P1 	: 만다
P0 	: 노노 물어봐도 안알여주겎지
P0 	: 보통 20점 만점
P1 	: 물어보지마?
P1 	: 5점인데?
P0 	: 그래서 아빠 아무 말 없다가 과자 넣어노라고 함
P0 	: 그럼 10점 만점
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ눈치 봤네..
P1 	: 그니까 내가 더 써야한다고 했는데,,,
P1 	: 도대체 몇점만점일까,,,
P1 	: 걍 물어볼까? 내것도 아니니까?
P0 	: 음 몰라
P1 	: 몇점만점인지는
P1 	: 안썼어...
P1 	: 그니까 내가 더 쓴다니까 다들 말리지 말지ㅜ
P1 	: 흙
P1 	: 뭐해??
P0 	: 누워서 폰해
P1 	: 난
P1 	: 설거지
P1 	: 끝냈다
P1 	: 휴
P0 	: 잘하셨슈
P0 	: 코 막햐
P1 	: 코감기약 사
P0 	: 그래야하나
P1 	: 사삼
P1 	: 어차피 우리 그거 잘 쓰잖아
P0 	: ㅋㅋ ㅋㅋ ㅋㅋㅋ 코 왜 막혀
P0 	: 짜증 ㅠ
P0 	: 나 비염인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건조해서그런가
P1 	: 나도 비염인듯
P0 	: ㅋㅋ ㅋㅋ ㅜㅜ
P0 	: 자야겠다
P0 	: 자려다 코 막혀거 깸
P0 	: ㅋㅋ
P1 	: 안방 화장실
P1 	: 불이 꺼지지 않는다
P1 	: ㅜㅜ
P0 	: 왜???
P1 	: 몰라ㅜㅜㅜㅢ
P1 	: 자니?
P0 	: 잤음 ㅋㅋ ㅋㅋㅋ
P1 	: 일찍 일어났네ㅋㅋ
P0 	: 엉 근데도 12시여
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 여기서도 훈련ㅂㅏㄷ아?
P0 	: 아니 팅자팅자 노는 중
P0 	: 내일 수술 잘 되기를 빌어라
P1 	: 어제
P1 	: 페이판
P0 	: 오늘 답 1
P1 	: 깜ㆍㅋ고 안함
P0 	: 밥5
P0 	: 뭐하냐
P1 	: 티켓팅
P0 	: 아하
P1 	: 오늘 배송하러
P1 	: 갑니다..
P0 	: 아자뵤
P1 	: 색깔 잘 넣었겠지?
P1 	: 급 불안
P1 	: 밖에
P1 	: 비오는데
P1 	: 오늘 추울까??
P0 	: 엉 쌀쌀
P1 	: 헐
P1 	: 후드안에
P1 	: 긴팔이면
P1 	: 괜찮겠지??
P0 	: 엉 아마
P1 	: 님
P1 	: 나 깊티 뭐 받을까??
P0 	: 얼마?
P1 	: 2만원
P1 	: 이쪽저쪽
P0 	: 명량 1 요거 1
P0 	: ㅋㅋ
P1 	: 명량은
P1 	: 별로인뎁
P1 	: 문상 받을까
P1 	: 생각중
P1 	: 아님 칰ㄴ
P0 	: 엉 아니면 섭웨
P0 	: 치킨도 괜찮지
P1 	: 섭11
P1 	: ??
P0 	: 섭웨
P0 	: 엉
P0 	: 니 공부 하는 중?
P1 	: {share:photo}
P1 	: 이거 달라할까??
P1 	: 아니면 네네?
P0 	: 그래
P0 	: 뿌링
P1 	: 아니면 섭웨1 문상 1
P1 	: ??
P1 	: 뿌링
P1 	: 물어ㆍ봄
P1 	: 나 오늘 약속있어서
P1 	: 나갭니다
P0 	: 오
P0 	: 머리 오늘 감을까 내일 감을까
P1 	: 님 comeback
P1 	: 하면 먹을까??
P0 	: 엉 좋아요
P1 	: 아니면
P1 	: 오ㅗㄹ 먹을까?
P0 	: 오늘?
P0 	: 배신자
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 캬캬
P1 	: {emoji}
P0 	: 아빠 휠체어 타고 티비 보다가 잤대
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 밖에서??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 엉
P0 	: 야 앞으로 자리 옮길까 말까
P1 	: 귀여워ㅜㅜㅜㅜ
P1 	: 거기가 더 좋아??
P0 	: 이미 반대편 다른 분 오심
P0 	: 아빠 내일 수술 6번째
P0 	: ㅋㅋ
P1 	: 몇시???
P1 	: 님 뭐하는가??
P0 	: 나 밥 먹으러 가는 주우우우웅
P1 	: ㅇ혼자??
P0 	: 그럼 아빠랑 가내
P0 	: {emoji}
P1 	: 갈 수도
P1 	: 있지
P1 	: 근덕 저이모티콘
P1 	: 왤케 몸통이 길어졌냐
P0 	: 췟
P1 	: 불쾌한 골짜기 느낌
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 오천원 어때
P1 	: 헐
P1 	: 존나 별로
P1 	: ㅋㅋ
P0 	: ㅋㅋ ㅋㅋ ㅋㅋㅋ 뭐 먹지
P0 	: 흠
P1 	: ㅋㅋㅋㅋㅋ 밖으로 나가서 순대국밥 먹의
P1 	: 어
P1 	: 거기에 밥집 없는가??
P0 	: 그건 너무 귀탆아서 나갈 수 없어
P1 	: 나는 지금 객사임
P0 	: {emoji}
P0 	: 지하에서 먹을거야
P0 	: 고봉민하고 죽이야기 중 뭐 먹어볼까
P1 	: 고봉민
P1 	: 아니몃 죽이야기도 괜찮다
P1 	: 후기 ㄱㄱ
P0 	: 고봉민 뭐 먹지
P0 	: 쫄면 + 고봉민김밥
P0 	: 아니면 오므라이스
P0 	: 9200원
	  6500원
P0 	: 손수제비 골랐어
P1 	: 호옥
P1 	: 손수제비
P1 	: 맛있어??
P1 	: 고봉민 가격 엄청 올렸어
P0 	: 괜찮아 근데 6000
P1 	: 우리도 어제
P1 	: 먹었는데
P1 	: 김밥 3000원 이더라;;
P0 	: 3200
P0 	: 아빠 옆에 아저씨한테 또 tim 남발
P0 	: 옆집 아주머니랑 아저씨가 지루 할 듯
P1 	: 왜??
P1 	: 무슨 tmi를
P1 	: 말하지 말라해
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ ㅋㅋ ㅋㅋㅋㅋ 나 왜 tim 이라고 적었지 ㅋㅋㅋㅋ
P0 	: 또 자기 인생얘기
P1 	: 갑ㅈㅏ기ㅣㅣ
P1 	: ??
P1 	: 쓸데없이
P1 	: 이야기 하지 말라해!
P0 	: 아빠 간호사분이 고관절쪽 면도 해줬는데
P0 	: 스킨은 안해주냐고 함
P0 	: 듣고 소름끼침
