# FILE DATA
ID : MDRW2100047074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: &name2&~
P0 	: 그럼 자도록 하자
P1 	: 이제 운동할거야
P1 	: 내일 쉬는 날이니까 일찍 잘 수 없어 아까워
P0 	: 쉬는날이니까 늦잠자야지
P1 	: 그래도 8시면 깨지더라
P0 	: 야밤에 뭔 운동?
P1 	: 그냥 요가듀 하구 복근운동도 하고
P0 	: 난 12시까지도 잘 자는데~ ㅎㅎㅎ
P0 	: 넌 왜 못자??
P1 	: 그냥 깨던데?
P1 	: 8시면 눈이 떠지던데 번쩍
P0 	: 난 자는데 ㅋㅋㅋ
P0 	: 맨날 자니까 이젠 아가들이 아침에 일어나도 나 안깨우던데
P1 	: 맨날 보면 새벽에 문자 보내던데
P1 	: 보내고 다시 자는겨?
P0 	: 새벽에??
P0 	: 내가??
P1 	: 응응 5시 6시 막 이때 보내던데?
P0 	: 응.. 다시.자 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 오늘 늦게 자네
P1 	: 내일 휴일이라고 무리하는데
P0 	: 어제도 3시에 잤어
P1 	: 헐? 왜 머하느라?
P0 	: 요즘 몰아 자거나 안자거나??
P1 	: 그럼 안자면 뭐해? 공부해?
P0 	: 그 전날 10시에 자서 12시에 일어났거든
P0 	: 무슨 공부???
P1 	: 아니 안자면 머하는지 궁금해서
P0 	: 나 수험생 아닌데 ㅋ
P1 	: 티비보나
P0 	: 응
P0 	: 티비
P1 	: 왜 그렇게 자지
P0 	: 놀면 뭐하니 몰아봤지
P1 	: 잠이 안와서?
P0 	: 응 어젠 잠이.안와서
P1 	: 아 엄마도 늦게까지 티비 볼때 있던데
P0 	: 그 전날 14시간 잤으니까 ㅋㅋㅋㅋ
P1 	: 잠이 안온다고
P1 	: 그래도 난 다음날 졸리던데
P0 	: 낮잠 많이 잤겠지 ㅋ
P1 	: 전날 많이 자도 다음낳 졸리던데
P0 	: 그럼 계속 자거라 ㅋㅋㅋㅋ
P1 	: 물론 14시간 잔적은 없어
P1 	: 근데 자면 잘수록 졸리던데
P0 	: 나도 일어나서 완전 놀랐지
P1 	: 그럼 출근은 안해?
P0 	: 오늘 3시에 자서 7시에 일어났지만 졸리거나 하지 않았어
P1 	: 희한하네
P0 	: 출근해서도 말짱하던데
P1 	: 원래 그런거 효과가 있다며 몰아자는거
P1 	: 옛날에 공부할때 그런얘기 많이 들었는데
P1 	: 평일에 잠 안자고 주말에 몰아자는거지 근데 그게 맘대로 되나?
P0 	: 평일엔 몰아서 못자니까 ㅋㅋㅋ
P1 	: 엄청 늦게 잤네
P0 	: 기상 ㅋㅋㅋㅋ
P1 	: 엄청 늦게 인나네
P0 	: 몰라~ 아무도 안깨워
P1 	: ㅋㅋㅋㅋㅋ 다들 인났어?
P0 	: 그리고 나 잘때 아가야들이 내 다리 근처에서 자동차 마을 만들고 놀았던것 같은데 다 나갔네
P1 	: 그러고 노는데 안깬다구?
P0 	: 응..어렴풋하게 들렸어 ㅋㅋㅋ
P1 	: 대단하다 밖에서 좀만 시끄러워도 깨는데
P0 	: 늦잠잘 수 있는 유일한 날이니까
P1 	: 난 아침에 일찍 인나서 빨래했지
P1 	: 부지런하지?
P0 	: 오늘 휴일인데 어디 안가나?
P1 	: 이따 나갈거야
P1 	: 2시쯤
P0 	: 우리집은 큰아가야가 설거지하고
P1 	: 큰아가야가 벌써 설거지 햐?
P0 	: 지금은 청소중이심
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 쿠폰을 뽑더니
P1 	: 어질러 놓울거 같던데
P0 	: 설거지가 나와서 하더라~
P1 	: 오늘 날씨 좋아 나가
P0 	: 근데 퐁퐁도 잘 묻혀서 해 ㅋㅋㅋㅋ
P1 	: 키가 되나?
P1 	: 발받침 놓고 하나
P0 	: 우리 공원 투어 갈꺼야
P0 	: {share:photo}
P1 	: 공원 어디가
P0 	: 의자놓고 했지
P1 	: 오 언니도 이거 깔았나보네
P0 	: 공원 5개 가면 응모권 준댜
P1 	: 갔는지 안갔는지 어케 알아
P0 	: 나 지난번에 3000원 받았는데
P1 	: 100프로 다 주는겨
P0 	: 핸드폰 위치정보 켜고
P1 	: 아니지 랜덤이지?
P0 	: 100프로 아니고 추첨이었어
P1 	: 추첨
P0 	: 나는 되고 오빤 떨어지고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ 소소하게 머가 잘 되나보네
P1 	: 나두 저런거 하명 맨날 다 떨어지는데
P0 	: 오늘 공원 5개 찍는.사람이 많겠오?
P1 	: 오늘 하루하는거 아니자나
P0 	: 별로 없겠지
P0 	: 공원투어는 오늘만 아니야?
P1 	: 31일까지 다 해서 응모한 사람들중에서 아냐?
P1 	: 몰라 ㅋㅋㅋㅋㅋㅋ
P0 	: 공원도??
P1 	: 들어가서 안봤어
P0 	: 그러네 ㅠ ㅜ
P0 	: 31일까지네 ㅠ
P0 	: 500명 넘 적다 ㅠ
P1 	: 저기 이벤트가 너무 쪼잔해
P1 	: 대전에서 운영해서 구런가
P0 	: 오늘만인줄 알았는데 ㅠ
P1 	: 나 저번에 로또 샀는데 번호 한개 맞았다
P0 	: 그래도 저런거 공짜로 주는데가 어딨어
P1 	: 그렇긴 하지
P0 	: 사지말자 ㅋㅋㅋㅋㅋ
P1 	: 커피 먹고 싶을때 참고 로또 산건데
P0 	: 난 5천원은 되봤는데
P1 	: 하나 맞았어
P0 	: 그냥 커피를 먹자
P1 	: ㅋㅋㅋㅋㅋㅋ 로또 10억만 되고 좋을거 같은데
P0 	: 편재가 하나 있던데 대운을 잘 타야하나?
P1 	: 구럼 집은 사자나
P0 	: 로또 10억되도 요즘은 별로야
P1 	: 편재가 머야
P0 	: 서울에 집한채도 못사
P1 	: 대전에서 살거니까
P0 	: 편재는 목돈이.들어오는 운이라고 해야하나?
P1 	: 목돈이 어서 들어오나
P0 	: 나도 모르지
P1 	: 비트코인을 하나
P0 	: 암튼 재운이야
P1 	: 아님 집을 샀는데 집값이 오르나
P0 	: 비트코인 지금 저점이다
P0 	: 고!!
P1 	: 비트코인은 솔직히 잘 모르겠어
P0 	: 나도 2억 벌었자너 집사서
P1 	: 주식은 모하는건지 알겠는데
P0 	: 그래서 나도 100만원만 갖고 해보는데
P1 	: 비트코인은 왜 가격이 오르고 떨어지는건지 모르겠어
P0 	: 비트코인은 그냥 도박이야
P1 	: 그니까 하기 좀 그래
P0 	: 머스크가 한마디 하면 오르고 내려
P1 	: ㅋㅋㅋㅋㅋㅋ 근데 비트코인도 종류가ㅜ되게 어려가지잖아
P0 	: 머스크가 헛소리 할때 사서 기사 뜨면 팔면 되지
P0 	: 이상한거 사면 급등률이 큰데
P1 	: ㅋㅋㅋㅋㅋㅋ 어제 4분의 1토막 낫다는데
P0 	: 내가 산게 반드시 급등하지 않아 ㅠ
P0 	: 오늘 다 파랗네
P1 	: 그래서 테슬러 주식이 떨어졌다는데
P1 	: 머스크가 맨날 헛소리해서
P0 	: 나 100만원 갖고 시작해서 130이 됐는데
P1 	: 언제부터 했는데
P0 	: 130을 다시 투자하니까 60이 됐어 ㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시 오르겠지 뭐
P1 	: 반토막이 됐네
P0 	: 주식은 엄청 안전하지
P1 	: 그니까 비트코인은 없어도 되는 돈으로ㅠ해야지 잘 모르겠어
P0 	: 반토막은 안나거든
P1 	: 주식도 반토막 나는 애들 있지 않나
P0 	: 그니까 넌 10만원만 해봐
P1 	: 안해서 몰라 ㅎㅎㅎㅎ
P0 	: {share:photo}
P0 	: 이더리움 빠지고 있고
P1 	: 이더리움 클래식이라 이더리움이랑 다른겨?
P0 	: {share:photo}
P0 	: 얘도 하염없이 떨어지고 있고
P1 	: 아 비트코인이 가상화페한 종류여?
P0 	: 곧 반등할것 같은데 &name2&계좌트고 고
P1 	: 모든 가상화페를 비트코인이라고 하는게 아냐?
P0 	: 얘가 대장!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ몰라
P0 	: 아니 주식에 정말 많은 회사가 있듯이
P0 	: 코인계에도 많은 코인이 있지
P0 	: 주식에서 삼전에 해당하는게 비트코인이고
P1 	: 그럼 얘네들은 머때문에 가격이 오르고 내리는거야
P1 	: 삼전이 머여
P0 	: 비트코인 뒤에 뭐 붙은 애들은 다른거야
P1 	: 안되겠다 모르겠다
P0 	: 삼성전자
P1 	: 아아
P0 	: 삼전을 몰라??시총 1위
P1 	: 별거 다 줄여 말해
P0 	: 아직도 애플이 비하면 시총이 적대
P0 	: 78 오면 가득 담아
P1 	: 휴 {emoji:😔} 어려워
P0 	: 비트코인은 지금도 사서 7천정도 왔을때 팔아도 괜찮을듯..
P1 	: {emoji}
P1 	: 어려워
P0 	: 잘 모르면 일단 해봐 ㅋㅋ 십만원만
P1 	: 하다 보면 알아?
P0 	: 십만원 너무 크면 만원만
P1 	: 만원으로 머 살 수가 있어?
P0 	: 응 해보면 알아
P0 	: 비트코인은 100원너치도 살 수 있어
P1 	: 어려어.... 은행이자 많을때가 좋았는데
P0 	: 주식은 그 가격 다 줘야 살 수 있지만
P1 	: 근데 이미 늦은거 아님?
P0 	: 은행이자 요즘 물가 상승률도 안돼
P0 	: 뭐가 늦어?
P1 	: 다들 너무 많이 하는데
P0 	: 주식? 코인?
P1 	: 코인
P0 	: 파는.사람이.많으면 가격이 떨어지는거고
P1 	: 코인 내가 들었을때가 2018년이였는데
P0 	: 사는 사람이 많으면 오르는거지
P0 	: 그 전에도 코인하는 사람 많았는데 우리가 몰랐던거지
P1 	: 몰라 어려워 머리아파
P0 	: 그때만해도 비트코인 1200할때였어
P1 	: 1200이 먼데
P0 	: 지금 그게 8000찍었자너
P0 	: 1비트코인 가격
P1 	: 그니까 그때 할걸
P0 	: 그때도 그게 꼭지였어
P1 	: 직원들이 우리가 알 정도면 이미 늦은거라고
P0 	: 거기에 몰빵했으면 몇배야
P1 	: 그랬었는데
P0 	: 아파트 상승률보다 크지
P1 	: 그때 했었어야대
P1 	: 머 그런거 다 알았으면 진작에 부자 됐지
P0 	: 난 그때 우리집 매도인이 알려줬는데
P1 	: 그때 유성구 직원이 100억벌어서 그만뒀댔거든
P0 	: 도박이라고 생각해서 안했어
P0 	: 잘했네
P1 	: 코인으로 100억 벌어ㅓ
P1 	: 근데 도박은 맞지
P0 	: 그거 벌기 어려워
P1 	: 너무 많은 사람들이 해서 그렇지
P0 	: 100억될때까지.기다릴수가 없지
P1 	: 도박이지 머
P0 	: 그 전에 홀랑 팔지
P1 	: 그니까 대단하지 부럽다
P0 	: 그러다 놓치면 망...ㅋㅋ
P1 	: 나도 100억 생기면 놀러다닐텐데
P0 	: 난 100억 생기면 상가를 살꺼야
P0 	: 월세 받으면서 놀러다녀야지
P0 	: {emoji}
P1 	: 비엠케이같은 건물이면 좋겠어
P1 	: 음식점은 들어오는건 싫고
P0 	: 100억으로 저 건물다는 못살껄?
P0 	: 100억 얼마 안돼
P1 	: 웨딩홀이나 병원 들어오는 상가
P0 	: 병원건물 괜찮지
P1 	: 그냥 음식점같은건 별로야
P0 	: 드냥 목좋은거 사면 장땡임 ㅋ
P1 	: 업주들도 드세고
P1 	: 관리 힘들걸?
P0 	: 난 돈만 받으면 돠는거 아니고??
P0 	: 100억 생겨도 꾸준히 돈 나올 구멍을 만들고 놀러다녀야지 ㅋㅋ
P1 	: 아니지 건물 관리 해야되자나
P1 	: 그리고 장사안된다고 월세 안내봐
P1 	: 불도 쓰니까 화재 위험도 훨씬 크고
P1 	: 100억이면 은행에 넣어놔도 1년에 1억씩은 이자 붇는데
P0 	: 생활비도 드는데
P0 	: 그럴꺼면 차라리 배당 5프로씩 주는 주식에 넣어놓으면 더 낫지
P1 	: 연봉 1억이면 충분히 살만한데
P0 	: 그러려냐?? 더 불리고 싶을껄?
P1 	: 사람 욕심은 끝이 없지 근데 난 아무 신경 안쓰고 그냥 놀고 싶어
P0 	: 주식에 넣어놓으면 5억주는데 1년에~ 왜 은행에 넣어?? ㅋㅋㅋㅋ
P1 	: 어디에서 배당 5프로씩 주는데?
P0 	: kt&g같은거에 넣으면 은행만큼 안전해
P0 	: {share:photo}
P0 	: 대신증권 7프로
P0 	: 저 중에 제일 우량기업은 nh니까 거기다 넣어놓으면 되겠다
P1 	: 배당금으로 나온건 머야
P0 	: 하지만 하루만에도 1억씩 벌 수 있을텐데
P0 	: 은행이자같은거야
P1 	: 아니 저금 배당금 표
P0 	: 우리 회사에 투자해줘서 고마워~ 하고 회사에서 주는 돈
P1 	: 얼마에 배당금이 저렇다는거야?
P0 	: 한주에
P1 	: 아
P1 	: 한주
P0 	: 주식가격은 다 다르규
P0 	: lg생건은 많이 주는것 처럼 보이지만 100만원 짜리 주식이라 1프로지
P1 	: 엘지나 삼성이 좋은데
P0 	: 대신증권은 8000~13000원 가는데 700원정도 주니까
P0 	: 개넨 적게 줘
P0 	: lg도 엄청 많다
P0 	: 전자도 있고 생건도 있고
P1 	: 그니까 적게줘서 은행에 넣놓는게 낫다 생각했지
P0 	: {share:photo}
P1 	: 몰라 주식 공부 안해
P0 	: lg엄청 많아 ㅋㅋㅋㅋ
P1 	: 100억도 없는데 머
P0 	: 저게 다 lg그룹꺼야
P1 	: 10억도 없는데
P0 	: 나도 ㅠ
P1 	: 10억 생기면 고민할래
P0 	: 몇년 후엔 집이 10억일껕?
P1 	: 집 말고 현금 10억 생기면
P0 	: 고민하고 말고 할것도 없을꺼야
P1 	: 집도 있고 현금 10억 생기면
P0 	: 그러면 일단 비트코인만워너치를 사
P1 	: 평생 안생길거 같아 집이나 사야지
P0 	: 만원이 10만원이 되는 기적을 볼 수 있겠지 먼훗날에
P1 	: 언제 놀러나가
P0 	: 몰라
P1 	: 이제 나가 준비해야지
P0 	: 맨날 저래
P1 	: 나 나갈 준비 해야지
P0 	: 똥사러 갔어
P0 	: 그래그리
P1 	: 근데 집에 제일좋아
P0 	: 그런데 어디 나가?
P1 	: 행정직 아저씨 만나러
P1 	: 어디 갈지는 안정했는데
P0 	: 공원투어
P0 	: 워크온 켜고 5군데 찍어 ㅋㅋㅋ
P1 	: 공원이 어디어디인가 함 봐야게꾼
P0 	: {share:photo}
P0 	: 공원이 이렇게나 많다
P0 	: 한번에 하나씩만 찍어도 ㅋㅋㅋ
P1 	: 아 아무공원이나 가면 되는거야
P1 	: 공원 5개가 정해져 있는 줄 알았네
P0 	: 저 중에 아무거나 가면 되나봐
P1 	: 오늘 안덥낭
P0 	: 난 지금 서대전공원 찍으러갔는데 좀 있어야 찍히네
P0 	: 오늘 덥지
P1 	: 몇분이나 있어야 찍혀?
P1 	: 엄청 더운데
P0 	: 한 1분??
P0 	: 지도에 찍혀
P1 	: 더워
P1 	: 엄청 더운데?
P1 	: 여름이네 완전
P0 	: 28도래
P0 	: 난 잠시 후퇴
P1 	: ㅋㅋㅋㅋㅋ난 안할래 리바트 갔다왔어
P1 	: 시청에 차 세워놓구
P0 	: 4시쯤 다시 나가려고
P0 	: 리바트에 좋은거 있나?
P1 	: 그냥 실물은 어떻게들 생겼나 보러간건데
P1 	: 리바트는 기본 100이 다 넘어
P1 	: 비싼 브랜드였어
P0 	: 근데 그게 지점마다 가격이.달라
P1 	: 근데 인터넷도 비싸더라
P0 	: 가구는.원래 부르는게 값이지
P1 	: 인터넷으로만 보니까 잘 모르겠어서 실물들은 어떤가 보고 왔어
P0 	: 그 일룸 가구중에 책상 50만원짜리를 보고 청원가구단지.가서 가격을 물어보니까 70이래
P1 	: 찾아보면 비슷한 디자인인데 가격 다 다르더라
P0 	: 20 개네가 떼먹는거지
P1 	: 청원도 별로 안싸더라
P0 	: 난 공홈에서 보고 간건데 그랬어
P0 	: 거기서 동서가구 들어가면 싸
P1 	: 동서가구에서 샀어?
P0 	: 아마 그럴껄?
P1 	: 언니 거실장은 검은색이였나?
P0 	: 가구 다해서 300이었던것 같아
	  장농, 화장대, 식탁, 쇼파, 사니까 거실장을 줬던것 같은데, 침대 협탁이랑
P0 	: 응 비추야
P0 	: 검정 노노
P0 	: 먼지 앉으면 하애져
P0 	: {share:photo}
P1 	: 아아 ㅋㅋㅋㅋ 하애지는구나
P0 	: {share:photo}
P0 	: 이런것도 예쁜데
P1 	: 이쁘기만 하지
P0 	: 이쁘기만 하고 안좋아??
P1 	: 그냥 나무자나 저기에 유리 올려야될거 아냐
P1 	: 위에거는 세라믹에 유리접합이구
P0 	: 완전 세라믹이 아니구나
P0 	: 나무는 위에 유리를 올려야하긴 하지
P1 	: 웅웅 그래서 세라믹을 보는거긴 해
P1 	: 근데 공원 투어 다 함?
P0 	: 유리 안올리려고~
P0 	: {share:photo}
P0 	: 이런건
P0 	: ?
P1 	: 이거 보긴봤는데 의자가 맘에 안들어 ㅋㅋㅋㅋ
P0 	: 그치 ㅋㅋㅋㅋ
P0 	: 저런 통 세라믹을 원하는궈
P1 	: 응응 12t통 세라믹
P1 	: 식탁테이블 가운데에 지지대도 있고
P0 	: 12톤.. 중량도 있구나 ㅋㅋㅋ
P0 	: 가운데 지지대가 있어야해?
P1 	: 아닝 T가 두께야
P1 	: 12T=12mm
P1 	: 있어야 안정적이지
P0 	: 12톤이 두께구나...ㅋㅋㅋㅋ
P1 	: 응응 세락믹 두께 단위인가
P1 	: 여튼 두께래
P0 	: 예쁜거 말고 튼튼한거?
P1 	: 둘다 만족해야지 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이런거실장은 어때?
P1 	: 티비 올리면 무너져
P0 	: 저런 디자인
P0 	: 무너져??
P1 	: 무너지지
P0 	: 그렇게 쉽게??
P1 	: 공원투어나해 내가 찾을게
P0 	: {share:photo}
P0 	: 저 티비도 커보이는데??
P0 	: {share:photo}
P0 	: 이런 핑쿠핑쿠는 어때??
P0 	: {share:photo}
P0 	: 이것도 이쁨
P0 	: {share:photo}
P0 	: 내 친구네 집은 이거
P1 	: 그것도 봤어 이상해
P0 	: 이상해??
P0 	: 뭐가 이상해? 핑쿠핑쿠?
P1 	: 그냥 옆에서 디귿자 모양이 별로야
P0 	: 저게 길이 조절하기 좋거든
P1 	: 길이 조절하는건 저런 디자인 말구도 많아
P0 	: 그래??
P1 	: 웅웅 왠만큼 길면 길이조절 안되두 되고
P0 	: 그래그래~ 그래서 마음에 드는건 찾았나?
P1 	: 거의 많이 압축했어
P0 	: 후보는.몇개?
P1 	: 세개 행정직 아저씨한테 물어봐야대 머가 맘에 드는지
P0 	: 행정직 아저씨 은근 까다롭네
P1 	: ㅋㅋㅋㅋㅋ 맘에 드는게 서로 좀 달라
P0 	: 이런건 여자한테 다 양보해야하는데
P1 	: 내가 결정을 못해 {emoji:🤦}
P1 	: 내가 싫은건 절대 안사지
P0 	: 이런 ㅋㅋㅋㅋㅋ 왜 결정을 못해
P1 	: 몰라 어려어 두세개까지는 고르겠는데
P0 	: 맙소사네
P1 	: 한개를 못 고르겠어
P0 	: 두세개 추리면 행정직 아저씨가 골라?
P1 	: 응응 ㅋㅋㅋㅋㅋ
P1 	: 가전은 내맘댜로 다 했는데
P0 	: ㅋㅋㅋㅋ 최종 결재권자네
P1 	: 매트리스도 내맘대로
P0 	: 인테리어에 관심이 있나?
P1 	: 근데 프레임은 또 못골라서
P0 	: 이런...
P1 	: 세개중에 고르라고 했지
P1 	: 디자인이 여러개이면 못 고르나바
P0 	: 둘중에 한명이라도 잘골라 다행이네
P0 	: 누가?
P1 	: 내가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내가 디자인이 여러개면 못골라
P0 	: 여러개는 골라놓고
P1 	: 이것도 이쁘고 저것도 이쁘고
P0 	: 수십개 중에 두세개는 추렸자너
P1 	: 가전은 성능이 다 거기서 거기고 디자인도 비슷하니까
P0 	: 가전은 선택의 폭이 정해져있지
P1 	: 어차피 엘지로 딱 정했으니까
P0 	: 삼성은?
P1 	: 삼성 가보지도 않았어
P0 	: 백색가전은 엘지
P1 	: 나중에 노트북 살때나 가볼까
P0 	: 흑색가전은 삼성인데
P1 	: 흑색가전은 머야
P1 	: 반도체?
P0 	: 응
P0 	: 모터=백색
P1 	: 그치 그런거 살때는 삼성 가야지
P1 	: 컴퓨터 노트북 핸드폰
P0 	: 응
P0 	: 그런거~
P1 	: 근데 그런건 이번에 안샀으니까 삼성은 아예 가보지도 않았어
P0 	: 난 반대로 샀지
P1 	: 멀 반대로 사?
P1 	: 가전을 삼성에서 샀어?
P0 	: 백색과 흑색을
P0 	: 티비는 엘지 나머지는 삼성으로
P0 	: 세탁기는 엘지더라
P1 	: ?
P0 	: 냉장고 에어컨도 엘지
P1 	: 아 진짜?
P1 	: 집에 가전 다 삼성이야?
P0 	: 근데 티비는 삼성이 더 비싸...
P0 	: 아니네
P1 	: 세탁기도 삼성이야?
P1 	: 냉장고도 삼성이야?
P0 	: 세탁기 삼성썼다가 엘지로 바꿨어
P1 	: 가전이 삼성이 좀 싸진 싸대
P0 	: 냉장고는 엘지로 샀지
P1 	: 신혼들은 그래서 삼성이 싸서 고민한다던데
P0 	: 스타일러도 엘지
P0 	: 삼성이 안쌌는데...
P1 	: 스타일러는 엘지가 제일 먼저 나왔자나
P0 	: 비싸서 엘지 샀는데
P1 	: 할인이 더 많다나
P0 	: 그새 바뀌었나봐
P1 	: 그때는 안그랬나
P0 	: 몰라
P1 	: 그런가보네
P0 	: 가전은 그냥 다 거기가 거기길래 내가 마음에 드는 냉장고 있는데서 샀지
P1 	: 카페에서는 그러던데 삼성이 할인을 많이 해줘서
P0 	: 아~ 할인을 많이 해주는군. 나땐 안그랬는데
P1 	: 엘지에서 사려다 삼성에서 했다고
P0 	: 하지만 서비스가 엘지가 더ㅜ좋나
P1 	: 백색가전은 엘지랬는데
P0 	: 여름에 에어컨 점검해줘
P1 	: 그래? 삼성도 좋자너
P0 	: 무료로
P1 	: 아아 삼성은 그런거 엊ㅅ어?
P0 	: 삼성은 그런거 없어
P1 	: 그래서 엘지엘지 하나
P0 	: 나오면 츌장비는 받겠지
P1 	: 엘지가 핸드폰을 포기하고 가전에 집중한 보람이 있네
P0 	: 올해도 할껑? 에어컨 무상점검
P1 	: 엘지 핸드폰은 진짜 별로야
P0 	: 너무 늦게 시장에 뛰어들었어
P1 	: 컴퓨터 엘지껀데
P0 	: 핸드폰 사업 접는다니까 주가 확 올랐자너
P1 	: 삼성꺼 쓰다 엘지 바꾼건데
P1 	: ㅋㅋㅋㅋㅋㅋ 그래?? 접는다니까 올라?
P0 	: 컴퓨터는 이제 다 거기서 거기야
P1 	: 희한하네
P0 	: 응 핸드폰 에서 계속 적자났고든
P1 	: 근데 삼성꺼 쓰다 바꿨는데
P0 	: 적자 요소가 사라지니 주주들이 좋아하지
P1 	: 새거라서 저 빠를줄 알았는데
P1 	: 더 느린거 같아
P0 	: 니가 잘 못쓰는거 아냐?
P1 	: ㅋㅋㅋㅋㅋ 그럴수도 있어
P0 	: 램을 하나 더 끼우면 빠르다던데
P1 	: 근데 쓰는건 똑같은데
P1 	: 삼성 쓸때보다 느리던데
P0 	: 그냥 칩하나 사서 끼우면 된댜
P1 	: 머가 무슨 칩인지 모르는데
P0 	: 학교 컴퓨터도 그렇게 해주전데
P1 	: 고장낼거 같은데 {emoji:🤔}
P1 	: 우린 컴퓨터를 통째로 바꿔주던데
P0 	: 칩하나 끼고 나서 엄청 빨라졌지
P0 	: 예산이 많은가봐
P1 	: 나 저번달에 컴퓨터 바꿨는데
P0 	: 좋겠네~
P0 	: 난 모니터 바꿨어
P1 	: 2018년껀데 제일 오래됐다고
P1 	: 바꿔주던데
P0 	: 헐..
	  
P0 	: 우린 10년에 한번 교채
P0 	: 체
P1 	: ㅋㅋㅋㅋㅋ 컴퓨터는 잘 바꿔줘
P0 	: 동사무소는 돈이 많구나
P1 	: 동사무소에서 하는거 아니고 구청 회계정보과에서
P0 	: 기안 하나 올리려면 작성하는 시간보다 로딩시간이 더 걸려 ㅋㅋㅋㅋㅋㅋ
P1 	: 동사무소는 돈이 없지
P0 	: 구청이 돈이 많네
P0 	: 18년도 컴퓨터 학교로 보내주니
P0 	: 지
P1 	: 근데 그 컴퓨터 페기처분 하는건 아니고
P1 	: 보조인력 뽑거나 하면 그사람들이 쓰지
P0 	: 아.. 우리 안주는구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 안주지 여기도 컴퓨터 필요한 곳이 많은걸
P0 	: 우리도 컴퓨터 많이 쓰는데
P1 	: 학교는 교육부 예산으로 해야지
P0 	: 학교는 돈도 안주고 엄청난 교육을 하길 원하지
P0 	: {emoji}
P1 	: 돈은 다 안줘 노인복지에나 엄청 쏟아붇지
P0 	: 컴퓨터 막 바꿔주는거 보면 예산 많은데??
P1 	: 막 바꾸는게 아니지 재난지원금이나 백신이다 신청 받으려고 인력 뽑았는데 컴퓨터가 필하니까 산건데
P1 	: 기왕이면 직원 피씨를 새거로 주고 보조인력은 쓰던거 주는거지
P1 	: 컴퓨터 안바꿔줘도 돼니까 코로나 관련해사 동사무소에서 신청 받으라고 안했음 좋겠어
P0 	: 그러게....
P0 	: 보건소에서 하라고 하지
P1 	: 아이고 졸리다 보건소에 하는 일이 너무 많으가벼
P0 	: 하긴.. 보건소는 구마다 하나 있으니
P1 	: 그칭
P1 	: 오늘 출근은 해써? 수업해
P0 	: 중구 사람이 다 보건소에 전화하면 업무가 마비돠겠지
P0 	: 출근했지
P1 	: 그치
P0 	: 지금 안마의자에 앉아있지 ㅋㅋㅋ
P1 	: 헐
P1 	: 완전 좋네
P0 	: 완전 좋아
P1 	: 학교에 안마의자가 있어?
P0 	: 찜질침대도 있오
P1 	: 어디에있어?
P1 	: 휴게실에 있눈거야?
P0 	: 응~!! 500만원짜리래
P0 	: 휴게실에
P1 	: 와 그냥 아무나 쓰는거야
P0 	: 응~ 좋겠지?
P1 	: 좋다 구청에는 그런거 없을템데
P0 	: 행정실 직원도 쓰던데
P1 	: 그치 행정실 직원도 직원인데 쓰겠지
P0 	: 예전 학교도 이런거 없었어
P1 	: 학교가 더 커?
P0 	: 여기만 있는거~
P1 	: 그냥 직원복지차원에거 학교에서 산건가
P0 	: 그런가봐!
P1 	: 벌써 집이겠네???
P1 	: {share:info}
P1 	: 나 이거!
P0 	: 여기가 훨 작지 3~4배 작을껄?
	  
P1 	: 근데도 복지가 좋구먼
P1 	: 아 근데 저거 사려면 날짜 지정되나? 지금 오면 안되는데
P0 	: 언제 가야 하는데?
P0 	: 저거 까만데 행정직 아저씨가 저거래??
P1 	: 응응 저게 더 좋대
P1 	: 언니가 까만거 먼지 쌓인대서 고민했는데
P0 	: 그래.관부자하고 싶은거 하라고 햐
P0 	: 못하면 계속 신경쓰일꺼야
P1 	: 위에가 세라믹이라 갠찮을거래
P1 	: 기왕이면 6월5일 도착
P1 	: 아니면 그 이후
P0 	: 세라믹은 먼지 안붙어??
P0 	: 그럼 6월 넘어가서 주문해야겠네
P1 	: 위에 세라믹은 하야니까 갠찮댜
P1 	: 근데 머 2주씩 걸리고 그랬다는 사람들도 있던데
P0 	: 그럼 그냥 사?
P0 	: 주소를 알려줘야지
P1 	: 거기 지정일 없어? 어서 살건데
P1 	: 23동 701호 인데
P1 	: 지금 도착하면 다른사람이 받아
