# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 그런가봐
P1 	: 외제 패밀리카 보다
P0 	: 그래서 주뮤하면
P1 	: 카니발이 낫다더라고
P0 	: 언제 등장할지 모른다네
P0 	: 어어
P1 	: 내년후반이냐...
P0 	: 카니발이 짱
P1 	: 아니
P0 	: 세상에
P0 	: 후반
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 3자녀는 취등록세
P1 	: 면제라서
P1 	: 얼마든 기다리지.ㅋㅋㅋ
P0 	: 악
P0 	: 그지
P0 	: 나도 지난번에
P0 	: 기아차매장에서
P0 	: 하나 더 안낳냐고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 취등록세 면제
P1 	: 악
P1 	: 200만원 아낄라고
P0 	: 믁
P0 	: 어어
P1 	: 2억짜리를 하나더..ㅋㅋㅋㅋ
P0 	: 되게 진지하게
P0 	: 묻던데
P0 	: ?
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카니발사라는건가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 듣자마자 표정 썩을듯.
P0 	: 아
P0 	: 음...
P0 	: 아이가 없으시죠?
P0 	: 했음
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 와잎이 쌍둥이 임신중이래
P0 	: 낳고 이야기하자고^^
P1 	: 악.ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그지
P0 	: 낳고이야기하자고요~
P0 	: 아니 근데 이해는가는게
P1 	: 하나 더 낳을껀가..
P0 	: 10년바라보고 사는거잖아
P1 	: 그분은..ㅋㅋㅋㅋㅋㅋ
P1 	: 그지그지..
P0 	: 아닐걸
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 샀는데 하나 더 나와..
P0 	: 그니까 카니발
P1 	: 슈바..
P0 	: 이해해...
P0 	: 어어
P0 	: 사실 둘이어도
P0 	: 주차 괜찮으면
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 카니발 살껄껄껄..
P0 	: 그지
P1 	: 그지..
P1 	: 주차 넓찍한 곳이면..
P0 	: 울학교
P0 	: 부부교사쌤
P0 	: 카니발로 사서
P0 	: 애둘인데
P0 	: 방학마다
P0 	: 놀러
P1 	: 이차를 아빠가 타다가 줘서
P0 	: 두분다 제주도 분이심ㅋㅋㅋ
	  차에 다 때려넣고 탁송
P1 	: 6년 되었나??
P0 	: 오오
P0 	: Suv?
P1 	: 아빠가 365일중에
P1 	: 어어
P0 	: 응
P1 	: 400번 시내 나와서
P0 	: 응
P1 	: 주행거리가 이미 14만.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대단
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 바쁘시네
P1 	: 그래서 한 5년 타면 잘탄거 같거든 .
P0 	: 그지
P0 	: 주행거리에서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이미
P1 	: 그래서
P0 	: 응
P1 	: 그다음차 뭐할지 조낸 고민...
P0 	: 카니벌
P0 	: 가즈아!!
P1 	: 카니발 아님..
P0 	: 애둘이어도
P1 	: 대형 세단.
P0 	: 너무 좋다고
P0 	: 세단으로??
P0 	: 뭐있오???
P1 	: 제네시스..
P1 	: 애들 어릴때만 좋다.
P1 	: 좀만커도 세단이 낫다.. 라고 주변에서 해서..
P0 	: 아하
P0 	: 수학쌤(그쌤)
P0 	: 이번에 제네시스 뽑음
P1 	: 좋더라고.ㅋㅋㅋㅋ
P1 	: 넓고..
P1 	: 쾌적
P0 	: 세금까지
P0 	: 6500정도?
P1 	: 어어
P0 	: 몇개월 공부하고 사신건데
P0 	: 뽑기운이 그리 크다네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 롸????
P1 	: 슈바... 6500짜리 도박이야??
P0 	: 어
P0 	: 내가 그게 놀랍더라고
P0 	: 비싸도 뽑기래
P1 	: 휴..
P0 	: 이번 제네시스가
P0 	: 대박 쳤잖아
P1 	: 드지
P0 	: 난리난리
P1 	: 그지
P0 	: 뽑기운
P0 	: 도 대박이었대
P1 	: 와씨...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 했음
P1 	: 짱나네
P0 	: 그지
P0 	: 말이되나 이게
P0 	: 여튼 진짜 크고
P0 	: 되게 예쁘더라
P1 	: 휴..
P1 	: 이제 짐옮기러 가야지..
P1 	: 후..간다..
P0 	: 다녀오십쇼
P0 	: 휴 집이 개판인데
P0 	: 정리는 해야할것 같은디ㅜㅜ
P1 	: &name20&씨.. 출근하셨나..
P0 	: ㅇㅇ
P0 	: 보냈지
P0 	: 책이 다 뽑혀있는데
P0 	: 책꽂이 왜 필요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빈 책꽂이
P0 	: {emoji}
P1 	: 다히 꼽기위해 필요
P1 	: 다시
P0 	: 매일
P0 	: 반복되는
P0 	: 그 일상
P1 	: 그니까..
P0 	: 흑흑
P1 	: &name4&이 방에 책꽂이 있는데
P0 	: 근데 이모님 부르면
P0 	: 뭐하는겨
P1 	: &name5&이 맨날 다꺼내서
P1 	: &name4&이가
P0 	: 어어
P1 	: 써놈
P1 	: &name5& 출입금지
P0 	: 아흑
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 글도 잘써
P1 	: 청소 반찬
P0 	: 화장실
P0 	: 반찬은 따로지??
P1 	: 친구는 항상계시거든.. 낮에
P0 	: 어어
P1 	: 그분은
P0 	: 매일???
P1 	: 청소 반찬 해주신대
P1 	: 어어
P0 	: 얼마일까나
P1 	: 250이라고 한듯..
P0 	: 헐
P0 	: 레알??????
P1 	: 명절 생신 따로 챙기고
P1 	: ㅇㅇ
P0 	: 월급
P0 	: 이네
P1 	: 걔가 잘주는걸꺼야
P0 	: 우리 월급
P1 	: 남편 의사임 뭔걱정.ㅋㅋ
P0 	: 부자여???
P0 	: 아 그래
P0 	: ^^
P1 	: 집 원래 잘살
P1 	: 걔네집도 잘살
P0 	: 아하
P0 	: 250  껌이넹
P1 	: ㅇㅇ
P0 	: 나는
P0 	: 주6만원을 줄바엔
P0 	: 내가할까
P0 	: 또 고민
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 갠 정말 사모님인거지.
P1 	: ㅋㅋㅋㅋ
P0 	: 어어
P0 	: 그리 살아온거지^^
P1 	: 어어
P0 	: 저는 아니어서
P0 	: {emoji}
P1 	: 엄마도 가정주부였는데
P0 	: 어
P1 	: 사람쓰시고..
P0 	: 그지
P1 	: 그런집임 원래다
P0 	: 그렇겠지^^
P1 	: 원래가
P0 	: 부자
P0 	: ^^
P0 	: 그러니 250을 쓰지
P1 	: 
	  그집이야.. 집에 놀러 갔는데
P0 	: 어
P1 	: 트롤리에 음료랑 과자랑 과일 준..
P0 	: 트롤리
P0 	: ㅋㅋㅋㅋㅋ ㅎ
P0 	: 호텔가면 보려나
P1 	: 알지 그때는 뭔지 물어도 못보고
P1 	: 나아아아중에
P0 	: 검색
P1 	: 아 그게 트롤리 였구나...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 알게됨..
P0 	: 아
P0 	: 저게 그거구나
P1 	: 어어
P0 	: 흑
P0 	: 부럽다
P1 	: 근데 애가 그런거 티안내고
P0 	: 승
P0 	: 응
P1 	: 착해...
P0 	: 아
P0 	: 그리 살아와서
P1 	: 다가진애야 진짜..
P0 	: 왜 해봄처럼...
P1 	: 어어어 그런 느낌
P0 	: 원래 여유있고ㅋㅋ
P1 	: 쭉 여유있고
P0 	: 그지
P1 	: 남대할때도 여유있고
P1 	: 이해심 넘치고
P0 	: 캬
P0 	: 가진자의 여유가
P1 	: 누가 가지면 싸가지 없대.
P0 	: 누가
P1 	: 가진자의 품격이 넘치는 애야..
P0 	: 흑
P0 	: 부럽다
P1 	: 그니까..
P0 	: 곳간에서 인심난다고
P0 	: ^^
P1 	: 딱 그말이 어울리는 애임.
P0 	: 캬
P0 	: 난 점점더
P0 	: 억척스러워지는듯
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 악...
P1 	: 나도.ㅋㅋㅋㅋㅋㅋ
P0 	: 아줌마
P0 	: 되는 느낌
P0 	: 2주연장 3.4단계
P0 	: 방학 끝나겠네
P1 	: 후..
P0 	: 근데
P0 	: 자영업자 진짜 어쩔ㅜㅜ
P1 	: 그러게...
P0 	: 진짜 힘들듯ㅜㅜ
P0 	: 친구 남편이 병휴직했대
P0 	: 내 알기론 거기 다니거든
P0 	: Sk 바이오
P1 	: 어어
P1 	: 우리 사촌오빠도 이제 글로 이직한다는거 같던데
P1 	: Sk바사
P0 	: 오오
P0 	: 진짜??
P1 	: 어어 9월에 이직한다는거 같더라고
P1 	: 그래서 엄마한데..
P0 	: 근데
P0 	: 어어
P0 	: 나이가 몇인가
P1 	: 자사주 받고 나온자리 들어가는거 아니냐고.ㅋㅋㅌ
P0 	: 아아
P0 	: 그 언니는
P0 	: 심지어 자사주 안받음
P1 	: 나이 나보다 1개위
P0 	: 주식=나쁜거
P0 	: 라고 생각했대
P1 	: 휴....
P0 	: 맙소사
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마가
P0 	: 응
P1 	: 그 재개발 얘기 나오는집
P0 	: 어어어
P0 	: &name9& 첫집 아님??
P1 	: 어어
P0 	: 왜왜
P1 	: 그집 사가래.ㅋㅋㅋ
P0 	: {emoji}
P0 	: 어???
P0 	: 사사
P0 	: 사자!!!!!!!!!!
P1 	: 어 산다했어
P0 	: 꺄
P0 	: 신난다
P0 	: 좀 싸게 주신대????
P0 	: 그 30프로인가
P0 	: 안싸도 사야하지만ㅋㅋ
P1 	: 그냥그냥...
P0 	: 어어
P1 	: 그래도 ㅋㅋㅋㅋㅋ
P0 	: 그지
P0 	: 아니 엄마드리는건데
P1 	: 금방 없어서 못살텐데
P0 	: 시중가
P0 	: 쳐드려도 되징
P0 	: 꺄
P0 	: 나도 사고싶다
P1 	: 사실 노상관..
P0 	: 얼마여..?
P0 	: 물어봐도 됩니까
P1 	: 지금 전세로 돌려놨대
P0 	: 시세
P1 	: 부담부로 가져가라고
P1 	: 몰라
P0 	: 아직 오르기 전인가
P1 	: 어어
P0 	: 소문안났나
P1 	: 거기 집주인이 80이상이야
P0 	: 아
P0 	: 오래사셨구나
P1 	: 4집인가 빼고 다 집주인이 산다
P0 	: 와씨
P0 	: 좋다
P0 	: 나도 사고싶어ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name9& 가즈아!!!!!!!!
P1 	: 그래서 빨리 세무사 상담받고.
P0 	: 어어
P0 	: 이주택인가
P1 	: 그지...그럼 2주택이라서.
P0 	: 둘다
P0 	: 가져가야지
P1 	: 머리 잘써야하는듯..
P0 	: 할수있다
P0 	: &name9&은 할 수 있다
P1 	: 어어...
P1 	: 또다시 대출이 늘겠네?ㅋㅋㅋㅋㅋㅋ
P1 	: 아하하하하
P0 	: 아니
P0 	: 나오기만 하면 땡큐지
P0 	: 이게 안나와서 문제 아님?????
P1 	: 나 이미 대출 땡겨논거 있지
P1 	: 주식한다고
P1 	: 마통 3000천.
P0 	: 그거
P0 	: 갚기가능??
P1 	: 공무원 2300.ㅋㅋㅋ
P0 	: 주식 팔어
P1 	: 주식에서 빼야지 뭐.ㅋㅋ
P0 	: 집이 먼저야!!
P0 	: {emoji}
P0 	: 그거 다 갚을수 있지??
P0 	: 우선 전세금 차액만큼 필요하니까
P0 	: 공제회 &name8&님과 땡기면
P1 	: 아직 남편 대출 낸게 없어.ㅋㅋ
P0 	: 앗 공제회 안되는구나
P1 	: 쌉가능.ㅋ
P0 	: 어어
P0 	: 차액이라
P0 	: 신대+공제회
P0 	: 이러기만해도
P0 	: 캬
P1 	: 그리고.. 계약금만 보내고 중도금 잔금을 뒤로 빼달라고 했지 ㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: 완전 뒤로
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P0 	: 무리하는건 아닐듯
P1 	: 아니 사실..
P0 	: 어
P1 	: 복직한 부부교사에게
P0 	: 응응
P1 	: 대출 4억은
P1 	: 무리가 아니야..
P0 	: 껌
P1 	: 내생각엔..
P0 	: 공제회에서만
P0 	: 2억 나오고
P0 	: 연금대출 5천
P0 	: 각자 신대
P0 	: 해봐라
P1 	: 어
P1 	: 원금이랑 같이 갚아 나가야 하는건
P0 	: 4억5천 넘게 가능할듯
P1 	: 공제회 밖에 없잖아
P0 	: 그지
P1 	: 갚는것도
P0 	: 이율이 세서
P0 	: 그거부터
P1 	: 그닥... 어렵지 않지..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이게
P0 	: 공뭔은 대출을 잘 이용해야
P1 	: 근데.. 주변에서는 다들..
P0 	: 응응
P1 	: 대출액수에???
P1 	: 어???????
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니ㅈ근데
P0 	: 안정적이잖아
P1 	: 우리 연봉이
P0 	: 그게 중요
P1 	: 6000정돈대
P0 	: 연봉이 넘 작아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 대출이 4억?????
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래도
P1 	: 어떻게 갚으려고 그래??
P0 	: 둘이 합쳐서 1억
P0 	: 넘잖아
P0 	: 안갚으려는거지
P1 	: 안갚을 꺼에요.ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 뭘갚아
P1 	: 어???????
P0 	: 갚기는
P1 	: 어떻게 안갚어???????
P0 	: 안갚아야지!!!
P1 	: 이러는데...
P0 	: 그게
P1 	: 뭐 부터 말해야하나.....
P0 	: 잘모르면 그리
P0 	: 생각하게됨
P1 	: 어디부터 시작해야하나
P0 	: 나도
P0 	: 주담대라는걸 몰랐어
P1 	: 당연히 안갚는건데...
P0 	: 이게 아무도
P1 	: 그니까
P0 	: 말안해주면
P0 	: 어디서부터 공부를
P1 	: 아무도 말안해줌...
P0 	: 해야할지 몰ㅈ라
P0 	: 책이라도 사서봐
P1 	: 레버리지없이
P0 	: 이렇게라도 누가 말해줘야함
P0 	: 어어
P1 	: 공무원이
P0 	: 뭔
P1 	: 어떻게 돈을 모아소
P0 	: 수로
P0 	: 그지
P1 	: 자산을 불리냐..
P0 	: 그지
P0 	: 대출 진짜 잘 이용해야해
	  그게 중요
P1 	: 부자아빠 읽어라...
P0 	: 아
P0 	: 나도 읽어야
P1 	: 다들 가난한 아빠처럼 살고 있어
P1 	: ㅠㅠ
P0 	: 그지ㅜㅜ
P0 	: 아니 근데 나도 고민이
P1 	: {share:photo}
P1 	: 좋구나
P0 	: 오키
P0 	: 나이스
P1 	: 잠든 &name7&이 흔들 의자에서
P1 	: 재우면소
P0 	: 오오
P1 	: 카톡중.ㅋㅋㅋㅋㅋ
P0 	: 흔들의자라니
P0 	: &name12& &name13&쌤 늦네
P0 	: 나 빌라
P1 	: 원래 할머니 계셨잖아
P0 	: 샀잖아
P1 	: 집에.ㅠㅠ
P1 	: 어어
P1 	: 빌라
P0 	: 그거 1억9천에사고
P0 	: 전세 1억1천
P1 	: 8천 신대
P0 	: 그거 2년보고 샀거든
P1 	: 어어
P0 	: 어어
P0 	: 근데
P1 	: 근데
P0 	: 내가 그 전에
P0 	: 변액든거 다 해지해서
P1 	: 어어어
P0 	: 엄마 아빠 인테리어비
P0 	: 메꿨잖아
P1 	: 어어
P1 	: 기억남
P0 	: 그리고 남은돈 갚고 하니카
P0 	: 8천 다 갚은겨
P1 	: 굿
P0 	: 아 그라그 남편이
P0 	: 주식하던것도 빼서 넣고
P0 	: 그러니까 좀 후회돼
P0 	: 아 좀 더 비싸고 그런거 살거
P0 	: 걸
P0 	: 8천이 왜 최대치라고 생각했을까
P1 	: ㅠㅠㅠ
P0 	: 지금
P0 	: 100씩 친정에 갚고있어
P0 	: 그리고 차도 사야하고
P0 	: 휴직도하고
P0 	: 적당했나 싶기도하고
P0 	: 아쉽기도해
P1 	: 그래도 다 살아져.ㅋㅋㅋ
P1 	: &name12&쌤이랑 &name13&쌤 오심???
P0 	: &name12&쌤 오심
P1 	: 일단 오프라인에 충실하도록 하소.ㅋㅋ
P0 	: 감사용
P0 	: 살아있나
P1 	: 그럼
P1 	: 나는 죽지않아.ㅋㅋㅋㅋㅋ
P1 	: 둘다 갔어????
P1 	: 너미 좋았겠다!!
P0 	: 응응
P0 	: 넘 잼있었지요ㅜㅜ
P0 	: 마지막...
P0 	: ㅜㅜ
P1 	: 부럽다..ㅠㅠㅠㅠㅠㅠ
P0 	: 마지막인건 안부럽지ㅜㅜ
P0 	: {emoji}
P0 	: &name9& 근데 혹시 아빠 집 재건축 되는곳으로 이사갈 가능성은??
P1 	: 모름..
P1 	: 위치는 거가 훨좋은데..
P1 	: 어떤 평형을 뽑을지는 모르니까
P0 	: 그...고를 수 있지 않나?
P0 	: 조합원수 적으면
P1 	: 그치그치.
P1 	: 근데
P1 	: 이게 건설사에서 얼마난 평형을 만들지 모르니까
P1 	: 부지 생각하면 두동내지 3동정도의 소규모 아팟일꺼 같거든
P0 	: 어어
P1 	: 34평형있음.. 글로갈꺼야
P0 	: 큰평수있지 않을까
P0 	: 꺄
P0 	: 어떡해
P0 	: 짱이다
P1 	: 가야지
P0 	: 40평대 짓긴할듯
P0 	: 몇개라도 있지 않을까
P1 	: 34나 39 원츄
P0 	: {emoji}
P0 	: 짱
P0 	: &name9& 진짜 짱이다
P1 	: 하...
P1 	: 얼른 알아보고 싶다..
P0 	: 어떤걸???
P0 	: 아니 거기 위치도 좋대며
P1 	: 어어
P1 	: 절세계획..
P1 	: 돈은 드리면 그만이긴한데
P1 	: 증여가 싸게 치이고 훗날에 좋을지
P1 	: 매매로 받아오는게 나을지
P1 	: 따져봐야할듯
P0 	: 그거
P0 	: 상담받을 생각도 좀 신난다
P1 	: 어어어
P1 	: 다음주 책하나씩 다시 보고
P1 	: 상담하러 가야징{emoji:♡}
P0 	: 진짜 좋다
P0 	: 축하합니다 꺄꺄
P0 	: {emoji}
P1 	: 휴..
P0 	: 왜
P1 	: 일단은 살아서 집으로 귀가가 목표다
P0 	: 아
P0 	: 그지
P0 	: 어때 애들은
P1 	: 휴.. &name7& 하루종일 안고 있었고
P1 	: &name5&이 물놀이에 뻗음
P1 	: ㅋㅋㅋㅋ
P0 	: 오자나
P0 	: &name4&이는??
P1 	: 티비본다
P1 	: ㅋㅋㅋ
P0 	: 휴
P0 	: 저녁은??
P1 	: 집에가서 먹을라고
P0 	: 아하
P0 	: 시켜먹나
P1 	: 남편에게 고기 굽기만 하면 바로 먹을 수 있게 세팅해 놓으라고 함
P0 	: 어어
P1 	: 와 내가 지난번에 바다간날
P0 	: 잘했으
P1 	: &name4& 나 &name8&
P0 	: 응응
P1 	: 고기사먹으러 갔거든 양념갈비
P0 	: 욋ㄱ
P0 	: 외식?
P1 	: 5인분 + 찌개 + 냉면 2그릇 클리어
P0 	: 와우
P0 	: 와우
P0 	: 집에서 먹자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아직 아들들 안먹었다?
P0 	: 시작도 안함
P1 	: 우리셋만 먹었어
P1 	: 와....
P0 	: 휴
P0 	: 제주도에
P1 	: 우리동네 무한리필 고기집 어디있니..
P0 	: 코스트코 있나
P1 	: 미리 안면 터놓던가
P1 	: 해야지..
P1 	: 없지..
P0 	: 없지
P0 	: 트레이더스는
P1 	: 안들어오나 코스트코..
P0 	: 있나
P1 	: 앖지 트레이더스...
P1 	: 아니 제주시에 있나?
P0 	: 우리학교
P0 	: 남자애두명 기르는쌤
P1 	: 없네
P0 	: 코스트코와
P0 	: 트레이더스만 간다던데
P0 	: 고딩2명
P0 	: 그리고 부페
P1 	: 악ㅋㅋㅋㅋ
P0 	: 자연별곡
P0 	: 고깃집 안간대
P1 	: 아니 엄마 생신에 우리가 모시고 못가니까
P0 	: 응응
P1 	: 점심먹고 헤어지고
P1 	: 환갑이였지
P0 	: 어어
P1 	: 고모한데 부탁해서
P0 	: 어어
P1 	: 호텔 뷔페 가달라고 했어
P0 	: 응
P0 	: 응
P1 	: 엄마가 애들데리고 다시 오자고
P0 	: 아니
P1 	: 음식이 너무 좋아졌대.
P0 	: 호텔부페가
P0 	: 더 싸게먹히는거 아냐??
P1 	: 그럴수 있지..
P0 	: 그지
P0 	: 막
P0 	: 대게있고
P1 	: 대게 갈비찜 스시
P0 	: 그지
P1 	: 이것만 잔뜩 먹고 오는거지
P0 	: 그냥 부페가 낫겠다
P1 	: 어어
P0 	: 대게
P0 	: 후
P1 	: 하 먹고 싶네.ㅠㅠ
P0 	: 나는
P0 	: 그냥 아무거나
P0 	: 누가 차려주는거
P1 	: 나도 그래... 사실...
P1 	: 계란밥도 좋다
P0 	: 어어
P0 	: 진짜
P0 	: 그냥 흰밥에 김싸먹고
P1 	: 어어
P0 	: 김치하나 있어도 됨
P0 	: ㅜㅜ
P1 	: 스팸에 흰밥애 김
P1 	: 최애지
P0 	: 악
P0 	: 진짜
P0 	: 맛있지
P0 	: 하아 스팸 있는데
P1 	: 해 무라
P1 	: &name20&씨 출격
P0 	: &name3& 뭐주지
P0 	: 휴
P0 	: {emoji}
P1 	: &name3& 먹을꺼...
P1 	: 계란밥
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 계란밥 엊그제 먹은거 실화냐
P0 	: 계란 없이 못키움
P1 	: 휴 집왔어..
P1 	: 고행의 시간이였다
P0 	: 고생했으
P0 	: 우리집 냉동 볶음밥
P1 	: 우리집은 고기 궈야하는데
P1 	: 휴..
P1 	: 좀 있다가
P0 	: 살아남고있나
P1 	: 이제 죽을듯
P0 	: 나도
P0 	: 놀고나서
P0 	: 피곤하다
P0 	: {emoji}
P1 	: 휴.  오늘 배구봐여하는데
P1 	: 1분전.
P0 	: {emoji}
P1 	: 졸러브다..ㅠ
P0 	: &name3&는
P0 	: 이 안닦겠대
P0 	: 설득중
P0 	: 휴
P0 	: 종이 찢기 활동중이심
P1 	: 휴.
P0 	: 배구
P1 	: 재워 .
P0 	: 보고싶지만
P0 	: 안보고싶오
P0 	: ㅜㅜ
P1 	: 난 ㅂㄷㅂㄷ중
P0 	: 새가슴
P1 	: 보지마
P0 	: 심판 지난번에도
P0 	: 좀
P0 	: 짱나던데
P1 	: 심판...
P0 	: 어
P1 	: 역대급이야
P0 	: 이상하지 않았어??
	  지난번에도
P0 	: 이번이 더 심해?????
P1 	: 어
P0 	: 세상에
P1 	: 챌린지 무시
P1 	: 근데 안맞았어
P0 	: 헙
P1 	: 흑
P1 	: 그래도 우리 선수들 잘 따라간다
P1 	: 2세트
P0 	: 오오
P0 	: 어찌될지
P0 	: 어때
P0 	: 안되겠어???
P1 	: 좀 밀리긴하는데
P1 	: 공은 둥그니까
P0 	: 어어
P1 	: 우리집은 아무도 안자
P1 	: 휴....
P1 	: &name3& 자?
P0 	: 노래 부르시는중
P0 	: 저러다 잘듯
P0 	: 요즘 좀 늦게 자더라고
P0 	: 원래 9시반에는 쿨쿨이었는데
P1 	: 후...
P1 	: &name7&이부터 한놈씩 조진다
P0 	: 그냥 두면
P0 	: 계속 노나요??
P0 	: 폴라포 먹는중
P0 	: 배구 못보겠어유
P1 	: 보지마..
P1 	: 진짜 열심히하는게 보이는데
P1 	: 밀리네.ㅠ
P0 	: 아무래도ㅜㅜ
P0 	: 여기까지 온게 장하다
P0 	: &name9&
P1 	: 응???
P0 	: 그냥
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 안자유??
P1 	: 휴.. 남편이랑 얘기하고 있었는데
P1 	: 너미 졸려하네..ㅋㅋㅋㅋㅋ 슈밤..
P1 	: 아니 무슨 12시를 못넘기냐..
P0 	: 아
P0 	: 오늘 출근하고
P0 	: 피곤하신겨??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 출근하고 꿀빨았는데
P1 	: 본인은..
P0 	: &name9&=화이자 맞고
P1 	: 짱나네
P0 	: 애3
P0 	: 독박
P0 	: {emoji}
P1 	: 와
P0 	: 흑흑흑
P1 	: 와
P1 	: 와..
P0 	: &name14&?
P1 	: 댓글 진짜..ㅋㅋㅋㅋㅋ
P1 	: 어어
P0 	: 진짜
P0 	: 미쳤지
P0 	: 왜저래
P1 	: 어
P0 	: 부끄러워서
P1 	: 아니...
P0 	: 탈퇴할듯
P1 	: &name15&가
P0 	: 약먹었니??
P1 	: 기분 나쁘게 달았네 생각은 했어
P0 	: &name15&가 맞지ㅋㅋㅋ
P0 	: 기분 나쁘지
P0 	: 근데 맞아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 팩트야
P1 	: 어..
P0 	: 팩트
P0 	: 더 기분 나쁜가
P1 	: 그지..
P0 	: 그런건가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥 만나서 싸우지왜
P1 	: 나도 되게 싸가지 없게 느껴졌거든..
P0 	: 어어
P1 	: 물론.. &name14&가 잘했다는 얘기는 아님..
P0 	: &name15&가
P0 	: 원래 싸가지없어
P0 	: 늘 그랬잖아
P1 	: 나보다도 어리지 않았나??
P0 	: 나랑
P0 	: 동갑
P1 	: 휴...
P1 	: 그냥 다들 너무 경솔....
P1 	: 다들 자숙해라..
P0 	: &name15&
P0 	: 근데 늘 그랬어
P0 	: 위아래없고
P0 	: 싸가지도 없고
P1 	: 저건 진짜...
P0 	: 그시
P0 	: 지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 비아냥 댄거잖아
P0 	: 대놓고 무시하고 비꼰거지
P0 	: ㅋㅋㅋㅋㅋ 대다나다
P1 	: 앞에 뭐라고 말했는지 안보긴 했음.ㅋㅋㅋㅋ
P1 	: &name14&말도 사실 뭔말인지 모르기는 함.ㅋㅋ
P0 	: 아휴
P0 	: 정신사나워서
P1 	: 휴...
P1 	: 쌈닭끼리 2차전 해라..
P0 	: 언제까지
P0 	: 싸우려나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 보고 자야지.
P1 	: 내일 계획은??
P0 	: 아침에
P0 	: 싼타페 상담
P1 	: 어어
P0 	: 휴 공부좀하고
P0 	: 가려고했는데
P0 	: 망
P1 	: 근데
P1 	: 그냥
P1 	: 공부 해도 안해도
P1 	: 뽑기가 결정..ㅠ
P0 	: 어어
P0 	: 아쒸
P0 	: 아니 오늘 &name12&쌤한테 물어보니까
P1 	: 제네시스가 그렇다는데
P0 	: 쏘렌토는
P1 	: 딴차라고 안그럴까
P0 	: 하나씩
P0 	: 하나씩 출시한대
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 반도체하나 생기면
P1 	: 뭘???
P0 	: 자 하나
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 조립 해놓고
P0 	: 그게 대기업이 할짓이냐
P1 	: 반도체 하나 생기면
P1 	: 넣고 출발
P1 	: 이건가
P1 	: ㅋㅋㅋㅋ
P0 	: 하나 하나
P1 	: 휴.
P0 	: 원 바이 원
P1 	: 어떤 의미의 수제차네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 싼타페할까 진지하게 고민중
P0 	: 어어
P0 	: 그냥 어차피 뽑기 슈바
P0 	: 수제차^^
P0 	: Tea
