# FILE DATA
ID : MDRW2100047061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&흐~
P1 	: 아주 오래된거면 
	  새로 사는게 낫겠어
P0 	: 30마넌대에했었지
P1 	: 사재로 안하길 다행
	  에어컨 안되서 다음날 다시 불렀어
P1 	: 작년에 산 신형인데
	  기계가 예민하다네....
	  가스 기존꺼  다  빼고 다시 충전하고
	  시간도 꽤 오래걸리더라고
P0 	: 어머...
P0 	: 어제  그 아저씨가   요즘꺼가
P0 	: 잔고장이많다고
P1 	: 아저씨도 왜 안되는지 모르셔서
	  전화 막 해보시고 그러더라고
P0 	: 그래서  고치긴했어?
P1 	: 웅 담날 고쳤지
P0 	: 다행이다  고쳐서
P1 	: 맥주 마시는데 급 더워짐
P0 	: 으흐흐    맥주 안먹은지 오래됨
P1 	: 알코올이 들어가 그런가
P1 	: 낼 마셔 낙곱새와
P0 	: 당분간은  못
P0 	: 주사맞은거땜에
P1 	: 아.
	  글쿠낭
P1 	: 애플이랑 베스트 대기 해놨어
P1 	: 안될지도 모른다고 다른 병원에도 예약하라고 말하네
P0 	: 금방  전화올끄야
P1 	: &name3&이도 화이자?
P0 	: 나  주사맞은날  오후에  베스트에허도  전화왔었어
P0 	: 지금은  다 화이자
P0 	: 근데  오늘  인천공항에   모더나  들왔다던데
P1 	: 뭐가 나은지 모르겠다
P0 	: 몇군데   더 전화해봐봐
P0 	: 둘다   괜찮을듯
P1 	: 당일날 연락와?
P0 	: 웅
P0 	: 예약당일말하는겨?
P1 	: 몇시간안에 가야해?
P0 	: 아~~글치  몇시까지 오라하지
P1 	: 지금 바로 오세요
	  이렇게 전화오는건지
P0 	: 당일
P1 	: 남편이 주사 뜯으면 여러명 맞는거라
	  시간안에 가야 할거라는데..
P0 	: 병원서  알려주지
P0 	: 언제까지오라고
P1 	: 전날 알려주는건 아니고만
P0 	: 웅  당일이야
P0 	: 글구  당일도  언제 전화올지  모르는거라
P0 	: 항시대기해야해
P0 	: 나  치카하고올께
P1 	: 웅 치카
P0 	: 컴백
P0 	: 전참시  잼없어서   방으로 들왔어
P1 	: 애들 자러?
P0 	: 아뉘
P1 	: 울애들은 방에서  유툽
P0 	: 나혼자들어옴
P0 	: 자라고 말하기도 귀차니즘이야
P1 	: 나도 이불 펴기 귀찮음
P0 	: 낼도   늦게인나겠징   낼  아침에 배구하지않아?  올림픽도  폐막인디  아쉽당
P1 	: 낼 폐막이군
P0 	: 이제   무슨낙으로사낭
P1 	: 이번엔 성적 안좋지?
P0 	: 12위? 11위?
P1 	: 10위권 안에는 들지 않았나?
P0 	: 그래도   진짜   쟉은나라에서 이정도면 훌륭
P0 	: 10위는 못들어썽
P1 	: 태권도. 유도 등 옛날 메달밭에서 못땄나봐
P0 	: 15위네
P0 	: 글치   태권도에서
P1 	: 아니 이번 말고 팔팔올림픽 이후에
	  항상 성적 좋았던것 같아서
P1 	: 그래도 잘하는거징
P0 	: 기억이안나넹
P0 	: 올해는   4위가 넘 많당
P0 	: 안타까워  4위는
P1 	: 안방서  난 카톡 애들은 유툽
P1 	: 안타깝다
P1 	: 야구 동메달땄어?
P1 	: 야구 동메달 군면제는 논란 있던데
P0 	: 아니
P1 	: 6개팀중 3위로 받는 혜택치곤 쎈듯해
P0 	: 야구 4위
P1 	: 아..못땄군
P1 	: 배구는 꼭 땄음 좋겠다
P0 	: 그니까
P1 	: 식빵언니 홧팅
P0 	: 배구는 진짜   따면좋겠어
P0 	: 야구는   안딴게   다행인듯해
P1 	: 박정아? 가 김연경 후원금 받고 자란 꿈나무라던데
P1 	: 김연경 참 좋은일 많이해
P0 	: 넘  멋짐
P0 	: 배구는  젭알
P0 	: 야구는  넘  못했어   오늘도  10대6으로  졌음
P1 	: 배구 아침이야?
P0 	: 그치  저녁에  폐막식이니까
P0 	: 아침9시
P1 	: 볼수 있겠군
P1 	: 그때는 일나겠지
P0 	: 난  일어나면 끝나있을것같타
P1 	: 어쩔
P0 	: 재방봐야지   지면 안봐야지
P1 	: 맘조리지 않고 편하게 결과만?
P0 	: 글치...
P1 	: 재방은 스릴이 없어
P0 	: 스릴은  없징    근데   어젠  너무  격차가많이나니까 스릴도없더라
P0 	: 것두   비슷비슷해야
P1 	: 어제는 맥빠지지
P1 	: 난 한번도 안봄
P0 	: 브라징 너무잘함
P1 	: 중간중간 결과만 듣고
P0 	: 그냥   펜트하우스잼나게봤엉
P1 	: 아직 하는군
P1 	: 올림픽  하는데도 .... 대단하다
P0 	: 4회인가? 5회인가? 남았어
P0 	: 늠 재밌어
P1 	: 막장이 잼나긴하지
P0 	: 정말  역대급막장
P1 	: 알고있지만...jtbc토요드라마 봐?
P0 	: 아뉭
P1 	: 남주 늠 잘생김
	  나쁜 남자
P0 	: 뭔뎅?
P0 	: 제목이
P1 	: 알고있지만
P1 	: 연예는 싫고 썸을 좋아하는 남자
P0 	: 첨들어봄
P1 	: 바람둥이
P0 	: 난 드라마  거의안보는데   정말 꽂히는거만
P0 	: 넘   파고들징
P1 	: 요샌 거의 안봐
	  저것도 초반 3회보고 끝
P0 	: 으흐흐
P1 	: 슬의생도 잼나는데 이번 시리즈 많이 못봤어
P0 	: 난  것도  안봄
P0 	: 난  예능이좋은디
P0 	: 요즘   재밌는예능이  음써
P1 	: 나동
	  전참시. 나혼자산다..정도
P1 	: 낼부터 뭉찬 본격적으로 하네
P0 	: 뭉찬2?
P1 	: 응
P0 	: 선수다바뀐거?
P1 	: 안정환감독
	  이동국코치
P0 	: 뭉쏜도 제대로안봤는뎅
P1 	: 선수선발은 모르겠어
P1 	: 뭉쏜은 별로였어
P0 	: 안정환다시돌아오는군
P0 	: 난  담주부터  컴활  공부해야겠아
P1 	: 5분있다 애들 재웡ㄱᆢ지
P0 	: 이제  정신차려야지   애들도  시키고
P1 	: 컴활 셤보게?
P0 	: 나  필기는 붙어있고
P1 	: 애들도 적응시간 필요하지 않을까?
P1 	: 느슨하게 해
P0 	: 실기 아직  기간 남아있어서
P0 	: 버리긴 아깝고
P0 	: 독학해서   시험이나봐봐야지
P1 	: 애들도  그렇지만
	  나도 애들 봐주는게 안돼
P1 	: 늠 쉬었어
P0 	: 나두똑같아
P0 	: 봐주기가싫어서  방치한거징
P0 	: 내가 귀찮나서
P1 	: 잠깐하고 푹 쉬고
P1 	: 웅 귀찮아 내가
P0 	: 근데   우리도   지치는게당연하징
P0 	: 난   남쳔이   재택까지하는비람에
P1 	: 영어학원도 끊었는데 살짝 걱정되면서도
P1 	: 방치
P0 	: 영어는 아직  안알아본거?
P1 	: 집에서 지지고볶고 해보다가 다니려고
P0 	: 피아노는 어쩌기로?
P1 	: 피아노는 가고싶다해서
	  월욜부터 보내려고
P0 	: 아항   다행히  가고싶어하는군
P1 	: 2호 의견없음
	  누나와 함께
P0 	: 하핫   결정권제로
P1 	: &name8&이도 안가니 좋아하긴했어
P0 	: 머  다  그런거지
P0 	: 난  월욜이 젤  좋은디
P0 	: 애들이  늦게와 둘다
P0 	: 안방 에어컨껐엉   춥당
P1 	: 애들 남편 다 자러 들어가고
	  나만 나왔으
P1 	: 울집은 덥다고 난리
P0 	: 안방에서
P0 	: 에어컨좀 돌렸더니  추워
P1 	: &name4&이는 아침에 에어컨 꺼지면 짜증내
P0 	: 더위많이타는군
P1 	: 잠결에 루나 챙겨서 얼굴앞에 놓거나
	  에어컨 켜달라고 징징모드
P0 	: 그럼   밤새돌려? 에어컨
P1 	: 웅 남편이랑 둘이
P1 	: 열대야모드로  5~6시까지
P0 	: 난  한시간만 돌려도춥던디
P1 	: 열대야  취침모드하면 바람이 많이 약해
P0 	: 너네  에어컨만키고  서큘안돌려?
P1 	: 잘때는 안돌려
P1 	: 서큘 시끄러워
P0 	: 그러면 더웇수도
P0 	: 선풍기가좋은디
P0 	: 난  방에  선풍기 두대캬고  에어컨 30분만 돌리면   시원한 공기돌아서  추워
P1 	: 울집은 더위 많이타서
P0 	: 그럼  아침에만  돌리면됨
P1 	: 선풍ㄱㅣ틀면 창문 열어야하잖아
P0 	: 난  에어컨켜도   창문 살짝읔 열어놔
P1 	: 글쿠만
P0 	: 그냥  창문 닫힌채로자는거임
P0 	: 근데  확실히   선풍기  있는거랑 없는서랑   완전다름
P1 	: 웅 사야지
P0 	: 내년에 괜찮은걸로 사
P1 	: 난 재채기 나와 아침부터
P1 	: 에어컨 계속틀고 자서 그른가
P0 	: 나도   하나   목 부러져서 회전안괴는데
P0 	: 기능은이상없어서   쓰는줕
P0 	: 글치....  에어컨 계속켜면
P1 	: 안방서 시끄럽네 ..아직도 쌩쌩
P0 	: 울애들도 계속 쫑알쫑알
P1 	: &name8&이는 차에서 자서 안졸릴듯
P0 	: 언제잘껀지
P1 	: 난 아형보고있어
P0 	: &name4&이는안잤어? 차에서
P0 	: 요즘  아형 잼없엉
P1 	: &name4&이는 10분? 잠깐만 잤어
P0 	: 너무  자극적인거에  길들여졌나봐    왠만해서는  재미가음써
P0 	: 우와 대단허당
P1 	: 오늘은 msg
P1 	: 자극은 펜트가 최고징
P0 	: 베리굿
P0 	: 마지막이 개궁금
P0 	: 결말이 정말...
P1 	: 난 예능 별로 안좋아하는데 신서유기 잼났어
P0 	: 맞아   신서유기도 거의다본듯
P0 	: 그건  재밌징
P0 	: 예전에  지니어스도  재미있었음
P1 	: 머리쓰잖아
P1 	: 한두번 본듯
P0 	: 그런류 좋아함
P0 	: 난 다봤으
P1 	: {share:photo}
P1 	: 이거 오늘건가?
P0 	: 나두몰러  오늘   천뚱나왔을텐디?
P1 	: 웅 천뚱나왔어
P0 	: 그럼 맞을듯
P1 	: 볶음밥 맛있겠어
P0 	: 재방 봐야겠다
P1 	: 저런 철판볶음밥 맛있는데
P0 	: 나 철판볶음밥좋아하는뎅
P1 	: 나두 막판에 살짝 누른 거
P0 	: 닭갈비집가고싶다
P0 	: 너 닭갈비는먹어?
P1 	: 동네는 매워
P1 	: 5.9인가?
P0 	: 5.5
P1 	: 푸핫
P1 	: 예전에ㆍ 닭갈비 잘먹었는데
P0 	: 닭갈비도 안매운게있어.
P1 	: 신촌에도 맛있는곳 있었어
P0 	: 그건 매운맛으로먹어야한.ㄴ거아녀?
P0 	: 옛날에  닭갈비집 많았징
P1 	: 내가 출산이후로 매운거 못먹는거야
P0 	: 유가네닭갈비맛있는뎅
P1 	: 예저ㆍ엔 신라면 그냥 먹음
P0 	: 아 진따?
P1 	: 맞아 유가네 먹어봤어
P0 	: 입맛이  신기하게바뀌었넹
P1 	: 응
P0 	: 난  오히려  더 잘먹어짐
P0 	: 스트레스많이받나봐
P1 	: 김재화 여배우네
P0 	: 웅    세자매가  다 배우더라
P1 	: 채널돌림
P0 	: 아까   나온거봤는데    연기는 잘하는거깉음
P0 	: 난   슬  자야지
P0 	: 몸이  영  별루다
P0 	: 티비좀   보다가   주무셔...
P1 	: 웅 잘자
P0 	: 배구  또  졌구먼   난 이제 기상
P0 	: 넘  안타깝다
P1 	: 푹 잤네
P1 	: 재방 안봐도 되겠으
P0 	: 그러게
P0 	: 점심해야지
P0 	: 어제  대하마트에서 대패삼겹살 사와봤는데
P1 	: 낙곱새 안먹어?
P0 	: 저녁에먹을라공
P1 	: 오픈행사때 삼겹.목살 할인해서 상왔는데
	  남푠이가 냄새난다고 별로랬어
P0 	: 그래?
P0 	: 저것도 냄새나려나?
P1 	: 마트 오픈행사 초저가 고기  두번째 사봤는데 둘다 실패
P0 	: 나  양념불고기사먹어봤는데  그건  맛 괜찮던데
P1 	: 제가격에 파는건 괜찮을수도
P0 	: 행사때는  아무래도   좋은고기는안쓸듯해
P1 	: 싸게 파는 돼지들은 늙은 돼지라서 그럴수 있다네
P0 	: 헙  늙은돼지
P1 	: 보통 행사때  맛있는거 쓰는거 아냐?
P0 	: 돼지도  늙으면  냄새나는군.
P1 	: 정육점은 행사때 맛있는거 쓰는데
P0 	: 모르지모....
P1 	: 마트는 아닌가봐
	  그냥 싼걸로
P0 	: 자기둘만의 노하우가
P1 	: 먹고 이야기해줘
P0 	: 알게또
P1 	: 우린 나가서 우동 먹으려고
P0 	: 대패  오랜만인디
P1 	: 집에서 뭐하기 귀찮다
P0 	: 며칠전에먹지않음?
P1 	: &name4&이랑 둘이만
P0 	: 어제도 사람많돈뎅
P1 	: 그랬군
P0 	: &name8&이랑 남편은  안먹어?
P1 	: 아니 며칠전에 &name4&이랑 나만 먹어서
	  오늘은 다같이 가보려고
P1 	: 역전우동 자리없어서 샤브야 갔다가
	  거기도 대기가 넘 길어서 차타고 딴데 갔으
P0 	: 집밥  귀찮으니 다 나왜서먹는ㄱㅎ만
P0 	: 비오려나   갑자기흐려졌네
P0 	: 난 애들 둘다  시댁보낼라하는데   에&name7&이가  안넘어가네
P1 	: 난 세시간 잔듯
P1 	: 어찌됐어? 애늘 시댁 안갔어?
P0 	: 안갔러
P0 	: 오늘  화가나네..  공부시켜야지
P1 	: 미챠
P1 	: 그러지 말자
P0 	: 이걸로풀어야겠다
P1 	: 아닙니당
P1 	: 그래 애들 앞에서 화안내고 시키면 오케이
P0 	: 기분이안좋은거  애들이 이미  눈치로알아
P0 	: 안징징대고 할듯
P1 	: 오호 한번 시도해봐
P1 	: 오늘은 워밍업  차원에서
P1 	: 나  영어문제집 사놨어. 집에서 하려고
	  잘....될.....지.....모르겠다
P0 	: 넌  잘할듯
P0 	: &name6&  밥  먹다가  밥먹기싫다해서   바로치워버렸어   아무것도  먹지말라함
P0 	: 생리때가되서그런가   그냥  화가난다
P1 	: 무섭따 하하
P0 	: 짱나
P1 	: 다른데  풀데 찾아봐
P0 	: 풀곳이없어
P0 	: 그게더짜증
P1 	: 생리는 핑계일뿐...지쳐서 그렇겠지?
P0 	: 아무래도  정신적으로
P1 	: 마자  늠 반복되는 코로나 일상
P0 	: 지쳤겠지
P1 	: 방학이기도하고
P0 	: 내일   2학기  등교지침  발표한다는데
P1 	: 미칠때쯤되면 개학이라는데
	  개학을 할런지..
P0 	: 등교  가망있겠냐?
P1 	: 쌤들 미칠때 되면 방학이고
P0 	: 방학숙제도시켜야하는데
P0 	: 것도 귀차나
P0 	: 독서록이라도 미리쓰라해야겠네
P0 	: 2학년도 숙제있어?
P1 	: 독서록  매주 두개씩, 안흔한 일기 7편
P0 	: 우리도 일기가있나?
P1 	: 독서록은 방학전부터 밀려있는데
	  최대 난제
P0 	: 들여다보지도않았네
P1 	: 1학년은 없을수도
P1 	: 일기쓰기 2학년때 배웠어
P0 	: 독서록은 밀리는개념이없자나
P1 	: &name4&이는 독서록 힘들어해서
	  
P0 	: 울애들도그래
P1 	: 몰아서 해낼지 모르겠다
P0 	: 일단 쓰기싫은게  젤 큰거같공
P0 	: 쓰기싫으니까   더 힘들어하는듯
P1 	: 어떻게 쓸지를 몰라
	  작년부터 해오던걸 냐햐
P0 	: 요즘 넘   시간  버리며 지내는서같어   어제   알비몬을 싹  뒤졌는데
P0 	: 알바몬
P1 	: 작년에는 책 필사하기도 했지만
P1 	: 건졌어?
P0 	: 내가 할수있는일이 없더라
P1 	: 코로나로 일하기 더 힘들지 않아?
P1 	: 애들 등교도 불규칙하니
P0 	: 글치... 글구  하루종일   비우긴 뭐하고
P0 	: 배민커넥터나해야하카
P0 	: 그게  젤  자유로운데..
P0 	: 전동 킥보드하나사서
P1 	: 다른데가서 치는거야?
P0 	: 아니  배달의민족
P1 	: 크하 배드민턴인줄
P0 	: 어감이같아서
P1 	: 차로도 할수있지?
P0 	: 그렇긴한데  불편하지
P1 	: 자전거로 등록하고 차로 하는 사람들도 많다던데
P0 	: 기름값도안나오고
P1 	: 글코만
P0 	: 자전거도불편할듯
P1 	: 전동킥보드는 대여하는거ㅈ있잖아
P0 	: 좀  위험하긴해도  전동킥보드가 젤  편할텐디
P1 	: 울아파트도 1층에  서있던거
P0 	: 근데  나  못타 ㅠ
P1 	: 위험하긴해
P0 	: 실상  자전거도  위험
P1 	: 소나기왔었어?
P1 	: 베란다 나와있는데 션하다
P0 	: 소나기까지는 몰라도  뿌리긴했음
P1 	: 지금도 조금씩 내리네
P0 	: 우린  에어컨가동중
P1 	: 베란다만 션해
P0 	: 아까  열어놨었는데 베란다만 시원하고   집으로는 바람이안들어와
P1 	: 안방 에어컨틀고 실컷 낮잠잤어
P1 	: 애들은 에어컨없이 밖에서 놀구
P0 	: 나도 지금 안방에  누워있는데   켜놓음
P0 	: 우린 거실도가동중
P1 	: 화를 식히자 하하
P1 	: 애들 공부해?
P0 	: 웅  하고있어
P0 	: 2장씩   풀으라했어
P0 	: 이&name6&  일기숙제있나봐
P0 	: 친정가고싶네
P1 	: 다녀와
P0 	: 낼아침에  배민렛슨이라서  오늘은 못가
P0 	: 폐막식한다고  잼난것도안하겠징
P1 	: 카카오 바이크도 있네?
P1 	: 전기자전거
P0 	: 건 모야?
P0 	: 어우   천둥소리가아주
P1 	: 애들 선풍기도 없이 방문닫고 놀고 나왔는데...방안이 찜질방이다
P0 	: 어우.... 말만들어도덥다
P0 	: 난 여지껏  티비봄
P0 	: 이제 방 들왔어
P1 	: 저녁  떡볶이 해먹고 나도 티비봐
P0 	: 난  말을 한마디도안했어
P0 	: 화가   너무  찼나봐....   내일 자유시간좀 보내면서 풀어야겠어
P0 	: 아침에 운동땜에  자야하는디    잠도안오네
P1 	: 화가 찼음 비워야지
P1 	: 9시?
P0 	: 엉   9시 10분
P1 	: 오늘 아울렛 갔어?
P0 	: 못갔어   남편이   낮에   시람듳이랑  밥먹고 오더니만
P1 	: 운동하면서 화가 더 차는건 아니쥐?
P0 	: 3시부터 8시까지   잤어...   그것땜에    더 화가난듯
P1 	: 아울렛 못가서 더 화난거?
P1 	: 응 그럴수 있지
P1 	: 나도 계획했던거 못하면 짜증나
P0 	: 어제   갈려는걸  남편이   오늘  낮에가자고했었거든
P1 	: 낼 혼자 가볍게 다녀와
P0 	: 그랬는데   낮술마셨는지
P0 	: 거기다가  애들은  시댁도안가고
P1 	: 좀 서운할듯
P0 	: &name7&은  밥투정하고
P1 	: 약속한건데...
P0 	: 그냥   단호하게   다 잘라버림
P0 	: 말대꾸도안하고 눈도 안마주치고
P1 	: &name7&이 또 편지쓰고 있는거ㅈ아냐?
P0 	: 쓰던가말던가
P0 	: 둘다   숙제는   다 힌듯...   거의 1시간 반  걸린거같은데
P1 	: 애들이 밥투정은 할수있지 뭐
	  오늘은 대화를 말자
P0 	: 지금도   혼자  누웠어
P1 	: 숙제도 다 하고 훌륭하다
P0 	: 떠들던가말던가 냅두는중
P1 	: 남편 내일부터 출근?
P0 	: 숙제는   내가 화난거같으니까...  눈치보느라고
P0 	: 내일  어떻게든  풀어야지    계속   이러고있다가는
P0 	: 내가 미쳐버릴듯
P1 	: 그려 혼자 아울렛이라도 다녀와
P0 	: 그래야겠어
P0 	: 운동갔다와서  애들 학원보내고
P1 	: 옆에서 남표니 방구만 끼어대는ㄷ왜케 밉상이냐
P0 	: 나가서 바람좀 씌고와야지
P1 	: 컨디션 안좋다고 신생아 모드 하더니
	  저녁때 나와서 공기 흐리고 있어
P0 	: 흐미
P1 	: 짱짱남
P0 	: 우리가   스트레스가  많은갑다
P1 	: 화를 풀자
P1 	: 뭔가 루틴을 찾아야겠어
P0 	: 그게멀까?
P0 	: 좀   새롭게살고싶다
P0 	: 난  목표가 없는생활이  제일문제인거같어
P0 	: 목표가있어야 즐거운데
P1 	: 넌 소소하게 많이 하잖아
P1 	: 투자도
P0 	: 근데   것도   잃으면  열받아서
P1 	: 근데 주력이 없어서 그런가?
P0 	: 그나마  요즘은   코인안하고  주식만  우량주로하니까
P0 	: 마음의안정이 생기지
P0 	: 공부해야할것같아
P1 	: 신경은 덜쓰겠지
P0 	: 일단은   컴활 실기부터해볼라고
P1 	: 주식공부?
P0 	: 엉  주식공부도 해볼라고
P1 	: 뭐든 좋다
P0 	: 어려운데  재미는  있을듯
P1 	: 도전할 의지가 있다는거
P0 	: 마장...
P1 	: 난 주변에서 유망하다고해서
	  도전할 용기와 의지가 어려워
P0 	: 나   가스사용시설 관리자  자격증도있자나
P0 	: 그런걸  발판으로   넓혀봐야지
P1 	: 잘한다 잘한다
P0 	: 커피굡도   한번  일해보고싶긴해
P1 	: 설거지하고 애들 눕혔넹
P1 	: 바리스타 자격증 따야하지 않아?
P0 	: {share:photo}
P0 	: 이건  무슨일일까?
P1 	: 예전에 여성혀관 자격증반 있었는데
P1 	: 행정보조 이면  문서정리?
P0 	: 나랑은 안맞겠지?
P1 	: 3~6갤이면 프로젝트성 일듯한데
P0 	: 문서쪽은   잘  못하는디
P1 	: 한글  가능하잖아
P1 	: 근무시간이 어떨지
P0 	: 한글 가능하긴한데   그런걸로  다른걸 뭘  해보지않아서  두렵징
P0 	: 근무시간이 괜찮음
P0 	: {share:photo}
P1 	: 도전해봐
P1 	: 수욜만 좀 기네
P0 	: 거리가 좀   멀긴하네
P1 	: 응
P0 	: 근데  두려움이  앞선다
P0 	: 잘하는게없으니까
P0 	: 한번  도전은 해보고싶은데
P1 	: 뭘 전문 기능 요하는것도 아닌데
P1 	: 도오전
P0 	: 만약에   진나 만약에 뽑혔는데  일  더럽게못하면  바로찔리나?
P1 	: 그런곳도 있지
P1 	: 근데  기회는 주겠지
	  첨부터 다시 사람뽑고 업무 가르치는것도 귀찮거든
P1 	: 한글만하면 된다 했으니, 해볼만한듯
	  근데 무슨 업무인지 궁금하네
P0 	: {share:photo}
P0 	: 이렇게만...
P1 	: 거리빼곤 괜찮은 것같아
P1 	: 의외로 경쟁 치열하나?
P1 	: 고고고
P0 	: 한번  해볼까?
P1 	: 두려움의 문을 깨자
P0 	: 그치....  두려움이  뭌제
P1 	: 의외로 경쟁 치열할지도  하하
P0 	: 막연한두려움
P1 	: 그냥 던져보자
P1 	: 어려운 일 같지는 않아
P0 	: 그냥  단순업무일거같긴해
P1 	: 서류정리. 한글 워드 정도?
P1 	: 이 한줄의 경력이 또다른 나의 시작일수도
P1 	: 난 애들 중학교 이후나  생각해보려구
	  근데 그때되면 나이가....슬푸당
P0 	: 나두   나이때문에   맨날  뒤져보는거야
P1 	: &name3&이 &name9&이가 부럽네
P1 	: 난 자야겠다
	  낼 만나~~~
P0 	: 퉁  어여자
P0 	: 난    계속  알비뒤지고있어
P1 	: 또 찾았어?
	  수고혀
P0 	: 잘자
P1 	: 굿모닝~~~
P1 	: 배민 다녀왔슈?
P0 	: 지금끝났어
P0 	: 힘드로
P1 	: 강 스메쉬로 스트레스 날리지
P0 	: 오늘 진짜  힘들었음밖에  바람부는데  덥다
P0 	: 바람은 시원한데
P1 	: 오늘 시원하더라
P0 	: 마스크만 벗고 운동해도 좀  덜힘들꺼같어
P1 	: 난 너무 힘든 운동은 못하겠어
	  운동인 체질은 아닌듯
P1 	: 설렁설렁파
P0 	: 나도   진짜  가서  몇번  고민해
P0 	: 그만둘까
P0 	: 운동하는 한시간동안  백번 고민하다가   끝나면 또  개운하고
P0 	: 넌 오늘 모하니
P1 	: 오늘부터 맘잡고 공부좀 시켜야지
	  점심 역전우동 먹자네
P1 	: 태권도 보내고 이케아 다녀올까했는데 
	  귀찮아서 고민중
P0 	: 외식?
P1 	: 웅
P1 	: 짐 연산문제집 푸는거 끝나고 나가야지
P0 	: 울도  숙제중
P1 	: 굿굿
P1 	: 오전에 절반 끝냈어
P0 	: 우리도  막간 이용해서
P0 	: &name7&인  학원숙제고
P0 	: &name6&인  디딤돌푸는중
P1 	: 화이팅
P1 	: 이제 밥 다 먹었어
P0 	: 난  씨리얼먹었엉
P1 	: 어디 출타중
P1 	: 아울렛?
P0 	: &name6&이가  태권도  데려다달래서
P0 	: 내려주고 집가는중
P1 	: 아항
P0 	: 1등으로 가고싶닥ㅎ
P0 	: 오늘  배민 잘못쳤나비다   팔이 또 아푸넹
P1 	: 아파?
P0 	: 아퐝
P1 	: 카뱅으로 스트레스 풀리네
P0 	: 그거라도 풀려야지
P0 	: 이케아다녀옴?
P1 	: 웅 커버 사왔어
P0 	: 잘했넹
P0 	: 난  정형외과가는중
P0 	: 갑자기 차돌먹고싶더
P0 	: 이봐
P1 	: 뭘봐
P1 	: 이차돌?
P1 	: 치료받았어?
P0 	: 주사맞음
P0 	: 너  생일선물  상품권  뭘로줘?
P0 	: 팔도 주사맞고  엉덩이주사도맞고
P1 	: 나 이마트
P0 	: 알겠옹~
P0 	: 오늘 저녁메뉴는?
P1 	: 오늘 14천보 피곤하다
P1 	: 난 아이스크림 먹고 짐 아아마셔
	  이따 떡이나 조금 먹으려고
P0 	: 헐  엄청걸었군
P0 	: 난  아까  밥먹고치웠어
P1 	: 쓰러지기 일보직전
P1 	: 걸어서 시내 왔다갔다 몇번했더니
P0 	: 아침산택갔었어?
P0 	: 산택
P1 	: 아침  다녀왔어
P0 	: 그래서글코낭
P1 	: 산책하면 4800보?
P0 	: 난  손목은  만보가넘음
P1 	: 팔은 괜차나?
P0 	: 나도  만천보는 걸었넹
P0 	: 아직아파  힘주면
P1 	: 이번주 쉬어야겠네
P0 	: 그러게   기쁜맘으로 쉬어야지
P1 	: 어느단계 오르기까지가 힘든것 같아
P0 	: 두통만 없음 딱좋은데
P1 	: 두통도 있어?
P0 	: 웅  오늘  두통도심해서  아까  팔에도주사맞고  엉덩이에도
P1 	: 울신랑도 토욜부터 두통. 눈 아프다던데
P0 	: 나두그래
P1 	: 아..난 근육땜시  맞았다고
P1 	: 눈도 아파?
P0 	: 둘다불편
P0 	: 속도볓로고
P0 	: 몸이  만신창이네
P1 	: 이번주 간호주간
P0 	: 내일은  늦잠자야지
P1 	: 이력서 냈어?
P1 	: 오늘 일찍 자
P0 	: 오디?  동국대병원?
P1 	: 웅
P0 	: 안될끄야 히히
P1 	: 병원 아니구 그냥 대학아니야?
P0 	: 그랬나? 나구몰러
P0 	: 아오   3학년  매일등교  기대했는데   내 욕심이옸나
P1 	: 발표났어?
P0 	: 아까 &name10&언니가 올렸자녀
P0 	: 1학기랑 같아   1 2 학년 매일등교
P0 	: 나머지학년  반반씩
P1 	: 글쿠만
P0 	: 오늘 왜이리 쳐지지
P0 	: 저녁먹음?
P1 	: 떡 조금 먹고 짐 샐러드
P1 	: 일찍자
P0 	: 애들이 일찍자야하는디
P0 	: &name7&이랑 남편은  배민가서아직안옴
P1 	: &name7&이도 늦게하넹
P0 	: &name7&인  렛슨아니고
P0 	: 지 아빠랑  치러간거양
P1 	: 운동하고오면 피곤하지 않을까?
P0 	: 그러길바래야지
P0 	: 배고프다고하지는않을런지
P1 	: 뜨아..그럴수도
P0 	: 내일은 머먹지   말복인디
P1 	: 내일이 말복이군
P0 	: 삼계탕 맛집업ㄹ어?
P1 	: &name5& 삼계탕보고 오늘인줄
P1 	: 포장해오게?
P0 	: 난  삼께탕 한번밖에안끓여봐소리
P0 	: 맛집아는데있어?
P1 	: 나도 안가본지 늠 오래돼서
P1 	: 일산에 유명한곳 있었는데
P0 	: 삼계탕말고는  먹을만한게있나?
P0 	: 그냥  라면이나 끓여먹어야하나
P1 	: 삼계탕 과 라면이 비교대상이야? 핫
P1 	: 찾았다
P0 	: 알려주
P1 	: 백석 장수토종삼계탕
P0 	: 백석?
P1 	: 응
P1 	: 백석동
P1 	: {share:photo}
P0 	: 맛있을까?
