# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P0 	: 현금손님 안오길
P1 	: 돈도 진짜 더러운데
P0 	: 슬픔
P1 	: 현금결제 엄청많음
P0 	: 어른들은 현금 마니쓰지않나
P1 	: 진짜 너무 싫어 왜 그러는지
P0 	: 왤케 극혐해 ㅋㅋㅋ
P1 	: 돈 자체도 더럽고 거스름돈 주는것도 귀차노거
P0 	: 귀찮긴해
P1 	: 그리고 돈 줄때 접촉이 있어서
P0 	: 사장은 좋지 ㅋㅋㅋ
P1 	: 코로나때문에 더 싫지
P0 	: 보통 현음쓰는 사람들은
P1 	: 왜 쓰는지 참 ㅋㅋㅋㅋ
P0 	: 슈퍼로 마니 가는데
P1 	: 요즘 시대에 현금은 진짜 드문데
P0 	: 허허
P1 	: 친구들중에 현금 있는애 아무도 못봄 ㅋㅋㅋㅋ
P0 	: 진짜 델타변이 조심해야 해
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 일부러 몇만원씯 지갑에 구비해
P1 	: 엥? ㅋㅋㅋ 몇만원?
P0 	: 노래방갈때도 필요하고 붕어빵먹을 때도 필요해
P1 	: 헐 ㅋㅋㅋㅋ 요즘은 계좌이체 다 받자나
P0 	: 가뭄에 콩나듯 착불도..
P1 	: 난 돈 들고 다니끼 너무 귀차노아서
P0 	: 몰라 안 하는데도 잇어서
P1 	: 계좌이체가 푠해
P0 	: 난 필요할거 같은 날만 가져가
P1 	: 요즘 붕어빵도 계좌잇음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 밥배달옴 이따보삼
P0 	: 맞아 근데업는데도 잇슴 글고 현금내는게 더 편할때도 잇음 ㅋㅋ
P1 	: ㅇ호 ㅋㅋㅋ 맛있게 먹엉
P0 	: 배터져
P0 	: 그치만 어제부터 당케가 땡겨서 주문해버림..
P1 	: 당케 맛있지 ㅋㅋㅋㅋ 유투브에도 당케 만드는거 많더라고 ㅋㅋㅋ
P0 	: 맞아 빵만드는
P0 	: 유튜브도 잇는거알아? 그 공장에서 만드는거 보여주는ㄱㅓ
P1 	: 오 맞아맞아 ㅋㅋㅋ 유투브는 정말 다양한 컨텐츠가 많아 ㅋㅋㅋ
P1 	: 나 키싱부스 다시 봤는데
P1 	: 여주 세상쓰레기임 ㅋㅋㅋㅋㅋ
P0 	: 오 ㅋㅋㅋ워밍업햇네
P1 	: ㅇㅇㅇ 3보기 전에 워밍업 했는데
P0 	: 올 ㅋㅋㅋㅋ 어때
P1 	: 여주가 진짜 ㅋㅋㅋㅋ 마르코랑도 키스하고
P0 	: 헐 ㅋㅋㅋㅋㅋ 나빠
P1 	: 남자친구 보는앞에서
P0 	: 쓰레기네
P1 	: 대회나가서 키스하구 ㅠ
P0 	: 너무하네 ㅡㅡ
P1 	: 맞아 진짜 너무함
P0 	: 재밓긴함?
P1 	: 리 여친도 개불쌍 ㅠ
P0 	: 난 내용 언뜻 기억만 나는 둣
P1 	: 그래도 뭠가 욕하면서 보게되는? ㅋㅋㅋㅋ
P0 	: 아 리여친도 잇엇지 ㅋㅋㅋㅋ
P1 	: 남주들이 잘생갸서 ㅋㅋㅋㅋ
P0 	: 맞아 솔직히 볼거도 없어서...ㅋㅋㅋㅋ
P1 	: 레이첼 너무 불쌍해 ㅋㅋㅋㅋㅋ
P0 	: 난 리볼때마다 가십걸 에릭생각ㅋㅋ
P1 	: 리랑 엘 사이에 껴서 소외감 쩔구
P0 	: 레이첼이 리여친임?
P1 	: ㅇㅇ 리 여친이 레이첼 ㅋㅋㅋㅋㅋ
P0 	: 하도 프렌즈만 봐서 거기 레이첼만암ㅋㅋㅋ
P1 	: 언니 다 까먹었구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 다까먹음ㅋㅋㅋ
P1 	: 안돼 ㅋㅋㅋ 기억해내야함
P0 	: 빨리 11일되면 좋겟다
P1 	: 이제 곧 개봉이라구 ㅋㅋㅋㅋ
P0 	: 다시재탕할라봐 나도 ㅋㅋㅋ
P1 	: 재탕도 괜찮아 ㅋㅋㅋㅋㅋ
P0 	: 그거 오리지널이지?
P1 	: 다시봐도 재밌음 ㅋㅋㅋㅋ
P0 	: 지금 2까지 잇나?
P1 	: 응응 오리지널
P0 	: 오호
P1 	: 오리지널이 신의 한수지
P0 	: 맞아 존잼
P1 	: 다른 다양한 영화 더 많아졌아면
P0 	: 이제 나오는게 3인가
P1 	: 너무 재밋을듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 난 드라마도 ㅋㅋㅋ
P1 	: 맞아 11일에 3개봉
P0 	: 왓챠에 내가 전에 말햇던거
P1 	: 어떤거제??
P0 	: 와이우먼킬 존잼인 오리지널 잇거든
P1 	: 아 와이우먼 ㅋㅋㅋ 맞아
P0 	: 2나왓는데 1편씩 공개한다는 거 ㅋㅌㅋㅌ 일주일에
P1 	: What 차에도 오리지널이 있어?
P0 	: 드뎌 수욜인가 2회 나왓던데 감질맛 대박
P1 	: 아 일주일에 한 편 너무 심하지
P0 	: ㅇㅇ ㅋㅋ익스클루시브라고 구게 거기 오리지널임
P1 	: 너무해 진짜 빨리 개봉 해 주지
P0 	: 나 펜하도 이번주 까먹음 ㅠㅠ
P1 	: 나는 알바 끝나고 뒷부분만 살짝 봄
P0 	: 맞아 감질맛 대박임 할짝대고 끝남
P1 	: 그니까 일주일에 한 번은 진짜 너무 감칠맛 쩔어
P0 	: 맞아 진짜 볼거도업고 ㅠ
P1 	: 그래 볼 것도 없는데 진짜 뭐 하는 거야
P0 	: 예전엔 넷플이 진짜 별천지역거든?
P1 	: 교촌 지역은 뭐야?
P1 	: 별 1000
P0 	: 별천지 ㅋㅋㅋㅋㅋ
P1 	: 아 별이 엄청 많다고
P0 	: 별천지란 말 목드러봄??
P1 	: 나는 처음 들어봐
P0 	: 아진짜? ㅋㅋㅋㅋㅋ
P1 	: 별다방은 들어 봤어
P0 	: 걍 신세계 이런 뜻임 ㅋㅋㅋㅋ
P1 	: 오후 역시 새로운
P0 	: 이제 볼 거 다보니까
P1 	: 새로운게 보고 싶어?
P0 	: 그냥 티비 cgv채널 같은 게 돼버렷어 ..
P1 	: 채널 CGV 도 재밌는데 ㅋㅋㅋ
P0 	: 새로운건 맨날 나오는대 왜 볼게업나 몰아..
P1 	: 난 최근에 개봉한 영화 보고 싶은 데
P0 	: 난 원래 그런거도 잘 안봣억거든 ㅋㅋㅋㅋ 생소하달까
P1 	: 벌써 스크린에서 내려가서 유유
P0 	: 흑흑
P1 	: 너무 빨리 내려가 버렸어
P0 	: 코로나땜인가 ㅜㅜ 관객 적어서
P1 	: 무슨 일주일 만에 내려가
P0 	: 뭐보려고 햇는데?
P1 	: 근데 또 길게 하는 거는 길게 하고
P0 	: 헐 일주일 너무하네;; 샞플도아니고
P1 	: 하필 내가 보려고 한 것만 내려감
P0 	: 제작사에서내렷나
P1 	: 그때 말했던 거 제 차이
P0 	: 하필 그게..
P1 	: 모르겠음 그거 진짜 기대 적인데
P0 	: 아아 ㅋㅋㅋ 아직 안 봣구나
P1 	: 기대작 ㅋㅋㅋㅋ
P0 	: 누구 나론댓디?
P1 	: 오타가 심하네 ㅠㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갠츈 ㅋㅋㅋ
P1 	: 누구였더라
P0 	: 누구지
P1 	: 여자배우 이름이 생각안남
P0 	: 나도 기억안나
P1 	: {share:info}
P0 	: 들은 거 같기도 한디 아닌가
P1 	: 엄지원이다
P0 	: 아 ㅋㅋㅋㅋ
P1 	: 이런영화 자주 나오신 ㅋㅋㅋㅋ
P0 	: 엄지원 얼굴 잘 모름 약간 우리 세대 아니라
P1 	: 뭔가 스릴러
P1 	: 저번에 그 뭐지
P0 	: 헐 ㅋㅋㅋㅋ
P1 	: 더폰인가? 그영화에도 나왓는데
P0 	: 엉
P1 	: 스릴러에 많이 나오심 ㅋㅋㅋㅋㅋ
P0 	: 더폰은 첨 들어봐
P1 	: 더폰 안봤음? ㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋ 그래서 내가 더 몰랏군 ㅋㅋㅋ
P1 	: 그것도 스릴러인데
P0 	: 난 스릴러 안 보바나 ㅋㅋㅋㅋ 그거 스릴러임?
P1 	: 갑자기 핸드폰으로 전화가 왔는데
P0 	: 엉
P1 	: 그게 2년전에 죽은 와이프한테 전화가 오는거야
P0 	: 어머
P1 	: 그래서 살인자를 찾아내는
P0 	: 개소름..
P1 	: 고군분투 스토리임
P0 	: 내가 조아하는 내용은 아니다 ㅋㅋㅋㅋ
P1 	: 이거 넷플에도 비슷한거 있늠
P0 	: 고군분투 짱웃 ㅋㅋㅋㅋ
P1 	: 더 콜인가 콜인가
P0 	: 아진짜? 뭔데?
P1 	: 박신혜 나오는건데
P0 	: 제목도 비슷한데 완전
P1 	: 전진서? 전종서랑 나오는건데
P0 	: 내세대 배우네 ㅋㅋㅋ
P1 	: 이거는 십년전의 살인자와 현재의 박신혜가
P0 	: 그건 또 누구지
P1 	: 통화하다가 살인하고 하는
P0 	: 살인 ㄷㄷㄷ 무섭
P1 	: 스릴러인데 여튼 재밌음 이것두
P0 	: 핸드폰이 문제네 ㅋㅋㅋㅋㅋㅋ
P1 	: 현재랑 과거의 연결고리가 전화임
P0 	: 난 하이틴 많아지면 좋겟어
P1 	: 그러넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P1 	: 하이틴도 재밌징 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 최고임
P1 	: 핫한 배우들 나와서
P0 	: 예전에 2000년대 초중반? 이 많앗던 거 같어
P1 	: 이쁜옷입고 막 꾸미구
P0 	: 미국 하이틴 최고임
P1 	: 그니까 ㅋㅋㅋㅋ 요즘 가뭄임
P0 	: 맞아 핑크공주에 금발머리 필수
P1 	: 다 어디간고야
P0 	: 거기에
P1 	: 요즘은 그런영화 안만들어 잘 ㅠ
P0 	: 가방에 작은 강아지도 데리고 다님
P1 	: 유일한 키싱부스
P0 	: 맞아 그냥 없음
P1 	: ㅁ자아 ㅋㅋㅋㅋㅋ 국롤
P0 	: 키싱부스는 근데 그런 느낌안너
P1 	: 꼭 가방안에 치와와 같은거
P0 	: 맞아 공감
P1 	: 맞아 그런느낌은 아니지 ㅜ
P0 	: 그 뭐지 하이틴 대표작
P1 	: 흐음
P0 	: 제목이 기억이 안나네 ㅠㅠ
P1 	: 퀸카로 살아남는법
P0 	: 오맞음
P1 	: 막상 말할라니
P0 	: 그거처럼 잘나가는 이븐애들 뭉쳐서 일렬로 나와서
P1 	: 생각이 안나네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ짱웃
P1 	: 하우스 버니 ㅋㅋㅋㅋ
P0 	: 워킹 슬로우모션으로
P1 	: 우리 그때 본거 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나오는 장면 국룰 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ 맞아 슬로우모션진짜
P0 	: 그건 하이틴은 아닌데 비스해
P1 	: 국롤 인정 ㅋㅋㅋㅋㅋㅋ
P0 	: 국룰임 진짜 ㅋㅋㅋ ㅋ난 근데 그런게 조아
P1 	: 요즘은 그런게 없어 ㅠ
P0 	: 그런 옛날 감성 그립 ㅠㅠㅠ
P1 	: 아쉽네 진짠 ㄴㅋㅋ
P0 	: 맞아 그거말고 생각나는거도 별로..
P1 	: 그러게 {emoji:…}. 그나마 뱀파이어
P0 	: 우리나란 그런거 없는 듯 옛날거도
P1 	: 그런가 밖에 생각안난다
P0 	: 도브레브 니나? 니나노인가 걔?
P1 	: 우리나라 하이틴은 꽃남이지 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 이름 넘 어렵
P1 	: 멀랔ㅋㅋㅋㅋㅋㅋ 크리스틴 스튜어트 나온거
P0 	: 오 맞아 ㅋㅋㅋㅋㅋ 그러네 그건 남자버전이다 그리고보니
P1 	: 제목이 뭐지 ㅋㅋㅋㅋㅋㅋ
P0 	: 아그건 다른거네 시리즈
P1 	: 브레이킹던 ..
P0 	: 난 뱀파이어다이어리 말한줄
P1 	: 트와일라잇
P1 	: 맞아 ㅋㅋㅋㅋ 생각났어
P0 	: 그게 나 고딩땐가
P1 	: 인기 많았지??
P0 	: 마지막 시즌 나왓는데
P1 	: 재밌ㅇ엇는데
P0 	: 난 그 때 그걸 첨 알앗거든 ?
P1 	: 끝나저렷엉 ㅋ
P0 	: 넘 늦게알아서 슬퍽음
P1 	: 맞아 ㅠㅜ
P0 	: 맞아 그리고 트와일라잇에서
P1 	: 은근 야해
P0 	: 남주 넘 멋잇엇은 내스탈은 아닌데 역할이 ㅋ ㅋ
P1 	: 너무 하얘서 비리비리 하구
P0 	: 맞아 침대에서 삐그덕 거리는거로 시작하는 시즌도 잇음
P1 	: 제이콥도 인기 많았음
P0 	: 어머 하얀걸 비리비리하다고 하다닠ㅋㅋ
P1 	: 몸도 좋고 그래서 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 스테판? 오맞아 걔
P1 	: 하얗고 말라서
P0 	: 걔 몸이 더 좋 ㅋㅋㅋㅋ 판이 넓어서
P1 	: 몸이 근육질은 아니었자늠 ㅋㅋㅋㅋ 남주다
P0 	: 마르기보단 체격이 좋기낞음?
P1 	: 그냥 키만 크지
P0 	: 난 근육 느낌이던데 ㅋㅋㅋㅋ 어깨도 넓고 등도 넓고
P1 	: 몸은 별로임 ㅋㅋㅋㅋㅋㅋ
P1 	: 키가 크니까 체격자체가 커서 그럴걸??
P0 	: 그래? 난 조압ㅎ이던데
P1 	: 몸이 좋기로 유명하진 않았었던거 같음
P0 	: 오히려 난 걔는 못생겨서 별루
P1 	: 그냥 평범 ㅋㅋㅋㅋㅋ
P1 	: 제이콥? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 하하
P1 	: 나도 제이콥 몸만 좋음 ㅋㅋㅋㅋㅋ
P0 	: 어 ㅋㅋㅋㅋ 머리묶은거도 극혐..
P1 	: 아 긴머리 진짜
P0 	: 머리긴 남자 극혐
P1 	: 잘라줘야댐 ㅋㅋㅋㅋㅋ
P0 	: 수염보다 더 싷음 거지같음
P1 	: 그래도 나중에 스포츠머리 하고 나와
P0 	: 잘나봣자 꽃거지임
P1 	: 그래사 제이콥 인기 급상승
P0 	: 오 맞아 근데 그래도 별로이
P1 	: 꽃거지랰ㅋㅋㅋㅋ
P0 	: 헐 그래? ㅋㅋㅋㅋ웃기메
P1 	: 나도 뭔가 긴머리가 자꾸 생각나서
P0 	: 아무리 잘생겨봣자
P1 	: 머리 진짜 중요
P0 	: 긴머리면 해봐야 꽃거지인거임
P1 	: 하랗ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 그리고보니
P1 	: 오앵??
P0 	: 허경환 꽃거지가발도 장발임
P1 	: 읔ㅋㅋㅋㅋ 그러넼 ㅋㅋㅋㅋ
P0 	: 장발 귝룰 인가봄
P1 	: 꽃거지 싫엉 ㅋㅋㅋㅋㅋ
P0 	: 맞아 왜냐묜 그지같음
P1 	: 긴머리 어율리는 남자 거의 없음
P0 	: 맞아
P1 	: 아 근데 난 브레드피트랑
P0 	: 어울려도 사실 별로임 그냥 누가해도 극혐
P1 	: 햄식이는 단발이 진짜
P0 	: 햄식이 ㅋㅋㅋ
P1 	: 너무잘어울리고 잘생겼음 ㅠ
P0 	: 단발 으 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 아 사진이 앖네
P0 	: 헐 ㅋㅋㅋㅋ 그래도 장발이라 별로아님?
P1 	: {share:info}
P0 	: 어떤 사진을 가져와도 나에겐 거지일뿐이야
P1 	: 이거다 ㅋㅋㅋㅋㅋ
P0 	: 헛수고하지마 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긴머리 너무 잘어울랴서
P0 	: 단발 수준이아닌데 긴데 ㅋㅋㅋ
P1 	: 단발일때도 있음
P0 	: 다양하게햇네
P1 	: 진짜 잘생김 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저건 조음? ㅋㅋㅋ
P1 	: 브레드피트도
P0 	: 엉
P1 	: 딱 두명만 긴머리도 잘생
P1 	: 피트랑 햄식
P0 	: 난 너무싫 ㅠㅠ
P1 	: 나도 보통은 극혐해
P0 	: 내 인생드라마란거 기억나m
P1 	: 근데 난 원래도 좀 긴머리가 좋음
P0 	: 채울구없는
P1 	: 스포츠머리 말고
P0 	: 헐 싫다하지않음 장발? 저기요 {emoji:🤦}
P1 	: 적당히 긴 머리
P0 	: 난 극혐
P1 	: 장발 말고 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 아니 보통
P1 	: 그냥 평범한 수준?
P0 	: 장발이라고하면 남자는 단발부터 장발이라고 함 ㅋㅋ
P1 	: 그건 맞는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 넌 락커머리 생각햇구나
P1 	: {share:info}
P1 	: 이것도 아닌데
P0 	: 허허
P1 	: 사진이 없어
P0 	: 아닠ㅋㅋ
P1 	: {share:info}
P1 	: 약간 이정도?
P0 	: 머지
P1 	: {share:info}
P1 	: 이렇게 짧은거 말고
P0 	: 저건 그냥 남자머리자나  미용싥사진
P1 	: 적당히 머리카락 있는 ㅋㅋㅋㅋㅋㅋ
P0 	: 어머
P1 	: ㅋㅋㅋ 뭔느낌인지 알겟음?
P0 	: 저걸 장발이라고 한더임?
P1 	: 아이돌 수준의 긴머리 ㅋㅋㅋㅋㅋㅋ
P0 	: 어머
P1 	: 장발은 피트랑 햄식이만 가능
P0 	: 너가 생각하는 건 정말 어렵구나 ㅌㅋㅋㅋ
P1 	: 어ㅐㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저건 장발수준 아닌디 절대 ㅋㅋㅋ
P1 	: 장발 아니긴한데
P0 	: 응
P1 	: 남자들 사이에서는 저정도를 긴머리라고
P1 	: 느낌 ㅋㅋㅋㅋㅋ
P0 	: 남자는 이상함
P1 	: 그니깤ㅋㅋㅋㅋ
P0 	: 걔네 생각으로 하면 안됨
P1 	: 자를머리가 없는데 자꾸 머리를 잘라야된데
P0 	: 우리 기준으로 봐야돼
P1 	: 머리가 너무 길데 맨날 ㅋㅋㅋㅋㅋㅋ
P0 	: 어리둥절햇네 ㅋㅋ 아니
P1 	: 이해안감 ㅋㅋㅋㅋ
P0 	: 락커머리고 장발이라고 하더니
P1 	: 그니깤ㅋㅋ
P0 	: 저리 짧은 머리를 장발이라 라면
P1 	: 장발 까진 아니어두 긴머리? ㅋㅋㅋㅋ
P0 	: 다 장발아니냐고 ㅋㅋㅋㅋ
P1 	: 이미 다 짧으니까 그런가 ㅋㅋㅋㅋㅋㅋ
P0 	: 종잡읓수가업내 ㅌㅋㅋ
P1 	: 남자가 아니어서 모르겟앜ㅋㅋㅋㅋ
P0 	: 너가 생각하는 장발이 저거아니억음? ㅋㅋㅋ
P1 	: 남자들 언어로 하면 장발이지 ㅋㅋㅋㅋㅋ
P0 	: 아니 우리언어로 해야짘ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 난 여튼 저정도가 좋음
P0 	: 그럼 위아더 장발임 군인빼고
P1 	: 너무 짧은 머리 말고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아
P1 	: 군인ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 짧은거도 별로
P1 	: 맞아 ㅋㅋㅋㅋ 살짝 있어야해
P0 	: 무튼 아까 말하려던 거 머냐먄
P1 	: 응응 뭐지?
P0 	: 채울수업는 이란 내 인생드라마에서도
P1 	: 뭔가 제목이 심오하다
P0 	: 장발남 나오는데 파마까지햇더즌 아줌마파마 ㅋㅋㅋ
P1 	: 아줌마 파마라니 ㅠ
P0 	: 하이틴이야 뷰티관련 ㅌㅋㅋ 존잼 ㅋㅋㅋ 살인도함
P1 	: 엤날 구준표 크로와상머리..
P0 	: 근데 개잘어울리고
P1 	: 그거는 우리나라야??
P0 	: 머리도 묶을때 잇는데 넘 섹시함
P1 	: 어느나라 거임?
P0 	: ㄴㄴ 미국거 나 한국거안봐
P1 	: 잘 어눌리는 사람들이 있지
P0 	: 내가 말한거중에 항국거
P1 	: 하나도 앖으??
P0 	: 한번도 업지안악음? ㅋㅋㅋㅋ
P1 	: 그러넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볼게없어
P1 	: 하긴 나도 한국거 펜하말거
P0 	: 한국걸 넷플로보는레 아깝기도하고
P1 	: 안보는듯 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한국거만 볼때는
P1 	: 연참이나 애로부부 말고는 ㅋㅋㅋ
P0 	: 우물안 개구리엿지..
P1 	: 맞아 외국게 다양ㅇ해
P0 	: 그둘 진짜 조아하넼ㅋㅋㅋ
P1 	: 소재도 다양하고 ㅋㅋㅋㅋㅋ
P0 	: 그 프렌즈봑어?
P1 	: 킬링타임으로 딱임 ㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 난 근데 뭔가 외국 코미디는
P0 	: 상상치못한 소재가 잇어서 좋아
P1 	: 별로 재미없엉 ㅠ
P0 	: 글쿠나 ㅠㅠ
P1 	: 우리나라 코미디도 잘 안보는듯
P0 	: 난 그거 첫두화에서 보다가 이게 먼 소리지 깊어서 안밧는디
P1 	: 코미디 영화는 갠찮은데
P0 	: 걍 코미디릉 잘 안보네 넌 ㅋㅋㅋ
P1 	: 드라마 코미디는 별루임
P0 	: 난 코미디 엄청 조아하는 장르야 하이틴만큼
P1 	: 언니 보는 장르 두개
P0 	: 무튼 그 프렌즈에서 나오는 배우중에 레이쳉이라고 잇는데
P1 	: 코미디랑 하이팀 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아 근데최긍에 넘 재밋게본데잇어서
P1 	: 레이첼은 외국 단골이름임 ㅋㅋㅋ
P0 	: 정치 범죄도 도전해보려햇는데
P1 	: 범죄 영화도 재밌늠 ㅋㅋㅋ
P0 	: 맘에 드는 게 없어서 못봣어
P1 	: 그렇구나 ㅠㅜ
P0 	: 난 레이첼이 맘ㅎ은지 몰랏는데
P1 	: 프렌즈 줄거리좀 알려줘 ㅌㅋㅋ
P0 	: 아까 너도 레이첼이래서 놀램 ㅌㅌ 신기
P1 	: ㅇㅇ 개 흔한이름임
P0 	: 그거 개웃긴게 맨날 동네 카페에서 친구들이 모임
P1 	: 아놬ㅋㅋㅋ 재밋을스더 잇겟네
P0 	: 거기서 레이첼 역할 맡은 애가 알고보니
P1 	: 한번 봐봉까 ㅋㅋㅋㅋㅋ
P0 	: 다른 영화에도 마느 나왓더라고
P1 	: 오호 인기 배우네
P0 	: 볼때 어찌나 반갑던지
P1 	: 맞아 그럼 반가워 ㅋㅋㅋㅋㅋ
P0 	: 맞아 전엔 얼둘 구별도 못햇는데
P1 	: 외국인 얼굴 구분 하기 힘들지
P0 	: 미드 마니보니가 이제 구별이 가 ㅋㅋㅋ
P1 	: 맞아 외국인들 때는 막 핀란드는 집이 부인인지 구분 해
P0 	: 근데 걔가 최근 기사가떳는데 개웃김
P1 	: 오타가 너무 심하다 ㅋㅋ
P0 	: 허허
P1 	: 무슨 기사였어?
P0 	: 먼소린가햇음 ㅋㅋㅋㅋㅋㅋ
P1 	: 외국인들 길이는 핀란드 사람인지 미국 사람인지 구분 가능하단 소리였어
P0 	: 코로나 백신 안맞은 친구랑은 절교햇대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 나 그 기사봤어
P0 	: 아 ㅋㅋㅋ 우리는 구뷴 못하지 다 같은 양인닽고
P1 	: 근데 그건 좀 너무 하지 않음?
P0 	: 너도 봣구나 걔가 레이첼이야
P1 	: 그랬구나 레이첼
P0 	: 맞아 ㅋㅋㅋㅋ 글킨해 근데 미국인들이 너무 거기 무지해서
P1 	: 백신 솔직히 안 먹고 싶을 수 있지
P0 	: 더 강경하게 구는 듯
P0 	: ㅋㅋㅋㅋㅋㅋ ㅋㅋ먹어ㅠㅋㅋㅋㅋㅋ
P1 	: 나도 별로 안 먹고 싶은데 뭔가 좀 그래서
P0 	: 나도 먹기는 싫다 ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P1 	: 하하 하 하 ㅋㅋㅋ
P0 	: 개웃겨
P1 	: 개떡같이 말해도 찰떡같이 알아듣고 있지
P0 	: 너 며칠예약이야? 기사 떳더라
P1 	: 나 16일 할 수 있는 쓸 걸
P0 	: 당연 ㅋㅋㅋㅋ 대충 말하셈 ㅌㅌㅌㅋ
P1 	: 그거 생일 때 뒷자리에서 하시면서
P0 	: 자기 생년 끝자리랑 같은 날이더라
P1 	: 맞아 맞아 무서워 죽겠음
P0 	: 난 0이라 10일이야
P1 	: 언니 완전 빠르네
P0 	: 이틀남음
P1 	: 맞을 거야
P0 	: 맞아 며칠까지하지? 너 언젠데?
P1 	: 나는 16일
P0 	: 맞아야지 어케 ㅋㅋㅋ
P1 	: 옅은 카페에서 모여서 무슨 얘기하는데
P0 	: 와 나랑 마니 차이나네 ㅋㅋㅋㅋ
P1 	: 프렌즈 얘기하다 ㅋㅋㅋ
P0 	: 엉ㅋㅋㅋ 아그러네
P1 	: 계속해 얘기해 보자
P0 	: 그거 첨엔 몰랏는데 자꾸 보니까 레이첼 머리가 ㅋㅋㅋ
P1 	: 머리가 너무 웃겨?
P0 	: 브라운+금발인데 좀 블리치같은 느낌 이거든
P1 	: 오 블리치 블리치 가 맞나?
P0 	: 아닠ㅋㅋ 머리 완전 찰랑거림 ㅋㅋㅋ염색을 그리하믄데
P1 	: 그것도 한때 유행이었는데
P0 	: 그 블리치말고 요새말 잇는데 기억이 안나 블리치는 한가닥이고걔는 브분부분
P1 	: 곰부 레온 불에
P0 	: 맞아 매직키드 마수리처럼..
P1 	: 옴브레 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오맞는듯
P1 	: 매직키드마수리 ㅋㅋ ㅋㅋ
P0 	: 머릿결 개찰랑거려 대박임 눈이 ㄱ메속 가
P1 	: 맞아 꼭 머리가 차는 거리드라
P0 	: 나 어렷을때 그런 어린이드라마 꼭 챵겨봑음
P1 	: 찰랑찰랑
P0 	: 맞아 부럽
P1 	: 매직을 해서 그런가
P0 	: 모르겟어 근데 ㄱ캐네는
P1 	: 매번 고대기를 하고 나오는 건가
P0 	: 다 고데기일걸 연옌은
P1 	: 전문가들이 만져주니까 다 이쁘지
P0 	: 그치 태연도 이번에 엠카 찍는데
P1 	: 태연 머리 차량
P0 	: 거기서 그냥 스트레이트 머린데 틈만나면 계속 피더라
P1 	: 대박이다 진짜
P0 	: 이미 완성이고 고칠데도 없는데 왜 하나햇음..
P1 	: 엄청나게 관리 하는 거구나
P0 	: 신기해
P1 	: 맞어 스타일리스트가 하루 종일 따라 다니자
P0 	: 내눈엔 고칠데도없는데..ㅋㅋㅋ ㅋ전후가 같은데 ㅌㅋ
P1 	: 헤어 메이크업 전담 하는 사람이 옆에 붙어서
P0 	: 연옌들 머리도 세팅안하면 다 개텅이야
P1 	: 전문가들 눈에는 보이나 봐
P0 	: 맞아 공주된 기분일듯
