# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: 큰차없어?
P0 	: 타고다니낭
P0 	: 요새
P1 	: 싼타페타고갔지
P1 	: 한번도 안실어봤는데
P1 	: 실릴라나?
P0 	: 신랑차에도
P0 	: 뒤에큰거실려
P0 	: ㅋㅋㅈㅋ
P0 	: &name4& 자전거살때
P0 	: 북구가사사왔자나
P1 	: 그래?ㅋ
P1 	: 난 택배받아서조립한거라
P0 	: 응ㅋㅋ
P0 	: {share:photo}
P0 	: 총왔다
P0 	: 좋은데?
P1 	: 왔나벌써
P0 	: 웅
P2 	: 물총 어제 쿠팡 그건가?
P2 	: &name6&이도 물총 사줘야되는데..
P1 	: 넹 저도 샀는데 아직 도착전이네요
P2 	: 아 그럼 저건 어떤거야?
P0 	: 어 물총안샀나?
P2 	: &name1&가 어제산거가?
P0 	: 어허이
P0 	: {share:photo}
P0 	: 못사겠네
P2 	: 올랐네 ㅜㅜ
P0 	: 얇게길게
P0 	: 나가네ㅋㅋ
P2 	: 근데 &name6&이 한텐 작은거 같아서
P1 	: 집에 너프건물총큰거있는데 
	  넘크니 불편하드라구요
P0 	: 9처넌은안살가격이지만
P0 	: 2천얼마니까갠춘
P1 	: 웅
P1 	: &name1& 쩜따 신랑오믄 전화즘 해줘
P1 	: 잠와죽을따
P0 	: 아와써
P0 	: 한시
P0 	: 보자
P1 	: 몇시부턴데
P1 	: 받는건?
P0 	: 짐도되지
P0 	: 2시까지일걸
P1 	: 시간이
P0 	: 받는마감
P0 	: 글고또 뒤에한타임더하고
P0 	: {share:photo}
P0 	: 1시에 롯시에서
P0 	: 보는걸로
P0 	: 함되지않으까
P1 	: 안그래도 찾고있었다 그려ㅋㅋ
P0 	: 응응ㅋㅋ
P0 	: 신랑씻고
P0 	: 언넝재워야지
P0 	: 잘분위기조성해야됨
P1 	: 그럼난 비니루만가져갈께
P2 	: 갔다와서 인증샷 남겨봐봐 ㅋ
P2 	: 재미있겠다
P1 	: 부끄럽진 않겠죠ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 더큰거
P0 	: 들고오는사람
P0 	: 분명있을것
P0 	: {share:photo}
P0 	: 후기올라오네
P0 	: 막상 대자통도
P0 	: 커서ㅋㅋ
P0 	: 저래보여도 대자3통정도될라?
P0 	: 그치?
P0 	: {share:url}
P0 	: 이거18리터라는
P0 	: 데
P0 	: 별로안커보이네
P0 	: ㅋㅋㅋㅋ한통씩하까
P0 	: 아고민되네ㅋㅋㅋ
P0 	: 카라멜좋아하나
P0 	: 두가지맛사서 섞으까
P1 	: 그래 한통씩하자ㅋㅋ
P0 	: {emoji}
P1 	: 먹다보면얼마안된다ㅋㅋ
P0 	: 쌀빼야되그럼ㅋㅈㅋㅈㅋ
P1 	: 쌀얼른빼렴
P0 	: 저통 2갠데 쌀이들어있음
P1 	: {emoji}
P0 	: 통가져가서
P0 	: 올때갖다주니
P0 	: 줘그럼ㅋ
P0 	: 반반?
P0 	: 섞을기가
P1 	: 12시반쯤 나갈께 나도 비닐팩이랑
P0 	: 그람봉지갖궁느ㅏ서
P0 	: 한번은빼내고
P0 	: 섞어야지ㅋㅋㅋ
P1 	: 팝콘담을통 가져가까?
P0 	: 통좀적당한거있어?
P1 	: 통 바로가져갈래?
P0 	: 드가나
P0 	: 상관읍어
P1 	: 비닐팩 큰거 가져가도 되구
P0 	: 담아갈거있음그래도되고
P0 	: 그마이큰게있나
P0 	: 근데밀폐가되야
P0 	: 안눅눅할건데ㅋㅋ난상고ㅑ업ㄴ음
P0 	: 너가알아서가쥬와
P1 	: 웅ㄱㅋ
P1 	: 12시반에 출발하겠음
P1 	: {share:photo}
P0 	: 이거본든
P0 	: 신랑엄찌
P0 	: 안되반에
P0 	: 출발하지마
P0 	: 너무일찍다 짐난리구먼
P0 	: &name7&울고불고 하아
P0 	: 통씻고 하는사이에
P0 	: 이제잘라고 폼잡았다
P1 	: 웅ㅋㅋㅋ
P1 	: 언제나가노 ㅋㅋ그람
P0 	: 울집ㅇㅔ대고한차로가까
P0 	: 따로가는기낮나
P0 	: 자전거실어봐
P0 	: {emoji}
P0 	: 고치고
P0 	: ㅋㅋㅋ
P0 	: 지금잘라해
P0 	: 자면바로 세수하고이딱고 옷입고
P0 	: 나감되
P0 	: 백원 내고 더모아로
P0 	: 긁네 나도그래해야지
P2 	: 헐~
P2 	: 그렇게 씩이나..
P0 	: 카페에그렇게하더라
P0 	: ㅋㅋㅋ
P0 	: 나도 마트나반찬가게가면
P0 	: 그렇게하는데?ㅋㅋ
P2 	: 난 주유로..ㅋ
P1 	: 진짜?
P1 	: 6100원긁고
P0 	: 그럼 가짜??
P0 	: 아니지ㅋ
P1 	: 백원주는거가?
P1 	: 아니구나
P0 	: 내가100원내고
P0 	: 카드는 5900
P1 	: 5900원긁고네
P1 	: ㅋㅋㄱㄱㄱ
P0 	: 난차를마니안타니까
P1 	: 그게되나ㅋㅋㅋㅋㄱ
P0 	: 주유가안되
P0 	: 되지
P0 	: 다그렇게되
P1 	: 아그래?
P0 	: 마트도되고
P0 	: 응
P1 	: 그럼백원챙겨갈까
P0 	: 반찬가게도되고 고깃집도되고
P0 	: 응
P1 	: 지금나가까
P1 	: 애들태권도 태워주고
P0 	: 안되ㅜㅜ눈을안감ㅈ았어ㅠㅠ
P0 	: 따로갈거가같이갈거가
P0 	: 곧잔다
P0 	: 잠만
P0 	: 기다리봐
P0 	: ㅋㄱㄲㅈㅋ
P2 	: ㅋㅋ &name7&가 안자는군
P0 	: 눈감음
P0 	: 잔다잔다
P1 	: 왜못나가게하너ㅋㅋㅋ
P1 	: &name8&이 다시보니 2시수업이네
P1 	: ㅋㅋㄱ&name5&이가 그때같이간대
P1 	: 먼저가있지뭐
P0 	: 뭐야ㅋㅋㄱ
P0 	: 그때도2시라고
P0 	: 안했나?
P1 	: 맞아ㅋㅋ
P0 	: 왜이래
P0 	: ㅋㅋㅋ
P1 	: 유아체육이랑 착각했어ㅋㅋ
P2 	: ㅎㅎ
P1 	: 여튼  나 지금나감
P1 	: 사람 많으면 줄서있지뭐
P0 	: 응가있어ㅋ사람
P0 	: 없을듯?
P1 	: 비니루 채로 들고간다ㅋㅋㅋ집에와서 소분해야긋당
P0 	: 나도이딱고나갈게
P0 	: 통도딱아야되눈데
P0 	: 물기있어서
P1 	: 걍온나
P0 	: ㅜㅜ
P1 	: 왜왜이를딱너
P0 	: 축축해져
P1 	: 마스크쓸낀대
P0 	: 이딱아야지
P0 	: 헐ㅋ
P1 	: 걔늕 닦구
P1 	: 넌닦지말구와ㅋㄱㄲ
P0 	: 멍밐
P1 	: 시간없아ㅋㄱㄱㄱ
P0 	: 통보다모하나내가
P0 	: ㅋ
P1 	: 그게아니고
P1 	: 니는참을수있지만
P1 	: 팝콘은 몬참자나ㅋㅋㄱ
P1 	: 눅눅해진다아니가
P1 	: 차를 이다구로ㅡㅡ....
P1 	: {share:photo}
P1 	: 짜증팍나네ㅜㅜ
P1 	: 난머리도 안감고가는디
P0 	: 나도머리는패쑤
P1 	: 나 스벅 대곡dt
P0 	: 스벅이나갈까
P0 	: 나도가는중
P1 	: 야아ㅋㅋ
P1 	: 아저씨
P1 	: 분홍색 김치통들고
P1 	: 차에서 내리드라ㅋㄱㄱㄱㅋ
P0 	: 대단한데ㅋㅋ
P1 	: 통에가득담긴거도 자기얼굴이랑 같이 셀카도 찍고간다ㅋㅋ
P1 	: 파워블로거가ㅋㅋㅋ
P0 	: 그럴수도ㅎㅎ
P0 	: 유투버인가
P0 	: 보통그렇게셀카까지늕ㅋㅋ
P1 	: 말은안하던데ㅋㅋ
P1 	: 배경다나오게
P1 	: 팔 빼가 셀카찍는거
P1 	: 죄다 영화보러온 사람들뿌니네
P0 	: 와.ㅈ.
P0 	: 진천네거리 좌회전
P0 	: 신호길자나
P0 	: 받아서가려는데 앞앞에 레인가뭔가
P1 	: 병원?
P0 	: 껴들어서빵빵
P1 	: 앞에?
P1 	: 우와
P0 	: 카다가 신호끊김
P1 	: 큰통갖고간다 또
P0 	: 진짜짜증나겠다
P1 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 앞차 는갈스ㅡ있었는데
P1 	: ㅜㅜㅜ
P0 	: ㄲㅕ드는바람에
P1 	: 거기는 차넘 많다ㅜㅜ
P0 	: 나도갈수있었는데
P0 	: 아쒸
P1 	: 요즘 우리집갈때 저기
P0 	: {share:photo}
P1 	: 대곡저기
P1 	: ㅋㄱㅋ
P1 	: 앜
P1 	: 이래보니
P0 	: 내통도결코 작진않아
P1 	: 왕큰데?
P1 	: ㅋㅋ 니통이 최고다
P1 	: 이때까지본거중에 최곤데?ㅋㅋ
P0 	: {share:photo}
P0 	: 안작사
P0 	: 아
P0 	: 진짜ㅋㅋ
P1 	: 배식하는철통한개
P1 	: 김치통2개 봤어ㄱㅋ
P0 	: 밧드
P1 	: 다 영화보고
P0 	: ㅋㅋㅋ
P0 	: 아저씨는아니잖아
P1 	: 춥다
P1 	: 배식통은
P1 	: 대학생?
P0 	: ㅋㅋㅋ
P1 	: 남2여1같이와가
P1 	: 반바지입었드만추버ㅜㅜ
P1 	: 와따
P1 	: 아줌마부대
P1 	: {share:photo}
P0 	: 홈플
P0 	: ㅋㄲㄲㅋ
P1 	: 저 핑크색통
P1 	: 아저씨는
P1 	: 납짝한거
P0 	: 얼마안크네
P0 	: 그러면
P1 	: 저기
P1 	: 저아줌마꺼가
P1 	: 니꺼만하것다
P0 	: 그것보다는 크지않을까
P0 	: {emoji}
P1 	: 아줌마부대땜시 밀렸어줄이
P0 	: ㅋㅋㅋ 줄기나?
P0 	: 줄서나짐다와가
P0 	: 여기 고가도로밑
P1 	: 웅
P1 	: 줄서있으께
P1 	: 앞에 다섯명정도?
P1 	: 네팀남았어 그전에오긋징?
P2 	: 사람 많은가보네..^^
P1 	: 영화보는사람들이요ㅋㅋㄱ
P1 	: 곧 상영시작인가봐요ㅋㅋ
P0 	: ㅋㅋ 팝콘받는사람들이 그렇게 많지는 않더라
P1 	: 그니껭ㅋㅋ
P1 	: 애들 나오라캐가 태권도델따주고
P1 	: 시간딱이너
P1 	: 가서 이제 닭껍질 튀길준비를
P0 	: 이야
P0 	: 닭껍질은 샀나
P0 	: 뭘로?기름에직접
P0 	: 튀기는기강
P1 	: 냉동식품으로
P1 	: 잘나와있지여
P1 	: 어짜피 유닌껍데기만좋아하니머
P0 	: 아니 그걸 에프에?돌리는거?
P0 	: 튀겨져있는거
P0 	: 아지금생각해보니
P0 	: 농장에 디따큰
P0 	: 통있긴했네ㅋㅋ
P1 	: 아?
P1 	: 아꿉다ㅋ
P0 	: 근데 왓다갓딘
P0 	: 해야되니
P1 	: 어딜?
P0 	: 
	  이거
P0 	: {share:photo}
P0 	: ㅋㅋ농장꺼
P0 	: 진찐크디ㅡ
P1 	: 그거 학교식당
P1 	: ㄱ그런거 국통아니가ㅋㅋ
P0 	: 그니까그만하다60리터
P0 	: 넘는거긋다
P1 	: 근데
P1 	: 저건..좀ㅋㅋ
P0 	: 왜국통인데
P1 	: 팝콘거기에있는거
P1 	: 쓸어와야될정돈디?ㅋㅋ
P0 	: 그니깐ㅣㄱ근데이정돈되야지
P1 	: 잘다녀와
P1 	: {emoji}
P1 	: 난같이 못가겠다
P0 	: 아니ㅋㅋ나는그냥
P0 	: 놀러와썹
P1 	: ㅋㅋㄱㅋㄱㄱ
P1 	: 머리자른다더니
P1 	: 그럼차한잔할꺼를
P1 	: 옆에 스벅있었자나
P0 	: 아니전화하니까5시라는거야
P0 	: 그래서
P0 	: 스벅캤는데
P0 	: 니가별말이없길래 카톡에서
P0 	: 캤자나
P1 	: 누가 5시?
P1 	: 아 미용실?
P1 	: 나못들었는디
P0 	: {share:photo}
P0 	: 몬봤는갑네
P1 	: 아ㅋㅋㅋ
P0 	: 나는애들ㅋㅋ땜시 가야되는지 알고
P1 	: 그건못봤다ㅋ
P0 	: 응
P1 	: 핑크색통에
P0 	: 아줌마부대
P1 	: 꽂혀서
P0 	: 구경하느라
P1 	: ㅋㄱㄱㄱㄱㅋ
P0 	: 그랫눈갑네
P1 	: 응ㅋㄱㄱㄱ넘웃겨서
P0 	: 여튼ㅋㅋ. 갈까했지
P0 	: 근데 미용실도
P0 	: 시간맞으면 바로갔을건데
P1 	: {share:photo}
P0 	: 밀렸다구래서
P0 	: 안그래도
P0 	: 페북봤는데
P1 	: 신랑이 늦게드가도 머라안카나
P1 	: 오 니페북하나ㅋㅋ
P0 	: 댓글 달라카다가
P1 	: 하도 안해서
P0 	: 아니나는깔려있기면
P0 	: 해
P0 	: 알림은뜨더라
P1 	: sns ㅋㅋ안하는줄
P0 	: 글없다
P1 	: ㅋㄱㄱㅋ
P0 	: ㅋㅋ이벤트용인데?ㅋ
P1 	: 친구가
P0 	: 아니 지금은 자니까
P1 	: 내미니미라카드라
P0 	: 일어나면드가야지
P1 	: 닮았나?
P0 	: 난 신랑닮은거
P0 	: 같은데
P1 	: 맞제
P0 	: &name8&이는 너ㅋ
P1 	: 안그래도ㅋㅋ
P1 	: 팀장님이 신랑딱보더니
P0 	: &name5&이는그냥 신랑이야
P1 	: 엇 &name5&이...
P0 	: 그냥딱
P1 	: 라고ㅋㄱㅋ
P0 	: &name5&=&name10&
P0 	: 인데
P1 	: 근데
P0 	: ㅋㅋㅋㅋ
P1 	: &name8&도
P1 	: 눈매이런게
P0 	: 슬슬
P0 	: 닮아가나
P1 	: 점점 아빠야
P0 	: {emoji}
P1 	: 눈크기만
P1 	: 내닮고
P0 	: 팝콘보자
P0 	: 아까찍은거
P0 	: 마지막
P1 	: {share:photo}
P1 	: 이거봐ㅋㅋ
P0 	: 그거
P1 	: 이게어디내고
P0 	: 음
P0 	: 몰라
P0 	: ㅋㅋㅋ 각도땜시
P1 	: {share:photo}
P1 	: 오늘본것중에최고큼
P1 	: 적혀있어서
P1 	: 영수증달랬던거ㅋㅋ
P0 	: 우리??
P0 	: 다른사람들것도..그러나
P0 	: 훔
P0 	: ㅋㅋㅋ
P1 	: 니껀
P1 	: 다른거찍혀잏다
P1 	: 봐봐
P0 	: 먼데?ㅋㅋ차에있어서ㅋㅋ
P0 	: 다 다르나,ㄲ
P1 	: 다르더라ㅋ
P0 	: 자기가찍는건
P0 	: 아닌갑네
P1 	: 자기가 걍막찌는것같은
P0 	: 아ㅋㅋ
P2 	: ㅋㅋ
P2 	: &name1& 니도 같은 사이즈로 받아왔나?
P0 	: 내통으로2개
P2 	: 오늘 슬라이드 첫오픈..
P1 	: 네 &name1&통 빌렸어요ㅋ
P2 	: {share:video}
P1 	: 우와 애들은 진짜좋아하겠네요ㅋ
P0 	: 이욜 좋네
P1 	: 함가봐야겠다
P2 	: 추천..ㅋ
P2 	: 트램펄린도 있어
P0 	: &name2&이한번 고고 하겠나
P0 	: 네
P1 	: 대박
P1 	: 트램폴린 필수인뎅
P2 	: 여름에 한번 더 올까 고민하는 중..
P2 	: 가격 좀 더주면 글램핑도 있다
P1 	: {share:photo}
P1 	: 텐트있으니 캠핑해야죠ㅋ
P2 	: 여름에는 글램핑 안에 에어컨도 되니 나쁘지않은듯
P0 	: 그게이만큼이야?
P0 	: 생각보다 안많네
P0 	: 먹고남은건가
P0 	: 워터슬라이드
P1 	: 아직안먹었어ㅋㅋ
P0 	: 아ㅋㅋㅋ
P0 	: 그통으로 하면1등감인데
P1 	: ㅋㅋㅋ 이제 끝났네ㅋㅋ
P0 	: 아냐5시부터8시
P0 	: 까진데
P0 	: 2탄
P0 	: {share:photo}
P2 	: 헐
P2 	: 저건 쓰레기통 아니가?
P1 	: 헐 저건좀그런데?ㅋㅋㅋ
P0 	: ㅋㅋㅋ봉지꼈네
P1 	: 그래도ㅋㅋ ㅋ심하네ㅋ
P1 	: 집에갔나?ㅋㅋ
P0 	: 응 이제묭실
P0 	: 갈라거
P0 	: 집에가서
P0 	: 머리감거나옴
P0 	: 개털이당
P0 	: {emoji}
P1 	: &name7&는 우짜고
P2 	: 이제 미용실 가는거?
P2 	: 자르러가나?
P2 	: 펌?
P0 	: 응 자르기만
P0 	: 파마하면 머하노
P0 	: 갈때도 읍는디
P2 	: 아 그럼 금방되겠네
P0 	: 아니사람
P0 	: 되게많은데
P2 	: 갈때 없어도 하는거지
P1 	: 예약했는대도?
P2 	: 예약하고 간거 아님?
P0 	: 왜이래비싸노
P0 	: 15000원
P0 	: 10분도안걸림ㅋ
P0 	: 너무짧은것같기도하고
P0 	: 남자가더쉽나
P0 	: 커트가
P1 	: ㅋㅋㅋ
P1 	: 얼마나 잘랐는데
P0 	: 니보다짧은거긋애
P0 	: 표시해준것보다더짧은디..
P0 	: 맨날자르고나믄 이래
P1 	: 헐
P1 	: 난 단발머리서 길어서 근데
P0 	: 단발?아니요 그것보단길게요
P0 	: 여기요 네 카고보면그것보다짧음
P0 	: 머지ㅋㄱ
P0 	: 분명 머리 앞으로냈을때 어깨와가슴 사이쯤
P0 	: 근데어깨도안닿임
P1 	: 머야ㅋㅋ
P1 	: 이제 거기 가지마라
P1 	: 내가 가는 곳 소개시켜주께ㅋㅋㄱ
P0 	: 응 비싸네ㅜㅜ
P0 	: 근데머리는세상가볍네
P1 	: 그래나도 그날완전좋드라
P1 	: 이제슬슬 보톡스효과가
P1 	: {emoji}
P1 	: 강추강추
P1 	: 아직 가운데부분은 주름지는데
P0 	: 오ㅡ난 뭐 그냥 이래살래
P0 	: 갈대도읍는디
P0 	: 하면뭐하누
P1 	: 나는머ㅋㅋ
P1 	: 누구한테 잘보일라곳나나
P1 	: 하나
P0 	: 닌돈도벌고
P0 	: 일도다니고ㅋ
P1 	: 미리안함 이미 주름진건
P0 	: 직장맘
P1 	: 나중에 안펴진단다
P1 	: 그래서 했지ㄱㄲ
P1 	: 거기가니깐 미간이랑 눈으로
P0 	: 흑ㅡ이미늙었다
P1 	: 많이 웃는다고...
P1 	: 미간은 꼭하라카드라ㅋㄱㄱㄱㄱㄱ
P0 	: 음 웃으면 안되는거가
P1 	: 석삼자
P0 	: 아놔웃기노ㅎㄴㅅ
P1 	: 그려지그덩
P0 	: 오데?말이거
P1 	: 거기거기
P1 	: 눈썹사이랑
P1 	: 콧대있는데
P0 	: 아
P0 	: 거기
P0 	: 음
P0 	: 나는뭐많다
P0 	: 여기 옆상가에
P1 	: 이게 그래서
P0 	: 무인점빵들어와서
P0 	: 애들 난리네
P0 	: 무인인데
P0 	: 지들끼리가서
P1 	: 주름 파이기전에 맞아야된대
P1 	: 안그래도 요즘 무인유행이라가
P1 	: 사장님 지인도 무인카페하대ㅋㅋ
P0 	: 사묵고 막
P0 	: 그러네
P0 	: 문구도있고
P0 	: 장사잘되겠네
P1 	: 그러게 ㅋ 근데
P0 	: 이미 파인거아니가
P1 	: 빵은 누가 진열하너
P0 	: 진열은하겠지ㅎㅎ
P0 	: 사람이
P1 	: 아직 우리나이는 보톡스맞으면
P1 	: 올라온대
P0 	: 이미마니팔리고 없데
P1 	: 훔쳐간거 아니가ㅋ
P1 	: 진짜
P0 	: 에이 그런거 보안
P1 	: 의자ㅋㅋㄱㅋ
P0 	: 하는거있겠지ㅋㅋㅋ
P1 	: 앉는부분
P0 	: 작아?어때
P1 	: 좀 심한데?ㅋㄱㅋㅋ
P0 	: 부실하나와
P0 	: 좁아?
P0 	: 으땨
P1 	: 12개월 겨우앉겠는데ㅋㄱㄲ
P1 	: &name7&장난감으로  ㅆㅓㅋㅋ
P0 	: 그러기엔 뭔가부실
P0 	: 한거아냐?ㅋ
P0 	: 낚시그거보다도 작제
P1 	: 애가 앉으면 괘안타
P1 	: {share:photo}
P0 	: 아이 너무웃긴데
P0 	: &name4&이는안되겠다
P2 	: 너무 작은디
P0 	: 부서지긋너
P2 	: 리바트몰 그의자인가!
P2 	: ?
P0 	: 아놔 그래도포인트에 실결제100원
P0 	: 이니까
P0 	: 응ㅋㅋ그거야 그거
P0 	: {emoji:😀}
P0 	:  언니도샀나?ㅋㅋㅋ
P0 	: 배송출발하고나니까 작다고..글올라왔더라고..음 어쩔수없지모
P0 	: 박스나줏으러가야겠다 , 택배보내야되는데
P0 	: 리빙박스도되네120리터짜리
P0 	: 가뎌갓으면니가킹인듯
P1 	: 헐ㅋㅋ
P1 	: 그래도 햄토리집 뺏기엔ㅋㅋㄱㄱ좀글타아니가ㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㄱ
P0 	: 응 냄시도나고
P1 	: 못먹는다ㅋㅋㅋ
P1 	: 아 ... 일찍자고싶다ㅜ
P1 	: 우리집에 박스 새가리 삣는데
P0 	: 리빙?120리터
P1 	: ㅇㅓ디로 택배보내노
P0 	: ㅋㅋㅋ
P0 	: 잇나
P1 	: 아니
P1 	: 박스줍으러간다길래
P0 	: 아ㅋㅋ부스터팔았엉
P1 	: 아ㅋㅋㅋ
P1 	: 나노 랜턴이랑 좀 올려야된디
P0 	: 얼마전에쿠팡쿠폰발급되서
P1 	: 귀찮노
P1 	: 쿠팡?
P1 	: 무신쿠폰
P0 	: 5만원가까이하는
P0 	: 부스터가
P0 	: 3만원쿠폰이 적용되서만얼마였그든?
P1 	: 헐
P0 	: 근데 그게 그시간에드간사람만 쿠폰이 발행되는데
P1 	: 난왜안주노
P1 	: 아
P0 	: 그상품을봐야지
P0 	: 쿠폰이 발급되더라
P1 	: 그런것도 있나
P0 	: 나도딜뜬거는
P1 	: 나도 알려주징
P0 	: 봤는데
P0 	: 난안샀어
P0 	: 그것만적용되는거지
P0 	: 그쿠폰이
P0 	: 아가드 그상품만.
P1 	: 샀다는거 아니였낭
P0 	: 알림만보고 안드가서 나도 쿠폰이 없었어
P0 	: 응 그래서그때
P1 	: 나 설거지좀 하그오께잉
P0 	: 맘베가난리가났거든 나도부스터 밖에서쓸거하나 사고싶어서 카긴캤는데
P0 	: 그래서다른사람한테부탁해서 2개사야 적용되는 쿠폰써서사고 하나는파는거지
P1 	: 아 니가산게아니고ㅋㅋ
P0 	: 아니 내가 구대로
P0 	: 2개사고
P0 	: ㅋㅋㅋ 1개는파는거
P1 	: 아 클쿤ㅋㅋㄱ 난애 사고친거 또 수습하러가야된다ㅜㅡ
P0 	: 뭔사고
P0 	: ?
P0 	: 커도사고는
P0 	: 계속치는구먼
P0 	: {share:photo}
P0 	: 그림잘그리는것같은데ㅋㅋ첨 구도안잡아주면.이래못그림ㅋㅋㅋㄱ
P0 	: 샘표는 참가상보다는 위더라
P1 	: 엄청잘그리는데?
P1 	: 우와
P1 	: 쌤이 저래잡아주는거가
P0 	: 모르겠어ㅋㅋ
P0 	: 보고 그리는건가
P1 	: 대충 그리면 요래요래 하는게 좋겠다 보정해주겄지?ㅋㅋ
P2 	: &name4&이 잘 그리네..
P0 	: 그렇겠지ㅋㅋㅋ 백프로혼자는 아닐거라 생각함
P1 	: 그래도 맨땅에 해딩은 모하지ㅋㅋ
P1 	: 기본이 있으니 하지ㅋㅋ
P0 	: 아 그건그러취ㅋㅋㅋ
P0 	: 몇년을하는데ㅋㅋ이정도는해야제
P1 	: 그래ㅋㅋ 이젠&name5&인 그림 안그릴라하드라ㅋ
P1 	: 때밀었더만 힘이없네
P0 	: 우린이제 저녁
P1 	: 이제묵나
P0 	: 아까 머리자르고 와서
P0 	: 닭강정 한박스17000원
P0 	: 포장 해서 먹었거든 ㅋㅋ
P0 	: 나는 안묵고
P0 	: 저녁은
P0 	: 두리 ㅋㅋ 난차려주기만
P1 	: 니는 저녁안묵는다고?
P0 	: 옹ㅋㅋ배불러
P0 	: 아까닭강정 먹어서
P0 	: 저녁은패쑤
P1 	: 아ㅋㅋ
P1 	: 대박이네ㅋ
P1 	: {share:photo}
P0 	: 봤어
P0 	: 신랑도
P0 	: 웃더라
P0 	: 저통이대박이지
P0 	: 아까농장에 그거 했으면
P0 	: 짱인데
P0 	: 근데어짜피다못먹을듯
P0 	: 우리는
P0 	: 파란통은 누가봐도업손데
P0 	: 음쓰통같음
P0 	: 지지
P1 	: 리빙까지는봐줘도
P1 	: 쓰레기통은 좀ㅋㄱㄱㅋ
P0 	: 근데 저건진짜ㅋㅋㅋ
P0 	: 근데 리빙도 안된다고돌려보낸
P1 	: 지금애들 담을때만 먹고
P0 	: 지점있데 점버점인ㄷ듯
P1 	: 아까그대로다ㅋㅋ
P0 	: 그니까
P0 	: 생각보다
P0 	: 많으면
P0 	: 그닥ㅋㅋ안먹어
P0 	: 지난번에 소짜
P0 	: 4갠가5개담아왔을때도
P0 	: 버림
P0 	: 남은거
P0 	: ㅋㅋ그래서반반하자구했는데
P0 	: 막상또있음 먹을까해서
P0 	: 하긴했쥐뭐
P0 	: 낼시댁좀 들고가든가
P1 	: ㅋㅋㄱㅋ 우리도ㅈ낼
P1 	: 안경바꾸러가고
P0 	: 시댁가나
P1 	: 미스터피자좀ㅋㅋㅋ
P0 	: 안경 옮긴거
P1 	: 바꿔먹게
P0 	: 알지
P0 	: 아그거
P0 	: 고팍스
P1 	: 대명동가는김에
P0 	: 오홍
P1 	: 근처차아보고
P0 	: ㅈ늫다
P1 	: 픽업해올라그
P0 	: 미피도대구는
P0 	: 매장이잘없더라
P1 	: 가서는 못먹는쿠폰이가?
P1 	: 집에갖고오기 귀차는디
P0 	: 앉아서먹기코로나땜시
P0 	: 안그르나
P0 	: 요즘 삼발적이라소
P1 	: 그래두
P0 	: ㅜㅜ
P0 	: 무섭다
P1 	: 따스할때먹는기
P1 	: 좋은디
P1 	: 읽어보까
P1 	: {share:photo}
P1 	: 이래되있으니
P1 	: 픽업주문으니
P1 	: 픽업주문은 되겠지?
P0 	: 응응될것같음
P0 	: 따스할때ㅋㅋ
P0 	: 차에서 한조각씩
P0 	: 말아서
P1 	: 아니
P1 	: 떨어지믄
P1 	: 곤란하다
P0 	: ㅋㅋㅋ안떨어지게 잘~ 뜨시며ㆍ
P0 	: 안떨어진다
P0 	: ㅋㅋㅋ
P1 	: 아니
P1 	: 백방떨어진다
P1 	: 안됨ㅋㅋ
P0 	: 완강하네
P0 	: ㅋㅋㄱ
P0 	: 안통하네
P1 	: 신랑이 더머라한다ㅋㅋ
P1 	: 애들 혼내는거 보기 시러ㅋㅋ
P1 	: 신랑왔네
P0 	: 이제퇴근?
P1 	: 아니 아까퇴근하고
P1 	: 스크린치구왔으ㅋ
P0 	: 아 좋으네잉
P1 	: ㅋㅋㅋ나는
P1 	: 언제좋아야되노
P0 	: 니도 저녁에자부
P0 	: 나갈때 있잖아
P0 	: 신랑한테 맡기고ㅋ 니도나간다해
P1 	: 오늘 나올래?ㅋㅋ
P0 	: 어디갈라꼬
P0 	: 요새코로나라서
P0 	: 9시
P0 	: 닫는거아니가
P0 	: 2단계
P0 	: {share:photo}
P1 	: 아맞네ㅜㅜㅜㅡㅜㅜ
P1 	: 2단계라서 신랑도 일찍갔다왔다ㅜㅜ
P1 	: 우리도 한강공원처럼 ㅋㅋㅋ
P1 	: 어디 공원에서 만나까ㅋ
