# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P1 	: 나이를 먹었다는 의미구만. ㅋㅋ 
P0 	: 그런데 보드람치킨도 지점마다 맛이 달라
P0 	: 나이들면서 뭘 자주 먹게 되는데?
P1 	: 난 딱히 보드람 막 먹고 싶거나 하진 않아서
P0 	: 나도 치킨 자주먹지는 않는데... 그나마 먹는다면 덜 느끼한 거 먹어
P1 	: 모르겠어,, 짜장면 탕수육도 먹고 싶다. 
P0 	: ㅋㅋㅋㅋㅋ 
P1 	: 난 주는대로 먹어 ㅋㅋ 뭘 치킨을 가리고 그랭~
P0 	: 너가 게장만 잘먹어도 봉순게장 가는건데
P0 	: 거기는 진짜 잘 못먹는 사람도 잘 먹을 수 있을 것 같아
P1 	: 울집은 게장 자주 해서,,,,
P0 	: 앗
P0 	: 와우 집에서 게장을
P1 	: 게장은 보통 집에서 할 겨 ㅋㅋ
P0 	: 울집에선 한 번도 게장을 만들어먹은 적이 없어
P1 	: 울동네 아짐마들은 다 해 먹든뎅..
P0 	: 멋진 아줌마들이야 ㅋ
P1 	: 옛날 사람잉게 ㅋㅋ
P0 	: 울집은 김치도 다 사먹잖아
P1 	: ㅇㅇ 난 그게 더 좋아 보여.
P0 	: 근데 집에서 해먹는 김치가 훨씬 건강에 좋고 맛있잖아
P1 	: 엄니가 고생을 안 하실거 아녀. 
P0 	: 좋은 재료로 만드니까
P0 	: 맞아...
P1 	: 에이~ 나름이지. ㅋㅋㅋ
P0 	: 그런데 또 직접 만들어먹어야 직성이 풀리는 분들이 있어
P1 	: 니가 한 가정식으 ㄹ봐봐~ 
P0 	: 나 아는 동생 엄마도 직접 만들어 먹어야 안심이 되시나봐
P1 	: ㅇㅇ 옛날 사람들은 직접 맹그러야 성이 풀리지 ㅋㅋ
P1 	: 고춧가루도 안 사 먹는다고 한당게!
P0 	: 웅 재료도 다 국산으로 구해서 
P0 	: 몸은 힘들어도 맛은있어서 좋을 것 같긴해 
P1 	: 좀 있음 마늘 사다가 마늘 까야 되는 시기여
P0 	: 앗~ 너도 마늘 좀 까야겠구만
P1 	: 몇 시간을 까고 앉았는지 아냐 너가? ㅠㅠ
P0 	: 마늘 쉽게 까는 법 있지 않아?
P1 	: 이삼일 깔껄,, ㅠㅠ
P0 	: 흐미 고생하겠다
P1 	: ㅇㅇ 냉장고에 넣어 놨다가 까면 잘 까져 ㅋㅋ
P0 	: 어디서 보니까 반찬통에 마늘 넣고 막 흔들면
P0 	: 마늘껍질이 쉽게 잘 벗겨지더라고
P1 	: 그거 한 두 개도 아니고 힘들지, 마늘도 상하고
P0 	: 그렇구만!
P1 	: 전자렌지도 있다던데,, 양이 많응게 몇 번을 돌릴 수 없응게
P0 	: 마늘까서 통마늘로 보관해?
P1 	: 냉장고에 넣어 놔도 잘 까져 휘리릭
P0 	: 아님 찧어서 보관해?
P1 	: 아니 그럼 썩어
P0 	: 그렇구나. 울집은 깐마늘사거나 찐마늘 사거든
P0 	: 아 그래?
P1 	: ㅇㅇ 마늘 빻아서,,, 냉동실에 얼려.
P0 	: 울집도 빻은마늘 사다가 실리콘 얼음틀 같은 거에 넣어서 얼려놓긴해
P1 	: 울엄마는 깐마늘 못 믿어. 중국산이거나 썪은 거 넣었을 수 있응게
P0 	: 맞아. 마트에서 사는 빻은마늘 있잖아
P0 	: 색이 노오래
P1 	: 아하,~
P0 	: 중국산이겠찌
P1 	: 마늘은 원래 노랗지 않냐?
P0 	: 먹기 꺼름직한데 그냥먹어 ㅜ
P1 	: 산화 되잖여
P0 	: 어 더 산화된 색이었어
P1 	: 사과처럼 
P0 	: 웅
P1 	: 아하,, ㅠㅠ
P0 	: 울집은 중국산도 많이 먹을거야...
P1 	: 전에 먹거리 파일에서 나왔는데, 막 곰팡이 난 것도 걍 다 빻아 버려
P0 	: 헐... 그럴 것 같아
P1 	: 한국 사람이 사간대. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 중국거를?
P1 	: 일본 사람은 안 사가고. 
P0 	: 사람 먹는건데 싸다고 막 사들여오면 안되지!
P1 	: ㅇㅇ 고춧가루도 그지 같은 거 많아. 
P0 	: 그래서 나 요새는 식당가면 김치를 잘 안먹게 돼
P1 	: 울집도 중국산 많이 먹었을겨,, 요새 중국산 아닌 게 없어어
P0 	: 추어탕집 같은데서는 어쩔 수 없이 먹지만
P0 	: 맞아...
P1 	: 무를 먹음 되지 ㅋ 무 맛있지 않니?
P0 	: 두부도 990원 짜리는 다 중국산이야
P1 	: 깍두기 
P0 	: 무는 국산이야?
P1 	: 유전자콩,, 무셩 ㅠㅠ
P0 	: 유전자콩? 넌 먹거리 관련 프로 많이 보나봐
P1 	: 무는 한국산 아닐까? 깍두기 먹음 되지 않아? 
P0 	: 웅 집에서는 국내산 김치 시켜먹어
P1 	: 옛날ㄹ에 많이 봤어 ㅋㅋ 
P1 	: 야!
P0 	: 국내산이겠거니하고 믿고 사먹어
P1 	: 속여서 팔면 끝이여! 
P0 	: ㅜㅜ
P1 	: 그래야지 ㅋㅋ 
P0 	: 그러면 안되지!
P0 	: {emoji}
P0 	: 밥먹고 또 참외 먹음 ㅋ
P0 	: 위가 쉴 틈이 없어
P1 	: 참외 맛있어
P0 	: 어 우리동네 마트에서 샀는데 맛나더라
P1 	: 올해는 참외도 짱 비싸고,
P0 	: 오래간만에 과일이 다 맛있어 
P1 	: 비싸서 다 맛있나벼 ㅋㅋ
P0 	: 참외 7개에 9900원이었는데
P1 	: 원래 비싸면 야채도 맛있어 ㅋㅋ 
P0 	: 이건 싼거야 비싼거야??
P0 	: 맞아 비싸면 맛있긴하더라
P1 	: 비싼거지. 작년에 비하면. 
P0 	: 저번에 설향딸기 먹었는데 진짜 맛있었음
P0 	: 주부여 주부
P1 	: 크흡~ 설향딸기
P0 	: 15알에 2만원이 넘었던 거같아
P1 	: 아니 난 참외 좋아해서 ㅋㅋ 
P0 	: 아항 여름에 좋겠네
P1 	: 흐미.. 간 떨려서 난 못 먹겄네
P0 	: 좋아하는 과일이 많이 나와서
P1 	: 아니 그렇지도 않아,ㅣㅣㅣ
P0 	: 나도 세일하는거 사다 먹었지
P0 	: 딱 한 알 먹었는데도 맛나더라고 ㅋㅋㅋ
P1 	: 요새 편의점에서도 딸기 팔더라
P0 	: 오홍
P1 	: 왕딸기 한 개씩
P0 	: 혼자 사는 사람들은 사먹기 좋겠다
P1 	: 먹어 보진 못 함 ㅋ 
P0 	: 웅 ㅋㅋ
P1 	: ㅋㅋ 너도 곧 독립할텐데 뭐
P0 	: 독립하면 요리 잘 안할 것 같아
P0 	: 만들어진거 해먹거나
P1 	: 그런가? 혼자 살면
P0 	: 인스턴트식품 먹을 듯
P0 	: 어
P1 	: 사 먹는 ㄱ ㅔ 싸지 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 그른가아
P1 	: 나 나눠줘
P0 	: 오키 ㅋ
P1 	: 감바스 나눠줘~쿠키 나눠줘~
P0 	: 그런건 잘 할 수 있을 것 같은데
P0 	: 혼자먹는거보다 누구랑 같이 먹으려고 하면
P0 	: 신나게 할 수 있을 것 같아.
P1 	: 그래?
P0 	: 웅
P1 	: 난 혼자 먹는 것도 좋은뎅 ㅋㅋ
P0 	: 혼자 맛있는거 해먹는 것도 좋은데
P1 	: 엄마가 나보고 혼자 매일 뭘 먹냐구 그랬어
P0 	: 자주는 안할 것 같아
P0 	: ㅋㅋㅋㅋ
P1 	: 근가아~ㅋㅋ
P0 	: 나도 어제 신전 로제떡볶이게 김말이에 우유, 토마토 썰어서
P0 	: 혼자 방에서 먹었잖아 ㅋ
P1 	: ㅋㅋ 왜 혼자 먹었냐아
P0 	: 매운거는 나만 잘 먹거든
P1 	: 아하,, 하긴,,
P0 	: 다음주까지 신전떡볶이 포장할인 행사하니까 
P1 	: 아빠는 안 좋아핫?
P0 	: 담주에 한 번 더!
P0 	: 아빠는 매운거 잘 못먹어
P0 	: 떡볶이는 좋아하긴할거야.
P1 	: 그쿠만 로제스파게티 소스 사다가
P0 	: 로제는 또 싫어해 ㅋㅋㅋ
P1 	: 떡 넣으면 같은 맛일려나?
P0 	: 아니아니
P0 	: 로제에다가 매운 소스 섞어야지
P0 	: 매운떡볶이 소스에다 크림소스를 섞은 맛이랄까?
P1 	: 고추장 섞으면?
P1 	: 아님 매운 핫소스 같은?
P0 	: 한 번 먹어봐. 너는 중간맛 먹어보면 되겠다
P0 	: 매운핫소스랑 섞으면 되려나
P1 	: 없어 신전이
P0 	: 저런!
P1 	: 요새 신전이 인기 젤 많냐?
P0 	: 나도 걸어서 15분은 가야 있어
P0 	: 엽떡이 인기가 젤 많긴한데
P0 	: 엽떡은 2~3인분 팔아서 양이 넘 많아
P1 	: 너랑 전에 먹은 엽떡 있잖아~
P0 	: 신전은 1인분씩 팔고 싸고 양많고 매워서 좋아. 
P1 	: 매워서 좋구나아
P0 	: 어 엽떡은 기분나쁘게 맵더라
P0 	: 신전떡볶이는 맛있게 매워 ㅋ
P1 	: 그 집 맛 없는 편이었지?
P0 	: 웅 맛이 없었던 것 같아.
P1 	: 햄도 맛없었던거 같고.
P0 	: 기억도 잘 안난다 ㅋㅋ
P1 	: 햄도 싸구리였던거 같기도 하고~ 
P0 	: 내가 저번에 말했잖아. 미미 떡볶이가 그렇게 맛난대
P0 	: 어 거긴 햄도 별로였어.
P1 	: 거기 초심 잃었닫고 소문 났었는뎅
P1 	: ㅋㅋㅋ
P0 	: 그래? ㅋㅋㅋ
P0 	: 찾아봐야겠다.
P1 	: 벌써 오래전 얘기야
P1 	: 십 년 전
P0 	: 너무 오래전인데 ㅋㅋ
P1 	: 지금 다시 맛있어졌나
P1 	: ㅋㅋ
P0 	: 미미떡볶이 시켜서 먹어봐봐
P1 	: ㅇㅋ
P0 	: 넌 떡볶이 많이 먹어본여자니까
P0 	: 평가할 수 있을 듯
P1 	: 난 떡볶이 많이 안 먹어 봤는데
P0 	: 아줌마들 사이에서 난리났어
P1 	: 너가 많이 먹었지
P0 	: 떡이 장난아니라던데
P1 	: 맛있어서?
P1 	: ㅋㅋㅋ 
P0 	: 난 신전만 먹잖아 ㅋ
P0 	: 어 떡이 맛있대
P1 	: 쫠깃쫠깃
P1 	: 그러지 말고오오오
P0 	: ㅋㅋ
P0 	: 찾아보니까 미미떡볶이가 홍대 원조맛집이라네
P1 	: ㅇㅇ 그러고나서 백화점 입점하지 않았어?
P0 	: 그래?
P0 	: 몰라...
P1 	: 나도 너무 오래 돼서..
P0 	: 요새나온거 아니었나?
P1 	: 거기 김말이 유명하지 않나?
P0 	: 요새 막 맛있다고 그러더라고
P1 	: 아니야 엄청 오래된
P0 	: 훔...
P0 	: 그렇구만!
P1 	: 맞아?
P0 	: 미미네 오리지널 국물떡볶이
P0 	: 홍대거 맞나부다
P1 	: 혼자 사 먹기에는 너무 비싸
P1 	: ㅇㅇ 홍대 맞을겨
P1 	: 나중에 사서 나누자
P0 	: ㅋㅋㅋ
P0 	: 6팩씩 팔더라고
P1 	: 아.. 아니다 네개짜리도 있다
P0 	: 아까 보니까 한 팩에 3천원이던데
P1 	: 15410
P0 	: 어묵은 부산어묵이래
P0 	: 그래서 더 맛나나바
P0 	: 고래사어묵
P1 	: 긍데 어묵은 다 부산어묵이라고 써 있어 ㅋㅋ
P0 	: ㅋㅋㅋ 부산어묵이 맛있긴한가봐
P1 	: 고래사어묵이라구? 단가가 맞아?
P0 	: 저번에 고래사어묵 먹었는데 쫄깃하긴하더라
P1 	: 원래 부산이 어묵이 맛있응게,,
P1 	: 그거 넘 비싸잖아
P0 	: 근데 너가 말해준 롯데마트에서만 파는 어묵도 쫄깃하고 맛나던데 난
P0 	: 어 세일할 때 한 번 사서 먹어봤어.
P1 	: ㅇㅇ 그거 맛있지 ㅋㅋ 싸고 맛있어서 
P0 	: 맞아 ㅋ
P1 	: 요새도 부평 갈 일 있음 산당게 
P0 	: 요새는 맛집요리들이 다 배달되니까 좋아
P1 	: 두봉다리 ㅋㅋ
P0 	: 나도 얼마전에 한 봉다리 사다 끓여먹었어
P0 	: 가성비 갑
P1 	: ㅋㅋ 맞아 가성비 대비 좋아 
P1 	: &name1& 맛집 가자. 맛난 거 먹고 싶다. 
P0 	: 어떤거 먹고 싶은데?
P1 	: 넌 무슨 음식을 가장 좋아하니? 
P0 	: 난 향신료 들은 음식 좋아하잖아
P1 	: 로제떡볶이?ㅋㅋㅋ 자꾸 말하니깐 맛이 궁금은 하네
P0 	: 똠얌꿍, 쌀국수, 양꼬치
P1 	: ㅋㅋ 그렇지
P0 	: 너는?
P0 	: 서울에 베트남음식이나 태국음식이 많아
P1 	: 나는 피자 좋아하나? 요새 먹어 본 지 오래 돼서.. 피자나 스파게티 먹고 싶지만
P0 	: ㅋㅋㅋ 피자 스파게티
P1 	: 베트남이나 태국음식 먹으러 가도 좋아
P0 	: 오호
P1 	: 나 팟타이도 좋아해
P0 	: 나도 좋아해. 홍대입구역이나
P1 	: 나 뿌팟퐁커리 먹어 봤엉 ㅋㅋㅋ
P0 	: 그거 비싸서 나도 한 두번 먹어봣나 ㅋ
P1 	: ㅋㅋㅋ
P1 	: 난 한 번 먹어 봄. 
P0 	: 난 여행가서 먹었던 것 같아
P1 	: 너 전에 베트남 갔을 때 뭐가 맛있었어?
P0 	: 반미
P1 	: 미국 반대? 
P0 	: 호이안은 반미가 맛나더라고
P0 	: 쌀국수는 별로였어
P0 	: 아하하하하
P1 	: 키키키키키 쌀국수는 울나라가 더 맛나?
P0 	: {emoji}
P0 	: 아니지
P0 	: 베트남 하노이가야 맛있때
P0 	: 나는 호이안갔거든
P1 	: 아하,, 반미는,, 울나라 맛집 없어?
P1 	: 울나라 반미 맛집 가자
P0 	: 아마 서울에 맛집들 가면
P0 	: 맛있는 거 있을거야
P0 	: 툭툭 누들타이나
P1 	: 구월동에 ㅂ반미 있다는구만
P1 	: 툭툭?
P0 	: 웅
P1 	: 가게 이름이야?
P0 	: 어 가게이름인데
P0 	: 맛있어
P0 	: 소이연남이라는 곳도 맛있고
P0 	: 다 서울에 있어
P1 	: 그쿠만
P1 	: 빵 먹고 싶다
P0 	: 내가 먹어본바로는 툭툭누들타이 맛있었어
P1 	: 아까 너가 말한 빵 뭐였지?
P0 	: 내가 말한 빵?
P1 	: 툭툭누들타이? 
P0 	: 거기 태국음식점
P1 	: 그 그릴자국......
P0 	: 파니니 아니면
P1 	: 파니니 ㅋㅋ
P0 	: ㅋㅋ 그건 빵 사다가 집에서 눌러먹으면 될 걸
P1 	: 그런빵 먹고 싶다 
P1 	: 뭘로 누르냐아아?
P0 	: 헷
P1 	: 다리미로 누르냐아
P0 	: 샌드위치기계
P0 	: 하나 사야것구만
P1 	: 뭘 또 사냐
P1 	: 걍 다리미로 눌러도 맛나겄구만
P0 	: 캐릭터 모양으로 구워지는 샌드위치기계 귀엽드만
P0 	: ㅋㅋㅋ
P0 	: 아까 사고 싶었다며
P1 	: 어차피 잘 해 먹지도 않아서,
P0 	: 맞아 처음에만 열심히 해먹어
P0 	: 얼마전에 와플기계로 크로플해먹다가 손 디었어
P0 	: ㅋㅋㅋ
P1 	: 풇푸우우울
P1 	: 크로프으으을
P1 	: 왜 손이 디어?
P0 	: 크로플
P0 	: 생지가 너무 커서 와플기계가 끝까지 안닫히는거야
P1 	: 너 먹는 거 쬐그매 보였는뎅
P0 	: 손으로 누르다가 잠시 떼는 사이에 뜨거운 김이 훅~
P0 	: 그거 커
P1 	: 흐미.. 흉 안 졌냐
P0 	: 흉졌어
P0 	: 시커매짐 ㅋ
P1 	: 오메.. 많이 디었구나..
P0 	: 딱쟁이졌어
P1 	: 흐미흐미 아팠겠구나,, ㅠㅠ 약은 발랐어?
P0 	: 아니 ㅋㅋㅋ
P1 	: 어흑.. 많이 디었네...... 흉안 지게 뭐 좀 발라,,,
P0 	: 약안바르고 찬물에 씻었어
P0 	: 웅 지금은 괜찮아 고맙구만 ㅋ
P1 	: 그 당시에 차갑게하고 있어야 하는데,, 그거 계속 고생이잖아
P1 	: 뜨거운거 안 빼면,
P1 	: 화기
P0 	: 바로 손 떼서 심하게 데진않아쏙
P0 	: 않았어
P1 	: 다행이긴 하다아,, 나도 데인적이 있어서 무서워
P0 	: 그르게. 요리할 때 진짜 조심해야돼
P0 	: 한 순간에 다칠 수가 있어
P0 	: 얼마전에 코코넛쉬림프 기름에 튀기다가 잠시 한눈 판 사이에 프라이팬이 떨어질 뻔! 
P0 	: 프라이팬이 작은거라서 균형을 못잡더라고
P1 	: 맞아 진짜 조심해야 해
P1 	: 코코넛 쉬림프 어땠어?
P0 	: 굿테이블에서 다 시켰어 ㅋ
P1 	: ㅇㅇ 그거 맛있었어
P0 	: 감바스, 스테이크, 코코넛쉬림프
P1 	: 아하,, 프라이팬 작은 거면,, 손잡이가 무서워서 
P0 	: 어 계란프라이 할 만한 크기라 작더라고
P0 	: 작은 화구에 넣어야하는데 큰 화구 위에 올려놨더니
P1 	: 오메 그작은 후라이팬에다가 
P1 	: 몇 개나 들어 간다구
P0 	: 설거지하기 귀찮아서 작은데다가 했어 ㅋ
P1 	: 큰 곳에 구워야지 ㅋㅋㅋ
P0 	: 4개씩 두번에 나눠서 튀겼어
P1 	: 네개에?
P0 	: 앙
P1 	: 코에는 붙였냐아?
P0 	: 총 8개 들었더라고
P0 	: 3개정도씩 나눠먹었지
P1 	: 부모님도 좋아하셨어?
P0 	: 엄마가 좋아하더라고
P1 	: 맛있겠다 나도 먹고 싶구만 ㅠㅠ
P0 	: 엄마는 딱딱하고 바삭한거 좋아해.
P0 	: 칠리소스라 맛있었어
P1 	: 탕수육 좋아하시겠당
P1 	: 칠리새우 먹고 싶당
P1 	: 크림새우도...
P0 	: ㅋㅋㅋㅋ
P0 	: 먹는이야긴 해도해도 모자라고 계속 먹고싶다아
P1 	: 그러게 리스트 짜
P1 	: 먹고 싶은 거,, 쭉 돌자
P0 	: 그나마 밀키트가 잘나와서 
P0 	: 재료 하나씩 안사도 되니까 편하게 해먹을 수 있어서 좋아.
P1 	: 긍데 밀키트는 양도 적고,, 가격도 비싸고
P0 	: 요새는 배달도 잘되고 택배도 잘되서 편하긴 한 것 같어
P1 	: 그 가격이면 걍 사 먹는 게 낫다 시기도 하고
P0 	: 어~ 그렇기도하고
P1 	: 돈 조금 더 보태서 사 먹으면,,, 
P0 	: 그래서 요새는 지방에 있는 맛집요리들 택배로 배송 하잖아
P0 	: 그게 좋은 것 같어.
P1 	: 맞아, ㅋㅋㅋ
P0 	: 춘천통나무집 닭갈비도 배달해서 먹었는데 싸고 양도 많고 맛나더라고
P1 	: 너의 양 많음과 나의 양 많음이 달라서.. 
P0 	: 2인분 시키면 4명이 먹어도 돼
P0 	: ㅎㅎㅎㅎ
P1 	: 아니, 난 정말 2인이 먹어야 할 거 같은뎅?
P0 	: 그게 야채나 당면 더 넣으면 양이 많아져
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ &name3&가 나랑 비슷하게 먹어. 내 친구 중에.
P0 	: 웅
P1 	: 걔랑 가면 서로 남기지 않고.. ㅋㅋ
P0 	: ㅎㅎ 좋구만
P0 	: 난 오히려 잘 못먹는친구랑 가야 내가 더 먹게 돼
P1 	: ㅋㅋ &name1&랑 먹어도 좋아. 내가 더 많이 먹응겡
P0 	: 잘 먹는친구랑 가면 난 덜 먹게 되더라고.
P0 	: ㅋㅋㅋ
P0 	: 헤헤헷
P1 	: 난 잘 먹는 쪽은 아니지만,, 너가 못 먹는 편이라,,
P0 	: 나도 잘먹는 편인데 ㅋㅋㅋ
P1 	: 너 입 짧은뎅,..
P0 	: 잘 못먹는 사람이랑 먹으면 내가 끝까지먹어
P0 	: 아닌디... ㅋ 누구랑 먹냐에 따라 다른가봐
P1 	: 이것 저것 시킬라고는 하지만,, 막상 양은 작아서
P1 	: 근가아아아~
P0 	: 헷 웅
P1 	: 나한테 양보하는건가아아아~ 
P0 	: 웅~~ ㅋㅋㅋ
P1 	: ㅋㅋ 내가 잘못했네. 
P0 	: 엥~~맛나게 잘먹으면 좋지
P0 	: 남기면 아까워
P1 	: 맞아 아까워
P1 	: 긍데 날씬한 애들은 아까워하지 않고 남기더라,, 
P0 	: 그러니까 그래서 날씬한가봐 ㅋㅋㅋ
P1 	: 첫째들도 그런 사람 많은 거 같고,
P1 	: 아까운줄 모르는,,, 부럽기도 함 ㅠㅠ
P0 	: 그게 어쩌면 건강에 더 좋을 수도 있어.
P1 	: 그니깐 즉당히 먹고,, 
P1 	: 날씬도 허고
P0 	: {emoji}
P0 	: 아침에 어젯밤에 해동해 놓은 감바스 밀키트 해먹었어.
P1 	: 오오
P1 	: 아침부터 감바스를?
P0 	: 다같이 식사하려면 아침밖에 없어서...
P1 	: ㅋ넌 외국사람 체질인가벼
P0 	: ㅋㅋㅋ 밀키트라 따라하기만하면 간편하게 요리할 수 있긴하더라고
P1 	: 맛있었어?
P0 	: 올리브유에 마늘이랑 페퍼론치노 넣고 볶다가 마늘 익으면 새우 넣고 또 볶아
P0 	: 웅 짭조름하면서도 매콤하니 맛나더라고;
P1 	: 다들 좋아하셨어
P0 	: 바게트빵도 에어프라이어에 돌리니까 바삭하니 맛났어.
P0 	: 엄마는 좋아하는데 점심약속 있다고 하나만 먹고
P1 	: ㅇㅇ
P1 	: 나도 먹고 싶다
P0 	: 아빠는 새우 싫어한다고 안드심
P0 	: ㅋㅋ
P1 	: 바게뜨 먹고 싶은뎅
P1 	: 오일은 좋아하셔?
P0 	: 에어프라이어에 빵 구으니까 바삭하더라고
P0 	: 외국음식 별로 안맞는대... 난 여지껏 좋아하시는 줄
P1 	: 기름 싫다고해서,, 나만 좋아해
P0 	: 올리브유는 빵 찍어먹으면 맛나
P1 	: ㅋㅋ 뭔들 없어 못 먹지
P0 	: {share:photo}
P0 	: 그런데 오일이 좀 적었어
P1 	: 내가 한거랑... 그림이 다르네
P0 	: 집에 오일하고 새우 더 넣었으면 엄청 푸짐했을 것 같아. 
P1 	: ㅋㅋ 너껀 맛나 보인당
P0 	: 편마늘이아니고 여긴 간마늘을 줬더라고
P1 	: 내껀 기름만 둥둥이었는데 ㅋ
P0 	: 그리고 원래 올리브도 안넣었는데 여긴 들었더라
P1 	: 아냐 들어 있어
P0 	: 그랭?
P1 	: ㅇㅇ 
P0 	: 난 올리브는 첨 넣어봤어 ㅋ
P0 	: 맛나더라고
P1 	: 아 넌 아 ㄴ들어 있어썽?
P1 	: 예전에?
P0 	: 예전에 밀키트 아니고 혼자서 만들어 먹었을 때는 올리브 안 넣었지
P1 	: 밀키트 자체
P1 	: 아아.. 감바스 자체가
P1 	: 아아..올리브
P1 	: 올리브오일로 착각 ㅋㅋ
P0 	: ㅎㅎㅎㅎ 올리브
P0 	: 암튼 밀키트가 잘나와서 요새는 요리 못해도 손님 초대해서 한 상 멋드러지게 차릴 수 있겠어
P1 	: 맞아 이사집들이 때도 맣이 하더라
P0 	: 손님초대도 걱정없겠어 ㅋㅋ
P0 	: 난 스페인음식이 좋더라
P1 	: 뭘 삭제한거니? ㅋㅋ
P1 	: 스펜 음식 먹으러 가자
P0 	: 타파스타로 작은접시에 조금덜어 먹는거라 이것저것 다 먹을 수 있어서 좋아
P1 	: 그거 밥 머지?
P0 	: 앗 갑자기 생각이 안나
P0 	: 빠에야
P1 	: 그럼 스펜 음식 먹으러 가자
P1 	: 아 맞다 ㅋㅋ
P0 	: 부평시장역에 스페인음시점 있는거 알아?
P1 	: 아니
P1 	: 가볼까아~?
P0 	: 저번에 가봤는데... 스페인음식이라기보다는 이탈리아음식같았지만
P0 	: 그래~
P1 	: 링크 부탁합니당
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: {share:url},4508330.3038367,13,0,0,0,dh&placePath=%2Fhome%3Fentry=plt
P0 	: 스페인음식이 좀 짠거 빼고는 잘 맞더라고
P1 	: 너 스페인도 갔다 왔나?
P0 	: 바게트 위에 맛있는거 올려서 파는 가게들 엄청 많아서 골라먹기 짱좋아
P0 	: 스페인을 젤 많이 간 것 같은데~
P1 	: 아 그래? 스페인 거리는 멋있어?
P0 	: 그래바짜 3번정도지만... 산티아고 순례길을 걸었잖어
P1 	: 아 거기가 스페인이야?
P0 	: 이탈리아랑 약간 비슷한 것 같기도하고~ 대신 음식을 조금씩 주문할 수 있어서 좋았어
P0 	: 엉 스페인이야~ ㅋ
P0 	: 샹그리아, 핀초, 빠에야, 츄러스 등등
P1 	: ㅋㅋ 츄러스가 스펜꺼였냐?
P0 	: 츄러스가 스페인이 원조라더라
P1 	: 우리나라꺼인줄?
P1 	: ㅋㅋ
P0 	: 확실히 맛있더라고!  진한 초코랑 같이 나오는데 
P1 	: 계피맛나?
P0 	: 츄러스에 핫초코 찍어먹으면 짱맛이여!
P0 	: 계피 넣는데도 있고 안넣는데도 있고... 설탕 넣는데도 있고 그렇더라고
P1 	: 와우 짱맛나겠다
P0 	: 나는 원래 츄러스 좋아하진 않았는데... 원조 먹으니까 맛나더라고 ㅋㅋㅋ
P1 	: 너가 링크보내준 곳 감바스 있다. 
P0 	: 오호~ 난 저번에 갔을 때 파스타 먹었어 ㅎㅎ
P1 	: 츄러스 먹고 싶다
P0 	: {share:photo}
P0 	: 엄청 크지 핫초코랑 딲
P1 	: 아.. 여기 가 봤어? 어때? 또 가고 싶어?
P0 	: 음 좀 비싸서... 또 막 가고싶지는 않았어
P1 	: ㅋㅋ 쏘시지인가 했네.  핫초코 머여
P0 	: 그때는 거의 이탈리아요리를 먹는 기분
P1 	: 우워어어어~ 진짜 초코렛인가아
P0 	: 웅 엄청 진해서 츄러스 찍어먹으면 맛나
P1 	: 아.. 마시는 게 아니고? ㅋㅋ
P0 	: 숟가락으러 떠먹어
P0 	: 걸죽하거든 ㅋㅋ
P1 	: 손잡이에 다 묻어서,, 마시기 힘들 ㅋ
P0 	: ㅎㅎㅎㅎ 그르게
P0 	: {share:photo}
P1 	: 이런 거 맛있어?
P0 	: 바게트 위에 그릭요거트, 연어, 꿀
P0 	: 짱맛
P1 	: 연어가 맛있어? 맛이 나?
P0 	: 맛나던데~ 난 해산물 잘 못먹는데 연어는 그나마 막어
P1 	: 그렇구나 나도 익으 ㄴ연어는 잘 먹는ㄷ ㅋ
P0 	: {share:photo}
P0 	: 그러면 너는 하몽도 싫어하겠다
P1 	: ㅋㅋ 못 먹는 거지.
P0 	: 하몽은 돼지 뒷다리 소금에 절여 건조시킨건데
P1 	: 구워 주면 먹어
P0 	: 나도 처음에는 못먹겠어서 잘 안먹었는데, 먹다보니 중독되더라
P1 	: 안 비려?
P0 	: 육포랑 비슷한거야~
P0 	: 비싸고 질이 좋을수록 안비려 ㅋㅋㅋ
P1 	: ㅇㅇ 육포도 다시 구워 먹어 난
P0 	: 앗 육포도 구워먹는여자구만 ㅋ
P1 	: ㅋㅋ 그렇구만.
P0 	: 같이 여행간애는 비린거 못먹어서 구역질하더라 ㅜ
P1 	: ㅋㅋ 누구랑 같이 갔는데?
P0 	: 나는 이것저것 다 먹을 수 있어서 다행이야
P1 	: 그러니깐 비위 짱좋아! 
