# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: 그치
P0 	: 아 아까 스벅에서
P0 	: 페이북으로 결제해봤는디..
P0 	: 다이소에서 사용해서
P0 	: ㅜㅜ
P1 	: 아 헐
P1 	: 하루 세번 아니고 한번이랴?
P0 	: 1인1회..
P0 	: 어어
P1 	: 헐 ㅜ
P0 	: 바뀜
P0 	: {emoji}
P1 	: 내껄로 할걸 ㅜ
P1 	: {emoji}
P1 	: 아깝군
P0 	: 그러게 깜빡스
P0 	: 점점짜진다
P0 	: 1인2회 저번달에는
P1 	: 그러게 다음에는 4천원으로 오를듯
P0 	: 스벅은 4천원 넘겨도
P0 	: 다이소는..
P1 	: 그니까
P0 	: 힘들다
P1 	: 다이소는 진짜 모아서 가야함
P0 	: 스타킹 아까 하나 더 산거 딴거로 바꾸려고 영수증도 있거
P1 	: 아 ㅋㅋㅋ
P1 	: 왜 뭐로 바꾸게
P1 	: 그 스타킹 두개 샀어???
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 3천원
P0 	: 넘기려고
P0 	: {emoji}
P1 	: 이렇게 ㅜ
P1 	: {share:photo}
P0 	: 저거 해도 아프지 ㅜㅜ
P1 	: 어 맞아 ㅜ
P1 	: 다이소 그거 어떻게 생긴거야?
P1 	: 문정 다이소점 가서 찾아봐야겠다 ㅜ
P0 	: 좀있다
P0 	: 사진찍어서 보내줄게
P1 	: 오케이
P1 	: {emoji}
P0 	: 티비시청중
P0 	: {emoji}
P1 	: 씩어야지
P1 	: 나는
P1 	: {emoji}
P1 	: 쏠 플레이 적금-주사위 게임 세상에서 가장 재미있는 적금이 도착했어요~
P1 	: {share:photo}
P1 	: 오 진짜 버거 빵 맛있어보인다
P0 	: 때깔 ㅋㅋㅋㅋㅋ
P0 	: 지에스 ㅊㅊ
P1 	: 와
P1 	: 코로나19 송파구 무단 이탈 자가격리자 1명 발생 {share:url}
P0 	: 이탈해서 사우나..
P0 	: 미쳤다
P1 	: 그니까...ㅎ
P1 	: {share:url}
P1 	: 양말 삼 ㅋㅋㅋㅋ
P1 	: [스파오] 5팩 여성 스니커즈 양말 / 솔리드
P0 	: 앜ㅋㅋ
P0 	: 스파오 구경 갑니다
P0 	: {share:photo}
P0 	: 모자 붙어있는거 머냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ경단 아님?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 경단
P0 	: 바지하나할까했는디 사이즈 작은거 남아서 다음딜에..
P1 	: ㅋㅋㅋㅋ나도 플리츠 봤는데
P1 	: s밖에 없더라 ㅜ
P0 	: 이제 정말 창고정리 거의 끝나가나
P0 	: {emoji}
P1 	: 그니까...
P1 	: {emoji}
P1 	: 양말 하나 건졌다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ해리포터 양말도 있더라
P1 	: 카트 양말은 아직도 있더라
P1 	: 잘 안팔리나봐
P1 	: {share:url}
P1 	: 그때 신호등앞에서 본 횟집인가?
P0 	: {share:info}
P0 	: 연어두툼하닼ㅋㅋㅋ
P0 	: 아 그집은 아닌듯
P1 	: 사다리 뭐 됐어?
P0 	: 응 꽝
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 삼꽝
P0 	: 다꽝
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 댓글보니깐
P0 	: 당첨도 있긴하더라
P1 	: {share:info}
P1 	: 당첨 뭐됐는데?
P0 	: 스벅
P0 	: 초코에몽
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 스벅...
P1 	: 그 스타벅스 아메리카노?
P1 	: 아니면...편의점 스벅 캔커피?
P0 	: 어어 리얼 스벅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초코에몽이 많더라
P1 	: 오....초코에몽도 어디야..ㅜ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내일 다시 도전~~
P1 	: ㅋㅋ카톡 알람왔다
P1 	: 아우디 도전하라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아우디.. 누구냐
P0 	: 당첨자 
P0 	: 진짜 있을까..
P0 	: 가상의 인물일수도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가상의 인물
P1 	: 티맵줍줍
P1 	: 신한 답 부부 o
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 저 빨간맛은 없구
P0 	: 이건 있어서
P0 	: 이거루 가능해수 바꿈
P1 	: 타우린이 뭐지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 핫식스
P0 	: 잠안오는거
P0 	: 제로페이로
P0 	: 시장에서 부대찌개 구입ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 오늘 잠 안오는거 아니겠지
P1 	: 1000mg 뭔가 많은 느낌
P0 	: ㅋㅋㅋ
P0 	: 시장에서
P0 	: 쏙팔더라
P1 	: 오 얼마에?
P0 	: 1근에 5천원 (냉동)
P0 	: 살아있으면 1근에 7천원
P1 	: 오
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 쏙 쪄먹으면 맛있잖아 ㅜ
P1 	: {emoji}
P0 	: 내일
P0 	: 사려고
P1 	: 오
P1 	: 모먼트 해
P1 	: 제철요리 태그 걸고
P0 	: 머로 사지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 살 냉
P1 	: 살아있는게 더 좋은거 아냐
P1 	: 살이
P1 	: 싱싱할 것 같은
P0 	: 이왕먹는거
P0 	: {emoji}
P0 	: 제로페이
P0 	: 더사야겠어
P1 	: ㅋㅋㅋㅋ
P1 	: 아 한의원 접었어?ㅋㅋㅋ
P0 	: 하미친
P0 	: 예산소진
P0 	: {emoji}
P0 	: 안일했다
P0 	: 어어 한의원 한정거장이어서
P0 	: 가기가.. 남은 돈 시장에 써야지 ㅜㅜㅜ
P1 	: ㄴㅋㅋㅋㅋㅋㅋ
P1 	: 예산 소진
P1 	: 관악구?
P0 	: 어어
P0 	: 관악구 빠이~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관악구 생각보다
P1 	: 느리다
P0 	: 내가
P1 	: 관시들 많이 안샀나
P0 	: 착각했어
P1 	: ㅋㅋㅋ그럼 너는 10만원만 산거야?
P0 	: 그냥 아예 없어는줄 알았어
P0 	: 어어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 만원 사용함
P1 	: 아깝다잉
P1 	: ㅋㅋㅋㅋㅋㅋ이득딘데
P0 	: 내일 쏙사면..
P0 	: 금방또
P1 	: ㅋㅋㅋㅋ ㅜ
P1 	: 맞어 훅훅 사라질걸
P1 	: {emoji}
P1 	: 십만원 쓰기 껌이야
P0 	: 15프로는 끝나구
P0 	: 10프로 할인은
P0 	: 항시 하나벼
P1 	: 오 10퍼도 괜찮지
P1 	: 10퍼로 학원비 또 해야지
P0 	: 아 6월말까지
P0 	: 10프로 이구
P0 	: 7월부터 7프로
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 할
P1 	: 그럴만한 돈 없다
P1 	: 그냥 70만원에서 끝내야지
P1 	: &name1&아 너 닥마 사이즈 UK230으로 주문했어?
P0 	: 나 240
P0 	: 정사이즈로 샀어
P1 	: 닥마마다 다른가보다
P1 	: 나 전에 240샀다가 230uk로 교환했거든
P0 	: 아 나 구두는
P0 	: 245 신어서
P0 	: 내가 발볼이 넓어서 ㅜ
P1 	: 아
P1 	: ㅋㅋㅋ
P1 	: 잘샀네 구두
P0 	: 어어 아직까진ㅋㅋㅋㅋㅋ
P1 	: 걘 얼마였어??ㅋㅋ
P0 	: 쟤
P0 	: 3만5천원에
P0 	: 샀으
P1 	: 와 대받싸다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거다
P0 	: 붙이는거
P1 	: 아 근데 그거 두꺼워?
P1 	: 나 내꺼 슈즈가 공간이 없어가지고
P1 	: 저거 붙이면 더 신발 꽉 조일까봐ㅜ
P0 	: 아
P0 	: 엄청 두껍진 않아 그치만 좀
P0 	: 끼겠다 ㅜ
P1 	: ㅜㅜ
P1 	: 이 신발 어쩌냐 ㅎㅎ...
P1 	: 길들여야해...?
P1 	: 다들 플랫슈즈 편하게 신던데..왜 나만 이렇게 아프지
P1 	: 신한 답 6 x
P0 	: 땡큐
P0 	: 길들여야하나봐..고통을 인내하고 ㅜㅜㅜ
P1 	: {share:url}
P1 	: 이런걸 사볼까..ㅎ
P1 	: ㅜ
P1 	: 자게 연어중..
P0 	: 오
P0 	: 안하는것보다 나을듯
P1 	: 올리브영에서 페이코 결제 해봤어?
P0 	: 안해봤엌ㅋㅋ
P1 	: 안되나 ㅋㅋ
P0 	: 아 실제로 올리브용
P0 	: 영
P0 	: 될 것 같기도 하고...
P1 	: ㅋㅋ안되나봐
P1 	: 카카오체이 위쳇페이.. 삼성 혹은 엘지페이..
	  아님 기프트 카드 모바일로 사도돼
P1 	: 자게 봄
P1 	: 위쳇도 되네..
P0 	: 기프트카드가
P0 	: 세일해서 사면 괜찮겠다
P1 	: ㅋㅋ그러게
P1 	: 오늘 올리브영 갔는데 사람 많더라
P1 	: 왜지..뭐 행사 크게 때리나
P0 	: 매일행사인가
P0 	: 자주한다
P1 	: 원장님이 말 안해줬어 아직도?
P1 	: 쇼핑백 미뤄졌다는거?
P0 	: 어어
P0 	: 아직도
P0 	: 열일이다
P0 	: 15분 지금 쉬는시간
P1 	: ㅋㅋㅋ
P1 	: 앞으로 몇개 남았어..?
P0 	: 한 천개??
P0 	: {emoji}
P1 	: 헐..ㅜ
P1 	: {emoji}
P0 	: 미쳐부러~~~
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 내일 쉬니까
P1 	: 햅삐하다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 늦게자야지
P1 	: ㅋㅋ나도
P1 	: 라온마 달려야지
P1 	: 라온마..약간 착즙되어가고 있음
P1 	: {share:url}
P1 	: 나누자
P1 	: 어때?
P0 	: 난 괜춘
P0 	: 저번 쓱때 산
P0 	: 콩나물 아직 있다
P1 	: 아 당연 오케이일줄
P1 	: 집에서 혼자 콩나물밥, 콩나물국,라면에 콩나물넣고 지지고 볶아먹어야겠다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ
P0 	: 숙주는 잘먹어도
P0 	: 콩나물은 양이 많어 ㅜ
P1 	: ㅋㅋㅋㅋ
P1 	: 콩나물 1KG 처음이다...
P1 	: 보통 마트에서 1봉지에 파는 콩나물 몇그램이지
P1 	: 200인가
P0 	: 너무많어..
P0 	: 380그램이다
P0 	: 보니깐
P1 	: 그냥 취소했다..
P1 	: 너가 도와주면 반반 하면 할텐데
P1 	: 그냥 안먹고말지
P0 	: 어어 지금보니깐
P0 	: 한봉지 천원에샀다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 우리 동네는 그게 없어
P1 	: 다 봉지에 해서 파는 비싼콩나물밖에 안팔더라
P0 	: 아 ㅜ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 그러면 머먹어?
P0 	: 그대로
P0 	: 양꼬치?
P1 	: 고기
P1 	: 아니 ㅋㅋ
P1 	: 명랑회관 
P0 	: 오~
P0 	: 맛나겠다
P0 	: 나는 오늘 시장사서
P0 	: 쏙 봐야지
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 오 쏙..
P1 	: 초장 집에 있어?
P0 	: 아마..
P0 	: 있엌ㅋㅋㅋㅋ
P0 	: 저번에
P0 	: 초장샘플??
P0 	: 그런거 받은듯
P1 	: ㅋㅋㅋ아
P1 	: 딱새우 초장 샘플?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1개?
P0 	: 아마
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 대박..
P0 	: 시장 휴무야
P0 	: 다 쉬어..
P1 	: ㅋㅋ헐
P1 	: 왜?
P1 	: 왜..????
P1 	: {emoji}
P0 	: 한달에 한번
P0 	: 2째주 화요일 하루 쉬더라
P0 	: 전체적으로 ㅋㅋㅋㅋ
P0 	: 근디 하필 그게 오늘이여~
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: ㅋㅋㅋ
P1 	: 그래서 뭐먹어
P0 	: 어제 남은 부대찌개에
P0 	: 라면사리 넣어서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 맛 어때
P0 	: 맛있엌ㅋㅋㅋ
P0 	: 햄도 내가 스팸더넣구
P0 	: {emoji}
P1 	: {share:url}
P1 	: 고민합니다 무엇을 살 지
P0 	: 머사게?
P1 	: ㅋㅋ나 물 삼
P1 	: 물 쟁이기 ㅋㅋㅋㅋ 싸게 잘 샀다
P1 	: ㅈㅇㅅ ㅊㅊ~~~
P0 	: 퀴즈답 20 x
P0 	: 아 답 o
P1 	: {share:url}
P0 	: 오
P0 	: 태국 신기하다
P1 	: ㅋㅋ너 그 때 편의점에서 술 못산거
P1 	: 생각난다
P1 	: 그때 뭐였었지
P0 	: 그땐 걍 원래 평소에도
P0 	: 자정부터였나
P1 	: {share:photo}
P1 	: ㅋㅋ 카톡 상단에 영광굴비 광고
P0 	: 요 밥반찬 ㅋㅋㅋㅋㅋ
P0 	: 먹은지ㅜ오래
P1 	: ㅋㅋㅋ내일 점심 뭐야
P1 	: 벌써 고민이다 아직 안쌈
P1 	: {emoji}
P0 	: 두부부침이랑
P0 	: 미나리김치랑 밥
P0 	: {emoji}
P1 	: 할
P1 	: 나도 오늘 미나리무침인데 ㅋㅋㅋㅋ
P1 	: 미나리 김치 너가 만든거야?
P1 	: {share:info}
P0 	: 아 엄마가
P0 	: 택배 보내주셨어
P0 	: 넌??
P1 	: ㅋㅋ난 내가 했지
P1 	: 미나리랑 삼겹살 시킨거 택배 와서
P0 	: 오~
P0 	: 같이 구워먹으면
P0 	: {emoji}
P1 	: ㅋㅋ
P1 	: 같이 안구워먹고
P1 	: 삼겹살만 구웠어
P1 	: 기름져서
P0 	: 나도 고기랑 먹으려고
P0 	: 목살 꺼냈다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 오늘 ?
P0 	: 어어ㅋㅋㅋㅋ
P0 	: 오늘 먹으려구
P1 	: ㅋㅋㅋ
P1 	: 목살도 엄마가 보내주셨구나
P0 	: 어어 같이 왔어
P0 	: {emoji}
P1 	: 점심 싸왔는데
P1 	: 오늘 부사장님 대구 출장간다해서
P1 	: 우리부서 급 점심 회식 잡힘
P0 	: 오
P0 	: 갑자기
P0 	: 좋닼ㅋㅋㅋㅋ
P1 	: 오늘은 5시 퇴근 안해?ㅋㅋ
P0 	: 어어
P0 	: 낼 12시까지 납품이라서..
P0 	: 대신 낼 일찍 끝날듯
P1 	: 나도 이제 갈란다
P1 	: 아 &name1&아 너 바지락
P1 	: 받자마자 다 해감했었어...?
P0 	: 어어 나 다해감하구
P0 	: 냉동했어
P1 	: 아..
P1 	: 나 오자마자 냉장고 넣어버렸다..
P1 	: {emoji}
P0 	: 아..
P0 	: 죽은상태서도
P0 	: 해감이..
P0 	: ㅠㅠ
P1 	: 아..
P1 	: 내말이..
P1 	: 오늘 일단 볶아보고...
P1 	: 어제 두개 삶았는데 하나 모래있고 하나는 없었는데
P1 	: {emoji}
P0 	: 얼마나 많이샀어?
P1 	: 800그람인가?
P1 	: 하나
P1 	: ㅋㅋㅋ
P1 	: {share:info}
P0 	: 앜ㅋㅋ 금방먹겠다
P0 	: 신한답 7
P0 	:  O
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:url}
P1 	: 여기여시모여라 ㄱ ㄱ
P1 	: {share:photo}
P0 	: 해봤어??
P1 	: {system:delete}
P1 	: ㅋㅋ아니 안해봤어
P1 	: {share:url}
P1 	: 오늘 저녁
P0 	: 5분요리
P0 	: 쉽다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 바지락 깨진거 좀 있어서
P1 	: 문의했거든 퍼밀에?
P1 	: 환불처리해줌;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 사진 보여달라해서 찍은게 이것밖에 없는데
P1 	: 이것만 보고도 그냥 해주더라 환불
P0 	: 물속에
P0 	: 안담겨져 왔어?
P1 	: 물속에 담겨져왔는데도
P1 	: {share:photo}
P1 	: 조개끼리 부딪혀서 ㅜ 꺠져있더라고
P1 	: 아 근데 진짜 니 말대로 버리긴 아까운데
P1 	: 상담사 말이 깨진건 버리고 먹으라더라
P1 	: {share:info}
P1 	: &name1&아 집 가는길에 파리바게트 빵 샀어???
P0 	: 아 깜빡함
P0 	: 배불러서 생각도 안나더라
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 귀엽네
P1 	: 내일까지일걸
P1 	: 페이코 파리바게트 할인
P0 	: 아 이미 2번
P0 	: 사용함
P0 	: {emoji}
P1 	: 아
P1 	: ㅋㅋㅋㅋ그런
P1 	: 그럼 사러 간다는게 그냥 맛 보려고 그런거였구나
P0 	: 어어 맞어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 회사 점심때 저번에 사용했어
P1 	: ㅋㅋ 아 커뮤에서는 맛 그저 그렇대 갈릭 그거
P1 	: 우선 내가 먹어보고 알려줄게
P1 	: {emoji}
P0 	: {share:url}
P0 	: 신청했다
P1 	: 전에 했는데 21호..밝아서 결국 하나도 안씀
P1 	: 신한 답 3 o
P1 	: 신한쏠야구 답 더블헤드 3p
P0 	: 아..
P0 	: 21호면..
P0 	: 그건그래
P0 	: 얼굴 둥둥~
P1 	: 존맛이였다 파바
P1 	: 촉촉해서 빵이 먹기 편했어
P1 	: 안에 크림치즈도 가득
P0 	: 강릉이랑
P0 	: 맛 비슷해?
P0 	: 아니면 좀 다른맛?
P1 	: 강릉이랑 맛은 다른데
P1 	: 나는 파바께 훨 나아
P1 	: 촉촉해서
P0 	: 오 
P0 	: 가봐야겠다
P0 	: {emoji}
P1 	: 근데 너는 강릉 겉바 속촉 좋아하면 여시들처럼 별롤수도
P1 	: 그래도 한번 먹어봐
P0 	: 있으면.. 먹어야지 
P0 	: 퇴근하고 가야하니깐 ㅠ
P0 	: 없을수도
P1 	: ㅋㅋ맞어.. 이미 인기글에 올라와서
P1 	: 초반에는 좀 없을수도
P0 	: &name2&아
P0 	: 우리 저번에 강남모던걸 
P0 	: 그거 갈까 말까
P1 	: 난 가도 되고 안가도 상관없어 ㅋㅋ
P0 	: 아 나도
P0 	: 그냥 양꼬치만 고고
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: ㅋㅋ불고기비빔밥순두부
P1 	: 햄치즈순두부
P1 	: {share:photo}
P1 	: 헐 2시에 가려했는데 주말엔 4시부터라네
P0 	: 강남모던걸 
P0 	: 아 오타
P0 	: 올 손님 제일 많대
P1 	: 강남모던걸 왜 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몰라 여기다가 타자 쳤었나봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양꼬치는 그럼..4시로?
P0 	: 그러자
P0 	: {emoji}
P1 	: 오케이 금요일에 전화해서
P1 	: 예약할게
P1 	: 92양꼬치 일요일 오후4시 예약하기
P0 	: {emoji}
P1 	: 티맵 줍줍
P1 	: 15포 주웠다 ㅎㅎ
P1 	: 쌀 다 떨어져서 함평 쌀 20kg 오만원에 주문했다
P1 	: {emoji}
P0 	: 왜 난
P0 	: 5포밖에..
P0 	: ㅠㅠㅠ
P0 	: 올
P0 	: 함평쌀
P1 	: ㅋㅋ아침에 주웠어?
P1 	: 나 아침에 안먹어서 그런가 좀 많았음
P0 	: 아니 나 요즘 별로 없는듯
P0 	: 아침에 안주워도 ㅠ
P1 	: 맞어 요즘 전보다 줄은거 같아
P1 	: 나도 자주 확인해보지만 없더라..
P0 	: 맞어
P0 	: 글고 잘못하고 뒤로가기 했다가
P0 	: 다시 들어가면
P0 	: 못받은것도 사라짐...
P1 	: 아...rjrj....
P1 	: {emoji}
P1 	: 아이패드 들고있는건가 ㅋㅋ
P0 	: {emoji}
P0 	: 이것도 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애플
P0 	: 애플
P0 	: 같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 그러네
P1 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 아나
P0 	: 첫페이지만 하면 끝나는줄
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ나도 귀찮아서 저번에 하다가 말았는데
P1 	: 핫플 알람 떴길래 다시 해봄
P0 	: {share:photo}
P0 	: 이건 꼰대보다는
P1 	: ㅅㅂ
P1 	: 뭐야
P0 	: 업무하는거 테스트 인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밑에
P0 	: 만취한 장비;; 머여
P1 	: 특성 뭐래?
P1 	: {share:photo}
P1 	: 그림이 너무 웃김 ㅜㅜ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ첫줄부터 너네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 친화력 흡사
P1 	: 그것이 알고싶다
P1 	: 푸들급
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유혹에 약한 편 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅅㅂ
P1 	: 유혹에
P1 	: 약한편
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 완전 웃겨
P0 	: 레벨3의 특징은
P1 	: ㅅㅂ 에너지 폭발하는 푸들과 냥냥구의 심정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑같다
P1 	: 그러게 레벨3 같은 레벨이여서 
P1 	: 특징은 나랑 같네
P0 	: 훈장님이라서
P0 	: 원리원칙
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뚜까패고 ㅠ 단어들이 
P0 	: 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚜까 ㅋㅋㅋㅋㅋ
P0 	: 아니 
P0 	: 근디 댓글은
P0 	: isfp
P0 	: 아...
P0 	: 옆에 사진있구나
P1 	: 어떤?
P0 	: {share:photo}
P0 	: 피씨로 봐서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 댓글로 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: isfp만 한줄
P1 	: ㅋㅋㅋㅋ
P0 	: 오른쪽옆에 자기꺼 사진도 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 나도 최근에
P1 	: 다시 콧멍에 뜬걸로 검사했었따
P1 	: ㅋㅋㅋㅋ
P0 	: 이거 안해봐서
P1 	: 근데 안외워져
P0 	: 100개 넘지?
P0 	: 문항
P0 	: 하려면
P0 	: 그래서 안한다;;
P1 	: ㅋㅋㅋ좀
P1 	: 길었음
P0 	: 어어 하다가 대충 할듯
P1 	: 아 92양꼬치 예약하는거
P1 	: 목요일날로 설정한게 아니였네
P0 	: 안그래도 지금 왔더라
P1 	: 다시 수정했어 ㅋㅋ
P1 	: 목요일로..
P0 	: 굳
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오 마트에서 버섯구매하고
P0 	: 페이코
P0 	: 결제했는디
P1 	: ㅋㅋㅋㅋ
P0 	: 800원넘게
P0 	: 나옴
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 받스?
P1 	: 받스 깐거?
P1 	: 포인트 박스???
P0 	: {share:photo}
P0 	: 어어
P1 	: 와 쩐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야구 x 신한답
P1 	: {emoji}
P1 	: 야구x?
P1 	: {share:photo}
P1 	: 답 문학인건가
P1 	: 고척이구나
P0 	: 헐
P0 	: 나 이거 틀려도
P0 	: 다시 가능할줄알거
P0 	: 대충 찍었다가
P0 	: 오답..
P0 	: 기회 한번뿐이구나..
	  
P1 	: 할
P1 	: 나도 찍으려다가 말았는데ㅔ
P1 	: 3포 얻었다만..
P1 	: {emoji}
P0 	: 페이판답
P1 	: ㅋㅋㅋ나는 쏠야구 말하는 줄 
P0 	: 아나
P0 	: 티맵
P0 	: 딸랑 하나
P1 	: 아나 ㅜㅜ
P1 	: 짜다
P1 	: 난 2포..
P0 	: 오뚜기.
P0 	: 인스타 올린건
P0 	: 광탈인가 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그러게
P1 	: 연락 없짘ㅋㅋ
P1 	: 구매 안해서 안주는건가
P0 	: 그런가봐
P0 	: {emoji}
P1 	: 아...
P1 	: 우선 한 일주일 포스팅해두고 삭제할까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 바로 삭제하게?
P1 	: 분명 라이브 초반에 포토타임 가지면서 인스타올리면 추첨 통해서 준다했었는데, 갑자기 중간에 하단에 구매한 사람 인스타인증하면 준다고.....말바꾼건가...떼잉...
P0 	: 맞어..
P0 	: 중간에 바뀌었더라;;
P0 	: 머지 싶었으
P0 	: 우선 좀 일주일 기다려보고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ아 근데
P1 	: 사람들이 좋아요 안눌러쥬ㅓㅆ으면 좋겠는데
P1 	: 눌러서 참 민망
P0 	: 마저..
P0 	: 좀 민망
P0 	: 양갱이 회사 가져와서 먹는다
P0 	: ㅋㅋㅋㅋ
P0 	: 맛있다
P0 	: 아메리카노랑 같이 먹는중
P1 	: ㅋㅋㅋ
P1 	: 양갱이?
P1 	: 오리지널 그 양갱?
P0 	: 밤양갱
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유통기한이
P1 	: ㅋㅋ아 그때 그 파바?
P0 	: 엄청 길진 않더라
P0 	: 5월까지
P0 	: 어어ㅋㅋㅋㅋ
P0 	: 순삭...
