# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P1 	: &name3&이 언제 오나?
P1 	: 맛있는 샌드위치 뭐지?
P1 	: &name1& 내려와
P1 	: 통화가 넘길어
P1 	: 물도 있고 짐도 않아
P1 	: 많
P0 	: rkqslek
P0 	: 갑니다
P1 	: 냉장고 반찬 꺼내 같이 먹어
P0 	: ㅇㅋㅇㅋ
P0 	: 오늘은 라면먹을랭
P1 	: 아빤 점심 안먹는다고 해서 샌드위치 드신거야?
P0 	: 웅
P0 	: 그런것같어
P0 	: 저녁도 취소햇어
P1 	: 저녁엔 또 뭐 먹을려고?
P0 	: 몰라
P0 	: 다른거 먹고싶은가봐
P1 	: &name4& 잘있어?
P0 	: &name3&가 카메라
P0 	: 안키구 나갓나부다ㅠ
P1 	: 내가 켰는데
P0 	: 잉?
P0 	: 어프라인이라고 되잇는데
P1 	: 위치도 더 잘보이는곳으로
P1 	: 아빠 어깨 아픈 건 좀 어떠냐고 물어봐
P0 	: 아까 간호사말로는 아무이상없다고는햇움
P0 	: 아빠는 아프다안아프다 그런다고
P0 	: 함
P0 	: 아빠가 죽이랑
P0 	: 집에잇늠 반찬이랑 먹고 싶데
P0 	: 아까 샌드위치먹은게 소화가잘안되납ㅎㅁ
P1 	: 그래서 어떡해야해?  죽 쒀 가야해?
P1 	: 집반찬은 뭐?
P0 	: 첨엔 누룽지
P0 	: 먹고싶다햇는데
P0 	: 누룽지도괜찮을듯
P0 	: 집반찬말한게 오이지라해서
P0 	: 냉장고에잇다하니까 계속 다먹엇다하는거야
P0 	: 부추김치먹고싶단거엿음
P1 	: 엄마가 어제 갔다놨ㅇㆍㅣ
P0 	: 근데집에 부추김치도 다먹엇다하니까
P1 	: 보여줘
P0 	: 할머니가 가져온거잇다고
P0 	: 나도 냉장고열어서확인하려니까
P0 	: 계속 다먹엇다고 우기자나
P0 	: 아빠신분증어딧어
P1 	: 엄마한테
P1 	: 왜?
P0 	: 진단서
P1 	: 지갑이 지난옷 속에 있어서
P0 	: 같은거 때문에
P1 	: 오늘 가져갈게
P0 	: 알겟엉
P1 	: 오이지 보여주고
P0 	: 잇다햇어
P1 	: 그럼누룽지만 있으면 돼?
P0 	: 반찬
P0 	: 반찬하는데 반찬뭘원하는거지
P1 	: 짜증나지?
P0 	: 부추김치먹거싶나봐
P1 	: 거기 오이 소박이 안에 부추 있잖아
P1 	: 글구 짜게 먹으면 안되는데 왜 자꾸 짠걸 찾아?
P0 	: 그럼 걍 누룽지만 챙겨와
P1 	: 알았어
P1 	: 아빠한테 큰아빠가 가져온 면역력 약 먹었나 물어봐서 먹으라고 해
P0 	: 먹엇어
P1 	: 언제쯤 나갈 수 있을것 같아?
P1 	: 엄마 갈 시간 미리 알려줘야해. 짐좀 미리미리 싸놓고
P0 	: 금방 다 들어갈거라고
P0 	: 엄마 지금 출발하심될듯
P0 	: 간호사가 퇴원준비하래
P0 	: 휴게실에서 기다릴게 휴게실로오ㅓ
P1 	: 아저씨 오시면 왔다고 해
P1 	: &name4& 안짖었어?
P1 	: 아저씨 차 뮈드렸어?
P0 	: 짖엇지
P0 	: 붙잡고 방에잇엇음
P0 	: 아저씨 홍삼 그거드림
P0 	: 근데&name4&보고 괜찮다고 자기네집에도 &name10&잇다고
P0 	: 그러심ㅋㅋ
P1 	: 가셨냐?
P0 	: ㅇㅇ
P0 	: 4시 4분에가심
P1 	: 몇시에 오셔서
P1 	: 방에 계시다 가셨어?
P0 	: 3시 50분에오셔소
P0 	: ㅇㅇ아빠누워잇고
P0 	: 대구에서 오셧다는데
P0 	: 15분을 위해 오심
P1 	: 출장 땜에 오셨다가...
P0 	: 아하
P1 	: 이번달 통신요금이 왜케 많지?
P1 	: 너 얼마짜리 요금이지?
P1 	: 요금 청구서 한번 봐봐
P0 	: {share:photo}
P0 	: 잉?
P0 	: 아혹시
P0 	: 케이티
P0 	: 그거아닐까
P0 	: 약정취소해서생긴거
P1 	: 케이티합쳐서
P0 	: 응 합쳐서 얼마나왓는데?
P0 	: 잠시만
P1 	: 67680
P1 	: 넘 많은데
P1 	: 합친게 아니고 kt만인것 같아
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거+위약금아닐까
P1 	: 위약금이다
P1 	: 위양금 얼마나온대?
P0 	: 아그거
P0 	: 저번에봣을때얼마엿더라
P0 	: 2~3만원
P0 	: 사이인걸로 알앗은데
P0 	: {share:photo}
P0 	: 이건것같다
P1 	: &name1&ㆍ 냉장고에서 무우. 다시마. 대파는야채실에 있는거 파뿌리까지 깨끗이 씻어 같이 . 멸치 .양파 넣고 육수 좀 만들어놔
P1 	: 멸치는 6 7마리
P1 	: 67개 아니고
P1 	: 예닐곱
P0 	: 알겟
P1 	: 샤부샤부 육수 양 알지,
P1 	: 양파는 씽크대 있는거 넣으면 될듯
P0 	: 알겟당
P1 	: 이게
P1 	: 자꾸 반말이야
P0 	: 그럼 알겟습니다
P1 	: 오냐
P0 	: 무다시마대파멸치양파
P0 	: 저거다넣고
P0 	: 끓이라는거지?
P1 	: ㅇㅋ
P1 	: 다시마는 너무 오래 끓이면 걸쭉해지니까 중간즈음에 빼
P0 	: 오래
P0 	: 끓여야해?
P1 	: 무우가. 팍 익을만큼
P0 	: 다시마는 몇분넣고
P1 	: 무우는 반개
P0 	: 아아무익으면 꺼내?
P0 	: 반개!
P0 	: ??
P0 	: 한토막도아니고?
P1 	: 반개
P0 	: 알겟움해보겟음
P1 	: 다시만 끓고 5분뒤 빼놔
P1 	: &name1& 우리 욕조 사이즈 좀 봐줘봐
P1 	: 아빠 반신욕 커버 사야할것 같아서
P0 	: 줄자어딧지
P1 	: 엄마 화장대 서랍?
P0 	: 욕조사이즈
P0 	: 어케재면돼?
P0 	: 안쪽사이즈?
P0 	: 총 사이즈?
P1 	: 가로 세로
P1 	: {share:photo}
P1 	: 저런식으로 사이즈 계산 해봐
P1 	: 저게 70*120 이런식이거든
P1 	: 가장자리로 재면 될듯
P0 	: 일단
P0 	: 150
P0 	: 71
P1 	: 150은 뚜껑 다 덮을때 길이지?
P1 	: 만약 사람이 앉아 있으면 한120정도면 되겠네?
P0 	: 웅
P0 	: 149다
P0 	: 잠만
P1 	: 네가 욕조에 앉아서 가슴까지의 길이를 재봐
P0 	: 아니야
P0 	: {share:photo}
P0 	: 줄자보이나? 저기서 마이너스10하면됨
P0 	: 80에서 90사이가좋을텐데
P1 	: 120사면 접히니까 괜찮아
P0 	: 120사면
P0 	: 욕조다덮힘
P0 	: {share:photo}
P1 	: &name1& 지난번 성적 3.5 넘었었니?
P0 	: 웅
P0 	: 3.66
P0 	: 인가 그랫음
P1 	: 챌린저 장학금이라는게 있는데 휴학생도 포함인지 모르겠다
P1 	: 300만원주는데...
P0 	: 와우
P0 	: 어디서?
P0 	: 성남시청?
P1 	: 아니 엄마회사 &affiliation&에서 주는 것
P0 	: 오호
P0 	: 받을수잇으면 좋을텐게
P1 	: 그렇지
P0 	: 어디서알아봐
P1 	: 일단 네 성적증명서와 통장사본이 필요해
P0 	: 글곤 필요한거없어?
P1 	: ㅇㅇ
P1 	: 나머지 서륜 엄마가 준비하는것
P1 	: 성적증명서도 인터넷으로 떼면 될거고
P1 	: 네전번이 &num&이지?
P0 	: ㅇㅇ
P1 	: 학교 비번이 뭐였지?
P0 	: &num&
P1 	: 인증문자
P0 	: &num&
P0 	: &num&
P1 	: 야 3.5가 안넘고 3.0 넘는 거잖아
P1 	: 아니구나
P0 	: 평점봣구먼
P1 	: 아니. 성적을 안보고 학점을 봤어.
P1 	: 3학점짜리만 쭉있어서...
P1 	: 평점이 3.0인줄 알았어. ㅋㅋ
P1 	: 알바는 할만해?
P0 	: 웅
P0 	: 꿀알바네
P0 	: 앉아만잇음
P0 	: ㅋㅋㅋ
P1 	: 혹시 통장사본 다운 받아놓은거 없어?
P1 	: 손님은 없고?
P0 	: 없엉
P0 	: 아 잠시만
P0 	: 잇긴한데
P0 	: 다 단골손님들이라서
P0 	: 알아서 하시네
P0 	: 다 사장님 친구분들ㅋㅋ
P1 	: 아 잠시만 있긴한데가
P1 	: 손님들 있다는거?
P0 	: 아니
P0 	: 통장사존
P1 	: 통장사본?
P0 	: 사본
P0 	: {share:photo}
P0 	: 이렇게밖에없넹
P0 	: 집가서 찍어야겟다
P1 	: 아휴
P1 	: 오늘 집가면 통장 줘
P0 	: ㅇㅇ
P1 	: 카피해서 내게
P0 	: 알겟숩니다
P1 	: 300들어오면 너 100 나 200
P1 	: 오케이?
P0 	: 어째서?-
P1 	: 엄마땜에 받는거잖아
P0 	: 흠,,,
P1 	: 글구 엄만 지금 돈이 많이 필요하니까
P0 	: 반반
P0 	: 하자
P1 	: 100이 어디냐?
P1 	: 까불지 말고..
P0 	: ㅠ
P1 	: 언닌 150에 반팅했었다
P0 	: 나도반팅해줘
P1 	: 아 진짜
P1 	: 다 가지라고 해도 시원찮을 판에
P1 	: 그럴래?
P1 	: &name1& 핸폰으로 스캔하는 앱이 뭐지?
P0 	: 스캐너
P0 	: {share:file}
P1 	: 30분뒤 가신대
P0 	: 알겟엉
P0 	: 엄마의자는안와?
P0 	: {share:photo}
P1 	: 와야지
P0 	: 같이오는거아냪
P1 	: 그냥가셨어?
P0 	: 아니 지금 화장실
P0 	: 왜 다됏다고하시지
P1 	: 아저씨까 여쭤봐
P0 	: 식탁만 시켯다고 하시는데
P0 	: ??
P0 	: 뭐지
P1 	: 무슨소리야?
P0 	: 전화돼?
P1 	: 해
P0 	: 엄마가 주문을 잘못한듯
P0 	: 사무실에서 전화갈것같어
P1 	: 그러게 약간 불안하더니...
P0 	: 으그
P0 	: 엄마가 주문 안한거야?
P1 	: 식탁은 어디 상한데 없이 괜찮은가 찬찬히 살펴봐
P1 	: 당연 세트진 알고 샀지
P1 	: 글구 어제 의자는 조립 필요없다고 해서 의자도 올지 알았지
P0 	: ㅇ상한덴없네
P1 	: 좋냐?
P0 	: {share:photo}
P0 	: 첫 식탁 사용자는 내가될꼬야
P1 	: &name1&ㆍ 5월4일 채혈검사 있는데. 그날 알바는 어떡해? 글구 그날 아빠도 병원가야하는데..
P0 	: 헉스 그렇네
P0 	: 말해놔야겟다
P0 	: 근데 채혈검사 오전에 갓다오면 되지않나
P1 	: 아직?
P0 	: 뭐가
P1 	: 끝나는거
P0 	: ㅇㅇ15분뒤에 끝남
P1 	: 밑에지나가서
P0 	: 그로쿤
P0 	: 장볼곤없어?
P0 	: ㅋㅋ
P1 	: 불꺼
P0 	: ㅇㅋ
P1 	: &name1& 그럼 낼 오전까지는 네가 좀 있고 오후엔 &name6&아저씨한테 부탁해볼게
P0 	: 알겟어
P1 	: 내일 알바 좀 미루면 안돼?
P1 	: 다만 한시간이라도
P1 	: 아저씨도 중간에 시간 빼기가 애매한가본데
P0 	: 월요일은 어쩔수없는데
P0 	: 미리말하신거라
P1 	: 할머니 전화하시면 입원소리 하지말고 적당하게 둘러대
P1 	: 볼일 보러 갔다던가
P1 	: 반신욕한다던가
P0 	: 알겟어
P0 	: {share:video}
P1 	: 카드지갑 집에있나 찾아봐
P0 	: 없는뎅
P1 	: 잘찾아봐
P0 	: 어디에다둿는지
P0 	: 생각해봐
P0 	: 가져온건확실해?
P1 	: 찾았다.ㅋ
P1 	: 수고
P0 	: {emoji}
P0 	: 옮기게되면 빨라도 한두시고
P0 	: 좀 늦게되면 세네시쯤 될것같데
P1 	: 전화좀 받아라
P0 	: 내시경은
P0 	: 응급실에잇는 사람들이 먼저인데 오전시간에는 중간에 캔슬나야지 할수잇고
P0 	: 하게되면 오후인데 그땐 꼭 보호자가잇어야된데
P1 	: ㅇㅇ
P1 	: 오후엔 몇시쯤?
P0 	: 그것도 모르지
P0 	: 말하는 뉘양스로는
P0 	: 1시쯤될것같은데
P0 	: 글구 의사쌤이
P1 	: &name3&가 보호자 되겠네
P0 	: 아빠가 입원하는게 좋을 것같다해서
P0 	: 급한대로 2인실 들어가는거라구 그랫어
P1 	: 어차피 입원은 하는거 아니었나?
P1 	: 아빠가 그 할배땜에 빨리 옮겨달라고 했다는거 아냐?
P0 	: 근데 여기 24시간뒤에는
P0 	: 나가줘야한다고 하는거아냐?
P1 	: 그렇지
P0 	: 근데 아빠말고도
P0 	: 입원해야할사람많은데
P1 	: 전화
P1 	: 너 나왔어?
P0 	: ㅇㅇ
P1 	: &name3&이랑 연락은 됐어?
P0 	: 아직
P0 	: 그 목걸이는 1층에맡겨둠
P1 	: 통행증어디다 맡기고 간다는거 알려줘
P0 	: ㅇㅇ
P0 	: 끝나는대로 전화하라해ㅛ엉
P1 	: 연락되면 엄마한테 알려줘
P0 	: 알겟어
P0 	: 연락됨
P1 	: 편의점서 김밥샀나봐
P1 	: 지금 간대?
P0 	: ㅇㅇ
P0 	: 나 버스내렷는데 반대편에 &name3&잇는드ㅛ
P1 	: 아직 출발도 안했단 말?
P0 	: 버정에잇단말
P0 	: 국장들어왓는데
P0 	: 30만원들어옴
P0 	: 다자녀가 30만원 주는거엿나?
P1 	: 더 조금 들어온거야?
P0 	: 아니 난 다받을줄알앗지 ㅋㅋ
P1 	: 70 들어와야 하는거 아님?
P0 	: 다자녀만 30만원
P0 	: 받앗음
P0 	: 40은
P0 	: 또 학기 끝나고 줄수도잇음
P1 	: 제목이 다자녀로 들어갔어?
P0 	: ㅇㅇ
P1 	: 제2유형으로 받아야지
P0 	: {share:photo}
P0 	: 여긴 국가장학금 다자녀
P0 	: {share:photo}
P0 	: 이거 3개가 이번학기
P0 	: 총 3003000원
P1 	: 그러니 75만 3천원이 들어와야 하는거 아님?
P0 	: 아니 70만원
P0 	: 만 들어오면되는데
P1 	: 네가 이번에 네돈으로 낸돈이 ?
P0 	: 30만원 들어옴
P0 	: 웅
P0 	: 70만원냇어
P0 	: 국장 1이랑 강남사랑2는 애초에 삭감되잇었어
P1 	: 국장2가 나와야지
P1 	: &name4& 뭐하냐?
P0 	: 핸드폰 꺼져서 몰라
P1 	: 카메라 봐
P0 	: 배터리가 다됐어
P1 	: 아침에 꽂아놓고 나왔는데
P0 	: 내가마지막으로봣을때
P0 	: 1퍼엿엇어
P1 	: 너도 같이 있어?
P0 	: {share:photo}
P0 	: 뭐왓어
P1 	: {system:call}
P1 	: {system:call}
P1 	: &name1& 알바도 근로자의날 일하면 250%받아야 한대. ㅋ
P0 	: ㅋㅋ그렇게 주실라나?
P1 	: 법이 그렇대
P0 	: 안주실듯 ㅋㅋ
P1 	: 나도
P1 	: 어디야?
P0 	: 아직
P0 	: 골프장
P1 	: 7시까지?
P0 	: 손님도 없구 좋구먼
P0 	: 웅
P1 	: 공분 좀 하냐?
P0 	: 아니 ㅋㅋ
P0 	: 인쇄해가야하는데
P0 	: 맨날 까먹고 그냥 온다
P1 	: 할머니가 &name1& 뭐 자격증 딴다고 하더니 뭐 좀 땄냐?
P0 	: 땃자나
P0 	: 기억해
P0 	: 나의 72점
P1 	: 우리 애들이 한번 한다면 또 하잖아
P1 	: 그랬다고
P0 	: ㅋㅋ
P1 	: ㅋㅋ
P0 	: 나한테 묻는줄
P0 	: 그세 까먹은줄
P1 	: 그 자격증은 유효기간 있어?
P1 	: 그 새
P0 	: 그새 그세
P1 	: 그 사이
P0 	: 그세가아니라
P0 	: 금세구나
P1 	: 아 금세
P1 	: 는 맞지
P0 	: 그치
P0 	: 유효기간?
P0 	: 2년인걸로아는데
P0 	: 그거하면됨
P0 	: 재
P0 	: 신청?
P1 	: 금세는 금시에
P0 	: 뭐냐 재부팅밖에 생각안남
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: ㅉㅉ
P0 	: 뭐야
P0 	: 단어가생각안나
P1 	: 유효기간내 취직해야할텐데
P0 	: 2년
P1 	: ㅇㅇ
P0 	: {share:info}
P0 	: 5년이래
P1 	: ㅋ
P0 	: 아
P0 	: 갱신
P1 	: 그래도 최대빨리
P0 	: 갱신하면됨ㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋ
P1 	: 7시땡 퇴근해라
P0 	: 사장님 왜안오시지
P0 	: 손님도없는데
P1 	: 오셔야돼?
P0 	: 그냥가버리고싶더
P1 	: 몇시까지 해?
P0 	: 낼 몇시까지 와야하는지 물어봐야해
P0 	: 스크린 골프장?
P1 	: ㅇㅇ
P0 	: 12시까지
P1 	: 클로징
P0 	: 하넴
P0 	: 근데
P1 	: 와우
P0 	: 손님없우면
P0 	: 그냥 일찍 가실걸
P0 	: 나 투썸할때도 10시에 문닫으셧어
P0 	: ㅋㅋㅋㅋ
P1 	: 전기세도 안나오겠다
P0 	: ㄴㄴ
P1 	: 오늘매출?
P0 	: 음
P1 	: 빵?
P1 	: 오셨구만
P0 	: 웅
P0 	: 40?
P0 	: 50?
P0 	: 넘는데?
P1 	: 올
P1 	: 꽤 되네
P1 	: &name3& 자전거타고 도서실가나?
P1 	: 너 오늘 타고 가지
P0 	: 그러게
P0 	: 몇분된다고
P0 	: 자전거 걸고 하는데 더 시간걸릴듯 ㅋㅋ
P1 	: ㅋㅋ
P1 	: 그래도 은근 귀찮은거리
P0 	: 마져
P0 	: 아무생각없으면 금방 도착
P0 	: 빨리가고싶으면 은근히 먼거리
P0 	: 오늘 저녁은 뭐먹지
P1 	: 일단 나오면
P1 	: 밥해서 너겟굽고
P0 	: 오호
P0 	: 마자
P1 	: 계란후라이
P1 	: 김치찌개
P1 	: 버섯 장아찌
P0 	: 먹어야지
P1 	: 김
P0 	: 너겟만잇어도
P1 	: 오늘 &name3& 점심 많이 먹었어
P0 	: 한끼뚝딱
P0 	: 왴ㅋㅋ
P1 	: 너겟
P0 	: 뭐먹엇는데
P0 	: 아하
P1 	: 몰랐다가
P1 	: 후라이만했다가
P1 	: 그거있다고 하니까
P1 	: 굳이 구워먹더라
P0 	: 돼지&name3&
P1 	: 찌개도 한대접
P0 	: 살빠질 기미가안보이는구만
P1 	: 밥 애매하게 남았는데 다 먹어도 되겠다면서...
P1 	: 우거우거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연애하면
P0 	: 살찐다던데
P0 	: ㅎㅎ,,
P1 	: 연애 안돼애
P1 	: {emoji:😠}
P0 	: &name3&
P0 	: 도서관갓어?
P1 	: 안갔을듯
P1 	: 과외가서
P0 	: 글쿠먼
P0 	: 오늘 투썸매니져가
P0 	: 너무바빠서 도와달라해서
P1 	: 왔다갔을수도
P0 	: 갓는데
P0 	: 단체손님만 3팀
P1 	: 골프장은냅두고?
P0 	: ㅇㅇ어짜피
P0 	: 손님들 치는데
P1 	: 그 매니저...
P0 	: 두세시간걸리고
P0 	: 하는말로는
P0 	: 씨씨티비로
P0 	: 보면 사람왓는지 안왓늕알수잇으니까
P0 	: 내려와서 좀만 도와달라해서
P1 	: 그래서 얼마나 도와줬어?
P0 	: 도와줌
P0 	: 30분?
P0 	: 근데 은근히
P1 	: 커피나 한잔 주디?
P0 	: 만들기어려운 주스 나한테 시킬라고하는데
P0 	: 레시피기억도 안나서 그냥 커피만들게요
P0 	: 하고 커피만 뽑아내림ㅋㅋ
P0 	: 응 커피한잔 갖다주시더라
P1 	: 딴 알바생은 없고?
P0 	: ㅇㅇ알바생은
P0 	: 저녁타임
P0 	: 에오더라
P1 	: 레시피 기억 못해? 진짜?
P0 	: 완전히는 아니고
P0 	: 좀 찾아봐야함
P0 	: 글고 신메뉴도나오고
P1 	: 핑게댈정도
P0 	: 빙수도 출시햇더라구
P1 	: 지금 집 가는중?
P0 	: 집도착
P1 	: 지루하지 않았겠군
P1 	: 울 겸둥이 보겠네
P0 	: 밥먹어야지
P0 	: {share:photo}
P1 	: 아고 크기도 하여라
P1 	: 발톱봐라. 맹수네
P0 	: ㅋㅋㅋㅋ꼬리도 살랑살랑 움직이던데
P1 	: 밥들 먹었어?
P1 	: 언니는 뭐하는데 답이 없지?
P0 	: ㅇㅇ
P0 	: 산책
P0 	: 갓다옴
P1 	: 나 라면 기다리는 4분을 지룽사지 않게
P1 	: 지루하지
P1 	: 말해줘
P1 	: &name3&인 도서실?
P0 	: {share:photo}
P0 	: 웅
P0 	: &name4& 엄마어딧어?
P0 	: (툭)
P1 	: ㅠㅠ
P1 	: 엄마소리에 반응하는 울&name4&
P0 	: {system:call}
P0 	: {system:call}
P1 	: 이제 라면 먹을거야
P0 	: 먹으쇼
P0 	: 오늘 복수빼고 내일 퇴원
P1 	: 겨우 하루 다인병실 있는거야?
P1 	: 퇴원해도된대?
P0 	: 웅
P1 	: 콩팥수치 괜찮대?
P0 	: 어제랑 비슷하데
P1 	: 근데도?
P1 	: 아빠가 나가고 싶다고 했지?
P0 	: 집에서 쉬다
P0 	: 아니
P0 	: 쌤이그랫어
P1 	: 또 응급으로?
P0 	: ㅋㅋㅋ저번부터 계속 아빠가 그랫지? 이러네
P0 	: 아니
P0 	: 그아빠
P0 	: 일본갓다오고난후에
P0 	: 병원오라햇어
P1 	: 그럼 아예 외래 잡아놓고 퇴원시켜야겠다
P0 	: ㅇㅇ담주금요일
P0 	: 그때외래잡은것같아
P0 	: 아니군
P1 	: 너랑 시간맞췄으면 좋겄다
P0 	: 아빠 일본언제가는데
P1 	: 수목
P0 	: 9일이라고 들은것같은데
P0 	: 그럼맞겟네
P1 	: 9일가는데
P1 	: 11일 외래야?
P0 	: 응
P0 	: {share:photo}
P0 	: 북촌손만두랑
P0 	: 평안도 손만두집에서 골라가면되지않을까
P0 	: {share:photo}
P0 	: 가격
P1 	: 개성만두 샀다
P0 	: 알것다
P0 	: 아빠 면도기
P0 	: 가져가셧우?
P1 	: ㅇㅇ
P0 	: 두개다?
P1 	: ㅇㅇ
P1 	: 왜 면도 할려고?
P0 	: ㅇㅇ
P0 	: 없어서
P0 	: 포기함
P1 	: 퇴원소리 안해?
P0 	: 수납하는거
P0 	: 11시안에 엄마오냐고 설명할거잇다고만 들엇음
P1 	: 지금출발
P1 	: 뭘설명한다는거지?
P0 	: 수납인가
P1 	: 십분뒤 도착예정
P0 	: 넹
P1 	: 문열어줘
P1 	: 내려가
P0 	: 웅
P1 	: 지하3층카지바로 못가니까 2층으로와
P1 	: 떡 다먹었냐?
P0 	: 웅
P0 	: 아빠지금 화장실가서
P0 	: 똥 싸는중
P1 	: 금방 나오는지 불은 제대로 끄는지
P1 	: 아직 안나왔어?
P0 	: 나왓어
P0 	: 5분걸렷어
P1 	: 혼자 불끄고 나오디?
P0 	: 싸는건 금방이엿는데
P1 	: 싸는 소리 들렸어?
P0 	: 옷입고하는데오래걸린것같아
P0 	: 웅
P0 	: 내가 물까지내려서
P1 	: 말걸어봐
P0 	: 똥싼건 확실하게봣어
P0 	: 아빠자는데
P0 	: 말걸어?
P1 	: 아니
P0 	: 근데
P0 	: 계속 냉장고 옆에 만졋어
P0 	: 그래서 내가 불? 이랫더니
P0 	: 아니래
P0 	: 근데 계속 뭐찾는것처럼 냉장고 옆에 배문지르듯이 만졌어
P1 	: 이상하내
P1 	: 지금은 뭐해?
P0 	: 잔다니까
P1 	: 지금은 이상한것 없어?
P0 	: 응
P1 	: 계속 주무셔?
P0 	: 눈뜨고 자는것말군
P0 	: 나름 왼쪽 오른쪽 돌리면서
P0 	: 자세바꿔가면서 자구잇어
P1 	: 혹시라도 일어나면 말걸어서 정신상태 체크해봐
P0 	: 알겟어
P1 	: 아직도 자?
P0 	: 엉
P0 	: 깨울까?
P1 	: 한번 깨워봐
P1 	: 내가 전화할게 엄마 전화 받을 수 있냐고
P0 	: 계속
P0 	: 누워잇을라해
P0 	: 앉아서 물한모금 마시고
P0 	: 다시눕고
P1 	: &name1& 세탁기 안에 있는거 빼고 병원 가지고 다니던 이불 빨리 빨아 널어
P0 	: 알겟어
P1 	: 물티슈 챙겼어야했는데
P0 	: 나중에 이불챙기면서 물티슈 챙겨야지뭐
P0 	: 아빤 어때
P1 	: 자꾸 뒤척여
P1 	: 불편해보여
P0 	: 대기중이야?
P1 	: 아냐. 침대 자리잡고 누웠어
P0 	: 할머니한테전화왓어?
P1 	: 119타고 오니까 빨리 진행은 되더라
P0 	: 다행이네
P1 	: ㅇㅇ병원온지 아셔
P0 	: ㅇㅇ나한테 물어보더라
P1 	: 이불 말리고 있어?
P0 	: ㅇㅇ
P1 	: 햇볕에 빨리 마르는방법을 강구해
P0 	: 축축하진않은데
P0 	: 살짝 촉촉한정도야
P0 	: 엄마 중간에 집에올거야?
P1 	: 암튼 베란다 밖에 널었지?
P0 	: 웅
P1 	: 누구랑 교체하던가....
P0 	: 음흠
P0 	: 근데밖에
P0 	: 빛이없다
P0 	: 바람만 부네
P0 	: {share:photo}
P0 	: 엄마 바지 어딧어
P1 	: 샴푸린스도 작은병에
P0 	: 린스가 없어
P0 	: 샴푸는 챙겻는데
P1 	: &name1& 일어나 엄마 전화좀 받아
P0 	: 일어낫어
P1 	: 늦었어
P0 	: 알것더
P1 	: &name1& 엄마 문자 온거 찾아보면 메리츠에서 팩스 번호 갈쳐주면서 그리로 문서 보내라고 적힌 문자가 하나 있을거야. 거기 적힌 팩스 번호좀 알려줘봐
P1 	: 4월 17일 전후로 온 문자야
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name4& 뭐하냐?
P0 	: {share:photo}
P0 	: 자리차디
P0 	: 차지
P1 	: &name1&아 오늘 외숙모이름 앞으로 등기하나 올거야. 받아놔
P0 	: 알겟어
P0 	: 택배왓ㅇㅎ
P1 	: 택배 아니고 등기지?
P1 	: 서류같은거
P0 	: 아니
P0 	: 택배인데
P0 	: 큰외숙모 말한거 아니야?
P1 	: ㅇㅇ 택배 뭐야? 커?
P1 	: 우체국에서 온거야?
P0 	: 작아
P0 	: {share:photo}
P0 	: 열어볼까?
P1 	: 노노
P1 	: &name1&아 바빠?
P0 	: 아니
P1 	: 엄마 부탁 들어줘
P0 	: 뭔뎅
P1 	: 일단 컴터를 켜
P0 	: ㅇㅇ
P1 	: lh청약센터를 들어가
P1 	: 엄마이름으로 공인인증서 로그인을 해
P1 	: &num&
P0 	: 컴퓨터가
P0 	: 왜안켜지지
P1 	: 다시켜봐
P1 	: 혹시 전원선이 잘 꽂혔나 보고
P0 	: 다 잘 꽂혀잇눈댕
P1 	: 고객센터=>증명서 발급=> 계약사실 확인
P1 	: 프린트 출력해서 사진 찍어서 엄마한테 사진 좀 보내줘
P0 	: 빠져잇엇네
P0 	: 알겟어
P0 	: 주민
P0 	: 번호알려줘
P1 	: &social-security-num&
P0 	: 아이고
P0 	: {share:photo}
P0 	: 엄마꺼가 없는뎅
P1 	: 진짜?
P1 	: 에이씨
P0 	: 응
P0 	: 엄마 자전거 타다 사고낫어?
P1 	: ㅇㅇ
P1 	: 언니가 이핼못해
P0 	: 뭔일잉데
P0 	: ㅋㅋㅋ서로 답답해한다고만 들음
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 넌 이해돼?
P0 	: 그니까 엄마앞 자전거랑 부딧쳣다고?
P1 	: 엄마앞  걸어가던사람
P1 	: 좀있다 그림으로 설명해줄게
P0 	: 흠
P0 	: {share:photo}
P0 	: 이거야?
P1 	: 그거지
P1 	: 네가 낫다
P0 	: 후후
P0 	: 그냥 앞에지나가던 사람이
