# FILE DATA
ID : MDRW2100001525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 언닝 어제 덕분에 재밋게놀앗어요{emoji:😍}  잘드가셧어욤?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ삼천갴ㅋㅋㅋㅋㅋ
P0 	: 이제남은일주일 조져본닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데일찍종료될슈도잇대 수욜쯤 ㅠㅠ
P1 	: 아항.. 근데 언니 정보통이네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짜빠삭하게암
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ거기인원구하기전부터난작업을시작해가지곸ㅋㅋㅋㅋㅋㅋㅋ 아오 맥주한캔먹고 이제검수를해보려한닷 
P1 	: ㅋㅋㄱㄱ언니 대단해요.ㅈ
P1 	: 몸조리하러온게아니라
P1 	: 돈벌러온거엿군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10월말에왓능걸.....ㅋㅋㅋㅋㅋㅋㅋ 원래 2주? 길어도 한달만잇다가려다가
P0 	: 여기서일을하고이찤ㅋㅋㅋㅋ 아오 지금 다른회사일을못해가지고ㅠㅠ남동생이대신해주고잇음ㅋㅋㅋㅋㅋ
P0 	: 오늘부턴다른데꺼도같이해야디.....
P1 	: 오우...
P1 	: 진짜바쁘게사네ㅇ요 대단....
P1 	: 허허헣
P1 	: 존경해요언니
P0 	: 근데 프리랜서라서 놀땐또 논단닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 코로나때매 3월부터10월까지 거의쉬어서ㅠㅠ그래도마이너스얌 하하하
P0 	: 10일날맛잇는거무러가자 호호 
P1 	: 허허 마이너스라뇨...  전 계속 마이너스여슨걸요 흑흐
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ조아용
P1 	: {emoji}
P0 	: 와 지금정신차림ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어제무리햇나봐... 먹고시픈거생각해보도록하잨ㅋㅋㅋㅋㅋㅋ벌써신남
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㄲㅋㅋㅋ
P1 	: 언니는진짜
P1 	: 기록에남을거에여
P1 	: 삼천개라니
P1 	: ㄱㅋㅋㅋㅋㄱㄲ
P0 	: 금욜날쟁여놔서그랰ㅋㅋㅋㅋ 하루에그정도는무리얌.....
P1 	: 그래두요..
P1 	: 저두쟁겨놧는데
P1 	: 천장도안되던뎈
P0 	: 난 쉬운거엿오 ㅋㅋㅋ 부추2천개들어와가지긐ㅋㅋㅋㅋㅋ
P1 	: 와우
P1 	: 난 고추 천지엿는데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉 ㅠㅠ나도그이후로 고추랑토마토지옥...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 에거 어쩌겟어염  ㅋㅋㅋㅋㅋ 오늘 오백장하고싶었는데 계속 자고 놀고 이래서 실패ㅠㅠ
P0 	: 그래도고생해써!!!! 난이제작업을해보려고햌ㅋㅋㅋ얼른자!!! 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋잇다언니
P1 	: 언니처럼살아야하는디
P1 	: 엥 언니
P1 	: 가지 줄기는 
P1 	: 잎이랑 이어진거예요?
P1 	: 설명서봐도 모르겟넼ㅋㅋ
P0 	: 아니잎이랑안이어진거야 이제일어낫당 ㅠㅠ
P1 	: 헛 
P1 	: 글쿠먼유
P1 	: 아 근데 나 토마토 받앗는디
P1 	: 토마토한 삼십개 봣는데 다엑박이던데;.
P1 	: 다 반려해야되요..?
P1 	: 내컴이 문젠가
P1 	: 멜론은 잘만뜨는뎀
P0 	: 쿠키삭제하고 새로고팀해바바 ㅔ그래도안되면
P0 	: 반려 ㅠㅠㅠㅠ
P0 	: 오늘&name2&생일이구냐 생일추카행!!!!!
P0 	: {emoji}
P1 	: ㅋㅋㄱㅋ그거&name3&이덕에 해결햇어용
P1 	: 언니 ㄱㅅㄱㅅ
P1 	: 이거끝나기전에 이천장하고마무리짓고싶은데
P1 	: 힘드뉴..
P0 	: 아 나도 작업30개하고 힘들어서 검수중 잠온다^^ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언니 전 두시간 푹잣어여
P1 	: ㅋㅋㅋㅋㅋ 공부 때려치운지 사일짼가 오일짼가
P0 	: 앜ㅋㅋㅋㅋㅋㅋ이거끝나고다시열심히하면된다괜찮아 호호 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러려구요
P1 	: 당장 눈앞에 돈이 중요한 사람이라
P1 	: 게다가 구미 시험치면 뭔가 커트라인 낮을거같아서
P1 	: 헤헷
P0 	: ㅋㅋㅋㅋ앙앙 이거끝나고 이제 열공하는거야!!!! 
P1 	: 이런거 맨날 있었음 좋겟어여 ㅠㅠ
P1 	: 좋다좋아
P0 	: 다음사업은언제인지모른데ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 이제&name3&이도그만두니까
P0 	: 한번씩연락해봐야지...다음사업에 불러주세요....
P0 	: 근데 서울올라가면 나는 다른일하면서 해야되서 이제이만큼은못하지싶다ㅠㅠㅋㅋㅋ
P1 	: 핳 언니는 진짜부를거같은뎀
P1 	: ㅋㅋㅋㅋ 이만큼은 못해도 1등은할거같은데옄ㅋㅋ
P1 	: 아 난 오빠명의 빌려서라도 하고싶당 ㅠㅠ
P0 	: 웅웅 그렇게하면되지!!! 
P1 	: 흐흐
P1 	: 언니 담어 언제한다구하면알려주세요 흫
P0 	: 조아조아그때도함께하자꾸나!!!!
P0 	: {emoji}
P1 	: 헛 근데 
P1 	: 언닝 가지에 목대가 뭐예욤?
	  
P0 	: 갈색은하면앙대
P0 	: 와나지금껏잣음 ㅠㅠㅠㅠㅠㅠㅠ 미친닼ㅋㅋㅋㅋ
P0 	: 이제밤낮바뀌겟댠 하하
P1 	: 허헝
P1 	: 저몸살낫으여
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 언니이건어떻게해야되욤?
P1 	: {share:photo}
P1 	: 여기서목대가뭐예윰..
P0 	: 젤밑에꼬!!
P0 	: 아니전체로보내봐ㅠㅠ저렇게봐선잘모르겟당
P0 	: 저게전체니....?
P0 	: 걍 바닥에서올라온 갈색은 목대인뎅
P1 	: {share:photo}
P1 	: 갈색아니지안나욤..?
P0 	: 애매하다ㅠㅠ반은갈색같고 반은아닌거같아서
P0 	: 걍 젤밑에박스지우고보내바바!!
P1 	: 아하 오키오키
P1 	: 언니저거 장미는욤?
P0 	: 검수자들마다 지들기준이잇어가지곸ㅋㅋㅋㅋㅋ
P0 	: 반려사유
P1 	: ㅋㅋㅋㅋㅋㅋㅋ글켓즁
P0 	: 한줄기에어노테이션한개라고온거아냐?
P0 	: 박스하나만쳐야행
P0 	: 줄기나눠진부분이없어성 
P1 	: 아하 글쿠낭
P1 	: 근데 사유가 줄기왼쪽에붙이기여서
P1 	: 몰랏어옄ㅋㅋ
P0 	: 아진짜??
P1 	: 넹ㅇㅅㅇ
P0 	: 그럼 그 검수자가 잘못한거같은데
P1 	: ㅋㅋㅋㅋ뭐 고쳐서내쥬
P0 	: &name3&이한데 이거 캡쳐사진이랑 반려사유랑 인덱스번호주면 처리해줄거얌 
P1 	: 우선 하나만해서보내고 또그럼물어봐야주뮤
P0 	: 웅웅!!알겟됴
P0 	: 이거혹시
P0 	: 토욜날한거야???
P1 	: 아뉴아뉴
P1 	: 예전에 ㅋㅋㅋㅋㅋㅋ
P0 	: 반려당해서다시보내면 돈 100원못받거둔....
P0 	: 아아옹옹
P0 	: 토욜날받은거중에이상한건 고쳐서보내지말고 
P0 	: 냅둬!!
P1 	: 넹넹 알겟더염
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니가틀린게맞으면고쳐서보내도되는뎅 부당한건 얘기해서 돈다시받아야지
P0 	: 나도몇개냅둠 누가대체반려시킨거야^^찾아야짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게유
P1 	: 허허
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 난 토요일 조금햇다고 열나고 
P1 	: 허허 이제부터 해야징
P0 	: 아이고아푸면안되징 지금은괜찮구?.?
P1 	: 넹넹
P1 	: 약먹고 열은 내렷어옄ㅋㅋㅋㅋㅋ
P1 	: 연약한척 하핫
P0 	: 연약한척이라니연약하지ㅠㅠㅠㅠㅠㅠ 쉬어가면서해!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연약하진안아옄ㅋㅋㅋㅋㅋㅋ
P0 	: 이제3일남앗두아!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 허
P1 	: 미친듯이달릴때네요 언닝 ㅎㄷㅎㄷ
P0 	: ㅋㅋㅋㅋ그래야되는데 이제지친닼ㅋㅋㅋㅋㅠㅠ
P0 	: 커피한잔먹고힘을내서해봐야겟져
P1 	: 저도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 몇개 못햇다능 
P1 	: 공부도안하고 매달리고있는데 실적이 영 별루네염
P0 	: 어우나는갑자기몸살와가지곸ㅋㅋㅋㅋㅋ 걍 푹자따ㅠㅠ 이제일어남 오늘열시미해야지!!! 
P1 	: ㅋㅋㅋㅋㅋ 언니.. 전 몸살도아닌데
P1 	: 이제 일어낫어여
P1 	: 뭘까 나는
P0 	: &name2&얌 
P0 	: 너네집몽몽이 
P0 	: {share:photo}
P0 	: 여기중에이써???
P0 	: 그럼 사진찍어서올리면 한장당 돈받을수잇거둔 
P0 	: {share:photo}
P0 	: 이런식으로 찍으라는대로찍으면됭 일단저기 해당되는지봐봐!!
P1 	: 오오오
P1 	: 잇어여언니
P1 	: 오오오
P0 	: 오!!! 몽몽이말은잘듣니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟤 서있는거 못하는뎅..
P0 	: 앗
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 한번시도를해보쥬
P0 	: 두발로서기 옆으로눕기 고양이자세 똬리틀기 요렇게잇거둔
P1 	: 오오
P1 	: 옆으로눕기 똬리틀기
P1 	: 가능할듯
P0 	: 근데 강아지한마리당 한장씩만되는데 일단 사진보여줄겜
P1 	: 고양이자세는순간포착해야해유
P1 	: 오흐
P1 	: 오키오키
P0 	: {share:photo}
P0 	: 강아지가 {emoji:“}똬리틀기{emoji:”} 포즈를 취하면, 사진을 촬영해주세요.
	  강아지가 사진의 70% 이상을 차지하고 있어야 합니다.
P0 	: 강아지의 시선으로 마주 보고 있을 정도의  각도에서 촬영해주세요.
	  정면, 측면, 후면에서의 똬리를 틀고 있는 포즈도 가능합니다.
	  카메라는 가로 모드로 촬영해주세요.
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ넘귀엽다 사진
P1 	: 오호호
P1 	: {share:photo}
P1 	: 이런똬리
P1 	: 말하는건가유
P0 	: 근데 다른사물에가려지면앙된대 
P0 	: 웅웅그런거가튼데!!
P1 	: ㅋㅋㅋ집에서찍어바야겟당
P0 	: 이게 뭐라해야되지 사진앨범에잇는거못불러들이고
P0 	: 니가직접 그상황에찍어서올려야하거둔!!
P1 	: 아하
P0 	: 내가 어플이랑 내아이디비번알려줄겡!! 거기드가서하면됭
P1 	: 어디로보내면되용?
P1 	: 오키오키
P1 	: 감사해융
P0 	: 어플에 &affiliation&검색해서어플깔구
P0 	: &account&  /   &num&!! 
P0 	: 이거얌 지금니가가입해도 강의한시간이나듣고 테스트 여러개통과해야 할수잇는거라서 그냥 내꺼로해!!내가돈들어오면줄겡ㅋㅋㅋㅋㅋㅋ
P1 	: 오키오키
P1 	: ㅋㄱㄲㅋㅋㅋㅋㅋㅋㄲㅋㅋ
P1 	: 조아유
P1 	: ㅅ하고연락할게요언닝 ㄱㅅㄱㅅ{emoji:😍}{emoji:😍}
P0 	: 알겟됴!!
P0 	: 들어가면 가이드있으니까 읽어보구하면됭!!
P0 	: 그리고 혹시 음성녹음하고싶으면 이거해도된다
P0 	: {share:photo}
P0 	: 나 이거할시간이없거둔 ㅠㅠ &affiliation&어플들어가면 참여가능작업에잇더!! 
P1 	: 오호 문장읽는건가염,ㅇㅅㅇ
P0 	: 웅 저거 가이드보면 자세히나와잇거둔!! 하고싶음하면됭 내친구예전에이런거햇엇는데 나름쏠쏠하다구햇음ㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 이게 중복로그인이안될수도잇으니까 내가지금 로그아웃해노을게!!
P1 	: 오호
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네언니감사해요 ㅎㅎㅎ
P0 	: 웅 시작하게되면알려죠 계좌는내꺼로보내서내껄로들어와야하거둔!! 
P1 	: 넹넹ㅋㄲㅋㅋㅋㅋㅋ
P1 	: 알겟어ㅛ 언니 고마워융{emoji:😍}
P1 	: ㅎㅎ 언니 강아지는 참여햇어요 ㅎㅎ
P1 	: 근데 음성녹음은 이인이상 삼인이상 이런거만 있어서 ㅇㅅㅇ
P0 	: 웅웅!!알겟오 이거는자동으로들어오는거라서 들어오면 보내줄겡!! 세금3.3떼고들어올꾸얏 
P1 	: 오홍 넹넹 고마워융
P0 	: 자유대화7~13 이고얌 내가말한고
P1 	: 아하 고마워융 ㅎㅎㅎㅎ
P0 	: 웅웅!!!
P1 	: 엥 언닠ㅋㅋ
P1 	: 이거 어노테이션
P1 	: 언제까지에요?
P1 	: 1월까지아니엇남
P0 	: 걍 추가로얼마정도더작업하는거가탱
P0 	: 여분으롴ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ갑자기
P1 	: 안개들어와서
P1 	: 놀람
P1 	: ㅋㅋㅋㅋㅋㅋㅋ끝인줄알앗는데
P0 	: 아진짜 나도안개받고싶다 150원이잔닠ㅋㅋㅋㅋ얼른하룜 
P1 	: 원거리 처음이라서
P1 	: 헤헤
P1 	: 죄다 반려될까무서워여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 확대이빠이해서해야됨 ㅠ.ㅠㅋㅋㅋㅋㅋ그래도단가높으니괜차냐
P1 	: 아항 확대 이빠이해서 많은부분 어노테이션하면되는건가염?
P1 	: 근거리는 해봣는뎀 허허
P0 	: 선명한거만하면됭!! 
P0 	: 난 거의다 줄기로햇오 ㅋㅋㅋㅋㅋ
P1 	: 이건 하나씩 하는거아니죠??
P0 	: 화방???
P0 	: 화방한개씩해두됭
P1 	: 줄기나 화방이나
P0 	: 줄기는무조건한개징 모르겟으면 가이드한번보면 바로알고야!!
P1 	: 설명서에 만이 잡혀잇길래..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥진짜가
P0 	: 걍 근거리랑똑가태
P1 	: {share:photo}
P1 	: 원거리설명서ㅋㅋㅋㅋ
P1 	: 저대로하연 존니반려될듯한
P0 	: 아니원거리일땐이렇게해두된다는거구 원래작업은 근거리랑똑같이하는고얏 
P1 	: 아하
P0 	: 나저렇게한번도안햇닼ㅋㅋㅋㅋㅋㅋ 하나씩하면됭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고마워용
P1 	: 하나씩해야겟담
P0 	: 웅웅!!!! 
P1 	: 넹넹 ㅋㅋㅋ 언니 홧팅
P1 	: 언니 언니
P1 	: 근데 이거 내일 일어났는데 다 사라지거나
P1 	: 이러진 않겟죠..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도잇어ㅠㅠ언제종료될지몰라서
P0 	: 이미지금 120만장종료되긴햇는데
P1 	: 헐진짜요??
P0 	: 추가로 소량만 더 작업하는거라고들엇거든
P0 	: 그래서나도지금안자고하는즁ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제...언제끊길지몰라....
P1 	: 아 .. 잘수가없는거구나...
P0 	: 저번에도 나 국화하고잇엇는데
P0 	: 180건남앗는데 회수당함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 미친
P1 	: 존니 빨리많이해야게네요..
P0 	: 안개니까....하고자......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래야겟어요........
P0 	: 웅 몇개들어왓엉 200개야?.?
P1 	: 아뇨
P1 	: 삼백개염
P0 	: 와웈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친듯이해야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5개씩 300개하면 22만5처넌이다얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘피곤하면 최대한많이해놓구쟈.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흐리던말던 많이 해놓고
P1 	: 보내버려야겟어여..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ웅웅 반려된건다시작업할수이짜낰ㅋㅋㅋㅋㅋㅋ 
P1 	: 헤헤
P1 	: 그걸노리는거죠
P1 	: 앜ㅋㅋ
P1 	: 아니 언니
P1 	: 막판에왜 비싼게 다들어오쥬
P1 	: 상추들어와잇뉴
P0 	: 헐진짜가 난 뭐들어왓는지봐야게땅 ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 언니 저 상추 처음이라서..
P1 	: 어디가어딘지
P1 	: 모르겟어켴ㅋㅋㅋ 막 하구잇는데
P1 	: 다반려될삘
P0 	: 나 안개 185 갴ㅋㅋㅋㅋ
P1 	: 오오오오
P1 	: 안개 좋지좋지
P0 	: 200도아니고 185라닠ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이걸로 끝이려나 허허
P1 	: 안개진짜 끝인가바여
P0 	: 앗 그런가봐 ㅠㅠㅠㅠㅠㅠ
P1 	: 언니.. 상추팁좀.... 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상추 샹 한포기기준으로하면됭!!!
P0 	: 겹친부분은 대충하면됨 ㅋㅋㅋㅋ
P1 	: 죄다 잘렷어서....
P1 	: 허허헣
P0 	: 내꺼통과사진몇개보여줄겐 일단정신차리고컴터켜서톡할겤ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넹 언닝
P0 	: 뭐지 나로그인이앙ㄴ대ㅠㅠ
P1 	: 넴???
P1 	: 왜쥬....
P1 	: ㄷㄷㄷㄷ
P0 	: {share:photo}
P0 	: 이렇게뜨는뎅 뭐지ㅠㅠㅠㅠ
P0 	: 지금하고잇닝
P1 	: 흠
P1 	: 다시해볼게여 잠시만유
P0 	: 안돼
P0 	: 안돼나오지마
P0 	: 미리드간사람만지금되나봐
P0 	: 사이트문제때매
P0 	: 로그아웃안돼......
P1 	: 허허허
P1 	: 이미늦엇...
P1 	: 저두 안대여
P0 	: 아..............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 로딩중
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 이참에 쉬어가는거쥬
P1 	: 하핫
P0 	: 나지금껏실컷잣는뎈ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 정산 &name3&이가 가르쳐주던데
P1 	: 언니 얼마나왓어욤?
P0 	: 앗 나는방금일어나서ㅠㅠ아직연라안햇엉
P1 	: ㅋㅋㅋㅋ 언니 저 백오십마넌 !!1
P0 	: 꺄
P1 	: 오예오에ㅔ오ㅔㅖㅔ
P0 	: 넘잘햇더요!!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니랑 &name3&이덕
P1 	: 핫핫핫핫
P0 	: {emoji}
P1 	: 중순부터 했는데 백오십이라니
P0 	: &name2&가성실해서그런거지!!!!
P1 	: 정말 대박이에여 ㅠㅠ
P0 	: 알려줘도안하는사람많다ㅠㅠ
P1 	: 기회없엇음 아예 못하는 ㅠㅠ
P0 	: 나아는언니 2만원벌고 에라이못해먹겟다카고안함 
P0 	: 서류도안보냄
P1 	: 허헣
P1 	: 왜그러징 좋은뎅
P0 	: 그치 사이트오늘안에열리겟찌....?ㅋㅋㅋㅋㅋㅋㅋ 제발...
P1 	: 허허...그러겠죠..?
P1 	: ㄷㄷㄷ
P0 	: 아 사이트담당하는관리자두명이 1월31일부로 퇴사햇뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당황
P0 	: 왠지 엿먹으라고 맛탱이가게만들어놓고퇴사햇나.....
P0 	: 오늘그냥작업안한다는마음으로편안히잇어야지^^
P0 	: 오 다시된대
P1 	: 엌ㄲㄱㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랫구나 진짜엿먹으라고그러고간건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 우린다시열심히해보자꾸나!!!!
P0 	: {share:url}
P0 	: 이거 나 통과된고
P1 	: 오홍
P1 	: 좀따보고해야겟디ㅡㅇ
P0 	: 오 정산나왓다 크 근데세금너무많이뗀다ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㄱㅋㅋㄱ마자여ㅠㅠ
P1 	: 언니얼마나왓어용
P0 	: 나 세금떼기전엔 996마넌인뎈ㅋㅋㅋ세금떼면 881마넌
P0 	: 아니네 세금떼기전 966이넼ㅋㅋㅋㅋㅋ
P1 	: 와
P0 	: 난 세금만 85마넌이얌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하하하하하하
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 언니
P1 	: 역대급아니에요?
P1 	: 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 언니..진짜 항상 상상을넘네여
P1 	: 대박..
P1 	: 엇 근데 언니 상추 사진 완전 샘플이랑 비슷하게 나왓네여
P0 	: 니껀어떻길래그러니....사진도저히못쓸거같으면 이미지반려하면됭!!!
P0 	: 난 거의다저랫더....
P1 	: ㅡ대박.ㅈ
P1 	: {share:photo}
P1 	: 제껀거의이런거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...........사진왜저따궄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 이래서..
P1 	: 한입씩떼야하나
P1 	: 다반려를해야하나
P1 	: 고민하면서 보내고잇어여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다반려각 ㅠㅠ
P0 	: 한잎씩떼도되는데 안가려지고 한잎이 온전히나오면 가능해!!
P0 	: 근데 저사진에선 한개뗄게없엉 ㅠㅠ
P1 	: ㅋㅋㅋㅋ 그니깐유.. 
P1 	: 허류허류 언니 근데 무튼 축하해여
P1 	: 진짜 대박 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 항상 대박이 뭔지 몸소보여주네유
P0 	: 앜ㅋㅋㅋㅋㅋ고마오.... 담달에쇼핑몰오픈할거라서 거기보태써야디 
P0 	: 돈나갈곳천지라서 들어와도뭐.....내가쓸건없엉^^
P0 	: {emoji}
P1 	: 쇼핑몰이여???
P1 	: 어떤건데용
P0 	: 아아 해외구매대행할고얏
P1 	: 헐 대박 언니 만들면 사이트 알려줘용
P0 	: 이번달이나 담달에사업자내고 사무실잡고 할게많타ㅠㅠ
P1 	: 해외구매할거잇음 거기서해야징
P0 	: 엉엉!!!!알려줄겡 키키 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니 멋잇어여
P1 	: 대박나야해융
P0 	: 전업아니고 부업식으로 그냥 하나차려놓는거라서 ㅋㅋㅋㅋㅋㅋㅠㅠ
P0 	: 일단 스토어팜부터하겡!!
P0 	: 나오면알려주껜 ㅋ.ㅋ
P1 	: 와우
P1 	: 그마저도 부업이라니
P1 	: 진짜 대단해여..
P0 	: 전업자신없으니부업으로하는거야ㅠㅠ흐륵흐그륵흑 망할수도잇더 쇼핑몰요새 거의망하자냐....하하하하
P1 	: 에이 
P1 	: 누가하느냐가 문제죠 어떻게하느냐가 문제죠
P1 	: ㅋㅋㅋㅋ 망하는 것도 많은 만큼 성공한 것도 많을거예요
P1 	: 언니는 성공할듯!!
P1 	: 으어 저 이번엔 딸기들어옴
P1 	: ㅋㅋㅋㅋㅋㅋ 딸기천국이네..
P0 	: 딸기는쉬오!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런가여
P1 	: 전이제껏하면서 쉬운건솔직히모르겟다늠
P1 	: 헷
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 다른거에비해서.... 난 애플망고가젤어려웟뎌
P1 	: ㅋㅋ 그건 한번도 안해봐서...
P1 	: 헤헷
P1 	: 언닝 딸기는 줄기 보이는거 단가염 ??
P0 	: 열매에이어져잇는건줄기아니얌 아 나 막걸리한잔마시고 뻗음ㅋㅋㅋㅋㅋㅋㅋㅋ지금일어낫뎌
P1 	: ㅋㅋㅋㅋㅋ 언니 전 지금요
P1 	: 그 뭐지 언니가 알려준 음성녹음 동생이 하구있는데요 자유시간 저거 없어서 5~11하구있어용
P1 	: ㅋㅋㅋㅋ 언니 감사해욯ㅎㅎㅎㅎㅎ 근데 저거 동생이 공지사항 나온거 안보고 넘겨서 금액을 알수없다는데 언니가 말해준거랑 비슷하겟죠??
P0 	: 아 마이페이지드가면나왕 그거 자유대화는 다 합산이여서
P0 	: 나오는거다하고 합산해서돈쥰댱
P1 	: 그거 작업가이드읽어보니까 어떤서류작성해야 돈준다고되어잇던데
P0 	: {share:photo}
P1 	: 그거 작성해야한가윰?
P0 	: ㅇㅇ그건낵가보내는거야
