# FILE DATA
ID : MDRW2100001358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 밥먹나
P0 	: 식비쓰고
P1 	: 모이면
P0 	: 그래도모여서
P1 	: 많이나간다
P0 	: 우리는
P1 	: 대충먹음
P0 	: 해먹자나ㅋ
P1 	: 되는데
P0 	: 평일에
P1 	: 그래도한끼
P0 	: 안먹으니
P1 	: 제대로해야하니
P0 	: 고기먹음
P1 	: 뭔가
P0 	: 식당가봐라
P1 	: 고기늘
P0 	: 더비싸
P1 	: 지금매주
P0 	: 1주일에한번
P1 	: 근데 집에있음
P0 	: 먹는데
P1 	: 그것도 안
P0 	: 그렇지
P1 	: 안먹으니ㅋㅋ
P0 	: 니도그렇게라도
P1 	: 모여서 식비가
P0 	: 가서먹어라
P1 	: 제법이다
P0 	: 입이많아서
P1 	: 먹고사는게
P0 	: 그렇지
P1 	: 뭐라고
P0 	: 제일
P1 	: 귀찮
P0 	: 크다
P1 	: 에너지
P0 	: 라면
P1 	: 쓰고
P0 	: 끓이러
P1 	: 라면
P0 	: 가야해
P1 	: 같은거
P0 	: 미안ㅋ
P1 	: 응 안뇽
P0 	: 안뇽
P1 	: 뱌뱌
P1 	: 얼른
P0 	: 밥먹엇나
P1 	: 잠시 쉬었다
P0 	: 쉬긴쉬엇나
P1 	: 잠깐 졸았늬ㅣ요ㅋㅋ
P0 	: 잘햇다
P1 	: 밥먹었나
P0 	: 아침ㅋ
P1 	: 덥다오늘
P0 	: 후덥해
P1 	: 백신
P1 	: 맞고 남양주 교사 죽었대
P0 	: 뭐라고!
P1 	: 안맞는게 나은건가
P0 	: 와ㅜ진짜
P1 	: 안맞는게 확률이
P0 	: 무섭다ㅜ
P1 	: 안전할지도모른다
P0 	: 그냥멀쩡
P1 	: 어차피
P0 	: 하다가
P1 	: ㅈ백신도
P0 	: 다들
P1 	: 6개월
P0 	: 갑자기
P1 	: 이라더니
P0 	: 죽노
P1 	: 그냥 안맞고
P0 	: 왜이래ㅜ
P1 	: 6개월
P0 	: 고민이네
P1 	: 조심하는게
P0 	: 닌괘안앗나
P1 	: 제일 낫다
P0 	: 진짜
P1 	: 또 맞아야하고
P0 	: 내한몸
P1 	: 한번맞고
P0 	: 잘지켜야지ㅜ
P1 	: 끝나는것도
P0 	: 한번맞고
P1 	: 아닌데
P0 	: 니는
P1 	: 무섭다
P0 	: 괘안제ㅜ
P1 	: 내잘못되면
P0 	: 아프거나
P1 	: 애들은
P0 	: 이상하면
P1 	: 난 괜츈
P0 	: 이야기해
P1 	: 옆집
P0 	: 뭇ㅕ
P1 	: 자가격리
P0 	: 옆집이
P1 	: 아저씨
P0 	: 더나은거가
P1 	: 오늘
P0 	: 나왓나
P1 	: 돌아다닏ㆍ15621
P0 	: 실려갓나
P1 	: 엘베에서
P0 	: 위반신고
P1 	: 마주침
P0 	: 해라
P1 	: 짜증남
P0 	: 미친거아니가
P1 	: 엘베
P0 	: 도라이들
P1 	: 내려가려는데
P0 	: 집구석에
P1 	: 올라와서
P0 	: 쳐잇으라니
P1 	: 내림
P0 	: 왜자꾸
P1 	: 및ㅕㅆ다
P0 	: 나오노
P1 	: 이런
P0 	: 떠라이네
P1 	: 이러니
P0 	: 그러니
P1 	: 코로나가
P0 	: 계속
P1 	: 끝이나나
P0 	: 퍼지지
P1 	: 그 제일얇은
P0 	: 이기적이고
P1 	: 마스크 파란거
P0 	: 일회용
P1 	: 쓰고
P0 	: 지는괘안타
P1 	: 완전
P0 	: 남은
P1 	: 찝찝
P0 	: 또라이도
P1 	: 이기주의
P0 	: 너무많다
P1 	: 극치다
P0 	: 극혐
P1 	: 이해가
P0 	: 진짜
P1 	: 안간다
P0 	: 싫다
P1 	: 그나마 백신
P0 	: 백신이
P1 	: 마즈면
P0 	: 그러니
P1 	: 자가격리는
P0 	: 안하나
P1 	: 면제해준다해서
P0 	: 오다행
P1 	: 맞긴했는데
P0 	: 니가문제가아니라
P1 	: 후2차는
P0 	: 애들이.
P1 	: 무섭다
P0 	: 애들태매
P1 	: 그니까
P0 	: 나도
P1 	: 언니도
P0 	: 맞으려고
P1 	: 잘생각
P0 	: 하는거지
P1 	: 예약했나
P0 	: 내한몸
P1 	: 언제고
P0 	: 아직
P1 	: 언제
P0 	: 이번주토
P1 	: 토욜
P0 	: 멀엇다
P1 	: 아맞다
P0 	: 저녁에
P1 	: 듣고도
P0 	: 그럴수잇다
P1 	: 까먹음
P0 	: 이제
P1 	: {emoji}
P0 	: 안녕
P1 	: 왜감
P0 	: ㅋㅋㅋ
P0 	: 신낫네
P1 	: 안녕이가
P0 	: {emoji}
P1 	: &name3&
P1 	: 왜우는지
