# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P1 	: 있는돈을 저축하는거네
P0 	: 응??
P1 	: 진짜 빚내서 저축?
P0 	: 엉~집 팔고 채워넣어야지
P1 	: 근데 그집 나중에 더 오르지 않겠나?
P0 	: 지금 돈이 없는데 팔아야지
P1 	: 2년 뒤에 팔라고?
P0 	: 엉 9월이면 2년이다
P1 	: 아 다 돼가네
P0 	: 엉 여름에 내놓을려고
P1 	: 좋겠다
P0 	: ㅋㅋ운이 좋았다
P1 	: 다 운이드라
P0 	: 내가 쌤두 살래 했잖아
P1 	: 그러게
P0 	: 어쩔수 없다
P1 	: 화장실 갔다오께
P0 	: 엉 갔다와
P1 	: 뭐해?
P0 	: 쉬고 있었다
P1 	: 날씨 좋네
P0 	: 그렇다 바람이 많이 불어서 밤엔 춥겠다
P1 	: 그러게
P0 	: 낼 뭐하는데
P1 	: ㅋㅋ  낼 티비나 유튜브 봐야지
P0 	: 유튜브 재밌나보네
P1 	: 참 낼 일주일에 한번 청소하는 날이다
P0 	: 청소? 그냥 쉬라
P1 	: 안된다 해야된다
P0 	: 그렇긴하다
P1 	: 샘은 뭐할껀데?
P0 	: 난 뭐 뒹굴뒹굴
P1 	: 참 언니는 아직이야?
P0 	: 그렇네 소식이 없네
P1 	: 재밌게 놀고 있느가보네
P0 	: 애들이 있으니
P1 	: 애들하고 노는거 피곤하다
P0 	: 맞다 차라리 일하는게
P1 	: ㅋㅋ  맞다
P0 	: 잠온다
P1 	: 그러게 나도
P0 	: 저녁시간인데 저녁뭐 먹는데?
P1 	: 오전에 카레 해놓고 나옴
P0 	: 난 카레 먹으면 소화가 안되던데
P1 	: 왜?
P0 	: 몰라 짜장도 그렇다
P1 	: 짜장은 나도 좀 소화가 안되드라
P0 	: 그래서 짬뽕 멐는데 이제 못 먹고
P1 	: 왜?
P0 	: 짜워서 저염식
P1 	: 저염식 해야 되네?
P0 	: 엉 생활의 질이 떨어진다
P1 	: 근데 저염이 몸에 조아
P0 	: 그래도 낸 배달음식을 먹으니
P1 	: 그래 배달이 진짜 짜자나
P0 	: 혼자 살면 그렇다
P1 	: 가끔 해먹지?
P0 	: 귀찮다
P1 	: 어제 언니도 얘기했지
P0 	: 엉 혼자살면 나랑 같다
P1 	: 근데 나도 혼자 살면 마니 사먹을듯
P0 	: 귀찮아져서 그렇다
P1 	: 난 그냥 시장에서 반찬 사올듯ㅂㄱ
P0 	: 나도 사와서 먹었는데 그것도 귀찮아서
P1 	: ㅋㅋ 다 귀찮나?
P0 	: 나이드니 그렇다
P1 	: ㅋㅋ  나중에 손가락 들 힘 없으면 어쩔?
P0 	: 그래서 요즘 운동한다
P1 	: 무슨 운동?
P0 	: 배란다에서 제자리걸음
P1 	: 아ㅋ 그거 힘들지?
P0 	: 계속 하면 땀난다
P1 	: 계단걷기도 괜찮다던데
P0 	: 마스크 끼고해야해서리
P1 	: 이놈의 코로나
P0 	: 그러게 뉴스에 보니 중국이 백신 만들었다는데
P1 	: 코로나백신?
P0 	: 중국백신
P1 	: ㅋㅋ 물백신
P0 	: 마스크도 그래 불량이었는데
P1 	: 중국은 참 대단해
P0 	: 엉 이미지가 꽝이다
P1 	: 가짜계란도 있드라
P0 	: 다 만든다더라
P1 	: 아파트에 창문을 그림으로 그림
P0 	: 아 나도 본거 같다
P1 	: 하도 말이 많아서 창문 만들었대ㅋ
P0 	: 중국이 할만하다
P1 	: 대륙은 정말 대단해
P0 	: 소수부족이 다 독립했으면
P1 	: 그래 그렇음 저렇게 안 그럴껀데
P0 	: 엉 그리고 사상도 그렇다
P1 	: 홍콩도 자기 나라라고 통치하고
P0 	: 대만도 지나라라고
P1 	: 그러니깐
P0 	: 이젠 우리나라도 지꺼라 할듯
P1 	: 중국이 우리나라 땅 많이 샀대
P0 	: 차이나타운도 그래 만들려고 햏잖아
P1 	: 규제해야 되는거 아닝?
P0 	: 청원 올려서 무마되었는데 다른곳에 또
P1 	: 강원도 맞지?
P0 	: 엉 첨엔 강원도 어디였는데 지금은 정동진
P1 	: 왜그래 자꾸?
P0 	: 몰라 로비를 엄청함
P1 	: 일본 막는만큼 중국도 막아야지
P0 	: 그렇다 일본만  죽일놈으로 인식하고
P1 	: 중국도 더한놈들인데
P0 	: 엉 중국이 로비를 많이 하니
P1 	: 이번 코로나도 중국이 책임져야 된다
P0 	: 도움이안된다
P1 	: 그러니깐
P0 	: 양 사방이 다 도움이 안되는 나라뿐
P1 	: 우한 연구소에서 박쥐한테 연구원 물린거 봤나?
P0 	: 아니
P1 	: 연구소에서 일부러 바이러스 퍼트렸다는 얘기 있듥ㆍ
P0 	: 그럼 중국백신을 잘 만들었 수도
P1 	: 그건 아닌거 같은데
P0 	: 퍼트린건 한건데 치료는 못하네
P1 	: 홍콩에서 접종률이 낮대
P0 	: 엉 그래서 아파트 걸었다는데
P1 	: 그래 15억자리
P0 	: 괜찮다 맞고 받으면
P1 	: 근데 사람들이 화이자병에 중국백신 넣을거라 생각하고 안 맞는대
P0 	: ㅋㅋ중국이 할만한 행동이다
P1 	: 충분히 가능성 있어
P0 	: 우리가 상상하는 그 이상이다 중국은
P1 	: 소리소문없이 사람 죽인대
P0 	: 엉 우리나라에서도 그래서 차이나타운 근처는 경찰도 조심한다고 하던데
P1 	: 경찰도 무서워서 안가겠지
P0 	: 엉 어디서 봤다
P1 	: 요새 견찰이라며?
P0 	: ㅋㅋ좀 그렇지
P1 	: 조폭 있으면 무서워서 자기들이 먼저 피함ㅋ
P0 	: ㅋㅋ 경찰 이미지도 부정적이지
P1 	: 경찰은 유단자들 채용해야 되는거 아님?
P0 	: 여성할당제가 있으니
P1 	: 난 솔직히 반대
P0 	: ㅋㅋ 남자들이 다 반대
P1 	: 여자들 힘이 없어 내근직 밖에 안됨
P0 	: 그렇지 여성할당제는불공평
P1 	: 나와서 싸우지도 못함
P0 	: 그래서 공평하게 시험통과만
P1 	: 공정 우운하더만 여기는 왜 할당제?
P0 	: 생각보다 할당제가 많다
P1 	: 우리 센터는 여자 90프로
P0 	: ㅋㅋ일 특성상 그렇다
P1 	: 괜찮은 남자도 없음
P0 	: 딴데도 없을듯
P1 	: 여자들이 시험을 잘 치나봐
P0 	: 교사들이 그렇단다 여존세상
P1 	: 그래 젊은 남자 선생이 없대
P0 	: 약간 그렇지
P1 	: 그래서 저학년은 남자 선생 배치해 달라고 부모들이 얘기한대
P0 	: 그정도가 ?
P1 	: 그리고 할매선생이 너무 많음
P0 	: 정년이 기니
P1 	: 학생이 없어 교사도 없어질 직종 아닌가?
P0 	: 출산율이 떨어지니
P1 	: 1프로도 안된대
P0 	: 헉 나의 노후는 누가 먹여살리나
P1 	: 나도 일조하고 있다
P0 	: 나두
P1 	: 청년 1명이 10명 이상의 노후를 책임져야함
P0 	: 너무 불균형이네
P1 	: 애들 불쌍타
P0 	: 근데 세상이 이런데 낳아라고 할수도 없겠다
P1 	: 그러니 4포세대라며?
P0 	: 낸 5포세대다 지금
P1 	: 나도 마찬가지다ㅋ
P0 	: 쌤은 지금 일이라도 하고 있지
P1 	: 문디같은 일자리
P0 	: ㅋㅋㅋ나 씻고 나왓음
P1 	: 나도 방금
P0 	: 오늘산 때밀이는 못썻다
P2 	: 때밀이 샀어?
P0 	: 엉 언니는 집이야?
P1 	: 언니 오늘 어땠어요?
P2 	: 좀전에 저녁 먹고 들어왔다
P0 	: 피곤하겠당
P1 	: 저녁 뭐 먹었어요?
P2 	: 남포동에 사람이 바글바글
P0 	: 광안리도 그랬어
P2 	: 그냥 스파게티
P1 	: 코로나 맞나? ㅠ
P0 	: 애들 좋아하는걸로 먹었네
P2 	: 나도 나갔지만 많더라
P0 	: 그렇네
P1 	: 애들은 피자 스파게티 이런거 좋아하드라
P0 	: 이재모 가지 맛있던데
P2 	: 안그래도 거기 갔다
P0 	: 잘했네
P1 	: 사람 줄서 있던데
P2 	: 그래도 맛나는걸로 먹어야지
P0 	: 맞다
P2 	: 너흰 뭐 먹었어
P0 	: 우린 돌솥밥 먹었는데 별루
P2 	: 리뷰 보곷가지
P1 	: 봤어요
P0 	: 엉 보고 갔는데 그랬다
P1 	: 블로그 다 못 믿어요
P0 	: 맞다 알바 리뷰도 있고
P2 	: 세상이 그렇다 뭘 믿어
P0 	: 맨날 가짜 뉴스래
P2 	: 불리하면
P0 	: 그러니까
P1 	: 개인마다 트리니까
P2 	: 글치
P1 	: 엄청 맛있는 집은 아니고 보통ㅋ
P0 	: 너무 기대를 해서 그런가
P2 	: 그럴수도 있지
P1 	: 대기도 있고 하니 기대가ㅋ
P0 	: 좀 기다렸당
P1 	: 저번 돈까스집도 그랬던듯
P2 	: 우린 30분 기다렸다
P1 	: 역시ㅋ
P0 	: 헐 많이 기다렸네
P1 	: 거기는 항상 줄서 있자나
P0 	: &name2&쌤 우리도 30분정도 기다렸나?
P1 	: 아니
P0 	: 많이 기다린거 같은 느낌이다 맛이 없어서 그렇게 느끼나?
P2 	: ㅋㅋ그건 아닌듯
P1 	: 아니 30 분쯤 기다린듯
P0 	: 먹어 봤으니 이제 안가면 되지뭐
P1 	: ㅋㅋㅋ 그래
P2 	: 응  안가본곳 기봐라
P0 	: 응 광안리 음식점이 많아서 
P1 	: 맛없으면 패스
P0 	: 먹어봐야 맛있는줄 안다
P1 	: 맞어
P1 	: 티비에서 축구한다
P0 	: 국가전이가?
P1 	: 월드컵 예선전
P0 	: 나라는
P1 	: 이름이 어려워ㅋ
P0 	: 우리나라랑 하는거가
P1 	: 투르크메니스탄
P0 	: 그런나라도 있나
P1 	: 있네ㅋ
P2 	: 나두 첨 들어본다
P0 	: 그러니까
P1 	: 나도 처음 들어봄
P2 	: 이기고 있어?
P1 	: 2대0
P0 	: 누가 2인데
P1 	: 우리가
P2 	: 우리나라겠지
P1 	: 못하는 나라 같아요
P0 	: 아시아에서 축구강국이니 ㅋㅋㅋ
P1 	: 우습다ㅋ
P2 	: 그건 아니다 요즘 개발이다
P1 	: 저번에 일본에 졌다
P0 	: 이겨야하는 나라인데
P1 	: 3대 0
P2 	: 욕많이 들었겠네
P0 	: 헐 한점도 못내고 심하네
P2 	: 그렇다
P1 	: 그때 외국에서 뛰는 선수 다 빠짐
P0 	: 아...외국에서 뛰는 선수 부르는 것도 그렇지
P1 	: 손흥민 없으면 안됨
P2 	: 맞다
P0 	: 손홍민은 정말 굿
P2 	: 훈훈하다
P1 	: 없으면 너무 못함
P0 	: 연애한다고 하던데 맞나?
P1 	: 지금 우리나라에서 함
P2 	: 난 몰라
P1 	: 정말요?
P0 	: 얼떨결에 본거 같기도
P1 	: 열애설 좀 났어요
P2 	: &name2&이도 모름 아닐껄
P0 	: ㅋㅋ맞다
P1 	: 연예인이랑
P0 	: 엉 누군지 모르겠당
P1 	: 근데 부인하드라
P0 	: 아빠가 반대하는강?
P2 	: 설마
P1 	: 당연히 연예인 반대할ㄷㅅ
P0 	: 아빠가 보통이 아니시더라
P1 	: 박지성도 그렇던데
P0 	: 그만큼 뒷바라지를 하니
P1 	: 지금 5 대 0
P2 	: &name1&이 병원 갔다온건 어떻게 되었어
P0 	: 무슨 축구가 5고
P1 	: 손흥민 도움으로 더 넣음
P0 	: 오~ 예선전은 통과하는거야
P1 	: 더 나올 가능성도 ㅋ
P2 	: 본선은 가겠지
P0 	: 병원은 2주분으로 똑같은 약
P1 	: 최종예선이 있대
P2 	: 그래 빨리 나아야할텐데
P1 	: 지금 울동생이 그러네
P0 	: 나두 그러고 싶지
P2 	: 최종예선에서 이겨야돼?
P1 	: 그래 빨리 나아야지
P0 	: 나두 빨리 잠복기로 갔으면 좋겠당
P1 	: 잠복기?
P0 	: 엉 완치는 불가능하고 관리를 해줘야함
P2 	: 에궁 ㅜ.ㅜ
P0 	: 갑자기 단어가 ㅜ.ㅜ 유전력 맞나?
P1 	: 유전
P0 	: 엉 그건가보다 난 심하고
P2 	: 그래 우린 조싱해야한다
P1 	: 귀가 완치가 어려워ㅠ
P0 	: 엉 슬프다 
P1 	: 울아빠도 이명이자나
P2 	: 왜?
P0 	: 맞다 &name2&쌤 아버지도 그렇다
P1 	: 그 병원 몇개월 치료 받았는데
P2 	: 에구구
P1 	: 의사도 포기
P0 	: 엉 연세가 있으셔가지고
P2 	: 많이 힘드시겠네
P1 	: 우리 아빠는 직업병ㅠ
P0 	: 나도 어느정도 직업병일듯
P1 	: 그냥 소리와 함께 살아야 되요
P2 	: 너두 전화기를 들고 살았으니
P1 	: 본인만 힘든거죠
P0 	: 엉 그래서 이제 전화거는것도 받는것도 싫다
P2 	: 그럴만하다
P1 	: 그래
P0 	: &name2&쌤두 조심해라
P1 	: 그러게ㅠ
P2 	: 그래 이제 모든걸 조심해야하는 나이다
P0 	: 응 병원가면 다 노화란다
P2 	: ㅜ.ㅜ슬프네
P1 	: 40 넘으니깐 틀려ㅠ
P0 	: 엉 열심히 영양제 먹고
P2 	: 운동도 필수
P1 	: ㅋㅋ 그래
P0 	: 엉 난 요즘 실천하고 있당
P1 	: 근력운동을 해야된대
P2 	: ㅋㅋ제자리걸음
P0 	: 제자리걸음 무시하지 마라
P1 	: 힘들어
P2 	: 근력운동 해야한다
P1 	: 나 잠깐 해봤음
P0 	: 아직 그거 하기에는 체력이 부족하다
P1 	: 힘들어요
P2 	: 그래 단계적으로 해라
P0 	: 응 근력없이 요가하다 다치는 사람도 많데
P1 	: 점차 시간을 늘려가는
P0 	: 어 그렇게 할려고
P2 	: 꾸준히 해라
P1 	: 요가도 근력이 필요한가?
P0 	: 엉 매일 하고 있음
P2 	: 필요하지
P0 	: 요가자세에 힘든게 얼마나 많은데
P1 	: 그래 맞네
P2 	: &name2&아 아빠는 주무셔?
P1 	: 아니 축구봐
P0 	: 같이 축구 보고 계실껄?
P2 	: 맞네
P0 	: 내가 촉이 좋다 ㅋㅋ
P1 	: 지금은 좀 나아졌어
P2 	: 그렇네
P0 	: 아까 &name2&쌤이 얘기한 동영상이 뭐라고 했지?
P2 	: 왜?
P0 	: 나도 한번 볼려고~
P1 	: 사건의뢰
P0 	: 엉 잠깐만 폰좀 만지고
P1 	: 근데 샘 크라임씬 하드라
P0 	: 그럼 그거 봐야겠다
P1 	: 예전껀데 재밌다
P0 	: 크라임씬 조회는 어떻게 하는데?
P1 	: 그냥 크라임씬 클릭해봐
P0 	: 아 이건 또 다른거네
P1 	: 실시간 방송중이다
P0 	: 그렇네
P1 	: 이건 범인 맞추는거
P0 	: 실시간 채팅이 올라오네
P1 	: 이거 예전 방송인데 재밌었어
P0 	: 미인대회편 재밌겠다
P1 	: 레전드편ㅋ
P0 	: ㅋㅋ채팅에 하루종일 보고 있데
P1 	: 내일도 하겠지?
P2 	: 하루종일?
P1 	: 전에도 몇일간 계속했어
P0 	: 근데 왜 박사지야
P1 	: 아 그건 그냥 이름 붙인거야
P0 	: 아~
P2 	: 누구 나오는건데
P0 	: 장동민도 나오네
P2 	: 또?
P0 	: 전현무
P1 	: 시즌마다 틀려
P2 	: 다야?
P0 	: 시즌마다 틀리데 
P1 	: 여자 아나운서 이름 기억 안나네
P2 	: ㅋㅋ그렇구나
P1 	: 욕망 아줌마
P0 	: 나두 욕망 아줌마만 그기억남
P1 	: 장진감독도 나왛고
P2 	: 박지윤
P1 	: 그 아줌마는 계속 나옴
P0 	: 맞다 박지윤
P1 	: 그래
P2 	: 나 이런 사랑이야~
P0 	: 대단하다
P1 	: 검색한거 아니죠? ㅋ
P2 	: 아니야 난 &name1&이와 틀림
P0 	: ㅋㅋ 언니는 사람이름 잘 암
P1 	: 인정할께요
P0 	: 이게 실화를 바탕으로 한거야?
P1 	: ㅇㅇ 실화를 각색
P0 	: 아~그렇구나
P1 	: 재밌었어
P2 	: 재밌겠네
P0 	: 장동민의 단점은 범인 인상이래 ㅋㅋ
P2 	: 채팅에?
P1 	: ㅋㅋ 장동민
P0 	: 엉 너무 웃기게 적었네
P2 	: 채팅만 봐도 재밓겧다
P0 	: 엄청 빨리 올라옴
P1 	: 채팅에 재밌느거 많음
P0 	: 전현무 얼굴이 왜 이래?
P2 	: 왜?
P0 	: 뭔가 노숙자 분위기 수염때문인가?
P2 	: 개그맨 얼굴
P1 	: ㅋㅋ 옛날얼굴
P0 	: 아나운서 치고는 좀 덜 생겼지
P1 	: 돈 마니벌면 장땡이지
P0 	: 엉 여친이 좋겠지
P1 	: 와 근데 8천명이 보고 있네
P2 	: 인기 많은갑네
P0 	: 그런가봐다 난 첨보는데
P1 	: 시청률은 엄청 높지는 않았는데
P0 	: 혹시 켈리가 쌤은 아니제?
P1 	: 시즌4를 기다리는 사람 많음
P2 	: 시간날때 한번 봐야겠네
P1 	: 켈리?
P0 	: 켈리라는 사람이 채팅으로 8천명이 보고 있다고 해서
P2 	: ㅋㅋ그게 뭐야
P1 	: ㅋㅋ 난 예명 안써
P0 	: 아 그래
P2 	: 난 아예 달지도 않는다
P0 	: 흔적을 남기지 않는다가?
P1 	: 사실 나도 안 달아
P2 	: 엉 그렇지,ㅋ
P1 	: 은근 다는 사람만 계속 달아
P0 	: 조원재라는 사람인가보다
P1 	: ㅋㅋ  댓글 계속 다나보네
P0 	: 엉 하도 달아서 차단뭐 어쩌고 
P1 	: 그리고 이때 전현무는 게스트로 나옴
P0 	: 전현무가 어째 ㅜ.ㅜ
P1 	: 자기가 바빠서 시즌3 안한듯
P0 	: 그럴수도 있겠당
P1 	: 시즌1,2는 고정
P0 	: 잠깐만
P1 	: 응~
P0 	: 화장실 갔다왔어 이뇨제 먹으니 자주 감
P2 	: 할머니네
P0 	: 그래서 수분 섭취 많이 해야함
P1 	: 이뇨제는 왜?
P2 	: 그렁 또 화장실 가잖아
P0 	: 엉....이병에 이뇨제 쓰더라
P1 	: 아 또 그렇군
P0 	: 엉 이유는 봤는데 갑자기 생각 안남
P2 	: 그것도 몰라
P1 	: 이유야 있겄지ㅋ
P0 	: 아 귀에 물이 찬거라서
P2 	: 지금이라도 생각나서 다행이다
P0 	: ㅋㅋㅋ내가 이렇다
P1 	: 물이 찬거네
P0 	: 엉 물이 차서 압력이 높아졌다나
P1 	: 그래서 물을 빼야되네
P2 	: 별 이상 질환도 많다
P1 	: 그러게요
P0 	: 그러게 환경이 오염되고 
P2 	: 그렇지
P0 	: 인스턴트 음식 많이 먹어서 그런가봐
P1 	: 진짜 오염 심각하다
P1 	: 코로나로 더해요
P2 	: 애들한테 잘 물려줘야하는데
P0 	: 마스크 정말 많이 쓰고 아무데나 버리고
P1 	: 배달음식으로 1회용품 심각함
P2 	: 그래 초창기에 뉴스 나오고 그랬다
P0 	: 낸 그래서 1회용품 설거지하듯이 씻는다
P1 	: 플라스틱용기 심각하대요
P2 	: 그렇데 ㅋㅋ 보니까
P0 	: 요즘 물티슈도 자제한다
P2 	: 왜 물쓰듯이 하더니
P1 	: 땅에 욷어도 안 썩는대
P0 	: 물티슈도 플라스틱 종류래
P1 	: 물티슈 없음 안되는데
P2 	: 면이 아니고 종이도 아니야
P0 	: 아니래 썩는건 또 있데 비싸고
P1 	: 그럼 뭐죠?
P2 	: 좋은건 다 비싸네
P1 	: 그렇겠죠
P0 	: 시중의 대부분은 플라스틱류
P2 	: 헐 몰랐어
P1 	: 아 그렇구나
P0 	: 나두 얼마전에 알았음
P2 	: 난 얼굴도 닦고 그랬는데
P1 	: 다그래
P0 	: 난 걸레대신 행주대신 엄청 썻다
P1 	: 나도 마찬가지
P2 	: 이제 안쓰도록 노력해야겠네
P0 	: 엉 환경오염 심하다
P1 	: 진짜 그건 어려울거 같다
P2 	: 매립지 문제도 있을듯
P1 	: 인천이 매립지였는데 앞으로 안하겧다대
P0 	: 축구 끝났어?
P1 	: 끝났어
P2 	: 그렇겠지 냄새도 나고
P1 	: 5대0
P0 	: 엉 그리고 토양도 오염되니
P2 	: 잘했네
P0 	: 잘하긴 했는데 일본한테도 그랬으면 좋았을텐데
P1 	: 근데 다른곳도 매립지 안할라고 하니
P2 	: 어쩌겠어 일본도 우리처럼 강대국
P0 	: 그럼 이제 우린 어디에 매립하지
P1 	: 서울지역은 인천
P2 	: 그러게 다 안할려고 할텐데
P0 	: 이게 바로 님비현상 맞나?
P1 	: 부산은 모르겠네
P2 	: 맞다  오랜만에 정잡
P0 	: ㅋㅋ 요런건 기억한다
P1 	: 오 대단
P2 	: 정답
P0 	: 그럼 티비 볼꺼가?
P1 	: 난 티비 못봄ㅋ
P2 	: 이제 뭐 재밌는거 하나?
P1 	: 채널권 없어
P0 	: 그냥 물어봤어
P2 	: 불쌍하네 &name2&이~
P1 	: 울아빠 또 영화채널 보네
P0 	: 언니두 애들한테 밀리잖아
P1 	: 나야 유튜브 보면 되지 뭐
P2 	: 난 양보지
P0 	: 아빠 뭐 보시는데
P1 	: 저도 양보
P2 	: 그렇지 이렇게 희생정신이
P1 	: 내방에 있어 모름ㅋ
P0 	: ㅋㅋ웃겨요
P2 	: 눈물이 난다
P0 	: ㅋㅋ 모성애가
P1 	: 요새 티비 볼거 없드라
P1 	: ㅋㅋ 갑자기 눈물이?
P0 	: 재밋는거 보시면 나도 볼려고 했지
P1 	: 미국영화
P2 	: 희생정신에 감동스러워 눈물이 난다고
P0 	: 너무 자화자찬아니가
P1 	: 웃겨요 언니
P2 	: 사자성어까지
P0 	: 언니가 은근슬쩍 유머코드가 있다
P1 	: 그러네
P2 	: 나 이런 사람이야~
P0 	: 에잇 옛날사람이야
P1 	: ㅋㅋㅋ 재밌다
P2 	: ㅋㅋ애들 잠자리 좀 봐주고 올께
P0 	: 응 갔다와 잔소리하지말고
P1 	: 얼른 와요~
P2 	: 안한다 난 잔소리
P0 	: 안하긴는
P2 	: 쉿~얼른 올께
P1 	: 싸우는거 아니죠?ㅋ
P0 	: 엉 &name2&쌤이랑 놀고 있을께
P2 	: 아니야
P1 	: 나도 언니 있음 좋겠다
P0 	: 빨리 갔다오셔
P1 	: 남동생은 별로ㅋ
P2 	: 오케이
P0 	: 그런강?
P1 	: 남동생과 교감되는게 별로 없다ㅋ
P0 	: 성별이 다르니 그렇지
P1 	: 그렇지
P0 	: 이건 성별의 차이라 어쩔수 없다
P1 	: 주위에 언니 있는 애는 부럽다
P0 	: 언니두 언니 나름이다
P1 	: 샘도 오빠보다 언니가 낫자나
P0 	: 엉 비교할수가 없다
P1 	: 비교가 안되나? ㅋ
P0 	: 엉 특히 오빠가 결혼하면 더 그렇다
P1 	: 오빠 결호하면 거의 대화 없을듯
P0 	: 새언니 눈치를 봐야하니
P1 	: 그렇지
P0 	: 엉 뭐라고 하지도 못한다
P1 	: 자매가 좋은것이여~
P0 	: 엉 싸우기도 엄청 싸운다는데 우린 그런게 없었다 다들
P1 	: 나이차이가 좀 나나?
P0 	: 나랑은 많이 나는데 자기네들은 2살차이씩
P1 	: 그래 샘이랑은 차이가 나니깐
P0 	: 언니들도 싸우지 않고 내 기억에 전혀없음
P1 	: 난 우리 동생이랑 3살 차인데 엄청 싸웠다
P0 	: ㅋㅋ치고 박고 안하면 된거지뭐
P1 	: 치고 박고 함ㅋ
P0 	: 쌤이 밀렸을꺼 같은데
P1 	: 나 눈 맞아서 병원감
P0 	: 헐~ 완전 심하네
P1 	: 그때 왜 그랬는지 모르겠다
P2 	: 왜? 병원 감
P0 	: 남동생이랑 치고 박고 했데
P1 	: 한쪽눈이 순간적으로 안보임
P2 	: 그정도면 심한데
P0 	: 그러게 말이야 
P1 	: 하여간 그랬어요ㅋ
P2 	: 많이 혼났겠네
P1 	: 동생 혼났지
P0 	: ㅋㅋ 많이 혼내야한다
P1 	: 자기도 놀람
P0 	: 그랬겠다
P1 	: 자기도 눈에 던질라고 한건 아닌데 맞은거지
P2 	: 많이  놀랬을듯
P0 	: 그럼 완전 놀랬겠네 맞아서
P1 	: 지금은 싸울 일이 없어요
P0 	: 지금이야 나이가 들었으니
P2 	: 철이 든거지
P0 	: 맞다...
P1 	: 그런거겠죠
P0 	: 쌤아 바른치킨 광고 봤나?
P1 	: 아니 왜?
P0 	: 권오중이 바르뎀처럼 나오는건데 장하준이 했데
P1 	: 바르뎀이 뭐지?
P0 	: 아~ 나혼자 산다에 나왓는데 외국영화배우
P1 	: 아 배우구나
P0 	: 엉 완전 인상파
P1 	: 나 보고 오께
P0 	: ㅋㅋㅋ 그래랑
P2 	: 난 잠깐 졸았음
P0 	: 피곤했나보네
P2 	: 어~자야겠다
P0 	: 먼저 자
P2 	: 그래 굿나잇
P1 	: 벌써요?
P0 	: 응 굿나잇
P2 	: 난 피곤함
P1 	: 잘자요 언니~
P0 	: 바이바이
P2 	: 낼 봐
P1 	: 낼봐요
P0 	: 바르뎀 봤어
P1 	: 웃길라고 만든거네ㅋ
P0 	: 엉 나혼자산다에 박나래가 분장했었다
P1 	: 3분짜리 봤다
P0 	: 화사집에 갔는데 화사가 박나래 화장시켜준게 바르뎀이랑 똑같다고 이시언이 말함
P1 	: 그건 못봤네
P0 	: 박나래 바르뎀하면 나옴
P1 	: 요새 나혼산 잘 안봄
P0 	: 나도 봤다안봤다 한다 거의 재방송으로
P1 	: 재방송을 하도 하니
P0 	: 엉 최신꺼에 과거꺼에 연달아한다
P1 	: 근데 요즘 재미없음
P0 	: 곽도원편 재미있던데
P1 	: 곽도원 문제 있지 않았나?
P0 	: 애인이랑 헤어진거
P1 	: 그거 아닌데
P0 	: 나혼자 산다에 나와서 완전 이미지 좋아졌다
P1 	: 사회적 물의 일으켜 한동안 안나옴
P0 	: 미투운동 가해자로 지목 되었네
P1 	: 아 미투
P0 	: 검색해보니 나오네
P1 	: 그래도 금방 나오네
P0 	: 세상이 어떻게 돌아가는지도 몰랏네
P1 	: 처음에 이미지 좋았다
P0 	: 난 처음에 인상이 너무 강해서리 
P1 	: 근데 재밌었자나
P0 	: 요번 나혼자산다 보고 털털하고 그래서 괜찮더라
P1 	: 이미지 일수도 있음ㅋ
P0 	: 그럴수도 있겠당
P1 	: 난 이제 그런 프로 못 믿겠다
P0 	: 잠깐만
P1 	: 알쏘
P0 	: 계속 화장실 가게 되네 ㅜ.ㅜ
P1 	: 아~ 갔다와
P0 	: 엉
P1 	: 샘아 나도 잠온다~
P0 	: 그래 나도 피곤한지 잠 온다
P1 	: 그래 낼 또 톡하자~
P0 	: 엉 잘자고
P1 	: 그래 잘자
P0 	: 굿잠하쑝
P1 	: 바이바이!
P0 	: 안뇽~^^
P2 	: 아직 자니?
P0 	: 아니 난 일어나서 밥 먹는중
P2 	: 잘 챙겨먹네
P1 	: 나도 일어남
P0 	: 약먹을려면 그렇지
P2 	: &name2&이도 부지런하네
P0 	: 하이 &name2&쌤
P1 	: 약 먹을라면 밥 먹어야지
P0 	: 아침은 먹었어?
P1 	: 난 아침 안 먹어ㅋ
P0 	: ㅎㅎ맞다 요즘 세상에 아침은 힘들다
P1 	: 한끼정도는 패스해도ㅋ
P2 	: 뭐하고 있어?
P0 	: 어제 얘기로는 청소한다는데 오늘
