# FILE DATA
ID : MMRW2100000238
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ여행가고싶다 친구들아
P0 	: 아니 난 이런거 얘기하는건데
P0 	: 같은옷인줄
P1 	: 저 마지막꺼이쁘당
P0 	: 중간은 인견이야
P2 	: 웅 마지막꺼 이쁘네
P0 	: 졸뷔
P2 	: 나 저 인견 살까 하다가 안삼
P0 	: {share:photo}
P0 	: 이런거
P2 	: 여른 반팔을 너무 많이 샀어 ㅋㅋ
P0 	: 내복으로?
P2 	: 담주부터는 반팔입혀서 보낼라고 아직은 긴팔이나 7부 입혀 보냈거든
P2 	: 아니.. 실내복같은거야
P2 	: 니가 보낸 스타일
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 나지금 옷장정리하는데
P0 	: 긴바지버려도되겠지..
P1 	: {share:photo}
P1 	: 이런것두귀욥
P0 	: 이쁘당
P1 	: 내복은 집에서 잘때입혀..
P0 	: 아오 강&name7& 니트졸아까워
P1 	: ㅋㅋㅋ아까워..줄사람없어?
P2 	: &name13&?
P2 	: 유니?ㅋㅋ
P0 	: 아니 이지지배 니트왜이리많냐
P1 	: ㅋㅋㅋ
P2 	: ㅋㅋㅋ
P0 	: 벙벙한것도안입어서
P1 	: 애더라 근데 그래서 우리 어디가?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 우리 주제 벗어나도 되겠지?
P0 	: ㅇㅇ
P2 	: ㅋㅋㅋ같은생각
P0 	: 신두리ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 순간ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ붙어있는자리하려면미리예약을해야하지않을까?
P2 	: 그래야징
P2 	: 신두리 자리 봐야겠다
P0 	: ㅋㅋㅋㅋ엉
P1 	: B나C로해야
P1 	: 카라반이랑같이할수있엉
P0 	: 지도좀..
P1 	: {share:photo}
P1 	: {share:photo}
P2 	: B는 두자리뿐
P1 	: 작년 강수량봐
P0 	: Cㅋ
P1 	: 12일부터 시작됐어
P1 	: {share:photo}
P1 	: 8월중순에 끝남..
P1 	: 8월말에갈래..?
P1 	: ㅋㅋㅋ
P1 	: 하 어뜨케해야되짘ㅋ
P0 	: 작년이 길었어
P0 	: 작년에 비가몰아와서
P1 	: ㅋㅋ올해는 덜오려나
P1 	: 그럼 일단 예약했다 일주일전에 취소?
P0 	: 엉 그러자
P1 	: 그래그럼 자리고르장
P2 	: 아예 끝으로 가야 눈치 덜 보일려나?
P1 	: 근데 B는 1,3이남아있는데 1이어딘지모르겠어
P1 	: C로 해야할듯..ㅋㅋ
P0 	: C가자
P1 	: C1은예약되있던데
P2 	: C 맨뒤로?
P1 	: 2,3,4?
P1 	: 맨뒤는 화장실이 너무 멀엉
P2 	: 그러긴한데.. 우리 집합금지 어찌될지 몰라서
P2 	: 밥먹을때 눈치보일까봐
P2 	: 맨 뒤에 카라반으로 막고 뒤쪽으로 테이블세팅하면 앞에서 안보이지 않을까?
P1 	: 근데 11쪽이 입구라
P1 	: 사람들 들락날락 어차피 많이할걸?ㅋㅋ
P1 	: 아닐까?
P2 	: 들어올때만 사람들 다닐것같은데
P2 	: &name1&이 의견은 어때
P2 	: {share:photo}
P0 	: 아 어렵ㄷㄱㆍ
P0 	: 저게 가로인지 세로인지에따라
P0 	: 다를듯
P2 	: 하.......... 그렇네 다들 입구가 어떨지에 따라
P0 	: 사진기준 세로설치면
P0 	: 다보여
P0 	: 가로설치면 막힐꺼같은덕
P2 	: 응.. 그럴바엔 화장실 가까운 2 3 4가 낫지
P0 	: 엉
P0 	: 후기좀보고
P1 	: 사진처럼
P1 	: 가로가길고 세로가좁댔어
P2 	: 그럼 다 보인다는 소리네 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 텐트를 어케치라는겨
P0 	: 가으나 사이즈보고
P0 	: 아니다
P1 	: ㅋㅋ긴 텐트가 좋을거래
P0 	: &name3&네 카라반사이즈뭐니
P2 	: 사이즈가 어디나왔지
P2 	: {share:photo}
P2 	: 아마 요거일듯해
P0 	: 오케이ㅋㅋ
P1 	: {share:photo}
P1 	: 이게입구인가봐
P1 	: 카라반저렇게세워야하는듯
P0 	: 아
P0 	: 중간에 막혀있는거 없으려나ㅋㅋ
P1 	: ㅋㅋ어 완전 뚫려있어
P1 	: A가 소나무로 좀 막혀있고
P1 	: {share:photo}
P1 	: 이렇대 ㅋㅋ
P0 	: {share:photo}
P0 	: 이렇게되려나?
P0 	: 우리가 제일길지...
P1 	: 웅 제일 길지
P1 	: 저렇게되면좋겠다 ㅋㅋ
P0 	: 아님 &name3&네로 막아도되
P0 	: 너네랑 우리랑 살짝겹치게
P1 	: 저 옆에 빈데를 타프치고 사이드월로 막아도되 ㅋ
P0 	: 내말무슨뜻인지알지..
P0 	: ?
P0 	: 삼방향을 막자고ㅋㅋㅋ
P1 	: 웅 아예 막자는거지 ㅋ
P0 	: 아무도못보게ㅋㅋ
P1 	: 주차도 텐트옆에하는거같으니
P1 	: 차로도 어뜨케어뜨케 막음 되
P0 	: 엉 입구봉쇄
P0 	: ㅋㅋㅋㅋ아무도못들어와
P1 	: ㅋㅋㅋㅋ그늘이없는게 좀 걱정이긴하지만ㅋㅋ
P2 	: 난 봐도 모르겠다 ㅋㅋ
P0 	: 타프쳐야 살듯.
P0 	: ㅋㅋㅋㅋㅋ 자칫 우리 밤에 안보일수도
P1 	: ㅋㅋㅋ걱정된당
P1 	: 근데 캠장에서 우리 저렇게 치게 해줄까
P2 	: 그러게.. 백신 맞아야 되는데
P0 	: ㅋㅋㅋㅋㄱ막무가내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰랑 저때되면 백신자 제외해주겠지
P2 	: 응
P2 	: 근데 우리도 2명은 맞아야 ㅋㅋ
P1 	: 아직 한달반이나남았으니까
P1 	: ㅋㅋㅋ주변에 뜨면 회사에 얘기하고 맞고올게
P2 	: 우린.. AZ겠지?
P1 	: 그럴듯...
P1 	: 보육교사들은 화이자맞는다고 떳더랑
P2 	: 좋겠다
P1 	: 부럽
P1 	: 우리는 제일 마지막에맞나봐.. 
P2 	: 그러게.. 우리 오늘 사이트 예약하나요?
P0 	: 내일하장
P0 	: 내일..
P0 	: 나지금넘바빠..
P0 	: 저녁에 약속이있어서..
P1 	: ㅋㅋ그래 내일 합시당
P2 	: 웅웅 알겠엉 ㅋㅋ
P0 	: 고마웡{emoji:♡}
P0 	: 우리..내일은 예약 꼭하자
P0 	: ㅋㅋㅋㅋㅋ다들바빴지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아..맙소사 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 왜??
P0 	: 예약이요ㅋㅋㅋ
P0 	: &name3& 출발했니
P2 	: 아니 ㅋㅋ&name4& 낮잠시간이라 재웠다 출발해야지 ㅋㅋ
P2 	: 짐 어제도 갔다놨는데 아직도 한짐이여...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋㅋ그럼거의가서 맛만보고 철수해야겠네
P2 	: 웅웅ㅋㅋ입실이 2시라 후딱 재우고 가야지 ㅋㅋ
P2 	: 근데 얘 왜 신났냐
P0 	: ㅋㅋㅋㅋㅋㄱ1박이야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 1박이래써
P0 	: &name3& 널널할때 예약 고하자
P0 	: ㅋㅋㅋ재밌겠당
P1 	: 그랭ㅋㅋㅋㅋㅋㅋ세팅다하고
P0 	: 화이팅이다ㅋ
P2 	: 짐이 졸라 한가득이다
P2 	: 미쳤다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입실했어?
P2 	: 이제 연결해서 막 출발했어 ㅋㅋ
P2 	: 카라반에 짐이 이정돈데 텐트는... 와
P0 	: ㅋㅋ장난아니지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난리나지.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우리가 니차에 숯을실은이을
P0 	: 이유
P1 	: 세팅했니
P1 	: ㅋㅋ
P0 	: 무소식인 우리&name3&
P1 	: ㅋㅋㅋㅋㅋ많이힘든가봥
P0 	: ㅋㅋ덥겠지..
P2 	: {share:photo}
P2 	: 밥 거의 먹음 ㅋㅋ&name4&가 오늘따라 엄청 보채서 정신이 하나도 없었어ㅋㅋ
P0 	: 오ㅋ좋은데
P2 	: 지금이 딱좋다
P2 	: 안덥고 해도있고 ㅋㅋ
P1 	: ㅋㅋㅋㅋ오 ㅋㅋ 아늑해
P1 	: 첫 단독캠핑 성공적인대
P1 	: 인데
P1 	: ㅋㅋㅋ
P0 	: 그니까 셋가족 오손도손
P2 	: 아니
P2 	: 후... 미리미리준비했어야 되는것들도 지금 다 같이 하니까 정신이 하나없어 ㅋㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그게정상이지무ㅗ
P1 	: 뭐
P1 	: ㅋㅋㅋ
P0 	: 첫캠은 그런겨ㅋㅋㅋ&name3& 스킬업되면
P0 	: 우리몸만가도되나
P2 	: 스킬업 되지않을테니 무겁게 오셔요
P0 	: .....?
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋ얘보소
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ가볍게가고시푼데여
P0 	: ㅋㅋㅋㅋ캠핑의 어머니가되야지
P1 	: ㅋㅋ그래 이미 카라반으로 귀족단계야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나는 바이샤
P0 	: &name3&아, 집오면 톡해
P0 	: 오늘은 예약해야될꺼 같아
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그르자
P2 	: 나 밥먹고 올께!
P0 	: 앙ㅋ
P2 	: 나 왔쓔
P0 	: 집에왔나?
P2 	: 웅웅 집에와서 밥 먹었어 ㅋㅋ
P0 	: 재미는있었나ㅋㅋ
P2 	: 나 한거 하나없는데 왤케 피곤하니 ㅋㅋ
P2 	: 아침에 토스트먹는데 캠핑재밋네 요 생각들고
P2 	: 나머진 힘들었돠 ㅋㅋ
P0 	: ㅋㅋㅋㅋ철수할때는 안힘들었어?
P2 	: ㅋㅋ자리잡는거랑 철수는 다 오빠가 ㅋㅋ
P0 	: ㅋㅋㅋㅋ오빠 열일하셨네
P2 	: &name11&는 회사 바쁜가 ㅋㅋ
P1 	: 저 여기있어여
P2 	: ㅋㅋ우리 사이트 몇번 예약할까?
P2 	: 이번에 화장실 멀어서 짜증났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 화장실은 가까워야 좋아..
P1 	: 특히 새벽...
P2 	: 어짜피 다 오픈되면 화장실 가까운곳으로 ㅋㅋ
P0 	: 오키
P1 	: ㅋㅋㅋㅋㅋ그르자
P0 	: B안된다고했치?
P2 	: 비는 두자리뿐이야
P0 	: A사이트바로앞이숲인듯
P0 	: 아 우리 c구나
P2 	: {share:photo}
P1 	: ㅋㅋ엉 C는 좀 쓰레기장쪽인거같긴해
P1 	: 공사현장쪽?ㅋㅋ
P2 	: {share:photo}
P2 	: 456어때
P0 	: C완전땡볕이네?
P1 	: ㅋㅋ엇 2,3예약됐네
P1 	: 엉 땡볕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그럼 우리만 a갈께
P2 	: 니네 a가
P2 	: 우리 c
P2 	: 놀러가면되지
P1 	: 그럼 너네 B가
P0 	: {share:photo}
P0 	: 윈드스크린?삼?
P1 	: 우린엄떠
P0 	: C가 너무땡볕이라
P1 	: 근데A도잘골라야되
P0 	: &name3&네산다고했던거같아서
P1 	: 콘크리트바닥봤어?
P1 	: ㅋㅋ
P0 	: 엉 콘크리트바닥 남은자리없오
P1 	: ㅋㅋ아? 그사이에 예약이 많이됐나보네
P0 	: 파쇄석만남았어
P1 	: ㅋㅋ콘크리트바닥 엄청 뜨겁지않나..
P0 	: 예약에 A_a이런애들이 콘크리트
P1 	: 아
P1 	: 근데 A도 남은자리들이..
P0 	: 우리 세집다ㅋㅋㅋㅋ쪄죽을수도있어
P1 	: 되게 사람들모여있는자리들이네
P0 	: B1이 어딜까
P1 	: ㅋㅋ나도궁금
P0 	: 물어볼까?
P1 	: 그랭
P1 	: A도 17,18이랑 2,3,4,5가남은듯
P2 	: 그럼 나 B로 가?
P0 	: 수영장쪽이 B1
P1 	: 아
P1 	: 수영장이 아직없나보구나
P0 	: 그런거같아
P0 	: &name3&네 B3하고 우리a3,6하면
	  
P0 	: 너무멀지
P0 	: 그냥 c로 ㄱㄱ?
P1 	: ㅋㅋㅋ고민되는데..
P1 	: 땡볕이면 오빠들이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못버틸거같..ㅋㅋ
P0 	: 엉...애들도힘들꺼같은데
P0 	: 그렇다고 너무떨어지자니 준저재우는것도그렇고
P0 	: 아님 우리텐트는 잠만자는거라서
P0 	: B1,3에 니네가 설치하면 우리가가도되
P0 	: &name3&네가 윈드스크린있다고하면 저 a3,6옆을 막을수도있겠다 싶었엉ㅋ
P2 	: 윈드스크린은 없는걸로 생각하자 ㅋㅋ
P0 	: 오키
P2 	: &name4&는 알아서 자야지
P2 	: 핸드폰 켜놓고
P0 	: ㅋㅋ장난하냐ㅋㅋㅋㄱㅂㅋ카라반산의미가 없자나
P2 	: 자리가 없는걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 단양거기는 어디야ㅋ
P1 	: 한드미마을캠핑장?
P1 	: 와계곡되게좋다
P1 	: 카라반된대
P2 	: 어디서보는겨?
P2 	: 난 안보이는데
P1 	: 가곡동굴캠핑장인가봐
P0 	: 검색ㄱㄱ
P1 	: 펜션예약만보이네..
P1 	: 분명 시설에 야영장이있는데 ㅋ
P2 	: 땡큐 안보여
P0 	: 야영장예약이..
P0 	: 어은돌오토캠핑장
P0 	: 화양동야영장
P0 	: 둘다카라반 개되는데
P0 	: 폰으로보기가힘들당
P0 	: 어은돌엄청커
P1 	: ㅋㅋ어은돌도 약간
P1 	: 몽산포? 같은데일걸??
P0 	: 글쿤
P2 	: 어은돌 많이 들어보긴했는데
P1 	: 어은돌갈래?
P1 	: 여기는 선착순아니고
P1 	: 좌석지정인데
P1 	: 관리가 엄청 잘되는거같진않아
P1 	: ㅋㅋ
P2 	: 어은돌 뭐 많은데
P2 	: 어은돌 오토캠핑장이야?
P1 	: 엉엉
P0 	: 졸커ㅋㅋ오빠들의견들어볼까?
P0 	: 어은돌도 자리많아
P0 	: 장단점을 정리해서보여주자
P1 	: {share:photo}
P1 	: 보이니
P0 	: ㅋㅋㅋ아니
P0 	: 보여
P0 	: 내가본곳은 H
P1 	: ㅋㅋㅋH구역이 카라반진입이좋대
P1 	: 엉엉
P1 	: 13~15?
P1 	: ㅋㅋ
P0 	: 자리많지?
P1 	: 거의다있어 ㅋ
P1 	: 어?
P1 	: 근데 1박에 85000원 실화니
P1 	: 아 아니다 ㅋㅋ2박금액이다
P0 	: 야 졸웃겨ㅋㅋㅋ
P0 	: 커플은 비추하는 매너타임은없는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리한테딱이지
P0 	: 욕이왜이리많아ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ몽산포같은곳인듯
P0 	: 아ㅋㅋ자리예약되는 몽산포
P0 	: {share:photo}
P0 	: 누가 요약해둠ㅋㅋ
P0 	: 땡볕가자ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ폭죽
P0 	: 폭죽보다 화장실..
P1 	: 아 다른글에서는 화장실 관리잘된다고 봤는데
P0 	: 엇?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ깨끗하다고 수시로 청소해준다고 ㅋㅋ 겉은...컨테이너느낌인데
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오빠들이 좋아할자리네..
P0 	: ㅋㅋ근데 다들 후기끝에
P0 	: 음...
P0 	: 이 있어ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난민촌느낌인가봥
P0 	: 땡볕고?ㄱ
P1 	: ㅋㅋㅋㅋ뭐가맞겠니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 어은돌 H 구역도 그늘인지는모르는거지?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉ㅋㅋ모르겠는데 그늘인거같아
P1 	: ㅋㅋㅋㅋㅋ어은돌은 우리 모여있어도 눈치가 덜보일거같긴하고
P1 	: ㅋㅋㅋ화장실이나 샤워실은 신두리가 나을거같긴하고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ최고의난제로다
P0 	: 그늘인지 아닌지가 왜안나오냐
P1 	: ㅋㅋㅋㅋ사이트설명에 다른데는 소나무그늘 매우 좋음인데
P1 	: H는 안써있는거보니까
P1 	: 그늘은아닌가봐
P1 	: {share:photo}
P1 	: 땡볕당첨
P1 	: 카라반되는데는 나무있으면 못들어가니ㅏㄲ 나무를 안심나봥
P0 	: ㅋㅋ이럴꺼면 신두리가지
P1 	: ㅋㅋㅋㅋㅋ그렇지..
P2 	: 앗... 그럼 신두린가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오빠땡볕싫은가보네..
P1 	: ㅋㅋㅋㅋ
P0 	: 너희오빠 땡볕싫으신가보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴우..^^
P0 	: ㅋㅋㅋㅋ더찾자
P1 	: 휴우
P0 	: 울오빠빼고 적극적ㅋ
P0 	: &name14&오빠 검색의벽에 부딪혔네
P0 	: 우리어디가!!!!!!!&name20&놓고가도되
P0 	: 데리고가는게 마음편하지만ㅋㅋ여의치않음 두고간다!!!!!
P1 	: ㅋㅋㅋㅋㅋ데려가자
P1 	: 신두리가자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기뿐이다
P1 	: ㅋㅋㅋ
P0 	: 신두리다
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ장소예역하기힘들다
P2 	: 신두리 몇번할꺼야?
P0 	: 4,5,6?
P1 	: 거기가제닐낫지??
P0 	: 엉, 자고로 화장실이 가까워야하는데
P0 	: 분리수거장이 졸신경쓰여
P0 	: 1,2,3자리찼다고했나
P2 	: 걍 다C로?
P0 	: 하려면 다 c가야지
P0 	: 흩어지는거 의미없다
P0 	: ㅋㅋㅋㅋ
P0 	: 의미없지않을까
P2 	: 그럼 예약 ㅋㅋ
P2 	: 말 나왔을때 예약했음 234데 ㅋㅋ
P0 	: 2,3,4가능하다고?
P2 	: 아니 ㅋㅋ 지난주어 예약했음 그렇다고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name11&나와라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ분리수거장이나도좀걸리지만
P1 	: 어차피 우리끼리 놀곳찾는거니까
P1 	: 4,5,6고고하자
P0 	: 나4할께
P0 	: 17,18,19
P0 	: {share:photo}
P0 	: 여기카드안되네ㅡㅡ
P1 	: 그홈 난 5
P2 	: 그럼 난 6ㅋㅋ
P1 	: 카드되
P0 	: 어디
P0 	: 카드어케되
P0 	: 알려됴
P1 	: {share:photo}
P1 	: 요기결제수단
P0 	: ㅡㅡ
P2 	: {share:photo}
P0 	: 나왜카드안되
P0 	: {share:photo}
P2 	: 너 오 자꾸 땡큐 이상해 ㅋㅋ
P1 	: 오잉
P1 	: {share:photo}
P0 	: 됬당
P0 	: 아오
P0 	: {share:photo}
P0 	: 맞지?
P0 	: 나맞게했니ㅡㅡ?밖이라 걸으면서하려니 정신사납
P1 	: 웅마자여
P2 	: 후후 이제 떠나기만 하면되네
P0 	: 예압
P0 	: 이제 뭐먹을까 우리ㅋ
P1 	: 몇일만에예약한건지모르겠넼ㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 그때할껄그랬구나
P2 	: 예약도 쉽지않은데 뭐 먹을지 정하는건 더 어려운 문제{emoji:🤔}{emoji:��}
P0 	: 미안하다ㅋㅋ
P2 	: 아냐아냐 ㅋㅋ
P2 	: 사람이 많으니 정하는게 쉽지않아 ㅋㅋ
P0 	: 내가약속있다고 미룬거자나ㅋ
P0 	: 2,3,4와 4,5,6의차이ㅋ
P2 	: ㅋㅋ나도 계속 이것저것하느라 답장 늦었는걸 ㅋㅋ
P2 	: 오빠가 유투브로 신두리 찾아보더니 넓다고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ다행이다
P0 	: 좋다 우리 ㄷ자 만들수있음 ㄷ자만들자
P0 	: 가운데에 &name3&네 어닝이랑 &name11&네..타프치...
P0 	: 내가없으니ㅋㅋㅋ이래라저래라하기힘드네
P1 	: ㅋㅋㅋㅋㅋ좋아
P1 	: 아쥬좋아
P1 	: 비만오지맣아라
P2 	: 마져마져
	  이제 날씨만 따라주면돼
P0 	: 비만안오면된당
P2 	: 마져
P2 	: 이젠 기우제를 지내야하나
P0 	:  집에와서 텐트말릴자신없어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ비가.......와도적당히와야지..
P1 	: 진짜물난리너면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ못가
P0 	: 엉..일주일전까지 100프로지?
P0 	: ㅋㅋㅋ
P1 	: 웅ㅋㅋㅋ그랬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ곧태풍도온다며?
P1 	: 날씨잘보고있자
P1 	: 먹을거일단정해두도 ㅋㅋ
P0 	: 미리다정해두고
P0 	: 일주일전에 날씨보자
P0 	: 먹을꺼도 그때시키면되
P1 	: 그랭ㅋㅋㅋ
P2 	: ㅋㅋ철저하구만
P2 	: 태풍이 언제오느냐 뿐만 아니라 비도 봐야되니...
P0 	: ㅋㅋㅋ 여름은 거의태풍급이지
P2 	: 후... 날씨만 죠아라
P2 	: 근데 너무 좋지는 말고 ㅋㅋㅋㅋ더우니께
P0 	: 화창선선해라...
P2 	: 가서 재밋게 먹고 놀다오쟈 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그래,벌써부터 신난다
P2 	: 나 잔여백신신청했어 ㅋㅋ
P0 	: 아니 니네는 어찌그렇게 잘구하니
P2 	: &name11&도 맞는다고했지?
P2 	: 아니 예약만 ㅋㅋ
P2 	: 가기전까지 맞음 좋겠당 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ울동네언니도 찾고있든데
P2 	: 여긴 시골이라 수도권보다는 덜 치열하겠지
P0 	: 나도맞아야되나
P0 	: 아놔
P0 	: 오빠가 신두리라니까
P0 	: 비를부르는 이름같데
P0 	: 가으나 예약어디서해?
P2 	: 비를 부를것같데 ㅋㅋㅋㅋ
P2 	: 카카오 백신쪽들어가서
P2 	: 주변 병원누르고 백신예약하면돼
P0 	: 잔여백신예약인가 이거
P2 	: {share:photo}
P0 	: {share:photo}
P0 	: 이런데?
P2 	: {share:photo}
P0 	: 항상이렇던데
P2 	: 어 ㅋㅋ
P0 	: 아? 그냥알림신청해?
P2 	: 니가 갈만한 병원클릭해서 알람신청
P2 	: 5군데 예약가능해
P0 	: ㅋㅋㅋㅋ울동네핫하네
P2 	: ㅋㅋ알람뜨자마자 사람들이 다 채갈것같다 ㅋㅋ
P0 	: ㅋㅋㅋ하늘의별따기
P1 	: 오아..어뜨케예약했지 ㅜㅜ 난 딱한번 떴는데 그것도 바로사라지전데
P0 	: 그냥 잔여나오면 알림뜨는거 예약한듯
P1 	: 대단하군 ㅜㅜ
P0 	: 나도해둠ㅋㅋ근데 하늘의 별따기일듯
P1 	: 그르게 ㅋㅋㅋ
P1 	: 이번 여행에선
P1 	: 어떤 특별한 고기를 먹으까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐해먹지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그리들샀어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아직ㅋㅋㅋ이제캠핑결정됐으니까 사야지
P1 	: 토마호크 하면 우리 망할까??ㅋㅋㅋ
P1 	: 요새 우대갈비?? 그것도 많이 해먹는고같고
P1 	: 아님그때니가보여줬던 장흥삼합?ㅋㅋ
P0 	: 토마호크 그때맛있었는데
P0 	: 한번더해봐? ㅋㅋㅋ토마호크
P1 	: ㅋㅋㅋㅋㅋ도..전?
P1 	: 토마호크에 파스타?? 더울까???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파스타?
P2 	: ㅋㅋㅋ 뭘 해먹든.. 쪄죽음
P2 	: 날씨가 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아님 비빔면?
P1 	: ㅋㅋㅋㅋㅋ냉면육수사다 냉면?ㅋㅋ
P2 	: 팔도 비빔면이랑 갈비 싸서 먹을까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ비빔묜엔 삼겹살인데
P2 	: 팔도엔 삼겹, 갈비엔 냉면인가 ㅋㅋ
P1 	: 어? 빠르고맛있게 차돌박이?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런건 점심용인가
P2 	: ㅋㅋㅋㅋㅋ 차돌박이 감당 하겠습니꽈
P2 	: 차돌박이는 간식정도 될거같은데요 ㅋㅋ
