# FILE DATA
ID : MDRW2100001634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자장면어케시킨다고?
P1 	: 전화왓을때
P1 	: 그때
P0 	: 충대 응급실이야?
P1 	: ㅇㅇ
P1 	: 난 한번도 안찡찡거렸데
P1 	: 애기때
P1 	: 맨날 웃고다녔데
P0 	: 어쩌라고
P0 	: &name5&이가 찡찡댄다거?
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: 헤이아치한테 혼나볼래
P1 	: ㅋㅋㅋ
P1 	: 엄마 뇌경색이래
P0 	: 검사중?
P0 	: 헉
P1 	: 정도는 심각한거까지는아닌데
P1 	: 몸이좀 불편한가봐
P0 	: 시술하는가야?
P0 	: 막힌 거 뚫어야 한다는데
P1 	: 아직모르겠어
P1 	: 뇌경색이라고말만하고
P1 	: 아직.더.보는중
P0 	: 시술은 한시라도 빨리 해야 한다는데
P0 	: 왜 또 뭘봐
P1 	: 몰라 왜케닝기적거려
P1 	: 충대
P1 	: 약물로치료가능하다는데
P1 	: 여보 오늘은 내가있어야할듯 내일부터 형이있고 아빠는 누나봐야해서 ㅠㅠ
P0 	: {system:call}
P0 	: {system:call}
P1 	: 엄마 집중치료실들어가서
P1 	: 보호자없어도된데
P1 	: 7시쯤 검사하는거만보고 바로갈거야~
P0 	: 웅 알써
P0 	: {system:call}
P0 	: {system:call}
P1 	: 여보 8시넘어서 병동간데 ㅡ.ㅡ
P1 	: 말도안해주고 7시라해놓고
P1 	: 짱나
P1 	: 이제끝났어 엄마집가서 보호자증 아빠주고갈게
P0 	: 애기 계속
P0 	: 못자다가
P0 	: 지금 방금 살짝 잠들었어
P0 	: 조용조용
P0 	: 충대에 우한 의심환자 있다는데
P0 	: {share:photo}
P0 	: 세탁소도 붕어빵도 안열옸다
P1 	: ee
P1 	: 여보랑 &name5&이 주민번호좀
P1 	: 여보 19년도에 돈받았어?
P1 	: 100만원이상
P1 	: 인적공제를
P1 	: 여보랑 &name5&이 추가할수있나?
P1 	: 애기만넣어야하는구나
P1 	: 여보가 돈을받았구낭
P1 	: 이번에 형이 엄마아빠입력한다해서
P1 	: &name5&는 내가 넣어도 되지?
P0 	: 웅
P0 	: 형이 엄마아빠 둘다 할 필요 없을텐데
P0 	: 아빠 한분만 해도 칠십이상이면 더 많이 공제돼서
P0 	: 형은 형수도 들어가고
P0 	: 완전 마이너스 될걸
P0 	: 누나 된다고 하면 누나 의료비가 엄청 많을걸
P1 	: 그래?
P0 	: 어머님 아버님 의료비도 돼서
P0 	: 어
P1 	: 그럼어떻게하는게
P1 	: 좋나
P1 	: 우리형도 아직 입력은안했데
P0 	: 어차피 결정세약 0되면 디 돌려받는 건데
P0 	: 형은 부모님 빼도 0일 거 같은데
P0 	: 아님 한분만 넣고
P1 	: 둘다넣었을때
P0 	: 여튼 여보가 일단 나랑 한결이만으로 0되나안되나해봐
P1 	: 100돌려받는다던ㄷ0
P1 	: 여보도 넣을수있어?
P0 	: 세금 낸 게 100이겠지
P0 	: 아 나 안돼
P1 	: 누나랑&name5&만
P0 	: 형 둘 다 안 넣어도 충분해
P1 	: 넣고
P1 	: 해볼게
P0 	: 누나 꺼 자료제공동의 돼 있어?
P1 	: 아니
P1 	: 여보가좀해줄래?
P1 	: 어자피 내일 입력해도되니깐
P1 	: 아님오늘가서
P1 	: 해도되겠다
P0 	: 그거 시간걸려
P0 	: 누나 신분증 사진도 있어야하거
P1 	: ㅇㅇ
P1 	: 가서받아와야해
P1 	: 형은 엄마누나다넣어야 돈 다받는뎅
P1 	: 내일오전 반가를 내야하나
P0 	: 엄마 아빠 다?
P0 	: 왜?
P0 	: 전혀 아닐걸
P1 	: 그러게
P1 	: 내가 최대 80만원인데
P1 	: 돌려받는게
P1 	: 아 형도 엄청 귀찮아해
P1 	: ㅡ.ㅡ
P1 	: 아빠엄마넣으면 160인데
P1 	: 엄마빼면 90이래
P1 	: 형은 회사에서 세금을많이땐다던데
P1 	: 그래서 160넘는데
P0 	: 월급이 엄청 많나 보네
P0 	: 세금을 그 정도 떼는 거 보면
P0 	: 연봉이 오천 되나봐
P1 	: 사천백이래
P1 	: 오늘 장애인증명서 받으러갔다와야해
P1 	: 애기 재우고갈게
P1 	: 자료제공동의할려면
P1 	: 누나 신분증필요해?
P0 	: 어 그리고 그거 바로 안될걸
P0 	: 주소 안같은데 되는 거 확실해?
P0 	: 아 생리 땜에 넘 힘들어
P1 	: 응 전화두번이나해봄
P1 	: 생리어케 ㅠㅠ
P1 	: 신분증팩스로보내애하나 흠
P1 	: 핸드폰으로가능하지
P1 	: &others&
P1 	: 이거 의미 뭐라고 적어용 ㅋ.ㅋ
P0 	: 오늘내야돼?
P1 	: 31일까지에용
P1 	: {share:photo}
P1 	: 확대해야보림
P1 	: 보임
P1 	: 돈봉투놓고왔나 ㅠㅠ
P1 	: 없지왜?
P1 	: ㅠㅠ
P0 	: 몰라 나 방이야
P1 	: 나와서 햄버거먹엉
P1 	: 용
P1 	: 여보 일어나면 톡해줭
P1 	: 전화통화가능할때해줭
P0 	: 보냄
P1 	: 땡큐
P1 	: 누나꺼들어왔징?
P0 	: 내가 어제 해놓음
P1 	: ㄴ누나했더니
P1 	: 어제보다 10만원더받네
P1 	: 만땅이안돼
P1 	: 아니네
P1 	: 최대돌려받을수있는게 49만원뿐이안도ㅔ네
P1 	: 다돌려받는거네
P1 	: 오버되네
P1 	: 내가 세금을조금내네..
P0 	: 그래
P0 	: 몰랐나여
P1 	: 아니
P1 	: 18년도애는
P1 	: 세금을.80냈는데
P1 	: 이번에는 반타작이됐네
P1 	: 소득세가 왜이리 줄었지?
P1 	: 애기생겨서그렁가?
P0 	: 쪼금 뗀 거지
P0 	: 어제 식세기 안돌림?
P1 	: 헐
P1 	: 안돌렸나?
P0 	: 드러운제
P1 	: 그럼안돌림..
P0 	: 아까 애기 넘어지면서 모서리에 부딪혀서 엄청 심하게 부풀어 올랐어 지금은 좀 가라앉음 병원다녀옴
P0 	: {share:photo}
P1 	: 헐
P1 	: 어뜨케 괜찮대?
P1 	: 울애기 흑흑
P0 	: 웅 괜찮대
P1 	: 다행이다 ㅠㅠ
P1 	: 엄청울었겠네
P0 	: 엄마집이애
P1 	: 오
P1 	: 나도가고싶네 ㅋㅋ
P0 	: 여보 오래
P0 	: 맛없는 떡국 먹으라고 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 가고파 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ이따 지하철 타고 올래?
P1 	: 저녁늦는데 괜찮으시데?
P1 	: ㅋㅋㅋ
P1 	: 가지그럼
P0 	: ㅋㅋㅋ
P0 	: 근데 &name5& 왜케 잘노냐 엄마랑
P0 	: 자야되는데
P1 	: ㅋㅋㅋㅋ
P1 	: 여보어케
P1 	: 가?
P1 	: 어머님집에서 자고가자 ㅋㅋㅋ
P1 	: 진상
P1 	: ㅋㅋㅋㅋ
P1 	: 슬로건 오늘까지인데
P1 	: 의미 및 이유
P0 	: &others&
P0 	: &others&
P0 	: &others&
P1 	: 의미 넣으니 더좋아보이네 ㅋㅋ
P1 	: &name5&이기절함
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도...
P1 	: 언제오니 ㅋㅋ
P0 	: {share:photo}
P1 	: ㅠㅠ
P1 	: 한덩이만 ㅠㅠ
P1 	: 우리요미 보고싶당 ㅋㅋ
P1 	: 41세 소개팅해줄사람없니 여보 ㅋㅋ
P1 	: &name8&말고 다른분인데 ㅋㅋ
P1 	: 이정재 닮음 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 진짜야 ㅋㅋ
P1 	: 요번에 새로들어왔는데 잘생김 ㅋㅋ
P1 	: 나이가있어서글치 ㅋㅋ
P1 	: 여보 충전기좀넣어줘
P1 	: 김냉옆에있엉
P0 	: 이태원클라쓰 ㅋㅋ 여자애 존못
P0 	: 여보 나 코노 갔다올게
P0 	: ㅋㅋㅋㅋㅋ 나가서 놀다 먹을 거 사올게
P1 	: 헐
P1 	: ㅋㅋㅋ
P1 	: 혼자?
P1 	: 햄버거사와
P0 	: VR특집 휴먼다큐멘터리 너를 만났다' 예고
P1 	: 여봉이
P1 	: 오느루5시 50분쯤에 정수기 장문한대용
P1 	: 방
P0 	: {emoji}
P1 	: &name5&
P0 	: &name5& 자요
P1 	: &name5& 뭐하나용
P1 	: 헐 ㅋ
P1 	: &name5& 어제 잘잔듯
P0 	: {share:photo}
P1 	: 잇힝
P1 	: 잘때 천사야
P0 	: 나 다음주 화요일 저녁에 나간다
P1 	: 그만나가요 바람났냥 ㅋㅋ
P1 	: 힐
P1 	: 나공부해야하는뎅 흑흑
P0 	: 할맥
P0 	: 애기 옆에서 불 키고 해여
P1 	: ㅠㅠ
P0 	: 문제는 충분히 풀어요
P0 	: &name5&은 갑자기 사과가쿵에 나오는 너구리에 꽂혀서 뽀뽀라고 난리났네 너구리 인형 사줄까
P1 	: ㅋㅋㅋㅋ
P1 	: 갑자기?
P0 	: 아 졸귀야
P1 	: 응?ㅋㅋ
P1 	: 울애기 완전 졸귀징
P0 	: {share:url}
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋ넘귀여웡
P0 	: 울애기 살찌려나 ㅋㅋ 이유식 다 먹고 귤 반 개 먹고 또 달라고 해서 바나나 조금 줌
P1 	: ㅋㅋㅋㅋ
P1 	: 잘먹으면좋지뭐 ㅋㅋ
P1 	: 아니면
P1 	: 오늘 이유식이.맛있었나보네 ㅋㅋ
P0 	: 아니야 며칠 전에 그 남은 재료 넣고 만들었던 거 ㅋㅋㅋ냉동실에 얼려놓은 건뎅
P0 	: 잘 먹어서 이뻐 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 잘먹을거야 앞으로 ㅋㅋ
P1 	: 나도 여보가 잘먹을때가 젤 이뻐
P0 	: 빨래돌렸나
P1 	: 헐맞다
P1 	: 건조기돌려야하는뎅
P0 	: 헐
P0 	: 오늘 아침에 돌린 거야?
P1 	: 응 ㅠㅠ
P0 	: {share:photo}
P0 	: 울애기 통통이 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 왜냥귀엽냐 ㅋㅋㅋ
P1 	: 진짜통통 ㅋㅋ
P0 	: {share:photo}
P1 	: 잘못검
P0 	: 밥했나요
P1 	: 니엥니엥
P0 	: 여보 닭다리 존맛인데 왜 안먹얶나여
P0 	: 내가 먹어도 후루룩
P1 	: 헐
P1 	: 깜빡함 흑흑
P1 	: 남겨뒁
P0 	: {share:video}
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: 마지막 발가락 ㅋㅋ
P1 	: 넘이쁜 울애기
P1 	: 아침에 유투브 나연이 영상보고 울었어 흑흑
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 여보
P1 	: 군무원 경채 이제 시험안본대
P1 	: 면접으로만한대
P1 	: 망했다 ㅋㅋㅋ
P1 	: 내위로 두명있는데 ㅋㅋ
P1 	: {share:url}
P0 	: 이런
P0 	: 어케
P1 	: 공표일로 6개월 이후부터 시행이니깐
P1 	: 일단 이번년도는 잘모르겠다 ㅠ
P1 	: 여봉 &name9& 언제가나요 ㅋㅋ 나 3시까지만 놀다가도되나용?
P0 	: 지금 갂는데요
P1 	: 아그래 그럼 바로갈겡
P1 	: {emoji}
P1 	: 거의다먹음~
P0 	: 애기 지금 재울 거야 세시까지 와여
P1 	: 헐
P1 	: 알쩌용
P0 	: 세 신데
P0 	: {emoji}
P1 	: ㅜㅇ오오ㅗㅇ
P1 	: 3시10분도착 예정이에요..
P0 	: 애기 깨면 재우고 깨면 재우고 하는 중 ㅋㅋ
P0 	: 멘보샤 먹으러 와
P1 	: 짱나네 누나 공제 안된다..
P1 	: 어쩌내이거..
P0 	: 그봐
P0 	: 안된다니까
P0 	: 근데 10월까진 같이 있었으니까 의료비 공제 되는 거 아니냐고 물어봐 그때까지의 의료지
P1 	: ㅇㅇ
P1 	: &name1&님
P1 	: 휴가냈어용
P0 	: 넹
P0 	: &name5& 방금 맘마밀 두 개 원샷하고 똥때렬어요
P1 	: &name5&
P1 	: 꿀꿀인가용
P0 	: {share:photo}
P0 	: 얘 자꾸 짜증내요
P1 	: ㅋㅋㅋㅋ
P1 	: 중국아기인가용
P0 	: {share:video}
P0 	: 오늘 차 가져갔으니까 &others& 좀 다녀와요 세시 반에
P1 	: ㅇㅇ 뭐사가?
P0 	: 오예스
P0 	: 이거 저거
P0 	: {share:photo}
P0 	: 여보 ㅠ
P1 	: ,응?
P1 	: 왜요?
P1 	: 무슨일이야
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 아유 진짜 속상해 ㅠㅠ
P1 	: 맘찢어져 ㅠㅠ
P0 	: {share:url}
P1 	: 여봉이 나오늘 임기제평가서 만들어야해서 야근좀 하다가야할거같아 ㅠㅠ
P0 	: {share:photo}
P1 	: 아거긴 또 왜 ㅠㅠ
P1 	: 못살아증말 &name5&이 ㅠㅠ
P0 	: 증말 ㅜㅜ
P1 	: 으휴 &name5&..
P0 	: {share:photo}
P1 	: 이게뭐야 ㅋㅋㅋㅋㅋ
P0 	: 심지어 뒤에 있음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나빵터짐 ㅋㅋ
P1 	: 나도 최악이야
P1 	: 저런사진을 ㅋㅋㅋ
P0 	: 왜 여보 잘 나왓는데
P1 	: &name5&도 입 삐뚤
P1 	: 여보 태국사람같아
P1 	: 저개뭐야..
P1 	: 수정하나도안하고
P1 	: 내가 수정해줄게저사진
P0 	: ㅋㅋ아니 육백장 중 하나야
P0 	: 우리가 고르는 건데 쳐다보기도 싫어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어휴
P1 	: 필요없다해그람 ㅋㅋㅋ
P1 	: 여봉나왔어요
P1 	: 공부하고있을게용
P0 	: 여보
P0 	: 어디갔나요
P0 	: 포토샵에서 눌러서몸 줄이는 거 어디에 있나요
P0 	: 이따 분유 좀 넣어ㅜ고 가
P1 	: 헐문앞에있어 ㅠㅠ
P0 	: {share:photo}
P1 	: 수정한겨?
P0 	: 웅 어머님 피부봐
P0 	: 형 점조 빼줌
P0 	: 아버님 피브랑 누나 팔자랑
P0 	: 형수만 안함 ㅋㅋ
P0 	: 내가 했어 수정
P1 	: ㅋㅋㅋㅋ
P1 	: 형수는왜안해 ㅋㅋ
P0 	: 피부 좋던데
P1 	: 새로웅아이템 좋네 ㅋㅋ
P0 	: 울애기 겁나 잘먹네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 여보다 ㅋㅋ
P1 	: &name5& 청소시켜요 ㅋㅋ
P0 	: 여보 애기 빨래 했나요
P1 	: 어제근데 왜 케익안왔징?
P1 	: 아니요
P1 	: 어제 잠들어버려서..
P0 	: 오늘로 시킴
P0 	: 낮에 먼저 먹어도 되나여
P1 	: 그래유
P1 	: 누구오나요?
P0 	: 아니요
P0 	: 먹고싶어서 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 먹어 ㅋㅋ
P1 	: &name5&영상좀 ㅋㅋ
P0 	: {share:video}
P0 	: 미쳐 재우려고 방에 누웠는데 혼자 거실로 나가더니 일본 그거 들고 오려고 낑낑대다가 놓치고 ㅋㅋ 엉엉 울면서 결국 방으로 들고 옴 ㅋㅋ 그거 찍어놨어야 하는데 울면서 방으로 들고 오는 장면 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 신나나용
P1 	: {emoji}
P1 	: 울애기 엄마찾아
P1 	: 엄마없는거 아나봐용
P1 	: {emoji}
P0 	: 아까 안녕을 안하고 와서
P0 	: 아직 8시도 안됐다니...
P1 	: ㄷㄷ
P1 	: 애기안자?
P0 	: 이유식 스물네병이 아니라 열 두병이네 비싸
P1 	: ㄷㄷ
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: &name16&다&name16&
P1 	: 막방찍는&name16&
P1 	: 티비보는겨?
P0 	: 어 ㅋㅋㅋ
P0 	: 슈돌
P1 	: ㅋㅋㅋ
P1 	: 빵순이여 ㅋㅋ
P0 	: {share:video}
P1 	: 우엉 눈너무와서
P1 	: 이제 동학사내려옴 ㄷㄷ
P0 	: {system:call}
P0 	: {system:call}
P0 	: {share:photo}
P0 	: 좀비인가요
P0 	: 아 나 눈감고 있으면 와서 수건으로 얼굴 닦아 내 알굴 드럽나봐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name5&
P0 	: {share:photo}
P0 	: 아 밖에서 뭐하나 했더니 이거 찾아서 들고 왔네여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저걸왜가져와 ㅋㅋ
P1 	: 넘기여워
P1 	: 아직도안잠??
P0 	: 아우 &name5& 기저귀 갈 때마다 지 무릎 딱쟁이 가리키면서 뭐야 하네 아주 자기 다쳤다고 생색은
P0 	: 안 자
P0 	: {share:video}
P0 	: 저 껍데기 지 이마에 붙었는데 계속 찾아다녀
P0 	: {share:photo}
P0 	: 잘생각이 없네여
P0 	: {share:photo}
P0 	: 어젠 이러고 잤는데
P0 	: {share:photo}
P0 	: 드디어잔다 좀비
P1 	: ㅋㅋㅋㅋ
P1 	: 딸한테 좀비라니 ㅋㅋ
P0 	: &name5& 뭐냐 ㅋㅋ 놀다가 라디오에서 아무 노래 나오니까 막 춤춰 다른 노래는 가만히 있더니
P1 	: ㅋㅋㅋㅋ
P1 	: 좀찍어봐
P1 	: 우리&name5&잠듬
P0 	: 귀여워
P0 	: 이정재 사진 좀
P1 	: 카톡사진내림 ㅋㅋ
P0 	: 아 &name5& 일곱시 반에 일어나서 나 계속 누워 있는 동안 내 옆에 휴지곽 물티슈 오리 공 이런 거 다 갖다놓고 ㅋㅋㅋ 맘마달라고 해서 억지로 일어놨더니 페이크였네 안 먹네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 천재야 ㅋㅋ
P1 	: 대구미쳤당
P1 	: ㅠ
P1 	: &name8& 최근대구갔다왔다는데 ㅡ.ㅡ
P0 	: 신천지놈드레
P1 	: ㅇㅇ??
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name5&
P1 	: 왜또울어 ㅋㅋ
P0 	: 자다 일어나서
P1 	: 현대사가 수능시험으로 나오니?
P0 	: 뭔말 한국사? 수능에 나오지 근현대사 부분
P0 	: 맞춤형복지 출산축하금 받았는지 확인해봐
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이게
P1 	: 이번에 포인트들어올때 들어올거같은데
P0 	: 그거 말고
P0 	: 신청하는 거 있던데 출산축하금
P0 	: 저건 20년도 신설이라며
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 회식 취소해야 하는 거 아니니
P1 	: 뭐 취소되겠지
P1 	: 나도몰라
P1 	: 출산축하금모르겠어 어디다알아보는건지
P1 	: 검색해도 잘안나오고
P0 	: 몰라 그럼 나도 알아서 되겠지 뭐
P1 	: 여보도 학교에다가 신청해서 받은거야
P1 	: ?
P0 	: 아니 난 안받았디
P0 	: 원래 학교에 신청해사 받는 건데
P0 	: 여보가 &name5& 등록했으니까
P0 	: 여보가 신청하는 거
P1 	: 우리회사에서 그런거받은사람이없다는데
P1 	: 여보
P1 	: 그거 셋째부터준데
P0 	: 잉
P1 	: 내가전화해봄
P0 	: 무슨
P0 	: 둘째부터
P1 	: 첫째둘째는안준데
P0 	: 받는 사람 있는데
P0 	: 작년에 200만원
P1 	: 그게다른가봐기관마다
P0 	: 뭐야
P1 	: 그냥그럼여보가받아
P1 	: 전화내가해서알아봤어 &affiliation&
P1 	: 기간에다가
P1 	: 기관마다달라서 &affiliation&있는데 거기는 둘째부터준데
P1 	: &affiliation&이그래서 들중많이주는데서 받는데
P0 	: 아 학교는 둘째부터네
P1 	: ㅇㅇ
P0 	: 야보 프링글스랑 치즈샌드랑 아빼 좀 사와여 ㅋㅋ
P1 	: ㅇㅇㅇ
P1 	: 아빼는뭐야
P0 	: 아몬드빼빼로
P0 	: 으이그
P1 	: 넹
P0 	: 초코하임
P1 	: ㅇ.ㅇ
P1 	: &affiliation&짤렸쪄염
P1 	: 걱정안해두되염
P0 	: 와우
P1 	: 근데기분나쁘게짤림
P0 	: 왜여
P1 	: 계약직이라 그냥 올리지도않은
P1 	: 음
P1 	: 하라고해놓고
P0 	: 뭐야
P0 	: 여보
P0 	: {share:photo}
P0 	: ㅡㅡ 왜 빼빼로를 거기다 놓고 갔나요
P0 	: 그리고 여보가 아침에 분유주고 화장실 가면 문 무조건 열려 문 좀 제대로 닫아요
P1 	: 넹 ㅋㅋ
P1 	: 빼빼로 ㅋㅋ
P1 	: 얼굴퉁퉁부은더봐 기여웡
P0 	: 지금 계속 빼째로 상자 뜯어먹고 있어 ㅡㅡ
P0 	: 왜 먹지 말래도 못 알아듣냐
P0 	: 진짜
P1 	: ㅋㅋㅋㅋ
P1 	: 말안듣네 여보말
P0 	: 화장실 쓰레기통을 없애든지 맨날 비우든디
P0 	: 구더기 생길 거 같아
P1 	: ㅇㅇ
P0 	: 다용도실도.. 쓰레기 봉지를 그렇게 꺼내놓고 쓰레기 쌓이면 안될 거 같은데
P1 	: 오늘가서 치울게
P0 	: 아침에 분유 뜨거워서 열받아 죽을뻔
P0 	: 애 우는 소리 안들렸나요
P0 	: {emoji}
P1 	: 조절실패했네 걍 40도로해야겠다
P1 	: 여보대박..
P1 	: &affiliation& 코로나 확진다나왔뎅
P1 	: &others&..
P0 	: 헐
P0 	: {share:photo}
P1 	: 회식취소 ㅋㅋㅋ
P1 	: 다취소야지금
P1 	: 외부식사금지
P0 	: 취소해야지
P0 	: 아 진짜 미쳤다
P1 	: 공문막떨어짐
P0 	: {censored}
P1 	: {censored}
P0 	: &affiliation& 그 사람은 문제출제하러 대구에서 온 사람이라던데
P0 	: {share:censored}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 우리다봤엉
P0 	: 모야 나 왜 안알려줘
P0 	: 저기 간 적있니
P1 	: ㄴㄴ
P1 	: 나간적없음
P1 	: 개인정보유출사항이라
P1 	: 처벌받는데 이거 한부로 뿌리면
P1 	: ㅡ.ㅡ
P0 	: 맞네
P1 	: 당연히 알려줘야하는거아니냐 근데
P0 	: 그 장교는 신천지야 뭐야
P1 	: 그런말이있어
P1 	: 여친이 신천지라는
P0 	: 어머님 아버님한테 가족 사진 보냈어?
P1 	: 아니깜박
P0 	: 내가 보낼까
P1 	: ㅇㅇ
P1 	: 여보내가보낸거 지웡
P1 	: 외부유출안된뎅
P0 	: 웅
P1 	: 우리&others&
P0 	: 모야 왜
P1 	: 코로나땜시
P0 	: &name5&이 한말
P1 	: ㅋㅋㅋ
P1 	: 왜는뭐야
P1 	: &name8& 검사받으러가야함
P1 	: 대구다녀와서
P0 	: 헉
P0 	: 장난하나
P0 	: 문앞이라고 했는데 이시간에
P1 	: 친구 장례식장 거기에 코로나환자치료중이래
P0 	: 헐
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 이거 가짜뉴스같어
P1 	: ㅇㅇ
P0 	: 무슨 저런 관광지를 다 가
P1 	: 문자온거랑다른데
P0 	: 문자온 건 이십대 동구 확진자
P0 	: &address& 확진자는 &address&
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 도레미곰 파일 다운링크입니다
	  메일 주소 써주신 분들 활용해보려했는데 결국 하나하나 다 붙여넣어야하더라구요 정리해주신 선생님 활용 못해서 죄송합니다ㅜ
	  링크 하나당 100번만 다운가능하니까 둘 중 하나만 눌러주세요 토스방 157분이고 100명받는 링크가 2개이니 부족하진 않을거에요 여러번 누르시면 다른 분들 받을 자리가 부족해지니 한번만 받아서 쓰셔요
	  1번 
	  {share:url}
	  2번 
	  {share:url}
P0 	: 여보 카카오로그인해서 이거 링크
	  한 개만 클릭해서 다운 좀 받아줘
P1 	: {share:file}
P0 	: 아니 컴터에
P0 	: 받으라고
P0 	: 빨래
P0 	: 했나요
P0 	: 여보
P1 	: &name8& 격리됨 ㅋㅋ
P1 	: &name8&
P0 	: 헉 ㅋㅋ
P0 	: 열난대?
P1 	: 몰라검사중임
P1 	: 보건소가서
P0 	: 열 안나면 안할텐데
P0 	: 열나나봐
P0 	: 아닌가
P0 	: 아 망했다 라디오에서 아무노래 나와서 &name5& 자다가 눈 반쩍 뜨더니 갑자기 일어나서 춤춘다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무 웃기다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:video}
P1 	: &name5&
P1 	: {emoji}
P0 	: &name8&은 어찌됐대
P1 	: 내일쯤 결과나올껄?
P1 	: 여보
P1 	: &name10& 오늘당직이라
P0 	: 넹
P0 	: 흑
P1 	: 급하게 치끌고갔어
P0 	: 뭔가요
P1 	: 웅?
P0 	: 나는 갇혔나요
P0 	: 비오는데
P1 	: 넵
P1 	: 아무대도못가 비도오고
P0 	: {system:call}
P0 	: {system:call}
P1 	: 우리 이거뭐야 잘대리고있오
P1 	: 페톡안됨
P0 	: ㅠㅠ
P1 	: 이거뭐야 뭐해지금
P0 	: 모가
P1 	: 이거뭐야 = &name5&
P0 	: 나한테 딱 붙어서 핸드폰 구경하고 아따따따한다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아따다다다
P0 	: 뭔가요 무음 안해놓나요
P0 	: {share:photo}
P1 	: 사진이여?ㅋㅋ
P0 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 왜냥귀엽냐 ㅋㅋㅋ
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P1 	: 잠꼬대함?
P1 	: 딸기먹방 넘귀엽다 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 하아.ㅋㅋ
P1 	: 왜이리해맑냐 ㅋㅋㅋㅋ
P0 	: {share:video}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 잠깐와봐
P0 	: {share:url}
P1 	: ㅋㅋㅋ 왜이리딱딱맞냐 ㅋㅋ
P1 	: 만주벌판 ㅋㅋ
P0 	: {share:video}
P0 	: 축구선수 되려나봐
P0 	: {share:video}
P1 	: ㅋㅋ머리뭐야 기여워 ㅋㅋ
P1 	: 청소잘하네 ㅋㅋㅋ
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: 식탁에
P0 	: 카레 꺼내놓음
P1 	: 맥이는중
P1 	: 어디감?
P0 	: 몰라도돼여
P1 	: {emoji}
P1 	: 울애기 저녁뭐주니?
P0 	: 나 갈겨
P0 	: 알아서 ㅈ ㄴ다며
P1 	: 족발시킴 ㅋㅋㅋ
P1 	: 왜벌써오ㅓ
P1 	: 안와두돼
P1 	: {share:video}
P1 	: {share:photo}
P0 	: 아직도 안자
P0 	: 밥 멕이는데 다 뱉도
P0 	: 좀전에 잠듦
P0 	: {share:video}
P0 	: {share:video}
P0 	: 빨래 들고 백번 왔다갔다 하다가 억지로 울려서 재움
P1 	: ㅋㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P0 	: {share:photo}
